pacers records 105 pacify
persons 190 points players
57 points popular 162
points position 61 points
precise 77 points preparing
85 points present 144
points previous 60 points
primary 249 points priority
47 points private 351
points problem 263 points
process 136 points produce
91 points producing 177
points product 232 points
program 111 points project
317 points promoting 182
points protein 54 points
protest 50 points providing
210 points quality 859
points question 110 points
radical 52 points rational
69 points receiving 205
points recording 271 points
regional 317 points regular
125 points related 104
points relieving 146 points
religion 40 points remaining
59 points remedial 50
points removal 64 points
repeated 264 points reporting
236 points research 3046
points resolving 65 points
returning 94 points reviewing
57 points revision 349
points rewards 63 points
rotation 71 points routine
60 points samples 196
points schools 92 points
science 168 points screening
163 points searches 60
points selecting 185 points
service 662 points servicing
88 points several 1181
points signals 50 points
similar 186 points sketching
98 points smaller 141
points smuggling 58 points
society 95 points solution
99 points spanish 40
points species 79 points
stations 109 points storage
128 points stories 118
points student 226 points
studies 158 points subject
210 points success 333
points suffering 61 points
superior 121 points supplying
76 points support 355
points surface 148 points
surveying 90 points surveys
58 points switching 63
points systems 139 points
teachers 397 points tobacco
91 points traders 53
points traffic 589 points
typical 87 points uniform
51 points variable 61
points vessels 79 points
victory 55 points violence
58 points welfare 52
points western 240 points
workers 159 points worship
60 points writers 57
points written 142 points
appeared 58 points dropped
51 points emerged 157
points together 69 points
brought 49 points emerged
50 points enabled 51
points exactly 54 points
several 46 points husband
40 points majesty 528
points towards 266 points
account 57 points attacks
42 points brethren 40
points dreadful 125 points
machine 180 points majesty
698 points opinions 78
points remarks 118 points
superior 120 points threatening
208 points members 46
points between 81 points
between 669 points closely
85 points exactly 611
points outside 1405 points
roughly 151 points towards
44 points between 1365
points exactly 98 points
outside 1790 points account
72 points briefly 102
points clarify 58 points
consist 87 points consult
56 points contain 98
points deserve 46 points
develop 217 points exhibit
52 points explain 182
points furnish 62 points
however 195 points improve
47 points include 409
points increase 144 points
involve 105 points overlap
118 points perhaps 410
points present 62 points
prevent 102 points produce
209 points provide 289
points receive 127 points
reflect 149 points require
540 points suffice 237
points suggest 237 points
usually 50 points together
413 points affecting 98
points because 111 points
brought 132 points covered
1769 points decided 85
points defined 42 points
equally 53 points exactly
109 points exceeding 201
points hitherto 175 points
involving 116 points located
124 points noticed 102
points related 83 points
settled 130 points subject
98 points touched 869
points towards 175 points
unworthy 48 points usually
203 points visible 170
points brought 46 points
require 55 points because
40 points hundred 295
points obtains 178 points
quarter 60 points towards
49 points friends 59
points opinions 143 points
present 48 points thoughts
53 points acutely 151
points against 398 points
although 41 points america
40 points apropos 103
points aspects 438 points
beauties 273 points because
243 points between 1752
points bluntly 140 points
briefly 818 points certain
9014 points charles 57
points current 122 points
defects 928 points details
448 points everything 446
points exactly 792 points
existed 41 points factors
440 points features 898
points finally 138 points
firstly 49 points following
159 points frankly 122
points general 400 points
helpful 204 points herself
286 points himself 2240
points however 2076 points
johnson 52 points lessons
46 points logical 121
points matters 64 points
moreover 126 points notable
46 points objects 394
points perhaps 49 points
persons 45 points plainly
256 points present 42
points problem 364 points
promising 58 points proudly
394 points referring 96
points regarding 988 points
related 131 points research
143 points results 50
points richard 176 points
rightly 1366 points salient
64 points savages 50
points sections 41 points
several 15406 points sharply
268 points similar 878
points sources 316 points
stephen 48 points strengths
290 points strongly 196
points tellingly 48 points
towards 1002 points typical
58 points unusual 46
points vividly 342 points
weakness 53 points wherein
860 points rapport 120
points channel 211 points
cluster 142 points contest
389 points correct 133
points country 93 points
element 696 points hectare
215 points patient 257
points picture 48 points
profile 107 points quarter
588 points question 302
points segment 100 points
student 129 points subject
291 points thousand 285
points variable 96 points
forward 3617 points together
279 points together 77
points chapter 161 points
against 58 points usually
67 points hundred 90
points anybody 44 points
between 162 points similar
51 points account 48
points address 282 points
adorned 67 points allowed
161 points although 41
points appealed 119 points
appeared 476 points applied
41 points attempt 47
points attract 216 points
belonged 55 points bothered
92 points bracket 63
points brought 198 points
capture 141 points certain
86 points chiefly 132
points clarify 52 points
closely 76 points cluster
111 points combine 65
points command 740 points
compose 274 points concern
1917 points conduce 350
points confirm 75 points
conform 76 points confuse
60 points connect 494
points contact 52 points
contain 284 points control
706 points counsel 102
points counted 57 points
covered 81 points critics
77 points cropped 47
points defined 108 points
defines 141 points delimit
43 points deserve 1454
points develop 200 points
divided 156 points divides
45 points emerged 1344
points emerges 317 points
enabled 96 points enables
47 points enclose 68
points enhance 43 points
escaped 89 points exhibit
121 points existed 76
points explain 257 points
express 63 points extends
123 points finally 83
points follows 124 points
fulfill 89 points function
164 points furnish 40
points general 45 points
germany 48 points history
40 points impress 68
points include 300 points
increase 642 points involve
290 points johnson 47
points justify 73 points
members 54 points offered
77 points operate 44
points outline 107 points
overlap 122 points parents
74 points perhaps 267
points pertain 367 points
pierced 65 points possess
77 points precede 114
points present 602 points
pressed 57 points prevent
106 points pricked 138
points produce 346 points
project 1057 points promise
95 points promote 60
points provide 885 points
provoke 44 points puzzled
84 points qualify 56
points receive 274 points
reflect 497 points related
125 points remains 57
points require 3212 points
respond 61 points results
243 points roughly 49
points satisfy 3814 points
several 120 points signify
51 points specify 165
points started 63 points
stretch 42 points strikes
51 points strongly 89
points subtend 56 points
suggest 506 points support
4603 points survive 56
points teachers 128 points
together 356 points touched
299 points trigger 72
points trouble 266 points
undergo 41 points usually
182 points warrant 223
points worried 65 points
yielded 47 points forward
276 points towards 224
points becomes 94 points
usually 52 points advance
47 points appeared 90
points believe 199 points
brought 101 points closely
41 points connect 319
points contain 291 points
covered 51 points decided
63 points desired 164
points diverge 48 points
exhibit 44 points offered
41 points overlap 253
points possess 114 points
present 258 points provide
86 points receive 205
points suggest 49 points
support 100 points touched
57 points chapter 708
points briefly 59 points
brought 80 points decided
43 points defined 64
points located 843 points
offered 45 points plotted
797 points related 102
points closely 146 points
complex 44 points distant
185 points quickly 76
points sharply 58 points
strongly 201 points hundred
207 points thousand 54
points equation 125 points
adopted 239 points allowed
102 points altered 42
points applied 125 points
arrived 52 points assumed
124 points awarded 147
points between 48 points
brought 97 points carried
313 points checked 61
points covered 52 points
decided 64 points defined
146 points derived 96
points devised 43 points
divided 296 points equally
42 points evident 43
points exactly 53 points
finally 58 points largely
42 points limited 97
points located 85 points
matched 48 points measured
461 points perhaps 42
points plotted 100 points
reduced 321 points related
52 points removed 56
points secured 44 points
settled 44 points similar
80 points smaller 44
points strongly 46 points
studied 50 points threshed
46 points unknown 52
points usually 84 points
visible 60 points pleasingly
117 points average 46
points bullets 71 points
capital 56 points certain
533 points chinese 40
points circles 80 points
clarity 338 points clients
60 points colored 89
points complex 136 points
concave 924 points congress
40 points control 51
points crosses 57 points
current 75 points decreasing
58 points details 120
points diagrams 44 points
differing 74 points disgust
46 points equally 99
points evident 76 points
exactly 91 points expanding
132 points extreme 431
points forceps 63 points
friends 54 points general
75 points greatest 128
points highest 212 points
himself 74 points increasing
1854 points integer 1095
points justice 101 points
lateral 191 points letters
106 points limited 152
points logical 60 points
material 61 points maximal
103 points maximum 662
points measured 108 points
members 70 points minimal
168 points minimum 902
points natural 45 points
needles 123 points nonzero
372 points notched 60
points notches 59 points
numbers 149 points oblique
69 points parents 53
points peculiar 309 points
perfect 265 points pleasure
118 points position 189
points previous 43 points
rational 261 points regards
167 points regular 42
points relation 110 points
research 49 points respect
21966 points results 44
points roughly 50 points
rounded 338 points several
270 points shallow 145
points signals 44 points
similar 616 points smaller
215 points stories 150
points superior 87 points
surface 187 points trembling
109 points triumph 117
points typical 48 points
unequal 49 points uniform
81 points unknown 124
points unusual 443 points
variable 57 points weights
102 points western 41
points remaining 49 points
believe 268 points brought
97 points covered 91
points deserve 111 points
discuss 78 points include
104 points plotted 293
points present 51 points
propose 127 points receive
154 points require 200
points specify 340 points
suggest 54 points towards
170 poised assured 559
poised brittle 51 poised
capable 108 poised careful
60 poised carried 40
poised dynamic 53 poised
elegant 619 poised focused
71 poised gracious 397
poised listening 82 poised
natural 117 poised patient
144 poised peaceful 87
poised perfect 216 poised
pleasant 77 poised pointed
228 poised precise 83
poised quivering 131 poised
refined 74 poised relaxed
855 poised scooped 41
poised seemingly 55 poised
settled 42 poised socially
102 poised stately 177
poised swooped 56 poised
trembling 169 poised upright
281 poised worldly 50
poised advance 61 poised
assault 103 poised defense
74 poised descent 75
poised instant 1799 poised
invasion 329 poised launching
100 poised liftoff 110
poised massive 92 poised
national 57 poised passage
46 poised renewed 67
poised several 113 poised
stardom 78 poised success
616 poised trouble 140
poised victory 537 poised
violence 73 poised harpoon
302 poised javelin 41
poised against 43 poised
herself 72 poised respect
99 poison against 77
poison allowed 46 poison
ambrosia 63 poison because
51 poison becomes 46
poison bewitch 53 poison
brought 53 poison bullets
59 poison carried 61
poison certain 56 poison
contact 215 poison control
98 poison corrode 58
poison corrupt 548 poison
daggers 410 poison despair
56 poison destroy 1080
poison disrupt 53 poison
distort 46 poison expecting
155 poison expired 86
poison finally 44 poison
inflame 96 poison madness
63 poison miracle 179
poison perhaps 52 poison
pervert 120 poison pillage
117 poison poisoning 117
poison pollute 191 poison
prepare 44 poison preparing
61 poison prevent 133
poison produce 197 poison
restore 51 poison several
45 poison similar 42
poison sorcery 517 poison
suicide 60 poison torture
161 poison violence 62
poison present 88 poison
usually 57 poison carried
76 poison produce 74
poison corrode 42 poison
animals 87 poison certain
41 poison herself 131
poison himself 231 poison
insects 222 poison rabbits
60 poison rodents 124
poison several 71 poison
suicide 80 poison against
3056 poison attacks 4854
poison because 98 poison
factory 779 poison released
71 poison research 136
poison victims 44 poison
warfare 729 poison warheads
91 poison brought 61
poison drained 59 poison
entered 783 poison exerted
52 poison pierced 88
poison touched 45 poison
certain 44 poison entered
632 poison started 80
poison against 135 poison
husband 6975 poison majesty
248 poison parents 42
poison stepson 67 poison
against 140 poison because
128 poison delight 312
poison enemies 119 poison
friends 75 poison majesty
199 poison patient 88
poison bullets 74 poison
allergy 200 poison antigen
254 poison because 251
poison berries 329 poison
contact 140 poison extract
288 poison patches 50
poison poisoning 47 poison
reactions 85 poison destroy
92 poison operate 59
poison produce 226 poison
national 159 poison pleasure
78 poison present 141
poison society 235 poison
spirits 63 poison systems
100 poison letters 2890
poison affects 346 poison
attacks 153 poison belonged
63 poison brought 98
poison courses 52 poison
damages 113 poison distils
44 poison dripped 50
poison emerged 71 poison
entered 94 poison infects
418 poison maddens 40
poison remains 84 poison
results 87 poison threatens
99 poison against 217
poison because 55 poison
contain 183 poison produce
92 poison scatter 41
poison secrete 58 poison
allowed 54 poison applied
395 poison arsenic 65
poison attacking 41 poison
beginning 224 poison brought
378 poison carried 196
poison derived 55 poison
dropped 69 poison equally
45 poison falsely 163
poison finally 54 poison
imputed 60 poison infused
132 poison inhaled 60
poison present 572 poison
released 78 poison removed
150 poison spilled 44
poison sprayed 48 poison
exceeding 40 poison against
138 pokers shovels 127
police against 137 police
accused 735 police accuses
59 police advised 168
police affairs 132 police
african 483 police against
420 police airline 57
police airport 153 police
alleged 157 police allowed
177 police although 73
police amateur 47 police
antiwar 266 police appeared
43 police applied 52
police armored 89 police
arranged 122 police arrests
381 police arrived 55
police assumed 91 police
assured 215 police attacking
53 police attacks 93
police attempt 178 police
austrian 45 police autopsy
300 police avoided 65
police bandits 64 police
because 585 police becomes
59 police believe 45
police between 175 police
british 1508 police brought
2563 police bundled 67
police canadian 169 police
captain 82 police carried
377 police catholic 40
police cavalry 579 police
censors 193 police central
286 police certain 659
police charged 3480 police
charges 196 police checked
63 police chinese 294
police citizen 1842 police
civilian 8988 police claimed
216 police coastal 48
police collect 170 police
college 212 police colonel
61 police colonial 285
police company 555 police
conduct 172 police confess
690 police congress 103
police contact 128 police
contain 232 police control
4151 police coroner 667
police corrupt 104 police
cossack 74 police council
230 police counter 1320
police customs 13127 police
decided 161 police declare
57 police defense 2988
police deliver 49 police
demanding 104 police demands
44 police despite 43
police destroy 53 police
develop 120 police diggers
42 police divorce 199
police doctors 817 police
dragged 261 police dressed
51 police drivers 83
police economy 538 police
elected 229 police election
169 police embassy 45
police eminent 191 police
enforce 1492 police entered
105 police escaped 187
police escapes 53 police
european 213 police everything
1009 police experts 64
police explain 332 police
exposed 99 police factory
153 police farmers 127
police fascist 475 police
fatigue 240 police federal
5293 police fifteen 77
police finally 502 police
finance 1928 police fireman
342 police firemen 36421
police fishery 60 police
foreign 1637 police fortify
41 police friends 149
police gangster 129 police
garbage 81 police general
1901 police germans 72
police gestapo 2494 police
guarded 104 police hastily
53 police highway 1984
police himself 155 police
hostile 124 police hurried
109 police hustled 72
police hygiene 118 police
illegal 53 police improve
197 police increase 148
police increasing 90 police
injured 40 police inquire
56 police interior 483
police invited 71 police
involve 41 police islamic
80 police jacobin 85
police jailers 182 police
judicial 31866 police justice
8618 police keepers 57
police kindred 50 police
largely 40 police lawyers
1007 police license 146
police licensing 277 police
limited 117 police machine
146 police managed 141
police manners 58 police
marched 174 police marines
263 police markets 48
police matters 88 police
medical 13764 police members
4429 police mexican 234
police militias 165 police
monitor 544 police mounted
739 police muslims 67
police national 12335 police
natives 163 police newsmen
246 police obliged 56
police obtaining 60 police
offered 504 police official
1632 police ordered 634
police outside 136 police
panthers 153 police parents
737 police passers 87
police patrols 401 police
peasants 140 police perhaps
404 police persons 160
police pickets 574 police
pointed 113 police policed
448 police popular 138
police porters 125 police
postmen 51 police present
102 police pressed 103
police prevent 429 police
priests 236 police prisons
8974 police private 5987
police produce 91 police
promote 101 police protect
1432 police protest 226
police provide 585 police
providing 133 police provost
96 police quickly 102
police radical 60 police
railway 659 police realized
47 police receive 109
police reduced 118 police
refused 238 police regional
183 police regular 511
police related 954 police
released 341 police religion
76 police removed 143
police reporting 415 police
reports 382 police repress
95 police request 346
police rescued 165 police
research 56 police reserve
125 police restore 44
police resulting 42 police
retired 50 police returning
41 police revealed 45
police revenue 9722 police
robbers 131 police sailors
104 police schools 1411
police searched 245 police
sections 117 police secured
168 police service 537
police settled 75 police
seventy 42 police several
2662 police sheriff 6805
police shipped 82 police
shortly 53 police shouted
109 police similar 370
police sixteen 42 police
smashed 64 police snipers
54 police society 1844
police soldier 147 police
specials 169 police started
260 police stiffer 40
police stopped 125 police
student 245 police subject
242 police suggest 65
police summary 61 police
support 472 police suspect
491 police tammany 175
police taxation 330 police
teachers 707 police tenants
48 police testify 65
police threatening 131 police
together 51 police torture
208 police tougher 44
police tourist 42 police
towards 45 police traders
55 police traffic 3664
police trained 113 police
transit 104 police treasury
74 police trooper 57
police unarmed 57 police
usually 107 police victims
335 police village 847
police violence 177 police
visited 46 police wardens
359 police warders 209
police watched 93 police
welfare 3810 police western
125 police whisked 54
police witness 68 police
workers 820 police workmen
198 police wounded 182
police yeomanry 147 police
youthful 45 police trouble
99 police accused 268
police advised 128 police
against 154 police alerted
195 police alleged 135
police allowed 970 police
arresting 321 police assumed
109 police attacking 83
police baffled 909 police
beginning 303 police british
203 police brought 390
police capable 314 police
careful 102 police carried
43 police central 60
police certain 290 police
charged 852 police closely
91 police content 63
police correct 99 police
corrupt 815 police covered
52 police crooked 104
police defined 89 police
demanding 40 police directing
65 police divided 203
police drafted 48 police
dressed 76 police drilled
49 police elected 59
police enabled 47 police
endowed 47 police enforcing
124 police equally 214
police examining 62 police
executing 55 police expecting
103 police experts 43
police exposed 111 police
familiar 119 police finally
86 police following 435
police forever 56 police
friends 41 police granted
128 police handled 55
police harassing 286 police
helpful 125 police hobbled
97 police hostile 79
police increasing 66 police
injured 60 police inquiring
52 police invited 51
police largely 319 police
legally 255 police lenient
58 police limited 565
police listening 115 police
locally 51 police located
109 police managed 45
police members 103 police
morally 46 police natives
79 police nowhere 112
police obliged 1451 police
obtaining 46 police operating
149 police opposed 49
police ordered 275 police
outside 715 police perhaps
92 police plainly 51
police preparing 113 police
present 682 police providing
124 police puzzled 71
police quickly 96 police
racially 57 police reactive
48 police receiving 56
police reduced 48 police
related 93 police released
63 police removed 62
police reporting 65 police
similar 92 police somehow
57 police strongly 131
police stumped 77 police
stymied 61 police subject
615 police targeting 46
police tempted 53 police
threatening 57 police totally
148 police trained 1892
police trusted 41 police
unarmed 162 police unaware
164 police unwilling 212
police useless 215 police
usually 1567 police utterly
117 police victims 64
police visible 275 police
wondering 60 police worried
123 police brought 93
police charged 45 police
delayed 123 police present
342 police against 261
police against 58 police
because 273 police decided
87 police managed 40
police refused 57 police
released 83 police achieve
82 police collect 49
police conduct 376 police
contact 42 police control
223 police develop 62
police enforce 213 police
function 98 police improve
71 police increase 62
police initiate 48 police
legally 163 police monitor
42 police operate 85
police perform 76 police
prevent 248 police proceed
65 police produce 40
police protect 280 police
provide 339 police question
147 police quickly 59
police request 55 police
require 132 police respond
135 police usually 113
police appeared 633 police
arrived 3843 police arrives
253 police because 280
police between 86 police
blocked 166 police brought
128 police carried 53
police circled 58 police
crashed 54 police cruised
1228 police cruises 147
police dropped 65 police
emerged 41 police entered
127 police finally 128
police flashed 197 police
following 450 police follows
72 police hurtled 65
police outside 1623 police
patrols 75 police rounded
167 police screamed 167
police several 76 police
skidded 221 police slammed
47 police sounded 48
police spotted 211 police
squealed 82 police started
208 police stopped 1716
police swerved 131 police
trailed 41 police traveling
87 police wheeled 49
police whizzed 73 police
windows 45 police attempt
93 police everything 263
police finally 41 police
question 56 police respond
43 police succeed 51
police attacks 314 police
handler 1352 police sniffed
52 police trained 143
police alleged 1303 police
arresting 583 police assault
625 police attacking 53
police certain 139 police
control 121 police damages
113 police decades 123
police details 65 police
drunken 97 police enforcing
119 police everything 146
police example 213 police
exceeding 65 police failure
585 police fifteen 185
police granted 97 police
harassing 312 police illegal
473 police justice 62
police loitering 125 police
murdering 193 police obtaining
109 police operating 58
police private 56 police
providing 136 police redress
153 police robbery 84
police routine 44 police
service 342 police several
1875 police similar 42
police smuggling 53 police
support 251 police threatening
47 police torture 93
police traffic 455 police
violation 138 police violence
157 police wrongful 147
police excited 51 police
nowhere 65 police accused
132 police adopted 122
police advance 57 police
advised 282 police against
150 police alerted 69
police allowed 465 police
amassed 52 police appeared
227 police applied 80
police arranged 386 police
arrived 4678 police assumed
244 police assured 216
police behaved 437 police
blocked 576 police boarded
59 police botched 40
police bothered 46 police
breached 53 police brought
1525 police carried 454
police charged 533 police
checked 517 police claimed
171 police clashed 76
police clubbed 96 police
control 320 police counted
55 police covered 110
police cracked 84 police
crossed 85 police crushed
49 police custody 57
police decided 1034 police
delayed 57 police dragged
300 police dropped 228
police emerged 46 police
emptied 55 police enjoyed
55 police entered 929
police erected 232 police
everything 105 police falsely
56 police figured 84
police finally 854 police
focused 87 police gathered
457 police grabbed 88
police granted 44 police
grounds 98 police guarded
58 police handled 296
police hitherto 197 police
ignored 219 police imposed
95 police induced 85
police injured 46 police
invaded 222 police invited
73 police knocked 140
police largely 104 police
located 330 police managed
628 police marched 105
police mounted 112 police
noticed 230 police occasion
57 police offered 256
police ordered 790 police
perhaps 53 police planned
144 police planted 416
police pointed 60 police
pressed 42 police pursued
82 police quelled 51
police quickly 131 police
quietly 56 police reduced
78 police refused 1001
police released 535 police
removed 627 police rescued
82 police resumed 45
police retired 77 police
revealed 84 police rounded
515 police scoured 63
police searched 1915 police
secured 260 police settled
50 police several 190
police smashed 92 police
somehow 269 police spotted
184 police started 716
police stepped 131 police
sternly 41 police stopped
1390 police stormed 109
police swarmed 43 police
swooped 88 police touched
46 police tracked 289
police trapped 43 police
tricked 61 police trouble
221 police unearthed 135
police usually 51 police
validly 65 police violated
616 police visited 562
police watched 128 police
withheld 84 police written
199 police arrived 43
police brought 70 police
managed 73 police husband
181 police address 56
police borders 580 police
members 619 police welfare
49 police attempt 102
police believe 82 police
conduct 787 police confine
53 police deceive 71
police develop 50 police
dispose 40 police examine
103 police impound 62
police initiate 68 police
inspect 58 police legally
75 police observe 49
police perform 54 police
perhaps 97 police prevent
94 police proceed 118
police provide 128 police
question 291 police receive
64 police request 136
police require 342 police
respond 83 police suggest
44 police suspect 110
police suspend 53 police
anybody 56 police prisons
67 police because 87
police examine 50 police
question 48 police appeared
43 police arrived 49
police believe 151 police
borders 125 police streets
153 police thousand 111
police forward 105 police
together 164 police against
104 police control 101
police shields 105 police
arrived 52 police minutes
90 police allowed 46
police although 105 police
because 111 police certain
169 police charles 103
police enabled 40 police
everything 153 police existed
53 police protect 46
police several 180 police
williams 149 police allowed
44 police appeared 44
police arranged 46 police
arrived 287 police brought
96 police charged 192
police decided 84 police
entered 165 police marched
44 police ordered 71
police released 160 police
searched 193 police started
75 police stopped 91
police stormed 52 police
instant 41 police hundred
84 police torture 125
police violence 189 police
appeared 76 police arrived
320 police arrives 64
police outside 190 police
stopped 155 police against
77 police accused 96
police adopted 48 police
against 41 police alerted
58 police alleged 41
police allowed 102 police
aroused 49 police because
275 police beginning 57
police brought 323 police
carried 137 police charged
150 police corrupt 60
police deputed 41 police
divided 118 police equally
62 police evident 94
police finally 101 police
following 50 police founded
63 police granted 42
police illegal 48 police
imposed 65 police injured
45 police invoked 94
police largely 221 police
limited 148 police obliged
165 police ordered 368
police perhaps 85 police
present 568 police quickly
81 police rapidly 48
police reduced 186 police
removed 135 police renamed
43 police revealed 50
police secured 89 police
started 54 police stopped
46 police strongly 62
police subject 141 police
totally 61 police useless
43 police usually 64
police utterly 151 police
accused 58 police advised
131 police allowed 68
police appeared 105 police
arrived 1339 police attempt
128 police behaved 42
police believe 79 police
blocked 73 police brought
623 police carried 278
police charged 269 police
checked 69 police claimed
375 police clubbed 44
police conduct 71 police
control 175 police decided
75 police dragged 40
police enforce 547 police
entered 365 police finally
126 police guarded 780
police handled 97 police
invaded 58 police managed
46 police mistook 80
police monitor 52 police
operate 224 police ordered
151 police protect 197
police provide 55 police
pursued 101 police question
92 police quickly 137
police receive 68 police
refused 439 police removed
93 police rescued 45
police respond 94 police
rounded 45 police searched
703 police started 182
police stopped 422 police
stormed 51 police suspect
75 police usually 72
police visited 154 police
watched 173 police armored
47 police assault 44
police bottles 106 police
certain 61 police details
96 police everything 61
police firearms 82 police
general 57 police helmets
66 police limited 82
police machine 568 police
peaceful 61 police pistols
96 police reports 44
police respect 1386 police
several 197 police shields
93 police stories 129
police tracker 81 police
traffic 53 police violence
117 policing control 2153
policing counter 115 policing
defending 264 policing defense
259 policing enforcing 1622
policing general 128 policing
governing 177 policing harsher
55 policing judicial 1248
policing justice 1674 policing
licensing 102 policing national
181 policing prisons 343
policing private 328 policing
problem 3902 policing providing
41 policing punishing 752
policing related 341 policing
reporting 100 policing revenue
42 policing society 58
policing taxation 112 policing
traffic 689 policing violence
121 policing welfare 322
policing brought 46 policing
emerged 182 policing evolved
141 policing borders 98
policing members 307 policing
borders 40 policing emerged
55 policing focuses 50
policing adopted 83 policing
carried 159 policing largely
136 policing respect 140
policy together 88 policy
abandon 218 policy ability
189 policy abolish 55
policy abortion 288 policy
absence 92 policy academia
140 policy accepting 207
policy accepts 152 policy
according 163 policy account
286 policy accused 239
policy achieve 359 policy
achieving 180 policy acquire
73 policy adapted 173
policy address 861 policy
adhered 92 policy adheres
60 policy adjusting 89
policy admitting 52 policy
adopted 1056 policy adoption
165 policy advance 500
policy advancing 89 policy
adverse 65 policy advised
260 policy advises 102
policy aesthetic 123 policy
affairs 598 policy affecting
85 policy affects 151
policy affirming 61 policy
african 522 policy against
1240 policy agrarian 273
policy alcohol 63 policy
aligned 53 policy alleged
262 policy alliance 271
policy allowed 1127 policy
altered 124 policy although
265 policy ambition 1129
policy america 349 policy
analyze 114 policy analyzing
41 policy ancient 49
policy annuity 979 policy
answering 59 policy answers
43 policy appealed 188
policy appeared 127 policy
applied 1233 policy applies
199 policy appoint 289
policy approve 317 policy
approving 141 policy aroused
59 policy arranged 78
policy arrived 46 policy
article 90 policy aspects
158 policy asserting 65
policy asserts 49 policy
assessing 120 policy assigning
62 policy assigns 275
policy assisting 140 policy
assists 171 policy assumed
476 policy assumes 190
policy assured 308 policy
attacking 164 policy attacks
173 policy attempt 1035
policy attract 55 policy
austrian 71 policy average
43 policy avoided 169
policy balance 812 policy
because 4762 policy becomes
179 policy beginning 160
policy behavior 2806 policy
beliefs 135 policy believe
305 policy believing 42
policy benefit 374 policy
between 418 policy bigotry
47 policy bilingual 90
policy bioethics 109 policy
borrowing 153 policy bravery
147 policy briefly 122
policy britain 316 policy
british 2261 policy broaden
44 policy broader 305
policy broadly 44 policy
brought 816 policy budgeting
619 policy budgets 476
policy cabinet 194 policy
canadian 514 policy capable
131 policy capital 2581
policy careful 162 policy
carried 573 policy carries
260 policy catholic 182
policy cautious 108 policy
central 1773 policy certain
754 policy channel 42
policy chapter 98 policy
charged 183 policy charges
231 policy charity 78
policy charter 45 policy
chinese 574 policy choices
72 policy chooses 97
policy chronic 57 policy
citizen 214 policy civilian
47 policy claimed 313
policy clarify 84 policy
climate 363 policy clinton
49 policy closely 122
policy coastal 49 policy
cohesion 159 policy collect
212 policy college 242
policy colonial 680 policy
combating 42 policy combine
50 policy command 1009
policy comment 133 policy
commits 44 policy company
573 policy compare 275
policy comparing 58 policy
competing 79 policy complex
56 policy concept 121
policy concern 436 policy
condemn 67 policy conduct
12430 policy confine 42
policy confirm 70 policy
conform 142 policy congress
310 policy consent 168
policy consult 74 policy
contact 111 policy contain
60 policy content 1495
policy context 165 policy
control 9470 policy convert
109 policy conveys 53
policy correct 247 policy
corrupt 48 policy council
55 policy counsel 118
policy counter 199 policy
country 318 policy courage
264 policy courses 113
policy covered 146 policy
creative 55 policy criteria
562 policy cruelty 108
policy culture 1510 policy
current 855 policy customs
406 policy debates 133
policy decency 110 policy
decided 1427 policy decides
257 policy decision 31436
policy declare 225 policy
declaring 188 policy decline
168 policy declining 124
policy decorum 52 policy
decrease 61 policy decrees
106 policy defeated 80
policy defending 198 policy
defends 48 policy defense
14724 policy deficit 366
policy defined 170 policy
defines 283 policy delayed
59 policy deliver 239
policy demanding 298 policy
demands 712 policy depending
49 policy depends 88
policy deposit 52 policy
deprive 107 policy derived
68 policy designing 176
policy designs 516 policy
desired 246 policy desires
314 policy despite 271
policy destiny 340 policy
destroy 143 policy details
424 policy detente 158
policy develop 959 policy
devoted 274 policy devotion
69 policy dialogue 40
policy dictate 172 policy
dictating 47 policy differing
56 policy dignity 160
policy directing 542 policy
directs 285 policy discuss
534 policy dislike 49
policy display 109 policy
dispose 58 policy dispute
314 policy diverting 40
policy divided 112 policy
division 103 policy divorce
48 policy dominion 111
policy drafted 85 policy
dropped 66 policy durable
133 policy duration 53
policy dynamic 145 policy
ecology 121 policy economy
2091 policy educate 151
policy educating 106 policy
effecting 44 policy effects
351 policy efforts 849
policy elderly 79 policy
elected 190 policy election
188 policy embrace 148
policy emerged 48 policy
employing 48 policy employs
41 policy enabled 153
policy enables 81 policy
enacted 145 policy endorse
43 policy enforce 521
policy enforcing 493 policy
enhance 242 policy enhancing
74 policy enjoyed 121
policy ensured 139 policy
ensures 184 policy entered
312 policy equally 125
policy european 2776 policy
everything 486 policy evolved
56 policy exactly 40
policy exalted 166 policy
examine 342 policy examining
80 policy example 289
policy exchange 5356 policy
exclude 67 policy execute
239 policy executing 218
policy exerted 78 policy
expanding 148 policy expects
121 policy expense 51
policy explain 648 policy
exploit 64 policy explore
97 policy exports 233
policy exposed 172 policy
express 676 policy extending
153 policy extends 48
policy extreme 59 policy
factors 57 policy factual
141 policy faculty 94
policy failure 241 policy
farmers 97 policy favored
524 policy features 104
policy federal 1360 policy
finally 665 policy finance
6852 policy financing 1872
policy fitness 51 policy
focused 192 policy focuses
90 policy following 472
policy follows 112 policy
forbade 70 policy foreign
19540 policy formula 48
policy fortune 75 policy
forward 246 policy fostering
139 policy founded 81
policy freedom 402 policy
fulfill 58 policy function
639 policy furnish 111
policy furthering 51 policy
general 4735 policy genuine
59 policy germany 316
policy governing 445 policy
governs 85 policy gradual
80 policy granted 642
policy hampering 169 policy
handled 44 policy handles
