wan distorted cheeks 53
who developed through 207
who developed thyroid 233
who developed tumors 62
who developed ulcers 117
who developed unique 41
who developed various 252
who developed venous 101
who developed visual 71
who developed without 58
who devotedly nursed 101
who devotedly served 98
who digitally signed 44
who disagreed argued 43
who disagreed openly 63
who disagreed should 75
who disagrees should 68
who disappears almost 46
who disappears before 103
who disappears behind 185
who disappears without 134
who discharge duties 56
who discharge public 79
who discharge wastes 49
who disclosed sexual 50
who discovers another 75
who discovers hidden 50
who discovers something 290
who discovers through 259
who discussed earlier 90
who discussed family 161
who discussed issues 208
who discussed little 48
who discussed policy 41
who discussed public 46
who discussed recent 43
who discussed sexual 44
who discussed theology 54
who discussed topics 50
who discussed various 280
who discussed whether 114
who discusses issues 53
who discusses various 146
who discusses whether 85
who disdained entering 60
who disdained manual 49
who dismisses racket 47
who disobeyed orders 1199
who disobeyed school 52
who disobeyed should 68
who dispensed advice 130
who dispensed favors 61
who dispensed wisdom 49
who dispenses advice 165
who dispenses favors 115
who dispenses purely 150
who dispenses wisdom 95
who dispersed before 41
who dispersed copies 72
who dispersed without 76
who displaced christ 107
who displayed almost 57
who displayed before 267
who displayed genius 42
who displayed greater 641
who displayed higher 201
who displayed little 1408
who displayed marked 210
who displayed neither 153
who displayed obvious 52
who displayed severe 103
who displayed singular 59
who displayed something 51
who displayed special 189
who displayed strength 43
who displayed talent 122
who displayed various 123
who displayed violent 41
who disregard public 44
who dissected bodies 42
who dissented without 60
who distinguish clearly 79
who distinguish desert 212
who disturbed public 167
who dominated almost 43
who dominated athenian 81
who dominated boston 118
who dominated eastern 44
who dominated england 72
who dominated english 564
who dominated europe 219
who dominated events 53
who dominated france 75
who dominated french 395
who dominated german 217
who dominated italian 305
who dominated jewish 68
who dominated london 125
who dominated mexico 109
who dominated policy 201
who dominated public 264
who dominated russian 100
who dominated soviet 78
who dominated through 83
who dominates family 47
who dominates nature 45
who dominates through 54
who domineers wishes 97
who doubtless already 68
who doubtless helped 44
who doubtless learned 96
who doubtless looked 214
who doubtless needed 82
who doubtless played 52
who doubtless shared 108
who doubtless sought 41
who doubtless taught 40
who doubtless thought 1003
who doubtless wanted 125
who doubtless wished 266
who dutifully obeyed 55
who dutifully passed 67
who dutifully served 75
who dutifully turned 44
who elsewhere always 42
who elsewhere appears 111
who elsewhere refers 62
who elsewhere writes 42
who embezzled public 90
who emigrated abroad 206
who emigrated across 43
who emigrated around 48
who emigrated became 51
who emigrated before 1147
who emigrated earlier 155
who emigrated should 42
who emigrated through 92
who emigrated without 115
who emphasize family 61
who emphasize gender 54
who emphasize instead 74
who emphasize sexual 76
who enchanted cortes 54
who encounter ethical 44
who encounter racism 49
who encounter serious 132
who encounter severe 61
who encounter sexual 62
who encounter special 54
who encounter various 48
who endangered public 45
who endeavored always 43
who endeavored vainly 43
who endlessly repeats 70
who engendered edmond 47
who engendered valery 42
who entertain doubts 495
who entertain feelings 65
who entertain guests 58
who entertain notions 97
who entertain serious 128
who entertain solemn 81
who enumerate twenty 60
who enunciates clearly 40
who especially caught 52
who especially desire 65
who especially devote 56
who especially dreaded 51
who especially enjoys 138
who especially helped 101
who especially needed 196
who especially pleased 50
who especially resort 40
who especially sought 97
who especially suffer 41
who especially valued 94
who especially wanted 140
who especially wished 63
who establish policy 264
who estimates aright 45
who eternally begets 70
who eternally exists 102
who evaluates whether 62
who everybody agreed 53
who everybody called 247
who everybody thought 510
who evidenced little 160
who evidently adored 64
who evidently agreed 105
who evidently appears 48
who evidently became 126
who evidently belongs 124
who evidently caught 104
who evidently copied 77
who evidently deemed 61
who evidently enjoys 105
who evidently failed 103
who evidently formed 101
who evidently helped 57
who evidently lacked 146
who evidently learned 69
who evidently looked 453
who evidently needed 119
who evidently passed 73
who evidently played 128
who evidently pleased 60
who evidently prefer 61
who evidently prided 114
who evidently refers 41
who evidently regard 91
who evidently relied 65
who evidently seemed 88
who evidently served 99
who evidently shared 363
who evidently showed 45
who evidently sought 216
who evidently stands 92
who evidently thought 2826
who evidently valued 101
who evidently viewed 73
who evidently wanted 705
who evidently wished 975
who evidently wishes 105
who evidently worked 240
who evidently writes 76
who exclaimed angrily 55
who exclaimed before 47
who exclaimed loudly 136
who exercised actual 81
who exercised almost 419
who exercised before 267
who exercised choice 83
who exercised common 49
who exercised direct 249
who exercised feudal 47
who exercised greater 195
who exercised little 317
who exercised options 46
who exercised police 93
who exercised powers 256
who exercised public 140
who exercised rights 115
who exercised sexual 48
who exercised strict 83
who exercised various 71
who exercised without 77
who exercises actual 58
who exercises almost 53
who exercises another 675
who exercises choice 96
who exercises common 55
who exercises direct 108
who exercises greater 71
who exercises little 218
who exercises powers 196
who exercises public 177
who exercises rights 111
who exercises virtue 47
who exhibited almost 42
who exhibited before 96
who exhibited deviant 41
who exhibited greater 403
who exhibited higher 329
who exhibited little 683
who exhibited marked 332
who exhibited mental 41
who exhibited neither 121
who exhibited normal 97
who exhibited obvious 49
who exhibited proper 43
who exhibited public 51
who exhibited serious 91
who exhibited severe 286
who exhibited special 119
who exhibited talent 48
who exhibited traits 67
who exhibited various 184
who exhibited violent 83
who explained events 42
who explained something 54
who explained through 50
who explained various 50
who exploited indians 41
who exploited mexico 45
who exploited public 54
who expressed active 41
who expressed belief 218
who expressed cordial 41
who expressed desire 102
who expressed dismay 291
who expressed doubts 1674
who expressed emotion 64
who expressed feelings 337
who expressed greater 483
who expressed hatred 71
who expressed higher 118
who expressed horror 153
who expressed initial 75
who expressed little 1034
who expressed neither 59
who expressed openly 59
who expressed polite 44
who expressed public 82
who expressed qualms 71
who expressed racist 48
who expressed regret 2046
who expressed relief 139
who expressed serious 314
who expressed sexual 69
who expressed something 95
who expressed sorrow 126
who expressed special 50
who expressed through 111
who expressed various 70
who expressed violent 45
who expressed wishes 46
who expressed wonder 59
who expresses belief 60
who expresses doubts 257
who expresses feelings 161
who expresses little 176
who expresses regret 222
who expresses sexual 43
who expresses something 142
who expresses strength 46
who expresses through 51
who expresses wonder 49
who expressly agreed 52
who expressly agrees 157
who expressly denied 120
who expressly denies 173
who expressly quotes 49
who expressly refers 91
who expressly reject 63
who expressly stated 209
who expressly states 1250
who expressly taught 54
who expressly teaches 45
who expressly wishes 56
who extracted metals 45
who fabricate storms 115
who faithfully accept 65
who faithfully adhere 189
who faithfully attend 232
who faithfully copied 149
who faithfully endure 58
who faithfully follow 840
who faithfully labors 90
who faithfully nursed 50
who faithfully obeyed 103
who faithfully prayed 77
who faithfully pursue 66
who faithfully served 1615
who faithfully serves 257
who faithfully shared 45
who faithfully stayed 55
who faithfully strive 40
who faithfully taught 61
who faithfully tended 47
who faithfully trains 199
who faithfully turned 44
who faithfully worked 102
who familiarly called 60
who fearlessly fought 47
who fervently desire 145
who fervently prayed 215
who fervently sought 159
who fervently wanted 71
who fervently wished 268
who fervently wishes 43
who flattered myself 43
who flounders through 41
who fluttered around 875
who foolishly causes 42
who foolishly sought 1157
who foolishly thought 229
who foretells events 169
who foretells future 425
who formulate policy 746
who formulate public 160
who formulate theories 96
who forwarded copies 103
who frequents houses 68
who frequents public 222
who frightens nobody 48
who frolicked around 45
who fulfilled various 66
who functioned almost 56
who functioned better 48
who functioned mainly 98
who functioned merely 41
who functioned poorly 42
who functioned through 63
who functioned without 80
who furnished advice 41
who furnished almost 43
who furnished copies 94
who furnished credit 43
who furnished horses 61
who furnished timber 78
who furnished troops 67
who furnishes horses 59
who furnishes liquor 75
who gallantly fought 489
who gallantly kissed 42
who gallantly served 69
who generally accept 340
who generally adhere 106
who generally adopts 58
who generally agreed 709
who generally agrees 113
who generally allied 64
who generally appears 267
who generally argued 48
who generally argues 60
who generally arrive 96
who generally assist 64
who generally assume 276
who generally attend 406
who generally avoids 103
who generally backed 61
who generally became 165
who generally become 195
who generally behave 68
who generally belongs 117
who generally bestow 53
who generally bought 102
who generally called 111
who generally charge 115
who generally choose 188
who generally cleaves 52
who generally commit 91
who generally concur 71
who generally decide 60
who generally define 44
who generally demand 40
who generally denied 69
who generally depend 45
who generally derive 56
who generally desire 67
who generally devote 67
who generally differ 73
who generally employ 169
who generally engaged 66
who generally enjoys 88
who generally eschew 41
who generally expect 200
who generally failed 130
who generally farmed 42
who generally favors 126
who generally figure 209
who generally filled 68
who generally follow 524
who generally formed 93
who generally fought 211
who generally govern 44
who generally grants 167
who generally handle 63
who generally helped 58
who generally ignore 105
who generally infest 40
who generally insist 59
who generally joined 55
who generally lacked 451
who generally looked 413
who generally manage 345
who generally merely 45
who generally needed 80
who generally number 41
who generally obtain 102
who generally occupy 274
who generally oppose 427
who generally passed 171
who generally passes 52
who generally placed 76
who generally played 274
who generally prefer 1090
who generally proved 128
who generally pursue 85
who generally reached 41
who generally reckon 40
who generally refers 46
who generally refuse 120
who generally regard 370
who generally reject 125
who generally relied 104
who generally remain 302
who generally report 266
who generally resent 49
who generally reside 295
who generally resist 67
who generally resort 63
who generally retain 80
who generally retire 57
who generally return 79
who generally sailed 149
who generally seemed 402
who generally select 131
who generally served 240
who generally serves 107
who generally shared 410
who generally shares 93
who generally should 67
who generally showed 278
who generally signed 65
who generally sleeps 45
who generally sought 295
who generally spends 89
who generally stands 128
who generally starts 50
who generally stayed 289
who generally strive 109
who generally suffer 230
who generally talked 114
who generally taught 58
who generally tended 190
who generally thought 291
who generally travel 166
who generally treated 353
who generally turned 191
who generally viewed 245
who generally waited 106
who generally walked 128
who generally wanted 176
who generally wished 74
who generally worked 747
who generally writes 147
who generated enough 91
who generated income 40
who genuflect before 77
who genuinely accept 83
who genuinely admire 91
who genuinely desire 1303
who genuinely enjoys 196
who genuinely looked 44
who genuinely needed 208
who genuinely oppose 45
who genuinely prefer 97
who genuinely repent 69
who genuinely seemed 211
who genuinely shared 95
who genuinely sought 716
who genuinely strive 44
who genuinely strove 44
who genuinely suffer 65
who genuinely thought 236
who genuinely valued 56
who genuinely values 84
who genuinely wanted 2707
who genuinely wished 468
who genuinely wishes 253
who glorifies christ 90
who graciously accept 44
who graciously agreed 1168
who graciously allows 63
who graciously grants 49
who graciously guided 45
who graciously helped 281
who graciously hosted 96
who graciously loaned 128
who graciously offers 60
who graciously opened 301
who graciously placed 61
who graciously served 149
who graciously shared 2371
who graciously showed 89
who graciously taught 42
who graciously thanked 48
who graciously turned 40
who gradually became 2964
who gradually become 477
who gradually begins 80
who gradually calmed 69
who gradually changed 173
who gradually closed 106
who gradually created 81
who gradually filled 125
who gradually forced 81
who gradually formed 318
who gradually gained 438
who gradually joined 90
who gradually learned 522
who gradually merged 41
who gradually opened 42
who gradually passed 58
who gradually pushed 131
who gradually raised 97
who gradually reached 64
who gradually reveals 139
who gradually seized 63
who gradually taught 48
who gradually turned 270
who gradually worked 189
who graduated before 1702
who graduated earlier 115
who graduated number 66
who graduated second 136
who graduated through 120
who graduated twenty 74
who graduated without 119
who graduates number 71
who gravitate around 518
who gravitate toward 1028
who grovelled before 166
who harrumphs loudly 90
who henceforth became 601
who henceforth become 51
who henceforth called 93
who henceforth occupy 73
who henceforth should 167
who hesitated before 921
who hesitated whether 110
who hesitates before 286
who hesitates whether 133
who honorably served 185
who illegally access 51
who illegally copies 47
who illegally enters 76
who illegally occupy 79
who illegally seized 130
who implement changes 44
who implement policy 981
who implement public 78
who increasingly became 463
who increasingly become 92
who increasingly called 58
who increasingly choose 40
who increasingly demand 264
who increasingly depend 57
who increasingly expect 50
who increasingly filled 51
who increasingly formed 58
who increasingly gained 71
who increasingly joined 45
who increasingly looked 192
who increasingly needed 70
who increasingly prefer 63
who increasingly regard 133
who increasingly relied 108
who increasingly seemed 72
who increasingly served 54
who increasingly shared 49
who increasingly sought 615
who increasingly tended 85
who increasingly thought 45
who increasingly turned 342
who increasingly viewed 198
who increasingly wanted 87
who increasingly wished 41
who increasingly worked 70
who indicated clearly 40
who indicated greater 98
who indicated higher 105
who indicated little 65
who indicated through 42
who indicated whether 88
who indicates whether 45
who inflicted damage 68
who inflicted injury 143
who inflicted misery 50
who inflicted serious 134
who inflicted severe 266
who inflicted untold 62
who inflicted wounds 94
who influence events 71
who influence fashion 83
who influence opinion 126
who influence policy 865
who influence public 790
who influence thought 98
who inhabited africa 77
who inhabited another 63
who inhabited brazil 72
who inhabited canaan 100
who inhabited canada 75
who inhabited chaldea 44
who inhabited cities 47
who inhabited eastern 127
who inhabited england 213
who inhabited europe 486
who inhabited greece 158
who inhabited houses 109
who inhabited london 42
who inhabited mexico 573
who inhabited modern 136
who inhabited mongolia 64
who inhabited regions 72
who inhabited sicily 198
who inhabited something 177
who inhabited various 68
who inherited family 66
who inherited little 234
who inherited neither 185
who inherited riches 52
who inherited slaves 92
who inherited something 201
who inherited special 55
who inherited through 200
who inherited titles 52
who instantly agreed 83
who instantly appearing 252
who instantly became 648
who instantly begins 51
who instantly called 206
who instantly caught 213
who instantly caused 55
who instantly changed 57
who instantly closed 75
who instantly filled 49
who instantly forgot 60
who instantly formed 76
who instantly issued 93
who instantly joined 113
who instantly jumped 165
who instantly killed 54
who instantly looked 137
who instantly obeyed 281
who instantly opened 182
who instantly passed 45
who instantly placed 91
who instantly plunged 52
who instantly pulled 60
who instantly pushed 47
who instantly raised 293
who instantly rushed 229
who instantly rushes 43
who instantly seized 464
who instantly signed 67
who instantly struck 82
who instantly thought 68
who instantly turned 446
who instantly waited 43
who instigate devils 47
who institute actions 51
who instructs another 49
who intensely desire 129
who interpret christ 60
who interpret events 172
who interpret nature 57
who interpret reality 75
who introduce changes 41
who introduce strange 86
who inundated europe 73
who invariably agreed 41
who invariably appears 112
who invariably attend 52
who invariably became 134
who invariably become 89
who invariably called 119
who invariably define 148
who invariably failed 76
who invariably follow 73
who invariably formed 66
who invariably joined 57
who invariably looked 135
who invariably passed 48
who invariably placed 50
who invariably played 81
who invariably prefer 76
who invariably proved 56
who invariably regard 48
who invariably seemed 78
who invariably showed 127
who invariably signed 57
who invariably sought 225
who invariably stands 43
who invariably stayed 50
who invariably suffer 100
who invariably thought 53
who invariably treated 128
who invariably turned 308
who invariably wanted 77
who invariably worked 62
who invariably writes 66
who journeyed abroad 108
who journeyed across 436
who journeyed around 90
who journeyed inland 53
who journeyed through 1681
who journeyed toward 62
who kidnapped little 42
who kidnapped without 47
who liberally repaid 45
who liberated dachau 50
who liberated europe 79
who liberated france 79
who liberated greece 45
who liberated moscow 58
who liberated slaves 56
who liberates slaves 50
who literally adored 46
who literally became 167
who literally become 42
who literally begged 98
who literally burned 41
who literally carved 43
who literally changed 117
who literally choked 41
who literally created 153
who literally creates 40
who literally danced 61
who literally drives 41
who literally embody 117
who literally filled 41
who literally follow 47
who literally forced 92
who literally fought 164
who literally helped 42
who literally jumped 49
who literally killed 57
who literally lifted 49
who literally looked 62
who literally opened 51
who literally passed 42
who literally played 57
who literally poured 55
who literally pulled 57
who literally pushed 53
who literally risked 63
who literally seemed 44
who literally stands 61
who literally starve 49
who literally tilled 42
who literally turned 127
who literally walked 171
who literally wanted 42
who literally worked 178
who logically should 310
who magically appears 81
who maintains another 109
who maintains direct 92
who maintains liaison 73
who maintains proper 41
who maintains something 75
who maintains strict 82
who maintains tribal 72
who manifests assent 60
who manifests itself 58
who manifests little 97
who manifests through 109
who materially helped 125
who maximizes profit 56
who meditated deeply 47
who meditated flight 48
who meditates deeply 84
who meditates injury 82
who meditates should 43
who meditates therein 46
who ministers before 79
who misbehave should 71
who miserably failed 101
who mobilized around 130
who naturally admire 42
who naturally affect 41
who naturally agreed 82
who naturally always 47
who naturally assume 126
who naturally became 584
who naturally become 154
who naturally belongs 62
who naturally blamed 56
who naturally called 44
who naturally choose 145
who naturally denied 51
who naturally desire 372
who naturally dreaded 88
who naturally employ 58
who naturally enjoys 43
who naturally enough 2915
who naturally expect 238
who naturally follow 83
who naturally formed 171
who naturally joined 57
who naturally judged 74
who naturally lacked 45
who naturally looked 768
who naturally object 100
who naturally passed 46
who naturally placed 62
who naturally played 48
who naturally prefer 458
who naturally regard 151
who naturally resent 176
who naturally seized 46
who naturally shared 76
who naturally should 170
who naturally showed 50
who naturally shrank 50
who naturally shrink 86
who naturally sought 428
who naturally tended 268
who naturally thought 774
who naturally treated 45
who naturally turned 338
who naturally viewed 127
who naturally wanted 1014
who naturally wished 1043
who naturally wishes 191
who naturally worked 63
who navigated through 50
who navigates through 117
who neglected public 74
who negotiated through 50
who negotiates without 51
who nervously fingered 41
who nominally accept 84
who nominally reject 83
who nominally served 63
who nominated william 53
who nourished before 259
who officially became 189
who officially called 45
who officially changed 49
who officially joined 65
who officially opened 263
who officially served 64
who officially signed 43
who officiated before 73
who officiated behind 71
who officiated should 47
who organized another 57
who organized armies 48
who organized around 142
who organized groups 135
who organized meetings 162
who organized public 93
who organized relief 84
who organized secret 44
who organized street 40
who organized various 61
who originate opinion 43
who outnumber whites 46
who outwardly appears 159
who outwardly seemed 108
who overnight became 307
who overnight become 41
who overspread europe 51
who painfully import 61
who painfully sought 80
who passively absorb 76
who passively accept 617
who passively allows 59
who passively awaits 59
who passively follow 49
who passively obeyed 91
who passively resist 106
who passively submit 113
who patiently awaits 189
who patiently edited 160
who patiently endure 544
who patiently filled 58
who patiently guided 487
who patiently helped 620
who patiently played 41
who patiently served 53
who patiently shared 120
who patiently showed 47
who patiently submit 76
who patiently suffer 84
who patiently taught 447
who patiently teaches 43
who patiently waited 1049
who patiently walked 49
who patiently worked 301
who patronize public 59
who patronize theaters 63
who penetrate beyond 140
who penetrate deeper 40
who penetrate deeply 97
who penetrate further 40
who penetrate through 44
who perceived clearly 211
who perceived greater 555
who perceived higher 305
who perceived little 443
who perceived reality 73
who perceived something 107
who perceives another 62
who perceives clearly 63
who perceives little 83
who perceives reality 139
who perceives something 123
who perceives therein 93
who perceives through 123
who perceives wrongly 274
who perchance behold 141
who perfectly agreed 163
who perfectly fitted 59
who perfectly obeyed 107
who perfectly realize 46
who perfectly reveals 66
who performed actions 157
who performed active 68
who performed actual 87
who performed almost 176
who performed another 51
who performed around 50
who performed before 1480
who performed better 2912
who performed common 50
who performed dances 120
who performed direct 58
who performed divine 167
who performed double 63
who performed duties 370
who performed female 90
who performed heroic 383
who performed highly 137
who performed little 120
who performed mainly 53
who performed manual 399
who performed merely 40
who performed mighty 64
who performed mostly 64
who performed neither 119
who performed police 52
who performed poorly 1979
who performed public 213
who performed ritual 151
who performed sacred 88
who performed scenes 57
who performed severe 102
who performed sexual 81
who performed simple 90
who performed special 327
who performed strange 65
who performed strength 50
who performed stunts 60
who performed sundry 47
who performed suttee 43
who performed tricks 155
who performed twelve 106
who performed unpaid 52
who performed useful 121
who performed valiant 51
who performed various 1117
who performed without 182
who permitted access 101
who permitted neither 98
who permitted slaves 53
who persecute christ 107
who persevere through 247
who persisted beyond 52
who persisted longest 92
who persisted through 524
who perspired freely 106
who perspires freely 92
who persuaded another 85
who persuaded edward 69
who persuaded hitler 147
who persuaded leslie 85
who persuaded newton 66
who persuaded philip 85
who persuaded robert 53
who persuaded william 73
who persuades another 198
who playfully called 89
who pleasantly quoted 58
who plundered without 52
who populated europe 58
who portrayed christ 67
who possessed actual 60
who possessed africa 97
who possessed almost 511
who possessed already 200
who possessed another 166
who possessed armies 43
who possessed better 348
who possessed bodily 56
who possessed brains 99
who possessed camels 85
who possessed cattle 153
who possessed church 138
who possessed claims 50
who possessed common 337
who possessed copies 393
who possessed credit 46
who possessed direct 76
who possessed divine 116
who possessed eighty 45
who possessed energy 107
who possessed english 42
who possessed enough 1560
who possessed expert 114
who possessed family 85
who possessed feelings 66
who possessed feudal 54
who possessed fields 49
who possessed flocks 41
who possessed formal 49
who possessed french 139
who possessed genius 213
who possessed german 65
who possessed greater 1885
who possessed habits 87
who possessed hardly 72
who possessed hidden 43
who possessed higher 558
who possessed highly 150
who possessed holdings 42
who possessed horses 298
who possessed houses 185
who possessed indeed 74
who possessed innate 49
who possessed inside 47
who possessed landed 465
who possessed larger 98
who possessed little 5002
who possessed marked 78
who possessed mental 47
who possessed merely 95
who possessed modern 44
who possessed neither 7720
who possessed normal 45
who possessed nuclear 71
who possessed plenty 135
who possessed powers 326
who possessed proper 45
who possessed riches 228
who possessed rifles 61
who possessed rights 318
who possessed sacred 49
who possessed secret 123
who possessed silver 149
who possessed singular 56
who possessed skills 455
who possessed slaves 311
who possessed something 762
who possessed special 1091
who possessed status 42
who possessed strange 55
who possessed strength 127
who possessed striking 46
who possessed talent 277
who possessed titles 69
who possessed traits 69
who possessed twelve 84
who possessed twenty 242
who possessed unique 92
who possessed useful 53
who possessed varied 94
who possessed various 207
who possessed vested 42
who possessed virtue 96
who possessed weapons 172
who possessed wisdom 247
who possesses almost 124
who possesses already 60
who possesses another 100
who possesses bright 95
who possesses christ 62
who possesses common 596
who possesses divine 178
who possesses energy 53
who possesses enough 485
who possesses expert 70
who possesses genius 112
who possesses german 208
who possesses greater 688
who possesses higher 100
who possesses highly 183
who possesses inside 289
who possesses landed 52
who possesses little 1012
who possesses marked 48
who possesses mental 57
who possesses merely 69
who possesses neither 1375
who possesses normal 143
who possesses powers 155
who possesses reality 70
who possesses riches 161
who possesses rights 207
who possesses secret 56
who possesses skills 127
who possesses something 475
who possesses special 606
who possesses speech 60
who possesses strength 182
who possesses talent 114
who possesses traits 133
who possesses twenty 168
who possesses unique 86
who possesses various 50
who possesses virtue 449
who possesses wisdom 570
who practiced another 57
who practiced around 74
who practiced before 1990
who practiced brutal 99
who practiced coitus 126
who practiced crafts 41
who practiced cranial 46
who practiced deceit 104
who practiced family 283
who practiced female 50
who practiced herbal 54
who practiced infant 61
who practiced jewish 69
who practiced little 67
who practiced mainly 47
who practiced mental 45
who practiced neither 41
who practiced nudism 41
who practiced painting 107
who practiced physic 122
who practiced plural 92
who practiced public 40
who practiced ritual 120
who practiced severe 46
who practiced sexual 116
who practiced shifting 86
who practiced shooting 43
who practiced sodomy 53
who practiced strict 90
who practiced trades 76
who practiced various 111
who practiced virtue 129
who practiced voodoo 230
who practiced without 250
who practices before 663
who practices deceit 527
who practices family 299
who practices karate 43
who practices mental 52
who practices public 48
who practices severe 40
who practices sexual 125
who practices sleeping 43
who practices sodomy 105
who practices something 40
who practices strict 116
who practices virtue 153
who practices voodoo 65
who practices without 112
who precisely should 74
who predicted christ 47
who predicted events 65
who predicted future 181
who preferred active 107
who preferred always 54
who preferred another 579
who preferred boiled 101
who preferred boston 41
who preferred building 109
who preferred claims 46
who preferred climbing 44
who preferred direct 177
who preferred drinking 90
who preferred england 42
who preferred english 584
who preferred enjoying 46
who preferred family 104
who preferred female 63
who preferred fiction 41
who preferred fighting 376
who preferred flight 94
who preferred floating 54
who preferred formal 44
who preferred france 72
who preferred french 421
who preferred gambling 45
who preferred german 88
who preferred greater 87
who preferred higher 87
who preferred hitler 66
who preferred horses 50
who preferred instead 194
who preferred italian 107
who preferred larger 46
who preferred london 49
who preferred milder 48
who preferred modern 67
who preferred neither 117
who preferred painting 144
who preferred prison 85
who preferred public 105
who preferred safety 82
who preferred sexual 58
who preferred shooting 41
who preferred simple 126
who preferred simply 43
who preferred sleeping 69
who preferred someone 64
who preferred something 249
who preferred spending 164
who preferred studying 42
who preferred theology 43
who preferred thinner 54
who preferred trifling 104
who preferred trusting 41
who preferred violent 116
who preferred watching 84
who preferred wisdom 45
who preferred younger 57
who prescribe herbal 50
who prescribe spells 65
who presented almost 48
who presented another 89
who presented before 278
who presented briefs 65
who presented claims 148
who presented copies 42
who presented formal 41
who presented little 110
who presented marked 161
who presented papers 1436
who presented serious 123
who presented severe 89
who presented special 113
who presented twenty 62
who presented various 140
who presented without 136
who presently appears 151
who presently attend 57
who presently became 900
who presently called 179
who presently caused 68
who presently enters 97
who presently formed 74
who presently joined 380
who presently looked 110
who presently number 64
who presently occupy 266
who presently opened 55
who presently passed 113
who presently proved 57
who presently reside 199
who presently seemed 54
who presently seized 449
who presently serves 124
who presently showed 66
who presently suffer 60
who presently teaches 49
who presently turned 227
who presently united 96
who presently worked 50
who preserved daniel 80
who preserved intact 73
who preserved something 52
who preserved through 78
who pretended always 44
who pretended wholly 67
who prevailed before 48
who prevented anyone 72
who prevented blacks 52
who prevented further 47
who previously abused 52
who previously agreed 105
who previously argued 49
who previously became 73
who previously bought 303
who previously called 109
who previously denied 79
who previously edited 41
who previously engaged 137
who previously failed 334
who previously filled 95
who previously formed 139
who previously fought 104
who previously gained 58
who previously helped 93
who previously joined 45
who previously lacked 327
who previously learned 55
who previously looked 110
who previously needed 81
who previously passed 89
who previously played 286
who previously reacted 48
who previously relied 269
who previously rented 69
who previously seemed 313
who previously served 1603
who previously shared 154
who previously showed 302
who previously signed 56
who previously smoked 50
who previously sought 169
who previously stated 51
who previously stayed 78
who previously talked 46
who previously taught 304
who previously tended 69
who previously tested 61
who previously thought 666
who previously traded 97
who previously treated 130
who previously turned 55
who previously viewed 89
who previously walked 85
who previously wanted 80
who previously worked 3616
who primarily depend 70
who primarily engaged 52
who primarily follow 43
who primarily handle 76
who primarily reside 55
who primarily served 88
who primarily serves 44
who primarily sought 283
who primarily taught 42
who primarily wanted 141
who primarily worked 186
who privately agreed 189
who privately called 129
who privately shared 103
who privately thought 392
who privately wished 84
who proceeded across 45
who proceeded beyond 151
who proceeded calmly 42
who proceeded farther 49
who proceeded further 182
who proceeded slowly 87
who proceeded through 266
who proceeded toward 55
who proceeded without 261
who processed through 114
who proclaims christ 48
who proclaims loudly 48
who professed another 121
who professed atheism 100
who professed belief 942
who professed better 87
who professed christ 335
who professed entire 82
who professed little 140
who professed neither 59
who professed openly 49
who professed various 57
who professed wisdom 61
who professes another 70
who professes atheism 57
who professes belief 233
who professes christ 136
who professes myself 95
who professes something 51
who professes virtue 75
who proffered advice 89
who prospered greatly 141
who prospered through 391
who prostrate before 126
who protected daniel 61
who protected heresy 44
who protested angrily 71
who protested loudly 571
who protested openly 84
who protested vainly 48
who prudently sought 120
who published abroad 136
who published almost 122
who published another 158
who published before 468
who published drawings 47
who published earlier 214
who published english 120
who published essays 134
who published fiction 114
who published gandhi 824
who published learned 59
who published libels 54
who published little 536
who published mainly 57
who published novels 233
who published papers 291
who published patent 73
who published pindar 56
who published something 50
who published tables 55
who published through 68
who published tracts 63
who published travel 42
who published twelve 64
who published twenty 178
who published various 290
who published verses 52
who published widely 266
who published without 93
who published writings 75
who publishes matter 152
who publishes writings 97
who purchased alaska 46
who purchased almost 41
who purchased another 49
who purchased before 307
who purchased cattle 84
who purchased common 121
who purchased copies 110
who purchased cotton 80
who purchased horses 44
who purchased houses 108
who purchased joseph 125
who purchased liquor 61
who purchased public 47
who purchased rights 57
who purchased shares 1389
who purchased slaves 388
who purchased something 59
who purchased stocks 115
who purchased stolen 77
who purchased through 189
who purchased twenty 92
who purchased without 137
who purchases liquor 63
who purchases shares 594
who purchases something 69
who purchases stocks 84
who purchases stolen 77
who purchases through 49
who purchases without 96
who purposely always 47
who purposely avoids 69
who purposely choose 42
who purposely mislead 42
who purposely sought 49
who purposely utters 74
who qualified before 286
who qualified through 143
who questioned christ 70
who questioned whether 3302
who radically changed 307
who radically differ 55
who radically reject 43
who rationally choose 59
who rationally decide 45
who rationally pursue 41
who reasonably appears 140
who reasonably enough 240
who reasonably expect 181
who reasonably relied 415
who reasonably relies 346
who reasonably should 113
who reasonably thought 40
who recognize christ 169
who recognize clearly 60
who recognize common 90
who recognize neither 219
who recognize something 48
who recommend changes 58
who recommend various 45
who recounted events 62
who recovered enough 47
who recovered showed 57
who recovered slowly 54
who recovered through 83
who recovered without 325
who reflected always 56
who reflected credit 171
who reflected deeply 165
who reflected freely 53
who reflected little 84
who regretted greatly 50
who regularly abused 191
who regularly accept 48
who regularly access 145
who regularly advise 101
who regularly appears 416
who regularly assess 41
who regularly assist 133
who regularly attack 115
who regularly attend 4546
who regularly became 51
who regularly become 51
who regularly bought 411
who regularly called 421
