wad kindle again 54
who served rather 66
who served reagan 55
who served rural 44
who served russia 67
who served satan 68
who served seven 1203
who served shall 41
who served short 115
who served since 151
who served sixty 124
who served small 53
who served spain 126
who served terms 205
who served texas 52
who served thirty 352
who served thomas 41
who served twice 909
who served under 95896
who served until 7035
who served vichy 47
who served wealthy 57
who served where 57
who served while 105
who served white 64
who served within 406
who served would 100
who served writs 69
who serves either 54
who serves first 425
who serves idols 57
who serves jesus 73
who serves others 647
who serves people 94
who serves rather 48
who serves satan 99
who serves under 796
who serves until 197
who settle cases 53
who settle every 76
who settle within 131
who shakes hands 936
who shakes heaven 55
who shaped human 43
who shared about 98
who shared adams 56
who shared alike 72
who shared basic 96
who shared blood 125
who shared books 46
who shared child 221
who shared close 119
who shared either 54
who shared equal 131
who shared every 356
who shared father 43
who shared first 136
who shared freud 44
who shared fully 293
who shared george 88
who shared henry 156
who shared housing 65
who shared james 125
who shared jesus 72
who shared lenin 90
who shared lewis 45
who shared local 40
who shared luther 46
who shared nearly 40
who shared nixon 43
who shared paine 103
who shared parts 65
who shared peter 54
who shared power 867
who shared reagan 91
who shared rooms 316
who shared rural 42
who shared social 74
who shared space 135
who shared strong 103
who shared taney 41
who shared thomas 61
who shared views 59
who shares equal 42
who shares every 106
who shares fully 96
who shares human 69
who shares jesus 49
who shares power 230
who shaved daily 44
who shaved every 261
who shaved people 41
who shaved twice 59
who shaves daily 44
who shaves every 128
who shewed mercy 57
who shewed signs 66
who shifts about 44
who shines above 51
who shines apart 43
who shines within 87
who shoots birds 66
who shoots drugs 148
who shoots ducks 51
who shoots first 1158
who shoots people 124
who should abide 500
who should above 107
who should abuse 220
who should adapt 201
who should admit 248
who should adopt 1115
who should adore 66
who should adorn 104
who should affix 59
who should after 599
who should again 712
who should agree 757
who should allay 43
who should allow 972
who should alone 169
who should alter 317
who should amuse 69
who should annoy 85
who should appeal 493
who should appear 9242
who should apply 2329
who should argue 578
who should arise 1723
who should atone 84
who should audit 70
who should avail 253
who should avenge 363
who should avoid 1218
who should await 44
who should awake 82
who should award 52
who should beget 65
who should begin 2232
who should belong 1045
who should blame 487
who should bleed 40
who should bless 227
who should blush 178
who should board 100
who should boast 155
who should brave 43
who should breathe 81
who should breed 78
who should brick 55
who should build 2494
who should burst 287
who should carry 7495
who should carve 76
who should catch 652
who should cause 849
who should chair 340
who should change 1049
who should check 518
who should cheer 43
who should claim 1858
who should cleave 97
who should climb 259
who should close 169
who should coach 55
who should count 814
who should court 42
who should cover 318
who should crave 61
who should crawl 59
who should create 681
who should creep 105
who should cross 1011
who should crown 138
who should crush 251
who should curse 165
who should daily 513
who should dance 232
who should decry 58
who should defeat 104
who should defer 174
who should delay 80
who should demean 103
who should doubt 630
who should draft 209
who should dress 392
who should drill 62
who should drink 816
who should drive 1548
who should drown 82
who should dwell 556
who should easily 106
who should either 3258
who should elect 942
who should empty 58
who should enact 358
who should endow 59
who should engage 2209
who should enjoy 2846
who should enter 7975
who should equal 75
who should equip 50
who should erect 474
who should essay 229
who should evade 53
who should every 48
who should exact 247
who should exalt 151
who should excel 527
who should exert 322
who should exist 130
who should expel 66
who should fancy 286
who should father 47
who should favor 168
who should feign 110
who should fetch 381
who should fight 1285
who should first 21192
who should float 69
who should focus 106
who should force 279
who should forge 195
who should found 514
who should frame 197
who should fully 183
who should gather 731
who should glory 43
who should grace 41
who should grant 445
who should grasp 126
who should greet 197
who should guard 581
who should guess 96
who should guide 1396
who should honor 138
who should hover 91
who should imply 128
who should incur 212
who should infer 122
who should issue 1032
who should judge 2122
who should kneel 295
who should knock 204
who should labor 1779
who should later 300
who should laugh 281
who should light 182
who should limit 204
who should lodge 135
who should loose 294
who should march 565
who should marry 2994
who should merit 292
who should model 51
who should mount 274
who should mourn 160
who should never 12206
who should nurse 129
who should offer 3492
who should often 59
who should order 519
who should outdo 159
who should paint 305
who should pause 122
who should people 94
who should pilot 202
who should pitch 169
who should place 999
who should plant 603
who should please 404
who should pluck 98
who should plunge 67
who should point 548
who should preach 2579
who should press 172
who should pride 50
who should print 651
who should prize 189
who should prove 2812
who should purge 45
who should quote 82
who should raise 1904
who should rally 126
who should rather 1481
who should really 2366
who should reason 288
who should rebel 206
who should refer 256
who should reign 2008
who should renew 152
who should reopen 52
who should repay 54
who should repeal 48
who should repeat 460
who should reply 259
who should reveal 640
who should rhyme 85
who should right 137
who should round 52
who should rouse 56
who should sally 47
who should scale 104
who should scape 244
who should score 115
who should scorn 68
who should search 325
who should seize 986
who should serve 6890
who should sever 41
who should shake 135
who should shape 150
who should share 1990
who should shave 64
who should shine 128
who should shoot 415
who should shout 74
who should sight 41
who should sleep 713
who should smell 51
who should smile 76
who should smite 134
who should smoke 62
who should sneer 48
who should solve 602
who should sound 118
who should spare 87
who should spend 1483
who should spread 330
who should staff 139
who should stain 79
who should stake 46
who should stalk 77
who should stamp 90
who should stand 5357
who should start 1056
who should state 308
who should steer 103
who should stick 303
who should still 3474
who should stoop 77
who should stray 95
who should strip 57
who should study 1799
who should sweep 168
who should tarry 84
who should taste 152
who should tempt 78
who should thence 65
who should thrust 57
who should today 122
who should touch 589
who should trace 142
who should track 102
who should trade 259
who should train 333
who should truly 196
who should trust 538
who should twice 48
who should under 379
who should unify 51
who should unite 1299
who should untie 204
who should usher 114
who should usurp 207
who should utter 487
who should value 122
who should visit 3539
who should voice 88
who should vouch 50
who should waste 239
who should watch 1079
who should weigh 385
who should wield 799
who should within 474
who should worry 518
who should wrest 45
who should write 4760
who should yearly 54
who should yield 619
who shouts about 48
who shouts after 49
who shouts first 54
who shoved aside 112
who showed above 179
who showed acute 48
who showed alike 89
who showed amazing 80
who showed anything 141
who showed cause 55
who showed change 138
who showed either 668
who showed equal 246
who showed every 1214
who showed favor 57
who showed fewer 134
who showed fight 987
who showed films 82
who showed first 123
who showed gains 56
who showed grace 44
who showed gross 79
who showed large 193
who showed lower 172
who showed major 62
who showed marks 60
who showed mercy 1518
who showed merit 69
who showed minor 55
who showed others 91
who showed people 214
who showed proof 46
who showed quite 207
who showed rapid 98
who showed rather 97
who showed right 113
who showed scant 203
who showed signs 8710
who showed skill 204
who showed small 131
who showed still 87
who showed strong 657
who showed total 124
who showed undue 80
who showed utter 49
who showed varying 102
who showed where 87
who showed white 124
who shower money 49
who shrank aside 41
who shrank beneath 44
who shrank close 49
who shrank under 66
who sighed after 214
who sighed under 105
who signed after 135
who signed below 48
who signed bonds 45
who signed cards 171
who signed could 76
who signed deeds 126
who signed either 61
who signed every 65
who signed first 332
who signed joint 55
who signed later 143
who signed legal 44
who signed notes 68
who signed treaty 133
who signed under 84
who signed would 159
who silent stood 161
who simply acted 213
who simply added 228
who simply adopt 102
who simply adore 97
who simply agree 72
who simply aimed 40
who simply allow 55
who simply appear 156
who simply apply 144
who simply asked 539
who simply avoid 68
who simply began 52
who simply broke 64
who simply built 43
who simply calls 182
who simply cared 50
who simply cares 50
who simply carry 269
who simply change 66
who simply chose 359
who simply claim 104
who simply comes 113
who simply could 6497
who simply crave 57
who simply cried 66
who simply drift 93
who simply drive 54
who simply drops 49
who simply drove 62
who simply echoed 48
who simply enjoy 1148
who simply enter 55
who simply exist 102
who simply fails 189
who simply falls 91
who simply feared 95
who simply feels 336
who simply fills 41
who simply finds 199
who simply found 498
who simply gives 436
who simply hands 53
who simply hated 240
who simply hates 56
who simply helps 41
who simply holds 217
who simply hoped 127
who simply keeps 169
who simply kills 55
who simply knows 401
who simply lacks 210
who simply laugh 82
who simply leaned 50
who simply learns 53
who simply leaves 217
who simply liked 373
who simply likes 320
who simply lived 869
who simply lives 233
who simply looks 449
who simply loved 492
who simply loves 315
who simply makes 459
who simply might 52
who simply moved 301
who simply moves 64
who simply needs 453
who simply never 1194
who simply noted 91
who simply notes 145
who simply obeys 175
who simply offer 72
who simply opens 60
who simply owned 56
who simply picks 59
who simply place 103
who simply plays 118
who simply point 46
who simply reacts 78
who simply refer 51
who simply repeat 190
who simply reveal 44
who simply seeks 226
who simply seems 79
who simply sells 85
who simply sends 52
who simply serve 52
who simply share 290
who simply shook 252
who simply shows 73
who simply shrug 49
who simply signs 96
who simply speaks 120
who simply spend 77
who simply spent 100
who simply spoke 77
who simply stand 386
who simply stare 41
who simply state 269
who simply stole 62
who simply stood 537
who simply stops 174
who simply study 62
who simply takes 632
who simply talks 203
who simply tells 278
who simply thinks 128
who simply throws 45
who simply treats 54
who simply tried 327
who simply tries 203
who simply trust 294
who simply turns 131
who simply typed 60
who simply urged 46
who simply visit 51
who simply voted 61
who simply waits 163
who simply walks 177
who simply wants 3436
who simply watch 158
who simply waved 53
who simply works 131
who simply would 3388
who simply write 128
who simply wrote 449
who sinned after 206
who sinned could 59
who sinned first 147
who sinned under 157
who sinned would 88
who skulks about 69
who sleeps above 158
who sleeps after 86
who sleeps alone 421
who sleeps badly 85
who sleeps below 966
who sleeps beneath 1054
who sleeps dines 314
who sleeps eight 93
who sleeps every 108
who sleeps often 45
who sleeps seven 44
who sleeps under 838
who sleeps until 145
who sleeps walking 48
who sleeps where 397
who sleeps while 427
who sleeps whole 91
who sleeps within 306
who slinks about 43
who slowly arose 80
who slowly began 336
who slowly begin 46
who slowly built 118
who slowly comes 134
who slowly found 43
who slowly learns 48
who slowly loses 54
who slowly makes 41
who slowly moved 217
who slowly paced 42
who slowly rises 64
who slowly shook 158
who slowly stood 50
who slowly turns 99
who smarts under 103
who smells blood 57
who smells worse 44
who smiled again 168
who smiled easily 372
who smiled every 44
who smiled first 60
who smiled often 227
who smiled rather 138
who smiled right 87
who smiled sadly 165
who smiled shyly 444
who smiled thinly 84
who smiled wanly 175
who smiled weakly 216
who smiled while 157
who smiled wryly 96
who smiles easily 165
who smiles often 65
who smiles rather 41
who smiles shyly 46
who smiles while 190
who smoked about 51
who smoked after 113
who smoked black 69
who smoked could 93
who smoked crack 263
who smoked daily 254
who smoked every 65
who smoked fewer 151
who smoked ganja 93
who smoked grass 103
who smoked large 59
who smoked opium 502
who smoked pipes 421
who smoked short 44
who smoked until 46
who smoked while 269
who smoked would 215
who smokes about 46
who smokes crack 113
who smokes forty 44
who smokes grass 42
who smokes knows 48
who smokes opium 294
who smokes thinks 61
who smokes while 179
who smokes would 56
who smooths rough 53
who sneaked about 43
who soared above 723
who soared aloft 41
who sobbed aloud 111
who solved cases 89
who solved every 77
who solves cases 66
who solves every 77
who someone really 143
who sorely needs 146
who sorely tried 146
who sought above 381
who sought action 117
who sought after 4475
who sought again 48
who sought anything 56
who sought basic 77
who sought beauty 154
who sought beneath 52
who sought black 57
who sought booty 40
who sought brief 42
who sought broad 43
who sought change 1585
who sought civil 95
who sought close 106
who sought court 150
who sought cover 218
who sought cures 131
who sought daily 53
who sought danger 67
who sought either 1146
who sought entry 1800
who sought equal 196
who sought every 954
who sought exile 237
who sought extra 70
who sought facts 42
who sought false 45
who sought favor 211
who sought first 852
who sought found 50
who sought fresh 104
who sought funding 123
who sought funds 97
who sought glory 574
who sought haven 134
who sought homes 431
who sought honor 164
who sought housing 153
who sought human 61
who sought indian 71
who sought jesus 302
who sought joint 90
who sought labor 92
who sought lands 55
who sought large 57
who sought later 41
who sought learning 297
who sought legal 463
who sought light 288
who sought loans 88
who sought local 87
who sought lodging 59
who sought lower 47
who sought major 72
who sought mercy 93
who sought money 237
who sought moral 108
who sought moses 43
who sought order 105
who sought papal 44
who sought party 93
who sought place 67
who sought power 3474
who sought proof 62
who sought quick 221
who sought quiet 86
who sought racial 81
who sought rapid 70
who sought rather 345
who sought repeal 44
who sought royal 126
who sought rural 50
who sought shade 42
who sought short 138
who sought signs 58
who sought social 758
who sought state 342
who sought still 54
who sought strong 40
who sought teaching 71
who sought total 116
who sought trade 264
who sought under 107
who sought unity 267
who sought votes 74
who sought warmth 41
who sought water 69
who sought white 54
who sought wider 98
who sought within 111
who sought wives 46
who sought women 94
who sought world 234
who sounds quite 77
who sounds rather 81
who spared others 56
who spells words 48
who spends about 418
who spends eight 319
who spends every 1023
who spends extra 88
who spends fifty 263
who spends forty 152
who spends hours 1649
who spends large 183
who spends money 3436
who spends months 230
who spends nearly 210
who spends night 48
who spends quite 63
who spends seven 327
who spends shall 54
who spends thirty 388
who spends twice 56
who spends weeks 143
who spends whole 241
who spills blood 105
who splash about 85
who splits hairs 70
who spouts latin 110
who sprawl about 74
who spreads false 134
who spreads light 96
who squibs about 94
who squirt water 53
who staged plays 245
who stalks about 378
who standing alone 71
who stands about 1290
who stands above 8928
who stands alone 10749
who stands aloof 2835
who stands apart 3396
who stands aside 817
who stands below 1316
who stands beneath 449
who stands bound 150
who stands close 1854
who stands easily 46
who stands either 44
who stands erect 1833
who stands every 65
who stands first 2576
who stands fully 92
who stands guard 2260
who stands holding 338
who stands looking 959
who stands lower 111
who stands naked 266
who stands nearby 476
who stands nearer 361
who stands nearly 114
who stands night 40
who stands quite 327
who stands rather 101
who stands right 637
who stands roaring 79
who stands smiling 129
who stands staring 158
who stands still 1590
who stands stock 238
who stands strong 55
who stands talking 70
who stands thereon 165
who stands today 414
who stands under 1212
who stands waist 53
who stands waiting 433
who stands watch 708
who stands weeping 102
who stands where 976
who stands while 108
who stands within 1707
who stared about 226
who stared after 587
who stared right 554
who stared round 64
who stares about 140
who starts after 48
who starts again 53
who starts anything 52
who starts every 133
who starts fires 105
who starts first 444
who starts getting 56
who starts later 45
who starts learning 161
who starts looking 101
who starts playing 132
who starts right 242
who starts running 124
who starts smoking 202
who starts speaking 219
who starts talking 342
who starts telling 89
who starts thinking 136
who starts throwing 56
who starts walking 198
who starts where 85
who starts working 275
who starts writing 257
who starve while 77
who stated about 84
who stated after 124
who stated facts 106
who stated later 51
who stated quite 431
who stated under 111
who states facts 108
who states quite 146
who states under 50
who stayed about 251
who stayed above 614
who stayed after 1769
who stayed alert 55
who stayed alive 581
who stayed aloft 87
who stayed alone 328
who stayed aloof 497
who stayed apart 93
who stayed awake 1906
who stayed began 101
who stayed below 320
who stayed close 3088
who stayed could 216
who stayed drunk 105
who stayed eight 118
who stayed either 248
who stayed faced 122
who stayed found 288
who stayed glued 62
who stayed healthy 167
who stayed later 79
who stayed lived 81
who stayed longer 2404
who stayed loyal 974
who stayed might 75
who stayed moved 65
who stayed nearby 230
who stayed nearly 101
who stayed often 169
who stayed quiet 87
who stayed rather 57
who stayed right 260
who stayed seated 80
who stayed seven 46
who stayed sitting 46
who stayed sober 197
who stayed still 123
who stayed talking 75
who stayed tried 86
who stayed tuned 44
who stayed under 390
who stayed until 1447
who stayed where 476
who stayed while 78
who stayed within 1268
who stayed would 514
who sticks close 355
who stoned saint 43
who stored grain 71
who stores goods 97
who stores grain 46
who strain after 102
who strain every 270
who strength train 99
who stress class 56
who stress human 55
who stress social 128
who stress women 55
who strike first 291
who strike hands 57
who strips louis 41
who strips naked 62
who strive above 89
who strive after 2213
who strive daily 193
who strive shall 47
who strode about 324
who strode easily 46
who stroll about 521
who strove after 612
who strove rather 105
who strove which 87
who struck again 213
who struck billy 282
who struck blows 53
who struck carol 42
who struck coins 451
who struck egypt 66
who struck first 1966
who struck jesus 234
who struck lucky 73
who struck money 176
who struck people 84
who struck roots 54
who struck where 47
who struck while 44
who struck would 137
who struts about 1189
who stuffs birds 56
who sublet rooms 50
who submit false 134
who submit plans 50
who sucked blood 90
who suffer abuse 1149
who suffer acute 424
who suffer after 177
who suffer alone 78
who suffer asthma 55
who suffer badly 98
who suffer beneath 73
who suffer blunt 61
who suffer brain 1045
who suffer burns 50
who suffer child 48
who suffer daily 470
who suffer defeat 243
who suffer either 524
who suffer every 251
who suffer fatal 85
who suffer first 494
who suffer fools 42
who suffer grave 56
who suffer grief 63
who suffer guilt 101
who suffer human 131
who suffer hunger 419
who suffer inner 40
who suffer large 69
who suffer legal 49
who suffer major 248
who suffer might 44
who suffer minor 91
who suffer nausea 71
who suffer night 69
who suffer often 107
who suffer panic 132
who suffer racial 105
who suffer rather 99
who suffer right 99
who suffer shame 42
who suffer short 60
who suffer social 304
who suffer still 130
who suffer today 229
who suffer total 89
who suffer under 11901
who suffer while 180
who suffer within 97
who suffer worse 40
who suffer worst 147
who suffer would 79
who suffer wrongs 129
who sunday after 226
who supply about 66
who supply books 48
who supply drugs 88
who supply either 54
who supply every 100
who supply fresh 49
who supply funds 411
who supply goods 884
who supply labor 719
who supply large 82
who supply local 57
who supply money 186
who supply others 48
who supply parts 175
who supply small 79
who supply water 397
who surely could 832
who surely knows 354
who surely lived 48
who surely loved 109
who surely loves 64
who surely might 142
who surely needs 132
who surely never 365
who surely ought 586
who surely ranks 50
who surely spoke 42
who surely still 44
who surely would 2494
who surged about 185
who surged round 279
who sweated blood 177
who sweated under 90
who sweeps aside 170
who sweeps within 74
who switch roles 59
who switch sides 73
who tagged after 176
who talked about 58456
who talked after 92
who talked aloud 60
who talked dirty 96
who talked easily 249
who talked every 57
who talked first 205
who talked funny 251
who talked greek 139
who talked latin 116
who talked money 71
who talked music 47
who talked nothings 55
who talked often 381
who talked prose 206
who talked quite 206
who talked rather 172
who talked really 42
who talked right 41
who talked sense 184
who talked spoke 41
who talked tough 161
who talked under 63
who talked welsh 161
who talked while 301
who talked within 52
who talked would 79
who tanned easily 46
who tanned hides 93
who tanned leather 47
who target women 59
who tasted every 77
who tastes human 108
who taught about 1375
who taught after 227
who taught anything 189
who taught basic 137
who taught bible 215
who taught black 189
who taught blake 71
who taught canon 110
who taught civil 155
who taught cooking 99
who taught could 60
who taught dance 132
who taught dancing 318
who taught david 105
who taught drama 166
who taught drawing 535
who taught eighth 63
who taught eight 93
who taught either 515
who taught ethics 145
who taught every 189
who taught false 166
who taught fencing 134
who taught first 1300
who taught fourth 124
who taught freud 56
who taught george 161
who taught girls 208
who taught grade 194
who taught greek 2682
who taught helen 71
who taught henry 77
who taught homer 43
who taught human 227
who taught indian 185
who taught irish 138
who taught israel 192
who taught james 93
who taught jesus 98
who taught junior 161
who taught labor 57
who taught large 48
who taught later 40
who taught latin 3068
who taught legal 49
who taught local 49
who taught logic 398
who taught louis 138
who taught magic 141
who taught moral 334
who taught moses 103
who taught music 3617
who taught night 88
who taught nursing 44
who taught others 564
who taught people 1012
who taught peter 91
who taught plato 173
who taught poetry 172
who taught queen 78
who taught rather 44
who taught roman 191
who taught senior 53
who taught small 73
who taught social 417
who taught still 45
who taught thomas 101
who taught torah 160
who taught under 407
who taught until 146
who taught violin 111
who taught voice 116
who taught while 90
who taught white 80
who taught within 84
who taught women 276
who taught world 120
who taught would 99
who taught writing 383
who teaches about 904
who teaches anything 217
who teaches basic 48
who teaches bible 79
who teaches cooking 106
who teaches dance 87
who teaches dancing 104
who teaches drama 88
who teaches drawing 202
who teaches eighth 56
who teaches ethics 167
who teaches every 78
who teaches false 55
who teaches first 377
who teaches fourth 135
who teaches girls 46
who teaches greek 335
who teaches human 61
who teaches indian 87
who teaches junior 44
who teaches knows 69
who teaches latin 668
who teaches learns 173
who teaches moral 69
who teaches music 1162
who teaches others 856
who teaches people 576
who teaches poetry 126
who teaches running 139
who teaches small 44
who teaches social 301
who teaches torah 595
who teaches truths 121
who teaches under 68
who teaches within 76
who teaches women 274
who teaches writing 986
who tempts jesus 73
who tempts others 44
who tempts people 92
who tended either 158
who tended goats 226
who tended herds 72
who tended night 75
who tended rather 83
who tended sheep 423
who tested above 156
who tested below 368
who tested every 121
who thanked heaven 212
who theorize about 2946
who thereby added 74
who thereby agree 45
who thereby avoid 121
who thereby broke 43
who thereby chose 62
who thereby comes 88
who thereby could 143
who thereby create 84
who thereby earned 262
who thereby enjoy 66
who thereby enter 42
who thereby finds 55
who thereby found 123
who thereby gains 215
who thereby gives 75
who thereby hoped 257
who thereby learns 84
who thereby loses 188
who thereby makes 206
who thereby might 182
who thereby prove 54
who thereby saved 128
who thereby seeks 41
who thereby share 57
who thereby shows 41
who thereby takes 164
who thereby would 605
who therein reaped 41
who thirsts after 382
who thought about 10936
who thought after 139
who thought alike 1288
who thought aloud 184
who thought angelo 78
who thought anything 456
who thought badly 82
who thought beauty 82
who thought black 92
who thought blake 48
who thought books 57
who thought brown 53
who thought bruce 129
who thought change 163
who thought china 79
who thought crime 63
who thought dancing 76
who thought david 61
who thought easily 80
who thought either 674
who thought every 1057
who thought first 1405
who thought frank 69
who thought george 107
who thought getting 61
who thought girls 141
who thought grant 62
who thought harry 49
who thought heaven 43
who thought henry 95
who thought human 155
who thought james 79
who thought japan 149
who thought jesus 294
who thought jones 107
who thought labor 83
who thought learning 49
who thought lewis 54
who thought light 131
who thought local 45
who thought maybe 187
who thought meanly 124
who thought money 223
who thought music 224
who thought never 114
who thought nixon 104
who thought nobly 60
who thought often 129
who thought others 117
who thought paris 82
who thought people 425
who thought peter 69
who thought plato 60
who thought playing 54
who thought poetry 158
who thought power 59
who thought quite 239
who thought rather 170
who thought reagan 203
who thought right 278
who thought russia 149
who thought scorn 51
who thought seven 61
who thought small 62
who thought smoking 53
who thought social 118
who thought still 51
who thought teaching 64
who thought thomas 58
who thought trade 51
who thought truly 90
who thought twice 208
who thought water 126
who thought white 76
who thought within 132
who thought woman 73
who thought women 947
who thought words 62
who thought working 133
who thought worse 53
who thought worst 41
who thought writing 83
who threaten danger 88
who threaten every 44
who threaten human 53
who threaten israel 73
who threaten others 153
who threaten people 93
who threaten social 65
who threaten world 49
who thrived under 368
who thrives under 97
who thronged about 1684
who thronged after 117
who thronged every 313
who thronged round 1850
who thronged thither 130
who through abuse 44
who through action 45
who through blind 76
who through books 105
who through close 68
who through cunning 169
who through daily 80
who through deeds 42
who through drink 102
who through eight 45
who through either 195
who through error 127
who through every 220
who through false 142
who through fifty 44
who through folly 210
who through force 450
who through fraud 103
who through grace 641
who through greed 219
who through group 40
who through guile 117
who through habit 103
who through human 86
who through hunger 86
who through jesus 398
who through learning 183
who through legal 42
who through lower 110
who through magic 128
who through mercy 54
who through merit 51
who through months 55
who through moral 96
who through moses 80
who through nearly 55
who through pride 253
who through reason 82
who through seven 42
who through shame 46
who through sheer 1567
who through skill 95
who through social 84
who through storm 53
who through study 212
who through thirty 43
who through thrift 56
who through trade 125
who through trust 42
who through words 56
who through writing 43
who thrusts aside 103
who tilled small 85
who timely filed 130
who timely files 58
who toiled after 68
who toiled below 53
who toiled beneath 71
who toiled daily 175
who toiled night 166
who toiled under 456
who toiled until 44
who toiled within 79
who tossed about 657
who tossed aside 91
who tossed coins 41
who tosses about 40
who tosses aside 51
who totter about 43
who toured about 43
who toured china 143
who toured egypt 49
who toured italy 94
who toured japan 62
who toured parts 50
who toured russia 141
who toured spain 46
who toured wales 46
who towers above 3040
who traded after 47
who traded basic 116
who traded goods 182
who traded thither 676
who traded under 669
who traded votes 40
who traded while 52
who traded within 115
who trades under 97
who trades while 86
who trails after 83
who trains daily 45
who trains hawks 44
who trains others 103
who trains people 97
who tramps about 64
who travel about 5097
who travel above 40
who travel afoot 107
who travel after 51
who travel alone 1645
who travel daily 812
who travel either 95
who travel every 141
who travel first 534
who travel light 538
who travel longer 106
who travel miles 62
who travel often 304
who travel round 733
who travel short 57
who travel thereon 69
who travel thither 234
who travel today 61
who travel under 388
who travel where 51
who travel within 266
who travel would 175
who treated black 173
who treated cases 86
who treated every 312
who treated george 71
who treated human 116
who treated jesus 56
who treated local 46
who treated martha 42
who treated money 46
who treated others 212
who treated people 434
who treated poetry 43
who treated white 43
who treated women 704
who tricks people 78
who trudge about 40
who trusts fully 46
who trusts jesus 112
who trusts others 129
who trusts people 75
who tumble about 144
who turned about 949
who turned actor 70
who turned after 75
who turned again 224
who turned aside 1869
who turned author 100
who turned black 72
who turned deadly 163
who turned defeat 86
who turned eight 50
who turned either 98
who turned every 471
who turned fifty 248
who turned first 506
who turned forty 250
who turned green 128
who turned heroes 49
who turned human 86
who turned jesus 87
who turned later 58
who turned loose 129
who turned nasty 51
who turned night 171
who turned pages 65
who turned people 181
who turned queen 193
who turned quite 85
who turned rather 72
who turned rebel 124
who turned right 383
who turned roman 194
who turned round 4583
who turned russia 70
who turned seven 55
who turned sixty 317
who turned state 2305
who turned thirty 219
who turned thumbs 109
who turned water 361
who turned white 297
who turned women 90
who twelve hours 76
who twelve months 347
who twelve times 55
who twenty times 74
who twists round 142
who twists tufts 48
who tyrant power 45
who united china 157
who united egypt 129
who united every 125
who united italy 75
who united learning 58
who united might 45
who united moral 44
who united spain 66
who united strong 56
who united under 633
who united upper 175
who united within 73
who unites beauty 40
who unites every 83
who unites hands 55
who unites heaven 55
who unites within 103
who unlike others 56
who unripe veins 96
who usurps power 221
who utters banal 57
who utters false 61
who utters words 282
who vainly asked 56
who vainly calls 55
who vainly fancy 119
who vainly hoped 429
who vainly lifts 40
who vainly seeks 221
who vainly thinks 41
who vainly tried 2065
who vainly tries 661
who vainly urged 143
who vainly would 88
who valued above 604
who valued beauty 68
who valued books 136
who valued every 74
who valued glory 41
who valued honor 239
who valued human 138
who valued learning 495
who valued money 313
who valued music 51
who valued order 164
who valued people 55
who valued poetry 51
who valued power 69
who valued reason 51
who valued social 133
who valued women 119
who values above 133
who values books 51
who values either 135
who values every 91
who values honor 131
who values human 725
who values learning 93
who values money 240
who values order 62
who values others 97
who values people 102
who values power 79
who values reason 54
who values social 57
who veered round 106
who viewed black 101
who viewed change 48
who viewed china 105
who viewed civil 45
who viewed either 138
who viewed every 201
who viewed films 52
who viewed human 388
who viewed indian 40
who viewed islam 121
who viewed israel 60
who viewed japan 68
who viewed jesus 89
who viewed labor 44
who viewed local 55
who viewed music 46
who viewed people 54
who viewed poetry 42
who viewed russia 55
who viewed social 196
who viewed state 90
who viewed teaching 118
who viewed woman 40
who viewed women 427
who viewed writing 44
who violate basic 93
who violate civil 106
who violate codes 59
who violate court 248
who violate either 144
who violate ethics 58
who violate every 133
who violate group 387
who violate human 546
who violate labor 125
who violate legal 129
who violate local 86
who violate moral 175
who violate mores 66
who violate norms 428
who violate others 133
who violate party 189
who violate penal 89
who violate rules 750
who violate social 515
who violate state 627
who violate trust 50
who violate women 102
who visits athens 75
who visits cairo 41
who visits china 134
who visits daily 154
who visits egypt 174
who visits either 64
who visits every 342
who visits homes 73
who visits israel 84
who visits italy 140
who visits japan 187
who visits latin 86
who visits malta 55
who visits mount 168
who visits often 93
who visits paris 310
who visits people 106
who visits russia 103
who visits spain 98
who visits twice 79
who visits women 53
who voiced strong 213
who vomits after 49
who vomits blood 66
who vomits water 81
who wailed about 62
who waited about 215
who waited above 172
who waited after 66
who waited alone 311
who waited below 1047
who waited beneath 85
who waited close 40
who waited daily 157
who waited eight 65
who waited every 168
who waited forty 56
who waited hours 145
who waited longer 442
who waited might 44
who waited months 71
who waited nearby 170
who waited nearly 72
who waited round 133
who waited seven 95
who waited still 73
who waited table 133
who waited thirty 84
who waited under 129
who waited until 4047
who waited while 251
who waited within 118
who waited would 48
who waives under 58
who walked about 11008
who walked above 99
who walked after 363
who walked alone 2658
who walked apart 155
who walked aside 55
who walked below 174
who walked beneath 315
who walked brave 60
who walked close 722
who walked daily 313
who walked dusty 48
who walked easily 125
who walked eight 68
who walked erect 361
who walked every 306
who walked fifty 61
who walked first 696
who walked forty 85
who walked funny 70
who walked miles 263
who walked naked 211
who walked nearby 90
who walked nearly 80
who walked point 47
who walked quite 50
who walked rather 128
who walked right 994
who walked round 1482
who walked seven 116
who walked thirty 68
who walked twice 55
who walked under 480
who walked where 99
who walked while 57
who walked within 174
who wander about 11260
who wander after 61
who wander alone 423
who wander hither 288
who wander round 502
who wander under 54
who wander within 54
who wanted about 51
who wanted above 971
who wanted action 1416
who wanted again 40
who wanted anything 870
who wanted badly 246
who wanted basic 84
who wanted beauty 56
who wanted black 150
who wanted blood 327
who wanted books 274
who wanted boots 41
who wanted broad 41
who wanted change 3232
who wanted china 143
who wanted civil 131
who wanted close 204
who wanted clothing 47
