waded upwards towards 55
which research efforts 264
which research involving 71
which research project 62
which research question 59
which research reports 264
which research results 2669
which research studies 830
which research support 52
which research workers 1052
which reserve certain 75
which resided between 54
which resided outside 53
which resides between 297
which resides chiefly 118
which resides largely 48
which resides outside 700
which resists abrasion 281
which resists closure 97
which resists efforts 63
which resists gravity 81
which resists lateral 54
which resists quinine 303
which resists rational 69
which resists removal 65
which resists rotation 47
which resists rupture 55
which resists solution 95
which resists tensile 47
which resolve rapidly 42
which respect certain 54
which respect chimney 42
which respect foreign 91
which respect himself 95
which respect however 88
which respect persons 78
which respect private 59
which respect religion 64
which respond equally 86
which respond quickly 292
which respond rapidly 282
which respond strongly 128
which results according 48
which results because 1610
which results becomes 60
which results between 293
which results chiefly 191
which results depends 215
which results fatally 52
which results finally 516
which results following 71
which results largely 312
which results similar 69
which results usually 179
which retains certain 206
which retains control 207
which retains everything 48
which retains several 60
which retinal vessels 74
which retired persons 99
which retired towards 62
which retired workers 107
which returns control 586
which returns everything 47
which returns exactly 65
which returns results 69
which returns several 68
which returns survive 68
which returns towards 94
which revealed aspects 75
which revealed certain 250
which revealed details 109
which revealed everything 85
which revealed exactly 41
which revealed hitherto 84
which revealed massive 41
which revealed plainly 73
which revealed religion 1088
which revealed several 378
which revealed similar 119
which revenue exceeds 156
which revenue sources 82
which reverse current 102
which reviews certain 50
which reviews current 132
which reviews previous 71
which reviews research 140
which reviews several 88
which revised editions 41
which revolts against 1229
which revolve against 51
which revolve between 250
which revolve forever 41
which revolve rapidly 157
which revolve together 84
which rewards certain 48
which rewards success 66
which rewards workers 42
which rewards wrongdoing 47
which ricardo assumed 120
which ricardo himself 193
which ricardo replied 42
which richard assumed 45
which richard bentley 103
which richard brought 63
which richard claimed 66
which richard feynman 46
which richard figures 76
which richard hakluyt 123
which richard himself 270
which richard johnson 72
which richard niebuhr 41
which richard offered 40
which richard ordered 47
which richard replied 147
which richard replies 42
which richard rodgers 261
which richard sennett 80
which richard simpson 41
which richard strauss 631
which richard wilhelm 52
which rightly applied 41
which rightly becomes 147
which rightly belonged 1763
which rightly claimed 44
which rightly demands 129
which rightly deserve 51
which rightly governs 57
which rightly insists 92
which rightly regards 96
which rigidly adhered 107
which rigidly adheres 68
which rigidly control 88
which rigidly defined 180
which rigidly defines 60
which rigidly follows 43
which rigidly insists 52
which ripened quickly 46
which ripened rapidly 115
which ripened steadily 46
which rivalry between 190
which roberts brothers 109
which roberts himself 46
which romance assures 41
which romance writers 275
which romulus adopted 46
which romulus founded 372
which rossini himself 61
which rotated against 53
which rotated between 137
which rotates according 50
which rotates against 138
which rotates between 576
which rotates counter 52
which rotates rapidly 236
which rotates together 105
which roughly accords 43
which roughly amounts 145
which roughly bisects 134
which roughly conform 53
which roughly covered 227
which roughly defined 48
which roughly defines 87
which roughly divided 74
which roughly divides 258
which roughly doubled 265
which roughly doubles 195
which roughly equaled 77
which roughly equated 57
which roughly equates 237
which roughly extends 76
which roughly follows 697
which roughly matched 119
which roughly matches 180
which roughly measures 262
which roughly reflect 90
which roughly similar 40
which roughly spanned 67
which rounded pebbles 60
which rousseau brought 63
which rousseau claimed 67
which rousseau himself 509
which rousseau insists 76
which rousseau pointed 76
which rousseau preached 46
which rousseau regards 45
which rousseau relates 50
which rousseau replied 69
which routine matters 48
which routine screening 66
which rudolph appealed 49
which runaway moorish 54
which rushdie himself 62
which russell himself 430
which russell regards 54
which russell replied 102
which rustled against 52
which sailors brought 45
which sailors delight 88
which sailors usually 413
which saladin defeated 49
which saladin himself 45
which salient features 182
which sallust himself 44
which samples contain 45
which sanction slavery 50
which sanguine persons 48
which sankara himself 68
which sargent painted 123
which satisfy certain 2031
which satisfy country 49
which satisfy criteria 125
which satisfy desires 54
which satisfy equation 1543
which satisfy exactly 68
which satisfy laplace 157
which satisfy material 50
which satisfy maxwell 111
which satisfy minimum 43
which satisfy relation 193
which satisfy several 53
which satisfy similar 44
which savages believe 93
which savored strongly 301
which scatter discord 40
which scatter radiation 86
which scenario applies 47
which schelling himself 123
which schmidt himself 55
which schooling affects 70
which schools attempt 92
which schools compete 148
which schools develop 100
which schools function 632
which schools operate 1226
which schools perform 44
which schools prepare 81
which schools produce 78
which schools promote 55
which schools provide 267
which schools receive 125
which schools reflect 65
which schools require 56
which schools respond 117
which schools usually 43
which science accepts 76
which science affects 152
which science affords 738
which science answers 41
which science appeared 42
which science applies 112
which science arrives 130
which science aspires 485
which science asserts 144
which science assigns 223
which science assumed 59
which science assumes 144
which science attains 59
which science becomes 297
which science brought 70
which science carries 78
which science compels 90
which science confers 440
which science content 43
which science courses 86
which science defines 91
which science demands 1022
which science depends 414
which science derived 41
which science derives 212
which science desires 108
which science detects 56
which science differs 75
which science emerges 60
which science employs 318
which science enables 106
which science entered 44
which science escapes 43
which science evolves 205
which science finally 60
which science follows 49
which science forbids 101
which science herself 120
which science ignores 198
which science implies 57
which science imposes 93
which science informs 47
which science insists 82
which science measures 46
which science obtains 52
which science offered 83
which science permits 116
which science presses 61
which science pursues 200
which science reduces 220
which science refuses 89
which science regards 344
which science rejects 99
which science remains 44
which science renders 242
which science revealed 49
which science searches 40
which science strives 297
which science studies 1483
which science teachers 350
which science unfolds 176
which science unveils 49
which science usually 56
which scraped against 79
which screwed together 95
which scripting language 482
which seasonal factors 84
which seasonal variation 114
which seasonal workers 85
which secrete calcium 161
which secrete certain 71
which secrete enzymes 219
which secrete gastric 251
which secrete insulin 812
which secrete protein 50
which secrete several 54
which secrete soluble 47
which sections provide 48
which secular culture 75
which secular history 128
which secular persons 41
which secular priests 77
which secular princes 94
which secular science 65
which secular society 154
which secular studies 76
which secured against 91
which secured britain 45
which secured british 75
which secured certain 145
which secured control 235
which secured drastic 57
which secured forever 45
which secured freedom 290
which secured general 84
which secured harmony 43
which secured liberty 182
which secured national 54
which secured parties 126
which secured passage 50
which secured perfect 65
which secured popular 45
which secured respect 51
which secured success 150
which secured support 50
which secured victory 188
which secures against 81
which secures certain 64
which secures control 47
which secures eternal 70
which secures freedom 399
which secures general 83
which secures justice 85
which secures liberty 98
which secures maximum 46
which secures payment 1470
which secures perfect 42
which secures respect 48
which secures results 65
which secures similar 130
which secures success 153
which secures victory 40
which seemingly allowed 103
which seemingly appeared 59
which seemingly endless 64
which seemingly implies 50
which seemingly increase 60
which seemingly neutral 81
which seemingly offered 143
which seemingly provide 44
which seemingly require 63
which seemingly similar 44
which seemingly support 102
which seizure control 50
which selects against 121
which selects between 217
which selects certain 254
which selects objects 52
which selfish motives 70
which sellers compete 75
which sellers receive 53
which semiotic systems 58
which senator allison 59
which senator charles 88
which senator douglas 492
which senator jackson 63
which senator johnson 119
which senator kennedy 344
which senator mccarthy 547
which senator pittman 55
which senator russell 47
which senator sherman 214
which senator stephen 44
which senator wheeler 46
which senator williams 71
which sensory channel 68
which sensory defects 58
which sensory neurons 206
which sensory pathways 51
which sensory signals 152
which sensory stimuli 507
which sensory systems 207
which sensual pleasure 168
which service captain 46
which service charges 142
which service members 90
which service quality 174
which service sectors 115
which service squanto 95
which service stations 67
which service systems 53
which service workers 113
which sessile flowers 47
which settled america 40
which settled between 90
which settled certain 70
which settled everything 175
which settled finally 52
which settled forever 126
which settled matters 192
which settled rapidly 88
which settled several 75
which settled society 110
which settler society 51
which settles everything 202
which settles matters 53
which settles quickly 216
which settles rapidly 347
which seventy members 57
which seventy millions 144
which seventy percent 124
which seventy persons 94
which seventy thousand 469
which several african 158
which several amounts 80
which several ancient 212
which several animals 185
which several answers 158
which several appeared 111
which several artists 219
which several aspects 427
which several attacks 49
which several avenues 44
which several barrels 57
which several battles 93
which several bishops 233
which several bottles 97
which several bridges 72
which several british 734
which several brothers 259
which several buildings 213
which several bushels 89
which several cabinet 98
which several candles 41
which several catholic 169
which several centers 52
which several charges 123
which several chinese 288
which several choices 67
which several classes 264
which several clauses 47
which several clients 127
which several closely 75
which several columns 91
which several competing 214
which several control 90
which several couples 206
which several courses 109
which several criteria 51
which several critics 604
which several current 56
which several dancers 42
which several decades 283
which several decision 82
which several degrees 93
which several deities 52
which several designs 109
which several details 61
which several devices 207
which several diagrams 41
which several diverse 66
which several doctors 154
which several editions 1040
which several editors 61
which several embryos 108
which several eminent 446
which several entries 124
which several enzymes 67
which several estates 70
which several european 655
which several existed 56
which several experts 153
which several factors 1032
which several faculty 57
which several farmers 98
which several features 248
which several females 325
which several figures 431
which several flowers 79
which several foreign 268
which several friends 284
which several gallons 53
which several general 139
which several genetic 49
which several germans 52
which several however 41
which several hundred 15523
which several infants 45
which several inmates 41
which several insects 108
which several islands 99
which several jesuits 74
which several knights 58
which several kurdish 56
which several lateral 43
which several lessons 44
which several letters 332
which several masters 47
which several matters 167
which several measures 175
which several medical 101
which several melodic 70
which several members 5055
which several millions 580
which several minutes 101
which several murders 240
which several muscles 175
which several muslims 42
which several national 173
which several natives 150
which several natural 153
which several notable 154
which several numbers 139
which several objects 393
which several offices 106
which several opinions 106
which several orators 90
which several paintings 40
which several parcels 124
which several parents 68
which several parties 610
which several patents 64
which several pawnees 76
which several peasants 60
which several persons 6928
which several photons 52
which several phrases 83
which several players 257
which several popular 82
which several portions 170
which several prayers 62
which several present 53
which several previous 121
which several priests 228
which several primary 56
which several princes 92
which several private 129
which several reactions 109
which several records 112
which several regional 89
which several related 541
which several reports 110
which several research 112
which several results 57
which several sailors 80
which several samples 247
which several schemes 86
which several schools 266
which several sections 285
which several signals 69
which several similar 216
which several sisters 49
which several smaller 715
which several sources 250
which several southern 116
which several spanish 92
which several speakers 427
which several species 2789
which several stations 181
which several statues 45
which several stimuli 44
which several stories 141
which several strains 77
which several strands 173
which several streets 260
which several strokes 41
which several studies 359
which several surgeons 40
which several survive 119
which several symbols 47
which several systems 211
which several teachers 349
which several temples 41
which several tenants 48
which several thousand 4293
which several typical 52
which several unknown 41
which several useless 67
which several valleys 49
which several variants 246
which several versions 736
which several vessels 452
which several victims 50
which several volumes 440
which several warriors 111
which several western 239
which several windows 53
which several workers 391
which several workmen 116
which several writers 1035
which severed america 86
which shadowy figures 108
which shallow critics 69
which sharply altered 42
which sharply curtail 45
which sharply defined 177
which sharply defines 467
which sharply differs 110
which sharply divided 523
which sharply divides 410
which sharply focused 41
which sharply focuses 43
which sharply increase 92
which sharply limited 890
which sharply lowered 47
which sharply opposed 116
which sharply reduced 2522
which sharply reduces 513
which shelley admired 71
which shelley adopted 43
which shelley alludes 109
which shelley carried 46
which shelley himself 338
which shelley replied 57
which shelves towards 47
which sherman carried 41
which sherman himself 121
which sherman marched 86
which sherman replied 103
which shields against 76
which shifted according 77
which shifted between 103
which shifted control 75
which shifted towards 99
which shifted uneasily 43
which shirley himself 74
which shirley williams 46
which shocked british 49
which shortly appeared 186
which shortly becomes 378
which shortly brought 156
which shortly divides 65
which shortly emerged 46
which shortly entered 79
which shortly follows 371
which shuttle between 200
which signaling pathways 281
which signals current 111
which signify certain 87
which signify heavenly 48
which signify numbers 40
which signify objects 60
which signify several 78
which silence becomes 89
which silence implies 72
which silence reigned 116
which silicon carbide 305
which silicon nitride 152
which similar amounts 68
which similar animals 47
which similar attacks 40
which similar behavior 137
which similar buildings 52
which similar charges 57
which similar conduct 57
which similar customs 43
which similar devices 51
which similar effects 267
which similar efforts 65
which similar factors 79
which similar features 164
which similar figures 98
which similar language 127
which similar letters 59
which similar material 138
which similar matters 46
which similar measures 113
which similar motives 41
which similar natures 84
which similar numbers 41
which similar objects 321
which similar opinions 78
which similar phrases 59
which similar remains 82
which similar remarks 137
which similar research 52
which similar results 676
which similar species 96
which similar stimuli 79
which similar stories 42
which similar studies 169
which similar systems 58
which similar vessels 57
which simpler language 52
which simpson himself 45
which sincere efforts 41
which sincere loyalty 44
which sinners deserve 84
which sinners receive 43
which sixteen columns 64
which sixteen hundred 341
which sixteen members 71
which sixteen millions 57
which sixteen persons 172
which sixteen species 56
which sixteen thousand 300
which sixteen volumes 71
which sizable numbers 134
which skilful princes 66
which skilled teachers 43
which skilled workers 954
which skilled workmen 212
which skinner defines 47
which skinner himself 57
which slammed against 60
which slanted forward 43
which slanted steeply 56
which slanted towards 71
which slanted upwards 55
which slapped against 116
which slavery appeared 40
which slavery assumed 51
which slavery becomes 52
which slavery brought 91
which slavery existed 1133
which slavery imposed 112
which slavery induces 92
which slipped between 88
which slipped quietly 93
which smacked strongly 111
which smaller amounts 277
which smaller animals 53
which smaller farmers 61
which smaller numbers 160
which smaller parties 132
which smaller portions 63
which smaller samples 47
which smaller vessels 218
which smashed against 146
which smelled faintly 552
which smelled strongly 804
which smelled sweetly 68
which smelled vaguely 85
which smithson himself 51
which snapped together 53
which socially defined 152
which socially derived 118
which socially distant 51
which society abounds 55
which society accepts 385
which society accords 516
which society adopted 40
which society affects 124
which society affirms 55
which society affords 866
which society allowed 63
which society appeared 55
which society applies 116
which society arranges 60
which society arrives 42
which society aspires 113
which society assigns 856
which society assumed 93
which society assumes 288
which society assures 44
which society attains 73
which society awarded 40
which society becomes 623
which society bestows 282
which society betrays 46
which society carries 157
which society chooses 312
which society coheres 235
which society commits 140
which society compels 255
which society conceals 96
which society confers 432
which society conveys 67
which society decides 249
which society decrees 95
which society defends 53
which society defined 59
which society defines 567
which society deforms 43
which society demands 3126
which society depends 1337
which society derived 72
which society derives 548
which society desires 406
which society directs 77
which society divides 96
which society effects 295
which society emerged 49
which society emerges 65
which society employs 192
which society ensures 140
which society evolves 246
which society existed 112
which society expects 1068
which society forbids 198
which society fosters 51
which society frowned 209
which society governs 96
which society handles 85
which society happens 52
which society ignores 127
which society imposed 262
which society imposes 2274
which society induces 114
which society insists 182
which society intends 46
which society invests 119
which society largely 40
which society managed 42
which society manages 100
which society measures 151
which society members 152
which society obliges 55
which society obtains 165
which society offered 133
which society permits 1072
which society prefers 76
which society presses 138
which society pursues 164
which society refuses 111
which society regards 1594
which society rejects 88
which society relates 54
which society remains 40
which society renders 167
which society reposes 238
which society rewards 444
which society rightly 91
which society secures 191
which society selects 43
which society settles 46
which society strives 227
which society submits 54
which society suffers 1284
which society upholds 125
which society usually 160
which solomon adorned 92
which solomon alludes 75
which solomon brought 73
which solomon decided 66
which solomon desired 68
which solomon erected 209
which solomon himself 203
which solomon offered 139
which solomon relates 131
which solomon uttered 55
which soluble antigen 317
which soluble material 49
which solutes diffuse 238
which somatic embryos 114
which somatic mutation 88
which somehow affects 125
which somehow allowed 41
which somehow appealed 58
which somehow appeared 92
which somehow assured 65
which somehow avoided 40
which somehow becomes 190
which somehow blended 41
which somehow brought 248
which somehow carried 123
which somehow carries 80
which somehow chilled 61
which somehow combine 86
which somehow contain 54
which somehow conveys 110
which somehow defines 54
which somehow demands 41
which somehow divides 70
which somehow emerged 40
which somehow emerges 106
which somehow enabled 52
which somehow enables 109
which somehow escaped 651
which somehow escapes 145
which somehow evolved 55
which somehow existed 48
which somehow express 50
which somehow implied 87
which somehow implies 111
which somehow involve 61
which somehow managed 1515
which somehow manages 799
which somehow matched 84
which somehow measures 40
which somehow produce 90
which somehow provide 54
which somehow recalls 108
which somehow reduced 42
which somehow reduces 56
which somehow reflect 60
which somehow refused 53
which somehow relates 97
which somehow remains 126
which somehow reminds 170
which somehow results 70
which somehow retains 53
which somehow settled 58
which somehow slipped 139
which somehow sounded 189
which somehow stifled 46
which somehow subdues 52
which somehow suggest 54
which somehow touched 84
which somehow touches 42
which sounded awfully 89
which sounded awkward 49
which sounded bizarre 61
which sounded equally 58
which sounded exactly 583
which sounded fainter 88
which sounded faintly 53
which sounded familiar 455
which sounded foreign 139
which sounded genuine 47
which sounded harshly 51
which sounded muffled 49
which sounded natural 63
which sounded ominous 164
which sounded pleasant 74
which sounded promising 334
which sounded similar 337
which sounded somehow 73
which sounded sweetly 72
which sounded threatening 49
which sounded utterly 56
which sounded vaguely 370
which soundly defeated 42
which sources provide 77
which southern african 195
which southern baptist 232
which southern culture 48
which southern european 46
which southern farmers 124
which southern ireland 116
which southern italians 105
which southern members 79
which southern pacific 93
which southern rhodesia 1705
which southern slavery 81
which southern society 296
which southern writers 110
which spanish america 744
which spanish artists 75
which spanish colonial 125
which spanish critics 53
which spanish culture 212
which spanish cutlery 87
which spanish history 65
which spanish sailors 83
which spanish society 173
which spanish speakers 87
which spanish treasure 70
which spanish vessels 73
which spanish writers 157
which spanned between 87
which spanned decades 56
which spanned roughly 86
which spanned several 573
which sparked renewed 51
which spawned several 173
which speakers acquire 55
which speakers address 108
which speakers attempt 91
which speakers discuss 54
which speakers display 60
which speakers express 159
which speakers perform 62
which speakers present 73
which speakers produce 161
which speakers respond 42
which species compete 86
which species concept 46
which species develop 84
which species evolved 99
which species exhibit 44
which species inhabit 80
which species possess 45
which species present 53
which species respond 118
which species survive 171
which species undergo 86
which specify behavior 50
which specify certain 357
which specify criteria 54
which specify exactly 185
which specify maximum 258
which specify minimum 221
which specify sources 49
which spelled success 78
which spelled trouble 135
which spelled victory 42
which spencer himself 246
which spencer replied 53
which spenser alludes 170
which spenser assigns 110
which spenser brought 123
which spenser carries 56
which spenser himself 265
which spinoza applies 63
which spinoza assigns 63
which spinoza defines 73
which spinoza employs 55
which spinoza himself 396
which spinoza insists 56
which spinoza rejects 66
which spirals upwards 40
which spirits possess 59
which spoiled everything 354
which sponsor research 101
which spousal support 71
which stained faintly 47
which stained strongly 95
which stalked flowers 61
which stanley baldwin 219
which stanley himself 92
which stanley kubrick 109
which stanley morison 52
which stanley refused 108
which stanley replied 78
which stanton replied 54
which starkly revealed 113
which starred barbara 63
which starred charles 160
which starred gregory 101
which starred marilyn 144
which starred richard 228
which starred shirley 61
which starred spencer 74
which started against 78
which started because 290
which started between 375
which started decades 49
which started declining 49
which started everything 109
which started exporting 59
which started fifteen 44
which started following 49
which started forward 125
which started january 108
which started largely 47
which started october 104
which started operating 1097
which started outside 122
which started perhaps 53
which started producing 347
which started providing 43
which started receiving 51
which started regular 51
which started research 42
which started roughly 76
which started service 128
which started several 316
which started shortly 377
which started together 46
which started towards 326
which stations express 79
which statute applied 45
which statute applies 148
which statute extends 90
which statute governs 53
which steadily assumed 42
which steadily becomes 121
which steadily decrease 53
which steadily expands 45
which steadily gathered 117
which steadily increase 724
which steadily increasing 52
which steadily mounted 96
which steadily opposed 197
which steadily pursued 86
which steadily pursues 93
which steadily reduced 284
which steadily reduces 68
which steadily refused 76
which steadily refuses 44
which steadily resisting 106
which steadily weakened 52
which steadily widened 99
which steered between 53
which steered towards 61
which stellar systems 41
which stemmed largely 335
which stephen belonged 84
which stephen daedalus 45
which stephen decatur 55
which stephen douglas 45
which stephen entered 57
which stephen escaped 51
which stephen himself 186
which stephen hopkins 79
which stephen replied 61
which stephen spender 185
which stephen vincent 46
which stepped forward 139
which sternly forbade 378
which sternly forbids 70
which sternly regards 107
which sternly threatens 76
which steroid hormone 202
which stevens himself 110
which stevens ordered 44
which stewart himself 50
which stifled everything 55
which stifled private 42
which stifles creative 43
which stimuli acquire 67
which stimuli applied 41
which stimuli control 139
which stimuli produce 80
which stirred america 56
which stirred emotions 48
which stirred popular 80
which stirred richard 70
which stirred shelley 67
which stirred society 44
which stirred uneasily 143
which stocked everything 62
which stopped briefly 57
which stopped everything 73
which stopped halfway 55
which stopped outside 226
which stopped payment 258
which stopped producing 46
which stopped several 53
which storage charges 66
which storage devices 140
which storage location 70
which strains against 87
which strains towards 87
which stranger anxiety 41
which strauss himself 280
which strayed outside 40
which streamed towards 77
which streets radiated 52
which stretch between 1262
which stretch eastward 758
which stretch forward 95
which stretch southeast 76
which stretch towards 537
which stretch upwards 141
which strikes against 1022
which strikes between 121
which strikes deepest 49
which strikes equally 53
which strikes northeast 184
which strikes roughly 54
which strikes upwards 43
which stringent measures 42
which strives against 374
which strives towards 674
which strives upwards 111
which strolling players 51
which strongly absorbs 565
which strongly adhered 46
which strongly adheres 127
which strongly adsorbs 98
which strongly advised 96
which strongly affects 1680
which strongly affirms 82
which strongly appealed 794
which strongly aroused 40
which strongly arouses 52
which strongly asserts 45
which strongly attacks 91
which strongly attests 70
which strongly attract 159
which strongly colored 143
which strongly commend 44
which strongly condemn 58
which strongly confirm 242
which strongly conveys 41
which strongly couples 40
which strongly decrease 42
which strongly defends 42
which strongly depends 1164
which strongly desires 53
which strongly deviates 75
which strongly differs 104
which strongly enhance 64
which strongly evinces 72
which strongly excited 884
which strongly excites 136
which strongly express 146
which strongly favored 1332
which strongly implied 624
which strongly implies 823
which strongly impress 131
which strongly incline 162
which strongly increase 87
which strongly induced 107
which strongly inhibit 230
which strongly invited 91
which strongly invites 91
which strongly limited 53
which strongly objects 44
which strongly operate 48
which strongly opposed 2838
which strongly opposes 302
which strongly overlap 83
which strongly painted 78
which strongly pointed 58
which strongly prefers 57
which strongly pressed 45
which strongly promote 76
which strongly recalls 851
which strongly reduced 171
which strongly reduces 373
which strongly reflect 315
which strongly rejects 67
which strongly relates 64
which strongly reminds 900
which strongly resists 316
which strongly solicit 96
which strongly suggest 4945
which strongly support 1323
which strongly tempted 49
which strongly upholds 40
which student affairs 244
which student athletes 83
which student behavior 180
which student members 48
which student numbers 66
which student records 41
which student teachers 1751
which student writers 184
which studied chiefly 73
which studies behavior 79
which studies language 362
which studies national 99
which studies society 129
which studies suggest 84
which studies systems 57
which studious persons 64
which stuffed animals 69
which subject content 156
which subject entries 51
which subject however 40
which subject matters 177
which subject position 55
which subject several 50
which subject teachers 67
which submits everything 77
which submits loyally 61
which subside quickly 58
which subsidy results 136
which subsist according 250
which subsist between 7995
which subsist betwixt 67
which subsist chiefly 202
which subsist largely 167
which subsist together 73
which subvert preceding 48
which succeed according 70
which succeed because 189
which success affords 90
which success appeared 58
which success becomes 59
which success brought 111
which success demands 168
which success depends 2753
which success largely 59
which success stories 51
which success usually 70
which suckled jupiter 47
which suckled romulus 114
which suffering becomes 108
which suffering workers 45
which suffers because 355
which suffers eclipse 42
which suffers everything 125
which suffers violence 86
which suggest answers 82
which suggest certain 396
which suggest contact 56
which suggest general 82
which suggest increasing 63
which suggest pleasant 51
which suggest primary 105
which suggest several 120
which suggest similar 229
which suggest strongly 394
which suicide becomes 81
which suicide bombers 105
which sukarno himself 63
which summary justice 60
which summary measures 41
which summons brought 59
which summons language 61
which sunless drought 44
which superior ability 63
which superior faculty 44
which superior natures 48
which superior numbers 150
which superior persons 93
which superior quality 121
which superior science 87
which superior spirits 101
which superior talents 216
which superior teachers 62
which support between 46
which support certain 147
which support complex 62
which support current 86
which support decision 194
which support dynamic 66
which support general 51
which support language 190
which support masonry 82
which support material 53
which support millions 139
which support national 139
which support natural 67
which support pointed 89
which support previous 57
which support primary 42
which support private 83
which support quality 109
which support research 727
which support schools 75
which support several 190
which support similar 42
which support society 52
which support student 51
which support systems 172
which support teachers 71
which support useless 98
which support violence 52
which support virtual 41
which support workers 70
which supreme control 57
which surface defects 51
which surface details 43
which surface effects 174
which surface features 138
which surface friction 66
which surface material 145
which surface reactions 45
which surface texture 60
which surface vessels 494
which surgeons furnish 45
which surgeons perform 98
which surpass everything 172
which surplus capital 108
which surplus produce 95
which surplus product 42
which surplus profits 67
which surplus revenue 43
which surveys everything 58
which survive against 87
which survive because 422
which survive between 57
which survive contain 61
which survive despite 101
which survive develop 43
which survive include 101
which survive largely 57
which survive outside 50
which survive passage 54
which survive provide 41
which survive several 45
which survive suggest 102
which survive usually 44
which surviving friends 89
which surviving members 60
which surviving records 74
which surviving spouses 53
which sustain certain 78
which sustain slavery 47
which sustain society 105
which swedish society 72
which swelled rapidly 53
which swiftly brought 81
which swiftly carried 70
which swiftly emptied 45
which switching between 82
which symbols acquire 45
which symbols function 128
which symbols operate 55
which sympathy becomes 64
which sympathy prompts 46
which systems develop 61
which systems function 139
which systems operate 190
which systems require 68
which systems respond 42
which systems support 139
which tacitly accepts 61
which tacitly allowed 165
which tacitly asserts 49
which tacitly assumed 92
which tacitly assumes 467
which tacitly implied 164
which tacitly implies 83
which tacitly proceed 46
which tacitus alludes 100
which tacitus applied 63
which tacitus assigns 116
which tacitus employs 46
which tacitus himself 135
which tacitus informs 44
which tacitus mentions 516
which tacitus notices 67
which tacitus painted 124
which tacitus records 208
which tacitus relates 358
which tacitus remarks 117
which tacitus reports 569
which tactile stimuli 111
which tallied closely 88
which tallied exactly 355
which tallies closely 145
which tallies exactly 287
which tangible objects 68
which tangible results 73
which tapered sharply 42
which tapered towards 126
which tariffs between 46
which taxable profits 86
which taxation affects 92
which teachers achieve 62
which teachers acquire 93
which teachers address 53
which teachers attempt 257
which teachers believe 273
which teachers brought 41
which teachers collect 49
which teachers college 161
which teachers conduct 96
which teachers control 179
which teachers deliver 49
which teachers deposit 103
which teachers develop 352
which teachers discuss 135
which teachers display 50
which teachers examine 57
which teachers explain 69
which teachers express 113
which teachers function 256
which teachers improve 57
which teachers initiate 52
which teachers lecture 101
which teachers monitor 86
which teachers observe 91
which teachers operate 369
which teachers perform 214
which teachers possess 105
which teachers prepare 78
which teachers present 554
which teachers promote 46
which teachers provide 447
which teachers receive 363
which teachers reflect 92
which teachers require 117
which teachers respond 329
which teachers support 98
which teachers trained 48
which teachers usually 187
which teachers utilize 82
which tempers justice 88
which tensile failure 68
which tensions between 607
which tenured faculty 89
which terrify mankind 191
which testify against 129
which testify strongly 41
which tetanus bacilli 167
which textile fabrics 142
which textile workers 130
which textual critics 155
which textual features 73
which textual material 71
which textual studies 44
which thaddeus stevens 392
which thematic material 175
which theorists attempt 59
which thickens rapidly 60
which thickens towards 72
which thirteen african 69
which thirteen belonged 41
which thirteen hundred 301
which thirteen members 115
which thirteen persons 134
which thirteen thousand 175
which thirteen volumes 79
which thompson himself 93
which thornton himself 171
which thoughts develop 116
which thoughts perform 185
which thoughts succeed 45
which thoughts unowned 76
which threatens america 71
which threatens certain 62
which threatens division 260
which threatens european 70
which threatens everything 87
which threatens freedom 64
which threatens germany 66
which threatens liberty 86
which threatens mankind 243
which threatens national 186
which threatens society 223
which threatens western 53
which throbbed visibly 57
which thunders against 82
which tibetan culture 68
which tighter control 44
which tightly adheres 46
which tightly control 95
which tightly couples 65
which tillich himself 84
which tinkled merrily 97
which tissues contain 53
which tissues respond 83
which tissues undergo 52
which tobacco growers 40
which together account 20572
which together achieve 120
which together address 103
which together allowed 140
which together amounts 91
which together appeared 40
which together attempt 109
which together attract 55
which together average 115
which together balance 62
which together brought 562
which together capture 166
which together carried 186
which together claimed 130
which together combine 291
which together command 181
which together compose 3862
which together confirm 40
which together connect 56
which together consist 54
which together consume 163
which together contain 2072
which together control 1640
which together convert 55
which together covered 1491
which together defined 141
which together deliver 87
which together develop 88
which together dictate 58
which together display 51
which together elected 44
which together embrace 297
which together enabled 171
which together enclose 93
which together engender 41
which together enhance 62
which together ensured 76
which together exhaust 468
which together exhibit 84
which together explain 572
which together express 893
which together function 502
which together furnish 521
which together handled 187
which together include 738
which together increase 347
which together inhibit 43
which together initiate 49
which together involve 123
which together justify 58
which together largely 106
which together measured 140
which together mounted 49
which together offered 88
which together operate 176
which together outline 115
which together perform 509
which together perhaps 63
which together possess 260
which together prepare 43
which together present 1280
which together prevent 125
which together produce 3637
which together promote 147
which together protect 72
which together provide 4646
which together receive 115
which together reduced 114
which together reflect 316
which together replace 42
which together require 177
which together roughly 50
which together satisfy 236
which together signify 138
which together spanned 91
which together specify 261
which together stretch 56
which together strongly 42
which together suffice 52
which together suggest 641
which together support 562
which together sustain 66
which together totaled 249
which together usually 95
which together weighed 597
which together yielded 261
which toggles between 221
which tolkien himself 54
which tolstoy himself 313
which toolbar buttons 56
which torment mankind 69
which totaled between 76
which totaled roughly 46
which totaled several 98
which totally absorbs 125
which totally altered 339
which totally blocked 60
which totally covered 63
which totally defeated 113
which totally depends 60
which totally destroy 260
which totally differs 102
which totally enclose 60
which totally escaped 113
which totally escapes 97
which totally exclude 133
