babe bethlehem 98 babe cauldron
42 been entrance 44 been
frontier 78 been inspecting 42
been mountain 266 been premises
75 been relative 83 been
threshold 53 been bounties 54
been interest 206 been premiums
47 been promised 63 been
provided 203 been required 448
been december 41 been maturity
478 been american 185 been
business 44 been december 78
been medicare 93 been november
40 been scholars 253 been
somebody 48 been students 156
been benefits 97 been bounties
47 been currency 40 been
december 46 been interest 611
been practice 60 been premiums
150 been promises 82 been
property 72 been salaries 49
been scotland 44 been worthless
54 been condition 40 been
december 120 been february 50
been imported 77 been interest
54 been ordinary 70 been
property 43 been schedule 58
been accepted 802 been advanced
85 been assessed 53 been
credited 813 been declared 481
been deducted 191 been demanded
71 been incurred 545 been
otherwise 756 been promised 1291
been property 62 been provided
1218 been provision 49 been
received 980 been recorded 209
been remitted 99 been rendered
46 been security 163 been
tendered 2005 been withdrawn 43
been promptly 44 been attention
77 been contract 44 been
interest 45 been purchase 146
been ultimate 59 been accuracy
140 been addressing 55 been
american 300 been analysis 84
been children 219 been collecting
68 been cultural 147 been
december 78 been describing 86
been developing 1638 been diagnosis
97 been domestic 84 been
drainage 202 been economic 178
been education 301 been encircling
43 been estimating 46 been
evaluating 127 been explaining 108
been external 48 been families
63 been financial 54 been
internal 81 been literary 49
been maintain 59 been military
63 been monitoring 51 been
officers 70 been officials 49
been optimizing 44 been ordinary
43 been personal 60 been
physical 185 been portland 97
been possible 473 been potential
121 been preserve 104 been
preserving 86 been preventing 58
been problems 406 been protecting
53 been questions 408 been
relations 44 been religious 109
been sanitary 89 been security
73 been selection 87 been
somebody 43 been specific 156
been specifying 47 been students
41 been variations 94 been
washington 45 been academic 68
been accepted 41 been american
3633 been australia 102 been
business 72 been children 61
been christian 863 been clinical
65 been computer 87 been
cultural 56 been developing 49
been domestic 61 been economic
87 been education 80 been
elizabeth 46 been everyday 324
been everyone 46 been feminist
70 been folklore 68 been
historic 57 been humanity 121
been indonesia 107 been japanese
354 been louisiana 69 been
medicine 71 been medieval 63
been military 131 been numerous
102 been operation 116 been
ordinary 63 been pakistan 95
been politics 99 been religious
301 been scotland 58 been
sociology 48 been standard 156
been washington 55 been whatever
56 been respects 138 been
attention 567 been expenses 69
been interest 149 been mortgage
128 been premiums 121 been
salaries 65 been november 47
been treatment 57 been american
192 been practice 62 been
frequent 142 been american 70
been examiner 47 been articles
67 been socialism 68 been
intently 53 been accounts 141
been american 246 been anecdote
46 been articles 158 been
biography 102 been business 48
been chapters 91 been christian
48 been classics 84 been
education 40 been evidence 41
been financial 78 been headlines
44 been japanese 90 been
journals 63 been magazine 158
been messages 41 been obituary
49 been paradise 71 been
recently 44 been speeches 71
been tabloids 47 been november
43 been abdicate 47 been
advocate 62 been announce 51
been challenge 165 been collapse
56 been complain 54 been
conclude 461 been confront 101
been consider 461 been continue
130 been denounce 79 been
exercise 79 been identify 59
been maintain 113 been negotiate
347 been overlook 109 been
overthrow 42 been proclaim 132
been purchase 86 been renounce
146 been repudiate 55 been
shoulder 95 been tolerate 250
been transfer 64 been withstand
44 been benefits 354 been
divisions 59 been fissures 56
been internal 219 been incident
83 been treatises 44 been
emotional 76 been absolute 84
been response 54 been conclude
42 been prophesy 74 been
american 112 been christian 121
been critical 74 been europeans
60 been everyone 75 been
hundreds 55 been numerous 63
been reynolds 42 been schiller
99 been scholars 173 been
socrates 47 been somebody 334
been students 65 been theologians
61 been argument 230 been
chapters 423 been describing 224
been discussing 325 been evidence
61 been explaining 71 been
numerous 46 been objection 46
been reproach 75 been response
77 been ridicule 53 been
scotland 51 been security 80
been washington 66 been intended
240 been probably 75 been
relevant 66 been supplied 45
been american 377 been attempts
49 been beethoven 76 been
bradshaw 62 been children 40
been christian 160 been cromwell
57 been education 118 been
franklin 120 been increased 40
been instinct 44 been japanese
42 been lawrence 55 been
louisiana 450 been macaulay 82
been military 186 been petrarch
66 been physical 94 been
plutarch 67 been politics 40
been religious 53 been scotland
45 been servants 78 been
socrates 72 been tennyson 76
been thackeray 115 been voltaire
68 been washington 211 been
numerous 72 been believed 72
been approach 86 been comprise
192 been consider 42 been
convince 1344 been describe 206
been diminish 47 been disappear
65 been disclose 68 been
disprove 130 been dissolve 42
been exercise 60 been identify
62 been indicate 13416 been
interest 60 been intimate 83
been maintain 76 been manifest
128 been persuade 61 been
preclude 51 been resemble 1719
been separate 135 been underlie
91 been conclude 75 been
pictures 66 been speeches 51
been approved 66 been intended
43 been opposite 98 been
displease 108 been everyone 66
been yourself 357 been daughter
58 been children 50 been
adequate 54 been attempts 123
been barriers 61 been challenging
58 been children 56 been
comprising 42 been confirming 57
been consisting 102 been containing
108 been contrary 58 been
critical 375 been cultural 47
been dangerous 244 been decisive
67 been developing 88 been
directed 49 been directly 114
been discrete 60 been displaying
42 been distinct 240 been
divisive 45 been dominant 45
been economic 60 been elements
42 been entirely 131 been
essential 859 been evidence 1506
been examples 101 been expressing
114 been external 50 been
feminine 247 been fulfilling 65
been functioning 47 been generating
69 been indicating 225 been
inimical 105 been inspired 45
been integral 291 been isolated
156 been justifying 73 been
marginal 189 been mutually 227
been negative 134 been opposite
65 been parallel 62 been
performing 62 been personal 161
been pertaining 43 been portents
56 been positive 215 been
possessing 173 been possible 163
been possibly 71 been potential
167 been powerful 93 been
presenting 153 been problems 96
been products 46 been property
98 been protecting 68 been
recently 78 been reflecting 511
been relevant 375 been religious
50 been separate 463 been
signifying 42 been somewhat 484
been strictly 54 been suggesting
57 been suitable 103 been
supporting 189 been symbolic 173
been symptoms 57 been underlying
40 been uniquely 43 been
valuable 158 been vehicles 55
been daylight 45 been frequent
54 been hatfield 50 been
lectures 58 been midnight 88
been numerous 66 been operation
50 been washington 60 been
american 521 been children 55
been christian 41 been columbus
46 been credible 40 been
daylight 42 been electron 456
been europeans 703 been everyone
255 been feminist 57 been
hercules 106 been hundreds 413
been japanese 52 been josephus
41 been literary 42 been
marxists 42 been numerous 253
been officers 47 been scholars
279 been somebody 236 been
spaniards 57 been students 77
been thousands 604 been visitors
110 been american 860 been
australia 370 been bathsheba 51
been brilliant 84 been brooklyn
47 been brussels 69 been
calcutta 78 been chapters 239
been children 1217 been christian
60 been clinical 180 been
colorado 65 been contrast 47
been cornwall 137 been cultured
52 been cultures 53 been
damascus 53 been daylight 190
been december 67 been developing
48 been discussing 102 been
disguise 66 been domestic 43
been downtown 40 been economic
44 been electron 504 been
families 64 been february 58
been flanders 82 been florence
210 been hospital 80 been
hundreds 113 been indonesia 87
been infected 53 been isolated
85 been isolation 187 been
japanese 248 been kentucky 129
been louisiana 69 been maryland
40 been military 64 been
multiple 77 been newborns 89
been november 66 been numerous
383 been operation 289 been
ordinary 40 been otherwise 43
been pakistan 48 been paraguay
41 been patients 3749 been
practice 302 been pregnant 84
been response 147 been scotland
704 been subjects 40 been
thousands 109 been tropical 66
been washington 460 been american
309 been broadway 710 been
electron 47 been numerous 216
been occasions 70 been saturday
55 been approved 56 been
captured 85 been examined 41
been followed 41 been foreseen
48 been imagined 204 been
obtained 45 been otherwise 46
been recorded 89 been reported
239 been guardians 288 been
approach 288 been assemble 43
been associate 59 been challenge
41 been coincide 108 been
collapse 53 been comprise 44
been conflict 48 been continue
163 been contract 353 been
converge 53 been copulate 59
been demolish 41 been diminish
76 been disappear 612 been
dominate 94 been exercise 108
been flourish 138 been frequent
61 been generate 73 been
indicate 153 been interact 77
been maintain 70 been manifest
162 been outweigh 46 been
progress 94 been regulate 48
been resemble 75 been separate
165 been surround 50 been
traverse 52 been underlie 94
been windward 71 been american
45 been convicts 58 been
couriers 45 been delegate 80
been deputies 56 been governor
284 been hostages 181 been
messenger 65 been military 47
been minister 473 been presents
383 been promised 53 been
resident 48 been accident 51
been achilles 42 been american
135 been augustus 141 been
cardinal 67 been catherine 47
been claudius 75 been cromwell
128 been elizabeth 260 been
governor 603 been innocent 55
been messenger 130 been monsieur
271 been muhammad 120 been
ordinary 53 been poseidon 54
been schuyler 52 been somebody
118 been telegram 69 been
washington 452 been wireless 137
been american 40 been december
95 been disgrace 161 been
february 142 been november 74
been opposite 45 been response
444 been approval 161 been
business 210 been december 55
been detached 51 been february
57 been military 41 been
november 46 been numerous 40
been saturday 81 been received
1643 been summoned 52 been
original 40 been aberdeen 186
been abyssinia 212 been acquaint
135 been american 328 been
anderson 53 been announce 499
been archangel 136 been assemble
40 been auckland 60 been
augsburg 44 been australia 2017
been barbados 67 been belgrade
296 been birmingham 131 been
blockade 103 been brighten 58
been brighton 56 been brittany
85 been brooklyn 44 been
brussels 383 been buckingham 121
been budapest 384 been burlington
42 been calcutta 727 been
cardinal 77 been catherine 48
been chastise 271 been christian
91 been colleges 49 been
colonize 81 been colorado 108
been columbus 82 been complain
71 been complete 648 been
conclude 88 been confront 88
been consider 42 been continue
75 been convince 63 been
cornwall 58 been coventry 1222
been cromwell 59 been damascus
306 been dartmoor 48 been
detention 271 been developing 56
been discover 463 been dislodge
87 been dispatch 46 been
disperse 201 been elizabeth 103
been evacuate 102 been everyone
104 been execution 99 been
exercise 42 been flanders 382
been florence 389 been fortress
97 been franklin 94 been
garrison 565 been governor 311
been hamilton 54 been hannibal
90 been harrison 57 been
hartford 54 been hatfield 41
been honduras 48 been honolulu
104 been hospital 747 been
hundreds 65 been identify 110
been illinois 58 been indonesia
93 been instruct 240 been
intimate 109 been istanbul 159
been japanese 98 been johnston
50 been juvenile 213 been
kentucky 209 been khartoum 294
been lawrence 108 been liberate
103 been lombardy 84 been
louisiana 228 been macarthur 87
been macedonia 455 been maintain
184 been manchuria 349 been
marietta 54 been marshall 47
been maryland 126 been military
146 been mindanao 100 been
minister 293 been missouri 171
been monsieur 43 been multiple
43 been nagasaki 54 been
negotiate 1376 been normandy 357
been numerous 58 been officers
67 been officials 58 been
organize 282 been pakistan 175
been paraguay 41 been perdition
42 been persuade 256 been
peshawar 51 been pomerania 58
been portland 185 been portugal
524 been potential 48 been
preserve 135 been proclaim 248
been purchase 211 been restrain
42 been retrieve 515 been
richmond 1135 been rochelle 46
been salonika 54 been sarajevo
100 been savannah 121 been
scotland 1308 been security 84
been selected 52 been separate
141 been sheridan 103 been
solitary 82 been strengthen 413
been students 48 been supplant
54 been suppress 545 been
surprise 146 been surround 65
been syracuse 65 been tashkent
51 been thousands 43 been
tientsin 124 been transact 41
been trinidad 160 been villages
78 been washington 7489 been
wellington 92 been wilmington 124
been zanzibar 77 been balthazar
48 been torrents 94 been
accursed 45 been american 1367
been hostages 53 been traitors
94 been accident 234 been
american 45 been poachers 88
been sentence 53 been soldiers
256 been somebody 86 been
attempting 105 been december 44
been november 69 been reprisal
187 been scotland 43 been
washington 113 been arrested 88
been captured 208 been deported
46 been murdered 44 been
otherwise 136 been poisoned 94
been tortured 64 been hospital
71 been multiple 42 been
compared 113 been addressing 52
been attempting 49 been delivering
52 been developing 2532 been
exploiting 70 been expressing 57
been forthcoming 155 been fulfilling
56 been liberating 45 been
organizing 95 been perceiving 114
been recovering 108 been responding
603 been supporting 43 been
announce 62 been approach 42
been associate 57 been challenge
100 been complain 114 been
complete 84 been confront 96
been consider 315 been disappear
122 been discover 694 been
document 42 been exercise 255
been generate 54 been identify
267 been indicate 50 been
innovate 135 been manifest 292
been mobilize 86 been organize
306 been overcome 47 been
perceive 1799 been proclaim 41
been progress 296 been purchase
42 been register 108 been
regulate 62 been transfer 68
been christie 189 been enormous
55 been contract 105 been
december 78 been hundreds 56
been thousands 95 been australia
135 been december 60 been
execution 419 been february 43
been hundreds 49 been maryland
41 been quantity 44 been
separate 60 been thousands 42
been contract 73 been december
56 been execution 365 been
allotted 59 been assigned 253
been bartered 128 been consumed
100 been conveyed 152 been
disposed 1655 been exchanged 986
been licensed 113 been otherwise
1707 been reserved 74 been
scrapped 83 been services 56
been supplied 64 been proceeds
49 been utensils 63 been
american 461 been australia 57
been domestic 66 been europeans
135 been hundreds 88 been
innocent 104 been japanese 92
been pakistan 47 been purchase
46 been settlers 264 been
somebody 92 been strangers 203
been tourists 109 been washington
67 been climates 95 been
scorpions 122 been absolute 177
been abundant 66 been accepted
127 been accident 139 been
admission 52 been advocate 85
been agreeable 83 been ambitious
61 been apparent 41 been
approach 57 been arrogant 48
been assembly 108 been audience
45 been economic 62 been
egregious 70 been elevation 50
been eloquent 62 been emotional
217 been emphasis 218 been
enormous 670 been enthusiast 153
been epidemic 167 been essential
265 been eventful 96 been
evolution 157 been exception 85
been exhausting 65 been expansion
106 been explicit 57 been
explosion 291 been extension 53
been ignorant 57 been imbecile
65 been immediate 82 been
incident 147 been infernal 50
been innocent 172 been instance
191 been integral 1987 been
intention 74 been interest 203
been interval 40 been intimate
227 been irritant 41 been
obsession 120 been obstacle 269
been operation 53 been optimist
59 been ordinary 69 been
original 73 been ornament 70
been outburst 218 been outpouring
385 been uncommon 55 been
befitted 58 been deserved 98
been entitled 85 been entitles
42 been occasions 54 been
rendered 196 been required 41
been seriously 42 been synthesis
139 been scotland 71 been
petrarch 119 been threatened 250
been judgment 75 been aircraft
157 been american 97 been
collision 51 been japanese 647
been torpedoes 112 been collision
74 been december 48 been
captured 517 been crippled 61
been disabled 249 been otherwise
48 been scuttled 48 been
seriously 91 been severely 118
been continuing 44 been whatever
44 been enormous 40 been
interest 994 been seriously 56
been seriously 40 been medicine
60 been attitude 63 been
children 93 been medicine 300
been pictures 41 been positions
75 been washington 66 been
abandoning 58 been abolishing 51
been appointing 46 been converting
46 been developing 104 been
installing 41 been organizing 77
been possible 47 been secession
87 been thousands 1134 been
children 44 been recently 69
been midnight 49 been accident
173 been december 77 been
disguise 54 been february 65
been november 43 been business
221 been saturday 214 been
anywhere 60 been recently 142
been irishman 139 been saturday
63 been challenge 42 been
describe 50 been distract 47
been purchase 50 been reproach
45 been restrain 73 been
children 74 been economic 46
been ordinary 53 been personal
107 been separate 49 been
ligature 40 been economic 78
been increased 73 been increases
47 been military 99 been
specific 646 been alongside 144
been securely 49 been assemble
49 been complete 455 been
consider 328 been contrive 85
been discover 46 been evaluate
81 been organize 109 been
transfer 56 been anecdote 46
been children 124 been american
306 been authority 46 been
boccaccio 46 been credible 46
been cromwell 50 been europeans
59 been everyone 247 been
franklin 43 been friendly 48
been governor 71 been hospital
58 been hundreds 69 been
japanese 115 been macaulay 167
been managers 44 been margaret
45 been military 76 been
numerous 280 been officers 211
been officials 130 been patients
212 been plutarch 45 been
scholars 96 been soldiers 97
been somebody 504 been students
152 been washington 116 been
chapters 45 been hundreds 63
been immortal 41 been november
43 been numerous 138 been
thousands 44 been washington 160
been happened 60 been concerning
125 been respecting 70 been
secretly 88 been butchers 105
been children 46 been contests
55 been deserted 89 been
authority 49 been numerous 177
been overheard 41 been american
41 been children 81 been
complete 44 been contents 71
been contrary 351 been diagnosis
183 been identity 88 been
japanese 95 been operation 42
been opposite 253 been problems
78 been situation 64 been
spaniards 67 been announce 63
been approach 77 been assemble
152 been children 187 been
consider 443 been continue 143
been describe 55 been disappear
51 been evacuate 153 been
everyone 50 been exercise 134
been identify 53 been indicate
60 been instruct 46 been
maintain 83 been memorize 129
been organize 53 been practice
67 been preserve 44 been
purchase 69 been register 60
been remember 204 been restrict
90 been concerning 57 been
accident 91 been conflict 155
been disputes 40 been domestic
59 been factional 106 been
internal 778 been religious 149
been shrapnel 50 been otherwise
55 been american 96 been
politics 50 been practice 147
been american 527 been yourself
413 been interest 58 been
patience 45 been accustom 45
been advocate 56 been alleviate
109 been approach 215 been
assemble 188 been associate 65
been befriend 76 been belittle
46 been challenge 103 been
civilize 128 been classify 148
been complete 683 been conceive
1540 been conclude 63 been
confront 59 been conserve 106
been consider 109 been construe
50 been continue 71 been
contrive 40 been convince 7365
been decipher 429 been delineate
152 been demolish 53 been
describe 3839 been diminish 57
been discover 2939 been disengage
53 been disguise 141 been
dislodge 136 been disperse 51
been disprove 52 been dissolve
54 been dissuade 305 been
distance 264 been distract 230
been document 109 been dominate
159 been eavesdrop 64 been
emigrate 76 been estimate 175
been evacuate 60 been evaluate
138 been exercise 178 been
exorcise 77 been extinguish 78
been frighten 764 been generate
162 been hoodwink 76 been
humiliate 64 been identify 1550
been indicate 464 been instruct
99 been interest 2264 been
intrigue 89 been inveigle 77
been liberate 114 been maintain
1359 been maneuver 225 been
maximize 123 been meditate 53
been memorize 335 been minimize
257 been mitigate 85 been
mobilize 149 been moderate 111
been motivate 82 been navigate
70 been negotiate 1383 been
obstruct 46 been organize 1749
been outguess 78 been overcome
1141 been overhaul 62 been
overtake 175 been overthrow 375
been overturn 79 been persuade
10886 been pinpoint 155 been
postpone 77 been practice 281
been preserve 552 been pressure
102 been purchase 325 been
quantify 58 been redefine 103
been register 128 been regulate
216 been reinvent 74 been
relocate 44 been remember 4015
been repudiate 152 been restrain
337 been restrict 242 been
retrieve 185 been sabotage 491
been schedule 185 been scramble
93 been separate 1011 been
shoulder 42 been simplify 141
been simulate 47 been strengthen
516 been struggle 68 been
supplant 108 been suppress 1142
been surprise 109 been transfer
149 been transmit 59 been
undercut 47 been children 80
been enlarged 54 been equality
40 been american 107 been
condition 60 been frontier 52
been japanese 138 been mountain
118 been platform 81 been
plundering 55 been premises 104
been ramparts 43 been scaffold
109 been abolition 57 been
american 100 been formation 93
been japanese 190 been adjuncts
370 been affinity 91 been
agencies 42 been antigens 192
been appetite 77 been argument
81 been articles 58 been
ashtrays 41 been authority 158
been auxiliary 264 been bargaining
71 been barracks 378 been
barriers 92 been bedrooms 49
been boundary 83 been carriers
492 been catalyst 129 been
channels 58 been chemical 501
been children 52 been choppers
76 been cisterns 53 been
clinical 70 been commonly 56
been concrete 40 been conduits
70 been contrast 78 been
controls 271 been coolants 105
been corrosion 138 been counters
121 been criterion 104 been
critical 53 been currency 692
been delivery 69 been directed
96 been distance 97 been
domestic 96 been electron 154
been elements 151 been evidence
7044 been examples 1081 been
external 145 been farmland 46
been firewood 453 been highways
43 been hostages 51 been
implants 78 been indicating 69
been indirect 240 been induction
104 been infantry 52 been
infrared 89 been insulating 73
been intended 398 been internal
267 been kitchens 47 been
laborers 44 been landfill 68
been latrines 60 been leverage
128 been literary 43 been
materials 304 been matrices 134
been mediators 41 been medicine
396 been membrane 58 been
military 161 been missiles 189
been monitors 87 been mordants
54 been negative 96 been
officers 57 been ordinary 48
been ornament 61 been oxidants
47 been pastures 86 been
patterns 55 been pendants 108
been personal 143 been physical
42 been pigments 191 been
positive 84 been possible 101
been potential 105 been powerful
171 been pressure 149 been
pretexts 93 been quarries 361
been quarters 115 been recently
142 been religious 61 been
remedies 134 been reported 55
been reporter 58 been required
127 been scrapers 413 been
security 433 been selection 87
been separate 72 been servants
86 been shelters 112 been
shorthand 321 been soldiers 85
been solvents 430 been specific
214 been standard 940 been
stimulus 48 been subjects 581
been suitable 48 been supporting
206 been supports 1059 been
surgical 76 been symbolic 87
been synonyms 839 been synthetic
55 been treatment 402 been
trumpets 51 been vaccines 195
been valuable 78 been variables
97 been vehicles 623 been
wrappers 61 been funerals 79
been numerous 50 been stanford
52 been waterloo 77 been
academic 48 been aeschylus 43
been africans 92 been agencies
109 been aircraft 53 been
airlines 52 been amateurs 56
been ambitious 55 been american
2267 been analysts 161 been
anderson 136 been beethoven 85
been benjamin 92 been bismarck
62 been boccaccio 41 been
breeders 113 been buddhist 65
been builders 82 been business
616 been campbell 62 been
caravans 51 been cardinal 45
been catholics 62 been chemists
292 been children 422 been
christian 608 been churches 43
been citizens 82 been cleopatra
47 been clinical 104 been
colleges 76 been columbus 169
been computer 189 been consumer
44 been criminal 63 been
cultural 57 been cultures 69
been dentists 138 been developing
132 been domestic 57 been
dominant 128 been economic 111
been egyptians 45 been einstein
53 been electric 41 been
elizabeth 109 been emperors 58
been engineers 501 been europeans
241 been everyone 202 been
extension 48 been families 126
been feminist 197 been financial
88 been fletcher 56 been
franklin 118 been goldsmith 40
been governor 56 been hamilton
71 been hannibal 52 been
harrison 42 been heretics 49
been hundreds 550 been industry
969 been infected 82 been
injection 71 been internet 59
been invaders 45 been japanese
811 been lawrence 54 been
liberals 68 been literary 151
been logicians 63 been magicians
87 been managers 250 been
margaret 40 been mariners 92
been marshall 81 been marxists
120 been medicine 49 been
medieval 95 been mexicans 48
been midwives 50 been military
275 been minority 42 been
mitchell 54 been monsieur 52
been morrison 46 been multiple
73 been musicians 110 been
numerous 1479 been officers 57
been officials 84 been ordinary
104 been painters 278 been
pakistan 95 been patients 223
been petrarch 54 been phillips
41 been physical 96 been
pilgrims 105 been planners 119
been powerful 93 been practicing
40 been preachers 124 been
pregnant 59 been printers 56
been religious 227 been reynolds
50 been robinson 58 been
scholars 1481 been schubert 62
been servants 80 been settlers
54 been sheriffs 146 been
smallpox 60 been software 63
been soldiers 163 been somebody
214 been strangers 64 been
students 1032 been succeeding 56
been theologians 222 been thousands
864 been trappers 44 been
twentieth 118 been visitors 51
been voltaire 43 been washington
497 been yourself 45 been
abyssinia 40 been academic 228
been accounting 334 been accounts
55 been acoustic 42 been
adaptive 54 been addressing 170
been advanced 419 been aerospace
199 been affinity 121 been
aircraft 912 been allocating 43
been american 2148 been analysis
416 been anesthesia 122 been
argument 104 been articles 98
been assembling 99 been assembly
44 been attempting 806 been
attempts 5736 been attitude 75
been australia 1192 been ayurveda
82 been babylonia 104 been
bacterial 69 been barracks 41
been biblical 71 been bronchial
40 been buddhist 98 been
business 1702 been cellular 43
been ceramics 50 been cerebral
50 been chapters 267 been
chemical 1041 been children 1794
been christian 972 been churches
287 been circuits 60 been
clarifying 54 been clinical 4568
been collecting 215 been colleges
73 been colorado 66 been
combined 112 been commerce 627
been committing 193 been complete
42 been completing 95 been
computer 1526 been concrete 501
been conducting 152 been conflict
151 been consumer 187 been
contexts 182 been contrast 156
been converting 167 been cornwall
49 been correcting 110 been
corrosion 50 been cosmetic 114
been counseling 69 been criminal
368 been critical 136 been
cultural 126 been cultures 57
been cutaneous 48 been database
60 been december 42 been
decisions 111 been decorating 152
been delimiting 41 been delineating
44 been describing 1673 been
detailed 187 been detection 61
been developing 2116 been diagnosis
405 been diphtheria 49 been
discrete 47 been discussing 557
been disputes 62 been dissolving
79 been distance 89 been
domestic 530 been dramatic 44
been dyspepsia 47 been economic
347 been education 727 been
elections 84 been electric 119
been electron 381 been engineering
924 been enormous 91 been
epilepsy 445 been equations 62
been estimating 960 been evaluating
1116 been everyday 183 been
evidence 308 been examples 128
been excavating 72 been exercise
124 been explaining 450 been
expressing 188 been external 44
been extracting 105 been families
58 been feminist 173 been
financial 124 been florence 85
been folklore 51 been forensic
203 been forestry 180 been
fracture 44 been funerary 52
been gasoline 101 been generating
162 been genetics 49 been
geography 111 been glaucoma 41
been graduate 193 been harvesting
51 been historic 104 been
hospital 169 been hundreds 981
been illinois 82 been imitation
79 been indirect 66 been
indonesia 170 been industry 3940
been informal 54 been infrared
70 been initiation 88 been
injection 52 been internal 345
been isolated 530 been isolation
214 been japanese 361 been
justifying 56 been kentucky 59
been kitchens 46 been lectures
131 been linguistic 83 been
literary 212 been louisiana 73
been machines 44 been magnetic
83 been mammalian 93 been
maryland 43 been materials 53
been medicine 4668 been medieval
234 been membrane 62 been
michigan 70 been microbial 49
been migraine 98 been military
779 been missouri 40 been
mixtures 124 been moderate 47
been modified 272 been monitoring
447 been mosquito 41 been
multiple 1054 been nebraska 43
been negative 57 been neuralgia
151 been newborns 50 been
nonlinear 58 been normandy 105
been norwegian 42 been numerous
4110 been nutrition 66 been
offshore 52 been oklahoma 110
been oncology 48 been orchards
54 been ordinary 351 been
organizing 123 been oriental 233
been original 81 been overcoming
70 been pakistan 113 been
parallel 268 been particle 111
been passenger 67 been pathology
58 been patients 5142 been
peacetime 112 been pediatric 237
been performing 193 been perfumes
135 been personal 154 been
pharmacy 209 been physical 608
been plastics 60 been politics
143 been portable 67 been
portugal 70 been positive 46
been powdered 49 been practice
10567 been precision 70 been
predicting 267 been pregnant 225
been prenatal 54 been presenting
282 been preserving 58 been
pressure 137 been preventing 124
been problems 102 been processing
454 been products 147 been
profusion 78 been programs 241
been projecting 55 been projects
160 been psoriasis 164 been
publishing 118 been purchasing 214
been quantity 154 been quarries
53 been quotation 59 been
railroad 100 been receptor 49
been recruiting 57 been regulating
80 been religious 1101 been
reported 51 been researching 85
been response 205 been robotics
108 been sanskrit 137 been
scotland 581 been scrofula 58
been security 86 been selected
1432 been selection 157 been
separate 75 been separating 174
been sequence 78 been services
45 been severely 89 been
shampoos 44 been simulating 66
been slightly 85 been sociology
447 been software 143 been
solutions 44 been somewhat 144
been specific 471 been specifying
86 been standard 382 been
statutes 68 been supporting 123
been surgical 237 been synthesis
121 been synthetic 90 been
syphilis 235 been systemic 51
been taxonomy 64 been textiles
50 been theatrical 58 been
thousands 643 been toxicity 90
been transfer 108 been treatment
4234 been tropical 170 been
twentieth 96 been vaccines 59
been vascular 101 been washington
139 been wireless 85 been
zimbabwe 62 been otherwise 71
been aircraft 132 been american
244 been children 124 been
hundreds 115 been infected 48
been machines 44 been military
49 been multiple 47 been
numerous 593 been occasions 479
been patients 217 been projects
101 been thousands 118 been
consumed 133 been disposed 43
been employed 82 been intended
218 been modified 80 been
occupied 293 been produced 64
been proposed 1453 been referred
108 been threatened 189 been
commonly 110 been lavishly 63
been recently 47 been variously
90 been abstract 45 been
acquaint 45 been activate 559
been actively 190 been actually
101 been advocate 225 been
affinity 53 been alienate 186
been alleviate 1379 been allocate
572 been amortize 87 been
annotate 76 been announce 264
been apportion 77 been appraise
179 been approach 479 been
assemble 547 been associate 364
been associating 68 been authority
59 been authorize 188 been
automate 364 been belittle 59
been brighten 59 been buttress
1359 been capacity 161 been
castrate 45 been catalyze 326
been challenge 1494 been chastise
48 been children 115 been
classify 4559 been colonize 55
been commanding 56 been commence
80 been complain 70 been
complete 1776 been compress 210
been comprise 49 been conceive
128 been conclude 294 been
condense 109 been condition 237
been conducting 43 been confound
47 been confront 115 been
conserve 185 been consider 1943
been constant 97 been construe
58 been continue 176 been
contract 52 been contrast 320
been converse 172 been convince
509 been critique 197 been
decipher 152 been decorate 1967
been delineate 1515 been demolish
80 been demonize 55 been
denounce 118 been depletion 78
been describe 78313 been detonate
49 been detoxify 96 been
diminish 554 been directly 725
been disallow 72 been disappear
106 been disclose 84 been
discount 140 been discover 1372
been discussing 61 been disguise
547 been dislodge 70 been
dispatch 45 been dispense 129
been disperse 313 been displace
269 been disprove 125 been
dissolve 721 been dissuade 206
been distance 50 been distract
129 been document 4324 been
dominate 175 been dominating 59
been dramatic 54 been embitter
45 been encipher 44 been
encircle 48 been energize 48
been entrench 66 been equalize
118 been estimate 21239 been
evacuate 150 been evaluate 19695
been excavate 137 been exercise
996 been exercising 138 been
expedite 156 been expressing 62
been extinguish 214 been forecast
827 been foretell 56 been
formally 87 been fragment 106
been frequent 321 been friendly
64 been frighten 447 been
fumigate 100 been functioning 44
been generals 59 been generate
11534 been hardship 60 been
heighten 262 been humiliate 76
been identify 27746 been immunize
523 been imprison 198 been
indicate 12878 been initially 44
been inscribe 49 been instruct
268 been insulate 275 been
interest 198 been irradiate 159
been irrigate 553 been kindness
113 been leverage 105 been
liberate 143 been localize 1661
been luxuries 86 been maintain
4138 been manifest 40 been
maximize 305 been meditate 40
been military 147 been minimize
1670 been minister 40 been
mitigate 408 been mobilize 518
been moderate 213 been modulate
317 been motivate 633 been
multiply 189 been navigate 55
been negotiate 208 been obstruct
168 been optimize 991 been
organize 1146 been ornament 242
been overcome 3285 been override
111 been overthrow 166 been
overturn 103 been paralyze 52
been partially 298 been partition
357 been penalize 65 been
performing 91 been persuade 785
been pinpoint 229 been polarize
47 been populate 88 been
postpone 82 been powerful 44
been practice 105 been preclude
124 been preserve 2001 been
pressure 443 been proclaim 117
been prohibit 363 been puncture
53 been purchase 3370 been
quantify 3678 been recharge 52
been redefine 114 been redesign
84 been redirect 88 been
