tact not 55 tags not 45
till his 97 till had 47
tilt head 324 time man 73
time his 48 time not 58
time had 64 time not 53
time not 42 time had 59
time not 161 time all 40
time not 130 time that 232
time for 43 time with 59
time that 211 time not 75
time was 68 time was 46
time are 241 time had 233
time had 59 time was 236
time and 67 time had 135
time who 124 time that 165
time was 51 time are 100
time did 43 time age 267
time one 139 time own 193
time death 166 time own 1448
time own 191 time age 42
time men 41 time own 461
time add 46 time get 495
time let 675 time pay 133
time say 49 time see 122
time try 164 time use 194
time yet 44 time you 56
time and 89 time his 407
time not 677 time not 4075
time not 1204 time had 54
time his 45 time not 970
time not 334 time not 59
time that 86 time going 136
time not 1660 time now 65
time one 76 time out 53
time had 59 time are 579
time can 44 time did 87
time had 167 time are 471
time can 219 time had 43
time its 83 time that 45
time things 72 time out 67
time age 44 time one 328
time way 968 time one 56
time own 449 time day 43
time own 4941 time way 633
time own 729 time way 60
time and 184 time set 56
time way 107 time own 1155
time area 110 time way 748
time area 94 time way 1814
time easy 83 time going 42
time too 48 time yet 180
time being 117 time one 65
time not 59 time not 815
time not 1731 time not 1999
time not 336 time not 231
time now 47 time not 174
time all 467 time easy 223
time for 66 time fun 41
time his 415 time not 5340
time now 178 time one 173
time then 149 time this 87
time too 271 time with 246
time now 193 time way 128
time with 49 time can 191
time had 466 time has 360
time was 647 time for 42
time that 171 time things 54
time own 91 time own 1258
time own 82 time own 316
time day 119 time own 174
time own 621 time way 59
time own 375 time own 62
time day 76 time not 161
time not 482 time not 427
time not 521 time had 131
time they 53 time are 136
time not 94 time was 168
time not 47 time was 44
time was 93 time with 200
time that 101 time and 40
time that 188 time was 45
time had 94 time was 48
time who 431 time are 44
time had 44 time who 219
time year 154 time man 132
time one 130 time that 204
time who 305 time was 150
time was 307 time that 194
time men 221 time was 44
time that 227 time they 337
time you 120 time and 145
time men 92 time for 62
time with 144 time own 214
time him 41 time own 132
time for 135 time that 99
time how 237 time that 244
time day 848 time end 170
time and 55 time that 86
time them 70 time this 40
time had 125 time all 102
time going 211 time not 506
time now 114 time get 64
time not 1351 time see 59
time not 1700 time not 155
time our 41 time not 48
time are 80 time had 1389
time has 46 time saw 61
time are 67 time saw 42
time who 43 time that 41
time out 42 time with 202
time his 60 time not 96
time not 505 time not 178
time not 68 time going 65
time not 282 time out 50
time too 52 time own 60
time not 116 time not 193
time not 210 time not 48
time not 40 time all 87
time not 313 time was 46
time two 101 time you 40
time with 51 time that 132
time going 81 time not 258
time not 499 time say 73
time not 95 time not 308
time and 55 time his 921
time she 40 time they 47
time out 511 time are 61
time had 297 time and 78
time off 176 time and 41
time and 51 time and 97
time men 92 time get 51
time let 88 time use 57
time not 107 time not 1422
time not 163 time not 107
time not 41 time not 582
time too 43 time are 42
time own 44 time being 46
time not 489 time not 549
time not 1046 time not 82
time not 134 time now 41
time not 54 time all 57
time not 1834 time too 77
time had 53 time was 63
time not 52 time not 188
time not 501 time not 42
time for 71 time for 69
time off 369 time for 211
time long 63 time that 166
time day 164 time for 57
time that 119 time not 54
time set 42 time any 46
time not 46 time set 137
time that 578 time they 76
time you 166 time and 247
time own 43 time had 207
time has 144 time was 143
time had 50 time man 278
time not 54 time that 59
time day 42 time not 404
time not 239 time you 64
time not 316 time now 49
time for 256 time that 48
time you 93 time not 213
time use 207 time but 46
time had 45 time has 71
time and 145 time that 276
time day 245 time one 125
time and 42 time and 63
time was 46 time has 78
time and 46 time things 44
time that 353 time and 111
time that 54 time was 61
time and 49 time and 63
time who 502 time with 46
time day 115 time and 48
time and 169 time who 151
time with 62 time and 57
time idea 47 time job 60
time year 1434 time and 66
time man 512 time and 53
time who 104 time fun 60
time was 81 time and 42
time she 67 time that 2022
time they 157 time you 492
time men 209 time and 69
time and 49 time for 127
time our 92 time not 40
time are 67 time new 63
time our 42 time she 52
time that 129 time they 115
time things 42 time you 397
time are 56 time may 40
time his 133 time may 58
time men 52 time new 195
time one 167 time our 172
time she 69 time that 320
time they 264 time this 78
time you 522 time they 49
time are 184 time get 51
time may 89 time can 78
time may 94 time out 369
time fro 301 time that 86
time how 50 time that 348
time for 50 time not 45
time that 148 time with 269
time not 74 time own 121
time going 68 time going 45
time that 162 time dead 47
time with 374 time rid 41
time own 87 time own 43
time own 94 time she 149
time for 481 time day 76
time year 833 time being 111
time that 186 time and 58
time bed 85 time bed 215
time that 339 time off 80
time for 115 time and 52
time far 159 time off 51
time for 105 time long 459
time and 77 time not 1616
time way 150 time own 66
time ago 4907 time for 46
time her 43 time him 61
time each 49 time that 112
time you 58 time had 114
time not 155 time not 66
time not 93 time how 56
time with 212 time out 117
time them 54 time them 62
time that 145 time how 195
time and 52 time she 63
time they 95 time and 107
time for 147 time with 100
time with 481 time her 45
time her 43 time his 75
time own 41 time men 130
time old 75 time own 194
time men 321 time own 85
time did 99 time does 47
time goes 62 time got 426
time had 1275 time has 186
time hit 79 time may 62
time was 1607 time things 78
time has 68 time with 49
time all 46 time and 109
time day 210 time that 47
time day 71 time own 162
time day 210 time head 79
time own 314 time seat 43
time own 113 time who 42
time day 56 time own 46
time and 174 time own 42
time with 157 time and 52
time this 47 time and 52
time way 85 time can 238
time for 66 time was 42
time act 59 time going 66
time her 46 time him 43
time one 78 time any 134
time had 121 time had 108
time are 251 time had 341
time are 42 time had 154
time own 78 time own 210
time for 67 time for 124
time now 287 time with 102
time now 50 time for 259
time then 46 time own 68
time own 141 time who 95
time and 50 time man 43
time one 51 time that 180
time who 94 time own 50
time that 114 time apt 41
time now 44 time now 156
time was 44 time was 109
time his 1397 time she 42
time two 45 time get 58
time not 2405 time his 99
time not 9452 time this 272
time not 2351 time this 41
time his 130 time out 46
time all 43 time any 203
time for 48 time got 208
time had 896 time his 927
time hit 48 time led 49
time let 58 time long 120
time met 431 time not 4768
time one 137 time put 131
time read 122 time run 86
time sat 102 time set 206
time that 41 time this 55
time thus 166 time two 83
time with 57 time won 119
time for 47 time had 302
time his 60 time not 813
time put 46 time read 151
time set 50 time ill 85
time not 75 time and 202
time her 65 time his 461
time with 221 time his 103
time for 65 time her 1197
time him 189 time his 258
time that 40 time them 83
time out 413 time had 62
time being 1245 time but 51
time dead 217 time doing 693
time due 45 time dying 196
time eating 79 time far 64
time gay 44 time going 2914
time head 122 time her 60
time his 93 time ill 113
time its 52 time lying 103
time near 43 time not 8334
time now 262 time old 129
time one 511 time out 656
time put 108 time set 63
time singing 42 time six 53
time ten 100 time then 49
time thus 531 time too 238
time using 147 time with 695
time one 116 time did 41
time had 115 time was 83
time did 106 time had 66
time did 48 time had 53
time way 77 time way 52
time that 47 time too 42
time being 65 time now 75
time too 142 time yet 336
time own 46 time for 40
time him 60 time long 270
time not 1523 time not 1091
time not 2140 time this 58
time all 54 time not 238
time had 70 time not 333
time not 275 time men 51
time all 910 time being 951
time but 88 time day 85
time doing 61 time due 189
time easy 71 time far 105
time for 204 time god 48
time going 404 time her 199
time his 559 time near 45
time not 8771 time now 98
time odd 58 time one 280
time our 84 time out 94
time put 206 time set 103
time she 64 time that 206
time then 44 time this 131
time thus 71 time too 478
time with 166 time yet 82
time you 87 time was 41
time mrs 46 time was 66
time was 42 time was 68
time but 55 time can 569
time had 182 time has 91
time was 172 time was 547
time was 148 time has 44
time was 115 time was 43
time was 45 time had 195
time was 463 time was 122
time was 47 time are 56
time was 60 time had 66
time was 55 time had 60
time has 111 time was 330
time was 82 time had 62
time was 75 time was 48
time was 93 time was 61
time was 44 time for 64
time had 94 time that 50
time was 193 time has 49
time was 88 time was 66
time had 58 time has 72
time was 549 time was 40
time had 206 time she 45
time was 439 time who 372
time and 80 time are 107
time had 131 time who 175
time deal 91 time law 86
time man 1126 time who 66
time was 94 time was 68
time was 109 time was 47
time was 64 time and 79
time had 177 time has 75
time was 489 time was 103
time was 57 time are 170
time had 193 time men 454
time met 50 time had 196
time was 612 time with 80
time our 88 time got 46
time had 49 time our 54
time all 132 time being 116
time both 67 time doing 139
time going 261 time not 772
time now 167 time thus 117
time using 46 time get 127
time not 2744 time now 43
time say 188 time see 181
time use 84 time with 64
time not 1683 time our 56
time out 131 time rid 87
time all 77 time any 95
time got 131 time had 137
time him 63 time met 172
time not 200 time our 148
time run 41 time set 43
time this 136 time with 45
time that 45 time not 65
time with 52 time our 75
time each 70 time her 113
time him 333 time them 104
time each 49 time her 68
time him 149 time that 40
time them 81 time out 268
time are 52 time how 62
time all 87 time ask 44
time get 201 time hit 51
time let 56 time mean 111
time pay 42 time say 53
time see 339 time use 167
time they 62 time and 97
time they 60 time with 41
time read 70 time you 99
time own 53 time had 70
time man 163 time far 54
time own 46 time own 185
time peak 163 time own 44
time with 283 time way 99
time with 55 time our 70
time that 48 time you 274
time and 51 time way 370
time way 69 time not 103
time that 137 time that 42
time ago 161 time that 304
time that 151 time that 43
time that 45 time that 199
time that 282 time who 88
time that 172 time who 106
time that 123 time with 74
time out 45 time rid 84
time that 126 time how 48
time that 124 time out 54
time and 95 time his 45
time she 151 time that 575
time they 231 time was 40
time that 134 time you 337
time not 370 time not 79
time not 51 time that 297
time for 81 time man 206
time with 82 time they 44
time had 42 time not 58
time that 61 time then 68
time was 42 time with 73
time you 47 time she 68
time with 212 time you 50
time mrs 54 time and 198
time and 130 time and 185
time and 78 time and 320
time than 43 time and 42
time that 146 time that 1128
time and 59 time she 199
time who 318 time and 196
time who 117 time and 41
time one 165 time man 1077
time that 44 time who 172
time you 79 time and 94
time and 89 time and 44
time and 41 time that 54
time men 129 time with 49
time get 1108 time hear 103
time let 87 time pay 73
time say 50 time see 311
time use 83 time you 165
time and 64 time you 327
time and 429 time for 275
time with 303 time you 107
time how 130 timing way 57
timing not 60 tinged that 214
tinged that 192 tinged and 58
tinged hue 68 tiny not 157
tiny not 88 tiny not 53
tiny not 140 tire and 59
tire they 91 toil his 49
toil day 235 toil one 68
toil not 56 toil not 89
toil year 40 told that 970
told that 281 told and 60
told that 110 told who 42
told that 91 told ask 123
told who 106 told that 382
told that 1032 told they 54
told that 159 told going 47
told day 131 told how 89
told that 1220 told that 557
told not 45 told and 43
told got 76 told had 66
told put 63 told sat 184
told set 51 told was 215
told got 87 told lay 71
told sat 231 told how 70
told his 127 told not 53
told not 8410 told not 176
told got 119 told had 564
told his 82 told long 47
told met 171 told not 2325
told one 84 told put 95
told read 130 told run 74
told two 82 told won 48
told her 64 told all 180
told being 210 told dead 542
told doing 342 told dying 133
told far 75 told gay 256
told going 8360 told her 428
told ill 121 told lying 108
told near 99 told not 5866
told now 173 told off 218
told one 131 told out 614
told too 371 told using 45
told with 149 told did 1877
told does 79 told got 126
told had 561 told was 608
told was 95 told had 57
told own 95 told own 89
told not 1334 told not 50
told all 102 told not 302
told all 2456 told and 81
told bad 133 told but 77
told dead 47 told due 62
told easy 78 told far 86
told for 820 told god 92
told going 523 told her 1545
told him 85 told his 580
told near 45 told not 6879
told now 171 told one 765
told our 121 told out 400
told real 69 told she 72
told six 45 told ten 193
told too 1474 told two 182
told with 46 told you 106
told she 86 told that 109
told had 130 told was 114
told her 78 told his 216
told that 1348 told this 42
told new 45 told own 211
told son 243 told day 247
told death 154 told idea 66
told ill 47 told long 86
told new 263 told old 45
told one 83 told own 701
told two 167 told vow 44
told his 40 told she 90
told they 84 told who 46
told and 49 told new 85
told way 44 told way 62
told she 329 told that 46
told she 60 told ago 195
told day 89 told she 160
told his 46 told had 92
told was 125 told was 105
told she 103 told they 52
told was 41 told was 73
told was 48 told was 50
told was 74 told was 72
told had 98 told she 41
told was 283 told had 52
told man 107 told was 61
told was 44 told was 47
told she 72 told that 380
told she 86 told for 548
told god 40 told her 348
told him 277 told that 87
told them 44 told you 92
told her 488 told him 550
told his 75 told out 54
told them 194 told two 44
told you 49 told off 44
told any 41 told her 67
told off 94 told out 81
told with 57 told her 150
told all 60 told going 63
told her 887 told him 197
told his 66 told off 1085
told one 143 told out 6897
told rid 629 told that 109
told them 98 told you 58
told for 58 told her 60
told off 274 told her 176
told him 549 told them 150
told you 60 told her 1010
told him 174 told out 240
told that 91 told them 421
told them 72 told and 149
told for 114 told out 40
told with 48 told her 101
told she 231 told that 1084
told this 63 told yes 54
told her 66 told him 46
told how 43 told that 276
told her 67 told and 128
told with 63 told and 338
told not 42 told her 279
told his 54 told them 89
told her 109 told not 83
told not 1035 told all 41
told had 42 told not 304
told got 99 told had 50
told lay 43 told led 93
told put 79 told sat 133
told set 60 told was 62
told got 53 told had 77
told lay 47 told sat 188
told old 86 told own 54
told his 300 told get 48
told not 496 told not 11549
told not 271 told all 103
told bad 43 told but 213
told cut 40 told got 448
told had 679 told his 299
told hit 196 told long 211
told met 279 told not 3757
told now 185 told one 635
told put 260 told read 268
told run 63 told set 88
told six 83 told ten 53
told that 101 told too 157
told two 357 told won 251
told not 74 told had 67
told one 48 told all 551
told and 68 told bad 71
told being 2419 told but 263
told dead 303 told doing 1117
told due 53 told dying 400
told eating 41 told far 157
told fit 88 told for 96
told gay 79 told god 105
told going 8462 told her 200
told his 608 told ill 171
told lying 272 told mad 563
told man 82 told mean 40
told near 306 told not 10524
told now 797 told off 353
told old 214 told one 1051
told our 52 told out 2079
told that 58 told then 112
told too 3141 told using 98
told way 108 told weak 49
told with 113 told did 40
told had 125 told was 86
told was 367 told did 119
told had 93 told was 63
told had 44 told own 130
told own 189 told that 89
told not 2094 told not 117
told all 230 told not 471
told all 3867 told and 223
told bad 229 told being 117
told but 164 told dead 40
told due 133 told easy 110
told far 141 told for 1361
told god 277 told going 701
told her 693 told his 3580
told hot 91 told ill 57
told near 200 told not 13025
told now 613 told off 43
told one 1484 told our 327
told out 1021 told real 85
told she 69 told six 165
told ten 370 told that 510
told then 96 told this 75
told too 3357 told two 294
told way 48 told with 76
told yet 61 told you 183
told dead 105 told and 44
told was 44 told was 43
told and 47 told for 57
told was 53 told that 217
told had 214 told was 257
told her 121 told his 138
told she 43 told that 2318
told they 40 told this 96
told being 137 told day 139
told death 104 told fear 136
told idea 47 told long 51
told new 127 told own 502
told son 138 told vow 48
told bad 40 told being 154
told death 209 told fear 57
told idea 160 told long 64
told new 246 told own 883
told sin 66 told son 609
told her 56 told his 67
told she 296 told they 82
told being 109 told who 55
told who 115 told new 47
told own 41 told that 143
told and 130 told man 85
told new 104 told one 42
told and 57 told death 116
told way 73 told day 200
told how 47 told not 40
told that 462 told that 101
told ago 199 told long 44
told day 220 told her 56
told was 53 told was 48
told that 42 told had 128
told was 291 told had 64
told was 259 told was 50
told and 83 told they 56
told was 79 told was 165
told had 66 told was 96
told was 50 told was 92
told had 67 told was 53
told had 55 told was 86
told was 192 told was 183
told was 61 told was 40
told that 112 told had 243
told was 682 told who 92
told had 80 told man 233
told was 82 told was 94
told she 56 told that 234
told was 205 told his 40
told for 54 told any 51
told for 927 told god 54
told her 259 told him 44
told his 459 told them 96
told you 224 told his 48
told his 47 told all 91
told her 600 told him 369
told his 1209 told mrs 49
told one 86 told out 297
told them 576 told two 139
told you 116 told off 211
told all 62 told his 64
told one 65 told them 41
told two 61 told his 198
told off 266 told out 428
told with 166 told his 93
told all 184 told going 229
told her 247 told him 137
told his 2794 told off 2867
told one 317 told our 51
told out 16545 told rid 966
told that 299 told them 264
told this 47 told two 136
told you 75 told them 59
told for 256 told his 122
told low 75 told off 1426
told out 48 told his 80
told them 55 told her 607
told him 297 told his 280
told them 363 told you 161
told low 119 told for 81
told his 85 told all 120
told each 66 told her 184
told him 57 told his 2498
told off 101 told one 56
told out 781 told that 308
told them 797 told and 62
told his 69 told that 122
told them 102 told his 55
told and 253 told for 316
told his 49 told off 128
told out 94 told with 90
told and 86 told his 185
told that 2028 told this 63
told her 54 told him 50
told his 101 told how 75
told that 913 told you 182
told her 47 told his 176
told off 66 told out 86
told them 64 told and 227
told with 74 told his 42
told off 65 told and 883
told for 64 told his 189
told not 46 told them 55
told all 41 told her 45
told his 922 told them 122
told his 114 told them 58
told had 40 told going 48
told not 78 told not 166
told not 3031 told all 54
told got 54 told had 179
told met 42 told not 892
told one 137 told our 71
told two 76 told going 66
told not 123 told own 51
told his 1099 told two 53
told not 41 told this 47
told his 63 told cut 89
told got 122 told had 175
told led 58 told met 427
told not 119 told put 72
told read 43 told run 69
told sat 57 told set 100
told won 69 told her 98
told going 65 told not 99
told all 70 told that 439
told with 59 told had 72
told had 71 told man 55
told and 89 told with 288
told his 119 told them 172
told going 86 told any 89
told for 102 told any 101
told with 41 told out 146
told too 96 told any 82
told her 53 told him 73
told you 89 told with 55
told any 45 told his 57
told that 45 told his 83
told any 77 told his 47
told them 88 told this 41
told for 50 told with 251
told them 48 told that 228
told and 52 told men 815
told old 64 told own 216
told men 207 told ten 53
told that 1708 told was 44
told who 65 told things 67
told then 42 told was 45
told one 45 told own 205
told man 116 told are 40
told had 61 told death 58
told that 102 told all 52
told his 1394 told get 76
told not 2201 told use 45
told not 3567 told this 106
told not 1051 told any 91
told but 476 told got 193
told had 398 told his 123
told long 101 told met 64
told not 2533 told now 72
told one 94 told put 60
told read 62 told run 51
told set 67 told too 40
told two 171 told won 188
told got 143 told had 150
told not 498 told now 76
told two 50 told won 49
told get 80 told not 345
told had 42 told has 57
told had 75 told was 107
told all 96 told bad 44
told being 1577 told both 45
told dead 1037 told doing 287
told dying 405 told eating 45
told far 81 told for 41
told going 1743 told her 64
told his 69 told hiv 49
told ill 394 told lying 77
told mad 48 told near 109
told not 6247 told now 669
told one 1518 told out 1817
told then 146 told too 1172
told with 162 told eats 59
told has 44 told man 88
told one 422 told one 94
told did 753 told does 152
told had 176 told has 45
told was 181 told was 51
told are 472 told ate 55
told can 192 told did 2342
told had 551 told use 47
told was 72 told are 181
told ask 45 told can 86
told did 77 told get 58
told had 63 told put 60
told this 49 told her 234
told day 55 told old 72
told own 93 told day 58
told year 131 told own 77
told year 78 told way 234
told year 83 told not 681
told not 1194 told not 961
told all 88 told long 313
told not 697 told its 51
told not 160 told now 57
told not 123 told all 2457
told and 46 told art 84
told bad 149 told being 361
told but 98 told dead 81
told don 112 told due 342
told easy 98 told far 101
told for 1162 told god 166
told going 371 told her 484
told his 1508 told ill 77
told long 95 told near 129
told not 8731 told now 477
told one 1878 told our 304
told out 551 told owing 120
told she 90 told sir 45
told six 43 told ten 187
told that 253 told then 360
told they 70 told this 131
told too 1406 told two 110
told with 170 told you 56
told was 81 told had 48
told was 67 told can 159
told but 81 told can 312
told had 576 told has 167
told was 569 told who 88
told was 59 told death 115
told way 85 told day 180
told day 45 told was 41
told was 67 told had 50
told was 147 told had 69
told was 62 told had 286
told has 40 told was 445
told who 46 told had 76
told was 155 told was 344
told man 105 told was 62
told had 76 told was 89
told was 82 told was 257
told was 300 told had 68
told was 61 told was 50
told was 50 told was 192
told had 91 told was 271
told was 65 told was 47
told had 55 told has 52
told was 184 told and 62
told for 50 told had 703
told has 87 told she 69
told they 42 told was 1036
told who 1087 told with 87
told and 48 told are 69
told had 298 told who 348
told had 77 told law 43
told and 43 told man 477
told men 88 told who 159
told was 48 told was 58
told was 108 told was 48
told was 47 told was 97
told was 67 told and 53
told had 56 told was 175
told are 88 told had 50
told kings 40 told men 252
told had 170 told has 44
told was 582 told with 45
told they 67 told and 49
told one 48 told day 144
told all 232 told being 122
told doing 63 told going 325
told not 1162 told now 120
told too 119 told get 56
told not 1989 told see 51
told not 681 told all 45
told not 180 told not 105
told things 867 told end 72
told led 46 told had 55
told sat 105 told his 125
told not 3433 told not 44
told but 50 told got 149
told had 262 told his 68
told met 74 told not 1088
told now 65 told one 50
told put 139 told that 43
told two 65 told all 50
told being 91 told dead 284
told doing 129 told dying 122
told gay 186 told going 4112
told ill 81 told not 2201
told now 136 told one 268
told out 200 told too 207
told with 103 told was 95
told did 1509 told got 94
told had 527 told put 46
told own 45 told own 141
told not 455 told not 43
told not 102 told all 2413
told bad 51 told but 94
told easy 120 told for 803
told god 91 told going 243
told her 237 told his 692
told not 3778 told now 231
told one 123 told our 136
told out 214 told too 550
told you 112 told was 42
told had 51 told was 76
told his 69 told that 689
told things 74 told and 72
told own 115 told who 44
told death 86 told idea 49
told new 155 told own 512
told she 68 told they 72
told own 44 told they 78
told they 67 told they 62
told was 46 told was 53
told was 44 told was 47
told had 61 told was 93
told had 51 told man 47
told was 41 told that 192
told they 40 told was 183
told they 43 told they 57
told one 111 told for 204
told him 103 told with 52
told all 146 told her 143
told him 545 told out 115
told them 78 told you 78
told off 87 told and 51
told off 111 told out 95
told with 44 told god 66
told all 107 told going 69
told her 99 told him 124
told off 1194 told out 4738
told rid 238 told them 71
told you 44 told for 100
told him 44 told off 406
told her 268 told him 538
told them 63 told you 93
told low 83 told all 74
told her 110 told him 159
told his 42 told out 216
told them 245 told you 62
told and 61 told for 173
told that 594 told how 49
told that 392 told and 74
told and 230 told going 41
told not 47 told not 107
told not 1169 told not 251
told get 44 told who 49
told one 113 told son 121
told men 140 told and 369
told that 380 told who 65
told was 55 told not 71
told not 49 told being 147
told not 55 told not 68
told not 60 told that 404
told that 100 told and 59
told that 163 told not 100
told not 1588 told not 531
told had 48 told his 52
told not 208 told not 86
told all 88 told bad 41
told dead 359 told doing 81
told gay 59 told going 1454
told ill 55 told lying 57
told mad 133 told not 1875
told one 167 told out 130
told too 169 told with 111
told had 71 told was 60
told did 217 told had 535
told that 96 told all 44
told you 55 told not 77
told not 446 told not 350
told not 77 told all 938
told bad 223 told big 42
told easy 272 told for 204
told fun 46 told going 782
told her 141 told him 176
told his 109 told hot 56
told not 4056 told one 277
told real 44 told that 45
told this 41 told too 622
told was 49 told had 55
told was 76 told our 63
told that 65 told this 88
told being 40 told own 47
told day 55 told head 40
told but 55 told that 46
told you 77 told you 41
told ago 713 told day 50
told you 292 told was 50
told you 156 told was 62
told was 56 told was 44
told that 40 told was 112
told man 55 told that 56
told you 55 told one 101
told for 175 told her 109
told him 108 told that 115
told her 84 told him 193
told that 114 told them 73
told this 73 told off 43
told out 93 told that 142
told her 73 told him 96
told off 669 told out 3944
told rid 637 told that 402
told them 67 told this 76
told off 561 told her 143
told him 202 told that 116
told them 77 told all 69
told her 117 told him 71
told out 97 told that 568
told them 200 told that 115
told this 67 told that 1432
told this 110 told you 65
told that 98 told him 41
told and 68 told that 90
told going 138 told not 216
told not 362 told not 788
told not 71 told going 75
tole going 62 toll had 42
tomb cut 161 tomb own 40
tomb for 44 tone not 41
tone her 90 tone his 56
tone she 102 tone and 112
tone era 47 tone that 61
tone not 126 tone her 40
tone yet 600 tone his 40
tone not 46 tone not 742
tone not 44 tone not 233
tone going 116 tone not 523
tone not 43 tone not 52
tone not 43 tone all 41
tone not 303 tone man 103
tone who 40 tone not 91
tone and 82 tone that 62
tone that 55 tons and 61
tons year 108 took and 176
took with 234 took head 236
took with 63 took and 87
took not 93 took and 45
took own 45 took day 121
took and 69 took and 103
took out 139 took with 83
took for 64 took with 72
took out 182 took and 54
took that 185 took out 851
took out 380 took and 124
took and 110 took out 129
took who 118 took and 41
took out 321 took out 225
took that 202 took eye 52
took and 104 took for 64
took out 190 took with 67
took and 43 took man 115
took and 92 took his 98
took one 60 took for 60
took and 70 took man 60
took own 189 took was 227
took own 113 took her 104
took arm 339 took arm 206
took fed 69 took out 99
took put 68 took she 137
took then 50 took lap 126
took arm 77 took big 62
took car 209 took lap 203
took own 105 took and 579
took for 121 took with 48
took her 49 took him 51
took his 57 took one 69
took lap 357 took own 59
took arm 286 took lap 782
took that 48 took and 318
took with 213 took her 169
took bed 239 took car 96
took new 129 took old 51
took own 743 took seat 45
took and 161 took with 43
took bed 1612 took car 138
took hut 72 took own 2505
took that 313 took all 70
took her 313 took him 270
took his 320 took one 162
took them 55 took this 41
took put 118 took dead 65
took him 80 took east 111
took own 66 took son 161
took own 108 took son 47
took own 762 took his 41
took arm 101 took arm 190
took arm 461 took fed 323
took had 43 took hid 54
took let 78 took out 351
took put 93 took then 76
took they 44 took lap 409
took bed 41 took car 137
took lap 200 took own 322
took and 236 took her 117
took lap 903 took lap 333
took own 399 took way 73
took weak 90 took that 161
took fro 101 took and 120
took with 331 took his 223
took out 47 took and 77
took bed 736 took hut 62
took own 362 took bed 369
took car 113 took death 169
took hut 138 took new 181
took old 66 took own 2927
took seat 63 took that 1268
took his 48 took all 82
took her 344 took his 709
took one 185 took our 85
took that 134 took them 87
took this 53 took day 54
took hid 45 took put 247
took ran 65 took set 98
took was 47 took dead 52
took his 50 took her 389
took him 92 took his 57
took cut 117 took own 237
took seat 76 took his 73
took sat 53 took that 65
took for 50 took car 130
took car 349 took own 85
took car 52 took and 98
took and 816 took cap 97
took and 3706 took with 145
took hat 61 took and 44
took and 358 took and 113
took and 213 took and 46
took things 74 took and 77
took own 328 took own 753
took own 495 took own 90
took hat 86 took and 483
took man 94 took and 44
took and 799 took that 46
took with 80 took and 69
took and 806 took with 72
took man 58 took and 252
took and 102 took and 70
took and 200 took and 168
took arm 48 took and 68
took big 50 took long 56
took own 210 took son 41
took big 118 took hot 52
took long 110 took men 157
took old 75 took own 463
took two 199 took men 58
took old 96 took own 88
took and 1325 took for 261
took off 233 took out 962
took with 305 took arm 51
took and 54 took and 238
took and 138 took and 142
took and 176 took and 492
took all 64 took bag 330
took two 61 took bag 396
took box 91 took hat 186
took own 221 took and 150
took with 51 took and 241
took that 125 took with 104
took and 70 took man 47
took and 382 took that 42
took and 727 took that 65
took and 327 took that 44
took and 75 took and 49
took and 71 took and 70
took that 42 took she 52
took box 69 took ears 54
took rings 69 took for 92
took cue 287 took cue 465
took she 252 took that 4438
took they 124 took yes 127
took you 95 took east 46
took own 95 took fed 175
took hid 59 took out 183
took put 78 took they 71
took own 228 took and 127
took car 132 took own 393
took and 190 took him 41
took lap 81 took own 43
took him 56 took that 45
took way 53 took with 417
took out 92 took and 53
took own 129 took and 136
took car 43 took hut 74
took new 56 took own 899
took that 494 took her 59
took his 176 took this 54
took put 149 took read 141
took him 48 took his 81
took own 76 took own 155
took cue 185 took cue 466
took cue 50 took his 45
took not 44 took she 155
took that 17484 took they 95
took yes 45 took sun 80
took men 165 took own 64
took men 71 took and 348
took for 60 took out 291
took with 77 took that 40
took man 66 took men 65
took this 288 took her 80
took him 50 took was 62
tool not 46 tool you 52
tool and 226 tool can 47
tool not 122 tool use 77
tool has 55 tool use 501
tool for 69 tooth for 338
tooth not 175 tooth head 75
tooth head 81 tooth jaw 66
tops off 52 tops off 89
tops for 53 tore lay 51
tore and 54 tore and 51
tore and 41 tore and 57
tore and 57 tore and 70
tore with 70 tore and 66
tore and 69 tore and 45
tore and 150 tore and 88
tore put 78 torn head 45
torn with 111 torn rid 55
torn wings 53 torn and 68
torn and 45 torn bed 44
torn head 231 torn old 41
torn own 77 torn bed 46
torn own 52 torn and 51
torn not 45 torn that 42
tort area 172 toss fro 145
toss fro 175 toss and 137
tour vic 150 town our 68
town his 66 town not 307
town not 77 town not 107
town going 48 town not 126
town own 96 town way 51
town not 117 town not 44
town all 46 town not 618
town had 52 town was 116
town way 49 town way 153
town way 48 town who 42
town who 126 town fro 44
town own 53 town that 41
town going 42 town not 165
town not 192 town area 122
town not 109 town not 101
town not 87 town one 40
town that 107 town and 414
town year 129 town and 46
town for 58 town not 114
town ago 46 town his 82
town not 43 town not 319
town not 48 town not 128
town dead 58 town going 89
town not 88 town not 43
town not 194 town man 48
town not 57 town not 88
town not 44 town peak 62
town way 47 town way 138
town that 145 town for 45
town that 49 town who 63
toying for 102 toying that 112
toying and 88 toying for 352
toying that 2486 toys man 156
toys year 57 toys had 49
toys that 1429 trap who 52
trap that 61 trap man 102
trap who 47 trap own 115
trap not 93 trap own 55
trap set 160 trap set 51
trap set 43 trap for 189
trap out 353 tray and 43
tread shoe 85 treat with 125
treat with 61 treat with 51
treat with 79 treat any 59
treat and 128 treat own 93
treat own 129 treat who 48
treat had 118 treat did 48
treat had 56 treat did 62
