babe pamela anderson 42
been mildly attacked 41
been mildly censured 63
been mildly critical 136
been mildly governed 46
been mildly infected 41
been mildly retarded 46
been militia officers 69
been milton friedman 131
been minute compared 63
been misled concerning 199
been misled respecting 60
been missed entirely 392
been missed initially 65
been missed otherwise 95
been modern attempts 53
been modern examples 51
been modest attempts 46
been modest compared 420
been modest increases 142
been modest progress 100
been modest relative 96
been moored alongside 291
been mooted recently 42
been mostly absorbed 310
been mostly academic 101
been mostly accepted 72
been mostly achieved 166
been mostly acquired 112
been mostly affected 105
been mostly american 53
been mostly analyzed 42
been mostly banished 47
been mostly borrowed 125
been mostly business 160
been mostly captured 87
been mostly centered 72
been mostly compiled 78
been mostly composed 168
been mostly concealed 58
been mostly confined 2317
been mostly consumed 197
been mostly cosmetic 51
been mostly critical 69
been mostly darkness 78
been mostly deserted 73
been mostly designed 59
been mostly directed 500
been mostly disposed 40
been mostly dominant 50
been mostly downhill 144
been mostly economic 97
been mostly educated 70
been mostly effected 52
been mostly employed 540
been mostly examined 51
been mostly excluded 163
been mostly expelled 41
been mostly expended 87
been mostly explored 52
been mostly failures 85
been mostly financed 110
been mostly financial 48
been mostly followed 100
been mostly governed 79
been mostly hydrogen 51
been mostly ignorant 62
been mostly imported 157
been mostly inactive 70
been mostly indirect 140
been mostly informal 46
been mostly invested 44
been mostly involved 152
been mostly isolated 146
been mostly military 60
been mostly negative 582
been mostly obscured 83
been mostly observed 182
been mostly obtained 208
been mostly occupied 364
been mostly oriented 67
been mostly overcome 166
been mostly personal 41
been mostly physical 49
been mostly positive 523
been mostly prepared 69
been mostly produced 127
been mostly provided 71
been mostly recorded 66
been mostly referred 61
been mostly regarded 91
been mostly rejected 69
been mostly religious 49
been mostly repaired 44
been mostly replaced 1154
been mostly reported 97
been mostly reserved 58
been mostly resolved 117
been mostly restored 82
been mostly retained 85
been mostly selected 54
been mostly stripped 160
been mostly supplied 125
been mostly symbolic 91
been mostly utilized 72
been mostly withdrawn 150
been mounting evidence 503
been mounting hundreds 44
been mounting interest 115
been mounting pressure 366
been mugged recently 40
been mutual admirers 45
been mutual distrust 48
been mutual suspicion 59
been myself deceived 65
been myself indebted 49
been nailed securely 41
been nations elevated 70
been native american 434
been needed otherwise 84
been neither accepted 285
been neither accurate 68
been neither adequate 113
been neither approved 118
been neither arrested 41
been neither brilliant 46
been neither christian 116
been neither complete 129
been neither constant 119
been neither designed 51
been neither directly 95
been neither educated 60
been neither employed 58
been neither entirely 99
been neither expected 101
been neither explored 47
been neither foreseen 89
been neither forgiven 41
been neither formally 43
been neither frequent 135
been neither friendly 61
been neither generous 77
been neither inactive 82
been neither inclusion 54
been neither increased 103
been neither indicted 73
been neither indigent 123
been neither informed 154
been neither intended 88
been neither invented 48
been neither isolated 199
been neither numerous 249
been neither observed 105
been neither positive 60
been neither possible 445
been neither prepared 151
been neither produced 114
been neither profound 46
been neither properly 108
been neither reckless 147
been neither rejected 56
been neither resolved 43
been neither reviewed 66
been neither straight 58
been neither strikingly 40
been neither surprising 57
been neither verified 90
been neither vigorous 42
been neither virtuous 80
been nicely adjusted 138
been nicely balanced 394
been nicely captured 120
been nicely prepared 153
been nicely restored 367
been nicely reviewed 168
been normal mentally 51
been normal practice 1276
been noticing recently 79
been nowise affected 50
been nowise offended 68
been obvious examples 47
been obvious progress 44
been offering distance 50
been offering financial 119
been offering graduate 115
been offering programs 57
been offering services 99
been offset partially 63
been offset slightly 118
been offset somewhat 369
been oliver cromwell 274
been opened anywhere 50
been opened connecting 69
been opened containing 59
been opened directly 85
been opened formally 65
been opened otherwise 68
been opened promptly 46
been opened properly 58
been opened pursuant 65
been opened recently 1240
been opened scarcely 50
been opened slightly 160
been opened somewhat 88
been opened specially 55
been opened suddenly 152
been openly accepted 275
been openly admitted 636
been openly advanced 68
been openly advocating 140
been openly affirmed 41
been openly ascribed 68
been openly assailed 195
been openly asserted 240
been openly attacked 478
been openly broached 46
been openly caressed 64
been openly censured 45
been openly challenging 41
been openly critical 2095
been openly declared 1273
been openly defended 136
been openly directed 41
been openly discussing 91
been openly disloyal 43
been openly disputed 85
been openly embraced 68
been openly employed 117
been openly endorsed 69
been openly espoused 111
been openly expressing 87
been openly flaunted 40
been openly followed 43
been openly friendly 50
been openly insulted 205
been openly involved 107
been openly mentioned 234
been openly murdered 90
been openly partisan 45
been openly proposed 70
been openly received 100
been openly referred 54
been openly rejected 231
been openly reported 68
been openly resisted 107
been openly scornful 83
been openly supporting 120
been openly threatened 260
been orally composed 176
been orally informed 82
been orally modified 45
been orally promised 48
been overly affected 67
been overly ambitious 592
been overly attached 83
been overly burdened 45
been overly conscious 107
been overly critical 426
been overly dramatic 91
been overly emotional 53
been overly friendly 305
been overly generous 967
been overly inclined 105
been overly indulged 47
been overly involved 137
been overly negative 47
been overly positive 53
been overly religious 55
been overly specific 50
been overly stressed 154
been overly tolerant 49
been overly troubled 91
been packed properly 94
been packed securely 41
been painting pictures 310
been painting seriously 75
been paltry compared 51
been parish churches 45
been parish minister 75
been parked alongside 165
been parked directly 78
been parked opposite 114
been partial failures 99
been partial recovery 54
been partly absorbed 1139
been partly accepted 159
been partly achieved 964
been partly acquired 116
been partly actuated 89
been partly affected 137
been partly analyzed 90
been partly answered 1098
been partly arrested 66
been partly ascribed 358
been partly assisted 74
been partly assuaged 53
been partly attained 131
been partly balanced 227
been partly borrowed 148
been partly captured 80
been partly codified 42
been partly compiled 135
been partly complied 43
been partly composed 235
been partly concealed 814
been partly confused 42
been partly conscious 115
been partly consumed 447
been partly crippled 68
been partly deceived 62
been partly declared 52
been partly defrayed 69
been partly degraded 75
been partly depleted 74
been partly deprived 103
been partly deserted 48
been partly designed 409
been partly detached 96
been partly detailed 170
been partly devoured 170
been partly dictated 343
been partly digested 645
been partly directed 245
been partly disabled 151
been partly disposed 59
been partly diverted 140
been partly eclipsed 83
been partly economic 150
been partly educated 1191
been partly effected 323
been partly elevated 109
been partly embodied 45
been partly employed 113
been partly enclosed 96
been partly examined 225
been partly excluded 40
been partly executed 586
been partly expelled 129
been partly expended 68
been partly explored 649
been partly extended 78
been partly extorted 88
been partly financed 870
been partly financial 56
been partly finished 97
been partly followed 138
been partly foreseen 71
been partly forgiven 64
been partly fostered 126
been partly governed 199
been partly grounded 92
been partly hollowed 127
been partly illusory 43
been partly impelled 40
been partly imported 41
been partly improved 200
been partly included 76
been partly incurred 137
been partly indebted 166
been partly infilled 113
been partly informed 116
been partly initiated 47
been partly inspired 3841
been partly intended 424
been partly invented 54
been partly invested 64
been partly involved 156
been partly isolated 54
been partly mentioned 135
been partly mistaken 41
been partly modified 369
been partly negative 42
been partly neurotic 47
been partly obscured 1176
been partly observed 52
been partly obtained 100
been partly occupied 819
been partly original 53
been partly outlined 107
been partly overcome 1472
been partly overheard 72
been partly overlaid 91
been partly oxidized 99
been partly personal 125
been partly physical 47
been partly possible 60
been partly prepared 1130
been partly produced 190
been partly prompted 409
been partly provided 183
been partly provoked 137
been partly purified 221
been partly recorded 90
been partly redeemed 80
been partly referred 68
been partly reformed 41
been partly rejected 62
been partly relieved 266
been partly religious 93
been partly remedied 457
been partly rendered 59
been partly repaired 302
been partly replaced 2091
been partly reported 89
been partly resolved 521
been partly restored 1644
been partly retained 167
been partly reversed 277
been partly reviewed 49
been partly reworked 80
been partly selected 67
been partly shielded 44
been partly sketched 52
been partly stripped 646
been partly supplied 439
been partly surveyed 207
been partly uprooted 245
been partly utilized 64
been partly verified 151
been partly withdrawn 159
been passed abolishing 227
been passed annually 136
been passed appointing 86
been passed authorizing 887
been passed compelling 175
been passed concerning 538
been passed condemning 120
been passed conferring 208
been passed confirming 60
been passed containing 76
been passed contrary 135
been passed designed 133
been passed directly 357
been passed empowering 150
been passed entirely 156
been passed forbidding 1074
been passed legalizing 58
been passed meanwhile 61
been passed permitting 399
been passed preventing 110
been passed promptly 44
been passed protecting 157
been passed pursuant 297
been passed recently 468
been passed regulating 773
been passed relative 206
been passed requesting 56
been passed respecting 265
been passed sanctioning 41
been passed severely 52
been passed somewhat 41
been passed specially 49
been passed underneath 44
been passed unheeded 215
been peopled entirely 44
been persian subjects 40
been picked randomly 41
been pinned underneath 98
been pioneer settlers 99
been piously ambitious 49
been piously ascribed 99
been piously educated 162
been piously employed 47
been piously inclined 103
been piously observed 53
been piously upraised 47
been pithily observed 46
been placed adjacent 407
been placed alongside 3160
been placed anywhere 595
been placed directly 3099
been placed entirely 817
been placed foremost 62
been placed formally 163
been placed initially 138
been placed lengthwise 162
been placed opposite 2108
been placed otherwise 89
been placed outdoors 123
been placed parallel 787
been placed properly 471
been placed pursuant 143
been placed randomly 140
been placed recently 577
been placed relative 46
been placed securely 141
been placed sentinel 44
been placed sideways 63
been placed slightly 257
been placed somewhat 276
been placed specially 81
been placed squarely 2126
been placed straight 82
been placed suddenly 74
been placed underneath 1044
been placed unopened 50
been placed variously 183
been placed wherever 124
been planting wrinkles 110
been played annually 96
been played anywhere 190
been played entirely 81
been played hundreds 72
been played properly 51
been played publicly 57
been played recently 153
been played straight 210
been played thousands 69
been pleaded specially 92
been pleased formerly 62
been pleased publicly 61
been plotting mischief 156
been plotting rebellion 76
been plotting secretly 41
been plowed recently 102
been plunged straight 45
been plunged suddenly 127
been pointing directly 58
been pointing straight 49
been police officers 371
been policy oriented 52
been polish citizens 175
been poorly accepted 44
been poorly adjusted 118
been poorly analyzed 72
been poorly assessed 94
been poorly attended 628
been poorly defended 70
been poorly designed 2743
been poorly directed 69
been poorly educated 562
been poorly enforced 251
been poorly equipped 1044
been poorly examined 56
been poorly executed 359
been poorly explored 290
been poorly financed 58
been poorly governed 62
been poorly informed 1034
been poorly nurtured 46
been poorly observed 185
been poorly parented 55
been poorly prepared 2510
been poorly provided 113
been poorly received 852
been poorly recorded 148
been poorly regarded 66
been poorly repaired 100
been poorly reported 154
been poorly requited 73
been poorly resolved 63
been poorly restored 93
been poorly rewarded 571
been poorly selected 473
been poorly serviced 40
been poorly supplied 150
been poorly surveyed 68
been poorly targeted 95
been poorly utilized 232
been posted announcing 52
been posted anywhere 45
been posted directly 98
been posted formerly 41
been posted opposite 150
been posted properly 48
been posted publicly 40
been poster children 44
been potent agencies 49
been potent elements 59
been poured directly 170
been poured lavishly 47
been preaching equality 43
been preaching patience 44
been preaching polygamy 61
been preaching rebellion 52
been preaching socialism 47
been pressing forwards 98
been pressing southward 53
been pressing washington 98
been pressing westward 71
been pretty accurate 321
been pretty actively 78
been pretty careless 84
been pretty cheerful 53
been pretty commonly 111
been pretty complete 136
been pretty confused 162
been pretty constant 464
been pretty convincing 186
been pretty critical 69
been pretty dangerous 44
been pretty definite 48
been pretty depressing 57
been pretty diligent 73
been pretty discreet 51
been pretty dramatic 62
been pretty explicit 64
been pretty flexible 57
been pretty frequent 182
been pretty friendly 168
been pretty fruitful 196
been pretty generous 154
been pretty gruesome 41
been pretty hopeless 85
been pretty horrible 169
been pretty intimate 119
been pretty involved 71
been pretty isolated 60
been pretty lonesome 128
been pretty negative 188
been pretty numerous 272
been pretty obnoxious 47
been pretty ordinary 64
been pretty positive 124
been pretty powerful 95
been pretty restless 41
been pretty seriously 57
been pretty severely 403
been pretty specific 96
been pretty standard 105
been pretty straight 290
been pretty strained 43
been pretty stressed 49
been pretty strictly 94
been pretty stubborn 62
been pretty terrible 270
been pretty terrific 59
been pretty tiresome 40
been pretty tolerant 42
been pretty vigorous 48
been prince bismarck 54
been printing articles 89
been proper subjects 84
been proved abortive 40
been proved accurate 353
been proved actually 79
been proved adequate 239
been proved authentic 69
been proved bankrupt 215
been proved baseless 132
been proved concerning 250
been proved contrary 47
been proved dangerous 166
been proved directly 550
been proved entirely 434
been proved erroneous 1204
been proved essential 364
been proved failures 49
been proved faithless 54
been proved fallible 71
been proved formally 108
been proved fruitful 55
been proved harmless 257
been proved hundreds 71
been proved illusory 132
been proved impotent 67
been proved injurious 56
been proved innocent 1019
been proved mistaken 555
been proved obsolete 56
been proved otherwise 438
been proved perjured 92
been proved possible 1455
been proved recently 1109
been proved respecting 95
been proved suitable 333
been proved thousands 57
been proved traitors 129
been proved valuable 239
been proved workable 117
been proved worthless 264
been proven accurate 300
been proven adequate 158
been proven authentic 44
been proven bankrupt 47
been proven dangerous 133
been proven directly 187
been proven entirely 87
been proven erroneous 378
been proven essential 179
been proven formally 41
been proven fruitful 41
been proven harmless 144
been proven innocent 406
been proven mistaken 42
been proven numerous 42
been proven obsolete 45
been proven otherwise 192
been proven possible 411
been proven recently 283
been proven relevant 44
been proven suitable 126
been proven thousands 46
been proven valuable 217
been proven workable 79
been proven worthless 113
been prowling actively 77
been pruned properly 48
been pruned severely 59
been public disputes 45
been public education 166
been public interest 80
been public officers 131
been public officials 139
been public pressure 137
been public property 1585
been public protests 71
been public relations 346
been public servants 182
been public services 60
been public spirited 262
been pulled backward 66
been pulled directly 47
been pulled downward 273
been pulled entirely 48
been pulled forwards 135
been pulled partially 45
been pulled sideways 51
been pulled slightly 170
been pulled somewhat 45
been pulled straight 205
been pulled violently 105
been pumped directly 69
been purely abstract 42
been purely academic 485
been purely advisory 147
been purely artistic 48
been purely business 154
been purely chemical 91
been purely christian 80
been purely cosmetic 66
been purely domestic 219
been purely dynastic 44
been purely economic 414
been purely emotional 68
been purely external 90
been purely financial 159
been purely honorary 201
been purely internal 76
been purely linguistic 45
been purely literary 419
been purely metallic 225
been purely military 494
been purely negative 674
been purely pastoral 140
been purely patriotic 92
been purely personal 628
been purely physical 542
been purely platonic 285
been purely religious 382
been purely romantic 45
been purely symbolic 232
been purely tactical 112
been pursuing advanced 49
been pursuing economic 126
been pursuing graduate 191
been pursuing monsieur 47
been pursuing policies 400
been pursuing separate 91
been pushed backward 683
been pushed directly 45
been pushed downward 653
been pushed eastwards 234
been pushed entirely 116
been pushed forwards 357
been pushed northward 287
been pushed outwards 492
been pushed sideways 177
been pushed slightly 168
been pushed somewhat 330
been pushed southward 317
been pushed straight 56
been pushed suddenly 45
been pushed underneath 134
been pushed upstairs 46
been pushed violently 85
been pushed westward 905
been puzzling scholars 60
been quoted anywhere 41
been quoted combines 141
been quoted concerning 116
been quoted describing 41
been quoted directly 421
been quoted hundreds 67
been quoted indicate 43
been quoted numerous 71
been quoted publicly 79
been quoted recently 149
been quoted respecting 53
been quoted somewhat 57
been quoted thousands 97
been quoted variously 46
been quoted verbatim 1090
been quoted wherever 63
been raided recently 50
been raised advocating 51
been raised alongside 188
been raised annually 191
been raised anywhere 194
been raised christian 204
been raised concerning 8979
been raised concerns 282
been raised directly 429
been raised entirely 426
been raised eyebrows 78
been raised formally 90
been raised hundreds 48
been raised initially 160
been raised markedly 77
been raised methodist 51
been raised normally 78
been raised numerous 83
been raised otherwise 85
been raised pertaining 68
been raised properly 311
been raised protesting 52
been raised publicly 260
been raised questioning 84
been raised recently 3975
been raised relative 399
been raised religious 62
been raised respecting 1030
been raised seriously 185
been raised slightly 618
been raised somewhat 1205
been raised strictly 101
been raised suddenly 93
been raised suggesting 65
been raised whenever 167
been raised wherever 67
been ranked alongside 143
been rarely achieved 291
been rarely analyzed 43
been rarely attained 68
been rarely combined 145
been rarely conceded 68
been rarely detected 117
been rarely disputed 62
been rarely employed 376
been rarely enforced 95
been rarely examined 167
been rarely exceeded 103
been rarely excelled 171
been rarely explored 109
been rarely followed 104
been rarely isolated 47
been rarely mentioned 289
been rarely observed 2060
been rarely obtained 57
been rarely possible 72
been rarely produced 94
been rarely recorded 238
been rarely reported 2405
been rarely resorted 114
been rarely selected 50
been rarely utilized 84
been rashly ascribed 167
been rashly asserted 71
been rashly attacked 115
been rashly censured 61
been rashly followed 44
been rashly inferred 163
been reached amicably 70
been reached anywhere 218
been reached concerning 3396
been reached directly 206
been reached entirely 48
been reached otherwise 237
been reached overland 134
been reached probably 53
been reached recently 277
been reached relative 105
been reached requires 49
been reached resembling 45
been reached respecting 287
been reached sometime 85
been reached somewhat 92
been readily absorbed 393
been readily accepted 4718
been readily accorded 152
been readily achieved 227
been readily acquired 55
been readily adjusted 48
been readily admitted 590
been readily afforded 52
been readily amenable 91
been readily answered 334
been readily apparent 1996
been readily approved 83
been readily assented 48
been readily assigned 51
been readily attained 47
been readily believed 208
been readily complied 78
been readily conceded 243
been readily detected 495
been readily disposed 97
been readily effected 113
been readily embraced 237
been readily employed 47
been readily endorsed 41
been readily extended 128
been readily followed 66
been readily foreseen 185
been readily forgiven 103
been readily forthcoming 547
been readily inclined 58
been readily inferred 72
been readily isolated 256
been readily listened 47
been readily mistaken 115
been readily observed 257
been readily obtained 602
been readily overcome 102
been readily pardoned 138
been readily possible 126
been readily prepared 140
been readily procured 202
been readily produced 129
been readily provided 63
been readily received 206
been readily replaced 54
been readily resolved 79
been readily supplied 341
been readily supposed 41
been readily utilized 44
been readily welcomed 100
been recent activity 94
been recent additions 142
been recent advances 542
been recent arrivals 216
been recent articles 47
been recent attempts 2018
been recent attention 92
been recent concerns 113
been recent converts 78
been recent decisions 65
been recent declines 42
been recent dramatic 135
been recent emphasis 89
been recent enthusiasm 52
been recent evidence 358
been recent examples 310
been recent expansion 41
been recent exposure 89
been recent increases 211
been recent interest 3615
been recent migrants 73
been recent movement 57
been recent outbreaks 148
been recent practice 61
been recent problems 75
been recent progress 397
been recent visitors 155
been recent volcanic 41
been reciting passages 107
been redone recently 98
been relaying messages 65
been rental property 49
been rested entirely 52
been rhodes scholars 211
been richly bestowed 41
been richly deserved 462
been richly explored 118
been richly fruitful 79
been richly informed 131
been richly provided 127
been richly rewarded 5221
been richly supplied 142
been ridden furiously 44
been rinsed properly 47
been ripped entirely 57
been robbed entirely 51
been robbed recently 107
been robert mcnamara 41
been rolled backward 45
been rolled forwards 73
been roosting pheasants 49
been roused suddenly 60
been routed directly 49
been rudely arrested 45
been rudely assailed 208
been rudely attacked 81
been rudely awakened 1858
been rudely buffeted 56
been rudely enlarged 97
been rudely expelled 59
been rudely fashioned 103
been rudely insulted 70
been rudely outraged 116
been rudely rebuffed 287
been rudely received 46
been rudely rejected 170
been rudely reminded 77
been rudely repaired 69
been rudely repulsed 183
been rudely sketched 63
been rudely snatched 191
been rudely startled 91
been rudely stripped 123
been rudely sundered 44
been rudely trampled 44
been rudolf bultmann 46
been ruined entirely 60
been rumors concerning 57
been rushed straight 50
been russian military 53
been russian minister 127
been russian subjects 137
been safely achieved 72
been safely anchored 151
been safely asserted 75
been safely bestowed 208
been safely concealed 134
been safely confided 50
been safely confined 126
been safely consumed 55
been safely conveyed 382
been safely convoyed 72
been safely disposed 369
been safely effected 216
been safely embalmed 61
been safely embarked 81
been safely embedded 127
been safely employed 103
been safely escorted 191
been safely executed 43
been safely garnered 92
been safely imbedded 105
been safely inferred 54
been safely interred 152
been safely invested 136
been safely launched 310
been safely operated 42
been safely overcome 73
been safely provided 43
been safely received 481
been safely recorded 51
been safely restored 166
been safely returned 538
been safely secreted 115
been safely smuggled 69
been safely unloaded 116
been safely withdrawn 183
been sagely observed 47
been sagely remarked 145
been sapped mentally 41
been scaled downward 154
been scaled relative 53
been scarce mentioned 75
been scarce possible 314
been scarce relative 65
been scared straight 151
been school children 102
been school director 344
been school dropouts 172
been school failures 47
been scouting locations 68
been searching anxiously 47
been second minister 72
been secret advances 96
been secret advisers 46
been secret contacts 64
been sector specific 90
been seized pursuant 259
been seized recently 60
been seized suddenly 318
been seized unjustly 82
been seldom achieved 44
been seldom attended 210
been seldom combined 43
been seldom employed 163
been seldom enforced 67
been seldom examined 68
been seldom exceeded 83
been seldom excelled 43
been seldom explored 49
been seldom followed 50
been seldom mentioned 163
been seldom mistaken 44
been seldom observed 265
been seldom recorded 93
been seldom reported 146
been seldom resorted 138
been seldom troubled 119
been senate majority 73
been serious attempts 1038
been serious attention 53
been serious barriers 54
been serious business 394
been serious communal 60
been serious concerns 249
been serious conflict 149
been serious confusion 66
been serious deficits 40
been serious disputes 159
been serious divisions 86
been serious economic 127
been serious failures 118
been serious financial 89
been serious injuries 125
been serious interest 63
been serious internal 74
been serious mischief 45
been serious misgivings 58
been serious mistakes 155
been serious objection 62
been serious outbreaks 262
been serious personal 117
been serious physical 46
been serious problems 1542
been serious quarrels 69
been serious questioning 186
been serious questions 296
been serious setbacks 112
been serious students 117
been serious troubles 130
been serious violations 125
been served breakfast 183
been served directly 53
been served properly 165
been served pursuant 165
been served requesting 52
been settling accounts 70
been severe cutbacks 46
been severe droughts 99
been severe economic 80
been severe financial 58
been severe inflation 45
been severe outbreaks 102
been severe pressure 70
been severe problems 223
been sexual activity 95
been sexual partners 151
been sexual relations 163
been sexual selection 62
been shaken recently 75
been shaken seriously 41
been shaken severely 105
been shaken somewhat 205
been shaken violently 143
been shaped directly 123
been shaped entirely 139
been shaped initially 47
been shaped partially 41
been shaped somewhat 96
been shaved recently 76
been shifting downward 68
been shifting emphasis 60
been shifting recently 40
been shifting somewhat 93
been shifting westward 92
been shooting pheasants 49
been shooting pictures 111
been shooting straight 88
been shopping downtown 47
been shoved westward 43
been shutting yourself 53
been signal failures 262
been signal formerly 53
been signed concerning 65
been signed directly 42
been signed february 79
been signed november 85
been signed properly 48
been signed recently 387
been silent concerning 533
been silent partners 132
been silent respecting 872
been simple butchery 43
been simple compared 88
been simple curiosity 99
been simply absorbed 134
been simply accepted 107
been simply astounding 109
been simply atrocious 45
been simply beautiful 49
been simply borrowed 104
been simply colossal 48
been simply confined 79
been simply confused 84
been simply designed 58
been simply desirous 45
been simply dictated 58
been simply directed 43
been simply enlarged 62
been simply enormous 221
been simply exchanged 92
been simply excluded 50
been simply extended 45
been simply horrible 71
been simply ignorant 42
been simply included 47
been simply infernal 48
been simply intended 102
been simply invented 156
been simply meaningless 45
been simply mentioned 48
been simply military 54
been simply mistaken 111
been simply negative 60
been simply occupied 70
been simply physical 64
been simply referred 107
been simply regarded 137
been simply rejected 76
been simply replaced 134
been simply reversed 54
been simply splendid 136
been simply suicidal 129
been simply terrible 189
been simply terrific 97
been skipping breakfast 69
been slaves contrary 64
been sleeping alongside 44
been sleeping fitfully 334
been sleeping outdoors 131
been sleeping properly 142
been sleeping recently 52
been sleeping upstairs 249
been sliced lengthwise 90
been slight compared 459
been slight declines 42
been slight decreases 60
been slight increases 181
been slight movement 57
been slight symptoms 53
been slight variations 182
been slipping backward 76
been slipping downhill 41
been slipping downward 45
been slipping somewhat 41
been slowed somewhat 357
been slowly absorbed 147
been slowly accepted 89
been slowly achieved 61
been slowly acquired 1001
been slowly assembling 68
been slowly attained 68
been slowly awakened 40
been slowly collecting 182
been slowly consumed 61
been slowly converging 82
been slowly descending 202
been slowly destroying 88
been slowly developing 2552
been slowly digested 86
been slowly dissolving 97
been slowly educated 55
been slowly effected 206
been slowly elevated 133
been slowly enlarged 54
been slowly expanded 46
been slowly extended 404
been slowly extorted 67
been slowly fashioned 137
been slowly fermenting 44
been slowly followed 49
been slowly improved 89
been slowly increased 123
been slowly injected 49
been slowly modified 778
been slowly murdered 121
been slowly overcome 78
been slowly perfecting 84
been slowly poisoned 243
been slowly prepared 456
been slowly proceeding 117
been slowly produced 167
been slowly rebuilding 64
been slowly recovering 879
been slowly replaced 309
been slowly restored 60
been slowly separating 109
been slowly squeezed 80
been slowly strangled 428
been slowly stripped 105
been slowly struggling 101
been slowly tightening 42
been slowly tortured 123
been slowly undergoing 80
been slowly unfolded 106
been slowly unraveling 66
been slowly uplifted 122
been slowly whittled 81
been slowly withdrawing 186
been slowly withdrawn 93
been snapping pictures 166
been sodium chloride 41
been softly nurtured 43
been softly received 42
been solely actuated 460
been solely confined 295
been solely designed 40
been solely dictated 92
been solely directed 554
been solely economic 45
been solely employed 423
been solely governed 106
been solely imported 69
been solely indebted 81
been solely inspired 53
been solely intended 109
been solely occupied 1204
been solely produced 221
been solely prompted 54
been solved amicably 92
been solved anywhere 106
been solved directly 176
been solved entirely 277
been solved otherwise 87
been solved partially 84
been solved properly 89
been solved recently 294
been solved somewhat 47
been someone entirely 45
been something abnormal 81
been something beautiful 138
been something colossal 40
been something comforting 138
been something compelling 113
been something concrete 40
been something critical 48
been something curiously 76
been something dangerous 138
been something definite 132
been something distinct 64
been something disturbing 77
been something enormous 393
been something entirely 544
been something external 85
been something feverish 70
been something friendly 66
been something handsome 41
been something horrible 125
been something hypnotic 55
been something inherent 78
been something magnetic 52
been something mystical 57
been something personal 379
been something physical 103
been something positive 105
been something powerful 53
been something religious 52
been something resembling 258
been something romantic 90
been something separate 84
been something seriously 191
been something shameful 113
been something singularly 460
been something sinister 200
been something slightly 237
been something specially 141
been something strained 63
been something strangely 270
been something suddenly 50
been something symbolic 79
been something terrible 766
been something terribly 235
been something terrific 78
been something terrifying 48
been something troubled 58
been something uncommon 53
been something unsettling 50
been something valuable 91
been something whispering 44
been something wondrous 83
been sooner answered 219
been sooner apprised 48
been sooner attained 42
been sooner effected 118
been sooner informed 139
been sooner prepared 41
been sooner received 91
been sorely affected 109
been sorely battered 223
been sorely buffeted 240
been sorely crippled 74
been sorely deceived 80
been sorely depleted 211
been sorely deprived 43
been sorely hampered 128
been sorely harassed 109
been sorely hindered 88
been sorely mistaken 171
been sorely offended 55
been sorely provoked 244
been sorely punished 223
been sorely strained 648
been sorely stricken 214
been sorely troubled 1820
been sorted properly 55
been sought concerning 110
been sought directly 94
been sought wherever 53
been soviet citizens 274
been soviet military 68
been soviet practice 97
been spared disaster 71
been spared disgrace 43
been spared enormous 51
been spared entirely 76
been spared execution 151
been spared exposure 72
been spared military 89
been spared needless 46
been spared personal 62
been spared physical 86
been sparring partners 64
been special attention 58
been special education 72
been special emphasis 102
been special interest 243
been special lecturer 43
been special occasions 101
been special problems 94
been special programs 48
been special subjects 83
been spending annually 122
been spending enormous 176
been spending entirely 86
been spending hundreds 206
been spending lavishly 130
been spending saturday 83
been spending thousands 194
been spending valuable 47
been spending weekends 329
been spoken concerning 816
been spoken directly 279
been spoken publicly 62
been spouting nonsense 45
been spreading malicious 173
been spreading northward 143
been spreading outwards 76
been spreading recently 68
been spreading southward 61
been spreading westward 113
been stably employed 49
been staged annually 113
been staged anywhere 79
been staged recently 48
been standing alongside 562
been standing anywhere 66
been standing directly 596
been standing immobile 64
been standing opposite 398
been standing outdoors 49
been standing sentinel 214
been standing shoulder 225
been standing sideways 248
been standing silently 1195
been standing slightly 182
been standing somewhat 110
been standing straight 360
been standing suddenly 46
been standing underneath 91
been staple articles 47
been starving yourself 214
been stated anywhere 89
been stated concerning 1417
been stated directly 200
been stated formally 137
been stated hundreds 44
been stated numerous 113
been stated otherwise 94
been stated outright 49
been stated properly 67
been stated publicly 634
been stated recently 716
been stated relative 257
been stated respecting 1125
been stated somewhat 180
been stated variously 190
been stated verbally 87
been stayed pursuant 144
been steering straight 128
been stolen outright 127
been stolen property 418
been stolen recently 151
been stolen sometime 74
been stolen therefrom 51
been stored alongside 42
been stored outdoors 177
been stored properly 533
been stored securely 95
been strain hardened 147
been strange happenings 110
been stress relieved 492
been strict liability 52
been striking advances 190
been striking evidence 64
been striking examples 200
been striking increases 75
been striking progress 90
been striving earnestly 71
been striving mightily 97
been striving valiantly 51
been struck directly 193
been struck forcibly 112
been struck immortal 42
been struck recently 162
been struck severely 46
been struck squarely 127
been struck suddenly 201
been struck violently 230
been studying accounting 73
been studying american 494
been studying buddhism 182
been studying business 274
been studying children 291
been studying christian 474
been studying computer 165
been studying divinity 81
been studying economic 84
been studying education 43
been studying engineering 168
been studying evidence 43
been studying evolution 72
been studying families 57
been studying geography 232
been studying intently 52
been studying japanese 698
been studying languages 84
been studying literary 55
been studying medicine 1080
been studying military 167
been studying mythology 40
been studying numerous 47
been studying nutrition 97
been studying patients 75
been studying patterns 71
been studying physical 72
been studying pictures 52
been studying politics 65
been studying possible 128
been studying problems 269
been studying questions 56
been studying recently 343
been studying religious 46
