eagerly first 43 eagerly might
total 540 extent value 457
extent views 155 extent whole
64 extent wives 56 extent
works 99 extent arose 40
extent began 40 extent could
308 extent exist 380 extent
might 268 extent really 108
extent seems 195 extent shall
139 extent still 153 extent
would 990 extent basic 77
extent bills 71 extent bonds
56 extent books 68 extent
cases 278 extent costs 471
extent could 157 extent exist
123 extent facts 54 extent
films 43 extent firms 188
extent flows 41 extent forms
163 extent funds 232 extent
gains 47 extent goals 202
extent goods 89 extent ideals
43 extent items 316 extent
kinds 125 extent large 41
extent lines 50 extent loans
73 extent local 53 extent
meanings 45 extent might 70
extent needs 429 extent norms
124 extent others 53 extent
parts 45 extent people 453
extent plans 102 extent risks
63 extent roles 55 extent
rules 551 extent small 53
extent social 153 extent tasks
96 extent taxes 145 extent
terms 167 extent tests 73
extent texts 81 extent themes
49 extent types 111 extent
units 45 extent views 124
extent women 184 extent words
82 extent works 121 extent
would 160 extent world 199
extent cases 186 extent costs
161 extent funds 93 extent
needs 45 extent people 62
extent rules 92 extent terms
77 extent whose 41 extent
would 43 extent costs 45
extent large 56 extent often
214 extent rates 63 extent
would 60 extent added 45
extent allow 230 extent cause
126 extent people 322 extent
women 56 extent total 230
extent short 64 extent within
46 extent given 71 extent
taken 134 extent aware 154
extent based 155 extent bound
42 extent known 68 extent
really 70 extent right 1124
extent still 142 extent taken
53 extent under 63 extent
willing 187 extent wiser 71
extent working 41 extent allow
60 extent holds 161 extent
place 70 extent occur 106
extent prove 42 extent small
43 extent forms 56 extent
people 77 extent types 49
