id impulse which 73
in oneself seems 42
in oneself takes 106
in oneself where 43
in oneself which 1365
in oneself while 190
in oneself would 127
in onshore winds 93
in oolitic rocks 206
in opacity which 56
in operand field 72
in operating about 60
in operating above 150
in operating after 103
in operating banks 74
in operating below 89
in operating cells 58
in operating costs 47094
in operating cycle 77
in operating earnings 884
in operating either 66
in operating farms 127
in operating field 108
in operating firms 47
in operating funds 1020
in operating gowns 44
in operating hours 601
in operating joint 108
in operating labor 318
in operating large 364
in operating leases 769
in operating level 154
in operating light 41
in operating local 101
in operating method 84
in operating mills 59
in operating mines 349
in operating modes 161
in operating motor 331
in operating norms 46
in operating order 1205
in operating plans 239
in operating plant 179
in operating point 1434
in operating power 811
in operating pumps 81
in operating rates 189
in operating ratios 227
in operating rooms 7529
in operating rules 234
in operating savings 120
in operating scale 51
in operating shape 58
in operating ships 173
in operating small 315
in operating social 63
in operating space 75
in operating speed 1022
in operating staff 56
in operating state 487
in operating style 213
in operating suite 92
in operating terms 187
in operating theater 59
in operating times 124
in operating tools 52
in operating under 1382
in operating units 681
in operating water 215
in operating wells 55
in operating where 46
in operating which 82
in operating within 1050
in operating working 1096
in opinions about 4393
in opinions based 91
in opinions given 88
in opinions rather 66
in opinions seeming 71
in opinions since 41
in opinions where 51
in opinions which 1269
in opinions within 66
in opossum lower 55
in opossum skins 85
in opposed camps 118
in opposed pairs 659
in optical bands 70
in optical burst 1395
in optical cable 77
in optical coating 162
in optical cross 646
in optical depths 59
in optical discs 104
in optical disks 207
in optical drive 47
in optical fiber 17227
in optical field 59
in optical films 53
in optical flats 58
in optical flows 55
in optical glass 1342
in optical goods 270
in optical image 592
in optical imaging 2475
in optical index 60
in optical light 724
in optical lines 103
in optical links 134
in optical logic 85
in optical mapping 93
in optical model 270
in optical parts 51
in optical phase 566
in optical power 2185
in optical pulse 94
in optical pumping 533
in optical radar 58
in optical region 92
in optical sensing 224
in optical shops 142
in optical short 269
in optical sound 68
in optical space 169
in optical terms 571
in optical testing 409
in optical tooling 129
in optical traps 198
in optical units 91
in optical works 42
in optimal blood 323
in optimal cases 219
in optimal cutting 211
in optimal doses 249
in optimal growth 895
in optimal human 47
in optimal input 75
in optimal learning 386
in optimal level 88
in optimal light 111
in optimal linear 137
in optimal order 112
in optimal plant 148
in optimal pricing 68
in optimal scale 136
in optimal search 62
in optimal shape 215
in optimal social 44
in optimal stage 82
in optimal terms 63
in optimal water 55
in optimal working 154
in optimum cases 120
in optimum cutting 54
in optimum doses 195
in optimum growing 43
in optimum growth 335
in optimum learning 48
in optimum level 40
in optimum light 94
in optimum order 78
in optimum plant 58
in optimum scale 42
in optimum shape 178
in optimum terms 49
in optimum water 107
in optimum working 171
in optimum yield 56
in optional forms 80
in opulent homes 68
in opulent style 171
in oracles which 78
in orations which 75
in oratorio music 104
in oratorio style 134
in orators whose 57
in oratory about 44
in oratory rather 66
in oratory under 70
in oratory which 318
in oratory would 74
in orbital floor 593
in orbital forcing 1106
in orbital imaging 60
in orbital motion 1454
in orbital period 344
in orbital phase 96
in orbital plane 398
in orbital region 87
in orbital shape 105
in orbital space 424
in orbital speed 192
in orbital tumor 204
in orchard bloom 95
in orchard court 102
in orchard crops 149
in orchard fruit 65
in orchard grass 807
in orchard house 266
in orchard lands 52
in orchard leaves 317
in orchard place 65
in orchard soils 931
in orchard trees 513
in ordaining others 49
in ordaining women 179
in ordered array 442
in ordered beauty 118
in ordered files 87
in ordered forms 84
in ordered lines 387
in ordered lists 491
in ordered moral 157
in ordered motion 117
in ordered pairs 252
in ordered piles 76
in ordered ranks 2598
in ordered rhythm 60
in ordered social 64
in ordered sound 43
in ordered space 48
in ordered state 176
in ordered steps 143
in orderly action 53
in orderly array 4081
in orderly bands 61
in orderly books 56
in orderly change 171
in orderly chaos 44
in orderly files 265
in orderly forms 77
in orderly growth 82
in orderly lanes 52
in orderly legal 42
in orderly lines 1636
in orderly march 100
in orderly method 84
in orderly motion 306
in orderly pairs 70
in orderly piles 885
in orderly ranks 1857
in orderly rhythm 60
in orderly rooms 84
in orderly shape 81
in orderly social 206
in orderly steps 308
in orderly style 81
in orderly terms 46
in orderly thinking 411
in orderly tiers 40
in orderly times 82
in orderly units 59
in orderly waves 64
in ordinal ranking 151
in ordinal scale 141
in ordinal scaling 130
in ordinal terms 466
in organic acids 2705
in organic action 158
in organic anions 69
in organic apple 98
in organic atoms 64
in organic bases 153
in organic binding 200
in organic brain 6661
in organic cases 539
in organic cells 87
in organic change 281
in organic coating 75
in organic color 40
in organic crops 108
in organic dairy 103
in organic decay 61
in organic dusts 77
in organic fanning 55
in organic farming 11585
in organic farms 176
in organic field 167
in organic films 153
in organic foods 809
in organic forms 3638
in organic fruit 128
in organic fusion 53
in organic glass 132
in organic growing 209
in organic growth 1750
in organic input 51
in organic iodine 168
in organic layer 123
in organic lesion 70
in organic light 1424
in organic liver 59
in organic loading 679
in organic needs 76
in organic order 77
in organic parts 106
in organic phase 1664
in organic plant 187
in organic power 77
in organic rather 209
in organic salts 451
in organic sense 62
in organic social 115
in organic soils 2832
in organic solar 117
in organic solid 430
in organic state 76
in organic terms 1806
in organic thinking 173
in organic trace 90
in organic types 174
in organic units 65
in organic unity 1820
in organic vapor 114
in organic waste 869
in organic water 49
in organic world 103
in orienting human 67
in orienting people 175
in orienting social 74
in orifice meter 107
in orlando about 45
in orlando after 97
in orlando since 70
in orlando until 44
in orlando where 210
in orlando which 66
in orlando while 66
in orlando would 52
in orotund tones 65
in orphans court 311
in orthodox black 94
in orthodox dogma 102
in orthodox ethics 182
in orthodox ethiopia 236
in orthodox evening 96
in orthodox forms 96
in orthodox greek 92
in orthodox hands 166
in orthodox hindu 1835
in orthodox homes 443
in orthodox icons 87
in orthodox indian 1077
in orthodox islam 3723
in orthodox jewry 302
in orthodox lands 126
in orthodox legal 68
in orthodox minds 52
in orthodox order 65
in orthodox piety 52
in orthodox russia 813
in orthodox seeds 186
in orthodox sleep 146
in orthodox social 316
in orthodox spain 49
in orthodox style 525
in orthodox sunni 71
in orthodox teaching 382
in orthodox terms 1066
in orthodox texts 110
in orthodox thinking 408
in orthodox trade 159
in orthodox views 93
in orthodox white 44
in osborne house 270
in osmotic shock 177
in osmotic value 297
in osmotic water 150
in ostrich farming 371
in ostrich feather 61
in ottoman bosnia 426
in ottoman cairo 356
in ottoman court 129
in ottoman dress 79
in ottoman egypt 1842
in ottoman hands 1078
in ottoman lands 1204
in ottoman legal 65
in ottoman libya 73
in ottoman period 203
in ottoman poetry 363
in ottoman ports 192
in ottoman power 147
in ottoman social 305
in ottoman state 312
in ottoman style 118
in ottoman terms 69
in ottoman texts 42
in ottoman times 3096
in ottoman towns 106
in ottoman trade 100
in ottoman urban 63
in ottoman usage 164
in outback towns 93
in outcome after 414
in outcome based 189
in outcome could 302
in outcome found 40
in outcome might 148
in outcome rates 145
in outcome rather 48
in outcome space 230
in outcome terms 624
in outcome trials 75
in outcome which 132
in outcome within 109
in outcome would 323
in outdoor cafes 720
in outdoor cages 559
in outdoor camping 123
in outdoor camps 64
in outdoor clothing 400
in outdoor cooking 603
in outdoor crops 58
in outdoor drama 61
in outdoor dress 362
in outdoor field 195
in outdoor games 1313
in outdoor labor 138
in outdoor learning 216
in outdoor light 505
in outdoor music 222
in outdoor ovens 819
in outdoor parks 49
in outdoor people 220
in outdoor piles 85
in outdoor ponds 767
in outdoor pools 511
in outdoor rooms 111
in outdoor setting 57
in outdoor sheds 51
in outdoor shops 55
in outdoor shots 91
in outdoor signs 110
in outdoor sites 69
in outdoor space 351
in outdoor speaking 108
in outdoor sport 299
in outdoor study 62
in outdoor tanks 412
in outdoor tasks 47
in outdoor tents 64
in outdoor tests 96
in outdoor theater 44
in outdoor track 91
in outdoor urban 144
in outdoor water 198
in outdoor weather 73
in outdoor writing 191
in outfits which 75
in outflow rates 81
in outflow tract 357
in outflow water 55
in outlawing racial 56
in outlays under 65
in outlays would 114
in outlets where 113
in outlets which 82
in outline about 162
in outline above 510
in outline after 95
in outline alone 96
in outline below 1213
in outline beneath 73
in outline could 41
in outline drawing 1454
in outline first 268
in outline forms 463
in outline later 46
in outline might 57
in outline nearly 82
in outline notes 84
in outline order 56
in outline quite 42
in outline rather 519
in outline seems 48
in outline shape 928
in outline showing 58
in outline shows 166
in outline since 139
in outline still 57
in outline style 1052
in outline terms 429
in outline though 208
in outline under 213
in outline until 120
in outline where 111
in outline which 789
in outline while 183
in outline within 120
in outline would 316
in outlining basic 81
in outlining plans 106
in outlook about 168
in outlook after 108
in outlook began 50
in outlook could 151
in outlook forms 386
in outlook might 90
in outlook occur 48
in outlook often 60
in outlook rather 172
in outlook since 214
in outlook still 67
in outlook though 142
in outlook today 1622
in outlook until 40
in outlook which 1677
in outlook while 141
in outlook within 162
in outlook would 204
in outputs which 102
in outrage about 86
in outrage after 67
in outside banks 98
in outside basis 131
in outside cages 50
in outside camps 48
in outside clubs 59
in outside dealings 64
in outside earnings 43
in outside firms 177
in outside funding 390
in outside funds 183
in outside games 54
in outside hands 283
in outside labor 245
in outside lands 46
in outside legal 95
in outside light 154
in outside money 915
in outside ovens 53
in outside people 365
in outside plant 496
in outside ponds 50
in outside readings 120
in outside rooms 65
in outside sales 494
in outside selling 237
in outside shops 356
in outside social 355
in outside space 255
in outside study 116
in outside tanks 52
in outside towns 111
in outside trade 129
in outside unions 50
in outside walls 2671
in outside water 113
in outside weather 64
in outside world 1682
in outside yards 40
in outward action 3211
in outward amity 113
in outward appear 79
in outward beauty 330
in outward bonds 85
in outward bound 5350
in outward change 53
in outward deeds 260
in outward dress 91
in outward facts 229
in outward force 441
in outward forms 6505
in outward gifts 211
in outward glory 176
in outward goods 53
in outward grace 89
in outward growth 104
in outward guise 306
in outward habit 76
in outward honor 223
in outward looks 181
in outward marks 64
in outward modes 41
in outward motion 59
in outward order 89
in outward parts 134
in outward power 181
in outward rites 622
in outward seeming 9479
in outward shape 882
in outward shows 523
in outward signs 1905
in outward social 56
in outward space 249
in outward state 62
in outward style 102
in outward terms 142
in outward unity 79
in outward words 108
in outward works 1148
in ovaries after 52
in ovaries which 110
in overall adult 146
in overall amino 177
in overall asset 99
in overall binding 44
in overall black 107
in overall blood 359
in overall brain 513
in overall brand 113
in overall change 82
in overall child 249
in overall class 162
in overall color 590
in overall costs 1436
in overall crime 527
in overall cross 53
in overall cycle 99
in overall daily 49
in overall delay 55
in overall earnings 251
in overall engine 199
in overall error 106
in overall facial 74
in overall field 49
in overall fishing 45
in overall fleet 47
in overall fluid 42
in overall focus 45
in overall force 146
in overall funding 301
in overall gains 98
in overall goals 91
in overall grade 158
in overall grain 184
in overall gross 121
in overall group 435
in overall growth 2743
in overall hours 48
in overall housing 159
in overall human 516
in overall image 216
in overall labor 790
in overall learning 230
in overall lending 95
in overall lengths 86
in overall level 1100
in overall light 192
in overall lipid 103
in overall local 80
in overall lower 235
in overall model 148
in overall money 103
in overall moral 51
in overall motor 239
in overall naval 77
in overall noise 127
in overall order 61
in overall party 83
in overall pitch 146
in overall plans 85
in overall plant 983
in overall power 1070
in overall price 630
in overall ranking 243
in overall rates 915
in overall ratings 263
in overall renal 187
in overall running 49
in overall rural 127
in overall sales 1024
in overall savings 342
in overall scale 294
in overall scope 161
in overall score 345
in overall scoring 117
in overall sense 102
in overall shape 1882
in overall share 51
in overall short 91
in overall skill 128
in overall skull 48
in overall sleep 46
in overall slope 65
in overall smoking 97
in overall social 2258
in overall sound 438
in overall space 100
in overall speed 275
in overall staff 109
in overall state 842
in overall steel 46
in overall stock 157
in overall study 42
in overall style 205
in overall taxes 114
in overall teaching 84
in overall terms 5922
in overall total 340
in overall trade 1790
in overall trading 63
in overall trend 62
in overall tumor 140
in overall urban 202
in overall usage 107
in overall value 1081
in overall vision 64
in overall vocal 43
in overall voter 72
in overall wages 130
in overall waste 54
in overall water 717
in overall white 47
in overall working 103
in overall world 719
in overall writing 73
in overall yield 330
in overarm throwing 252
in overdue bills 105
in overdue debts 74
in overdue fines 80
in overdue loans 171
in overdue paper 153
in overdue taxes 69
in overhead costs 4417
in overhead light 200
in overhead lines 923
in overhead pools 49
in overhead power 239
in overhead racks 169
in overhead rates 273
in overhead tanks 111
in overhead throwing 285
in overhead units 72
in overhead valve 82
in overhead welding 481
in overhead which 132
in overhead wires 403
in overhead would 101
in overlap onset 70
in overlap region 60
in overlap zones 65
in overlying rocks 122
in overlying units 48
in overlying water 671
in overseas banking 152
in overseas banks 478
in overseas bases 238
in overseas bonds 62
in overseas camps 47
in overseas dealings 46
in overseas earnings 169
in overseas fairs 56
in overseas firms 103
in overseas funds 482
in overseas goods 52
in overseas hands 65
in overseas indian 1217
in overseas joint 150
in overseas labor 133
in overseas lands 236
in overseas lending 231
in overseas loans 125
in overseas mines 55
in overseas money 219
in overseas parts 65
in overseas plant 56
in overseas ports 317
in overseas posts 475
in overseas sales 1027
in overseas selling 142
in overseas stock 390
in overseas study 193
in overseas tours 70
in overseas trade 23252
in overseas trading 630
in overseas units 90
in overtly racial 65
in oviduct cells 151
in oviduct fluid 253
in ovulating women 345
in oxblood leather 41
in oxidizing acids 358
in oxidizing flame 333
in oxidizing gases 88
in oxidizing power 429
in oysters taken 59
in oysters which 107
in pacific basin 3837
in pacific coast 10948
in pacific creek 45
in pacific fleet 174
in pacific forum 51
in pacific grape 48
in pacific grove 10574
in pacific herring 564
in pacific isles 91
in pacific lands 66
in pacific legal 101
in pacific motor 64
in pacific naval 47
in pacific place 146
in pacific plate 105
in pacific ports 316
in pacific power 58
in pacific press 74
in pacific region 1291
in pacific rural 178
in pacific slope 215
in pacific stars 153
in pacific terms 153
in pacific theater 636
in pacific times 137
in pacific trade 1159
in pacific water 80
in pacific whaling 130
in package count 49
in package goods 271
in package names 111
in package sizes 504
in package tours 937
in package units 89
in packaging cells 104
in packaging costs 529
in packaging films 212
in packaging foods 109
in packaging goods 72
in packaging since 51
in packaging small 46
in packaging waste 242
in packaging where 89
in packaging which 180
in packaging would 59
in packard motor 164
in packets known 49
in packets rather 90
in packets under 73
in packets which 455
in packets whose 52
in packets within 44
in pageboy style 167
in pahlavi books 78
in pahlavi texts 261
in painful agony 183
in painful alarm 45
in painful backs 70
in painful boils 55
in painful burns 160
in painful cases 150
in painful doubt 677
in painful exile 90
in painful facts 42
in painful forms 82
in painful gasps 919
in painful gulps 94
in painful heaves 55
in painful human 52
in painful inner 84
in painful jerks 57
in painful joint 127
in painful knots 136
in painful labor 228
in painful local 44
in painful musings 89
in painful search 62
in painful sores 102
in painful spasm 113
in painful study 93
in painful terms 62
in painful times 101
in painful waves 75
in painted black 61
in painted boats 75
in painted books 74
in painted boxes 96
in painted bride 47
in painted caves 68
in painted china 95
in painted cloths 48
in painted faces 83
in painted glass 6764
in painted leather 102
in painted light 155
in painted linen 57
in painted masks 53
in painted metal 303
in painted paper 188
in painted robes 143
in painted rocks 161
in painted sheet 62
in painted skins 149
in painted steel 356
in painted stone 181
in painted sugar 89
in painted tiles 125
in painted tombs 70
in painted vases 134
in painted veils 222
in painted walls 67
in painted wares 67
in painted white 81
in painted works 51
in paintings about 53
in paintings after 51
in paintings based 91
in paintings found 55
in paintings rather 73
in paintings showing 102
in paintings since 81
in paintings until 41
in paintings where 322
in paintings which 2009
in paintings whose 180
in paisley abbey 198
in paisley alone 61
in paisley where 56
in pajamas fresh 83
in pajamas sitting 70
in pajamas stood 40
in pajamas until 49
in pajamas which 47
in pajamas while 50
in palaces built 199
in palaces owned 47
in palaces under 53
in palaces where 145
in palaces which 300
in palaces while 142
in palaces whose 57
in paladin books 76
in palatal shelf 113
in palatial crete 203
in palatial halls 84
in palatial homes 450
in palatial rooms 64
in palatial style 223
in palermo about 82
in palermo after 228
in palermo alone 208
in palermo could 47
in palermo since 91
in palermo under 91
in palermo until 104
in palermo where 355
in palermo which 183
in palermo while 72
in palermo would 89
in palliating every 47
in palpating fetal 45
in palsied hands 58
in palsied limbs 98
in panaceas which 44
in pancake flour 78
in pancake mixes 169
in pancreas after 63
in pancreas cells 83
in pancreas which 52
in paneled board 41
in paneled rooms 133
in paneled walls 55
in panicky haste 182
in panicky times 96
in pannier alley 57
in paprika sauce 403
in papyrus boats 128
in papyrus rolls 544
in papyrus texts 112
in parable after 99
in paradox basin 58
in paradox which 117
in parapet walls 202
in parcels large 65
in parcels under 79
in parcels varying 59
in parcels which 107
in parched lands 69
in pardoning fries 51
in pardoning grace 85
in pardoning mercy 159
in pardoning nixon 93
in pardoning others 67
in parenting after 129
in parenting books 172
in parenting class 56
in parenting could 66
in parenting might 53
in parenting often 40
in parenting roles 515
in parenting skill 70
in parenting style 3156
in parenting tasks 114
in parenting today 62
in parenting which 66
in parenting while 109
in parenting within 50
in parenting would 86
in parents about 111
in parents after 177
in parents feeling 85
in parents might 101
in parents often 130
in parents rather 49
in parents seeking 66
in parents which 155
in parents whose 986
in parents would 193
in parisian argot 342
in parisian boots 69
in parisian cafes 531
in parisian clubs 52
in parisian drawing 369
in parisian exile 278
in parisian gowns 138
in parisian music 282
in parisian night 107
in parisian opera 49
in parisian parks 64
in parisian salon 47
in parisian shops 96
in parisian social 141
in parisian style 330
in parisian taste 71
in parisian terms 51
in parisian women 50
in parlors never 100
in parlors where 77
in parlous shape 74
in parlous state 218
in parlous times 266
in parsley cells 201
in parsley leaves 177
in parsley sauce 1152
in parsons green 203
in parsons steel 74
in parties about 164
in parties after 108
in parties either 85
in parties first 45
in parties given 45
in parties large 122
in parties often 41
in parties round 120
in parties under 319
in parties varying 137
in parties where 273
in parties which 578
in parties whose 73
in parties would 46
in partner abuse 873
in partner firms 61
in passage after 2507
in passage grave 73
in passage money 296
in passage rates 84
in passage rites 157
in passage times 50
in passage which 172
in passions glowing 51
in passions which 115
in passive cases 46
in passive cooling 110
in passive danger 42
in passive feeling 43
in passive films 191
in passive fishing 100
in passive force 57
in passive forms 338
in passive imaging 135
in passive learning 389
in passive motion 460
in passive poses 48
in passive power 89
in passive rather 161
in passive roles 553
in passive sense 166
in passive serum 55
in passive smoking 305
in passive solar 2029
in passive sonar 134
in passive state 247
in passive terms 684
in passive touch 78
in passive verbs 130
in passive viewing 86
in passive voice 6814
in passive waiting 145
in pasture after 54
in pasture crops 68
in pasture farming 326
in pasture grass 343
in pasture growth 337
in pasture lands 2619
in pasture plant 71
in pasture rather 44
in pasture soils 850
in pasture until 218
in pasture where 275
in pasture which 279
in pasture would 212
in pasture yield 145
in pasturing sheep 94
in patched boots 49
in patched clothing 201
in patched coats 50
in patched denim 74
in patched pants 117
in patched robes 44
in patches about 887
in patches above 186
in patches after 101
in patches below 41
in patches beneath 117
in patches close 76
in patches large 81
in patches miles 58
in patches often 48
in patches quite 42
in patches rather 309
in patches round 184
in patches under 257
in patches until 59
in patches varying 172
in patches where 3029
in patches which 912
in patches while 49
in patches within 335
in patents filed 71
in patents taken 97
in patents which 107
in pathetic appeal 177
in pathetic beauty 94
in pathetic parts 121
in pathetic poetry 61
in pathetic power 42
in pathetic roles 45
in pathetic shame 50
in pathetic shape 88
in pathetic terms 1634
in pathetic tones 737
in pathetic verse 136
in pathetic words 302
in pathless space 49
in pathless wilds 102
in pathless woods 318
in pathways where 74
in pathways which 221
in patient after 555
in patient agony 92
in patient billing 76
in patient blood 171
in patient breathing 49
in patient cells 91
in patient chart 254
in patient costs 76
in patient falls 187
in patient files 294
in patient grace 44
in patient group 153
in patient homes 81
in patient labor 142
in patient lines 63
in patient loads 93
in patient motion 44
in patient needs 456
in patient notes 123
in patient ratings 41
in patient rooms 1259
in patient search 81
in patient serum 1675
in patient setup 95
in patient shown 379
in patient state 199
in patient study 269
in patient teaching 3047
in patient terms 50
in patient testing 85
in patient tones 97
in patient triage 40
in patient trials 88
in patient trust 242
in patient under 257
in patient units 90
in patient urine 78
in patient waiting 4128
in patient watch 45
in patient whose 269
in patricia blake 89
in patricia grace 119
in patricia hayes 96
in patricia hills 141
in patricia meyer 123
in patricia waugh 108
in patrick carey 76
in patrick curry 127
in patrick henry 1424
in patrick joyce 414
in patrick kelly 62
in patrick leigh 46
in patrick moore 112
in patrick riley 103
in patrick tyler 45
in patrick white 1399
in pattering drops 70
in pattern after 106
in pattern bombing 47
in pattern books 868
in pattern could 167
in pattern cutting 183
in pattern drawing 194
in pattern forming 54
in pattern learning 121
in pattern might 148
in pattern occur 76
in pattern rather 161
in pattern search 61
in pattern shape 52
in pattern shops 89
in pattern shown 102
in pattern since 71
in pattern space 1411
in pattern terms 56
in pattern though 78
in pattern until 180
in pattern vision 459
in pattern which 505
in pattern within 186
in pattern would 243
in pauline ethics 204
in pauline gregg 59
in pauline teaching 401
in pauline terms 1600
in pauline texts 223
in pauline thinking 149
in pauline usage 313
in pavilion style 87
in payment after 641
in payment anything 78
in payment based 44
in payment bills 105
in payment bonds 72
in payment could 510
in payment dates 172
in payment either 523
in payment equal 43
in payment first 47
in payment flows 53
in payment gives 49
in payment goods 57
in payment level 111
in payment method 83
in payment might 108
in payment money 138
in payment notes 307
in payment often 85
in payment paper 61
in payment plans 142
in payment rates 435
in payment rather 111
in payment shall 927
in payment since 41
in payment stock 61
in payment terms 448
in payment thereof 14066
in payment under 1309
in payment until 376
in payment where 81
in payment which 992
in payment within 538
in payment would 1373
in payroll costs 3328
in payroll money 63
in payroll savings 91
in payroll taxes 5104
in peaceable guise 90
in peaceable kingdom 213
in peaceable times 3391
in peaceful action 128
in peaceful amity 63
in peaceful array 119
in peaceful beauty 219
in peaceful bliss 353
in peaceful change 958
in peaceful civil 257
in peaceful dreams 151
in peaceful forms 100
in peaceful glory 77
in peaceful goods 220
in peaceful green 53
in peaceful guise 899
in peaceful homes 255
in peaceful hours 148
in peaceful human 58
in peaceful labor 465
in peaceful lands 46
in peaceful order 202
in peaceful quiet 646
in peaceful rural 131
in peaceful setting 48
in peaceful shade 50
in peaceful skies 45
in peaceful sleep 1192
in peaceful social 268
in peaceful space 115
in peaceful sport 50
in peaceful state 162
in peaceful study 102
in peaceful terms 183
in peaceful times 8466
in peaceful tones 41
in peaceful towns 49
in peaceful trade 1500
in peaceful trading 259
in peaceful trust 62
in peaceful unity 113
in peaceful weather 106
in peaceful works 47
in peculiar beauty 41
in peculiar cases 1906
in peculiar cells 106
in peculiar clothing 51
in peculiar danger 813
in peculiar dress 42
in peculiar force 115
in peculiar forms 672
in peculiar guise 65
in peculiar honor 350
in peculiar kinds 45
in peculiar loathing 97
in peculiar local 55
in peculiar modes 70
in peculiar moods 150
in peculiar odium 102
in peculiar order 59
in peculiar peril 57
in peculiar readings 49
in peculiar social 41
in peculiar spots 49
in peculiar stars 89
in peculiar style 43
in peculiar terms 186
in peculiar times 197
in peculiar tones 50
in peculiar types 57
in peculiar white 40
in peculiar words 40
in peerage cases 286
in peevish birds 78
in peevish tones 69
in pelagic birds 49
in pelagic clays 239
in pelagic fishing 162
in pelagic forms 90
in pelagic larvae 136
in pelagic water 63
in pelagic whaling 790
in pelagic zones 81
in pelican books 2419
in pelican freud 269
in pelican guide 115
in pellets about 60
in pellets after 43
in pellets which 69
in penalty cases 60
in penalty costs 129
in penalty kicks 107
in penalty phase 170
in penalty rates 51
in penance until 50
in pennant hills 91
in pennant races 85
in pennies could 52
in pennies rather 79
in pensions alone 92
in pensions since 56
in pensions under 54
in pensions which 90
in pensions would 108
in pensive beauty 66
in pensive grief 48
in pensive guise 99
in pensive moods 59
in pensive musings 79
in pensive order 70
in pensive place 93
in pensive ruins 53
in pensive shade 106
in pensive tones 82
in peptide binding 1317
in peptide bonds 506
in peptide chain 1235
in peptide forms 45
in peptide loading 239
in peptide mapping 652
in percent above 46
in percent after 72
in percent based 128
in percent black 523
in percent change 1019
in percent cover 337
in percent error 85
in percent grade 64
in percent passing 197
in percent rather 83
in percent share 65
in percent signs 122
in percent table 91
in percent terms 397
in percent total 494
in percent units 89
in percent urban 212
in percent water 65
in percent which 47
in percent yield 70
in perched water 237
in perfect action 373
in perfect adult 99
in perfect agony 523
in perfect agree 53
in perfect amaze 50
in perfect amity 10596
in perfect apathy 194
in perfect array 578
in perfect beauty 2183
in perfect binding 176
in perfect black 125
in perfect blend 49
in perfect bliss 3713
in perfect bloom 1204
in perfect chaos 84
in perfect check 94
in perfect color 373
in perfect cones 44
in perfect cubes 100
in perfect curls 102
in perfect drawing 136
in perfect dress 154
in perfect drill 69
in perfect dutch 117
in perfect evening 107
in perfect feather 190
in perfect fifths 498
in perfect fingers 67
in perfect fitting 43
in perfect fluid 278
in perfect focus 2469
in perfect folds 151
in perfect force 72
in perfect forms 236
in perfect fusion 767
in perfect gases 355
in perfect glory 351
in perfect grace 382
in perfect greek 354
in perfect growth 52
in perfect hands 44
in perfect honor 45
in perfect human 1073
in perfect humor 44
in perfect iambic 258
in perfect image 44
in perfect inner 130
in perfect keeping 31254
in perfect knowing 52
in perfect labor 223
in perfect latin 532
in perfect league 220
in perfect legal 100
in perfect level 43
in perfect light 1428
in perfect linear 157
in perfect lines 609
in perfect logic 52
in perfect lyric 53
in perfect match 82
in perfect meter 122
in perfect moral 227
in perfect motion 211
in perfect music 339
in perfect night 135
in perfect notes 63
in perfect orbit 61
in perfect order 94575
in perfect phase 317
in perfect piety 66
in perfect piles 65
in perfect pitch 2410
in perfect place 312
in perfect playing 191
in perfect poetic 70
in perfect poetry 68
in perfect poise 790
in perfect power 446
in perfect price 182
in perfect prime 319
in perfect prose 131
in perfect quiet 7226
in perfect ranks 140
in perfect reason 53
in perfect rhyme 332
in perfect rhythm 6714
in perfect right 235
in perfect rolling 119
in perfect round 64
in perfect ruins 40
in perfect running 4717
in perfect sailing 61
in perfect scale 1013
in perfect season 221
in perfect seeming 97
in perfect sense 244
in perfect setting 46
in perfect shade 116
in perfect shading 46
in perfect shape 8847
in perfect sight 250
in perfect sleep 285
in perfect social 175
in perfect souls 78
in perfect sound 115
in perfect space 56
in perfect spite 206
in perfect state 2677
in perfect style 2011
in perfect synch 1086
in perfect taste 5432
in perfect tempo 526
in perfect tense 984
in perfect thirds 42
in perfect though 66
in perfect tones 58
in perfect touch 1347
in perfect train 46
in perfect trust 1619
in perfect types 74
in perfect unity 6095
in perfect verse 251
in perfect vigor 128
in perfect vision 107
in perfect vocal 44
in perfect voice 414
in perfect voids 68
in perfect waves 171
in perfect weather 6041
in perfect white 207
in perfect whole 48
in perfect words 114
in perfect working 25926
in perfect works 80
in perfect writing 97
in perfuming soaps 72
in perhaps about 277
in perhaps eight 179
in perhaps equal 382
in perhaps every 1170
in perhaps fewer 72
in perhaps fifty 746
in perhaps forty 461
in perhaps nearly 60
in perhaps quite 103
in perhaps rather 328
in perhaps seven 138
in perhaps sixty 246
in perhaps still 164
in perhaps thirty 614
in perhaps twice 58
in perhaps women 363
in periodic bouts 197
in periodic breathing 606
in periodic change 45
in periodic doses 120
in periodic equal 41
in periodic field 51
in periodic filings 46
in periodic flows 46
in periodic group 81
in periodic joint 43
in periodic kilns 162
in periodic large 83
in periodic motion 696
in periodic order 45
in periodic raids 83
in periodic rites 47
in periodic short 105
in periodic table 4397
in periodic testing 42
in periodic tests 59
in periodic times 91
in periodic touch 91
in periodic trips 45
in periodic waves 489
in perjury cases 232
in perrier water 93
in perseus which 54
in persons about 299
in persons above 2086
in persons after 551
in persons alone 46
in persons awake 139
in persons below 821
in persons blind 62
in persons breathing 64
in persons close 81
in persons either 137
in persons fifty 163
in persons found 117
in persons fully 40
in persons given 218
in persons holding 266
in persons ingesting 111
in persons known 570
in persons lacking 223
in persons liable 262
in persons looking 65
in persons might 68
in persons never 67
in persons newly 113
in persons older 2136
in persons passing 85
in persons prone 360
in persons quite 49
in persons rather 494
in persons reaching 91
in persons reared 48
in persons seeking 248
in persons shall 105
in persons showing 294
in persons sitting 69
in persons sixty 121
in persons still 122
in persons taken 64
