fan delivering 102 fan received
for presumed 50 for regarded
143 for absolute 180 for
accepted 106 for accuracy 227
for adequacy 78 for american
60 for argument 59 for
assertion 43 for audience 74
for authority 260 for autonomy
45 for benefits 263 for
capacity 135 for cartesian 40
for chemical 41 for christian
183 for comforts 69 for
complete 165 for concepts 60
for constant 67 for continuing
105 for contrary 74 for
critical 40 for cultural 184
for doctrine 175 for dominant
76 for economic 112 for
efficacy 70 for enormous 88
for equality 84 for essential
289 for eventual 56 for
everyday 61 for exclusion 41
for finality 40 for freedoms
102 for goodness 56 for
identity 211 for inclusion 40
for inherent 69 for interest
60 for linguistic 49 for
luxuries 45 for operation 76
for opposite 66 for ordinary
120 for original 69 for
personal 79 for physical 112
for positive 104 for practice
78 for premises 69 for
presence 787 for prevailing 133
for progress 60 for provision
62 for relative 102 for
religious 90 for sanctity 53
for security 79 for services
100 for situation 52 for
standard 137 for supposed 132
for survival 55 for synthetic
43 for ultimate 67 for
underlying 154 for validity 782
for veracity 80 for viability
49 for overcome 91 for
induction 65 for literary 208
for demurrer 107 for scotland
54 for energies 57 for
fugitive 72 for surfaces 55
for contrast 114 for february
48 for november 69 for
delivery 52 for formation 63
for assertion 48 for stamford
96 for disaster 94 for
greatness 47 for attitude 82
for entirely 70 for identity
150 for possible 209 for
american 189 for brussels 91
for politics 45 for washington
61 for broadway 121 for
children 124 for attitude 44
for authority 65 for benefits
41 for blossoming 55 for
condition 80 for hegemony 55
for identity 42 for monopoly
48 for nickname 134 for
trophies 65 for ultimate 102
for commence 50 for describe
45 for railroad 66 for
absolute 342 for abundant 68
for activity 53 for adequate
201 for ambitious 55 for
analysis 102 for artistic 54
for attitude 41 for audience
86 for authority 151 for
education 154 for enormous 172
for entirely 311 for entrance
55 for eternity 45 for
exemption 50 for exercise 48
for extended 41 for identity
226 for immediate 89 for
immortal 312 for infamous 59
for innocent 73 for interest
253 for invention 43 for
original 174 for chairman 95
for composer 59 for director
88 for governor 250 for
minister 42 for possible 1143
for florence 52 for announcing
57 for attempting 143 for
challenging 144 for collecting 56
for consulting 246 for continuing
41 for denouncing 65 for
describing 65 for destroying 89
for developing 90 for exploiting
77 for organizing 66 for
performing 62 for personal 128
for presenting 43 for pretending
47 for promptly 70 for
publishing 173 for purchasing 104
for questioning 45 for reflecting
49 for suggesting 79 for
accepted 40 for admitted 40
for believed 108 for declared
96 for demanded 40 for
intended 53 for obtained 46
for remained 50 for required
54 for reserved 84 for
resolved 47 for possible 102
for american 939 for athletics
61 for attempting 40 for
australia 166 for baseball 55
for business 1430 for critical
43 for florence 113 for
football 66 for holiness 173
for imitation 95 for industry
78 for isolation 114 for
kentucky 45 for literary 177
for medicine 74 for military
64 for november 51 for
paradise 51 for politics 556
for portugal 48 for practice
62 for religious 743 for
response 127 for scotland 105
for sickness 63 for solitude
84 for washington 276 for
whatever 148 for entirely 42
for immediate 61 for personal
85 for broadway 235 for
condition 54 for questions 97
for religious 199 for accepted
61 for children 69 for
otherwise 63 for somebody 88
for absolute 166 for accuracy
230 for adequacy 82 for
affection 154 for analysis 54
for applause 85 for approval
82 for articles 55 for
attention 42 for attitude 75
for authority 486 for beautiful
191 for benefits 309 for
business 53 for capacity 58
for challenge 49 for choicest
66 for christian 113 for
cognomen 51 for comforts 42
for complete 73 for condition
1009 for conflict 46 for
contempt 76 for contents 71
for contrast 40 for critical
48 for cultural 53 for
dangerous 55 for daughter 66
for delights 49 for detailed
44 for direction 404 for
disposal 55 for distance 46
for doctrine 110 for dramatic
45 for economic 89 for
efficacy 50 for elements 145
for enormous 121 for essential
198 for evidence 277 for
exercise 125 for extension 48
for external 46 for fabulous
41 for foremost 187 for
functions 69 for goodwill 69
for grateful 60 for greatness
50 for heritage 61 for
honorary 47 for humblest 41
for identity 154 for immortal
42 for infamous 41 for
infinite 45 for interest 108
for intuition 73 for invention
82 for judgment 81 for
literary 77 for lordship 81
for luxuries 84 for materials
110 for military 121 for
ministry 138 for monetary 89
for monopoly 152 for morality
40 for nickname 1016 for
numerous 44 for operation 52
for original 340 for patterns
77 for perilous 42 for
personal 181 for physical 97
for pleasures 133 for portfolio
191 for positions 51 for
possible 102 for potential 125
for powerful 72 for presence
62 for prestige 90 for
probable 107 for problems 442
for proceeds 115 for profound
80 for progress 363 for
promised 83 for property 180
for prospect 43 for province
72 for quantity 68 for
questions 227 for realities 59
for reduction 53 for relations
125 for relative 334 for
relevant 49 for religious 135
for required 41 for revenues
85 for reversion 82 for
richness 50 for security 73
for services 197 for simplest
48 for situation 487 for
smallest 98 for somewhat 42
for specific 165 for splendid
88 for standard 119 for
subjects 63 for sufferings 43
for symbolic 43 for terrible
145 for treasures 77 for
treatment 83 for ultimate 214
for underlying 206 for validity
469 for valuable 41 for
wretched 44 for complete 99
for consider 49 for continue
69 for discover 83 for
eternity 59 for exercise 53
for maintain 51 for overcome
50 for purchase 50 for
preventing 44 for execution 48
for progress 76 for american
604 for american 138 for
education 281 for medicine 428
for religions 235 for twentieth
124 for biography 65 for
geography 95 for tradition 74
for remember 107 for advanced
67 for bachelor 206 for
ordinary 44 for business 75
for february 64 for business
392 for politics 139 for
intention 143 for veracity 240
for punished 44 for thousands
65 for children 143 for
constant 41 for improper 173
for unethical 188 for accident
195 for injuries 94 for
personal 78 for paraffin 106
for ancients 46 for criminal
73 for agreeable 58 for
required 61 for students 51
for judgment 156 for validity
230 for products 45 for
required 40 for expected 44
for advanced 72 for american
102 for consumer 618 for
essential 386 for finished 362
for japanese 58 for machines
48 for materials 185 for
producer 65 for products 176
for services 139 for textiles
143 for correcting 67 for
developing 452 for academic 523
for accounting 121 for accuracy
2902 for activity 132 for
adequacy 50 for algorithm 51
for american 496 for analysis
141 for appetite 77 for
approach 107 for bargaining 65
for benefits 58 for business
1315 for capacity 453 for
channels 84 for chemical 49
for children 84 for clinical
155 for commerce 71 for
condition 34972 for contents 150
for contrast 90 for corrosion
275 for coverage 154 for
criminal 107 for cultural 139
for currency 113 for customer
120 for database 45 for
defenses 92 for delivery 753
for detection 275 for diagnosis
154 for digestion 43 for
district 64 for document 85
for domestic 145 for drainage
312 for economic 3157 for
education 1975 for efficacy 457
for emotional 67 for employee
64 for engineering 70 for
entrance 97 for estimate 113
for execution 89 for external
96 for eyesight 40 for
fairness 53 for finances 149
for financial 899 for fortunes
80 for fracture 46 for
functioning 1861 for functions 54
for guidance 87 for highways
85 for hospital 74 for
immediate 79 for industry 177
for internal 438 for japanese
41 for linearity 127 for
literacy 108 for literary 53
for magazine 46 for materials
72 for military 328 for
mobility 134 for monitoring 76
for nutrient 112 for nutrition
309 for operation 981 for
original 409 for outcomes 152
for oxidation 153 for personal
90 for physical 1223 for
physique 50 for pictures 41
for positions 49 for potential
73 for practice 402 for
precision 465 for prevailing 60
for processing 328 for products
82 for programs 121 for
property 833 for proposal 41
for proposed 115 for provision
212 for quantity 258 for
railroad 58 for recovery 148
for relations 459 for relative
65 for religious 59 for
resource 91 for response 292
for retention 91 for revenues
116 for salaries 92 for
sanitary 531 for schedule 43
for scheduling 41 for security
520 for selection 253 for
services 386 for situation 5208
for software 1056 for standard
3830 for strategy 51 for
students 95 for survival 165
for symptoms 46 for temporal
67 for textbook 40 for
transfer 111 for treatment 477
for validity 228 for viability
136 for waterway 46 for
workshop 53 for foregone 47
for validity 79 for outbound
354 for analysis 44 for
provision 41 for capacity 71
for pressure 95 for quantity
58 for salaries 311 for
thickness 46 for inherent 54
for business 79 for interest
93 for pressure 125 for
salaries 258 for reduction 146
for absolute 61 for academic
86 for accuracy 1277 for
activity 314 for affinity 62
for american 125 for apparent
266 for appetite 46 for
assessed 62 for attention 76
for authority 187 for autonomy
99 for bandwidth 380 for
bargaining 56 for benefits 183
for birthrate 49 for business
212 for capacity 4167 for
children 48 for comforts 175
for commerce 81 for contrast
268 for corrosion 122 for
coverage 133 for critical 97
for cultural 95 for currency
270 for delivery 44 for
detection 58 for distance 193
for dividend 73 for domestic
180 for economic 544 for
education 44 for efficacy 212
for electron 94 for emphasis
105 for expected 43 for
exposure 63 for external 46
for facility 42 for financial
248 for fluidity 60 for
functions 51 for hardness 291
for humidity 132 for interest
866 for internal 158 for
leverage 57 for longevity 63
for loudness 69 for military
1436 for mobility 253 for
moisture 164 for momentum 49
for monetary 49 for morality
55 for movement 51 for
nitrogen 175 for ordinary 48
for personal 107 for physical
106 for positive 56 for
potential 516 for precision 437
for presence 82 for pressure
735 for prestige 153 for
processing 105 for provision 98
for purchasing 302 for quantity
1154 for rapidity 138 for
receipts 105 for recovery 260
for relative 174 for religious
53 for reserves 77 for
resource 62 for response 146
for retention 121 for revenues
443 for richness 96 for
rigidity 73 for salaries 592
for secretion 111 for security
374 for sentence 49 for
severity 308 for specific 74
for standard 653 for stipends
107 for stringency 69 for
students 43 for supplies 218
for survival 80 for thickness
285 for transfer 86 for
turnover 69 for ultimate 47
for validity 191 for velocity
294 for vertical 52 for
viability 80 for vitality 42
for votaries 47 for expenses
77 for outdoors 291 for
luxuries 42 for personal 58
for vagaries 50 for increased
80 for developing 78 for
children 605 for invalids 162
for toddlers 266 for maintain
52 for intention 108 for
direction 93 for operation 65
for presence 396 for probable
45 for relative 76 for
balloons 52 for currency 141
for american 123 for audience
58 for citizens 46 for
consumer 80 for customer 51
for employee 47 for judgment
48 for invention 47 for
interest 118 for conducting 84
for continuing 139 for exercising
131 for sustaining 52 for
activity 61 for campaign 74
for conflict 136 for execution
67 for formation 145 for
movement 349 for operation 65
for original 68 for practice
73 for projects 42 for
proposal 45 for purchase 44
for response 100 for sequence
72 for struggle 41 for
synthesis 66 for transfer 45
for withdrawing 53 for contrast
41 for disabled 139 for
orphaned 96 for maintain 53
for outputting 255 for crevices
50 for interest 150 for
diabetics 49 for increased 50
for american 91 for adjacent
48 for epithelial 70 for
normandy 97 for personal 87
for property 130 for alphabet
44 for computer 92 for
electric 93 for internet 53
for steamboat 57 for business
86 for children 95 for
developing 88 for education 247
for equities 119 for improved
50 for industry 46 for
nutrition 47 for projects 85
for property 77 for november
247 for customer 40 for
audience 86 for children 66
for students 99 for december
54 for february 57 for
november 56 for irishmen 52
for scotland 99 for electric
90 for elements 43 for
organism 86 for relevant 46
for tubercle 59 for complete
40 for february 262 for
december 529 for february 43
for november 150 for suspicion
108 for american 47 for
gentiles 130 for fairness 415
for american 99 for colorado
138 for economic 70 for
personal 60 for washington 96
for equality 105 for fairness
246 for fidelity 89 for
humanity 99 for morality 57
for prudence 48 for columbus
100 for children 62 for
education 483 for cultural 45
for describe 634 for increased
43 for vertical 60 for
agitation 49 for immediate 52
for american 44 for business
51 for campaign 179 for
cultural 100 for missiles 79
for movement 182 for operation
102 for struggle 80 for
practice 117 for challenge 40
for consider 46 for continue
46 for maintain 58 for
practice 189 for japanese 155
for actively 43 for complete
254 for consider 76 for
continue 42 for discover 104
for evaluate 86 for exercise
46 for generate 47 for
identify 112 for interact 217
for negotiate 50 for practice
336 for progress 85 for
remember 57 for business 132
for recreation 198 for meditate
61 for shortening 734 for
distance 122 for enormous 49
for expenses 64 for interest
89 for pressure 62 for
severity 74 for elocution 49
for geography 61 for shorthand
49 for morality 62 for
business 51 for credence 42
for nobility 192 for rejection
59 for reprisal 262 for
children 98 for lymphoma 365
for maryland 76 for commerce
127 for contract 114 for
education 83 for personal 41
for religious 419 for equality
62 for property 54 for
assemble 44 for commence 65
for continue 55 for exercise
119 for purchase 161 for
separate 82 for practice 2134
for magnetic 80 for certifying
77 for arteries 110 for
sporadic 44 for november 104
for describe 51 for external
43 for children 185 for
lectures 221 for messages 46
for patients 49 for recorded
185 for recordings 144 for
speeches 122 for students 85
for industry 134 for profiles
108 for vascular 63 for
physical 44 for soliciting 88
for tightening 183 for american
83 for saturday 57 for
religious 192 for reserves 73
for historic 48 for survival
48 for consider 42 for
continue 70 for discover 72
for exercise 110 for maintain
60 for overcome 52 for
progress 147 for finished 98
for products 251 for services
92 for accounting 41 for
business 54 for processing 113
for finished 334 for performing
179 for products 767 for
property 95 for services 82
for children 83 for developing
72 for allocate 59 for
flourish 63 for eighteen 48
for fourteen 48 for purchase
88 for eighteen 111 for
fourteen 54 for initiated 40
for ordained 288 for children
45 for children 170 for
cohabiting 143 for concrete 204
for concepts 40 for contents
74 for physical 64 for
problems 92 for situation 67
for doctoral 97 for servants
52 for instruct 44 for
persuade 88 for destined 44
for specific 74 for interest
134 for american 51 for
specific 57 for emotional 67
for financial 91 for physical
61 for services 103 for
supplies 76 for symbolic 60
for strengthen 42 for absolute
55 for business 229 for
ceremony 87 for commerce 62
for contract 49 for doctrine
241 for domestic 139 for
economic 155 for education 64
for immediate 99 for interest
137 for internal 162 for
military 106 for ordinary 43
for personal 367 for practice
81 for regiment 48 for
religious 198 for security 132
for academic 78 for capacity
194 for distance 44 for
economic 194 for immediate 60
for internal 45 for military
47 for negative 50 for
personal 42 for physical 89
for positive 67 for precision
46 for relative 56 for
security 58 for severity 42
for alleviate 168 for conserve
150 for maintain 162 for
minimize 67 for mitigate 112
for overcome 66 for preserve
133 for regulate 106 for
restrain 66 for restrict 152
for strengthen 328 for suppress
48 for disputes 51 for
education 467 for received 52
for disputes 258 for cosmetic
81 for economic 55 for
emotional 54 for financial 53
for hospital 801 for hygienic
54 for personal 205 for
physical 75 for religious 144
for surgical 5716 for distress
72 for american 306 for
assembly 1580 for backward 93
for business 46 for christian
132 for churches 66 for
cultural 133 for cultures 58
for distinct 45 for dominant
181 for families 646 for
linguistic 58 for majority 176
for military 54 for minority
6919 for powerful 41 for
religious 1935 for selected 62
for specific 279 for assemble
48 for challenge 71 for
complete 205 for consider 222
for continue 325 for describe
60 for discover 42 for
evaluate 57 for exercise 117
for identify 218 for indicate
114 for interact 524 for
maintain 190 for negotiate 46
for nominate 52 for organize
52 for practice 131 for
purchase 109 for socialize 89
for ceremony 47 for africans
306 for american 4026 for
canadians 136 for catholics 133
for children 3343 for citizens
779 for civilians 63 for
computer 60 for creatures 84
for disabled 69 for europeans
364 for families 1094 for
homeless 65 for innocent 222
for internet 97 for japanese
300 for landless 126 for
mexicans 182 for migrants 75
for nigerians 58 for ordinary
540 for patients 287 for
pilgrims 70 for potential 86
for products 83 for refugees
317 for retirees 43 for
settlers 63 for soldiers 179
for spaniards 42 for students
356 for tourists 306 for
veterans 153 for visitors 420
for moderate 55 for american
63 for situation 48 for
deception 43 for purlieus 51
for mammalian 58 for remember
63 for abandoning 48 for
correcting 71 for dissolving 66
for activity 69 for chemical
52 for contents 165 for
contract 91 for database 82
for economic 40 for operation
81 for original 275 for
physical 112 for response 53
for selected 40 for situation
50 for standard 182 for
rigidity 52 for dramatic 59
for emotional 62 for intimacy
85 for solitude 90 for
possible 90 for complain 50
for delicacy 75 for economic
57 for humanity 53 for
interest 95 for personal 524
for prestige 45 for prudence
89 for innocent 69 for
contract 376 for dramatic 118
for pakistan 47 for maintain
45 for practice 59 for
waterloo 99 for complete 99
for cultural 281 for patriotic
46 for personal 121 for
religious 100 for sectional 45
for scotland 54 for cultural
43 for synthetic 114 for
doctrine 56 for execution 64
for business 53 for children
140 for military 156 for
religious 98 for maintain 92
for register 58 for alkaline
100 for positive 82 for
slightly 51 for cornwall 327
for employee 42 for electors
98 for employer 56 for
operator 59 for physician 260
for children 386 for families
67 for patients 68 for
students 165 for education 68
for interest 79 for children
96 for eighteen 80 for
adulthood 169 for children 190
for decisions 49 for evidence
87 for infinity 258 for
affection 194 for christian 70
for everyday 67 for external
96 for interest 1555 for
internal 200 for kindness 46
for ordinary 50 for ornament
202 for personal 166 for
possible 226 for religious 64
for concepts 120 for pictures
73 for purposes 71 for
services 40 for interact 44
for indebted 69 for indecent
60 for describing 64 for
abundant 130 for altitude 110
for approach 113 for celestial
61 for children 100 for
condition 220 for direction 131
for dynamics 84 for eclipses
42 for electron 54 for
evolution 85 for festival 49
for formation 129 for internal
148 for latitude 46 for
magnetic 82 for movement 202
for operation 208 for ordinary
61 for passover 141 for
physical 119 for positions 128
for presence 91 for pressure
50 for progress 275 for
relations 52 for relative 94
for religious 42 for response
69 for scattering 60 for
spectrum 232 for students 60
for transits 108 for universe
91 for variations 52 for
velocity 65 for abolition 67
for absolute 149 for abundant
74 for academic 47 for
accurate 1092 for adequate 621
for advisory 84 for american
93 for education 1027 for
electric 47 for entrance 43
for estimate 862 for exemption
198 for explicit 63 for
extension 467 for immediate 94
for improved 277 for increased
237 for informed 44 for
interest 108 for intimate 66
for original 122 for overview
491 for attempting 102 for
developing 45 for disclosing 98
for abolition 72 for absolute
192 for accurate 55 for
admission 84 for altitude 110
for approval 388 for articles
47 for attention 60 for
authority 82 for benefits 362
for boundary 45 for business
77 for capacity 43 for
combined 59 for complete 293
for constant 92 for contents
71 for contours 52 for
contract 84 for critical 160
for delivery 59 for detailed
46 for diffusion 126 for
direction 143 for distance 162
for document 45 for economic
69 for electric 73 for
electron 179 for elements 145
for elevation 43 for equations
204 for essential 135 for
estimate 101 for evidence 207
for expected 422 for extension
67 for external 61 for
feedback 40 for financial 85
for hydrogen 65 for immediate
45 for informed 253 for
infrared 139 for insertion 50
for integral 62 for interest
42 for internal 69 for
interval 41 for judgment 117
for latitude 115 for longitude
51 for magnetic 82 for
materials 293 for momentum 42
for mortgage 45 for negative
134 for observed 76 for
organism 40 for original 521
for particle 101 for physical
106 for positive 41 for
posterior 41 for potential 174
for pressure 383 for products
84 for property 175 for
proposed 47 for purposed 41
for quantity 99 for reduction
88 for relative 264 for
relevant 277 for remission 176
for required 4590 for response
157 for scattering 47 for
security 59 for sequence 69
for services 498 for smallest
62 for software 50 for
solutions 217 for specific 345
for specimen 172 for spectral
162 for spectrum 186 for
standard 752 for supplies 80
for thickness 176 for transfer
127 for treatment 97 for
ultimate 120 for velocity 261
for vertical 104 for attention
164 for november 188 for
december 561 for positions 53
for business 63 for military
50 for personal 125 for
affected 97 for resemble 50
for possible 96 for essential
59 for aircraft 98 for
electric 176 for patients 82
for aircraft 67 for auxiliary
133 for business 2034 for
computer 939 for controls 114
for electric 128 for elevator
93 for facility 237 for
governor 56 for hospital 95
for induction 45 for machines
237 for programs 84 for
property 265 for proposed 159
for software 67 for switches
138 for terminal 44 for
questions 55 for subjects 57
for interval 91 for soldiers
43 for veterans 127 for
children 116 for treatment 121
for americas 187 for cartesian
52 for hospital 125 for
universe 42 for struggle 77
for sculptor 52 for decorate
65 for children 61 for
provided 40 for affected 119
for asthmatic 42 for autistic
288 for cerebral 55 for
children 24178 for disabled 464
for leukemic 48 for mentally
783 for moderate 49 for
murdered 88 for newborns 307
for parochial 91 for patients
58 for pediatric 60 for
preemies 80 for preteens 53
for retarded 1405 for severely
102 for sexually 163 for
students 771 for toddlers 222
for troubled 57 for visually
103 for children 52 for
children 540 for guardians 619
for students 96 for actively
74 for approach 105 for
challenge 109 for complain 72
for complete 750 for conceive
56 for confront 41 for
consider 636 for continue 695
for dedicate 91 for describe
101 for disagree 70 for
discover 133 for evaluate 137
for exercise 361 for identify
236 for indicate 77 for
instruct 78 for interact 283
for maintain 500 for minimize
44 for negotiate 56 for
organize 89 for overcome 62
for overlook 51 for perceive
70 for persuade 49 for
practice 197 for preserve 41
for purchase 167 for register
40 for regulate 57 for
remember 782 for restrain 42
for restrict 75 for separate
184 for socialize 53 for
strengthen 44 for tolerate 93
for transfer 83 for transmit
90 for conflict 231 for
interest 377 for students 40
for tourists 69 for visitors
40 for challenge 52 for
coalesce 47 for consider 86
for contract 281 for maintain
67 for mobilize 46 for
negotiate 192 for nominate 73
for organize 83 for impulses
66 for materials 86 for
specific 41 for vehicles 52
for warships 111 for approval
632 for rejection 71 for
australia 86 for forestry 127
for woodland 152 for invention
178 for nobility 175 for
computer 40 for physician 50
for therapist 50 for practice
188 for provided 299 for
required 53 for maturity 1156
for medicare 58 for accounts
48 for american 45 for
currency 68 for february 54
for deferred 72 for entitled
168 for extended 172 for
received 275 for required 267
for situated 83 for accounts
422 for adequate 260 for
advances 102 for american 129
for attorney 592 for balances
101 for benefits 2203 for
bounties 128 for business 135
for compound 71 for contingent
95 for contract 64 for
deferred 317 for deposits 150
for dividend 1496 for domestic
46 for employee 61 for
expenses 2144 for extended 66
for external 57 for financial
141 for gratuity 1411 for
hospital 325 for imported 48
for increased 211 for indirect
67 for interest 21544 for
invoices 485 for judgment 285
for laborers 78 for legacies
549 for materials 73 for
medicare 56 for military 87
for monetary 78 for mortgage
663 for officers 68 for
ordinary 77 for overtime 365
for personal 227 for physician
56 for premiums 1509 for
prevailing 88 for proceeds 161
for property 457 for punitive
80 for purchase 772 for
salaries 1748 for services 987
for sickness 151 for soldiers
72 for specific 152 for
stipends 45 for supplies 87
for surgical 41 for terminal
76 for transfer 58 for
tributes 95 for whatever 73
for withholding 80 for december
91 for delivery 392 for
february 47 for maturity 89
for saturday 49 for approval
711 for delivery 296 for
otherwise 418 for security 311
for transfer 566 for acceptor
353 for counties 69 for
supporting 74 for trustees 150
for military 195 for organize
52 for purchase 83 for
disabled 72 for veterans 62
for fifteenth 87 for hundredth
2711 for majority 335 for
strongest 46 for thousandth 612
for twentieth 1919 for testifying
41 for contempt 441 for
condition 48 for licenses 308
for continue 46 for excavate
42 for prospect 53 for
purchase 47 for increased 118
for advanced 87 for authority
622 for business 153 for
delicate 120 for distress 504
for families 199 for financial
43 for military 123 for
moderate 76 for ordinary 74
for positions 215 for specific
46 for treatment 46 for
advanced 349 for authority 78
for condition 203 for delicate
229 for doubtful 43 for
education 95 for eminence 81
for hispanic 268 for japanese
330 for literary 47 for
minority 52 for moderate 1450
for opposite 105 for ordinary
317 for property 78 for
religious 44 for romantic 109
for whatever 86 for probation
133 for entities 108 for
families 209 for property 590
for affected 44 for situated
58 for approach 46 for
assemble 65 for associate 46
for commence 42 for consider
51 for continue 76 for
discover 51 for emigrate 56
for exercise 104 for identify
198 for interact 50 for
maintain 111 for organize 46
for practice 44 for purchase
70 for energies 74 for
wavelength 137 for describe 58
for interact 51 for practice
75 for remember 47 for
business 71 for actually 40
for business 3091 for commerce
40 for curiosity 401 for
diversion 48 for education 43
for exercise 427 for interest
51 for intrigue 49 for
ornament 510 for otherwise 44
for personal 263 for recreation
506 for military 40 for
conquest 117 for finished 41
for pavement 47 for surfaces
45 for washington 62 for
prestige 43 for developing 57
for invention 63 for discount
303 for accurate 67 for
adequate 84 for estimate 125
for original 108 for preserving
57 for separating 95 for
accounting 54 for accounts 228
for american 152 for analysis
78 for articles 102 for
business 237 for catalyst 45
for children 138 for compound
68 for computer 236 for
concrete 53 for contract 43
for crystals 45 for decisions
40 for detailed 297 for
document 181 for economic 51
for electron 65 for elements
50 for estimate 127 for
extracts 46 for financial 688
for finished 87 for forecast
57 for foreword 46 for
glossary 117 for graphics 109
for materials 276 for medicine
55 for operation 56 for
original 274 for pigments 67
for products 52 for proposal
119 for proposed 41 for
required 231 for schedule 88
for sketches 40 for solutions
224 for specimen 138 for
standard 522 for students 179
for surfaces 119 for compared
98 for potential 153 for
intention 64 for presence 68
for approach 73 for challenge
81 for complain 75 for
exercise 164 for intimate 43
for maintain 48 for religious
46 for instruct 51 for
minister 73 for moderate 72
for transact 55 for attention
62 for invention 147 for
treatment 48 for selection 42
for personal 45 for security
134 for business 496 for
communal 76 for domestic 448
for parochial 185 for partisan
81 for personal 615 for
religious 88 for sectarian 77
for sectional 68 for estimate
86 for immediate 99 for
attempting 67 for endeavoring 157
for soliciting 97 for abolition
172 for execution 57 for
materials 80 for required 102
for salvation 105 for services
89 for supplies 63 for
accurate 177 for adequate 137
for educated 46 for electric
445 for electron 126 for
emotional 61 for enlarged 43
for enormous 52 for explosion
79 for immediate 49 for
improved 128 for increased 42
for infinite 74 for offender
74 for organism 41 for
original 75 for children 45
for delivering 74 for generating
58 for preventing 76 for
processing 91 for purchasing 99
for articles 50 for beautiful
77 for chemical 123 for
clinical 42 for complete 58
for compound 65 for computer
105 for condition 59 for
criminal 308 for document 102
for electric 344 for electron
58 for elements 43 for
evidence 45 for expected 98
for finished 439 for hormones
46 for hydrogen 105 for
intended 162 for internal 42
for machines 44 for magazine
43 for magnetic 275 for
majority 94 for materials 121
for movement 98 for negative
157 for numerous 56 for
observed 679 for original 456
for patterns 40 for pictures
83 for positive 60 for
pressure 237 for products 239
for proteins 89 for quantity
94 for relevant 60 for
required 2186 for response 119
for sensation 122 for sequence
44 for services 70 for
software 59 for specific 80
for spectrum 101 for standard
135 for strongest 82 for
symptoms 111 for ultimate 58
for velocity 99 for services
104 for conflict 129 for
struggle 114 for survival 71
for discover 57 for transfer
86 for interest 58 for
christian 49 for inhibiting 151
for preventing 63 for abolition
13522 for academic 51 for
activity 74 for american 102
for business 120 for cessation
139 for christian 350 for
comforts 50 for commerce 81
for cultural 68 for diffusion
244 for doctrine 44 for
domestic 57 for economic 1001
for education 5059 for execution
84 for expansion 177 for
extension 288 for financial 40
for formation 267 for inclusion
65 for increased 111 for
industry 404 for interest 1444
for internal 137 for military
99 for movement 204 for
personal 80 for physical 243
for policies 51 for positive
72 for practice 253 for
products 52 for progress 460
for purposes 299 for recovery
83 for recreation 45 for
religious 922 for salvation 134
for secretion 57 for security
169 for services 53 for
survival 136 for temporal 149
for transfer 177 for ultimate
59 for abolition 67 for
channels 81 for increased 83
for interest 63 for hydrogen
65 for energies 115 for
neutrons 80 for academic 101
for accurate 296 for adequate
1181 for analysis 45 for
audience 40 for economic 66
for education 277 for emotional
41 for essential 63 for
estimate 135 for explicit 48
for immediate 103 for improved
132 for increased 94 for
infinite 97 for internal 49
for overview 641 for financial
142 for valuable 127 for
withholding 50 for academic 96
for american 120 for audience
96 for beautiful 63 for
benefits 194 for business 126
for children 150 for citizens
61 for clinical 90 for
complete 66 for computer 790
for consumer 45 for critical
57 for crystals 60 for
customer 59 for database 46
for detailed 95 for direction
80 for economic 127 for
education 102 for electron 270
for elements 70 for emotional
78 for essential 304 for
evidence 125 for external 44
for facility 139 for feedback
168 for financial 1427 for
foreword 241 for generous 68
for guidance 113 for hardware
54 for interest 110 for
magnetic 64 for majority 143
for manpower 142 for materials
418 for military 341 for
original 1184 for personal 45
for physical 269 for pictures
89 for platform 56 for
products 51 for programs 60
for purified 46 for relevant
200 for required 2482 for
security 159 for services 1393
for software 183 for soldiers
43 for specific 82 for
specimen 45 for standard 144
for stimulus 232 for students
96 for supplies 102 for
synthetic 54 for treatment 80
for ultimate 56 for underlying
49 for valuable 66 for
conflict 89 for incident 102
for emotional 70 for offender
76 for audacity 55 for
children 58 for criminal 99
for innocent 103 for malicious
70 for offender 455 for
violators 111 for admission 46
for analysis 812 for argument
180 for business 251 for
challenging 61 for collecting 133
for commerce 45 for committing
222 for completing 63 for
conducting 147 for contrast 75
for correcting 52 for criminal
59 for deduction 64 for
definite 73 for defrauding 77
for delivery 49 for destroying
184 for developing 161 for
diagnosis 163 for discussing 80
for drainage 57 for economic
68 for education 200 for
emphasis 154 for espionage 40
for estimating 84 for evaluating
50 for evidence 62 for
explaining 60 for financial 47
for inspecting 50 for internal
60 for permitting 58 for
personal 58 for presenting 51
for preserving 62 for preventing
253 for promotion 72 for
protecting 290 for purchase 51
for purchasing 255 for qualifying
64 for satisfying 65 for
security 68 for supporting 47
for testifying 57 for transfer
98 for treatment 94 for
defender 76 for personal 63
for american 48 for children
53 for education 553 for
healthcare 111 for products 41
for services 132 for education
286 for evidence 62 for
materials 381 for movement 56
for products 160 for services
197 for quantity 940 for
rebellion 62 for wavelength 765
for governor 54 for captives
57 for toulouse 103 for
constant 145 for siliceous 48
for solutions 90 for hydrated
145 for interest 80 for
elements 44 for conspiring 90
for attention 82 for attention
98 for benefits 502 for
comments 217 for deposits 46
for financial 75 for interest
51 for materials 153 for
messages 51 for payments 105
for requests 198 for services
145 for delivery 167 for
allotted 115 for education 209
for continuing 197 for delivering
