fable magical 46 faced lincoln
50 first members 42 first
brought 59 first repeated 330
first resumed 51 first correct
93 first anxiety 245 first
account 53 first explain 138
first general 48 first intense
43 first redness 68 first
silence 187 first usually 654
first weakness 59 first devoted
46 first chapter 48 first
diastole 578 first systole 407
first quarter 51 first invasion
78 first trouble 69 first
perhaps 47 first critics 54
first success 49 first columns
68 first sections 55 first
support 65 first windows 79
first account 341 first acronym
45 first actress 50 first
african 1382 first alliance 43
first amateur 47 first ancient
81 first antigen 66 first
article 160 first attempt 1681
first egyptian 143 first elected
170 first election 87 first
element 278 first emperor 146
first engineer 44 first example
175 first express 47 first
immense 54 first imperial 93
first increase 66 first insight
137 first intense 56 first
officer 174 first official 1682
first orderly 69 first organic
96 first ottoman 41 first
outline 82 first outside 47
first overall 142 first unknown
149 first unusual 59 first
emperor 41 first follows 218
first husband 222 first members
219 first occurring 44 first
opposed 65 first premier 48
first regards 42 first teachers
45 first tragedy 2028 first
autopsy 177 first bayreuth 322
first bristol 50 first chicago
66 first college 61 first
cologne 81 first columbia 58
first dresden 230 first fifteen
107 first halifax 41 first
harvard 59 first leipzig 44
first liberty 56 first lincoln
45 first puberty 329 first
sixteen 111 first teheran 193
first thirteen 170 first trinity
44 first windsor 43 first
allowed 44 first brought 79
first british 137 first captain
118 first charles 109 first
colonel 52 first european 326
first foreign 49 first francis
50 first general 131 first
hakluyt 71 first herself 117
first himself 187 first jacques
40 first members 75 first
persons 46 first popular 46
first providing 59 first richard
117 first several 101 first
statute 89 first adopted 59
first allowed 605 first alluded
48 first appeared 1696 first
applied 254 first arrived 235
first assumed 63 first becomes
426 first beholds 70 first
brought 861 first carried 170
first catches 187 first checked
49 first chooses 43 first
claimed 52 first climbed 183
first courted 54 first crossed
287 first crosses 47 first
decided 155 first defined 46
first doubted 172 first dressed
43 first dropped 159 first
employs 42 first enjoyed 210
first entered 1253 first escaped
108 first focused 50 first
glanced 165 first grabbed 67
first grasped 105 first grinned
49 first handled 112 first
himself 211 first invited 249
first knocked 89 first laughed
196 first lowered 62 first
managed 146 first mentions 338
first mounted 154 first noticed
4697 first notices 259 first
offered 237 first omitted 55
first ordered 60 first painted
72 first pitched 56 first
pointed 62 first preached 303
first pressed 70 first realized
5736 first realizes 453 first
recited 41 first refused 154
first related 44 first relaxed
41 first removed 74 first
returns 47 first revealed 251
first saluted 47 first shouted
44 first slapped 77 first
slipped 93 first smelled 101
first sounded 312 first spotted
112 first started 450 first
stepped 435 first stopped 273
first studied 108 first thrilled
42 first touched 770 first
touches 97 first uttered 132
first violated 53 first visited
1770 first watched 276 first
wonders 65 first addition 99
first african 395 first alabama
126 first algiers 50 first
america 10635 first ancient 564
first antwerp 63 first anybody
126 first arizona 82 first
armenian 40 first article 102
first assyrian 113 first atlanta
135 first austrian 88 first
baghdad 58 first belfast 77
first belgium 236 first bolivian
243 first bologna 50 first
bristol 68 first britain 2181
first british 6326 first bulgaria
194 first cambodia 67 first
canadian 2486 first catholic 111
first central 917 first certain
150 first chapter 584 first
charles 59 first chicago 2069
first chinese 5087 first civilian
58 first college 695 first
cologne 97 first colombia 194
first colombo 67 first colonial
261 first command 158 first
company 604 first concert 231
first congress 302 first contact
763 first control 93 first
council 113 first country 45
first decades 24408 first defense
49 first denmark 264 first
detroit 382 first dresden 402
first ecuador 163 first egyptian
1000 first elderly 52 first
european 4078 first everything 43
first exactly 119 first federal
438 first fifteen 10103 first
finland 193 first finnish 71
first florida 289 first foreign
107 first forever 1081 first
general 228 first genesis 261
first geologic 50 first germany
2176 first glasgow 128 first
gujarat 150 first hamburg 325
first harmony 54 first harness
51 first harvard 62 first
hawaiian 209 first history 158607
first holland 201 first houston
89 first hungarian 609 first
iceland 79 first imperial 74
first infancy 53 first ireland
914 first islamic 523 first
isolating 48 first jackson 52
first jamaica 197 first january
7208 first judaism 42 first
kannada 51 first karachi 51
first kashmir 115 first lebanon
134 first leipzig 194 first
leningrad 166 first lincoln 46
first lithuania 53 first madison
70 first malaysia 116 first
mammals 45 first mankind 181
first marxist 57 first medical
664 first memphis 42 first
mexican 861 first midlife 59
first millions 125 first minutes
324 first montana 63 first
montreal 160 first morocco 70
first musical 265 first national
727 first natural 72 first
nigerian 386 first northern 768
first numbers 68 first obtaining
116 first october 3233 first
official 318 first olympic 949
first ottoman 467 first perfect
44 first perhaps 661 first
persons 74 first peruvian 209
first physics 76 first picasso
58 first popular 158 first
position 112 first postwar 1028
first preparing 92 first primary
61 first printed 339 first
private 393 first producing 108
first prussian 208 first railway
67 first regular 69 first
relation 481 first respect 204
first rhodesia 78 first richard
95 first romanian 115 first
roughly 99 first schools 59
first science 363 first secular
63 first seventy 2762 first
several 16724 first seville 41
first shanghai 138 first singapore
232 first sixteen 2779 first
society 110 first southeast 162
first southern 942 first spanish
1666 first statute 46 first
studies 73 first support 238
first supreme 70 first surviving
40 first swedish 389 first
teheran 49 first thailand 463
first thirteen 1784 first tibetan
205 first toronto 305 first
tragedy 46 first trinity 76
first trouble 71 first turkish
387 first tuscany 66 first
ukraine 96 first uniform 286
first uruguay 68 first venetian
103 first vermont 70 first
victoria 136 first vietnam 728
first village 44 first virginia
306 first warfare 382 first
western 5119 first windows 110
first written 668 first yiddish
52 first advised 43 first
allowed 45 first beginning 55
first brought 57 first tragedy
55 first usually 344 first
allowed 135 first appeared 1092
first assumed 57 first becomes
536 first brought 297 first
crossed 163 first crosses 42
first enabled 86 first entered
200 first flashed 310 first
happens 1093 first offered 82
first sounded 104 first started
57 first stopped 55 first
strikes 96 first touched 59
first brothers 45 first courage
76 first friends 54 first
husband 584 first parents 382
first picture 74 first thoughts
69 first certain 97 first
general 115 first happening 40
first national 46 first refusal
50 first romulus 45 first
several 59 first account 193
first african 124 first british
447 first canadian 45 first
certain 54 first european 154
first foreign 155 first january
2651 first judicial 44 first
national 158 first network 64
first occasion 40 first october
2386 first records 112 first
several 48 first spanish 58
first thursday 377 first tuesday
341 first voyager 128 first
because 196 first increase 49
first perhaps 48 first returning
247 first reviewing 42 first
ability 321 first absence 111
first academy 55 first account
110 first accused 99 first
admiral 43 first african 246
first alliance 42 first ancient
542 first animals 46 first
appalling 74 first arrival 42
first article 57 first athenians
76 first attempt 291 first
auditor 47 first average 488
first awesome 74 first balance
256 first battery 101 first
beauties 92 first beginning 249
first behavior 59 first benefit
103 first bishops 122 first
blessed 86 first blessings 64
first british 3818 first britons
40 first brothers 224 first
browser 51 first buildings 41
first cabinet 113 first canadian
272 first capital 230 first
captain 440 first catholic 300
first cavalry 65 first central
591 first chamber 47 first
chinese 1814 first circuit 53
first citizen 43 first civilian
124 first classic 161 first
college 244 first colonel 160
first colonial 130 first comfort
57 first command 172 first
commons 179 first company 1305
first complex 410 first concept
1907 first conduct 46 first
congress 541 first content 146
first control 127 first correct
217 first council 514 first
country 1047 first courage 66
first creative 73 first creature
69 first criteria 42 first
critics 65 first culture 49
first current 262 first curtain
74 first decision 103 first
defense 73 first delight 79
first demands 67 first details
442 first dignity 98 first
distant 102 first diverse 46
first division 195 first doctors
80 first dodgers 51 first
dreadful 170 first duchess 96
first dynamic 69 first earliest
44 first economy 89 first
editors 54 first effects 426
first efforts 52 first egyptian
156 first elected 55 first
election 116 first elegant 41
first element 147 first eminent
47 first emotions 44 first
emperor 1028 first empress 50
first endless 45 first essence
113 first eternal 62 first
european 710 first example 74
first exchange 46 first extreme
153 first factory 63 first
faculty 59 first failure 44
first familiar 209 first farmers
126 first features 75 first
federal 2161 first fifteen 46
first figures 138 first flowers
42 first following 2750 first
foreign 268 first foreman 105
first formula 150 first freedom
116 first friends 57 first
function 508 first general 2579
first genuine 102 first germans
698 first glories 67 first
glorious 116 first gradual 54
first gravity 115 first greatest
156 first highest 184 first
history 480 first hitherto 263
first horrors 150 first hostile
42 first hungarian 87 first
husband 131 first illusion 45
first immense 291 first imperial
413 first impulse 84 first
intense 69 first interior 321
first islands 63 first israelis
101 first italians 65 first
journal 110 first journey 58
first justice 85 first kremlin
44 first language 294 first
largest 300 first letters 107
first liberal 113 first library
94 first lightning 91 first
location 79 first logical 76
first machine 326 first magical
43 first manager 94 first
marines 75 first marvels 43
first massive 83 first material
393 first maximum 52 first
medical 103 first members 387
first message 134 first mexican
208 first millions 54 first
minimum 106 first minutes 57
first miracle 82 first monarch
116 first monster 78 first
musical 103 first muslims 159
first mystery 227 first national
1275 first natives 173 first
natural 163 first network 83
first northern 280 first novelty
44 first numbers 103 first
objects 71 first occasion 71
first officer 132 first official
682 first olympic 100 first
ominous 58 first operating 148
first optical 66 first ottoman
63 first outcome 42 first
outline 113 first outside 205
first overall 81 first pacific
312 first package 44 first
painful 68 first painter 53
first paintings 90 first parents
250 first parties 145 first
passage 189 first patient 2508
first pattern 180 first payment
60 first peasants 239 first
peculiar 384 first penalty 53
first perfect 194 first picture
221 first pirates 40 first
players 62 first pleasure 284
first popular 164 first portals
45 first position 313 first
poverty 56 first preceding 143
first precise 258 first present
529 first previous 738 first
priests 52 first primacy 53
first primary 233 first princes
50 first private 395 first
problem 1414 first process 487
first product 284 first program
810 first project 175 first
promise 107 first prophet 243
first prussian 46 first purpose
130 first quality 179 first
question 4441 first radical 78
first railway 71 first records
76 first regional 64 first
regular 106 first relation 224
first religion 57 first remains
257 first request 56 first
research 75 first results 540
first routine 159 first russians
428 first sadness 49 first
schools 42 first science 40
first secrets 69 first secular
45 first sergeant 71 first
serpent 91 first servant 44
first service 127 first sheriff
54 first silence 123 first
sisters 110 first slender 49
first society 181 first soldier
69 first solution 125 first
sorrows 51 first sources 61
first southern 288 first soviets
449 first spanish 396 first
species 138 first specter 61
first startling 67 first statute
42 first stories 127 first
strains 59 first stranger 157
first streets 91 first student
524 first subject 3440 first
sublime 53 first success 43
first suffering 48 first support
81 first supreme 1520 first
surface 63 first swedish 45
first teachers 57 first thirteen
44 first tragedy 58 first
treasury 60 first turkish 123
first typical 102 first uniform
101 first unknown 123 first
unusual 69 first variable 137
first variation 54 first vatican
105 first vehicle 95 first
venture 89 first victims 62
first village 192 first violence
65 first virtues 40 first
visitor 99 first weakness 56
first western 421 first witness
87 first wonders 132 first
workers 357 first worship 51
first wounded 42 first written
44 first yankees 118 first
abandon 76 first account 54
first achieve 256 first acquire
221 first address 522 first
america 139 first analyze 223
first appoint 73 first attempt
153 first attract 76 first
believe 204 first british 139
first captain 42 first capture
77 first certain 88 first
clarify 42 first collect 222
first combine 181 first command
49 first compare 308 first
compete 167 first compile 58
first compose 57 first compute
60 first conduct 233 first
confirm 73 first connect 48
first consult 84 first contest
60 first control 269 first
convert 45 first declare 99
first deliver 162 first despise
61 first despond 69 first
destroy 58 first develop 494
first dictate 49 first discern
104 first discuss 1437 first
display 78 first enforce 105
first european 95 first everything
72 first examine 565 first
exchange 174 first execute 52
first exhibit 65 first explain
290 first exploit 69 first
explore 267 first expound 41
first express 542 first extract
67 first federal 40 first
finance 54 first foreign 155
first fulfill 46 first glimpse
45 first grapple 46 first
himself 78 first imagine 109
first improve 73 first include
355 first increase 62 first
indulge 75 first initiate 86
first inquire 59 first inspect
117 first install 40 first
ireland 49 first isolate 60
first justify 97 first members
68 first millions 58 first
monitor 64 first national 41
first observe 477 first operate
210 first perform 415 first
persons 44 first possess 70
first predict 48 first prepare
182 first present 809 first
preside 68 first prevent 137
first proceed 53 first produce
665 first project 50 first
promote 101 first propose 43
first protect 142 first protest
53 first provide 756 first
publish 172 first question 236
first receive 427 first recover
96 first reflect 158 first
relieve 42 first replace 102
first resolve 93 first respond
68 first satisfy 74 first
several 60 first specify 49
first stretch 49 first suggest
78 first support 296 first
suspect 107 first sustain 49
first undergo 41 first utilize
112 first venture 41 first
western 267 first witness 159
first worship 47 first against
149 first appeared 73 first
applied 78 first arrived 120
first attempt 82 first believe
160 first brought 169 first
climbed 82 first crossed 162
first decided 74 first enjoyed
54 first entered 378 first
execute 49 first glimpse 54
first invited 94 first lunched
46 first managed 45 first
noticed 342 first observe 179
first offered 66 first possess
57 first present 104 first
realized 603 first shudder 44
first started 253 first stepped
67 first stopped 214 first
touched 159 first visited 920
first watched 94 first witness
94 first highest 67 first
stories 42 first parents 83
first stories 156 first entered
40 first husband 41 first
command 396 first country 141
first liberty 43 first position
1198 first present 106 first
question 104 first regency 62
first subject 93 first surname
43 first trouble 251 first
witness 59 first equipping 68
first usually 47 first america
177 first vietnam 1172 first
america 483 first britain 74
first germany 68 first service
171 first vietnam 60 first
america 67 first visited 48
first america 197 first britain
77 first germany 105 first
holland 90 first ireland 53
first jamaica 59 first tuscany
40 first holland 44 first
santiago 72 first thessaly 40
first village 122 first receive
123 first entered 84 first
stopped 74 first visited 43
first general 41 first patient
51 first problem 129 first
liberty 86 first blossom 97
first history 176 first january
63 first dreyfus 49 first
patrick 140 first subject 180
first captain 59 first january
45 first algiers 45 first
america 3246 first arizona 167
first atlanta 97 first baghdad
98 first belgium 46 first
bermuda 71 first britain 259
first british 46 first central
143 first chicago 389 first
college 41 first colombia 61
first denmark 46 first detroit
245 first finland 44 first
florida 403 first germany 647
first hamburg 212 first holland
104 first ireland 406 first
jamaica 127 first lebanon 61
first memphis 44 first montana
71 first montreal 52 first
morocco 187 first northern 73
first shanghai 66 first singapore
48 first southeast 63 first
southern 171 first thailand 144
first toronto 65 first vietnam
609 first virginia 89 first
western 304 first streets 84
first religion 43 first religion
111 first suffering 57 first
collect 182 first develop 48
first explain 171 first improve
51 first resolve 161 first
removed 81 first history 64
first fortune 276 first examine
41 first jealousy 51 first
blended 42 first defined 95
first derived 108 first perhaps
65 first present 142 first
related 191 first similar 161
first typical 65 first usually
398 first account 89 first
analogy 128 first anxiety 44
first balance 99 first barrier
89 first behavior 311 first
benefit 80 first capital 199
first circuit 171 first comment
63 first company 94 first
complex 214 first conduct 62
first contact 83 first content
40 first context 91 first
control 844 first country 112
first criteria 40 first culture
91 first decision 550 first
defense 125 first deposit 87
first deviation 60 first dispute
77 first division 60 first
economy 72 first element 43
first equation 94 first example
106 first exchange 303 first
factors 90 first failure 335
first formula 57 first freedom
178 first function 135 first
furnace 49 first general 67
first genetic 63 first history
44 first inquiry 76 first
language 389 first library 46
first linkage 182 first logical
65 first machine 531 first
marriage 171 first material 493
first measures 79 first message
114 first mistake 99 first
mutation 85 first natural 65
first network 161 first outcome
53 first patient 327 first
pattern 158 first picture 42
first position 50 first primary
48 first private 85 first
problem 3179 first process 358
first product 219 first profile
101 first program 374 first
project 154 first question 2399
first radiation 49 first reactions
48 first relation 418 first
religion 106 first research 1120
first sanction 44 first schools
56 first science 44 first
service 547 first society 319
first solution 361 first statute
95 first storage 129 first
student 119 first studies 160
first support 116 first surface
87 first systems 51 first
variable 127 first variation 249
first village 68 first violation
53 first violence 78 first
command 61 first following 52
first descent 46 first capital
131 first product 88 first
society 78 first operate 47
first receive 236 first respond
45 first abdomen 305 first
ability 101 first ascending 53
first british 57 first deserving
50 first estates 52 first
forehead 476 first general 442
first highest 52 first history
45 first natural 52 first
nervous 43 first occasion 97
first quality 82 first question
340 first relation 40 first
stomach 66 first subject 600
first surface 366 first terrace
91 first tonsils 103 first
urinate 47 first harvard 48
first abraham 51 first ancient
115 first andrews 42 first
artists 94 first bernard 85
first british 399 first captain
128 first carlyle 87 first
charles 606 first chaucer 242
first chinese 66 first clement
121 first critics 87 first
european 68 first faraday 169
first farmers 95 first francis
116 first general 422 first
germans 73 first germany 150
first gilbert 108 first gregory
105 first herbert 131 first
johnson 121 first jonathan 41
first justice 67 first lamarck
48 first leibniz 141 first
leonardo 64 first linnaeus 155
first marconi 46 first members
136 first napoleon 44 first
nicolas 41 first pasteur 171
first richard 265 first schmidt
91 first several 44 first
sigmund 131 first solomon 51
first spanish 42 first spencer
52 first spenser 386 first
stephen 85 first stewart 46
first wallace 99 first western
42 first wilhelm 69 first
williams 67 first winston 79
first america 2153 first ancient
683 first belgium 133 first
britain 1122 first british 197
first buildings 55 first chapter
478 first chicago 455 first
denmark 145 first derision 232
first european 205 first finland
41 first genesis 86 first
germany 1667 first holland 108
first ireland 382 first january
335 first medical 246 first
northern 127 first october 303
first official 61 first physics
50 first private 97 first
relation 776 first research 139
first schools 148 first studies
236 first surgery 319 first
vietnam 272 first virginia 44
first warfare 714 first western
277 first worship 42 first
unknown 45 first against 137
first british 56 first january
51 first october 76 first
defined 65 first analogy 86
first concept 1143 first following
60 first formula 51 first
imprint 41 first language 124
first material 83 first nitrate
45 first process 201 first
account 41 first achieve 85
first analyze 207 first collect
115 first compare 121 first
compute 309 first confirm 53
first connect 125 first control
556 first convert 185 first
correct 110 first deliver 95
first destroy 121 first develop
241 first diagnose 130 first
display 93 first enhance 96
first examine 304 first explain
637 first explore 130 first
express 553 first extract 171
first improve 189 first increase
171 first isolate 126 first
justify 151 first monitor 145
first observe 153 first operate
63 first perform 189 first
predict 333 first prepare 232
first prevent 294 first process
49 first produce 1497 first
promote 98 first protect 357
first provide 533 first relieve
128 first replace 357 first
satisfy 260 first signify 527
first support 360 first supreme
49 first language 154 first
concept 51 first correct 45
first adopted 58 first correct
229 first evident 43 first
appeared 99 first brought 79
first america 184 first ancient
48 first everest 162 first
richard 40 first slavery 46
first society 83 first problem
40 first project 232 first
question 40 first subject 48
first suggest 48 first congress
65 first censure 46 first
poverty 54 first defense 49
first society 155 first success
63 first address 141 first
analyze 43 first clarify 91
first consult 55 first develop
83 first discuss 435 first
examine 337 first explain 120
first explore 307 first express
270 first present 112 first
suggest 101 first ancient 66
first religion 62 first advancing
48 first african 542 first
anxiety 44 first arrests 581
first artists 88 first assault
1427 first attacking 217 first
attacks 571 first bombers 687
first boomers 103 first british
920 first canadian 89 first
catholic 173 first cavalry 42
first central 49 first chinese
1244 first college 44 first
colonial 94 first concern 82
first critics 66 first efforts
41 first emigres 97 first
euphoria 81 first eurasian 176
first european 1676 first federal
58 first foreign 707 first
general 54 first germans 72
first gliders 47 first hungarian
52 first intense 58 first
invasion 269 first islamic 115
first italians 49 first layoffs
88 first letters 45 first
liberal 60 first marines 478
first massive 93 first medical
49 first members 58 first
mergers 138 first mexican 298
first migrant 44 first migrating
40 first national 219 first
northern 43 first official 101
first overseas 59 first pioneers
245 first pleasure 64 first
pogroms 126 first popular 263
first postwar 355 first private
69 first protest 164 first
radical 103 first reforms 562
first regional 98 first reports
61 first research 1085 first
returning 83 first reviews 57
first russians 65 first several
41 first southeast 68 first
southern 68 first spanish 272
first strikes 631 first student
121 first studies 297 first
success 115 first support 47
first surveys 93 first torpedo
134 first turkish 82 first
victims 68 first violence 274
first voucher 931 first warriors
75 first welfare 49 first
western 286 first workers 124
first writers 111 first college
298 first harvard 47 first
arrived 70 first started 40
first advance 415 first america
196 first chicago 114 first
college 201 first culture 154
first january 23420 first october
12116 first vietnam 145 first
devoted 150 first usually 82
first absence 83 first arrival
97 first classes 2667 first
college 1610 first culture 311
first freedom 227 first illness
3194 first infancy 72 first
intense 45 first january 43878
first lessons 60 first marriage
435 first married 108 first
medical 100 first neonatal 90
first nursery 40 first october
21480 first radiation 104 first
ramadan 116 first recording 95
first regular 61 first research
50 first service 206 first
sessions 54 first storage 491
first student 134 first surgery
83 first typhoid 588 first
vacation 233 first company 41
first patient 970 first prevent
69 first arrived 57 first
doubted 41 first drilled 76
first produce 133 first circuit
109 first display 147 first
northern 49 first america 1910
first arizona 40 first atlanta
42 first belgium 73 first
britain 85 first central 46
first chicago 297 first college
2070 first columbia 52 first
congress 891 first consult 41
first detroit 151 first florida
104 first germany 468 first
glasgow 42 first hamburg 97
first hampton 196 first harvard
69 first holland 427 first
iceland 43 first inspect 54
first ireland 314 first jamaica
74 first leipzig 66 first
memphis 42 first montreal 96
first morocco 41 first shanghai
194 first singapore 53 first
southern 44 first thailand 139
first toronto 42 first trinity
43 first vietnam 561 first
virginia 577 first windsor 95
first follows 118 first regular
48 first happening 131 first
perhaps 99 first patient 117
first problem 113 first resolve
40 first appeared 43 first
arrived 200 first entered 232
first started 198 first visited
58 first becomes 86 first
british 43 first current 153
first paladin 60 first patient
544 first program 52 first
question 44 first subject 154
first systole 106 first arrived
116 first started 152 first
married 1141 first january 41
first married 64 first sterile
60 first unknown 353 first
usually 119 first abraham 69
first agrippa 50 first alfonso
114 first captain 131 first
charles 568 first colonel 129
first emperor 91 first francis
241 first general 151 first
jonathan 46 first jupiter 40
first malcolm 70 first napoleon
632 first patrick 84 first
richard 481 first stephen 69
first woodrow 61 first account
92 first grounds 43 first
husband 325 first produce 40
first allowed 50 first applied
49 first brought 88 first
carried 102 first devoted 301
first familiar 40 first reduced
48 first removed 93 first
revoked 191 first scatter 60
first consult 98 first discuss
93 first examine 136 first
express 218 first uttered 733
first genesis 170 first derived
90 first repeated 41 first
unknown 44 first usually 216
first uttered 162 first written
267 first chapter 41 first
comfort 58 first command 1524
first dialogue 81 first genesis
865 first history 65 first
napoleon 41 first protest 54
first religion 122 first sympathy
93 first trouble 99 first
welcome 115 first everything 51
first colonel 62 first printed
58 first america 117 first
creative 53 first european 62
first general 58 first genuine
45 first history 128 first
science 170 first slavery 58
first western 109 first algebra
87 first anatomy 55 first
natural 93 first achieve 105
first address 169 first attempt
136 first attract 627 first
combine 64 first contain 112
first develop 43 first discuss
76 first display 56 first
examine 147 first explain 41
first explore 54 first include
84 first present 167 first
provide 216 first receive 274
first reflect 47 first summons
121 first emperor 74 first
college 218 first columbia 73
first cornell 82 first harvard
158 first plymouth 57 first
trinity 61 first america 1546
first britain 54 first chicago
191 first college 689 first
congress 170 first detroit 43
first germany 66 first leipzig
63 first medical 44 first
virginia 116 first african 67
first america 51 first boyhood
109 first british 1318 first
charles 1043 first chinese 46
first clement 142 first college
2115 first colonial 314 first
congress 47 first contact 446
first european 531 first factory
92 first fascism 71 first
fascist 43 first foreign 54
first francis 103 first freedom
1402 first general 114 first
grammar 46 first gregory 66
first hezekiah 54 first illness
45 first imperial 40 first
infancy 996 first language 99
first leisure 90 first liberty
47 first manhood 437 first
marriage 5549 first married 2281
first medical 219 first mexican
184 first napoleon 98 first
national 479 first official 56
first operating 46 first ottoman
102 first pioneering 45 first
postwar 74 first poverty 54
first primary 671 first profits
84 first puberty 218 first
reforms 107 first renewed 56
first research 203 first richard
189 first schooling 2528 first
service 728 first solomon 54
first spanish 641 first studies
48 first success 90 first
theodoric 82 first turkish 46
first tyranny 106 first victoria
228 first virginia 85 first
wedlock 139 first company 40
first located 42 fishing northern
43 fishing pacific 83 fishing
southern 98 fishing islands 802
fishing florida 42 fishing monsoon
48 fishing jetties 47 fishing
weekend 183 fishing america 53
fishing britain 99 fishing florida
160 fishing montana 114 fishing
northern 143 fishing following 40
fishing florida 300 fishing montana
53 fishing northern 150 fishing
primary 81 fishing arrived 40
fishing allowed 131 fists dollars
73 fists pockets 81 fists
pillows 43 fists pockets 658
fists tightly 53 fitly subject
75 fitting religion 593 fitting
overall 136 fitting exactly 57
fitting broader 107 fitting central
201 fitting company 213 fitting
concave 271 fitting concept 41
fitting context 311 fitting culture
293 fitting current 123 fitting
following 43 fitting general 1051
fitting grooves 407 fitting hollows
78 fitting national 141 fitting
natural 221 fitting notches 44
fitting overall 550 fitting pattern
1122 fitting picture 462 fitting
present 92 fitting previous 47
fitting program 47 fitting regular
51 fitting routine 148 fitting
society 85 fitting sockets 57
fitting prevent 81 fitting respect
50 fitting miracle 67 fitting
discuss 57 fitting execute 46
fitting exhibit 74 fitting publish
54 fitting connect 426 fixed
popular 376 fixed rotation 110
fixed rotation 189 fixed rotation
3068 fixed support 249 fixed
beliefs 128 fixed content 212
fixed material 227 fixed subject
221 fixed behavior 98 fixed
conduct 271 fixed dollars 162
fixed operating 169 fixed relation
94 fixed assumed 169 fixed
charged 45 fixed decreasing 45
fixed defined 128 fixed divided
169 fixed acquiring 170 fixed
capital 387 fixed operating 894
fixed preparing 113 fixed producing
904 fixed providing 297 fixed
service 59 fixed produce 101
fixed variable 183 fixed history
141 fixed payment 145 fixed
insulin 189 fixed following 51
fixed previous 45 fixed process
204 fixed rotation 65 fixed
solution 43 fixed foreign 264
fixed dislike 42 fixed covered
52 fixed language 62 fixed
religion 61 fixed service 115
fixed worship 450 fixed essence
83 fixed beginning 3462 fixed
earliest 204 fixed outside 336
fixed variable 77 fixed capital
129 fixed movable 62 fixed
moveable 74 fixed mordant 43
fixed anterior 115 fixed central
47 fixed chimney 167 fixed
masonry 113 fixed plaster 48
fixed surface 58 fixed gravity
457 fixed harmony 58 fixed
material 59 fixed physics 92
fixed service 46 fixed variable
493 fixed conduct 239 fixed
descent 53 fixed division 121
fixed choices 105 fixed applied
166 fixed silence 53 fixed
despair 110 fixed material 97
fixed content 55 fixed support
157 fixed behavior 106 fixed
relation 94 fixed surface 116
fixed central 70 fixed doorway
138 fixed duration 62 fixed
windows 68 fixed conduct 88
fixed studies 83 fixed purpose
49 fixed numbers 118 fixed
exchange 192 fixed applied 177
fixed charged 129 fixed usually
46 fixed charges 157 fixed
exchange 12551 fixed freight 117
fixed increase 532 fixed payment
882 fixed revenue 120 fixed
royalty 92 fixed taxation 450
fixed variable 236 fixed relation
273 fixed capital 158 fixed
exchange 512 fixed receive 52
fixed society 42 fixed regards
103 fixed conduct 892 fixed
descent 126 fixed formula 131
fixed symbols 178 fixed unhappy
74 fixed covered 62 fixed
stained 110 fixed control 68
fixed caverns 55 fixed duration
288 fixed service 901 fixed
ptolemy 46 fixed purpose 43
fixed respect 197 fixed allowed
61 fixed decreed 41 fixed
arrival 42 fixed payment 224
fixed service 43 fixed eternal
46 fixed obscure 46 fixed
upright 61 fixed himself 213
fixed advance 102 fixed concert
57 fixed herself 41 fixed
steadily 49 fixed reasoned 72
fixed advancing 137 fixed ancient
84 fixed balcony 155 fixed
beginning 87 fixed british 226
fixed capital 52 fixed captain
317 fixed carriage 83 fixed
central 228 fixed college 95
fixed company 58 fixed conduct
57 fixed country 593 fixed
curtain 94 fixed darkening 60
fixed distant 1756 fixed doorway
111 fixed elector 40 fixed
embassy 103 fixed emperor 75
fixed eternal 224 fixed features
51 fixed figures 68 fixed
flowers 93 fixed following 741
fixed forehead 71 fixed gallant
55 fixed general 314 fixed
ghastly 126 fixed glorious 111
fixed greatest 67 fixed heavenly
83 fixed heights 48 fixed
highest 194 fixed highway 59
fixed horizon 405 fixed husband
44 fixed interior 104 fixed
lattice 42 fixed lighted 60
fixed location 56 fixed material
140 fixed matters 48 fixed
moselle 46 fixed mystery 95
fixed national 42 fixed northern
147 fixed objects 128 fixed
officer 45 fixed outside 147
fixed painter 60 fixed patient
89 fixed pattern 61 fixed
peculiar 59 fixed persons 174
fixed picture 354 fixed pleasure
45 fixed position 76 fixed
preacher 278 fixed precious 54
fixed precise 51 fixed present
764 fixed printed 52 fixed
problem 84 fixed process 72
fixed purpose 58 fixed question
462 fixed remaining 68 fixed
retreating 62 fixed scarlet 433
fixed service 66 fixed several
48 fixed shadows 49 fixed
shadowy 67 fixed slender 48
fixed spanish 92 fixed spindle
386 fixed stranger 434 fixed
subject 1132 fixed supreme 75
fixed surface 311 fixed unknown
78 fixed upright 53 fixed
village 118 fixed visitor 74
fixed welfare 43 fixed western
169 fixed windows 95 fixed
witness 58 fixed written 103
fixed command 42 fixed conduct
168 fixed execute 43 fixed
receive 47 fixed succeed 152
fixed advance 791 fixed follows
86 fixed program 143 fizzing
cistern 43 flags windows 217
flags following 66 flags control
45 flags display 66 flags
hoisted 49 flags removed 51
flake summits 48 flake surface
164 flaking surface 40 flame
letters 133 flame surface 45
flame contact 76 flame contact
55 flame process 40 flame
alcohol 139 flame burners 57
flame candles 75 flame exhaust
451 flame exploding 63 flame
friction 44 flame furnace 367
flame ignited 119 flame ignition
139 flame interior 44 flame
lantern 78 flame lighter 447
flame muzzles 119 flame outside
62 flame surface 88 flame
torches 50 flame volcano 47
flame interior 117 flame stadium
