fan home 59 fan from
66 for those 90 for
tied 87 for very 58
for there 57 for also
47 for find 47 for
have 186 for vary 53
for city 5867 for less
46 for been 63 for
been 78 for lord 53
for gold 108 for been
66 for from 49 for
during 53 for from 61
for from 235 for from
45 for poor 42 for
city 42 for jobs 43
for life 60 for town
46 for when 70 for
data 46 for file 129
for life 3911 for skin
71 for soul 83 for
work 631 for into 84
for what 109 for less
177 for more 149 for
some 196 for what 83
for nice 62 for must
91 for were 156 for
many 93 for will 40
for been 40 for spring
46 for those 48 for
play 44 for what 87
for made 53 for other
40 for been 144 for
from 744 for from 86
for from 51 for were
54 for work 268 for
been 49 for rate 111
for will 45 for iron
71 for were 52 for
been 240 for past 1601
for these 42 for such
99 for there 94 for
were 46 for young 45
for beads 80 for else
145 for from 46 for
from 71 for sign 66
for from 71 for beer
96 for cuts 40 for
fool 115 for deed 56
for from 103 for sets
1090 for ahead 136 for
along 335 for among 402
for back 439 for been
4075 for came 72 for
down 40 for during 558
for even 225 for feel
63 for felt 82 for
free 61 for from 1413
for gave 57 for half
46 for have 218 for
held 184 for here 105
for into 385 for kept
335 for last 109 for
like 133 for made 561
for making 71 for miss
56 for more 1708 for
most 106 for much 168
for must 56 for nothing
177 for only 221 for
over 301 for past 37065
for prior 735 for seen
42 for their 150 for
there 2228 for these 83
for till 522 for took
105 for trying 71 for
upon 584 for very 845
for went 83 for were
326 for what 190 for
when 730 for will 211
for into 113 for time
213 for work 88 for
more 469 for deed 356
for done 59 for lady
74 for food 184 for
from 74 for their 92
for lady 47 for tuning
196 for work 79 for
days 368 for years 6873
for from 117 for when
52 for deed 46 for
days 354 for feet 43
for years 4427 for food
44 for time 262 for
talk 289 for angel 41
for beef 42 for clean
69 for deed 283 for
ends 49 for food 265
for from 81 for hard
41 for home 127 for
ideas 149 for land 49
for luck 346 for mode
116 for news 3581 for
ones 110 for reading 217
for soul 44 for talk
43 for time 247 for
turn 71 for wine 60
for word 87 for work
735 for years 47 for
city 58 for deed 138
for ends 49 for evil
145 for feast 223 for
fish 55 for food 41
for gift 44 for good
923 for guns 42 for
ideal 122 for ideas 121
for lady 95 for lord
75 for need 50 for
news 56 for part 40
for race 42 for task
201 for trial 46 for
truth 84 for work 966
for wrong 86 for kind
92 for hour 1209 for
mile 115 for cash 49
for work 462 for done
59 for been 791 for
come 60 for held 46
for made 40 for more
123 for only 85 for
said 208 for their 45
for care 839 for duty
139 for guns 62 for
rain 46 for reading 41
for work 104 for from
1298 for here 59 for
when 46 for ideal 89
for risk 81 for from
70 for upon 43 for
care 71 for health 206
for task 103 for such
40 for there 40 for
food 47 for hand 57
for soul 89 for uses
44 for help 67 for
word 126 for years 53
for time 49 for along
55 for upon 74 for
well 49 for been 81
for past 322 for part
80 for idol 70 for
love 48 for soul 101
for time 389 for years
117 for other 47 for
able 51 for beer 299
for bread 195 for corn
48 for days 610 for
deep 51 for food 174
for good 209 for help
172 for ideas 131 for
land 51 for milk 86
for news 49 for rain
41 for snow 41 for
talk 89 for time 9849
for wine 227 for wood
99 for work 432 for
years 1643 for from 102
for more 449 for have
71 for from 611 for
girl 126 for young 81
for days 124 for years
1684 for acts 46 for
areas 275 for asian 63
for band 40 for bank
82 for base 50 for
bird 199 for body 326
for bond 88 for book
558 for boon 82 for
boys 67 for case 185
for cell 54 for chap
46 for city 218 for
clue 48 for crop 443
for data 278 for date
152 for days 49 for
dish 76 for drug 192
for duty 172 for early
44 for ends 175 for
even 102 for evil 113
for exit 57 for fact
68 for fair 128 for
farm 70 for fate 62
for file 47 for film
84 for firm 448 for
fish 80 for folk 103
for food 251 for fool
163 for form 2509 for
gain 46 for game 258
for girl 775 for goal
270 for good 4062 for
great 246 for guys 56
for hand 141 for health
169 for help 58 for
high 173 for home 169
for host 53 for hour
54 for ideal 43 for
ideas 116 for item 734
for jobs 81 for just
214 for kids 64 for
kind 5890 for lady 201
for land 544 for leading
145 for less 766 for
life 467 for like 164
for line 828 for living
178 for mark 86 for
meaning 508 for means 2133
for media 50 for mind
157 for mode 927 for
month 66 for more 2064
for name 613 for need
158 for nest 178 for
node 153 for ones 48
for pair 40 for part
2814 for pious 57 for
plan 199 for play 163
for poets 52 for poor
290 for port 580 for
post 257 for race 81
for road 97 for role
71 for room 48 for
rule 204 for self 125
for ship 109 for show
53 for sign 289 for
site 178 for sort 473
for soul 70 for spot
181 for stay 47 for
such 529 for task 426
for term 335 for test
113 for text 45 for
theory 317 for time 6832
for town 360 for truth
82 for type 3478 for
unit 144 for user 79
for uses 274 for verb
95 for very 199 for
wave 42 for ways 86
for well 113 for word
1341 for work 2225 for
wrong 41 for years 84
for young 177 for deed
105 for sins 61 for
time 99 for wrong 94
for years 122 for fool
41 for girl 79 for
soul 283 for cash 193
for from 49 for been
52 for past 48 for
beer 48 for time 53
for spot 44 for like
40 for from 2072 for
work 258 for time 111
for food 50 for asian
72 for body 89 for
book 56 for form 81
for good 43 for great
52 for help 55 for
means 119 for move 110
for name 54 for other
69 for plan 120 for
poor 108 for rule 74
for sign 77 for step
114 for term 142 for
theory 52 for there 166
for time 43 for word
126 for work 296 for
sign 59 for word 44
for were 330 for will
164 for days 844 for
feet 110 for years 8364
for able 559 for acting
827 for ahead 1647 for
aide 40 for ailing 96
for along 6970 for also
1419 for amid 282 for
among 6955 for asking 86
for away 795 for back
16056 for beating 84 for
been 152599 for bent 131
for bore 419 for bred
65 for bringing 45 for
busy 290 for calm 195
for came 753 for cast
732 for clear 151 for
clung 95 for cold 40
for come 482 for coming
221 for dark 109 for
dealing 44 for dealt 91
for deep 222 for died
104 for done 343 for
down 653 for draw 140
for drew 132 for dumb
57 for during 8330 for
eager 96 for early 302
for even 11227 for ever
156 for eyed 46 for
face 97 for facing 91
for fail 41 for fast
123 for feel 170 for
fell 99 for felt 3846
for find 401 for firing
77 for firm 157 for
five 91 for flying 59
for food 40 for form
119 for four 131 for
free 539 for from 15881
for full 116 for gain
57 for gave 1142 for
gazing 3357 for give 396
for giving 264 for glad
47 for gone 388 for
good 68 for great 414
for grew 63 for grow
52 for half 134 for
hand 105 for hanging 246
for hard 227 for have
15189 for having 335 for
heard 713 for heavy 97
for held 10241 for here
689 for high 76 for
hold 262 for hoping 185
for idle 140 for idly
85 for into 4848 for
john 137 for just 911
for keep 231 for kept
6364 for knew 126 for
know 239 for laid 683
for lain 1040 for last
356 for late 116 for
laying 52 for leading 157
for leads 63 for leaning
269 for learn 62 for
leave 94 for left 2155
for lent 113 for less
572 for lest 206 for
life 65 for like 1426
for live 464 for living
1402 for look 122 for
lord 271 for lose 79
for losing 58 for lost
2703 for made 4496 for
make 530 for making 849
for many 571 for mary
41 for meant 68 for
meet 82 for miss 77
for more 8990 for most
1644 for moving 143 for
much 2842 for musing 248
for must 671 for mute
112 for need 326 for
next 787 for none 284
for nothing 1357 for once
413 for only 4908 for
open 412 for other 120
for over 12906 for owed
53 for paid 657 for
part 302 for past 331022
for paying 113 for peace
62 for pining 82 for
play 44 for post 250
for prior 22138 for raging
128 for reach 95 for
reading 225 for ready 285
for rise 220 for rising
115 for rode 63 for
rome 50 for rose 48
for said 592 for save
162 for saying 137 for
seeing 60 for seem 220
for seen 1469 for send
41 for sent 148 for
show 488 for shut 544
for sick 199 for side
753 for single 146 for
slow 131 for sold 122
for sole 135 for some
303 for soon 79 for
speak 199 for such 1112
for sunk 210 for take
325 for taking 363 for
talk 88 for tell 288
for tend 223 for their
2526 for there 19846 for
these 1149 for think 204
for those 335 for three
395 for threw 83 for
tied 59 for till 3437
for time 154 for told
154 for took 1153 for
trying 1344 for turn 44
for upon 7615 for urging
161 for used 2217 for
very 10044 for vice 263
for waging 51 for waning
56 for warm 44 for
waving 198 for wearing 66
for well 796 for went
718 for were 4650 for
what 4450 for when 13634
for whom 46 for will
4040 for wore 152 for
work 158 for worn 177
for young 49 for your
263 for been 83 for
past 167 for such 48
for able 67 for clear
52 for deep 57 for
early 118 for fast 55
for fine 597 for good
2663 for great 279 for
hard 568 for heavy 154
for high 311 for kind
113 for late 40 for
much 122 for nice 132
for poor 196 for racy
49 for rare 281 for
rich 123 for rude 45
for ugly 63 for well
198 for wise 61 for
young 131 for food 42
for milk 123 for good
54 for made 66 for
more 111 for much 87
for seen 264 for sent
59 for very 95 for
beast 120 for have 241
for from 45 for ends
53 for from 2797 for
done 356 for from 45
for done 433 for able
74 for acting 85 for
ahead 1429 for along 128
for also 424 for among
1227 for away 84 for
back 7232 for been 38060
for bore 52 for bred
51 for came 165 for
come 93 for coming 49
for dealt 132 for done
175 for down 49 for
during 1660 for early 91
for even 1376 for felt
232 for free 87 for
from 3803 for gave 385
for gone 120 for great
64 for have 2797 for
having 120 for held 1446
for here 87 for high
41 for into 1008 for
john 65 for just 154
for kept 887 for know
60 for laid 77 for
lain 274 for last 2014
for left 396 for less
74 for like 212 for
living 216 for lost 199
for made 1484 for make
40 for making 55 for
many 203 for miss 51
for more 4868 for most
478 for much 646 for
must 190 for none 57
for nothing 235 for only
1154 for other 46 for
over 1236 for paid 384
for part 117 for past
135874 for prior 10743 for
rising 58 for said 58
for says 119 for seen
168 for sent 110 for
show 77 for sold 71
for some 64 for such
121 for taking 71 for
their 623 for there 7226
for these 435 for those
105 for till 549 for
took 270 for trying 90
for upon 1197 for urging
52 for used 793 for
very 1331 for vice 229
for well 217 for went
176 for were 1465 for
what 486 for when 1971
for will 586 for angel
109 for boys 44 for
girl 203 for lady 279
for came 68 for were
152 for will 250 for
come 66 for when 57
for from 67 for during
91 for from 82 for
only 65 for were 106
for tahoe 61 for wheat
43 for seed 46 for
wheat 43 for land 55
for wild 53 for oats
189 for from 42 for
fans 141 for self 176
for done 51 for have
40 for must 115 for
were 158 for when 74
for will 51 for time
147 for will 49 for
uses 114 for were 45
for when 63 for will
75 for made 72 for
from 58 for have 51
for must 40 for sets
240 for will 68 for
among 40 for were 63
for rising 40 for from
45 for work 279 for
days 56 for ends 83
for luck 146 for news
185 for will 103 for
work 148 for care 44
for ends 52 for good
99 for ones 323 for
sins 43 for wits 103
for work 719 for only
52 for been 321 for
care 160 for duty 54
for work 544 for from
177 for must 41 for
were 48 for when 43
for ends 42 for rank
44 for risk 46 for
uses 45 for were 102
for have 41 for were
111 for will 73 for
trial 63 for nothing 70
for other 76 for pays
66 for uses 129 for
full 42 for were 106
for must 148 for time
54 for bears 63 for
time 86 for have 163
for work 121 for were
58 for areas 76 for
good 42 for like 52
for pious 64 for suit
87 for term 105 for
time 74 for uses 346
for work 185 for only
41 for years 94 for
acting 54 for folk 65
for ones 277 for work
50 for years 228 for
taking 106 for making 89
for only 140 for must
208 for were 398 for
will 180 for three 50
for fogs 46 for during
139 for from 45 for
only 770 for when 59
for when 48 for must
50 for only 65 for
there 118 for were 44
for will 48 for sums
47 for high 59 for
young 49 for many 43
for some 52 for their
233 for those 104 for
among 182 for came 57
for done 97 for during
146 for even 59 for
from 380 for have 339
for lies 76 for made
41 for more 43 for
must 433 for only 122
for there 166 for vary
53 for were 915 for
when 165 for will 610
for were 48 for will
53 for boys 52 for
eyes 87 for into 132
for from 1986 for these
45 for been 59 for
what 1028 for when 212
for time 57 for week
75 for ever 76 for
when 54 for were 200
for will 133 for else
45 for form 96 for
kind 625 for lies 113
for life 89 for made
90 for other 89 for
part 142 for role 81
for sort 119 for their
285 for these 208 for
those 147 for time 143
for took 61 for type
214 for went 213 for
will 1092 for your 296
for these 49 for your
60 for from 76 for
from 822 for jobs 115
for life 85 for sins
64 for some 153 for
such 63 for their 1161
for these 43 for those
86 for three 48 for
what 144 for your 223
for into 48 for their
71 for what 45 for
your 46 for from 46
for from 93 for when
117 for from 110 for
from 47 for some 56
for their 59 for more
43 for from 43 for
hold 71 for from 114
for from 221 for those
62 for care 1479 for
care 190 for cuts 72
for their 162 for view
40 for away 283 for
from 127 for from 134
for from 42 for care
47 for risk 52 for
time 267 for from 224
for full 43 for land
82 for many 65 for
more 138 for most 81
for other 88 for part
107 for some 142 for
such 88 for their 264
for these 189 for those
41 for what 52 for
when 62 for your 44
for into 93 for into
49 for leave 207 for
kind 65 for other 58
for part 40 for sort
45 for time 224 for
care 390 for good 3380
for great 123 for other
43 for vote 55 for
eggs 73 for food 114
for gold 141 for jobs
183 for land 224 for
meals 197 for part 477
for prey 57 for seats
47 for side 57 for
sons 44 for time 326
for fish 69 for into
45 for very 93 for
away 378 for from 1584
for good 41 for from
44 for away 40 for
home 44 for exam 96
for life 295 for mind
77 for part 290 for
time 719 for their 139
for food 56 for prey
143 for into 48 for
ever 46 for help 61
for work 63 for upon
55 for done 151 for
during 91 for even 70
for from 51 for have
46 for like 136 for
only 86 for upon 44
for were 87 for when
123 for will 41 for
were 95 for three 88
for were 175 for from
54 for girl 98 for
when 44 for pain 146
for feet 210 for keep
52 for living 54 for
camp 103 for arms 52
for upon 875 for were
43 for good 1288 for
health 53 for ideas 107
for rate 57 for work
976 for life 82 for
eyes 110 for trip 47
for mass 235 for size
2256 for type 159 for
club 56 for from 51
for upon 175 for when
42 for like 43 for
forth 51 for fire 65
for were 102 for during
303 for from 113 for
have 128 for must 81
for over 91 for were
279 for when 204 for
will 118 for from 42
for when 48 for from
77 for crop 92 for
flow 243 for wall 76
for will 90 for back
137 for down 55 for
forth 65 for from 94
for here 219 for home
133 for into 1036 for
life 104 for over 150
for there 40 for were
76 for crop 48 for
when 50 for when 40
for eyes 49 for skin
104 for base 111 for
sets 111 for upon 56
for were 310 for were
86 for love 91 for
were 43 for there 149
for when 61 for room
205 for home 444 for
role 77 for wits 76
for care 51 for date
128 for deaths 58 for
faith 48 for help 52
for home 42 for life
112 for love 172 for
rising 102 for spring 95
for work 205 for years
214 for those 61 for
more 128 for coming 107
for having 113 for more
161 for ready 114 for
acts 446 for deed 181
for doings 315 for ends
196 for life 165 for
ones 41 for ways 677
for work 94 for from
220 for grew 100 for
have 110 for only 898
for were 3055 for will
57 for dealing 145 for
hair 185 for skin 49
for among 60 for during
486 for even 69 for
from 118 for have 104
for made 40 for must
77 for only 44 for
upon 50 for were 435
for when 148 for will
137 for from 264 for
hunt 297 for into 47
for upon 198 for when
125 for home 61 for
work 191 for were 52
for days 50 for were
450 for when 114 for
work 114 for bearing 53
for cloth 42 for food
85 for form 65 for
hair 40 for heads 42
for help 40 for ways
67 for weaving 44 for
wood 110 for wool 358
for work 3333 for faith
73 for days 54 for
years 121 for songs 70
for along 56 for among
89 for during 201 for
from 294 for have 43
for like 193 for more
52 for must 62 for
only 454 for till 62
for upon 643 for were
79 for when 188 for
will 50 for feet 64
for upon 116 for deed
41 for days 58 for
kids 40 for sons 89
for years 352 for play
64 for time 317 for
will 215 for cost 57
for depth 102 for face
212 for length 2101 for
life 118 for meaning 655
for name 41 for play
46 for range 113 for
term 312 for time 222
for width 224 for worth
83 for were 70 for
from 149 for size 42
for their 44 for were
116 for dust 92 for
acts 78 for also 56
for angel 47 for bringing
46 for care 119 for
deed 167 for faith 1129
for food 177 for have
70 for health 832 for
help 46 for here 53
for ideas 238 for life
243 for living 83 for
luck 372 for more 142
for must 46 for name
394 for news 84 for
ones 101 for only 68
for time 91 for unto
130 for when 63 for
will 4010 for work 6544
for care 471 for city
180 for depth 106 for
duty 44 for faith 114
for gift 55 for good
209 for help 1526 for
ideas 79 for length 827
for life 43 for loss
231 for love 305 for
need 46 for range 65
for sins 130 for size
1604 for task 271 for
wealth 398 for width 42
for work 1240 for were
176 for when 107 for
hour 114 for what 43
for fate 45 for life
199 for line 57 for
luck 40 for past 110
for task 44 for toil
61 for wood 45 for
work 14912 for been 3924
for come 331 for done
417 for free 63 for
gone 161 for kept 94
for left 346 for lost
43 for made 262 for
more 66 for none 42
for seen 50 for such
132 for wealth 92 for
took 109 for were 397
for when 50 for care
9921 for during 47 for
from 56 for made 141
for upon 55 for were
64 for when 111 for
will 51 for work 47
for aids 107 for loss
299 for went 145 for
body 67 for guns 154
for loss 99 for task
82 for work 84 for
along 266 for during 4109
for from 91 for here
43 for over 685 for
were 52 for when 452
for some 48 for when
80 for birth 216 for
cost 590 for fees 57
for living 195 for milk
88 for rank 194 for
rate 539 for risk 103
for legs 51 for over
51 for upon 116 for
city 66 for faith 78
for life 57 for living
41 for work 93 for
areas 134 for base 233
for care 68 for city
105 for from 40 for
land 108 for life 438
for page 50 for port
355 for range 77 for
teams 50 for town 428
for when 64 for work
181 for size 169 for
were 52 for home 42
for self 87 for among
155 for from 178 for
were 169 for when 63
for poor 137 for fees
160 for back 201 for
from 118 for have 56
for upon 61 for were
186 for when 168 for
will 68 for dues 148
for eyes 102 for during
61 for when 75 for
care 206 for gift 83
for help 9165 for loan
65 for from 182 for
made 42 for must 43
for over 86 for were
171 for what 44 for
when 107 for will 54
for breath 219 for days
238 for four 96 for
game 63 for great 224
for home 141 for hope
62 for hour 223 for
look 66 for month 64
for name 122 for rest
57 for ride 153 for
rush 247 for show 43
for three 187 for time
134 for trip 121 for
view 40 for walk 89
for week 195 for word
52 for years 259 for
were 75 for role 219
for home 115 for their
131 for hand 54 for
were 107 for able 108
for well 187 for ahead
41 for from 153 for
here 72 for mate 50
for span 178 for there
97 for time 248 for
upon 235 for when 51
for will 62 for work
4947 for were 85 for
away 53 for during 104
for from 156 for have
81 for like 131 for
more 42 for must 115
for room 419 for upon
1000 for were 165 for
when 44 for will 83
for high 68 for were
43 for when 277 for
will 44 for their 47
for even 42 for from
206 for upon 42 for
were 58 for when 117
for will 47 for faith
62 for gold 164 for
home 429 for jobs 56
for land 239 for love
153 for ones 327 for
sons 153 for time 416
for work 42 for years
70 for young 79 for
youth 241 for back 104
for lies 86 for life
117 for making 59 for
songs 45 for care 607
for help 50 for army
62 for bearing 168 for
body 171 for crop 68
for diet 55 for food
497 for goal 45 for
line 193 for meals 40
for task 121 for theme
126 for work 84 for
such 80 for their 79
for acts 484 for fine
121 for good 259 for
great 57 for ideas 126
for ills 51 for kind
184 for other 168 for
sins 404 for uses 126
for years 1030 for media
60 for during 92 for
from 56 for were 63
for when 76 for only
91 for took 74 for
upon 506 for were 89
for cows 98 for from
53 for swings 41 for
able 66 for bare 45
for full 64 for open
46 for pious 42 for
ready 194 for safe 178
for able 121 for daring
53 for holy 40 for
kind 270 for part 105
for back 87 for from
115 for into 155 for
into 82 for more 309
for tags 40 for from
69 for upon 41 for
birth 77 for book 180
for bread 46 for breath
57 for call 187 for
camp 40 for crop 123
for date 126 for door
46 for dose 57 for
duty 93 for film 148
for game 452 for great
90 for home 98 for
jobs 154 for leave 47
for life 194 for load
94 for meals 40 for
month 41 for move 2396
for outing 58 for play
111 for port 123 for
race 43 for ride 43
for shot 213 for show
407 for single 198 for
step 916 for stop 490
for task 184 for three
50 for tour 147 for
trip 408 for turn 226
for week 175 for work
170 for years 40 for
much 41 for care 84
for help 109 for love
184 for work 138 for
ally 53 for food 98
for hope 217 for means
129 for other 45 for
rule 130 for health 121
for food 41 for half
692 for sins 130 for
uses 52 for work 147
for work 55 for also
609 for been 75 for
came 105 for feel 77
for felt 274 for find
69 for from 40 for
gave 97 for give 165
for have 2789 for held
188 for kept 108 for
knew 123 for know 49
for left 65 for look
41 for lost 67 for
made 414 for make 107
for must 637 for need
267 for only 215 for
said 78 for seek 108
for seem 241 for sent
61 for show 45 for
soon 61 for take 94
for tend 93 for these
44 for think 57 for
took 282 for used 82
for want 53 for went
107 for were 6119 for
what 151 for will 1037
for wish 44 for acts
419 for good 77 for
help 83 for life 367
for sins 2072 for work
168 for care 48 for
work 68 for from 49
for among 66 for from
41 for health 197 for
living 62 for reading 61
for sick 52 for work
273 for amid 43 for
among 63 for from 107
for like 99 for sets
41 for show 50 for
help 370 for crop 72
for milk 78 for soil
57 for back 125 for
home 137 for into 65
for taking 135 for trip
42 for during 181 for
keys 44 for from 44
for over 140 for trip
43 for work 40 for
also 63 for died 630
for even 47 for have
57 for more 141 for
only 296 for there 40
for when 113 for will
64 for were 138 for
among 67 for those 45
for were 51 for were
107 for work 85 for
ones 57 for poor 106
for arms 81 for when
90 for also 50 for
during 104 for even 46
for from 178 for have
150 for here 61 for
once 381 for only 271
for past 241 for those
43 for upon 109 for
were 301 for when 191
for will 191 for have
55 for were 76 for
type 82 for pace 106
for rate 124 for food
76 for meaning 84 for
means 78 for rule 51
for sake 49 for also
40 for during 51 for
even 40 for from 274
for have 41 for into
95 for were 313 for
what 57 for when 284
for will 71 for mate
159 for break 185 for
hunt 47 for kale 101
for during 63 for here
116 for there 323 for
arms 72 for away 49
for care 52 for over
183 for part 169 for
such 86 for their 91
for from 41 for were
73 for some 54 for
from 68 for part 44
for term 46 for trip
42 for boys 49 for
days 161 for kids 64
for meals 108 for most
41 for sons 243 for
years 246 for young 151
for away 313 for during
96 for even 49 for
from 81 for here 41
for lost 95 for were
196 for when 117 for
will 74 for feet 78
for size 81 for from
47 for hall 42 for
into 60 for when 71
for back 440 for down
306 for from 102 for
home 448 for into 231
for north 90 for over
63 for south 80 for
west 137 for faith 42
for good 150 for home
252 for life 120 for
love 120 for meaning 636
for self 130 for work
61 for worth 1031 for
upon 279 for when 52
for dues 45 for from
41 for into 95 for
work 63 for cars 55
for name 91 for only
40 for range 44 for
size 85 for wealth 43
for able 245 for best
220 for bread 127 for
breath 43 for early 220
for fine 265 for food
169 for good 165 for
great 683 for hard 85
for high 609 for jobs
56 for kind 1814 for
lack 195 for life 1851
for living 151 for many
51 for meaning 186 for
means 103 for name 90
for poor 77 for rich
40 for self 42 for
size 45 for slow 51
for thick 41 for warm
73 for young 412 for
from 239 for home 124
for were 131 for upon
61 for were 49 for
feet 73 for meant 43
for india 285 for crop
66 for range 540 for
life 58 for ways 40
for along 62 for also
71 for among 665 for
areas 111 for came 122
for done 123 for during
1071 for early 88 for
ethic 667 for even 146
for from 1447 for have
229 for here 153 for
into 55 for just 75
for leading 82 for life
87 for like 76 for
made 55 for more 139
for must 198 for only
417 for other 76 for
over 437 for sake 89
for such 102 for there
402 for time 52 for
unit 74 for upon 179
for went 43 for were
715 for when 550 for
will 459 for will 66
for doings 230 for boys
63 for during 61 for
fans 49 for from 86
for have 40 for hero
40 for into 59 for
lord 88 for ones 1578
for pets 247 for pigs
105 for sons 308 for
were 52 for when 107
for will 132 for there
40 for back 57 for
down 212 for from 290
for into 127 for more
91 for over 98 for
upon 82 for having 97
for upon 51 for also
44 for been 11221 for
been 758 for your 154
for also 326 for come
68 for ever 74 for
have 2673 for will 67
for came 97 for were
53 for will 70 for
also 1341 for among 540
for areas 57 for beds
45 for bits 43 for
boys 99 for clear 115
for dark 166 for days
290 for deaths 99 for
deep 159 for even 394
for ever 205 for fears
112 for fine 49 for
fish 43 for five 1889
for folk 40 for four
2565 for free 41 for
from 57 for full 43
for gaps 58 for good
361 for great 782 for
half 393 for hard 117
for heavy 164 for here
104 for high 112 for
huge 68 for jews 79
for just 269 for laws
61 for left 41 for
less 218 for lots 278
for loud 67 for many
26184 for more 6360 for
much 41 for nice 99
for nine 275 for none
5147 for once 131 for
only 11638 for other 3900
for over 524 for rich
69 for said 87 for
seen 58 for sent 57
for some 6573 for sons
64 for soon 259 for
such 718 for sure 54
for tears 561 for there
149 for these 56 for
those 2006 for three 7022
for vast 77 for very
4637 for ways 79 for
well 72 for wide 84
for wild 92 for years
47 for young 78 for
also 68 for come 536
for ever 69 for have
295 for only 71 for
soon 208 for eyes 75
for have 55 for were
144 for will 47 for
were 44 for have 183
for must 79 for were
210 for other 236 for
have 45 for also 49
for during 45 for from
128 for have 277 for
must 170 for were 641
for will 250 for have
145 for have 94 for
from 69 for have 61
for were 112 for when
62 for from 292 for
were 86 for from 175
for into 111 for only
46 for were 44 for
days 84 for also 109
for from 105 for have
107 for must 81 for
sets 1295 for show 41
for there 53 for were
408 for when 46 for
will 148 for from 42
for past 51 for there
50 for were 151 for
when 144 for will 40
for were 47 for ages
50 for days 189 for
poems 41 for years 968
for have 50 for such
134 for were 97 for
have 53 for young 67
for have 47 for were
64 for areas 54 for
days 568 for years 2666
for areas 212 for data
45 for days 899 for
great 193 for last 103
for main 66 for sets
96 for were 58 for
years 2095 for young 90
for those 50 for among
92 for rise 52 for
ends 90 for folk 77
for ends 750 for life
120 for ones 77 for
sums 91 for were 122
for will 45 for also
84 for been 3679 for
come 66 for more 112
for much 45 for nothing
75 for only 266 for
their 202 for very 150
for been 177 for care
149 for ends 61 for
risk 114 for days 63
for came 99 for from
90 for have 84 for
were 236 for when 41
for will 55 for also
45 for from 63 for
have 87 for must 88
for vary 49 for were
301 for will 265 for
when 44 for uses 134
for days 854 for five
1720 for four 1931 for
have 156 for many 76
for nine 161 for three
2432 for were 184 for
will 115 for years 793
for years 191 for have
71 for were 243 for
beings 55 for ages 330
for days 458 for many
79 for years 11109 for
were 77 for best 41
for were 59 for less
146 for more 98 for
also 59 for have 301
for days 47 for four
77 for three 142 for
years 56 for days 101
for years 473 for gave
72 for give 92 for
have 52 for when 47
for will 41 for areas
188 for fine 127 for
great 150 for guys 61
for means 40 for risk
51 for three 175 for
uses 157 for days 68
for five 201 for four
205 for many 66 for
nine 58 for three 813
for years 451 for will
133 for were 43 for
away 159 for uses 56
for were 81 for boys
147 for folk 201 for
kids 48 for lads 61
for lost 127 for ones
46 for rich 46 for
sick 72 for young 76
for years 47 for from
141 for were 171 for
acts 46 for areas 115
for data 341 for ends
97 for five 96 for
four 160 for good 75
for ideas 57 for jobs
52 for three 696 for
years 705 for young 59
for must 47 for were
95 for were 57 for
days 75 for years 255
for were 85 for eyes
62 for from 57 for
into 45 for must 107
for were 296 for will
98 for areas 598 for
boys 75 for data 84
for days 2426 for great
249 for have 58 for
ideas 63 for jobs 60
for last 431 for laws
43 for loci 63 for
main 166 for most 131
for poems 42 for poets
43 for runs 73 for
sets 428 for time 213
for uses 99 for very
79 for were 152 for
years 5528 for young 119
for lags 103 for must
62 for will 50 for
from 135 for acts 201
for early 121 for ends
256 for fine 52 for
good 108 for great 44
for high 350 for poor
79 for rare 51 for
same 745 for sick 60
for sins 48 for young
343 for guns 548 for
were 114 for ages 50
for also 335 for among
137 for areas 40 for
days 179 for good 54
for great 44 for hard
47 for held 133 for
just 53 for kept 66
for left 70 for less
40 for made 388 for
mere 50 for more 348
for most 80 for much
137 for nothing 73 for
only 770 for open 61
for paid 49 for part
88 for poor 71 for
seen 92 for some 134
for soon 40 for their
248 for those 47 for
true 98 for used 103
for very 311 for well
160 for what 117 for
years 179 for young 45
for pets 85 for also
61 for come 111 for
give 161 for have 549
for help 93 for make
106 for need 44 for
only 140 for soon 117
for take 41 for tend
44 for vary 123 for
well 152 for also 96
for from 151 for give
109 for have 487 for
must 81 for only 90
for past 393 for show
310 for there 95 for
were 1697 for when 57
for will 221 for boys
173 for folk 66 for
guys 40 for lads 44
for ones 192 for poets
41 for great 61 for
will 51 for name 154
for have 40 for five
164 for from 167 for
less 355 for over 1757
for three 43 for find
76 for find 51 for
their 131 for whom 797
for from 41 for having
43 for most 75 for
were 99 for mere 73
for from 290 for home
781 for upon 47 for
able 211 for eyes 81
for amid 42 for during
293 for from 189 for
here 136 for into 697
for prior 63 for there
151 for along 48 for
back 65 for down 283
for from 3230 for home
43 for into 324 for
days 103 for eyes 41
for sets 254 for from
42 for during 55 for
gone 53 for very 65
for were 397 for when
3083 for will 58 for
days 1046 for years 669
for from 73 for less
1796 for more 1498 for
over 898 for less 42
for more 137 for days
43 for were 49 for
life 52 for days 356
for years 1210 for from
67 for days 551 for
years 1229 for from 103
for among 52 for five
48 for four 104 for
high 183 for india 64
for less 228 for more
377 for nine 71 for
north 98 for other 1049
for poor 123 for south
135 for their 83 for
three 115 for whom 2750
for birth 57 for were
48 for days 46 for
ends 57 for ideas 60
for been 140 for some
72 for been 71 for
high 87 for less 239
for more 416 for only
239 for over 42 for
some 85 for such 74
for their 136 for three
