sac along 292 sac
65 see core 42
see cost 239 see
crap 59 see crop
53 see cult 74
see cute 102 see
dame 42 see damn
300 see daring 66
see dark 1383 see
data 418 see date
298 see dawn 69
see debt 81 see
deed 173 see deep
209 see deer 50
see dent 155 see
depth 61 see desk
155 see diary 1523
see dirt 44 see
disc 42 see dish
111 see doll 94
see done 7951 see
door 320 see down
53 see dream 885
see drop 226 see
drug 722 see drum
48 see dual 221
see dude 120 see
duel 98 see dump
42 see during 283
see dust 130 see
duty 258 see eagle
127 see early 1159
see edge 109 see
ending 402 see epic
67 see ethic 41
see even 6875 see
ever 326 see evil
1272 see face 2571
see fact 7737 see
fair 2312 see faith
204 see fall 161
see farm 407 see
fast 52 see fate
74 see feast 121
see file 695 see
film 3806 see fine
4170 see finger 166
see fire 1074 see
firm 165 see fish
395 see fist 111
see five 71 see
flag 608 see flat
186 see flaw 136
see flow 106 see
food 328 see fool
236 see foot 260
see form 2701 see
fort 61 see foul
93 see four 147
see freak 81 see
free 445 see frog
75 see from 20876
see full 173 see
fund 132 see game
1906 see gate 108
see gets 101 see
giant 1052 see gift
325 see girl 4886
see glow 111 see
goal 484 see gold
420 see good 2539
see gown 75 see
gray 155 see great
14513 see grim 201
see grow 67 see
gulf 50 see hair
218 see half 565
see hall 101 see
hand 1254 see hanging
109 see hard 252
see have 218 see
having 97 see hawk
52 see heading 408
see healing 65 see
heart 388 see heavy
259 see hell 99
see help 89 see
herd 84 see here
1502 see hero 293
see high 1106 see
hill 330 see hole
327 see holy 693
see home 641 see
hook 65 see hope
708 see host 80
see hour 984 see
huge 1359 see icon
4009 see ideal 1044
see idiot 121 see
idol 256 see info
102 see iron 241
see isle 120 see
item 868 see john
90 see joke 101
see just 1224 see
keen 48 see kind
22425 see knot 63
see lack 829 see
lady 2785 see lake
853 see lamp 67
see land 5495 see
last 2428 see late
244 see leading 311
see leads 240 see
left 92 see less
326 see life 2404
see like 170 see
line 4058 see link
695 see list 1469
see live 135 see
living 806 see lock
63 see logo 83
see lone 170 see
longing 69 see look
453 see loop 87
see lord 283 see
loss 301 see lost
280 see love 1843
see loving 170 see
lump 276 see made
488 see maid 177
see main 143 see
making 101 see male
110 see many 535
see mark 1472 see
mask 84 see mass
716 see meaning 665
see means 822 see
meant 76 see memo
59 see menu 502
see mere 43 see
mess 469 see mill
54 see mind 258
see mine 198 see
miss 304 see mist
42 see mode 329
see monk 111 see
month 1229 see mood
106 see moon 242
see more 24838 see
most 16882 see move
835 see moving 258
see much 4454 see
must 389 see name
1560 see need 3138
see nest 59 see
news 342 see next
393 see nice 284
see north 41 see
note 2204 see ocean
189 see once 1452
see ongoing 58 see
only 2722 see open
348 see other 2370
see over 1051 see
pack 82 see pact
43 see page 6022
see pain 146 see
pair 356 see pale
148 see pane 58
see park 161 see
part 7954 see pass
72 see past 313
see peace 436 see
pearl 110 see pile
169 see pine 131
see pink 140 see
pious 204 see pipe
102 see plan 983
see play 6037 see
plot 107 see pond
54 see pool 77
see poor 2906 see
port 128 see post
356 see pure 159
see race 469 see
rain 52 see range
385 see rare 480
see rate 61 see
ratio 188 see reading
292 see realm 111
see rich 275 see
rift 47 see rise
189 see rising 259
see risk 170 see
rite 120 see road
978 see robe 140
see rock 797 see
role 807 see roll
98 see roof 118
see room 2239 see
root 219 see rope
118 see rose 139
see rude 47 see
ruin 119 see rule
1332 see ruling 156
see rump 44 see
sage 56 see said
70 see salt 108
see same 9930 see
saying 76 see scar
815 see sect 119
see seed 78 see
seeing 48 see self
1224 see ship 1387
see shit 802 see
shop 64 see shot
210 see show 3434
see sick 80 see
side 5739 see sign
2040 see single 587
see site 555 see
size 95 see skin
116 see slim 68
see slip 42 see
slow 111 see snow
162 see soft 172
see soil 43 see
some 82 see soon
273 see sort 8187
see soul 331 see
spot 786 see spring
471 see star 1107
see step 1050 see
string 127 see suit
157 see take 938
see taking 885 see
tale 368 see talk
75 see tall 611
see tame 55 see
tank 103 see tape
306 see task 795
see tent 40 see
term 2172 see test
506 see text 1368
see theme 1082 see
theory 809 see there
277 see thief 44
see third 445 see
thread 108 see threat
265 see three 338
see throng 86 see
tide 81 see till
209 see time 5548
see tiny 673 see
tomb 178 see tone
93 see tool 188
see town 2619 see
trap 89 see tree
2771 see trial 254
see trip 515 see
true 342 see truth
5140 see tube 64
see turn 582 see
type 11859 see ugly
237 see union 837
see unit 226 see
upon 82 see urge
102 see used 588
see vain 62 see
vale 50 see vase
170 see vast 1146
see vein 55 see
verb 72 see very
15796 see vice 40
see video 622 see
view 4408 see vile
126 see vote 62
see wall 695 see
want 196 see ware
52 see warm 55
see wary 95 see
wave 307 see wealth
158 see week 1251
see well 2463 see
were 105 see when
14262 see whip 58
see wide 191 see
wife 136 see wild
594 see will 3386
see wind 40 see
wine 132 see wire
145 see wise 137
see wish 195 see
wolf 135 see wood
186 see word 3455
see work 7857 see
worn 106 see wrong
165 see yard 69
see young 6819 see
your 175 see youth
365 see come 43
see dost 965 see
fail 131 see gird
66 see hast 2499
see hurt 1015 see
keep 229 see make
107 see mine 252
see pity 146 see
quit 54 see send
46 see take 67
see tell 177 see
wilt 1033 see early
300 see from 55
see much 1042 see
what 73 see come
54 see coming 76
see kemp 64 see
look 50 see mann
82 see smith 69
see there 83 see
thumb 482 see when
57 see clear 94
see damn 53 see
deep 112 see early
41 see from 186
see good 754 see
great 208 see john
56 see late 1722
see many 13497 see
much 49330 see note
70 see soon 318
see sure 81 see
well 9629 see what
535 see when 84
see half 77 see
left 1213 see line
98 see part 132
see view 148 see
acts 97 see aged
198 see ants 53
see areas 272 see
arms 104 see bare
44 see bars 83
see beams 46 see
bears 109 see beds
64 see beings 85
see blue 234 see
boys 1042 see cars
531 see cats 132
see clear 173 see
cops 126 see cows
94 see cups 53
see dark 1491 see
data 44 see days
191 see deep 101
see deer 223 see
dogs 567 see dots
275 see early 51
see earths 71 see
eyes 526 see facing
44 see feet 2815
see fine 314 see
fire 84 see fish
63 see full 197
see giant 132 see
gold 48 see good
692 see gray 96
see great 3251 see
guns 70 see guys
741 see half 195
see hats 99 see
heads 1059 see heaps
57 see heavy 48
see heel 43 see
high 428 see huge
451 see ideas 73
see keys 117 see
kids 218 see kind
172 see lads 53
see leading 112 see
left 132 see legs
140 see life 59
see lions 151 see
living 55 see main
1424 see male 312
see mangy 41 see
mice 42 see more
12894 see most 78
see moving 101 see
nice 68 see nuns
105 see open 85
see other 2999 see
pair 113 see pale
118 see paths 675
see peaks 259 see
poems 40 see poor
134 see radio 70
see rods 126 see
rows 595 see sets
2447 see sick 46
see side 213 see
single 57 see sons
115 see such 4449
see suns 1171 see
tabs 249 see tall
366 see teams 133
see tears 80 see
text 46 see time
40 see tiny 490
see uses 46 see
very 3355 see ways
3124 see well 526
see wide 71 see
wild 65 see years
904 see young 2354
see made 146 see
only 41 see their
62 see these 47
see beck 49 see
camp 65 see dyke
588 see dyne 118
see eyck 234 see
home 185 see hook
58 see horn 130
see hove 55 see
kirk 95 see loon
303 see peer 53
see pelt 60 see
wees 650 see young
495 see break 261
see come 44 see
coming 275 see diary
149 see from 292
see made 60 see
able 86 see also
826 see away 61
see bare 72 see
blue 316 see born
161 see clear 143
see coming 516 see
dark 180 see dirt
49 see done 841
see dust 349 see
even 556 see ever
340 see fast 130
see fire 272 see
flat 58 see flying
43 see four 132
see from 416 see
full 360 see gone
64 see good 72
see gray 121 see
great 161 see hair
108 see half 420
see hard 139 see
having 41 see held
586 see here 185
see jack 58 see
john 205 see just
1682 see kept 795
see left 286 see
legs 51 see less
213 see like 624
see love 48 see
made 1456 see making
135 see mary 48
see meant 181 see
miss 60 see mist
71 see more 3246
see most 498 see
moving 61 see much
652 see none 54
see nothing 254 see
ocean 45 see once
1158 see only 2346
see open 329 see
other 57 see over
297 see pain 46
see part 493 see
poor 41 see pure
51 see rain 68
see ready 103 see
said 45 see sand
265 see sent 41
see shot 53 see
snow 534 see sold
111 see some 1074
see soon 290 see
such 43 see sure
102 see taking 68
see tall 45 see
teeth 56 see their
2235 see there 3400
see these 97 see
thick 101 see those
136 see three 161
see true 99 see
trying 95 see used
227 see very 2682
see waving 45 see
wearing 40 see well
578 see what 2650
see when 132 see
wide 60 see worth
192 see wrong 413
see young 62 see
your 266 see ahead
46 see back 100
see down 845 see
into 53 see more
107 see over 134
see page 715 see
site 9255 see have
40 see dream 96
see acts 63 see
among 1167 see asks
48 see bare 249
see bears 62 see
beats 90 see best
581 see bore 68
see brings 110 see
buys 245 see came
3235 see care 41
see come 204 see
dare 330 see deals
73 see died 134
see dies 219 see
done 128 see drew
110 see else 17123
see ends 222 see
fall 41 see fell
71 see felt 42
see fits 88 see
from 92 see gave
352 see gets 6261
see gits 48 see
hangs 54 see hate
126 see have 1689
see held 438 see
hits 94 see hurt
425 see just 256
see kept 98 see
knew 354 see know
54 see last 41
see leads 78 see
left 316 see lies
69 see live 98
see look 171 see
lost 85 see made
1339 see make 88
see most 116 see
must 394 see need
41 see next 144
see other 41 see
owes 73 see owns
762 see paid 200
see pays 579 see
pops 47 see puts
88 see quit 41
see reads 899 see
rode 180 see runs
367 see said 622
see says 93 see
sees 76 see sent
461 see sets 150
see shot 705 see
sits 156 see sold
65 see some 121
see take 97 see
their 796 see there
616 see these 1808
see those 458 see
threw 445 see took
1146 see used 113
see uses 210 see
wears 200 see went
817 see were 8057
see will 36459 see
wins 3941 see wish
56 see wore 89
see your 760 see
adam 122 see adding
59 see alex 74
see among 63 see
andy 48 see anna
63 see anne 111
see anti 61 see
aunt 184 see barth
60 see bill 174
see birth 40 see
boys 194 see brian
53 see bush 60
see cats 44 see
city 54 see cost
50 see data 40
see debt 110 see
diana 51 see dick
80 see dogs 43
see during 67 see
early 289 see eliot
208 see else 348
see eric 61 see
even 2878 see evil
46 see faith 142
see farm 41 see
film 45 see fire
48 see fish 85
see five 122 see
folk 42 see food
177 see ford 83
see four 187 see
fred 87 see free
139 see from 468
see full 53 see
giving 55 see goethe
119 see gold 182
see good 317 see
great 269 see guys
105 see half 237
see hall 45 see
hard 46 see having
428 see health 136
see here 53 see
high 269 see home
43 see hugh 62
see hume 374 see
ideas 75 see india
160 see irving 40
see jack 246 see
jake 67 see jane
175 see jews 117
see jill 46 see
joan 56 see john
831 see josh 55
see judy 93 see
julia 65 see just
266 see kant 1020
see karl 94 see
kate 135 see keats
46 see kids 170
see kuhn 43 see
lady 131 see land
186 see laws 90
see leading 41 see
less 51 see life
699 see like 145
see lisa 52 see
living 66 see lord
433 see love 352
see lucy 63 see
luke 466 see making
118 see male 90
see mama 170 see
many 4791 see maria
45 see mark 267
see marx 277 see
mary 342 see matt
102 see mere 129
see mike 111 see
milk 82 see mill
163 see mine 191
see miss 816 see
more 2288 see most
3926 see much 414
see next 60 see
nick 56 see nine
95 see none 311
see north 49 see
nothing 435 see once
134 see only 1618
see open 46 see
other 1228 see over
170 see papa 132
see part 129 see
past 44 see paul
886 see peace 108
see pete 50 see
phil 43 see poets
124 see poor 368
see pope 140 see
pure 72 see radio
40 see reading 170
see rich 91 see
rome 111 see rose
57 see ross 43
see saying 54 see
self 440 see shaw
71 see single 65
see smith 150 see
some 9292 see soon
159 see south 188
see such 11760 see
taking 106 see their
3514 see theory 55
see there 74508 see
these 11841 see those
3419 see three 378
see time 401 see
tony 81 see true
61 see truth 74
see very 301 see
walt 43 see well
115 see west 110
see what 998 see
when 2089 see will
112 see wood 120
see work 168 see
yeats 146 see young
471 see your 18838
see care 97 see
clear 926 see cold
55 see deep 475
see dread 121 see
envy 91 see even
810 see ever 410
see eyes 5869 see
fair 53 see faith
77 see four 231
see full 479 see
good 525 see great
13772 see half 13140
see heart 47 see
heavy 53 see high
161 see john 137
see just 790 see
keen 42 see kids
43 see less 406
see living 69 see
longing 105 see love
181 see many 607
see mine 4299 see
more 6573 see most
419 see much 3598
see only 3209 see
open 781 see other
4883 see pain 1173
see paul 159 see
peace 51 see pity
253 see pure 95
see seeing 56 see
single 77 see some
4674 see such 2903
see their 70769 see
these 2784 see thine
1660 see those 2035
see three 310 see
time 108 see true
100 see truth 45
see very 1460 see
what 189610 see when
104 see whom 1699
see wide 91 see
young 47 see your
44297 see lien 480
see book 675 see
chung 197 see back
54 see face 959
see hand 41 see
when 41 see wife
145 see just 43
see many 50 see
more 2518 see once
72 see other 234
see some 49 see
what 498 see dark
59 see fading 116
see have 89 see
here 93 see other
112 see able 488
see acting 1050 see
adding 44 see afar
41 see ahead 70
see aiming 52 see
along 349 see also
2066 see amid 58
see among 2037 see
angry 475 see anon
604 see asap 447
see asking 279 see
away 429 see baby
161 see back 59444
see bare 50 see
bearing 210 see beating
115 see been 432
see bend 158 see
bent 250 see best
167 see bill 51
see bite 95 see
biting 52 see blow
183 see born 106
see bowing 46 see
boys 2108 see break
1689 see bringing 275
see burn 544 see
bury 45 see bust
125 see busy 316
see buying 318 see
call 331 see calm
193 see came 953
see cant 163 see
care 997 see caring
98 see cast 318
see cheat 93 see
chew 57 see clad
139 see clean 426
see clear 964 see
cold 75 see comb
43 see come 25702
see coming 10391 see
cook 52 see coping
42 see cringe 51
see cringing 54 see
crying 1474 see damn
46 see dare 322
see dark 44 see
dating 82 see dealing
104 see deny 111
see dining 50 see
dive 114 see done
309 see down 10180
see drag 98 see
draw 477 see drew
41 see drop 686
see duck 64 see
dumb 78 see during
2493 see eager 79
see early 3288 see
earning 122 see eaten
43 see ending 69
see even 2305 see
ever 4601 see face
8027 see facing 113
see fade 57 see
fading 79 see fail
1097 see fair 47
see fall 1884 see
fast 212 see feed
140 see feel 1559
see fell 52 see
felt 85 see fill
314 see find 955
see fine 276 see
fire 168 see firm
104 see fish 113
see five 331 see
fixing 41 see flee
69 see flying 443
see fold 186 see
fond 76 see fool
102 see form 67
see forth 54 see
four 400 see free
2110 see fret 55
see from 6434 see
fuck 127 see full
221 see gain 100
see game 43 see
ganging 45 see gave
221 see gaze 43
see gazing 86 see
gets 43 see girl
97 see give 2541
see giving 983 see
glad 197 see glow
64 see gone 393
see good 885 see
grab 57 see great
202 see grew 59
see grin 62 see
grow 2231 see guys
9253 see hale 170
see half 686 see
hand 425 see hanging
1092 see hard 240
see hate 265 see
have 88745 see having
1167 see heading 183
see heard 59 see
held 97 see help
161 see here 73299
see hide 191 see
hiding 465 see high
388 see hint 56
see hold 695 see
home 27140 see hope
82 see hunt 60
see hurt 9598 see
idle 184 see idling
49 see into 1113
see jest 426 see
john 98 see join
402 see jump 800
see just 4673 see
keep 2118 see kept
356 see kick 230
see kids 462 see
kill 661 see kind
140 see kiss 390
see knew 230 see
know 9734 see lack
129 see lads 162
see lady 97 see
laid 282 see land
372 see last 9088
see late 910 see
laying 250 see leading
378 see leaning 198
see leaping 78 see
learn 315 see leave
10848 see leaving 924
see left 527 see
less 1106 see lick
45 see lift 352
see like 23928 see
limp 61 see linger
162 see live 2839
see living 1713 see
load 131 see lock
85 see look 5101
see lord 219 see
lose 2228 see losing
271 see lost 421
see lots 69 see
love 1452 see loving
149 see lurk 229
see made 4332 see
make 7272 see making
2692 see many 731
see mark 50 see
mate 112 see meant
170 see meet 423
see mend 63 see
mess 134 see mind
223 see mine 89
see miss 655 see
mixing 99 see mock
40 see moping 129
see more 24867 see
most 1292 see move
3814 see moving 921
see much 3320 see
must 2864 see nail
83 see name 110
see need 2458 see
next 44102 see nice
87 see nothing 176
see nude 115 see
obey 137 see ogle
53 see okay 41
see once 37176 see
only 5690 see onto
108 see open 1470
see other 80 see
over 6660 see pacing
75 see pack 67
see paid 1242 see
pale 297 see part
441 see pass 3738
see past 312 see
paying 180 see pick
513 see pining 109
see piss 56 see
pity 90 see plan
102 see play 3321
see poor 312 see
poring 43 see pour
117 see pray 252
see prior 48 see
pull 700 see push
129 see quit 245
see race 101 see
racing 82 see reach
446 see react 119
see reading 1967 see
ready 354 see rest
96 see rich 299
see ride 1324 see
riding 991 see rise
726 see rising 326
see risk 137 see
road 92 see roll
172 see ruin 352
see ruling 53 see
rush 186 see safe
8716 see said 307
see sail 434 see
same 85 see save
145 see saving 43
see saying 275 see
seeing 497 see seek
80 see seem 138
see self 46 see
sell 298 see send
153 see sent 299
see sewing 125 see
shed 225 see shot
353 see show 1801
see shut 204 see
sick 1682 see side
138 see sign 228
see single 198 see
sink 208 see skip
46 see slap 92
see slip 206 see
slow 44 see snap
75 see sneak 68
see sold 94 see
some 6141 see soon
93846 see sort 90
see speak 799 see
spin 75 see spit
106 see stay 670
see steal 193 see
step 392 see stir
94 see stop 571
see such 774 see
suck 77 see sunk
77 see sure 166
see sweat 4770 see
swim 322 see swinging
183 see swung 50
see take 8211 see
taking 3197 see talk
440 see teach 125
see tearing 129 see
tell 375 see test
43 see their 46
see there 81986 see
these 861 see think
3157 see those 73
see three 1775 see
throw 1508 see tied
243 see till 6619
see time 138 see
told 82 see took
1010 see torn 264
see toss 108 see
tread 62 see treat
427 see trip 68
see trot 49 see
true 81 see trying
1951 see turn 3781
see type 44 see
upon 1097 see used
301 see very 22525
see vote 61 see
wait 85 see wake
177 see waking 49
see walk 3390 see
want 4323 see warm
45 see wash 163
see wave 339 see
waving 264 see wearing
2518 see weave 44
see weep 1042 see
well 17214 see went
529 see were 12136
see what 805 see
when 70507 see whip
202 see whom 163
see will 8955 see
wind 146 see wink
41 see wipe 116
see wiping 42 see
wish 844 see wore
93 see work 4545
see worn 115 see
wrap 42 see wrong
55 see years 44
see young 558 see
your 517 sen chang
346 sen chen 380
sen done 74 sen
five 231 sen huang
2020 sen many 203
sen other 1136 sen
some 126 sen take
173 sen those 92
sen used 87 sen
yuan 502 sen their
104 sen also 46
sen been 1824 sen
come 87 sen died
130 sen done 115
sen gone 45 sen
just 42 sen left
54 sen made 82
sen said 197 sen
sent 74 sen been
510 sen have 81
sen only 56 sen
copy 122 sen hour
164 sen mile 122
sen month 508 sen
word 67 sen able
161 sen also 154
sen born 377 sen
made 111 sen more
70 sen trying 129
sen very 209 seq
also 578 set when
206 set agog 131
set ajar 246 set
along 1142 set awry
123 set bits 433
set caps 78 set
data 64 set down
1798 set else 351
set eyes 79 set
fears 76 set feet
42 set five 149
set flying 55 set
four 3200 set free
452 set good 163
set have 511 set
heads 193 set hell
69 set home 43
set ideas 48 set
india 155 set into
132 set laws 378
set left 124 set
life 50 set means
276 set open 71
set other 3527 set
over 4602 set poor
44 set ready 168
set rome 134 set
sail 12611 set such
629 set text 77
set their 8657 set
these 8199 set those
2335 set three 4516
set time 364 set
troy 303 set type
50 set upon 324
set week 40 set
well 129 set were
125 set wrong 90
set young 71 set
your 3577 set able
43 set acting 293
set adding 473 set
adds 399 set aerial
110 set along 83
set also 4108 set
among 200 set angry
864 set arms 44
set asking 67 set
asks 124 set away
242 set back 2448
set bait 500 set
base 48 set been
230 set bent 1020
set best 42 set
bind 236 set bits
48 set blew 112
set blow 49 set
blue 389 set body
140 set bread 95
set break 470 set
bringing 44 set brings
54 set burn 51
set bury 43 set
call 1356 set calm
509 set came 559
set care 96 set
cast 2182 set clean
442 set clear 11432
set code 296 set
cold 1169 set comb
67 set come 863
set coming 56 set
cool 1109 set copy
73 set cost 244
set crew 129 set
cure 1165 set dark
2810 set data 2102
set dawn 266 set
deep 615 set done
266 set down 408
set drag 95 set
draw 519 set drew
192 set drop 408
set duly 96 set
during 366 set dusk
805 set eager 175
set early 730 set
edge 611 set edit
304 set ending 68
set ends 224 set
even 3874 set eyes
878 set face 235
set fail 48 set
fair 66 set fall
52 set fast 414
set feel 184 set
fell 230 set felt
252 set file 449
set fill 1380 set
film 176 set find
1794 set fine 339
set fire 371 set
firm 3376 set five
707 set flag 89
set flat 141 set
flew 70 set flip
45 set flow 59
set flying 123 set
font 144 set food
566 set fore 251
set form 1654 set
four 1240 set free
307 set from 2357
set full 1026 set
furl 98 set gain
535 set game 50
set gave 1034 set
gets 71 set give
1475 set giving 266
set goal 75 set
gone 386 set good
478 set gray 365
set great 61 set
grim 2727 set grow
281 set half 631
set hand 1404 set
hanging 119 set hard
8855 set haul 800
set have 7539 set
having 779 set heard
494 set hearing 90
set heart 51 set
heavy 1782 set held
4558 set help 684
set here 121 set
hide 48 set high
824 set hold 3718
set home 116 set
hope 191 set into
995 set iron 101
set item 256 set
john 112 set join
245 set julia 185
set jump 88 set
just 2019 set keen
220 set keep 8230
set kept 7221 set
kind 57 set knew
243 set knit 93
set know 249 set
lack 138 set laid
1032 set land 43
set last 63 set
leading 45 set leads
50 set learn 318
set leave 1947 set
leaving 133 set left
4149 set length 104
set less 1339 set
lets 84 set life
463 set lift 151
set like 52 set
line 712 set link
249 set lips 176
set list 808 set
live 551 set living
179 set load 229
set lock 551 set
look 2241 set loop
115 set lose 127
set losing 43 set
lost 497 set lots
72 set loud 291
set made 5194 set
make 2841 set making
622 set many 1268
set mark 3023 set
marx 61 set means
262 set meet 3646
set mine 48 set
miss 47 set mode
55 set mood 68
set moon 448 set
more 4594 set most
2004 set move 1942
set moving 262 set
much 840 set must
1884 set name 445
set need 937 set
next 86 set nine
93 set none 488
set note 760 set
nothing 756 set oars
216 set once 1176
set only 5343 set
onto 50 set open
1134 set other 4298
set over 1183 set
pack 236 set page
63 set paid 787
set pale 2516 set
part 658 set pass
663 set past 386
set pick 268 set
plan 383 set play
1354 set plot 344
set poor 134 set
post 193 set pour
110 set prior 288
set prop 1177 set
pull 293 set push
224 set puts 264
set radio 617 set
range 406 set rank
55 set raring 43
set rate 794 set
reach 5058 set reading
223 set ready 7316
set rest 792 set
rise 8672 set rising
46 set rock 204
set role 272 set
roll 51 set rose
1346 set rule 132
set runs 354 set
safe 106 set said
2250 set same 44
set sand 91 set
save 1129 set saying
175 set says 359
set seals 154 set
seed 1169 set seeing
314 set seek 254
set seem 59 set
seen 200 set sees
124 set self 743
set sell 184 set
send 465 set sent
658 set sets 817
set shot 969 set
show 2336 set shut
135 set single 167
set sits 40 set
size 1544 set slow
556 set soft 131
set sold 344 set
sole 89 set some
4796 set soon 982
set sort 967 set
sown 148 set spring
190 set stay 302
set steam 109 set
stop 479 set such
1173 set suns 109
set sure 136 set
take 3356 set taking
464 set talk 2152
set tall 51 set
tape 594 set task
155 set taut 42
set teach 110 set
tell 772 set tend
217 set test 6081
set text 51 set
their 6652 set there
13500 set these 1399
set thick 295 set
think 916 set third
126 set those 2890
set three 2818 set
threw 355 set throw
329 set tied 659
set time 1208 set
told 958 set took
1220 set tool 49
set tray 129 set
treat 145 set trim
713 set true 102
set trying 143 set
tube 74 set tubing
120 set tune 404
set tuning 93 set
turn 5346 set type
682 set ugly 52
set unit 110 set
upon 401 set used
3599 set user 167
set uses 1484 set
vary 317 set very
4406 set vice 729
set video 1386 set
view 1080 set vote
41 set wait 866
set walk 696 set
want 247 set warm
95 set ways 103
set wearing 59 set
well 4584 set went
2228 set were 3196
set what 6983 set
when 6076 set wide
426 set wild 166
set will 7602 set
wind 332 set wish
61 set word 44
set wore 127 set
work 4328 set worn
433 set young 43
set your 1670 set
zero 461 set bank
41 set body 116
set clear 143 set
date 1620 set fire
93 set firm 174
set girl 55 set
goal 130 set good
83 set great 2084
set hard 140 set
high 122 set kind
461 set more 3276
set name 60 set
other 2301 set page
111 set part 443
set rate 97 set
rule 78 set sail
76 set seed 207
set single 119 set
size 54 set sort
245 set spring 53
set such 1534 set
sure 52 set term
69 set text 47
set three 42 set
time 4842 set trap
144 set type 165
set upon 44 set
very 160 set word
48 set young 46
set able 130 set
also 3366 set among
221 set best 57
set clear 134 set
coming 137 set done
95 set even 262
set four 636 set
free 122 set from
632 set good 208
set hard 114 set
held 312 set here
50 set high 354
set just 452 set
kept 322 set laid
153 set left 558
set less 1398 set
like 250 set lost
128 set made 1121
set many 114 set
meant 154 set mere
45 set more 3505
set most 726 set
much 1424 set only
1098 set open 85
set part 304 set
ready 56 set said
845 set seen 394
set self 193 set
sent 231 set some
176 set such 479
set teeth 83 set
their 46 set there
258 set these 187
set those 2158 set
three 449 set tied
70 set true 945
set used 3797 set
very 2790 set well
692 set what 148
set worth 115 set
your 137 set zero
300 set free 300
set also 101 set
from 44 set held
108 set kept 452
set left 46 set
made 710 set more
305 set sent 199
set those 182 set
used 5650 set very
130 set face 80
set foot 78 set
hand 51 set heart
119 set mind 41
set arms 61 set
bags 45 set cups
65 set down 502
set ends 208 set
feet 594 set free
124 set into 53
set their 565 set
these 178 set time
474 set upon 66
set ways 200 set
your 89 set also
3126 set even 71
set from 233 set
have 356 set just
53 set less 41
set more 267 set
must 240 set nothing
47 set once 404
set only 1580 set
some 149 set their
142 set there 803
set these 56 set
very 235 set well
61 set were 383
set what 50 set
when 226 set will
786 set also 4884
set best 308 set
come 159 set cost
158 set even 119
set ever 92 set
form 58 set give
376 set grow 139
set have 3194 set
help 726 set hold
156 set look 43
set make 688 set
move 43 set only
2218 set pick 184
set play 116 set
reach 47 set save
64 set show 61
set take 624 set
tell 50 set turn
306 set vary 586
set work 107 set
from 197 set into
100 set when 102
set ahead 63 set
upon 46 set have
361 set seem 197
set date 193 set
north 332 set south
261 set west 2010
set cell 93 set
down 113 set foot
334 set form 89
set half 92 set
have 93 set item
353 set line 262
set month 712 set
other 9206 set page
63 set pair 95
set part 156 set
post 87 set side
1166 set spring 205
set term 135 set
text 46 set time
4608 set type 49
set unit 73 set
upon 44 set user
104 set week 817
set word 185 set
were 42 set ones
52 set upon 40
set noon 52 set
upon 894 set ahead
139 set away 2696
set back 38722 set
down 317 set from
1783 set into 149
set less 211 set
more 2046 set other
59 set over 88
set from 192 set
paid 119 set plus
140 set into 56
set acting 278 set
adam 150 set adding
193 set ages 168
set ahead 44 set
alto 42 set anne
100 set anti 107
set areas 256 set
auto 204 set back
95 set bail 63
set bank 195 set
base 131 set bass
95 set bearing 140
set bears 100 set
best 572 set bill
123 set blue 101
set body 44 set
book 95 set boys
502 set bringing 654
set buying 97 set
call 505 set cape
346 set cars 110
set case 230 set
cash 200 set city
105 set coal 403
set coding 46 set
cold 139 set coming
414 set corn 204
set cost 470 set
cream 693 set cuba
40 set dark 137
set data 804 set
dawn 658 set days
463 set dealing 594
set deep 508 set
deer 361 set depth
242 set dining 1002
set drug 250 set
dual 44 set duty
178 set early 10006
set eels 140 set
ending 384 set even
2086 set ever 19465
set evil 151 set
eyes 122 set fair
222 set fall 350
set farm 508 set
fast 650 set file
298 set filing 2520
set film 170 set
fine 552 set fire
249 set firing 351
set firm 240 set
fish 652 set five
12525 set flat 159
set flow 47 set
flying 43 set food
1252 set four 20403
set free 688 set
from 302 set fuel
193 set full 2307
set game 520 set
giving 450 set goal
126 set gold 214
set gone 59 set
good 1585 set great
669 set half 3575
set hand 111 set
hard 141 set having
239 set health 675
set hearing 118361 set
heating 314 set heavy
372 set hell 200
set high 5642 set
hiring 138 set home
3438 set html 354
set india 402 set
iraq 123 set iron
157 set jack 513
set jews 136 set
joan 189 set jobs
165 set john 572
set july 9303 set
june 13442 set jury
292 set just 2764
set kids 175 set
lady 119 set lake
48 set land 897
set last 360 set
late 6528 set laying
132 set leaving 473
set left 395 set
length 278 set less
1913 set life 31433
set line 604 set
live 112 set living
359 set love 339
set lynx 47 set
main 391 set making
2014 set male 767
set many 4042 set
mary 242 set mass
708 set maths 231
set meals 494 set
mice 88 set milk
412 set mining 104
set mink 326 set
miss 181 set more
10609 set most 5054
set moving 522 set
much 1316 set nato
94 set news 150
set next 4205 set
nine 3248 set node
363 set noon 1603
set north 332 set
nothing 175 set once
142 set ongoing 138
set only 5823 set
open 477 set oral
1833 set other 7362
set over 1261 set
page 40 set pain
46 set part 540
set paul 205 set
paying 173 set peace
447 set piano 900
set pigs 44 set
pike 224 set play
218 set poor 152
set port 152 set
post 249 set pure
179 set radio 245
set rain 55 set
range 117 set rats
304 set reading 3250
set ready 50 set
rest 41 set rice
151 set rich 42
set rising 127 set
