saboteurs arrested 87 saboteurs
happened 75 sometimes business
40 sometimes children 224
sometimes employed 316 sometimes
everyone 43 sometimes somebody
150 sometimes students 65
sometimes visitors 54 sometimes
variations 85 sometimes actually
40 sometimes continue 98
sometimes indicate 51 sometimes
trousers 53 sometimes alongside
92 sometimes directly 93
sometimes hardship 64 sometimes
miracles 234 sometimes overtime
71 sometimes hundreds 56
sometimes thousands 47 sometimes
children 167 sometimes bannocks
43 sometimes children 53
sometimes computer 44 sometimes
opponent 58 sometimes personal
54 somewhere strangers 67
somewhere underneath 45 somewhere
entirely 2661 somewhere mentally
87 somewhere observed 53
somewhere probably 42 somewhere
recently 50 somewhere sometime
42 somewhere tomorrow 1598
somewhere whenever 114 somewhere
eternity 141 somewhere acquired
45 somewhere somebody 95
somewhere abstract 55 somewhere
australia 58 somewhere discreet
63 somewhere intimate 72
somewhere secluded 89 somewhere
suitable 355 somewhere colorado
58 somewhere nebraska 45
somewhere midnight 61 somewhere
business 380 somewhere probably
41 songwriter mitchell 369
sophistry argument 42 sophistry
persuade 51 sorcerers deceived
70 sorcerers believed 128
sorcerers employed 45 sorcerers
supposed 64 sorrowful deprived
44 soundless descends 574
southwards khartoum 173 southwards
manchuria 44 southwards scotland
125 southwards macedonia 41
souvenirs holidays 102 souvenirs
produced 66 sovereign doctrine
126 sovereign soldiers 70
sovereign defaults 117 sovereign
problems 186 sovereign ascended
65 sovereign received 167
sovereign augustus 49 sovereign
exercising 144 sovereign consists
167 sovereign received 46
sovereign obtained 43 sovereign
brigands 47 sovereign contempt
56 sovereign elizabeth 290
sovereign powerful 214 sovereign
suspicion 66 sovereign entrench
107 sovereign exercise 57
sovereign therefore 161 sovereign
subjects 106 sovereign analysis
120 sovereign immunity 65
sovereign declared 87 sovereign
directed 47 sovereign inserted
49 sovereign restored 62
sovereign required 46 sovereign
thereunto 105 sovereign commonly
72 sovereign consider 49
sovereign dispense 58 specialist
provides 76 specialist services
58 specialist processing 141
specialist services 77 specialist
treatment 141 specialist washington
86 specialist managers 200
specialist promotion 173 specialist
services 695 specialist visitors
235 specialist consider 167
specialist evaluate 59 specialist
exercise 47 specialist identify
78 specialist maintain 61
specialist remember 53 specialist
therefore 69 specialist operator
559 specialist required 41
specialist consider 60 specialist
continue 94 specialist discover
42 specialist evaluate 85
specialist identify 50 specialist
probably 312 specialist contacting
55 specialize narrowly 164
specialize functions 91 specialize
services 54 specifics invented
94 specifics mentioned 96
specifics provided 103 specified
accounts 67 specified register
124 specified payments 58
specified recovery 51 specified
elements 268 specified processing
144 specified register 934
specified referred 116 specified
thereafter 43 specified analysis
61 specified products 108
specified contains 45 specified
extension 364 specified thickness
217 specified boundary 92
specified products 95 specified
cartoons 45 specified benefits
118 specified pressure 294
specified condition 52 specified
services 239 specified activity
62 specified computer 74
specified document 47 specified
condition 396 specified formally
85 specified narrowly 94
specified partially 51 specified
relative 144 specified materials
185 specified condition 111
specified pressure 211 specified
distinct 85 specified allotted
45 specified conscious 60
specified constant 108 specified
horizons 121 specified instants
282 specified interval 40856
specified required 53 specified
schedule 742 specified sequence
249 specified thereafter 609
specified topology 186 specified
directly 51 specified included
71 specified stresses 241
specified increases 79 specified
thickness 1167 specified actually
52 specified intended 155
specified students 56 specified
describing 107 specified discussing
58 specified installing 61
specified possible 71 specified
purchasing 88 specified required
68 specified pressure 98
specified velocity 88 specifies
distinct 48 specifies elements
42 specifies detailed 88
specifies indirect 124 specifies
condition 70 specifies relative
62 specifies distinct 168
specifies elements 43 specifies
possible 76 specifies separate
64 specifies elements 145
specifies functions 88 specifies
operation 282 specifies property
126 specifies services 300
specifies students 197 specimens
indicate 45 specimens occurred
44 specimens resemble 154
specimens electron 45 specimens
exposure 54 specimens processing
50 specimens surgical 41
specimens dissolving 46 specimens
produced 101 specimens adjacent
70 specimens affected 322
specimens american 348 specimens
arkansas 247 specimens asthmatic
78 specimens australia 1155
specimens cadavers 52 specimens
cervical 105 specimens children
1742 specimens clinical 56
specimens colorado 617 specimens
cornwall 171 specimens critical
55 specimens cutaneous 192
specimens domestic 53 specimens
dominica 66 specimens franklin
61 specimens hokkaido 161
specimens honduras 73 specimens
hospital 53 specimens humboldt
80 specimens illinois 131
specimens indonesia 93 specimens
infected 662 specimens involved
49 specimens japanese 107
specimens kentucky 75 specimens
labrador 278 specimens locality
1544 specimens louisiana 305
specimens manitoba 131 specimens
maryland 76 specimens mazatlan
85 specimens michigan 339
specimens mindanao 62 specimens
missouri 85 specimens multiple
434 specimens nebraska 144
specimens newborns 78 specimens
normally 72 specimens numerous
399 specimens oklahoma 73
specimens ordinary 103 specimens
outbreaks 66 specimens pakistan
153 specimens paraguay 127
specimens patients 21298 specimens
pediatric 43 specimens portugal
44 specimens pregnant 97
specimens scotland 300 specimens
selected 71 specimens separate
49 specimens southwest 103
specimens specific 66 specimens
subjects 765 specimens surgical
40 specimens trinidad 188
specimens tropical 119 specimens
untreated 101 specimens washington
436 specimens zanzibar 67
specimens acquired 61 specimens
actually 84 specimens attained
94 specimens distinct 108
specimens included 43 specimens
likewise 40 specimens numerous
50 specimens occurred 304
specimens perished 46 specimens
probably 107 specimens produced
73 specimens provided 73
specimens received 78 specimens
recently 349 specimens remained
154 specimens resulted 52
specimens retained 56 specimens
slightly 172 specimens somewhat
72 specimens straight 144
specimens suffered 116 specimens
survived 2286 specimens diameters
64 specimens standard 147
specimens survived 47 specimens
assigned 109 specimens examined
90 specimens mentioned 58
specimens recorded 80 specimens
referred 649 specimens selected
41 specimens mentioned 427
specimens referred 164 specimens
mentioned 44 specimens recently
111 specimens commonly 178
specimens probably 53 specimens
frequent 47 specimens therefore
115 specimens slightly 114
specimens distinct 90 specimens
evidence 295 specimens somewhat
91 specimens abnormal 54
specimens abundant 56 specimens
accepted 70 specimens acquired
396 specimens actually 379
specimens affected 53 specimens
analyzed 1642 specimens assessed
86 specimens assigned 285
specimens attached 330 specimens
attacked 85 specimens averaged
46 specimens believed 67
specimens borrowed 128 specimens
captured 1578 specimens cemented
48 specimens circular 51
specimens combined 82 specimens
commonly 53 specimens compared
914 specimens complete 102
specimens composed 171 specimens
computed 49 specimens confined
62 specimens corroded 50
specimens critical 164 specimens
cultured 589 specimens deformed
584 specimens designed 586
specimens detected 149 specimens
diagnosed 53 specimens digested
43 specimens directly 130
specimens elongated 52 specimens
embedded 1265 specimens employed
303 specimens enclosed 99
specimens entirely 91 specimens
examined 8492 specimens exchanged
43 specimens excluded 158
specimens executed 69 specimens
expected 48 specimens exported
96 specimens extended 121
specimens extruded 77 specimens
fashioned 66 specimens fastened
52 specimens fatigued 176
specimens finished 127 specimens
followed 41 specimens formerly
139 specimens hardened 179
specimens imbedded 52 specimens
immature 151 specimens immersed
1361 specimens impacted 153
specimens imported 300 specimens
included 559 specimens infected
61 specimens infested 59
specimens initially 476 specimens
injected 151 specimens injection
61 specimens inserted 156
specimens intended 106 specimens
involved 93 specimens isolated
310 specimens likewise 73
specimens machined 2385 specimens
mentioned 65 specimens modified
73 specimens negative 460
specimens normally 68 specimens
numbered 96 specimens numerous
62 specimens observed 2941
specimens obtained 31035 specimens
obviously 65 specimens oriented
298 specimens oxidized 145
specimens parallel 46 specimens
partially 181 specimens polished
2062 specimens positive 822
specimens possibly 50 specimens
preheated 66 specimens prepared
19749 specimens probably 797
specimens procured 1010 specimens
produced 1584 specimens properly
105 specimens provided 433
specimens quenched 741 specimens
randomly 209 specimens received
1385 specimens recently 147
specimens recorded 1152 specimens
referred 278 specimens regarded
122 specimens rejected 78
specimens rendered 42 specimens
repaired 57 specimens replaced
66 specimens reported 607
specimens required 205 specimens
reserved 63 specimens retained
239 specimens returned 593
specimens reviewed 155 specimens
screened 97 specimens sectioned
882 specimens selected 1664
specimens severely 49 specimens
shadowed 55 specimens slightly
288 specimens somewhat 385
specimens specially 61 specimens
standard 62 specimens strained
174 specimens stressed 186
specimens stripped 63 specimens
suitable 47 specimens supplied
224 specimens supposed 69
specimens tempered 160 specimens
therefore 219 specimens thermally
290 specimens unloaded 420
specimens unpacked 66 specimens
utilized 120 specimens verified
51 specimens vibrated 46
specimens visually 88 specimens
withdrawn 116 specimens compared
204 specimens examined 71
specimens possible 153 specimens
continue 74 specimens indicate
67 specimens probably 325
specimens therefore 46 specimens
preserving 53 spectacle produced
47 spectacle cheerful 109
spectacle grateful 87 spectacle
possible 46 spectacle agreeable
40 spectacle beautiful 118
spectacle fiendish 114 spectacle
flattering 41 spectacle gratifying
48 spectacle horrible 81
spectacle humiliating 61 spectacle
resembling 203 spectacle splendid
105 spectacle terrible 66
spectacle witnessing 131 spectator
imagines 62 spectator directly
63 spectator perceive 42
spectator remember 41 spectator
elevated 147 spectator glimmering
272 spectator situated 47
spectator preceded 43 spectator
perceive 72 spectator probably
90 speculate possible 209
speculate probable 63 speculate
subjects 46 speculate happened
171 speculating possible 76
spherical composed 95 spherical
consisting 65 spherical containing
91 spherical situated 51
spherical containing 77 spherical
particle 113 spherical elements
281 spherical increases 98
spherical refracts 50 spherical
surfaces 200 spherical attached
43 spherical consisting 45
spherical crystals 85 spherical
particle 68 spherical clusters
92 spherical containing 42
spherical centered 131 spherical
converging 376 spherical decreases
78 spherical expansion 204
spherical functions 473 spherical
incident 114 spherical produced
82 spherical solutions 87
spherical surfaces 201 spherical
isolated 145 spherical envelope
53 sphincter swallowing 161
sphincter resection 69 sphincter
decreases 42 sphincter increases
42 sphincter contract 47
spillover adjacent 100 spillover
domestic 99 spillover economic
165 spillover military 200
spillover adjacent 279 spiritual
believed 48 spiritual governed
50 spiritual inhabiting 162
spiritual likewise 68 spiritual
possessing 71 spiritual composed
79 spiritual provided 147
spiritual provider 166 spiritual
requires 64 spiritual services
74 spiritual provided 131
spiritual physical 189 spiritual
temporal 1129 spiritual bestowed
74 spiritual effected 41
spiritual received 43 spiritual
ministry 54 spiritual movement
53 spiritual practice 226
spiritual requires 42 spiritual
services 47 spiritual depended
55 spiritual requires 100
spiritual remained 44 spiritual
concerning 46 spiritual corporal
61 spiritual physical 85
spiritual actually 47 spiritual
advances 45 spiritual attained
66 spiritual awakened 76
spiritual bestowed 48 spiritual
centered 137 spiritual combined
43 spiritual consists 1322
spiritual contains 59 spiritual
declined 63 spiritual declines
105 spiritual deepened 205
spiritual demanded 48 spiritual
depended 113 spiritual develops
198 spiritual directed 41
spiritual directly 60 spiritual
embodied 79 spiritual entirely
76 spiritual followed 49
spiritual grounded 42 spiritual
hereafter 162 spiritual imparted
154 spiritual includes 115
spiritual involved 58 spiritual
involves 296 spiritual occurred
62 spiritual pervades 48
spiritual possible 243 spiritual
presents 101 spiritual proceeds
215 spiritual produced 56
spiritual properly 41 spiritual
provided 62 spiritual provides
71 spiritual received 96
spiritual receives 50 spiritual
remained 165 spiritual required
81 spiritual requires 620
spiritual revolved 55 spiritual
revolves 107 spiritual separate
52 spiritual seriously 246
spiritual suffered 64 spiritual
survived 44 spiritual therefore
52 spiritual whatever 72
spiritual wherever 72 spiritual
standard 114 spiritual governed
42 spiritual attached 76
spiritual concealed 48 spiritual
involved 52 spiritual underlying
180 spiritual receives 45
spiritual treatment 790 spiritual
physical 240 spiritual temporal
709 spiritual distinct 46
spiritual distinct 78 spiritual
composed 64 spiritual requires
42 spiritual concerning 88
spiritual conveyed 61 spiritual
destroys 54 spiritual directly
46 spiritual embodied 86
spiritual involved 53 spiritual
requires 58 spiritual underlying
132 spiritual doctrine 522
spiritual requires 117 spittoons
provided 53 splintering numerous
134 splintering separate 91
splintering thousands 51 spokesman
recently 84 spokesmen insisted
49 spokesmen admitted 88
spokesmen advanced 40 spokesmen
asserted 116 spokesmen attacked
47 spokesmen declared 158
spokesmen defended 42 spokesmen
demanded 41 spokesmen insisted
166 spokesmen promised 42
spokesmen publicly 45 spokesmen
recently 122 spokesmen referred
81 spokesmen stressed 145
spokesmen arrested 52 spokesmen
critical 55 spokesmen inclined
77 spokesmen prepared 116
sponsored clinical 63 sponsored
education 45 sponsored programs
49 sponsored outrages 109
sponsored elections 60 sponsored
benefits 48 sponsored benefits
882 sponsored coverage 588
sponsored education 118 sponsored
programs 818 sponsored promotion
468 sponsored services 446
sponsored programs 300 sponsored
cultural 41 sponsored programs
233 sponsored projects 131
sponsored education 46 sponsored
campaign 100 sponsored projects
41 sponsored movement 166
sponsored programs 906 sponsored
concerts 120 sponsored clearance
154 sponsored kitchens 166
sponsored programs 263 sponsored
projects 94 sponsored lectures
97 sponsored programs 63
sponsored programs 288 sponsored
projects 246 sponsored movement
160 sponsored programs 302
sportsman yourself 62 sportsman
remember 67 sportsman probably
60 sportsmen stationed 48
spotlight specialty 234 sprightly
disclose 1107 sprightly disporting
235 sprightly silenced 81
sprightly barnacle 300 springboard
politics 294 sprinkled confetti
107 sprinkled powdered 53
sprinkled foreheads 43 sprinkled
speeches 45 sprinkler attached
52 spuriously estimate 101
spuriously validity 54 sputtered
darkness 45 sputtered laughter
71 squabbled children 78
squabbles children 40 squabbles
doctrine 51 squabbles property
259 squabbles frequent 66
squadrons actually 121 squadrons
airborne 88 squadrons allotted
78 squadrons assigned 376
squadrons attached 156 squadrons
attacked 41 squadrons blockading
50 squadrons combined 70
squadrons composed 151 squadrons
credited 48 squadrons deployed
353 squadrons detached 250
squadrons detailed 212 squadrons
directed 120 squadrons earmarked
42 squadrons employed 173
squadrons equipped 2351 squadrons
expected 70 squadrons intended
45 squadrons involved 172
squadrons launched 50 squadrons
patrolling 45 squadrons prepared
96 squadrons probably 40
squadrons provided 44 squadrons
recalled 104 squadrons relieved
61 squadrons required 143
squadrons retained 41 squadrons
stationed 487 squadrons supposed
48 squadrons therefore 86
squadrons withdrawn 236 squandering
energies 151 squandering fortunes
146 squandering heritage 44
squandering property 84 squandering
revenues 191 squatters missouri
54 squatters occupied 85
squatters arrested 49 squatters
expelled 50 squatters forcibly
74 squirrels abundant 118
squirrels captured 80 squirrels
chattering 133 squirrels numerous
85 squirrels observed 164
squirrels reported 61 squirrels
scampering 103 stability decreased
54 stability decreases 40
stability increases 123 stability
requires 145 stability achieved
62 stability obtained 147
stability adulthood 169 stability
economic 48 stability exposure
55 stability induction 64
stability movement 140 stability
operation 163 stability processing
876 stability prolonged 171
stability newlywed 357 stability
departed 72 stability increased
64 stability occurred 49
stability provided 52 stability
received 68 stability recently
52 stability resulted 79
stability possible 237 stability
therefore 155 stability slightly
40 stability economic 92
stability extended 352 stability
mobility 51 stability prolonged
57 stability predicts 168
stability provides 65 stability
suggests 81 stability exposure
53 stability achieved 295
stability attained 61 stability
enhanced 48 stability essential
136 stability examined 104
stability improved 55 stability
observed 187 stability obtained
272 stability possible 71
stability prepared 41 stability
provided 82 stability reported
268 stability required 55
stability restored 213 stability
therefore 43 stability threatened
119 stability combined 70
stability compared 691 stability
properly 102 stability continue
504 stability probably 179
stability therefore 87 stabilize
supplies 107 stabilize radicals
165 stabilize emulsions 52
stabilize patients 55 stabilize
authority 61 stabilize business
333 stabilize condition 213
stabilize currency 382 stabilize
domestic 187 stabilize economic
176 stabilize emissions 257
stabilize emotional 51 stabilize
external 65 stabilize families
103 stabilize finances 142
stabilize financial 228 stabilize
functioning 40 stabilize identity
53 stabilize industry 96
stabilize internal 160 stabilize
personal 44 stabilize politics
52 stabilize positions 290
stabilize relations 235 stabilize
revenues 43 stabilize situation
202 stabilize patients 107
stabilize proteins 52 stabilize
condition 98 stabilize finances
54 stabilize financial 43
stabilize shoulder 58 stabilizing
supplies 71 stabilizing radicals
65 stabilizing business 51
stabilizing currency 165 stabilizing
domestic 60 stabilizing emissions
48 stabilizing positions 48
stabilizing relations 67 staggered
appalled 78 staggered shuddering
45 staggered slightly 63
staggered upstairs 41 staggered
approach 256 staggered distance
60 staggered schedule 49
staggered schedule 109 stagnation
adulthood 55 stagnation inflation
424 stagnation continue 331
stainless containing 134 staircase
abruptly 79 staircase darkness
45 staircase directly 343
staircase downward 315 staircase
straight 117 staircase upstairs
989 staircase directly 112
staircase upstairs 389 staircase
straight 44 staircase designed
47 stalemate continue 208
stammered confused 73 stampeded
supporting 95 standards describe
66 standards improved 132
standards included 79 standards
includes 51 standards increased
44 standards increases 43
standards indicate 60 standards
involves 43 standards prohibit
66 standards provided 67
standards provides 71 standards
required 86 standards requires
67 standards american 139
standards business 54 standards
students 93 standards followed
72 standards directly 47
standards everyone 43 standards
industry 54 standards multiple
54 standards standard 145
standards guidance 47 standards
achieved 100 standards actually
218 standards advanced 168
standards affected 154 standards
crumbled 41 standards declined
997 standards decreased 70
standards differed 62 standards
expanded 40 standards followed
87 standards improved 2418
standards included 148 standards
increased 764 standards loosened
40 standards occurred 250
standards probably 95 standards
produced 189 standards prompted
66 standards provided 237
standards received 236 standards
recently 441 standards remained
543 standards replaced 103
standards required 148 standards
resulted 508 standards specific
79 standards suffered 230
standards survived 59 standards
therefore 123 standards american
58 standards domestic 136
standards external 91 standards
operation 61 standards practice
428 standards specific 87
standards mentioned 157 standards
outlined 115 standards possible
340 standards possible 166
standards concrete 142 standards
directly 73 standards explicit
63 standards flexible 82
standards rigorous 205 standards
specific 138 standards strictly
94 standards commonly 167
standards relevant 81 standards
consider 92 standards continue
78 standards therefore 239
standards children 43 standards
children 58 standards markedly
48 standards slightly 54
standards somewhat 160 standards
seriously 63 standards absolute
79 standards accepted 617
standards achieved 561 standards
acquired 71 standards actually
359 standards adequate 189
standards adjusted 176 standards
admitted 45 standards advanced
173 standards affected 77
standards analyzed 415 standards
approved 592 standards assessed
57 standards assigned 73
standards attached 114 standards
attacked 60 standards attained
186 standards captured 641
standards codified 62 standards
combined 110 standards commonly
55 standards compared 226
standards compiled 78 standards
complied 84 standards computed
83 standards declared 79
standards demanded 250 standards
designed 1118 standards detailed
239 standards detected 79
standards dictated 52 standards
directed 96 standards directly
102 standards elevated 105
standards embedded 44 standards
embodied 95 standards employed
523 standards endorsed 116
standards enforced 620 standards
entirely 75 standards essential
170 standards examined 171
standards exceeded 333 standards
excluded 41 standards expanded
65 standards expected 502
standards extended 142 standards
flexible 47 standards followed
744 standards formally 101
standards imported 50 standards
improved 418 standards included
452 standards increased 146
standards initially 297 standards
initiated 72 standards injected
126 standards intended 563
standards involved 141 standards
likewise 51 standards loosened
94 standards mandated 123
standards markedly 63 standards
meaningless 42 standards mentioned
75 standards modified 321
standards normally 58 standards
observed 490 standards obtained
806 standards obviously 115
standards outlined 74 standards
possible 111 standards prepared
6246 standards probably 411
standards produced 249 standards
promoted 60 standards properly
102 standards proposed 559
standards provided 443 standards
received 75 standards recently
98 standards recorded 86
standards referred 65 standards
regarded 210 standards rejected
135 standards relative 88
standards relevant 56 standards
replaced 251 standards reported
98 standards required 1094
standards restored 84 standards
retained 153 standards returned
63 standards reversed 56
standards reviewed 241 standards
rigorous 141 standards scarcely
51 standards selected 327
standards seriously 40 standards
slightly 92 standards somewhat
254 standards specific 55
standards stiffest 55 standards
stricter 88 standards strictly
108 standards supplied 119
standards supposed 213 standards
therefore 202 standards threatened
214 standards unfurled 269
standards unlikely 40 standards
upgraded 159 standards utilized
111 standards withdrawn 52
standards compared 202 standards
conducting 92 standards developing
108 standards discussing 46
standards evaluating 333 standards
performing 84 standards possible
117 standards required 48
standards actually 100 standards
continue 1429 standards converge
62 standards diminish 64
standards dominate 48 standards
generate 65 standards indicate
73 standards minimize 44
standards normally 141 standards
obviously 77 standards probably
845 standards strengthen 44
standards therefore 151 starboard
larboard 217 starboard opposite
60 starvation children 43
starvation occurred 103 starvation
followed 63 starvation occurred
73 starvation frequent 54
starvation recorded 64 starvation
reported 513 starvation continue
54 stateless protocol 178
statement affirmed 71 statement
asserted 108 statement confirms
109 statement contains 727
statement declared 223 statement
declares 66 statement demanded
61 statement displays 60
statement endorsed 52 statement
explains 125 statement included
492 statement includes 839
statement involves 94 statement
mentioned 213 statement outlined
42 statement presents 47
statement promised 62 statement
proposed 51 statement provided
121 statement provides 574
statement referred 256 statement
reflects 424 statement reported
41 statement required 55
statement requires 289 statement
stressed 143 statement stresses
62 statement suggests 578
statement supports 148 statement
directly 66 statement directly
46 statement prepared 55
statement explains 385 statement
reflects 239 statement supports
129 statement directly 50
statement constant 90 statement
attention 178 statement verified
93 statement execution 96
statement execution 57 statement
remotely 44 statement produced
44 statement american 362
statement attorney 45 statement
authority 47 statement benjamin
64 statement buckingham 83
statement calcutta 67 statement
cardinal 84 statement chairman
57 statement december 41
statement employer 46 statement
everyone 104 statement governor
175 statement macarthur 48
statement margaret 46 statement
minister 43 statement pakistan
49 statement personal 205
statement somebody 100 statement
students 43 statement washington
1325 statement yourself 48
statement executed 140 statement
detailed 53 statement occurred
44 statement ascribed 56
statement concerning 82 statement
referred 68 statement suggests
43 statement concrete 51
statement evidence 2257 statement
multiple 110 statement practice
277 statement separate 47
statement specific 106 statement
symbolic 80 statement adverted
60 statement executed 58
statement mentioned 197 statement
received 97 statement referred
216 statement directly 146
statement concerning 750 statement
credible 42 statement directly
154 statement explicit 68
statement february 41 statement
headlines 130 statement otherwise
103 statement possible 70
statement publicly 147 statement
pursuant 1123 statement recently
655 statement relative 89
statement respecting 132 statement
sometime 48 statement accurate
126 statement apparent 46
statement complete 146 statement
concrete 266 statement convincing
120 statement credible 77
statement definite 188 statement
directly 71 statement emphatic
246 statement explicit 201
statement forceful 42 statement
obviously 53 statement positive
89 statement powerful 55
statement relevant 41 statement
seriously 45 statement specific
719 statement commonly 87
statement probably 69 statement
actually 143 statement conclude
43 statement consider 52
statement describe 769 statement
disclose 624 statement evaluate
150 statement identify 620
statement indicate 760 statement
obviously 74 statement therefore
450 statement concerning 46
statement concerns 40 statement
confirms 43 statement executes
61 statement increased 43
statement partially 88 statement
provides 51 statement referred
52 statement reflects 55
statement requires 48 statement
slightly 115 statement suggests
43 statement multiple 66
statement comprise 60 statement
contains 46 statement analysis
70 statement contrary 110
statement credible 43 statement
directly 47 statement pursuant
69 statement seriously 257
statement accepted 121 statement
accurate 79 statement actually
77 statement admitted 102
statement designed 46 statement
entirely 47 statement executed
201 statement followed 62
statement included 151 statement
intended 52 statement obtained
97 statement possible 71
statement prepared 416 statement
probably 44 statement provided
60 statement received 134
statement recorded 59 statement
replaced 95 statement reported
47 statement required 94
statement reversed 47 statement
compared 133 statement describing
41 statement discussing 116
statement incurred 43 statement
presenting 40 statement received
222 statement required 126
statement actually 152 statement
comprise 252 statement continue
312 statement convince 123
statement describe 155 statement
disappear 60 statement disclose
109 statement evaluate 172
statement generate 457 statement
hereafter 56 statement identify
101 statement indicate 575
statement normally 305 statement
obviously 79 statement probably
1275 statement retrieve 239
statement scarcely 116 statement
surprise 224 statement therefore
218 statement transfer 178
statesman attacked 54 statesman
produced 206 statesman received
50 statesman illinois 44
statesman kentucky 164 statesman
randolph 62 statesman mentioned
95 statesman bismarck 97
statesman hamilton 67 statesman
pericles 133 statesman yourself
101 statesman anxiously 52
statesman consider 104 statesman
therefore 187 statesman declared
112 statesman observed 98
statesman remarked 317 statesman
contrive 67 statesman probably
57 statesmen washington 105
statesmen accepted 54 statesmen
achieved 65 statesmen acquired
40 statesmen actually 109
statesmen admitted 97 statesmen
affirmed 60 statesmen asserted
52 statesmen believed 86
statesmen commonly 40 statesmen
declared 258 statesmen followed
68 statesmen foreseen 46
statesmen insisted 88 statesmen
proposed 61 statesmen received
92 statesmen recently 84
statesmen regarded 59 statesmen
therefore 50 statesmen councils
43 statesmen benjamin 40
statesmen bismarck 170 statesmen
cardinal 42 statesmen cromwell
41 statesmen franklin 53
statesmen hamilton 74 statesmen
pericles 190 statesmen washington
132 statesmen yourself 55
statesmen speeches 45 statesmen
powerful 57 statesmen consider
57 statesmen absorbed 40
statesmen actually 60 statesmen
actuated 71 statesmen conscious
91 statesmen directed 116
statesmen discussing 78 statesmen
disposed 74 statesmen educated
50 statesmen employed 60
statesmen entirely 59 statesmen
expected 49 statesmen ignorant
53 statesmen inclined 245
statesmen involved 45 statesmen
likewise 42 statesmen occupied
52 statesmen offended 45
statesmen prepared 270 statesmen
regarded 93 statesmen required
125 statesmen resolved 67
statesmen somewhat 72 statesmen
summoned 56 statesmen supposed
69 statesmen therefore 142
statesmen troubled 49 statesmen
continue 67 statesmen probably
75 statewide regulate 86
statewide attention 42 statewide
campaign 137 statewide coverage
64 statewide coverage 48
statewide audience 49 statewide
received 46 statewide patterns
48 stationary cultures 55
stationary exposure 360 stationary
operation 65 stationary thickness
48 stationary patterns 137
stationary electron 77 stationary
pressure 561 stationary consists
60 stationary engineers 107
stationary functions 847 stationary
patterns 432 stationary solutions
207 stationary compared 89
statistic analysis 43 statistic
commonly 191 statistic computed
136 statistic compared 136
statistic indicate 196 statutory
holidays 89 statutory composed
92 statutory comprising 103
statutory consisting 146 statutory
exercising 60 statutory required
58 statutory benefits 61
statutory reserves 127 statutory
provided 54 statutory required
57 statutory benefits 366
statutory services 136 statutory
concerning 62 statutory regulating
63 statutory attaches 51
statutory holidays 65 statutory
provision 143 statutory statutes
112 statutory provided 50
statutory schedule 86 statutory
concerning 53 statutory intended
128 statutory provided 50
statutory controls 95 statutory
controls 306 statutory increases
57 steamboats ascended 65
steamboats gunboats 51 steamboats
designed 51 steamboats employed
142 steamboats equipped 89
steamboats invented 77 steamboats
launched 152 steamboats navigating
67 steamships possible 145
steamships employed 47 steamships
invented 97 steamships launched
55 steersmen directed 75
stepfather suddenly 48 stereotype
children 44 stereotype condition
518 stereotyping children 77
sterility observed 51 stevedore
overcome 57 stevedore employed
117 stiffened attention 118
stiffened pedantry 41 stiffened
rigidity 569 stiffened underneath
43 stiffened attitude 300
stiffened defenses 44 stiffness
increases 79 stiffness arthritis
226 stiffness observed 59
stiffness obtained 72 stiffness
compared 148 stiffness disappear
78 stiffness probably 44
stillness emphatic 69 stillness
profound 248 stillness everyone
44 stimulant caffeine 42
stimulant offenses 165 stimulant
response 225 stimulant treatment
1394 stimulant caffeine 253
stimulate secretion 3039 stimulate
secretion 209 stimulate functions
49 stimulate formation 2046
stimulate remodeling 186 stimulate
turnover 45 stimulate interest
42 stimulate activity 149
stimulate divisions 96 stimulate
elongation 228 stimulate migration
227 stimulate motility 62
stimulate turnover 42 stimulate
formation 65 stimulate reduction
50 stimulate formation 49
stimulate practice 47 stimulate
interest 199 stimulate activity
42 stimulate industry 136
stimulate industry 189 stimulate
defenses 54 stimulate immunity
59 stimulate curiosity 109
stimulate activity 420 stimulate
interest 108 stimulate questions
99 stimulate students 44
stimulate enthusiasm 40 stimulate
migration 46 stimulate coverage
75 stimulate interest 64
stimulate secretion 284 stimulate
synthesis 45 stimulate accurate
45 stimulate activity 117
stimulate adequate 55 stimulate
advanced 55 stimulate attention
83 stimulate business 277
stimulate complete 47 stimulate
critical 71 stimulate detailed
217 stimulate economic 103
stimulate enthusiasm 47 stimulate
frequent 162 stimulate informed
41 stimulate interest 989
stimulate positive 102 stimulate
questions 147 stimulate rigorous
59 stimulate specific 57
stimulate vigorous 162 stimulate
activity 44 stimulate interest
308 stimulate agencies 62
stimulate children 101 stimulate
economic 142 stimulate questions
68 stimulate scholars 198
stimulate students 145 stimulate
interest 84 stimulate formation
364 stimulate initiation 133
stimulate microbial 47 stimulate
activity 74 stimulate children
108 stimulate interest 767
stimulate movement 50 stimulate
positive 40 stimulate questions
46 stimulate response 131
stimulate specific 52 stimulate
students 119 stimulate american
41 stimulate formation 46
stimulate elongation 285 stimulate
activity 223 stimulate interest
141 stimulate questions 42
stimulate activity 723 stimulate
ambitions 108 stimulate appetite
425 stimulate artistic 42
stimulate attention 156 stimulate
audience 52 stimulate business
93 stimulate cannibal 319
stimulate capacity 66 stimulate
children 1197 stimulate clitoris
63 stimulate critical 94
stimulate curiosity 1337 stimulate
domestic 216 stimulate eagerness
40 stimulate economic 344
stimulate emotional 62 stimulate
energies 383 stimulate enthusiasm
