sack continued 74 sack
spiritual 76 some structure
45 some companies 128
some equipment 47 some
operations 115 some circuitry
51 some operations 52
some programming 50 some
intervals 48 some sentences
94 some assertions 63
some association 132 some
connection 253 some federation
42 some fragments 219
some gunpowder 123 some
pamphlets 83 some particles
58 some political 60
some proposals 75 some
reference 41 some specimens
41 some splinters 97
some abdominal 463 some
chordates 79 some cretaceous
320 some elevations 52
some extremity 130 some
frequency 393 some intensity
43 some molecular 147
some organisms 583 some
principle 69 some secondary
108 some farmhouse 46
some organisms 49 some
organized 209 some customers
212 some employees 52
some followers 184 some
gentlemen 136 some sentiment
68 some intervals 749
some accidents 77 some
discovery 87 some encounter
46 some fisherman 51
some distances 98 some
landscape 84 some mountains
45 some somewhere 93
some adversary 98 some
stratagem 85 some attraction
47 some influence 462
some mushrooms 104 some
substance 71 some varieties
145 some accidents 81
some advantage 71 some
advertising 49 some alteration
129 some anomalies 88
some appliances 131 some
arguments 159 some behavioral
87 some biological 93
some borrowers 64 some
campaigns 55 some cataclysm
72 some challenges 1161
some character 92 some
cognitive 46 some commercial
445 some commodity 54
some community 47 some
companies 1213 some component
379 some composers 41
some concession 126 some
conditions 57 some conflicts
279 some contracts 136
some contrasts 140 some
corporate 252 some countries
1046 some customers 175
some developed 356 some
dimensions 246 some directions
111 some disasters 159
some discovery 133 some
disorders 51 some disruption
108 some doctrinal 42
some documents 51 some
drawbacks 1192 some earthquakes
129 some economies 104
some emergency 51 some
empirical 53 some employers
191 some equipment 143
some exceptions 1049 some
executive 116 some expansions
41 some exporters 44
some extensions 70 some
factories 46 some fallacies
40 some festivals 60
some functional 86 some
geographic 43 some geological
82 some handicaps 47
some hollywood 42 some
hospitals 96 some household
55 some hypotheses 72
some illnesses 65 some
incidents 138 some industrial
1997 some infectious 75
some influence 64 some
ingredients 50 some initiative
40 some innovation 126
some instances 134 some
insurance 129 some interests
84 some inventions 61
some investors 71 some
irrigation 182 some landmarks
109 some libraries 237
some lifestyle 102 some
magazines 48 some metabolic
102 some monuments 52
some movements 74 some
newspaper 44 some nineteenth
40 some nutrients 92
some objections 255 some
objective 125 some obstacles
1002 some operations 243
some opposition 43 some
overhauling 106 some overhauls
42 some personnel 85
some phenomena 52 some
political 1350 some population
88 some practical 135
some processes 105 some
producers 198 some production
213 some proposals 72
some provinces 41 some
provincial 60 some provisions
142 some purchases 159
some reductions 57 some
reference 63 some renovation
69 some resources 77
some retailers 162 some
revelation 55 some reversals
47 some spiritual 74
some strategic 233 some
structure 54 some successes
731 some suppliers 110
some surprises 176 some
syntactic 53 some technical
415 some television 47
some terrorist 51 some
theological 115 some theoretical
713 some transport 49
some undertaking 188 some
victories 371 some weaknesses
505 some imprinted 66
some occupation 122 some
christmas 212 some companions
79 some discourse 43
some gentlemen 40 some
artifacts 62 some chlorides
63 some complexes 566
some compounds 239 some
detectors 46 some fragments
179 some implement 51
some particles 50 some
somewhere 43 some substance
51 some analogous 61
some available 65 some
different 66 some suggested
53 some apprehend 60
some attribute 216 some
criticize 219 some entertain
43 some interpret 739
some naturally 59 some
pronounce 47 some reasonably
193 some recognize 90
some represent 145 some
speculate 66 some downriver
189 some downstream 772
some northwards 94 some
operations 50 some determine
56 some especially 55
some accidents 163 some
adaptation 79 some additional
318 some advantage 185
some algebraic 58 some
alteration 269 some ambiguity
53 some amendment 72
some ancillary 50 some
annoyance 80 some anomalies
156 some antigenic 52
some arguments 97 some
blemishes 184 some bureaucrat
53 some campaigns 78
some celebrity 76 some
character 446 some commercial
112 some companies 52
some complaint 265 some
component 106 some composers
45 some compounds 50
some concession 130 some
conditions 168 some conflicts
224 some confusions 47
some connection 45 some
conquests 54 some correction
85 some countries 77
some criticism 190 some
deductions 46 some defections
44 some departure 62
some disasters 41 some
disorders 69 some disruption
55 some distortion 112
some doctrinal 56 some
drawbacks 180 some economies
60 some elevations 67
some emergency 98 some
equipment 140 some exceptions
5873 some excursions 96
some executive 137 some
exemptions 41 some explosions
56 some extensions 212
some fractures 127 some
fragments 140 some functional
46 some grievance 60
some household 90 some
illnesses 119 some incidents
906 some industrial 126
some infections 44 some
influence 254 some infraction
3076 some ingredients 81
some instances 268 some
interests 74 some intrusions
70 some irrigation 241
some irritants 46 some
irritation 266 some liberties
113 some movements 137
some municipal 61 some
notational 48 some nutrients
52 some objections 308
some obstacles 93 some
offenders 104 some operations
705 some opposition 148
some overlapping 104 some
oversight 67 some paperwork
40 some patronage 41
some personage 41 some
phenomena 42 some political
568 some practical 74
some procedure 57 some
production 171 some programming
87 some proposals 48
some protection 69 some
provisions 384 some purchases
73 some qualities 91
some rebellions 61 some
reductions 141 some regulation
77 some relaxation 43
some reversals 54 some
scratches 173 some secondary
42 some skirmishing 493
some statutory 47 some
stylistic 265 some successes
1579 some syntactic 117
some technical 1064 some
temporary 75 some theological
58 some theoretical 41
some traumatic 42 some
vandalism 76 some varieties
92 some victories 531
some weaknesses 131 some
altogether 44 some component
55 some documents 59
some ingredients 57 some
economies 55 some infections
42 some metaphors 49
some operators 51 some
airplanes 130 some compounds
515 some organisms 179
some parameter 120 some
sentences 92 some tenements
101 some historians 69
some substance 72 some
phenomena 49 some allocated
45 some available 886
some collected 219 some
deposited 149 some elsewhere
59 some entrusted 75
some interests 61 some
ourselves 47 some overnight
40 some regularly 141
some someplace 108 some
sometimes 48 some somewhere
1411 some themselves 119
some yesterday 247 some
merchants 55 some afterward
2409 some continued 83
some gradually 44 some
jefferson 69 some pleasantly
163 some previously 12063
some purposely 112 some
residence 97 some suspended
51 some virtually 40
some absolutes 130 some
advantage 123 some alleviation
43 some ambiguity 91
some arguments 165 some
attitudes 47 some attribute
57 some certainty 56
some character 147 some
community 77 some compulsion
45 some conception 68
some conclusion 74 some
conflicts 75 some consensus
44 some conviction 157
some criticism 57 some
discourse 46 some evaluation
62 some foundation 79
some framework 84 some
impression 103 some infirmity
57 some influence 465
some integrity 56 some
intuitions 68 some judgments
839 some knowledge 130
some leadership 93 some
necessity 150 some objections
103 some obligation 1763
some obliquity 357 some
overtones 68 some perversion
47 some principle 1979
some qualities 400 some
reflection 140 some reformers
82 some relevance 61
some restraint 127 some
sentences 99 some sentiment
459 some shortcoming 74
some situations 72 some
standards 549 some statement
42 some traditions 44
some turpitude 225 some
conducive 45 some filaments
80 some mechanism 43
some paralysis 48 some
phenomena 60 some responses
102 some transport 150
some directors 58 some
magazines 61 some producers
91 some reviewers 42
some decoration 46 some
monuments 142 some educators
587 some historians 202
some publisher 41 some
somewhere 57 some therapists
224 some criticism 125
some observers 59 some
adherents 56 some varieties
235 some associated 54
some connected 49 some
discharge 122 some irritation
50 some resonance 104
some accidents 177 some
incidents 200 some political
61 some publicity 56
some scratches 120 some
situations 58 some surprises
871 some destitute 73
some commander 48 some
engagement 115 some expedition
83 some historians 94
some operations 101 some
personnel 124 some successes
55 some victories 76
some community 96 some
countries 73 some mountains
104 some residents 130
some shrubbery 108 some
structure 64 some proportion
40 some revelation 59
some survivals 55 some
completed 69 some forgotten
240 some identical 87
some illegible 70 some
invisible 118 some universal
113 some dependent 70
some admixture 180 some
americans 94 some ministers
125 some physicians 91
some prisoners 50 some
spokesmen 51 some filaments
78 some terminals 176
some explained 70 some
previously 54 some published
127 some recovered 272
some succeeded 41 some
compounds 58 some computers
120 some equipment 121
some keyboards 41 some
treatments 43 some varieties
114 some versifier 56
some appointed 246 some
available 131 some completed
63 some conceived 329
some conquered 60 some
converted 313 some described
72 some developed 1222
some generated 61 some
installed 170 some intervening
57 some liberated 122
some organized 176 some
perceived 89 some published
264 some purchased 217
some qualified 90 some
reclaimed 135 some recruited
137 some uncovered 83
some expedition 58 some
operations 41 some character
87 some community 46
some conception 54 some
exceptions 1201 some expedition
49 some expression 71
some gentleman 304 some
gentlemen 46 some household
188 some instances 138
some landscape 64 some
monuments 281 some personage
234 some portraits 77
some principle 124 some
qualities 795 some sacrifice
54 some scoundrel 65
some sentiment 230 some
specimens 422 some structure
53 some undertaking 60
some utterance 41 some
associated 68 some disturbed
43 some gentlemen 44
some tradesman 47 some
adventure 64 some exceptions
278 some historians 68
some instances 75 some
marauders 104 some personage
283 some sorceress 49
some furnished 107 some
published 103 some scribbled
136 some subjoined 78
some repugnant 130 some
arguments 61 some attraction
43 some challenges 46
some chemistry 140 some
compounds 44 some discovery
62 some doctrines 43
some empirical 53 some
expedient 291 some hypotheses
65 some mechanism 54
some phenomena 71 some
political 46 some principle
73 some proposals 76
some provisions 58 some
published 358 some sensations
46 some situations 73
some spectacle 118 some
technical 51 some theological
40 some theoretical 66
some educators 276 some
personnel 64 some situations
102 some naturally 134
some miniatures 48 some
additional 76 some discounts
84 some excellent 45
some forgotten 49 some
neglected 130 some substance
56 some americans 300
some candidate 93 some
christians 65 some colleagues
64 some collection 61
some community 48 some
companies 82 some compilers
106 some computers 352
some countries 199 some
customers 42 some districts
53 some documents 80
some employees 286 some
equipment 457 some feminists
57 some formations 46
some generation 66 some
gentleman 106 some gentlemen
49 some historians 72
some industrial 157 some
monuments 54 some narrative
123 some observers 46
some physicians 85 some
practices 78 some relatives
147 some residents 386
some societies 70 some
specimens 251 some structure
86 some teenagers 89
some textbooks 129 some
traditions 189 some varieties
95 some villagers 74
some sentences 76 some
statement 45 some companies
60 some receptors 44
some receptors 49 some
marmalade 170 some parameter
164 some necessary 52
some addressed 42 some
advocated 58 some appointed
153 some assembled 42
some associated 145 some
attempted 102 some attribute
51 some available 63
some certainly 41 some
collected 127 some commanded
49 some commenced 49
some committed 53 some
conceived 71 some concerned
149 some condemned 54
some connected 471 some
conspired 43 some contained
74 some contended 85
some continued 224 some
delivered 101 some described
108 some developed 61
some discussed 148 some
dispersed 40 some elsewhere
141 some especially 46
some expressed 174 some
generally 48 some identical
44 some indicated 78
some organized 72 some
performed 40 some possessed
48 some preferred 179
some presented 98 some
presently 55 some prevented
86 some previously 146
some prisoners 50 some
proceeded 53 some protested
50 some published 111
some recommend 60 some
represent 80 some requested
40 some scattered 143
some similarly 80 some
sometimes 56 some submitted
54 some succeeded 112
some suggested 204 some
supported 88 some suspected
49 some throughout 77
some undertook 194 some
electrons 59 some expression
45 some influence 77
some necessity 62 some
sanctuary 90 some behavioral
221 some expression 164
some hostility 79 some
indication 86 some opposition
48 some political 97
some backwards 354 some
practices 142 some sacrifice
77 some traditions 50
some previously 43 some
strippers 43 some themselves
104 some antiquary 83
some airplanes 41 some
circulating 69 some companies
91 some documents 48
some published 257 some
somewhere 60 some directions
63 some altogether 76
some approaching 109 some
certainly 58 some connected
47 some defective 42
some destroyed 50 some
different 41 some difficult
130 some especially 80
some evidently 42 some
exceedingly 112 some excellent
142 some extensive 50
some extremely 342 some
gradually 66 some identical
77 some incrusted 53
some irrigation 40 some
literally 46 some overgrown
113 some perfectly 53
some presented 45 some
resembles 50 some rewritten
53 some suppliers 54
some tolerably 89 some
activists 350 some advantage
102 some colleagues 43
some committee 105 some
concerned 69 some loyalists
56 some militants 78
some political 89 some
somewhere 55 some spokesmen
77 some stalwarts 228
some amusement 101 some
annoyance 48 some compassion
53 some emergency 96
some expression 115 some
fisherman 55 some fishermen
68 some impression 61
some influence 59 some
irritation 50 some knowledge
89 some obliquely 86
some perception 152 some
political 76 some reference
968 some reflection 56
some sentiment 74 some
travelers 45 some provisions
73 some litigation 59
some abandoned 80 some
accounted 47 some adversely
136 some advocated 327
some afflicted 71 some
altogether 90 some applauded
101 some appreciate 244
some apprehend 83 some
approaching 156 some assembled
76 some associated 813
some attempted 330 some
attracted 124 some attribute
716 some available 43
some benefited 153 some
capitally 77 some carefully
49 some celebrate 139
some certainly 411 some
challenged 81 some christmas
46 some collected 171
some commented 146 some
committed 156 some complaining
128 some conceived 64
some concerned 664 some
concluded 256 some condemned
172 some connected 488
some considering 125 some
construct 94 some contended
117 some continued 1001
some converted 76 some
convicted 73 some convinced
57 some correctly 52
some criticize 566 some
cultivate 120 some currently
128 some defensive 40
some denounced 62 some
dependent 43 some depressed
58 some depression 52
some described 468 some
designate 158 some determine
45 some developed 329
some different 101 some
difficult 78 some disagreed
137 some discussed 55
some dismissed 80 some
displayed 101 some disregard
57 some distinguish 255
some disturbed 62 some
doubtless 75 some elsewhere
100 some emigrated 49
some emphasize 166 some
encounter 476 some encourage
62 some entertain 772
some envisioned 49 some
especially 359 some establish
104 some estimated 90
some evidently 253 some
exceedingly 46 some exhibited
49 some explained 140
some exploited 74 some
expressed 789 some extremely
148 some foolishly 251
some generally 182 some
genuinely 582 some gradually
76 some gravitate 55
some happiness 74 some
hesitated 57 some important
43 some incapable 109
some indicated 72 some
influence 97 some instantly
77 some intensely 64
some interpret 986 some
invariably 154 some justified
48 some literally 292
some maintaining 139 some
miserable 62 some naturally
732 some nostalgic 43
some organized 67 some
perceived 314 some performed
48 some persisted 139
some persuaded 49 some
possessed 264 some practiced
51 some precisely 61
some predicted 413 some
preferred 2396 some pretended
332 some previously 106
some primarily 62 some
privately 54 some professed
259 some pronounce 1017
some prospered 85 some
protested 233 some purchased
53 some purposely 87
some questioned 693 some
recognize 391 some recommend
759 some recovered 45
some regretted 60 some
regularly 311 some reluctant
207 some repeatedly 102
some represent 239 some
requested 42 some responded
410 some ridiculed 81
some routinely 130 some
sacrifice 251 some satisfied
47 some scattered 43
some sensitive 70 some
sincerely 130 some skeptical
63 some sometimes 1088
some somewhere 483 some
specialize 152 some speculate
252 some struggled 50
some subscribe 140 some
succeeded 83 some suggested
2749 some supported 210
some suspected 877 some
suspicious 173 some throughout
221 some transcend 44
some translate 89 some
typically 98 some undertake
87 some unfamiliar 52
some unknowingly 42 some
unwittingly 54 some virtually
72 some visualize 88
some volunteer 234 some
whispered 192 some yesterday
50 some afterward 70
some furnishings 57 some
furniture 99 some advantage
246 some annoyance 202
some bureaucrat 95 some
chieftain 162 some complaint
60 some compliance 91
some conquests 117 some
criminals 100 some enclosure
44 some excursions 52
some formality 42 some
gentleman 40 some grievance
205 some infraction 73
some intrigues 44 some
jealousies 62 some larcenies
84 some merchants 78
some mitigation 98 some
occupation 40 some political
102 some politician 64
some provincial 104 some
regulation 66 some skirmishing
40 some squabbles 64
some tradesman 46 some
particles 70 some coherence
42 some distortion 130
some separation 125 some
transition 176 some companies
273 some appointed 415
some associated 68 some
connected 65 some different
298 some difficult 78
some elsewhere 86 some
especially 40 some favorable
54 some important 91
some indicated 55 some
inhabited 54 some interesting
63 some necessary 46
some previously 146 some
privately 69 some protected
59 some reasonably 168
some sheltered 74 some
somewhere 165 some specified
78 some themselves 76
some thereabouts 72 some
directions 170 some furniture
94 some indication 77
some practical 95 some
statement 95 some alkaloids
41 some compounds 69
some equipment 42 some
fragments 138 some nutrients
877 some operators 81
some parasites 213 some
parasitic 248 some pathogenic
496 some processes 43
some protection 69 some
resources 56 some responses
67 some specimens 212
some varieties 249 some
performed 48 some themselves
41 some anecdotes 62
some association 88 some
exceptions 160 some incidents
45 some instances 133
some prospects 45 some
qualities 124 some specimens
95 some themselves 45
some abilities 72 some
expression 56 some fragments
49 some qualities 66
some published 93 some
abandoned 92 some additional
209 some afterward 145
some approaching 48 some
associated 48 some attempted
55 some connected 550
some consumers 45 some
contained 61 some continued
41 some converted 68
some described 55 some
developed 51 some different
120 some difficult 56
some diminishing 104 some
discussed 69 some downstream
1411 some encounter 342
some establish 54 some
estimates 106 some everybody
97 some expressed 74
some generally 46 some
indicated 103 some intersect
114 some intervene 70
some investors 41 some
invisible 44 some necessary
50 some political 52
some practical 74 some
previously 208 some production
46 some quiescent 364
some recognize 103 some
researched 42 some separated
55 some somewhere 85
some suggested 70 some
throughout 236 some virtually
58 some yesterday 81
some character 143 some
compounds 188 some molecules
108 some indicated 57
some suggested 44 some
furniture 48 some magazines
63 some altogether 753
some analogous 68 some
appointed 42 some available
78 some companies 402
some competent 41 some
conferred 110 some contained
65 some delegated 192
some different 64 some
equipment 144 some exercised
52 some expressly 154
some extraneous 69 some
generation 106 some invisible
63 some machinery 44
some possessed 73 some
previously 69 some resources
99 some somewhere 137
some structure 111 some
struggles 274 some utilities
43 some criticism 117
some publicity 60 some
reporters 69 some advantage
173 some concession 88
some dispersion 85 some
mechanism 53 some movements
88 some protection 139
some quotations 53 some
reductions 313 some regulation
52 some stability 288
some discretion 69 some
themselves 158 some ministers
1279 some advertising 136
some reporters 55 some
specimens 140 some fragments
97 some recreations 134
some selections 53 some
sequences 98 some mechanism
68 some influence 56
some medicines 46 some
armistice 149 some activists
54 some crotchets 62
some customers 124 some
defensive 81 some distortion
50 some incidents 52
some nightmare 58 some
passengers 59 some specimens
236 some arithmetic 1065
some calculating 615 some
directions 70 some estimates
60 some exercises 40
some judgments 52 some
maneuvering 180 some movements
89 some reference 84
some responses 47 some
successes 131 some victories
84 some afternoon 71
some amusement 239 some
backwater 262 some diplomacy
95 some discussion 76
some enjoyment 56 some
hermitage 53 some inquiries
118 some intervals 40
some landscape 110 some
meditation 86 some occupation
151 some parsonage 126
some provincial 143 some
reflection 209 some relaxation
53 some admirable 75
some arbitrary 417 some
astonishing 184 some competent
57 some different 11100
some difficult 453 some
disparate 63 some divergent
51 some effective 225
some elaborate 1579 some
ephemeral 59 some excellent
140 some expensive 297
some exquisite 62 some
extensive 685 some extraneous
151 some fantastic 203
some fascinating 92 some
imaginary 142 some important
1411 some innocuous 79
some interesting 1751 some
intricate 132 some irrational
57 some irregular 111
some literally 76 some
ludicrous 48 some marvelous
40 some mysterious 108
some noticeable 65 some
outrageous 82 some outstanding
190 some perfectly 43
some pertinent 59 some
plausible 180 some practical
242 some primitive 115
some prominent 224 some
radically 45 some reasonable
270 some regularly 67
some reputable 76 some
secondary 47 some sensitive
58 some strenuous 44
some technical 155 some
temporary 47 some undefined
51 some unfamiliar 93
some unorthodox 73 some
unpleasant 129 some unrelated
379 some wonderful 208
some attitudes 60 some
diversity 77 some incidents
72 some overtones 89
some prejudice 284 some
equipment 122 some afternoon
202 some arithmetic 156
some calculating 266 some
directions 42 some evolutions
61 some movements 116
some prototyping 56 some
reflection 73 some conditions
57 some instances 123
some ambiguous 279 some
anomalous 75 some arbitrary
1183 some artificial 251
some astonishing 455 some
conflicting 147 some contrived
97 some debatable 110
some desperate 235 some
desultory 238 some devastating
108 some different 1671
some difficult 2151 some
disparaging 169 some disparate
60 some disquieting 178
some distressing 159 some
divergent 41 some eccentric
279 some effective 260
some elaborate 2306 some
encouraging 87 some enigmatic
49 some equivocal 97
some excellent 71 some
exclusive 50 some expensive
627 some extensive 1185
some fantastic 381 some
fascinating 185 some frightening
219 some frivolous 73
some fruitless 47 some
generally 79 some grotesque
177 some haphazard 68
some hazardous 64 some
heretical 51 some imperfect
121 some important 3494
some imprecise 184 some
innocuous 92 some intangible
50 some intensive 103
some interesting 6553 some
intricate 394 some irregular
127 some ludicrous 213
some miserable 42 some
mysterious 467 some necessary
53 some neglected 94
some noteworthy 67 some
noticeable 58 some offensive
87 some outrageous 117
some outspoken 61 some
outstanding 59 some pedestrian
77 some penetrating 64
some permanent 58 some
perplexed 89 some pertinent
115 some plausible 50
some pointless 119 some
ponderous 48 some practical
150 some precarious 65
some primitive 600 some
prominent 268 some recondite
75 some reluctant 41
some sarcastic 84 some
saturnine 60 some scattered
109 some sensitive 129
some strenuous 151 some
suspicious 211 some tasteless
82 some technical 473
some tentative 245 some
theoretical 49 some traumatic
53 some trenchant 81
some uncertain 266 some
undefined 107 some unfamiliar
71 some universal 51
some unorthodox 469 some
unpleasant 1521 some unpopular
43 some unpromising 50
some unreliable 52 some
unsightly 48 some unwelcome
82 some whimsical 60
some widespread 96 some
wonderful 119 some somewhere
40 some admirable 172
some astonishing 139 some
competent 117 some dedicated
43 some desirable 68
some desperate 46 some
different 144 some difficult
525 some effective 436
some efficient 119 some
elaborate 54 some enjoyable
82 some excellent 1355
some expensive 219 some
exquisite 233 some fantastic
280 some fascinating 176
some frightening 82 some
frightful 96 some important
2483 some intensive 51
some interesting 3305 some
marvelous 88 some memorable
79 some necessary 82
some outrageous 103 some
outstanding 370 some practical
235 some priceless 44
some sensitive 54 some
strenuous 40 some thoughtful
56 some unpleasant 154
some wonderful 1194 some
worthwhile 272 some abandoned
510 some alexander 46
some altogether 56 some
americans 72 some associated
187 some attracted 203
some available 50 some
charlotte 54 some compelled
70 some conceived 152
some conditions 60 some
connected 2729 some considers
47 some continued 115
some continues 58 some
convinced 223 some defective
44 some described 62
some desirable 67 some
destroyed 60 some developed
111 some different 106
some difficult 693 some
discarded 43 some displeased
56 some disturbed 84
some especially 288 some
everybody 223 some extremely
79 some forbidden 53
some forgotten 81 some
generally 69 some hesitated
71 some important 159
some impressed 65 some
incapable 188 some infuriated
150 some inhibited 56
some instantly 48 some
interesting 45 some invariably
51 some irritated 114
some microsoft 61 some
necessary 148 some neglected
201 some peculiarly 148
some perfectly 44 some
postponed 119 some preferred
610 some preserved 52
some president 156 some
prevented 189 some refrained
63 some reluctant 190
some remembering 63 some
separated 80 some sincerely
92 some sometimes 44
some suggested 146 some
surprised 103 some suspected
185 some suspended 46
some unbeknown 58 some
unrelated 322 some unusually
73 some wherefore 212
some prisoners 203 some
conditions 54 some disorders
94 some offenders 95
some slackened 48 some
companies 70 some conception
59 some conferred 161
some connected 105 some
dependent 47 some knowledge
69 some previously 45
some principle 48 some
protected 185 some regulation
46 some suggestion 105
some framework 59 some
moralists 216 some principle
70 some standards 46
some structure 136 some
substance 51 some associated
709 some connected 44
some adventure 41 some
situations 52 some attraction
60 some candidate 56
some chieftain 107 some
claimants 47 some countries
51 some hypotheses 54
some hypothesis 61 some
principle 55 some estuaries
137 some somewhere 48
some stretches 111 some
chestnuts 55 some overlooking
157 some scattered 59
some declivity 41 some
eminences 78 some mountains
101 some pinnacles 60
some precipice 122 some
projection 178 some stretches
42 some stronghold 43
some operations 73 some
basilicas 40 some christians
124 some colonists 64
some deserters 78 some
fugitives 66 some gentlemen
86 some historians 134
some influence 120 some
merchants 257 some prisoners
164 some proconsul 52
some provinces 83 some
provincial 94 some structure
57 some available 193
some furnished 71 some
overlooking 181 some penetrate
53 some agreement 109
some allowance 51 some
character 49 some conception
85 some consensus 109
some customers 190 some
directions 55 some empirical
51 some estimates 2971
some estimation 96 some
furniture 59 some horseplay
46 some impression 41
some indication 729 some
judgments 59 some knowledge
97 some numerical 45
some obstacles 43 some
parallels 94 some pleasantry
50 some practical 99
some proportion 417 some
semblance 58 some specimens
41 some stretches 48
some substance 114 some
algorithms 155 some protocols
865 some artillery 114
some character 41 some
collection 44 some commission
158 some dynasties 64
some governors 59 some
instances 68 some patronage
90 some personage 1832
some portraits 46 some
potentate 71 some procession
64 some residence 93
some fisherman 153 some
associated 47 some necessary
70 some americans 72
some backwater 112 some
community 261 some districts
3149 some economies 53
some hospitals 124 some
industrial 50 some interests
54 some population 118
some producers 82 some
provinces 84 some residents
447 some situations 48
some societies 173 some
telephone 40 some townships
68 some interesting 40
some residence 64 some
directions 55 some gentlemen
41 some contracts 95
some personnel 173 some
promotions 54 some situations
100 some dissolved 43
some districts 131 some
stretches 80 some themselves
240 some prisoners 56
some peculiarly 58 some
economies 623 some parameter
44 some knowledge 48
some protection 84 some
criticism 257 some connected
73 some merchants 42
some renegades 60 some
vegetation 53 some equipment
85 some envelopes 63
some algorithms 59 some
procedure 45 some themselves
116 some germinate 247
some germinating 41 some
advantage 41 some anomalies
70 some exceptions 146
some hesitation 58 some
injustice 71 some paradoxes
79 some reputable 52
some situations 270 some
countries 155 some academics
75 some colleagues 302
some employees 136 some
executive 296 some ministers
361 some personnel 125
some physicians 45 some
policemen 41 some political
73 some secondary 51
some abandoned 68 some
addressed 56 some admirable
51 some alienated 102
some ambiguous 61 some
analogous 897 some anomalous
100 some apprehend 46
some arbitrary 1284 some
artificial 364 some associated
222 some attribute 92
some authorized 48 some
available 170 some beneficial
65 some biological 44
some canonical 41 some
certainly 82 some character
51 some christians 87
some classical 49 some
cognitive 78 some committed
227 some compelled 114
some completed 110 some
completes 64 some composite
41 some conceived 100
some concerned 149 some
confirmed 69 some connected
345 some consented 49
some construct 48 some
contained 253 some continued
104 some continues 100
some controlling 49 some
defective 143 some deficient
333 some dependent 1279
some descended 60 some
describes 70 some desirable
224 some destroyed 52
some determine 121 some
determining 56 some developed
62 some different 810
some difficult 62 some
displaced 41 some distorted
46 some effective 66
some efficient 56 some
empirical 62 some especially
48 some eternally 43
some everybody 52 some
excessive 42 some exclusive
77 some excusable 41
some exemplary 202 some
explained 104 some expressed
47 some expresses 61
some extensions 51 some
fictitious 42 some followers
49 some forbidden 44
some fortunate 218 some
fulfilled 102 some functional
174 some generated 63
some genuinely 180 some
identical 997 some imaginary
47 some imperfect 129
some important 150 some
impression 143 some incarnate
106 some incorrect 46
some indicates 42 some
inherited 78 some institute
84 some intrinsic 257
some invisible 90 some
irrational 160 some justified
909 some justifies 98
some knowledge 107 some
liberated 117 some literally
89 some logically 280
some measurable 132 some
minimizes 56 some motivated
135 some mysterious 82
some naturally 118 some
necessary 1416 some normative
337 some objective 856
some obligated 43 some
opposites 159 some organized
52 some orthogonal 126
some outsiders 87 some
parallels 119 some parasitic
79 some partakers 50
some peculiarly 175 some
perceived 109 some perception
119 some performed 42
some permanent 186 some
persuaded 173 some political
376 some possessed 167
some possesses 85 some
premature 40 some presented
73 some preserved 100
some primitive 85 some
prophetic 226 some protected
72 some psychical 83
some published 44 some
purposive 93 some qualified
45 some qualities 42
some radically 88 some
reasonable 138 some recognize
99 some reducible 120
some reductive 87 some
redundant 110 some reflected
104 some represent 690
some resembles 91 some
satisfied 107 some satisfies
46 some secondary 333
some separable 134 some
separated 122 some similarly
43 some somewhere 93
some sovereign 139 some
spiritual 481 some subsidiary
43 some supported 102
some suspended 49 some
technical 82 some themselves
83 some theoretical 50
some throughout 58 some
transcend 375 some undeniable
62 some underlies 86
some universal 446 some
unnatural 258 some validated
40 some verifiable 58
some voluntary 215 some
mechanism 43 some murderers
65 some component 53
some additional 51 some
centuries 3316 some countries
63 some different 521
some character 201 some
practices 87 some committed
43 some connected 43
some excellent 71 some
influence 77 some affliction
98 some arguments 61
some character 44 some
conflicts 319 some contrasts
596 some correction 44
some criticism 2088 some
discussion 144 some dissection
54 some implement 126
some operators 52 some
opposition 44 some political
117 some practices 149
some projection 98 some
reflection 59 some rejoinder
55 some reminders 54
some skirmishing 2956 some
statement 61 some struggles
57 some substance 102
some precipice 91 some
fragments 734 some ornaments
97 some splinters 89
some registers 85 some
exceptions 224 some fragments
41 some instances 44
some particles 143 some
qualities 69 some substance
86 some substance 48
some continued 55 some
absorbers 103 some absorption
263 some treatments 96
some specialize 61 some
batteries 126 some excursions
203 some addresses 128
some amendment 138 some
anecdotes 51 some directions
219 some discourse 237
some discussion 114 some
distances 62 some documents
46 some excursions 330
some exercises 61 some
expedition 64 some exposition
93 some expression 75
some extremity 60 some
fragments 156 some intervals
1367 some meditation 43
some narrative 113 some
processes 84 some quotations
110 some reference 131
some selections 71 some
sentences 786 some sequences
141 some specimens 151
some statement 117 some
stretches 602 some summaries
46 some theological 41
some artillery 45 some
operations 80 some practical
71 some prejudice 84
some schoolboy 41 some
sentences 53 some statement
49 some childhood 40
some character 72 some
associated 48 some available
50 some indicates 42
some additional 119 some
americans 124 some centuries
128 some colonists 42
some companies 114 some
countries 723 some delegates
112 some different 872
some employees 92 some
factories 52 some followers
82 some gentlemen 156
some instances 52 some
ministers 109 some passengers
126 some political 45
some portraits 48 some
prisoners 234 some prominent
93 some residents 56
some sovereign 75 some
specimens 52 some varieties
137 some witnesses 73
some fragments 422 some
allegiance 125 some resources
108 some merchants 83
some societies 87 some
disorders 393 some medication
52 some ourselves 92
some somewhere 51 some
themselves 75 some abatement
99 some abilities 60
some abscesses 53 some
accessions 58 some accessory
40 some accidents 90
some additional 983 some
admixture 217 some admonition
