sea eight 377 sea
people 51 so beaten
213 so after 188
so later 119 so
about 1187 so after
205 so looking 150
so since 55 so
today 44 so could
104 so could 1110
so goods 79 so
human 141 so large
166 so might 55
so money 48 so
others 123 so pathos
45 so people 125
so power 179 so
shall 235 so small
41 so water 108
so women 103 so
would 3278 so comes
154 so could 228
so gives 230 so
makes 351 so method
53 so might 330
so seems 82 so
shall 53 so shows
126 so would 1153
so alive 57 so
awake 48 so calling
41 so creating 86
so denying 81 so
drawing 83 so driving
366 so engaging 46
so feeling 49 so
fully 137 so george
44 so getting 43
so helping 49 so
henry 41 so holding
571 so human 61
so judging 43 so
keeping 439 so knowing
43 so learning 139
so letting 45 so
looking 196 so meeting
95 so money 41
so mother 40 so
others 1054 so passing
72 so people 271
so playing 265 so
raising 46 so running
106 so seated 75
so seeking 71 so
serving 118 so showing
44 so sitting 275
so speaking 116 so
staying 127 so still
2679 so talking 85
so teaching 103 so
thinking 170 so under
707 so waiting 529
so walking 367 so
women 61 so working
791 so writing 102
so about 70 so
above 93 so after
87 so again 196
so beneath 82 so
could 123 so folks
209 so house 528
so light 216 so
people 603 so under
161 so where 56
so women 115 so
fault 99 so names
56 so cather 96
so today 49 so
about 87 so about
206 so eight 183
so every 71 so
forty 263 so hours
249 so months 105
so reason 121 so
seven 498 so sight
162 so sixty 310
so social 50 so
thirty 1480 so weeks
87 so which 147
so about 56 so
could 92 so began
136 so could 2352
so found 43 so
might 155 so often
275 so ought 40
so still 44 so
whose 60 so working
44 so would 929
so allen 85 so
could 110 so which
254 so would 96
so class 157 so
people 127 so still
324 so under 99
so within 49 so
women 145 so which
95 so about 486
so admit 184 so
again 213 so agree
92 so alert 75
so allow 1824 so
alter 255 so anything
157 so appear 1644
so apply 134 so
argue 178 so arise
67 so atone 45
so avoid 334 so
begin 282 so belie
45 so belong 76
so bianca 40 so
block 59 so boost
41 so brand 97
so breach 215 so
breed 53 so build
49 so carry 547
so cause 6267 so
change 727 so chill
53 so close 118
so count 231 so
court 64 so cover
90 so create 2892
so cross 63 so
david 71 so defeat
1124 so delay 237
so demean 50 so
deter 65 so drive
288 so drown 43
so easily 139 so
either 1068 so endow
46 so enjoy 54
so enter 79 so
equal 101 so erase
66 so erode 105
so every 1360 so
evoke 53 so exist
55 so father 66
so favor 65 so
first 165 so flout
48 so focus 55
so force 906 so
gather 44 so george
111 so grant 80
so harry 58 so
henry 206 so human
96 so impinge 61
so imply 2427 so
incur 491 so israel
47 so james 76
so japan 60 so
jesus 127 so judge
113 so label 64
so later 44 so
light 40 so limit
484 so lower 390
so mamma 91 so
march 55 so metal
49 so mother 112
so nearly 52 so
never 1483 so occur
100 so offer 267
so often 685 so
others 554 so paine
47 so people 128
so peter 57 so
place 1572 so please
114 so plunge 43
so point 69 so
press 55 so prove
842 so quite 52
so raise 1032 so
rather 829 so really
181 so refer 62
so repeat 46 so
reveal 907 so russia
61 so serve 1260
so shift 106 so
short 45 so smack
50 so social 68
so solve 79 so
sound 91 so spare
59 so speed 46
so spell 151 so
spend 72 so split
67 so spoil 304
so spread 95 so
stamp 41 so stand
265 so start 147
so state 59 so
still 1181 so strip
65 so swell 45
so theirs 65 so
thomas 173 so thrust
41 so thwart 72
so total 46 so
touch 101 so truly
54 so uncle 53
so upset 426 so
usurp 63 so vouch
53 so wages 116
so waste 228 so
weaken 629 so women
55 so wreck 62
so write 52 so
yield 411 so yours
277 so about 124
so round 181 so
about 117 so again
65 so often 42
so today 68 so
under 80 so about
423 so could 42
so about 122 so
again 42 so george
42 so thomas 53
so apart 82 so
below 41 so after
44 so might 72
so truly 69 st
scots 281 st piece
