sachems governors 54 sachems
520 stroked sideburns 71
stroked whiskered 117 stroked
familiarly 110 strokes accidents
97 strokes alzheimer 193
strokes carefully 41 strokes
complaining 43 strokes congestive
151 strokes different 59
strokes distances 121 strokes
generally 42 strokes gradually
77 strokes lineaments 60
strokes maneuvers 65 strokes
movements 357 strokes myocardial
566 strokes paralysis 302
strokes pressures 149 strokes
scratches 247 strokes sometimes
130 strokes squiggles 83
strokes transient 553 strokes
traumatic 61 strokes vibrations
60 strokes associated 273
strokes available 84 strokes
carefully 48 strokes completed
92 strokes concerned 107
strokes connected 72 strokes
continued 57 strokes delivered
182 strokes described 110
strokes different 84 strokes
difficult 94 strokes discussed
55 strokes especially 146
strokes extremely 88 strokes
generally 299 strokes identical
55 strokes important 102
strokes indicated 124 strokes
inflicted 44 strokes necessary
1175 strokes performed 224
strokes presented 54 strokes
secondary 79 strokes separated
86 strokes sometimes 252
strokes typically 66 strokes
different 11235 strokes character
134 strokes revolution 1362
strokes emphasize 45 strokes
gradually 69 strokes represent
127 strokes themselves 47
strokes different 207 strolling
sightseeing 40 strolling afternoon
80 stronger additional 40
stronger altogether 73 stronger
certainly 261 stronger completer
111 stronger confident 65
stronger conflicting 40 stronger
continued 153 stronger continues
71 stronger developed 314
stronger different 391 stronger
dominated 43 stronger effective
142 stronger especially 78
stronger generally 255 stronger
gradually 163 stronger handsomer
711 stronger haughtier 149
stronger hopefully 46 stronger
increasingly 250 stronger indelible
50 stronger masculine 112
stronger naturally 42 stronger
permanent 106 stronger possessed
67 stronger possesses 80
stronger prevailed 53 stronger
refreshed 148 stronger resistant
182 stronger sometimes 471
stronger statelier 283 stronger
sustained 68 stronger victorious
222 stronger weightier 41
stronger widespread 41 stronger
countries 83 stronger daughters
90 stronger employees 99
stronger protection 47 stronger
repression 47 stronger conviction
106 stronger influence 50
stronger motivation 51 stronger
attraction 46 stronger conjugate
173 stronger influence 248
stronger conviction 192 stronger
exercises 51 stronger displayed
40 stronger admiration 113
stronger adversity 55 stronger
allegiance 136 stronger americans
40 stronger amusement 40
stronger arguments 225 stronger
aristotle 45 stronger armaments
57 stronger artificial 84
stronger artillery 128 stronger
attraction 76 stronger autocracy
72 stronger avoidance 117
stronger barcelona 47 stronger
biological 51 stronger cellulose
89 stronger champagne 152
stronger clarendon 65 stronger
classical 78 stronger commercial
95 stronger communism 233
stronger communist 89 stronger
community 82 stronger compassion
75 stronger compulsion 44
stronger conception 56 stronger
convention 113 stronger conviction
47 stronger democracy 149
stronger despotism 44 stronger
diplomacy 60 stronger discretion
103 stronger dispersion 178
stronger dissension 64 stronger
earthenware 145 stronger elephants
59 stronger elsewhere 1718
stronger empirical 43 stronger
estimated 68 stronger everybody
204 stronger extensors 82
stronger falsehood 423 stronger
generally 178 stronger gibraltar
245 stronger gratitude 404
stronger gunpowder 94 stronger
happiness 42 stronger household
42 stronger hydroxide 64
stronger ideologies 40 stronger
ignorance 83 stronger impression
54 stronger indicated 340
stronger industrial 50 stronger
inference 97 stronger inhibition
89 stronger injustice 320
stronger intellect 264 stronger
knowledge 451 stronger loyalties
52 stronger marijuana 276
stronger maximilian 53 stronger
molecular 84 stronger moonlight
76 stronger mountains 58
stronger mussolini 44 stronger
naturally 61 stronger necessary
2285 stronger necessity 104
stronger obedience 50 stronger
objective 54 stronger opposition
103 stronger organized 44
stronger ourselves 2495 stronger
parchment 55 stronger parliament
118 stronger patriotism 572
stronger perception 61 stronger
permanent 127 stronger persuasion
99 stronger political 1031
stronger porcelain 120 stronger
practical 57 stronger predicted
513 stronger prejudice 718
stronger president 46 stronger
pressures 46 stronger previously
811 stronger principle 292
stronger projected 125 stronger
reasonable 184 stronger reflected
56 stronger reflection 168
stronger resolution 122 stronger
responses 51 stronger reverence
84 stronger riderless 59
stronger roosevelt 57 stronger
secondary 97 stronger sentiment
235 stronger softwoods 61
stronger spiritual 52 stronger
stainless 173 stronger suggested
448 stronger surrounding 54
stronger suspected 41 stronger
technical 219 stronger temptation
94 stronger testimony 59
stronger themselves 6193 stronger
theological 44 stronger theoretical
47 stronger tomahawks 43
stronger warranted 185 stronger
willpower 169 stronger yesterday
306 stronger association 43
stronger attraction 48 stronger
conviction 120 stronger impression
71 stronger influence 61
stronger additional 40 stronger
continued 83 stronger reference
97 stronger repetition 123
strongly dependent 144 strongly
admirably 74 strongly adversely
461 strongly carefully 313
strongly centrally 45 strongly
certainly 99 strongly compactly
745 strongly complexly 157
strongly concisely 76 strongly
continued 42 strongly correctly
144 strongly creatively 43
strongly decidedly 747 strongly
devotedly 59 strongly diffusely
322 strongly elegantly 245
strongly evidently 253 strongly
expressed 125 strongly expressly
69 strongly faithfully 321
strongly fatefully 40 strongly
favorably 276 strongly fearlessly
218 strongly fervently 77
strongly generally 544 strongly
genuinely 460 strongly gradually
85 strongly hopefully 69
strongly increasingly 308 strongly
indelibly 68 strongly indicated
58 strongly instantly 49
strongly intensely 281 strongly
invariably 73 strongly inversely
652 strongly logically 127
strongly massively 66 strongly
naturally 388 strongly obliquely
129 strongly officially 74
strongly painfully 331 strongly
peculiarly 299 strongly perfectly
144 strongly plausibly 61
strongly pleasantly 150 strongly
pointedly 288 strongly precisely
177 strongly primarily 67
strongly rationally 64 strongly
reasonably 66 strongly regularly
1271 strongly repeatedly 2650
strongly similarly 58 strongly
sincerely 1117 strongly skilfully
249 strongly sometimes 386
strongly succeeded 40 strongly
suggested 48 strongly thoroughly
208 strongly truthfully 75
strongly typically 50 strongly
undeniably 56 strongly uniformly
1398 strongly suggestion 127
strongly dependent 45 strongly
gradually 55 strongly additional
65 strongly annexation 83
strongly community 40 strongly
considering 54 strongly continued
233 strongly democracy 97
strongly different 196 strongly
effective 40 strongly expression
142 strongly maintaining 146
strongly political 122 strongly
president 58 strongly protection
101 strongly regulation 44
strongly resources 43 strongly
roosevelt 100 strongly submission
41 strongly themselves 103
strongly toleration 41 strongly
universal 77 strongly conviction
107 strongly physicians 64
strongly sympathies 69 strongly
different 75 strongly important
596 strongly necessary 148
strongly testament 110 strongly
conviction 62 strongly dependent
154 strongly aristotle 62
strongly augustine 103 strongly
elsewhere 452 strongly ferdinand
71 strongly magnesium 44
strongly necessary 89 strongly
ourselves 46 strongly particles
42 strongly political 45
strongly predicted 41 strongly
previously 171 strongly professor
40 strongly additional 92
strongly advertising 155 strongly
americans 114 strongly appearance
121 strongly aristotle 47
strongly christians 96 strongly
community 84 strongly companies
56 strongly computers 42
strongly conditions 41 strongly
consumers 59 strongly continued
62 strongly democracy 85
strongly different 153 strongly
effective 113 strongly employees
68 strongly employers 40
strongly evaluation 50 strongly
everybody 61 strongly important
42 strongly industrial 59
strongly knowledge 153 strongly
leadership 64 strongly parliament
65 strongly physicians 69
strongly political 222 strongly
president 186 strongly production
41 strongly protection 52
strongly publicity 48 strongly
roosevelt 43 strongly sexuality
43 strongly sometimes 96
strongly spiritual 41 strongly
television 62 strongly throughout
49 strongly virtually 46
strongly disagreed 53 strongly
influence 50 strongly supported
56 strongly themselves 48
strongly connection 40 strongly
principle 75 strongly sentiment
45 strongly artillery 73
strongly attitudes 90 strongly
biological 54 strongly cognitive
57 strongly conditions 69
strongly depression 74 strongly
different 105 strongly electrons
104 strongly frequency 213
strongly functional 58 strongly
mainstream 46 strongly molecular
52 strongly neighboring 149
strongly objective 49 strongly
political 165 strongly potassium
42 strongly president 85
strongly professor 83 strongly
reference 220 strongly surrounding
100 strongly themselves 44
strutting vainglorious 171 strutting
displayed 43 strutting ludicrous
68 stubbed cigarette 1282
stubbed cigarette 1999 stubbed
cigarette 67 stubble brushwood
96 stubble volunteer 73
stubble yesterday 42 stuccoed
decorated 691 stuccoed plastered
45 studded decorated 201
studded garnished 65 studded
abandoned 159 studded abscesses
100 studded anecdotes 178
studded anglicisms 43 studded
aphorisms 76 studded artificial
148 studded artillery 107
studded barnacles 116 studded
batteries 161 studded brilliants
1011 studded brushwood 59
studded cabochons 46 studded
calcareous 212 studded cancerous
94 studded carefully 50
studded chocolate 107 studded
cigarette 54 studded classical
233 studded commercial 46
studded commodious 87 studded
countless 1845 studded cypresses
64 studded dandelions 54
studded different 154 studded
elaborate 52 studded elevations
42 studded eminences 44
studded evergreen 111 studded
excellent 140 studded exceptions
44 studded expensive 71
studded exquisite 109 studded
extensive 82 studded extremely
54 studded factories 142
studded fantastic 150 studded
farmsteads 62 studded fascinating
68 studded flourishing 193
studded follicles 80 studded
footnotes 59 studded fortified
400 studded fountains 124
studded fragments 255 studded
gemstones 148 studded gentlemen
148 studded glandular 97
studded grotesque 62 studded
homesteads 166 studded important
201 studded incidents 246
studded industrial 92 studded
instances 439 studded interesting
159 studded irregular 383
studded limestone 94 studded
medallions 98 studded memorable
100 studded metaphors 75
studded molecules 55 studded
monuments 245 studded mountains
269 studded mushrooms 72
studded mysteries 57 studded
mysterious 83 studded obstacles
147 studded occasional 284
studded ornaments 225 studded
outstanding 121 studded overgrown
45 studded papillary 121
studded particles 265 studded
pillboxes 108 studded pinnacles
81 studded pistachios 86
studded plentiful 50 studded
political 67 studded portraits
113 studded priceless 218
studded primroses 80 studded
prominent 202 studded provisions
40 studded quotations 691
studded receptors 72 studded
reference 47 studded regularly
60 studded reminders 67
studded republics 56 studded
ribosomes 2066 studded sandbanks
64 studded sapphires 1566
studded scattered 425 studded
sculpture 59 studded secondary
149 studded sentences 57
studded sharpened 123 studded
spherical 69 studded submerged
44 studded tarnished 47
studded technical 60 studded
tentacles 54 studded tubercles
3782 studded turquoise 2173
studded vegetation 50 studded
vineyards 125 studded windmills
155 studded workshops 344
studded yellowish 253 student
population 65 student available
155 student committee 87
student provisions 95 student
resources 151 student afterward
127 student analysand 69
student antiquary 218 student
architect 57 student assistant
4536 student attempted 65
student barrister 56 student
biographer 1000 student candidate
142 student carefully 62
student certainly 159 student
classmate 186 student classroom
621 student clergyman 93
student collector 1173 student
commercial 121 student committee
60 student communist 65
student community 3787 student
completed 232 student confidant
51 student continued 663
student continues 115 student
cooperating 270 student corporate
106 student counselor 1992
student craftsman 96 student
currently 83 student dedicated
71 student dependent 59
student described 41 student
determine 193 student determining
53 student developed 284
student discussed 129 student
discusses 49 student dissident
47 student draftsman 96
student economist 114 student
encourage 298 student encouraging
142 student especially 198
student establish 46 student
everybody 41 student excellent
104 student executive 196
student explained 87 student
expositor 386 student expounder
269 student extremely 47
student generally 90 student
gentleman 88 student gradually
99 student graduated 1532
student housewife 153 student
immigrant 98 student important
43 student indicated 59
student indicates 43 student
industrial 164 student interesting
76 student introduce 66
student knowledge 120 student
layperson 220 student maintains
54 student missionary 186
student naturally 40 student
newspaper 47 student occasional
77 student opposition 68
student organizer 114 student
outstanding 99 student performed
41 student performer 331
student personnel 172 student
political 535 student politician
126 student possessed 86
student practical 192 student
practiced 44 student preceptor
576 student preferred 90
student presented 128 student
presently 52 student president
573 student principal 330
student professed 119 student
professor 5114 student prominent
43 student proponent 40
student published 438 student
qualified 186 student recruiter
53 student reference 104
student reinforce 67 student
researcher 1432 student residency
77 student scholarly 311
student scientist 323 student
secretary 454 student sometimes
288 student specialist 417
student spectator 70 student
spiritual 53 student spokesman
59 student sportsman 139
student statesman 197 student
stimulate 86 student submitted
45 student succeeded 57
student successor 1452 student
suggested 85 student supervising
149 student supported 55
student supporter 87 student
technical 179 student technician
269 student temporary 63
student themselves 46 student
thoughtful 44 student throughout
102 student unmarried 43
student volunteer 543 student
workplace 45 student available
103 student carefully 48
student concerned 87 student
described 94 student developed
46 student different 141
student discussed 115 student
extremely 42 student generally
102 student important 168
student indicated 50 student
necessary 59 student paramount
40 student presented 122
student primarily 113 student
satisfied 45 student separated
111 student sometimes 46
student exhibition 97 student
association 264 student counseled
103 student discussed 70
student evaluated 274 student
permitted 80 student questioned
86 student supported 54
student suspended 61 student
appreciate 526 student ascertain
157 student calculate 166
student certainly 71 student
construct 438 student correctly
381 student cultivate 59
student determine 944 student
distinguish 292 student eliminate
108 student establish 173
student formulate 140 student
generally 146 student gradually
120 student implement 41
student influence 87 student
integrate 98 student interpret
220 student interrupt 48
student interview 52 student
introduce 44 student literally
79 student pronounce 179
student reasonably 302 student
recognize 846 student represent
96 student reproduce 118
student sometimes 170 student
specialize 90 student summarize
62 student thoroughly 55
student translate 124 student
transpose 61 student undertake
186 student verbalize 68
student visualize 268 student
fieldwork 51 student additional
106 student centuries 60
student commercial 46 student
completion 66 student correction
71 student different 74
student directions 70 student
discussion 70 student effective
115 student efficient 56
student evaluation 156 student
graduation 127 student knowledge
100 student misbehaving 45
student permission 71 student
placement 83 student possession
82 student practical 158
student reference 143 student
secondary 58 student attempted
135 student available 50
student carefully 59 student
challenged 50 student collected
48 student committed 196
student completed 1149 student
conducted 40 student continued
59 student contrived 85
student delivered 43 student
described 88 student developed
283 student different 44
student discussed 51 student
displayed 42 student evidently
52 student explained 53
student expressed 103 student
forgotten 115 student fulfilled
52 student graduated 293
student indicated 68 student
memorized 58 student performed
158 student practiced 53
student presented 138 student
previously 481 student published
45 student requested 101
student responded 118 student
submitted 85 student succeeded
104 student suggested 155
student thoroughly 41 student
additional 54 student addressed
41 student assembled 59
student attempted 298 student
available 366 student benefited
124 student carefully 264
student certainly 71 student
challenged 56 student collected
208 student commented 68
student committed 389 student
completed 6064 student concluded
177 student conducted 66
student conquered 72 student
consulted 49 student continued
93 student corrected 119
student correctly 353 student
described 236 student developed
1781 student different 321
student discussed 53 student
displayed 76 student doubtless
176 student estimated 80
student excellent 60 student
exhausted 94 student exhibited
93 student explained 68
student expressed 324 student
forgotten 314 student fulfilled
243 student generally 121
student generated 75 student
graduated 729 student indicated
217 student knowledge 194
student memorized 241 student
neglected 53 student organized
86 student perceived 64
student perfectly 45 student
performed 815 student permission
65 student practical 88
student practiced 201 student
presented 257 student preserved
43 student previously 806
student proceeded 56 student
qualified 117 student repeatedly
41 student requested 190
student researched 47 student
responded 540 student satisfied
234 student struggled 80
student submitted 204 student
succeeded 476 student suggested
234 student surpassed 73
student thoroughly 429 student
undergone 134 student unlimited
45 student virtually 54
student witnessed 41 student
important 77 student placement
126 student assistant 108
student accompany 44 student
appreciate 387 student ascertain
110 student attribute 89
student calculate 81 student
construct 217 student correctly
69 student cultivate 59
student determine 551 student
distinguish 84 student encounter
870 student entertain 46
student establish 68 student
formulate 49 student gradually
110 student influence 57
student interpret 174 student
interrupt 48 student interview
54 student naturally 79
student pronounce 48 student
reasonably 378 student recognize
353 student represent 88
student sometimes 331 student
specialize 151 student summarize
43 student thoroughly 84
student undertake 184 student
visualize 114 student volunteer
93 student professor 48
student previously 48 student
possesses 44 student carefully
42 student districts 53
student knowledge 101 student
sometimes 63 student completes
72 student continues 74
student describes 54 student
explained 42 student practices
68 student proceeded 92
student qualified 82 student
acquitted 44 student alexander
56 student allegedly 81
student allocated 160 student
announced 41 student appointed
211 student aristotle 99
student assaulted 181 student
associated 85 student attracted
86 student available 94
student carefully 80 student
certainly 76 student challenged
73 student committed 66
student compelled 531 student
competent 77 student complaining
59 student concerned 409
student condemned 73 student
conducted 43 student confident
59 student considering 73
student contacted 43 student
converted 45 student convicted
213 student convinced 177
student counseled 48 student
currently 102 student deficient
49 student delighted 88
student dependent 59 student
described 316 student developed
57 student different 116
student difficult 48 student
discussed 60 student dismissed
520 student dissuaded 129
student disturbed 41 student
especially 127 student estimated
130 student evaluated 191
student evidently 57 student
exercised 110 student expressed
44 student extremely 230
student forbidden 82 student
fortunate 101 student furnished
82 student generally 179
student genuinely 48 student
gradually 76 student graduated
268 student horrified 52
student important 89 student
impressed 119 student incorrect
60 student justified 44
student motivated 93 student
obligated 73 student officially
41 student outstanding 42
student penalized 49 student
perceived 117 student perfectly
42 student permitted 1080
student persuaded 55 student
presented 646 student prevented
65 student previously 57
student primarily 68 student
progressing 107 student protected
46 student published 46
student qualified 130 student
questioned 130 student recruited
72 student regularly 47
student reluctant 137 student
repeatedly 62 student requested
329 student satisfied 149
student scheduled 143 student
sentenced 137 student similarly
44 student sometimes 105
student subjected 279 student
supported 87 student surprised
334 student suspected 94
student suspended 1277 student
thoroughly 102 student typically
44 student uncertain 45
student unfamiliar 40 student
victorious 51 student abandoned
79 student addressed 70
student advocated 45 student
allegedly 136 student announced
94 student announces 58
student assaulted 48 student
associates 50 student attempted
408 student attracted 50
student befriends 49 student
benefited 76 student carefully
372 student challenged 216
student challenges 133 student
collected 156 student commences
52 student commented 171
student committed 523 student
complains 385 student completed
960 student completes 1567
student conceives 54 student
conducted 213 student confessed
81 student confesses 43
student confronts 41 student
considers 437 student consulted
95 student continued 175
student continues 549 student
contracts 55 student correctly
298 student currently 130
student delivered 164 student
described 486 student describes
193 student developed 359
student disagreed 72 student
disagrees 142 student discovers
397 student discussed 82
student discusses 46 student
displayed 199 student dominates
85 student dutifully 40
student emigrated 73 student
especially 40 student evidently
82 student exercises 49
student exhibited 143 student
explained 277 student expressed
356 student expresses 232
student faithfully 100 student
frequents 46 student generally
136 student generated 47
student genuinely 120 student
graduated 1180 student graduates
2136 student hesitates 54
student immolated 59 student
impressed 63 student indicated
124 student indicates 70
student interacts 46 student
literally 59 student maintains
217 student manifests 81
student memorized 52 student
memorizes 149 student neglected
57 student organized 122
student organizes 48 student
patiently 71 student perceived
50 student perceives 279
student performed 407 student
persisted 76 student possessed
192 student possesses 823
student postpones 70 student
practiced 101 student practices
226 student preferred 273
student presented 470 student
pretended 48 student previously
181 student professed 55
student professes 70 student
protested 83 student published
96 student purchased 173
student purchases 201 student
qualified 128 student qualifies
461 student questioned 147
student registers 225 student
regularly 313 student remembers
314 student repeatedly 256
student requested 201 student
researched 69 student resembled
53 student responded 319
student routinely 50 student
satisfies 70 student sincerely
66 student sometimes 182
student struggled 231 student
struggles 446 student stuttered
61 student submitted 434
student succeeded 111 student
suggested 249 student supported
112 student surpassed 48
student sustained 112 student
testified 80 student thoroughly
162 student transfers 813
student typically 117 student
undertook 112 student underwent
61 student witnessed 189
student witnesses 62 student
additional 449 student admiration
45 student advantage 47
student behavioral 175 student
cognitive 85 student different
203 student directions 75
student excellent 324 student
excessive 56 student exercises
50 student extensive 129
student extremely 46 student
handicaps 101 student important
124 student initiative 47
student intensive 60 student
interesting 56 student interests
116 student knowledge 625
student leadership 69 student
motivation 44 student necessary
120 student outstanding 101
student permission 57 student
political 55 student practical
313 student professor 165
student reasonable 68 student
reference 253 student situations
56 student standards 40
student technical 82 student
unlimited 42 student vocational
66 studied afternoon 102
studied available 699 studied
varieties 100 studied abandoned
84 studied accounted 343
studied additional 99 studied
addressed 305 studied admirably
107 studied advisedly 42
studied advocated 213 studied
ambiguous 46 studied amplified
49 studied annotated 1762
studied applauded 65 studied
appraised 1040 studied arbitrary
85 studied artificial 2666
studied assembled 51 studied
associated 146 studied attempted
286 studied available 73
studied carefully 2665 studied
cataloged 211 studied certainly
263 studied challenged 48
studied cherished 505 studied
clarified 874 studied collected
2558 studied commenced 51
studied commended 41 studied
commented 3653 studied committed
338 studied completed 255
studied conceived 96 studied
concerted 42 studied concluded
151 studied condemned 63
studied conditions 65 studied
conducted 279 studied confirmed
484 studied connected 72
studied conquered 135 studied
conserved 308 studied consulted
411 studied contained 49
studied continued 408 studied
continues 103 studied contrived
182 studied conversed 68
studied corrected 984 studied
correctly 206 studied counseled
54 studied critiqued 156
studied currently 40 studied
delighted 121 studied delineated
333 studied delivered 46
studied described 21209 studied
determine 79 studied developed
20290 studied different 231
studied difficult 44 studied
dignified 69 studied discarded
135 studied discussed 23496
studied dismissed 79 studied
displayed 162 studied dissected
924 studied effective 396
studied efficient 93 studied
elaborate 5022 studied especially
161 studied estimated 577
studied estimates 86 studied
evaluated 22070 studied excavated
334 studied excellent 131
studied excerpted 59 studied
exercised 262 studied exhibited
653 studied expensive 90
studied explained 5312 studied
exploited 1854 studied expounded
1117 studied expressed 299
studied exquisite 229 studied
extremely 41 studied factitious
181 studied faithfully 229
studied familiarly 52 studied
fastidious 43 studied generally
481 studied glorified 41
studied gradually 129 studied
graduated 867 studied gratified
162 studied hopefully 53
studied illogical 72 studied
important 440 studied increasingly
90 studied indicated 81
studied indicates 110 studied
inspected 86 studied interesting
172 studied intricate 46
studied justified 117 studied
knowledge 99 studied massively
62 studied meditated 5652
studied memorized 2501 studied
methodical 57 studied monitored
1628 studied necessary 145
studied negotiated 84 studied
optimized 1235 studied organized
642 studied perceived 47
studied perfected 3662 studied
perfectly 221 studied performed
1575 studied plausible 249
studied portrayed 305 studied
practical 178 studied practiced
38234 studied precisely 41
studied predicted 280 studied
presented 3151 studied preserved
759 studied processed 84
studied professed 143 studied
projected 264 studied proposals
64 studied protected 650
studied published 11692 studied
qualified 207 studied questioned
368 studied reasonably 125
studied reference 72 studied
reflected 972 studied regulated
1088 studied repeatedly 80
studied represent 135 studied
reprinted 57 studied researched
5325 studied respected 1052
studied responded 94 studied
restudied 3079 studied rewritten
53 studied satisfied 48
studied separated 175 studied
simulated 378 studied skilfully
53 studied socialized 109
studied sometimes 356 studied
specified 222 studied standards
134 studied struggled 200
studied subjected 356 studied
submitted 83 studied succeeded
49 studied suggested 157
studied supported 599 studied
supremely 80 studied sustained
73 studied tabulated 866
studied thoroughly 2073 studied
thoughtful 111 studied unnatural
130 studied unstudied 500
studied validated 1422 studied
venerated 116 studied voluntary
55 studied witnessed 153
studied worshiped 88 studied
associated 124 studied available
172 studied basically 43
studied carefully 57 studied
collected 86 studied concerned
316 studied connected 67
studied contained 44 studied
dependent 50 studied described
402 studied different 223
studied difficult 72 studied
discussed 291 studied displayed
48 studied expressed 53
studied extremely 132 studied
generally 418 studied identical
129 studied important 170
studied indicated 320 studied
necessary 44 studied organized
51 studied presented 1320
studied primarily 154 studied
reasonably 71 studied sensitive
45 studied separated 41
studied sometimes 61 studied
tabulated 79 studied themselves
113 studied typically 98
studied virtually 41 studied
privately 100 studied chemistry
59 studied classical 99
studied important 206 studied
carefully 97 studied disorders
40 studied movements 128
studied adaptation 43 studied
additional 269 studied association
46 studied behavioral 41
studied biological 85 studied
centuries 3649 studied commercial
94 studied conditions 52
studied determining 126 studied
diagnostic 206 studied different
1568 studied evaluation 61
studied evidences 115 studied
frequency 40 studied industrial
47 studied knowledge 68
studied ordination 100 studied
political 55 studied practical
218 studied prevention 78
studied priesthood 68 studied
production 83 studied reference
49 studied reputation 79
studied stability 93 studied
suspected 127 studied themselves
805 studied attempted 42
studied completed 47 studied
developed 181 studied different
120 studied previously 101
studied undergone 139 studied
appearance 434 studied approvingly
63 studied attitudes 73
studied carefully 2863 studied
cautiously 76 studied character
449 studied cigarette 53
studied classical 55 studied
expression 1413 studied exquisite
47 studied fingernails 696
studied furtively 67 studied
handiwork 305 studied intensely
114 studied movements 261
studied pensively 51 studied
perfectly 56 studied profession
64 studied reflection 3883
studied signature 42 studied
thoroughly 105 studied worriedly
84 studied carefully 3820
studied cautiously 93 studied
furtively 119 studied intensely
108 studied pensively 58
studied thoroughly 212 studied
worriedly 71 studied adversary
494 studied appearance 513
studied arithmetic 52 studied
assistant 107 studied attitudes
69 studied audiences 53
studied campaigns 173 studied
carefully 42 studied catechism
45 studied character 3801
studied cigarette 211 studied
clipboard 86 studied colleagues
52 studied collection 103
studied companions 170 studied
customers 53 studied dictionary
176 studied documents 43
studied expression 1195 studied
fingernails 886 studied handiwork
227 studied handwriting 53
studied happiness 62 studied
impassive 46 studied interests
56 studied manicured 69
studied movements 249 studied
newspaper 52 studied opponents
129 studied political 79
studied profession 5371 studied
published 69 studied reflection
1491 studied signature 40
studied specimens 54 studied
technique 203 studied wineglass
44 studied different 326
studied political 42 studied
appearance 60 studied character
148 studied conditions 78
studied different 62 studied
doctrines 111 studied expression
175 studied influence 163
studied interests 45 studied
mechanism 177 studied monuments
42 studied movements 49
studied operations 93 studied
phenomena 55 studied political
58 studied provisions 133
studied resources 48 studied
roundness 90 studied structure
275 studied technique 45
studied privately 1322 studied
influence 54 studied represent
52 studied testament 426
studied practiced 95 studied
primarily 61 studied testament
131 studied passports 150
studied political 51 studied
carefully 60 studied francisco
56 studied themselves 42
studied different 129 studied
different 44 studied elsewhere
73 studied admirable 128
studied character 46 studied
contained 44 studied determine
46 studied profession 49
studied carefully 5273 studied
faithfully 66 studied intensely
109 studied patiently 85
studied thoroughly 839 studied
throughout 94 studied association
81 studied carefully 214
studied character 58 studied
collection 217 studied community
90 studied connection 58
studied difficult 93 studied
fascinating 88 studied hypothesis
124 studied important 312
studied influence 87 studied
interesting 233 studied mechanism
75 studied mysterious 73
studied phenomena 110 studied
population 94 studied principle
56 studied procedure 164
studied statement 63 studied
structure 141 studied substance
99 studied technique 195
studied thoroughly 55 studied
transition 104 studied wonderful
90 studied carefully 138
studied additional 100 studied
different 715 studied important
83 studied semesters 45
studied specimens 42 studied
absorption 46 studied artificial
64 studied behavioral 43
studied classical 109 studied
different 873 studied empirical
73 studied functional 103
studied molecular 300 studied
numerical 175 studied polarized
76 studied regression 123
studied satellite 119 studied
secondary 59 studied simulation
128 studied specimens 62
studied theoretical 53 studied
transient 45 studied associated
77 studied collected 176
studied comprised 42 studied
concerned 62 studied described
60 studied developed 61
studied different 86 studied
estimated 108 studied extremely
60 studied generally 88
studied performed 52 studied
presented 42 studied primarily
75 studied additional 42
studied admirable 97 studied
admiration 365 studied advantage
4690 studied alexander 288
studied amazement 69 studied
aristotle 105 studied artificial
53 studied assiduity 259
studied behavioral 83 studied
bilateral 55 studied classical
208 studied conflicting 110
studied deuterium 158 studied
different 1222 studied diligence
1046 studied elaborate 57
studied empirical 44 studied
encouraging 61 studied excellent
98 studied excessive 65
studied extremely 42 studied
ferdinand 67 studied francisco
79 studied frederick 214
studied frequency 111 studied
functional 306 studied hauptmann
61 studied heidegger 323
studied helmholtz 54 studied
identical 60 studied important
62 studied increasingly 57
studied intensity 148 studied
interesting 86 studied molecular
169 studied numerical 104
studied objective 115 studied
outstanding 59 studied painstaking
99 studied passionate 226
studied polarized 148 studied
practical 55 studied professor
1003 studied prominent 82
studied reasonable 115 studied
reference 8557 studied rembrandt
273 studied reverence 248
studied rutherford 109 studied
schoenberg 647 studied scholarly
63 studied selective 109
studied sincerity 43 studied
theoretical 55 studied unbounded
40 studied unremitting 146
studied wonderful 78 studied
carefully 72 studied meditation
53 studies important 43
studies transport 42 studies
available 144 studies concluded
168 studies confirmed 45
studies emphasize 75 studies
indicated 227 studies phenomena
45 studies suggested 127
studies abandoned 43 studies
abdominal 93 studies abilities
72 studies absorption 105
studies abstracts 130 studies
accordingly 52 studies adaptation
51 studies additional 912
studies addressed 41 studies
addresses 515 studies advertising
208 studies advocates 202
studies afterward 73 studies
aggregate 255 studies analogies
49 studies ancillary 40
studies anecdotal 1476 studies
anecdotes 967 studies annotated
44 studies announced 43
studies appointed 50 studies
appraisal 85 studies archeology
85 studies arguments 504
studies arithmetic 462 studies
artificial 122 studies assistant
109 studies associated 896
studies associates 228 studies
association 122 studies astronomy
52 studies attempted 230
studies attitudes 70 studies
attracted 49 studies australian
169 studies authorship 43
studies autopsies 49 studies
available 264 studies avocations
129 studies awareness 54
studies behavioral 385 studies
biological 304 studies biomedical
45 studies bulletins 102
studies calculating 41 studies
campaigns 105 studies candidate
40 studies carefully 434
studies certainly 510 studies
challenges 66 studies character
212 studies chemistry 51
studies childhood 51 studies
classical 300 studies classroom
309 studies cognitive 543
studies collected 264 studies
collection 439 studies commenced
76 studies commented 52
studies commercial 236 studies
commission 106 studies committee
148 studies community 1120
studies companions 58 studies
completed 404 studies completion
49 studies compliance 42
studies component 144 studies
computers 61 studies concluded
3809 studies concludes 644
studies conditions 103 studies
conducted 280 studies confirmed
457 studies conflicting 62
studies consensus 79 studies
considering 160 studies considers
446 studies construct 57
studies consulted 79 studies
contingency 46 studies continued
498 studies continues 481
studies contracts 88 studies
conversion 58 studies corporate
