sabotaged chance 106 sabotaged
better 103 standards enough
85 standards failed 42
standards hardly 40 standards
higher 321 standards instead
229 standards little 46
standards merely 122 standards
should 191 standards simply
118 standards through 70
standards whether 50 standards
without 161 standards affect
270 standards afford 41
standards always 100 standards
assist 128 standards assure
44 standards become 588
standards coexist 93 standards
differ 117 standards emerge
85 standards enable 58
standards ensure 77 standards
evolve 64 standards greatly
61 standards hardly 261
standards impose 42 standards
rarely 55 standards readily
98 standards reduce 253
standards remain 51 standards
result 686 standards seldom
40 standards across 66
standards indeed 47 standards
little 111 standards better
42 standards beyond 246
standards exceed 61 standards
higher 190 standards access
806 standards actions 100
standards active 127 standards
actual 110 standards adopting
50 standards adults 451
standards advising 59 standards
agency 314 standards agents
108 standards airmen 70
standards allowing 212 standards
almost 445 standards ammonia
132 standards amount 41
standards analog 211 standards
animal 1087 standards annual
163 standards another 555
standards anyone 223 standards
apples 54 standards applying
746 standards arrest 104
standards arriving 55 standards
aspiring 52 standards assaying
54 standards assets 77
standards assuring 177 standards
asylum 422 standards atomic
78 standards auditing 726
standards audits 373 standards
aviation 116 standards avoiding
114 standards awarding 654
standards awards 102 standards
becoming 204 standards behaving
78 standards belief 170
standards better 469 standards
blacks 390 standards boarding
104 standards boards 56
standards bodies 51 standards
boiler 73 standards branch
48 standards breeding 125
standards bridge 86 standards
broker 115 standards budget
122 standards building 3526
standards butter 153 standards
cables 63 standards campus
53 standards canada 113
standards cancer 526 standards
canned 918 standards carbon
1408 standards cardiac 128
standards career 173 standards
carrying 375 standards cattle
88 standards cement 276
standards changes 49 standards
charging 71 standards checking
345 standards cheese 110
standards choice 444 standards
choosing 745 standards church
1011 standards cities 99
standards citrus 129 standards
civics 179 standards claiming
53 standards claims 243
standards cleaner 74 standards
cleanup 182 standards clergy
158 standards client 426
standards clothes 64 standards
coffee 71 standards colors
51 standards column 118
standards combat 78 standards
common 1225 standards copper
290 standards cotton 516
standards counting 593 standards
county 366 standards course
134 standards courts 163
standards creation 97 standards
credit 490 standards damage
44 standards dealers 56
standards debate 57 standards
decent 208 standards deciding
2289 standards defining 2268
standards degree 190 standards
dental 512 standards design
3898 standards detail 43
standards device 71 standards
diesel 812 standards direct
2116 standards disease 149
standards divers 154 standards
dividing 96 standards double
110 standards drafting 235
standards drawings 144 standards
dressing 86 standards drilling
56 standards drinking 7304
standards driver 232 standards
dwelling 148 standards edible
60 standards emerging 98
standards enabling 89 standards
encoding 744 standards energy
2250 standards engines 51
standards england 60 standards
english 1768 standards ensuring
615 standards entering 489
standards entire 211 standards
equity 335 standards erosion
47 standards ethical 1806
standards europe 194 standards
existing 2831 standards expert
276 standards export 1082
standards fabric 47 standards
family 1588 standards fashion
57 standards female 1728
standards fiction 117 standards
fighting 52 standards filter
87 standards fiscal 131
standards flight 344 standards
floating 143 standards forest
594 standards formal 199
standards format 119 standards
fossil 123 standards foster
211 standards french 228
standards frozen 415 standards
fruits 165 standards further
740 standards future 4764
standards gaseous 187 standards
gathering 122 standards gender
207 standards german 102
standards gifted 94 standards
global 441 standards grades
2402 standards grains 53
standards granting 1813 standards
grants 65 standards greater
108 standards ground 598
standards groups 212 standards
handling 1141 standards hazard
57 standards height 1209
standards herbal 103 standards
higher 1051 standards highly
252 standards horses 81
standards hotels 78 standards
houses 226 standards humane
251 standards humans 152
standards images 70 standards
impact 148 standards import
117 standards imposing 429
standards income 630 standards
incoming 232 standards indexing
134 standards indoor 712
standards infant 508 standards
initial 436 standards injury
48 standards inland 50
standards inputs 95 standards
insuring 63 standards intake
44 standards invoking 80
standards issues 70 standards
itself 641 standards jewish
119 standards judges 251
standards juries 154 standards
labeling 990 standards larger
160 standards lawful 54
standards lawyer 317 standards
layers 115 standards layout
153 standards leaders 196
standards letter 209 standards
levels 330 standards lighting
842 standards lights 78
standards limiting 323 standards
limits 42 standards liquid
183 standards listed 245
standards little 41 standards
locating 101 standards lumber
172 standards luxury 105
standards managing 698 standards
manual 346 standards marine
735 standards market 861
standards master 186 standards
matching 112 standards mature
62 standards measure 43
standards measuring 8758 standards
medium 292 standards member
722 standards memory 60
standards mental 733 standards
merger 52 standards metals
200 standards methods 257
standards metric 71 standards
middle 601 standards milled
63 standards miners 59
standards minors 72 standards
mission 61 standards mobile
1007 standards modeling 138
standards modems 290 standards
modern 1112 standards morals
73 standards mothering 54
standards mothers 79 standards
motors 106 standards movies
40 standards museum 179
standards mutual 133 standards
myself 1043 standards nations
50 standards native 162
standards nature 50 standards
negroes 128 standards nickel
47 standards normal 1297
standards notice 195 standards
nuclear 896 standards number
114 standards nurses 586
standards object 298 standards
offering 127 standards office
549 standards online 786
standards ordering 110 standards
organs 47 standards output
211 standards owners 139
standards oxides 101 standards
oxygen 117 standards packet
118 standards painting 250
standards paints 55 standards
papers 49 standards parent
345 standards parole 212
standards partial 58 standards
patent 493 standards pension
1125 standards periods 57
standards permit 71 standards
petrol 189 standards piercing
56 standards pilots 148
standards places 46 standards
planning 1743 standards planting
56 standards plants 140
standards plumbing 215 standards
police 992 standards policing
98 standards policy 831
standards polite 87 standards
prices 118 standards printing
250 standards prison 263
standards profit 237 standards
prompt 68 standards proper
1240 standards public 14982
standards pupils 349 standards
purity 705 standards reactor
51 standards realism 72
standards reality 71 standards
reasoning 103 standards reasons
192 standards record 786
standards reducing 331 standards
reform 173 standards relating
101 standards release 432
standards releasing 61 standards
relief 377 standards remote
118 standards removing 127
standards rental 260 standards
repair 71 standards report
139 standards retail 369
standards return 134 standards
review 2277 standards reward
67 standards rights 87
standards rivers 73 standards
rubber 53 standards russian
141 standards safety 3858
standards salary 91 standards
sample 84 standards sampling
355 standards scenic 43
standards school 21522 standards
screen 180 standards second
156 standards section 83
standards secure 312 standards
securing 279 standards septic
74 standards serials 65
standards serious 163 standards
settling 119 standards sewage
656 standards sexual 1146
standards shared 142 standards
shipping 290 standards signal
187 standards silver 268
standards simple 75 standards
skills 152 standards sludge
52 standards sodium 179
standards someone 66 standards
something 73 standards source
121 standards soviet 133
standards spatial 168 standards
special 2049 standards speech
395 standards spelling 264
standards spending 62 standards
spoken 49 standards sports
178 standards staffing 778
standards standing 102 standards
staple 147 standards starting
40 standards states 527
standards status 160 standards
streaming 67 standards streams
60 standards street 644
standards strength 345 standards
strict 66 standards studying
90 standards sulfur 2265
standards summer 56 standards
supply 224 standards survey
145 standards swimming 376
standards system 619 standards
tanker 63 standards teacher
3220 standards tenure 820
standards therapy 76 standards
thermal 573 standards thought
158 standards thrifts 55
standards timber 140 standards
timely 86 standards tissue
221 standards toilet 72
standards tomato 134 standards
tracking 126 standards traded
92 standards training 7422
standards trauma 60 standards
travel 283 standards treated
222 standards tribal 46
standards trucks 239 standards
twenty 129 standards unique
42 standards united 225
standards values 80 standards
valves 119 standards various
5249 standards verbal 51
standards vessel 102 standards
virtue 106 standards visual
354 standards volume 54
standards waiver 121 standards
wastes 106 standards waters
190 standards weapons 45
standards weighing 211 standards
weight 561 standards welded
97 standards whether 124
standards whites 197 standards
window 59 standards winter
43 standards worker 449
standards younger 75 standards
beyond 70 standards beyond
54 standards already 599
standards always 170 standards
become 853 standards broken
54 standards caused 67
standards changed 577 standards
claims 63 standards clearly
44 standards created 66
standards eroded 46 standards
failed 107 standards fallen
972 standards greatly 52
standards hardly 42 standards
indeed 51 standards little
284 standards proved 57
standards reached 126 standards
almost 45 standards already
462 standards always 313
standards arisen 89 standards
become 1151 standards caused
229 standards changed 115
standards created 240 standards
failed 50 standards fallen
53 standards forced 74
standards gained 72 standards
greatly 85 standards helped
118 standards lagged 48
standards little 185 standards
played 55 standards proved
189 standards proven 121
standards raised 78 standards
reached 43 standards served
57 standards tended 118
standards varied 48 standards
behind 173 standards before
171 standards enough 245
standards affect 247 standards
already 62 standards become
697 standards define 75
standards depend 95 standards
derive 52 standards differ
763 standards emerge 140
standards entail 46 standards
evolve 68 standards exceed
87 standards extend 97
standards further 101 standards
govern 131 standards impede
47 standards impose 119
standards indeed 98 standards
induce 84 standards lament
51 standards measure 73
standards permit 58 standards
reduce 172 standards relate
149 standards remain 165
standards result 976 standards
simply 126 standards suffer
89 standards higher 88
standards always 60 standards
depend 41 standards merely
111 standards simply 50
standards unlike 52 standards
existing 87 standards govern
54 standards should 100
standards person 57 standards
before 640 standards earlier
139 standards limits 248
standards should 122 standards
through 118 standards without
41 standards should 97
standards another 82 standards
anyone 88 standards before
382 standards existing 89
standards formal 82 standards
public 70 standards whites
85 standards accord 44
standards adults 50 standards
affect 1210 standards allows
354 standards almost 69
standards already 576 standards
always 50 standards amount
48 standards anyone 76
standards assess 50 standards
assign 69 standards assist
107 standards assume 87
standards assure 266 standards
became 297 standards become
328 standards better 65
standards called 85 standards
caused 85 standards clearly
173 standards compel 72
standards comply 118 standards
courts 250 standards covers
52 standards created 88
standards define 4227 standards
demand 450 standards depend
321 standards derive 414
standards detail 61 standards
deviate 64 standards differ
669 standards direct 231
standards embody 146 standards
emerge 312 standards employ
48 standards enable 1227
standards ensure 1118 standards
evolve 78 standards exceed
493 standards exists 79
standards extend 87 standards
failed 47 standards follow
363 standards forbid 69
standards forced 54 standards
formed 43 standards foster
134 standards further 55
standards govern 5208 standards
greatly 41 standards groups
50 standards guided 190
standards guides 107 standards
happen 101 standards helped
161 standards ignore 106
standards impact 202 standards
impose 207 standards inform
192 standards insist 50
standards insure 93 standards
judges 143 standards marked
92 standards matter 452
standards measure 853 standards
member 57 standards merely
41 standards mirror 48
standards modern 221 standards
needed 66 standards nurses
102 standards obtain 211
standards occurs 51 standards
permit 680 standards placed
115 standards plague 42
standards proved 46 standards
public 119 standards pupils
60 standards raised 102
standards reduce 324 standards
relate 1378 standards remain
180 standards render 76
standards result 1068 standards
reward 109 standards screen
56 standards seemed 303
standards served 102 standards
shaped 50 standards should
4785 standards simply 223
standards states 713 standards
stifle 46 standards stress
181 standards tended 57
standards threaten 42 standards
varied 251 standards various
46 standards worked 42
standards become 150 standards
existing 88 standards accept
92 standards already 54
standards choose 103 standards
demand 146 standards embody
45 standards employ 197
standards expect 384 standards
follow 133 standards helped
50 standards impose 201
standards insist 42 standards
judged 60 standards learned
73 standards looked 48
standards should 847 standards
sought 73 standards thought
64 standards upheld 60
standards uphold 132 standards
wanted 90 standards wished
68 standards figure 60
standards section 66 standards
should 58 standards become
51 standards strict 42
standards almost 125 standards
already 247 standards always
96 standards another 103
standards becoming 86 standards
beyond 45 standards called
79 standards chosen 63
standards clearly 176 standards
created 119 standards crucial
47 standards deemed 50
standards fairly 58 standards
further 174 standards greater
42 standards greatly 46
standards hardly 71 standards
highly 79 standards indeed
52 standards issued 140
standards likely 103 standards
needed 123 standards neither
47 standards passed 67
standards placed 67 standards
raised 99 standards reached
42 standards simply 77
standards something 82 standards
thought 41 standards through
75 standards actual 164
standards another 113 standards
better 103 standards effect
42 standards existing 116
standards greater 179 standards
higher 88 standards images
60 standards little 428
standards narrow 51 standards
proper 46 standards regard
4850 standards special 141
standards various 159 standards
choose 92 standards demand
58 standards expect 365
standards follow 46 standards
should 318 starboard corner
43 starboard another 311
starboard astern 118 starboard
called 44 starboard nobody
42 starboard opened 159
starboard passed 150 starboard
slowly 43 starboard stayed
42 starboard struck 43
starboard turned 153 starboard
anchor 131 starboard instead
49 starkness strength 42
starlight filled 43 starlight
frosty 131 starlight shadow
326 starlight without 87
starlight streaming 48 starlight
passes 98 starlight reaches
55 starlight bright 276
starlight enough 232 startlingly
figure 82 startlingly levels
43 startlingly prices 63
starvation around 290 starvation
abject 227 starvation almost
257 starvation always 47
starvation another 176 starvation
attack 117 starvation became
45 starvation become 126
starvation bitter 237 starvation
bleeding 91 starvation brutal
358 starvation carbon 87
starvation casual 49 starvation
caused 40 starvation diarrhea
42 starvation disease 78713
starvation drowning 169 starvation
excess 346 starvation famine
7400 starvation fighting 137
starvation flight 105 starvation
flogging 124 starvation forced
1552 starvation freezing 2040
starvation further 214 starvation
helped 47 starvation horror
63 starvation injury 357
starvation little 90 starvation
luxury 153 starvation malaria
341 starvation mental 174
starvation misery 9170 starvation
murder 785 starvation mutiny
462 starvation partly 93
starvation penury 463 starvation
plague 811 starvation plenty
833 starvation poison 71
starvation revolt 109 starvation
scurvy 1329 starvation serious
184 starvation severe 647
starvation sexual 98 starvation
sorrow 183 starvation stress
1279 starvation strife 46
starvation terror 245 starvation
thereby 95 starvation through
42 starvation trauma 120
starvation typhus 680 starvation
unable 188 starvation uneven
48 starvation unrest 114
starvation untold 68 starvation
various 237 starvation violent
100 starvation vomiting 322
starvation weight 616 starvation
winter 61 starvation without
293 starvation wounds 115
starvation almost 48 starvation
always 46 starvation common
126 starvation likely 69
starvation abroad 41 starvation
result 147 starvation another
181 starvation carbon 126
starvation periods 101 starvation
thymine 62 starvation twenty
103 starvation already 116
starvation become 237 starvation
caused 80 starvation driven
145 starvation forced 221
starvation killed 63 starvation
passed 76 starvation reached
69 starvation taught 46
starvation already 88 starvation
always 54 starvation become
161 starvation caused 45
starvation driven 50 starvation
little 41 starvation before
101 starvation before 844
starvation become 58 starvation
induce 41 starvation reduce
44 starvation result 270
starvation caused 128 starvation
exists 42 starvation forced
45 starvation killed 67
starvation occurs 128 starvation
stalks 103 starvation winter
349 starvation winter 448
starvation almost 147 starvation
already 141 starvation always
229 starvation becoming 58
starvation before 128 starvation
caused 63 starvation common
271 starvation likely 42
starvation reached 54 starvation
stalking 42 starvation little
41 starvation sepsis 122
statehood became 196 statehood
become 128 statehood beyond
40 statehood empire 42
statehood public 156 statehood
served 42 statehood thereby
101 statehood without 41
statehood alaska 2522 statehood
another 91 statehood hawaii
3123 statehood kansas 334
statehood nevada 265 statehood
oregon 136 statehood quebec
94 statehood already 50
statehood become 121 statehood
always 45 statehood become
139 statehood before 232
statehood denied 100 statehood
gained 143 stateless without
103 statement lawful 146
statement through 49 statement
accept 106 statement actions
161 statement actual 186
statement adjust 50 statement
advice 75 statement affect
58 statement affirm 57
statement agency 46 statement
agreed 258 statement allowing
46 statement allows 178
statement almost 110 statement
always 83 statement annual
599 statement another 873
statement answer 2212 statement
appears 97 statement applying
42 statement argued 114
statement argues 57 statement
arrange 51 statement arrive
60 statement assert 150
statement assess 54 statement
assign 197 statement assume
104 statement assuming 43
statement assure 47 statement
assuring 130 statement attach
116 statement became 92
statement become 77 statement
before 859 statement begins
92 statement belief 308
statement blessing 127 statement
branch 188 statement budget
247 statement called 378
statement caused 46 statement
causes 266 statement changed
56 statement changes 257
statement charge 172 statement
checking 52 statement checks
459 statement choice 87
statement choose 220 statement
circle 1076 statement claims
244 statement clearly 145
statement closed 80 statement
closes 54 statement cogent
73 statement common 52
statement copies 214 statement
created 57 statement creates
116 statement credit 433
statement debate 263 statement
decide 1450 statement deciding
48 statement defend 91
statement define 115 statement
defining 53 statement demand
818 statement denied 133
statement design 270 statement
detail 81 statement diagram
315 statement direct 312
statement divide 57 statement
effect 137 statement ensure
56 statement entering 45
statement enters 60 statement
expand 40 statement expect
76 statement extend 44
statement failed 65 statement
figure 335 statement follow
523 statement formal 154
statement format 138 statement
further 754 statement greater
50 statement grouping 43
statement handed 200 statement
ignore 110 statement ignoring
59 statement income 1067
statement indeed 149 statement
inform 86 statement initial
88 statement insert 250
statement insist 91 statement
instead 242 statement intent
235 statement invite 66
statement issued 191 statement
issues 121 statement learned
89 statement ledger 230
statement letter 553 statement
listed 104 statement little
145 statement looked 237
statement mailed 41 statement
manner 109 statement marked
130 statement market 107
statement mention 42 statement
merely 94 statement mission
202 statement modify 59
statement monthly 56 statement
nature 43 statement neither
54 statement nodded 64
statement notice 906 statement
notify 133 statement number
52 statement object 456
statement obtain 130 statement
offering 460 statement offers
278 statement opinion 620
statement output 100 statement
partial 67 statement partly
207 statement passed 115
statement passes 72 statement
permit 64 statement placed
173 statement places 303
statement planning 44 statement
pledge 45 statement points
130 statement policy 447
statement prayer 74 statement
pressing 68 statement prints
237 statement profit 330
statement proofs 230 statement
proved 56 statement proves
43 statement public 155
statement pushed 48 statement
quoted 65 statement quotes
82 statement raised 54
statement reaction 48 statement
reality 253 statement realize
80 statement reasoning 422
statement reasons 165 statement
recent 83 statement record
1059 statement reduce 73
statement refers 88 statement
refine 48 statement refuse
95 statement refusing 48
statement regard 100 statement
reject 84 statement relate
107 statement relating 81
statement release 113 statement
relied 46 statement remain
64 statement remind 40
statement remove 72 statement
render 51 statement repeats
136 statement replying 51
statement report 3292 statement
result 228 statement resume
307 statement return 1691
statement reveals 60 statement
review 617 statement revise
55 statement sample 44
statement school 235 statement
second 123 statement seemed
85 statement select 458
statement serves 85 statement
should 1160 statement showed
217 statement signed 491
statement simple 83 statement
simply 478 statement sketch
47 statement smiled 80
statement something 116 statement
sought 256 statement special
64 statement speech 131
statement stands 49 statement
starts 75 statement stated
176 statement states 131
statement stored 70 statement
stores 68 statement strength
47 statement submit 316
statement supply 225 statement
symbol 104 statement talked
52 statement tender 598
statement thereby 595 statement
thought 409 statement through
173 statement turned 197
statement update 250 statement
values 392 statement various
157 statement verify 126
statement waited 77 statement
waiver 188 statement walked
149 statement wanted 143
statement warned 60 statement
whether 613 statement wished
72 statement without 231
statement wonder 121 statement
writes 92 statement further
269 statement number 87
statement person 91 statement
almost 94 statement already
84 statement always 178
statement beyond 49 statement
called 600 statement changed
66 statement clearly 117
statement closed 101 statement
crucial 45 statement deemed
52 statement fairly 64
statement highly 83 statement
indeed 43 statement likely
184 statement linked 100
statement listed 366 statement
mailed 55 statement needed
91 statement obvious 238
statement placed 162 statement
quoted 127 statement readily
43 statement simple 55
statement simply 90 statement
stated 57 statement stored
89 statement treated 101
statement unclear 40 statement
useful 66 statement issued
209 statement merely 72
statement placed 81 statement
proved 107 statement quoted
69 statement signed 47
statement tested 130 statement
untrue 57 statement always
61 statement before 318
statement denied 48 statement
failed 75 statement instead
231 statement merely 200
statement should 207 statement
simply 155 statement something
41 statement thought 48
statement through 78 statement
without 153 statement accept
66 statement access 80
statement affect 168 statement
almost 58 statement always
379 statement answer 42
statement assign 83 statement
assist 52 statement become
560 statement clearly 55
statement convey 173 statement
define 114 statement embody
43 statement escape 51
statement extend 78 statement
fairly 65 statement follow
146 statement handle 78
statement hardly 1880 statement
indeed 72 statement insert
44 statement itself 90
statement modify 63 statement
neither 167 statement readily
276 statement reduce 52
statement relate 41 statement
remove 46 statement render
87 statement result 229
statement return 242 statement
safely 152 statement select
72 statement simply 102
statement supply 45 statement
update 60 statement through
112 statement indeed 82
statement little 582 statement
assert 67 statement convey
80 statement follow 42
statement indeed 297 statement
little 436 statement something
56 statement beyond 43
statement altering 51 statement
another 359 statement anyone
179 statement august 455
statement canada 45 statement
changes 55 statement checking
72 statement credit 171
statement defining 93 statement
deleting 53 statement direct
67 statement effect 47
statement england 44 statement
english 78 statement errors
111 statement fiscal 341
statement france 181 statement
further 432 statement future
524 statement handling 60
statement income 428 statement
itself 57 statement master
72 statement modern 44
statement myself 149 statement
object 47 statement obvious
44 statement output 146
statement police 40 statement
printing 197 statement public
1165 statement random 101
statement reasons 129 statement
record 149 statement release
403 statement review 174
statement school 106 statement
shares 119 statement simple
45 statement someone 289
statement special 81 statement
syntax 71 statement twenty
47 statement various 134
statement beyond 1581 statement
further 454 statement something
77 statement through 224
statement without 92 statement
beyond 157 statement already
1459 statement always 97
statement become 681 statement
better 344 statement called
66 statement caught 97
statement caused 373 statement
changed 55 statement clearly
67 statement created 135
statement evoked 43 statement
failed 118 statement fallen
55 statement helped 45
statement indeed 72 statement
little 632 statement merely
42 statement opened 40
statement passed 64 statement
proved 82 statement raised
75 statement reached 95
statement seemed 122 statement
shaken 51 statement simply
60 statement something 104
statement special 144 statement
struck 70 statement turned
64 statement almost 98
statement already 4807 statement
always 642 statement another
124 statement arisen 95
statement become 2863 statement
caused 613 statement changed
202 statement clearly 64
statement created 152 statement
direct 48 statement failed
153 statement gained 111
statement greater 217 statement
greatly 62 statement hardly
48 statement helped 96
statement indeed 110 statement
lapsed 175 statement lately
115 statement little 1259
statement misled 55 statement
neither 98 statement obvious
82 statement passed 112
statement proved 467 statement
proven 150 statement raised
84 statement reached 70
statement seemed 88 statement
seldom 47 statement serious
62 statement served 186
statement something 179 statement
special 150 statement stated
80 statement stayed 41
statement turned 103 statement
before 154 statement enough
54 statement affect 84
statement afford 54 statement
almost 40 statement already
51 statement always 83
statement amount 129 statement
arouse 102 statement assert
85 statement assist 72
statement assume 51 statement
become 478 statement conceal
71 statement convey 191
statement depend 249 statement
derive 61 statement differ
162 statement elicit 46
statement enable 57 statement
entail 42 statement excite
41 statement extend 92
statement fairly 127 statement
follow 170 statement further
42 statement indeed 308
statement injure 62 statement
itself 221 statement merely
91 statement mislead 75
statement offend 49 statement
puzzle 45 statement readily
84 statement reduce 59
statement relate 100 statement
remain 60 statement render
82 statement result 635
statement return 84 statement
safely 105 statement simply
339 statement strike 288
statement income 255 statement
always 95 statement likely
89 statement merely 224
statement signed 42 statement
simply 92 statement unlike
147 statement wholly 96
statement without 85 statement
appears 159 statement before
178 statement should 271
statement before 146 statement
before 187 statement income
56 statement robert 46
statement issued 47 statement
readily 41 statement signed
43 statement wanted 91
statement wished 41 statement
another 52 statement appears
176 statement before 54
statement merely 58 statement
simply 121 statement through
41 statement access 126
statement actions 81 statement
active 71 statement actors
93 statement actual 180
statement admits 98 statement
adults 61 statement africa
137 statement agency 47
statement agreed 49 statement
agrees 198 statement albert
99 statement alfred 149
statement allied 40 statement
allows 1909 statement almost
543 statement already 325
statement alters 129 statement
always 206 statement amongst
146 statement andrew 96
statement angered 80 statement
animal 234 statement another
743 statement anthony 51
statement antonio 65 statement
antony 66 statement anyone
804 statement apollo 152
statement appeals 241 statement
appears 3282 statement argued
78 statement argues 49
statement arises 62 statement
arnold 107 statement around
55 statement assets 40
statement atomic 88 statement
austin 40 statement austria
510 statement authors 45
statement avoids 115 statement
babies 42 statement became
660 statement becoming 41
statement before 2370 statement
begins 1752 statement behind
94 statement belief 181
statement belies 40 statement
belongs 182 statement better
431 statement beyond 169
statement biology 106 statement
bishop 179 statement blacks
450 statement blamed 61
statement bodies 151 statement
brahma 107 statement brazil
87 statement brecht 41
statement browning 219 statement
brutus 370 statement buddha
208 statement building 121
statement builds 170 statement
butler 109 statement called
1468 statement calvin 174
statement canada 382 statement
cancer 141 statement carbon
87 statement carter 53
statement cattle 68 statement
caught 170 statement caused
2094 statement causes 4017
statement changed 140 statement
changes 1768 statement charge
98 statement checks 2664
statement choice 55 statement
chopin 121 statement christ
3450 statement church 108
statement cicero 165 statement
cities 66 statement claims
692 statement clearly 1927
statement closed 43 statement
closes 224 statement coffee
42 statement comedy 72
statement common 126 statement
conrad 63 statement cooper
62 statement copies 216
statement copper 186 statement
cotton 68 statement counts
241 statement courts 321
statement covers 908 statement
created 356 statement creates
1517 statement creation 174
statement credit 97 statement
crimes 41 statement custer
75 statement damien 100
statement daniel 134 statement
darius 104 statement darwin
252 statement defies 53
statement demand 449 statement
demons 55 statement denied
93 statement denies 292
statement design 190 statement
desire 97 statement direct
122 statement disease 84
statement divine 80 statement
donald 48 statement double
99 statement drinking 46
statement drives 174 statement
dryden 81 statement duncan
66 statement duties 47
statement earlier 96 statement
eastern 40 statement edmund
58 statement edward 262
statement eighty 85 statement
eleven 53 statement elijah
78 statement emotion 99
statement energy 865 statement
england 920 statement english
1052 statement enough 42
statement enters 49 statement
equals 44 statement equity
98 statement errors 71
statement ethical 72 statement
euclid 99 statement europe
219 statement events 167
statement evoked 104 statement
evokes 89 statement except
141 statement excess 94
statement existing 140 statement
exists 106 statement failed
191 statement fairly 64
statement family 185 statement
fathers 52 statement favors
45 statement feelings 52
statement female 299 statement
fiction 64 statement fielding
148 statement fighting 57
statement filled 40 statement
fisher 47 statement flatly
78 statement forced 44
statement forces 338 statement
formal 95 statement formed
49 statement former 93
statement frames 122 statement
france 901 statement french
610 statement further 1632
statement future 479 statement
galileo 197 statement gambling
41 statement gandhi 74
statement gender 83 statement
genius 153 statement german
850 statement global 50
statement gordon 67 statement
graham 56 statement grants
105 statement greater 106
statement greatly 99 statement
greece 72 statement greene
74 statement ground 157
statement groups 174 statement
guided 57 statement guides
619 statement habits 43
statement hadrian 100 statement
hamlet 263 statement hannah
47 statement hardly 169
statement harold 125 statement
harris 63 statement harvey
61 statement helped 164
statement higher 259 statement
highly 87 statement hindus
86 statement hinted 71
statement hitler 490 statement
hobbes 130 statement holmes
84 statement hoover 158
statement horace 48 statement
horses 92 statement houses
44 statement hughes 77
statement humans 333 statement
hungary 121 statement hunter
43 statement images 92
statement income 458 statement
indeed 72 statement indians
258 statement infant 100
statement injury 46 statement
inputs 154 statement instead
127 statement ishmael 40
statement israeli 89 statement
issues 133 statement italian
226 statement itself 163
statement jewish 358 statement
johnny 63 statement jonson
73 statement jordan 65
statement joseph 528 statement
joshua 146 statement judges
214 statement julius 170
statement juries 50 statement
justin 43 statement keynes
47 statement labels 47
statement lacked 54 statement
larger 61 statement leaders
88 statement libido 55
statement limits 364 statement
linked 99 statement listed
251 statement little 479
statement london 197 statement
looked 103 statement losses
41 statement lucius 87
statement macbeth 125 statement
madame 161 statement marked
151 statement market 191
statement martin 127 statement
matter 1326 statement matthew
355 statement memory 112
statement mental 343 statement
merely 315 statement merits
88 statement metals 86
statement mexico 412 statement
michael 141 statement miller
64 statement milton 412
statement models 49 statement
modern 1483 statement morgan
52 statement morris 77
statement morton 48 statement
moscow 100 statement mothers
95 statement mozart 75
statement murder 60 statement
muslim 137 statement mutual
80 statement nations 87
statement native 89 statement
nature 1077 statement needed
151 statement negroes 387
statement neither 4221 statement
nelson 72 statement newman
80 statement newton 173
statement nicely 103 statement
ninety 311 statement nobody
536 statement normal 168
statement notice 276 statement
nuclear 246 statement number
77 statement nurses 176
statement object 43 statement
occurs 498 statement offers
660 statement oliver 70
statement opened 188 statement
orders 151 statement oswald
162 statement output 84
statement oxford 89 statement
oxygen 74 statement painting
156 statement papers 50
statement parity 44 statement
parker 40 statement passes
187 statement person 89
statement philip 189 statement
pierre 49 statement pilate
215 statement placed 257
statement places 1004 statement
planning 215 statement planting
49 statement plants 239
statement pleased 54 statement
points 1044 statement poland
209 statement police 378
statement policy 119 statement
polish 187 statement pompey
62 statement prayer 79
statement prices 290 statement
prince 161 statement prints
2183 statement prison 60
statement profit 261 statement
proper 137 statement proved
249 statement proves 312
statement prussia 59 statement
public 696 statement pupils
260 statement quebec 53
statement queens 55 statement
rachel 48 statement racism
63 statement raised 206
statement raises 212 statement
raphael 161 statement reached
59 statement reaches 69
statement reaction 43 statement
readers 113 statement reality
350 statement reasoning 90
statement recent 109 statement
recurs 49 statement reducing
44 statement refers 1348
statement reform 47 statement
relate 74 statement relief
64 statement relies 118
statement repeats 187 statement
reveals 962 statement rhodes
48 statement rights 109
statement ritual 61 statement
robert 283 statement romania
41 statement rounds 55
statement rulers 42 statement
ruskin 51 statement russian
342 statement saddam 140
statement safety 53 statement
samson 118 statement samuel
192 statement school 489
statement scores 46 statement
second 99 statement section
235 statement seemed 1475
statement serious 110 statement
served 201 statement serves
742 statement severe 69
statement seward 41 statement
sexual 434 statement shares
119 statement shocks 47
statement should 2771 statement
showed 610 statement silver
288 statement simple 183
statement simply 821 statement
slaves 137 statement sodium
165 statement solves 46
statement someone 1639 statement
something 3401 statement sought
131 statement sounds 1753
statement soviet 714 statement
special 196 statement speech
139 statement spells 512
statement spirit 70 statement
sports 44 statement stalin
344 statement stands 330
statement starch 51 statement
starts 451 statement stated
71 statement states 1555
statement stores 702 statement
stress 166 statement strict
96 statement struck 219
statement stuart 71 statement
summed 407 statement sumner
52 statement sunday 49
statement supply 312 statement
surely 126 statement sweden
80 statement taiwan 88
statement taylor 126 statement
tended 51 statement theodore
120 statement theology 125
statement theories 60 statement
therapy 42 statement thermal
125 statement thought 292
