saddled breakfast 48 sadness
possibly 216 solution therefore
104 solution occurred 81
solution contains 107 solution
involves 205 solution produces
46 solution proposed 146
solution provides 41 solution
requires 248 solution boundary
104 solution containing 61
solution contains 53 solution
requires 43 solution synthesis
662 solution suddenly 48
solution alkaline 263 solution
slightly 95 solution contains
79 solution adequate 57
solution apparent 40 solution
imminent 44 solution possible
759 solution satisfying 52
solution somewhat 145 solution
unlikely 190 solution consists
144 solution contains 96
solution increases 51 solution
containing 59 solution contains
588 solution remained 118
solution requires 152 solution
retained 42 solution directly
41 solution brownish 60
solution slightly 46 solution
agitation 58 solution alkaline
59 solution anaerobic 95
solution analysis 412 solution
constant 254 solution hydrogen
40 solution moderate 59
solution nitrogen 582 solution
ordinary 127 solution otherwise
49 solution pressure 3830
solution specific 62 solution
standard 221 solution suitable
132 solution treatment 73
solution vigorous 149 solution
alkaline 477 solution complete
127 solution crystals 160
solution recently 42 solution
required 155 solution slightly
60 solution obtained 77
solution pressure 610 solution
everyone 89 solution possible
87 solution accounts 195
solution achieves 167 solution
actually 123 solution afforded
54 solution attempts 120
solution balances 112 solution
benefits 112 solution collects
68 solution combined 114
solution combines 250 solution
commends 74 solution conducts
230 solution confirms 43
solution conforms 116 solution
consists 836 solution contains
10543 solution converts 149
solution decreases 133 solution
depended 47 solution deposits
264 solution destroys 88
solution develops 70 solution
differed 73 solution diffuses
62 solution directly 42
solution embodies 52 solution
embraces 44 solution enhances
43 solution entirely 62
solution everyone 66 solution
excluded 46 solution excludes
127 solution exhibits 275
solution explains 128 solution
extracts 156 solution followed
58 solution fulfills 88
solution improves 75 solution
included 165 solution includes
609 solution increases 199
solution initially 79 solution
involved 399 solution involves
902 solution neglects 66
solution normally 52 solution
obviously 47 solution occupies
56 solution occurred 174
solution otherwise 56 solution
oxidizes 75 solution partially
69 solution presents 192
solution prevents 313 solution
probably 120 solution produced
167 solution produces 610
solution promised 98 solution
promises 148 solution promotes
53 solution protects 54
solution provided 163 solution
provides 653 solution received
48 solution reflects 134
solution remained 181 solution
replaces 59 solution required
206 solution requires 657
solution resolves 49 solution
respects 227 solution restores
55 solution resulted 315
solution suggests 329 solution
supports 71 solution undergoes
80 solution utilizes 78
solution vanishes 221 solution
continuing 43 solution minimizing
44 solution preserving 49
solution accuracy 41 solution
activity 50 solution hydrogen
236 solution molarity 43
solution specific 219 solution
actually 143 solution alleviate
50 solution approach 65
solution consider 41 solution
continue 136 solution converge
45 solution describe 41
solution diminish 52 solution
dissolve 110 solution generate
106 solution indicate 312
solution maintain 62 solution
normally 104 solution obviously
344 solution otherwise 109
solution possibly 44 solution
preclude 46 solution preserve
99 solution probably 1851
solution strengthen 43 solution
therefore 691 solvent adhesive
77 solvent products 55
solvent advances 54 solvent
migrates 58 solvent containing
57 solvent decreases 51
solvent increased 45 solvent
increases 182 solvent nitrogen
543 solvent pressure 647
solvent pressure 2119 solvent
recovery 95 solvent molecule
399 solvent contains 470
solvent extracts 222 solvent
prepares 49 solvent produces
136 solvent probably 88
somatic potential 311 somatic
containing 61 somatic cultured
159 somatic normally 57
somatic requires 51 somatic
undergoing 52 somatic products
74 somatic activity 676
somatic functions 225 somatic
impulses 141 somatic neurones
352 somatic reflexes 129
somatic response 64 somatic
blockade 71 somatic mutations
269 someday valuable 54
somehow politics 132 somehow
yourself 49 somehow washington
59 somehow possible 59
somehow achieved 100 somehow
actually 59 somehow believed
73 somehow expected 115
somehow finished 41 somehow
happened 125 somehow imagined
76 somehow occurred 353
somehow received 59 somehow
contrary 40 somehow unlikely
52 somehow attached 51
somehow believed 64 somehow
remained 66 sonnets describe
45 sophism consists 42
sophism logicians 184 sophist
supplant 52 soprano anderson
185 sorcery attached 62
sorcery deceives 52 sorghum
industry 93 sorrows prudence
41 sorrows surround 40
sounded breathless 58 sounded
strained 214 sounded strangled
101 sounded affected 53
sounded agitated 66 sounded
cheerful 363 sounded convincing
506 sounded friendly 94
sounded innocent 44 sounded
ordinary 62 sounded positive
61 sounded relieved 41
sounded sensible 71 sounded
agitated 47 sounded breathless
89 sounded doubtful 77
sounded strained 90 sounded
strangely 52 sounded summoned
52 soundly approach 60
soundly decisions 106 soundly
economic 108 soundly practice
51 soundly awakened 161
soundly daylight 337 soundly
midnight 73 sources possible
54 sources specific 42
sources mentioned 626 sources
referred 90 sources evidence
63 sources generate 45
sources possibly 115 sources
directly 115 sources mentioned
43 sources admitted 46
sources reported 81 sources
possible 103 sources indicate
92 sources removals 64
sources evidence 80 sources
valuable 52 sources conflict
42 sources describe 80
sources disagree 85 sources
referred 81 sources requires
63 sources distinct 49
sources questions 46 sources
receipts 193 sources recently
63 sources possible 536
sources relevant 48 sources
activate 41 sources actually
99 sources affected 43
sources antedate 43 sources
comprise 177 sources continue
40 sources describe 770
sources differed 66 sources
directly 132 sources document
180 sources followed 44
sources formerly 73 sources
generate 314 sources identify
135 sources included 475
sources includes 131 sources
indicate 658 sources informed
49 sources inspired 453
sources literary 57 sources
maintain 142 sources mentioned
72 sources normally 60
sources otherwise 198 sources
preserve 51 sources probably
102 sources produced 182
sources provided 455 sources
provides 66 sources reported
67 sources requires 56
sources resulted 48 sources
scholars 58 sources students
63 sources suggests 124
sources supplied 430 sources
supports 49 sources surround
40 sources transmit 66
sources underlie 124 sources
accuracy 1581 sources authority
92 sources distance 43
sources emissions 130 sources
identity 93 sources positions
56 sources potential 96
sources relative 54 sources
spectral 54 sources veracity
42 sources american 44
sources australia 93 sources
continue 140 sources generate
59 sources indicate 396
sources normally 58 sources
obviously 58 sources probably
465 sources therefore 108
southeast counties 49 southeast
saturday 47 southern languages
375 southern presents 102
southern american 104 southern
children 582 southern churches
344 southern citizens 57
southern colleges 524 southern
education 158 southern families
205 southern folklore 57
southern laborers 69 southern
migrants 820 southern migration
205 southern movement 59
southern preachers 42 southern
religious 79 southern struggle
64 southern students 374
southern remained 43 southern
servants 119 southern consists
47 southern counties 219
southern district 108 southern
exported 70 southern opposite
105 southern receives 49
southern province 69 southern
director 82 southern consumed
46 southern remained 42
southern mainland 351 southern
stinkbug 238 southern consisting
94 southern consists 161
southern includes 143 southern
mosquito 719 southern frontier
62 southern languages 100
southern villages 55 southern
hebrides 240 southern counties
69 southern politics 77
southern unionists 202 southern
followed 41 southern produced
64 southern provided 75
southern received 55 southern
remained 269 southern revolted
67 southern suffered 45
southern threatened 52 southern
southward 63 southern remained
45 southern survived 52
southern movement 353 southern
relations 99 southern american
187 southern attained 47
southern michigan 700 southern
counters 176 southern hardwood
327 southern children 315
southern colleges 307 southern
education 53 southern families
85 southern migrants 81
southern students 230 southern
hebrides 146 southern industry
287 southern politics 83
southern believed 56 southern
deposits 60 southern patterns
81 southern policies 96
southern politics 98 southern
problems 73 southern relations
57 southern situation 56
southern movement 77 southern
comprising 108 southern consists
108 southern contains 55
southern includes 123 southern
remained 53 southern mountain
1623 southern followed 73
southern colonies 404 southern
counties 194 southern families
75 southern migrants 88
southern croppers 94 southern
downward 53 southern opposite
186 southern catchers 126
southern property 48 southern
problems 47 southern relations
181 southern observed 79
southern capitals 122 southern
elections 85 southern officials
136 southern politics 199
southern industry 114 southern
remained 41 southern savannas
78 southern southward 185
southern partners 88 southern
counties 78 southern industry
86 southern backlash 64
southern children 280 southern
churches 246 southern citizens
45 southern colleges 119
southern families 345 southern
identity 82 southern laborers
84 southern liberals 394
southern majority 89 southern
migrants 354 southern migration
88 southern officers 98
southern officials 102 southern
planters 112 southern response
52 southern soldiers 80
southern students 204 southern
unionists 65 southern remained
60 spacious resembling 75
spacious verandah 41 spacious
bedrooms 80 spacious quarters
54 spacious situated 43
spacious equipped 54 spacious
occupied 86 spacious overlook
45 spacious upstairs 102
spacious scaffold 148 spacious
bathrooms 41 spangled celestial
155 spaniel checkers 297
sparest possible 52 sparked
interest 45 sparked protests
41 sparkling clerical 119
sparkling crystals 187 sparkling
uniforms 188 sparkling produced
662 sparrow unheeded 41
spastic syndrome 46 spastic
syndrome 213 spastic subjects
48 spastic deficits 72
speakers possibly 52 speakers
scarcely 57 speakers japanese
140 speakers consider 46
speakers referred 46 speakers
included 102 speakers families
40 speakers languages 75
speakers linguistic 106 speakers
messages 186 speakers presence
40 speakers speeches 113
speakers consider 207 speakers
continue 42 speakers describe
41 speakers normally 109
speakers probably 431 species
mentioned 2254 species referred
413 species exposure 191
species reduction 50 species
treatment 94 species abruptly
53 species somewhat 88
species suddenly 205 species
abruptly 50 species suddenly
167 species problems 63
species infection 156 species
actually 130 species colonize
54 species continue 100
species disappear 200 species
flourish 45 species indicate
90 species maintain 112
species possibly 549 species
probably 198 species scarcely
81 species therefore 160
species tolerate 169 species
withstand 111 species actually
43 species directly 107
species entirely 52 species
brackish 68 species entirely
59 species branched 161
species mentioned 263 species
rebelled 73 species recorded
109 species colonies 58
species anywhere 85 species
attached 44 species commonly
226 species suitable 63
species evidence 41 species
includes 90 species commonly
47 species requires 68
species taxonomy 72 species
whenever 57 species compiled
50 species entirely 64
species possible 65 species
actually 233 species continue
49 species disappear 175
species indicate 106 species
possibly 251 species therefore
121 species northward 70
species indicate 69 species
resembling 94 species occurred
74 species recorded 50
species commonly 266 species
associate 86 species confused
75 species dominate 79
species exhibits 52 species
involved 139 species involves
78 species maintain 48
species occurred 53 species
produces 80 species referred
77 species requires 130
species resemble 90 species
abundant 66 species distinct
500 species northward 108
species southward 207 species
distinct 52 species somewhat
109 species therefore 67
species unlikely 59 species
distinct 46 species northward
47 species affronting 42
species flourish 48 species
inhabiting 250 species occurred
48 species persists 48
species remained 67 species
requires 41 species retained
58 species survived 60
species survives 202 species
proceeds 121 species analysis
95 species constant 76
species elevated 114 species
external 118 species ordinary
80 species pressure 113
species scrutiny 65 species
selection 51 species specific
194 species standard 66
species suitable 42 species
recently 365 species multiple
45 species parental 49
species possible 256 species
abounded 48 species accounts
74 species actively 67
species actually 310 species
annually 47 species approach
625 species associate 48
species attaches 44 species
attained 74 species attracts
48 species benefits 40
species colonize 136 species
combines 69 species commonly
747 species complete 80
species composed 71 species
comprise 1023 species consists
192 species contains 444
species continue 133 species
controls 48 species delights
47 species deserves 81
species destroys 59 species
develops 161 species differed
163 species diffuses 42
species directly 87 species
disappear 72 species disperse
59 species displays 69
species diverged 54 species
dominate 307 species exhibits
291 species flourish 357
species followed 42 species
formerly 479 species frequent
480 species generate 40
species happened 84 species
included 139 species includes
515 species increased 111
species increases 138 species
indicate 207 species inhabits
890 species initially 50
species interact 478 species
involves 58 species likewise
47 species maintain 195
species manifest 128 species
migrated 144 species migrates
142 species multiply 131
species normally 1567 species
obviously 79 species occupied
125 species occupies 207
species occurred 927 species
otherwise 336 species perished
41 species persists 51
species populate 80 species
possibly 57 species practice
53 species preceded 109
species presents 155 species
prevents 40 species probably
642 species produced 314
species produces 1018 species
properly 50 species provided
179 species provides 153
species received 45 species
reflects 41 species remained
109 species replaces 43
species required 98 species
requires 395 species resemble
752 species responds 49
species resulted 74 species
straggle 106 species succeeds
66 species suffered 73
species suggests 94 species
supplied 66 species supplies
124 species supports 60
species surround 44 species
survived 309 species survives
142 species tolerate 225
species transmit 126 species
undergoes 172 species minimizing
57 species preserving 55
species activity 69 species
behaviors 41 species branches
45 species chemical 116
species colonies 81 species
critical 75 species evolution
98 species formation 48
species genetics 45 species
habitats 276 species identity
94 species migration 51
species original 95 species
patterns 46 species physical
45 species potential 152
species presence 695 species
relative 101 species specific
42 species spectrum 42
species survival 492 species
variations 44 species australia
67 species families 177
species habitats 68 species
historic 41 species specific
42 species actually 80
species continue 219 species
disappear 809 species dominate
96 species indicate 276
species multiply 82 species
normally 142 species obviously
85 species otherwise 75
species probably 1459 species
resemble 287 species scarcely
63 species speedily 119
species suddenly 47 species
therefore 343 species valuable
116 specify handlers 58
specify instance 93 specify
possible 224 specify locations
71 specify outcomes 155
specify accounts 190 specify
agencies 41 specify algorithm
42 specify approach 94
specify articles 110 specify
behaviors 328 specify category
237 specify channels 67
specify children 56 specify
commands 129 specify computer
129 specify concepts 44
specify condition 47 specify
controls 61 specify database
351 specify decisions 49
specify dimension 123 specify
direction 193 specify document
637 specify economic 42
specify elements 571 specify
entities 65 specify expenses
56 specify external 47
specify functions 243 specify
hardware 67 specify instance
90 specify internal 42
specify languages 90 specify
locations 44 specify machines
45 specify materials 84
specify messages 110 specify
operation 126 specify outcomes
43 specify partition 43
specify patients 68 specify
physical 68 specify positions
42 specify problems 44
specify products 157 specify
programs 280 specify projects
48 specify property 176
specify protocol 225 specify
questions 89 specify register
288 specify relations 49
specify security 164 specify
segments 75 specify sequence
44 specify services 562
specify software 45 specify
specific 348 specify standard
115 specify subjects 123
specify template 117 specify
terminal 52 specify treatment
53 specify variables 665
speckle reduction 254 spectra
exposure 54 spectra treatment
43 spectra indicate 150
spectra resemble 102 spectra
disperse 67 spectra indicate
54 spellings indicate 76
spheres collision 56 spheres
pressure 45 spheres interact
55 spheres normally 50
spheres revolved 73 spheres
surround 145 spheres diameters
180 spheres surfaces 116
spiders straddle 82 spilled
describing 42 spinach containing
61 spindle containing 269
spindle embedded 176 spindle
resembling 500 spindle attached
42 spindle attaches 104
spindle formation 326 spindle
machines 474 spindle machines
479 spindle increases 160
spindle required 69 spindle
connects 52 spindle operates
40 spindle projects 336
spindle revolves 124 spindle
supports 164 spinner containing
55 spinner spindles 71
spiraling increases 117 spirits
mentioned 60 spirits sickness
77 spirits sickness 161
spirits conceive 85 spirits
manifest 83 spirits perceive
57 spirits possibly 85
spirits continue 71 spirits
deserted 108 spirits faltered
42 spirits restored 205
spirits unbroken 68 spirits
continue 78 spirits dominate
46 spirits embodied 99
spirits preserve 85 spirits
remained 93 spirits consular
42 spirits depressing 237
spirits animated 361 spirits
assailed 67 spirits attended
57 spirits contains 154
spirits deserves 41 spirits
followed 99 spirits formerly
70 spirits fostered 59
spirits frequent 50 spirits
governed 59 spirits increased
71 spirits inspired 46
spirits manifest 105 spirits
minister 51 spirits otherwise
55 spirits pervaded 95
spirits preceded 47 spirits
preserve 48 spirits presided
63 spirits rendered 52
spirits required 144 spirits
resulted 54 spirits returned
54 spirits surround 562
spirits survives 52 spirits
threatened 64 spirits troubled
51 spirits activity 48
spirits essential 42 spirits
functions 44 spirits presence
1480 spirits continue 91
spirits maintain 44 spirits
manifest 66 spirits otherwise
61 spirits persuade 67
spirits probably 176 splashing
produced 125 splashing drenches
219 spliced sequence 518
splints lameness 43 splitting
counties 52 splitting pressure
99 splitting occurred 48
spoiled syndrome 179 spoiled
products 44 spoiler suddenly
95 sponsor education 258
sponsor contests 354 sponsor
programs 40 sponsor programs
93 sponsor projects 116
sponsor contests 138 sponsor
maintain 240 sponsor functions
114 sponsor programs 44
sponsor probably 48 sponsor
contests 50 spotted aircraft
107 spotted soldiers 94
spotted epidemic 409 spotted
infection 169 spotted occurred
107 spotted patients 292
spotted vaccines 55 spotted
followed 68 spotted multiply
44 spotter reported 76
spousal security 219 spouses
otherwise 83 spouses separate
83 spouses provides 43
spouses husbands 63 spouses
marriages 102 spouses partners
137 spouses probably 57
sprawling township 280 sprawling
projects 41 sprayed pressure
1896 sprints practice 126
sprouts broccoli 773 spurious
messages 141 spurious inheriting
51 spurious currency 62
spurious ascribed 128 spurned
overture 99 spurned proposal
82 spurred economic 60
sputter increases 232 squalid
composed 89 squalid beleaguer
58 squared approach 131
squared averaged 95 squared
computed 106 squared criterion
2264 squared decreases 50
squared distance 51 squared
estimate 196 squared obtained
137 squared relative 70
squared pressure 456 squares
retreated 89 squares variables
134 squares criterion 320
squares algorithm 577 squares
approach 62 squares criterion
73 squares programs 46
squares routines 100 squares
algorithm 410 squares involves
61 squares produces 82
squares proposed 53 squares
provides 198 squares requires
139 squares children 50
squares pictures 68 squares
surround 46 squares subjects
82 squeeze possible 1257
squeezing possible 238 squinting
wherever 51 squirting comedians
60 stabbed attempting 65
stables breakfast 46 stables
occupied 76 stacked required
50 stadium thousands 58
staffed guidance 117 stained
treatment 64 stained containing
45 stained prepared 88
stained containing 44 stained
anywhere 83 stained artisans
202 stained artistry 157
stained business 329 stained
cartoons 49 stained cathedral
316 stained containing 144
stained depicted 52 stained
depiction 148 stained designed
828 stained designer 1488
stained executed 199 stained
fanlight 173 stained imported
115 stained includes 94
stained industry 420 stained
inserted 155 stained medallion
108 stained painters 46
stained patterns 174 stained
pictures 1099 stained portrait
471 stained portraying 109
stained produced 295 stained
projects 668 stained provided
93 stained provides 87
stained remained 197 stained
replaced 171 stained roundels
390 stained skylight 2740
stained survives 145 stained
transoms 521 stained workshop
1022 stained trousers 175
stained droplets 99 stained
prepared 409 stained sediment
149 stained overalls 104
stallion alongside 44 stamens
surround 63 stamped execution
553 stamped stanford 1135
stamped products 265 stamped
intended 88 stamped required
214 stamped envelope 512
stamped fourteen 129 stances
rendered 40 standby supplies
924 stanzas conclude 123
stanzas describe 331 starlet
contract 56 starred anderson
40 started daylight 87
started december 62 started
eighteen 87 started february
72 started midnight 560
started november 88 started
education 231 started breakfast
1903 started completing 49
started december 47 started
delivery 65 started february
41 started induction 44
started midnight 220 started
northward 60 started recently
43 started whenever 62
started computer 377 started
struggle 99 started furiously
336 started whistles 45
started normally 258 started
properly 41 started attention
41 started everyone 253
started yourself 50 started
problems 163 started channels
48 started breakfast 197
started problems 103 started
furiously 98 started trenches
181 started attention 123
started cartoons 155 started
pictures 288 started manually
81 started objection 71
started sentence 115 started
backward 55 started quarters
41 started confused 88
started homesick 109 started
insecure 113 started nauseated
117 started pressure 52
started restless 160 started
slightly 45 started somewhat
54 started terrible 41
started terribly 41 started
threatened 129 started violently
43 started equipped 85
started altitude 104 started
attention 68 started currency
60 started momentum 614
started agitated 219 started
arrested 92 started attention
154 started breakfast 77
started brighter 81 started
careless 42 started confused
182 started educated 48
started emotional 59 started
feedback 148 started friendly
127 started headaches 225
started homesick 40 started
involved 3093 started messages
111 started paranoid 310
started personal 131 started
physical 175 started pregnant
56 started questions 42
started requests 206 started
restless 461 started seriously
64 started symptoms 41
started terrible 77 started
services 146 started everyone
42 started questions 41
started licenses 42 started
ventures 139 started detailed
44 started journals 57
started everyone 90 started
innocent 49 started japanese
110 started sanskrit 198
started practice 589 started
grenades 59 started brighter
41 started seriously 137
started secretly 80 started
branches 58 started cabinets
108 started cupboard 41
started presents 45 started
projects 372 started baseball
1417 started clarinet 90
started electric 64 started
football 887 started hardball
112 started seriously 57
started softball 174 started
trombone 53 started concrete
131 started silently 67
started furiously 41 started
pictures 43 started pressure
795 started questions 74
started modestly 44 started
normally 42 started recently
258 started suddenly 189
started violently 68 started
chickens 214 started children
71 started families 106
started interest 80 started
questions 223 started abruptly
50 started modestly 49
started recently 71 started
suddenly 77 started violently
54 started backward 243
started downhill 273 started
alongside 248 started backward
116 started clumsily 51
started directly 78 started
downhill 187 started marathons
91 started parallel 59
started passenger 57 started
straight 338 started upstairs
86 started directly 60
started products 82 started
children 42 started messages
211 started military 44
started students 68 started
breakfast 137 started violently
365 started interest 482
started pictures 57 started
positive 64 started symptoms
201 started backward 109
started downhill 197 started
downward 81 started sideways
75 started business 63
started cannabis 102 started
bitterly 54 started violently
63 started security 64
started japanese 50 started
publicly 65 started baseball
52 started business 583
started casually 81 started
directly 92 started earnestly
48 started nonsense 401
started politics 332 started
publicly 53 started seriously
317 started straight 93
started business 42 started
children 116 started computer
40 started seminars 40
started students 65 started
everyone 624 started seriously
1297 started straight 41
started grenades 224 started
handfuls 55 started questions
107 started tantrums 48
started whatever 46 started
directly 50 started patients
173 started american 180
started elizabeth 62 started
pressure 85 started activity
103 started december 69
started everyone 42 started
february 65 started november
75 started alongside 392
started backward 539 started
barefoot 51 started casually
90 started directly 129
started downhill 247 started
downtown 290 started northward
76 started straight 596
started upstairs 98 started
westward 94 started bitterly
201 started silently 47
started included 67 started
involved 52 started resulted
507 started actively 99
started alongside 225 started
backward 43 started directly
135 started furiously 75
started normally 45 started
overtime 755 started properly
72 started secretly 46
started seriously 174 started
straight 84 started weekends
80 started continue 176
started probably 60 started
articles 907 started children
194 started computer 49
started furiously 180 started
humorous 42 started magazine
113 started messages 57
started original 52 started
personal 41 started programs
140 started romances 59
started romantic 55 started
seriously 527 started software
59 started questions 58
starter terminal 302 starter
assembly 163 starter armature
217 starter assembly 259
starter requires 107 starter
solenoid 800 starter terminal
794 starter containing 52
starter contacts 107 startle
response 193 startling occurred
176 startling happened 98
startling occurred 448 startling
concerning 183 startling arrested
129 starved creatures 41
stately cathedral 56 stately
elizabeth 41 stately churches
45 stately inspires 60
stations mentioned 191 stations
referred 61 stations doubtful
92 stations operation 102
stations programs 50 stations
continue 70 stations generate
40 stations scarcely 44
stations transmit 87 stations
equipped 93 stations possible
46 stations programs 52
stations gasoline 66 stations
transmit 83 stations contract
95 stations children 87
stations europeans 51 stations
hundreds 42 stations passenger
47 stations possible 42
stations rainfall 52 stations
required 44 stations soldiers
64 stations students 150
stations visitors 53 stations
comprise 68 stations extended
45 stations followed 58
stations formerly 80 stations
generate 89 stations included
85 stations maintain 70
stations normally 49 stations
operated 118 stations produced
59 stations provided 155
stations received 70 stations
recorded 132 stations remained
68 stations reported 95
stations required 79 stations
supplied 133 stations transmit
249 stations distance 59
stations licenses 53 stations
locations 86 stations positions
360 stations programs 94
stations relative 56 stations
consider 41 stations continue
196 stations indicate 53
stations probably 378 stations
therefore 63 stations transmit
64 statues mentioned 70
statues remained 71 statues
canopies 133 statues decorate
267 statues formerly 91
statues occupied 74 statues
ornament 349 statues probably
51 statues surmount 45
statues surround 127 stature
possibly 42 stature scarcely
41 stature exercise 71
stature indicate 46 statute
mentioned 582 statute referred
1009 statute assisted 192
statute recovery 67 statute
authorizing 61 statute concerning
50 statute designed 54
statute forbidding 104 statute
regulating 76 statute authorize
103 statute possibly 43
statute prohibit 46 statute
properly 51 statute therefore
52 statute withstand 46
statute liability 120 statute
mentioned 49 statute authority
71 statute declared 105
statute specific 56 statute
criminal 296 statute explicit
63 statute provision 456
statute specific 92 statute
unlawful 61 statute conflict
43 statute prohibit 43
statute intended 219 statute
occurred 192 statute entirely
108 statute designed 47
statute continue 77 statute
regulate 56 statute remained
46 statute requires 93
statute benefits 55 statute
challenge 229 statute elizabeth
61 statute scrutiny 137
statute actually 44 statute
affected 79 statute attempts
363 statute codified 42
statute commands 70 statute
concerns 151 statute condemns
94 statute confined 129
statute contains 356 statute
controls 180 statute declared
837 statute declares 1199
statute deprived 131 statute
deprives 123 statute describe
42 statute destroys 51
statute directed 157 statute
directly 138 statute embodied
48 statute embodies 295
statute empowers 346 statute
enjoined 42 statute entitled
48 statute entitles 91
statute excluded 228 statute
excludes 129 statute exempted
231 statute exhibits 44
statute extended 181 statute
followed 86 statute governed
112 statute included 124
statute includes 182 statute
increased 48 statute increases
44 statute mandated 92
statute mandates 216 statute
modifies 43 statute operates
212 statute ordained 62
statute otherwise 98 statute
outlawed 119 statute preceded
60 statute prevents 279
statute protects 281 statute
provided 6080 statute provides
6903 statute punished 379
statute punishes 238 statute
purports 329 statute received
49 statute referred 55
statute relieves 44 statute
remained 50 statute rendered
165 statute replaced 48
statute required 3808 statute
requires 3856 statute restored
52 statute resulted 118
statute sanctions 40 statute
subjects 329 statute suggests
84 statute summoned 40
statute operation 65 statute
validity 206 statute narrower
57 statute actually 69
statute authorize 103 statute
conflict 140 statute continue
42 statute indicate 116
statute otherwise 218 statute
preclude 131 statute probably
314 statute prohibit 201
statute seriously 210 statute
therefore 94 staunch loyalist
41 staunch catholics 928
staunch democrat 43 staunch
unionists 264 steadily altitude
88 steadily converts 57
steadily momentum 680 steadily
prestige 44 steadily momentum
42 steadily affection 52
steadily american 225 steadily
appetite 44 steadily attention
44 steadily audience 214
steadily brighter 198 steadily
business 284 steadily capacity
70 steadily commerce 54
steadily cultural 44 steadily
dividend 122 steadily domestic
134 steadily economic 268
steadily emphasis 121 steadily
evidence 75 steadily financial
56 steadily industry 113
steadily inflation 42 steadily
interest 2895 steadily internal
40 steadily intimacy 44
steadily japanese 45 steadily
majority 108 steadily military
162 steadily minority 164
steadily movement 161 steadily
potential 71 steadily practice
154 steadily presence 60
steadily pressure 317 steadily
prestige 64 steadily problems
49 steadily quantity 126
steadily tendency 406 steadily
northward 55 steadily southward
44 steadily westward 218
steadily westward 93 steadily
december 44 steadily february
47 steadily silently 80
steadily pressure 66 steadily
breakfast 50 steadily december
86 steadily february 64
steadily maturity 48 steadily
midnight 114 steadily november
89 steadily converts 48
steadily thereafter 47 steamers
mentioned 63 steamers navigate
131 steamers alongside 189
steamers conveyed 82 steamers
formerly 53 steamers navigate
203 steamers operated 46
steamers traverse 89 steamers
continue 87 steamers probably
42 steeper profiles 101
steeply basement 51 steeply
contacts 126 steeply deposits
129 steeply fissures 89
steeply fracture 280 steeply
paleozoic 124 steeply sequence
46 steeply surfaces 54
steeply spectrum 71 steeply
channels 77 steeply corridor
47 steeply forested 147
steeply hillside 949 steeply
mountain 598 steeply shoulder
44 steeply surfaces 972
steeply terraces 51 steered
artfully 58 stellar velocity
768 stemmed tradition 64
stemmed blossoms 87 stepped
politely 103 stepped silently
48 stepped slightly 51
stepped thickness 218 stepper
actuator 384 stepper consists
103 stepper controls 126
stepper provides 51 stepper
requires 145 sterile exposure
69 sterile treatment 63
sterile containing 107 sterile
containing 67 sterile cultures
298 sterile containing 452
sterile bandages 161 sterile
compress 398 sterile fastened
55 sterile ampoules 128
sterile cylinder 50 sterile
pipettes 209 sterile projects
45 sterile produced 68
sterile solutions 210 sterile
attached 51 sterile containing
347 sterile containing 265
sterile cultures 183 sterile
specimen 1337 sterile containing
384 sterile followed 120
sterile injected 70 sterile
corridor 42 sterile hospital
54 sternly severity 54
steroid activity 1132 steroid
affinity 65 steroid capacity
288 steroid globulin 2207
steroid proteins 1672 steward
business 70 steward probably
62 stiffly heaviness 41
stifled generous 59 stifles
generous 63 stiller succeeds
76 stimuli politics 276
stimuli threshold 211 stimuli
threshold 238 stimuli activate
40 stimuli emotional 41
stimuli activate 974 stimuli
actually 221 stimuli affected
101 stimuli commonly 118
stimuli comprise 61 stimuli
condition 162 stimuli confront
69 stimuli differed 308
stimuli directly 122 stimuli
elicited 328 stimuli formerly
334 stimuli generate 191
stimuli included 141 stimuli
indicate 197 stimuli initially
182 stimuli initiated 73
stimuli innately 40 stimuli
irritate 40 stimuli maintain
180 stimuli motivate 195
stimuli normally 1240 stimuli
occurred 193 stimuli otherwise
183 stimuli preceded 45
stimuli probably 87 stimuli
produced 669 stimuli produces
102 stimuli prompted 58
stimuli provoked 69 stimuli
redirect 72 stimuli regulate
205 stimuli resemble 209
stimuli resulted 128 stimuli
strengthen 154 stimuli surround
481 stimuli underlie 59
stimuli physical 106 stimuli
presence 113 stimuli activate
66 stimuli indicate 45
stimuli probably 80 stirred
antipathy 74 stirred hydrogen
85 stirred nitrogen 1643
stirred complete 103 stirred
memories 94 stirred achilles
62 stocked cupboard 106
stomach digestion 67 stomach
heimlich 54 stomach operation
73 stomach resection 89
stomach swallowing 140 stomach
possibly 107 stomach tolerate
173 stomach cupboard 180
stomach nauseated 81 stomach
evidence 58 stomach violently
57 stomach possibly 73
stomach contains 388 stomach
returned 111 stomach clenched
44 stomach contains 264
stomach patients 72 stomach
ordinary 60 stomach contract
91 stomach digestion 167
stomach connects 47 stomach
contains 304 stomach normally
40 stomach occupies 63
stomach prevents 96 stomach
produces 113 stomach receives
114 stomach requires 51
stomach secretes 129 stomach
attempting 67 stomach digestion
46 stomach contract 63
stomach indicate 61 stomach
probably 167 stomach tolerate
174 stooped postures 41
stopped midnight 134 stopped
completing 81 stopped midnight
98 stopped prolonged 89
stopped abruptly 112 stopped
suddenly 149 stopped everyone
43 stopped yourself 121
stopped entirely 220 stopped
channels 42 stopped abruptly
132 stopped suddenly 61
stopped pictures 46 stopped
