sacking desolation 91 sacks
space important 215 space
increasingly 106 space permitted
550 space precluded 274
space prevented 922 space
previously 61 space proceeded
50 space sometimes 108
space suggested 64 space
swallowed 54 space typically
41 space undergone 323
space wonderful 141 space
quotations 55 space determine
90 space encourage 64
space influence 156 space
interfere 54 space intersect
46 space intervene 139
space originate 44 space
represent 338 space sometimes
239 space knowledge 60
space necessity 146 space
allocated 76 space available
323 space contained 46
space currently 40 space
dominated 66 space organized
62 space previously 112
space available 521 space
described 47 space apartment
72 space household 446
space processor 105 space
inhabited 70 space americans
74 space arithmetic 57
space available 286 space
elsewhere 119 space footsteps
71 space necessary 636
space previously 223 space
sequential 85 space specified
45 space substance 77
space activates 42 space
attracted 59 space challenged
45 space challenges 334
space coincides 92 space
collapses 51 space comprised
109 space comprises 227
space conditions 73 space
confronts 109 space connected
392 space considers 41
space contained 752 space
continued 58 space continues
245 space contracts 56
space contrasts 210 space
currently 82 space delineates
42 space describes 400
space determine 107 space
developed 104 space different
56 space disclosed 43
space displaces 60 space
distinguish 43 space dominated
86 space dominates 113
space encircles 66 space
envelopes 40 space expresses
114 space functioned 112
space generally 45 space
generated 140 space generates
239 space gradually 67
space heidegger 41 space
impresses 41 space indicates
235 space influence 97
space interests 186 space
intersect 77 space intervene
317 space literally 41
space maintains 85 space
manifests 57 space maximizes
131 space minimizes 135
space motivates 40 space
nourishes 42 space organizes
76 space overlooks 70
space parallels 129 space
permitted 165 space possesses
102 space precludes 53
space presented 70 space
preserves 216 space prevailed
68 space prevented 66
space previously 223 space
protected 94 space reflected
119 space represent 241
space resembled 123 space
resembles 252 space resonates
77 space restricts 50
space satisfies 763 space
separated 10344 space separates
5495 space showcases 100
space signifies 101 space
simulates 45 space sometimes
343 space specifies 53
space stretched 446 space
stretches 433 space suggested
144 space supported 84
space surrounds 4757 space
television 47 space transmits
56 space typically 92
space underlies 205 space
correctly 159 space uniformly
57 space available 121
space currently 81 space
inhabited 295 space previously
81 space represent 128
space themselves 73 space
traversed 50 space discussion
45 space indecision 52
space abandoned 70 space
available 71 space described
91 space excavated 113
space generated 46 space
indicated 55 space protected
89 space separated 45
space traversed 83 space
expensive 47 space different
223 space abandoned 99
space accordingly 59 space
accounted 132 space allocated
1383 space altogether 76
space announced 44 space
associated 152 space attempted
62 space augmented 64
space available 9610 space
basically 61 space carefully
251 space cavernous 51
space certainly 235 space
challenged 44 space cluttered
236 space completed 346
space comprised 64 space
conceived 581 space concerned
847 space conducive 44
space conducted 94 space
confirmed 103 space connected
167 space conquered 70
space conserved 44 space
contained 127 space contested
79 space continued 51
space contrived 72 space
converted 751 space curtailed
68 space curtained 52
space decidedly 45 space
decorated 261 space dedicated
373 space delimited 41
space delineated 42 space
dependent 81 space described
382 space desirable 63
space destroyed 187 space
developed 690 space different
247 space difficult 303
space discussed 247 space
distorted 53 space dominated
419 space encircled 48
space especially 187 space
estimated 277 space eternally
62 space evacuated 85
space evaluated 59 space
evidently 89 space excavated
140 space exceedingly 66
space exhausted 136 space
expensive 164 space explained
139 space exploited 62
space expressed 133 space
extremely 500 space furnished
198 space generally 413
space generated 127 space
gradually 277 space identical
64 space important 387
space increasingly 266 space
indicated 79 space inhabited
155 space instantly 272
space invariably 79 space
justified 56 space literally
143 space minimized 61
space multiplying 40 space
naturally 81 space necessary
1024 space negotiated 84
space officially 91 space
organized 632 space outwitted
176 space overgrown 83
space paramount 43 space
perceived 286 space perfectly
108 space performed 207
space permitted 131 space
plastered 83 space plausible
45 space plentiful 172
space populated 57 space
precisely 63 space preempted
44 space presented 241
space presently 118 space
preserved 215 space previously
135 space primarily 180
space projected 78 space
protected 118 space published
61 space purchased 219
space purposely 50 space
radically 87 space reclaimed
55 space recovered 42
space redefined 81 space
reflected 94 space regularly
71 space regulated 72
space relegated 45 space
remodeled 98 space renovated
92 space requested 60
space requisite 233 space
saturated 85 space scheduled
54 space separated 310
space shattered 154 space
similarly 144 space sometimes
287 space specified 65
space stretched 49 space
subjected 71 space suggested
387 space supported 72
space thoroughly 91 space
traversed 148 space typically
71 space undivided 57
space uniformly 76 space
unlimited 117 space virtually
150 space additional 240
space advertising 106 space
arbitrary 104 space arguments
51 space artificial 128
space associated 246 space
astonishing 42 space cardboard
50 space carefully 50
space certainty 65 space
christians 64 space classical
52 space commercial 72
space community 44 space
countless 98 space curvature
74 space decoration 113
space different 995 space
dimensions 301 space elaborate
86 space electrons 45
space equipment 98 space
excellent 71 space expensive
49 space explosive 49
space expression 77 space
extensive 83 space extremely
44 space fountains 59
space fragments 64 space
furniture 195 space galleries
41 space identical 90
space imaginary 57 space
industrial 43 space insulation
116 space interesting 71
space invisible 44 space
irregular 72 space livestock
48 space newspaper 77
space obstacles 79 space
occasional 57 space orthogonal
132 space overlapping 54
space particles 62 space
partitions 69 space permanent
62 space petroleum 49
space political 110 space
precisely 111 space qualities
54 space quotations 102
space reasonable 70 space
reference 944 space relatives
66 space resultant 450
space scattered 159 space
sclerosis 57 space sculpture
44 space secondary 98
space signature 66 space
spherical 48 space spiritual
48 space sprinkles 40
space structure 122 space
substance 41 space surrounding
133 space temporary 49
space unlimited 70 space
virtually 64 space wonderful
98 space currently 44
space desecrate 43 spacing
alignment 6479 spacing amplitude
400 spacing appearance 203
spacing character 282 spacing
clearances 114 spacing curvature
247 spacing determine 40
spacing different 221 spacing
dimensions 382 spacing fertility
679 spacing frequency 799
spacing insulation 99 spacing
intensity 762 spacing irrigation
135 spacing limitation 745
spacing magnitude 100 spacing
paragraph 665 spacing placement
792 spacing population 346
spacing production 153 spacing
proportion 552 spacing repetition
130 spacing resolution 133
spacing separation 144 spacing
sometimes 44 spacing stiffness
104 spacing structure 259
spacing available 137 spacing
dependent 42 spacing different
107 spacing discussed 110
spacing generally 138 spacing
important 339 spacing indicated
115 spacing necessary 148
spacing presented 163 spacing
specified 111 spacing different
116 spacing different 872
spacing roughness 96 spacing
separates 101 spacing carefully
78 spacing correctly 53
spacing uniformly 42 spacing
estimated 56 spacing generally
48 spacing necessary 124
spade carefully 47 spade
pitchfork 330 spade uncovered
98 spade instantly 46
spake commanded 50 spake
themselves 46 spake vehemence
48 spans different 137
spans mortality 51 spans
political 48 spans uniformly
164 spans available 82
spans concerned 68 spans
connected 67 spans different
173 spans extremely 55
spans generally 425 spans
identical 73 spans indicated
57 spans necessary 175
spans shortened 123 spans
sometimes 137 spans subjected
45 spans supported 258
spans suspended 55 spans
typically 64 spans membranes
44 spans different 329
spans distances 173 spans
francisco 107 spans centuries
95 spans centuries 626
spans different 192 spare
carefully 93 spare dignified
50 spare effective 56
spare efficient 185 spare
encourage 53 spare evocative
171 spare functional 782
spare masculine 115 spare
miserable 46 spare practical
47 spare sometimes 177
spare temperate 172 spare
thoughtful 139 spare unadorned
415 spare additional 56
spare reasonable 40 spare
resources 70 spare sacrifice
65 spare effective 185
spare evocative 86 spare
additional 112 spare amusement
125 spare emergency 47
spare everybody 218 spare
expensive 59 spare offensive
40 spare operations 140
spare permanent 47 spare
political 104 spare reflection
93 spare relaxation 60
spare themselves 190 spare
additional 43 spare annoyance
42 spare daughters 103
spare humiliation 77 spare
innocence 58 spare reputation
66 spare additional 42
spare altogether 49 spare
annoyance 93 spare humiliation
237 spare adversary 244
spare ammunition 56 spare
colleagues 86 spare companions
56 spare criticism 383
spare daughters 76 spare
disciples 44 spare followers
79 spare miserable 59
spare opponents 157 spare
prisoners 83 spare relatives
69 spare reputation 148
spare sensitive 67 spare
sovereign 103 spare successor
52 spare passengers 40
spare somewhere 59 spare
insertions 211 spare continued
76 spare corpulent 147
spare themselves 44 spare
production 128 spare gentleman
89 spare afternoon 55
spare anxieties 73 spare
available 53 spare flourishing
40 spare additional 52
spare altogether 59 spare
perfectly 129 spare uneasiness
41 spare afternoon 197
spare generation 56 spare
available 64 spare altogether
48 sparing abstemious 202
sparing niggardly 245 sparing
selective 41 sparing temperate
158 sparing ungrateful 98
sparing reasonable 58 sparing
effective 116 sparing humiliation
40 sparing criminals 93
spark combustion 52 spark
creativity 47 spark political
42 spark revolution 90
spark apparatus 128 spark
connected 203 spark discharge
80 spark electrode 117
spark generator 196 spark
terminals 60 spark completed
41 spark sometimes 46
spark conflicts 42 spark
interests 124 spark conflicts
41 spark discussion 77
spark political 94 spark
revolution 70 spark widespread
55 spark attracted 40
spark detonated 41 spark
flickered 72 spark generated
59 spark generates 63
spark maintains 51 spark
motivates 70 spark reignited
62 spark rekindled 63
spark separates 44 spark
sometimes 59 spark triggered
165 spark delivered 63
spark furnished 103 spark
generated 185 spark inversely
46 spark necessary 183
spark perceived 53 spark
rekindled 67 spars fragments
170 spars motionless 49
spars shattered 91 spars
splinters 78 spars tightened
49 spars connected 50
spars generally 51 spars
sometimes 56 spars projected
60 spasm abdominal 92
spasm associated 468 spasm
constrict 54 spasm convulsion
1004 spasm deformity 93
spasm dilatation 115 spasm
excessive 178 spasm functional
50 spasm inability 99
spasm irritation 359 spasm
limitation 728 spasm localized
108 spasm myocardial 256
spasm paralysis 2933 spasm
relaxation 714 spasm resultant
276 spasm retraction 115
spasm secondary 213 spasm
sometimes 164 spasm stiffness
896 spasm stricture 44
spasm thrombosis 1598 spasm
tightness 474 spasm sometimes
42 spasm sometimes 112
spasm continued 41 spasm
developed 44 spasm accompany
70 spasm interfere 51
spasm sometimes 101 spasm
associated 103 spasm associated
47 spasm resultant 358
spasm secondary 41 spats
squabbles 132 spawn reproduce
140 spawn shipwreck 65
spawn processes 259 spawn
deposited 128 spaying castration
152 speaking different 41
speaking addressed 45 speaking
advertising 97 speaking afrikaans
1354 speaking afrikaner 598
speaking appearance 42 speaking
campaigning 284 speaking carefully
82 speaking certainly 54
speaking committee 49 speaking
community 110 speaking complaining
100 speaking considering 112
speaking contention 44 speaking
continued 245 speaking criticism
41 speaking developed 99
speaking different 99 speaking
discoursing 152 speaking discussion
585 speaking dramatics 426
speaking effective 201 speaking
especially 430 speaking expression
139 speaking generally 165
speaking immigrant 266 speaking
impromptu 89 speaking increasingly
42 speaking influencing 108
speaking interacting 1517 speaking
knowledge 131 speaking leadership
499 speaking literally 98
speaking maintaining 102 speaking
ministering 255 speaking persuasion
804 speaking political 695
speaking practical 42 speaking
proceeded 92 speaking pronouncing
562 speaking prophesying 298
speaking publicity 103 speaking
recitation 95 speaking remembering
241 speaking sequential 180
speaking sometimes 489 speaking
television 111 speaking thoroughly
40 speaking translating 428
speaking political 43 speaking
associated 165 speaking available
65 speaking certainly 45
speaking concerned 175 speaking
connected 55 speaking described
49 speaking different 401
speaking difficult 141 speaking
discussed 77 speaking extremely
124 speaking generally 226
speaking identical 110 speaking
important 340 speaking necessary
154 speaking reducible 138
speaking sometimes 138 speaking
historians 111 speaking literally
217 speaking certainly 89
speaking sometimes 40 speaking
americans 61 speaking centuries
295 speaking consumers 50
speaking countless 76 speaking
democracy 164 speaking different
283 speaking everybody 399
speaking organized 76 speaking
ourselves 1901 speaking political
180 speaking posterity 136
speaking president 1154 speaking
roosevelt 92 speaking secretary
63 speaking themselves 16177
speaking virtually 56 speaking
continued 141 speaking exhausted
131 speaking permitted 49
speaking continued 40 speaking
developed 48 speaking generally
112 speaking naturally 75
speaking reference 41 speaking
innermost 92 speaking character
51 speaking countries 115
speaking brunswick 137 speaking
testament 50 speaking altogether
41 speaking necessary 99
speaking primarily 41 speaking
especially 66 speaking naturally
47 speaking afternoon 44
speaking fearlessly 145 speaking
themselves 57 speaking different
109 speaking different 84
speaking afternoon 101 speaking
pronounce 60 speaking represent
115 speaking afternoon 711
speaking assumption 67 speaking
definition 62 speaking expression
54 speaking principle 47
speaking procedure 41 speaking
statement 234 speaking fervently
45 speaking generally 41
speaking favorably 49 speaking
generally 104 speaking different
1195 speaking altogether 90
speaking associated 85 speaking
concerned 380 speaking concluded
49 speaking continued 91
speaking developed 104 speaking
different 260 speaking difficult
352 speaking effective 98
speaking eminently 129 speaking
especially 131 speaking evidently
98 speaking exceedingly 44
speaking excellent 53 speaking
extremely 142 speaking forbidden
167 speaking generally 289
speaking important 190 speaking
necessary 429 speaking permitted
179 speaking prevalent 108
speaking sometimes 97 speaking
admirable 45 speaking admiration
446 speaking alexander 66
speaking americans 49 speaking
assurance 211 speaking benignant
64 speaking carefully 47
speaking certainty 246 speaking
christians 42 speaking colleagues
243 speaking community 112
speaking compassion 57 speaking
composure 77 speaking confident
49 speaking conviction 584
speaking customers 213 speaking
defendant 49 speaking deference
95 speaking desperate 52
speaking detective 43 speaking
different 487 speaking elaborate
70 speaking eloquence 157
speaking employees 140 speaking
energetic 57 speaking exactness
174 speaking excessive 96
speaking frankness 170 speaking
gratitude 61 speaking hesitation
266 speaking hindsight 233
speaking integrity 60 speaking
intensity 133 speaking knowledge
380 speaking moderation 201
speaking neighbors 52 speaking
nicodemus 68 speaking outsiders
120 speaking passionate 130
speaking political 91 speaking
president 316 speaking professor
69 speaking prophetic 70
speaking propriety 391 speaking
reference 6471 speaking relatives
87 speaking reporters 329
speaking residents 67 speaking
restraint 98 speaking reverence
602 speaking secretary 50
speaking senatorial 60 speaking
sincerity 277 speaking solemnity
96 speaking technical 71
speaking thunderous 169 speaking
tolerable 42 speaking unnatural
41 speaking vehemence 205
speaking witnesses 64 speaking
wonderful 71 speaks addresses
383 speaks announces 74
speaks confesses 41 speaks
converses 55 speaks describes
99 speaks discloses 40
speaks expresses 185 speaks
instructs 94 speaks manifests
238 speaks proclaims 73
speaks publishes 114 speaks
sometimes 98 speaks testifies
146 speaks countless 98
speaks different 52 speaks
everybody 111 speaks posterity
60 speaks themselves 181
speaks universal 52 speaks
virtually 100 speaks conviction
43 speaks innermost 42
speaks monologue 50 speaks
sentences 43 speaks soliloquy
47 speaks universal 68
speaks fearlessly 100 speaks
different 41 speaks correctly
49 speaks ineffable 79
speaks afternoon 61 speaks
slightingly 57 speaks generally
56 speaks slightingly 45
speaks different 56 speaks
sentences 55 speaks engendered
41 speaks admirable 99
speaks admiration 2898 speaks
amazement 77 speaks amusement
42 speaks apostolic 50
speaks assurance 539 speaks
astonishing 66 speaks certainty
379 speaks compassion 145
speaks conviction 811 speaks
deference 51 speaks different
159 speaks eloquence 797
speaks excessive 57 speaks
exultation 47 speaks frankness
221 speaks gratitude 635
speaks hesitation 296 speaks
indignant 54 speaks integrity
66 speaks intensity 87
speaks irritation 57 speaks
knowledge 485 speaks moderation
150 speaks passionate 118
speaks plainness 79 speaks
president 56 speaks primordial
58 speaks prophetic 131
speaks propriety 115 speaks
reference 487 speaks reflection
69 speaks relevance 42
speaks reporters 80 speaks
restraint 85 speaks reverence
516 speaks sincerity 251
speaks sovereign 40 speaks
tolerable 75 speaks unbounded
47 speaks uncertain 51
speaks unmeasured 40 speaks
vehemence 149 speaks veneration
122 speaks willingness 88
speaks wonderful 61 spears
arrowheads 1827 spears battleaxes
276 spears blowpipes 103
spears boomerangs 1608 spears
brandishing 127 spears burnished
42 spears catapults 48
spears crossbows 514 spears
cutlasses 279 spears ornaments
50 spears partisans 67
spears primitive 44 spears
protected 106 spears scattered
41 spears scimitars 667
spears sharpened 176 spears
sometimes 89 spears standards
248 spears tomahawks 1722
spears generally 108 spears
harvested 60 spears shattered
40 spears sometimes 83
spears protection 98 spears
instantly 61 spears presented
71 spears sharpened 41
speck stability 59 speck
disclosed 71 specs standards
132 specs available 70
speed transport 100 speed
abilities 84 speed absorption
436 speed abundance 138
speed accidents 207 speed
accordingly 59 speed acrobatic
67 speed adaptation 97
speed additional 296 speed
adventure 272 speed aggression
827 speed alertness 1628
speed alignment 152 speed
allowable 52 speed altimeter
45 speed altitudes 137
speed amplitude 6136 speed
announced 65 speed anonymity
142 speed appearance 541
speed approaching 96 speed
arithmetic 40 speed armaments
40 speed associated 583
speed assurance 845 speed
astonishing 129 speed attempted
274 speed automated 127
speed automatic 719 speed
automation 1156 speed available
566 speed avoidance 153
speed awareness 56 speed
brilliance 2500 speed brilliancy
224 speed broadband 574
speed brutality 495 speed
calculate 78 speed calculating
121 speed carefully 233
speed cavitation 47 speed
certainly 201 speed certainty
9602 speed certitude 86
speed character 2251 speed
cognitive 228 speed coherence
124 speed combustion 95
speed commenced 113 speed
commercial 88 speed completed
91 speed completion 54
speed component 159 speed
concluded 89 speed conditioning
175 speed conditions 534
speed connected 170 speed
connection 59 speed constancy
272 speed continued 1742
speed continues 237 speed
controlling 147 speed conviction
167 speed creativity 424
speed crispness 123 speed
curvature 738 speed deadliness
162 speed dedication 86
speed defensive 332 speed
definition 162 speed deflection
58 speed delivered 193
speed descended 158 speed
determine 439 speed determining
43 speed devastating 280
speed developed 419 speed
dexterity 10646 speed different
601 speed diligence 5680
speed dimensions 676 speed
diminishing 71 speed directions
832 speed disappearing 265
speed disappears 93 speed
discharge 2194 speed discretion
271 speed dispersion 346
speed disregard 108 speed
distances 1574 speed diversity
306 speed economics 197
speed economies 141 speed
effective 560 speed efficient
788 speed eliminate 218
speed emergency 179 speed
encourage 67 speed endurance
66576 speed enjoyment 97
speed equipment 1170 speed
especially 363 speed establish
143 speed estimated 696
speed everybody 83 speed
evidently 64 speed exactness
1404 speed excellent 912
speed excessive 274 speed
excitation 3046 speed executive
108 speed expedition 294
speed expertise 291 speed
explosive 480 speed expression
277 speed extensive 126
speed extremely 248 speed
fecundity 43 speed fertility
42 speed firepower 3978
speed foresight 163 speed
frequency 9728 speed freshness
103 speed frightening 51
speed functional 215 speed
furnished 202 speed gallantry
47 speed generally 485
speed generated 68 speed
generates 220 speed generator
289 speed geographic 74
speed gradually 1413 speed
handiness 2472 speed hardiness
102 speed harshness 70
speed heightens 85 speed
hydraulic 103 speed inability
69 speed incidence 283
speed increasingly 104 speed
indicated 203 speed indicates
68 speed industrial 40
speed inflection 338 speed
influence 225 speed initiative
213 speed innovation 703
speed instincts 66 speed
integrity 301 speed intensify
109 speed intensity 17985
speed interface 46 speed
intonation 638 speed intricacy
168 speed intricate 93
speed inversely 828 speed
irregular 94 speed knowledge
693 speed lightness 3981
speed liquidity 50 speed
literally 60 speed lubricant
156 speed luxuriance 77
speed machinery 313 speed
magnitude 5879 speed maintaining
372 speed maintains 223
speed maneuvering 1100 speed
maneuvers 59 speed marijuana
70 speed marvelous 41
speed mechanics 42 speed
mechanism 105 speed metabolic
211 speed minimizes 119
speed modernity 334 speed
modulation 454 speed mortality
67 speed motivation 166
speed movements 124 speed
multimedia 101 speed multiplying
58 speed navigation 205
speed numerical 228 speed
obedience 236 speed occasional
78 speed occupancy 145
speed offensive 118 speed
oscillating 170 speed outstanding
48 speed overshoot 40
speed pedestrian 89 speed
penetrating 217 speed perception
201 speed perfection 1942
speed permitted 54 speed
persevere 361 speed placement
455 speed political 142
speed practical 75 speed
presented 122 speed presently
97 speed pressures 123
speed proceeded 310 speed
processor 270 speed production
1454 speed programming 182
speed projected 53 speed
propeller 775 speed proportion
76 speed propulsion 162
speed protection 690 speed
protocols 109 speed proximity
167 speed publicity 44
speed quickness 7391 speed
quietness 298 speed reasonable
442 speed reasonably 119
speed reductions 57 speed
reference 191 speed regulation
92 speed relaxation 55
speed relevance 135 speed
repetition 490 speed residence
68 speed resolution 4560
speed resources 119 speed
resultant 246 speed retrieval
200 speed revolution 61
speed rotational 311 speed
roughness 368 speed saturation
184 speed seamanship 369
speed secondary 139 speed
sensitive 54 speed separation
253 speed sequential 44
speed sharpness 1610 speed
sincerity 93 speed sleekness
42 speed smartness 315
speed smoothness 7910 speed
solemnity 62 speed sometimes
1212 speed soundness 209
speed spectacle 181 speed
stability 4407 speed stainless
114 speed steadiness 1974
speed steepness 103 speed
stiffness 222 speed stillness
188 speed stoutness 568
speed strategic 127 speed
streamline 116 speed streamlining
47 speed structure 955
speed substance 148 speed
substrate 176 speed succeeded
72 speed suspended 100
speed sustained 1048 speed
swiftness 846 speed technical
773 speed technique 1131
speed throughput 3784 speed
tightness 47 speed toughness
284 speed transmits 51
speed transonic 69 speed
transport 486 speed turbulent
257 speed typically 81
speed unanimity 1092 speed
uncertain 40 speed unlimited
98 speed usability 202
speed vehemence 206 speed
vigilance 299 speed virtually
175 speed virulence 93
speed viscosity 867 speed
vividness 157 speed willingness
176 speed wonderful 75
speed zigzagged 53 speed
associated 122 speed available
680 speed concerned 415
speed connected 61 speed
converted 45 speed dependent
91 speed described 211
speed desirable 242 speed
developed 61 speed different
125 speed difficult 195
speed discussed 327 speed
displayed 127 speed especially
68 speed exhibited 52
speed expressed 80 speed
extremely 52 speed generally
433 speed identical 117
speed important 751 speed
indicated 332 speed inversely
111 speed minimized 68
speed necessary 887 speed
paramount 42 speed presented
240 speed regulated 61
speed sometimes 192 speed
specified 130 speed typically
88 speed dependent 179
speed gradually 92 speed
indicated 42 speed inversely
52 speed necessary 60
speed regulated 394 speed
interface 216 speed different
157 speed determine 58
speed influence 51 speed
sometimes 125 speed alexandria
55 speed commercial 220
speed conditions 111 speed
different 2946 speed distances
93 speed effective 95
speed efficient 129 speed
electrons 95 speed particles
65 speed practical 50
speed production 125 speed
protection 217 speed stability
120 speed filtration 82
speed slackened 108 speed
developed 51 speed gradually
42 speed departure 323
speed departure 982 speed
completion 220 speed departure
76 speed production 139
speed resolution 133 speed
airplanes 43 speed connection
112 speed fluctuate 56
speed influence 44 speed
sometimes 130 speed endurance
93 speed previously 53
speed departure 226 speed
revolution 61 speed developed
61 speed possessed 62
speed necessary 246 speed
previously 79 speed astounded
197 speed coincides 41
speed generates 48 speed
impressed 44 speed indicated
105 speed maximizes 85
speed minimizes 241 speed
outstrips 66 speed pretended
63 speed prevented 48
speed sometimes 151 speed
suggested 226 speed surpassed
87 speed surprised 694
speed surprises 44 speed
terrified 115 speed estimated
41 speed procedure 43
speed transition 130 speed
connection 108 speed production
330 speed approaching 52
speed associated 95 speed
astonishing 118 speed attempted
52 speed available 140
speed carefully 44 speed
certainly 152 speed concerned
448 speed confirmed 66
speed continued 40 speed
converted 50 speed deceptive
81 speed dependent 83
speed described 77 speed
desirable 137 speed developed
218 speed different 89
speed difficult 95 speed
diminishing 56 speed discussed
68 speed especially 58
speed estimated 846 speed
evaluated 55 speed evidently
96 speed excellent 45
speed excessive 293 speed
explained 58 speed expressed
63 speed extremely 122
speed fantastic 47 speed
frightening 90 speed generally
283 speed gradually 385
speed identical 49 speed
important 937 speed indicated
139 speed legendary 46
speed materially 40 speed
moderated 53 speed monitored
126 speed naturally 47
speed necessary 1529 speed
paramount 156 speed performed
48 speed predicted 51
speed prodigious 45 speed
quickened 46 speed reasonable
78 speed regulated 331
speed requisite 51 speed
seventeen 73 speed slackened
300 speed sometimes 129
speed somewhere 64 speed
specified 50 speed typically
53 speed virtually 43
speed wonderful 68 speed
different 411 speed endurance
62 speed excellent 74
speed frequency 94 speed
occasional 50 speed overdrive
219 speed reasonable 89
speed reference 297 spell
scattered 113 spell calculate
85 spell collapsed 47
spell influence 388 spell
pronounce 11050 spell protection
102 spell punctuate 4476
spell recognize 98 spell
sometimes 92 spell requested
64 spell protection 205
spell themselves 42 spell
backwards 578 spell performed
41 spell political 91
spell pronounce 599 spell
punctuate 360 spell additional
120 spell carefully 533
spell conditions 648 spell
different 401 spell difficult
65 spell directions 103
spell elsewhere 50 spell
expressly 265 spell important
234 spell molecular 90
spell necessary 143 spell
penalties 138 spell phenomena
81 spell political 49
spell practical 131 spell
precisely 4218 spell priorities
98 spell provisions 122
spell sentences 156 spell
specifics 157 spell standards
500 spell syllables 105
spell technical 103 spell
exercised 79 spell enchanted
126 spell enthralled 64
spell entranced 94 spell
enveloped 79 spell glorifies
46 spell newcastle 55
spell prevented 89 spell
protected 71 spell surrounds
43 spell backwards 198
spell correctly 5643 spell
correctly 142 spell afternoon
330 spell completed 72
spell dissolved 438 spell
instantly 91 spell necessary
40 spell shattered 333
spell reasonable 53 spell
tolerable 214 spend afternoon
1321 spend available 471
spend sacrifice 104 spend
sometimes 43 spend additional
449 spend available 59
spend political 43 spend
reasonable 82 spend resources
131 spend sleepless 42
spend christmas 88 spend
different 44 spend household
111 spend housework 303
spend paperwork 60 spend
afternoon 121 spend additional
117 spend advertising 2155
spend armaments 43 spend
christmas 197 spend consumers
84 spend different 114
spend enjoyment 43 spend
equipment 95 spend furniture
61 spend groceries 131
spend insurance 86 spend
necessary 51 spend ourselves
58 spend political 94
spend protection 44 spend
themselves 248 spend afternoon
187 spend allowance 165
spend childhood 262 spend
christmas 948 spend formative
65 spend honeymoon 507
spend pregnancy 63 spend
resources 76 spend saturdays
189 spend widowhood 161
spend additional 93 spend
advertising 67 spend affections
47 spend afterlife 117
spend afternoon 418 spend
allowance 390 spend appointed
189 spend available 62
spend childhood 664 spend
christmas 2980 spend existence
114 spend formative 213
spend honeymoon 645 spend
patrimony 179 spend political
220 spend principal 93
spend resources 230 spend
saturdays 189 spend sleepless
43 spend substance 449
spend advertising 110 spend
allocation 53 spend available
69 spend christmas 60
spend existence 173 spend
political 51 spend resources
844 spend substance 64
spend intervals 166 spend
stretches 496 spend resolution
63 spend additional 98
spend afternoon 674 spend
christmas 77 spend advertising
54 spend afternoon 70
spend allowance 62 spend
childhood 189 spend christmas
1049 spend existence 111
spend formative 60 spend
honeymoon 1691 spend lifetimes
131 spend resources 759
spend saturdays 89 spend
substance 201 spend resources
131 spend additional 146
spend afternoon 245 spend
christmas 277 spend shortness
528 spend substance 45
spend carefully 55 spend
elsewhere 92 spend foolishly
97 spend additional 175
spend afternoon 1302 spend
christmas 890 spend thanksgiving
54 spend additional 233
spend semesters 138 spend
wonderful 65 spend computers
55 spend customers 239
spend different 129 spend
relatives 76 spend residents
49 spend television 200
spent afternoon 15706 spent
available 237 spent christmas
94 spent september 52
spent wednesday 70 spent
yesterday 1068 spent accounted
291 spent allocated 46
spent carefully 52 spent
certainly 40 spent collected
50 spent committed 182
spent continues 201 spent
deposited 158 spent desperate
54 spent destroyed 55
spent disbursed 44 spent
discarded 48 spent enfeebled
144 spent exhausted 5200
spent forgotten 295 spent
frequency 50 spent fulfilled
41 spent miserable 153
spent motionless 160 spent
resources 180 spent satisfied
800 spent scattered 404
spent shattered 54 spent
generally 44 spent christmas
63 spent satisfied 42
spent different 65 spent
fieldwork 94 spent household
386 spent housework 733
spent janitorial 48 spent
paperwork 323 spent practical
42 spent volunteer 86
spent afternoon 265 spent
christmas 66 spent additional
399 spent advertising 16448
spent alcoholic 234 spent
amusement 137 spent apparatus
146 spent armaments 265
spent authorized 65 spent
centuries 46 spent chemicals
46 spent christmas 81
spent collection 75 spent
commercial 239 spent community
150 spent consumers 507
spent cosmetics 93 spent
different 531 spent elaborate
49 spent emergency 94
spent enjoyment 40 spent
equipment 1600 spent evaluation
53 spent expensive 75
spent furnishings 212 spent
furniture 239 spent groceries
257 spent hospitals 119
spent household 296 spent
industrial 202 spent inpatient
52 spent inspection 56
spent insurance 359 spent
inventory 53 spent irrigation
426 spent libraries 95
spent machinery 190 spent
maintaining 226 spent medicines
124 spent missionary 41
spent municipal 66 spent
necessary 181 spent newspaper
279 spent operations 68
spent permanent 192 spent
personnel 213 spent physicians
89 spent political 608
spent prevention 187 spent
producers 78 spent production
234 spent programming 43
spent protection 170 spent
provisions 73 spent publicity
234 spent purchased 148
spent purchases 195 spent
renovation 43 spent sanitation
61 spent secondary 74
spent specified 120 spent
stationery 51 spent technical
124 spent telephone 53
spent television 233 spent
temporary 61 spent textbooks
215 spent themselves 50
spent transport 59 spent
vocational 144 spent afternoon
353 spent allowance 327
spent childhood 34731 spent
christmas 844 spent existence
64 spent formative 1602
spent honeymoon 1887 spent
pregnancy 76 spent resources
53 spent saturdays 192
spent sleepless 69 spent
sophomore 92 spent substance
141 spent thanksgiving 54
spent widowhood 502 spent
afternoon 1187 spent allowance
930 spent ammunition 91
spent available 40 spent
blameless 57 spent brightest
206 spent captivity 172
spent childhood 72098 spent
