babe chase thee afar 307
been signs that such 41
been since cut down 121
been since her birth 50
been since her early 50
been since her last 215
been since his birth 155
been since his coming 119
been since his days 99
been since his early 164
been since his last 446
been since his time 287
been since his wife 138
been since his youth 178
been since its birth 72
been since its early 41
been since lay there 44
been since man came 88
been since men were 160
been since our last 153
been since put into 85
been since she came 229
been since she died 41
been since she felt 82
been since she heard 45
been since she last 366
been since she left 376
been since she lost 82
been since she went 57
been since that date 351
been since that half 167
been since that last 74
been since that time 5541
been since they came 221
been since they have 157
been since they last 393
been since they left 364
been since they lost 56
been since they were 1036
been since this time 42
been since you came 360
been since you felt 114
been since you gave 66
been since you have 1071
been since you heard 189
been since you knew 48
been since you last 2008
been since you left 732
been since you lost 60
been since you made 121
been since you said 51
been since you seen 57
been since you sent 48
been since you told 117
been since you took 313
been since you used 77
been since you went 364
been since you were 1307
been singled out among 259
been singled out during 55
been singled out early 85
been singled out from 2059
been singled out here 304
been singled out like 67
been singled out more 71
been singled out most 41
been singled out only 57
been singled out over 95
been singled out when 78
been sinking for ages 95
been sinking for some 147
been sinking for three 44
been sinking for years 86
been sitting all along 63
been sitting and came 128
been sitting and held 46
been sitting and reading 282
been sitting and said 88
been sitting and took 116
been sitting and went 216
been sitting doing nothing 59
been sitting for days 198
been sitting for five 188
been sitting for four 120
been sitting for half 435
been sitting for many 133
been sitting for more 417
been sitting for most 61
been sitting for only 70
been sitting for over 333
been sitting for some 1937
been sitting for such 43
been sitting for their 44
been sitting for three 877
been sitting for what 64
been sitting for years 290
been sitting had been 45
been sitting long when 165
been sitting out here 627
been sitting out there 1319
been sitting this hour 111
been sitting too much 109
been sitting two days 41
been sitting with knit 44
been sitting with lady 160
been sitting with some 112
been sitting with their 548
been sitting with three 40
been sitting with your 273
been sixty per cent 117
been slain and eaten 145
been slain and left 94
been slain and many 57
been slain and their 235
been slain and vast 64
been slain for food 72
been slain for their 155
been slain with many 61
been slaying each other 48
been slowing for some 45
been small and dark 286
been small and even 43
been small and have 271
been small and most 114
been small and only 193
been small and poor 190
been small and slow 120
been small and their 202
been small and there 87
been small and very 81
been small and were 78
been small for many 69
been smoking for five 43
been smoking for many 133
been smoking for more 99
been smoking for over 91
been smoking for some 134
been smoking for very 48
been smoking for years 283
been smoking his pipe 216
been smoking too many 125
been smoking too much 1564
been smooth and even 66
been snowing and thawing 48
been snowing for days 127
been snowing for some 96
been snowing for three 279
been soaking for some 99
been sobbing and crying 62
been sobbing her heart 61
been sober and drug 58
been sober for five 216
been sober for four 171
been sober for many 228
been sober for more 593
been sober for nine 93
been sober for only 83
been sober for over 548
been sober for some 133
been sober for three 872
been sober for years 216
been sober two years 52
been sorry for having 127
been sorry for poor 101
been sorry for smith 69
been sorry for some 44
been sorry for their 70
been sorry for what 298
been sorry for your 44
been sorry you were 74
been sorting out some 55
been sound and fury 40
been sound and good 129
been sound and just 90
been sound and true 44
been sound and well 280
been speaking all along 971
been speaking all over 81
been speaking and acting 169
been speaking and hearing 44
been speaking and whom 40
been speaking are more 48
been speaking for five 105
been speaking for four 115
been speaking for half 247
been speaking for many 318
been speaking for more 225
been speaking for most 166
been speaking for only 180
been speaking for over 477
been speaking for some 854
been speaking for three 191
been speaking for years 111
been speaking had been 141
been speaking has been 168
been speaking his eyes 62
been speaking his mind 78
been speaking long when 49
been speaking not only 145
been speaking out loud 275
been speaking too much 187
been speaking with great 120
been speaking with some 201
been speaking with such 79
been speaking with your 97
been spent and done 44
been spent and lost 82
been spent and many 154
been spent and more 214
been spent and much 266
been spent and only 162
been spent and some 47
been spent and there 175
been spent and what 397
been spent and will 103
been spent doing what 44
been spent far away 70
been spent far from 121
been spent far more 50
been spent for food 155
been spent for land 44
been spent for many 52
been spent for more 176
been spent for nothing 187
been spent for other 205
been spent for some 82
been spent for such 151
been spent for their 231
been spent for these 161
been spent for years 78
been spent going over 42
been spent has been 79
been spent not only 154
been spent with karl 47
been spent with more 50
been spent with such 76
been spent with their 66
been spent with these 71
been split and torn 89
been split for many 44
been split off from 4531
been split off into 193
been spread all over 1673
been spread are true 80
been spread for some 55
been spread for their 160
been spread not only 96
been spread out along 249
been spread out among 139
been spread out flat 81
been spread out from 72
been spread out into 187
been spread out like 75
been spread out more 125
been spread out over 3570
been spread out there 257
been spread out upon 178
been spread that some 49
been spread that there 72
been spread thin over 42
been spread with great 41
been spread with such 53
been staring for some 157
been staring off into 283
been staring out into 116
been staring out over 80
been staring too hard 40
been stating all along 114
been stating for years 56
been staying for more 68
been staying for only 58
been staying for over 49
been staying for some 1025
been staying for three 105
been staying out late 638
been staying out there 109
been staying this half 109
been staying two days 55
been staying with aunt 87
been staying with john 43
been staying with lady 93
been staying with lord 189
been staying with miss 66
been staying with other 47
been staying with some 549
been staying with their 197
been staying with your 95
been steady and even 86
been steady and firm 96
been steady and great 63
been steady and sure 258
been steady and well 134
been steady but slow 164
been steady for many 72
been steady for more 40
been steady for some 148
been steady for years 44
been stealing all your 49
been stealing for some 84
been stealing for years 128
been stealing them from 55
been stealing things from 144
been steaming all these 84
been stern and hard 148
been stiff and cold 164
been stiff and sore 67
been stiff with cold 101
been still and dark 64
been still for more 40
been still for some 99
been still too young 49
been storing for years 42
been storing his mind 56
been stringing her along 174
been stringing him along 468
been stringing them along 44
been stringing you along 203
been strong all along 43
been strong and able 178
been strong and clear 105
been strong and deep 145
been strong and eager 42
been strong and even 83
been strong and firm 197
been strong and full 73
been strong and good 57
been strong and have 100
been strong and pure 52
been strong and self 117
been strong and sure 61
been strong and their 48
been strong and there 113
been strong and true 68
been strong and well 1200
been strong and wise 40
been strong for many 186
been strong for more 85
been strong for over 55
been strong for some 253
been strong for years 197
been strung out along 171
been strung out from 42
been strung out over 92
been stuck all over 66
been stuck for days 41
been stuck for more 43
been stuck for over 45
been stuck for some 78
been stuck for three 65
been stuck for years 161
been stuck out here 154
been stuck out there 159
been stuck with more 49
been stuck with only 91
been stuck with pins 45
been stuck with some 78
been stuck with such 56
been stuck with their 49
been sucking her thumb 55
been sucking his thumb 64
been sunny and clear 60
been sunny and warm 639
been supping with some 85
been sweating for some 46
been sweet and good 85
been sweet and kind 393
been sweet and loving 52
been sweet and pure 55
been swept and made 40
been swept far away 59
been swept far from 43
been swept for ages 47
been swept for bugs 94
been swept for days 70
been swept for half 42
been swept for many 58
been swept for some 49
been swept for years 80
been swept off from 81
been swept off into 114
been swept off their 847
been swept off your 98
been swept out from 245
been swept out into 198
been swept out upon 58
been swept with fire 113
been swift and sure 342
been taboo for many 41
been taken all along 118
been taken all over 254
been taken and also 109
been taken and cast 90
been taken and eaten 94
been taken and even 97
been taken and from 107
been taken and have 232
been taken and held 1299
been taken and kept 197
been taken and laid 105
been taken and left 69
been taken and lost 589
been taken and made 535
been taken and many 245
been taken and more 280
been taken and most 156
been taken and much 214
been taken and must 82
been taken and none 56
been taken and nothing 85
been taken and only 281
been taken and other 88
been taken and paid 140
been taken and sent 486
been taken and shot 616
been taken and sold 733
been taken and some 332
been taken and such 167
been taken and their 515
been taken and there 1197
been taken and these 212
been taken and those 156
been taken and tied 45
been taken and used 519
been taken and very 74
been taken and were 499
been taken and what 1148
been taken and when 226
been taken and will 297
been taken and your 55
been taken any time 109
been taken both from 62
been taken but also 103
been taken but once 144
been taken but there 98
been taken but were 99
been taken each time 42
been taken far away 168
been taken far from 145
been taken far more 327
been taken for bringing 98
been taken for days 40
been taken for dealing 43
been taken for debt 59
been taken for ever 57
been taken for fact 59
been taken for five 271
been taken for food 246
been taken for four 196
been taken for fuel 45
been taken for giving 129
been taken for gods 88
been taken for good 77
been taken for great 96
been taken for half 58
been taken for just 92
been taken for land 161
been taken for less 116
been taken for living 49
been taken for making 118
been taken for many 542
been taken for mere 137
been taken for more 920
been taken for much 49
been taken for nothing 139
been taken for only 92
been taken for other 319
been taken for over 437
been taken for part 93
been taken for rent 52
been taken for safe 145
been taken for sale 47
been taken for some 2040
been taken for such 512
been taken for tears 45
been taken for their 1816
been taken for these 161
been taken for those 387
been taken for three 785
been taken for trial 61
been taken for true 63
been taken for truth 99
been taken for twin 59
been taken for very 41
been taken for what 236
been taken for work 58
been taken for years 233
been taken for young 68
been taken for your 75
been taken had been 351
been taken had there 157
been taken has been 411
been taken ill during 386
been taken ill from 67
been taken ill just 131
been taken ill some 108
been taken ill soon 54
been taken ill there 298
been taken ill upon 44
been taken ill very 80
been taken ill when 96
been taken may have 44
been taken not from 159
been taken not only 969
been taken off during 124
been taken off duty 201
been taken off from 1295
been taken off into 115
been taken off just 59
been taken off life 147
been taken off line 53
been taken off some 124
been taken off their 1026
been taken off these 89
been taken off those 117
been taken off when 138
been taken off your 184
been taken one step 607
been taken out along 57
been taken out during 367
been taken out from 2019
been taken out here 111
been taken out into 364
been taken out just 43
been taken out once 108
been taken out only 133
been taken out over 155
been taken out prior 55
been taken out sick 59
been taken out some 72
been taken out there 486
been taken out upon 57
been taken out were 42
been taken out when 288
been taken out will 41
been taken six years 51
been taken ten days 75
been taken ten years 252
been taken than just 60
been taken than those 47
been taken that even 86
been taken that have 126
been taken that none 85
been taken that nothing 112
been taken that only 114
been taken that show 90
been taken that some 44
been taken that such 248
been taken that their 53
been taken that there 480
been taken that these 164
been taken that those 46
been taken that very 360
been taken that were 167
been taken that when 85
been taken that will 297
been taken they have 69
been taken they were 110
been taken they will 48
been taken this time 89
been taken too early 115
been taken too high 53
been taken too late 352
been taken too much 1456
been taken too soon 150
been taken two days 242
been taken two ways 42
been taken two years 356
been taken was made 71
been taken with arms 503
been taken with care 79
been taken with fits 69
been taken with full 107
been taken with good 54
been taken with great 488
been taken with less 132
been taken with many 67
been taken with miss 41
been taken with more 376
been taken with much 173
been taken with nets 45
been taken with only 168
been taken with other 176
been taken with some 491
been taken with such 466
been taken with their 486
been taken with these 256
been taken with those 84
been taken with very 136
been taken with what 141
been taken with your 72
been taken you will 71
been talking all along 454
been talking all over 61
been talking all these 60
been talking all week 106
been talking all your 77
been talking and acting 227
been talking and hearing 43
been talking and joking 55
been talking and making 69
been talking and reading 55
been talking for ages 87
been talking for days 170
been talking for five 258
been talking for four 95
been talking for half 628
been talking for just 46
been talking for less 71
been talking for many 139
been talking for more 1141
been talking for only 220
been talking for over 1154
been talking for some 2244
been talking for three 596
been talking for well 87
been talking for what 56
been talking for years 793
been talking had been 43
been talking her over 44
been talking him over 138
been talking long when 80
been talking not only 82
been talking out loud 794
been talking that over 103
been talking them over 128
been talking things over 1493
been talking this over 540
been talking too fast 60
been talking too loud 191
been talking too much 4898
been talking with bill 46
been talking with great 83
been talking with john 103
been talking with last 42
been talking with many 49
been talking with mary 63
been talking with miss 138
been talking with much 46
been talking with other 129
been talking with some 1102
been talking with their 143
been talking with these 71
been talking with your 623
been talking you have 46
been talking you over 429
been tamed and bred 45
been tamed and have 43
been tamed and kept 101
been tamed and made 216
been tamed and used 118
been tapping her foot 44
been tapping his foot 45
been taxed for their 84
been taxed for years 53
been taxed too much 145
been taxed with having 67
been taxed with some 43
been teaching all along 307
been teaching all their 120
been teaching all these 104
been teaching and healing 139
been teaching each other 108
been teaching for five 300
been teaching for four 451
been teaching for less 80
been teaching for many 710
been teaching for more 1565
been teaching for nine 114
been teaching for only 294
been teaching for over 670
been teaching for some 627
been teaching for three 956
been teaching for years 828
been teaching her some 42
been teaching him some 46
been teaching ten years 42
been teaching that there 40
been teaching them their 110
been teaching too much 40
been teaching two years 59
been teaching you these 143
been teaching you what 69
been teased for years 46
been teeming with life 207
been telling all along 185
been telling all these 70
been telling all those 42
been telling each other 971
been telling for years 173
been telling her lies 50
been telling her over 46
been telling her some 76
been telling her these 42
been telling her what 339
been telling him ever 54
been telling him lies 58
been telling him some 97
been telling him what 658
been telling his beads 61
been telling his tale 70
been telling his wife 129
been telling our young 90
been telling them ever 42
been telling them lies 167
been telling them some 64
been telling them what 336
been telling this young 47
been telling you boys 47
been telling you ever 177
been telling you from 152
been telling you guys 71
been telling you here 85
been telling you lies 446
been telling you more 229
been telling you over 172
been telling you some 212
been telling you such 485
been telling you these 313
been telling you what 1044
been telling you your 54
been tending all along 64
been tending for many 97
been tending for more 52
been tending for some 128
been tending for years 98
been tense for some 112
been tense for years 43
been theirs all along 198
been theirs and their 116
been theirs for ages 64
been theirs for many 158
been theirs for more 78
been theirs for over 84
been theirs for some 46
been theirs for years 99
been theirs had their 75
been thighs and legs 43
been thinking all along 2953
been thinking all last 41
been thinking all these 611
been thinking all those 88
been thinking all week 377
been thinking and acting 468
been thinking and have 59
been thinking and hoping 55
been thinking and living 42
been thinking and reading 250
been thinking and saying 353
been thinking and trying 51
been thinking and what 177
been thinking any more 135
been thinking far less 41
been thinking for ages 44
been thinking for days 255
been thinking for many 246
been thinking for more 94
been thinking for some 4299
been thinking for three 106
been thinking for years 616
been thinking how best 94
been thinking how good 104
been thinking how many 42
been thinking how much 1262
been thinking how nice 272
been thinking how very 79
been thinking how well 205
been thinking not only 212
been thinking out loud 1096
been thinking real hard 109
been thinking that even 66
been thinking that ever 49
been thinking that life 79
been thinking that most 85
been thinking that once 42
been thinking that over 399
been thinking that same 90
been thinking that some 158
been thinking that their 47
been thinking that there 612
been thinking that these 63
been thinking that very 365
been thinking that what 170
been thinking that when 340
been thinking that your 216
been thinking them over 104
been thinking they were 155
been thinking things like 40
been thinking things over 4407
been thinking this last 67
been thinking this over 1165
been thinking this very 84
been thinking too hard 202
been thinking too much 3522
been thinking with some 66
been thinking you over 69
been thinking you were 422
been thirty and five 170
been thirty per cent 362
been thriving for more 49
been thriving for over 57
been thriving for some 55
been thriving for years 108
been throwing them away 41
been throwing them into 45
been thrown all over 260
been thrown and hurt 47
been thrown far away 40
been thrown far back 135
been thrown far from 56
been thrown for some 40
been thrown for years 95
been thrown not only 138
been thrown off during 44
been thrown off from 985
been thrown off into 115
been thrown off like 44
been thrown off their 838
been thrown off when 69
been thrown off your 41
been thrown out along 96
been thrown out during 294
been thrown out even 43
been thrown out from 1805
been thrown out here 70
been thrown out into 1012
been thrown out like 107
been thrown out more 42
been thrown out once 51
been thrown out only 125
been thrown out onto 191
been thrown out over 259
been thrown out there 281
been thrown out upon 457
been thrown out were 41
been thrown out when 305
been thrown out years 184
been thrown too much 172
been thrown wit able 314
been thrown with great 179
been thrown with other 41
been thrown with some 48
been thrown with such 245
been thrust far back 41
been thrust out from 373
been thrust out into 306
been thrust with such 51
been thumbing his nose 52
been tight for years 59
been times and there 47
been times that were 42
been times this past 43
been timid and slow 54
been tired and sick 46
been tired and torn 43
been tired and worn 65
been tired for years 111
been toiling for many 106
been toiling for more 43
been toiling for some 70
been toiling for years 270
been tolling for poor 45
been tough but fair 41
been touring all over 93
been towed out from 55
been towed out into 63
been tracing all along 44
been trading for furs 57
been trading for less 52
been trading for many 221
been trading for more 105
been trading for over 189
been trading for some 299
been trading for three 64
been trading for years 147
been trading with india 88
been treating each other 156
been treating for some 74
been treating for years 52
been treating her like 369
been treating her very 63
been treating him like 311
been treating him very 53
been treating him well 54
been treating his wife 82
been treating them like 108
been treating you like 438
been treating you very 53
been treating you well 490
been tried all over 144
been tried and been 247
been tried and cast 158
been tried and done 50
been tried and even 66
been tried and have 4029
been tried and having 61
been tried and laid 40
been tried and lost 60
been tried and made 76
been tried and many 186
been tried and more 50
been tried and most 149
been tried and none 110
been tried and nothing 104
been tried and only 119
been tried and sent 161
been tried and shot 540
been tried and some 294
been tried and their 262
been tried and there 194
been tried and those 81
been tried and true 153
been tried and used 372
been tried and were 276
been tried and what 293
been tried and when 41
been tried and will 129
been tried but have 632
been tried but most 84
been tried but none 344
been tried but nothing 46
been tried but only 203
been tried but their 69
been tried but there 84
been tried but these 69
been tried but were 138
been tried for ages 178
been tried for five 83
been tried for four 64
been tried for giving 76
been tried for half 122
been tried for having 56
been tried for high 717
been tried for making 125
been tried for many 774
been tried for more 416
been tried for only 42
been tried for other 78
been tried for over 139
been tried for rape 45
been tried for some 629
been tried for such 107
been tried for taking 53
been tried for theft 81
been tried for their 555
been tried for these 147
been tried for those 44
been tried for three 358
been tried for years 531
been tried had been 119
been tried has been 189
been tried not only 79
been tried out during 213
been tried out from 69
been tried out here 81
been tried out many 66
been tried out more 124
been tried out only 227
been tried out over 375
been tried out there 113
been tried out very 56
been tried they have 201
been tried too hard 69
been tried too high 52
been tried too many 47
been tried too much 59
been tried two years 76
been tried with fair 119
been tried with full 48
been tried with good 717
been tried with great 709
been tried with less 238
been tried with many 139
been tried with more 1502
been tried with most 113
been tried with much 323
been tried with only 482
been tried with other 114
been tried with poor 73
been tried with some 3239
been tried with such 223
been tried with these 232
been tried with very 272
been truly set forth 81
been tuned for years 70
been turning for some 47
been turning her face 45
been turning him down 106
been turning his back 65
been turning his eyes 63
been turning his mind 70
been turning its back 59
been turning out good 61
been turning out half 126
been turning out high 49
been turning out many 43
been turning out more 230
been turning out some 170
been turning out their 49
been turning that over 92
been turning them into 55
been turning them over 142
been turning things over 236
been turning this over 187
been twice and even 65
been twice its size 177
been twice that many 53
been twice that size 46
been typed and sent 54
been under age during 81
been under age when 76
been under all these 52
been under any duty 53
been under any form 126
been under any great 48
been under any kind 218
been under any other 560
been under any sort 94
been under any such 95
been under any threat 47
been under easy sail 82
been under far less 45
been under for many 73
been under for more 74
been under for some 115
been under for years 90
been under has been 53
been under her care 1155
been under her feet 51
been under her laws 52
been under her nose 110
been under her roof 184
been under her thumb 57
been under her very 55
been under his care 2376
been under his eyes 62
been under his feet 59
been under his hand 134
been under his lash 43
been under his nose 203
been under his roof 216
been under his rule 98
been under his sway 116
been under his thumb 63
been under its care 64
been under its rule 52
been under its sway 57
been under one form 56
been under one roof 158
been under one rule 77
been under our care 648
been under our eyes 81
been under our feet 46
been under our roof 100
been under our rule 91
been under our very 74
been under six feet 44
been under ten years 104
been under that kind 70
been under that roof 110
been under that tree 47
been under this kind 97
been under this roof 155
been under this tree 308
been under too great 70
been under too much 475
been under two years 88
been under way among 143
been under way during 411
been under way even 86
been under way ever 304
been under way five 43
been under way from 337
been under way here 45
been under way less 70
been under way more 246
been under way only 658
been under way over 115
been under way prior 50
been under way some 111
been under way there 158
been under way three 115
been under way very 68
been under way well 102
been under way when 236
been uneasy for some 330
been unfit for duty 316
been unfit for such 46
been unfit for their 65
been unfit for work 127
been until now only 140
been until that hour 46
been until that time 474
been until then only 219
been until they were 104
been until this hour 125
been until this time 283
been upset all week 51
been upset and angry 130
been upset for days 52
been upset for some 93
been urged for many 278
been urged for more 48
been urged for over 50
been urged for some 262
been urged for years 220
been urged not only 246
been urged that during 50
been urged that even 229
been urged that fire 92
been urged that here 60
been urged that india 64
been urged that many 92
been urged that more 92
been urged that other 42
been urged that some 151
been urged that such 710
been urged that their 63
been urged that there 698
been urged that these 400
been urged that those 52
been urged that what 160
been urged that when 131
been urged with great 1057
been urged with more 496
been urged with much 949
been urged with some 414
been urged with such 260
been urged with truth 40
been usual for many 183
been usual for some 163
been usual for such 93
been usual for those 89
been usual with many 135
been usual with some 44
been valid all along 103
been valid for many 60
been valid for some 85
been vexed for some 52
been vital not only 56
been voicing for years 56
been voted for life 43
been voted for their 53
been waged all over 40
been waged and lost 50
been waged for five 41
been waged for many 215
been waged for more 449
been waged for over 283
been waged for some 211
been waged for three 123
been waged for years 309
been waged not only 112
been waged with great 88
been waged with more 64
been waged with such 251
been wagging his tail 57
been wailing for some 58
been waiting all along 1325
been waiting all their 307
been waiting all these 1519
been waiting all those 171
been waiting all week 721
been waiting all your 172
been waiting and hoping 1101
been waiting and longing 694
been waiting and ready 68
been waiting for ages 662
been waiting for came 831
been waiting for days 1099
been waiting for during 151
been waiting for ever 860
been waiting for fair 43
been waiting for five 551
been waiting for four 1155
been waiting for from 383
been waiting for good 96
been waiting for half 1337
been waiting for have 84
been waiting for help 93
been waiting for jack 71
been waiting for john 159
been waiting for just 3398
been waiting for like 41
been waiting for lord 73
been waiting for many 828
been waiting for mary 57
been waiting for miss 104
been waiting for more 3820
been waiting for most 167
been waiting for news 520
been waiting for nine 118
been waiting for nothing 113
been waiting for only 136
been waiting for other 70
been waiting for over 3753
been waiting for paul 46
been waiting for rain 88
been waiting for some 6149
been waiting for spring 42
been waiting for such 2144
been waiting for their 1869
been waiting for these 946
been waiting for those 408
been waiting for three 3009
been waiting for time 82
been waiting for well 90
been waiting for were 61
been waiting for what 849
been waiting for when 156
been waiting for will 205
been waiting for word 312
been waiting for years 3864
been waiting for your 3190
been waiting had come 192
been waiting her turn 209
been waiting his coming 111
been waiting his time 46
been waiting his turn 186
been waiting its turn 70
been waiting long when 223
been waiting long years 92
been waiting out here 299
been waiting out there 551
been waiting six days 55
been waiting six years 176
been waiting ten days 105
been waiting ten years 443
been waiting this half 452
been waiting this hour 216
been waiting this last 46
been waiting two days 390
been waiting two years 632
been waiting with eager 40
been waiting with great 207
been waiting with much 55
been waiting with some 166
been waiting with such 86
been waiting with their 137
been walking all over 475
been walking and riding 56
been walking for ages 99
been walking for days 467
been walking for ever 46
been walking for five 315
been walking for four 283
been walking for half 546
been walking for just 46
been walking for less 68
been walking for many 277
been walking for more 1023
been walking for nine 53
been walking for only 325
been walking for over 719
been walking for some 1374
been walking for three 506
been walking for what 184
been walking for years 207
been walking long when 105
been walking too fast 547
been walking too much 123
been walking two days 44
been walking with miss 40
been walking with some 114
been walking with your 67
been wanting all along 795
been wanting all these 75
been wanting for ages 71
been wanting for many 119
been wanting for more 45
been wanting for some 692
been wanting for such 44
been wanting for years 646
been wanting not only 43
been wanting who have 371
been wanting you ever 48
been warning all along 83
been warning for some 142
been warning for years 352
been warring for years 75
been washing her face 158
been washing her hair 304
been washing his face 127
been washing his feet 62
been wasting and teasing 138
been wasting any time 59
been wasting her life 48
been wasting her time 538
been wasting his breath 57
been wasting his life 274
been wasting his time 4713
been wasting its time 189
been wasting our time 987
been wasting too much 357
been weaker and less 330
been weaker and more 266
been weaker his heart 53
been weaker than those 111
been weaned and were 62
been weaned too early 306
been weaned too soon 50
been weeping for days 67
been weeping for some 68
been weeping her eyes 55
been where and what 59
been where and when 56
been where she said 45
been where they grow 73
been where they have 171
been where they said 58
been where they were 805
been where you have 303
been where you want 145
been where you were 293
been which are there 56
been which had been 86
been which had lost 96
been which has been 83
been which has kept 53
been while they were 691
been while you have 42
been while you were 242
been white and male 346
been white but were 123
been white for years 60
been white with rage 54
been white with snow 74
been wider and more 452
been wider than mine 47
been wider than those 104
been willing all along 86
been willing and able 3157
been willing and eager 400
been willing and even 192
been willing and glad 63
been willing and ready 372
been willing for some 104
been willing for their 40
been willing not only 206
been willing than have 88
been willing that such 111
been willing that their 43
been willing that there 50
been willing that these 50
been windy and cold 50
been winning all along 82
been winning and losing 45
been winning for years 45
been wiped off from 94
been wiped off their 58
been wiped out along 204
been wiped out among 46
been wiped out during 622
been wiped out even 108
been wiped out from 676
been wiped out just 54
been wiped out like 102
been wiped out once 80
been wiped out only 47
been wiped out over 264
been wiped out there 282
been wiped out three 56
been wiped out were 40
been wiped out when 278
been wiped out years 82
been wired for from 108
been wiser and done 79
been wiser and less 161
been wiser and more 2126
been wiser than their 220
been wiser than those 54
been wishing and hoping 62
been wishing for just 42
been wishing for some 518
been wishing for such 118
been wishing for years 72
been wishing for your 69
been wishing you were 72
been within any port 100
been within easy range 109
been within easy reach 1142
been within her reach 607
been within his means 76
been within his range 110
been within his reach 1284
been within its reach 91
been within one mile 42
been within one vote 43
been within our reach 273
been within our view 57
been within six feet 77
been within ten days 104
been within ten feet 149
been within that time 44
been within this hour 174
been within this last 73
been within this range 99
been within two days 99
been within two feet 60
been within two years 147
been women who have 1253
been women who were 348
been women with more 71
been working all along 1650
been working all over 150
been working all spring 41
been working all their 176
been working all these 506
been working all those 40
been working all week 803
been working all your 95
been working and earning 231
been working and have 85
been working and hoping 82
been working and living 1009
been working and making 135
been working and paying 87
been working and saving 438
been working and taking 40
been working and trying 49
been working and were 53
been working and what 223
been working and will 70
been working for ages 179
been working for days 481
been working for during 147
been working for ever 174
been working for five 1100
been working for ford 60
been working for four 1819
been working for free 73
been working for from 42
been working for half 510
been working for jack 40
been working for john 123
been working for just 125
been working for less 574
been working for many 3986
been working for miss 43
been working for more 5206
been working for most 126
been working for much 65
been working for nine 459
been working for nothing 208
been working for only 622
been working for other 150
been working for over 4134
been working for peace 380
been working for some 9261
been working for such 182
been working for their 574
been working for these 252
been working for those 65
been working for three 4756
been working for very 49
been working for well 97
been working for what 85
been working for when 56
been working for yawl 121
been working for years 7200
been working for your 369
been working had been 132
been working has been 55
been working her tail 56
been working him even 70
been working him over 135
been working his butt 96
been working his tail 68
been working long days 56
been working long when 89
been working not only 167
been working odd jobs 67
been working out during 53
been working out ever 156
been working out fine 89
been working out from 56
been working out hard 93
been working out here 197
been working out just 40
been working out like 64
been working out more 55
been working out over 47
been working out some 201
been working out their 414
been working out there 336
been working out these 43
been working out very 77
been working out ways 82
been working out well 152
been working out what 71
been working real hard 630
been working six days 150
been working six years 64
been working ten years 130
been working that hard 97
been working them hard 42
been working this case 247
been working this land 60
been working this past 49
been working this week 161
been working too fast 91
been working too hard 23398
been working too many 172
been working too much 870
been working too well 295
been working two days 111
been working two jobs 302
been working two years 274
been working with aids 51
been working with bill 77
been working with clay 96
been working with data 67
been working with dave 49
been working with dogs 46
been working with drug 43
been working with during 82
been working with film 41
been working with five 40
been working with four 70
been working with from 82
been working with full 51
been working with good 68
been working with great 353
been working with have 302
been working with here 122
been working with high 92
been working with jack 102
been working with java 86
been working with john 189
been working with just 112
been working with kids 117
been working with many 247
been working with mike 43
been working with miss 52
been working with more 202
been working with most 64
been working with much 65
been working with nasa 44
been working with only 320
been working with other 651
been working with over 332
been working with paul 99
been working with poor 55
been working with some 895
been working with such 364
been working with their 481
been working with these 1083
been working with those 196
been working with three 304
been working with tony 43
been working with very 104
been working with video 55
been working with were 113
been working with what 267
been working with when 42
been working with will 112
been working with wood 86
been working with young 300
been working with your 609
been working with youth 63
been working you hard 54
been worse and more 167
been worse any other 40
been worse had there 65
been worse than during 76
been worse than even 70
been worse than ever 2343
been worse than having 62
been worse than hell 43
been worse than idle 131
been worse than losing 45
been worse than lost 269
been worse than many 83
been worse than mine 351
been worse than most 375
been worse than none 148
been worse than nothing 202
been worse than other 143
been worse than ours 68
been worse than some 56
been worse than their 243
been worse than these 65
been worse than those 520
been worse than vain 127
been worse than what 512
been worse than when 116
been would not have 245
been woven and dyed 40
been woven with those 55
been writhing for half 45
been writhing with pain 83
been writing all along 552
been writing all these 182
been writing all those 104
been writing and living 88
been writing and making 47
been writing and reading 408
been writing and saying 217
been writing any more 244
been writing each other 212
been writing for days 41
been writing for five 226
been writing for four 120
been writing for half 185
been writing for many 619
been writing for more 1316
been writing for most 94
been writing for only 78
been writing for other 45
been writing for over 1197
been writing for some 1081
been writing for three 501
been writing for years 1287
been writing had been 60
been writing has been 53
been writing his book 419
been writing his name 47
been writing not only 91
been writing ten years 73
been writing that book 58
been writing them down 135
been writing things down 123
been writing this book 4654
been writing this last 45
been writing this note 53
been writing too many 74
been writing too much 352
been writing with fire 60
been writing with some 114
been yearning for ages 53
been yearning for during 46
been yearning for ever 46
been yearning for more 91
been yearning for peace 51
been yearning for some 77
been yearning for such 51
been yearning for years 85
been yours all along 92
been yours and mine 156
been yours and ours 109
been yours for ever 40
been yours for many 44
been yours for years 40
been yours had your 81
been zoned for single 170
beer brewing and other 47
beer could not have 53
beer glass and said 72
beer glass and took 43
beer halls and beer 148
beer halls and other 61
beer halls and wine 113
beer rather than wine 352
beer under his belt 86
beer until they were 65
beer which had been 720
beer which had just 43
beer which has been 396
beer which they brew 95
beer which they have 59
beer while his wife 51
beer while they were 68
beer while you wait 63
beer within easy reach 81
beer would not have 89
beer would not hurt 146
beer would not keep 48
bees after they have 75
bees could not have 80
bees could not make 52
