sac has been shown to 60
she was only reacting to 62
she was only saved by 232
she was only seven or 99
she was only speaking to 52
she was only staying in 52
she was only talking to 153
she was only telling me 80
she was only telling the 73
she was only thinking of 501
she was only waiting to 210
she was only willing to 211
she was part owner of 114
she was reading about in 52
she was reading about the 142
she was reading aloud at 68
she was reading aloud to 357
she was reading books on 52
she was reading under the 44
she was ready again to 92
she was riding alone in 40
she was safe under the 65
she was safe within the 136
she was said never to 50
she was saving money to 115
she was saying about me 82
she was saying about my 43
she was saying about the 254
she was saying above the 50
she was saying began to 73
she was saying could be 43
she was saying might be 62
she was seeing again the 58
she was seen about the 89
she was seen again at 57
she was seen again in 63
she was seen sitting on 80
she was seen talking to 165
she was seen walking in 42
she was seen walking up 175
she was sent again to 44
she was sent first to 91
she was sent thither to 91
she was shot twice in 42
she was sole owner of 42
she was some thrice the 49
she was soon about to 57
she was soon asked to 76
she was soon aware of 60
she was soon found to 43
she was soon known as 63
she was soon seated in 48
she was soon tired of 55
she was sure about it 44
she was sure about the 108
she was sure could be 68
she was sure would be 1172
she was taking notes on 64
she was taking pains to 70
she was taking steps to 195
she was taking stock of 147
she was their equal in 54
she was there again in 88
she was there alone in 48
she was there talking to 41
she was there under the 55
she was there until he 95
she was there until the 76
she was there where the 47
she was there willing to 46
she was three months in 54
she was three times as 131
she was three times the 57
she was told about it 246
she was told about the 789
she was told never to 151
she was told where to 45
she was told would be 114
she was torn apart by 147
she was upon terms of 102
she was very adept at 112
she was very aware of 1501
she was very brave to 94
she was very civil to 80
she was very close to 3072
she was very crank in 120
she was very cruel to 121
she was very cunning in 40
she was very fleet of 41
she was very happy as 231
she was very happy at 184
she was very happy in 691
she was very happy to 1634
she was very liable to 65
she was very light in 41
she was very light on 47
she was very loyal to 117
she was very lucky to 411
she was very moved by 92
she was very nearly as 131
she was very nearly in 52
she was very nearly the 52
she was very often in 63
she was very prone to 59
she was very proud of 8199
she was very proud to 293
she was very quick at 65
she was very quick in 163
she was very quick to 255
she was very quiet as 97
she was very short of 187
she was very small in 43
she was very sorry he 73
she was very sorry to 873
she was very strong in 102
she was very strong on 75
she was very sweet to 189
she was very tired by 44
she was very tired of 309
she was very uneasy to 48
she was very upset at 156
she was very upset by 208
she was very upset to 67
she was very willing to 1280
she was wearing anything at 51
she was wearing beneath it 68
she was wearing beneath the 64
she was wearing under it 61
she was wearing under the 145
she was wearing would be 48
she was well above the 101
she was well aware he 117
she was well aware it 59
she was well aware of 7263
she was well aware the 43
she was well below the 85
she was well known as 569
she was well known at 89
she was well known by 88
she was well known in 887
she was well known on 94
she was well known to 1216
she was well liked by 452
she was well liked in 63
she was well loved by 43
she was well under the 44
she was well within the 140
she was well worthy of 81
she was what might be 264
she was what would be 95
she was wide awake at 50
she was wide awake in 92
she was wide awake to 56
she was wild about the 49
she was worth looking at 387
she was wrong about me 96
she was wrong about my 41
she was wrong about the 751
she who brings shame is 76
she who came first to 40
she who once stood on 112
she with whom alice is 54
she won third place in 54
she won third prize in 81
shoe had been drawn in 57
sin and come short of 229
sin and evil would be 41
sin and fall short of 477
sin and lose sight of 92
sin and loss drops the 86
sin and rise again to 52
sin and rising again to 112
singing and making music in 145
singing and making music to 89
singing and other forms of 260
singing his last psalm on 80
singing one more river to 40
singing with some quire in 56
sin that ever since we 59
sin that grew within my 156
sin they were about to 61
sin was most about my 64
sin was well known to 47
sit and chat about the 84
sit and dream about the 86
sit and give voice in 48
sit and grow bulky in 110
sit and rest while the 46
sit and talk about it 911
sit and talk about my 59
sit and talk about the 1394
sit and talk under the 60
sit and talk until the 156
sit and talk while the 97
sit and talk while we 49
sit and tell tales of 47
sit and think about it 1635
sit and think about my 217
sit and think about the 1183
sit and vote until the 45
sit and wait until he 308
sit and wait until it 288
sit and wait until the 1326
sit and wait until we 77
sit and wait while he 132
sit and wait while the 534
sit and walk about on 100
sit for five hours in 43
sit for many hours at 54
sit for many hours in 104
sit for many hours on 67
sit for some months in 43
sit for some terms as 56
sit for three hours at 47
sit for three hours in 131
sit for what seems an 54
sit him down thinking to 63
sit out here under the 53
sit with their backs to 3974
sit with their faces to 111
sit with their hands in 168
sit with their hands on 152
sit with their tails to 50
sit with your child on 50
sit with your hands in 68
sit with your hands on 68
sit yet more close to 106
six and nine months in 58
six and nine months of 428
six and nine months to 54
six and nine weeks of 59
six had been spent in 44
six long years after the 42
six men were taken to 52
six per cent above the 106
six per cent below the 83
six per cent bonds at 170
six per cent bonds of 201
six per cent bonds to 91
six per cent could be 50
six per cent lived in 43
six per cent shall be 65
six per cent stock of 88
six per cent under the 50
six per cent would be 150
six than three hours in 64
six who were willing to 51
sky and ocean broad be 46
sky and rain began to 44
sky but dark under the 45
sky had just begun to 123
sky was blue above the 106
sky was clear above the 69
sky was dark above the 57
sky was seen above us 42
sky was very close to 63
sob out your sense of 41
son and fifth child in 43
son and fifth child of 892
son and from father to 78
son and from mother to 521
son and heir might be 40
son and heir shall be 50
son and heir under the 47
son and heir would be 139
son and last child of 77
son and ninth child of 284
son and only child of 489
son and sixth child of 683
son and tenth child of 166
son and third child in 87
son and third child of 1161
son can best judge of 46
song and call notes of 64
song and other forms of 64
song that there shall be 143
song that will never be 51
song they were about to 46
song they were dancing to 50
song they were working on 51
song was most pleasing to 52
song was well known in 50
song was well known to 42
son had been added to 85
son had been asked to 56
son had been beaten by 40
son had been beaten up 56
son had been given the 157
son had been given to 138
son had been hanged the 50
son had been known to 44
son had been slain by 107
son had been slain in 110
son had been taken as 95
son had been taken by 149
son had been taken in 55
son had been taken to 212
son had been working in 48
son had good reason to 47
son has been asked to 47
son has been given the 47
son has been given to 210
son has been given us 45
son has been known to 96
son has been slain by 57
son has been taken by 52
son has been taken to 42
son has been telling me 86
son has ever asked of 70
son that there would be 57
son was also known as 40
son was born about the 72
son was born after the 152
son was born under the 49
son was born while he 42
son was born while the 41
son was just about to 51
son was very close to 43
son was very uneasy on 48
son was well aware of 43
son who will carry on 211
soy has been shown to 47
spy out what might be 169
sue for peace after the 170
sue for their wages in 46
sue for three times the 129
sum each month until the 66
sum had been added to 46
sum had been earned by 50
sum had been given to 157
sum had been named in 40
sum had been spent in 196
sum had been spent on 439
sum has been added to 91
sum has been fixed by 42
sum has been given to 60
sum has been spent by 40
sum has been spent in 136
sum has been spent on 143
sum may seem large to 60
sum not much short of 82
sum than their share of 109
sum that will cover the 71
sum they were willing to 68
sun and fine weather of 77
sun and moon about the 50
sun and moon above the 163
sun and moon appear as 129
sun and moon appear in 81
sun and moon appear so 49
sun and moon appear to 489
sun and moon began to 60
sun and moon belong to 45
sun and moon could be 212
sun and moon might be 84
sun and moon moved in 41
sun and moon recur in 42
sun and moon seems to 41
sun and moon shall be 464
sun and moon shine as 137
sun and moon shine in 143
sun and moon shine on 207
sun and moon stand in 103
sun and moon which we 104
sun and moon while the 51
sun and moon would be 294
sun and other parts of 44
sun and other stars in 113
sun and other stars is 200
sun and other stars of 55
sun and other stars to 40
sun and rain until the 53
sun and their faces to 50
sun and their times of 49
sun and there would be 52
sun and wind until it 57
sun and wind until the 89
sun are like disks of 76
sun beat down hotly on 44
sun can help shining on 53
sun goes back again to 44
sun goes down below the 45
sun goes down beneath the 66
sung with great feeling by 105
sung with great gusto by 72
sung woes will soothe my 97
sun had been above the 81
sun had been below the 55
sun had been setting as 68
sun had been shining in 219
sun had been shining on 286
sun had been shining the 42
sun had ever shone on 86
sun had gone below the 148
sun had gone round to 72
sun had gone under the 50
sun had just begun to 875
sun had just risen as 71
sun had just risen in 125
sun had just risen on 88
sun had once beaten so 42
sun had only begun to 48
sun had sunk below the 1352
sun had sunk beneath the 469
sun has been burning at 45
sun has been found to 148
sun has been known to 76
sun has been shining on 461
sun has come above the 44
sun has ever shone on 56
sun has gone below the 109
sun has just begun to 126
sun has more reason to 59
sun has sunk below the 628
sun has sunk beneath the 147
sun has sunk under the 61
sun hung just above the 183
sun nor moon could be 58
sun now rose above the 73
sun they lost sight of 83
sun was down below the 58
sun was fast sinking in 129
sun was fast sinking to 61
sun was high above the 653
sun was high above us 55
sun was just about to 1203
sun was just above the 732
sun was just below the 219
sun was just breaking the 78
sun was just clearing the 140
sun was just gilding the 202
sun was just grazing the 88
sun was just kissing the 45
sun was just peeking up 45
sun was just peeping up 87
sun was just setting as 1635
sun was just setting in 430
sun was just setting on 104
sun was just sinking as 46
sun was just sinking in 445
sun was just sinking to 53
sun was just tipping the 107
sun was just topping the 128
sun was much above the 131
sun was much lower in 114
sun was only known by 73
sun was rising above the 701
sun was said never to 63
sun was seen above the 42
sun was sunk beneath the 67
sun was very close to 59
sun was well above the 1119
sun was well below the 168
sun with their backs to 87
sup with more sense of 62
swing each other aloft in 64
swing with many others on 92
syn and anti forms of 109
