tea again 46 tea lunch
403 the offer 337 the
often 388 the opens 95
the opera 111 the others
163 the passing 70 the
people 215 the phase 223
the picks 57 the place
726 the placing 65 the
plank 52 the playing 327
the plays 440 the point
114 the press 248 the
props 293 the pulls 50
the putting 84 the quite
49 the raced 54 the
raise 93 the really 50
the repeat 96 the reveal
63 the right 132 the
running 131 the scene 139
the seated 143 the seeks
62 the seems 55 the
seize 90 the serve 62
the serving 89 the setting
428 the shake 135 the
shaking 51 the shall 85
the share 54 the shook
324 the shoot 43 the
shout 214 the showing 95
the shown 61 the shows
256 the since 46 the
sitting 61 the slide 61
the social 80 the sound
190 the speaking 134 the
speaks 274 the speed 107
the spent 188 the spoke
702 the spread 132 the
stage 1005 the stand 719
the stare 56 the start
377 the state 565 the
steps 95 the still 207
the stood 1564 the stops
268 the studio 88 the
swept 60 the taken 243
the takes 343 the talking
215 the talks 95 the
telling 71 the tells 170
the theater 189 the thinking
53 the though 110 the
throwing 92 the throws 91
the thrust 159 the touch
41 the train 44 the
tried 587 the tries 78
the turning 104 the turns
318 the under 145 the
urged 57 the utter 43
the wagon 95 the waiting
40 the walking 71 the
walks 209 the wants 46
the watch 568 the waved
192 the where 178 the
which 488 the while 103
the whose 165 the within
122 the women 45 the
working 53 the would 545
the write 125 the writing
201 the wrote 228 the
longer 123 the about 50
the where 139 the which
57 the black 44 the
either 95 the given 89
the often 382 the quite
68 the really 68 the
shown 77 the still 200
the taken 67 the never
96 the taken 41 the
where 58 the could 104
the never 141 the rather
150 the still 52 the
which 96 the would 44
the boast 84 the easily
67 the never 349 the
offer 77 the often 43
the still 63 the stain
90 the night 166 the
below 98 the about 890
the abuse 141 the action
1756 the acute 45 the
adult 407 the anything 47
the armed 97 the black
144 the broad 61 the
brown 49 the change 1019
the changing 100 the child
286 the china 139 the
civil 257 the class 83
the close 168 the closing
129 the creating 321 the
cross 96 the cutting 141
the daily 89 the dancing
46 the david 79 the
drama 43 the drawing 47
the easier 42 the egypt
41 the eight 130 the
either 668 the ensuing 55
the entry 116 the ethnic
114 the every 232 the
fifty 311 the films 61
the final 175 the finding
115 the forty 254 the
fresh 96 the freud 50
the gaining 55 the george
58 the getting 212 the
group 466 the growing 87
the growth 536 the healthy
199 the helping 120 the
henry 134 the holding 54
the hours 162 the human
1032 the indian 99 the
inter 95 the israel 133
the james 48 the japan
388 the jesus 345 the
joint 83 the labor 122
the large 446 the later
11238 the learning 3833 the
legal 119 the linking 71
the local 180 the longer
205 the looking 156 the
lower 63 the major 770
the meeting 156 the money
91 the months 62 the
moral 108 the music 50
the nearly 768 the nixon
47 the nursing 48 the
opening 108 the others 465
the overt 45 the people
254 the peter 57 the
phase 156 the playing 91
the plays 47 the power
178 the price 103 the
putting 86 the quick 51
the quite 99 the racial
75 the raising 77 the
rapid 553 the reagan 156
the russia 57 the santa
41 the seeking 47 the
selling 49 the setting 50
the seven 317 the sharing
68 the short 63 the
showing 119 the sixty 110
the sleep 108 the small
60 the smooth 43 the
social 1442 the solving 104
the sound 144 the spain
42 the state 165 the
still 578 the strong 183
the study 99 the talking
100 the talks 41 the
teaching 328 the telling 48
the testing 251 the thinking
605 the thirty 486 the
today 556 the total 65
the trade 99 the treating
58 the truly 59 the
trust 120 the turning 72
the urban 64 the value
47 the viewing 198 the
where 69 the which 1676
the wider 65 the women
371 the working 361 the
world 1369 the writing 131
the black 111 the begun
212 the ceased 63 the
given 163 the grown 42
the never 237 the taken
167 the ceased 62 the
given 145 the grown 52
the known 133 the never
291 the often 79 the
shown 61 the taken 86
the drama 52 the first
67 the whole 42 the
group 48 the after 639
the appear 43 the knowing
55 the seems 44 the
under 112 the where 660
the after 340 the could
59 the evening 116 the
night 412 the would 45
the which 56 the began
44 the could 206 the
found 52 the looks 43
the would 390 the times
49 the comes 158 the
could 244 the evening 336
the every 67 the first
137 the gives 74 the
holds 54 the makes 149
the marks 120 the might
123 the morning 137 the
night 2893 the people 96
the piaget 64 the seems
45 the takes 59 the
which 147 the would 638
the could 103 the found
63 the would 371 the
which 41 the drama 70
the evening 147 the fault
51 the morning 274 the
scene 40 the season 172
the would 44 the often
87 the about 332 the
again 276 the alive 43
the bathed 95 the black
52 the bound 52 the
built 390 the changing 59
the dimly 49 the drawn
156 the dusty 65 the
easily 51 the empty 1129
the first 332 the fixed
61 the forty 45 the
found 101 the fully 212
the getting 50 the given
272 the growing 42 the
known 110 the large 141
the lined 46 the moved
312 the nearly 129 the
never 352 the noisy 51
the often 231 the passing
58 the piled 56 the
playing 45 the quite 246
the raked 74 the rather
82 the really 196 the
reset 70 the right 43
the rolling 44 the seated
54 the short 89 the
shown 47 the small 170
the still 727 the taken
438 the thrown 54 the
truly 48 the under 232
the upset 66 the waiting
222 the where 82 the
could 174 the throws 43
the would 59 the about
42 the action 129 the
black 104 the blood 158
the bowed 44 the color
49 the cries 49 the
drawn 56 the eight 90
the equal 80 the every
266 the flags 57 the
fresh 93 the george 44
the grace 75 the happy
132 the large 50 the
light 586 the mincing 71
the music 84 the others
167 the people 133 the
plays 115 the sheep 114
the small 86 the smoke
73 the threats 56 the
varying 43 the water 126
the which 551 the white
76 the where 125 the
could 147 the would 131
the editing 40 the grading
138 the setting 46 the
until 63 the where 378
the boars 47 the hinds
129 the champ 195 the
grave 58 the quiet 130
the rather 49 the sober
797 the solid 94 the
steady 119 the thinking 51
the house 121 the allow
251 the appear 84 the
apply 75 the blame 58
the cover 364 the guilt
164 the place 53 the
power 55 the press 45
the rinse 320 the shame
41 the smell 114 the
water 49 the added 56
the about 342 the dried
382 the faded 57 the
guilt 84 the rests 64
the would 85 the blood
184 the found 123 the
still 105 the wiped 81
the blood 42 the lemon
65 the rubbing 72 the
water 552 the which 284
the white 49 the found
48 the landing 104 the
stood 78 the music 45
the bound 96 the burnt
540 the chain 114 the
fagot 387 the light 105
the others 47 the rider
104 the stood 88 the
tried 57 the given 47
the burning 122 the denying
397 the holding 153 the
teaching 338 the which 2130
the writing 59 the grown
43 the might 66 the
holds 45 the marks 51
the would 71 the fixed
78 the large 59 the
small 43 the still 40
the ropes 52 the which
193 the which 55 the
musty 164 the basal 91
the blade 41 the calyx
175 the leaves 2120 the
lower 51 the median 118
the outer 40 the place
50 the point 100 the
roots 94 the seeds 104
the spore 99 the stems
43 the holds 51 the
still 60 the thrown 80
the asked 87 the began
200 the found 58 the
headed 82 the knelt 65
the leaned 54 the moved
61 the stood 193 the
tried 53 the until 43
the empty 136 the after
86 the alone 55 the
began 380 the broke 57
the could 643 the first
159 the found 52 the
furor 63 the issue 90
the might 386 the ought
95 the period 299 the
repeal 1192 the seems 54
the shall 68 the spread
56 the taxes 121 the
times 59 the total 90
the under 49 the until
217 the which 810 the
while 87 the within 51
the would 2132 the image
153 the neigh 87 the
paper 158 the press 75
the print 82 the sealed
97 the snort 91 the
stamp 63 the style 119
the sugar 199 the token
95 the voice 53 the
appear 100 the under 58
the which 135 the would
160 the gives 46 the
makes 68 the marks 56
the would 42 the first
43 the paint 72 the
which 244 the admit 124
the after 73 the again
57 the allow 42 the
asked 899 the began 527
the claim 59 the could
88 the cover 47 the
cross 223 the faced 40
the found 81 the given
50 the gives 97 the
growth 55 the headed 45
the leaned 42 the makes
72 the moved 76 the
offer 40 the place 128
the point 44 the prove
56 the putting 68 the
repeat 47 the spoke 189
the start 73 the state
65 the stood 148 the
swears 101 the swore 531
the sworn 321 the telling
65 the tells 122 the
throwing 43 the tried 150
the under 182 the watch
122 the would 83 the
yield 148 the taken 160
the about 215 the cross
330 the holding 75 the
hours 89 the nearly 100
the which 97 the deacon
65 the taken 115 the
after 47 the takes 245
the apart 42 the takes
126 the would 44 the
every 76 the holds 90
the morning 94 the night
53 the people 42 the
since 243 the under 70
the while 202 the women
51 the would 97 the
taken 56 the could 52
the would 151 the morning
185 the taken 121 the
about 61 the empty 49
the quite 50 the still
83 the taken 223 the
would 172 the might 77
the which 207 the hindu
47 the above 40 the
awful 43 the cruel 79
the empty 57 the harsh
40 the naked 151 the
often 213 the staring 365
the about 110 the appear
72 the night 432 the
about 335 the above 188
the after 45 the again
43 the angels 191 the
asked 132 the atoms 168
the began 135 the below
111 the birds 121 the
breathe 65 the breathing 102
the broke 191 the built
59 the calling 57 the
calls 661 the casting 40
the catch 47 the could
236 the count 168 the
cried 51 the dates 106
the dreaming 137 the drift
219 the enjoy 101 the
every 122 the falling 47
the feeling 248 the feels
41 the filling 40 the
finding 52 the fired 55
the fixed 49 the found
300 the gives 85 the
groan 73 the heaven 173
the hence 102 the hills
97 the holding 48 the
human 478 the keeps 40
the knowing 42 the knows
72 the later 95 the
learning 167 the light 165
the lines 57 the looking
135 the looks 56 the
makes 270 the maybe 48
the milky 51 the moons
332 the moved 44 the
named 131 the nearer 47
the never 178 the night
285 the noted 51 the
often 60 the others 82
the outer 83 the point
118 the praying 49 the
quiet 125 the reason 44
the rocks 53 the roses
42 the saved 56 the
search 806 the shining 61
the signs 181 the skies
203 the sleep 90 the
slept 60 the smell 82
the snows 107 the solar
127 the space 414 the
spoke 65 the spread 98
the stars 55 the start
43 the still 167 the
study 102 the stuff 123
the talking 271 the telling
64 the tells 45 the
thinking 560 the thinks 71
the throwing 59 the tides
96 the trees 207 the
tried 284 the turning 51
the under 236 the waiting
113 the watch 520 the
water 48 the waves 70
the weather 96 the where
85 the which 206 the
whose 99 the winds 531
the wishing 50 the would
337 the writing 103 the
wrote 45 the zodiac 44
the longer 40 the about
176 the above 878 the
again 83 the alive 115
the angels 83 the apart
64 the below 41 the
black 103 the blazing 62
the blind 203 the blowing
94 the blown 71 the
bound 245 the built 71
the burning 243 the changing
85 the close 662 the
cruel 47 the dancing 84
the drawing 41 the drawn
96 the easily 44 the
either 275 the equal 143
the faint 134 the falling
472 the fewer 61 the
fiery 215 the first 97
the fixed 1431 the found
399 the getting 57 the
given 332 the gleaming 120
the glowing 139 the growing
88 the holes 99 the
isles 75 the known 767
the large 104 the light
126 the lined 69 the
looking 79 the moved 204
the named 99 the nearer
178 the nearly 188 the
never 362 the noted 55
the often 217 the older
58 the parts 65 the
peeping 60 the people 41
the quite 333 the ranged
49 the rather 90 the
really 642 the right 652
the round 61 the ruled
48 the running 62 the
setting 100 the sharp 179
the shining 3146 the ships
41 the shown 241 the
signs 103 the small 230
the smiling 54 the spread
105 the still 2589 the
taken 140 the truly 56
the turning 60 the under
73 the white 286 the
winking 56 the within 107
the yours 41 the rather
54 the easily 59 the
never 141 the shine 65
the still 47 the shine
186 the evening 46 the
night 216 the above 124
the every 189 the fruit
45 the guide 47 the
hours 169 the light 341
the night 46 the seven
46 the signs 130 the
which 648 the round 360
the begun 573 the ceased
106 the faded 497 the
given 113 the grown 158
the moved 222 the never
129 the paled 142 the
quite 94 the risen 118
the shone 176 the shown
49 the souls 47 the
taken 90 the shown 59
the bones 51 the close
49 the within 68 the
appear 99 the either 56
the never 100 the shine
74 the which 57 the
appear 48 the forming 97
the shining 43 the after
70 the could 48 the
night 283 the again 43
the about 87 the could
151 the loved 41 the
would 43 the about 40
the under 45 the adorn
95 the appear 465 the
began 48 the belong 99
the calls 45 the could
208 the crowd 98 the
crown 98 the evening 63
the exist 78 the first
231 the float 43 the
guide 400 the leaped 226
the light 471 the might
94 the moved 51 the
never 714 the night 1711
the people 89 the round
1074 the ruled 75 the
shall 169 the shine 8625
the shone 2208 the shoot
200 the stand 90 the
still 534 the stood 65
the usher 348 the watch
107 the wheel 98 the
which 81 the would 380
the could 176 the orbit
234 the would 104 the
night 138 the about 44
the first 402 the found
58 the known 70 the
never 42 the quite 48
the shining 117 the still
68 the taken 58 the
under 42 the appear 83
the never 45 the would
118 the harps 53 the
human 50 the known 80
the large 131 the light
50 the merry 121 the
small 55 the which 673
the shine 52 the boast
43 the could 71 the
would 53 the about 71
the after 1450 the again
224 the allow 49 the
asked 42 the avoid 70
the began 85 the begin
100 the build 47 the
close 1239 the could 302
the ended 70 the enjoy
45 the every 83 the
final 127 the first 99
the found 82 the given
60 the gives 43 the
grows 41 the growth 163
the helps 43 the hence
78 the holds 51 the
keeping 44 the later 607
the leaves 46 the makes
42 the never 773 the
often 201 the others 110
the repeat 118 the right
141 the seems 50 the
spread 273 the stays 43
the stick 61 the still
293 the stuck 57 the
tried 70 the until 93
the where 110 the which
593 the whose 114 the
within 68 the would 921
the after 62 the later
123 the rather 70 the
which 110 the would 40
the which 43 the given
63 the never 43 the
taken 54 the shape 172
the takes 53 the could
100 the knows 45 the
would 194 the later 97
the every 188 the human
65 the jesus 64 the
morning 55 the often 85
the people 128 the since
45 the social 51 the
though 40 the while 259
the women 78 the would
101 the began 53 the
could 119 the found 42
the would 263 the morning
78 the would 49 the
given 69 the about 98
the again 62 the fixed
61 the given 316 the
never 40 the quite 54
the rather 58 the which
278 the could 56 the
would 66 the which 134
the would 54 the funds
65 the given 163 the
issue 159 the rules 1567
the which 245 the would
78 the power 56 the
right 121 the about 1343
the above 800 the acted
200 the action 1080 the
added 239 the adopt 43
the after 773 the again
200 the agree 44 the
aided 284 the aimed 77
the allot 140 the allow
339 the appear 69 the
apply 163 the argue 55
the armed 314 the asked
574 the avoid 158 the
banking 140 the banks 194
the based 267 the basic
54 the began 622 the
begin 148 the belong 43
the binding 106 the black
89 the block 49 the
bound 259 the broad 165
the broke 42 the build
254 the built 220 the
caesar 50 the calling 222
the calls 157 the carry
375 the cause 591 the
causing 73 the change 470
the changing 116 the check
87 the chief 307 the
chose 75 the civic 391
the civil 35616 the claim
476 the class 2143 the
close 174 the comes 54
the could 2802 the count
50 the court 941 the
cover 52 the create 649
the creating 364 the crime
103 the crown 692 the
cutting 49 the danger 140
the denying 80 the donor
54 the drawing 72 the
draws 57 the drive 136
the driving 70 the drove
81 the earned 60 the
easily 48 the eight 112
the either 570 the elite
550 the ended 101 the
engage 151 the engaging 57
the enjoy 334 the enter
92 the equal 151 the
ethnic 850 the event 170
the every 1433 the exert
51 the exist 58 the
faced 47 the failing 51
the fails 57 the feared
40 the feeling 299 the
field 60 the fifty 44
the fight 235 the filed
46 the filial 125 the
filling 41 the finding 150
the finds 157 the firms
278 the first 218 the
fixed 124 the flows 229
the focus 110 the force
501 the forcing 79 the
forming 145 the forms 525
the found 935 the frame
430 the freed 65 the
freeing 53 the fully 83
the funds 115 the gaining
54 the getting 77 the
given 1137 the gives 486
the glory 337 the grant
91 the group 52 the
growing 62 the growth 206
the guide 40 the habit
240 the headed 80 the
helping 118 the helps 141
the hence 2658 the hired
43 the holding 324 the
holds 244 the honor 41
the hoped 75 the hopes
127 the housing 105 the
human 1067 the indian 570
the input 662 the inter
261 the islam 1171 the
issue 189 the joining 61
the joint 92 the junior
46 the keeping 230 the
keeps 76 the kingdom 707
the known 184 the knows
52 the labor 1433 the
laity 52 the large 1162
the later 2403 the leader
110 the leased 354 the
leaves 174 the legal 1966
the level 503 the liable
112 the limit 232 the
links 55 the lived 250
the lives 106 the local
161189 the looking 71 the
looks 71 the lower 1436
the loyal 48 the major
386 the makes 792 the
maybe 120 the meeting 151
the meets 51 the might
856 the mixed 63 the
money 344 the moral 97
the motion 120 the moved
355 the named 106 the
nation 55411 the nearby 181
the nearly 318 the needs
1202 the never 829 the
noted 72 the offer 484
the often 1955 the opening
172 the opens 47 the
order 931 the others 1589
the ought 216 the owned
201 the parts 88 the
party 15475 the passing 47
the paved 125 the people
4480 the place 1613 the
placing 132 the plans 54
the plays 42 the point
42 the power 2347 the
press 101 the pride 62
the prime 61 the privy
230 the prove 50 the
putting 188 the quasi 133
the quite 136 the racial
56 the raise 171 the
raising 85 the ranks 136
the reaching 56 the region
3982 the reveal 40 the
right 290 the roman 96
the royal 205 the ruled
237 the ruler 159 the
rules 274 the running 102
the rural 557 the saved
40 the scope 72 the
seeking 173 the seeks 189
the seems 63 the selling
249 the sells 49 the
sending 50 the sends 44
the sense 42 the serve
823 the serving 507 the
setting 366 the seven 159
the shaking 53 the shall
4009 the shape 340 the
share 400 the sharing 67
the shining 42 the shock
42 the showing 59 the
shows 242 the since 458
the sixty 94 the small
398 the social 13258 the
sound 119 the space 96
the speaking 123 the spend
77 the spent 668 the
spoke 190 the spread 191
the stage 428 the stand
45 the start 219 the
state 13209 the still 1361
the stock 86 the stood
92 the strong 91 the
study 50 the style 168
the taken 329 the takes
251 the talking 43 the
tasks 44 the taxes 72
the teaching 54 the tends
88 the thence 258 the
thirty 132 the though 174
the thrice 56 the throne
203 the title 301 the
today 146 the total 70
the towns 128 the trade
1640 the trait 1031 the
trend 209 the tribe 229
the tried 306 the tries
69 the turning 94 the
twice 40 the under 4434
the unions 206 the unite
49 the unity 142 the
until 189 the upper 182
the urban 584 the urged
306 the users 42 the
usurp 61 the utopia 86
the value 431 the views
295 the voted 40 the
wages 41 the wants 574
the water 48 the weaken
164 the wealthy 81 the
where 1369 the which 5538
the while 469 the white
269 the whole 42 the
whose 1656 the wider 198
the willing 74 the winning
81 the within 1954 the
women 825 the working 935
the works 212 the world
1327 the would 6513 the
write 73 the wrote 206
the yield 46 the longer
322 the money 97 the
power 129 the right 783
the about 261 the above
107 the again 64 the
aimed 47 the alike 158
the alone 161 the aware
83 the based 622 the
below 48 the binding 240
the bound 862 the built
250 the changing 74 the
drawn 160 the easily 50
the either 624 the equal
200 the fewer 92 the
first 57 the fixed 60
the found 1140 the fully
256 the getting 55 the
given 1059 the growing 134
the grown 177 the hilly
46 the human 118 the
known 410 the large 105
the legal 148 the liable
203 the looking 116 the
lower 47 the named 56
the nearly 95 the never
317 the noted 67 the
often 1737 the owned 134
the quite 747 the rather
93 the really 223 the
right 126 the ruled 41
the shown 541 the small
290 the social 50 the
still 2456 the strong 70
the taken 414 the taxed
380 the today 102 the
truly 45 the under 1626
the valid 107 the voted
58 the willing 111 the
within 243 the working 181
the board 250 the could
54 the court 1201 the
ethics 69 the exams 126
the rules 251 the shall
2996 the stating 66 the
under 97 the which 58
the while 75 the would
45 the about 73 the
above 170 the asked 43
the based 52 the bound
51 the given 159 the
known 46 the still 56
the taken 44 the under
97 the about 49 the
about 66 the could 186
the erect 43 the later
51 the never 176 the
often 66 the owned 59
the rather 1866 the shall
91 the since 47 the
still 195 the under 109
the where 46 the which
722 the whose 90 the
within 569 the would 408
the adopt 244 the allow
90 the alone 179 the
alter 156 the appeal 87
the appear 68 the apply
159 the argue 60 the
avoid 170 the begin 140
the boast 252 the build
94 the carry 316 the
cause 47 the change 331
the claim 720 the coerce
59 the count 66 the
cover 43 the create 667
the crush 72 the easily
552 the either 314 the
enact 127 the engage 76
the enjoy 61 the enter
159 the exact 304 the
exert 232 the exist 247
the force 346 the grant
405 the issue 102 the
judge 41 the limit 262
the loose 42 the never
2223 the occur 79 the
offer 679 the often 117
the order 137 the place
174 the point 76 the
prove 762 the raise 338
the really 170 the seize
41 the serve 386 the
shape 89 the share 42
the solve 131 the spare
40 the spend 180 the
stand 139 the still 641
the truly 44 the waive
54 the wither 70 the
taxes 781 the allow 51
the begin 66 the allow
47 the appear 46 the
exist 83 the offer 46
the anything 136 the about
1522 the action 150 the
anything 127 the basic 117
the black 58 the breach
385 the bryan 43 the
change 65 the child 216
the civil 171 the costs
96 the creating 75 the
dairy 44 the eight 561
the either 337 the equal
56 the every 917 the
failing 506 the false 60
the fifty 386 the final
81 the forty 307 the
funding 704 the funds 476
the getting 43 the goods
114 the grain 175 the
grant 126 the grazing 57
the hayes 91 the helping
44 the henry 50 the
housing 228 the human 87
the keeping 137 the killing
49 the labor 69 the
lands 93 the large 78
the later 59 the legal
303 the loans 158 the
local 364 the longer 169
the major 44 the meeting
267 the money 1352 the
months 176 the moral 88
the nearly 986 the negro
118 the party 135 the
people 121 the power 267
the putting 55 the quite
66 the raising 194 the
rapid 48 the roads 65
the rural 62 the sales
93 the serving 47 the
setting 103 the seven 810
the short 79 the sixty
134 the small 40 the
social 860 the state 1683
the study 44 the taxes
1162 the teaching 202 the
terms 56 the thirty 1092
the total 63 the urban
72 the water 283 the
weeks 221 the which 10439
the white 130 the whose
478 the women 335 the
working 46 the about 40
the about 266 the acted
601 the added 73 the
again 140 the ample 177
the anything 85 the asked
226 the begun 1708 the
borne 50 the broad 45
the built 636 the ceased
700 the ceded 57 the
drawn 185 the earned 63
the eight 45 the either
359 the ended 84 the
every 197 the faced 45
the fewer 125 the filed
109 the first 686 the
fixed 183 the forty 45
the found 467 the freed
49 the fully 110 the
given 2266 the grown 979
the hired 63 the hoped
143 the known 277 the
large 65 the leased 89
the lived 58 the money
43 the moved 310 the
nearly 180 the never 2476
the often 98 the opted
43 the owned 80 the
power 678 the really 113
the reason 113 the risen
572 the saved 78 the
shown 786 the since 44
the spent 765 the split
62 the spread 66 the
still 225 the stood 64
the strong 73 the taken
3902 the thirty 62 the
thrown 54 the total 53
the tried 448 the under
46 the urged 57 the
voted 541 the about 434
the acted 1486 the added
310 the again 151 the
aided 66 the ample 258
the armed 129 the asked
175 the begun 1144 the
borne 73 the bound 132
the broad 167 the built
576 the ceased 687 the
ceded 118 the drawn 251
the earned 58 the either
753 the ended 50 the
every 304 the faced 115
the fewer 172 the filed
65 the final 40 the
first 339 the fixed 222
the found 1098 the fully
136 the given 3653 the
grown 1800 the hired 63
the known 155 the large
137 the leased 53 the
legal 119 the money 41
the moral 47 the moved
842 the nearly 76 the
never 3351 the often 1601
the opted 173 the owned
72 the plans 44 the
power 4262 the quite 130
the rather 53 the really
317 the reason 243 the
risen 331 the ruled 154
the saved 64 the shown
1622 the since 520 the
spent 636 the spread 57
the still 457 the stood
77 the strong 89 the
taken 7918 the taxed 59
the thrown 172 the title
62 the today 89 the
total 74 the tried 950
the under 148 the voted
127 the within 47 the
father 48 the father 151
the mother 95 the right
40 the first 299 the
power 279 the right 279
the share 214 the basic
94 the action 162 the
after 176 the alone 91
the banning 85 the barring
73 the cause 171 the
claim 1809 the could 343
the creating 117 the gives
279 the index 79 the
issue 520 the level 52
the makes 419 the might
231 the rather 44 the
right 782 the rules 84
the shall 549 the since
45 the takes 72 the
taxes 103 the under 878
the valid 58 the where
298 the which 1666 the
would 1375 the within 43
the after 146 the abuse
46 the adopt 569 the
agree 92 the allow 409
the alter 67 the appeal
255 the appear 377 the
apply 326 the arise 50
the begin 84 the carry
247 the cause 212 the
change 419 the claim 562
the coerce 107 the create
453 the easily 142 the
either 435 the elect 226
the enact 928 the engage
149 the enjoy 149 the
enter 501 the exact 184
the exert 73 the exist
86 the favor 53 the
force 162 the grant 908
the incur 230 the issue
360 the limit 462 the
never 390 the occur 82
the offer 314 the often
179 the order 242 the
place 249 the prove 313
the quite 41 the raise
146 the rally 81 the
seize 43 the serve 259
the share 62 the spend
142 the stand 135 the
still 733 the waive 154
the wither 41 the would
62 the civil 71 the
local 116 the nation 50
the later 206 the lower
56 the began 128 the
faces 49 the finds 43
the gives 68 the holds
114 the known 218 the
makes 94 the owned 60
the plays 62 the ranks
42 the seeks 49 the
seems 53 the stood 46
the takes 152 the under
143 the people 41 the
could 68 the finds 61
the lives 92 the might
54 the penny 84 the
would 94 the people 53
the pupil 54 the aside
87 the state 1168 the
cross 50 the about 404
the apart 120 the aside
779 the could 40 the
found 93 the lived 57
the would 160 the months
1798 the board 732 the
bureau 308 the could 50
the might 51 the people
64 the rates 125 the
rolls 70 the thereon 85
the which 126 the would
212 the times 144 the
about 135 the anything 84
the could 157 the either
537 the moved 43 the
others 158 the seems 55
the sixty 533 the under
52 the within 42 the
women 40 the would 578
the allow 70 the appear
40 the arose 63 the
began 179 the built 110
the calls 154 the comes
281 the could 1924 the
every 419 the fails 71
the finds 50 the first
526 the gives 540 the
hegel 112 the helps 70
the holds 377 the human
60 the keeps 138 the
knows 76 the local 45
the looks 51 the loses
54 the makes 1417 the
might 839 the needs 216
the never 62 the night
44 the offer 144 the
often 174 the ought 110
the owned 68 the people
254 the plato 44 the
plays 120 the power 47
the ranks 64 the really
41 the ruled 91 the
rules 280 the seeks 245
the seems 171 the sends
117 the serve 61 the
shall 275 the shows 44
the social 41 the state
44 the still 167 the
stood 82 the suits 120
the takes 356 the taxes
46 the tends 41 the
tries 148 the under 52
the wants 132 the which
397 the women 147 the
would 4539 the yours 44
the would 53 the belong
169 the chose 50 the
could 576 the found 163
the lived 243 the loved
54 the might 192 the
ought 69 the ruled 43
the serve 360 the would
1032 the class 55 the
morning 116 the place 45
the power 130 the right
55 the often 127 the
weeks 63 the force 217
the debts 161 the about
2120 the above 710 the
added 251 the after 69
the again 1163 the aided
54 the aimed 66 the
alien 45 the alive 59
the alone 49 the amply
59 the anything 56 the
armed 43 the asked 475
the aware 266 the badly
109 the based 1963 the
begun 359 the below 98
the beset 85 the borne
51 the bound 3264 the
breaking 71 the broke 55
the built 1070 the ceded
97 the changing 240 the
close 268 the creating 132
the daily 224 the denying
84 the drawn 465 the
easily 75 the either 995
the empty 49 the ended
42 the engaging 41 the
equal 145 the every 61
the faced 635 the failing
203 the falling 222 the
finding 49 the first 2722
the fixed 636 the forcing
66 the found 993 the
freed 175 the fully 526
the funding 49 the gaining
83 the geared 71 the
george 42 the getting 428
the given 2729 the growing
564 the happy 79 the
headed 195 the helping 70
the holding 103 the issuing
43 the known 644 the
lacking 82 the large 135
the later 137 the liable
852 the looking 240 the
lower 72 the meeting 118
the moved 192 the named
674 the nearly 529 the
never 2042 the newly 83
the noted 82 the often
1059 the owned 86 the
passing 331 the placing 43
the playing 124 the power
110 the pushing 52 the
putting 178 the quick 70
the quite 963 the raising
88 the rather 322 the
reaching 56 the really 614
the reeling 48 the relying
42 the right 478 the
ruled 841 the running 304
the saved 779 the seeking
561 the seething 40 the
selling 109 the sending 84
the setting 74 the short
138 the showing 83 the
shown 276 the sinking 47
the sitting 50 the small
520 the spent 89 the
split 347 the still 12191
the strong 829 the swept
128 the taken 1729 the
taxed 104 the telling 49
the tending 47 the theirs
116 the thomas 45 the
thrice 102 the thrown 435
the treating 48 the truly
140 the turning 92 the
under 7053 the urged 235
the valid 77 the vital
78 the voted 68 the
wanting 55 the weaker 78
the willing 1699 the within
358 the working 212 the
chose 40 the could 1368
the holds 84 the lived
49 the might 440 the
owned 70 the shall 759
the still 117 the voted
67 the would 1498 the
about 182 the ample 58
the anything 40 the armed
44 the black 47 the
civil 253 the danger 70
the either 131 the equal
428 the every 185 the
fewer 92 the fixed 130
the force 41 the funds
248 the goods 80 the
honor 107 the large 305
the legal 72 the local
217 the lower 148 the
major 80 the money 611
the moral 54 the nearly
61 the others 54 the
paper 94 the people 59
the power 587 the rules
44 the small 51 the
social 161 the state 157
the strong 166 the total
162 the trade 88 the
varying 53 the which 6148
the whose 230 the after
132 the could 74 the
found 75 the might 42
the would 154 the props
164 the rigging 202 the
stream 91 the abiding 68
the deadly 46 the equal
63 the growing 203 the
healthy 123 the large 100
the loyal 69 the manly
45 the noble 86 the
often 135 the quiet 144
the rapid 1595 the rather
41 the sober 103 the
solid 60 the sound 42
the stern 74 the strong
143 the swift 42 the
while 66 the rapid 135
the horse 60 the moved
41 the light 57 the
brown 102 the chops 682
the place 71 the serve
254 the cooking 94 the
about 220 the olive 71
the killing 268 the selling
323 the sweet 72 the
cunning 275 the speed 76
the which 389 the bending
117 the springs 74 the
water 1211 the noise 41
the water 194 the lance
58 the rider 160 the
given 414 the saved 362
the about 49 the brass
826 the brick 85 the
cause 152 the causing 41
the clothing 49 the flint
791 the forms 274 the
gives 53 the glass 4644
the hence 101 the labor
46 the lance 42 the
leather 310 the leaves 46
the makes 120 the metal
1180 the mines 110 the
motor 314 the packing 200
the paper 151 the power
165 the rolling 209 the
steel 219 the stone 411
the sugar 41 the which
43 the would 53 the
found 44 the given 92
the known 48 the shown
69 the again 44 the
shown 79 the which 107
the alone 561 the shown
116 the frame 70 the
heated 144 the occur 40
the below 43 the which
124 the under 50 the
cause 44 the occur 62
