tab properties 132 tab properties
that persecutor 53 that phenomenon
112 that philosophy 43 that
portuguese 123 that possessors 114
that postulates 59 that preparation
57 that prescribes 46 that
procedures 70 that prohibition 52
that proposition 285 that proprietor
221 that prosperity 59 that
punishment 40 that recognized 97
that recognizes 271 that regulations
87 that represents 1928 that
republican 96 that resolutions 66
that sacrifices 138 that settlement
62 that statements 75 that
structures 65 that substances 43
that supervisor 60 that supporters
48 that supposition 307 that
translation 55 that ultimately 50
that understand 43 that understood
122 that assemblage 72 that
represents 47 that rhinoceros 65
that conference 60 that principles
206 that government 564 that
government 454 that government 69
that adventurer 51 that ambassador
7604 that appreciated 46 that
architects 282 that aristocrat 56
that assistance 49 that astronomer
315 that authorities 4412 that
auxiliaries 97 that battleship 50
that bourgeoisie 778 that bureaucracy
106 that calvinists 154 that
capitalist 42 that casualties 49
that censorship 44 that commandant
543 that commanders 447 that
commissary 66 that communists 1629
that complained 73 that concessions
43 that congregation 47 that
considered 1206 that controlled 217
that corporation 47 that declaration
827 that department 53 that
detachment 133 that determined 69
that diplomatic 119 that discovered
125 that dramatists 162 that
economists 92 that educational 224
that electorate 177 that emissaries
117 that encouraged 89 that
enterprise 52 that episcopate 100
that equivalent 288 that eventually
47 that experience 302 that
experiment 71 that frequently 57
that geographers 43 that government
127294 that grenadiers 74 that
immediately 73 that insistence 47
that introduced 159 that journalist
57 that legislation 240 that
lieutenant 145 that literature 235
that maintained 107 that manuscript
57 that nationality 53 that
naturalist 206 that navigators 51
that negotiations 46 that negotiators
295 that newspapers 174 that
originally 42 that persecution 44
that philosophy 45 that playwright
91 that politicians 144 that
possessions 233 that presidency 99
that pretensions 47 that principles
64 that privateers 207 that
proletariat 205 that protestant 390
that provisional 355 that publishers
51 that recognized 103 that
regulations 128 that republican 391
that resistance 853 that scientific
104 that scientists 120 that
settlement 234 that sociologist 137
that sovereigns 65 that speculation
70 that statements 57 that
surrealists 44 that translation 929
that translator 414 that transports
59 that ultimately 54 that
understand 133 that understood 369
that university 133 that represents
46 that represents 58 that
acquisition 83 that application 135
that elaboration 118 that examination
146 that experience 45 that
exploration 71 that importation 117
that information 121 that integration
58 that metabolism 49 that
negotiations 97 that prosecution 678
that publication 77 that subdivision
49 that activities 113 that
application 100 that archbishop 169
that boundaries 47 that chancellor
97 that composition 57 that
consumption 65 that deliveries 127
that democratic 45 that determines
137 that discoverer 60 that
disposition 103 that educational 77
that efficiency 55 that employment
119 that experience 58 that
generations 1484 that government 1525
that importance 103 that indicative
151 that inevitably 41 that
influences 49 that information 54
that investment 46 that management
255 that metropolis 51 that
negotiations 68 that occurrence 103
that orientation 269 that palestinian
142 that playwright 45 that
populations 61 that prosperity 1627
that publication 40 that punishment
549 that represents 93 that
restoration 91 that revolutions 77
that settlement 99 that successful
57 that trajectory 74 that
university 41 that usefulness 99
that proprietor 44 that represents
64 that atmosphere 64 that
composition 48 that interchange 65
that compresses 58 that composition
350 that difference 1418 that
distinction 154 that identities 147
that inequality 57 that segregation
67 that stereotypes 120 that
agreements 656 that conference 2055
that conventions 2228 that declaration
67 that negotiations 178 that
settlement 118 that archbishop 98
that deportment 45 that department
43 that authorities 64 that
government 317 that ambassador 6543
that application 56 that architects
57 that astronomer 127 that
atrocities 82 that authorities 5306
that automobile 49 that auxiliaries
51 that battleship 296 that
blitzkrieg 199 that bourgeoisie 922
that breakthrough 82 that bundesbank
103 that bureaucracy 92 that
capitalist 41 that casualties 131
that censorship 55 that chancellor
2217 that commandant 140 that
commanders 372 that commitment 57
that communists 667 that concessions
49 that conquerors 79 that
corporation 46 that declaration 162
that democratic 1865 that department
132 that destroyers 137 that
diplomatic 172 that economists 70
that educational 179 that electorate
91 that emissaries 46 that
episcopate 67 that equivalent 262
that evangelical 337 that experience
288 that experiment 41 that
government 81010 that historical 308
that immigrants 350 that immigration
94 that industries 67 that
influences 43 that legislation 215
that legislator 85 that literature
141 that memorandum 78 that
mercantile 45 that minorities 188
that nationalist 214 that nationality
78 that negotiators 161 that
newspapers 241 that penetration 82
that philosophy 129 that physicists
165 that politicians 77 that
populations 52 that possessions 58
that potentates 158 that professors
194 that proletariat 755 that
propaganda 358 that protestant 544
that publishers 58 that reformation
460 that regulations 71 that
reparations 219 that resistance 656
that scientific 78 that scientists
628 that settlement 64 that
shipbuilding 47 that sociologist 126
that sovereigns 41 that specialists
50 that submarines 680 that
superiority 81 that territorial 47
that translation 603 that translator
126 that unification 121 that
university 516 that individual 285
that assessment 47 that atmosphere
73 that capitalist 666 that
circulation 91 that competition 52
that consumption 45 that corporation
198 that correlation 45 that
ecological 74 that efficiency 56
that eradication 53 that experience
44 that governance 72 that
information 212 that integration 79
that prevalence 57 that properties
174 that transaction 61 that
predictions 143 that prophecies 41
that frequently 69 that narratives
997 that originally 79 that
originated 67 that principles 45
that proclaimed 115 that represents
127 that columnists 116 that
calculator 79 that representing 48
that cartridges 182 that abstinence
76 that acceptance 82 that
advantages 107 that brightness 49
that competition 60 that complexity
531 that confidence 73 that
consumption 85 that dependence 72
that dependency 43 that difference
138 that difficulty 344 that
educational 47 that efficiency 625
that elasticity 71 that employment
68 that experience 231 that
facilities 83 that familiarity 82
that generality 54 that importance
321 that individual 120 that
inequality 54 that integration 63
that investment 75 that likelihood
255 that manchester 53 that
percentage 791 that popularity 104
that preference 47 that prevalence
389 that prominence 105 that
propensity 161 that proportions 56
that prosperity 115 that quantities
63 that recognition 47 that
reliability 54 that resistance 330
that similarity 204 that simplicity
121 that solubility 96 that
superficial 45 that uniformity 66
that utilization 48 that variability
505 that visibility 127 that
volatility 62 that diminished 63
that attributed 239 that confounded
85 that considered 589 that
controlled 44 that cultivated 86
that discovered 340 that frequently
128 that habitually 51 that
identified 188 that introduced 157
that maintained 64 that originally
132 that originated 70 that
recognized 249 that translated 75
that understood 379 that individual
42 that connections 88 that
electronic 235 that immediately 240
that resistance 99 that visibility
51 that considered 78 that
designated 79 that identified 86
that representing 52 that interposed
44 that conscience 126 that
individual 226 that government 52
that government 70 that contracted
87 that authorities 52 that
government 1747 that government 75
that government 153 that conference
79 that understood 93 that
statements 160 that influenced 51
that components 88 that advertised
41 that subsidized 107 that
characters 88 that chronology 137
that commonwealth 45 that consonants
99 that description 40 that
equivalent 215 that inscription 110
that legislator 110 that literature
164 that preposition 129 that
prophecies 48 that punctuation 147
that scriptures 4931 that translation
91 that translator 183 that
university 427 that difference 235
that restriction 51 that preparation
44 that manifested 41 that
characters 52 that individual 49
that resistance 154 that introduced
93 that assumptions 41 that
curriculum 1485 that information 54
that mechanical 104 that transcript
61 that activities 87 that
aspirations 77 that attributes 55
that authorities 1187 that bureaucracy
85 that categories 158 that
commanders 90 that compression 45
that conceptions 55 that consumption
65 that correlation 151 that
educational 548 that efficiency 232
that employment 93 that executives
82 that experience 45 that
government 102 that imagination 43
that instruction 177 that investment
191 that likelihood 43 that
management 104 that mathematics 156
that percentage 869 that prevalence
406 that principles 145 that
propensity 45 that proportions 94
that reliability 42 that resistance
137 that sentiments 183 that
variability 42 that velocities 98
that vibrational 60 that volatility
63 that advertised 105 that
aggregated 91 that aggressive 67
that attractive 54 that compressed
173 that conductive 52 that
controlled 60 that correlated 117
that cultivated 303 that formalized
48 that fragmented 67 that
improbable 64 that individual 110
that influential 108 that integrated
290 that mechanized 45 that
productive 220 that profitable 135
that protective 51 that publicized
809 that radioactive 140 that
reflective 46 that repetitive 91
that restricted 143 that simplified
43 that specialized 1753 that
stratified 67 that structured 953
that subjective 67 that successful
583 that considered 72 that
constitute 44 that subculture 51
that government 369 that acceptance
45 that individual 88 that
institution 78 that moratorium 229
that floundered 67 that frequently
60 that government 573 that
university 62 that government 197
that individual 341 that parameters
53 that deficiency 82 that
mechanisms 152 that substances 44
that suppression 73 that assessment
135 that multiplier 59 that
parameters 47 that properties 71
that resistance 189 that statements
58 that velocities 45 that
presumption 634 that coefficient 119
that dependence 65 that elasticity
50 that penetration 69 that
prohibition 187 that restriction 88
that statistics 42 that inclination
76 that prohibition 412 that
attributed 137 that beneficiary 1645
that coefficient 207 that constraint
47 that difference 132 that
elasticity 6596 that inequality 211
that multiplier 301 that statements
200 that democratic 50 that
government 375 that information 220
that republican 205 that university
154 that apparently 57 that
appreciated 46 that approached 46
that attributed 71 that complained
104 that considered 580 that
constitute 40 that cultivated 121
that disappeared 40 that discovered
192 that eventually 42 that
everywhere 40 that frequently 294
that immediately 47 that introduced
51 that maintained 100 that
originally 173 that originated 44
that recognized 123 that remembered
44 that shouldered 51 that
understand 65 that understood 490
that government 63 that government
54 that coefficient 59 that
attributes 46 that constructs 56
that encounters 194 that identifies
59 that industries 261 that
institution 47 that newspapers 96
that recognized 44 that recognizes
251 that settlement 101 that
translator 52 that acceptance 139
that acquisition 198 that activities
74 that adjustment 192 that
advantages 92 that agreements 198
that allocations 70 that application
330 that approaches 44 that
arrangement 93 that assessment 563
that assignment 360 that assumptions
417 that attachment 132 that
breakthrough 109 that calculation 60
that calibration 42 that combination
103 that commitment 187 that
comparison 42 that components 53
that composition 345 that compression
76 that conceptual 52 that
conference 54 that consonants 172
that consumption 60 that contraction
87 that correlation 71 that
declaration 49 that deflections 63
that deformation 152 that degradation
86 that deployment 110 that
depreciation 72 that description 180
that devaluation 46 that difference
337 that difficulty 219 that
disclosure 126 that discomfort 79
that discussions 92 that dislocation
56 that dissolution 68 that
distinction 81 that divergence 78
that efficiency 78 that electrical
47 that employment 58 that
endowments 105 that evaluations 44
that examination 143 that excitement
242 that expectation 101 that
experience 424 that experiment 91
that explanation 78 that exploration
41 that exponential 45 that
formulation 241 that government 184
that horizontal 85 that hydrolysis
49 that impressions 75 that
inclination 90 that inequality 55
that information 393 that inspiration
193 that instruction 66 that
interaction 416 that interviews 73
that investment 1921 that legislation
58 that management 88 that
measurement 104 that mechanical 76
that membership 96 that negotiations
54 that objectives 194 that
observation 183 that occurrence 93
that orientation 267 that parameters
50 that penetration 107 that
percentage 52 that phenomenon 51
that popularity 47 that populations
84 that preference 80 that
preparation 182 that presumption 98
that properties 40 that proportions
48 that proposition 115 that
publication 56 that purchasers 49
that quantities 44 that recognition
141 that reluctance 111 that
resistance 309 that settlement 245
that statements 101 that stimulation
139 that structural 93 that
structures 54 that superiority 53
that supposition 52 that suppression
58 that therapeutic 50 that
trajectory 62 that transaction 119
that transients 74 that translation
81 that transverse 99 that
velocities 470 that vibrational 109
that complained 1384 that subculture
269 that capacities 65 that
disposition 48 that mechanisms 50
that principles 169 that tendencies
66 that hibernates 53 that
information 294 that measurement 49
that hemisphere 46 that disposition
103 that experience 53 that
orientation 44 that ambassador 73
that authorities 374 that experience
49 that government 8098 that
authorities 44 that government 118
that originally 44 that populations
98 that represents 73 that
ambassador 212 that authorities 1153
that commanders 84 that electorate
63 that experience 83 that
government 13220 that negotiators 42
that settlement 51 that undertakes
50 that confronted 42 that
considered 164 that emphasized 50
that identified 286 that adventurer
58 that ambassador 1399 that
architects 107 that astronomer 95
that authorities 1008 that bourgeoisie
90 that bureaucracy 51 that
communists 588 that declaration 47
that electorate 54 that experience
134 that government 20536 that
immigrants 247 that legislation 126
that newspapers 57 that proletariat
88 that resistance 52 that
restaurant 42 that sovereigns 71
that translation 214 that translator
72 that vernacular 48 that
individual 97 that authorities 64
that authorities 1555 that background
98 that bourgeoisie 147 that
ceremonies 84 that characters 76
that commonwealth 223 that communists
98 that congregation 90 that
conspiracy 124 that educational 58
that expectation 80 that experience
418 that expositors 45 that
government 145 that historical 76
that imagination 61 that immigrants
587 that immigration 252 that
individual 112 that institution 50
that legislator 76 that literature
80 that nationality 119 that
newspapers 52 that observance 43
that percentage 41 that populations
77 that prohibition 49 that
proletariat 503 that prophecies 80
that publication 141 that resistance
160 that sacrifices 449 that
sacrificial 45 that scriptures 1153
that settlement 399 that synagogues
85 that tabernacle 51 that
government 217 that government 158
that considered 401 that frequently
52 that understood 55 that
understand 115 that understood 131
that celebrated 116 that personally
46 that categories 176 that
distinction 147 that philosophy 289
that government 50 that authorities
79 that government 693 that
transplant 74 that attributed 40
that government 200 that investment
42 that importuned 88 that
endogenous 69 that government 90
that possessions 68 that properties
138 that proprietor 274 that
government 237 that aggregates 82
that associations 44 that authorities
55 that businesses 53 that
collections 46 that difference 50
that enterprise 53 that experience
140 that foundations 60 that
government 41 that historical 112
that households 66 that individual
67 that industries 73 that
institution 55 that instrument 57
that investment 57 that landowners
153 that objectives 46 that
percentage 486 that plantations 73
that populations 61 that properties
65 that proportions 59 that
publishers 61 that quadrupeds 201
that quantities 116 that structural
52 that structures 141 that
tenderness 109 that acquisition 78
that authorities 60 that conclusions
90 that government 87 that
historical 60 that information 800
that innovations 90 that literature
42 that scientific 361 that
statistics 142 that techniques 148
that technology 404 that vocabulary
44 that acquiesced 45 that
activities 138 that apparently 150
that appellation 50 that application
81 that approached 203 that
approaches 266 that arrangement 452
that attributed 46 that attributes
81 that beleaguered 75 that
calculation 65 that categories 92
that circulates 43 that classifies
214 that coefficient 42 that
combination 142 that comparison 55
that complained 307 that completely
182 that components 47 that
composition 58 that conjecture 72
that consciously 53 that considered
964 that constantly 112 that
constitute 609 that constraint 46
that contribute 99 that controlled
171 that corporation 123 that
correlation 102 that correspond 157
that definitely 56 that department
100 that description 249 that
designates 102 that designation 166
that determined 384 that determines
303 that difference 166 that
difficulty 144 that disappeared 180
that discharges 53 that discipline
57 that discovered 223 that
distinction 277 that distinctly 50
that eliminates 88 that emphasized
145 that emphasizes 232 that
encouraged 137 that encourages 47
that enterprise 75 that essentially
86 that eventually 290 that
expectation 60 that experience 173
that experiment 74 that explanation
1419 that explicitly 122 that
expressions 60 that flourished 41
that formulation 186 that frequently
603 that generations 40 that
government 243 that guaranteed 53
that guarantees 56 that habitually
131 that identified 64 that
identifies 181 that immediately 291
that indirectly 42 that individual
456 that inequality 104 that
inevitably 150 that influenced 322
that influences 163 that information
113 that instigated 117 that
institution 297 that instruction 71
that instrument 574 that interaction
42 that interfered 101 that
introduced 562 that introduces 290
that maintained 375 that manifested
88 that manuscript 51 that
measurement 91 that misfortune 49
that observation 210 that occurrence
84 that orientation 46 that
originally 132 that originated 417
that originates 192 that outweighed
120 that penetrated 57 that
penetrates 98 that percentage 87
that phenomenon 615 that positively
48 that postulates 51 that
preparation 66 that presumably 64
that principles 53 that proclaimed
46 that prohibition 66 that
properties 73 that proposition 852
that publication 101 that punishment
40 that quantities 51 that
recognized 310 that recognizes 174
that remembered 128 that represents
2010 that reproduces 102 that
restriction 122 that shouldered 60
that statements 86 that stipulation
49 that structures 191 that
substances 117 that superseded 82
that supposition 583 that techniques
61 that terminates 173 that
transaction 68 that transcends 92
that translated 50 that translation
77 that ultimately 170 that
understand 66 that understood 467
that undertakes 178 that government
316 that government 399 that
magistrate 100 that originally 287
that representing 236 that represents
551 that considered 51 that
understand 43 that understood 46
that coefficient 203 that inductance
455 that resistance 148 that
arbitrator 141 that chancellor 71
that franciscan 96 that magistrate
1078 that professions 498 that
professors 180 that translator 52
that approaches 110 that constructs
210 that encounters 201 that
eventually 47 that progresses 49
that recognizes 56 that understand
88 that originally 45 that
originated 199 that represents 52
that experience 48 that government
66 that covenanted 42 that
circulation 89 that landowners 41
that punishment 42 that accompanying
96 that attributed 75 that
combination 62 that complained 67
that immediately 40 that originally
63 that originated 107 that
represents 323 that authorities 103
that government 1732 that candidates
53 that explanation 124 that
efficiency 55 that equivalent 57
that instruction 81 that resistance
66 that prescribed 189 that
completely 99 that components 47
that composition 157 that discharged
86 that evaporates 278 that
introduced 41 that originally 42
that penetrates 127 that solidifies
48 that government 141 that
activities 56 that adventures 47
that architects 68 that assistance
41 that commonwealth 167 that
congregation 168 that difference 149
that difficulty 80 that dressmaker
92 that excitement 71 that
experience 65 that experiment 64
that information 204 that instrument
118 that intriguers 60 that
lieutenant 54 that scapegrace 44
that settlement 325 that transitions
219 that understood 86 that
imagination 57 that activities 82
that agreements 121 that anarchists
73 that atmosphere 58 that
authorities 203 that bookseller 88
that conference 1212 that declaration
90 that government 1773 that
necropolis 55 that negotiations 44
that newspapers 326 that publishers
73 that university 278 that
individual 122 that continuous 114
that experience 236 that consequent
45 that proclaimed 45 that
experience 45 that acceptable 138
that achievable 48 that attainable
108 that attenuation 56 that
blackguard 41 that coefficient 42
that combination 55 that correlation
101 that detectable 95 that
eigenvalue 354 that electronic 74
that percentage 578 that unoccupied
97 that vibrational 130 that
proletariat 95 that authorities 59
that government 1764 that presidency
155 that university 135 that
conference 156 that government 778
that government 129 that influences
53 that committees 51 that
conquerors 53 that government 621
that authorities 50 that conference
44 that government 69 that
government 62 that spacecraft 47
that lithosphere 64 that procedures
69 that insurgency 66 that
government 97 that government 289
that department 174 that difference
796 that distinction 87 that
preference 70 that similarity 63
that superiority 77 that variability
52 that accurately 43 that
adjustment 83 that competition 52
that considered 51 that constantly
53 that determined 75 that
determines 261 that discipline 43
that efficiency 54 that elasticity
49 that encourages 76 that
eventually 90 that fluctuates 99
that frequently 44 that incentives
45 that inevitably 41 that
information 76 that institution 48
that integration 80 that mechanisms
271 that orientation 265 that
penetration 189 that recognizes 131
that represents 118 that researchers
51 that structures 96 that
transaction 45 that ultimately 44
that percentage 65 that atmosphere
871 that satellites 123 that
categories 48 that philosophy 130
that everywhere 81 that understand
203 that understood 60 that
carpenters 96 that considered 64
that controller 60 that narratives
113 that oscillator 112 that
components 147 that composition 43
that exponential 61 that formulation
59 that representing 180 that
represents 116 that complained 1155
that constituting 143 that discharged
272 that interested 104 that
introduced 89 that originated 46
that corporation 161 that individual
562 that shakespeare 74 that
individual 51 that individual 49
that instrument 54 that complained
76 that introduced 71 that
originated 279 that represents 94
that instrument 2064 that techniques
76 that determines 41 that
resistance 46 that associations 47
that designated 62 that represents
90 that controller 96 that
impairment 363 that management 136
that references 42 that structures
46 that activities 417 that
associations 56 that atmosphere 316
that attributes 56 that capacities
348 that categories 75 that
characters 154 that constructs 60
that cultivation 58 that defectives
77 that deficiency 394 that
derangement 149 that difference 62
that disability 70 that discipline
308 that disposition 121 that
efficiency 41 that endowments 82
that examination 95 that excitement
121 that experience 165 that
gymnastics 58 that hygienists 44
that impairment 88 that impressions
101 that incapacity 49 that
inferiority 53 that mechanisms 219
that perceptions 42 that phenomenon
83 that properties 250 that
retardation 371 that structures 246
that superiority 78 that supervenes
233 that mechanical 76 that
scientific 52 that corporation 68
that institution 46 that eliminated
73 that guidelines 59 that
terminated 62 that transaction 68
that applicable 82 that appropriate
160 that considered 68 that
department 47 that introduced 127
that prescribed 149 that components
58 that equivalent 206 that
properties 91 that bourgeoisie 44
that horizontal 93 that linebacker
56 that management 222 that
palaeolithic 353 that principles 53
that advantages 48 that department
85 that flourished 57 that
description 63 that quantities 135
that subdivision 118 that ventilation
72 that dislocation 79 that
authorities 70 that enterprise 64
that objectives 54 that statements
85 that dislocation 113 that
procedures 48 that techniques 49
that accurately 58 that considered
134 that introduced 40 that
adolescent 106 that analytical 45
that application 101 that astronomer
42 that authorities 45 that
automobile 125 that battleship 83
that bourgeoisie 295 that bureaucracy
50 that capitalist 1132 that
categories 42 that conceptions 92
that conscience 80 that corporation
1591 that curriculum 118 that
democratic 576 that department 47
that discipline 191 that distinction
324 that economists 47 that
ecumenical 87 that educational 178
that electronic 71 that elementary
63 that enterprise 82 that
equivalent 459 that experience 206
that experiment 60 that explanation
53 that facilities 70 that
formulation 60 that government 129
that historical 217 that homosexual
51 that imagination 88 that
individual 1448 that information 66
that insistence 66 that institution
100 that instrument 41 that
journalist 59 that literature 153
that management 85 that mechanical
58 that metropolis 232 that
nationalist 45 that naturalist 110
that phenomenon 149 that philosophy
245 that physicists 42 that
playwright 77 that populations 43
that positivist 45 that preference
48 that presidency 336 that
principles 114 that productive 50
that proletarian 104 that proletariat
114 that protestant 156 that
psychiatric 40 that psychology 53
that scientific 1502 that scientists
83 that successors 45 that
techniques 206 that technology 368
that territorial 67 that translation
40 that translator 48 that
university 1164 that vernacular 43
that approached 78 that approaches
99 that coefficient 258 that
immediately 51 that consumption 109
that statements 103 that appearances
308 that authorities 58 that
settlement 60 that repugnance 53
that ceremonies 58 that description
59 that distinction 51 that
institution 107 that legislation 296
that ordinances 91 that prohibition
64 that represents 57 that
sacrifices 100 that tabernacle 104
that agreements 65 that authorities
110 that conference 509 that
declaration 254 that government 441
that negotiations 64 that university
50 that considered 51 that
attributed 100 that determines 83
that government 65 that conference
229 that settlement 241 that
contracted 54 that contraction 247
that authorities 164 that collections
60 that experience 100 that
represents 46 that authorities 105
that brotherhood 2294 that conference
636 that conquerors 182 that
electorate 48 that government 87
that immigrants 50 that minorities
108 that populations 84 that
university 85 that phenotypes 54
that acceptance 44 that adjustment
123 that advantages 76 that
affinities 219 that antagonism 105
that arrangement 72 that assistance
353 that attachment 89 that
attractions 165 that commitment 46
that confidence 373 that cooperation
69 that dependence 670 that
dependency 73 that destruction 71
that friendship 137 that gravitation
106 that implication 67 that
inductance 1568 that influences 100
that information 683 that interaction
533 that interchange 47 that
limitations 41 that obligations 333
that orientation 86 that recognition
391 that solubility 210 that
government 293 that encounters 42
that experience 497 that philosophy
51 that boundaries 122 that
limitations 40 that activities 41
that australians 308 that authorities
1118 that bourgeoisie 129 that
capacities 60 that collectors 43
that cultivator 44 that department
414 that government 308 that
industries 51 that informants 56
that literature 99 that mercantile
63 that populations 672 that
propensity 225 that shrewdness 62
that discovered 79 that reservation
135 that affinities 46 that
approaches 81 that equivalent 386
that settlement 78 that information
603 that quantities 146 that
technology 52 that intersects 109
that penetrates 330 that constitute
60 that government 86 that
originated 100 that activities 58
that components 64 that connections
240 that controller 70 that
correlates 261 that generators 45
that mechanisms 1040 that structures
361 that substrates 342 that
possessive 49 that immigrants 131
that information 41 that technology
65 that distinction 49 that
characters 91 that represents 41
that acquisition 40 that activities
268 that adjustment 51 that
adolescent 220 that anatomical 67
that application 77 that arrangement
142 that associations 45 that
assumptions 45 that background 73
that chromosome 72 that circulation
105 that complement 116 that
components 537 that composition 95
that consumption 102 that contraction
58 that conventions 57 that
coordinate 113 that curriculum 46
that democratic 72 that department
118 that derivative 1094 that
difference 94 that diplomatic 40
that distinction 40 that educational
41 that electrical 73 that
expectation 160 that experience 103
that government 171 that hemoglobin
51 that historical 69 that
individual 2054 that inhibitory 124
that interaction 57 that intestinal
240 that mechanisms 198 that
metabolism 134 that occurrence 93
that orientation 58 that percentage
130 that physiologic 112 that
presumption 184 that principles 115
that procedures 234 that progression
136 that proportions 80 that
protective 44 that punishment 47
that regulatory 80 that resistance
212 that retirement 377 that
safeguards 72 that stimulation 45
that structures 59 that translation
40 that variability 49 that
velocities 69 that architects 49
that conquerors 256 that legislation
97 that equivalent 175 that
prescribed 76 that programmer 87
that efficiency 71 that capability
78 that components 51 that
deterrence 71 that facilities 57
that interaction 235 that physicists
116 that properties 74 that
quadrupole 108 that regulatory 639
that scientists 63 that structures
47 that substances 43 that
technology 82 that diminishes 82
that immediately 51 that originally
58 that registered 71 that
representing 321 that represents 321
that unemployed 161 that benediction
112 that understand 44 that
complement 104 that considered 62
that designated 166 that determines
94 that discovered 50 that
identified 108 that identifier 46
that immediately 103 that implements
152 that originally 66 that
recognition 59 that recognized 55
that referenced 108 that references
41 that represents 349 that
transcends 50 that disposition 50
that advantages 245 that correlation
71 that difference 224 that
difficulty 58 that distinction 42
that explanation 249 that implication
55 that similarity 49 that
superiority 43 that circulation 98
that lithosphere 484 that memorandum
59 that represents 49 that
sanctifies 200 that coefficient 143
that generations 42 that historical
88 that inhabitant 811 that
literature 68 that manuscript 264
that settlement 61 that upanishads
42 that generations 43 that
experience 56 that information 53
that government 1097 that legislation
72 that securities 65 that
attributed 64 that heretofore 44
that maintained 70 that originally
58 that candidates 87 that
commanders 90 that tendencies 155
that viewpoints 44 that pronounced
127 that principles 85 that
department 59 that agreements 287
that conference 147 that government
135 that government 178 that
admittance 103 that approaches 126
that combination 63 that difference
61 that elasticity 325 that
information 146 that multiplier 47
that parameters 75 that represents
82 that resistance 1195 that
transistor 396 that aggressive 49
that optimistic 49 that considered
60 that authorities 57 that
manuscript 76 that shakespeare 72
that university 560 that consumption
3101 that deficiency 106 that
dissociation 248 that equivalent 42
that introduced 86 that percentage
118 that solubility 58 that
utilization 125 that originated 58
that originally 92 that represents
584 that reproduced 44 that
comparison 108 that organizers 209
that application 88 that controlled
43 that corporation 1684 that
government 132 that institution 139
that instructed 52 that populations
213 that recognizes 45 that
understand 57 that optimality 118
that authorities 173 that boundaries
246 that information 48 that
authorities 62 that adjustment 158
that application 41 that assignment
63 that associations 49 that
coefficient 70 that correlation 1184
that derivative 4650 that destruction
145 that elasticity 166 that
elimination 48 that hydrolysis 65
that information 68 that likelihood
94 that liquidation 77 that
reflections 54 that restoration 76
that suppression 52 that narratives
430 that predictions 52 that
application 1135 that disclosure 49
that infringement 70 that literature
69 that arrangement 65 that
coefficient 42 that correlation 752
that government 112 that associations
134 that bourgeoisie 172 that
cultivator 77 that households 84
that proprietor 309 that substances
135 that examination 105 that
inclination 41 that peritoneum 189
that everywhere 45 that application
118 that ambassador 279 that
authorities 233 that commanders 160
that government 5745 that translation
72 that accompanying 76 that
acquainted 54 that apparently 59
that approached 89 that attributes
204 that commissioning 69 that
complained 449 that confronted 45
that consciously 105 that considered
150 that constructing 61 that
constructs 171 that criticized 98
that designated 873 that determines
86 that discharged 44 that
encounters 218 that entertaining 52
that establishing 43 that eventually
114 that experience 53 that
experiencing 562 that extradited 104
that habitually 74 that identified
450 that identifies 218 that
immediately 121 that implementing 41
that imprisoned 161 that influenced
71 that instituted 44 that
interested 634 that interpreting 156
that interprets 168 that interviewing
257 that introduced 133 that
mistakenly 48 that obstructed 46
that originally 160 that ostensibly
49 that prosecuted 102 that
recognizes 247 that recommending 51
that registered 378 that representing
260 that represents 193 that
restrained 108 that theretofore 53
that transferring 229 that transmitting
138 that ultimately 134 that
understand 104 that understood 150
that undertakes 73 that government
337 that bourgeoisie 369 that
consumption 97 that coefficient 155
that individual 118 that propagator
124 that statistics 75 that
designates 47 that originally 105
that originated 233 that represents
121 that translated 116 that
attributed 51 that designated 71
that enumerated 55 that respondent
43 that originated 53 that
activities 150 that application 83
that authorities 538 that bureaucracy
49 that committees 50 that
department 956 that legislation 49
that objectives 54 that procedures
72 that supervisor 168 that
techniques 53 that cultivated 42
that parameters 121 that properties
68 that represents 72 that
characters 161 that contractor 57
that termination 57 that battleship
168 that calculator 68 that
considered 40 that correspond 71
that determined 76 that enumerated
44 that representing 756 that
apparently 60 that attributed 41
that authorities 1490 that complaints
57 that considered 262 that
constables 180 that constantly 43
that department 7634 that detectives
54 that discovered 256 that
eventually 102 that frequently 284
that habitually 73 that helicopter
43 that identified 47 that
immediately 65 that institution 107
that interfered 223 that intervened
144 that lieutenant 80 that
magistrate 819 that maintained 55
that misconduct 63 that ordinarily
54 that overlooked 50 that
overreacted 49 that procedural 46
that procedures 76 that recognized
40 that regulations 349 that
statistics 48 that subculture 88
that understand 49 that understood
63 that authorities 126 that
commitment 40 that committees 59
that conclusions 126 that declaration
41 that determined 49 that
directives 81 that encouraged 55
that formulated 63 that formulation
267 that guidelines 133 that
heretofore 107 that implication 44
that initiatives 153 that instrument
255 that introduced 58 that
objectives 452 that orientation 174
that originally 43 that originated
42 that preference 46 that
represents 78 that statements 261
that ultimately 54 that ambassador
362 that astronomer 89 that
authorities 995 that bourgeoisie 67
that commonwealth 50 that communists
431 that episcopate 109 that
experience 116 that government 20102
that immigrants 157 that insurgents
57 that landowners 90 that
proletariat 109 that provisional 872
that resistance 120 that solidarity
42 that households 197 that
understood 51 that ventilated 51
that circulation 188 that immediately
67 that authorities 621 that
department 356 that facilities 52
that inspectors 86 that regulations
43 that combination 45 that
metallurgy 65 that attributed 160
that enumerated 132 that interested
