tab explorer 58 tap potential
that reception 46 that serenity
41 that approach 119 that
provision 53 that response 57
that abduction 96 that direction
55 that expulsion 64 that
overthrow 53 that transfer 48
that accuracy 62 that reflects
46 that american 157 that
watchman 222 that evidence 222
that examiner 98 that pleasures
108 that industry 145 that
consists 95 that constant 150
that contains 92 that energies
98 that pressure 199 that
accepted 78 that dominant 89
that enslaved 48 that obtained
85 that american 94 that
campaign 129 that elections 571
that operation 51 that struggle
94 that believed 334 that
expected 108 that intended 817
that provided 46 that computer
43 that containing 65 that
obtained 143 that criterion 207
that extended 43 that fragment
49 that initiation 58 that
involves 63 that occurred 310
that patterns 69 that presents
45 that surfaces 628 that
containing 79 that contains 150
that conquest 85 that monarchy
63 that nobility 47 that
received 59 that interest 56
that property 66 that absences
45 that allusions 128 that
assertion 96 that attempts 110
that elections 111 that exercise
127 that failures 59 that
movement 43 that outbreaks 42
that passages 52 that practice
158 that presence 225 that
recourse 52 that turnover 41
that variations 47 that violations
145 that voyagers 60 that
advances 48 that approach 71
that attitude 215 that interest
82 that reception 132 that
relations 2518 that reviewer 60
that counties 57 that movement
50 that orbitals 47 that
produced 92 that promoted 196
that proposed 41 that provided
76 that province 237 that
remained 82 that separating 62
that settlers 135 that situation
74 that criminal 461 that
ascribed 106 that assigned 322
that describing 113 that formerly
41 that involved 317 that
mentioned 66 that obtained 67
that proposed 62 that provided
100 that required 94 that
exception 70 that movement 42
that clusters 69 that magnetic
120 that received 102 that
accepted 46 that amounted 126
that consists 64 that deserted
81 that intended 43 that
numbered 143 that received 139
that remained 44 that stationed
67 that suffered 74 that
contains 53 that produced 52
that shortage 96 that commanding
117 that capacity 171 that
functions 237 that impulses 99
that provision 57 that reception
50 that treatment 97 that
received 94 that approach 57
that patterns 68 that relations
76 that standard 66 that
gradient 867 that invaders 200
that invasions 174 that languages
356 that settlers 44 that
elements 74 that struggle 77
that advanced 41 that averaged
381 that clusters 1158 that
proteins 103 that reserves 76
that variations 51 that acquired
62 that actually 68 that
appoints 167 that approved 109
that believed 208 that bethought
44 that consider 40 that
declared 180 that declined 98
that demanded 40 that expected
120 that informed 93 that
insisted 50 that intended 1307
that marveled 113 that obtained
86 that promised 103 that
proposed 150 that received 412
that receives 222 that remained
47 that reported 47 that
required 158 that threatened 46
that wondered 132 that decreases
63 that direction 58 that
increases 114 that operator 128
that education 42 that programs
78 that students 913 that
students 83 that intended 90
that contents 50 that observed
63 that hardware 49 that
citizens 41 that calendar 588
that melodies 58 that movement
73 that provided 446 that
services 70 that attitude 67
that condition 41 that contrast
79 that criminal 608 that
drunkard 156 that exercise 166
that offender 93 that practice
220 that equations 60 that
condition 131 that marriages 208
that relations 61 that monarchy
500 that concrete 52 that
criminal 266 that veterans 42
that soldiers 62 that decreases
191 that increased 42 that
increases 406 that involved 59
that suffered 64 that business
51 that designer 43 that
industry 44 that performs 45
that platform 85 that provides
70 that required 83 that
supports 228 that visionary 75
that analysis 153 that currents
82 that functions 59 that
response 53 that voltages 40
that narcotic 48 that believed
41 that industry 227 that
provider 319 that children 89
that maneuver 198 that republic
102 that tradition 44 that
children 40 that condition 47
that industry 95 that garrison
49 that soldiers 62 that
american 211 that presence 50
that students 54 that actually
44 that attempts 49 that
believed 106 that connects 71
that explains 49 that intended
62 that josephus 184 that
presents 100 that produced 40
that requires 69 that american
105 that christian 292 that
churches 87 that conflict 47
that district 84 that divisions
48 that doctrine 51 that
evidence 70 that evolution 71
that interest 57 that movement
46 that practice 55 that
religions 80 that socrates 74
that struggle 107 that tendency
55 that movement 191 that
approach 563 that security 304
that children 92 that mentally
92 that exemption 302 that
actually 63 that occurred 177
that military 340 that activity
89 that response 120 that
stimulus 43 that treatment 54
that involved 40 that produced
200 that secreted 123 that
massacre 105 that practice 70
that actually 67 that admission
88 that admitted 46 that
authority 168 that chaplain 199
that director 102 that employed
61 that industry 253 that
maintain 52 that managers 50
that officials 56 that operated
49 that operates 57 that
patients 102 that pharmacy 200
that physician 46 that provided
225 that provides 511 that
received 170 that receives 146
that required 90 that requires
55 that services 117 that
situation 64 that treatment 136
that refugees 56 that approach
66 that movement 250 that
tradition 228 that believer 51
that christian 126 that organism
41 that situation 41 that
treatment 44 that attitude 57
that campaign 53 that electron
225 that energies 46 that
products 102 that acceptor 68
that attached 67 that chloride
371 that diffusion 54 that
electron 140 that envelope 43
that evolution 154 that fluoride
51 that isotopes 83 that
molecule 1407 that obtained 45
that peroxide 1586 that pressure
126 that produced 156 that
spectrum 165 that sulphide 616
that transfer 147 that condition
59 that condition 325 that
induction 110 that treatment 96
that condition 75 that consists
57 that formation 85 that
operation 41 that operator 101
that politics 133 that sentence
46 that statuses 126 that
populace 58 that soldiers 42
that business 105 that commerce
63 that governor 51 that
judgment 63 that provision 50
that statutes 59 that audience
45 that pleasures 77 that
situation 57 that organism 63
that abolition 321 that admission
44 that aftermath 169 that
american 65 that ancestor 211
that approach 42 that attention
66 that audience 93 that
authority 45 that benefits 258
that business 144 that catalyst
48 that cessation 47 that
challenge 108 that concerns 81
that condition 77 that deduction
46 that direction 49 that
economic 301 that environs 79
that evidence 47 that execution
165 that exercise 60 that
families 59 that feedback 90
that financial 139 that formation
89 that inclusion 42 that
intention 61 that interest 552
that intuition 43 that locality
42 that military 161 that
operation 101 that pecuniary 59
that personal 62 that physical
162 that presence 272 that
pressure 204 that problems 354
that products 204 that prospect
266 that purposes 40 that
questions 42 that reception 58
that reduction 145 that response
773 that security 44 that
sensation 50 that situation 400
that stimulus 307 that struggle
40 that symptoms 60 that
tendency 183 that transfer 121
that treatment 75 that vicinity
378 that students 203 that
collapse 148 that prospect 72
that gustavus 81 that washington
80 that accorded 100 that
acquired 116 that afforded 80
that doctrine 160 that extended
94 that obtained 69 that
produced 351 that provided 236
that provision 88 that nutrition
48 that response 41 that
chairman 155 that historian 137
that judgment 64 that observer
142 that outsider 49 that
approach 44 that argument 195
that contract 230 that discount
49 that interest 275 that
marginal 53 that articles 168
that materials 90 that products
172 that acquires 94 that
admission 85 that disposal 54
that integral 322 that practice
134 that accuracy 135 that
algorithm 163 that condition 562
that economic 198 that education
69 that financial 71 that
nutrition 42 that outcomes 47
that physical 55 that property
43 that relations 164 that
situation 68 that standard 81
that survival 234 that treatment
61 that provision 293 that
normally 41 that proceeding 48
that received 60 that recorded
41 that diffusion 97 that
elements 52 that potential 165
that scattering 132 that actually
283 that affected 72 that
concerning 52 that electric 239
that electron 1102 that happened
1046 that involved 330 that
involves 59 that mentioned 135
that narrated 51 that occurred
4707 that particle 1742 that
probably 93 that produced 49
that provided 85 that provoked
80 that received 48 that
recorded 140 that referred 273
that remained 80 that reminded
52 that reported 107 that
resulted 192 that variables 87
that accuracy 280 that activity
1867 that affinity 91 that
american 73 that appetite 60
that attention 726 that authority
80 that autonomy 191 that
benefits 126 that business 182
that capacity 436 that cellular
46 that cerebral 49 that
clearance 44 that collagen 43
that contacts 65 that coronary
61 that coverage 66 that
diffusion 46 that distance 345
that domestic 70 that economic
371 that education 62 that
efficacy 49 that electron 102
that elevation 43 that emissions
65 that emphasis 820 that
estrogen 57 that excretion 434
that expenses 94 that exposure
226 that external 58 that
facility 161 that financial 171
that fluidity 63 that formation
139 that hardness 193 that
humidity 49 that interest 1902
that internal 75 that ionization
46 that liability 60 that
longevity 132 that membrane 109
that migration 53 that military
154 that mobility 328 that
moisture 157 that momentum 62
that monetary 44 that movement
92 that muscular 60 that
negative 61 that nitrogen 335
that nutrient 41 that openness
66 that oxidation 97 that
payments 77 that personal 50
that physical 97 that platelet
131 that porosity 59 that
potential 224 that precision 128
that presence 507 that pressure
2604 that prestige 44 that
processing 123 that provision 83
that purchasing 398 that quantity
805 that rainfall 62 that
rapidity 110 that receipts 44
that relative 143 that response
348 that retention 84 that
revenues 295 that rigidity 79
that salaries 62 that salience
91 that salinity 75 that
scrutiny 54 that secretion 454
that security 166 that severity
237 that standard 106 that
supplies 95 that survival 143
that synaptic 82 that synthesis
547 that tendency 256 that
thickness 459 that toxicity 85
that turnover 147 that valuation
84 that vascular 323 that
velocity 297 that vertical 42
that vitality 42 that workload
130 that observed 105 that
occurred 45 that proposed 40
that exposure 41 that approach
486 that benefits 359 that
controls 41 that economic 61
that evidence 233 that expenses
161 that operation 73 that
currents 72 that achieved 62
that actually 68 that averages
52 that believes 64 that
captures 42 that consists 162
that contains 64 that demanded
42 that depended 88 that
develops 45 that employed 246
that expanded 87 that expected
64 that followed 43 that
functions 41 that includes 43
that involved 134 that ministry
58 that operated 99 that
operates 189 that practice 88
that presents 50 that probably
48 that produced 95 that
produces 238 that provided 95
that provides 194 that received
128 that receives 53 that
remained 132 that required 179
that requires 210 that standard
510 that suffered 214 that
supplies 42 that supports 124
that survived 48 that presence
68 that heresies 44 that
practice 141 that advanced 59
that battalion 81 that divisions
149 that officers 45 that
regiment 84 that soldiers 43
that mosquito 60 that patients
48 that involves 76 that
occurred 213 that persists 151
that probably 71 that remained
50 that resulted 76 that
activity 46 that contains 73
that contrary 93 that distance
267 that energies 54 that
expansion 108 that extension 44
that goodness 294 that greatness
50 that integral 143 that
sequence 234 that universe 149
that variations 47 that appendix
176 that forecast 127 that
pressure 88 that approach 115
that channels 106 that contacts
74 that document 75 that
education 95 that financial 114
that networks 145 that pressure
51 that relations 45 that
consumer 50 that observer 117
that spectrum 441 that accuracy
68 that authority 49 that
capacity 174 that conflict 219
that contrast 48 that dynamics
60 that economic 77 that
goodness 83 that interest 68
that mobility 50 that physical
47 that potential 159 that
problems 180 that tendency 386
that toxicity 41 that vitality
40 that treatment 65 that
observed 50 that proposed 48
that ceremony 259 that carriers
156 that electron 93 that
minority 105 that pressure 279
that treatment 56 that velocity
74 that occurred 232 that
produced 61 that received 349
that resulted 291 that suffered
538 that children 181 that
pleasures 44 that receiver 52
that suffered 161 that sequence
45 that operator 51 that
achieved 46 that afforded 44
that obtained 86 that provided
341 that officers 72 that
apostles 165 that historian 122
that prophets 72 that variables
273 that materials 92 that
property 44 that approach 44
that calculus 104 that diverges
276 that equations 232 that
extended 68 that membrane 153
that operator 156 that proteins
92 that vanishes 692 that
armament 43 that audience 3541
that benefits 240 that direction
45 that functions 50 that
messages 54 that movement 96
that operation 195 that outcomes
179 that purposes 55 that
receiver 236 that reduction 45
that referent 287 that response
43 that strategy 63 that
surprise 63 that referred 58
that remained 74 that required
60 that underlying 195 that
acquired 154 that actually 107
that affected 52 that amounted
178 that asserted 210 that
attached 214 that awakened 203
that conveyed 139 that coverage
76 that credited 69 that
declared 99 that deduction 258
that demanded 50 that disposed
65 that expenses 61 that
increases 71 that incurred 57
that involved 197 that patterns
96 that payments 1747 that
provided 94 that provision 47
that receipts 49 that received
590 that referred 41 that
required 51 that reserved 104
that retained 93 that therefrom
47 that accounting 153 that
activity 76 that analysis 47
that argument 341 that auditors
418 that auditory 229 that
authority 59 that autonomy 78
that barriers 55 that boundary
89 that branches 42 that
business 41 that capacity 208
that cavities 45 that cellular
41 that chemical 46 that
collapse 44 that commerce 278
that concerns 53 that condition
554 that conflict 408 that
contacts 46 that contents 63
that controls 521 that criterion
41 that currents 45 that
customer 98 that diffusion 72
that dimension 80 that disorder
50 that disputes 103 that
divisions 340 that drainage 50
that dynamics 971 that economic
210 that electric 212 that
elements 70 that energies 111
that evidence 2026 that evolution
81 that feedback 88 that
financial 70 that frontier 44
that functioning 170 that functions
87 that injuries 55 that
magnetic 223 that membrane 172
that migration 160 that mobility
63 that movement 119 that
operation 151 that partition 60
that policies 161 that politics
495 that potential 326 that
pressure 2058 that problems 373
that processing 89 that purchasing
137 that quarrels 47 that
relations 352 that relative 78
that response 70 that revenues
41 that secretion 1183 that
security 1352 that situation 1451
that skeleton 96 that standard
814 that stimulus 64 that
stresses 815 that struggle 409
that surfaces 279 that symmetry
91 that temporal 81 that
transfer 72 that treatment 51
that troubles 175 that validity
218 that variables 146 that
velocity 50 that actually 60
that audience 47 that backbone
41 that business 54 that
connects 43 that consists 51
that contains 191 that deserves
41 that engineering 87 that
enhances 47 that explorer 215
that functions 60 that increases
154 that industry 111 that
presents 407 that promises 58
that promotes 145 that protocol
282 that provided 159 that
provides 1722 that requires 55
that supports 102 that actually
74 that containing 66 that
contains 1218 that estimate 312
that includes 482 that required
122 that selected 45 that
separating 132 that velocity 48
that personal 210 that relations
470 that explorer 64 that
detection 116 that occurred 75
that threatened 59 that intended
77 that numbered 57 that
remained 75 that suffered 45
that actually 57 that consists
109 that involved 93 that
patented 49 that promoter 46
that provides 48 that actually
101 that believes 83 that
intended 126 that receives 43
that operation 56 that operator
56 that pendulum 66 that
spectrum 57 that acquires 70
that actually 65 that believes
149 that received 66 that
receives 563 that requires 142
that directed 63 that constant
310 that energies 554 that
increased 45 that increases 117
that potential 2274 that produced
343 that threshold 70 that
believed 49 that declared 51
that intended 59 that movement
300 that surfaces 169 that
colonies 51 that compound 66
that elements 56 that fractions
48 that molecule 48 that
organism 53 that perfused 133
that situation 80 that variations
79 that conquest 109 that
monarchy 52 that prophets 99
that tradition 58 that converge
49 that interest 53 that
movement 48 that rebellion 185
that assembly 45 that planters
44 that accepted 128 that
achieved 97 that acquired 88
that actually 192 that advanced
45 that aircraft 238 that
american 1340 that approach 572
that attacked 452 that attitude
359 that audience 79 that
believed 275 that blockade 43
that borrowed 136 that buddhist
173 that business 415 that
campaign 82 that canadians 256
that captured 55 that carriers
397 that challenge 113 that
children 427 that christian 160
that churches 42 that citizens
42 that civilians 43 that
combined 46 that commonly 49
that computer 150 that conquest
74 that consider 272 that
consumer 277 that contingent 81
that continue 145 that converts
44 that cultural 122 that
currency 88 that customer 48
that daughter 49 that defenses
75 that delegate 79 that
deserved 107 that domestic 332
that economic 613 that education
128 that emphasis 97 that
employed 117 that employee 60
that engineers 117 that expansion
62 that expected 249 that
families 44 that fighters 56
that financial 367 that followed
98 that gardener 41 that
garrison 350 that generals 106
that governor 55 that homeland
58 that imported 143 that
industry 1256 that infantry 122
that insisted 74 that intended
2994 that intention 67 that
interest 88 that invaders 171
that invented 91 that judiciary
65 that laborers 106 that
launched 106 that literary 61
that maintain 73 that managers
248 that merchant 147 that
military 7832 that minister 779
that ministry 466 that monetary
64 that nationals 60 that
obtained 91 that occupied 366
that officers 326 that officials
447 that partners 82 that
perceive 57 that planners 42
that populace 53 that practice
169 that presence 190 that
probably 137 that produced 74
that products 53 that proposal
289 that proposed 77 that
provided 52 that received 169
that regarded 200 that rejected
44 that remained 107 that
resorted 40 that response 100
that retained 53 that scholars
80 that security 44 that
sentence 42 that settlers 72
that situation 207 that socialist
118 that soldiers 1234 that
squadron 45 that standard 251
that strategy 138 that students
417 that subjects 207 that
suffered 197 that supplier 56
that tendency 71 that tourists
45 that tradition 165 that
treatment 86 that visitors 62
that warlords 51 that warships
68 that welcomed 48 that
concerning 163 that consists 45
that contains 81 that creditor
1696 that directed 59 that
dismissing 94 that included 52
that involved 303 that mentioned
63 that obtained 321 that
referred 112 that rendered 919
that required 171 that authority
359 that functions 53 that
remained 44 that exercise 55
that historian 75 that selection
107 that assigned 99 that
believed 86 that consider 58
that benefits 112 that offender
301 that proceeding 44 that
decisions 40 that judgment 70
that operator 75 that shortcut
272 that analysis 237 that
approach 197 that economic 49
that policies 80 that operator
89 that capacity 43 that
whitened 133 that employed 139
that received 47 that approach
46 that equations 117 that
laborers 50 that accepted 103
that actually 109 that intended
161 that proposes 117 that
provided 44 that provides 127
that received 123 that receives
235 that required 73 that
requires 128 that supplies 155
that threatened 41 that nobility
75 that accepted 76 that
involved 123 that curiosity 40
that provoked 70 that intended
95 that interest 224 that
christian 107 that situation 42
that integral 138 that movement
96 that bequeathed 80 that
fortress 143 that provided 59
that attached 43 that attaches
113 that coverage 91 that
incurred 123 that believed 69
that expected 40 that intended
105 that obtained 69 that
regarded 58 that suffered 47
that potential 138 that capacity
51 that premises 152 that
products 161 that software 92
that complies 51 that maintain
51 that purchase 189 that
receives 48 that decreases 71
that increases 114 that prevents
47 that elements 48 that
footstep 71 that possible 91
that extended 41 that remained
123 that condition 59 that
affinity 53 that analysis 292
that approach 192 that argument
63 that boundary 68 that
capacity 69 that category 42
that criterion 51 that dimension
66 that distance 75 that
elements 154 that evidence 529
that frontier 45 that patterns
101 that problems 117 that
situation 388 that tradition 48
that variables 72 that actually
131 that believes 142 that
imagines 42 that receives 208
that responds 52 that campaign
194 that activity 310 that
analysis 119 that approach 72
that critical 53 that depiction
43 that education 118 that
evidence 471 that execution 200
that festival 62 that heritage
152 that historian 528 that
interest 112 that journals 65
that judgment 47 that magazine
44 that materials 53 that
movement 287 that portrait 52
that products 119 that prophets
87 that pursuits 52 that
scholars 49 that situation 92
that standard 195 that tradition
896 that treasures 101 that
treatment 139 that smallpox 324
that condition 83 that referred
50 that selected 49 that
aircraft 85 that mountain 60
that problems 49 that purchase
2818 that attitude 62 that
incident 53 that branches 41
that required 85 that elements
47 that surfaces 59 that
produced 47 that required 62
that articles 70 that business
50 that industry 134 that
intended 55 that received 90
that activity 77 that activity
96 that basement 45 that
carriers 70 that circuits 89
that condition 260 that currents
131 that detector 48 that
diffusion 57 that direction 53
that elements 144 that exploder
77 that induction 1486 that
materials 74 that minerals 100
that monopole 103 that polarity
260 that potential 1056 that
pressure 449 that property 153
that response 125 that reversal
48 that reynolds 186 that
scattering 343 that surfaces 46
that treatment 66 that variations
127 that intended 46 that
buddhism 174 that buddhist 106
that doctrine 110 that tradition
49 that colonies 77 that
churches 454 that accepted 133
that actually 172 that approach
228 that approved 102 that
approves 48 that believed 347
that believes 244 that carriers
290 that coalition 75 that
concedes 81 that condemns 52
that consider 150 that consists
82 that continue 84 that
decisions 96 that espoused 53
that expected 47 that followed
40 that included 76 that
includes 48 that intended 101
that interest 140 that involved
52 that judgment 474 that
justices 181 that obtained 69
that occurred 83 that prevails
54 that probably 75 that
received 87 that referred 41
that regarded 137 that rejected
135 that relished 45 that
remained 174 that reported 108
that required 283 that requires
43 that response 58 that
returned 73 that supports 181
that intention 49 that laughter
45 that doctrine 218 that
organism 97 that actually 44
that believed 59 that consider
45 that intended 43 that
involved 142 that deposits 61
that contents 48 that intention
180 that presence 59 that
tendency 161 that universe 76
that variables 123 that pressure
112 that problems 116 that
relations 47 that services 43
that universe 51 that required
76 that services 129 that
shortage 208 that situation 145
that operated 49 that analysis
142 that approach 63 that
benefits 1115 that condition 105
that consumer 88 that economic
81 that expected 270 that
external 177 that implicit 84
that increases 42 that internal
68 that investor 194 that
physical 1272 that posterior 501
that producer 262 that products
1018 that reduction 86 that
resource 68 that response 80
that revenues 347 that valuation
227 that boundary 226 that
commerce 106 that greatness 80
that industry 149 that strategy
168 that increased 166 that
sundered 72 that patriarch 77
that property 78 that assembly
176 that campaign 64 that
judgment 47 that statutes 95
that occurred 265 that actually
75 that afforded 50 that
analyzed 46 that comprising 43
that destined 51 that employed
469 that included 169 that
involved 470 that mentioned 67
that obtained 132 that prepared
73 that produced 318 that
provided 171 that received 123
that referred 41 that required
447 that selected 269 that
supplied 343 that utilized 45
that antibody 66 that fondness
57 that genotype 55 that
instinct 1096 that organism 202
that involved 89 that campaign
192 that industry 50 that
prepared 48 that produced 86
that produces 78 that attitude
55 that audience 132 that
builders 160 that cathedral 156
that christian 482 that doctrine
104 that historian 57 that
logicians 51 that practice 96
that religious 80 that romances
49 that scholars 91 that
synthesis 79 that theologians 163
that tradition 242 that actually
42 that capacity 83 that
consists 329 that contains 279
that fluidity 82 that formation
200 that fractions 41 that
potential 7300 that proteins 533
that receptor 57 that separating
110 that skeleton 160 that
stresses 172 that thickness 244
that undergoes 41 that vesicles
58 that abnormal 103 that
disabled 512 that impaired 169
that retarded 8200 that unstable
41 that captains 112 that
receives 42 that ointment 41
that treatment 145 that chloride
169 that converge 79 that
actually 54 that conveyed 307
that exchanged 127 that produced
62 that received 348 that
returned 78 that movement 120
that passages 85 that promises
67 that prophecy 73 that
salvation 106 that currency 219
that elements 244 that minerals
127 that reserves 46 that
standard 40 that surfaces 136
that suggests 52 that contains
47 that churches 76 that
doctrine 81 that minister 237
that ministry 93 that movement
298 that preachers 977 that
chloride 44 that movement 80
that patterns 51 that romances
65 that believed 96 that
intended 116 that regarded 65
that officers 55 that activity
161 that potential 254 that
distance 81 that movement 48
that occurred 132 that patterns
165 that response 49 that
velocity 260 that movement 95
that students 51 that tendency
165 that accepted 101 that
accounts 41 that activity 179
that actually 77 that advisers
273 that agencies 69 that
aircraft 76 that alliances 87
that approach 147 that attaches
84 that attitude 43 that
authority 905 that barracks 66
that believed 104 that benefits
70 that branches 46 that
business 53 that campaign 611
that capacity 125 that collapse
105 that colonies 109 that
commands 65 that condition 104
that conflict 319 that conquest
223 that contingent 126 that
decisions 43 that demanded 46
that dictator 80 that dimension
145 that disaster 98 that
district 77 that doctrine 124
that education 145 that elements
105 that engineers 100 that
exercise 65 that expansion 61
that expected 65 that expenses
196 that exploits 120 that
families 51 that frontier 83
that functions 116 that garrison
107 that governor 1743 that
hardware 63 that historian 85
that hospital 125 that industry
148 that insisted 43 that
instinct 50 that intended 358
that interest 106 that judgment
42 that manpower 68 that
metaphor 146 that movement 141
that officers 1324 that officials
203 that operates 65 that
operation 592 that overthrew 51
that overthrow 53 that planners
237 that policies 63 that
potential 479 that presence 515
that pressure 124 that prestige
68 that problems 124 that
programs 60 that provided 284
that provides 192 that rationale
43 that rebellion 66 that
received 190 that regarded 43
that remained 208 that required
142 that requires 81 that
response 173 that retained 65
that reverses 40 that security
234 that services 1821 that
situation 5587 that strategy 291
that struggle 383 that supplies
134 that tenacity 80 that
tradition 103 that tribunal 525
that tribunes 386 that vehicles
42 that containing 44 that
industry 74 that portrait 48
that actually 54 that approved
46 that believed 46 that
believes 108 that consider 45
that declared 61 that expected
56 that intended 303 that
mentioned 63 that promised 89
that proposed 108 that proposes
184 that received 125 that
receives 68 that referred 105
that regarded 56 that requires
60 that expected 121 that
intended 498 that officials 131
that proposed 117 that received
45 that regarded 107 that
requires 105 that secretly 40
that carriers 410 that children
104 that discount 45 that
included 53 that interest 521
that judgment 53 that languages
120 that movement 98 that
problems 66 that situation 44
that students 269 that particle
75 that quantity 111 that
actually 146 that ascribed 232
that occurred 160 that recorded
722 that reported 102 that
designed 73 that happened 83
that intended 43 that produced
59 that democrat 44 that
judgment 66 that identity 48
that containing 44 that decreases
150 that increases 113 that
patterns 100 that approach 44
that catholics 72 that drinkers
55 that elements 229 that
exercise 47 that liberals 68
that majority 100 that policies
47 that socialist 43 that
algorithm 346 that approach 66
that contract 61 that equations
50 that extended 340 that
software 45 that absorbed 56
that condition 61 that contents
188 that gradient 83 that
retained 78 that transfer 71
that acquires 50 that actually
55 that consists 723 that
containing 45 that contains 1409
that exhibits 49 that occupies
48 that undergoes 304 that
achieved 64 that acquired 182
that equations 139 that imparted
160 that increases 53 that
integral 150 that operator 196
that produced 52 that spectrum
65 that thickness 182 that
transfer 1771 that emanated 102
that remained 68 that survived
46 that cloister 40 that
movement 238 that tradition 166
that approach 527 that authority
3814 that benefits 168 that
condition 44 that expansion 793
that inflation 58 that policies
287 that problems 43 that
reserves 78 that situation 212
that standard 590 that variables
47 that produces 50 that
situation 54 that actually 61
that boundary 57 that business
43 that contains 78 that
contract 84 that executed 108
that interest 723 that liability
46 that payments 252 that
provides 60 that security 117
that potential 157 that barriers
61 that children 69 that
contains 64 that counties 55
that district 46 that dwellers
103 that glaciers 58 that
gorillas 53 that received 50
that torrents 173 that trembled
46 that villages 66 that
achieved 105 that acquired 118
that actually 176 that advanced
47 that affected 40 that
analysis 58 that attained 71
that consists 108 that contains
85 that declined 43 that
depended 47 that develops 46
that direction 59 that disorder
80 that embodied 41 that
embraced 86 that executed 40
that exhibits 42 that expected
40 that extended 45 that
followed 50 that imparted 45
that included 118 that increased
53 that initiated 282 that
inspired 49 that intended 55
that involved 198 that involves
91 that launched 148 that
observed 55 that obtained 51
that occurred 164 that operation
56 that patterns 236 that
proceeds 178 that produced 350
that produces 42 that promised
46 that proposed 60 that
provided 106 that provides 63
that received 313 that referred
64 that remained 148 that
required 193 that requires 87
that response 61 that resulted
72 that sequence 44 that
suffered 120 that survived 79
that threatened 55 that westward
147 that functions 122 that
integral 194 that problems 62
that realities 41 that scattering
785 that solutions 40 that
universe 43 that industry 417
that actually 45 that deserves
84 that probably 64 that
activity 344 that elements 108
that exercise 50 that movement
101 that response 99 that
rigidity 85 that sensation 73
that industry 69 that involved
47 that observed 73 that
occurred 59 that soldiers 92
that classics 180 that cosmetic
443 that dimension 62 that
doctrine 53 that elements 55
that tradition 219 that narrator
78 that achieves 49 that
actually 101 that ascribes 59
that attempts 91 that believed
51 that believes 193 that
comments 147 that compares 69
that displays 43 that explains
56 that imagines 209 that
includes 42 that intended 96
that observes 78 that performs
41 that portrays 59 that
presents 521 that proposes 44
that provides 149 that receives
53 that recounts 62 that
suggests 85 that undergoes 99
that interest 44 that approach
179 that argument 106 that
attitude 1155 that behaviors 71
that buoyancy 51 that carriers
53 that comments 160 that
commerce 46 that condition 112
that contains 50 that contrast
62 that covenant 94 that
deviations 118 that economic 202
that electric 85 that electron
333 that elements 240 that
emotional 153 that emphasis 43
that energies 50 that evidence
455 that examples 81 that
exponent 242 that external 53
that feedback 2029 that gradient
233 that hydrogen 75 that
instance 66 that integers 51
that interest 122 that judgment
321 that logarithm 105 that
messages 57 that morpheme 265
that movement 88 that nitrogen
152 that outcomes 232 that
particle 1462 that physical 42
that polarity 112 that potential
644 that precepts 49 that
pressure 2129 that reception 44
that response 431 that sanctions
41 that selection 49 that
sentence 102 that sequence 95
that situation 55 that stimulus
70 that symptoms 256 that
tendency 47 that terminal 965
that transfer 56 that treatment
78 that partners 66 that
positions 58 that activity 170
that circuits 67 that elements
68 that membrane 152 that
networks 53 that response 78
that condition 53 that conflict
94 that patients 59 that
symptoms 431 that tendency 46
that produced 205 that concepts
51 that doctrine 121 that
equations 97 that paradigm 59
that potential 129 that synthesis
51 that universe 99 that
contents 73 that excreted 243
that excretion 265 that molecule
195 that obtained 123 that
peroxide 64 that pressure 59
that retention 117 that supplied
51 that regarded 42 that
remained 77 that retained 41
that variables 68 that primates
71 that services 79 that
analysis 45 that dynamics 131
that elements 41 that equations
111 that evolution 66 that
functions 84 that response 236
that transfer 52 that syllable
156 that accepted 90 that
developing 91 that expected 49
that functioning 128 that campaign
44 that expansion 50 that
extension 64 that migration 412
that movement 263 that campaign
66 that explorer 170 that
merchant 70 that military 96
that minister 57 that intended
59 that presents 45 that
elections 204 that contains 114
that doctrine 69 that accounts
48 that additions 54 that
allusions 41 that american 83
that articles 70 that assembly
47 that attempts 235 that
branches 50 that children 96
that christian 41 that converts
52 that decisions 98 that
elements 74 that examples 150
that failures 62 that garrison
72 that languages 54 that
military 55 that mistakes 40
that passages 74 that petitions
50 that pictures 44 that
problems 176 that questions 50
that religious 141 that statutes
46 that variations 80 that
visitors 55 that volcanic 44
that arteries 52 that contents
52 that elements 54 that
materials 41 that solutions 60
that education 84 that mentioned
62 that proceeds 168 that
succeeds 46 that supposes 53
that pamphlet 94 that passages
49 that statutes 43 that
activity 424 that altitude 144
that apparent 98 that behaviors
125 that benefits 82 that
broadening 265 that cellular 87
that chemical 312 that clinical
76 that clustering 76 that
clusters 56 that contrast 121
that critical 70 that currents
99 that declines 67 that
decreases 136 that deficits 105
that depletion 52 that deviations
396 that diffusion 132 that
direction 111 that distance 211
that dynamics 72 that electric
46 that electron 188 that
elevation 74 that emissions 53
that enhanced 85 that evidence
54 that evolution 84 that
expansion 160 that gradient 110
that hydrogen 51 that increased
286 that increases 425 that
induction 49 that infrared 120
that internal 131 that interval
41 that ionization 239 that
isotopic 125 that kinetics 106
that lifetime 59 that longitude
112 that magnetic 285 that
migration 51 that mobility 75
that movement 124 that mutations
49 that negative 309 that
