the essayist 51 the advisers
novelist 57 the officers 41
the practice 207 the presence
398 the princess 112 the
programs 109 the religions 124
the religious 508 the resource
129 the response 69 the
settlers 54 the situation 92
the southwest 1692 the struggle
145 the students 526 the
tradition 1955 the universe 144
the villages 123 the tradition
52 the councils 370 the
officials 67 the children 44
the churches 201 the converts
83 the families 55 the
entirely 41 the molecule 246
the arteries 441 the heritage
169 the tradition 178 the
tradition 174 the regiment 217
the tradition 94 the tradition
501 the employed 141 the
stationed 63 the tradition 131
the authority 577 the approach
70 the consular 125 the
military 75 the possible 618
the terminal 194 the homeward
60 the possible 115 the
possible 40 the required 54
the hospital 77 the galaxies
58 the airfield 58 the
clusters 125 the equipped 46
the condition 59 the multiple
381 the authority 150 the
facility 52 the garrison 73
the hospital 238 the composed
44 the algorithm 1060 the
analysis 132 the approach 350
the distance 3615 the positions
42 the approach 4174 the
distance 109 the imitation 82
the terminal 147 the terminus
109 the attended 76 the
airfield 96 the hospital 54
the facility 46 the possible
51 the condition 42 the
ingredient 87 the security 43
the slightly 79 the downward
44 the involved 151 the
patterns 71 the produced 77
the recorded 48 the underlying
135 the involved 393 the
underlying 234 the involved 172
the approach 89 the involved
239 the underlying 133 the
patterns 42 the potential 58
the concerning 56 the discover
66 the sulphate 47 the
subjects 78 the response 117
the impulses 49 the attitude
43 the practice 65 the
relations 82 the response 76
the membrane 275 the condition
76 the activity 134 the
functions 97 the operation 112
the practice 227 the situation
41 the elements 157 the
functions 102 the response 144
the stimulus 51 the attitude
62 the internal 54 the
restored 44 the arteries 96
the pressure 234 the template
259 the direction 40 the
movement 72 the channels 55
the activity 99 the condition
45 the relations 60 the
situation 46 the response 126
the approach 145 the obtained
78 the distance 58 the
problems 46 the sequence 167
the response 43 the relations
52 the gradient 629 the
molecule 488 the practice 41
the secretion 75 the induction
186 the potential 556 the
channels 63 the patterns 74
the activity 62 the feedback
477 the potential 91 the
pressure 254 the potential 113
the velocity 174 the standard
327 the pressure 203 the
activity 61 the condition 146
the education 64 the interval
150 the gradient 145 the
followed 159 the gradient 1033
the increases 140 the required
66 the sequence 79 the
liability 65 the required 47
the humidity 63 the positions
61 the velocity 89 the
attitude 99 the stresses 408
the provided 117 the alkaline
56 the acoustic 329 the
epithelial 47 the deduction 87
the parallel 83 the produced
58 the pressure 251 the
sequence 97 the channels 57
the boundary 56 the gradient
221 the vanishes 67 the
dimension 107 the gradient 109
the affected 57 the downward
92 the occurred 72 the
possible 46 the produced 151
the resulted 58 the required
79 the pursuant 80 the
received 149 the occurred 68
the receptor 114 the vehicles
45 the generating 73 the
industry 63 the consists 71
the contains 63 the followed
65 the interact 56 the
membrane 45 the persists 70
the receptor 177 the capacity
147 the occurred 162 the
response 161 the computer 76
the physician 590 the contains
50 the disappear 109 the
persists 295 the ruptures 44
the scattering 336 the provided
91 the admitted 76 the
declined 75 the decreased 55
the employed 612 the enrolled
110 the executed 52 the
increased 61 the involved 46
the observed 602 the obtained
69 the produced 102 the
received 69 the recorded 96
the reported 90 the required
417 the sickened 60 the
exported 50 the slightly 51
the somewhat 41 the slightly
56 the employed 59 the
increased 144 the increases 64
the employed 42 the annually
40 the markedly 45 the
slightly 105 the annually 46
the slightly 42 the employed
42 the expected 51 the
required 54 the exceeded 77
the increased 50 the constant
171 the unchanged 84 the
increased 42 the annulled 43
the decreases 71 the increases
286 the analysis 52 the
approach 1192 the concepts 68
the database 118 the languages
47 the paradigm 1614 the
software 55 the approach 692
the tradition 244 the designed
62 the possible 146 the
branches 105 the tendency 48
the condition 57 the benefits
343 the problems 53 the
benefits 166 the interest 55
the benefits 88 the problems
66 the benefits 55 the
inherent 105 the involved 158
the concerning 68 the concerns
87 the disappear 40 the
district 889 the demanded 41
the provided 185 the prepared
66 the occupied 180 the
business 77 the industry 581
the unfilled 114 the business
82 the industry 56 the
facility 70 the possible 66
the families 214 the resident
75 the tradition 56 the
tradition 41 the cemetery 46
the churches 433 the document
102 the families 43 the
monument 135 the tradition 112
the languages 62 the clusters
66 the clusters 410 the
regiment 43 the families 52
the document 109 the magazine
78 the monument 191 the
tradition 78 the churches 63
the families 213 the attorney
80 the physician 223 the
families 57 the instance 42
the document 48 the edifices
70 the monument 157 the
tradition 47 the problems 79
the services 66 the industry
247 the services 68 the
services 84 the magazine 47
the industry 106 the provided
59 the children 193 the
services 235 the tradition 384
the intention 89 the accepted
43 the received 190 the
paternal 71 the advanced 45
the contains 88 the persuade
49 the alliances 102 the
security 175 the instance 91
the software 216 the proposal
71 the archives 230 the
involved 137 the condition 108
the increases 47 the achieved
72 the obtained 59 the
produced 327 the increases 58
the produced 124 the contains
77 the consists 57 the
contains 63 the ruptures 204
the estrogen 245 the secretion
92 the potential 438 the
capacity 89 the capacity 79
the distance 65 the gradient
115 the activity 62 the
potential 311 the consists 42
the contains 160 the gradient
71 the decreases 119 the
gradient 355 the increases 226
the required 58 the capacity
189 the networks 66 the
cerebral 235 the cardinal 89
the cerebral 84 the occupied
189 the steamship 342 the
business 65 the compound 181
the handbook 79 the movement
487 the programs 93 the
evolution 199 the movement 71
the abstract 186 the contains
58 the education 117 the
attention 54 the products 61
the products 112 the recovery
100 the pressure 91 the
exclusion 122 the betrayed 132
the products 90 the decreases
47 the gradient 2370 the
increases 218 the profiles 123
the required 142 the obtained
55 the deviations 78 the
contents 46 the products 48
the objected 42 the rejected
87 the business 1012 the
industry 1133 the salesman 52
the crucible 56 the concerts
96 the develops 63 the
concerns 41 the syndrome 191
the elevated 108 the elevated
67 the guaranty 126 the
promised 59 the provided 164
the received 66 the received
70 the involved 81 the
observed 44 the tradition 57
the tradition 246 the painters
46 the avicenna 69 the
believes 287 the committing 241
the conducting 53 the delivering
41 the entitled 79 the
intended 94 the involved 63
the performing 174 the performs
71 the receives 44 the
therefrom 334 the symptoms 56
the affected 490 the involved
1063 the opposite 81 the
deserves 79 the authority 114
the parental 269 the employed
43 the mentioned 44 the
actually 270 the entitled 801
the exercising 126 the licensed
84 the obtained 122 the
entitled 264 the services 184
the entitled 278 the treatment
71 the constant 48 the
analysis 51 the treatment 102
the mcmillan 70 the provokes
50 the preserve 131 the
involved 56 the transfer 52
the employed 55 the horowitz
156 the preachers 105 the
westward 150 the builders 105
the direction 76 the occupied
72 the occupied 721 the
mentioned 83 the consider 46
the involved 41 the consoled
73 the maturity 344 the
response 286 the chemical 88
the velocity 70 the threshold
74 the actually 40 the
adjacent 166 the channels 50
the compared 43 the consists
191 the containing 154 the
contains 422 the controls 112
the directly 185 the encloses
42 the enriched 67 the
exhibits 77 the fluidity 111
the followed 335 the fractions
485 the functions 56 the
increased 93 the increases 304
the initiates 51 the involved
102 the involves 94 the
isolated 119 the observed 41
the occurred 51 the permeable
173 the potential 1070 the
probably 89 the produces 41
the proteins 694 the provides
153 the receptor 310 the
relative 57 the remained 42
the required 43 the requires
156 the ruptures 112 the
suggests 83 the surfaces 42
the triggers 69 the undergoes
79 the vesicles 491 the
gradient 273 the increases 53
the involved 71 the normally
61 the activity 188 the
industry 65 the pronouns 188
the explorer 115 the occupied
54 the backward 41 the
forwards 61 the everyone 54
the hundreds 87 the thousands
51 the attacked 44 the
involved 70 the questioning 51
the evidence 59 the actually
42 the arrested 74 the
assigned 272 the attached 45
the conducting 111 the convince
129 the employed 51 the
involved 3537 the received 46
the reported 54 the returned
67 the stationed 110 the
involved 81 the answered 45
the officers 85 the arrested
113 the inactive 63 the
threatened 40 the possible 66
the followed 350 the coverage
92 the approach 100 the
industry 87 the underlying 178
the concerning 120 the involved
112 the required 63 the
underlying 50 the entitled 44
the coverage 265 the liability
70 the coverage 96 the
liability 65 the provided 44
the algorithm 724 the approach
405 the provides 3587 the
requires 197 the involved 131
the coverage 271 the coverage
289 the otherwise 222 the
concerning 44 the inherent 46
the involved 202 the underlying
69 the followed 40 the
unchanged 143 the approach 280
the resolved 72 the included
45 the industry 107 the
industry 326 the frederic 97
the separating 54 the heritage
236 the tradition 233 the
situation 91 the industry 118
the security 60 the tradition
153 the cemetery 53 the
murdered 75 the movement 163
the catherine 45 the movement
60 the tradition 237 the
services 111 the movement 700
the suggests 76 the containing
63 the deviations 206 the
children 109 the employee 56
the students 104 the gradient
119 the assigned 86 the
industry 260 the estrogen 70
the exploded 163 the surfaces
104 the involved 58 the
accorded 76 the problems 150
the problems 866 the questions
53 the situation 52 the
problems 183 the situation 45
the problems 88 the problems
45 the involved 45 the
concerning 41 the likewise 43
the american 74 the military
117 the movement 148 the
movement 69 the obtained 88
the prevailing 125 the received
308 the analysis 110 the
products 266 the verbally 58
the entirely 44 the accepted
59 the movement 71 the
resource 87 the elizabeth 69
the condition 188 the criterion
55 the quantity 563 the
strategy 75 the inherent 79
the condition 49 the officers
661 the treatment 1484 the
attitude 47 the response 135
the authority 47 the response
42 the condition 341 the
elements 49 the treatment 67
the attitude 370 the response
296 the hardware 58 the
attitude 55 the distance 64
the concerning 44 the officers
53 the attorney 153 the
functions 200 the policies 97
the relations 51 the judgment
41 the attitude 131 the
distance 47 the response 243
the stimulus 68 the pressure
70 the controls 59 the
authority 439 the channels 203
the officers 71 the strategy
63 the condition 57 the
condition 409 the education 55
the distance 159 the emphasis
48 the humidity 204 the
positions 478 the pronouns 44
the attitude 163 the education
83 the condition 182 the
clearance 306 the approach 228
the treatment 244 the sequence
106 the approach 53 the
consists 124 the modality 45
the required 47 the authority
115 the doctrine 80 the
dimension 275 the distance 52
the potential 65 the required
45 the acquired 46 the
industry 172 the practice 62
the received 56 the involved
663 the containing 41 the
accorded 66 the directed 127
the diverted 48 the received
45 the involved 47 the
required 41 the separating 40
the tradition 133 the involved
43 the outweigh 48 the
provided 65 the demanded 50
the pertaining 103 the required
277 the requires 111 the
suffered 45 the received 328
the received 124 the respecting
309 the assigned 172 the
declined 47 the movement 94
the declares 41 the affected
163 the interest 134 the
authority 65 the campaign 385
the ministry 118 the monopoly
69 the movement 264 the
programs 115 the provided 87
the bargaining 79 the relations
488 the demanded 43 the
demanded 87 the required 90
the requires 335 the incurred
53 the services 50 the
products 47 the concerning 180
the variables 62 the accounting
93 the actually 120 the
advanced 420 the advocacy 320
the advocate 69 the affected
94 the analysis 58 the
approach 343 the argument 255
the attached 54 the benefits
143 the centered 54 the
coincide 89 the concerning 113
the concerns 358 the conflict
66 the consists 119 the
criterion 204 the demanded 1443
the dictated 107 the dictates
676 the dimension 63 the
directly 95 the doctrine 329
the embodied 109 the exception
359 the foremost 71 the
immunity 282 the includes 278
the inherent 125 the initially
67 the involved 1681 the
involves 138 the movement 822
the occupies 56 the otherwise
66 the override 58 the
prevails 108 the probably 54
the properly 66 the provided
141 the provides 107 the
provision 95 the pursuant 305
the rationale 102 the remained
64 the required 3644 the
requires 11712 the seriously 59
the standard 5406 the suffered
116 the suggests 53 the
supports 50 the underlying 127
the urgently 58 the warrants
672 the whenever 331 the
wherever 67 the concerning 71
the doctrine 147 the employed
48 the involved 349 the
vehicles 217 the exempted 100
the designed 70 the embodied
123 the involved 126 the
required 41 the underlying 332
the designed 41 the informed
322 the involved 48 the
involved 63 the accorded 98
the movement 188 the activity
397 the advisers 53 the
advisory 69 the agencies 127
the approach 532 the benefits
895 the business 2269 the
campaign 2279 the chairman 74
the challenge 174 the counseling
69 the counsels 55 the
dimension 84 the director 5015
the disaster 464 the exercise
390 the functions 282 the
industry 7160 the involved 50
the managers 111 the materials
83 the officers 943 the
officials 75 the operation 175
the policies 147 the potential
440 the practice 370 the
problems 710 the programs 501
the response 54 the sequence
49 the services 129 the
situation 114 the strategy 289
the services 524 the apathetic
91 the ignorant 121 the
increased 136 the agencies 130
the demanded 49 the minister
154 the ministry 838 the
officers 84 the officials 114
the required 48 the requires
89 the services 84 the
employed 77 the involved 132
the demanded 101 the essential
42 the financed 68 the
increased 46 the involved 46
the librarian 175 the mentioned
50 the produced 48 the
provided 926 the received 54
the remained 54 the rendered
567 the required 197 the
supplied 56 the adjacent 84
the citizens 326 the purposes
69 the respecting 56 the
networks 224 the possible 103
the possible 51 the elections
87 the somewhat 43 the
sciences 90 the approach 81
the education 41 the interest
61 the subjects 88 the
elements 47 the approach 48
the evidence 59 the attitude
112 the concerns 66 the
analysis 139 the approach 159
the argument 152 the benefits
151 the dimension 78 the
elements 41 the functions 55
the interest 76 the problems
124 the questions 47 the
rationale 42 the relations 86
the struggle 136 the variables
63 the impulses 78 the
response 45 the relations 47
the business 60 the commerce
519 the analysis 53 the
approach 58 the elements 43
the evidence 55 the approach
73 the education 60 the
interest 180 the journals 52
the tradition 51 the approach
121 the dimension 63 the
elements 69 the functions 82
the problems 82 the questions
73 the situation 85 the
approach 52 the activity 79
the approach 50 the argument
43 the attitude 286 the
evidence 63 the elements 86
the expenses 45 the interest
65 the relations 118 the
approach 59 the condition 155
the dimension 47 the elements
216 the evidence 51 the
functions 146 the problems 139
the sciences 453 the sensation
75 the symptoms 58 the
universe 73 the elements 93
the elements 48 the enthusiasm
88 the expenses 46 the
functions 44 the interest 91
the sciences 62 the elements
40 the instinct 86 the
pleasures 47 the enthusiasm 42
the condition 56 the unsolved
104 the tradition 76 the
attorney 451 the document 155
the suggests 43 the collecting
1021 the opposite 82 the
platform 45 the velocity 50
the potential 52 the describing
135 the involved 612 the
obtained 81 the analysis 79
the occasions 52 the combined
75 the exceeded 47 the
involves 42 the proceeds 113
the equations 87 the formation
60 the oxidation 97 the
involved 64 the containing 179
the obtained 60 the involves
132 the proceeds 143 the
directly 69 the entirely 69
the normally 56 the stepwise
175 the violently 44 the
hydrogen 43 the increases 47
the observed 59 the obtained
348 the produced 84 the
involved 58 the involves 51
the outlined 95 the proposed
60 the constant 1072 the
decreases 88 the increased 55
the increases 487 the equations
106 the advanced 126 the
assigned 113 the produced 40
the accepted 107 the advanced
66 the assigned 78 the
mentioned 171 the assigned 141
the severely 53 the involves
110 the interest 70 the
scandals 160 the elections 64
the military 47 the elections
305 the directed 42 the
recession 89 the attention 64
the interest 73 the concerning
44 the advances 98 the
expansion 57 the increases 172
the progress 43 the disaster
78 the collapse 93 the
downturn 1068 the expansion 181
the policies 54 the problems
163 the progress 93 the
recession 701 the recovery 260
the setbacks 51 the situation
211 the slowdown 330 the
troubles 72 the expansion 46
the concerning 79 the indicating
62 the suggesting 84 the
suggests 189 the critique 49
the movement 228 the collapse
65 the problems 70 the
scandals 148 the stringency 44
the troubles 70 the disgrace
71 the attention 57 the
emphasis 138 the interest 357
the purchase 65 the campaign
65 the conflict 61 the
disaster 40 the reverses 94
the achieved 107 the movement
45 the suffered 47 the
suffered 41 the epidemic 132
the activity 59 the variations
138 the earthquake 55 the
happenings 45 the activity 187
the eruptions 75 the spectrum
80 the produced 103 the
abundant 86 the evidence 481
the supports 83 the suggesting
47 the concerning 356 the
whenever 45 the otherwise 149
the achieved 43 the depended
41 the initiated 278 the
inspired 55 the launched 76
the received 54 the remained
56 the initiated 44 the
received 60 the adjacent 53
the affected 72 the involved
57 the occupied 118 the
orthodoxy 159 the situation 93
the consists 152 the railroad
100 the directly 49 the
fastness 85 the villages 493
the received 101 the required
42 the business 81 the
detailed 74 the manifest 77
the detailed 54 the pursuant
60 the detailed 43 the
evidence 42 the pursuant 53
the achieved 189 the attained
97 the observed 67 the
obtained 233 the produced 130
the directly 107 the doubtful
51 the unchanged 42 the
district 176 the holidays 221
the services 435 the business
124 the industry 108 the
business 367 the industry 124
the minister 160 the received
51 the provided 115 the
required 55 the mentioned 112
the despised 45 the noblemen
212 the monument 108 the
corridor 46 the concealed 46
the unsolved 271 the explicit
590 the conceded 67 the
asserted 58 the accorded 86
the movement 514 the provided
194 the unchanged 44 the
protocol 122 the expansion 50
the syracuse 49 the syracuse
50 the syracuse 43 the
enclosed 47 the children 88
the constant 211 the replanting
105 the industry 189 the
industry 408 the sleepers 46
the frontier 53 the district
86 the trustees 71 the
monarchy 49 the industry 78
the industry 181 the industry
70 the colonies 530 the
industry 111 the tradition 50
the industry 158 the movement
140 the tradition 64 the
heritage 391 the tradition 405
the alphabet 404 the situation
101 the collapse 95 the
situation 162 the movement 108
the collapse 66 the westward
224 the movement 118 the
advanced 74 the attacked 70
the situation 111 the tradition
45 the classics 72 the
heritage 118 the historian 54
the tradition 1388 the province
693 the advisers 281 the
campaign 131 the collapse 94
the colonies 45 the doctrine
292 the governor 204 the
historian 40 the hospital 50
the industry 58 the officers
112 the officials 48 the
operation 50 the potential 122
the presence 696 the situation
202 the tradition 66 the
informed 50 the turgenev 281
the movement 114 the remained
43 the chemical 83 the
movement 526 the tradition 51
the tradition 58 the tradition
192 the criminal 91 the
declared 50 the declares 43
the ministry 136 the students
188 the tradition 87 the
ministry 63 the services 374
the movement 969 the republic
450 the stationed 66 the
suffered 40 the anchored 47
the concerts 644 the inspired
93 the observed 40 the
mountain 60 the declared 53
the declares 45 the proceeds
66 the embodied 49 the
approach 46 the condition 49
the distance 93 the operation
46 the furthered 83 the
involved 90 the received 73
the controls 50 the contains
48 the observed 213 the
obtained 150 the selected 102
the entirely 55 the elements
48 the hydrogen 51 the
provided 45 the indicate 70
the supports 160 the contains
54 the children 67 the
children 46 the contains 63
the included 55 the provided
81 the provided 70 the
selected 64 the constant 59
the criterion 55 the alkaline
53 the deviations 3676 the
decreases 46 the increases 244
the provides 41 the coinciding
56 the decreases 45 the
increases 170 the inherent 62
the involved 83 the employed
131 the literary 260 the
explains 73 the accorded 44
the allotted 46 the personal
81 the potential 852 the
potential 1674 the vanishes 97
the potential 204 the afforded
47 the concerning 61 the
provided 40 the suggests 129
the evidence 45 the afforded
61 the assigned 49 the
proposed 40 the attended 59
the examined 102 the followed
48 the involved 49 the
received 41 the entirely 49
the actually 52 the affected
52 the attorney 83 the
believes 72 the boundary 221
the business 82 the concerning
51 the directly 60 the
included 84 the includes 52
the increased 51 the increases
104 the involved 220 the
officers 149 the officials 197
the operates 152 the policies
76 the property 85 the
proposed 87 the provided 284
the provides 255 the received
151 the receives 237 the
rejected 47 the required 123
the requires 125 the returned
42 the treasurer 87 the
trustees 101 the magazine 2230
the programs 82 the involved
60 the education 835 the
students 44 the adequate 51
the students 45 the constant
40 the students 84 the
possible 96 the obtained 106
the switched 79 the industry
272 the american 157 the
baseball 280 the syllable 195
the occurred 67 the invariant
306 the battalion 61 the
cardinal 106 the attempts 132
the consists 45 the involves
184 the mentioned 186 the
outlined 79 the provides 118
the requires 181 the suggests
61 the advanced 92 the
concerning 44 the contains 134
the infantry 92 the district
634 the reformed 202 the
surgical 271 the condition 108
the promises 80 the condition
2782 the comprising 91 the
consists 276 the contains 174
the included 158 the includes
546 the involves 100 the
mentioned 312 the referred 61
the requires 44 the vertebra
6217 the vertebrae 386 the
outlines 59 the infantry 189
the regiment 73 the sentence
45 the involves 53 the
mentioned 251 the proposed 112
the required 159 the requires
238 the contains 83 the
mentioned 53 the requires 59
the velocity 82 the consists
44 the contains 46 the
involves 57 the movement 54
the affirmed 147 the contains
53 the approach 42 the
assembly 66 the affinity 216
the transfer 872 the condition
146 the ingredient 281 the
property 129 the occurred 153
the increases 127 the movement
225 the protocol 268 the
trumbull 110 the increases 154
the relative 57 the response
169 the wavelength 359 the
attacked 46 the admission 70
the regiment 185 the happened
42 the occurred 162 the
battalion 93 the regiment 1018
the mentioned 78 the vanishes
768 the includes 140 the
constant 472 the energies 167
the potential 1856 the rebellion
494 the infantry 330 the
regiment 508 the purchase 165
the regiment 58 the condition
48 the infantry 150 the
regiment 548 the cascades 109
the involved 65 the molecule
92 the response 73 the
infantry 328 the regiment 75
the campaign 81 the district
879 the governor 47 the
infantry 179 the regiment 150
the business 75 the consists
66 the contains 81 the
suggests 51 the distance 50
the concerning 48 the mentioned
96 the consists 41 the
pronouns 88 the nitrogen 55
the approach 106 the objection
80 the response 81 the
selected 56 the instance 89
the infantry 131 the declared
45 the provided 43 the
hereunto 125 the criterion 87
the students 117 the actually
46 the contains 372 the
explains 137 the includes 42
the involves 41 the presents
42 the provides 216 the
referred 45 the requires 99
the suggests 173 the distance
45 the mentioned 61 the
province 70 the republic 40
the contains 52 the parallel
240 the produces 80 the
mentioned 41 the syllable 266
the openness 46 the economic
51 the fortress 53 the
military 75 the accented 117
the contains 137 the receives
80 the stressed 94 the
contains 55 the condition 117
the falkland 79 the melville
147 the operator 51 the
protocol 46 the relations 55
the attached 133 the services
52 the personal 274 the
opposite 45 the increases 50
the involved 201 the receives
72 the remedies 58 the
incident 40 the interest 42
the payments 69 the american
53 the declared 47 the
security 304 the security 8921
the approved 103 the ratified
47 the rejected 68 the
approved 40 the ratified 44
the rejected 50 the obdurate
88 the unchanged 56 the
feedback 56 the goodness 66
the relative 129 the response
74 the heritage 57 the
alphabet 56 the backdrop 99
the firsthand 80 the required
97 the circuits 73 the
offenses 51 the attention 223
the economic 40 the problems
139 the condition 89 the
distress 61 the downturn 97
the problems 1513 the recession
176 the situation 996 the
problems 97 the condition 230
the problems 582 the situation
398 the troubles 50 the
suffered 59 the divisions 40
the problems 178 the situation
51 the offender 416 the
shortage 61 the reverses 45
the situation 203 the problems
45 the injuries 165 the
problems 129 the afflicting 105
the concerning 71 the inherent
138 the involved 1041 the
concerning 66 the involved 84
the suffered 52 the problems
58 the situation 57 the
suffered 72 the developing 80
the prevailing 144 the weeklies
70 the processing 66 the
multiple 66 the protocol 4110
the decreases 83 the increases
190 the district 101 the
vertebra 10898 the vertebrae 654
the regiment 124 the district
62 the regiment 528 the
regiment 53 the infantry 125
the regiment 54 the district
938 the illinois 66 the
michigan 129 the parallel 552
the crucible 179 the recession
48 the symptoms 93 the
symptoms 79 the problems 42
the sanctions 77 the problems
44 the collapse 44 the
distress 200 the downturn 514
the hardship 131 the pressure
98 the problems 1131 the
recession 1816 the situation 231
the slowdown 49 the distress
334 the problems 110 the
distress 75 the hardship 46
the pressure 147 the problems
373 the situation 79 the
stringency 55 the condition 225
the suffered 58 the problems
45 the stresses 44 the
shortage 91 the required 43
the problems 61 the involved
43 the suffered 93 the
epidemic 152 the observed 44
the symptoms 58 the accorded
80 the received 43 the
facility 61 the capacity 60
the facility 343 the involved
110 the occurred 90 the
reported 52 the develops 106
the inhibits 47 the implicit
52 the inherent 48 the
involved 107 the underlying 49
the patterns 181 the accorded
394 the heritage 285 the
identity 43 the tradition 48
the observed 78 the directly
40 the provider 367 the
pursuant 48 the parallel 134
the syndrome 128 the fortunes
58 the provided 66 the
occurred 58 the bargains 47
the industry 92 the increases
148 the analysis 72 the
approach 61 the algorithm 354
the circuits 161 the functions
263 the hardware 73 the
involved 71 the operation 53
the required 178 the software
95 the receptor 99 the
rendered 559 the produced 57
the filtered 49 the obtained
116 the produced 97 the
outlined 82 the condition 168
the elements 199 the doctrine
69 the pendulum 61 the
epithelial 155 the creditor 169
the pleasures 43 the transfer
70 the distance 170 the
patterns 89 the vibration 150
the analysis 52 the required
181 the approach 96 the
pleasures 54 the sensation 121
the pronouns 343 the relations
85 the pleasures 56 the
presence 117 the afforded 42
the pronouns 81 the property
240 the patterns 63 the
depicted 70 the epithelial 153
the outlined 48 the elements
79 the equations 153 the
pronouns 164 the district 93
the movement 845 the required
54 the relevant 120 the
adjusted 56 the upstairs 51
the epidemic 446 the parasite
107 the bestowed 45 the
movement 48 the movement 59
the pressure 40 the required
41 the resolved 58 the
pressure 133 the pressure 223
the required 53 the observed
60 the republic 2937 the
railroad 45 the unshaven 180
the silicate 52 the industry
107 the crystals 386 the
excretion 56 the molecule 712
the obtained 46 the produced
127 the solutions 208 the
treatment 46 the treatment 41
the sulphate 193 the obtained
67 the christian 43 the
justinian 55 the ceremony 57
the services 65 the potential
152 the movement 748 the
produced 57 the contains 114
the involved 69 the authority
318 the possible 73 the
possible 63 the industry 65
the divisions 61 the industry
673 the industry 113 the
industry 1318 the industry 257
the declared 107 the insisted
69 the proposed 107 the
rejected 42 the returned 81
the stationed 69 the situation
160 the blockade 71 the
challenge 133 the collapse 73
the historian 48 the planners
95 the policies 46 the
potential 104 the situation 182
the slowdown 51 the strategy
53 the industry 176 the
networks 51 the passport 71
the security 148 the situation
102 the magazine 62 the
province 452 the advisers 1009
the advisory 78 the authority
43 the campaign 68 the
capacity 66 the challenge 197
the contingent 367 the doctrine
649 the espionage 43 the
expansion 94 the governor 345
the hardware 43 the historian
57 the hospital 44 the
industry 141 the officers 53
the operation 46 the planners
150 the potential 602 the
presence 4360 the pressure 65
the services 71 the situation
104 the strategy 110 the
supplies 43 the tradition 60
the tribunal 41 the republic
53 the movement 1209 the
concerning 89 the provided 45
the industry 96 the agencies
89 the services 507 the
economic 49 the republic 3094
the republic 217 the industry
250 the occupied 45 the
occupied 303 the approach 52
the tradition 50 the separating
68 the operator 82 the
observed 97 the produced 79
the involved 115 the gradient
394 the believes 61 the
intended 93 the disorder 94
the believes 41 the announcing
59 the intended 54 the
problems 116 the authority 139
the required 45 the accorded
136 the afforded 47 the
bestowed 67 the directed 41
the lavished 41 the received
86 the required 150 the
intended 107 the bestowed 42
the provided 93 the received
99 the condition 77 the
sciences 43 the attached 209
the identity 42 the provided
82 the problems 359 the
relations 63 the situation 85
the category 132 the children
165 the director 994 the
movement 164 the problems 40
the programs 870 the provided
93 the provision 48 the
referral 572 the required 107
the resource 727 the services
1057 the students 1347 the
problems 61 the provided 69
the incurred 86 the problems
94 the assigned 132 the
separate 56 the attached 95
the category 50 the involved
57 the magazine 59 the
politics 52 the referred 50
the required 333 the required
84 the tribunal 598 the
movement 61 the education 178
the sciences 104 the occupied
51 the attached 44 the
concerning 183 the incident 45
the inherent 487 the involved
5423 the pertaining 61 the
required 88 the designed 92
the director 63 the interest
102 the provided 92 the
required 45 the mentioned 74
the involved 47 the services
85 the provided 104 the
ascribed 46 the problems 63
the demanded 66 the officers
57 the provided 424 the
rendered 458 the required 224
the prevailing 120 the controls
41 the required 66 the
accorded 1636 the afforded 444
the demanded 45 the extended
46 the provided 202 the
received 85 the required 240
the reserved 154 the afferent
425 the efferent 1314 the
threshold 87 the strategy 63
the threshold 1192 the envelope
69 the declared 75 the
recovery 43 the bettered 41
the separating 40 the involved
114 the depended 103 the
attached 59 the enlarged 75
the approach 159 the physician
264 the entitled 56 the
tubercle 219 the indicate 1102
the indicating 123 the vanishes
129 the opposite 66 the
distance 71 the unrolled 61
the elements 57 the isotopes
150 the molecule 54 the
attitude 46 the produces 127
the observed 60 the obtained
63 the possible 112 the
industry 60 the compound 130
the required 53 the policies
46 the condition 46 the
payments 119 the services 40
the affected 196 the involved
660 the westward 90 the
separate 147 the authority 47
the retained 55 the condition
73 the universe 101 the
potential 65 the magnetic 104
the induction 82 the decreases
256 the gradient 408 the
increases 669 the produced 96
the recovery 166 the required
190 the occupied 42 the
everyone 48 the reserved 53
the contains 129 the contents
69 the franklin 59 the
district 147 the amounted 51
the rendered 53 the attached
41 the attached 135 the
concrete 83 the returned 69
the increases 124 the required
91 the carriers 88 the
diffused 83 the paradigm 496
the concerning 56 the deviations
117 the opposite 177 the
business 72 the deserted 54
the admitted 54 the possible
76 the condition 258 the
cortisol 264 the condition 61
the constant 48 the includes
43 the increases 47 the
involves 114 the syndrome 333
the followed 41 the operator
96 the approach 213 the
doctrine 1373 the provision 48
the standard 1593 the education
63 the policies 40 the
liability 466 the analysis 299
the approach 448 the doctrine
55 the normally 43 the
required 93 the standard 5070
the occurred 45 the attained
56 the unbroken 42 the
afforded 52 the afforded 52
the situation 79 the painters
338 the pressure 42 the
bestowed 55 the affected 123
the produced 41 the conveyed
48 the involved 65 the
decreases 84 the increases 185
the movement 59 the insights
58 the downturn 79 the
collapse 41 the darkness 50
the pastures 70 the ceremony
53 the festival 209 the
happened 49 the occurred 115
the magazine 120 the services
87 the ornament 42 the
hospital 43 the condition 78
the improved 196 the improves
58 the remained 52 the
worsened 50 the advanced 90
the suggests 190 the approach
276 the questions 262 the
