oaks . 42 oathing
. 130 other .
149 other . 235
other . 2291 other
. 558 other .
1748 other . 1862
other . 81 other
. 2169 other .
319 other . 66
other . 69 other
. 44 other .
136 other . 836
other . 192 other
. 57 other .
1167 other . 268
other . 2076 other
. 76 other .
715 other . 73
other . 94 other
. 302 other .
73 other . 112
other . 208 other
. 151 other .
267 other . 84
other . 48 other
. 203 other .
1270 other . 2185
other . 429 other
. 339 other .
4520 other . 76
other . 112 other
. 78 other .
1449 other . 70
other . 431 other
. 157 other .
56 other . 71
other . 338 other
. 11309 other .
68 other . 90
other . 310 other
. 978 other .
196 other . 3401
other . 150 other
. 189 other .
42 other . 446
other . 50 other
. 87 other .
76 other . 139
other . 2864 other
. 61 other .
6889 other . 81
other . 877 other
. 63 other .
109 other . 83
other . 2608 other
. 61 other .
77 other . 46
other . 17146 other
. 1184 other .
1807 other . 251
other . 43 other
. 1202 other .
282 other . 390
other . 128 other
. 53 other .
640 other . 137
other . 702 other
. 948 other .
421 other . 49
other . 66 other
. 112 other .
103 other . 660
other . 293 other
. 2379 other .
229 other . 785
other . 53 other
. 46 other !
2376 other . 2944
other . 115 other
. 95 other .
48 other . 127
other . 89 other
. 48 other .
253 other . 6727
other . 96 other
. 823 other .
118 other . 808
other . 86 other
. 44 other .
257 other . 77
other . 509 other
. 51 other .
512 other . 625
other . 1338 other
. 42 other .
40 other . 247
other . 1296 other
. 198 other .
51 other . 194
other . 200 other
. 1935 other .
113 other . 166
other . 65 other
. 1938 other .
88 other . 82
other ! 77379 other
. 918 other .
119 other . 71
other . 256 other
. 53 other .
1141 other . 824
other . 182 other
. 8407 other .
444 other . 7802
other . 70 other
. 91 other .
98 other ! 62921
other . 34920 other
. 40 other .
54 other . 54
other . 135 other
. 53 other .
595 other . 140
other . 58 other
. 373 other .
594 other . 60
other . 155 other
. 165 other .
75 other . 48
other . 179 other
. 4852 other .
1176 other . 62
other . 574 other
. 421 other .
104 other . 342
other . 439 other
. 347 other .
152 other . 81
other . 488 other
. 622 other .
4884 other . 148
other . 156 other
. 620 other .
413 other . 2575
other . 89 other
. 86 other .
194 other . 311
other . 633 other
. 5554 other .
198 other . 127
other . 70 other
. 73 other .
345 other . 95
other . 195 other
. 192 other .
117 other . 581
other . 2025 other
. 151 other .
508 other . 241
other . 180 other
. 823 other .
75 other . 51
other . 113 other
. 92 other .
45 other . 42
other . 686 other
. 119 other .
71 other . 5465
other . 179 other
. 57 other .
64 other . 6688
other . 47 other
. 52 other .
326 other . 94
other . 76 other
. 80 other .
1241 other . 425
other . 224 other
. 358 other .
50 other . 391
other . 110 other
. 7428 other .
105 other . 64
other . 78 other
. 130 other .
190 other . 3661
other . 50 other
. 527 other .
30809 other . 20386
other . 2049 other
. 48 other .
151 other . 76
other . 2492 other
. 77 other .
653 other . 2026
other . 42 other
. 150 other .
5481 other . 2810
other . 51 other
! 66009 other .
78 other . 43
other . 52 other
. 12725 other .
84 other . 310
other . 308 other
. 171 other .
172 other . 5944
other . 46 other
. 171 other .
90 other . 68
other . 64 other
. 68 other .
73 other . 60
other . 139 other
. 214 other .
105 other . 160
other . 124 other
. 55 other .
51 other . 1390
other . 289 other
. 102 other .
94 other . 106
other . 1080 other
. 181 other .
119 other . 80
other . 793 other
. 135 other .
137 other . 115
other . 781 other
. 60 other .
212 other . 213
other . 203 other
. 55 other .
146 other . 1182
other . 760 other
. 2037 other .
51 other . 46
other ! 12577 other
. 60 other .
4678 other . 2496
other . 58 other
. 51 other .
493 other . 111
other . 790 other
. 72 other .
289 other . 550
other . 1219 other
. 346 other .
62 other . 212
other . 2800 other
. 189 other .
2125 other . 703
other . 55 other
. 51 other .
72 other ! 7308
other . 183 other
. 95 other .
335 other . 64
other . 102 other
. 45 other .
519 other . 198
other . 474 other
. 67 other .
15535 other . 45
other . 63 other
. 383 other .
702 other . 1296
other . 736 other
. 1343 other .
4644 other . 178
other . 45 other
. 52 other .
59 other . 320
other . 314 other
. 465 other .
29577 other . 2584
other . 1651 other
. 643 other .
594 other . 69
other . 471 other
. 49 other .
1724 other . 85
other . 391 other
. 68 other .
2278 other . 671
other . 121 other
. 676 other .
111 other . 148
other . 418 other
. 62 other .
2753 other . 70
other . 262 other
. 4763 other .
435 other . 959
other . 5490 other
. 46 other .
157 other . 40
other . 1188 other
. 433 other .
107 other . 587
other . 68 other
. 424 other .
17313 other . 188
other . 2610 other
. 2892 other .
147 other . 172
other . 80 other
. 49 other !
165612 other . 4392
other . 438 other
. 2674 other .
97 other . 1327
other . 340 other
! 134548 other .
1458 other . 40
other ! 80564 other
. 674 other .
55 other ! 63772
other . 102 other
. 1791 other .
47 other . 85
other . 497 other
. 63 other .
351 other . 1220
other . 1222 other
! 72973 other .
221 other ! 8696
other . 1425 other
. 132 other .
50 other . 542
other . 847 other
. 140 other .
673 other . 24782
other . 838 other
. 82 other .
449 other . 617
other . 1585 other
. 242 other .
94 other . 678
other . 372 other
. 7594 other .
3937 other . 88
other . 88 other
. 94 other .
212 other . 527
other . 54 other
. 166 other .
105 other . 535
other . 470 other
. 69 other .
122 other ! 332899
other . 243 other
! 25380 other .
648 other . 42
other . 79 other
. 216 other .
49 other . 2517
other . 340 other
. 532 other !
47137 other . 198
other . 81 other
! 77165 other .
45 other . 136
other . 64 other
. 263 other .
69 other . 98
other . 1060 other
. 95 other .
3396 other . 75
other . 929 other
. 3132 other .
54 other . 44
other . 928 other
. 48 other .
147 other . 58
other . 1364 other
. 324 other .
942 other . 172
other . 6456 other
. 52 other .
290 other . 1847
other . 201 other
. 601 other .
496 other . 54
other . 268 other
. 89 other .
209 other . 285
other . 108 other
. 78 other .
67 other . 97
other . 141 other
. 1314 other .
4269 other . 154
other . 151 other
. 47 other .
1709 other . 1794
other . 361 other
. 94 other .
120 other . 80
other . 46 other
. 160 other .
139 other . 249
other . 584 other
. 54 other .
44 other . 1105
other . 68 other
. 330 other .
51 other . 4823
other . 70 other
. 763 other .
1692 other . 66
other ! 870 other
. 116 other .
804 other . 156
other . 170 other
. 989 other .
69 other . 283
other . 346 other
. 20432 other .
6079 other . 40
other ! 89148 other
. 2048 other .
82 other . 165
other . 57 other
. 690 other .
260 other . 17713
other . 48 other
. 86 other .
40 other . 365
other . 116 other
. 282 other .
46 other . 54
other . 95 other
. 176 other .
859 other . 54
other . 700 other
. 188 other .
52 other . 61
other . 5999 other
. 894 other .
3531 other . 191
other . 293 other
. 103 other .
463 other . 41
other . 2523 other
. 538 other .
1492 other . 76
other . 92 other
. 206 other .
49 other ! 6821
other . 53 other
! 153235 other .
169 other . 555
other . 4220 other
. 47 other .
369 other . 164
other . 70 other
. 90 other .
426 other . 584
other . 124 other
. 670 other .
220 other . 4015
other . 121 other
. 274 other .
97 other . 614
other . 267 other
. 92 other .
45 other . 131
other . 252 other
. 79 other .
71 other . 280
other . 601 other
. 107 other .
129 other ! 1796
other . 110 other
. 70 other .
196 other . 93
other . 206 other
. 120 other .
224 other . 331
other . 125 other
. 400 other .
2265 other . 191
other . 41 other
. 113 other .
400 other . 53
other . 73 other
. 92 other .
472 other . 355
other . 1799 other
. 473 other .
151 other . 114
other . 49 other
. 3290 other .
111 other . 122
other . 504 other
. 71 other .
1557 other . 167
other . 390 other
. 53 other .
76 other . 987
other . 156 other
. 3666 other .
162 other . 976
other . 655 other
. 69 other .
30256 other . 176
other ! 58384 other
. 96 other .
151 other . 75
other . 454 other
. 73 other .
87 other . 65
other . 116 other
. 73 other .
216 other . 182
other . 476 other
. 124 other .
40 other . 42
other . 314 other
. 488 other .
58 other . 109
other . 5903 other
. 185 other .
457 other . 12326
other . 376 other
. 623 other .
117 other . 224
other . 304 other
. 112 other .
4462 other . 2652
other . 63 other
. 70 other .
4109 other . 45
other . 275 other
. 72 other .
92 other . 1756
other . 275 other
. 1361 other .
44 other . 78
other . 758 other
! 15101 other !
126941 other . 90
other . 667 other
. 6070 other .
312 other . 72
other . 1653 other
. 50 other .
80 other . 44
other . 146 other
. 1032 other .
124 other . 262
other . 86 other
. 2159 other .
287 other . 1535
other . 154 other
. 8653 other .
79 other . 748
other . 54 other
. 82 other .
51 other . 83
other . 1214 other
. 200 other .
138 other . 322
other . 377 other
. 69 other .
158 other . 2398
other . 44 other
. 10886 other .
68 other . 110
other . 126 other
. 221 other .
4502 other . 228
other . 45 other
. 46 other .
67 other . 511
other . 877 other
. 142 other .
51 other . 49
other . 43 other
. 252 other .
41 other . 42
other . 8753 other
. 85 other !
14409 other . 90
other . 540 other
. 58 other .
74 other . 122
other . 461 other
. 66 other .
16340 other . 7895
other . 73 other
. 215 other .
415 other . 545
other . 277 other
. 487 other .
98 other . 102
other . 197 other
. 113 other .
181 other . 135
other . 77 other
. 144 other .
2545 other . 97
other . 544 other
. 157 other .
188 other . 1156
other . 586 other
. 1288 other .
46 other . 52
other . 266 other
. 3062 other .
87 other . 160
other . 57 other
. 57 other .
1865 other . 69
other . 112 other
. 52 other .
319 other . 348
other . 60 other
. 66 other .
90 other . 576
other . 183 other
. 311 other .
4247 other . 49
other . 987 other
. 86 other .
251 other . 61
other . 105 other
. 1353 other .
8272 other . 42
other . 57 other
. 126 other .
1986 other . 299
other . 41 other
. 47 other .
266 other . 3118
other . 678 other
. 100 other .
65 other . 156
other . 67 other
. 674 other .
40 other . 227
other . 3068 other
. 2955 other .
5337 other . 138
other . 485 other
. 67 other .
67 other . 294
other ! 141147 other
. 107 other .
118 other . 56
other . 79 other
. 73 other .
143 other . 141
other . 1027 other
. 84 other !
172545 other . 91
other . 60 other
. 95 other .
76 other . 83
other . 55 other
. 42 other .
48 other . 187
other . 1124 other
. 104 other .
1162 other . 1971
other . 236 other
. 61 other .
70 other . 83
other . 264 other
. 140 other .
155 other . 1232
other . 69 other
. 612 other .
81 other . 56
other . 242 other
. 62 other .
343 other . 137
other . 773 other
. 201 other .
48 other . 1203
other . 72 other
. 69 other .
1073 other . 74
other . 1319 other
. 32306 other .
3540 other . 486
other . 13689 other
. 49 other .
577 other . 309
other . 62 other
. 409 other .
262 other . 438
other . 4202 other
. 90 other .
53 other . 466
other . 51 other
. 53 other .
95 other . 1217
other . 78 other
. 1453 other .
574 other . 86
other . 55 other
. 225 other .
190 other . 46
other . 49363 other
. 524 other .
204 other . 682
other . 303 other
. 103 other .
349 other . 42
other . 169 other
. 85 other .
207 other . 73
other . 77 other
. 141 other .
68 other . 254
other . 40 other
. 65 other .
791 other . 820
other . 112 other
. 52 other .
340 other . 321
other . 63 other
. 49 other .
64 other . 246
other . 632 other
. 42 other .
629 other . 952
other . 86 other
. 120 other .
3438 other . 380
other . 383 other
. 248 other .
275 other . 238
other . 74 other
. 50 other .
363 other . 178
other . 49 other
. 382 other .
278 other . 2865
other . 1153 other
. 2007 other .
449 other . 9664
other . 662 other
. 64 other .
298 other . 198
other . 97 other
. 662 other .
58 other . 41
other . 106 other
. 128 other .
46 other . 349
other . 99 other
. 177 other .
413 other . 77
other . 1104 other
. 42 other .
566 other . 97
other . 75 other
. 551 other .
51 other . 82
other . 48 other
. 863 other .
47 other . 4280
other . 193 other
. 339 other .
147 other . 94
other . 224 other
. 88 other .
2395 other . 108
other . 43 other
. 251 other .
2162 other . 812
other . 125 other
. 959 other .
218 other . 76
other . 506 other
. 396 other .
95 other . 83
other . 360 other
. 57 other .
70 other . 7514
other . 3020 other
. 19281 other .
148 other . 44
other . 58 other
. 592 other .
99 other . 3455
other . 72 other
. 454 other .
167 other . 65
other . 580 other
. 3378 other .
83 other . 108
other . 891 other
. 647 other .
1462 other . 90
other . 42 other
! 12598 other .
202 other . 230
other . 547 other
. 114 other .
2873 other . 140
other . 98 other
. 248 other .
76 other . 41
other . 90 other
. 107 other .
147 other . 247
other . 347 other
. 123 other .
402 other . 125
other . 67 other
. 982 other .
77 other . 105
other . 455 other
. 508 other .
82 other . 1469
other . 75 other
. 1069 other .
59 other . 64
other . 56 other
. 155 other .
74 other . 384
other . 91 other
. 43 other .
183 other . 310
other . 75 other
. 171 other .
72 other . 52
other . 87 other
. 54 other .
134 other . 4399
other . 229 other
. 1248 other .
44 other . 226
other . 229 other
. 127 other .
88 other . 189
other . 98 other
. 808 other .
137 other . 303
other . 638 other
. 157 other .
118779 other . 262
other . 9172 other
. 363 other .
22939 other . 314
other . 246 other
. 7057 other .
294 other . 111
other . 61 other
. 240 other .
1123 other . 1471
other . 1913 other
. 284 other .
114 other . 53
other . 1849 other
. 416 other .
144 other . 130
other . 190 other
. 86 other .
979 other . 53
other . 104 other
. 84 other .
43 other . 289
other ! 35360 other
. 585 other .
123 other . 54
other . 131 other
. 136 other .
80 other . 2197
other . 237 other
. 249 other .
535 other . 115
other . 176 other
. 56 other .
102 other . 63
other ! 15483 other
. 239 other .
3718 other . 55
other . 4805 other
. 70 other .
909 other . 98
other . 474 other
. 234 other .
71 other . 291
other . 549 other
. 346 other .
177 other . 44
other . 79 other
. 55 other .
713 other . 52
other . 416 other
. 202 other .
61 other . 1314
other . 157 other
. 401 other .
50 other . 78
other . 280 other
. 181 other .
628 other . 109
other . 89 other
. 60 other .
2368 other . 440
other . 332 other
. 316 other .
63 other . 375
other . 188 other
. 882 other .
1790 other . 60
other . 50 other
. 109 other .
48 other . 75
other . 64 other
. 117 other .
361 other . 12787
other . 50 other
. 53 other .
529 other . 49
other . 111 other
. 68 other .
859 other . 84
other . 92 other
. 76 other .
756 other . 51
other . 76 other
. 287 other .
53 other . 519
other . 45 other
. 106 other .
259 other . 318
other . 70 other
. 44 other .
66 other . 371
other . 91 other
. 133 other .
130 other . 120
other . 395 other
. 149 other .
50 other . 65
other . 280 other
. 203 other .
64 other . 74
other . 89 otic
. 456 otic .
199 otic . 110
otic . 45 otic
. 226 otro .
46 ours . 46
ours . 91 ours
. 88 ours .
111 ours . 238
ours . 45 ours
. 501 ours .
1032 ours . 96
ours . 229 ours
. 135 ours .
75 ours . 455
ours . 43 oust
. 62 outa .
185 outing . 49
outing . 166 outs
. 88 oval .
363 oval . 167
oval . 60 oval
. 58 oval .
63 oval . 59
oval . 72 oval
. 111 oval .
90 oval . 83
oval . 95 oval
. 303 oval .
48 oval . 64
oval . 44 oval
. 119 oval .
55 oval . 76
oval . 76 oval
. 85 oval .
156 oval . 96
oval . 51 oval
. 74 oval .
45 oval . 61
oven . 49 oven
. 365 oven .
68 oven . 172
oven . 967 oven
. 50 oven .
203 oven . 476
oven . 199 oven
. 127 oven .
49 oven . 84
oven . 137 oven
. 58 over .
186 over . 105
over . 245 over
. 222 over .
1122 over . 434
over . 130 over
. 1109 over .
1212 over . 42
over . 143 over
. 106 over .
69 over . 1180
over . 244 over
. 88 over .
54 over . 308
over . 91 over
. 56 over .
184 over . 138
over . 147 over
. 44 over .
1057 over . 356
over . 1386 over
. 205 over .
58 over . 138
over . 243 over
. 65 over .
45 over . 280
over . 257 over
. 72 over .
41 over . 69
over . 85 over
. 119 over .
103 over . 131
over . 216 over
. 139 over .
946 over . 382
over . 59 over
. 42 over .
70 over . 1228
over . 107 over
. 81 over .
958 over . 174
over . 55 over
. 572 over .
468 over . 450
over . 627 over
. 238 over .
97 over . 187
over . 51 over
. 280 over .
363 over . 260
over . 44 over
. 131 over .
95 over . 48
over . 74 over
. 93 over .
109 over . 63
over . 232 over
. 91 over .
183 over . 64
over . 289 over
. 449 over .
186 over . 220
over . 129 over
. 4482 over .
3691 over . 461
over . 44 over
. 509 over !
29908 over . 40
over . 88 over
. 49 over .
159 over . 94
over . 788 over
. 713 over .
2284 over . 141
over . 65 over
. 194 over .
179 over . 1168
over . 254 over
. 946 over .
203 over . 141
over . 981 over
. 44 over .
95 over . 102
over . 230 over
. 99 over .
582 over . 102
over . 48 over
. 103 over .
154 over . 44
over . 593 over
. 81 over .
42 over . 205
over . 126 over
. 43 over .
94 over . 2050
over . 56 over
. 104 over .
112 over . 719
over . 91 over
! 20418 over .
219 over . 129
over . 129 over
. 74 over .
46 over . 427
over . 1266 over
. 1128 over .
685 over . 260
over . 246 over
. 96 over .
61 over . 253
over . 1013 over
. 133 over .
55 over . 424
over . 179 over
. 181 over .
5776 over . 235
over . 107 over
. 53 over .
51 over . 425
over . 127 over
. 44 over .
58 over . 50
over . 2693 over
. 54 over .
93 over . 105
over . 238 over
. 52 over .
76 over . 43
over . 674 over
. 266 over .
1096 over . 317
over . 900 over
. 49 over .
135 over . 238
over . 135 over
. 690 over .
103 over . 589
over . 5063 over
. 47 over .
135 over . 108
over . 257 over
. 48 over .
380 over . 62
over . 41 over
. 176 over .
49 over . 14803
over . 49 over
. 53 over .
115 over . 107
over . 83 over
. 762 over .
105 over . 2418
over . 2144 over
. 72 over .
82 over . 63
over . 57 over
. 182 over .
152 over . 183
over . 80 over
. 1031 over .
511 over . 137
over . 122 over
. 49 over .
7359 over . 55
over . 157 over
. 639 over .
42 over . 2664
over . 306 over
. 1563 over .
186 over . 49
over . 67 over
. 150 over .
170 over . 46
over . 185 over
. 399 over .
218 over . 113
over . 2190 over
. 305 over .
96 over . 227
over . 197 over
. 196 over .
237 over . 228
over . 127 over
. 230 over .
133 over . 418
over . 385 over
. 56 over .
481 over . 76
over . 397 over
. 132 over .
49 over . 212
over . 112 over
. 40 over .
331 over . 2023
over . 695 over
. 97 over .
500 over . 99
over . 6005 over
. 180 over .
51 over . 57
over . 113 over
. 289 over .
125 over . 74
over . 4590 over
. 99 over .
116 over . 40
over . 126 over
. 103 over .
82 over . 86
over . 281 over
. 284 over .
366 over . 93
over . 194 over
. 43 over .
74 over . 62
over . 288 over
. 46 over .
42 over . 327
over . 170 over
. 124 over .
695 over . 2518
over . 632 over
. 120 over .
1014 over . 61
over . 289 over
. 10100 over .
92 over . 2476
over . 45 over
. 117 over .
77 over . 102
over . 275 over
. 51 over .
2553 over . 140
over . 205 over
. 1261 over .
62 over . 789
over . 156 over
. 315 over .
176 over . 114
over . 200 over
. 40 over .
40 over . 543
over . 68 over
. 49 over .
71 over . 16778
over . 51 over
. 218 over .
46 over ! 8461
over . 41 over
. 2421 over .
169 over . 122
over . 412 over
. 46 over .
639 over . 50
over . 58 over
. 95 over .
77 over . 379
over . 43 over
. 118 over .
49 over . 123
over . 497 over
. 5908 over .
186 over . 397
over . 69 over
. 782 over .
102 over . 343
over . 126 over
. 42 over .
1212 over . 57
over . 342 over
. 533 over .
75 over . 61
over . 1277 over
. 199 over .
174 over ! 10430
over . 1086 over
. 1981 over .
124 over . 128
over . 314 over
. 204 over .
40 over . 541
over . 100 over
. 756 over .
4227 over . 1327
over . 590 over
. 393 over .
59 over . 554
over . 218 over
. 43 over .
825 over . 616
over . 315 over
. 156 over .
69 over . 65
over . 225 over
. 135 over .
50 over . 83
over . 3685 over
. 50 over .
70 over . 63
over . 156 over
. 1065 over .
1318 over . 650
over . 89 over
. 89 over .
85 over . 94
over . 156 over
. 171 over .
59 over . 218
over . 399 over
. 180 over .
1756 over . 51
over . 163 over
. 93 over .
50 over . 74
over . 393 over
. 750 over .
160 over . 143
over . 243 over
. 123 over .
50 over . 210
over . 215 over
. 81 over .
502 over . 189
over . 75 over
. 100 over .
757 over . 98
over . 74 over
. 89 over .
182 over . 45
over . 147 over
. 275 over .
121 over . 265
over . 42 over
. 145 over .
58 over . 44
over . 48 over
. 205 over .
795 over . 167
over . 273 over
. 152 over .
57 over . 346
over . 157 over
. 42 over .
84 over . 91
over . 66 over
. 61 over .
348 over . 58
over . 170 over
. 46 over .
57 over . 132
over . 347 over
! 672 over .
76 over . 101
over . 992 over
. 91 over .
203 over . 188
over . 196 over
. 185 over .
394 over . 67
over . 80 over
. 571 over .
90 over . 144
over . 249 over
. 173 over .
193 over . 5284
over . 66 over
. 111 over .
350 over . 202
over . 228 over
. 104 over .
196 over . 50
over . 1969 over
. 147 over .
250 over . 81
over . 682 over
. 45 over .
105 over . 44
over . 663 over
. 80 over .
139 over . 184
over . 4014 over
. 147 over .
186 over . 7374
over . 386 over
. 149 over .
349 over . 134
over . 209 over
. 99 over .
2671 over . 69
over . 160 over
. 97 over .
43 over . 651
over . 126 over
. 187 over .
1472 over . 205
over . 155 over
. 284 over .
222 over . 872
over . 1479 over
. 487 over .
243 over . 62
over . 102 over
. 141 over .
133 over . 388
over . 148 over
. 137 over .
395 over . 76
over . 59 over
! 2970 over .
47 over . 48
over . 315 over
. 78 over .
143 over . 50
over . 136 over
. 76 over .
616 over . 125
over . 47 over
. 71 over .
133 over . 79
over . 153 over
. 55 over .
168 over . 69
over . 47 over
. 405 over .
268 over . 90
over . 163 over
. 121 over .
53 over . 53
over . 143 over
. 73 over .
182 over . 102
over . 52 over
. 312 over .
48 over . 41
over . 46 over
. 288 over .
79 over . 407
over . 394 over
. 242 over .
47 over . 55
over . 59 over
. 178 over .
50 over . 54
over . 504 over
! 509 over .
75 over . 78
over . 277 over
. 221 over .
1753 over . 186
over . 62 over
. 55 over .
402 over . 81
over . 1285 over
. 1165 over .
48 over . 136
over . 614 over
. 82 over .
3227 over . 74
over . 133 over
. 70 over .
50 over . 560
over . 239 over
. 344 over .
350 over . 176
over . 255 over
. 355 over .
1343 over . 381
over . 175 over
. 399 over .
84 over . 125
over . 822 over
. 94 over .
244 over . 1016
over . 78 over
. 54 over .
43 over . 402
over . 67 over
. 446 over .
161 over . 309
over . 71 over
. 330 over .
97 over . 794
over . 116 over
. 100 over .
61 over . 482
over . 300 over
. 6971 over .
163 over . 80
over . 46 over
. 103 over .
110 over . 128
over . 174 over
. 606 over .
801 over . 59
over . 54 over
. 389 over .
46 over . 54
over . 74 over
. 444 over .
68 over . 158
over . 99 over
. 42 over .
46 over . 243
over . 180 over
. 2052 over .
292 over . 166
over . 423 over
. 233 over .
122 over . 1198
over . 99 over
. 83 over .
64 over . 93
over . 1814 over
. 3660 over .
357 over . 75
over . 58 over
. 373 over .
259 over . 43
over . 5842 over
. 46 over .
79 over . 53
over . 171 over
. 50 over .
57 over . 40
over . 629 over
. 204 over .
44 over . 481
over . 125 over
. 52 over .
145 over . 838
over . 537 over
. 51 over .
108 over . 140
over . 222 over
. 50 over .
88 over . 323
over . 1258 over
. 483 over .
463 over . 75
over . 100 over
. 62 over .
234 over . 536
over . 427 over
. 44 over .
86 over . 243
over . 41 over
. 930 over .
135 over . 117
over . 256 over
. 45 over .
137 over . 361
over . 58 over
. 349 over .
4299 over . 165
over . 136 over
. 114 over .
95 over . 88
over . 3163 over
. 4108 over .
687 over . 45
over . 583 over
. 204 over .
48 over . 90
over . 515 over
. 130 over .
41 over . 106
over . 97 over
. 122 over .
293 over . 143
over . 48 over
. 1734 over .
51 over . 88
over . 1666 over
. 361 over .
1172 over . 154
over . 48 over
. 41 over .
384 over . 97
over . 108 over
. 57 over .
90 over . 111
over . 101 over
. 626 over .
131 over . 89
over . 180 over
. 101 over .
132 over . 259
over . 201 over
. 95 over .
71 over . 2143
over . 118 over
. 11761 over .
967 over . 500
over . 304 over
. 149 over .
645 over . 218
over . 907 over
. 86 over .
88 over . 716
over . 78 over
. 204 over .
282 over . 2295
over . 155 over
. 44 over .
323 over . 173
over . 112 over
. 221 over .
830 over . 249
over ? 44 over
. 70 over .
40 over . 105
over . 2982 over
. 128 over .
448 over . 159
over . 843 over
. 1140 over .
609 over . 805
over . 92 over
. 394 over .
354 over . 47
over . 1200 over
. 14614 over .
72 over . 111
over . 42 over
. 588 over .
223 over . 47
over . 558 over
. 767 over .
42 over . 200
over . 152 over
. 390 over .
310 over . 5077
over . 149 over
. 391 over .
214 over . 69
over . 874 over
. 89 over .
239 over . 413
over . 41 over
. 43 over .
125 over . 277
over . 153 over
. 864 over .
556 over . 94
over . 53 over
. 285 over .
106 over . 50
over . 147 over
. 125 over .
120 over . 65
over . 337 over
. 452 over .
70 over . 215
over . 196 over
. 79 over .
44 over . 90
over . 48 over
. 309 over .
457 over . 161
over . 45 over
. 95 over .
1275 over . 61
over . 58 over
. 687 over .
558 over . 67
over . 48 over
. 80 over .
194 over . 1023
over . 76 over
. 83 over .
256 over . 934
over . 103 over
. 83 over .
171 over . 54
over . 44 over
. 86 over .
748 over . 64
over . 263 over
. 98 over .
133 over . 436
over . 105 over
. 338 over .
122 over . 135
over . 541 over
. 92 over .
1980 over . 555
over . 55 over
. 6599 over .
45 over . 106
over . 98 over
. 457 over .
173 over . 141
over . 2636 over
. 131 over .
556 over . 109
over . 719 over
. 379 over .
398 over . 160
over . 126 over
. 1944 over .
124 over . 447
over . 1092 over
. 94 over .
271 over . 173
over . 186 over
. 251 over .
77 over . 2723
over . 143 over
. 656 over .
135 over . 5656
over . 448 over
. 1067 over .
47 over . 742
over . 91 over
. 84 over .
117 over . 114
over . 2722 over
. 119 over .
2108 over . 230
over . 83 over
. 262 over .
404 over . 43
over . 90 over
. 377 over .
778 over . 64
over . 1949 over
. 406 over .
42 over . 186
over . 188 over
. 77 over .
55 over . 227
over . 47 over
. 824 over .
148 over . 330
over . 56 over
. 250 over .
207 over . 124
over . 1118 over
. 4656 over .
1755 over . 100
over . 116 over
. 3322 over .
3719 over . 95
over . 937 over
. 167 over .
69 over . 156
over . 129 over
. 194 over .
1405 over . 1058
over . 1763 over
. 473 over .
50 over . 201
over . 56 over
. 278 over .
466 over . 141
over . 485 over
. 157 over .
163 over . 53
over . 63 over
. 49 over .
915 over . 46
over . 265 over
. 104 over .
198 over . 375
over . 344 over
. 687 over .
251 over . 583
over . 87 over
. 75 over .
161 over . 82
over . 77 over
! 11939 over .
142 over . 66
over . 138 over
. 104 over .
1961 over . 42
over . 44 over
. 50 over .
57 over . 107
over . 563 over
. 1909 over .
359 over . 400
over . 303 over
. 397 over .
278 over . 756
over . 179 over
. 118 over .
107 over . 125
over . 361 over
. 1335 over .
41 over . 86
over . 128 over
. 143 over .
119 over . 110
over . 168 over
. 197 over .
210 over . 104
over . 414 over
. 861 over .
223 over . 282
over . 41 over
. 58 over .
57 over . 161
over . 53 over
. 147 over .
62 over . 62
over . 96 over
. 52 over .
267 over . 70
over . 166 over
. 286 over .
556 over . 45
over . 225 over
. 166 over .
169 over . 96
over . 94 over
. 49 over .
7232 over . 92
over . 528 over
. 71 over .
4871 over . 89
over . 78 over
. 49 over .
439 over . 113
over . 97 over
. 74 over .
245 over . 53
over . 72 over
. 420 over .
224 over . 42
over . 67 over
. 44 over .
62 over . 50
over ! 15682 over
. 597 over .
260 over . 431
over . 236 ovis
. 185 ovum .
80 ovum . 110
ovum . 115 ovum
. 321 owed .
53 owed . 48
ower . 55 owes
. 46 owne .
45 owne . 62
owne . 170 owne
. 40 owne .
54 owne . 64
owne . 579 owne
. 241 owne .
47 owne . 59
owne . 42 owne
. 64 owne .
77 owne . 87
owne . 75 owne
. 43 owne .
40 owne . 93
owne . 43 owne
. 77 owning .
68 owning . 163
owning . 640 owning
. 113 owning .
51 owning . 3576
owning . 115 owning
. 59 owning .
147 owning . 70
owning . 346 owning
. 718 owning .
462 owning . 444
owning . 6478 owning
. 155 owning .
88 owning . 68
owns . 101 owns
. 238 owns ?
48 owns . 81
owns . 1274 oxen
. 84 oxen .
337 oxic . 94
oxid . 218 oxid
