oak habitats 160 oar
42 our continue 66
our provided 50 our
received 90 our remained
60 our suffered 56
our condition 119 our
soldiers 69 our stomachs
77 our breakfast 45
our respects 94 our
condition 46 our activity
165 our american 492
our baseball 169 our
beverage 157 our breakfast
208 our cartoons 73
our children 100 our
christian 45 our companion
41 our concepts 42
our desserts 115 our
downtown 47 our episodes
42 our examples 491
our fictional 41 our
football 180 our holidays
43 our internet 52
our japanese 82 our
literary 54 our magazine
150 our memories 190
our metaphor 44 our
mountain 107 our musicians
70 our neighbor 40
our passages 218 our
pastimes 814 our patients
45 our pictures 177
our products 86 our
programs 331 our projects
74 our pursuits 96
our questions 86 our
recreation 61 our romantic
73 our sandwich 43
our software 54 our
subjects 339 our waitress
78 our websites 45
our republic 42 our
complete 151 our consists
112 our hereafter 143
our curiosity 49 our
identity 60 our analysis
95 our concerns 44
our movement 98 our
politics 151 our practice
65 our activity 148
our attacked 59 our
electric 45 our improved
75 our separate 87
our straight 43 our
accounting 92 our accounts
118 our advisers 166
our analysis 209 our
business 78 our campaign
52 our capacity 210
our concerns 283 our
condition 2976 our controls
46 our decisions 316
our director 74 our
distress 99 our fortunes
69 our industry 57
our interest 108 our
magnates 125 our managers
55 our partners 99
our policies 280 our
portfolio 51 our positions
48 our prestige 57
our problems 2003 our
products 58 our progress
85 our recovery 60
our relations 488 our
reserves 201 our salvation
44 our security 797
our services 520 our
situation 5946 our solvency
60 our sponsors 65
our strategy 67 our
stringency 60 our survival
87 our troubles 626
our viability 46 our
basement 161 our products
562 our comforts 84
our concerns 98 our
approach 73 our increased
284 our stadiums 58
our believed 106 our
american 522 our attention
168 our authority 326
our business 97 our
chemists 47 our citizens
312 our colleges 132
our concerns 66 our
cultural 50 our economic
42 our exponent 63
our historian 69 our
interest 70 our literary
304 our military 112
our novelist 57 our
painters 73 our positions
60 our problems 62
our religious 61 our
scholars 207 our students
104 our industry 51
our analysis 107 our
depended 54 our improved
59 our securely 62
our believed 60 our
declared 46 our intended
143 our children 51
our activity 60 our
absences 125 our attempts
63 our companion 44
our contacts 80 our
elections 261 our failures
155 our journeys 149
our practice 84 our
privation 40 our quarrels
42 our recourse 40
our relapses 54 our
removals 41 our requests
84 our visitors 236
our students 84 our
advances 128 our approach
59 our attitude 276
our companion 49 our
contacts 108 our counsels
94 our customer 308
our gestures 57 our
interest 193 our intimacy
50 our neighbor 335
our personal 100 our
reception 120 our relations
6494 our senators 45
our visitors 101 our
citizens 116 our counties
155 our defended 45
our garrison 81 our
heritage 355 our military
43 our officers 148
our outposts 40 our
problems 47 our province
57 our relations 82
our settlers 385 our
tradition 85 our villages
116 our westward 129
our neighbor 48 our
universe 106 our shortage
42 our supplies 54
our identity 106 our
complain 121 our capacity
163 our american 87
our attitude 65 our
citizens 42 our gamester
59 our impulses 134
our proposal 65 our
sponsors 86 our treatment
87 our analysis 59
our approach 56 our
intuition 218 our patients
76 our forebears 48
our heritage 51 our
commerce 57 our economic
47 our struggle 51
our education 225 our
programs 879 our seminars
95 our students 5728
our students 203 our
examples 84 our adoration
111 our affection 96
our attention 47 our
memories 128 our response
158 our calendar 709
our concerning 108 our
respecting 42 our returned
44 our activity 54
our analysis 54 our
approach 67 our attention
60 our attitude 251
our behaviors 88 our
concepts 62 our criminal
44 our emotional 70
our estimate 54 our
exercise 43 our exertions
217 our judgment 45
our patterns 769 our
playgoers 46 our practice
180 our pursuits 45
our response 151 our
standard 92 our tendency
272 our landlady 100
our neighbor 56 our
memories 224 our soldiers
41 our platform 57
our delivery 175 our
approval 73 our heritage
125 our tradition 40
our children 301 our
condition 612 our situation
255 our includes 53
our achilles 57 our
nowadays 56 our american
56 our heritage 111
our students 110 our
observes 91 our american
200 our attitude 73
our christian 162 our
churches 50 our cultural
40 our emphasis 53
our evolution 102 our
heritage 343 our homeland
159 our identity 73
our instinct 52 our
interest 53 our materials
45 our policies 55
our presents 41 our
progress 43 our rapacity
63 our relations 68
our religious 84 our
situation 128 our struggle
134 our tradition 268
our treasures 62 our
approach 262 our defenses
41 our security 951
our children 43 our
journeys 89 our progress
74 our properly 105
our statutes 128 our
chairman 57 our treasurer
58 our christian 54
our condition 170 our
situation 201 our expanded
42 our somewhat 48
our situation 111 our
patients 505 our pharmacy
107 our practice 169
our services 122 our
stewards 79 our tradition
98 our consists 72
our involves 106 our
required 53 our requires
98 our churches 291
our citizens 64 our
returned 53 our conceive
56 our situation 41
our consists 93 our
formation 179 our politics
67 our peasantry 43
our subjects 91 our
concerning 74 our vanished
41 our equality 91
our observer 46 our
situation 85 our audience
51 our academic 41
our activity 52 our
admission 60 our analysis
51 our ancestor 275
our ancestry 119 our
approach 63 our approval
41 our argument 297
our attention 5535 our
attitude 92 our audience
42 our business 1585
our capacity 92 our
challenge 44 our children
70 our cognition 101
our concerns 1450 our
condition 112 our conscious
140 our cultural 116
our direction 82 our
disposal 307 our district
110 our domestic 75
our economic 205 our
emotional 155 our entrance
56 our environs 144
our everyday 75 our
execution 97 our expenses
68 our external 53
our families 1575 our
financial 103 our forebears
352 our fortunes 80
our frontier 146 our
galactic 66 our guidance
66 our heritage 75
our impulses 97 our
intention 71 our interest
4738 our internal 91
our intuition 243 our
locality 222 our military
349 our movement 45
our neighbor 312 our
occasions 72 our personal
1044 our physical 544
our pleasures 105 our
policies 42 our practice
78 our presence 625
our problems 1384 our
province 108 our purposes
5660 our questions 44
our reception 82 our
relations 225 our response
845 our security 436
our sensation 180 our
sensible 72 our situation
1064 our superiors 230
our survival 220 our
tendency 48 our troubles
157 our universe 122
our vicinity 6236 our
ancestor 58 our condition
80 our franklin 53
our heritage 82 our
interest 47 our washington
819 our attention 124
our supplies 52 our
algorithm 188 our condition
189 our economic 50
our financial 43 our
highways 48 our judgment
44 our relations 200
our standard 54 our
activity 83 our attention
152 our business 76
our capacity 242 our
comforts 60 our commerce
53 our economic 48
our emphasis 138 our
expenses 51 our exposure
66 our interest 202
our longevity 220 our
military 119 our mobility
219 our security 49
our standard 124 our
tendency 89 our habitual
106 our approach 74
our evidence 72 our
analysis 47 our deprives
65 our develops 76
our partners 193 our
produced 48 our produces
103 our requires 77
our rewarded 55 our
threefold 41 our betrayer
225 our advanced 961
our advances 44 our
attacked 114 our battalion
96 our brigades 113
our divisions 315 our
followed 51 our officers
106 our positions 109
our regiment 49 our
soldiers 137 our suddenly
74 our suffered 44
our supports 190 our
machines 81 our capacity
276 our distance 94
our distress 45 our
potential 264 our scotland
50 our surprise 280
our universe 99 our
currency 85 our analysis
82 our contacts 81
our education 59 our
judgment 46 our capacity
338 our curiosity 47
our divinity 123 our
goodness 201 our humanity
96 our interest 48
our potential 238 our
tendency 193 our ceremony
190 our children 829
our citizens 114 our
civilians 74 our deception
66 our endeavors 101
our families 49 our
pleasures 336 our subjects
189 our concerning 76
our lawgiver 53 our
variables 106 our equations
109 our abolition 401
our audience 1647 our
business 57 our campsite
40 our direction 145
our excursion 264 our
landfall 47 our movement
128 our operation 50
our outcomes 92 our
practice 63 our promotion
53 our purposes 99
our quarters 58 our
railroad 50 our therefore
71 our attaches 51
our centered 182 our
concerning 62 our concerns
346 our dictates 142
our entirely 48 our
includes 48 our increased
110 our increases 369
our likewise 61 our
payments 318 our quickens
91 our required 105
our requires 298 our
somewhat 43 our therefore
77 our accounting 58
our activity 82 our
analysis 51 our attitude
52 our auditors 114
our authority 46 our
autonomy 101 our barriers
60 our business 193
our capacity 84 our
chemical 100 our collapse
65 our commerce 1320
our computer 213 our
concerns 362 our condition
581 our conflict 215
our controls 281 our
currency 71 our customer
89 our database 45
our defenses 77 our
dialogues 99 our discords
113 our disputes 128
our divisions 556 our
domestic 82 our dynamics
55 our economic 544
our emotional 143 our
energies 195 our exchanges
59 our financial 93
our functioning 171 our
functions 131 our guidance
102 our impulses 57
our industry 154 our
intuition 479 our medicine
50 our messages 50
our miseries 42 our
monetary 47 our networks
78 our organism 84
our physical 82 our
pictures 212 our pleasures
70 our policies 419
our politics 887 our
problems 1826 our processing
73 our progress 106
our quarrels 253 our
questions 59 our relations
386 our remedies 73
our response 83 our
security 1708 our situation
1316 our skeleton 61
our standard 159 our
struggle 181 our troubles
451 our universe 85
our business 51 our
presence 63 our provider
60 our contains 61
our estimate 319 our
deepened 46 our increased
276 our remained 49
our affection 68 our
communion 250 our companion
75 our contacts 62
our distance 52 our
partners 266 our personal
343 our relations 1023
our explorer 135 our
reporter 108 our soldiers
60 our detection 81
our concerning 183 our
provides 40 our suggests
297 our consists 128
our condition 119 our
situation 120 our american
304 our business 50
our citizens 66 our
colleague 112 our comrades
93 our heritage 72
our partners 174 our
relations 43 our soldiers
52 our students 94
our subjects 62 our
visitors 85 our continue
123 our approves 91
our concerning 2959 our
condemns 85 our dictates
256 our entirely 150
our entitled 144 our
proceeds 238 our relative
43 our requires 43
our respecting 781 our
therefore 65 our assigned
200 our detention 42
our horribly 64 our
progress 90 our associate
331 our colleague 307
our companion 96 our
lawrence 42 our princess
69 our relative 93
our townsman 106 our
informed 58 our informed
157 our supplies 53
our observed 73 our
purposes 108 our religious
58 our subsided 164
our pleasures 84 our
activity 197 our analysis
252 our capacity 210
our concepts 77 our
heritage 343 our horizons
49 our intuition 186
our patterns 112 our
practice 985 our situation
71 our tradition 141
our treatment 59 our
universe 42 our campaign
88 our programs 145
our activity 171 our
ambitions 97 our analysis
177 our biography 80
our business 92 our
classics 114 our commerce
52 our concerns 65
our condition 69 our
critical 101 our disputes
57 our education 277
our endeavors 51 our
evidence 451 our evolution
79 our examples 71
our forebears 76 our
geniuses 54 our heritage
3304 our horizons 63
our interest 42 our
journals 453 our judgment
120 our magazine 195
our magnates 43 our
materials 60 our movement
172 our pleasures 42
our practice 54 our
problems 51 our products
85 our progress 123
our property 211 our
pursuits 334 our republic
72 our scholars 145
our situation 74 our
students 44 our tradition
2313 our treasures 370
our tribunal 113 our
universe 47 our veterans
45 our weeklies 56
our heritage 84 our
mountain 100 our purchase
196 our attitude 49
our activity 115 our
quarters 73 our returned
71 our articles 127
our chairman 58 our
churches 118 our ancestry
82 our heritage 214
our activity 44 our
benefits 47 our divisions
65 our problems 137
our relations 96 our
troubles 52 our policies
66 our potential 43
our problems 141 our
programs 108 our shortage
84 our situation 94
our analysis 52 our
delivering 58 our hastened
40 our citizens 164
our commerce 554 our
counties 83 our expansion
48 our frontier 621
our greatness 215 our
heritage 309 our industry
125 our interest 54
our relations 46 our
security 74 our strategy
174 our comrades 97
our planters 40 our
ancestor 62 our instinct
49 our cabinets 518
our churches 136 our
forebears 355 our heritage
145 our concerning 154
our retarded 481 our
captains 117 our officers
41 our redeemer 919
our returned 257 our
currency 856 our standard
121 our churches 68
our minister 126 our
preachers 107 our slumbers
70 our visitors 53
our activity 299 our
advisers 1281 our advisory
53 our aircraft 302
our alliances 158 our
arsenals 47 our attaches
1125 our attitude 68
our authority 127 our
barracks 45 our business
72 our campaign 199
our capacity 411 our
colleges 127 our commands
81 our comrades 106
our concerns 112 our
condition 194 our contingent
178 our councils 282
our decisions 73 our
defenses 444 our district
73 our doctrine 505
our education 210 our
energies 44 our engineers
164 our exercise 44
our exertions 119 our
expenses 335 our exploits
320 our failures 133
our families 163 our
fortunes 160 our frontier
121 our functions 52
our governor 252 our
hardware 266 our heritage
112 our hospital 171
our industry 138 our
interest 73 our judgment
43 our manpower 342
our officers 1332 our
officials 127 our operation
190 our outposts 65
our planners 526 our
policies 323 our positions
139 our potential 764
our practice 90 our
presence 1878 our pressure
244 our prestige 404
our problems 299 our
programs 267 our progress
131 our projects 43
our purposes 59 our
readiness 523 our relations
221 our response 178
our reverses 120 our
security 1029 our services
1196 our situation 1563
our strategy 1341 our
struggle 71 our superiors
71 our supplies 290
our tradition 127 our
triumphs 185 our uniforms
172 our vehicles 100
our ventures 57 our
visitors 42 our painters
48 our received 52
our resident 539 our
partners 48 our children
78 our citizens 118
our problems 109 our
students 313 our concerns
56 our concerning 65
our survived 44 our
attitude 43 our identity
68 our judgment 56
our kindness 40 our
climates 44 our estimate
70 our algorithm 228
our approach 51 our
dwindled 42 our received
87 our authority 65
our policies 235 our
problems 179 our relations
75 our reserves 205
our situation 129 our
standard 846 our troubles
78 our interest 61
our payments 466 our
curtains 210 our examples
49 our barriers 44
our counties 124 our
district 95 our excursion
56 our fastness 222
our heritage 56 our
pastures 156 our torrents
42 our villages 90
our wanderings 48 our
patterns 95 our produced
48 our westward 84
our cultural 64 our
realities 63 our industry
73 our children 81
our citizens 40 our
comrades 180 our soldiers
45 our activity 260
our energies 343 our
exertions 102 our sensation
46 our practice 53
our favorite 43 our
communion 88 our tradition
69 our resident 63
our wherever 42 our
logbooks 46 our interest
96 our children 94
our citizens 56 our
students 56 our attitude
637 our behaviors 132
our comments 44 our
commerce 114 our emotional
177 our energies 48
our evidence 54 our
impulses 94 our judgment
102 our patterns 136
our response 133 our
leverage 64 our partners
284 our positions 164
our strategy 131 our
churches 48 our colonies
68 our consists 62
our includes 65 our
questions 45 our republic
147 our requires 106
our unjustly 65 our
patients 384 our symptoms
79 our progress 128
our boundary 83 our
frontier 108 our american
49 our attempts 102
our children 103 our
churches 42 our colleges
65 our colonies 215
our contacts 71 our
decisions 55 our failures
55 our journeys 41
our military 58 our
mistakes 41 our packages
81 our problems 134
our questions 335 our
relations 45 our religious
55 our requests 220
our visitors 193 our
education 47 our response
99 our servants 97
our latitude 873 our
universe 315 our variables
72 our required 44
our homeland 100 our
lawgiver 44 our attended
46 our believed 66
our consulting 108 our
declared 40 our disagree
60 our employed 46
our expected 68 our
informed 44 our likewise
54 our received 66
our remarked 65 our
reported 45 our returned
95 our stationed 59
our supposed 62 our
observed 41 our patients
65 our believes 73
our neighbor 202 our
concerning 47 our minister
58 our accounts 83
our activity 119 our
alphabet 104 our american
208 our articles 112
our artisans 66 our
attention 93 our attitude
187 our authority 83
our breakfast 54 our
business 2042 our capacity
138 our careless 50
our chemical 284 our
christian 138 our citizens
402 our clinical 43
our cognition 48 our
comforts 69 our commerce
111 our concepts 1260
our concerns 330 our
condition 305 our conscious
396 our converse 82
our criminal 992 our
critical 46 our cyclonic
46 our daylight 57
our decisions 45 our
devotions 53 our domestic
214 our economic 71
our education 550 our
emotional 71 our estimate
62 our everyday 1882
our expenses 193 our
external 65 our furnaces
49 our garments 49
our grammars 113 our
habitual 52 our humanity
231 our impulses 42
our intuition 106 our
judgment 98 our languages
75 our linguistic 417
our literary 83 our
magazine 50 our memories
59 our military 104
our morality 139 our
muscular 66 our occasions
78 our painters 43
our parlance 92 our
patterns 91 our personal
109 our physical 1074
our pleasures 62 our
practice 2295 our problems
50 our purposes 190
our pursuits 252 our
relations 208 our relative
50 our religious 154
our remedies 75 our
routines 96 our sensible
69 our servants 80
our services 98 our
situation 48 our standard
267 our students 49
our supplies 59 our
temporal 509 our theatrical
46 our treatment 107
our universe 45 our
workaday 123 our officers
161 our campaign 66
our concepts 51 our
commerce 42 our scholars
194 our algorithm 171
our american 475 our
analysis 960 our ancestor
176 our apostasy 83
our approach 463 our
argument 719 our articles
167 our assertion 721
our attitude 129 our
audience 42 our authority
118 our boundary 84
our business 152 our
capacity 79 our clinical
42 our cognition 68
our colonies 85 our
computer 49 our concepts
170 our concerns 104
our condition 891 our
contract 772 our covenant
121 our criterion 133
our cultural 58 our
cultures 69 our database
82 our decisions 51
our diagnosis 98 our
direction 280 our distance
45 our doctrine 42
our document 80 our
editorial 41 our elements
99 our emotional 72
our emphasis 61 our
enthusiasm 61 our equality
43 our equations 326
our estimate 1096 our
evidence 61 our examples
281 our families 271
our forecast 126 our
formation 99 our founders
77 our goodness 75
our greatness 41 our
heritage 109 our homeland
127 our humanity 62
our identity 156 our
impulses 131 our instance
55 our integral 60
our intention 3842 our
interest 569 our intuition
209 our judgment 356
our metaphor 164 our
negative 106 our nothingness
47 our objection 80
our paradigm 53 our
partners 44 our patients
54 our physical 137
our positions 579 our
positive 50 our premises
215 our problems 178
our property 41 our
proposal 1202 our protocol
102 our purchase 154
our purposes 160 our
quantity 71 our quarters
71 our questions 1229
our quotation 59 our
relations 120 our response
81 our schedule 891
our selection 182 our
sentence 559 our sequence
127 our settlers 58
our situation 207 our
standard 151 our strategy
219 our subjects 95
our suspicion 60 our
teutonic 45 our treatment
143 our trenches 51
our typology 48 our
universe 48 our variables
233 our children 60
our condition 40 our
beautiful 56 our friendly
41 our grounded 51
our ordinary 50 our
separate 48 our somewhat
47 our concerns 45
our interest 146 our
traversing 89 our entitled
73 our examples 50
our algorithm 502 our
computer 95 our endeavors
108 our processing 102
our universe 54 our
affection 54 our authority
161 our churches 422
our concerns 50 our
sketches 47 our purified
125 our journals 46
our business 71 our
pictures 72 our activity
114 our approach 47
our authority 41 our
counseling 82 our functions
45 our industry 49
our ministry 358 our
practice 117 our response
45 our acoustic 189
our affection 201 our
authority 62 our severely
45 our actually 60
our admitted 63 our
affected 56 our complain
176 our continue 82
our describe 66 our
followed 52 our improved
82 our included 60
our initially 56 our
operated 114 our presenting
61 our received 366
our referred 40 our
remained 64 our reported
264 our required 233
our suffered 295 our
suggests 70 our survived
75 our undergoing 391
our families 41 our
citizens 323 our endeavors
47 our enthusiasm 99
our movement 52 our
soldiers 129 our aircraft
55 our deficits 73
our economic 56 our
military 189 our concerns
114 our condition 46
our interest 179 our
situation 59 our patients
227 our practice 94
our bankrupt 110 our
activity 40 our external
328 our problems 69
our condition 185 our
situation 940 our problems
160 our accounts 250
our activity 401 our
affection 220 our agencies
42 our ambitions 593
our ancestry 45 our
approach 162 our approval
109 our aptitude 94
our archives 57 our
attempts 48 our attention
636 our attitude 620
our authority 156 our
autonomy 276 our barriers
54 our behaviors 81
our benefits 54 our
biography 112 our business
678 our capacity 293
our christian 278 our
clinical 107 our comforts
270 our communion 171
our computer 537 our
concepts 70 our concerns
1115 our condition 195
our conflict 138 our
confusion 47 our conscious
260 our contacts 823
our contexts 42 our
cultural 85 our curiosity
43 our darkness 88
our decisions 627 our
devotions 147 our dilemmas
71 our direction 78
our dislikes 45 our
distance 41 our distaste
44 our distress 61
our economic 197 our
emotional 196 our endeavors
77 our energies 223
our estimate 60 our
everyday 55 our evolution
520 our examples 50
our exertions 197 our
expenses 291 our failures
223 our families 64
our favorite 1670 our
finances 853 our financial
496 our formation 63
our fortunes 389 our
freedoms 721 our guidance
179 our heritage 70
our holiness 287 our
horizons 125 our humanity
51 our identity 8321
our impulses 46 our
insights 82 our intention
41 our interest 4636
our internal 53 our
intimacy 196 our intuition
50 our journals 58
our journeys 387 our
judgment 575 our liability
57 our maturity 49
our memorials 42 our
memories 701 our ministry
96 our miseries 46
our mobility 63 our
morality 247 our mythology
114 our networks 156
our organism 42 our
patterns 73 our petitions
67 our physical 185
our physician 126 our
pleasures 126 our politics
119 our positions 88
our potential 524 our
practice 193 our presence
394 our prestige 72
our problems 2902 our
progress 178 our projects
283 our pronouns 188
our property 1493 our
purposes 101 our pursuits
69 our quarters 42
our questions 86 our
realities 239 our recovery
60 our relations 6713
our religious 493 our
requests 61 our respects
72 our response 648
our routines 41 our
salvation 958 our sanctity
40 our security 1081
our selection 92 our
servants 349 our services
270 our situation 777
our standard 211 our
struggle 210 our sufferings
189 our supplies 44
our survival 374 our
tradition 101 our treasures
78 our troubles 394
our universe 520 our
vanities 49 our vehicles
73 our nonsense 43
our analysis 87 our
alphabet 144 our activity
709 our ailments 558
our analysis 48 our
appetite 59 our capacity
431 our comforts 335
our concepts 628 our
condition 3702 our contacts
110 our defenses 46
our dimension 179 our
director 63 our distance
108 our economic 54
our education 1637 our
elements 54 our energies
471 our evidence 104
our evolution 335 our
exercise 125 our eyesight
67 our formation 99
our functioning 491 our
functions 485 our geography
139 our gestures 60
our heredity 73 our
heritage 147 our humanity
41 our identity 137
our impulses 77 our
intimacy 158 our intuition
638 our isolation 111
our maladies 99 our
movement 171 our organism
1742 our pleasures 123
our potential 209 our
presence 1304 our problems
382 our progress 77
our property 56 our
realities 85 our relations
202 our reserves 88
our response 192 our
salvation 53 our sciences
436 our security 511
our situation 282 our
sufferings 159 our surfaces
42 our survival 1289
our symptoms 205 our
therapist 77 our troubles
71 our universe 3380
our vehicles 83 our
vitality 149 our increased
95 our seriously 56
our concerning 141 our
initially 101 our seriously
69 our suffices 42
our problems 651 our
property 117 our analysis
44 our managers 149
our painters 165 our
strategy 115 our coincide
52 our relative 74
our remained 43 our
reversed 411 our analysis
85 our approach 123
our argument 65 our
attitude 507 our commands
85 our direction 54
our doctrine 40 our
emotional 54 our energies
78 our evidence 110
our feedback 64 our
intention 68 our interest
45 our potential 236
our response 332 our
sciences 72 our activity
44 our children 43
our cognition 115 our
interest 48 our intuition
200 our relations 111
our salvation 42 our
solutions 140 our audience
358 our business 57
our capacity 199 our
children 49 our customer
208 our divinity 72
our economic 74 our
exposure 48 our greatness
119 our military 99
our partners 248 our
patients 56 our problems
51 our requires 41
our reserves 56 our
students 82 our subjects
62 our electric 84
our military 132 our
neighbor 206 our concerning
72 our confirms 66
our facility 53 our
involves 49 our patterns
51 our questions 50
our remained 40 our
requires 74 our schedule
98 our whenever 68
our patients 94 our
argument 57 our positions
89 our entirely 50
our produces 117 our
remained 40 our otherwise
44 our american 42
our attitude 102 our
concepts 43 our cultural
151 our economic 120
our equality 148 our
practice 50 our theologies
40 our functions 70
our ministry 136 our
ancestor 134 our condition
45 our covenant 54
our clemency 45 our
daughter 71 our judgment
66 our elizabeth 79
our whatever 138 our
rudeness 56 our fortunes
132 our officers 142
our actually 46 our
concerning 231 our continue
51 our directly 142
our disappear 170 our
honestly 65 our multiply
51 our requires 65
our resolved 47 our
seriously 54 our squarely
349 our capacity 181
our continue 44 our
directly 119 our liability
94 our affection 76
our attention 143 our
interest 91 our respects
48 our designed 43
our arrested 96 our
consists 78 our depended
57 our homeward 44
our northward 291 our
occasions 152 our possible
75 our retarded 47
our somewhat 200 our
southward 283 our suddenly
54 our westward 423
our attention 59 our
struggle 75 our extracts
74 our consists 189
our relations 73 our
wherever 354 our foretold
57 our concerning 188
our consists 74 our
includes 50 our involves
45 our provides 99
our requires 52 our
seriously 56 our adaptive
65 our algorithm 4500
our analysis 309 our
approach 4609 our boundary
54 our business 66
our campaign 43 our
companion 54 our contract
66 our criterion 66
our economic 41 our
excursion 154 our expansion
51 our extension 131
our military 41 our
operation 114 our policies
54 our programs 52
our protocol 430 our
purchase 54 our remedies
85 our response 57
our schedule 74 our
scheduling 55 our security
96 our sequence 43
our solutions 468 our
standard 115 our strategy
314 our synthesis 100
our taxonomy 76 our
treatment 156 our typology
51 our geniuses 43
our provides 74 our
requires 96 our heritage
67 our increased 183
our interest 166 our
activity 448 our business
225 our industry 163
our partners 318 our
programs 76 our schedule
149 our services 439
our decisions 165 our
capacity 43 our decisions
461 our concerns 354
our consider 52 our
consists 151 our includes
157 our involves 73
our requires 59 our
therefore 110 our answered
834 our concerning 1100
our directly 172 our
honestly 85 our properly
59 our respecting 112
our seriously 42 our
transfer 90 our builders
69 our business 89
our engineers 50 our
industry 64 our magnates
84 our managers 120
our officials 50 our
selected 178 our appetite
69 our approach 56
our cultural 55 our
tradition 157 our acquired
3081 our departed 187
our improved 57 our
increased 64 our obtained
54 our proposed 75
our reported 213 our
programs 61 our programs
67 our campaign 59
our officers 127 our
humanity 161 our ascended
56 our declared 47
our suffered 101 our
practice 50 our capacity
51 our churches 558
our heritage 57 our
judgment 53 our planters
40 our tradition 112
our advanced 71 our
captured 64 our embarked
50 our followed 47
our numbered 54 our
occupied 59 our received
292 our remained 73
our returned 100 our
suffered 124 our schedule
83 our continue 190
our improved 87 our
markedly 106 our remained
319 our sensibly 198
our somewhat 43 our
splendid 83 our autonomy
55 our capacity 59
our condition 181 our
distance 109 our economic
281 our estimate 92
our immunity 70 our
isolation 236 our military
146 our physical 52
our positions 3380 our
progress 57 our pronouns
46 our security 74
our situation 1084 our
standard 114 our valuation
53 our velocity 99
our evidence 89 our
activity 236 our adoration
78 our agencies 40
our attitude 246 our
authority 52 our business
91 our calendar 85
our capacity 477 our
ceremony 57 our classics
75 our communion 63
our concepts 360 our
concerns 525 our condition
365 our cultures 40
our devotions 155 our
disputes 106 our divisions
214 our doctrine 502
our edifices 226 our
education 1522 our energies
50 our enthusiasm 51
our estimate 55 our
evolution 50 our exercise
69 our fanatics 49
our forebears 71 our
formation 50 our freedoms
257 our functions 103
our heritage 3184 our
holidays 94 our identity
312 our impulses 183
our insights 86 our
instinct 322 our interest
147 our intuition 47
our journals 365 our
movement 134 our pictures
41 our practice 757
our precepts 102 our
problems 160 our progress
302 our purposes 56
our pursuits 66 our
quarrels 53 our questions
116 our relations 152
our response 81 our
revivals 42 our scholars
149 our scruples 128
our security 43 our
services 2358 our situation
240 our standard 95
our superiors 77 our
tradition 2699 our troubles
92 our directly 47
our ancestor 134 our
ancestry 190 our counties
61 our frontier 64
our villages 84 our
returned 46 our decisions
81 our detected 67
our unshaken 46 our
concerning 50 our referred
79 our authority 52
our condition 51 our
standard 126 our customer
1029 our computer 200
our director 92 our
minister 341 our physician
394 our category 92
our attitude 48 our
exposure 62 our potential
65 our problems 106
our situation 55 our
patterns 87 our activity
61 our curiosity 127
our children 163 our
citizens 64 our soldiers
773 our veterans 46
our increased 48 our
companion 46 our prelates
90 our affection 80
our attention 262 our
colonies 222 our subjects
147 our endeavors 43
our purposes 62 our
servants 65 our struggle
71 our authority 146
our commerce 437 our
heritage 726 our positions
56 our property 135
our commonly 40 our
heritage 46 our illusions
100 our imaginings 68
our interest 59 our
movement 91 our partners
218 our tradition 77
our impulses 90 our
begotten 41 our consists
402 our depended 495
our entirely 63 our
hereafter 281 our includes
50 our involves 43
our possible 228 our
proceeds 47 our required
63 our requires 164
our triumphing 43 our
condition 282 our engineers
99 our scholars 94
our resource 212 our
included 43 our algorithm
543 our approach 117
our problems 54 our
strategy 76 our churches
61 our covenant 48
our deposits 50 our
families 54 our heritage
88 our kindness 90
our minstrel 51 our
monarchs 56 our mountain
66 our nobility 103
our parishes 203 our
peasantry 210 our divisions
118 our absolute 113
our agencies 234 our
analysis 96 our blankets
103 our clearance 75
our concerns 925 our
consists 43 our demanded
47 our depended 117
our director 56 our
increases 86 our interest
501 our officers 281
our policies 203 our
presence 45 our problems
460 our programs 129
our relations 114 our
required 45 our requires
200 our services 607
our situation 228 our
strategy 150 our threatened
112 our examples 51
our variables 51 our
criterion 209 our decisions
57 our includes 52
our strategy 70 our
analysis 346 our approach
53 our concepts 75
our memories 72 our
students 139 our intuition
1076 our pleasures 61
our universe 50 our
cognition 63 our condition
57 our impulses 61
our intuition 1331 our
pleasures 74 our consists
163 our contains 43
our patterns 78 our
requires 103 our policies
45 our organism 218
our accounts 77 our
analysis 88 our attention
180 our bedrooms 268
our business 45 our
chambers 49 our chapters
53 our churches 78
our cultures 65 our
entities 90 our families
85 our fortunes 40
our functions 52 our
identity 625 our interest
50 our journeys 393
our languages 51 our
memories 76 our personal
52 our pleasures 46
our positions 101 our
problems 55 our projects
73 our property 109
our purposes 40 our
pursuits 99 our quarters
119 our realities 126
our religious 59 our
services 40 our silences
79 our treatment 87
our vehicles 92 our
analysis 90 our idleness
82 our lawrence 57
our accepted 140 our
directly 53 our rendered
68 our valuable 43
our whenever 47 our
sufferings 60 our treatment
55 our attention 58
our stomachs 135 our
abstract 53 our concepts
50 our pleasures 40
our possible 47 our
actually 43 our afforded
103 our agreeable 85
our compared 55 our
consists 40 our critical
59 our dangerous 72
our demanded 225 our
honestly 46 our hopeless
208 our improved 183
our improves 53 our
insecure 106 our perilous
116 our perplexing 43
our presents 50 our
produced 69 our relative
72 our remained 49
our rendered 115 our
required 326 our requires
365 our respecting 68
our seriously 53 our
somewhat 86 our squarely
77 our worsened 63
our magazine 48 our
birthdays 57 our elevated
92 our modified 42
our energies 73 our
