ab angles 229 ad angles
began 625 as broke 47
as comes 127 as could
341 as cried 98 as
drove 102 as feels 176
as found 123 as gains
44 as gives 103 as
grows 150 as headed 54
as holding 71 as holds
43 as knelt 70 as
knows 125 as leaned 180
as learns 41 as leaves
181 as lived 87 as
lives 186 as looks 73
as loses 110 as makes
81 as might 126 as
moved 496 as moves 392
as named 135 as neared
44 as needs 112 as
opens 44 as pours 74
as seated 74 as seeking
40 as seeks 49 as
shook 88 as since 86
as sitting 156 as speaks
60 as spoke 568 as
still 86 as stood 480
as swept 64 as taken
116 as takes 124 as
tells 43 as thinks 43
as tried 236 as tries
71 as turns 218 as
walks 348 as wants 70
as whose 887 as would
344 as about 53 as
began 558 as begin 151
as carry 85 as could
416 as dance 152 as
enter 73 as filed 99
as folks 41 as found
103 as gather 48 as
knelt 46 as might 72
as moved 329 as often
90 as since 46 as
spoke 99 as stand 52
as still 87 as stood
159 as tried 141 as
whose 207 as working 48
as would 490 as above
49 as began 40 as
where 46 as which 61
as would 47 as allen
57 as would 49 as
about 65 as above 231
as alone 111 as appear
248 as began 291 as
begin 128 as below 118
as broke 47 as burst
241 as cited 48 as
could 397 as echoed 338
as ended 44 as faded
52 as found 59 as
given 92 as imply 1007
as jesus 91 as might
451 as occur 120 as
ought 64 as right 106
as sound 645 as stand
400 as still 43 as
stood 76 as taken 55
as thereof 40 as under
89 as which 1705 as
within 67 as would 639
as agent 115 as basis
494 as class 18529 as
draft 84 as drawing 44
as faces 160 as fluid
19073 as force 387 as
girls 99 as group 1905
as hours 485 as level
54 as lives 55 as
method 89 as model 389
as mother 147 as paper
145 as parts 242 as
party 477 as people 1448
as period 167 as place
79 as point 125 as
power 97 as press 41
as rules 89 as season
101 as space 507 as
speed 46 as stock 99
as title 191 as tools
97 as units 44 as
woman 277 as women 461
as world 150 as cited
299 as could 41 as
which 595 as would 60
as about 568 as above
146 as acted 43 as
after 82 as again 70
as arose 53 as awoke
141 as began 946 as
below 252 as beneath 70
as burns 53 as calls
3081 as calms 55 as
cares 172 as comes 512
as could 2000 as court
3528 as deems 142 as
draws 168 as edged 49
as ended 58 as faced
62 as faces 297 as
faded 114 as fades 40
as falls 153 as feels
92 as fills 166 as
finds 88 as first 140
as found 96 as gains
51 as gives 5811 as
grows 3642 as hated 62
as hates 59 as headed
62 as holds 710 as
hurts 80 as keeps 127
as known 116 as knows
6821 as lasts 6038 as
later 50 as leader 2492
as league 52 as learns
102 as likes 86 as
lines 45 as lived 103
as lives 1040 as looks
517 as loses 113 as
loves 275 as makes 281
as melts 92 as might
937 as model 81 as
money 71 as mother 85
as moved 1128 as moves
4450 as needs 1658 as
never 4388 as often 173
as opens 175 as order
387 as ought 97 as
power 481 as press 232
as price 1515 as races
50 as rates 100 as
really 156 as reels 226
as rests 43 as rises
60 as rolls 767 as
ruler 121 as scene 58
as seeks 120 as seems
1115 as sends 66 as
shall 3033 as shook 50
as shows 223 as since
60 as sinks 45 as
slept 43 as slips 43
as slump 67 as social
415 as speaks 311 as
spins 522 as spoke 124
as stage 46 as state
142 as still 315 as
stood 354 as takes 333
as talks 127 as tells
49 as tends 112 as
terms 363 as thinks 1205
as today 385 as total
103 as trade 8244 as
trading 81 as treats 131
as tried 56 as tries
100 as turns 2546 as
under 185 as views 626
as waits 88 as wakes
43 as wants 134 as
warms 486 as water 71
as waxes 40 as weather
117 as where 121 as
which 1243 as within 332
as works 204 as would
3827 as appear 105 as
begin 41 as about 111
as sense 45 as abuse
50 as action 63 as
actor 40 as cases 213
as class 135 as crime
371 as curse 61 as
danger 105 as defeat 123
as devil 60 as enemy
1845 as error 44 as
event 511 as evils 73
as fault 64 as forms
262 as human 243 as
kinds 54 as legal 61
as movie 70 as night
79 as option 54 as
packing 60 as parts 245
as people 113 as period
355 as phase 56 as
piece 88 as place 353
as point 54 as season
78 as since 307 as
slave 97 as slums 133
as social 62 as state
94 as storm 116 as
times 50 as title 44
as value 50 as water
44 as weather 65 as
which 162 as woman 61
as author 66 as father
52 as leader 65 as
rival 43 as began 92
as edges 63 as healed
311 as which 62 as
would 71 as joint 233
as moves 198 as about
48 as point 48 as
seems 45 as shows 47
as speed 110 as style
197 as table 151 as
takes 50 as which 60
as would 45 as which
79 as basin 66 as
stock 61 as began 75
as moved 85 as raced
73 as would 84 as
river 52 as cycle 41
as growth 55 as meeting
232 as rents 57 as
total 89 as value 146
as curve 702 as level
49 as limit 100 as
locus 111 as point 1371
as rises 58 as spread
159 as value 177 as
which 43 as flats 76
as river 163 as river
82 as finch 309 as
order 261 as would 70
as skill 46 as david
364 as fills 132 as
above 304 as alone 217
as blaze 62 as breaks
41 as infer 57 as
every 60 as where 59
as taken 264 as which
186 as boats 98 as
close 40 as easily 48
as either 179 as every
105 as fresh 208 as
large 210 as light 1784
as proof 58 as ships
97 as water 277 as
within 84 as women 175
as every 165 as about
737 as ample 639 as
anything 89 as banks 74
as blood 153 as boats
41 as close 61 as
cross 129 as easier 68
as either 541 as entry
99 as equal 100 as
every 627 as firms 56
as fluid 111 as freer
79 as fresh 70 as
goods 55 as growth 80
as human 87 as japan
66 as large 221 as
later 86 as light 518
as local 169 as longer
86 as lower 47 as
lumps 66 as money 41
as motion 126 as others
263 as people 462 as
quick 81 as rapid 203
as rites 52 as russia
55 as scope 111 as
ships 94 as small 178
as social 42 as space
590 as state 117 as
strong 61 as trade 101
as users 139 as water
1243 as women 352 as
acids 62 as repay 84
as others 54 as which
741 as either 78 as
about 68 as above 296
as again 182 as alive
40 as anything 44 as
awful 45 as black 1098
as easily 43 as either
124 as equal 76 as
fresh 64 as fully 53
as growing 66 as naked
79 as nearly 542 as
neatly 91 as older 40
as quite 1945 as rather
350 as really 40 as
round 136 as smooth 41
as solid 101 as still
77 as trite 108 as
truly 81 as twice 50
as under 102 as unreal
166 as white 271 as
within 66 as worthy 147
as alike 45 as either
348 as about 101 as
abuse 114 as action 46
as acute 85 as aliasing
50 as angering 45 as
anything 355 as armed 42
as bending 102 as binding
118 as blame 192 as
blind 42 as blowing 51
as boiling 50 as breaking
1309 as breaks 40 as
bumping 108 as burning 141
as calling 214 as cases
44 as casting 107 as
cause 50 as causing 977
as chafing 55 as change
148 as changing 110 as
chaos 91 as choking 51
as civil 74 as close
64 as cooling 45 as
copying 42 as costs 47
as creating 1299 as cross
400 as cutting 1282 as
danger 733 as defeat 50
as delay 689 as drawing
404 as driving 180 as
either 1120 as engaging 77
as error 292 as every
372 as extra 92 as
falling 713 as false 201
as feeling 214 as filling
48 as finding 126 as
foaming 49 as forcing 141
as forming 98 as fouling
120 as fraud 92 as
fresh 66 as frothing 46
as fusion 51 as getting
1134 as glare 210 as
grating 83 as grave 98
as gross 76 as guilt
46 as harming 149 as
harsh 58 as hitting 245
as holding 99 as hurry
83 as hurting 362 as
jarring 57 as keeping 89
as killing 116 as kinking
167 as landing 85 as
large 504 as later 483
as legal 255 as lengthy
105 as letting 139 as
lifting 46 as light 40
as loading 92 as local
301 as looking 325 as
major 263 as marking 42
as meeting 1497 as missing
226 as moral 56 as
night 81 as noise 118
as opening 406 as overt
47 as panic 196 as
passing 754 as picking 50
as placing 543 as price
161 as pulling 80 as
pushing 90 as putting 416
as raising 461 as rapid
70 as reaching 79 as
relying 62 as risking 58
as risks 135 as rousing
77 as rubbing 61 as
ruining 61 as running 390
as scaring 40 as seeming
97 as sending 131 as
serving 66 as setting 517
as shading 44 as shaking
68 as shame 85 as
sharing 159 as sharp 304
as shock 320 as short
152 as showing 226 as
sinking 68 as sitting 51
as small 133 as smearing
56 as social 250 as
soiling 183 as speaking 123
as state 43 as steep
68 as strong 90 as
talking 80 as taxes 112
as telling 60 as thinking
357 as threats 49 as
throwing 111 as tipping 54
as total 77 as toxic
78 as trade 70 as
treading 56 as treating 55
as turning 181 as under
111 as undue 1851 as
waiting 62 as walking 100
as warping 53 as washing
42 as waste 1773 as
wasting 406 as water 236
as wearying 58 as wetting
114 as working 189 as
worse 71 as writing 90
as words 138 as facts
80 as human 46 as
again 209 as working 43
as rather 119 as drawn
52 as vetoed 177 as
which 51 as force 61
as sheep 42 as homer
80 as others 47 as
every 54 as about 112
as which 107 as sales
44 as straw 91 as
every 93 as queen 53
as aside 260 as china
74 as either 541 as
roads 67 as ships 132
as strong 51 as trust
104 as about 112 as
eight 64 as equal 82
as every 124 as forty
69 as large 44 as
round 91 as water 257
as within 48 as arising
183 as filed 98 as
pending 70 as under 264
as where 860 as which
176 as within 145 as
birds 68 as every 669
as people 65 as sight
177 as small 53 as
votes 55 as action 41
as acute 301 as alarm
2091 as anemia 86 as
anything 56 as bending 84
as blood 256 as bulging
180 as burning 41 as
change 197 as danger 791
as delay 147 as doubt
271 as edema 41 as
either 766 as equal 59
as error 40 as every
422 as evils 46 as
extra 99 as fatal 164
as fever 41 as foaming
55 as fresh 47 as
fusion 51 as glare 55
as grave 839 as gross
55 as havoc 53 as
large 669 as lasting 59
as light 45 as local
216 as major 213 as
melting 50 as motion 66
as nausea 211 as nearly
67 as others 296 as
panic 112 as people 381
as quite 132 as rapid
310 as rather 58 as
shock 173 as sleep 191
as small 59 as social
78 as spasm 50 as
strong 104 as total 205
as undue 852 as wages
44 as waste 82 as
water 496 as women 43
as either 44 as every
58 as people 47 as
sides 55 as social 59
as social 46 as every
58 as after 71 as
every 46 as growth 41
as labor 208 as cases
575 as suits 84 as
gifts 71 as trees 70
as every 78 as hours
78 as money 77 as
shall 268 as under 243
as where 166 as which
186 as would 60 as
every 47 as costs 417
as about 830 as anything
59 as cases 310 as
costs 182 as either 165
as every 1588 as fully
89 as large 166 as
nearly 476 as paris 48
as roads 56 as total
55 as whole 96 as
alarm 637 as chaos 81
as danger 196 as doubt
302 as either 205 as
equal 47 as every 42
as false 84 as forms
47 as fresh 96 as
funds 51 as grave 94
as lakes 100 as large
182 as learning 47 as
legal 63 as local 79
as major 63 as motion
97 as order 95 as
panic 41 as power 44
as quite 146 as rather
81 as small 100 as
social 167 as space 375
as strong 193 as undue
133 as unity 50 as
value 116 as viable 44
as within 185 as works
54 as every 50 as
sandy 44 as lands 103
as every 45 as human
42 as space 80 as
favor 234 as which 104
as every 213 as rather
195 as armed 234 as
entry 119 as others 853
as people 379 as about
43 as which 70 as
water 77 as holes 44
as water 76 as every
173 as nearly 70 as
others 60 as people 204
as sleep 44 as every
68 as sense 46 as
anything 45 as every 68
as within 58 as admit
44 as allow 42 as
cause 48 as count 42
as facts 68 as method
68 as party 348 as
point 73 as price 71
as every 71 as still
50 as every 40 as
again 44 as easily 49
as fully 126 as heaven
77 as paris 41 as
group 61 as action 59
as cause 249 as claim
786 as class 73 as
event 69 as human 362
as issue 54 as lover
65 as moral 78 as
nation 83 as phase 109
as point 796 as power
73 as right 117 as
stream 48 as thinking 51
as dates 222 as meanings
44 as every 106 as
alone 57 as within 58
as every 50 as about
94 as arising 42 as
known 112 as shall 77
as showing 64 as which
1442 as within 457 as
tales 62 as every 69
as would 142 as either
67 as growth 52 as
rapid 84 as water 45
as under 55 as action
46 as order 43 as
about 316 as easily 40
as where 52 as space
125 as light 237 as
action 52 as blood 67
as either 54 as every
52 as large 50 as
others 94 as people 202
as spain 44 as water
117 as women 49 as
money 49 as water 60
as carry 55 as cover
185 as grasp 43 as
round 142 as inter 107
as easily 60 as taken
199 as which 152 as
level 149 as every 62
as earnings 50 as sales
46 as crops 131 as
people 43 as every 160
as action 94 as human
49 as others 56 as
burns 76 as adams 45
as james 71 as lands
63 as period 44 as
action 66 as learning 62
as needs 61 as reason
57 as either 163 as
fraud 98 as skill 126
as danger 89 as debts
43 as labor 59 as
lands 77 as easily 137
as paper 57 as which
148 as action 223 as
rates 42 as stock 86
as right 138 as which
67 as books 71 as
quiet 53 as anything 88
as costs 103 as under
46 as unions 119 as
which 122 as within 101
as firms 49 as scale
46 as times 82 as
aloud 59 as forms 46
as right 140 as rites
66 as rules 82 as
title 85 as change 43
as growth 140 as george
164 as color 87 as
motion 103 as needs 100
as option 43 as people
49 as taxes 42 as
usage 40 as after 59
as where 53 as blood
123 as costs 185 as
wages 68 as ports 182
as again 178 as point
84 as brief 44 as
every 82 as quoting 56
as rapid 41 as scorn
59 as which 84 as
bills 888 as spent 41
as wages 53 as which
82 as action 95 as
feeling 89 as merit 49
as above 43 as stars
68 as which 45 as
block 43 as close 138
as cover 209 as drown
41 as every 155 as
knock 45 as touch 221
as weigh 65 as again
82 as allow 53 as
ample 46 as either 45
as equal 49 as every
186 as human 61 as
large 66 as money 74
as scope 103 as small
85 as strong 136 as
terms 42 as cause 47
as forms 56 as people
132 as wilde 44 as
under 79 as which 261
as whose 122 as money
447 as walls 101 as
cases 122 as rates 47
as blame 44 as civil
55 as either 42 as
every 134 as large 51
as names 41 as others
47 as skill 95 as
under 154 as undue 51
as where 157 as within
247 as women 75 as
facts 92 as seeds 49
as every 208 as others
148 as people 50 as
either 40 as nearly 55
as where 43 as could
45 as level 89 as
shall 53 as which 66
as would 42 as white
44 as money 135 as
anything 61 as either 76
as false 107 as fatal
1266 as quite 93 as
rather 74 as unfit 42
as worthy 58 as marie
90 as cover 46 as
again 50 as costs 42
as doubt 302 as every
47 as funds 416 as
grave 354 as hopes 134
as large 90 as money
635 as strong 44 as
wages 219 as water 153
as money 114 as which
107 as would 84 as
about 96 as every 49
as rather 152 as every
102 as grace 48 as
which 57 as action 49
as reason 44 as bacon
61 as stock 71 as
dogma 67 as which 58
as water 46 as dates
56 as peter 40 as
price 46 as under 98
as arabia 62 as banks
181 as people 53 as
every 74 as power 167
as price 114 as either
131 as every 162 as
human 77 as others 104
as rather 84 as under
194 as about 41 as
apart 50 as aside 538
as every 76 as hands
552 as hands 70 as
which 40 as every 181
as funds 87 as trade
77 as naked 52 as
under 50 as easily 269
as action 53 as change
60 as class 449 as
needs 75 as order 111
as waves 53 as which
42 as parts 43 as
words 139 as every 51
as hours 63 as large
40 as money 105 as
alarm 58 as panic 50
as about 287 as above
394 as alone 782 as
aloof 190 as apart 335
as aside 45 as close
91 as erect 494 as
guard 164 as level 55
as nearly 389 as quite
106 as rarer 58 as
still 374 as under 60
as again 85 as right
86 as running 47 as
action 102 as banks 87
as court 128 as facts
41 as power 60 as
rather 58 as taxes 86
as taken 142 as which
231 as where 52 as
others 40 as which 59
as water 61 as drink
76 as under 62 as
aside 260 as every 231
as about 42 as every
43 as others 51 as
people 64 as which 186
as every 87 as aside
123 as whose 66 as
deeds 272 as under 67
as which 66 as would
47 as costs 60 as
sales 44 as value 48
as either 61 as every
199 as above 124 as
marks 185 as names 43
as unions 167 as usage
50 as people 101 as
fewer 115 as funds 82
as which 55 as which
473 as whose 64 as
every 59 as under 52
as threats 43 as words
179 as added 93 as
based 53 as shall 57
as which 67 as close
102 as every 70 as
earned 81 as which 65
as lands 55 as money
47 as space 42 as
water 43 as every 90
as flowing 68 as power
128 as rates 88 as
rather 71 as about 55
as anything 40 as china
56 as either 243 as
every 69 as final 56
as funds 67 as george
40 as goods 54 as
growth 67 as items 41
as james 43 as jesus
129 as legal 76 as
lines 56 as major 45
as might 97 as money
140 as music 45 as
people 835 as power 330
as right 44 as russia
41 as social 56 as
title 45 as water 100
as within 194 as women
65 as would 175 as
action 1366 as actor 85
as after 42 as again
91 as agent 197 as
alone 310 as amino 290
as appeal 46 as atoms
47 as author 81 as
bands 42 as banks 107
as basic 146 as basis
164 as batch 47 as
bills 219 as birds 96
as block 194 as blood
51 as board 46 as
bonds 79 as books 923
as brain 83 as brand
320 as breed 231 as
cards 130 as cases 957
as caste 182 as cause
626 as cells 393 as
chair 45 as change 66
as chief 121 as child
888 as china 56 as
claim 113 as class 3775
as codes 44 as color
655 as comes 823 as
corps 95 as costs 654
as could 2678 as court
1484 as craft 156 as
crime 88 as crops 207
as cross 57 as curve
83 as dates 53 as
debts 45 as deity 274
as doubt 100 as dress
239 as drive 40 as
drugs 350 as either 153
as enemy 50 as engine
57 as entry 69 as
error 117 as ethnic 108
as event 645 as every
335 as exact 82 as
facet 84 as facts 1079
as felix 44 as field
215 as files 212 as
films 127 as final 53
as firms 266 as first
236 as flank 141 as
floor 75 as fluid 43
as foods 451 as force
270 as forms 1334 as
forum 151 as frame 110
as front 128 as funds
141 as games 50 as
gauge 83 as genes 217
as genre 127 as genus
146 as george 43 as
girls 57 as gives 127
as goals 294 as goods
366 as grade 304 as
grave 106 as greek 90
as group 6821 as holds
45 as horse 400 as
hotel 103 as house 574
as human 520 as image
156 as imaging 45 as
index 121 as indian 110
as input 111 as issue
440 as items 1486 as
james 87 as japan 85
as jesus 95 as joint
49 as judge 251 as
kinds 830 as kingdom 121
as label 140 as lands
153 as later 58 as
layer 207 as leader 130
as learning 180 as legal
346 as lesion 42 as
level 2264 as light 166
as lines 350 as links
56 as local 283 as
logic 102 as lover 41
as major 161 as makes
101 as meanings 96 as
meeting 106 as metal 298
as method 5561 as might
1297 as minds 130 as
minor 44 as model 2458
as modes 79 as moral
130 as motion 55 as
moves 57 as movie 52
as music 60 as names
290 as nation 2159 as
needs 214 as nerve 101
as night 54 as nodes
127 as norms 125 as
notes 234 as notion 65
as offer 169 as option
827 as order 663 as
organ 724 as others 57
as ought 223 as owned
69 as pages 78 as
pairs 108 as paper 245
as parts 2000 as party
14691 as people 617 as
period 307 as phase 604
as piece 324 as pilot
41 as place 916 as
plane 87 as plans 44
as plant 206 as plays
132 as point 1257 as
ports 78 as power 538
as price 354 as proof
239 as races 51 as
racial 55 as ralph 53
as rates 45 as readings
41 as really 104 as
reason 48 as region 209
as right 261 as risks
298 as river 186 as
roads 128 as rocks 40
as roles 169 as rooms
105 as route 2497 as
rules 1484 as saint 92
as sales 87 as scale
308 as scene 57 as
score 52 as season 63
as seems 49 as sense
476 as shall 7505 as
shape 127 as ships 131
as shots 42 as shows
89 as sides 52 as
signs 167 as sites 246
as small 49 as social
502 as sorts 163 as
sound 187 as space 101
as staff 111 as stage
642 as stars 66 as
state 10515 as steps 350
as stock 136 as stone
44 as store 104 as
story 505 as stream 263
as study 116 as style
922 as suits 103 as
table 176 as takes 160
as tasks 297 as taxes
206 as teaching 120 as
tense 43 as terms 744
as tests 904 as texts
552 as themes 53 as
title 356 as tones 44
as tools 131 as topic
83 as towns 97 as
track 276 as trade 356
as trail 152 as train
528 as trees 136 as
trend 50 as tribe 692
as turning 41 as types
1571 as under 95 as
units 340 as usage 69
as users 78 as value
1080 as valve 108 as
verbs 220 as verse 90
as views 106 as vision
55 as voice 208 as
vowel 146 as wants 193
as water 124 as weapon
48 as white 57 as
woman 268 as women 257
as words 902 as works
852 as world 551 as
would 10493 as light 125
as people 103 as women
66 as agent 80 as
blood 69 as child 321
as claim 244 as exact
57 as fault 684 as
goals 42 as guilt 166
as hands 186 as horse
57 as house 201 as
money 93 as names 103
as needs 151 as order
47 as place 49 as
power 72 as prize 85
as right 131 as story
62 as unity 386 as
urine 96 as value 62
as views 113 as voice
404 as watch 41 as
words 42 as which 46
as which 99 as class
43 as hours 385 as
first 48 as which 76
as about 383 as every
45 as about 1347 as
again 68 as anything 54
as books 128 as notes
56 as plays 46 as
poetry 265 as under 85
as about 57 as about
200 as easily 102 as
either 159 as equal 110
as large 127 as small
41 as under 64 as
valid 66 as white 46
as under 48 as found
264 as began 70 as
about 71 as others 82
as people 64 as about
163 as above 367 as
below 2270 as later 1035
as within 63 as about
148 as again 44 as
calling 43 as getting 55
as looking 52 as talking
213 as walking 393 as
working 145 as writing 62
as again 71 as looking
71 as talking 101 as
thinking 81 as walking 70
as working 62 as others
69 as please 42 as
moles 50 as cocks 51
as apart 56 as ranks
50 as aside 100 as
about 78 as about 132
as sight 306 as either
50 as after 68 as
above 43 as about 3096
as after 1011 as agree
124 as allow 47 as
avoid 100 as begin 47
as build 258 as carry
4335 as catch 416 as
change 76 as check 68
as claim 51 as climb
75 as count 287 as
cover 68 as crawl 85
as create 88 as cross
46 as crowd 126 as
dress 40 as drink 255
as drive 277 as easily
1065 as either 185 as
enjoy 92 as enter 65
as every 73 as exert
48 as fight 45 as
force 89 as gather 1638
as gauge 42 as grasp
78 as guard 40 as
guess 1747 as hurry 53
as infer 127 as judge
9496 as march 49 as
never 1666 as offer 196
as often 51 as pitch
43 as place 102 as
press 74 as print 47
as prove 168 as raise
175 as really 43 as
round 68 as shake 41
as shoot 53 as since
92 as smell 68 as
spare 1171 as spend 43
as stand 1064 as state
43 as stick 45 as
still 551 as stuff 66
as touch 134 as trace
491 as train 50 as
trust 119 as under 1028
as until 793 as watch
64 as where 88 as
while 656 as within 230
as write 203 as close
115 as water 444 as
about 121 as under 40
as where 40 as about
251 as beneath 82 as
nearer 96 as round 575
as under 286 as about
138 as under 52 as
within 64 as could 133
as might 394 as might
42 as today 123 as
where 74 as today 48
as within 54 as would
72 as began 79 as
begin 54 as enter 43
as feared 47 as found
134 as noted 51 as
above 1182 as after 174
as later 1212 as quite
43 as reason 140 as
under 69 as water 50
as women 51 as would
57 as admit 52 as
about 135 as round 232
as today 48 as about
53 as round 107 as
under 96 as fifty 53
as might 57 as would
132 as above 273 as
about 90 as others 200
as people 44 as round
50 as under 58 as
found 1717 as shall 73
as about 54 as until
52 as close 104 as
under 107 as within 48
as about 344 as again
42 as agree 82 as
appear 65 as apply 225
as argue 104 as build
48 as carry 41 as
catch 53 as change 50
as claim 55 as count
52 as easily 678 as
enjoy 168 as enter 63
as fancy 354 as first
792 as gather 190 as
guess 742 as infer 906
as judge 358 as label
74 as never 187 as
offer 70 as often 77
as please 43 as prove
85 as quote 93 as
rather 260 as refer 176
as spoil 50 as stamp
70 as stand 133 as
state 57 as still 203
as study 229 as style
57 as today 608 as
trace 41 as truly 86
as under 42 as watch
238 as write 166 as
about 1841 as nearer 107
as round 144 as under
69 as shore 97 as
again 41 as asked 42
as could 783 as dared
73 as found 113 as
lived 60 as loved 50
as quite 52 as really
106 as shall 103 as
spoke 50 as tried 47
as would 135 as about
108 as above 30288 as
under 93 as found 125
as judge 109 as refer
91 as repeat 52 as
shall 58 as write 63
as people 93 as about
212 as never 89 as
rather 118 as about 693
as later 60 as until
54 as which 72 as
within 117 as below 92
as often 44 as could
57 as ought 66 as
about 197 as point 60
as under 48 as others
162 as hands 587 as
admit 60 as after 308
as again 698 as agree
300 as allow 64 as
amply 87 as appear 100
as apply 46 as argue
6100 as begin 140 as
below 148 as build 49
as carry 51 as claim
79 as easily 219 as
enjoy 75 as enter 47
as fight 82 as first
79 as fully 340 as
gather 72 as judge 404
as later 15781 as never
1634 as offer 51 as
often 951 as please 81
as point 4200 as prove
3322 as quote 54 as
recur 53 as refer 762
as repeat 76 as reveal
65 as share 77 as
spell 48 as spend 64
as stand 130 as start
63 as state 1233 as
still 468 as study 431
as touch 68 as trace
131 as write 125 as
yours 57 as hands 8363
as found 51 as under
88 as hours 83 as
about 823 as about 110
as above 162 as alone
76 as beneath 104 as
close 113 as looking 233
as still 89 as today
228 as under 192 as
where 55 as within 147
as again 70 as getting
69 as looking 143 as
putting 49 as talking 282
as thinking 296 as walking
160 as working 72 as
above 90 as facts 72
as enjoy 42 as hoped
90 as often 47 as
stood 65 as about 319
as above 213 as again
53 as alone 149 as
apart 49 as aside 63
as below 238 as beneath
286 as close 476 as
holding 72 as looking 1418
as naked 50 as round
1009 as staring 203 as
still 267 as talking 549
as under 617 as waiting
872 as where 43 as
within 121 as nearer 230
as about 135 as greek
175 as human 94 as
jesus 94 as latin 43
as round 40 as round
724 as under 141 as
might 175 as would 229
as shore 49 as found
43 as shall 78 as
heaven 216 as stand 44
as others 71 as people
76 as people 131 as
about 792 as about 354
as adopt 41 as after
145 as again 74 as
agree 90 as allow 106
as anything 77 as appear
54 as apply 173 as
argue 301 as avoid 458
as begin 83 as build
105 as carry 75 as
change 46 as claim 46
as count 65 as crush
76 as dress 94 as
drive 95 as drown 49
as either 40 as engage
45 as enjoy 83 as
enter 149 as fight 247
as first 105 as float
57 as gather 105 as
grasp 64 as greet 41
as guard 168 as guess
64 as infer 138 as
judge 418 as later 361
as laugh 77 as never
792 as offer 62 as
often 136 as order 60
as others 141 as paint
58 as place 77 as
point 52 as rather 683
as really 52 as refer
131 as search 57 as
serve 111 as shake 104
as share 76 as solve
44 as spell 55 as
spend 63 as stand 124
as start 89 as state
43 as still 304 as
study 310 as today 1123
as trace 47 as train
46 as trust 117 as
under 367 as value 53
as visit 63 as watch
173 as water 44 as
write 399 as about 96
as round 552 as about
272 as today 93 as
about 62 as above 194
as after 233 as drink
1036 as weeks 40 as
avoid 42 as slice 67
at where 45 at which
46 at level 121 at
which 342 at stage 481
at house 48 at learning
54 at level 2956 at
party 112 at stage 115
at state 75 at hours
75 at meeting 125 at
period 7447 at stage 109
at clock 93 at world
173 at level 1292 at
built 75 at under 63
at where 254 at which
304 at pitch 41 at
price 66 at speed 4665
at tempo 87 at which
49 at meeting 265 at
which 58 at scene 67
at price 50 at value
45 at price 259 at
speed 126 at wound 79
at level 177 at court
52 at level 129 at
level 255 at point 40
at price 99 at party
78 at table 114 at
grade 692 at level 2240
at women 54 at bench
140 at breast 69 at
chair 927 at cigar 40
at field 307 at glass
138 at grave 40 at
heaven 46 at house 862
at parking 87 at piece
45 at place 237 at
plate 179 at point 58
at queue 78 at sheet
46 at space 520 at
stage 255 at table 7122
at plane 262 at which
60 at while 41 at
whose 105 at speed 1022
at meeting 117 at level
636 at point 311 at
where 67 at which 705
at footing 113 at level
4044 at pitch 65 at
point 79 at price 555
at share 46 at speed
664 at stage 106 at
value 229 at level 83
at group 95 at class
402 at dance 194 at
event 91 at meeting 4370
at paper 134 at party
17594 at rally 221 at
sitting 117 at social 114
at wedding 138 at known
51 at marking 48 at
where 564 at which 1689
at count 45 at level
272 at notion 58 at
place 57 at point 1030
at right 915 at speed
80 at value 101 at
meeting 127 at price 354
at close 78 at table
46 at under 40 at
until 69 at where 605
at which 183 at while
54 at warning 252 at
plane 200 at point 384
at scale 55 at which
127 at level 89 at
value 164 at which 67
at burial 54 at cabin
127 at court 94 at
dance 170 at house 203
at lodge 62 at meeting
47 at place 40 at
store 60 at trading 101
at treaty 145 at wedding
106 at woman 86 at
metal 87 at which 58
at level 284 at point
144 at level 275 at
power 424 at speed 51
at value 57 at dance
49 at house 53 at
meeting 43 at wedding 98
at board 288 at price
712 at which 151 at
meeting 470 at rally 108
at table 108 at where
57 at table 239 at
price 232 at which 205
at level 77 at period
47 at stage 187 at
woman 279 at which 48
at meeting 62 at night
226 at price 115 at
where 115 at which 110
at house 420 at which
66 at price 546 at
grove 149 at juice 43
at meeting 47 at given
69 at which 213 at
level 69 at level 146
at limit 58 at level
256 at price 1525 at
value 2042 at truce 86
at bound 334 at class
51 at floor 280 at
landing 46 at layer 63
at level 3581 at limit
766 at point 48 at
story 64 at table 101
at price 1691 at league
206 at level 365 at
scale 858 at teaching 78
at equal 49 at right
58 at below 53 at
angles 63 at point 186
at forks 207 at point
127 at passing 57 at
reason 68 at alone 95
at about 64 at unions
44 at could 44 at
which 58 at would 64
at force 61 at terms
46 at where 100 at
period 64 at laugh 77
at lunch 100 at about
96 at after 539 at
later 261 at since 42
at today 575 at under
161 at until 628 at
while 122 at hours 120
at evening 121 at morning
696 at night 1697 at
spare 167 at which 66
at every 74 at after
141 at often 67 at
after 128 at eight 206
at morning 133 at seven
211 at today 47 at
about 102 at after 253
at china 43 at every
114 at nearly 58 at
looking 46 at others 85
at running 67 at still
68 at waiting 80 at
walking 43 at arena 533
at court 51 at sound
1039 at creole 54 at
hotel 168 at hotel 104
at agile 56 at anything
62 at every 87 at
getting 87 at smoking 86
at every 40 at about
161 at after 72 at
today 61 at until 62
at while 41 at evening
87 at morning 270 at
night 122 at times 56
at again 43 at funny
229 at blank 257 at
oddly 389 at sadly 130
at shyly 96 at funny
65 at makes 40 at
would 91 at holding 58
