ac some 125 ac their
were 87 as when 402
as same 214 as find
126 as were 46 as
will 90 as kent 95
as from 136 as used
69 as gait 85 as
well 53 as july 45
as june 41 as some
42 as their 84 as
these 48 as anti 186
as arab 209 as cuba
58 as fine 574 as
free 307 as india 74
as iran 53 as iraq
66 as north 157 as
some 83 as south 164
as such 287 as their
560 as these 197 as
those 208 as what 250
as your 228 as make
58 as much 40 as
heart 148 as rote 149
as trial 157 as other
42 as more 233 as
rude 371 as meaning 89
as cook 102 as cope
145 as draw 84 as
give 79 as keep 52
as know 77 as learn
288 as like 48 as
live 356 as love 96
as make 208 as move
43 as play 1701 as
ride 468 as speak 1511
as swim 259 as take
161 as talk 352 as
teach 47 as tell 46
as think 222 as type
184 as walk 1011 as
work 189 as will 112
as land 106 as wood
62 as much 45 as
room 1157 as heart 41
as mind 144 as will
88 as those 70 as
india 45 as other 139
as lime 123 as most
97 as cloth 44 as
line 64 as pipe 51
as stay 177 as time
49 as those 346 as
ever 134 as their 116
as those 242 as know
107 as other 50 as
side 64 as user 48
as into 124 as know
76 as ever 66 as
those 65 as when 93
as your 58 as your
51 as care 62 as
living 261 as risk 89
as self 172 as your
198 as ever 218 as
other 504 as their 165
as those 218 as blow
172 as break 550 as
come 221 as duty 52
as fail 271 as fall
854 as feel 40 as
find 115 as give 366
as great 244 as have
1030 as kill 139 as
leave 47 as lose 243
as make 896 as many
123 as meet 103 as
melt 275 as much 73
as pain 115 as show
100 as some 232 as
such 498 as take 486
as their 47 as these
292 as those 48 as
turn 204 as vary 46
as iraq 51 as lips
121 as moving 69 as
arms 83 as veil 89
as their 89 as angel
96 as bird 919 as
breath 222 as cork 1834
as deer 146 as down
512 as dust 528 as
ever 781 as flax 97
as foam 360 as four
87 as half 243 as
hers 303 as lace 131
as love 126 as many
175 as mine 543 as
mist 145 as most 135
as noon 251 as other
100 as ours 88 as
pine 143 as silk 287
as snow 239 as some
243 as swan 54 as
their 936 as these 144
as those 1440 as three
53 as when 493 as
will 229 as wind 210
as wood 253 as your
449 as heart 50 as
their 355 as tint 45
as tone 106 as bent
168 as cast 49 as
from 2430 as lost 53
as love 540 as made
49 as more 216 as
only 262 as seen 65
as shed 215 as used
60 as when 47 as
foot 686 as heart 652
as step 101 as their
75 as your 104 as
dark 1513 as fire 177
as heavy 1213 as radio
303 as dark 257 as
those 57 as come 182
as join 58 as show
50 as their 42 as
range 49 as silk 73
as make 48 as their
41 as code 591 as
dots 67 as flow 57
as least 91 as rest
97 as text 381 as
type 61 as work 43
as maps 50 as arcs
44 as areas 42 as
bars 42 as dots 93
as other 52 as iron
2529 as bind 48 as
many 293 as more 228
as other 3015 as some
55 as their 161 as
those 59 as your 80
as data 68 as other
61 as their 71 as
those 96 as their 80
as many 55 as most
137 as their 153 as
these 89 as those 293
as their 465 as these
179 as those 453 as
their 47 as heart 138
as other 44 as help
43 as other 134 as
their 44 as their 288
as hume 76 as barn
44 as door 183 as
hair 243 as meaning 107
as truth 43 as ever
650 as from 47 as
their 356 as these 42
as those 1178 as were
43 as your 97 as
their 98 as tone 41
as mining 79 as word
135 as like 42 as
life 64 as other 126
as some 144 as their
146 as these 54 as
those 54 as ways 65
as what 409 as your
189 as much 42 as
other 58 as part 42
as same 61 as from
153 as loop 77 as
ever 250 as mine 249
as their 295 as those
374 as your 87 as
their 264 as over 1564
as their 107 as their
289 as great 316 as
pious 524 as ever 192
as ever 40 as well
43 as wife 53 as
most 43 as rank 99
as cost 77 as cost
47 as those 43 as
heart 174 as having 109
as dogs 46 as ever
1455 as other 161 as
their 548 as those 497
as your 95 as their
177 as rome 45 as
their 2622 as those 111
as your 390 as ever
533 as those 110 as
ever 48 as most 135
as ours 109 as some
364 as their 195 as
these 94 as those 280
as your 156 as having
94 as life 44 as
love 241 as their 135
as next 200 as have
754 as clay 183 as
coal 318 as rock 119
as over 319 as draw
49 as those 228 as
some 272 as ever 288
as ever 630 as love
779 as utah 64 as
beans 60 as rice 135
as wheat 203 as meaning
42 as clear 118 as
hard 98 as more 324
as seem 70 as very
426 as worth 49 as
feel 235 as think 216
as very 87 as heart
47 as odds 685 as
best 51 as heart 93
as most 134 as soul
53 as very 134 as
your 147 as feel 60
as glow 56 as look
54 as seek 115 as
birth 57 as their 91
as have 82 as gone
162 as ever 45 as
their 50 as have 51
as even 48 as early
61 as least 46 as
some 47 as base 156
as birth 920 as break
139 as coming 309 as
date 388 as dawn 407
as early 89 as edge
50 as ends 58 as
fact 97 as fall 62
as full 104 as great
142 as high 567 as
last 268 as line 281
as main 42 as most
581 as part 96 as
rise 389 as site 470
as spot 404 as third
53 as time 965 as
true 240 as turn 78
as very 313 as good
92 as great 119 as
high 115 as love 41
as other 81 as rank
213 as some 46 as
their 2043 as those 46
as true 96 as wealth
58 as your 157 as
work 43 as show 42
as case 50 as most
108 as well 137 as
fort 431 as gary 98
as lima 128 as miami
87 as north 141 as
palm 44 as peking 169
as port 201 as rome
69 as said 60 as
salt 120 as south 49
as their 77 as west
481 as their 96 as
those 153 as least 96
as case 108 as cost
61 as filing 77 as
most 141 as need 315
as other 80 as same
91 as test 136 as
your 42 as snow 44
as length 259 as much
91 as ever 2699 as
pope 62 as their 66
as those 65 as when
100 as ever 200 as
mine 59 as those 41
as means 69 as pure
47 as bone 42 as
wood 471 as birth 129
as data 69 as dealing
46 as ethyl 913 as
well 259 as least 279
as once 659 as able
1749 as along 109 as
among 422 as best 2109
as born 95 as cast
289 as clear 56 as
come 109 as coming 61
as dealt 128 as done
10761 as down 58 as
duly 58 as during 46
as eaten 67 as even
71 as fair 53 as
felt 1093 as from 4240
as good 373 as heard
1475 as held 1184 as
ideal 53 as into 331
as just 571 as kept
213 as laid 1028 as
least 412 as left 1589
as like 160 as living
137 as lost 119 as
made 13970 as meant 41
as more 1535 as most
9886 as open 193 as
over 189 as paid 462
as ready 117 as safe
451 as said 7232 as
seen 13667 as self 79
as sent 1916 as shed
42 as sold 214 as
some 404 as such 40
as their 457 as there
522 as those 141 as
till 123 as told 217
as true 1920 as upon
564 as used 13030 as
very 322 as well 1019
as were 101 as what
115 as when 129 as
worn 990 as worth 344
as wrung 54 as your
75 as some 44 as
their 42 as more 155
as over 41 as fact
111 as make 59 as
some 1025 as their 142
as time 136 as eyes
40 as fact 70 as
last 41 as more 45
as most 122 as road
64 as cows 273 as
gold 249 as wealth 60
as having 118 as even
158 as plus 43 as
mark 282 as ever 118
as ours 130 as their
418 as those 846 as
were 42 as best 101
as their 219 as good
40 as other 74 as
acting 46 as coping 111
as life 172 as living
253 as meaning 44 as
mind 170 as self 624
as time 121 as early
54 as well 174 as
call 121 as home 49
as some 85 as their
129 as many 45 as
means 60 as some 79
as buying 40 as early
131 as hand 320 as
india 120 as making 48
as many 270 as most
117 as other 85 as
some 486 as such 55
as their 266 as these
52 as those 63 as
your 128 as able 52
as made 170 as more
120 as only 189 as
paid 87 as said 53
as their 47 as used
221 as very 88 as
worth 61 as must 55
as full 68 as hand
178 as cash 255 as
even 42 as fame 108
as food 315 as good
51 as land 118 as
other 441 as time 342
as wealth 48 as help
60 as make 46 as
their 45 as their 84
as nuns 469 as days
46 as even 81 as
years 418 as ever 44
as their 45 as those
127 as well 285 as
their 176 as said 153
as paul 58 as dust
250 as well 327 as
early 321 as also 48
as aeneas 46 as four
52 as life 65 as
pearl 598 as sons 44
as their 115 as three
124 as young 41 as
wife 300 as their 68
as time 50 as from
64 as said 41 as
mind 74 as some 47
as rest 260 as feed
86 as lord 85 as
pity 40 as some 63
as their 121 as these
41 as tears 63 as
mirth 92 as ever 197
as those 51 as ever
296 as their 40 as
those 97 as well 40
as their 72 as heard
76 as made 139 as
more 56 as only 50
as pure 67 as film
67 as other 69 as
video 194 as mine 59
as their 54 as your
97 as ever 142 as
many 123 as most 43
as some 438 as their
241 as these 43 as
those 626 as when 119
as your 125 as best
344 as their 354 as
even 184 as think 205
as adam 1146 as ever
1129 as their 1142 as
those 238 as truth 45
as when 3642 as your
426 as mind 144 as
their 51 as some 40
as said 60 as their
46 as their 90 as
gods 92 as other 142
as some 125 as their
110 as these 50 as
those 138 as truth 101
as other 63 as ever
500 as their 101 as
those 113 as what 89
as gaza 86 as wise
78 as pain 66 as
more 260 as mark 68
as truth 280 as ideal
496 as ever 222 as
good 258 as made 41
as many 164 as most
50 as much 227 as
need 173 as other 54
as ours 173 as such
1068 as their 964 as
these 384 as those 75
as time 53 as well
45 as your 143 as
cost 91 as least 71
as rest 94 as half
125 as hell 53 as
line 571 as love 111
as tears 40 as their
496 as tune 97 as
time 53 as best 45
as fame 45 as form
46 as ideal 139 as
last 86 as mark 45
as meaning 124 as most
104 as only 264 as
same 11870 as size 115
as sole 245 as time
40 as true 47 as
break 347 as defy 65
as fall 84 as fill
1486 as form 285 as
have 856 as hide 373
as join 69 as kill
111 as leave 71 as
lose 225 as make 342
as meet 864 as reach
616 as ruin 168 as
shut 59 as sink 134
as stop 42 as such
41 as take 47 as
their 207 as throw 544
as ever 659 as some
122 as their 197 as
these 69 as those 180
as when 57 as more
95 as more 240 as
other 102 as much 133
as help 88 as most
244 as same 127 as
find 45 as have 259
as know 149 as learn
167 as make 160 as
move 53 as take 149
as work 86 as must
333 as must 870 as
must 44 as ever 98
as those 114 as india
140 as turn 48 as
life 196 as their 181
as land 57 as much
43 as like 203 as
muse 48 as break 575
as call 123 as cast
213 as cease 218 as
come 776 as dare 42
as dream 50 as fail
488 as fall 399 as
feel 588 as find 338
as give 2732 as have
15172 as hurt 103 as
keep 102 as know 398
as leave 1214 as live
61 as look 381 as
lose 1534 as love 44
as make 1476 as meet
514 as miss 417 as
need 576 as omit 59
as part 116 as pass
476 as quit 48 as
reach 318 as rest 513
as rise 1064 as seem
169 as send 162 as
show 531 as speak 462
as stir 60 as take
762 as think 996 as
those 235 as turn 239
as want 654 as wash
96 as weary 152 as
wish 46 as work 111
as more 45 as there
96 as coming 153 as
dark 83 as from 2292
as left 60 as only
43 as ideal 44 as
cast 45 as ever 722
as hers 58 as mine
159 as ours 113 as
runs 47 as their 650
as these 702 as thine
123 as those 1171 as
well 83 as your 640
as birth 136 as heart
118 as their 437 as
base 191 as ever 61
as their 49 as other
54 as ever 1496 as
most 128 as their 296
as those 207 as their
120 as page 147 as
adam 73 as alan 103
as bell 139 as chen
45 as cook 87 as
early 76 as hall 74
as hill 69 as john
889 as karl 99 as
lord 261 as many 1577
as mark 115 as marx
133 as mary 80 as
miss 81 as more 42
as most 195 as other
684 as paul 415 as
rose 46 as ross 98
as shaw 47 as smith
521 as some 737 as
such 176 as their 480
as these 423 as those
157 as ward 42 as
wood 51 as young 104
as case 358 as chap
2201 as early 44 as
figs 195 as item 859
as john 139 as last
119 as many 549 as
more 227 as most 127
as note 737 as other
1546 as para 239 as
part 2506 as prior 123
as rule 289 as sect
496 as some 723 as
step 1156 as such 183
as text 714 as their
1016 as these 533 as
those 173 as your 548
as other 59 as page
5676 as their 710 as
your 56 as hand 124
as their 52 as help
40 as well 215 as
their 40 as noun 155
as many 96 as some
218 as their 148 as
those 231 as their 57
as well 70 as miss
97 as their 56 as
sick 232 as peace 54
as their 87 as laws
273 as rule 64 as
same 171 as high 70
as early 51 as high
197 as living 97 as
many 1047 as most 458
as north 98 as open
98 as other 987 as
reading 41 as some 622
as their 149 as these
216 as those 76 as
ever 287 as their 120
as those 271 as their
41 as those 96 as
threat 43 as best 87
as stop 90 as among
418 as bill 53 as
boys 2285 as city 42
as down 48 as during
531 as duty 82 as
even 135 as ever 3573
as evil 48 as fire
116 as five 3750 as
food 87 as four 5524
as from 2620 as full
144 as good 748 as
great 63 as half 303
as have 348 as health
225 as heart 42 as
here 55 as high 143
as into 151 as john
104 as less 162 as
life 167 as lord 52
as love 46 as made
217 as male 613 as
many 949 as mary 61
as mine 267 as miss
61 as more 650 as
most 2096 as much 148
as need 5543 as nine
371 as once 41722 as
other 5993 as ours 99
as over 108 as pain
45 as paul 56 as
poor 139 as pork 54
as said 174 as seen
40 as single 327 as
some 3038 as sons 48
as spring 93 as such
3836 as their 14302 as
there 14476 as these 1706
as those 10376 as three
11557 as time 2554 as
told 77 as true 130
as truth 87 as upon
269 as used 164 as
vice 70 as well 50
as were 999 as what
177 as when 1678 as
will 618 as wood 45
as work 84 as young
328 as your 5273 as
home 58 as least 556
as odds 93 as other
141 as their 53 as
used 46 as making 51
as their 197 as those
145 as what 113 as
came 41 as must 42
as will 86 as boys
336 as early 70 as
fact 78 as high 114
as india 42 as john
48 as kind 72 as
late 71 as less 105
as life 147 as male
56 as more 81 as
other 517 as paul 70
as slow 45 as some
71 as south 128 as
such 450 as their 365
as these 348 as those
535 as vain 44 as
young 45 as your 71
as done 607 as said
149 as seen 74 as
true 143 as means 58
as must 88 as will
263 as late 56 as
their 49 as other 103
as their 94 as week
160 as even 98 as
more 1105 as best 191
as case 1150 as club
143 as great 50 as
main 56 as male 41
as most 439 as only
489 as other 79 as
same 309 as very 68
as word 48 as work
91 as break 271 as
come 90 as defy 231
as draw 84 as fall
346 as feel 44 as
fill 111 as find 85
as form 406 as give
509 as have 964 as
hide 347 as keep 65
as lash 55 as leave
757 as lose 200 as
love 44 as make 2040
as meet 52 as pass
116 as seem 434 as
take 295 as their 95
as those 120 as find
194 as have 140 as
must 50 as were 61
as more 55 as coming
55 as doom 44 as
evil 370 as good 454
as some 59 as what
50 as eyes 43 as
mouth 41 as saving 162
as book 92 as door
6132 as eyes 493 as
file 141 as gate 79
as heart 48 as mail
87 as mouth 262 as
other 81 as road 97
as more 46 as some
44 as your 44 as
other 124 as birth 71
as size 55 as mind
231 as bone 56 as
well 53 as their 132
as from 299 as gold
108 as their 827 as
unto 151 as upon 81
as when 252 as like
246 as many 52 as
more 110 as need 70
as other 130 as some
68 as such 42 as
their 1383 as these 110
as your 240 as less
53 as great 60 as
less 738 as like 217
as more 602 as much
53 as other 68 as
their 1621 as these 80
as whom 73 as your
348 as lake 64 as
their 63 as same 43
as come 68 as find
48 as give 78 as
have 265 as keep 54
as live 51 as make
195 as seek 67 as
take 119 as their 178
as whom 207 as work
45 as have 399 as
will 85 as call 62
as come 140 as fall
49 as fill 41 as
give 287 as have 14277
as know 427 as make
1154 as pass 361 as
take 351 as those 103
as their 96 as such
57 as john 49 as
only 53 as such 1255
as their 52 as well
58 as half 142 as
land 529 as more 64
as part 58 as said
204 as some 118 as
such 868 as these 218
as those 45 as three
101 as your 163 as
part 341 as iron 708
as zinc 947 as nose
81 as fill 109 as
ever 113 as those 42
as great 45 as text
99 as used 49 as
clay 97 as dots 97
as eyes 48 as sets
53 as hart 135 as
made 49 as cloth 352
as film 168 as other
45 as wood 194 as
from 121 as their 42
as rome 342 as open
48 as other 64 as
body 93 as even 40
as four 98 as great
73 as high 41 as
india 367 as life 286
as living 557 as many
192 as more 1280 as
much 161 as north 729
as ongoing 84 as other
2128 as said 54 as
self 68 as sets 97
as single 70 as some
1043 as south 663 as
such 1142 as syria 63
as their 6977 as these
663 as those 285 as
three 294 as time 112
as trial 141 as unit
72 as verb 136 as
very 47 as well 119
as west 247 as what
543 as your 393 as
means 111 as their 43
as five 41 as such
167 as suit 117 as
exam 86 as once 40
as from 46 as their
70 as ball 93 as
buck 203 as test 141
as time 247 as rice
168 as turn 49 as
their 67 as those 161
as some 135 as their
2745 as these 53 as
your 49 as fate 94
as their 47 as their
56 as have 117 as
great 147 as waxy 97
as onion 63 as their
40 as their 72 as
great 577 as their 122
as well 1093 as home
722 as risk 59 as
work 158 as their 60
as during 44 as from
139 as here 212 as
love 70 as make 45
as over 40 as talk
110 as their 165 as
what 67 as when 8161
as more 59 as back
117 as from 86 as
into 57 as knew 81
as great 57 as high
142 as india 123 as
less 102 as life 153
as love 137 as many
328 as more 180 as
most 174 as need 1301
as north 101 as other
3460 as poor 48 as
rich 52 as some 394
as south 40 as such
165 as their 4331 as
these 230 as those 246
as town 48 as want
75 as whom 170 as
your 130 as asian 57
as birth 58 as faith
3077 as fine 61 as
good 639 as great 252
as high 296 as hope
58 as less 51 as
like 42 as many 176
as means 135 as more
224 as note 87 as
other 1149 as peace 45
as rank 271 as soft
80 as some 329 as
such 190 as their 415
as very 74 as wealth
137 as whom 66 as
worth 630 as your 96
as foot 51 as their
102 as whom 101 as
help 43 as love 43
as talk 63 as whom
1476 as have 132 as
know 112 as time 179
as ever 440 as find
41 as their 43 as
rice 55 as romeo 40
as john 104 as paul
179 as great 8417 as
third 50 as wild 186
as their 43 as their
96 as your 90 as
best 111 as nose 88
as some 86 as their
70 as toys 180 as
your 156 as even 45
as peace 97 as here
93 as there 154 as
birth 1285 as rest 58
as work 249 as time
70 as live 150 as
work 60 as body 47
as hand 74 as just
131 as same 103 as
adding 197 as bread 151
as drum 102 as ever
2560 as eyes 270 as
hearing 217 as life 286
as mine 69 as need
136 as noon 230 as
some 50 as their 712
as these 138 as those
870 as truth 50 as
what 66 as when 1114
as your 940 as their
184 as those 120 as
said 65 as kant 131
as find 49 as even
46 as ball 74 as
dice 43 as least 85
as their 40 as part
148 as role 129 as
ball 55 as fool 70
as game 1088 as harp
246 as leading 406 as
lute 54 as lyre 69
as main 59 as most
192 as part 1035 as
piano 1941 as role 2358
as same 760 as come
125 as learn 67 as
ever 68 as their 167
as those 524 as when
440 as their 115 as
look 410 as some 51
as their 216 as those
43 as your 133 as
their 122 as what 92
as land 206 as ever
636 as their 145 as
those 80 as from 48
as ever 50 as those
57 as well 136 as
their 70 as more 40
as sale 349 as view
4174 as line 126 as
some 51 as cheap 63
as birth 68 as call
3142 as upon 46 as
your 55 as also 49
as lost 80 as only
93 as used 100 as
life 41 as mind 79
as wealth 84 as hold
42 as make 182 as
move 47 as turn 41
as life 623 as their
75 as cost 43 as
their 249 as work 191
as more 94 as birth
87 as race 104 as
self 85 as your 49
as pump 56 as ever
281 as other 319 as
their 202 as those 92
as fell 110 as anger
59 as break 125 as
evil 406 as fall 143
as give 43 as have
50 as heart 189 as
love 141 as make 392
as making 139 as self
233 as such 201 as
take 173 as talk 89
as tears 40 as these
148 as think 214 as
view 98 as trial 121
as many 51 as some
77 as case 84 as
anglo 42 as anti 148
as arab 56 as birth
84 as cure 43 as
date 59 as deep 49
as early 138 as evil
46 as fact 164 as
faith 116 as filing 142
as free 43 as good
1539 as great 282 as
having 463 as high 210
as holy 625 as india
93 as just 167 as
lack 649 as land 193
as life 448 as live
47 as loss 132 as
love 427 as male 63
as mary 70 as more
216 as need 80 as
other 89 as past 91
as poor 66 as prior
116 as race 84 as
self 201 as some 1277
as such 2928 as theft
52 as their 39105 as
these 847 as those 183
as true 105 as truth
106 as want 43 as
wealth 40 as what 6384
as work 116 as your
1976 as even 54 as
case 71 as fact 1120
as very 98 as show
82 as their 82 as
their 167 as help 96
as hold 232 as keep
74 as their 61 as
ever 1963 as hell 242
as here 974 as juno
98 as need 44 as
poor 42 as their 535
as those 266 as were
107 as when 378 as
your 251 as their 254
as having 708 as some
43 as such 221 as
their 9698 as these 589
as those 331 as what
488 as your 1578 as
call 97 as have 401
as rule 67 as more
92 as case 74 as
early 55 as fact 106
as great 121 as high
67 as need 170 as
rule 84 as same 74
as truth 415 as leave
62 as vote 98 as
steam 59 as wind 187
as hair 109 as plug
90 as fans 47 as
having 46 as have 413
as think 47 as more
54 as fire 48 as
risk 77 as into 361
as airs 199 as clean
47 as more 121 as
shoes 138 as their 116
as your 265 as baby
58 as body 41 as
cart 371 as case 65
as finger 55 as hand
252 as most 43 as
same 105 as shot 111
as rest 49 as their
193 as great 805 as
love 281 as peace 85
as dick 582 as ever
310 as folk 238 as
some 56 as those 44
as your 221 as their
48 as exit 183 as
cats 87 as ever 4546
as fire 119 as from
93 as half 40 as
hell 110 as hers 130
as legs 61 as look
763 as many 97 as
mine 99 as most 281
as other 288 as ours
145 as scat 137 as
some 489 as their 968
as these 56 as those
1762 as when 154 as
wind 89 as wink 475
as your 817 as youth
118 as coming 168 as
their 342 as hearing 161
as mind 43 as their
85 as slow 296 as
anger 555 as break 58
as call 137 as come
287 as cool 66 as
deny 124 as draw 42
as drop 78 as fall
116 as feel 397 as
find 272 as form 90
as give 324 as help
123 as jump 223 as
kill 45 as learn 862
as leave 147 as lose
167 as love 117 as
make 542 as move 178
as note 183 as obey
119 as pass 101 as
pick 222 as pull 40
as reach 113 as react
264 as rise 108 as
seek 44 as show 197
as speak 46 as spot
150 as take 1482 as
tell 73 as turn 298
as walk 175 as exit
49 as bees 185 as
cats 48 as eden 145
as ever 2989 as hers
332 as lust 58 as
mice 5384 as mine 102
as most 56 as only
102 as other 46 as
ours 41 as snow 56
as some 228 as such
41 as their 530 as
these 228 as those 566
as when 698 as your
259 as hell 100 as
their 164 as good 497
as great 64 as much
1005 as home 80 as
very 140 as much 140
as best 533 as most
1193 as same 698 as
fill 103 as have 142
as hide 204 as lose
170 as make 131 as
move 61 as take 140
as throw 102 as wrong
55 as ever 113 as
their 131 as sash 50
as army 60 as arms
105 as army 131 as
body 50 as coin 53
as cost 271 as flag
43 as foot 55 as
hand 547 as legs 46
as living 118 as rate
195 as risk 107 as
same 138 as hell 52
as among 43 as during
582 as ever 266 as
from 477 as hers 42
as many 448 as most
63 as other 47 as
ours 121 as over 83
as some 472 as their
1346 as those 3056 as
three 48 as when 794
as your 61 as their
354 as more 150 as
slow 400 as other 97
as self 316 as their
2228 as three 57 as
down 108 as birth 50
as flow 137 as anti
111 as ideal 40 as
dream 60 as more 40
as most 96 as gain
74 as give 45 as
hate 180 as have 237
as make 250 as take
78 as turn 155 as
their 42 as some 48
as their 101 as these
54 as their 55 as
least 51 as fifth 41
as goal 105 as heart
125 as moon 52 as
same 155 as their 73
as what 55 as ever
291 as rome 47 as
their 79 as there 174
as those 381 as when
542 as your 40 as
more 141 as best 165
as last 51 as more
174 as most 356 as
only 216 as same 409
as work 357 as feel
42 as form 272 as
give 156 as have 768
as know 118 as leave
217 as live 65 as
make 403 as need 258
as seem 59 as take
49 as think 217 as
able 66 as free 112
as left 778 as nothing
153 as fact 88 as
deny 78 as give 44
as think 85 as their
129 as ever 309 as
their 142 as what 53
as kind 44 as such
90 as part 54 as
some 65 as their 43
as four 93 as mere
329 as more 52 as
nothing 76 as some 183
as such 75 as their
172 as three 253 as
very 226 as what 204
as ours 67 as ever
783 as most 62 as
rain 9056 as their 150
as those 187 as your
159 as saying 281 as
their 341 as theory 52
as free 51 as duty
48 as good 778 as
just 276 as left 2942
as true 258 as wrong
30067 as health 42 as
left 513 as life 625
as speak 41 as take
50 as vote 143 as
work 249 as among 95
as cast 205 as ever
1900 as iron 1460 as
many 159 as other 103
as rock 109 as some
348 as their 466 as
these 57 as those 4092
as when 152 as wood
216 as your 40 as
their 1140 as those 52
as tearing 43 as loss
64 as health 57 as
buying 101 as having 101
as some 116 as taking
85 as their 121 as
those 232 as trying 118
as lake 58 as other
67 as dams 49 as
poor 75 as boat 155
as body 43 as their
58 as logs 64 as
sand 40 as tree 91
as wind 43 as wealth
89 as eyes 68 as
rome 41 as sand 264
as give 65 as june
72 as bags 60 as
bark 128 as bears 54
as esau 185 as ever
604 as guts 82 as
hell 47 as mine 61
as sand 141 as some
237 as their 550 as
these 48 as those 611
as what 50 as when
240 as their 129 as
axis 109 as beads 47
as ever 215 as their
51 as those 317 as
your 155 as flat 135
as oval 3292 as many
160 as bend 40 as
brim 64 as lake 70
as other 87 as oval
386 as ever 118 as
three 46 as body 42
as eyes 76 as nose
68 as skin 96 as
ever 122 as those 55
as their 100 as those
113 as acts 72 as
great 85 as india 200
as iran 70 as iraq
128 as judea 154 as
many 50 as most 82
as oman 54 as part
41 as peru 40 as
rome 251 as south 117
as syria 361 as their
101 as these 79 as
those 40 as what 45
as your 45 as their
119 as duty 72 as
faith 290 as good 86
as life 601 as thumb
4229 as laws 179 as
live 119 as biking 49
as flying 49 as farm
46 as home 70 as
risk 324 as same 113
as show 73 as into
63 as those 42 as
india 58 as their 96
as ever 41 as need
68 as seek 41 as
cars 40 as food 49
as land 171 as other
62 as such 41 as
their 62 as these 58
as other 96 as heavy
79 as iron 191 as
lime 267 as other 42
as soda 56 as these
92 as ocean 143 as
pimp 43 as ever 193
as said 123 as their
71 as thine 124 as
ever 588 as your 86
as life 69 as lost
91 as cost 117 as
time 221 as their 60
as break 104 as hair
462 as having 50 as
hell 99 as some 126
as what 217 as when
41 as those 98 as
work 73 as junk 113
as their 67 as life
81 as eggs 88 as
nuts 61 as grow 64
as ever 40 as best
164 as face 62 as
good 73 as help 42
as living 42 as lord
88 as same 96 as
truth 120 as draw 56
as find 103 as gain
82 as give 77 as
help 80 as keep 57
as know 165 as make
411 as move 75 as
save 59 as show 53
as take 73 as most
289 as come 87 as
give 45 as have 343
as hold 54 as make
71 as show 163 as
take 49 as think 49
as wish 49 as least
398 as fact 118 as
best 56 as case 2446
as more 242 as most
170 as only 57 as
bode 55 as call 45
as come 69 as give
61 as have 29844 as
hold 54 as leave 48
as make 71 as show
51 as some 51 as
speak 59 as suit 236
as take 88 as grim
162 as buying 254 as
best 56 as heads 66
as land 51 as pass
44 as same 80 as
holy 122 as same 64
as wrong 92 as rank
273 as duty 234 as
self 302 as those 40
as well 119 as their
42 as their 77 as
some 40 as their 89
as till 47 as sans
188 as bind 62 as
give 85 as keep 190
as make 135 as mark
67 as show 259 as
throw 70 as part 89
as their 58 as least
120 as other 48 as
part 67 as some 87
as good 79 as other
88 as many 45 as
best 662 as dual 75
as ends 271 as goal
117 as good 121 as
lord 505 as more 69
as most 95 as need
56 as other 51 as
poor 148 as role 61
as same 975 as self
98 as break 63 as
fill 40 as form 68
as give 163 as help
56 as hold 65 as
keep 171 as link 63
as make 184 as mark
183 as shew 94 as
show 806 as throw 196
as rest 91 as date
77 as goal 61 as
pace 204 as time 330
as tone 486 as work
85 as camp 60 as
more 42 as some 102
as their 111 as your
186 as some 73 as
nine 82 as their 83
as these 263 as even
166 as more 1066 as
nine 247 as five 159
as four 155 as nine
326 as three 321 as
hand 41 as very 42
as ever 195 as hers
118 as mine 44 as
their 159 as those 158
as clay 74 as salt
74 as last 116 as
least 511 as length 51
as once 1221 as able
1242 as also 46 as
best 2535 as born 148
as cast 133 as clear
247 as done 541 as
duly 2030 as dyed 70
as fair 205 as felt
116 as free 180 as
from 3228 as good 79
as held 598 as here
361 as just 6395 as
kept 97 as laid 2093
as least 415 as left
322 as living 2555 as
lost 59 as made 12937
as meet 923 as more
2730 as most 15071 as
next 147 as paid 1520
as ready 56 as safe
89 as said 1079 as
seen 23030 as sent 3249
as sett 57 as sick
45 as sold 588 as
there 1333 as told 954
as unto 86 as upon
70 as used 912 as
very 54 as void 72
as well 451 as worth
435 as your 48 as
such 252 as away 153
as some 55 as such
412 as their 931 as
your 203 as will 428
as take 47 as such
53 as other 73 as
anger 108 as nose 61
as form 163 as size
299 as same 40 as
least 77 as some 109
as their 154 as these
64 as cost 54 as
fate 41 as life 98
as same 5614 as work
52 as some 65 as
angle 521 as edge 612
as awls 105 as ever
11280 as hers 237 as
many 231 as mine 520
as most 219 as need
106 as once 113 as
other 138 as ours 173
as pain 274 as pins
277 as salt 193 as
some 624 as their 1068
as these 234 as thine
51 as those 5604 as
what 87 as when 1712
as will 1034 as your
956 as their 170 as
clear 47 as dull 346
as beard 55 as heads
56 as their 54 as
cows 297 as goat 111
as oxen 135 as other
56 as their 87 as
bone 58 as great 64
as high 42 as their
591 as these 45 as
figs 471 as plan 95
as sect 224 as their
97 as their 43 as
bogs 55 as ever 180
as silk 161 as their
109 as those 101 as
when 134 as down 100
as other 47 as other
150 as very 111 as
piano 46 as days 318
as even 47 as ever
639 as five 4298 as
four 2320 as from 214
as half 1013 as hers
112 as just 142 as
less 99 as life 40
as mine 919 as most
143 as nine 414 as
only 385 as other 122
as ours 223 as some
