ad running 48 ad running
40 as selling 282 as
sending 268 as serving 478
as setting 2155 as seven
1077 as shaking 299 as
shaping 107 as sharing 158
as sharp 69 as shaving
53 as shewn 75 as
short 1254 as shoving 268
as showing 240 as shown
2651 as signing 118 as
signs 129 as silly 192
as since 482 as singled
55 as sinking 320 as
sipping 229 as sitting 8365
as sixty 1280 as slain
225 as slaying 69 as
sliding 111 as slowing 43
as small 749 as smart
54 as smiling 48 as
smoking 218 as smooth 43
as sneaking 51 as sober
175 as social 142 as
solid 103 as solving 63
as sorry 51 as sorting
43 as sound 268 as
sparing 103 as speaking 1843
as spent 225 as split
158 as spoke 58 as
spread 598 as springing 75
as sprung 74 as staring
111 as state 102 as
staying 219 as steady 61
as stealing 167 as steaming
112 as stern 46 as
stiff 65 as still 21072
as stoning 139 as storm
60 as stout 59 as
stringing 49 as strong 2161
as strung 204 as stuck
193 as sucking 46 as
sunning 58 as sweet 167
as swept 1857 as swift
131 as sworn 314 as
tacking 44 as taken 10160
as talking 4100 as tamed
49 as tasks 82 as
taxed 243 as taxiing 71
as teaching 183 as telling
462 as tending 140 as
testing 72 as theirs 146
as thinking 649 as thirty
3826 as though 135 as
threading 58 as throwing 234
as thrown 3435 as thrust
550 as timid 51 as
tired 2143 as today 1456
as toiling 155 as tossing
85 as tough 82 as
touring 47 as towed 264
as trading 120 as treading
55 as treating 260 as
tried 340 as truly 444
as tuned 54 as turning
2141 as twice 177 as
twins 123 as typed 350
as types 151 as under
30140 as uneasy 301 as
unfit 207 as unreal 80
as until 2771 as untying
133 as upset 61 as
urged 748 as vague 357
as valid 164 as vexed
53 as viewing 97 as
vital 142 as vivid 77
as voted 185 as waged
45 as waiting 2131 as
walking 13771 as wanting 188
as warming 91 as washing
308 as wasting 63 as
waved 171 as wealthy 171
as weaned 931 as weeping
46 as wending 167 as
where 265 as which 81
as while 1033 as white
559 as whole 65 as
willing 5665 as winding 131
as winning 466 as wiped
91 as wishing 42 as
within 6892 as witty 124
as women 198 as words
40 as working 2981 as
works 76 as worse 96
as worthy 367 as would
1333 as wound 152 as
woven 262 as writing 667
as wrote 48 as yelling
70 as yoked 65 as
yours 85 as about 1232
as admit 431 as after
602 as again 237 as
agree 109 as allow 928
as alter 65 as appear
5584 as apply 329 as
arise 100 as avail 71
as avoid 412 as begin
148 as breed 86 as
carry 496 as catch 55
as cause 742 as change
177 as claim 58 as
cover 97 as create 131
as cross 42 as delay
64 as drink 221 as
drive 57 as easily 236
as either 340 as engage
44 as enjoy 126 as
enter 82 as every 173
as exist 451 as fancy
170 as fetch 145 as
fight 237 as first 140
as float 50 as grant
41 as guide 67 as
judge 46 as later 877
as limit 55 as lower
42 as march 44 as
nearly 52 as needs 249
as never 1677 as occur
478 as offer 136 as
often 1653 as place 71
as please 53 as print
892 as prove 503 as
raise 69 as rather 128
as really 47 as recur
57 as reveal 98 as
seize 47 as serve 1078
as shape 71 as share
127 as shine 51 as
slide 51 as sound 45
as spend 129 as spoil
130 as spread 203 as
stand 1282 as start 132
as stick 341 as still
913 as swell 50 as
thrive 141 as touch 70
as trace 43 as trust
53 as under 559 as
unite 51 as until 48
as weaken 100 as while
43 as within 105 as
yield 326 as yours 44
as about 100 as round
265 as about 200 as
after 84 as others 219
as rather 63 as since
50 as under 62 as
until 145 as while 247
as within 364 as might
116 as twice 102 as
white 40 as alone 102
as longer 47 as today
94 as under 546 as
within 668 as havoc 65
as lines 306 as apart
329 as apart 80 as
which 205 as worse 198
as space 82 as stood
103 as taken 55 as
which 96 as which 75
as known 123 as badly
65 as about 118 as
calming 40 as falling 49
as getting 668 as looking
346 as quiet 210 as
really 47 as running 63
as shaping 70 as still
85 as turning 83 as
under 52 as winding 43
as gives 88 as helps
103 as seems 49 as
tends 66 as would 75
as gives 111 as leaves
57 as would 365 as
lasts 43 as never 43
as alone 61 as amply
185 as began 116 as
comes 109 as could 66
as draws 92 as gives
81 as hopes 128 as
makes 672 as might 82
as moved 48 as neared
123 as seeks 368 as
seems 66 as shall 133
as shows 5030 as takes
44 as tells 167 as
treats 53 as tries 290
as which 58 as would
223 as which 63 as
about 101 as about 90
as comes 40 as makes
49 as might 47 as
seems 106 as shows 1700
as study 648 as would
65 as shows 118 as
entry 100 as night 79
as period 61 as though
80 as since 53 as
would 108 as comes 78
as could 81 as might
86 as seems 76 as
would 83 as weather 75
as quite 72 as seems
51 as which 115 as
walks 85 as woman 302
as change 49 as event
181 as force 43 as
gothic 51 as group 83
as nation 113 as river
44 as given 108 as
never 81 as often 80
as shown 67 as taken
61 as stamp 126 as
scene 61 as faded 69
as which 43 as evening
42 as never 44 as
shall 418 as could 49
as group 70 as might
111 as named 67 as
night 51 as period 41
as piece 89 as point
319 as scene 51 as
seems 43 as stage 55
as would 110 as within
285 as could 90 as
lasts 307 as shall 45
as would 59 as makes
46 as might 125 as
seems 42 as shows 324
as would 45 as shall
73 as which 43 as
times 64 as anything 72
as would 43 as noble
73 as would 52 as
appear 210 as belong 43
as create 41 as needs
734 as never 41 as
occur 55 as often 47
as prove 55 as serve
40 as sound 87 as
still 48 as would 83
as ceases 216 as spread
276 as story 66 as
could 58 as every 42
as stood 42 as makes
258 as tends 87 as
woman 55 as could 42
as might 47 as seems
60 as would 171 as
brain 42 as child 88
as crazy 94 as house
65 as place 87 as
woman 662 as water 64
as rises 43 as hovel
43 as holds 45 as
seems 48 as would 118
as author 75 as father
62 as place 53 as
burns 55 as point 45
as trunk 46 as might
50 as would 139 as
place 195 as place 76
as about 40 as might
65 as would 86 as
might 79 as seems 48
as would 135 as makes
42 as shows 138 as
holds 56 as might 74
as seems 222 as would
506 as could 239 as
might 53 as seems 47
as would 319 as period
86 as place 2010 as
shape 166 as grows 51
as fairy 43 as story
56 as seems 46 as
might 78 as takes 81
as which 158 as region
52 as morning 48 as
noble 41 as often 118
as holds 58 as might
86 as seems 115 as
shows 44 as would 232
as water 53 as world
80 as known 49 as
built 76 as first 104
as found 147 as given
86 as never 59 as
often 289 as passing 60
as quite 103 as still
75 as taken 69 as
could 52 as might 52
as admit 54 as again
60 as allow 2166 as
alter 240 as appear 249
as apply 91 as arise
40 as avoid 386 as
block 69 as build 129
as carry 119 as cause
5932 as change 368 as
check 50 as close 58
as cover 77 as crack
58 as create 778 as
crush 49 as defeat 97
as delay 128 as drive
89 as easily 49 as
force 212 as guide 81
as imply 57 as later
63 as limit 181 as
lower 128 as never 543
as occur 144 as offer
81 as often 823 as
place 203 as prove 508
as raise 221 as reveal
193 as serve 1362 as
sound 122 as speed 182
as spoil 262 as spread
96 as stand 70 as
start 58 as still 93
as upset 119 as weaken
272 as yield 133 as
blows 96 as would 41
as began 59 as comes
40 as could 68 as
makes 53 as seeks 44
as shows 379 as treats
100 as would 144 as
indian 100 as mother 40
as woman 1312 as mother
57 as canst 49 as
boast 124 as guess 76
as please 40 as value
322 as acted 185 as
asked 144 as begun 735
as borne 131 as found
520 as given 4552 as
grown 105 as known 175
as lived 731 as loved
7639 as named 53 as
never 285 as often 305
as power 71 as saved
98 as shown 296 as
slain 92 as stood 49
as sworn 239 as taken
210 as vowed 225 as
didst 49 as needs 126
as didst 54 as known
235 as books 102 as
cases 95 as cooks 383
as others 516 as people
2200 as rural 79 as
small 114 as still 106
as women 193 as words
160 as would 118 as
alike 89 as blood 204
as bother 130 as change
113 as drink 42 as
force 179 as given 301
as haste 41 as learning
100 as light 632 as
money 980 as noise 151
as order 96 as power
402 as sense 118 as
sleep 115 as space 152
as study 42 as sugar
218 as thinking 89 as
under 313 as water 877
as would 216 as known
804 as where 92 as
could 181 as laugh 126
as lines 220 as spots
74 as after 968 as
later 638 as pages 54
as women 56 as above
253 as apart 60 as
below 84 as moons 52
as pages 49 as rival
73 as notes 152 as
twins 44 as types 120
as pairs 42 as types
157 as people 65 as
shots 206 as women 53
as poles 45 as books
135 as cases 71 as
forms 43 as girls 45
as large 50 as major
114 as people 119 as
plays 42 as small 59
as types 90 as women
104 as works 76 as
could 44 as waves 41
as lines 84 as people
124 as cases 44 as
large 118 as short 41
as small 79 as beasts
57 as boars 76 as
bulls 42 as added 43
as after 1856 as apart
49 as could 47 as
later 2270 as older 77
as since 73 as while
59 as would 63 as
girls 166 as people 304
as women 290 as hands
46 as power 94 as
words 80 as nearer 98
as nearer 289 as every
50 as again 43 as
could 348 as orange 63
as davis 51 as every
86 as father 46 as
found 3066 as george 115
as giles 41 as given
96 as henry 74 as
james 122 as known 75
as major 136 as noted
1919 as often 177 as
peter 46 as shaving 50
as shewn 71 as shown
2867 as thomas 125 as
usual 553 as peter 51
as about 82 as above
6464 as after 1722 as
below 47 as every 219
as fifty 50 as first
303 as later 2386 as
often 85 as quite 62
as under 3178 as until
429 as while 50 as
within 77 as noted 110
as shown 42 as built
116 as drawn 181 as
found 163 as given 551
as known 1749 as lived
325 as shown 194 as
taken 149 as tried 137
as waged 114 as below
63 as given 87 as
shown 49 as adams 86
as brown 79 as dewey
47 as about 341 as
noted 1014 as shown 926
as night 121 as after
405 as byron 43 as
about 172 as above 254
as after 43 as appear
58 as known 297 as
plain 889 as quite 101
as under 96 as until
63 as times 238 as
twain 84 as fully 222
as often 3192 as usual
875 as fitting 810 as
fully 55 as often 1187
as usual 250 as again
59 as feared 541 as
given 56 as hoped 797
as rather 43 as shown
57 as fitting 1258 as
human 197 as right 2717
as jones 69 as about
1044 as above 47090 as
after 53 as later 505
as under 48 as about
61 as above 5526 as
after 216 as later 213
as under 117 as after
157 as found 130 as
known 43 as shown 552
as place 575 as author
103 as cause 83 as
chief 60 as claim 68
as daily 581 as father
793 as first 134 as
force 52 as habit 5111
as leader 259 as legal
171 as mother 567 as
parting 121 as power 97
as right 3597 as sense
116 as social 104 as
speed 54 as style 69
as trade 46 as usage
50 as usual 2188 as
yearly 72 as shown 141
as above 210 as after
73 as later 78 as
under 620 as until 177
as israel 40 as above
859 as later 101 as
fitting 76 as nearly 98
as noisy 42 as often
1457 as plain 95 as
truly 43 as usual 226
as known 14898 as shown
789 as within 44 as
about 166 as father 557
as first 40 as mother
253 as right 283 as
uncle 42 as dialog 3257
as option 198 as hosting
114 as given 56 as
thinking 211 as where 49
as event 101 as people
205 as which 66 as
hearts 72 as ropes 128
as water 62 as night
192 as fingers 71 as
people 70 as trade 89
as reason 112 as sense
71 as taste 57 as
frost 94 as water 56
as about 92 as bands
185 as about 390 as
people 51 as souls 70
as birds 88 as black
135 as cases 111 as
drugs 136 as forms 127
as human 54 as kinds
203 as large 212 as
later 156 as older 75
as others 7325 as parts
57 as people 875 as
small 361 as social 130
as types 111 as white
44 as women 194 as
words 96 as twain 120
as steel 66 as reason
47 as anything 41 as
birds 99 as books 133
as cases 132 as dreams
40 as drugs 129 as
first 63 as forms 323
as games 41 as human
481 as indian 51 as
kinds 93 as large 347
as legal 58 as major
115 as others 1523 as
people 2122 as rules 176
as small 95 as social
258 as tasks 95 as
tests 52 as tools 117
as types 181 as women
375 as works 43 as
which 59 as drops 65
as acute 52 as atoms
46 as banks 75 as
basic 81 as bills 41
as birds 198 as black
48 as bonds 59 as
books 128 as cases 384
as cells 76 as civil
81 as crazy 65 as
crops 406 as drugs 658
as ethnic 253 as evils
42 as films 167 as
firms 112 as fixed 114
as folks 69 as foods
162 as forms 8392 as
fruit 57 as fuels 46
as games 45 as gifts
58 as girls 77 as
goods 198 as group 153
as growth 45 as herbs
54 as human 627 as
imaging 55 as indian 123
as items 166 as kinds
1182 as labor 42 as
large 209 as latin 159
as learning 136 as legal
121 as lines 79 as
local 167 as lower 40
as major 402 as metal
92 as minor 68 as
modes 159 as moral 54
as motor 48 as names
53 as older 83 as
organ 44 as parts 2069
as people 3419 as plans
59 as plant 153 as
races 235 as roles 47
as rules 73 as sects
50 as short 85 as
signs 43 as sites 84
as small 311 as social
792 as solid 167 as
sorts 139 as staff 119
as state 228 as stock
69 as tasks 92 as
taxes 87 as terms 93
as tests 176 as texts
80 as themes 81 as
tools 248 as towns 46
as trees 108 as types
7252 as unions 43 as
units 107 as urban 52
as verbs 117 as viral
122 as water 117 as
white 81 as women 922
as words 142 as works
411 as world 41 as
after 46 as david 175
as water 119 as color
40 as steps 77 as
white 43 as cases 76
as cunning 50 as deadly
58 as forms 356 as
human 128 as inner 115
as kinds 143 as later
109 as meaner 41 as
older 49 as others 680
as people 116 as types
261 as women 76 as
words 42 as blood 148
as daily 55 as father
333 as fingers 86 as
first 120 as greek 41
as hands 443 as hearts
91 as human 49 as
leader 40 as limbs 57
as lives 96 as local
65 as meager 44 as
minds 155 as money 46
as mother 398 as mouths
95 as music 52 as
peers 158 as power 154
as right 153 as social
134 as souls 82 as
terms 46 as usual 44
as white 86 as wives
153 as words 61 as
works 78 as lower 53
as others 56 as people
58 as words 55 as
above 296 as based 50
as below 48 as found
91 as given 52 as
others 90 as people 80
as under 114 as which
2080 as whose 348 as
within 82 as women 40
as piety 64 as large
87 as small 70 as
could 47 as might 95
as ought 53 as beasts
244 as people 171 as
child 179 as father 129
as fingers 68 as first
100 as hands 151 as
mother 76 as naked 61
as right 64 as tongue
44 as voice 57 as
words 45 as frame 74
as acted 369 as added
127 as asked 225 as
begun 123 as borne 63
as built 1429 as dated
45 as drawn 1564 as
either 231 as faced 63
as filed 111 as fired
91 as fixed 606 as
found 27338 as fully 9412
as given 9303 as grown
141 as known 1088 as
mined 46 as moved 40
as named 377 as noted
269 as quite 362 as
rather 119 as really 133
as reared 47 as shewn
47 as shown 2495 as
small 104 as taken 5964
as thrown 272 as tried
1420 as under 159 as
urged 145 as wanting 40
as willing 214 as known
90 as again 47 as
about 72 as fully 47
as under 1504 as within
183 as anything 775 as
begin 44 as begun 359
as exist 40 as guess
113 as quite 105 as
which 48 as built 56
as anything 149 as either
42 as found 729 as
fully 97 as given 434
as known 299 as never
936 as shown 259 as
taken 357 as found 101
as mingled 57 as taken
90 as about 69 as
anything 106 as aloof 132
as known 40 as terms
46 as anything 180 as
where 41 as about 265
as anything 605 as where
307 as which 90 as
names 92 as aside 193
as known 141 as known
550 as small 131 as
small 53 as drawn 65
as proof 360 as wealthy
121 as known 84 as
lower 48 as about 525
as could 266 as found
61 as really 41 as
which 125 as worthy 40
as about 870 as begun
1810 as budding 92 as
dimly 2756 as eight 173
as feeling 129 as first
54 as found 248 as
given 158 as guess 366
as infer 59 as known
1538 as local 88 as
names 41 as seven 41
as shown 45 as small
391 as taken 156 as
thinking 42 as thirty 131
as under 136 as vague
240 as weakly 213 as
within 95 as about 97
as anything 646 as anything
119 as either 92 as
signs 96 as eight 58
as place 101 as place
40 as hopes 87 as
could 188 as exist 104
as seems 1178 as would
123 as about 51 as
alike 54 as gaudy 165
as place 58 as which
172 as crude 239 as
faint 161 as large 220
as meager 263 as short
110 as small 1962 as
strong 222 as thinly 71
as vague 292 as known
687 as flush 49 as
still 40 as under 41
as might 87 as place
101 as would 236 as
lamps 48 as might 40
as ought 50 as could
42 as close 104 as
hither 326 as nearer 138
as round 63 as within
54 as about 631 as
after 51 as again 42
as close 401 as nearer
1383 as round 328 as
sailing 40 as under 82
as within 214 as please
443 as please 129 as
right 58 as close 306
as lines 55 as nearer
1678 as trees 51 as
about 136 as nearer 142
as could 202 as drank
48 as would 89 as
short 107 as about 680
as after 48 as anything
53 as drawn 72 as
equal 44 as happy 67
as hungry 54 as minor
41 as moved 87 as
right 276 as strong 219
as tired 210 as would
64 as about 98 as
anything 151 as cause 107
as fault 75 as people
53 as today 55 as
women 83 as power 55
as skill 394 as speed
95 as yours 57 as
people 57 as thanks 128
as people 51 as older
3120 as older 15499 as
paler 40 as worse 44
as about 1341 as above
74 as acted 697 as
added 228 as after 80
as again 83 as ample
44 as anything 617 as
asked 2928 as bathed 66
as began 59 as begun
7302 as books 230 as
borne 502 as bound 98
as built 280 as burnt
426 as cared 127 as
cause 245 as ceased 105
as cited 90 as cried
87 as cured 42 as
daily 42 as dared 137
as dined 74 as drank
59 as drawn 899 as
drunk 304 as dwelt 66
as earned 286 as earnings
55 as either 144 as
ended 61 as every 514
as faced 82 as fared
41 as feared 99 as
filed 54 as fingers 197
as fired 57 as first
185 as fixed 282 as
flown 40 as found 3724
as freed 83 as fruit
58 as fully 161 as
given 6803 as grown 991
as hairs 88 as hoped
71 as items 53 as
known 2270 as large 50
as light 71 as lived
4762 as longed 57 as
loved 3233 as mixed 61
as money 772 as moved
318 as named 448 as
nearly 40 as needs 41
as never 18032 as noted
718 as often 9445 as
others 118 as ought 40
as owned 297 as people
271 as power 358 as
proof 61 as quite 143
as really 268 as reason
858 as right 334 as
risen 124 as ruled 78
as saved 467 as shewn
287 as shown 4611 as
since 542 as slain 62
as slept 79 as space
392 as spent 322 as
still 192 as stood 374
as strong 57 as sworn
622 as taken 4487 as
taxes 55 as thrown 255
as today 1303 as towns
91 as tried 706 as
truly 317 as trust 132
as twice 110 as typed
202 as under 150 as
until 157 as urged 144
as voted 46 as vowed
177 as warts 295 as
water 112 as while 40
as within 68 as women
174 as would 221 as
yours 1968 as about 162
as today 43 as others
295 as people 59 as
hands 50 as yours 55
as might 43 as blowing
41 as calling 75 as
changing 45 as close 157
as drawing 84 as feeding
65 as getting 110 as
growing 50 as holding 62
as learning 46 as looking
244 as playing 83 as
pushing 68 as putting 119
as quiet 333 as running
50 as still 205 as
talking 160 as telling 275
as thinking 132 as track
247 as turning 69 as
walking 116 as winning 85
as within 465 as women
80 as working 241 as
writing 108 as yours 124
as about 81 as where
145 as about 3561 as
after 56 as anything 795
as aught 74 as could
47 as every 113 as
never 167 as often 40
as people 183 as quite
487 as really 45 as
right 253 as since 98
as today 49 as under
53 as where 1423 as
which 463 as women 42
as would 103 as yours
370 as night 55 as
about 6389 as anything 160
as later 139 as which
54 as words 48 as
paris 43 as today 50
as about 55 as about
3670 as after 452 as
later 55 as looking 49
as people 74 as since
43 as under 49 as
until 602 as while 337
as within 429 as after
103 as longer 132 as
never 49 as right 93
as shall 40 as under
567 as within 92 as
about 693 as after 307
as again 106 as below
51 as right 196 as
round 323 as today 187
as within 105 as sight
99 as judith 61 as
olivia 109 as others 83
as yours 304 as yours
43 as calls 45 as
every 74 as light 176
as money 308 as notes
118 as others 89 as
plans 231 as sense 141
as small 43 as yours
107 as people 169 as
truly 93 as about 3060
as either 42 as right
398 as round 187 as
within 92 as admit 709
as agree 180 as allow
362 as avoid 50 as
begin 61 as carry 65
as change 42 as either
103 as first 204 as
grant 50 as guess 50
as needs 518 as never
64 as often 181 as
stand 44 as start 53
as still 85 as trust
43 as write 50 as
about 61 as money 58
as never 69 as right
52 as theirs 76 as
until 288 as while 41
as within 67 as yours
46 as again 159 as
asked 101 as could 274
as feared 49 as hoped
41 as lived 59 as
loved 148 as saved 69
as wrote 131 as below
43 as beneath 209 as
close 84 as round 60
as strong 142 as under
647 as music 88 as
water 105 as about 117
as water 41 as paris
55 as about 42 as
above 521 as about 42
as about 294 as would
59 as after 41 as
quite 69 as rather 46
as willing 103 as mercy
56 as small 59 as
found 63 as shall 103
as about 230 as alive
92 as awake 130 as
aware 53 as below 115
as close 366 as still
43 as under 86 as
where 73 as within 1170
as looking 56 as pushing
45 as short 47 as
smoking 148 as talking 75
as thinking 55 as working
51 as action 209 as
notes 830 as pride 77
as steps 208 as stock
79 as turns 293 as
yours 50 as about 5600
as about 49 as others
81 as about 177 as
others 59 as people 135
as about 16619 as aloud
102 as apply 75 as
belong 52 as either 41
as fitting 197 as might
205 as others 187 as
ought 68 as people 51
as right 3393 as would
436 as yours 54 as
about 51 as others 275
as people 46 as again
45 as aside 167 as
first 106 as right 597
as round 222 as check
443 as option 550 as
often 60 as truly 279
as until 82 as about
765 as alone 109 as
beneath 83 as round 943
as under 145 as about
362 as after 277 as
every 43 as others 407
as people 187 as right
42 as today 42 as
until 362 as while 146
as within 337 as yours
44 as could 49 as
might 189 as about 305
as round 55 as about
2088 as after 92 as
alive 240 as alone 317
as asked 341 as awake
187 as aware 386 as
bound 671 as brave 45
as burning 41 as close
95 as creating 48 as
drawing 78 as driving 455
as falling 134 as feeling
91 as first 173 as
found 47 as getting 610
as given 200 as growing
2464 as happy 158 as
holding 64 as known 82
as landing 41 as learning
128 as looking 576 as
loved 57 as named 43
as never 291 as often
129 as passing 410 as
picking 44 as playing 224
as praying 63 as pulling
70 as putting 149 as
quick 40 as quiet 41
as quite 95 as reaching
56 as really 54 as
right 190 as running 223
as seated 56 as setting
64 as seven 44 as
shown 230 as sinking 60
as sitting 342 as speaking
727 as staying 61 as
still 249 as strong 107
as taken 218 as talking
988 as telling 418 as
thinking 351 as thirty 149
as tired 71 as today
355 as truly 43 as
turning 72 as under 251
as until 45 as waiting
91 as walking 705 as
where 58 as while 82
as white 65 as willing
497 as within 86 as
working 403 as worse 41
as writing 578 as about
1347 as admit 1174 as
after 267 as again 99
as agree 1483 as allow
1098 as appear 71 as
avoid 117 as begin 150
as carry 69 as create
65 as daily 138 as
easily 3613 as either 108
as enjoy 104 as enter
54 as fight 147 as
first 52 as fully 149
as gather 459 as grant
98 as guess 700 as
infer 147 as judge 513
as later 654 as never
1663 as offer 59 as
often 613 as please 302
as point 53 as prove
73 as quite 48 as
really 56 as refer 40
as serve 56 as share
42 as spend 152 as
stand 162 as start 76
as still 283 as study
63 as under 96 as
until 48 as waste 41
as write 200 as about
462 as after 125 as
others 321 as until 251
as while 224 as within
204 as round 49 as
though 54 as under 65
as until 55 as within
246 as folks 77 as
people 308 as women 54
as child 92 as father
41 at after 45 at
months 211 at months 322
at while 101 at after
76 at months 277 at
months 417 at weeks 92
at rates 122 at above
959 at after 1090 at
below 395 at girls 50
at since 54 at taken
44 at under 333 at
until 100 at which 59
at within 66 at women
52 at would 186 at
others 44 at people 65
at women 60 at about
84 at where 55 at
posts 77 at games 40
at found 46 at given
134 at known 52 at
taken 133 at sites 78
at sizes 106 at about
91 at about 267 at
about 2485 at either 287
at since 120 at today
86 at under 100 at
until 111 at where 1312
at which 1874 at whose
86 at mines 65 at
about 48 at under 213
at within 184 at avoid
304 at since 71 at
until 63 at while 52
at would 60 at rates
52 at rates 63 at
below 42 at class 45
at labor 95 at sleep
101 at times 43 at
world 66 at about 45
at about 53 at after
398 at thinking 79 at
though 3672 at under 84
at where 52 at again
95 at since 126 at
spread 117 at short 62
at under 166 at within
54 at happy 54 at
fault 45 at rates 59
at sites 346 at rates
651 at angles 113 at
edges 443 at grade 94
at hands 87 at major
48 at ports 88 at
sides 473 at sites 934
at times 106 at types
80 at walls 92 at
waves 79 at above 178
at anything 75 at april
60 at below 163 at
books 79 at either 707
at first 47 at heaven
66 at hence 85 at
human 54 at judge 78
at local 54 at morning
74 at others 233 at
people 59 at russia 41
at space 50 at state
54 at where 458 at
which 456 at within 236
at about 269 at looking
220 at feasts 67 at
social 61 at talks 93
at nodes 115 at given
48 at known 64 at
liked 105 at lower 41
at taken 159 at rates
72 at about 102 at
games 190 at angles 49
at level 3758 at press
159 at action 59 at
either 104 at vogue 43
at about 541 at about
53 at about 75 at
where 239 at evening 50
at night 11541 at strong
126 at worthy 90 at
cycle 86 at anything 433
at dante 51 at david
59 at driving 41 at
either 650 at father 73
at george 114 at getting
105 at harry 52 at
henry 74 at human 203
at james 63 at jesus
68 at knowing 97 at
looking 73 at mamma 50
at money 48 at mother
164 at nouns 50 at
others 44 at paris 87
at people 290 at peter
87 at playing 88 at
poetry 44 at sitting 54
at sleep 80 at smiling
82 at talking 86 at
theirs 185 at today 110
at uncle 48 at walking
68 at water 147 at
where 43 at women 51
at working 97 at writing
151 at yours 589 at
sight 48 at ports 53
at sense 54 at telling
49 at waiting 95 at
liable 136 at longer 45
at admit 40 at exist
61 at yards 80 at
season 43 at about 131
at people 40 at sites
58 at could 43 at
depths 85 at after 188
at under 207 at where
48 at within 69 at
ports 52 at sides 115
at angles 339 at atoms
68 at banks 58 at
dates 119 at depths 95
at equal 46 at forms
60 at games 64 at
grade 45 at hours 394
at lands 41 at loads
69 at major 62 at
mines 50 at nodes 663
at panel 41 at parts
385 at ports 289 at
posts 56 at rates 48
at sites 799 at times
31186 at types 66 at
words 41 at again 84
at either 43 at which
50 at times 112 at
times 46 at calls 80
at above 50 at about
194 at times 82 at
rates 97 at rates 362
at about 46 at depths
119 at about 59 at
signs 475 at hours 101
at sites 57 at times
1788 at about 4903 at
after 49 at either 60
at where 1429 at which
742 at place 1049 at
place 160 at about 93
at sites 181 at camps
69 at faces 344 at
fault 57 at feasts 223
at games 95 at gates
71 at jokes 299 at
lives 156 at masts 54
at might 460 at needs
101 at posts 75 at
rural 80 at social 71
at usual 51 at parks
49 at could 119 at
seems 44 at would 551
at balls 40 at books
270 at cases 75 at
clubs 42 at cruel 42
at dreams 66 at dreary
42 at empty 56 at
faces 364 at facts 334
at feasts 41 at forms
43 at games 71 at
gates 74 at girls 81
at hours 41 at items
43 at kinds 40 at
marks 53 at names 96
at notes 50 at pains
109 at people 2457 at
petty 58 at ports 200
at posts 51 at queer
42 at ruins 102 at
sales 47 at shows 141
at signs 228 at sites
997 at spots 43 at
springs 56 at steps 109
at tales 54 at tasks
146 at terms 48 at
times 531 at towns 86
at trees 57 at trials
52 at wards 68 at
white 52 at women 266
at words 84 at works
147 at about 83 at
birds 86 at black 69
at boats 45 at books
292 at boxes 53 at
empty 99 at faces 513
at fancy 60 at folks
45 at girls 102 at
happy 79 at hours 40
at leaves 44 at names
47 at parts 76 at
people 1917 at roses 855
at ships 58 at sites
64 at smiling 40 at
stars 328 at times 353
at trees 97 at which
356 at white 90 at
whose 81 at women 161
at words 40 at angles
103 at bases 67 at
camps 84 at dates 216
at depths 197 at doors
46 at doses 134 at
firms 77 at forms 40
at gaits 131 at grade
764 at kinds 67 at
major 345 at mints 85
at nodes 68 at parks
80 at parts 53 at
ports 159 at rates 78
at sites 3832 at steps
73 at study 100 at
tasks 50 at testing 209
at tiers 171 at times
468 at towns 43 at
trials 45 at types 296
at waves 126 at women
64 at about 135 at
after 478 at later 151
at within 74 at highs
208 at steps 533 at
under 55 at place 873
at about 69 at others
51 at anything 61 at
either 321 at human 198
at moral 204 at others
57 at which 359 at
about 41 at often 132
at rates 68 at hours
61 at lengths 1332 at
after 93 at built 41
at could 42 at drawn
43 at either 80 at
known 5583 at liked 62
at since 209 at taken
62 at today 522 at
under 75 at until 83
at would 88 at amiss
137 at asked 127 at
built 125 at drawn 79
at either 40 at found
1004 at given 640 at
known 115 at noted 43
at often 61 at shown
60 at still 89 at
taken 286 at comes 56
at could 150 at either
335 at human 47 at
jesus 112 at makes 41
at might 406 at others
164 at ought 51 at
people 515 at plato 66
at really 67 at words
42 at would 556 at
asked 149 at every 96
at faced 103 at first
307 at given 84 at
heated 75 at looking 86
at others 88 at passing
52 at people 226 at
price 231 at speaking 128
at taken 116 at talking
85 at under 40 at
working 92 at writing 123
at admit 53 at agree
71 at allow 56 at
appear 140 at cause 94
at exist 56 at never
130 at occur 275 at
often 89 at still 96
at loads 75 at sites
127 at knowing 121 at
looking 66 at pleasing 387
at sending 105 at speaking
504 at talking 52 at
testing 266 at while 2746
at writing 59 at about
74 at people 68 at
books 43 at enemy 49
at father 48 at fault
127 at gates 110 at
jokes 142 at power 65
at style 52 at usual
57 at which 82 at
below 47 at since 57
at about 50 at bengal
80 at cadiz 90 at
every 50 at genoa 138
at thence 1916 at which
235 at about 46 at
above 1377 at after 416
at below 2009 at beneath
55 at under 41 at
about 111 at light 41
at sport 49 at sense
66 at sport 108 at
sense 87 at about 93
at after 51 at after
352 at about 48 at
about 2292 at would 44
at about 1419 at which
61 at close 95 at
house 51 at about 45
at above 92 at where
43 at which 236 at
within 247 at parts 233
at point 56 at where
43 at store 291 at
notion 124 at allow 46
at avoid 81 at comes
51 at could 126 at
either 42 at every 42
at level 44 at loved
51 at makes 65 at
might 104 at rather 208
