ac varies 62 ac output
buddha 153 as gandhi 54
as before 175 as already
92 as always 47 as
called 43 as prayed 60
as spoken 121 as taught
603 as warned 65 as
already 70 as taught 158
as buried 49 as called
107 as entering 55 as
lifted 40 as nailed 73
as raised 168 as standing
121 as hooker 43 as
swimming 127 as tennis 43
as muscle 174 as before
69 as proust 228 as
christ 107 as avenger 267
as critic 107 as keeper
61 as lawyer 170 as
master 44 as teacher 55
as reasoning 51 as tender
129 as vaulting 42 as
places 81 as points 344
as rebirth 124 as malawi
146 as nigeria 192 as
uganda 313 as brother 41
as spence 146 as fondling
97 as kissed 82 as
sexual 43 as touching 71
as target 123 as ankles
68 as elbows 141 as
shakes 44 as splits 44
as little 72 as nature
114 as someone 63 as
something 113 as without 41
as willed 52 as engaged
50 as energy 84 as
peasant 56 as become 106
as reform 53 as scarce
98 as behind 108 as
ibadan 201 as rivers 1098
as streams 413 as swamps
76 as calves 77 as
motors 56 as struts 46
as houses 426 as active
232 as almost 312 as
better 95 as bright 948
as clumsy 47 as coarse
111 as costly 288 as
fierce 268 as heavily 110
as highly 121 as imposing
534 as larger 506 as
lavish 41 as medium 540
as menacing 42 as modern
53 as ornate 114 as
robust 66 as simple 150
as square 46 as stable
71 as tender 59 as
varied 1928 as various 201
as violent 48 as widely
111 as blacks 108 as
adults 1300 as nymphs 178
as lively 73 as drills
157 as english 225 as
french 731 as german 189
as hebrew 41 as italian
102 as russian 133 as
estonia 431 as deputy 299
as friend 48 as master
231 as symbol 54 as
teacher 287 as genius 96
as memory 1488 as reasoning
67 as training 109 as
skills 232 as occurs 89
as rubber 113 as fruits
153 as petals 83 as
stalks 69 as sticks 44
as driven 65 as raised
184 as little 346 as
ethical 625 as policy 135
as proper 432 as public
60 as hitler 43 as
stalin 1561 as argued 69
as called 97 as taught
67 as clarke 79 as
treated 94 as algeria 144
as nigeria 51 as carrying
226 as active 406 as
bright 391 as casual 147
as colors 206 as dainty
99 as energy 157 as
ethereal 53 as feathery 196
as flames 89 as fleeting
151 as fluffy 548 as
gentle 182 as joyous 129
as little 50 as lively
142 as lovely 355 as
medium 212 as mobile 57
as nimble 156 as oxygen
86 as porous 212 as
pretty 57 as radiant 260
as shadow 1734 as simple
334 as sinewy 56 as
sudden 63 as supple 90
as tender 46 as trifling
166 as trivial 212 as
travel 92 as through 57
as through 50 as organs
132 as lemons 378 as
angular 274 as cyclic 41
as cotton 317 as always
129 as arrows 66 as
colors 90 as curves 199
as planes 121 as points
118 as shapes 104 as
spaces 41 as arrows 76
as apache 84 as arrays
54 as tables 118 as
berlioz 153 as brahms 55
as chopin 55 as wagner
118 as taught 304 as
kidney 1973 as muscle 892
as spleen 1069 as credit
133 as equity 47 as
grants 592 as repaid 164
as various 50 as county
76 as global 1159 as
remote 152 as estate 103
as baxter 44 as clarke
113 as hobbes 333 as
newton 261 as already 210
as argued 138 as fitted
90 as common 123 as
memory 49 as reasoning 58
as behaving 52 as touching
48 as another 53 as
someone 56 as something 139
as grebes 60 as friable
57 as judges 50 as
ladies 506 as lawful 94
as rulers 63 as called
45 as valued 103 as
artist 50 as friend 145
as higher 1300 as middle
361 as prices 65 as
normal 57 as vermin 87
as active 124 as honest
167 as useful 126 as
almost 56 as dinner 399
as recess 74 as supper
44 as served 87 as
calvin 3389 as myself 53
as already 83 as argued
62 as burned 43 as
taught 110 as darwin 83
as hooker 186 as spoken
48 as thought 47 as
nurses 42 as valets 47
as widows 123 as kansas
45 as barley 98 as
cotton 345 as millet 417
as soybean 80 as squash
51 as surgeon 72 as
always 46 as spills 67
as become 48 as unable
84 as taught 179 as
cyprus 443 as heroic 113
as honest 151 as pierre
55 as sumter 73 as
traits 52 as gloves 61
as should 96 as deputy
68 as served 42 as
twenty 45 as barren 51
as values 56 as medina
323 as greeting 98 as
freezing 41 as brushing 184
as phrase 85 as pfizer
80 as active 44 as
bright 209 as joyous 94
as lively 48 as mellow
178 as buttes 46 as
partly 50 as wooden 88
as bounds 176 as measuring
49 as should 76 as
prolong 135 as desire 74
as merely 44 as remain
139 as latter 175 as
naples 138 as venice 100
as gallon 257 as drilling
90 as grinding 138 as
grinding 69 as bodies 101
as formed 51 as clouds
58 as vapors 97 as
varied 114 as mentor 157
as nature 229 as source
76 as english 107 as
europe 49 as french 52
as future 275 as german
94 as modern 66 as
reform 81 as studying 63
as shrews 67 as renoir
239 as clothes 42 as
credit 450 as jewels 65
as praise 59 as prices
58 as reducing 42 as
status 284 as rarely 95
as farther 79 as become
45 as become 215 as
always 55 as needed 621
as poured 58 as raised
100 as scarce 777 as
passed 49 as feelings 50
as fickle 95 as decent
42 as ethical 1509 as
honest 42 as humane 41
as mental 284 as proper
186 as sexual 66 as
christ 125 as elijah 1619
as joseph 81 as joshua
422 as samuel 126 as
before 206 as before 84
as bidden 84 as lifted
41 as parted 42 as
spoken 81 as taught 57
as warned 63 as teacher
44 as canaan 41 as
called 75 as learned 42
as warned 58 as family
130 as infant 322 as
sister 528 as spouse 176
as teacher 481 as virgin
104 as worker 182 as
always 58 as taught 250
as always 53 as plates
123 as turbid 47 as
almost 101 as horses 152
as measles 664 as fashion
87 as lyrics 57 as
movies 126 as painting 1701
as speech 150 as sports
173 as visual 70 as
always 44 as become 56
as screws 429 as rubbed
44 as futile 45 as
overly 41 as simple 352
as stupid 57 as trusting
127 as utopian 62 as
almost 43 as barren 228
as dismal 52 as fierce
98 as places 398 as
titles 148 as called 116
as various 45 as elijah
50 as diarrhea 410 as
vomiting 12028 as modern 203
as public 44 as tories
41 as million 174 as
million 151 as cleanly 122
as clearly 154 as drives
125 as values 57 as
wishes 137 as gandhi 79
as bhutan 229 as muscle
1638 as roosting 70 as
always 195 as mortal 134
as without 41 as beheld
169 as before 127 as
before 506 as fought 52
as prayed 185 as talked
107 as tasted 50 as
taught 966 as toiled 42
as worked 60 as before
130 as before 2612 as
beheld 130 as looked 50
as better 499 as larger
44 as nephew 45 as
around 239 as winter 52
as already 65 as closed
54 as fairly 40 as
fallen 745 as fallen 78
as already 141 as settling
65 as almost 137 as
enduring 201 as greater 63
as heroic 784 as lordly
83 as sacred 101 as
simple 144 as tragic 107
as useful 41 as crowding
154 as visual 43 as
lively 41 as values 1061
as regard 252 as drafts
71 as issued 54 as
future 62 as always 45
as called 70 as curious
53 as exciting 147 as
ingenious 111 as strange 170
as unique 140 as doctor
121 as teacher 87 as
suckling 81 as dacron 224
as teflon 93 as almost
53 as mostly 43 as
seldom 71 as unjust 112
as almost 59 as freely
44 as happen 53 as
without 60 as proved 93
as groups 140 as better
128 as larger 40 as
younger 556 as canola 261
as kansas 120 as celery
44 as garlic 988 as
shutting 186 as fields 45
as vistas 92 as ballet
674 as heroin 158 as
purple 131 as yellow 371
as stated 71 as system
52 as tissue 123 as
nagoya 106 as toward 82
as should 47 as called
203 as driven 57 as
forced 42 as likely 73
as pleased 47 as thought
98 as through 67 as
treated 75 as wholly 221
as wildly 72 as around
60 as before 726 as
already 328 as argued 68
as before 2469 as earlier
93 as failed 66 as
gotten 54 as helped 91
as learned 59 as sought
44 as taught 43 as
thought 114 as choose 108
as listed 147 as follow
46 as helped 72 as
joined 41 as shared 65
as wanted 52 as wished
48 as worked 86 as
greater 50 as covert 526
as editor 613 as lessor
119 as master 294 as
carbon 72 as nitric 108
as oxides 56 as sulfur
107 as shipping 180 as
turned 96 as itches 49
as canvas 353 as nature
52 as butler 64 as
cotton 223 as fabric 69
as pencil 1739 as printing
386 as berlin 228 as
france 67 as london 2263
as madrid 90 as mexico
59 as oxford 164 as
prague 42 as venice 40
as vienna 306 as beaches
100 as nature 167 as
plazas 76 as public 146
as street 95 as swimming
137 as wholes 312 as
billion 667 as million 8018
as client 128 as checks
76 as papers 76 as
called 55 as jewels 50
as rubies 48 as equals
225 as family 84 as
vagina 78 as around 119
as become 45 as events
173 as groups 190 as
nations 237 as places 552
as afraid 351 as already
66 as always 1070 as
anxious 43 as becoming 204
as better 128 as called
133 as caught 49 as
driven 55 as engaged 76
as entering 50 as forced
485 as killed 46 as
likely 517 as pleased 143
as pushed 52 as starting
63 as taught 170 as
treated 74 as unable 123
as afford 105 as become
105 as choose 63 as
before 232 as better 104
as closer 72 as richer
309 as through 75 as
already 41 as always 190
as become 91 as before
126 as called 44 as
thought 244 as choose 114
as injure 156 as unlike
40 as called 55 as
travel 43 as better 49
as around 53 as around
45 as called 67 as
thought 64 as accept 53
as already 92 as always
297 as become 82 as
behave 54 as bought 40
as choose 59 as commit
45 as desire 67 as
differ 40 as expect 49
as failed 51 as follow
76 as happen 175 as
helped 96 as lacked 61
as looked 49 as manage
104 as matter 160 as
merely 86 as needed 544
as occupy 54 as prefer
96 as refuse 83 as
remain 44 as shared 108
as should 1167 as simply
190 as sought 129 as
suffer 189 as thought 94
as travel 114 as wanted
297 as wished 69 as
worked 407 as agency 53
as autism 46 as cancer
77 as common 80 as
feelings 212 as higher 168
as little 139 as mental
288 as normal 282 as
rights 297 as serious 72
as severe 92 as skills
54 as something 100 as
special 252 as unique 99
as evelyn 62 as turkey
163 as disease 106 as
andrew 177 as dorothy 40
as denied 173 as spoken
51 as called 55 as
narrow 114 as organs 55
as choosing 81 as virtue
77 as driven 61 as
cedars 47 as fittings 58
as valves 56 as convey
74 as carrying 61 as
stress 169 as timbre 88
as volume 108 as hindus
148 as manner 76 as
person 81 as almost 65
as common 355 as direct
500 as frugal 40 as
homely 227 as honest 52
as obvious 432 as simple
4342 as training 189 as
building 45 as further 49
as future 220 as imposing
63 as animal 4608 as
insect 49 as jewels 59
as cicero 260 as hobbes
105 as already 482 as
argued 101 as taught 373
as thought 79 as already
47 as taught 107 as
blocks 122 as pencil 42
as dances 49 as novels
174 as guilty 56 as
cicero 85 as seneca 53
as trajan 51 as planting
153 as blooming 110 as
pretty 113 as tender 40
as grapes 52 as peaches
152 as essays 47 as
fiction 465 as legend 110
as novels 77 as painting
608 as always 61 as
called 65 as bridge 74
as czechs 54 as streams
84 as cracks 63 as
houses 40 as desire 142
as energy 138 as ground
141 as lighting 98 as
status 214 as strength 113
as virtue 64 as wisdom
173 as become 69 as
public 288 as demand 103
as income 456 as market
82 as output 192 as
profit 125 as supply 40
as volume 219 as square
147 as vanity 166 as
estate 367 as brakes 86
as actual 46 as another
64 as anyone 62 as
blacks 243 as christ 229
as england 86 as europe
55 as france 111 as
french 45 as german 67
as hitler 101 as humans
114 as indians 69 as
jewish 41 as joseph 48
as mexico 46 as modern
76 as moscow 52 as
nature 56 as negroes 211
as neither 129 as nuclear
46 as public 97 as
racism 107 as sexual 66
as someone 252 as something
326 as soviet 122 as
stalin 69 as without 48
as admiring 54 as bitter
185 as defiant 166 as
fierce 139 as jealous 238
as mighty 47 as pleased
470 as little 76 as
christ 75 as another 199
as income 86 as philip
73 as motors 94 as
valves 643 as myself 42
as friend 108 as master
163 as teacher 587 as
bleeding 82 as slapping 43
as grouse 44 as regent
83 as boleyn 45 as
active 270 as ardent 106
as bright 259 as clever
372 as direct 103 as
fierce 44 as lively 387
as nimble 336 as silent
103 as simple 606 as
sudden 265 as supple 123
as violent 47 as almost
249 as decent 45 as
demure 67 as docile 278
as gentle 946 as lonely
134 as lovely 143 as
matter 47 as modest 250
as placid 67 as polite
132 as remote 55 as
retiring 178 as secure 131
as sedate 47 as serene
550 as serious 124 as
silent 258 as simple 364
as sleepy 60 as solemn
125 as argued 49 as
teacher 112 as nations 138
as gender 812 as sexual
961 as atomic 54 as
emerge 48 as lowering 386
as cattle 64 as direct
40 as simple 164 as
sudden 108 as violent 127
as struck 146 as severe
87 as grasping 979 as
beyond 98 as something 58
as climax 64 as height
65 as toward 71 as
critic 225 as editor 88
as teacher 118 as writer
1121 as varied 63 as
common 547 as emotion 105
as equity 51 as memory
60 as nature 145 as
passion 119 as virtue 75
as refusing 137 as taught
45 as rushes 266 as
shoals 58 as symbol 119
as heavily 175 as cardiac
208 as prices 49 as
melody 93 as furrow 209
as pistol 41 as another
162 as becoming 62 as
lawful 126 as normal 254
as proper 9174 as useful
142 as almost 47 as
formal 225 as narrow 180
as severe 230 as static
194 as brooks 49 as
christ 292 as harbor 476
as canals 916 as drains
44 as fences 69 as
houses 50 as public 347
as rivers 216 as sewage
79 as sewers 703 as
streams 115 as tracks 49
as trails 118 as opened
53 as boiled 43 as
spinning 139 as cliffs 120
as metals 63 as plants
81 as rivers 63 as
shells 68 as shoals 88
as sticks 65 as stones
275 as barren 192 as
roland 87 as italic 50
as pigeons 58 as fruits
64 as shoots 170 as
stones 43 as tubers 653
as formed 62 as cables
49 as chains 45 as
lilies 153 as peonies 60
as violets 153 as powder
46 as angular 45 as
broken 43 as brutal 153
as coarse 201 as jagged
101 as ragged 341 as
rugged 453 as shaggy 50
as simple 99 as tumble
522 as uncouth 416 as
uneven 172 as violent 139
as bright 428 as square
446 as yellow 188 as
mighty 80 as remote 42
as martin 50 as cherry
164 as soccer 78 as
teacher 60 as frames 99
as orders 47 as future
165 as govern 137 as
climbing 161 as skipping 41
as swimming 636 as weight
52 as office 551 as
public 71 as course 89
as lights 40 as remote
71 as england 55 as
austria 794 as brazil 214
as canada 95 as eastern
191 as england 222 as
france 495 as greece 57
as hungary 112 as mexico
83 as poland 386 as
prussia 255 as romania 53
as rumania 48 as siberia
42 as sweden 90 as
turkey 362 as already 137
as become 43 as already
58 as always 47 as
become 87 as before 43
as placed 43 as stanch
71 as ermine 153 as
warner 63 as better 136
as vaults 51 as saints
43 as martyr 599 as
sinner 208 as boston 79
as excise 541 as income
519 as market 250 as
office 68 as output 48
as profit 180 as greater
41 as resale 103 as
square 210 as esters 52
as sugars 215 as tahiti
44 as gravel 47 as
barren 86 as velvet 48
as checking 137 as credit
209 as future 42 as
follow 71 as friend 57
as master 66 as messiah
57 as norman 79 as
strike 44 as rotating 59
as called 115 as english
160 as cooper 53 as
taylor 45 as wished 43
as hunter 67 as rework
306 as rescue 1169 as
cuttings 49 as fruits 118
as grains 81 as plants
105 as spores 128 as
tubers 72 as further 230
as future 76 as planting
148 as assets 276 as
estate 156 as middle 123
as custom 42 as memory
176 as spirit 50 as
croatia 79 as greece 55
as rumania 51 as croats
199 as menials 42 as
slaves 259 as plasma 68
as useful 142 as symbol
103 as narrow 113 as
coffee 134 as office 42
as agreed 46 as thought
366 as enrich 52 as
before 414 as amount 140
as become 124 as employ
127 as exceed 1542 as
extend 47 as impair 134
as impede 71 as merely
55 as permit 92 as
unduly 62 as vanish 269
as remain 1296 as sorrow
42 as number 41 as
almost 51 as angular 103
as bitter 304 as bright
744 as clearly 50 as
jagged 63 as narrow 341
as piercing 360 as rugged
120 as severe 246 as
shooting 44 as shrewd 175
as shrill 280 as stabbing
131 as sudden 327 as
already 109 as cattle 1821
as horses 176 as driven
98 as astray 3040 as
follow 56 as little 50
as hardly 43 as bright
157 as cargoes 43 as
planes 162 as trains 105
as vishnu 151 as hotels
50 as houses 89 as
public 52 as stores 83
as direct 3048 as medium
282 as narrow 200 as
nimble 84 as simple 3038
as slight 121 as snappy
48 as stocky 426 as
stubby 49 as plants 42
as desire 41 as opinion
73 as clearly 111 as
deeply 297 as firmly 83
as greatly 81 as keenly
109 as little 1354 as
readily 185 as severe 51
as slowly 75 as widely
140 as merely 98 as
already 130 as milton 55
as nature 40 as neither
135 as public 59 as
something 75 as little 53
as attach 74 as fasten
44 as insert 65 as
secure 149 as should 44
as stitch 59 as copper
44 as points 44 as
sodium 91 as various 102
as merely 47 as arrows
115 as dashed 52 as
dotted 235 as regard 98
as groans 42 as images
43 as labels 49 as
proofs 67 as tokens 393
as warnings 58 as proper
88 as something 59 as
sounds 43 as something 142
as hindus 73 as timothy
45 as satins 122 as
spices 202 as absurd 49
as futile 95 as stupid
134 as vulgar 45 as
andrew 66 as michael 43
as return 91 as actors
226 as swells 42 as
carbon 145 as wastes 43
as native 87 as building
334 as cities 81 as
further 207 as future 365
as houses 117 as muscle
116 as nuclear 51 as
public 349 as sexual 82
as summer 70 as training
63 as sleeping 65 as
standing 652 as eighty 49
as number 86 as shapes
52 as effort 65 as
training 65 as marble 118
as schist 89 as master
297 as glossy 174 as
modern 56 as aspect 235
as snails 367 as whores
40 as almost 136 as
bright 184 as dainty 99
as feeble 40 as finely
47 as humble 71 as
medium 4205 as middle 160
as modest 123 as narrow
329 as pretty 80 as
remote 284 as simple 1316
as skinny 43 as slight
266 as trifling 41 as
trivial 48 as stocks 105
as points 51 as bright
96 as clever 183 as
pretty 183 as amiable 44
as frowning 156 as laughing
389 as clouds 41 as
flames 322 as drinking 3793
as stress 100 as weight
60 as almost 124 as
always 45 as bright 988
as cardiac 98 as gentle
372 as glassy 73 as
glossy 808 as golden 42
as highly 46 as inviting
48 as lovely 52 as
mellow 65 as placid 222
as polite 111 as silent
135 as simple 240 as
supple 112 as sweeping 50
as tender 105 as without
101 as yellow 48 as
honest 155 as serious 155
as wilson 72 as ethical
500 as family 682 as
gender 46 as mental 120
as public 324 as ritual
77 as sexual 822 as
spatial 226 as sporting 50
as chairs 55 as biomass
63 as nuclear 122 as
actual 43 as broken 125
as cystic 94 as dashed
793 as dotted 216 as
enduring 684 as hollow 121
as liquid 1047 as opaque
45 as secure 307 as
stable 430 as sturdy 52
as unmoving 85 as useful
175 as anyone 99 as
myself 293 as grouping 50
as searching 432 as bright
119 as entire 212 as
honest 44 as images 119
as lighting 48 as proper
124 as secure 78 as
simple 42 as speech 144
as useful 282 as visual
140 as without 95 as
salads 69 as sauces 78
as budget 45 as matter
95 as nuclear 65 as
number 47 as weight 44
as permit 47 as cleared
64 as needed 51 as
africa 61 as austria 245
as brazil 47 as canada
43 as england 360 as
france 1861 as greece 392
as hungary 138 as mexico
249 as poland 112 as
sicily 211 as sweden 145
as turkey 206 as already
85 as become 119 as
always 51 as simple 47
as itself 86 as tongues
362 as arrows 185 as
knives 41 as swords 98
as memory 52 as safety
40 as strength 109 as
agents 258 as guides 546
as jailed 41 as report
61 as scouts 449 as
secret 119 as become 74
as before 233 as shifting
53 as rivers 247 as
streams 86 as budget 65
as screen 70 as disease
43 as barren 131 as
simple 172 as nebulae 90
as worlds 65 as finish
303 as church 275 as
county 1489 as market 72
as public 46 as claims
205 as active 200 as
bright 50 as cheery 207
as stable 58 as roasts
135 as seafood 177 as
fighting 66 as through 55
as cement 1413 as copper
597 as cotton 43 as
energy 179 as lumber 66
as rubber 186 as timber
106 as narrow 175 as
rugged 255 as sudden 47
as points 257 as stairs
66 as climbing 77 as
artful 65 as gloomy 87
as serious 114 as severe
90 as strict 68 as
formal 1478 as silent 203
as unmoving 51 as wooden
143 as always 109 as
bright 106 as remote 153
as serene 100 as silent
2771 as solemn 174 as
unmoving 93 as swords 225
as merely 82 as mutual
63 as station 78 as
grafting 130 as bronze 212
as cement 42 as copper
41 as gravel 80 as
marble 197 as metals 73
as mortar 155 as timber
155 as building 135 as
wanted 53 as office 49
as stress 200 as robust
65 as battle 44 as
arrays 60 as active 2138
as almost 104 as ardent
221 as bitter 151 as
bright 197 as brutal 44
as clever 121 as defiant
109 as direct 280 as
earnest 56 as enduring 923
as farther 41 as fierce
614 as heroic 61 as
honest 119 as lively 966
as mighty 124 as pliable
97 as pungent 45 as
robust 496 as rugged 181
as secure 563 as silent
132 as simple 392 as
stable 708 as sturdy 542
as subtle 43 as supple
534 as tender 301 as
united 327 as urgent 55
as useful 288 as valiant
232 as varied 97 as
violent 273 as virile 316
as regard 118 as joists
55 as fashion 52 as
manner 58 as grasping 326
as somalia 84 as butter
244 as cement 138 as
coffee 2277 as cotton 1254
as indigo 226 as rubber
52 as spices 141 as
starch 1493 as vitriol 64
as leonard 64 as injury
137 as nature 59 as
opinion 62 as public 190
as bright 119 as savage
264 as options 148 as
amiable 143 as bitter 674
as bright 253 as charming
385 as dainty 239 as
demure 42 as docile 45
as gentle 1948 as gently
57 as joyous 120 as
lovely 1008 as mellow 60
as modest 171 as pretty
855 as serene 42 as
simple 418 as solemn 45
as sticky 51 as tender
1077 as active 86 as
armour 289 as bright 51
as direct 85 as fielding
101 as ruskin 61 as
silent 208 as steele 87
as sterne 72 as sudden
207 as violent 95 as
cattle 44 as shield 512
as ordering 50 as chairs
133 as column 146 as
public 62 as laughing 53
as loudly 50 as someone
85 as telugu 160 as
canals 48 as planes 146
as trucks 112 as feathering
371 as fashion 69 as
flavor 42 as genius 58
as direct 42 as duties
84 as levies 136 as
prices 70 as levied 356
as raised 91 as coaching
116 as preaching 469 as
public 57 as training 299
as christ 109 as asleep
139 as stooping 131 as
adults 154 as something 44
as anxious 155 as aspect
668 as exciting 52 as
number 224 as person 40
as passion 49 as sleeping
56 as simple 45 as
grades 49 as measure 105
as kansas 64 as mexico
134 as oregon 55 as
images 52 as houses 88
as corinth 51 as become
48 as taught 401 as
louise 842 as motifs 52
as memory 138 as planning
117 as reasoning 279 as
little 48 as should 51
as thought 51 as judges
43 as evenly 487 as
william 55 as taught 97
as briers 71 as around
190 as creation 80 as
emotion 94 as energy 56
as england 67 as english
40 as europe 87 as
london 104 as nature 511
as powers 53 as should
48 as strength 120 as
thought 138 as through 50
as amount 85 as answer
46 as further 55 as
minute 582 as moment 351
as number 59 as second
163 as special 80 as
sudden 52 as chased 107
as forced 55 as pulled
123 as pushed 79 as
sucked 63 as brother 75
as bodies 41 as groups
44 as lately 57 as
little 153 as through 80
as itself 203 as something
71 as detail 51 as
dollar 41 as family 83
as letter 97 as little
82 as member 225 as
minute 129 as moment 218
as object 155 as person
388 as phrase 40 as
spouse 129 as stroke 47
as thought 112 as vender
67 as wanted 59 as
wished 63 as writer 50
as lifted 54 as another
221 as battle 162 as
church 81 as effect 51
as flight 159 as further
57 as future 42 as
greater 40 as mutual 197
as myself 42 as orders
41 as safety 147 as
someone 104 as something 204
as created 71 as exists
81 as needed 155 as
should 114 as wanted 133
as willed 41 as wished
88 as through 330 as
actions 68 as answer 207
as breasts 203 as brother
199 as career 54 as
cheeks 53 as clothes 178
as cousin 55 as desire
73 as entire 1147 as
family 142 as feelings 226
as friend 404 as future
152 as glance 43 as
joints 79 as little 251
as memory 228 as mission
43 as nature 75 as
nephew 41 as nerves 178
as opinion 61 as passion
46 as return 40 as
secret 53 as senses 172
as sister 455 as sorrow
45 as speech 73 as
spirit 553 as strength 301
as sudden 63 as thought
168 as weight 92 as
actions 163 as ankles 40
as answer 145 as belief
43 as bowels 78 as
brains 80 as brother 299
as burden 51 as career
170 as cheeks 66 as
choice 60 as clothes 231
as collar 416 as course
41 as cousin 46 as
desire 77 as earlier 152
as emotion 62 as energy
88 as entire 1461 as
errand 44 as family 153
as feelings 266 as flight
62 as former 143 as
friend 432 as future 380
as genius 78 as glance
117 as guilty 156 as
hearers 40 as income 74
as inmost 40 as jacket
40 as joints 108 as
little 191 as master 161
as memory 248 as mental
102 as misery 43 as
mission 241 as native 85
as nature 139 as nerves
214 as object 150 as
office 42 as opinion 75
as passion 131 as person
79 as pocket 43 as
powers 44 as prayer 64
as readers 111 as recent
42 as remark 73 as
return 65 as secret 42
as senses 204 as sexual
58 as sister 225 as
speech 119 as spirit 1002
as strength 349 as sudden
69 as system 72 as
tailor 91 as talent 63
as temper 41 as thought
442 as weight 82 as
wishes 49 as wrists 42
as burned 195 as authors
48 as course 43 as
creator 40 as driver 55
as entire 171 as leaders
41 as little 126 as
master 88 as mission 69
as nature 56 as object
102 as origin 57 as
owners 41 as source 78
as strength 72 as waters
48 as weight 270 as
wounds 43 as called 127
as should 179 as england
54 as afraid 40 as
belonging 47 as enough 110
as greatly 43 as merely
63 as noticing 171 as
realizing 45 as trusting 137
as wholly 70 as always
41 as beheld 44 as
glance 91 as looked 171
as member 51 as minute
45 as moment 44 as
needed 137 as person 321
as result 56 as should
2614 as sought 44 as
spirit 52 as sudden 58
as thought 132 as walked
97 as wanted 338 as
wished 99 as actions 49
as anchor 73 as better
62 as bodies 235 as
brains 49 as casual 49
as common 178 as entire
99 as family 89 as
feelings 57 as friend 86
as future 46 as little
157 as mental 41 as
mission 45 as rulers 60
as theories 160 as tongues
47 as troops 43 as
adored 43 as agreed 142
as almost 230 as already
1297 as always 195 as
barely 111 as became 95
as begged 45 as beheld
173 as belongs 206 as
blamed 249 as breathed 111
as called 79 as caught
142 as craved 55 as
danced 84 as defied 67
as dreaded 315 as dreamed
62 as enjoys 46 as
failed 86 as forced 61
as forgot 52 as fought
99 as hardly 385 as
lacked 204 as loathed 71
as looked 565 as merely
62 as minded 130 as
missed 132 as needed 2790
as neither 237 as pitied
118 as played 80 as
pleaded 58 as prayed 84
as seemed 44 as sensed
846 as senses 74 as
shared 172 as should 2125
as shrank 54 as simply
181 as smiled 267 as
sought 656 as strove 83
as talked 73 as tasted
48 as thought 5141 as
turned 60 as viewed 66
as waited 263 as walked
322 as wanted 10069 as
wished 3644 as wishes 88
as worked 116 as yearned
69 as amount 43 as
cleared 40 as closed 41
as damned 42 as emotion
51 as friend 47 as
helped 60 as little 188
as matter 63 as moment
191 as number 76 as
object 64 as opinion 49
as person 591 as portion
71 as proved 75 as
section 72 as should 426
as simple 130 as solved
57 as spirit 55 as
thought 280 as accept 55
as agreed 166 as almost
75 as already 1120 as
always 468 as answer 87
as assume 57 as barely
86 as became 112 as
become 86 as beheld 173
as blamed 42 as bought
66 as breathed 102 as
burned 287 as called 215
as caught 49 as caused
53 as clothed 43 as
created 72 as danced 62
as deemed 124 as defied
44 as denied 89 as
derive 42 as dreaded 155
as engaged 43 as envied
40 as expect 467 as
failed 104 as filled 45
as fitted 62 as flowed
65 as follow 60 as
forgot 59 as formed 1954
as fought 134 as happen
70 as hardly 240 as
helped 42 as intend 136
as issued 113 as itched
66 as kissed 112 as
lacked 340 as learned 52
as looked 551 as marked
73 as matter 187 as
measure 42 as merely 190
as minded 50 as missed
108 as needed 1295 as
neither 237 as obeyed 52
as occupy 66 as opened
66 as pained 57 as
passed 151 as picked 40
as pitied 41 as played
180 as prayed 45 as
proved 76 as raised 97
as reached 94 as realize
50 as regard 56 as
relate 48 as remain 70
as rested 149 as rolled
45 as seemed 73 as
sensed 451 as served 106
as shared 1492 as should
3630 as showed 63 as
shrank 81 as simply 326
as smiled 54 as sought
671 as strove 65 as
struck 58 as suffer 71
as talked 133 as tasted
95 as taught 61 as
tended 51 as thought 4615
as turned 84 as valued
40 as verily 135 as
viewed 66 as waited 246
as walked 276 as wanted
4657 as wished 2445 as
worked 336 as amount 46
as answer 67 as aspect
78 as entire 147 as
factor 54 as family 125
as feature 52 as fellow
53 as figure 55 as
island 74 as latter 276
as letter 101 as little
239 as matter 124 as
moment 214 as object 45
as person 249 as policy
53 as portion 70 as
proved 207 as result 46
as sacred 54 as second
286 as section 152 as
should 249 as simple 87
as spirit 43 as strange
104 as sudden 82 as
system 56 as thought 312
as weight 40 as towers
56 as lovers 41 as
opposing 41 as voices 42
as another 55 as effort
79 as excess 204 as
fright 64 as intent 49
as passion 71 as regret
110 as relief 159 as
secret 50 as something 45
as sudden 184 as terror
65 as another 134 as
admire 80 as almost 94
as already 552 as always
105 as beheld 43 as
bought 60 as called 64
as created 48 as denied
55 as expect 543 as
failed 57 as forgot 45
as hardly 53 as intend
131 as learned 43 as
looked 177 as missed 52
as needed 634 as opened
62 as placed 68 as
played 45 as regret 41
as should 1406 as simply
73 as sought 81 as
taught 159 as thought 1389
as turned 57 as walked
112 as wanted 1510 as
wished 482 as worked 41
as streams 47 as warnings
43 as strength 45 as
credit 80 as arranging 41
as catching 766 as mongolia
116 as sinkiang 99 as
narrow 53 as secure 55
as bricks 68 as places
445 as seasons 103 as
tastes 47 as better 129
as harder 132 as better
160 as harder 213 as
changed 88 as fearful 119
as feeble 192 as gentle
45 as silent 46 as
ladies 40 as shades 82
as sleepy 118 as rubens
126 as timothy 79 as
adders 56 as aspics 40
as snakes 139 as london
51 as called 55 as
