fan articles 538 fan
231 for services 19080
for sketches 50 for
stewards 88 for supplies
1372 for surgical 46
for survival 61 for
treatment 5350 for trustees
260 for visitors 95
for refugees 179 for
education 94 for scholars
110 for sociology 991
for affiliate 109 for
consists 53 for outraged
61 for proceeds 145
for projects 423 for
provides 50 for punishes
47 for requires 51
for underlying 236 for
education 527 for returned
51 for pictures 54
for purposes 1219 for
repartee 55 for sketches
71 for subjects 61
for treatment 281 for
marshall 48 for robinson
340 for stafford 46
for hartford 148 for
purposes 76 for adsorbed
136 for analysis 162
for attached 43 for
chloride 3178 for compared
42 for containing 54
for contents 56 for
decreases 129 for detection
159 for diffusion 1494
for evolution 2487 for
fluoride 1781 for formation
127 for increases 278
for ionization 128 for
isotopes 532 for migration
82 for molecule 1448
for operation 59 for
oxidation 1738 for permeation
342 for peroxide 16034
for produced 80 for
recovery 170 for reduction
227 for sulphate 100
for sulphide 2944 for
transfer 1045 for vehicles
101 for disposal 52
for purposes 4123 for
treatment 60 for activity
65 for analgesia 138
for induction 456 for
purposes 134 for subjects
83 for treatment 447
for assertion 171 for
confusion 98 for diffusion
79 for formation 3564
for includes 66 for
involves 189 for politics
2223 for problems 93
for purposes 297 for
reflects 43 for requires
63 for epilepsy 554
for scoliosis 3995 for
acquired 152 for children
214 for governor 150
for students 73 for
wesleyan 41 for contours
91 for injuries 134
for misdeeds 42 for
offenses 207 for children
533 for purposes 45
for business 155 for
critique 123 for children
239 for students 214
for abolition 2378 for
accession 53 for activity
350 for additions 41
for addressing 117 for
admission 1214 for advances
72 for agitation 50
for american 458 for
analysis 1312 for applause
151 for approval 955
for assembly 149 for
attention 8471 for audience
95 for authority 96
for autonomy 99 for
benefits 1443 for business
247 for ceasefire 140
for cessation 1006 for
chemical 40 for clearance
192 for clinical 264
for communion 160 for
complete 135 for computer
135 for concerns 82
for concrete 101 for
conflict 115 for conquest
59 for consumer 80
for contacts 53 for
contract 45 for converse
51 for coronary 65
for counseling 97 for
coverage 195 for cremation
131 for critical 40
for customer 50 for
decisions 1101 for deduction
130 for delivery 38597
for dentures 683 for
detection 340 for detention
195 for diagnosis 548
for digestion 167 for
direction 93 for disaster
65 for discount 106
for dispatch 1787 for
dispensing 55 for disposal
702 for domestic 234
for download 721 for
drainage 113 for dramatic
54 for economic 3129
for elections 667 for
emotional 145 for emphasis
52 for entrance 433
for equality 144 for
evidence 47 for execution
5455 for exercise 123
for expansion 725 for
expenses 1191 for explosion
56 for exposure 110
for expulsion 430 for
extension 101 for external
73 for families 58
for feedback 8946 for
financial 1049 for formation
103 for forwarding 49
for guidance 376 for
hospital 133 for imitation
109 for inclusion 249
for increased 53 for
increases 449 for induction
466 for initiation 243
for injection 233 for
insertion 375 for interest
95 for internal 101
for intimacy 63 for
intuition 127 for isolation
79 for issuance 226
for japanese 41 for
judgment 265 for literary
43 for majority 125
for maneuver 193 for
military 4367 for monetary
339 for monitoring 148
for movement 525 for
operands 76 for operation
2852 for optimism 43
for outcomes 48 for
overthrow 71 for oxidation
60 for payments 548
for pecuniary 98 for
personal 2477 for physical
1135 for playback 977
for pleasures 220 for
positive 162 for practice
342 for presence 62
for pressure 42 for
problems 610 for processing
7364 for programs 41
for progress 299 for
projects 92 for promotion
417 for provision 151
for punitive 43 for
purchase 1053 for purposes
3944 for questioning 176
for questions 44 for
readiness 74 for rebellion
119 for rebuilding 49
for rebuttal 45 for
reception 86 for recourse
94 for recovery 451
for reduction 599 for
referral 1028 for rejection
259 for relative 1158
for religious 97 for
remedies 229 for reprisal
45 for response 2497
for retention 229 for
revenues 76 for reversal
74 for salvation 169
for sanctions 113 for
scrutiny 76 for secession
1453 for secretion 55
for security 353 for
selection 126 for sensation
62 for sensuous 54
for sentence 99 for
sentencing 46 for separate
48 for services 147
for shipment 9967 for
shutdown 51 for socialist
64 for solutions 1102
for specific 107 for
stoppage 75 for struggle
69 for suffrage 77
for supplies 342 for
surgical 1570 for survival
1364 for suspicion 43
for tactical 220 for
titration 50 for transfer
1816 for treatment 8415
for triumphs 49 for
vigorous 88 for education
62 for programs 147
for purposes 68 for
students 151 for collapse
59 for conflict 52
for delivery 96 for
disaster 120 for patients
143 for felicity 109
for purposes 166 for
children 221 for purposes
347 for cerebral 47
for children 135 for
cognition 91 for digestion
78 for functioning 133
for functions 74 for
judgment 62 for mobility
209 for patients 48
for physical 640 for
swallowing 109 for analysis
109 for judgment 703
for suffrage 534 for
treatment 248 for collusion
87 for functions 138
for interest 252 for
memories 41 for processing
46 for sequence 60
for surfaces 118 for
africans 62 for aircraft
82 for american 161
for articles 819 for
bicycles 50 for consumer
1575 for finished 198
for gasoline 151 for
graphics 78 for hardware
42 for inflation 93
for japanese 113 for
luxuries 546 for machines
211 for materials 1558
for military 64 for
minerals 40 for pictures
58 for products 4024
for programs 61 for
services 172 for silkworm
69 for supplies 408
for textiles 265 for
tractors 58 for tropical
43 for vehicles 233
for american 66 for
carriages 40 for patterns
48 for property 61
for soldiers 45 for
visitors 40 for accounting
58 for activity 56
for admission 152 for
advances 45 for argument
62 for assembly 57
for business 94 for
delivery 68 for detention
63 for diagnosis 42
for dishonor 295 for
disposal 326 for evidence
48 for execution 132
for exercise 147 for
exposure 61 for financial
79 for issuance 70
for operation 172 for
payments 227 for personal
116 for practice 68
for processing 52 for
purposes 5075 for relations
131 for rotations 144
for selection 52 for
treatment 441 for academic
391 for accounting 210
for accuracy 2121 for
activity 66 for aesthetics
91 for aircraft 106
for american 58 for
analysis 366 for antibody
42 for attention 84
for bandwidth 65 for
benefits 435 for business
1092 for capacity 147
for channels 56 for
chemical 228 for children
54 for clinical 867
for computer 297 for
condition 48 for consumer
173 for contacts 86
for contrast 179 for
controls 92 for corrosion
851 for cosmetic 41
for counseling 141 for
coverage 245 for cultural
115 for customer 586
for decisions 117 for
defenses 68 for delivery
446 for detection 945
for diagnosis 548 for
digestion 83 for disaster
51 for domestic 208
for drainage 534 for
economic 2514 for education
3047 for efficacy 206
for employee 222 for
engineering 191 for esthetics
118 for execution 74
for exercise 68 for
exposure 256 for extension
41 for external 50
for feedback 101 for
financial 733 for forestry
55 for fracture 59
for functioning 964 for
geometric 120 for graphics
62 for guidance 155
for harvesting 42 for
healthcare 131 for highways
674 for hospital 169
for hygienic 60 for
internal 357 for internet
112 for isolation 84
for linearity 78 for
linkages 46 for literacy
138 for machines 96
for magnetic 65 for
manpower 70 for materials
402 for maternal 96
for military 221 for
minority 49 for mobility
252 for monetary 45
for monitoring 945 for
morality 41 for networking
44 for nitrogen 244
for nutrient 215 for
nutrition 1936 for operation
438 for outcomes 745
for oxidation 200 for
passenger 113 for pastures
399 for patients 48
for patterns 80 for
pedagogy 43 for personal
326 for physical 702
for policies 220 for
pollution 174 for positioning
116 for positions 52
for practice 673 for
precision 300 for prenatal
92 for processing 728
for products 510 for
programs 354 for property
276 for provision 175
for quantity 74 for
quarters 61 for railroad
80 for rainfall 60
for reception 133 for
recovery 338 for recreation
75 for relations 6343
for resource 552 for
response 310 for retention
161 for salaries 417
for sanitary 321 for
scheduling 111 for security
1033 for selection 267
for services 3037 for
sewerage 474 for software
243 for solutions 258
for spectral 125 for
standard 177 for strategy
67 for supplies 60
for surgical 153 for
survival 1044 for systemic
59 for tactical 42
for temporal 78 for
therapies 73 for transfer
67 for treatment 1304
for vaccines 48 for
validity 45 for vehicles
47 for vertical 51
for wildlife 49 for
analysis 61 for detection
43 for diffusion 1500
for elements 87 for
scattering 1046 for accounts
156 for balances 109
for analysis 42 for
coronary 77 for detection
407 for electron 913
for energies 1650 for
neutrons 275 for occurred
287 for parallel 59
for particle 197 for
response 1827 for analysis
126 for comments 253
for stirrups 75 for
surfaces 215 for services
557 for variables 49
for alongside 107 for
included 79 for required
48 for academic 327
for accuracy 2262 for
activism 261 for activity
3378 for admission 41
for advances 275 for
affinity 195 for agitation
309 for aircraft 108
for american 1791 for
analysis 40 for androgen
93 for antibody 53
for appetite 107 for
armament 606 for attention
4941 for authority 563
for autonomy 3985 for
bacterial 140 for bandwidth
1219 for bargaining 90
for benefits 1691 for
borrowings 58 for bronchial
51 for business 2699
for calories 111 for
capacity 2250 for cellular
178 for cerebral 110
for chemical 215 for
clearance 100 for clearness
90 for clerical 78
for clinical 174 for
collagen 120 for comforts
68 for commerce 172
for computer 290 for
conflict 527 for confusion
54 for consumer 1047
for contacts 403 for
contrast 266 for controls
201 for coronary 145
for corrosion 397 for
cortisol 106 for coverage
560 for criminal 114
for critical 81 for
cultural 427 for currency
146 for customer 218
for defenses 48 for
delivery 131 for deposits
54 for detection 143
for diastolic 42 for
diffusion 231 for distance
433 for distress 68
for dividend 61 for
domestic 1208 for donations
70 for dopamine 236
for drainage 105 for
dramatic 56 for economic
3635 for education 1162
for efficacy 299 for
electric 261 for electron
51 for emissions 181
for emotional 206 for
emphasis 2487 for employee
411 for employer 132
for equality 317 for
estrogen 41 for exchanges
136 for excretion 352
for exercise 530 for
exertions 217 for expansion
163 for expenses 288
for exposure 619 for
extension 103 for external
341 for facility 136
for finances 57 for
financial 4207 for formation
114 for fracture 89
for freedoms 83 for
functions 40 for gasoline
62 for generating 50
for geothermal 74 for
guidance 67 for hardness
243 for harvests 59
for hispanic 51 for
hospital 194 for humidity
91 for hydration 102
for hydrogen 58 for
inclusion 79 for industry
267 for infection 110
for inflation 110 for
interest 3051 for internal
557 for intimacy 600
for isolation 63 for
japanese 449 for juvenile
46 for leverage 216
for liability 166 for
literacy 186 for longevity
1145 for loudness 107
for manpower 325 for
maternal 162 for maturity
55 for membrane 138
for microbial 79 for
migration 475 for military
8020 for minority 348
for mobility 1230 for
moisture 173 for momentum
40 for monetary 138
for monitoring 746 for
movement 184 for munitions
66 for muscular 264
for negative 46 for
networking 66 for neuronal
126 for nitrogen 419
for nutrient 310 for
nutrition 161 for openness
295 for optimism 94
for overtime 142 for
oxidation 203 for parental
357 for passenger 134
for paternal 117 for
payments 528 for perfusion
122 for personal 2006
for physical 863 for
physician 159 for platelet
294 for pollution 107
for porosity 50 for
positive 86 for potential
124 for practice 71
for precision 744 for
predation 54 for premiums
82 for presence 85
for pressure 2130 for
prestige 264 for problems
88 for processing 538
for programs 72 for
promotion 77 for property
334 for provision 486
for purchase 90 for
purchasing 349 for quantity
230 for railroad 82
for rainfall 92 for
rapidity 58 for readiness
123 for receipts 57
for receptor 44 for
recovery 351 for recreation
93 for recruiting 47
for relations 45 for
relative 94 for religious
509 for reserves 138
for resource 350 for
response 155 for retention
499 for revenues 1573
for richness 44 for
rigidity 232 for salaries
1550 for salinity 66
for sanctions 80 for
scrutiny 317 for secretion
311 for security 6667
for sediment 70 for
services 1578 for severity
488 for skeletal 44
for specific 65 for
spectral 95 for stimulus
57 for stresses 61
for stringency 104 for
suicidal 65 for supplies
1482 for surgical 61
for survival 434 for
suspicion 73 for symptoms
120 for synthesis 642
for systemic 172 for
systolic 49 for temporal
57 for thickness 304
for toxicity 838 for
transfer 173 for treatment
315 for turnover 210
for validity 67 for
valuation 48 for vascular
675 for velocity 145
for vertical 136 for
veterans 44 for vitality
164 for workload 189
for decreases 134 for
purposes 91 for syphilis
374 for expenses 177
for developing 122 for
assaults 212 for exposure
6041 for purposes 189
for absolute 45 for
altitude 43 for direction
301 for directly 62
for distance 181 for
emphasis 98 for locations
45 for omissions 45
for physical 69 for
positions 96 for possible
155 for potential 204
for pressure 248 for
problems 41 for progress
110 for purposes 102
for relations 56 for
relative 226 for specific
146 for variations 79
for children 2154 for
christian 67 for citizens
143 for criminal 1528
for families 598 for
patients 2446 for pregnant
59 for scholars 110
for soldiers 79 for
strangers 69 for students
664 for veterans 134
for addressing 1003 for
analysis 483 for benefits
251 for business 171
for contacts 51 for
contempt 489 for controls
106 for criminal 57
for detection 415 for
economic 154 for elections
709 for evidence 714
for expenses 579 for
exposure 58 for extrusion
154 for feedback 47
for financial 107 for
injection 95 for injuries
159 for materials 978
for military 101 for
monaural 83 for monetary
96 for monitoring 179
for payments 48 for
pressure 54 for purposes
101 for questions 404
for quotation 136 for
radiators 104 for reduction
243 for requests 98
for retention 329 for
selection 494 for services
192 for transfer 82
for treatment 67 for
lymphoma 169 for followed
116 for furnaces 286
for machines 404 for
programs 125 for purposes
136 for respecting 60
for treatment 89 for
analysis 913 for analysts
53 for averages 113
for councils 53 for
entitled 62 for expansion
126 for increased 132
for insiders 112 for
journals 48 for managers
49 for positions 56
for practice 59 for
products 182 for promotion
61 for provided 47
for purposes 50 for
remained 53 for requires
63 for segments 237
for specific 374 for
standard 880 for survival
52 for catheters 186
for products 120 for
purposes 46 for purposes
375 for assaults 78
for divisions 268 for
officers 732 for recruits
101 for soldiers 489
for supports 119 for
children 320 for necrosis
131 for patients 594
for pregnant 68 for
soldiers 40 for acquired
45 for compared 50
for increases 238 for
potential 176 for machines
88 for entities 572
for argument 51 for
capacity 58 for cylinder
129 for delicacy 41
for distance 305 for
expansion 571 for extension
116 for goodness 320
for horizons 47 for
languages 60 for lattices
112 for matrices 51
for mischief 58 for
parallel 273 for patience
524 for progress 175
for recursion 62 for
reynolds 53 for thickness
172 for variations 245
for wavelength 61 for
surfaces 65 for currency
54 for rhetoric 64
for accounting 1312 for
actually 64 for annually
310 for declined 43
for increased 83 for
increases 123 for inflation
51 for pressure 48
for purposes 47 for
reduction 43 for requires
44 for thereafter 228
for adequate 62 for
corporal 227 for economic
59 for emotional 85
for grievous 193 for
injuries 198 for pecuniary
203 for personal 136
for physical 181 for
tortures 56 for activity
131 for admission 77
for approval 63 for
bargaining 96 for business
520 for channels 107
for comments 69 for
concerts 76 for contacts
744 for contexts 52
for controls 50 for
counseling 144 for diagnosis
58 for economic 173
for education 1392 for
exchanges 515 for feedback
324 for financial 88
for functions 46 for
guidance 114 for lectures
98 for luncheons 73
for messages 49 for
networking 363 for networks
176 for occasions 891
for patterns 48 for
payments 79 for personal
149 for practice 59
for purposes 243 for
questioning 46 for questions
48 for recreation 764
for relations 133 for
religious 55 for sanctions
83 for seminars 53
for services 132 for
socializing 684 for treatment
61 for analysis 157
for business 61 for
citizens 179 for clinical
55 for consumer 89
for critical 49 for
decisions 982 for guidance
53 for judgment 967
for practice 76 for
selection 48 for activity
73 for analysis 831
for detection 579 for
detector 171 for materials
54 for spectral 105
for wireless 54 for
problems 53 for property
118 for bacterial 109
for corrosion 188 for
economic 43 for microbial
46 for ovulation 53
for oxidation 43 for
platelet 122 for purposes
53 for treatment 251
for activity 112 for
contacting 48 for developing
88 for evaluating 49
for straight 173 for
suggesting 327 for supporting
55 for ceremony 78
for purposes 199 for
carriers 120 for anesthesia
263 for containing 547
for contains 144 for
currents 48 for directly
89 for pressure 90
for purposes 918 for
supplied 51 for treatment
350 for actually 139
for directly 147 for
incident 86 for incurred
3388 for persists 72
for produced 325 for
received 14782 for suffered
19066 for traceable 130
for underlying 66 for
wantonly 53 for affection
2034 for purposes 119
for treatment 68 for
children 488 for citizens
140 for civilians 280
for comedians 798 for
creatures 98 for distress
86 for mistakes 113
for physical 60 for
pleasures 315 for purposes
653 for recreation 369
for subjects 49 for
suspects 95 for children
73 for directly 62
for sequence 54 for
purposes 178 for concerning
118 for relevant 57
for pedantry 75 for
aircraft 42 for finished
42 for materials 81
for officers 117 for
products 92 for property
42 for vehicles 50
for guidance 42 for
advanced 45 for computer
125 for concrete 47
for electric 317 for
hardware 167 for improved
100 for internet 75
for missiles 47 for
multiple 159 for packages
118 for pollution 351
for printers 55 for
programs 157 for security
97 for services 50
for software 594 for
accepted 44 for achieved
46 for acquired 53
for actually 62 for
admission 209 for admitted
50 for adultery 127
for advanced 55 for
american 296 for ammonium
137 for amounted 41
for analysis 55 for
anderson 102 for annually
43 for antimony 42
for appendix 52 for
armstrong 58 for articles
226 for attempts 99
for australia 129 for
bacterial 41 for beautiful
51 for beethoven 89
for believed 151 for
believes 110 for benjamin
86 for buddhism 95
for business 246 for
campbell 89 for cardinal
54 for catherine 49
for chapters 157 for
chemical 314 for children
292 for chlorine 42
for christian 210 for
cleopatra 59 for clifford
70 for collecting 44
for combined 51 for
combines 42 for comments
66 for commerce 44
for commonly 40 for
compared 111 for compares
43 for complete 61
for composed 57 for
comprise 56 for computer
215 for concerning 1325
for concerns 41 for
concrete 43 for connecting
40 for consider 638
for consisting 49 for
consists 139 for constant
45 for consumer 62
for containing 79 for
contains 343 for continue
61 for contrast 44
for cultural 166 for
davidson 55 for decisions
96 for declared 164
for declares 50 for
describe 139 for describing
128 for developing 97
for directly 89 for
discover 44 for discussing
51 for domestic 103
for durkheim 41 for
economic 318 for education
242 for einstein 47
for electric 76 for
electron 43 for elements
47 for elizabeth 93
for emotional 49 for
employed 78 for engineering
127 for enlarged 44
for equations 87 for
evidence 87 for examples
88 for expected 67
for explaining 56 for
explains 81 for expressing
47 for external 48
for families 72 for
financial 342 for followed
93 for football 40
for formation 48 for
foucault 125 for frequent
50 for friedman 50
for functions 71 for
generate 48 for hamilton
53 for happened 166
for heinrich 69 for
hospital 54 for hydrogen
169 for identify 52
for illinois 59 for
improved 72 for included
120 for includes 203
for increased 265 for
increases 123 for indicate
155 for indicating 70
for indonesia 128 for
industry 52 for infection
40 for inflation 106
for insisted 44 for
interest 196 for internal
79 for involved 82
for involves 52 for
japanese 201 for johannes
96 for languages 52
for lawrence 82 for
literary 52 for magnetic
67 for maintain 51
for manganese 129 for
manifest 46 for margaret
124 for marshall 56
for medicine 72 for
medieval 41 for mentioned
111 for military 110
for mitchell 48 for
monetary 45 for monitoring
54 for muhammad 53
for multiple 194 for
negative 119 for nicholas
70 for nitrogen 222
for normally 44 for
numerous 61 for observed
306 for observes 66
for obtained 163 for
occurred 107 for ordinary
46 for pakistan 49
for parallel 143 for
patients 124 for patterns
63 for personal 137
for physical 393 for
pictures 73 for plutarch
93 for pneumonia 41
for politics 66 for
pollution 57 for positive
51 for possible 538
for prepared 87 for
presents 167 for pressure
174 for preventing 45
for probably 86 for
problems 135 for produced
164 for produces 147
for products 62 for
property 200 for proposed
157 for proposes 44
for proteins 181 for
provided 190 for provides
235 for questions 398
for railways 43 for
received 169 for receives
66 for recently 199
for recorded 78 for
recovery 514 for reduction
65 for referred 89
for reflecting 41 for
reflects 43 for regarded
65 for relations 61
for relative 75 for
relevant 48 for religious
188 for remained 61
for remarked 74 for
remember 46 for reported
376 for required 152
for requires 253 for
resulted 56 for robinson
54 for security 109
for selection 107 for
sentence 61 for separate
109 for services 50
for sociology 59 for
socrates 205 for software
48 for soldiers 57
for solutions 41 for
somebody 77 for specific
221 for standard 121
for straight 46 for
stressed 41 for stresses
112 for students 111
for suddenly 47 for
suggesting 74 for suggests
297 for sulphate 125
for supporting 61 for
syphilis 94 for temporal
93 for textiles 101
for therefore 41 for
transfer 43 for treatment
52 for variables 661
for variations 60 for
velocity 45 for vertical
41 for voltaire 190
for whenever 108 for
whitehead 48 for morality
48 for positive 58
for religious 48 for
concrete 362 for crystals
52 for electric 349
for materials 1075 for
purposes 2512 for surfaces
46 for nobility 111
for calculus 123 for
education 80 for equations
1634 for medicine 387
for membrane 847 for
proteins 71 for solutions
64 for audience 296
for outcomes 85 for
purposes 560 for response
49 for accruals 83
for actually 97 for
amounted 58 for attached
321 for computed 41
for coverage 81 for
credited 66 for decreases
71 for deduction 335
for detained 71 for
disputes 76 for expenses
673 for formation 43
for included 47 for
incurred 477 for payments
21256 for problems 42
for purposes 294 for
receipts 69 for received
1693 for reduction 67
for academic 45 for
accounting 1697 for activity
153 for addressing 58
for ailments 184 for
american 82 for analysis
471 for approval 62
for auditors 1869 for
authority 57 for autonomy
1437 for bargaining 52
for boundary 56 for
business 638 for capacity
55 for chemical 55
for christian 73 for
circuits 45 for collapse
114 for commands 47
for commerce 996 for
communal 58 for computer
223 for conflict 3246
for contacts 92 for
controls 1818 for corrosion
230 for critique 131
for cultural 110 for
currency 168 for customer
118 for decisions 275
for delivery 59 for
diameters 50 for diffusion
178 for digestion 49
for direction 43 for
discords 44 for disorder
397 for disputes 247
for disunity 57 for
divisions 643 for domestic
186 for drainage 694
for dynamics 93 for
economic 961 for education
148 for elections 142
for elements 73 for
emitters 134 for employee
69 for energies 50
for evidence 942 for
evolution 41 for exchanges
65 for expansion 1462
for expenses 78 for
exposure 412 for failures
90 for feedback 133
for financial 489 for
finishes 50 for fracture
120 for functioning 70
for functions 262 for
furnaces 60 for guidance
187 for herniation 60
for hospital 51 for
hydrogen 75 for identity
66 for industry 61
for initiation 204 for
injuries 646 for linguistic
40 for maladies 101
for managers 80 for
medicine 4479 for messages
151 for migrants 411
for migration 1738 for
military 127 for mobility
310 for moisture 105
for monetary 143 for
monitoring 554 for movement
743 for networking 94
for networks 394 for
operation 350 for oxidation
172 for parasite 61
for partition 53 for
payments 117 for perfusion
136 for plastering 307
for policies 162 for
politics 669 for positions
81 for pressure 2717
for problems 554 for
processing 2057 for products
65 for programs 94
for progress 178 for
projects 376 for promotion
821 for purposes 19706
for quarrels 97 for
questions 52 for rebellion
96 for recovery 47
for recruiting 88 for
refugees 93 for register
53 for relations 444
for religious 263 for
remedies 327 for reserves
57 for resource 319
for revenues 45 for
rotations 94 for sanctions
71 for scrutiny 41
for secretion 85 for
security 18938 for selection
127 for sequence 167
for services 541 for
software 82 for solutions
138 for standard 692
for stresses 295 for
struggle 199 for students
718 for supports 108
for surfaces 319 for
transfer 573 for treatment
566 for troubles 205
for validity 1486 for
variables 255 for variations
99 for vibration 64
for civilians 42 for
japanese 131 for accounts
183 for activity 107
for addiction 218 for
addressing 93 for backbone
79 for bandwidth 132
for browsers 295 for
business 1563 for commerce
2419 for congestion 46
for delivery 939 for
download 110 for engineering
96 for explorer 8613
for gateways 234 for
graphics 67 for materials
139 for messages 272
for payments 55 for
playback 59 for products
94 for projects 58
for protocol 2647 for
publishing 701 for purposes
52 for resource 178
for security 2281 for
services 8410 for shoppers
86 for software 172
for solutions 43 for
ventures 48 for websites
56 for analysis 100
for censored 99 for
variables 405 for velocity
68 for develops 52
for increases 48 for
requires 93 for affection
51 for communion 481
for concerts 51 for
contacts 316 for converse
58 for domestic 51
for emotional 74 for
exchanges 70 for glimpses
73 for occasions 95
for partners 165 for
personal 1436 for physical
257 for pictures 45
for purposes 52 for
relations 1060 for response
292 for excepted 60
for ambitious 58 for
geography 70 for detection
145 for attempts 195
for detection 10561 for
recovering 40 for acoustic
549 for relations 65
for bacterial 90 for
cervical 2142 for coronary
49 for epithelial 51
for infection 231 for
melanoma 100 for monitoring
783 for pathogens 43
for prenatal 75 for
pressure 68 for squamous
736 for surgical 78
for treatment 166 for
promotion 153 for purposes
68 for recovery 109
for operation 74 for
pendulum 73 for operation
205 for attention 71
for decisions 76 for
education 268 for interest
123 for relations 854
for purposes 347 for
treatment 130 for received
82 for chambers 884
for energies 282 for
potential 154 for produced
50 for warships 49
for purposes 68 for
farmland 212 for infected
60 for orchards 69
for purposes 2846 for
solutions 44 for radicals
89 for surfaces 43
for variations 122 for
airfoils 53 for branches
46 for children 273
for clusters 109 for
colonies 343 for elements
108 for episodes 47
for examples 322 for
families 179 for functions
43 for galaxies 57
for injuries 49 for
locations 119 for mountain
60 for operation 100
for outbreaks 57 for
passages 137 for patients
155 for perfused 133
for perfusion 68 for
positions 45 for posterior
111 for problems 68
for projects 83 for
proximal 80 for segments
60 for settlers 44
for students 81 for
symptoms 40 for systolic
497 for villages 107
for attempts 241 for
patients 79 for purposes
1012 for solutions 51
for analysis 2314 for
mixtures 145 for variations
44 for commerce 48
for tradition 417 for
pursuant 541 for deduction
76 for children 55
for products 66 for
campaign 1265 for activity
67 for advisers 66
for aesthetics 55 for
aircraft 328 for ambitions
88 for american 4059
for animation 84 for
articles 72 for baseball
92 for buddhism 301
for buddhist 203 for
business 1637 for canadians
694 for carriers 116
for ceramics 59 for
children 2329 for citizens
572 for civilians 147
for commerce 114 for
computer 179 for concerns
41 for conquest 88
for consumer 239 for
cultural 167 for currency
163 for domestic 247
for economic 2058 for
education 480 for engineering
42 for engineers 145
for equities 68 for
espionage 62 for evacuees
48 for exclusion 3127
for expansion 1925 for
families 275 for fighters
99 for financial 862
for finished 94 for
hegemony 112 for identity
84 for industry 5313
for interest 192 for
invaders 43 for laborers
238 for literary 751
for macaques 247 for
managers 675 for materials
70 for medicine 45
for merchant 133 for
migrants 93 for migration
159 for military 2454
for monetary 96 for
mythology 55 for nationals
983 for officers 379
for officials 424 for
painters 51 for patients
225 for planners 55
for policies 90 for
politics 320 for products
2410 for projects 57
for property 83 for
purchase 42 for purposes
147 for recovery 67
for relations 47 for
religious 95 for scholars
395 for security 1096
for settlers 187 for
software 44 for soldiers
2887 for strategy 58
for students 2329 for
subjects 762 for supplies
51 for textiles 255
for tourists 805 for
tradition 87 for vehicles
161 for visitors 319
for warships 175 for
children 51 for students
57 for absolute 796
for concerning 289 for
creditor 150 for decisions
40 for declined 62
for dismissing 320 for
mentioned 308 for obtained
52 for prepared 68
for purposes 41 for
pursuant 95 for rendered
81 for required 252
for purposes 56 for
decisions 41 for exercise
54 for selection 264
for treatment 55 for
purposes 224 for brandeis
43 for marshall 57
for decisions 172 for
economic 62 for increased
46 for induction 51
for military 102 for
policies 69 for religious
42 for specific 42
for whatever 45 for
arthritis 311 for atlantic
247 for convicts 154
for criminal 97 for
detention 619 for diabetics
193 for education 55
for guidance 123 for
hormones 72 for idiopathic
566 for offender 84
for offenses 347 for
officers 154 for parolees
114 for patients 59
for probation 1025 for
programs 57 for recreation
115 for runaways 46
for services 64 for
survival 154 for suspects
63 for treatment 99
for vagrants 43 for
syndrome 219 for products
43 for lanterns 43
for activity 47 for
commands 153 for operation
55 for practice 49
for selection 113 for
shortcut 48 for analysis
105 for economic 82
for policies 279 for
province 88 for payments
51 for children 145
for bestowed 48 for
extended 128 for received
1315 for rendered 107
for problems 194 for
sprayers 92 for employed
208 for increased 183
for remained 43 for
drainage 64 for purposes
131 for disposal 761
for operation 60 for
purposes 128 for citizens
55 for families 209
for laborers 470 for
detection 58 for detection
655 for families 63
for migration 63 for
containing 147 for purposes
108 for children 1659
for prudence 43 for
purposes 398 for purposes
229 for purposes 184
for berkeley 46 for
washington 58 for challenging
55 for concerning 43
for purposes 190 for
interest 45 for property
83 for christian 40
for citizens 43 for
civility 66 for movement
124 for assisted 105
for euthanasia 580 for
marriages 50 for physician
154 for functions 159
for veterans 70 for
services 46 for children
94 for patients 133
for purposes 92 for
accounts 230 for coverage
1005 for exposure 139
for incurred 522 for
insurers 76 for payments
82 for policies 86
for purposes 1324 for
thereafter 86 for chlorine
68 for education 72
for humanity 83 for
positions 140 for engineers
67 for officers 139
for premises 463 for
products 502 for software
68 for required 128
for purposes 186 for
treatment 113 for extension
63 for benefits 118
for coverage 40 for
diagnoses 296 for diagnosis
73 for education 54
for exposure 279 for
financial 46 for payments
67 for physical 48
for security 64 for
treatment 40 for injuries
146 for purposes 60
for accuracy 170 for
activity 67 for analysis
3734 for authority 68
for autonomy 145 for
concepts 94 for confusion
51 for elements 158
for entities 85 for
equality 243 for evidence
470 for evolution 107
for functions 235 for
geography 166 for hegemony
69 for identity 112
for invention 87 for
materials 61 for minority
680 for patterns 83
for practice 130 for
precision 177 for problems
124 for processing 1019
for progress 53 for
purposes 3756 for scholars
75 for sciences 80
for survival 70 for
typology 1304 for variables
187 for carbonic 112
for chlorine 51 for
hydrogen 129 for nitrogen
86 for attention 69
for feedback 85 for
interest 42 for response
54 for campaign 65
for education 3223 for
materials 66 for pedagogy
108 for practice 72
for problems 129 for
programs 938 for projects
110 for promotion 93
for provision 74 for
purposes 144 for services
96 for students 138
for accuracy 43 for
activity 2192 for aesthetics
57 for allusions 247
for analysis 2631 for
analysts 43 for anecdote
132 for articles 149
for artifice 42 for
artistry 102 for attention
62 for authority 264
for autonomy 78 for
biography 225 for business
56 for classics 118
