fable human 132 fable
first under 91 first
which 238 first while
68 first winning 259
first would 410 first
yearling 95 first comes
51 first given 98
first sheet 295 first
shows 52 first stage
52 first taken 68
first which 416 first
would 56 first author
103 first books 52
first draft 135 first
drama 45 first essay
59 first novel 78
first piece 214 first
story 69 first works
716 first writing 202
first facts 40 first
lemma 63 first theorem
56 first usury 40
first season 138 first
refer 50 first which
164 first hairs 215
first sound 155 first
after 137 first train
98 first turns 42
first which 79 first
would 68 first engine
176 first plant 107
first stage 136 first
drawing 43 first thrown
55 first would 54
first would 76 first
trials 61 first aside
102 first aside 201
first calls 448 first
cells 70 first since
47 first about 76
first might 42 first
shows 71 first which
129 first would 131
first evening 164 first
hours 68 first morning
97 first night 379
first period 94 first
sleep 179 first words
111 first feather 836
first nearly 79 first
short 701 first white
71 first alone 124
first black 78 first
catch 90 first close
266 first dazed 44
first easily 48 first
fluid 129 first plain
137 first rapid 119
first short 263 first
small 1066 first smooth
88 first solid 85
first still 118 first
taken 195 first vague
55 first white 58
first willing 258 first
above 845 first below
973 first comes 453
first group 49 first
echoes 153 first warning
46 first engine 40
first party 343 first
after 301 first began
188 first begin 213
first might 48 first
occur 73 first start
65 first which 182
first would 120 first
morning 71 first night
138 first period 54
first season 3823 first
weather 106 first money
113 first since 41
first after 48 first
movie 65 first house
198 first crops 233
first could 109 first
which 96 first below
98 first change 75
first draft 40 first
growth 524 first phase
503 first spread 147
first stage 61 first
amusing 101 first cross
85 first crude 452
first large 181 first
liked 89 first longer
40 first rapid 52
first rough 50 first
short 113 first small
274 first stiff 40
first taken 108 first
timid 123 first uneasy
85 first vague 386
first books 55 first
plant 55 first class
52 first level 549
first might 50 first
which 51 first would
72 first adult 288
first began 664 first
begin 44 first begun
59 first broad 55
first close 1010 first
exact 65 first fresh
140 first grand 154
first grown 284 first
happy 471 first human
375 first large 3354
first light 107 first
lived 53 first major
1304 first nasty 100
first proud 101 first
quiet 107 first rough
40 first sharp 217
first smart 96 first
solid 428 first sound
352 first steep 83
first strong 707 first
sunny 117 first tough
156 first viable 147
first vital 145 first
vivid 88 first world
85 first worthy 221
first above 90 first
alone 247 first cited
186 first comes 118
first could 149 first
given 2146 first makes
62 first might 174
first people 86 first
rests 60 first seems
268 first stems 135
first urged 58 first
which 708 first would
312 first leader 60
first album 51 first
throws 269 first where
343 first which 148
first would 69 first
title 52 first point
71 first biopsy 113
first might 61 first
which 142 first would
137 first place 3900
first point 76 first
sound 86 first above
91 first which 69
first shots 224 first
after 1937 first again
252 first lower 146
first molar 668 first
turning 49 first under
48 first upper 226
first whale 118 first
which 223 first cycle
50 first water 171
first water 141 first
about 99 first above
1832 first poetry 97
first basin 92 first
flowing 51 first towns
71 first which 230
first built 179 first
story 120 first chair
94 first which 47
first movie 91 first
ridge 63 first mills
234 first stock 203
first stone 86 first
royce 170 first author
139 first coins 177
first fleet 175 first
index 186 first known
43 first leader 71
first legion 54 first
naval 102 first period
345 first roads 48
first ruler 155 first
synod 41 first types
78 first visit 64
first whose 76 first
woman 112 first works
57 first house 51
first appear 40 first
check 56 first cutting
94 first draft 12732
first drawing 104 first
guess 93 first guide
271 first leaves 124
first lines 62 first
method 77 first model
174 first notes 367
first plans 128 first
proof 47 first scale
43 first shape 86
first shaping 123 first
sorting 131 first stage
42 first state 65
first steps 63 first
stone 58 first touch
67 first water 193
first weather 260 first
working 94 first about
208 first after 782
first again 89 first
alone 94 first began
193 first could 145
first dance 60 first
draft 2192 first easily
248 first ended 405
first every 156 first
fired 659 first found
48 first funding 348
first games 121 first
house 81 first match
998 first might 113
first picks 106 first
rather 49 first robin
103 first score 93
first shall 80 first
since 195 first table
8640 first takes 52
first tower 44 first
trips 51 first under
158 first until 80
first votes 101 first
where 59 first which
186 first while 245
first within 44 first
would 598 first march
117 first takes 79
first which 65 first
would 200 first about
133 first burial 72
first child 121 first
court 253 first edict
69 first grant 155
first guest 93 first
house 152 first medal
75 first naval 77
first order 78 first
table 40 first tombs
72 first visit 1540
first wedding 207 first
yacht 56 first match
291 first world 100
first might 49 first
which 63 first under
65 first after 127
first kills 123 first
known 42 first since
154 first under 51
first whose 84 first
about 65 first which
230 first about 43
first which 50 first
alone 113 first period
50 first steps 260
first stream 106 first
water 1011 first grows
158 first route 60
first party 404 first
season 216 first craft
80 first ships 566
first under 152 first
round 117 first peter
59 first whose 47
first after 51 first
agent 48 first calls
151 first meeting 490
first pitch 213 first
entry 123 first fired
191 first would 54
first claus 296 first
state 1056 first banks
253 first kingdom 202
first state 79 first
model 85 first which
116 first taken 76
first about 88 first
after 350 first again
86 first alone 441
first began 110 first
change 153 first comes
139 first could 149
first ended 116 first
finds 87 first gives
189 first makes 148
first might 150 first
opens 1248 first seems
122 first showing 97
first shows 3356 first
takes 978 first tells
76 first turns 48
first until 101 first
where 839 first which
696 first while 56
first would 361 first
would 57 first drive
358 first method 71
first title 157 first
troop 59 first ships
59 first after 122
first based 79 first
could 76 first drive
638 first engine 437
first fails 46 first
finds 145 first looks
61 first method 452
first might 70 first
order 183 first party
182 first takes 63
first trees 137 first
until 81 first where
90 first which 164
first within 54 first
works 61 first would
306 first about 46
first after 3299 first
alone 462 first began
241 first could 114
first ended 471 first
found 66 first might
62 first playing 78
first shows 40 first
since 197 first under
862 first until 105
first where 46 first
which 169 first while
125 first working 44
first would 346 first
chair 122 first night
180 first which 75
first after 41 first
legal 196 first alien
66 first mixed 48
first quite 981 first
rather 867 first right
113 first power 106
first point 67 first
price 227 first others
169 first class 1158
first clerk 68 first
staff 92 first above
408 first could 61
first given 327 first
might 75 first noted
63 first organ 171
first seems 92 first
which 272 first would
183 first novel 305
first story 184 first
works 101 first basis
3452 first under 72
first about 85 first
apart 303 first aside
1037 first goals 44
first where 50 first
would 43 first amino
534 first axioms 82
first boats 46 first
bones 48 first books
2776 first bytes 82
first cards 288 first
cases 389 first films
91 first folios 81
first forms 64 first
games 1167 first goals
95 first holes 388
first hours 756 first
innings 779 first items
962 first kinds 52
first leaves 93 first
lines 3325 first major
84 first miles 1558
first modes 112 first
monks 67 first months
25841 first named 57
first names 188 first
notes 805 first pages
1111 first pairs 1280
first parts 341 first
people 108 first pills
45 first plays 153
first prime 80 first
races 104 first ranges
330 first roman 49
first rules 93 first
ships 109 first shots
169 first sites 52
first steps 1104 first
terms 580 first tests
177 first times 260
first tones 67 first
towns 45 first trials
121 first tubes 101
first types 152 first
units 168 first wards
81 first waves 67
first weeks 4253 first
women 170 first words
811 first working 62
first works 43 first
trees 61 first which
68 first hands 771
first hands 422 first
steps 766 first begin
176 first stain 40
first stand 63 first
yield 146 first appear
49 first which 81
first issue 203 first
action 42 first agony
92 first change 43
first clash 83 first
crack 106 first curve
169 first frost 2192
first grief 149 first
order 42 first pains
115 first point 60
first sense 83 first
shock 99 first sound
68 first taste 75
first thrust 46 first
vision 46 first weather
67 first words 86
first since 109 first
light 131 first aside
42 first metal 114
first music 142 first
shows 133 first thereof
42 first under 45
first which 127 first
would 83 first above
62 first burst 1487
first falling 59 first
fired 463 first holds
72 first thrown 113
first water 140 first
which 209 first would
117 first after 101
first began 130 first
comes 71 first could
53 first ended 46
first pulse 234 first
today 45 first until
40 first which 47
first while 77 first
would 163 first began
73 first built 349
first could 42 first
sailing 107 first which
588 first would 63
first about 68 first
after 87 first began
83 first broke 45
first comes 213 first
could 49 first given
182 first level 46
first waves 605 first
which 709 first would
221 first hands 2058
first round 144 first
party 100 first whaling
50 first burst 114
first draft 66 first
dress 126 first essay
159 first films 596
first frock 101 first
lines 87 first march
76 first meeting 100
first notes 97 first
novel 2018 first paper
193 first period 2816
first phase 100 first
piece 291 first plays
117 first scene 401
first season 154 first
spell 60 first stage
206 first steps 73
first story 57167 first
visit 1389 first vowel
111 first began 60
first fired 2779 first
might 48 first which
101 first would 223
first arose 58 first
signs 278 first under
50 first about 125
first above 85 first
after 96 first signs
360 first under 129
first where 58 first
signs 1536 first where
67 first tubes 205
first about 171 first
after 162 first again
75 first agree 73
first alien 92 first
alike 45 first alone
44 first amazing 64
first anything 110 first
appeal 125 first appear
52229 first black 115
first cause 230 first
comes 71 first could
815 first create 74
first easier 90 first
easily 239 first either
568 first equal 67
first every 194 first
falls 70 first false
40 first fancy 40
first fatal 111 first
given 91 first gives
404 first harsh 58
first imply 122 first
leaves 61 first liable
75 first looking 92
first looks 3575 first
makes 347 first meets
91 first might 9675
first mocking 61 first
nearly 115 first never
82 first occur 78
first offer 159 first
often 281 first ought
40 first people 109
first plain 63 first
please 48 first pleasing
179 first point 70
first quite 1949 first
raise 56 first rather
3727 first really 115
first repel 42 first
reveal 60 first seeming
286 first seems 20003
first shows 102 first
since 584 first small
138 first sound 70
first still 337 first
strong 78 first table
41 first taken 225
first takes 206 first
thereof 397 first though
96 first turns 51
first under 78 first
until 167 first where
79 first which 1784
first while 81 first
words 87 first would
6470 first after 42
first appear 622 first
began 116 first could
76 first noted 139
first occur 84 first
which 226 first would
60 first trivia 44
first april 105 first
george 97 first joining
43 first march 96
first roman 228 first
world 864 first match
169 first title 148
first state 948 first
below 41 first where
132 first after 3658
first shall 45 first
thereof 613 first under
178 first until 41
first which 121 first
cases 55 first hours
189 first lines 257
first miles 768 first
months 135 first pages
910 first found 40
first cargo 51 first
codes 71 first found
83 first labor 47
first owner 53 first
ships 368 first state
311 first trade 207
first after 224 first
cycle 649 first period
351 first since 103
first under 80 first
which 366 first would
63 first under 87
first after 53 first
fills 69 first shown
50 first shows 457
first which 42 first
scale 631 first leering
108 first bands 89
first batch 322 first
birds 86 first boats
74 first breach 163
first change 71 first
child 129 first class
113 first cloud 112
first crack 130 first
craft 52 first creek
42 first doses 263
first drops 56 first
field 42 first force
48 first frame 46
first grant 112 first
green 65 first group
6864 first hotel 49
first house 500 first
issue 52 first leaves
104 first local 85
first meeting 77 first
model 169 first molar
61 first opening 166
first order 85 first
parts 184 first party
167 first piece 377
first plane 88 first
plant 82 first power
126 first scale 162
first signs 222 first
spark 56 first start
99 first steps 2325
first stone 154 first
store 474 first stream
110 first study 55
first taste 183 first
towns 163 first trading
44 first units 58
first waves 71 first
white 122 first words
272 first frost 113
first after 61 first
shall 95 first since
435 first which 142
first water 73 first
began 139 first begin
52 first which 44
first would 64 first
morning 43 first night
88 first weather 60
first rains 207 first
action 257 first audit
70 first bonds 50
first change 53 first
class 211 first dance
63 first drama 168
first evening 136 first
event 1017 first force
55 first forms 115
first group 826 first
housing 82 first issue
41 first learning 98
first lever 68 first
meeting 241 first novel
501 first order 179
first season 140 first
smile 236 first state
75 first study 41
first tasks 40 first
units 67 first visit
105 first world 73
first cells 159 first
flare 156 first house
279 first power 318
first water 135 first
basis 120 first block
54 first clues 58
first crust 170 first
foods 1309 first footing
156 first forms 69
first layer 51 first
phase 311 first piece
194 first proof 97
first state 741 first
steps 56 first tumor
103 first waste 49
first which 48 first
after 120 first again
41 first alone 58
first ceases 46 first
comes 90 first could
71 first either 89
first films 1619 first
lasts 59 first loses
82 first motion 363
first movie 819 first
often 62 first rather
82 first seems 66
first shift 402 first
short 450 first since
66 first sleep 2654
first still 67 first
takes 52 first tends
49 first track 63
first until 49 first
waves 115 first which
1443 first within 41
first would 144 first
above 173 first after
154 first below 258
first craft 92 first
docking 199 first opera
67 first pilot 61
first probe 494 first
ships 74 first under
84 first which 119
first woman 40 first
trick 79 first hours
53 first money 44
first which 273 first
would 75 first about
206 first about 534
first limit 173 first
about 96 first money
92 first about 133
first whale 632 first
after 78 first short
45 first apart 246
first within 151 first
about 2975 first after
138 first again 452
first words 136 first
appear 110 first about
230 first leader 216
first meeting 64 first
would 63 first frame
55 first meeting 4848
first nurse 50 first
about 156 first above
467 first action 56
first after 1708 first
again 107 first aimed
95 first alone 535
first appear 46 first
based 99 first began
1312 first begin 41
first belong 68 first
below 163 first blade
84 first burns 204
first calls 307 first
cases 67 first coach
723 first comes 314
first cooling 90 first
costs 52 first could
879 first dates 49
first drops 128 first
either 149 first ended
369 first engine 205
first every 72 first
fails 76 first falls
120 first finds 114
first firms 86 first
first 53 first flows
46 first forms 141
first gives 346 first
helps 66 first image
42 first inlet 164
first input 126 first
known 73 first labor
976 first large 46
first larva 2716 first
larvae 3116 first lasting
271 first lasts 869
first leaves 150 first
lifts 63 first lines
54 first looks 64
first makes 216 first
marks 185 first might
898 first model 241
first motor 225 first
needs 82 first never
48 first noise 68
first nymph 116 first
often 198 first opens
47 first ought 65
first pains 52 first
people 96 first piece
78 first plays 184
first power 63 first
rather 144 first really
40 first right 53
first rotor 210 first
route 107 first rules
43 first seems 332
first setting 62 first
shall 376 first shown
98 first shows 977
first since 210 first
small 94 first spans
106 first still 111
first study 122 first
table 42 first takes
739 first tends 90
first tests 64 first
thrust 228 first turns
42 first under 279
first units 973 first
until 341 first valve
129 first vanes 136
first water 118 first
wheel 145 first where
1281 first which 2120
first while 637 first
whose 53 first within
273 first women 52
first works 308 first
would 5046 first point
101 first landing 217
first mills 86 first
alone 92 first erect
167 first still 122
first taken 51 first
above 43 first appear
438 first began 633
first begin 157 first
could 81 first shine
50 first shone 225
first showing 56 first
which 60 first would
123 first after 341
first again 102 first
creating 147 first drawing
109 first excel 892
first feeding 47 first
feeling 403 first getting
283 first growing 106
first learning 347 first
looking 396 first playing
698 first putting 90
first reader 56 first
running 132 first selling
113 first since 203
first smoking 247 first
talking 367 first teaching
618 first thinking 723
first trading 116 first
under 88 first until
69 first walking 233
first working 2094 first
would 50 first writing
1469 first above 51
first action 172 first
after 1443 first again
70 first agent 93
first banks 44 first
board 2242 first bureau
63 first change 96
first child 138 first
civil 224 first could
77 first court 701
first entry 63 first
farms 291 first funding
116 first grange 56
first grant 272 first
house 855 first housing
56 first known 47
first labor 234 first
leader 69 first level
74 first meeting 379
first might 88 first
opening 585 first owned
66 first paper 462
first parks 206 first
party 179 first sales
68 first shows 98
first since 129 first
social 110 first taken
42 first theater 76
first title 348 first
treaty 73 first under
94 first visit 7051
first water 91 first
where 653 first which
1157 first while 55
first whose 158 first
within 50 first women
49 first would 318
first state 287 first
frame 157 first mills
129 first plant 660
first plate 48 first
plows 132 first rails
1566 first rolling 42
first sailing 91 first
ships 168 first tools
48 first truss 49
first works 332 first
banks 75 first climb
149 first grade 91
first pitch 191 first
slope 386 first steps
87 first about 55
first after 1247 first
aimed 80 first alone
889 first appear 60
first began 65 first
could 361 first easier
42 first first 201
first looking 167 first
might 360 first occur
68 first often 110
first ought 51 first
rather 79 first right
187 first shall 44
first since 77 first
taken 14473 first today
135 first under 322
first until 128 first
where 79 first which
3398 first while 113
first within 129 first
would 1312 first holds
47 first leaves 113
first night 57 first
under 99 first index
158 first issue 341
first option 62 first
above 42 first block
59 first could 43
first found 70 first
handy 57 first house
1047 first period 63
first steps 42 first
theater 267 first thereof
63 first thrown 226
first tools 1067 first
walls 204 first which
577 first would 151
first about 46 first
alone 745 first aloof
1713 first apart 60
first aside 174 first
beneath 42 first erect
395 first looking 119
first moors 51 first
still 728 first stock
81 first under 466
first after 64 first
within 43 first after
90 first built 159
first house 45 first
opening 64 first owner
52 first selling 40
first where 88 first
which 108 first would
69 first after 78
first arose 145 first
began 54 first broke
155 first burst 44
first cloud 56 first
event 46 first scene
71 first warning 340
first which 197 first
would 333 first about
2310 first above 745
first after 142 first
again 46 first aloud
45 first based 43
first began 133 first
below 255 first books
55 first broke 67
first built 83 first
ceiling 72 first comes
226 first could 154
first films 61 first
floor 176 first front
143 first given 73
first gives 75 first
jesus 51 first level
119 first makes 63
first might 107 first
opens 64 first rooms
143 first seems 116
first shall 302 first
shows 361 first since
49 first takes 199
first tells 409 first
thereof 112 first under
178 first until 85
first walls 318 first
where 216 first which
766 first while 139
first within 63 first
would 316 first horse
63 first shell 151
first above 103 first
began 40 first flowing
47 first which 146
first about 50 first
shows 131 first action
40 first appeal 77
first burst 42 first
drink 168 first feeling
159 first flush 42
first onset 42 first
place 57 first point
147 first pulse 49
first ruler 60 first
sense 60 first shock
81 first shoot 52
first stand 89 first
steps 64 first taste
41 first thrust 43
first voice 92 first
winds 191 first swine
75 first album 393
first about 172 first
after 77 first aimed
86 first asked 55
first based 186 first
began 98 first cited
139 first could 139
first found 516 first
gives 46 first group
621 first guide 60
first known 50 first
large 81 first linking
70 first looking 45
first looks 73 first
might 95 first noted
46 first period 541
first phase 156 first
showing 323 first shows
447 first since 67
first testing 81 first
under 78 first visit
173 first where 271
first which 969 first
would 242 first period
86 first sheet 276
first which 68 first
beets 43 first canes
78 first house 46
first mills 316 first
works 44 first drugs
95 first morning 208
first leaves 132 first
which 57 first would
46 first child 116
first evening 599 first
flush 55 first hours
133 first music 48
first notes 308 first
sense 86 first sleep
1804 first smell 97
first smile 175 first
taste 710 first tones
87 first words 102
first aside 86 first
about 42 first woman
56 first drawn 82
first thrust 130 first
fealty 162 first which
64 first above 334
first below 1004 first
could 40 first entry
339 first given 138
first gives 903 first
lists 654 first might
49 first showing 56
first shown 51 first
shows 4233 first under
63 first where 82
first which 204 first
while 45 first would
162 first aback 6708
first about 136 first
action 101 first after
614 first apart 432
first every 138 first
human 76 first pains
155 first place 3284
first round 329 first
shape 3110 first since
117 first steps 272
first under 1126 first
until 53 first while
44 first within 111
first might 63 first
shall 161 first takes
101 first under 277
first would 115 first
action 111 first issue
310 first pains 99
first place 17322 first
shape 2419 first steps
123 first stock 127
first about 1904 first
films 86 first motion
633 first movie 1592
first about 699 first
which 41 first novel
374 first moved 58
first sound 494 first
after 416 first faced
97 first given 137
first might 57 first
taken 52 first where
60 first which 744
first would 505 first
sweet 41 first which
91 first under 53
first about 98 first
after 58 first given
48 first method 49
first order 123 first
period 92 first posts
161 first staff 279
first stint 45 first
which 59 first about
143 first about 460
first would 51 first
weeks 50 first under
43 first which 207
first would 67 first
after 41 first cycle
50 first period 287
first phase 128 first
point 54 first stage
49 first given 86
first under 44 first
which 116 first would
65 first herds 53
first ranger 51 first
state 380 first woman
63 first which 112
first built 217 first
group 44 first piece
94 first about 81
first gives 94 first
shows 252 first tells
46 first which 103
first about 96 first
seems 62 first which
82 first would 89
first about 3584 first
about 1442 first cases
77 first hours 413
first items 60 first
lines 595 first miles
1772 first months 1069
first names 59 first
pages 1703 first people
60 first times 45
first weeks 79 first
words 123 first yards
199 first sweet 325
first aside 330 first
aside 403 first light
184 first aside 102
first which 42 first
would 95 first power
739 first waves 49
first which 295 first
house 65 first after
128 first since 247
first story 49 first
where 51 first signs
57 first steps 1812
first above 58 first
after 45 first deeds
56 first fight 317
first given 283 first
might 48 first seems
41 first since 173
first under 141 first
which 146 first would
98 first after 313
first drunk 48 first
given 140 first which
54 first which 88
first chord 158 first
which 71 first might
49 first taken 53
first under 170 first
which 345 first would
74 first which 45
first defeat 48 first
solar 85 first poles
48 first since 43
first which 162 first
would 84 first block
71 first clock 82
first which 40 first
built 83 first where
51 first which 122
first shows 107 first
which 124 first shows
293 first would 106
first which 79 first
board 62 first goods
77 first group 47
first marks 57 first
paper 80 first route
86 first treaty 325
first unions 1980 first
which 167 first fairs
45 first fleet 65
first house 138 first
nation 64 first period
344 first posts 688
first season 56 first
ships 113 first store
46 first towns 48
first drive 306 first
herds 75 first after
705 first began 53
first bound 143 first
comes 70 first could
57 first depot 93
first drawn 59 first
ferry 59 first headed
115 first leaves 638
first moved 136 first
moves 82 first order
85 first passing 200
first reaching 45 first
rides 45 first running
125 first since 56
first which 710 first
would 394 first wreck
105 first which 119
first china 65 first
draft 183 first japan
41 first ports 245
first since 40 first
under 67 first which
548 first appear 44
first began 48 first
since 73 first which
120 first which 42
first would 41 first
began 98 first under
51 first which 100
first would 48 first
voted 62 first which
145 first takes 61
first about 271 first
after 66 first calling
95 first every 326
first farming 346 first
putting 166 first selling
129 first sending 44
first smoking 150 first
talking 63 first teaching
101 first under 268
first working 179 first
writing 213 first after
48 first leader 43
first ships 52 first
train 492 first which
65 first fishing 43
first began 44 first
ended 67 first drove
50 first which 63
first would 58 first
adult 355 first black
124 first broad 93
first cross 41 first
gothic 240 first grand
94 first greek 120
first happy 207 first
human 834 first indian
206 first korean 104
first large 952 first
major 594 first modem
284 first moral 117
first roman 91 first
social 233 first urban
511 first viable 134
first world 1007 first
lines 177 first route
42 first deeds 620
first about 58 first
which 557 first reign
138 first ruler 61
first bulbs 130 first
virus 63 first after
133 first point 13874
first right 724 first
round 343 first which
126 first black 239
first brown 339 first
green 145 first round
138 first white 132
first daily 244 first
draft 532 first remus
503 first chief 101
first close 52 first
cover 694 first david
92 first dutch 222
first george 232 first
greek 55 first heaven
142 first henry 394
first james 326 first
lenin 161 first local
67 first louis 600
first major 684 first
peter 168 first prime
105 first roman 428
first shank 40 first
spain 226 first state
184 first strong 43
first thomas 117 first
water 767 first which
377 first about 309
first steps 109 first
began 112 first built
91 first could 51
first moved 50 first
which 56 first would
77 first meeting 62
first about 210 first
after 189 first april
48 first bound 687
first cheek 265 first
class 64 first floor
337 first labial 313
first level 98 first
limit 59 first molar
8374 first right 416
first stage 91 first
story 102 first housing
45 first indian 47
first novel 87 first
parks 54 first water
194 first would 43
first feeling 310 first
forms 62 first hints
70 first notion 228
first sense 310 first
claim 73 first value
51 first added 54
first after 137 first
equal 54 first found
131 first given 190
first gives 130 first
shown 72 first under
56 first which 251
first within 41 first
would 103 first slide
381 first would 46
first would 84 first
opera 145 first about
84 first above 163
first after 100 first
again 308 first alone
303 first aloud 82
first began 88 first
cited 104 first comes
69 first could 113
first drama 65 first
ended 189 first forms
40 first given 46
first gives 283 first
makes 111 first might
118 first opens 81
first running 42 first
seems 149 first shows
166 first speaks 209
first takes 45 first
tells 258 first thereof
90 first twice 48
first until 45 first
where 107 first which
698 first while 70
first would 159 first
about 51 first which
110 first again 45
first alone 123 first
chair 59 first gives
93 first makes 55
first moves 56 first
parts 443 first playing
288 first plays 1188
first prize 92 first
soars 78 first takes
318 first under 71
first which 126 first
while 74 first would
58 first known 55
first shown 63 first
after 49 first quest
336 first until 59
first which 216 first
would 74 first about
201 first after 3078
first alone 557 first
began 55 first could
212 first eight 64
first either 97 first
ended 130 first every
104 first found 135
first might 171 first
nearly 96 first often
63 first ought 61
first rather 46 first
seems 63 first seven
43 first shall 260
first short 53 first
shows 40 first since
3559 first still 41
first takes 70 first
thirty 47 first thither
60 first today 115
first under 148 first
until 226 first where
77 first which 1118
first while 102 first
within 85 first would
710 first hours 41
first organ 47 first
point 119 first spark
194 first stage 75
first steps 137 first
weeks 55 first flash
42 first notion 313
first blues 47 first
entry 153 first group
52 first music 75
first piece 50 first
score 92 first sound
98 first cover 183
first again 390 first
asked 191 first began
70 first broke 57
first comes 51 first
cried 54 first moves
81 first speaks 70
first spoke 209 first
which 1943 first would
116 first after 261
first after 99 first
short 350 first sound
2484 first which 105
first would 54 first
passing 40 first roads
125 first route 42
first track 42 first
trail 85 first train
2231 first which 78
first would 59 first
period 538 first until
77 first until 240
first about 48 first
alone 276 first steps
376 first stick 119
first about 97 first
after 49 first alone
41 first after 58
first about 344 first
bells 48 first blast
41 first comes 84
first crack 51 first
drops 55 first given
214 first light 106
first notes 108 first
order 49 first shots
186 first shout 84
first signs 4055 first
siren 121 first sound
118 first which 328
first would 133 first
stage 51 first water
376 first after 169
first began 74 first
below 99 first falls
55 first glass 47
first night 44 first
until 116 first while
247 first would 75
first added 60 first
after 145 first clock
82 first color 70
first could 46 first
drawn 218 first flowing
61 first found 42
first layer 206 first
level 103 first mains
80 first mills 180
first moves 72 first
pipes 71 first power
605 first right 88
first since 89 first
table 93 first tower
111 first wheel 109
first which 441 first
works 882 first would
94 first began 58
first which 69 first
would 115 first father
342 first taken 46
first which 274 first
within 45 first bureau
59 first dress 254
first night 1253 first
party 46 first since
44 first which 72
first takes 48 first
after 27778 first alone
117 first under 96
first until 63 first
which 136 first while
94 first working 44
first would 159 first
fargo 103 first bible
94 first ships 117
first built 75 first
makes 67 first turns
122 first which 68
first would 60 first
people 43 first women
42 first appear 208
first arise 63 first
arose 80 first began
128 first belong 43
first breaks 41 first
broke 103 first calls
50 first comes 1087
first could 786 first
every 45 first falls
76 first flows 43
first gives 526 first
jeanie 65 first later
358 first loses 49
first makes 268 first
meets 80 first might
326 first moved 111
first occur 520 first
ought 184 first really
112 first rules 84
first seems 350 first
shall 1816 first shows
296 first spoke 51
first stood 112 first
takes 135 first treats
47 first would 1128
first after 81 first
holding 190 first keeping
128 first learning 88
first looking 59 first
others 390 first sitting
106 first still 1074
first waiting 127 first
working 206 first apron
59 first blood 506
first child 56045 first
dress 116 first dwarf
359 first faces 116
first field 86 first
folks 83 first frost
403 first girls 50
first group 130 first
hairs 639 first horse
90 first house 7480
first light 428 first
owner 116 first paper
3812 first party 411
first people 9459 first
rajah 442 first rhino
115 first shirt 95
first slave 57 first
space 345 first speck
56 first stars 92
first stone 65 first
streak 107 first tiger
54 first violet 56
first water 277 first
wedding 106 first woman
18121 first women 8035
first bible 83 first
foods 46 first night
109 first action 40
first blood 103 first
hands 137 first names
89 first voice 214
first works 690 first
wench 76 first night
47 first mount 64
first season 4858 first
seems 66 first scene
51 first trials 70
first sight 128 first
would 86 first about
53 first after 144
first again 73 first
agent 102 first asked
335 first author 153
first began 54 first
board 193 first bureau
52 first chair 374
first chief 1898 first
civil 151 first clerk
167 first coach 45
first comes 58 first
could 74 first cried
63 first deacon 143
first elder 232 first
field 106 first found
81 first given 103
first guest 124 first
hanged 181 first hired
508 first judge 2438
first known 552 first
labor 96 first leader
562 first lived 45
first loved 51 first
lover 322 first major
130 first mayor 2225
first might 112 first
named 726 first nobel
44 first owner 41
first party 100 first
pilot 1173 first press
61 first prime 12362
first privy 121 first
rabbi 1859 first ruler
521 first saint 94
first seated 51 first
senior 86 first shall
82 first since 693
first space 127 first
spoke 105 first staff
152 first stage 106
first state 732 first
still 48 first stood
49 first sworn 55
first taken 44 first
trade 89 first train
44 first tried 59
first under 70 first
until 41 first voter
71 first whose 567
first would 307 first
began 91 first hired
192 first known 54
first whose 104 first
allen 54 first plant
45 first about 835
first after 2453 first
again 122 first alone
66 first appear 378
first began 56 first
begin 100 first could
164 first either 403
first every 57 first
given 87 first jeanie
178 first jesus 321
first later 45 first
might 369 first occur
48 first often 152
first people 50 first
period 58 first rather
74 first refer 219
first reveal 165 first
shall 92 first since
1051 first sound 201
first under 58 first
until 217 first which
7047 first while 80
first would 1350 first
class 2289 first draft
1014 first engine 82
first group 1514 first
hours 100 first laser
1816 first level 90
first meeting 1900 first
model 7181 first morning
40 first paper 696
first party 664 first
people 64 first period
423 first phase 59
first place 181 first
plans 49 first power
119 first season 163
first title 440 first
under 246 first visit
192 first within 135
first woman 165 first
women 113 first about
124 first after 252
first based 56 first
built 55 first known
40 first under 139
first where 92 first
which 1193 first would
62 first alone 44
first atlas 327 first
class 76 first could
48 first court 324
first games 58 first
leader 486 first meeting
201 first model 53
first nation 340 first
order 62 first people
191 first power 1184
first ruler 50 first
serial 116 first social
323 first state 158
first table 65 first
title 1653 first trade
2658 first water 68
first where 103 first
which 107 first women
470 first would 140
first about 1101 first
blood 99 first admit
103 first allow 504
first appear 2190 first
apply 268 first argue
159 first arise 156
first begin 346 first
belong 46 first build
41 first carry 330
first cause 452 first
change 153 first claim
66 first close 40
first cover 144 first
create 274 first enjoy
103 first enter 45
first focus 235 first
imply 398 first limit
126 first marry 43
first never 466 first
occur 278 first offer
184 first often 154
first place 202 first
please 94 first prove
350 first raise 98
first rather 46 first
refer 142 first reveal
40 first serve 282
first shout 61 first
stand 406 first start
183 first still 297
first yield 211 first
round 825 first which
140 first while 41
first watch 90 first
about 912 first where
84 first about 1034
first after 74 first
award 49 first class
457 first group 214
first paper 64 first
since 147 first which
127 first about 26803
first books 44 first
glowing 105 first plays
193 first poetry 317
first short 267 first
under 366 first cells
97 first built 43
first meeting 1704 first
