fable american 44 fable
49 first attempts 166
first compares 95 first
computes 60 first concerns
110 first consists 2528
first employed 874 first
entailed 40 first examines
52 first exploits 42
first followed 40 first
includes 179 first increases
164 first involved 768
first involves 3963 first
mentioned 617 first operates
57 first outlined 173
first presents 67 first
prevails 695 first probably
62 first proceeds 140
first produced 127 first
produces 358 first proposed
367 first provided 76
first provides 423 first
referred 81 first required
158 first requires 2130
first resulted 68 first
suggests 51 first utilized
116 first utilizes 467
first indicate 41 first
possibly 185 first operation
60 first attempts 42
first marriages 70 first
airplane 132 first attempts
88 first concerns 91
first consists 183 first
contains 177 first describing
51 first designed 81
first examined 96 first
examines 133 first explains
80 first included 174
first includes 382 first
involved 45 first involves
186 first mentioned 40
first predicts 183 first
presents 62 first produced
140 first proposed 286
first proposes 128 first
provides 114 first requires
70 first stresses 90
first suggests 266 first
tenement 129 first contacts
106 first distally 138
first exhibits 51 first
occludes 993 first occlusion
77 first presents 82
first received 568 first
withdrawn 49 first invasions
94 first succeeding 64
first education 70 first
judgment 53 first assembly
46 first business 46
first delivery 94 first
specimen 2581 first sunlight
70 first twilight 42
first urination 95 first
direction 51 first pictures
3405 first accident 46
first response 63 first
vehicles 343 first downward
42 first laughter 66
first northward 52 first
southward 150 first westward
172 first produces 94
first strategy 118 first
downward 136 first included
43 first contract 138
first directed 44 first
premiere 43 first produced
65 first composed 51
first director 408 first
festival 339 first publishing
203 first attempts 121
first articles 49 first
authority 44 first category
46 first compound 64
first condition 88 first
consists 162 first contains
125 first counties 113
first district 150 first
includes 87 first locality
292 first officers 41
first province 64 first
received 44 first followed
135 first mentioned 150
first recorded 48 first
advisory 74 first aircraft
193 first campaign 86
first casualty 51 first
conflict 78 first governor
59 first hospital 57
first officers 523 first
operation 101 first squadron
281 first complete 652
first constant 41 first
everyone 62 first parallel
231 first straight 474
first vertical 82 first
admitted 174 first alderman
145 first american 484
first attorney 54 first
baseball 45 first children
80 first colleges 59
first composer 44 first
delegate 84 first democrat
135 first employee 68
first enrolled 52 first
families 217 first governor
136 first graduate 1134
first magazine 81 first
methodist 55 first minister
118 first minstrel 762
first novelist 135 first
physician 182 first prisoner
67 first regiment 743
first republic 227 first
soldiers 85 first students
198 first attempts 187
first intended 40 first
returned 138 first designed
111 first required 109
first amounted 52 first
audience 4043 first baseball
210 first everyone 80
first fighters 55 first
followed 56 first football
92 first included 91
first operation 66 first
produced 43 first reception
85 first remained 99
first returned 46 first
thereafter 43 first laureates
46 first families 188
first settlers 242 first
american 114 first symptoms
136 first concerns 42
first accepted 173 first
acoustic 40 first actually
46 first concerns 155
first contains 99 first
entitled 214 first explores
88 first portrays 47
first presents 104 first
produced 89 first provides
80 first received 97
first recounts 41 first
reflects 49 first roderick
89 first suggests 87
first practice 107 first
diagnosis 93 first education
91 first practice 44
first textbook 167 first
contains 103 first evidence
125 first received 119
first children 143 first
movement 78 first sentence
43 first composed 243
first composer 147 first
libretto 220 first produced
374 first consists 109
first displays 137 first
includes 52 first involved
89 first involves 365
first mentioned 86 first
proposed 52 first provided
44 first provides 185
first provision 140 first
required 58 first requires
377 first selected 98
first suggests 61 first
contains 43 first accuracy
869 first accurate 1090
first activity 103 first
afferent 334 first algorithm
153 first analysis 1044
first approach 932 first
backward 213 first boundary
230 first branches 340
first business 42 first
calculus 312 first channels
126 first chemical 1492
first compared 48 first
concepts 192 first concerning
77 first condition 13273
first consists 255 first
constant 419 first consumer
68 first contains 151
first criterion 85 first
critical 78 first deviations
86 first diffusion 152
first directed 43 first
discrete 194 first divisions
53 first drainage 118
first dynamics 289 first
economic 43 first electric
144 first electron 170
first elements 316 first
energies 49 first entities
273 first equations 7282
first estimate 1702 first
evolution 51 first expansion
830 first explicit 102
first extension 61 first
feedback 168 first formulas
1720 first functions 900
first geometric 64 first
gradient 498 first harmonic
192 first implicit 104
first included 79 first
includes 244 first integral
62 first involves 55
first kinetics 22254 first
lagrangian 243 first languages
472 first laterals 347
first magnetic 192 first
maintain 48 first marginal
53 first mentioned 45
first modified 178 first
momentum 66 first multiple
190 first negative 64
first neurones 391 first
nonlinear 1187 first obtained
43 first operator 161
first ordinary 1467 first
physical 135 first positive
71 first potential 332
first pressure 342 first
problems 200 first produced
80 first property 190
first provided 55 first
quantity 202 first questions
235 first radiative 207
first received 270 first
reduction 61 first relations
169 first relative 465
first required 85 first
requires 72 first residual
242 first response 488
first scattering 926 first
segments 61 first sentence
427 first solutions 647
first spectral 78 first
spectrum 2017 first tectonic
65 first temporal 566
first transfer 1053 first
treatment 224 first triangular
181 first variables 276
first variations 198 first
velocity 427 first affected
201 first concerto 63
first involved 50 first
american 40 first challenge
153 first conflict 52
first evidence 111 first
instance 51 first military
230 first movement 60
first response 48 first
symptoms 143 first describe
47 first slightly 49
first consists 57 first
contains 110 first displays
56 first included 40
first includes 48 first
presents 96 first subsided
59 first audience 47
first document 98 first
actually 45 first announcing
44 first concerning 154
first containing 84 first
contains 198 first currency
772 first describing 752
first discussing 73 first
einstein 49 first entitled
235 first examines 83
first included 121 first
mentioned 86 first negative
115 first presenting 43
first presents 191 first
produced 67 first provides
91 first received 43
first referred 65 first
reported 80 first suggesting
46 first printers 53
first affected 88 first
produced 55 first benefits
1747 first chairman 97
first consisting 78 first
consists 72 first coverage
253 first divisions 48
first included 55 first
increases 99 first mentioned
52 first platform 238
first property 175 first
receives 44 first returned
124 first statutes 207
first actually 46 first
affected 58 first anywhere
87 first arrested 73
first believed 76 first
involved 186 first mentioned
59 first probably 83
first wondered 53 first
amounted 66 first analyzed
41 first attention 49
first averaged 58 first
compared 71 first consists
331 first contains 366
first decisions 113 first
embraced 48 first embraces
659 first examined 74
first extended 445 first
followed 190 first included
219 first includes 716
first increased 58 first
increases 129 first interest
47 first involved 115
first involves 72 first
mentioned 241 first occurred
288 first preceded 53
first presents 51 first
probably 51 first produced
122 first referred 52
first reflects 59 first
remained 64 first requires
47 first resulted 49
first students 58 first
therefore 111 first tomorrow
70 first actually 55
first attempts 92 first
centered 53 first comprising
190 first computes 54
first concerns 560 first
consisting 190 first consists
2155 first contains 121
first embraces 88 first
entailed 108 first examined
44 first extended 182
first followed 181 first
included 729 first includes
957 first increases 44
first involved 1815 first
involves 2568 first mentioned
53 first occupies 43
first occurred 405 first
performs 48 first presents
53 first probably 75
first proceeds 49 first
produced 149 first produces
94 first projects 89
first provided 147 first
provides 180 first reflects
64 first remained 53
first required 138 first
requires 322 first response
70 first resulted 105
first selection 57 first
suggests 43 first elements
96 first composed 86
first consists 66 first
contains 69 first entitled
40 first produced 166
first programs 53 first
projects 551 first straight
95 first absolute 65
first accepted 69 first
acquaint 41 first acquired
113 first actually 274
first admitted 43 first
affected 118 first american
343 first announce 61
first anywhere 83 first
apostles 117 first artistic
56 first assailed 109
first assigned 180 first
attacked 349 first attempts
145 first attention 329
first besieged 95 first
business 42 first captured
85 first children 199
first christian 157 first
combined 46 first compared
48 first complete 55
first composed 85 first
conceive 42 first concerning
216 first concerns 182
first confined 64 first
consider 1436 first consists
103 first contains 42
first continue 122 first
contract 49 first contrary
57 first conveyed 46
first declared 78 first
demanded 136 first depended
60 first describe 143
first designed 194 first
destined 85 first dictated
71 first directed 828
first directly 175 first
discover 45 first doubtful
63 first economic 234
first education 134 first
employed 76 first entirely
225 first entitled 41
first essential 117 first
everyone 228 first evidence
70 first examined 93
first expected 57 first
external 56 first financial
88 first finisher 226
first finishes 527 first
followed 420 first governed
55 first included 71
first increased 64 first
increases 48 first indebted
54 first indicate 47
first industry 48 first
informed 45 first inspired
103 first intended 560
first interest 56 first
internal 81 first invented
46 first invested 56
first involved 78 first
involves 129 first lawrence
40 first linguistic 44
first literary 100 first
maintain 51 first margaret
47 first mentioned 339
first military 208 first
narrates 43 first negative
102 first numerous 75
first observed 98 first
obtained 155 first obviously
95 first occupied 263
first ordinary 55 first
personal 116 first physical
228 first possible 189
first prepared 77 first
presents 42 first probably
422 first problems 50
first produced 198 first
produces 114 first promised
48 first prompted 46
first properly 61 first
proposed 167 first provided
241 first provides 118
first provision 41 first
questions 126 first received
179 first receives 81
first referred 91 first
reflects 71 first regarded
91 first relative 51
first religious 252 first
remained 230 first remember
216 first rendered 188
first required 288 first
requires 440 first reserved
48 first respecting 49
first resulted 41 first
returned 70 first selected
215 first separate 40
first somebody 40 first
somewhat 57 first straight
43 first strictly 46
first students 78 first
succeeds 61 first suggests
281 first suitable 56
first supplied 42 first
supposed 42 first therefore
643 first tradition 46
first trophies 439 first
visitors 62 first whatever
124 first whenever 112
first wherever 102 first
yourself 78 first precepts
85 first anesthesia 110
first designed 90 first
tomorrow 111 first breeders
49 first designed 66
first hormones 92 first
mentioned 47 first contains
88 first produced 237
first sensation 40 first
anthology 135 first attempts
188 first outburst 43
first treatment 44 first
anthology 248 first chapbook
44 first workshop 127
first asserted 140 first
attacked 230 first attended
56 first concerning 411
first concerns 5460 first
consists 71 first contains
59 first deserves 74
first examined 59 first
explains 60 first includes
42 first insisted 163
first involved 106 first
involves 312 first mentioned
779 first occupied 73
first pertains 72 first
presents 53 first proposed
143 first provides 47
first referred 107 first
reflects 95 first relative
73 first required 57
first requires 303 first
resolved 47 first selected
349 first stressed 101
first stresses 91 first
suggests 300 first therefore
220 first explorer 46
first generating 66 first
machines 54 first reduction
64 first reserved 265
first struggle 133 first
accounts 145 first coverage
70 first demanded 51
first increases 68 first
mentioned 69 first reduction
111 first minister 105885
first captured 126 first
positive 44 first romances
124 first sketches 52
first yourself 92 first
produces 52 first received
58 first enrolled 58
first elizabeth 1746 first
decisive 129 first movement
100 first response 51
first confused 108 first
convincing 43 first definite
107 first directly 113
first distinct 543 first
friendly 128 first helpless
53 first ignorant 89
first innocent 89 first
possible 40 first separate
89 first startled 70
first straight 57 first
surprising 59 first suggests
83 first incident 68
first detection 100 first
velocity 56 first commence
47 first questions 221
first exercise 73 first
expansion 171 first progress
112 first abruptly 102
first actuated 109 first
agreeable 57 first appalled
95 first casually 40
first confused 142 first
doubtful 194 first friendly
68 first hesitant 89
first inclined 242 first
reserved 128 first startled
319 first surprising 580
first wondered 70 first
accurate 1009 first adequate
640 first ambitious 336
first american 369 first
artistic 108 first authentic
574 first awakened 44
first beautiful 393 first
believed 104 first brilliant
133 first challenging 45
first cheerful 92 first
christian 82 first coherent
40 first complete 790
first concrete 145 first
conscious 140 first convincing
872 first critical 685
first dangerous 321 first
decisive 428 first definite
342 first detailed 1312
first dramatic 322 first
extended 117 first friendly
157 first fruitful 54
first handsome 83 first
heartless 127 first intimate
231 first literary 61
first original 610 first
personal 279 first positive
302 first powerful 687
first profound 123 first
rigorous 41 first satisfying
221 first sensible 71
first valuable 427 first
vigorous 62 first workable
249 first advanced 185
first assigned 511 first
concerns 933 first involves
183 first mentioned 196
first pertains 42 first
probably 47 first requires
45 first suggests 45
first consists 136 first
contains 146 first descends
63 first includes 145
first purchase 135 first
received 71 first delivers
97 first regiment 80
first bicuspid 54 first
mentioned 49 first premolar
47 first slightly 136
first steamboat 207 first
followed 49 first mountain
304 first operation 119
first aqueduct 188 first
calendar 86 first campaign
57 first catholics 634
first christian 204 first
colonies 50 first conquest
97 first converts 79
first dictator 66 first
emperors 1365 first families
42 first governor 335
first historian 430 first
invasions 67 first military
85 first province 951
first republic 152 first
satirist 73 first settlers
82 first soldiers 47
first analysis 140 first
approach 69 first assembly
129 first attempts 75
first conquest 97 first
estimate 1443 first outlines
527 first selection 76
first sketches 1263 first
treatment 119 first consists
147 first elections 71
first estimate 46 first
exploded 151 first included
67 first involved 59
first knockout 591 first
occurred 50 first opponent
198 first produced 65
first resulted 44 first
selection 231 first followed
47 first involved 40
first involves 181 first
algorithm 506 first protocol
113 first ancestor 51
first audience 104 first
charters 88 first governor
8857 first mistress 43
first officials 43 first
portrait 46 first progress
131 first province 56
first mentioned 55 first
parallel 350 first cemetery
121 first delivery 58
first electric 65 first
campaign 52 first contract
169 first promotion 43
first campaign 105 first
churches 60 first colonies
68 first emperors 91
first invaders 162 first
settlers 215 first concerns
92 first consists 152
first contains 204 first
depicted 75 first includes
73 first involves 119
first portrays 52 first
prepares 52 first presents
655 first provides 91
first suggests 93 first
obtained 51 first punctilio
45 first reported 41
first steamship 52 first
ironclad 267 first algorithm
4406 first approach 335
first direction 99 first
examines 57 first explores
65 first involves 51
first proceeds 130 first
provides 42 first requires
111 first strategy 1371
first amounted 43 first
episodes 123 first included
306 first produced 103
first resulted 40 first
approval 832 first guidance
43 first treatment 53
first treatment 179 first
apparent 410 first contrary
131 first distinct 92
first entirely 149 first
innocent 189 first possible
505 first probable 40
first somewhat 758 first
surprising 1570 first unlikely
356 first analysis 120
first american 183 first
citizens 50 first military
81 first officers 113
first officials 59 first
concerns 95 first involves
59 first mentioned 247
first injection 86 first
specimen 181 first american
40 first american 260
first articles 866 first
calendar 122 first carriages
49 first cervical 106
first chapters 10476 first
children 404 first christian
106 first churches 54
first contract 196 first
councils 412 first decisions
61 first divisions 196
first elements 290 first
emperors 90 first episodes
136 first equations 97
first examples 101 first
families 109 first functions
117 first husbands 133
first integers 78 first
lectures 253 first passages
53 first patients 287
first pictures 149 first
positions 151 first positive
77 first potential 145
first premiums 101 first
problems 107 first projects
61 first quarters 67
first questions 840 first
residues 79 first segments
630 first standard 43
first students 144 first
subjects 88 first variables
289 first vertebrae 554
first consider 64 first
continue 122 first collision
60 first conflict 72
first struggle 144 first
contains 108 first consists
40 first contains 184
first exploded 415 first
whistled 43 first occurred
106 first operation 43
first register 185 first
tomorrow 55 first designed
73 first happened 42
first mattered 59 first
occurred 384 first produced
118 first subsided 96
first treatment 142 first
excursion 44 first cessation
49 first circuiting 40
first distance 89 first
interval 226 first sentence
331 first syllable 610
first exchanged 111 first
symptoms 131 first interest
238 first pictures 123
first publicly 744 first
symptoms 113 first evidence
389 first interest 43
first symptoms 57 first
abnormal 50 first absurdly
45 first actually 55
first agreeable 45 first
apparent 1139 first astounding
50 first beautiful 225
first complete 44 first
conclude 60 first confused
188 first consider 115
first contrary 509 first
convincing 241 first curiously
82 first deceived 112
first directly 73 first
discover 62 first distinct
106 first disturbing 70
first doubtful 74 first
entirely 476 first everyone
50 first evidence 43
first exhibits 51 first
expected 89 first fanciful
45 first forbidding 50
first harmless 91 first
hopeless 104 first imagined
176 first inclined 210
first indicate 163 first
inspired 105 first manifest
55 first meaningless 65
first mistaken 96 first
mutually 84 first negative
222 first nonsense 44
first obviously 122 first
opposite 41 first perceive
520 first perplexing 521
first possible 173 first
possibly 44 first presenting
64 first presents 1142
first probable 304 first
probably 61 first produces
48 first promised 157
first promises 218 first
provides 43 first regarded
46 first remained 46
first reminded 81 first
requires 40 first resemble
542 first resembling 210
first scarcely 398 first
singularly 252 first slightly
69 first somewhat 6537
first strangely 159 first
strikingly 101 first suggesting
100 first suggests 906
first supposed 281 first
surprise 144 first surprising
9633 first therefore 280
first unlikely 569 first
indicating 106 first observed
62 first occurred 44
first symphony 193 first
december 247 first february
70 first november 228
first washington 125 first
selected 43 first american
58 first governor 51
first required 53 first
rebellion 132 first regiment
125 first actually 83
first additions 119 first
american 92 first attempts
103 first beginnings 1279
first business 489 first
colonies 61 first computer
87 first contingent 266
first hospital 55 first
interval 200 first molecule
64 first prospect 54
first quantity 335 first
shipment 125 first villages
42 first remained 90
first activity 108 first
agencies 43 first condition
70 first contacts 451
first contract 239 first
democrat 494 first formation
60 first historian 46
first identity 76 first
movement 257 first networking
113 first organism 76
first problems 57 first
programs 41 first reformer
256 first register 145
first relations 142 first
response 108 first security
7420 first services 130
first situation 75 first
calendar 90 first electric
49 first neutrino 70
first crystals 54 first
evidence 1412 first materials
59 first problems 122
first problems 127 first
algorithm 66 first consists
47 first doctrine 62
first followed 48 first
newsreel 93 first occupies
115 first pictures 149
first produced 141 first
prolonged 114 first recordings
229 first refreshing 44
first slumbers 450 first
somewhat 54 first velocity
247 first capsules 51
first colonies 155 first
harmonic 230 first launches
43 first passenger 40
first provided 71 first
tourists 58 first traveler
376 first vehicles 129
first spectrum 199 first
reduction 48 first potential
108 first lengthwise 40
first occurred 270 first
directly 126 first publicly
455 first confusion 40
first contains 42 first
director 140 first included
41 first officers 57
first achieved 41 first
actually 56 first analysis
288 first attained 42
first attempts 124 first
boosters 105 first capacity
78 first centered 40
first children 164 first
compared 45 first comprising
161 first computes 77
first concerns 644 first
consisting 344 first consists
5416 first containing 59
first contains 292 first
continue 64 first converts
173 first cylinder 103
first decisions 158 first
decreases 67 first delivers
51 first designed 47
first develops 130 first
direction 834 first directly
67 first director 87
first effluent 153 first
embraces 117 first employed
50 first entailed 101
first entirely 53 first
entrance 97 first equations
160 first estimate 90
first examines 58 first
exhibits 48 first expansion
73 first extended 132
first extracts 91 first
followed 428 first impeller
489 first included 512
first includes 1089 first
increased 52 first increases
294 first involved 2427
first involves 6286 first
irishman 86 first juvenile
90 first mentioned 115
first normally 48 first
observed 69 first obviously
50 first occupies 66
first occurred 445 first
operated 56 first operates
212 first operation 302
first performs 141 first
pertains 48 first preceded
40 first prepares 49
first presents 152 first
pressure 602 first probably
97 first proceeds 342
first processing 538 first
produced 167 first produces
347 first projects 153
first provided 205 first
provides 484 first receives
56 first reduction 133
first reflects 82 first
rehearsal 606 first remained
47 first required 244
first requires 909 first
resulted 94 first selection
121 first students 54
first subjects 45 first
suggests 50 first therefore
113 first treatment 194
first utilizes 66 first
variables 149 first unopened
54 first twinkled 189
first developing 195 first
exercising 95 first internet
184 first meditating 52
first practicing 300 first
actually 74 first admitted
477 first agencies 63
first assembly 278 first
attorney 50 first campaign
70 first chairman 103
first consists 42 first
director 173 first document
129 first education 73
first elections 324 first
entirely 44 first forester
414 first forestry 95
first formally 59 first
formation 50 first geologist
1916 first governor 2049
first historian 56 first
hospital 515 first military
84 first nominating 73
first officers 221 first
officials 164 first programs
42 first provision 60
first railroad 60 first
senators 58 first socialist
47 first statutes 43
first suffrage 71 first
treasurer 238 first aircraft
63 first industry 54
first passenger 58 first
produced 56 first railroad
42 first skeleton 178
first warships 59 first
backward 92 first included
147 first involved 406
first involves 51 first
occurred 40 first outlined
42 first proposed 46
first required 415 first
therefore 74 first recordings
68 first remained 44
first dividend 184 first
exchanges 174 first issuance
49 first purchase 284
first cathedral 160 first
churches 228 first fortress
113 first monument 125
first quarried 44 first
underneath 42 first specimen
111 first destroys 41
first accepted 154 first
actually 40 first concerning
49 first concerns 864
first consists 147 first
contains 402 first entitled
60 first explains 44
first included 47 first
includes 45 first involved
83 first involves 144
first presents 104 first
provides 45 first recounts
51 first reported 72
first suggests 68 first
advocate 109 first argument
50 first challenge 68
first dramatic 48 first
earthquake 84 first evidence
1796 first external 83
first impulses 60 first
interest 135 first movement
108 first religious 70
first sensation 44 first
stimulus 69 first syllable
117 first contract 67
first recordings 121 first
addressing 50 first analyzed
87 first analyzes 47
first assessed 88 first
attempting 69 first compared
508 first compares 80
first concerning 127 first
concerns 405 first consists
49 first describing 82
first designed 139 first
directly 54 first employed
129 first entitled 47
first evaluating 75 first
examined 753 first examines
274 first explored 116
first explores 61 first
followed 45 first included
441 first indicate 73
first indicating 46 first
involved 998 first involves
120 first mentioned 147
first obtained 91 first
presents 113 first produced
71 first provided 134
first provides 118 first
reported 742 first resulted
61 first reviewed 81
first subjects 77 first
suggesting 70 first suggests
93 first surveyed 51
first utilized 83 first
produced 84 first refinery
565 first saturday 42
first blossoms 51 first
inspires 182 first convened
55 first campaign 149
first compares 56 first
concerns 91 first consists
58 first containing 67
first contains 738 first
displays 136 first exhibits
78 first impeaches 50
first includes 154 first
presents 249 first provides
134 first requires 48
first definite 64 first
directly 47 first prisoner
751 first seriously 1588
first definite 169 first
pictures 679 first assigned
265 first included 47
first involved 107 first
required 54 first therefore
54 first children 99
first contract 270 first
hospital 213 first machines
122 first positions 1262
first practice 851 first
situation 63 first students
138 first describe 47
first proposed 40 first
designed 49 first indicate
50 first involved 59
first governor 155 first
railroad 42 first produced
45 first therefore 51
first designed 56 first
concerning 63 first concerns
94 first provides 43
first concerning 54 first
concerns 106 first chapters
419 first families 46
first students 53 first
violently 40 first received
89 first approach 62
first attempts 785 first
beginnings 143 first tremblings
152 first contains 65
first suggests 55 first
proposed 73 first concerns
537 first involves 75
first mentioned 124 first
sentence 646 first emotional
54 first syntheses 59
first synthesis 1495 first
collapse 44 first symptoms
115 first consists 44
first contains 53 first
involves 43 first recorded
55 first contacts 63
first magazine 45 first
relations 41 first unionists
164 first contacts 82
first ventures 74 first
actually 49 first departed
88 first northward 88
first operated 259 first
possible 127 first tomorrow
353 first traveled 50
first yourself 46 first
concerning 42 first ratified
70 first relative 101
first concerns 152 first
involved 41 first involves
98 first movement 56
first abstract 206 first
academic 91 first accurate
306 first american 6454
first artistic 181 first
authentic 157 first beautiful
140 first chemical 94
first christian 419 first
complete 313 first convincing
208 first critical 340
first detailed 212 first
dramatic 127 first feminist
182 first intimate 125
first linguistic 114 first
literary 178 first literate
67 first magnetic 107
first military 61 first
original 1208 first personal
338 first physical 49
first portable 568 first
positive 176 first powerful
162 first profound 44
first realistic 256 first
religious 162 first rigorous
103 first romantic 294
first sectional 48 first
socialist 147 first synthetic
900 first twentieth 98
first workable 117 first
pipeline 76 first vertebra
242 first monarchs 51
first movement 45 first
american 137 first augustus
45 first contract 125
first cromwell 156 first
elizabeth 98 first governor
58 first hypnosis 49
first japanese 49 first
military 296 first ordinary
56 first pressure 540
first suspicion 180 first
treatment 55 first vespasian
40 first acquired 96
first consumed 102 first
deployed 52 first produced
132 first december 108
first november 40 first
bicuspid 790 first incisors
278 first premolar 6337
first communes 42 first
cultures 77 first district
47 first specimen 445
first recorded 58 first
beginnings 89 first mistrust
55 first movement 42
first outlines 257 first
suspicion 96 first assigned
159 first dimension 58
first judgment 172 first
obtained 144 first returned
128 first machines 78
first consists 57 first
contains 345 first declares
93 first explains 45
first includes 48 first
presents 94 first provides
57 first suggests 96
first concerto 1156 first
presents 73 first oncogene
46 first proteins 57
first infection 54 first
isolated 45 first isolation
50 first occurred 124
first anywhere 50 first
included 80 first includes
45 first involved 64
first involves 44 first
occurred 214 first received
41 first resulted 98
first therefore 46 first
movement 278 first memories
226 first entrance 86
first response 53 first
answered 175 first insisted
45 first publicly 155
first returned 91 first
delegate 292 first received
106 first symptoms 143
first machines 259 first
filtered 47 first molecule
260 first pollution 98
first sparkled 55 first
treatment 92 first designed
58 first forecast 169
first ceremony 619 first
occurred 51 first reception
85 first campaign 87
first settlers 126 first
attacked 59 first possible
103 first actually 62
first attained 97 first
attempts 44 first attracts
196 first awakened 75
first concerns 187 first
consists 99 first contains
437 first declared 46
first deserves 110 first
detached 123 first exhibits
44 first followed 115
first happened 421 first
included 194 first includes
160 first involves 131
first obtained 83 first
occupied 43 first occurred
398 first presents 623
first proposed 102 first
provided 108 first provides
109 first received 145
first receives 41 first
required 122 first requires
321 first suggests 224
first survived 56 first
continuing 40 first american
1087 first arrivals 55
first blossoms 52 first
casualty 40 first children
1247 first christian 50
first citizens 213 first
contacts 143 first correcting
43 first elephant 54
first explorer 1291 first
families 201 first invaders
133 first mountain 50
first musicians 81 first
occupant 51 first outburst
50 first resident 678
first settlers 27812 first
students 58 first trappers
89 first traveler 71
first visitors 941 first
sentence 90 first fidelity
99 first embraced 45
first produced 45 first
campaign 55 first executed
47 first yourself 234
first accepted 191 first
actually 106 first admitted
2186 first advocate 100
first alderman 194 first
answered 63 first anywhere
56 first arrested 44
first assigned 126 first
associate 497 first attorney
533 first baptized 42
first botanist 156 first
chairman 450 first chaplain
87 first composer 293
first delegate 964 first
democrat 56 first designer
45 first diplomat 112
first director 1560 first
disciple 62 first district
91 first employed 159
first employee 133 first
enrolled 59 first executed
531 first explorer 48
first formally 67 first
geologist 105 first governor
2831 first graduate 3676
first historian 156 first
honorary 58 first inducted
292 first lecturer 635
first librarian 125 first
licensed 421 first lobbyist
68 first majority 63
first mentioned 243 first
minister 1858 first murmured
59 first novelist 576
first operator 82 first
ordained 2146 first passenger
350 first physician 1820
first prisoner 63 first
producer 215 first promoted
82 first publicly 41
first received 105 first
recorded 74 first religious
97 first reporter 521
first resident 345 first
returned 86 first sculptor
159 first selected 275
first students 42 first
suffrage 1510 first treasurer
49 first accepted 41
first admitted 436 first
arrested 46 first employed
94 first engineers 43
first enrolled 42 first
generals 46 first graduate
64 first managers 43
first officers 128 first
ordained 391 first preachers
72 first religious 69
first settlers 72 first
soldiers 57 first students
1056 first acquired 146
first actually 44 first
announce 42 first arrested
84 first betrayed 64
first children 329 first
concerning 80 first describe
51 first describing 53
first exchanged 398 first
expressing 44 first indicate
151 first indicating 44
first informed 126 first
produced 103 first reassured
191 first recorded 160
first referred 49 first
startled 164 first computer
746 first document 75
first electric 98 first
steamboat 122 first composed
69 first concerning 50
first executed 176 first
included 55 first produced
149 first assembly 229
first champions 52 first
citizens 91 first computer
134 first conflict 1205
first consists 84 first
cultural 135 first cultures
82 first economic 317
first feminism 64 first
feminist 196 first festival
291 first heritage 415
first premiere 357 first
producer 88 first standard
49 first struggle 62
first comprise 323 first
consider 175 first continue
138 first describe 99
first disappear 87 first
identify 43 first indicate
430 first interest 66
first normally 114 first
obviously 147 first probably
1520 first scarcely 113
first strengthen 100 first
therefore 93 first received
58 first operation 271
first activity 59 first
attempts 550 first exercise
512 first prophets 108
first workshop 479 first
elements 141 first condition
85 first harmonic 53
first operation 168 fishing
tomorrow 78 fishing alongside
102 fishing anchored 934
fishing employed 122 fishing
equipped 198 fishing increased
139 fishing offshore 116
fishing operated 198 fishing
provided 67 fishing remained
64 fishing returned 309
fishing unloaded 114 fishing
continue 83 fishing saturday
176 fishing anchored 56
fishing capacity 90 fishing
consists 454 fishing expanded
104 fishing includes 41
fishing increased 193 fishing
numbered 223 fishing operated
41 fishing operates 286
fishing remained 40 fishing
returned 144 fishing business
52 fishing services 233
fishing ventures 71 fishing
returned 95 fishing possible
98 fishing requires 115
fishing continue 86 fishing
probably 164 fists clenched
1265 fitly conceive 186
fitting breeches 215 fitting
garments 52 fitting trousers
471 fitting stoppers 407
fitting response 100 fitting
trousers 66 fitting uniforms
191 fitting breeches 73
fitting trousers 54 fitting
equations 52 fitting functions
201 fitting included 50
fitting garments 169 fitting
garments 112 fitting functions
55 fitting garments 42
fitting connects 60 fitting
provides 54 fitting breeches
147 fitting garments 99
fitting trousers 295 fitting
uniforms 53 fixed produced
148 fixed patterns 15494
fixed consulting 130 fixed
exposure 54 fixed february
79 fixed relative 46
fixed potential 99 fixed
accounting 3492 fixed accounts
10812 fixed acquired 153
fixed additions 3101 fixed
analysis 55 fixed balances
222 fixed capacity 147
fixed category 251 fixed
disposal 141 fixed expansion
361 fixed formation 10146
fixed includes 182 fixed
increases 95 fixed purchase
632 fixed register 1899
fixed schedule 163 fixed
turnover 5918 fixed valuation
702 fixed functions 405
fixed attached 53 fixed
pressure 54 fixed provided
130 fixed absorbed 52
fixed actually 106 fixed
amounted 233 fixed assigned
242 fixed attached 121
fixed breakeven 256 fixed
budgeted 174 fixed combined
90 fixed compared 265
fixed comprise 137 fixed
constant 118 fixed continue
443 fixed declined 103
fixed directly 257 fixed
dominate 201 fixed entailed
85 fixed included 469
fixed increased 462 fixed
increases 503 fixed incurred
2948 fixed inherent 149
fixed involved 2276 fixed
mentioned 89 fixed normally
109 fixed probably 46
fixed relative 1344 fixed
relevant 46 fixed remained
322 fixed required 559
fixed requires 86 fixed
resulted 45 fixed therefore
94 fixed traceable 206
fixed routines 65 fixed
schedule 541 fixed directly
110 fixed sideways 54
fixed positions 177 fixed
identity 121 fixed schedule
181 fixed elements 116
fixed distance 394 fixed
patterns 224 fixed condition
83 fixed distance 178
fixed pressure 436 fixed
wavelength 208 fixed thickness
192 fixed concepts 179
fixed standard 498 fixed
sequence 202 fixed observed
