fan horsepower 128 fan
111 for photocopying 112
for pilgrimage 42 for
plantations 63 for politicians
4393 for pollutants 72
for popularity 61 for
populations 5376 for portuguese
43 for potentates 48
for preference 85 for
prejudices 203 for preparation
76 for privileges 135
for procedures 115 for
processors 65 for productions
459 for productive 90
for progression 67 for
prohibition 284 for prominence
48 for promotional 43
for propaganda 71 for
properties 109 for prosperity
212 for protective 62
for publication 297 for
publishers 150 for purchasers
45 for quantities 59
for radiotherapy 51 for
ratepayers 46 for recipients
115 for recognition 143
for recreational 157 for
recurrence 4852 for references
141 for refinement 154
for refineries 55 for
regulations 418 for regulators
50 for regulatory 117
for republican 302 for
researchers 169 for resentment
63 for residential 280
for resistance 617 for
restoration 82 for scientific
138 for scientists 166
for securities 151 for
settlement 294 for similarity
64 for solidarity 63
for specialists 83 for
specialties 218 for statistics
66 for stimulation 172
for strategies 105 for
structural 133 for structures
209 for subdivision 64
for subscriber 47 for
superiority 48 for supervision
366 for supporters 120
for sustenance 60 for
technicians 128 for technology
256 for tenderness 382
for termination 56 for
territorial 90 for therapeutic
61 for topography 419
for townspeople 45 for
traditional 141 for transaction
49 for translation 56
for undertakings 58 for
unemployed 147 for uniqueness
52 for university 129
for utilization 93 for
variability 121 for vegetables
87 for ventilation 130
for volunteers 203 for
membership 59 for complaints
561 for facilities 150
for information 267 for
properties 53 for resistance
290 for aspirations 53
for principles 145 for
sentiments 97 for speculation
75 for activities 142
for concessions 158 for
information 407 for expressions
65 for concealment 40
for continuous 129 for
discussions 119 for employment
52 for engagements 56
for expeditions 115 for
expressions 93 for integration
87 for interviews 118
for investment 94 for
maturities 1518 for measurement
45 for narratives 59
for observation 114 for
preparation 45 for procedures
415 for simulations 41
for suspensions 50 for
timescales 73 for utterances
90 for attractive 40
for critically 156 for
ridiculous 69 for components
59 for connections 1886
for connectors 78 for
electrical 53 for speculation
49 for amplitudes 54
for capacities 108 for
categories 99 for commissions
104 for complexity 49
for compression 58 for
confidence 67 for consumption
107 for culmination 95
for dimensional 73 for
educational 195 for efficiency
178 for elementary 343
for employment 83 for
government 243 for horsepower
108 for impressions 43
for individual 58 for
intestinal 71 for investment
216 for luminosity 60
for magnitudes 55 for
management 336 for palaeolithic
162 for percentage 98
for proportions 77 for
quantities 68 for reliability
82 for residential 50
for resistance 123 for
resolutions 59 for retirement
47 for transaction 70
for utilization 50 for
velocities 369 for volatility
64 for assistance 75
for cooperation 189 for
friendship 146 for southerners
46 for supporters 236
for arrangement 138 for
discussions 57 for explanation
119 for pirandello 45
for exploration 723 for
observation 78 for approached
49 for beforehand 44
for immediately 82 for
sandwiches 59 for submarines
63 for composition 61
for definitions 129 for
information 95 for invitations
47 for newspapers 69
for statements 50 for
consumption 75 for cultivation
1425 for acquisition 63
for activities 590 for
adaptations 90 for adjustment
114 for agreements 54
for alterations 766 for
amendments 162 for amputations
123 for application 85
for assemblies 79 for
assistance 248 for attractions
166 for automobile 79
for automotive 139 for
boundaries 66 for businesses
140 for candidates 184
for cartwright 94 for
categories 1644 for celebration
85 for ceremonies 285
for characters 270 for
circulation 53 for collections
123 for collective 69
for commissions 156 for
competition 106 for complaints
47 for components 1679
for conceptual 59 for
concessions 615 for conclusions
62 for consumption 52
for conventions 71 for
corrections 58 for corrective
64 for currencies 1008
for curricular 77 for
curriculum 234 for democratic
61 for department 218
for departures 97 for
depressions 127 for depressive
19792 for destruction 43
for diplomatic 59 for
disability 54 for discussions
68 for disruptions 142
for distortions 46 for
ecological 74 for educational
339 for electrical 92
for employment 65 for
engagements 118 for excavations
50 for executives 81
for exhibitions 338 for
expeditions 136 for exploration
45 for facilities 393
for foodstuffs 92 for
government 1149 for haemorrhage
90 for hemorrhage 161
for historical 249 for
ideological 52 for indicators
46 for individual 316
for industries 2303 for
influences 56 for information
125 for infractions 246
for initiatives 451 for
innovations 861 for innovative
47 for inspections 57
for interstate 60 for
investment 1110 for legislation
600 for literature 57
for management 134 for
mechanical 83 for milestones
114 for misconduct 58
for negotiations 132 for
newspapers 923 for objectives
104 for occupations 76
for offensives 228 for
operational 59 for orchestras
83 for performers 40
for periodicals 65 for
pollutants 260 for procedures
455 for productions 314
for proportions 57 for
psychiatric 546 for publishers
306 for references 55
for regulations 87 for
regulatory 119 for renovations
551 for reservoirs 48
for residential 82 for
resistance 52 for restoration
141 for sacrifices 127
for scientific 340 for
statements 90 for structural
2004 for structures 501
for subsystems 119 for
technology 109 for territorial
164 for therapeutic 79
for transitions 95 for
undertakings 291 for university
86 for employment 48
for households 54 for
literature 87 for nationalism
88 for eisenhower 109
for depressive 1295 for
excitement 58 for cultivation
107 for aspirations 73
for directness 110 for
occupations 59 for resistance
138 for simplicity 79
for superiority 106 for
grievances 59 for literature
107 for settlement 48
for activities 49 for
application 41 for conceptual
53 for individual 174
for information 166 for
structural 58 for structures
72 for subsurface 143
for publication 70 for
restrained 41 for antoinette
10325 for attendance 61
for boundaries 441 for
corrections 118 for desiderata
133 for explosives 50
for individual 146 for
information 145 for territorial
70 for transitions 46
for registered 351 for
management 62 for restoration
81 for collateral 532
for adequately 66 for
attendance 411 for collective
64 for competition 348
for consumption 151 for
cultivation 42 for depreciation
68 for ecological 263
for educational 319 for
exceptional 110 for facilities
116 for foreigners 43
for government 616 for
identified 145 for incidental
83 for individual 4722
for informally 48 for
information 415 for legitimate
65 for liabilities 362
for management 373 for
milestones 57 for multiplied
80 for nutritional 232
for objectives 685 for
obligations 696 for operational
112 for particular 670
for preparation 131 for
regulations 48 for regulatory
179 for specialized 42
for unexpected 213 for
unforeseen 298 for withdrawals
78 for nonferrous 247
for refractory 139 for
substances 50 for employment
123 for occupations 112
for penetrated 85 for
replication 855 for information
98 for cigarettes 48
for employment 286 for
increments 62 for activities
117 for components 208
for composites 87 for
composition 47 for compression
247 for conductors 137
for containers 459 for
deformation 81 for dissolution
355 for electrodes 430
for enclosures 47 for
enrichment 60 for evaporation
225 for fabrication 213
for hydroxides 67 for
implements 154 for impurities
153 for industries 314
for plasticity 75 for
preparation 77 for reclamation
49 for resistance 122
for separations 59 for
structures 993 for substrates
385 for thicknesses 60
for calibration 149 for
comparison 111 for definitions
42 for invocations 178
for parameters 189 for
chloroform 334 for government
60 for businesses 65
for enterprise 83 for
quantities 54 for underwater
98 for mistresses 67
for accustomed 103 for
aberrations 65 for activities
167 for adaptations 140
for adjustment 178 for
advantages 61 for afflictions
46 for alterations 969
for amendments 459 for
annoyances 70 for assistance
47 for candidates 378
for ceremonies 80 for
characters 768 for complaints
1070 for components 358
for concessions 506 for
connections 40 for corrections
1009 for decorative 48
for departures 102 for
dependents 107 for depressions
50 for depressive 110
for difference 45 for
discipline 60 for discomfort
115 for distortions 53
for electrical 60 for
emendations 46 for engagements
44 for executives 167
for expeditions 46 for
government 117 for grievances
82 for immigration 68
for impurities 67 for
indications 53 for individual
62 for industries 102
for influences 44 for
infractions 5719 for innovations
114 for irritations 132
for lacerations 153 for
limitations 44 for mechanical
141 for misbehavior 259
for misconduct 215 for
objectives 68 for outpatient
55 for procedural 62
for procedures 1544 for
psychiatric 119 for quantities
91 for references 94
for renovations 50 for
residential 50 for shortcomings
42 for skirmishes 192
for structural 126 for
structures 142 for territorial
51 for multiplied 60
for attributes 51 for
characters 82 for components
187 for information 4278
for parameters 134 for
punctuation 54 for activities
45 for collections 132
for commissions 133 for
connective 241 for continuous
137 for cultivation 71
for enterprise 138 for
fertilizer 89 for government
537 for impressions 50
for lymphocyte 262 for
monolayers 166 for plantations
94 for populations 283
for residential 182 for
strategies 470 for substrates
58 for surfactant 160
for vegetables 80 for
corporation 76 for auxiliaries
107 for expressions 54
for statements 96 for
acceptance 63 for application
225 for assessment 214
for assumptions 43 for
atmosphere 49 for calculation
92 for calibration 8802
for comparison 742 for
complexity 441 for components
116 for computation 52
for description 199 for
developers 103 for diagnostics
64 for formulation 697
for information 52 for
integration 188 for interchange
93 for legislation 306
for management 582 for
parameters 6003 for predictions
289 for predictive 171
for preparation 44 for
refinement 350 for simplicity
60 for simulations 634
for structures 184 for
substances 42 for validations
67 for connections 334
for management 42 for
psychology 53 for technology
92 for convective 151
for localities 75 for
quantities 144 for reinforced
418 for accurately 40
for approaches 116 for
assessment 68 for assistance
44 for circulation 171
for consequent 44 for
considered 58 for constantly
77 for denigrates 42
for determined 83 for
determines 387 for diminishes
52 for equivalent 105
for everywhere 139 for
fluctuates 124 for frequently
63 for heretofore 41
for immediately 127 for
improperly 72 for inevitably
40 for launderers 444
for management 3271 for
misapplied 46 for needlessly
151 for personally 65
for regardless 58 for
representing 81 for represents
255 for sufficient 242
for supposedly 53 for
apparently 42 for barefooted
40 for beforehand 2643
for completely 49 for
immediately 52 for maintained
53 for subsequent 96
for surrounded 49 for
absolutism 153 for acceptance
42 for approbation 324
for ascendancy 163 for
assessment 436 for assistance
66 for attributes 84
for bankruptcy 73 for
betterment 792 for boundaries
41 for categories 52
for censorship 64 for
cleanliness 196 for commentary
89 for commitment 478
for competence 75 for
complexity 76 for complicity
57 for compromise 152
for conceptions 42 for
conclusions 133 for conformity
76 for conscience 153
for constraint 75 for
conventions 53 for convictions
149 for cultivation 348
for declamation 44 for
deficiency 43 for degeneracy
142 for degradation 411
for denunciation 40 for
dereliction 62 for directives
64 for discipline 1715
for discourses 395 for
discussions 119 for distinction
68 for earnestness 267
for edification 780 for
efficiency 49 for evaluations
204 for excellence 4614
for excellency 109 for
excitement 49 for exhortation
757 for experience 464
for exploration 57 for
foundations 88 for government
282 for guidelines 193
for imagination 190 for
impressions 45 for incentives
155 for indignation 1680
for influences 110 for
infractions 124 for injunctions
58 for inspiration 366
for instruction 5684 for
integration 100 for interaction
59 for legislation 209
for legitimacy 242 for
literature 51 for management
66 for misconduct 99
for neutrality 141 for
obligations 778 for obtuseness
70 for orientation 105
for perceptions 71 for
philosophy 4662 for platitudes
46 for principles 6921
for propaganda 75 for
properties 159 for psychology
258 for rationality 99
for reassurance 50 for
recognition 120 for refinement
69 for reflections 253
for reformation 738 for
relativism 762 for relativity
65 for resistance 131
for restoration 59 for
restraints 110 for retribution
89 for sentiments 551
for seriousness 185 for
shortcomings 84 for skepticism
272 for solidarity 118
for speculation 103 for
statements 164 for statistics
47 for superiority 591
for supervision 57 for
sustenance 361 for universals
72 for vindication 41
for activities 111 for
assemblies 52 for newspapers
741 for observation 111
for stimulants 58 for
maimonides 95 for represents
67 for elicitation 95
for computation 61 for
information 139 for measurement
118 for recognition 54
for activities 520 for
ambulances 80 for components
66 for connections 57
for dysfunction 309 for
efficiency 152 for generators
71 for impairment 252
for information 64 for
innervation 197 for preparation
61 for stimulation 95
for antibodies 101 for
chromosome 110 for inoculation
179 for interferon 115
for monoclonal 154 for
attendance 144 for censorship
152 for executives 94
for exhibitors 52 for
information 99 for productions
74 for projectors 134
for decorations 1113 for
activities 272 for appreciation
1800 for broadcasts 72
for collections 85 for
composition 961 for consumption
61 for copyrights 76
for corporation 58 for
experiment 596 for information
306 for instruction 1315
for literature 79 for
manifested 73 for publishers
796 for specialists 117
for technology 216 for
generations 73 for membership
49 for membership 93
for negotiations 58 for
characters 46 for fiduciaries
75 for parameters 71
for plaintiffs 74 for
application 127 for consonants
551 for examination 57
for hemorrhage 76 for
obstruction 1173 for respiration
113 for stuffiness 152
for activities 161 for
application 42 for architects
642 for assistance 1145
for authorities 65 for
auxiliaries 117 for commanders
373 for cooperation 391
for deployment 61 for
discipline 187 for efficiency
97 for employment 59
for engagements 226 for
enterprise 351 for exhibitions
62 for expeditions 259
for facilities 263 for
instruction 94 for limitations
80 for reservists 47
for shipbuilding 340 for
superiority 455 for volunteers
45 for businesses 55
for landowners 45 for
populations 49 for properties
51 for residential 95
for approaches 40 for
completely 50 for continuous
224 for degenerate 110
for everywhere 158 for
homogeneous 64 for horizontal
165 for assistance 91
for information 119 for
assessment 7063 for dependents
42 for households 101
for immigrants 117 for
populations 95 for tubercular
40 for unemployed 85
for applicants 207 for
aspirations 86 for associations
43 for betterment 226
for businesses 103 for
candidates 184 for consumption
135 for defendants 137
for educational 53 for
elementary 111 for employment
652 for inferiority 316
for integration 46 for
literature 371 for membership
80 for minstrelsy 41
for newspapers 83 for
performers 279 for politicians
82 for residential 48
for servicemen 174 for
settlement 84 for spirituals
102 for volunteers 83
for compression 389 for
entrapment 708 for exploration
62 for stimulation 949
for structures 57 for
frightened 350 for approaches
165 for facilities 62
for generations 176 for
immigrants 131 for industries
85 for information 90
for medications 50 for
processors 40 for properties
57 for strategies 44
for structures 83 for
techniques 97 for technology
132 for contracted 90
for cultivated 167 for
democratic 44 for designated
103 for discharged 82
for discovered 2622 for
identified 329 for immigrated
79 for introduced 975
for originated 94 for
privatized 164 for recognized
137 for registered 456
for synthesized 710 for
unemployed 82 for deficiency
102 for restriction 89
for activities 101 for
approaches 113 for deliveries
63 for engagements 47
for instruction 93 for
observation 434 for ventilation
148 for visibility 80
for personally 42 for
aspirations 83 for characters
98 for enterprise 48
for households 76 for
landowners 69 for principles
213 for sentiments 288
for simplicity 136 for
undertakings 48 for metastases
435 for metastasis 219
for representing 63 for
assessment 78 for attenuation
427 for calculation 93
for components 48 for
elimination 187 for equivalent
52 for introduced 55
for measurement 667 for
propagation 96 for suppression
1787 for activities 122
for constitute 107 for
discounted 182 for receivable
7303 for representing 44
for activities 54 for
antibiotics 114 for anticancer
185 for approaches 663
for associations 80 for
combination 66 for electronic
49 for experience 225
for expressions 51 for
impressions 66 for information
202 for inhibitors 127
for mechanisms 86 for
scientific 107 for stimulation
205 for strategies 103
for structures 104 for
techniques 134 for therapeutic
1365 for anesthetist 46
for assistants 199 for
executives 918 for researchers
1064 for scientists 91
for specialists 268 for
accredited 137 for activities
441 for assessment 1089
for assistance 358 for
assistants 5855 for auxiliaries
100 for candidates 45
for curriculum 81 for
department 203 for educational
62 for employment 40
for excellence 483 for
facilities 865 for historical
274 for information 338
for literature 69 for
management 1392 for observation
103 for procedures 295
for publication 842 for
researchers 94 for specialties
58 for supervision 130
for adolescent 105 for
management 128 for comparison
46 for resistance 116
for adolescent 370 for
alcoholics 219 for applicants
219 for australians 839
for candidates 130 for
caregivers 82 for characters
75 for dependents 58
for elementary 747 for
executives 88 for exercisers
45 for facilities 94
for generations 1096 for
households 347 for immigrants
230 for industries 121
for information 66 for
literature 308 for minorities
133 for pedestrians 58
for performers 57 for
politicians 45 for populations
597 for professors 46
for properties 237 for
recipients 86 for references
117 for scientists 90
for structures 190 for
techniques 47 for technology
86 for unemployed 374
for vacationers 77 for
volunteers 300 for chancellor
57 for cultivation 237
for ceremonies 260 for
containers 57 for diplomatic
130 for discussions 170
for educational 55 for
government 42 for negotiations
1651 for paragraphs 135
for statements 592 for
composition 65 for productions
261 for analgesics 66
for dependence 1197 for
dependency 66 for degradation
102 for analgesics 584
for dependence 1836 for
consumption 55 for cultivation
223 for suppression 291
for corporation 41 for
cultivation 65 for computation
58 for corrections 71
for acceptance 100 for
information 592 for management
192 for parameters 248
for preference 165 for
preparation 57 for quantities
224 for statistics 322
for dysfunction 560 for
inferiority 110 for recipients
96 for transplant 2328
for literature 53 for
prefecture 53 for nominations
237 for apparently 45
for considered 55 for
constitute 43 for diminishes
54 for eventually 64
for experiencing 75 for
frequently 81 for immediately
115 for impossible 78
for indirectly 40 for
inevitably 62 for infinitely
40 for interested 3186
for manifested 43 for
regardless 320 for relatively
72 for represents 59
for serviceable 50 for
transcends 137 for transforms
47 for ultimately 58
for appearances 99 for
experience 122 for activities
50 for expressions 169
for homosexual 74 for
propaganda 126 for recognition
57 for resistance 105
for cultivation 120 for
households 205 for thicknesses
184 for destruction 536
for generators 49 for
measurement 81 for precursors
55 for resistance 80
for foodstuffs 88 for
vegetables 72 for cultivation
16700 for ceremonies 58
for literature 436 for
philosophy 147 for sacrifices
152 for apparently 11561
for corporation 50 for
application 321 for containers
53 for formulation 95
for preparation 55 for
technology 917 for discussions
616 for interviews 45
for membership 132 for
absolutism 111 for approbation
140 for arbitration 63
for assistance 68 for
benediction 41 for ceremonies
77 for privileges 75
for recognition 629 for
sustenance 60 for capacitors
300 for consumption 69
for containers 92 for
currencies 81 for discounted
74 for industries 66
for permanence 391 for
permanency 1295 for publication
77 for submissions 60
for immediately 632 for
newspapers 96 for university
53 for attendants 42
for facilities 1266 for
information 65 for privileges
308 for regulations 50
for structures 215 for
expressions 59 for approached
42 for fabricated 53
for fabrication 134 for
activities 890 for advantages
167 for affiliations 148
for alignments 80 for
ascendancy 289 for ascendency
328 for associations 51
for broadcasts 105 for
bureaucrats 56 for candidates
3359 for committees 492
for competition 789 for
conference 54 for consumption
43 for conventions 279
for cooperation 73 for
decorations 325 for directives
66 for discipline 1938
for disloyalty 55 for
enrollment 68 for expediency
48 for government 3504
for invitations 150 for
legitimacy 58 for literature
67 for management 369
for membership 7996 for
newspapers 191 for nominations
861 for obligations 73
for organizers 195 for
politicians 460 for preference
287 for preferment 50
for prejudices 41 for
presidency 47 for principles
209 for propaganda 797
for realignment 1114 for
recognition 88 for regularity
1021 for solidarity 683
for strategies 50 for
structures 52 for supporters
288 for unification 105
for classified 336 for
electrical 41 for government
104 for information 2907
for legislation 870 for
ordinances 97 for parameters
1542 for pedestrians 119
for popularity 45 for
references 484 for resolutions
384 for management 411
for cultivation 132 for
vegetables 93 for guggenheim
352 for discipline 117
for enactments 121 for
evaluators 42 for information
100 for legislation 491
for prosecution 65 for
punishment 44 for settlement
100 for interrupts 129
for legislation 266 for
eventually 154 for accustomed
1277 for acquainted 52
for classified 200 for
completely 81 for conditioned
57 for confronted 118
for consciously 44 for
considered 381 for constantly
240 for conversant 45
for designated 62 for
determined 159 for discharged
130 for dislocated 40
for encountering 59 for
everywhere 10187 for experiencing
1761 for frequently 114
for habitually 40 for
identified 232 for immediately
58 for implementing 44
for imprisoned 54 for
influenced 45 for interested
37253 for management 1186
for ordinarily 50 for
persecuted 69 for personally
45 for physically 61
for regardless 484 for
registered 50 for remembered
41 for representing 160
for surrounded 41 for
transferring 57 for understand
77 for unemployed 110
for victimized 48 for
measurement 59 for prevalence
96 for productions 46
for subsequent 72 for
cartwright 74 for stuyvesant
148 for advantages 134
for annoyances 84 for
bureaucrats 52 for concessions
69 for dishonesty 53
for grievances 108 for
infractions 240 for persecution
74 for politicians 42
for privileges 68 for
regulations 105 for sovereigns
63 for trespasses 74
for attachment 127 for
propagation 95 for replication
260 for resistance 119
for adjustment 122 for
alternation 121 for boundaries
205 for coexistence 189
for comparison 293 for
composition 67 for conductors
154 for conjugation 536
for difference 539 for
distortions 78 for information
93 for measurement 301
for microscopy 581 for
segregation 65 for separations
68 for transitions 3348
for velocities 310 for
connections 79 for interviews
225 for elicitation 45
for guidelines 95 for
candidates 61 for individual
45 for cytochrome 185
for foundations 189 for
activities 62 for applicants
50 for candidates 56
for instruction 53 for
adjustment 59 for information
61 for measurement 65
for recognition 64 for
resistance 207 for deliveries
49 for recognition 108
for appropriate 59 for
boundaries 42 for candidates
86 for characters 74
for components 93 for
confidence 604 for educational
58 for electrodes 93
for explosives 71 for
facilities 70 for government
213 for immediately 46
for individual 161 for
information 305 for limitations
164 for particular 112
for restraints 133 for
satellites 137 for scientific
43 for securities 101
for unemployed 73 for
needlework 64 for radiography
117 for statements 78
for substantial 166 for
wickedness 81 for deformation
143 for elasticity 616
for electrodes 524 for
interfaces 156 for projective
119 for structures 132
for maintained 441 for
acquisition 166 for activities
49 for application 44
for associations 108 for
capacities 117 for characters
64 for collections 85
for collectors 98 for
commissioning 50 for competition
222 for components 95
for consumption 199 for
containers 109 for cultivation
1723 for depreciation 338
for ecologists 242 for
efficiency 179 for exploration
116 for facilities 621
for fertilizer 45 for
germination 71 for information
176 for inoculation 44
for inspections 45 for
investment 370 for management
527 for metabolism 399
for morphology 520 for
pollination 67 for populations
406 for propagation 1673
for protoplasm 45 for
quarantine 570 for resistance
348 for respiration 375
for scientists 213 for
structures 97 for supervision
64 for utilization 235
for application 97 for
calibration 301 for efficiency
68 for electrodes 49
for preparation 64 for
resistance 54 for structures
72 for thicknesses 644
for efficiency 153 for
philosophy 66 for backgammon
125 for background 44
for basketball 761 for
characters 63 for electronic
85 for matchmaker 68
for particular 50 for
phonograph 82 for shakespeare
98 for traditional 90
for volleyball 172 for
proportions 55 for composition
3039 for description 265
for elaboration 73 for
excellence 376 for experience
177 for experiment 52
for exploration 97 for
expressions 54 for imagination
313 for inspiration 1642
for literature 73 for
melancholy 55 for recognition
56 for speculation 43
for translation 58 for
anthologies 110 for collections
71 for composition 63
for conditioned 57 for
recitations 41 for submissions
48 for translation 47
for comparison 73 for
elasticity 464 for measurement
103 for prevalence 59
for scatterers 152 for
tenderness 994 for adsorbents
69 for components 51
for coordinate 72 for
expeditions 341 for exploration
1026 for substances 486
for subdivision 305 for
agreements 46 for experience
45 for individual 43
for information 284 for
cultivation 474 for information
823 for advertised 74
for acquisition 132 for
amplifiers 1947 for application
133 for assistance 60
for calculation 158 for
competition 58 for conductors
82 for connections 205
for considered 61 for
constantly 69 for consumption
2656 for converters 215
for culminated 60 for
determines 41 for dissipated
103 for dissipation 1276
for efficiency 240 for
electronic 520 for encouraged
44 for eventually 120
for everywhere 85 for
facilities 187 for frequently
71 for generations 44
for generators 314 for
imbalances 132 for immediately
120 for inevitably 117
for internally 48 for
management 2473 for manifested
49 for measurement 841
for rectifiers 276 for
regardless 102 for represents
78 for structures 188
for sufficient 56 for
technology 46 for transforms
41 for transistor 74
for ultimately 95 for
utilization 81 for wheelchair
348 for cultivation 75
for associations 146 for
censorship 498 for conference
367 for consumption 85
for credentials 639 for
dispatches 171 for informants
158 for information 59
for interviews 574 for
propaganda 80 for publication
100 for statements 56
for adjustment 1251 for
advantages 109 for agreements
329 for appreciation 973
for calculation 146 for
comparison 504 for competition
1828 for concessions 634
for difference 55 for
discussions 68 for distortions
348 for elasticity 2777
for escalations 45 for
fluctuation 406 for guarantees
113 for incentives 154
for information 1620 for
management 75 for negotiations
334 for regulations 77
for restraints 74 for
rigidities 85 for speculation
89 for statistics 92
for stickiness 455 for
uniformity 66 for variability
101 for volatility 225
for derivative 72 for
efficiency 51 for individual
72 for information 1462
for mechanisms 52 for
securities 95 for strategies
150 for structures 55
for contractor 102 for
ministerial 613 for properties
67 for collections 56
for information 75 for
journalism 327 for newspapers
119 for publication 646
for publishers 91 for
competition 169 for calibration
54 for preparation 174
for structural 52 for
corrections 114 for procedures
52 for composition 516
for literature 142 for
narratives 85 for translation
72 for characters 89
for reluctance 45 for
geometrical 40 for historical
57 for identities 44
for individual 55 for
infringement 65 for intentional
51 for invalidity 95
for negligence 90 for
properties 912 for statements
126 for termination 544
for statements 279 for
conductors 43 for implements
65 for information 92
for amplifiers 101 for
amplitudes 52 for assessment
108 for compression 977
for generators 121 for
measurement 87 for propagation
282 for activities 422
for adjustment 246 for
assessment 106 for assignment
225 for attainment 373
for attendance 124 for
cooperation 51 for discipline
53 for experience 49
for interaction 127 for
boundaries 52 for legislation
61 for principles 109
for appropriate 69 for
candidates 64 for confidence
86 for government 145
for individual 63 for
information 1090 for limitations
47 for philosophy 58
for principles 69 for
restraints 65 for satellites
69 for scientific 70
for shakespeare 46 for
structured 97 for technology
78 for unemployed 56
for yourselves 155 for
marguerite 95 for wilhelmina
299 for characters 46
for visibility 54 for
formulation 881 for refinement
486 for translation 169
for management 164 for
acceptance 167 for acquisition
99 for adjustment 583
for application 364 for
appreciation 95 for assessment
505 for assistance 258
for attachment 198 for
attainment 46 for background
43 for calculation 335
for circulation 70 for
comparison 450 for computation
191 for concealment 91
for connections 145 for
consumption 474 for conversions
73 for corrections 52
for corrective 59 for
definitions 43 for deliveries
273 for deployment 1089
for destruction 122 for
disconnect 97 for disposition
67 for elimination 84
for employment 121 for
enrichment 136 for estimations
56 for evaluations 60
for evaporation 56 for
examination 188 for exploration
63 for germination 315
for government 55 for
impressions 78 for information
833 for integration 99
for interaction 40 for
interchange 100 for investment
42 for liquidation 89
for management 66 for
measurement 120 for observation
169 for orientation 487
for penetration 125 for
preparation 288 for propagation
48 for publication 240
for recognition 1009 for
recoveries 49 for references
147 for restoration 187
for settlement 348 for
transitions 86 for translation
44 for turnaround 524
for unification 65 for
acceptance 56 for activities
658 for afternoons 50
for celebration 88 for
confidence 100 for discussions
56 for efficiency 66
for geomagnetic 158 for
individual 90 for observation
437 for occupations 69
for residential 49 for
resignation 60 for respiration
86 for retirement 190
for revolutions 50 for
surroundings 89 for accidental
62 for accurately 50
for adequately 106 for
dissimilar 149 for distinctly
49 for elementary 61
for exceptional 227 for
explicable 44 for fortuitous
55 for frequently 280
for impossible 52 for
inadequate 155 for irrelevant
82 for legitimate 278
for particular 80 for
remarkable 55 for specialized
56 for substantial 375
for sufficient 102 for
traditional 64 for unexpected
59 for allocations 114
for deliveries 106 for
immigrants 50 for legislation
61 for management 97
for shakespeare 115 for
adjustment 55 for antagonism
531 for background 47
for betterment 221 for
brotherhood 99 for categories
241 for comparison 81
for composition 298 for
conciliation 74 for cooperation
302 for difference 570
for disharmony 59 for
distinction 109 for harassment
592 for identities 60
for imperialism 51 for
incitement 78 for inequality
5551 for inequities 46
for inferiority 160 for
injustices 92 for integration
5475 for interaction 86
for legislation 47 for
liberalism 118 for membership
54 for minorities 7275
for persecution 71 for
preference 209 for prejudices
117 for propaganda 67
for recognition 64 for
reparations 54 for residential
87 for segregation 3266
for separatism 287 for
solidarity 2310 for stereotypes
187 for superiority 463
for application 207 for
approaches 218 for calibration
95 for facilities 50
for observation 95 for
adjustment 50 for compression
54 for velocities 341
for measurement 82 for
expeditions 133 for afternoons
143 for antibodies 307
for attainment 69 for
charitable 94 for collective
49 for complaints 112
for consumption 128 for
educational 360 for efficiency
341 for employment 485
for foodstuffs 56 for
government 578 for grievances
75 for immediately 76
for indignation 73 for
individual 112 for investment
499 for monoclonal 47
for particular 59 for
plantations 481 for productive
72 for retirement 52
for structures 55 for
substantial 136 for successful
74 for sufficient 334
for unrealistic 42 for
vegetables 907 for volunteers
516 for richardson 92
for applicants 67 for
candidates 126 for individual
55 for investment 269
for occupations 82 for
acceptance 163 for acquisition
586 for adaptations 45
for adjustment 948 for
alterations 60 for alternation
49 for analytical 69
for application 1390 for
appreciation 87 for assessment
2457 for assistance 62
for attachment 74 for
attainment 148 for background
146 for biochemical 46
for calculation 1151 for
capitalist 97 for chromosome
58 for circulation 249
for coagulation 276 for
combination 50 for comparison
273 for composition 165
for compression 46 for
computation 488 for consumption
297 for continuous 67
for contraction 168 for
convective 72 for conveyance
92 for corrective 59
for cultivation 57 for
degradation 679 for dehydration
101 for deliveries 41
for deployment 7761 for
depreciation 210 for destruction
271 for disposition 42
for dissipation 89 for
dissolution 179 for duplication
72 for educational 115
for ejaculation 227 for
electrical 50 for electronic
59 for elimination 341
for embarkation 55 for
employment 120 for enrichment
287 for enumeration 98
for estimations 75 for
evaporation 436 for examination
290 for exploration 163
for fabrication 101 for
germination 611 for horizontal
71 for hydrolysis 151
for individual 69 for
information 632 for institution
58 for integration 446
for interaction 105 for
interchange 129 for investment
113 for laboratory 153
for liquidation 48 for
management 57 for measurement
850 for mechanical 100
for metabolism 130 for
observation 99 for orientation
197 for penetration 346
for preparation 338 for
progression 790 for propagation
539 for publication 1013
for recognition 457 for
replication 110 for respiration
97 for restoration 318
for scientific 129 for
separations 187 for settlement
387 for stimulation 45
for structural 236 for
successive 52 for suppression
74 for technology 111
for termination 217 for
transfusion 299 for transients
57 for transitions 122
for translation 115 for
turnaround 363 for unification
216 for utilization 79
for vegetative 124 for
ventilation 56 for reliability
101 for applicable 62
for elementary 50 for
remarkable 43 for restricted
212 for specialized 423
for substantial 123 for
superficial 48 for traditional
42 for formulation 303
for acceptable 59 for
agreements 903 for appropriate
71 for collective 298
for compromise 103 for
