far indicates 323 far
67 for resolution 60
for responses 157 for
testimony 146 for influencing
161 for appointed 86
for chartered 1628 for
connected 76 for generated
79 for inspected 74
for permitted 42 for
protected 204 for qualified
452 for regulated 616
for sentenced 418 for
sponsored 692 for supported
2095 for databases 187
for production 63 for
committed 46 for concerned
143 for beverages 170
for awareness 79 for
estimation 157 for evaluation
131 for limitation 495
for regulation 4706 for
transition 166 for treatments
359 for throughout 47
for companies 66 for
customers 45 for employees
107 for narrative 179
for purchases 93 for
equipment 59 for processes
110 for surrounds 160
for biologists 109 for
economics 122 for production
153 for protection 145
for regulation 66 for
resources 357 for distension
40 for asymmetry 199
for conditions 53 for
production 84 for knowledge
760 for sexuality 48
for aggregate 137 for
commodity 97 for conditions
56 for earthquakes 74
for fertility 50 for
hurricane 48 for menopause
153 for personnel 51
for political 80 for
population 218 for production
80 for mortgages 50
for committed 52 for
passwords 41 for criticism
49 for analogies 100
for evaluation 2987 for
additional 45 for arguments
51 for corporate 323
for different 62 for
effective 354 for empirical
59 for hypotheses 961
for important 42 for
industrial 71 for judgments
117 for political 100
for population 55 for
practical 71 for production
86 for proposals 208
for reasonable 53 for
responses 76 for sentences
46 for standards 251
for strategic 146 for
tentative 44 for theoretical
73 for expression 44
for margarine 107 for
excavation 113 for hospitals
69 for stability 55
for halfpenny 592 for
amendment 1646 for dimensions
115 for exponents 193
for extraction 68 for
interests 137 for associated
89 for fractures 145
for preserved 50 for
contracts 55 for operations
121 for ownership 61
for hernandez 68 for
association 168 for correction
151 for insurance 72
for societies 162 for
cavendish 51 for allocation
298 for conversion 988
for correction 88 for
dependent 202 for dispersion
201 for distortion 76
for diversity 190 for
estimates 147 for estimation
468 for generation 102
for judgments 95 for
modulated 339 for modulation
5098 for regulation 74
for resolution 105 for
responses 95 for selective
675 for separation 61
for stability 400 for
standards 432 for brutality
45 for amusement 154
for enjoyment 48 for
litigation 231 for purchases
49 for situations 70
for abdominal 206 for
abilities 69 for activation
168 for adaptation 280
for allocation 126 for
ambulation 135 for annotation
239 for appliances 61
for association 73 for
asymmetry 230 for behavioral
83 for community 63
for discounts 84 for
disorders 772 for diversity
189 for evaluation 682
for expertise 60 for
expression 437 for furniture
46 for hypotheses 41
for integrity 242 for
knowledge 61 for limitation
56 for maturation 72
for movements 69 for
operations 52 for partitioning
46 for prediction 65
for processes 47 for
programming 3734 for psychoses
226 for psychosis 200
for regulation 101 for
relevance 72 for responses
63 for separation 118
for simulation 179 for
stability 128 for structure
55 for validation 126
for companies 43 for
decoration 564 for designers
97 for factories 132
for placement 238 for
production 379 for purchased
98 for purchases 91
for retailers 83 for
displayed 212 for available
112 for favorable 41
for protection 187 for
vouchsafe 40 for different
91 for effective 104
for databases 101 for
discovery 45 for dispersal
200 for dispersion 70
for diversity 184 for
knowledge 179 for proximity
204 for reference 78
for separation 55 for
conditions 69 for excursions
61 for formations 149
for phenomena 274 for
processes 259 for prospecting
2044 for researches 56
for specimens 314 for
structure 55 for detectors
117 for secretions 60
for production 96 for
receptors 444 for transport
72 for committee 63
for urethritis 270 for
appointed 49 for approaching
55 for diminishing 145
for discharging 97 for
eliminating 168 for extinguishing
48 for integrating 44
for introducing 237 for
undermining 60 for penalties
48 for exercises 968
for association 73 for
evaluation 83 for interface
58 for operations 68
for programming 99 for
simulation 43 for production
68 for machinery 130
for procedure 359 for
resolution 159 for purchased
95 for unsettled 58
for expression 48 for
production 284 for campaigns
57 for incursions 77
for movements 633 for
operations 1745 for production
100 for sensations 77
for equipment 67 for
exercises 42 for apparatus
98 for equipment 45
for exercises 2251 for
throughout 43 for specimens
257 for interests 96
for succession 43 for
conferred 98 for elsewhere
267 for somewhere 80
for throughout 75 for
temptation 45 for association
48 for community 101
for conditions 55 for
existence 112 for expression
54 for industrial 185
for proportion 45 for
conflicting 120 for different
59 for interests 56
for standards 51 for
adventure 77 for chemicals
1612 for compounds 56
for conditions 614 for
exposures 63 for household
53 for industrial 224
for novelties 52 for
operations 186 for processes
70 for situations 128
for substance 925 for
dominance 64 for domination
82 for influence 53
for leadership 129 for
stability 244 for awareness
219 for sincerity 74
for associated 56 for
perennials 176 for vegetation
179 for resistant 171
for tolerance 735 for
doctrines 117 for disorders
66 for expressly 59
for economics 106 for
algorithms 69 for evaluation
156 for knowledge 41
for programming 61 for
survivors 68 for production
95 for receptors 159
for concerned 166 for
generally 131 for themselves
71 for actresses 87
for boulevard 75 for
companies 67 for directors
59 for producers 231
for production 98 for
survivors 1565 for testimony
53 for medicines 147
for physicians 67 for
insurance 990 for committed
254 for conditions 114
for discharge 216 for
dismissal 74 for gentlemen
219 for interment 105
for submission 41 for
surrender 59 for withdrawal
67 for throughout 107
for adornment 45 for
appliances 3357 for batteries
59 for chemicals 139
for consumers 212 for
customers 76 for decoration
855 for economics 69
for economies 83 for
employees 1975 for employers
320 for equipment 2298
for essentials 69 for
franchise 48 for furnishings
2173 for furniture 5552
for hazardous 207 for
insurance 85 for medicines
56 for operations 275
for ornaments 55 for
production 3090 for protection
62 for provisioning 226
for provisions 107 for
purchases 291 for resources
159 for sanitation 45
for structure 186 for
succession 75 for utilities
77 for committee 120
for generally 79 for
evacuation 89 for forecasting
45 for protection 130
for actuators 65 for
cylinders 316 for elevators
261 for equipment 385
for gradients 65 for
machinery 465 for operations
134 for resources 75
for structure 55 for
transport 206 for computers
72 for structure 315
for documents 74 for
documents 264 for navigation
49 for reference 100
for transport 151 for
generated 49 for generation
59 for evaluation 105
for generation 2602 for
companies 170 for conditions
478 for equipment 73
for molecules 94 for
operations 83 for particles
836 for phenomena 62
for processes 62 for
production 44 for resources
70 for responses 66
for sequences 44 for
situations 77 for specimens
63 for abilities 61
for additional 448 for
anomalies 63 for anomalous
62 for antigenic 81
for artifacts 42 for
associated 108 for attitudes
56 for attribute 90
for available 118 for
behavioral 172 for biological
135 for candidate 404
for causative 71 for
chemicals 159 for cognitive
349 for commercial 85
for community 548 for
companies 140 for competent
67 for component 69
for compounds 289 for
computers 42 for conditions
208 for conflicts 109
for conserved 126 for
consumers 55 for corporate
47 for countries 85
for creativity 206 for
criminals 425 for customers
262 for defective 66
for depressed 114 for
depression 190 for desirable
181 for diagnostic 58
for different 1676 for
difficult 53 for dimensions
125 for directions 44
for disorders 94 for
documents 205 for duplicate
47 for effective 434
for efficient 88 for
employees 132 for equipment
154 for exceptions 74
for favorable 89 for
fractures 51 for fragments
80 for functional 425
for genotypes 71 for
geographic 58 for hazardous
437 for hibernating 49
for important 1094 for
industrial 80 for infectious
59 for innovator 51
for inorganic 43 for
instances 259 for interacting
55 for interesting 119
for interests 94 for
inventory 52 for knowledge
152 for landmarks 94
for leadership 139 for
malignant 157 for managerial
61 for medically 44
for metabolic 88 for
molecular 155 for molecules
142 for motivated 212
for myocardial 121 for
necessary 120 for obscenity
67 for obstacles 92
for offenders 54 for
operations 50 for organisms
536 for ourselves 124
for outstanding 49 for
pancreatic 47 for particles
108 for pathogenic 122
for personnel 104 for
pertinent 105 for phenomena
94 for political 193
for population 181 for
practical 51 for practices
43 for precisely 88
for preferred 129 for
previously 110 for priorities
359 for processes 205
for production 51 for
prospects 116 for protected
105 for pulmonary 121
for qualified 318 for
quotations 55 for receptors
44 for recurrent 99
for redundant 64 for
reference 147 for referents
52 for resistant 44
for resources 405 for
secondary 108 for sensitive
84 for sequences 100
for situations 309 for
specimens 183 for spiritual
69 for standards 59
for strategic 375 for
structure 81 for subgroups
192 for substance 90
for suppliers 45 for
suspected 206 for suspicious
99 for technical 117
for themselves 738 for
theoretical 43 for unfamiliar
135 for universal 49
for usability 110 for
varieties 111 for vegetation
48 for weaknesses 236
for workplace 42 for
discharging 169 for downloading
59 for imprisoning 47
for prescribing 59 for
trafficking 44 for associated
73 for arguments 96
for companions 77 for
disorders 148 for illnesses
54 for qualities 47
for situations 62 for
aggression 57 for responses
129 for existence 112
for centuries 101 for
absorption 1251 for adaptation
71 for audiences 54
for community 47 for
employees 53 for investors
95 for newcomers 59
for political 67 for
population 47 for youngsters
47 for customers 61
for reformers 50 for
conversion 41 for christians
56 for combustion 43
for compliance 62 for
knowledge 351 for additional
177 for agronomic 138
for behavioral 47 for
benefices 42 for biological
168 for ceremonial 257
for chemicals 44 for
cognitive 48 for commercial
275 for committee 144
for community 194 for
companies 68 for compounds
44 for confounding 420
for contracts 94 for
corporate 89 for countries
56 for criminals 40
for customers 270 for
diagnostic 83 for dimensions
114 for discussion 195
for districts 44 for
documents 1148 for economies
45 for empirical 64
for entrances 43 for
equipment 81 for exceptions
355 for executive 336
for extensions 83 for
festivals 248 for fisheries
58 for functional 118
for hydraulic 44 for
industrial 422 for interests
139 for inventions 188
for judgments 53 for
knowledge 48 for leadership
109 for machinery 60
for managerial 107 for
metabolic 170 for molecules
42 for monuments 56
for movements 153 for
nutrients 84 for operations
397 for passengers 99
for personnel 117 for
phenomena 156 for political
1657 for population 40
for practical 330 for
prisoners 197 for processes
166 for production 282
for promotions 60 for
provincial 44 for purchases
197 for qualities 136
for receptions 45 for
reductions 57 for reference
53 for reflection 53
for researches 108 for
resources 307 for scholarly
44 for secondary 76
for situations 113 for
strategic 199 for subgroups
117 for technical 301
for telephone 56 for
theological 57 for theoretical
226 for victories 63
for criminals 48 for
offenders 55 for aggression
193 for excitation 44
for referents 147 for
alignment 48 for contracting
67 for contracts 142
for motivation 103 for
regulation 121 for aggression
97 for alteration 40
for amusement 71 for
repetition 55 for vigilance
95 for connected 64
for alzheimer 46 for
cavitation 131 for separation
128 for community 78
for democracy 57 for
practices 148 for processes
148 for production 97
for addresses 57 for
estimates 61 for responses
2424 for desperate 63
for difficult 203 for
effective 941 for efficient
175 for elaborate 201
for expensive 650 for
important 161 for intensive
119 for sensitive 66
for widespread 66 for
conditions 53 for overnight
42 for attitudes 42
for knowledge 103 for
obedience 229 for patriotism
81 for political 42
for directors 61 for
employees 155 for governors
46 for operators 54
for political 75 for
president 102 for carcinoma
85 for conditions 62
for criminals 55 for
furniture 71 for illnesses
58 for sufferers 54
for insurance 190 for
selections 74 for organisms
240 for continues 283
for companies 87 for
political 187 for president
89 for withdrawal 61
for expression 306 for
arguments 285 for discovery
44 for inference 2164
for knowledge 76 for
processes 45 for accidents
15829 for adaptation 130
for adhesives 57 for
advantage 45 for advertising
268 for aggression 109
for apparatus 59 for
approvals 1433 for archeology
1202 for assurance 102
for autocracy 52 for
automation 2328 for borrowers
89 for catalysts 221
for chemicals 1582 for
chemistry 620 for combustion
87 for commercial 70
for companies 2147 for
complexes 325 for conditions
639 for conflicts 102
for consumers 950 for
contracts 87 for conversion
250 for countries 5644
for customers 1549 for
democracy 62964 for depression
178 for designers 817
for discharge 69 for
dispersal 564 for dispersion
107 for districts 406
for dominance 44 for
domination 42 for economics
1462 for economies 519
for effluents 782 for
employees 1279 for employers
179 for equipment 3606
for existence 55 for
exporters 51 for exposures
97 for extraction 92
for factories 92 for
filtration 64 for fisheries
69 for hazardous 48
for hydraulic 48 for
innovation 2881 for inspection
1259 for insurance 757
for interests 363 for
inventions 157 for investors
88 for laminates 48
for leadership 773 for
libraries 60 for machinery
4376 for marketers 348
for militancy 160 for
negotiation 93 for occupation
155 for operations 2571
for operators 48 for
ownership 43 for personnel
289 for physicians 241
for placement 64 for
plantation 76 for polluters
183 for practices 89
for processes 12841 for
producers 281 for production
40825 for programming 63
for prospects 56 for
protection 725 for purchases
70 for regulation 239
for relocation 379 for
renovation 43 for resources
138 for revolution 856
for sanitation 74 for
separation 76 for situations
120 for societies 1094
for stability 257 for
stagnation 110 for standards
163 for stoppages 48
for structure 699 for
subsidies 126 for supremacy
1394 for technical 99
for television 73 for
transport 80 for tribunals
335 for undertaking 48
for vocational 51 for
collisions 1178 for excitation
80 for processes 373
for enteritis 49 for
fantasies 74 for malignant
183 for mortality 164
for paralysis 84427 for
sexuality 111 for associated
125 for elsewhere 50
for resistant 81 for
conditions 233 for disorders
165 for etiologies 124
for hepatitis 772 for
illnesses 107 for morbidity
67 for organisms 646
for pancreatic 59 for
processes 208 for tolerance
55 for conditions 42
for hepatitis 118 for
organisms 157 for processes
82 for available 66
for elsewhere 46 for
throughout 247 for aggregate
215 for attitudes 276
for community 82 for
consumers 98 for corporate
108 for employees 51
for industrial 57 for
liquidity 47 for motivation
45 for parliament 54
for political 508 for
population 193 for production
72 for transition 76
for epidemics 62 for
infections 65 for pandemics
44 for prevention 61
for exposures 320 for
conditions 115 for disorders
916 for metabolic 798
for privilege 78 for
traditions 82 for campaigns
48 for suggestion 42
for proceedings 125 for
restraining 543 for attempted
57 for committed 118
for permitted 164 for
generally 46 for innovation
54 for leadership 63
for processes 638 for
throughout 88 for chemicals
718 for chemistry 1339
for complexes 111 for
compounds 1730 for membranes
117 for molecules 82
for nutrients 391 for
particles 89 for phenomena
43 for phosphate 3825
for processes 41 for
sulphides 87 for admissions
251 for evaluation 2052
for substance 55 for
themselves 150 for compounds
183 for particles 87
for companies 96 for
taxpayers 87 for documents
91 for equipment 74
for operations 74 for
personnel 134 for specified
56 for submitted 947
for throughout 104 for
equipment 189 for recognizing
58 for effective 118
for inquiries 93 for
political 61 for proceedings
1817 for beginners 59
for computers 73 for
employees 121 for personnel
50 for adjusters 133
for companies 37579 for
consumers 49 for contained
77 for contracts 1255
for coverages 87 for
customers 49 for described
50 for hereunder 103
for operations 105 for
personnel 54 for protection
4206 for providers 141
for purchased 93 for
purchases 56 for regulation
389 for societies 70
for movements 714 for
operations 103 for qualities
59 for resources 74
for additional 99 for
available 48 for behavioral
80 for biological 116
for cognitive 263 for
community 143 for computers
211 for corporate 94
for databases 96 for
different 1146 for disparate
212 for diversity 82
for economics 138 for
empirical 72 for evaluation
88 for functional 109
for important 48 for
industrial 71 for knowledge
1054 for multimedia 210
for newcomers 81 for
operations 85 for political
116 for population 299
for previously 56 for
processes 152 for production
121 for resources 135
for spiritual 53 for
strategic 91 for suppliers
60 for technical 72
for themselves 145 for
theoretical 56 for transport
46 for vocational 67
for protection 271 for
practical 53 for modulated
363 for modulation 746
for advertising 125 for
antibiotic 99 for behavioral
80 for campaigning 53
for campaigns 82 for
classroom 56 for collection
81 for commercial 225
for community 145 for
criticism 42 for diagnostic
88 for discussion 439
for empirical 61 for
evaluation 187 for excavation
94 for fieldwork 157
for grassland 66 for
husbandry 59 for industrial
178 for inpatient 85
for interview 73 for
irrigated 316 for irrigation
490 for livestock 802
for meditation 75 for
numerical 42 for occupation
79 for operations 156
for political 174 for
practical 56 for production
1078 for prospecting 40
for publicity 45 for
remediation 56 for spiritual
59 for technical 71
for theoretical 51 for
treatments 52 for vegetable
214 for vocational 166
for workshops 43 for
electrons 221 for molecules
71 for particles 323
for processes 63 for
transfers 100 for movements
48 for transport 167
for anecdotes 123 for
arguments 70 for classroom
58 for contrasts 122
for discussion 703 for
diversions 41 for documents
47 for exceptions 41
for excursions 94 for
hypotheses 44 for narrative
71 for ourselves 49
for parallels 95 for
phenomena 141 for political
49 for practical 45
for reflection 138 for
researches 49 for situations
79 for specimens 137
for television 65 for
themselves 189 for theoretical
63 for connected 46
for definition 170 for
designers 252 for evaluation
52 for stability 64
for standards 60 for
computers 102 for different
83 for compounds 45
for shipments 49 for
elsewhere 76 for obstacles
99 for generation 50
for processes 63 for
sequences 83 for protocols
86 for schedules 73
for situations 78 for
succession 830 for struggles
40 for themselves 41
for absorption 75 for
carcinoma 54 for conduction
149 for enjoyment 135
for excitation 71 for
germanium 177 for motivation
1236 for paralysis 165
for qualities 137 for
regulation 85 for sphincter
124 for stability 57
for tightness 83 for
viscosity 268 for additional
548 for americans 64
for arbitrary 162 for
artificial 115 for automated
53 for automatic 88
for automation 150 for
beginners 57 for behavioral
48 for chemicals 56
for classical 54 for
commercial 72 for community
57 for computers 255
for democracy 251 for
desirable 77 for different
236 for diversity 137
for economies 58 for
effective 164 for exogenous
145 for extraneous 99
for functional 98 for
important 244 for industrial
101 for innovation 182
for irrigation 42 for
knowledge 104 for machinery
71 for necessary 120
for newcomers 68 for
nietzsche 45 for novelties
50 for political 182
for population 195 for
practical 57 for quotations
66 for secondary 105
for situations 50 for
stability 45 for standards
58 for strategic 47
for technical 156 for
television 60 for themselves
168 for universal 241
for vocational 68 for
youngsters 47 for sometimes
87 for englishmen 52
for regulation 44 for
awareness 52 for judgments
288 for knowledge 588
for perception 234 for
responses 40 for connected
52 for developed 86
for adaptation 40 for
evaluation 89 for purchased
178 for purchases 3319
for reductions 45 for
shortages 133 for shrinkage
241 for situations 68
for valuations 128 for
concerned 82 for considering
66 for generally 88
for throughout 90 for
worldwide 133 for molecular
41 for displaced 95
for specimens 62 for
geometries 110 for intervals
112 for menstrual 110
for movements 86 for
operations 172 for particles
522 for practices 168
for proceedings 105 for
conditions 295 for production
174 for vegetable 71
for available 49 for
companies 43 for districts
311 for diversions 50
for downstream 427 for
elsewhere 55 for equipment
414 for generally 47
for operations 48 for
practices 50 for throughout
359 for aggression 87
for conditions 72 for
exercises 132 for particles
68 for projection 94
for conditions 1360 for
processes 888 for conditions
160 for molecules 73
for particles 72 for
rotational 124 for algorithms
178 for estimation 48
for processes 237 for
electrons 126 for lecturers
51 for merchants 159
for ministers 81 for
democracy 1104 for artichoke
174 for christians 51
for delivered 101 for
expressed 45 for authorized
80 for alignment 46
for complaint 42 for
criticism 121 for committed
89 for convicted 242
for sentenced 61 for
viscosity 991 for associated
41 for collection 64
for continued 155 for
continues 117 for conversion
61 for developed 72
for discovery 8253 for
displayed 113 for elsewhere
43 for exhibited 44
for expressed 61 for
extraction 953 for generally
157 for generated 92
for generation 1913 for
gradually 41 for innovation
77 for intensive 327
for possessed 81 for
precisely 58 for presented
56 for proceeded 49
for processes 147 for
producers 78 for production
3942 for repressed 50
for resources 111 for
retrieval 333 for satisfied
61 for societies 47
for sometimes 61 for
structuring 123 for themselves
48 for throughout 190
for transfers 93 for
triumphed 88 for validation
95 for machinery 65
for furniture 108 for
composite 854 for amenities
66 for architect 83
for designers 185 for
diversity 65 for evaluation
179 for gardeners 105
for irrigation 2065 for
protection 326 for structure
52 for prevention 83
for countries 60 for
supported 92 for abilities
89 for continued 73
for developed 75 for
elsewhere 68 for emergence
83 for evaluation 88
for influence 171 for
leadership 141 for personnel
267 for possessed 42
for practices 90 for
qualities 480 for stability
43 for succession 454
for throughout 140 for
transition 67 for marijuana
49 for continued 40
for discussion 335 for
enjoyment 247 for inspection
185 for reflection 168
for sightseeing 98 for
stationery 143 for activation
59 for trafficking 113
for countries 113 for
prisoners 119 for continues
73 for movements 2308
for struggles 742 for
throughout 106 for concerned
44 for themselves 48
for throughout 45 for
generally 60 for published
306 for throughout 217
for unlimited 118 for
constancy 103 for aggregate
65 for dividends 60
for knowledge 48 for
petroleum 1379 for dividends
117 for petroleum 110
for centuries 425 for
documents 232 for merchants
111 for husbandry 517
for insurance 85 for
operations 241 for ownership
49 for population 69
for producers 976 for
production 11377 for protection
112 for purchased 96
for purchases 130 for
shipments 50 for throughout
107 for transport 62
for abscesses 42 for
adaptation 54 for adsorption
318 for carcinoma 270
for conditions 67 for
deposition 57 for electrons
304 for esophageal 206
for infections 160 for
pancreatic 67 for production
72 for pulmonary 41
for resources 63 for
advantage 68 for necessary
61 for separated 93
for companies 58 for
operations 137 for character
53 for cylinders 42
for machinery 1252 for
commercial 107 for contracts
540 for situations 72
for operations 49 for
transport 61 for equipment
81 for necessary 48
for operations 56 for
production 211 for purchased
170 for purchases 363
for computers 3180 for
installed 108 for platforms
122 for published 137
for absorption 50 for
carbonate 538 for compounds
128 for hydroxide 756
for production 186 for
particles 58 for estimates
154 for estimation 1282
for computers 3267 for
operations 130 for advertising
51 for americans 250
for audiences 582 for
christians 52 for commercial
99 for companies 64
for consumers 50 for
economics 274 for educators
43 for historians 43
for hollywood 107 for
magazines 82 for placement
63 for political 465
for television 144 for
adaptation 40 for adherence
68 for aggregate 68
for alertness 259 for
alignment 193 for allegiance
49 for anonymity 104
for artificial 150 for
awareness 261 for behavioral
51 for biological 308
for budgetary 41 for
civilized 76 for classroom
192 for clergymen 63
for closeness 53 for
cognitive 78 for coherence
198 for combustion 211
for commercial 93 for
community 518 for compliance
224 for composure 57
for conditions 226 for
connection 109 for consensus
98 for constancy 188
for continual 43 for
continued 108 for corporate
141 for correction 48
for databases 87 for
democracy 232 for desirable
118 for different 289
for divergent 66 for
diversity 401 for doctrinal
43 for doctrines 58
for documents 42 for
dominance 153 for domination
56 for duplicate 44
for ecosystem 333 for
effective 1237 for efficient
313 for emergency 64
for equipment 1053 for
equitable 46 for excellent
93 for exclusive 53
for existence 159 for
expensive 47 for extensive
73 for favorable 98
for fertility 323 for
freshness 139 for functional
209 for garrisons 123
for harmonious 438 for
heretical 65 for hospitals
61 for household 316
for important 130 for
industrial 595 for influence
89 for insurance 112
for integrity 369 for
inventory 397 for irrigation
153 for knowledge 169
for leadership 105 for
libraries 67 for liquidity
208 for livestock 212
for machinery 105 for
metabolic 217 for ministers
66 for motivation 252
for municipal 50 for
navigable 44 for navigation
88 for necessary 156
for nuisances 48 for
obedience 512 for operations
122 for organized 49
for ourselves 124 for
ownership 69 for permanent
308 for perpetual 150
for personnel 311 for
political 1368 for population
377 for possession 124
for potassium 43 for
pregnancy 355 for previously
42 for prisoners 100
for privilege 82 for
production 1715 for protection
116 for proximity 430
for reasonable 310 for
reasonably 83 for reference
102 for registers 61
for remissions 50 for
repression 42 for resources
59 for restraint 46
for sanitation 101 for
schedules 83 for secondary
115 for separation 215
for specified 59 for
spiritual 112 for stability
2676 for standards 1751
for sterility 153 for
strategic 125 for structure
106 for supremacy 147
for sustained 128 for
technical 124 for telephone
43 for themselves 1111
for throughout 64 for
tolerance 116 for traditions
84 for transport 65
for universal 146 for
vigilance 109 for conditions
369 for conversion 196
for disorders 175 for
esophageal 224 for lymphomas
392 for melanomas 568
for neoplastic 77 for
processes 68 for stricture
171 for suspicions 72
for preschool 54 for
discretion 685 for economics
156 for employees 721
for evaluation 127 for
expertise 205 for forecasting
831 for influence 50
for initiative 145 for
innovation 134 for leadership
414 for motivation 96
for oversight 64 for
personnel 1747 for practices
269 for promotions 40
for resources 76 for
succession 115 for abstention
102 for allocation 54
for compliance 130 for
conversion 49 for dismissal
122 for injunction 352
for inspection 101 for
insurance 183 for penalties
91 for production 119
for redemption 813 for
reductions 55 for regulation
63 for reporters 44
for sentences 270 for
standards 201 for suspension
44 for universal 59
for withdrawal 149 for
residents 43 for themselves
72 for production 196
for possession 117 for
possession 2462 for trafficking
57 for operations 113
for admiration 67 for
adornment 53 for adventure
48 for aggression 57
for dominance 124 for
domination 78 for expression
44 for interests 61
for privilege 55 for
protection 110 for qualities
123 for sexuality 101
for supremacy 45 for
validation 52 for committed
54 for befriending 41
for different 88 for
allowance 321 for hospitals
366 for insurance 248
for protection 414 for
fractures 491 for premolars
285 for protrusion 61
for sinusitis 1072 for
effective 276 for efficient
177 for standards 45
for important 228 for
indicated 306 for necessary
2601 for qualified 283
for adherence 265 for
compliance 377 for evaluation
364 for chemistry 747
for compounds 74 for
ingredients 56 for marijuana
59 for ointments 51
for qualities 167 for
treatments 45 for dispensed
98 for furnished 146
for exercises 42 for
practices 66 for monuments
83 for societies 49
for production 113 for
regulation 68 for discharge
91 for disorders 1071
for extraction 219 for
migraines 84 for protection
83 for regulation 286
for synchrony 72 for
throughout 69 for criticism
50 for activation 3417
for adaptation 115 for
conditions 66 for conversion
182 for disorders 1707
for evaluation 61 for
inhibition 61 for processes
4867 for regulation 552
for responses 79 for
stability 175 for equipment
49 for certified 806
for developer 60 for
directory 163 for employees
55 for foundation 53
for operations 145 for
platforms 252 for publisher
62 for absorption 133
for circuitry 45 for
equipment 138 for frequency
197 for generation 184
for irradiation 76 for
radiometry 74 for receivers
67 for movements 241
for waterfowl 5098 for
displaced 318 for processed
1002 for residents 214
for territory 134 for
conditions 54 for modifiers
125 for priorities 43
for countries 105 for
evangelism 52 for influence
63 for interests 42
for operations 1117 for
personnel 140 for societies
514 for equipment 118
for production 149 for
societies 108 for frequency
151 for absorption 321
for adsorption 247 for
alignment 78 for association
128 for attraction 130
for biological 493 for
biologists 1485 for collisions
287 for complexes 83
for compounds 246 for
diagnostic 175 for dimensions
81 for dissection 69
for distances 49 for
diversity 141 for excitation
65 for fragments 87
for geometries 63 for
integrals 53 for mechanics
808 for movements 68
for phylogeny 157 for
physiology 193 for population
88 for processes 200
for refraction 81 for
relaxation 78 for sentences
65 for separation 77
for sequences 53 for
simulation 194 for stability
49 for structure 1520
for transport 395 for
vibrations 420 for viscosity
77 for interacting 104
for shellfish 45 for
advantage 103 for amusement
64 for awareness 109
for enjoyment 96 for
happiness 55 for overloads
41 for political 78
for protection 43 for
relaxation 65 for sensations
48 for microwave 857
for excursions 58 for
associated 49 for associated
111 for estimates 75
for estimation 70 for
prediction 62 for endowment
127 for employees 69
for offenders 46 for
generally 80 for equipment
153 for transport 628
for elsewhere 43 for
performed 73 for companies
49 for computers 95
for databases 707 for
designers 83 for documents
466 for equipment 70
for extensions 89 for
multimedia 48 for operations
47 for producers 136
for production 676 for
programming 66 for resources
100 for retrieval 297
for transport 63 for
telephony 50 for annexation
96 for collection 115
for contracts 258 for
corruption 210 for councilor
79 for districts 76
for effluents 53 for
employees 3375 for franchise
117 for hospitals 215
for interests 47 for
landfills 122 for liberties
173 for libraries 218
for operations 124 for
ordinance 72 for ownership
5913 for personnel 117
for political 65 for
president 545 for reformers
69 for regulation 293
for residents 61 for
sanitation 90 for subsidies
41 for transport 72
for utilities 533 for
depression 202 for infarction
34960 for protection 1185
for phenomena 66 for
anonymous 161 for offenders
133 for possession 415
for smugglers 43 for
trafficking 514 for coherence
1395 for criticism 68
for discourse 292 for
exposition 66 for expression
111 for histories 41
for production 80 for
resolution 128 for responses
68 for sequences 45
for structure 668 for
technique 118 for chartered
270 for important 94
for organized 74 for
prominent 52 for sponsored
42 for televised 104
for advertising 55 for
audiences 49 for broadcast
144 for discussion 441
for insurance 134 for
political 69 for protection
44 for publicity 65
for television 95 for
aspirated 646 for fractured
211 for waterways 135
for equipment 98 for
throughout 249 for adaptation
54 for additional 185
for amendment 79 for
approvals 200 for clearances
51 for community 61
for conditions 590 for
connection 98 for correction
99 for diagnostic 98
for directions 50 for
discussion 59 for documents
72 for emergency 87
for equipment 1726 for
exceptions 81 for existence
154 for extensions 147
for furnishings 48 for
furniture 122 for household
234 for industrial 74
for inspection 91 for
insurance 55 for knowledge
101 for machinery 115
for medicines 48 for
municipal 43 for nutrients
66 for operations 218
for permission 168 for
personnel 121 for political
146 for production 175
for protection 373 for
provisions 335 for purchases
330 for reference 64
for relaxation 142 for
resources 469 for technical
197 for transfers 65
for transport 53 for
treatments 68 for whatsoever
54 for compelled 56
for juveniles 54 for
defamation 50 for discharge
135 for disregard 75
for infliction 5795 for
inspection 390 for navigation
221 for documents 47
for agreement 89 for
contracts 290 for political
72 for reductions 85
for processes 81 for
countries 1339 for districts
63 for molecules 78
for particles 50 for
provinces 41 for residents
44 for conditions 73
for conversion 76 for
disorders 159 for processes
66 for computers 409
for multimedia 513 for
resources 121 for technical
44 for affections 87
for advertising 14129 for
companies 327 for criticism
129 for discussion 145
for editorials 155 for
employees 259 for libraries
180 for notoriety 258
for ownership 56 for
production 473 for publicity
1037 for publisher 49
for readership 140 for
reporters 1187 for production
264 for conditions 175
for navigation 63 for
operations 207 for protection
48 for escapades 42
for excursions 45 for
operations 49 for vagabonds
46 for identical 265
for campaigns 50 for
employees 1574 for personnel
86 for countries 250
for producers 58 for
classroom 92 for community
146 for companies 60
for directors 211 for
employees 62 for employers
49 for hospitals 749
for innovation 362 for
leadership 165 for libraries
267 for providers 58
for companies 595 for
expression 199 for responses
121 for activists 72
for criminals 109 for
expression 44 for offenders
1065 for opposition 90
for political 280 for
