fan surrounding 43 fan
for emergency 227 for
endurance 76 for equipment
1081 for estimates 219
for estimation 177 for
evaluation 253 for executive
44 for expression 66
for extraction 55 for
fertility 102 for fisheries
61 for forecasting 344
for forecasts 85 for
frequency 98 for functional
209 for household 112
for husbandry 124 for
industrial 477 for inspection
87 for insulation 211
for inventory 80 for
irrigation 874 for knowledge
501 for leadership 198
for liquidity 42 for
livestock 420 for logistics
93 for machinery 1067
for managerial 214 for
maternity 160 for mortality
57 for motivation 94
for municipal 200 for
myocardial 106 for navigation
348 for numerical 70
for nutritive 77 for
operations 423 for oversight
92 for parameter 360
for perception 69 for
perinatal 46 for personnel
202 for placement 41
for political 391 for
population 104 for practices
474 for prediction 269
for pregnancy 82 for
prevention 127 for procedure
52 for processes 373
for production 3172 for
prognosis 64 for programming
226 for prospects 108
for protection 648 for
provisions 45 for pulmonary
45 for qualities 56
for reference 46 for
regulation 255 for resolution
765 for resources 127
for responses 61 for
retrieval 130 for sanitation
3339 for secondary 101
for separation 156 for
simulation 97 for stability
889 for standards 1937
for stiffness 52 for
strategic 109 for structure
45 for technical 359
for technique 163 for
telephone 64 for television
77 for tenements 48
for textbooks 44 for
theoretical 112 for throughput
171 for tolerance 94
for toughness 165 for
transport 1409 for treatments
116 for usability 181
for varieties 733 for
vocational 106 for watershed
53 for waterways 61
for workplace 94 for
concerned 46 for originating
62 for altogether 47
for conduction 113 for
compounds 64 for customers
68 for employees 77
for avoidance 162 for
depression 591 for electrons
1013 for particles 496
for wavelengths 66 for
criticism 143 for incidence
55 for complexes 62
for elsewhere 61 for
represent 120 for abdominal
323 for absorption 823
for abundance 57 for
activation 165 for adaptation
66 for adherence 62
for admiration 42 for
admissions 78 for advertising
577 for aggregate 127
for aggression 178 for
alertness 241 for allocation
292 for allowance 111
for amplitude 90 for
antibiotic 41 for armaments
1864 for association 84
for assurance 43 for
austerity 49 for australian
150 for automation 274
for awareness 1623 for
behavioral 58 for bilateral
428 for biological 90
for budgetary 189 for
capillary 370 for certainty
146 for circulating 74
for closeness 125 for
cognitive 125 for coherence
54 for collection 69
for commercial 494 for
commodity 55 for communist
101 for community 749
for compliance 157 for
connection 42 for conversion
76 for corporate 342
for corruption 78 for
creativity 193 for criticism
92 for defensive 54
for delegation 71 for
democracy 1054 for densities
114 for deposition 76
for depression 71 for
devolution 49 for diagnostic
64 for diligence 106
for dimensions 47 for
discharge 58 for discounts
89 for discretion 108
for discussion 82 for
dispersal 103 for dispersion
139 for distances 44
for diversity 468 for
dividends 308 for domination
42 for ductility 48
for economies 95 for
effective 93 for electoral
57 for emergency 53
for emigration 182 for
empirical 72 for endowment
349 for endurance 273
for engagement 143 for
enjoyment 136 for equipment
153 for estimates 60
for evaluation 56 for
excitation 91 for executive
321 for expertise 86
for expression 495 for
extraction 87 for fecundity
243 for fertility 449
for filtration 101 for
firepower 185 for frequency
737 for functional 266
for generation 75 for
happiness 215 for hardiness
46 for herbicide 45
for hostility 66 for
household 86 for incidence
1578 for industrial 993
for influence 837 for
inhibition 41 for initiative
50 for innovation 154
for inspection 103 for
insulation 218 for insurance
287 for intensity 358
for inventory 74 for
irrigation 526 for knowledge
2105 for leadership 114
for liquidity 319 for
litigation 127 for livestock
414 for managerial 203
for medication 103 for
metabolic 758 for militancy
221 for missionary 232
for molecular 46 for
morbidity 1349 for mortality
1250 for motivation 204
for municipal 161 for
myocardial 122 for neoplastic
77 for nutrients 59
for operations 82 for
opposition 49 for oversight
120 for ownership 90
for patronage 149 for
penalties 638 for perinatal
68 for personnel 397
for petroleum 53 for
pluralism 41 for political
2819 for population 1108
for potassium 189 for
practical 47 for pressures
124 for prevention 68
for production 54699 for
programming 188 for protection
3582 for provincial 196
for provisions 43 for
publicity 147 for pulmonary
692 for purchases 418
for reactivity 111 for
rearmament 49 for reflection
45 for regulation 2457
for relaxation 109 for
relevance 104 for repression
212 for resolution 537
for resonance 47 for
resources 1869 for royalties
145 for scholarly 52
for secondary 83 for
secretions 64 for sentences
94 for separation 99
for shipments 187 for
spiritual 171 for stability
1575 for standards 267
for statutory 48 for
stiffness 403 for strategic
78 for structure 69
for subsidies 486 for
substance 46 for technical
612 for telephone 106
for television 40 for
territory 183 for theoretical
80 for throughput 951
for tolerance 586 for
toleration 42 for toughness
236 for transfers 111
for transport 526 for
vegetable 47 for vigilance
1278 for virulence 232
for viscosity 139 for
visitation 92 for vocational
136 for voluntary 157
for workloads 71 for
workplace 61 for worldwide
49 for countries 259
for liberties 147 for
practices 40 for programming
143 for quotations 139
for agreement 45 for
conditions 74 for different
224 for directions 117
for frequency 45 for
important 53 for intonation
89 for plurality 68
for possession 77 for
pressures 71 for structure
45 for americans 57
for defendant 138 for
juveniles 50 for litigants
161 for offenders 81
for prisoners 369 for
relatives 85 for residents
121 for advertising 58
for aggression 327 for
connection 58 for criticism
53 for discharge 106
for discourse 402 for
estimates 66 for estimation
299 for evaluation 141
for excitation 46 for
exporters 110 for expression
129 for inference 61
for influence 318 for
knowledge 46 for operations
55 for ownership 84
for percussion 59 for
political 78 for processes
83 for production 169
for protection 51 for
quotations 248 for reference
91 for regulation 183
for statement 51 for
subsidies 69 for lymphomas
68 for announced 60
for compliance 143 for
continued 51 for dominance
63 for employees 103
for foresight 210 for
generally 721 for industrial
95 for innovation 46
for interests 199 for
leadership 349 for lobbyists
73 for magazines 67
for personnel 205 for
practices 47 for production
69 for protection 112
for regulation 211 for
standards 583 for structure
410 for throughout 96
for corruption 40 for
battalions 134 for companies
82 for formations 105
for operations 138 for
regiments 440 for mosquitoes
48 for pancreatic 376
for associated 209 for
elsewhere 58 for prevention
1129 for secondary 95
for structure 56 for
creativity 52 for cylinders
220 for discussion 80
for distances 93 for
diversity 68 for existence
42 for frequency 190
for happiness 188 for
knowledge 327 for molecular
83 for perfection 123
for population 58 for
regression 57 for repetition
118 for separation 263
for sequences 349 for
stretches 44 for varieties
58 for conditions 51
for forecasting 120 for
pressures 46 for protection
341 for additional 50
for excessive 45 for
injustice 102 for penalties
320 for trenchant 46
for afternoon 47 for
association 144 for audiences
44 for classroom 148
for community 212 for
contracts 49 for diplomacy
42 for discourse 64
for discovery 80 for
discussion 3447 for evaluation
193 for inference 44
for influence 150 for
knowledge 82 for leadership
166 for negotiation 78
for political 209 for
portraits 61 for practices
47 for proceedings 72
for processes 100 for
production 71 for receptions
92 for relaxation 46
for resolution 458 for
situations 234 for appraisal
45 for consumers 70
for criticism 224 for
discussion 857 for investors
102 for judgments 218
for observers 51 for
political 218 for reflection
51 for absorption 744
for astronomy 2680 for
detectors 1089 for reflection
49 for wavelengths 213
for allergens 393 for
allergies 145 for existence
77 for qualities 197
for stability 171 for
weaknesses 74 for aggression
117 for determining 80
for encouraging 301 for
identifying 123 for introducing
107 for isotropic 104
for saturated 153 for
stimulating 102 for electrons
105 for equipment 44
for pressures 97 for
allegedly 2664 for associated
352 for committed 1738
for connected 54 for
inflicted 6943 for occasioned
1699 for plaintiff 75
for previously 92 for
purposely 100 for sustained
37690 for wrongfully 143
for falsehood 1241 for
amusement 299 for childhood
91 for enjoyment 394
for flirtation 55 for
merriment 60 for passengers
56 for recreations 73
for relaxation 171 for
sufferers 113 for travelers
49 for wholeness 42
for elsewhere 60 for
sequences 46 for aggression
147 for mediocrity 41
for equipment 87 for
secondary 207 for leadership
278 for scripture 95
for additional 370 for
automatic 104 for computers
92 for different 80
for equipment 309 for
expensive 47 for insulation
194 for machinery 117
for microsoft 175 for
telephone 80 for temporary
65 for additional 52
for advertising 49 for
advocated 57 for alexander
155 for argentina 68
for aristotle 177 for
arithmetic 92 for associated
106 for attempted 78
for attitudes 47 for
augustine 165 for australian
93 for automatic 55
for available 47 for
biological 58 for california
106 for cellulose 97
for certainly 98 for
chemicals 49 for chemistry
71 for christians 40
for christmas 68 for
churchill 65 for classical
74 for cognitive 55
for coleridge 98 for
commented 40 for commercial
87 for community 53
for companies 57 for
computers 71 for concerned
50 for concluded 58
for concludes 50 for
condemned 41 for connected
68 for considering 99
for considers 119 for
contained 115 for continued
108 for contracts 75
for controlling 41 for
corporate 41 for depression
65 for descartes 93
for described 381 for
describes 310 for determine
75 for determining 51
for developed 144 for
different 539 for difficult
127 for discussed 154
for discusses 67 for
discussion 69 for distinguish
114 for documents 62
for economics 53 for
electrons 101 for emphasizing
40 for employees 57
for encouraging 102 for
especially 81 for establish
43 for estimated 73
for excessive 114 for
explained 83 for expressed
362 for extensive 41
for frederick 52 for
frequency 45 for functional
43 for furniture 46
for generally 112 for
generated 75 for heidegger
66 for hospitals 65
for household 53 for
identifying 65 for important
155 for indicated 141
for indicates 116 for
industrial 141 for influence
49 for insurance 132
for interesting 57 for
interpret 48 for introduce
53 for introducing 79
for irrigation 50 for
knowledge 235 for literally
52 for machinery 66
for maintaining 60 for
maintains 103 for microsoft
47 for molecular 46
for necessary 119 for
newspaper 131 for nietzsche
41 for numerical 45
for perception 43 for
performed 58 for permitted
50 for political 299
for population 70 for
potassium 271 for pregnancy
43 for presented 108
for president 79 for
production 303 for professor
370 for protection 59
for provisions 60 for
published 122 for recognize
53 for reference 288
for reflected 172 for
regularly 52 for repeatedly
57 for represent 196
for secondary 69 for
sentences 71 for sometimes
175 for submitted 42
for subsidies 45 for
suggested 353 for supported
56 for technical 113
for telephone 58 for
television 67 for throughout
89 for transport 129
for typically 61 for
yesterday 83 for knowledge
76 for patriotism 93
for compounds 40 for
submarine 165 for telegraph
120 for telephone 61
for themselves 107 for
varnishes 86 for evaluation
90 for exponents 110
for knowledge 57 for
liberation 162 for multiples
79 for operators 78
for audiences 88 for
movements 53 for operations
44 for allocation 84
for arbitrage 366 for
collected 122 for conflicts
52 for deductions 327
for described 50 for
forfeited 45 for generally
44 for subsidies 506
for absorption 181 for
adaptation 80 for agreement
52 for alignment 116
for allocation 113 for
arguments 103 for audiences
296 for bookkeeping 160
for character 42 for
coherence 572 for combustion
9910 for commercial 71
for community 151 for
compliance 54 for conditions
255 for conflicts 761
for connection 174 for
consensus 103 for conversion
840 for conviction 160
for corporate 606 for
corruption 44 for criticism
417 for customers 606
for decoration 709 for
democracy 1261 for dimensions
110 for discussion 461
for disorders 401 for
disruption 91 for dissension
510 for diversity 145
for documents 520 for
economies 185 for employees
153 for equipment 57
for evaluation 745 for
excitation 100 for exhibition
131 for exposures 61
for extinction 103 for
functional 50 for generation
123 for illnesses 49
for industrial 119 for
inhibition 121 for innovation
114 for inspection 609
for insulation 79 for
integrity 59 for irradiation
85 for knowledge 260
for leadership 129 for
managerial 250 for medication
426 for medicines 58
for meditation 76 for
migrations 99 for motivation
199 for movements 156
for navigation 1036 for
negotiation 44 for operations
1193 for opposition 203
for oppression 81 for
oversight 135 for parasites
1278 for partitions 308
for passports 42 for
peacekeeping 85 for perception
82 for perfection 181
for personnel 206 for
placement 43 for political
8319 for population 47
for pressures 263 for
processes 607 for processor
51 for production 966
for programming 77 for
promotions 304 for prostheses
41 for protection 295
for qualities 46 for
reference 588 for reflection
971 for regulation 501
for repression 1310 for
resolution 128 for resorption
109 for resources 578
for responses 59 for
revolution 357 for rivalries
83 for secretions 67
for sensations 52 for
soundness 57 for sphincter
46 for spiritual 60
for squabbles 79 for
stability 3429 for standards
356 for strategic 43
for strengthening 72 for
structure 605 for structuring
47 for struggles 98
for subversion 206 for
suppliers 60 for supremacy
49 for technical 122
for telephone 51 for
transfers 490 for transport
1287 for vacancies 52
for validation 115 for
vibrations 46 for waterways
147 for weaknesses 62
for addresses 852 for
advertising 1199 for appliances
71 for beginners 44
for broadcast 100 for
companies 1426 for connection
1310 for consumers 53
for customers 120 for
databases 147 for directory
51 for documents 62
for etiquette 234 for
marketers 151 for merchants
54 for multimedia 143
for navigation 135 for
operations 82 for programming
460 for protocols 1079
for providers 406 for
purchases 536 for regulation
108 for resources 1113
for retailers 140 for
standards 367 for telephone
78 for telephony 1450
for arithmetic 684 for
estimates 310 for estimation
1383 for adherence 89
for association 617 for
community 76 for companions
41 for connection 341
for discussion 246 for
expression 85 for knowledge
913 for political 42
for explorers 52 for
travelers 50 for databases
187 for prevention 64
for carcinoma 1403 for
diagnostic 380 for evaluation
61 for infections 149
for malignant 73 for
pulmonary 613 for treatments
45 for conditions 84
for protection 1699 for
sentiment 77 for instances
52 for viewpoint 86
for fatherhood 59 for
personnel 57 for constants
76 for detectors 77
for potentials 499 for
processes 292 for themselves
44 for farmlands 63
for vegetable 63 for
concurred 55 for militants
64 for movements 466
for opposition 48 for
political 85 for terrorism
115 for terrorist 61
for conditions 85 for
processes 78 for communism
51 for conduction 46
for congenital 65 for
districts 61 for electrons
57 for exceptions 81
for fractures 98 for
fragments 107 for incidents
381 for instances 763
for molecules 537 for
mountains 47 for movements
84 for operations 58
for particles 250 for
pulmonary 372 for sentences
139 for situations 43
for specimens 74 for
hospitals 93 for compounds
56 for abundance 194
for anomalies 61 for
molecules 221 for separation
181 for deductions 1384
for prisoners 40 for
sympathies 57 for campaigns
101 for affiliates 258
for aggression 890 for
agreement 42 for americans
6010 for annexation 61
for artillery 55 for
audiences 373 for buddhists
99 for character 54
for christians 273 for
colonists 68 for commercial
205 for companies 12128
for computers 55 for
conditions 139 for conquests
40 for consumers 814
for corporate 348 for
customers 265 for democracy
160 for diplomacy 412
for diplomats 123 for
documents 61 for dominance
63 for domination 164
for earthquakes 50 for
educators 56 for emigrants
162 for emigration 306
for employees 567 for
employers 160 for equipment
368 for evacuation 144
for exporters 344 for
factories 157 for feudalism
44 for fishermen 282
for historians 116 for
immigrant 179 for importers
90 for industrial 1056
for influence 126 for
interests 553 for internees
73 for investors 1213
for leadership 135 for
listeners 88 for machinery
129 for magazines 78
for merchants 210 for
occupation 222 for operations
228 for opposition 53
for passengers 69 for
personnel 111 for political
313 for population 88
for porcelain 186 for
prisoners 646 for producers
613 for production 418
for protection 91 for
purchases 75 for rearmament
896 for reporters 45
for residents 472 for
retailers 68 for statesmen
55 for strategic 43
for successes 52 for
suppliers 139 for surrender
1501 for survivors 45
for technical 149 for
television 396 for traditions
76 for travelers 166
for withdrawal 270 for
womanhood 47 for woodblock
83 for expressly 84
for published 328 for
performed 376 for contained
58 for creditors 126
for delivered 83 for
committee 92 for criticism
45 for political 55
for additional 49 for
continued 127 for different
47 for knowledge 113
for ourselves 74 for
political 185 for themselves
149 for amusement 43
for audiences 948 for
correction 46 for criminals
634 for depravity 74
for magazines 84 for
mortality 61 for murderers
54 for offenders 38030
for prisoners 203 for
proceedings 164 for protection
67 for mansfield 403
for bluegrass 1052 for
residents 116 for statehood
97 for collection 59
for navigation 263 for
operators 106 for shortcuts
416 for economics 429
for responses 84 for
operators 217 for adventure
77 for exercises 141
for throughout 41 for
operations 222 for operators
53 for villagers 61
for developed 46 for
generally 49 for dormitory
58 for interests 183
for christians 71 for
industrial 103 for political
59 for addressed 54
for delivered 222 for
throughout 45 for movements
94 for marijuana 331
for voluntary 55 for
discussion 47 for additional
62 for knowledge 130
for resources 132 for
associated 129 for exposures
126 for generally 53
for insurance 3892 for
protection 817 for throughout
55 for ferdinand 42
for knowledge 114 for
oppressed 49 for ourselves
114 for palestine 271
for prisoners 43 for
themselves 277 for attorneys
71 for biological 49
for commercial 60 for
operators 49 for personnel
138 for physicians 164
for practical 1793 for
production 344 for providers
43 for vocational 104
for appliances 144 for
equipment 109 for annuities
48 for employees 44
for exemptions 59 for
exposures 145 for prediction
222 for protection 85
for residence 55 for
television 121 for transfers
1133 for abilities 152
for adaptation 52 for
annotation 90 for awareness
47 for correction 59
for creativity 187 for
criticism 66 for discussion
98 for diversity 1246
for dominance 86 for
exercises 41 for expertise
45 for expression 695
for fieldwork 56 for
hypotheses 49 for innovation
226 for intuitions 43
for knowledge 327 for
operations 83 for perfection
59 for phenomena 426
for pluralism 79 for
practices 54 for processes
107 for production 72
for provinces 796 for
reference 79 for semantics
264 for structure 821
for supremacy 56 for
tolerance 69 for secretions
43 for indolence 75
for campaigns 457 for
educators 432 for engagement
55 for practices 194
for abilities 76 for
adaptation 61 for adventure
58 for amusement 283
for anecdotes 45 for
aspirants 113 for beginners
164 for brilliance 49
for celebrity 160 for
character 61 for convention
111 for copyright 46
for creativity 1163 for
criticism 20405 for discourse
284 for discussion 804
for documents 111 for
enjoyment 239 for evaluation
267 for exercises 353
for exposition 59 for
expression 4368 for forgeries
51 for gentlemen 62
for historians 1071 for
histories 98 for influence
167 for innovation 187
for inquiries 72 for
integrity 65 for interests
104 for judgments 74
for knowledge 267 for
landscape 73 for magazines
769 for modernism 213
for modernity 62 for
movements 87 for narrative
221 for notoriety 45
for novelties 56 for
occupation 479 for operations
49 for parallels 82
for patronage 186 for
perfection 165 for phenomena
86 for portrayal 51
for posterity 62 for
production 5700 for propriety
67 for qualities 108
for quotations 79 for
reference 88 for reflection
49 for reputation 1105
for revolution 109 for
selections 80 for societies
407 for standards 161
for structure 116 for
successes 42 for supremacy
91 for symbolism 47
for technique 106 for
traditions 71 for treatments
53 for audiences 58
for societies 116 for
operations 62 for discourse
70 for epileptic 166
for metabolic 49 for
throughout 217 for operations
47 for population 49
for regression 3967 for
judgments 104 for residents
168 for territory 167
for prisoners 64 for
exposition 48 for intensity
501 for phenomena 81
for decoration 44 for
vegetation 210 for collected
76 for enjoyment 213
for furniture 49 for
indolence 65 for foundation
69 for connected 69
for advertising 1559 for
production 84 for processes
123 for amplifier 146
for anomalies 238 for
attraction 260 for compasses
61 for deflection 546
for hyperfine 53 for
intensity 129 for levitation
493 for monopoles 706
for particles 184 for
phenomena 316 for prospecting
150 for relaxation 81
for resonance 16397 for
reversals 139 for saturation
204 for separation 555
for structure 120 for
suspension 64 for buddhists
239 for furniture 145
for coalitions 57 for
interests 76 for ownership
365 for companies 107
for accusation 46 for
attackers 75 for blindness
43 for criticism 51
for defamation 79 for
falsehood 597 for expression
114 for organisms 47
for phylogeny 50 for
predators 93 for concerned
162 for considering 84
for generally 44 for
themselves 173 for throughout
224 for undertaking 40
for worldwide 92 for
reporters 194 for fractures
75 for available 96
for compounds 68 for
disregard 183 for necessity
44 for allocation 223
for forecasting 435 for
forecasts 99 for reductions
45 for resources 223
for shortages 147 for
calculating 42 for configuring
86 for controlling 83
for cavendish 169 for
rutherford 90 for adaptation
101 for advantage 98
for borrowers 59 for
conditions 291 for employees
50 for existence 58
for political 44 for
producers 209 for production
250 for reductions 50
for situations 41 for
stability 619 for utilities
51 for approaching 66
for adventure 643 for
commercial 50 for commission
93 for contracts 52
for countries 46 for
discovery 574 for dominance
45 for employees 75
for historians 41 for
insurance 155 for interests
61 for knowledge 48
for navigation 496 for
operations 571 for protection
50 for resources 59
for satellite 182 for
supremacy 2473 for transport
3013 for different 595
for production 77 for
performed 85 for resources
41 for cavendish 128
for residents 290 for
associated 55 for available
493 for cataloged 61
for collected 144 for
connected 41 for contained
79 for currently 42
for delivered 609 for
deposited 62 for described
68 for developed 93
for difficult 68 for
estimated 94 for evaluation
235 for excavated 50
for furnished 6055 for
generally 55 for generated
41 for inspection 50
for inventory 251 for
necessary 262 for originating
73 for pertinent 72
for presented 86 for
previously 122 for processed
82 for production 236
for published 477 for
purchased 1256 for purchases
168 for recovered 105
for requested 50 for
sensitive 78 for subjected
163 for submitted 113
for suppliers 64 for
transport 135 for typically
40 for aggression 118
for attitudes 87 for
depression 218 for happiness
50 for infections 67
for influence 74 for
instincts 45 for morbidity
175 for mortality 1256
for protection 295 for
relatives 95 for resources
106 for transport 124
for considering 40 for
aggregate 88 for available
40 for corporate 70
for deductions 73 for
diversity 55 for expression
48 for happiness 144
for political 48 for
production 411 for resources
78 for throughput 190
for syllables 42 for
portraits 45 for contracts
104 for residents 118
for advantage 404 for
inpatient 429 for insurance
125 for protection 54
for providers 216 for
furnished 44 for generally
50 for attitudes 45
for audiences 160 for
cathedrals 58 for christians
447 for conditions 46
for historians 185 for
political 102 for activation
46 for anchorage 43
for associated 53 for
association 468 for disruption
62 for filtration 1224
for impedance 46 for
integrity 275 for movements
64 for potentials 470
for processes 516 for
production 62 for receptors
357 for retrieval 116
for separation 245 for
stability 200 for structure
798 for trafficking 75
for transport 1916 for
scripture 325 for disorders
159 for afflicted 108
for challenged 445 for
competent 185 for defective
3029 for deficient 2827
for disturbed 2595 for
subnormal 763 for salivation
59 for phenomena 48
for addressed 168 for
associated 46 for delivered
136 for generated 96
for originating 129 for
molecules 90 for movements
51 for redemption 422
for catalysts 75 for
compounds 124 for conduction
250 for densities 69
for electrons 53 for
magnesium 55 for particles
230 for potassium 105
for reflection 86 for
specimens 100 for sulphides
92 for protection 70
for withdrawal 63 for
episcopal 292 for ministers
321 for yesterday 53
for expression 45 for
phonology 118 for sequences
48 for structure 104
for residents 498 for
territory 214 for adaptation
56 for community 296
for conversion 124 for
diversity 85 for infections
166 for inhibition 46
for organisms 99 for
population 129 for processes
304 for production 254
for stability 71 for
companies 51 for prevention
1218 for sufferers 540
for themselves 72 for
elsewhere 46 for estimates
242 for inhibition 127
for movements 63 for
processes 56 for feminists
42 for industrial 101
for leadership 102 for
opposition 127 for political
209 for abilities 57
for academies 302 for
accidents 45 for advantage
1899 for adventure 1082
for aggression 1149 for
airfields 144 for airplanes
560 for ammunition 48
for annoyance 64 for
apparatus 175 for armaments
223 for audiences 93
for autocracy 58 for
campaigning 83 for campaigns
1983 for chaplains 336
for commander 163 for
commission 77 for companies
138 for companions 91
for computers 71 for
conflicts 250 for conquests
303 for contingents 126
for contracting 49 for
contracts 1589 for conversion
73 for criticism 49
for customers 118 for
dependent 58 for deserters
127 for despotism 272
for dictators 127 for
disasters 69 for discharge
53 for discussion 63
for districts 57 for
documents 55 for dominance
757 for domination 406
for emergency 54 for
employees 72 for engagement
353 for enthusiasts 51
for equipment 16658 for
escalation 236 for etiquette
534 for evacuation 66
for evaluation 43 for
evolutions 191 for excursions
49 for executions 115
for exemptions 50 for
exercises 7188 for expedition
187 for expertise 226
for factories 135 for
formations 151 for gallantry
72 for garrisons 142
for gentlemen 52 for
governors 187 for hierarchy
64 for historians 469
for hospitals 1666 for
incursions 95 for industrial
84 for influence 173
for innovation 133 for
inspection 199 for interests
158 for inventions 74
for knowledge 303 for
leadership 2100 for logistics
155 for machinery 49
for maneuvering 44 for
maneuvers 905 for massacres
63 for metaphors 206
for movements 1155 for
navigation 85 for necessity
565 for obedience 81
for obligation 122 for
observers 140 for occupancy
43 for occupation 1689
for offenders 200 for
offensive 161 for operations
59373 for opposition 67
for patronage 41 for
pensioners 109 for personnel
33945 for physicians 177
for plutonium 135 for
policemen 55 for political
92 for prisoners 469
for procedure 42 for
production 14624 for promotions
84 for protection 6122
for provisioning 40 for
provisions 302 for psychiatry
81 for purchases 821
for qualities 113 for
railroads 123 for rearmament
93 for reductions 74
for reformers 43 for
repression 185 for reprisals
61 for reputation 102
for resources 228 for
responses 113 for restraint
155 for retaliation 289
for revolution 44 for
satellite 176 for shipments
286 for situations 51
for smartness 43 for
stability 111 for standards
125 for strategic 290
for strengthening 99 for
struggles 74 for subsidies
52 for successes 406
for suppliers 55 for
supremacy 1095 for technical
186 for telegraph 47
for traditions 48 for
transport 1964 for tribunals
737 for victories 1128
for vigilance 56 for
withdrawal 378 for obedience
56 for continues 50
for extracted 112 for
extraction 130 for generally
49 for production 70
for throughout 79 for
equipment 44 for furniture
74 for negatives 86
for portraits 154 for
conflicts 115 for corruption
41 for disruption 56
for distortion 78 for
industrial 51 for inventory
121 for political 68
for premature 67 for
production 99 for farrakhan
113 for leadership 63
for throughout 41 for
admissions 214 for americans
733 for audiences 419
for borrowers 80 for
community 174 for companies
102 for contracting 43
for electrons 379 for
employees 665 for expression
48 for graduates 64
for influence 539 for
interests 2595 for investors
211 for leadership 97
for movements 51 for
offenders 68 for oppression
123 for ownership 447
for personnel 76 for
physicians 73 for political
256 for population 71
for programming 165 for
protection 1304 for residents
180 for suppliers 52
for teenagers 255 for
youngsters 172 for performed
146 for curtailed 60
for possessed 81 for
committed 495 for residents
153 for statehood 134
for territory 47 for
judgments 151 for committed
404 for prisoners 122
for conflicts 50 for
disasters 41 for allowance
102 for additional 306
for community 327 for
effective 54 for electoral
84 for opposition 146
for political 502 for
resources 1685 for altitudes
58 for apertures 49
for conditions 148 for
correction 61 for democrats
103 for densities 77
for depression 258 for
dilatation 40 for dimensions
62 for distances 896
for earthquakes 153 for
elevations 47 for excitation
54 for extensions 60
for hypothermia 82 for
infections 106 for intensity
180 for intervals 59
for latitudes 76 for
opposition 65 for political
209 for pressures 966
for proceedings 55 for
production 104 for protection
182 for reductions 117
for reformers 46 for
resolution 116 for socialists
101 for political 54
for frequency 53 for
absorption 929 for adsorption
65 for conditions 89
for protection 346 for
sensitive 59 for transport
201 for identical 78
for relaxation 116 for
transfers 995 for transport
397 for libraries 95
for ordination 49 for
perfection 75 for profession
55 for advantage 118
for appraisal 51 for
conditions 195 for correction
210 for economics 90
for economies 76 for
evaluation 51 for incentive
50 for judgments 48
for operations 119 for
penalties 310 for regulation
170 for resources 107
for restraint 276 for
stability 4862 for tightness
121 for transfers 123
for adherence 248 for
advertising 50 for anesthetic
161 for antibiotic 61
for behavioral 60 for
biological 235 for classroom
56 for cognitive 52
for community 84 for
compliance 4128 for conditions
221 for contracts 90
for corporate 160 for
different 223 for dissolved
91 for earthquakes 57
for ecosystem 356 for
effluents 68 for employees
189 for equipment 1038
for exposures 161 for
expression 78 for frequency
66 for functional 42
for hazardous 81 for
important 109 for industrial
509 for infectious 57
for intensity 66 for
inventory 144 for managerial
91 for medication 121
for metabolic 62 for
molecular 77 for movements
118 for myocardial 100
for offenders 62 for
operations 256 for personnel
138 for pesticide 138
for political 101 for
pollutant 86 for population
550 for pregnancy 50
for pressures 70 for
processes 680 for production
363 for pulmonary 305
for resources 90 for
responses 170 for stability
50 for standards 240
for suspended 45 for
technical 48 for telephone
62 for television 47
for themselves 46 for
throughout 52 for transient
60 for vegetation 596
for workplace 64 for
worldwide 45 for conditions
53 for practices 120
for privilege 40 for
protection 68 for regulation
83 for protection 153
for injections 75 for
tolerance 50 for borrowers
142 for companies 605
for insurance 5828 for
investors 60 for principal
316 for protection 67
for purchases 72 for
redemption 48 for refinancing
128 for repayment 68
for convention 49 for
practices 77 for abatement
329 for production 89
for protection 65 for
repellent 40 for disorders
173 for employees 1521
for ourselves 259 for
personnel 133 for reluctant
72 for themselves 67
for adventure 44 for
archeology 264 for artillery
130 for batteries 89
for conditions 43 for
countries 55 for excursions
500 for knowledge 55
for operations 145 for
residents 46 for reflection
44 for activists 231
for corridors 100 for
disorders 4124 for elsewhere
51 for emergence 104
for expression 65 for
generation 60 for leadership
40 for operations 50
for perception 246 for
production 213 for responses
83 for sequences 98
for throughout 152 for
plantation 59 for abilities
49 for abscesses 158
for activation 55 for
additional 47 for addresses
152 for admissions 81
for alignment 779 for
allergies 42 for aneurysms
93 for antibiotic 82
for arguments 76 for
attribute 114 for audiences
1044 for authorship 388
for biological 85 for
causality 53 for character
128 for chemicals 45
for cognitive 60 for
collisions 128 for commercial
42 for community 42
for companies 326 for
component 320 for compounds
71 for computers 454
for conditions 646 for
conflicting 91 for confounding
126 for congenital 46
for connection 70 for
contracts 87 for contrasts
65 for contusions 67
for countries 237 for
customers 349 for databases
346 for dependent 233
for diagnostic 86 for
different 319 for dimensions
462 for discharge 50
for disorders 211 for
documents 287 for electrode
60 for employees 113
for employers 431 for
endocrine 2349 for endpoints
131 for etiologies 41
for evaluation 96 for
excitation 53 for executions
113 for exposures 611
for extensions 50 for
fractures 348 for frequency
144 for functional 124
for genotypes 62 for
homicides 94 for household
43 for hypotheses 140
for hypothesis 172 for
identical 76 for imputation
640 for incidents 64
for infections 166 for
injections 435 for insertions
178 for instances 784
for integrals 274 for
interacting 167 for interests
113 for interface 128
for iterations 247 for
knowledge 80 for libraries
