fan pressures 49 far
for spiritual 940 for
stability 5503 for statutory
58 for steadiness 183
for stiffness 272 for
stockholm 207 for strategic
245 for structure 150
for struggles 106 for
subsidies 92 for successes
206 for technical 1481
for territory 50 for
theological 86 for theoretical
427 for throughput 259
for tolerance 1807 for
toleration 417 for toughness
116 for transport 92
for unanimity 170 for
usability 40 for vancouver
221 for varieties 81
for victories 202 for
vigilance 1292 for vividness
163 for vocational 170
for voluntary 68 for
wavelengths 44 for wholeness
235 for willingness 114
for workforce 50 for
workplace 130 for augmented
114 for different 113
for diminishing 47 for
influencing 43 for simplifying
74 for strengthening 83
for antiquity 71 for
committee 189 for generally
96 for algorithms 44
for customers 87 for
relatives 115 for chocolate
63 for cosmetics 83
for cylinders 40 for
different 92 for equipment
64 for ingredients 42
for limestone 52 for
malachite 140 for medicines
56 for operations 353
for processes 48 for
spherical 47 for sugarcane
68 for vegetable 180
for vegetation 155 for
narrative 41 for conditions
185 for connection 158
for equipment 697 for
excavation 147 for inspection
78 for insulation 82
for limestone 362 for
movements 74 for observers
73 for operations 3206
for penetrating 65 for
personnel 315 for predators
192 for protection 117
for provisions 105 for
reflection 67 for resonance
69 for squirrels 1874
for stability 49 for
substance 101 for transport
352 for vegetation 100
for vibrations 67 for
countries 189 for customers
65 for different 150
for documents 60 for
operations 66 for organisms
122 for phenomena 57
for societies 55 for
themselves 61 for associated
98 for committed 56
for concerned 244 for
dedicated 48 for elsewhere
66 for organized 112
for previously 215 for
throughout 113 for operations
81 for cleveland 5353
for important 66 for
machinery 61 for ourselves
126 for prisoners 291
for themselves 166 for
correctly 351 for democracy
292 for discovery 199
for discretion 58 for
discussion 132 for excursions
46 for meditation 49
for reflection 134 for
knowledge 145 for wallboard
741 for production 279
for democracy 75 for
emigration 56 for accidents
180 for additional 181
for adversity 70 for
advertising 58 for aggression
441 for ambiguity 92
for ambiguous 52 for
ammunition 93 for arbitrary
94 for arguments 51
for arithmetic 129 for
biological 138 for breakdowns
42 for challenged 82
for challenges 297 for
character 238 for chemicals
460 for classroom 93
for collection 53 for
collisions 191 for commercial
433 for community 94
for conditions 60 for
conflicting 141 for conflicts
1076 for container 113
for contracts 74 for
corporate 95 for corrosive
544 for criminals 92
for criticism 122 for
cryogenic 42 for customers
273 for cytotoxic 1044
for databases 93 for
dependent 47 for different
1652 for difficult 1388
for disasters 88 for
diversity 91 for documents
253 for duplicate 175
for emergency 918 for
employees 160 for equipment
912 for exceptions 1142
for excessive 55 for
executive 106 for extremely
150 for flammable 162
for functional 42 for
geographic 71 for grievance
62 for hazardous 1992
for hostility 50 for
household 41 for important
154 for imprecise 42
for incidents 207 for
increasingly 65 for industrial
460 for infectious 123
for inquiries 297 for
instances 74 for insurance
251 for intangible 41
for intricate 40 for
inventory 150 for irregular
71 for juveniles 233
for knowledge 167 for
liquefied 176 for litigation
80 for livestock 534
for machinery 121 for
multimedia 564 for municipal
82 for necessary 54
for numerical 233 for
objections 820 for offenders
130 for operations 250
for opposition 55 for
overlapping 57 for paperwork
280 for particles 61
for passengers 322 for
personnel 334 for petroleum
327 for plutonium 161
for poisonous 62 for
political 275 for population
43 for practical 156
for prisoners 286 for
processes 60 for production
307 for promotions 51
for proposals 71 for
publicity 155 for purchases
92 for qualities 214
for recurrent 87 for
recursive 57 for reference
77 for referrals 79
for relational 42 for
resources 96 for responses
63 for sanitation 85
for secondary 75 for
sensitive 386 for sentences
54 for sequences 46
for sequential 79 for
shipments 173 for situations
1232 for specimens 265
for stressful 182 for
suspected 270 for suspicious
60 for technical 245
for telephone 712 for
temporary 114 for terrorist
78 for themselves 41
for trademark 54 for
transfers 81 for transient
97 for transport 45
for uncertain 145 for
virtually 50 for workplace
54 for protection 126
for residents 195 for
throughout 52 for macmillan
383 for mccormick 67
for rosenberg 57 for
residents 79 for abatement
130 for avoidance 76
for awareness 47 for
evaluation 962 for insurance
442 for mitigation 1866
for prediction 48 for
prevention 152 for protection
126 for exceptions 111
for testimony 132 for
artillery 167 for equipment
164 for fragments 51
for industrial 59 for
molecules 282 for particles
519 for penalties 282
for sentences 122 for
shipments 58 for calcified
139 for dependent 63
for exploited 60 for
irradiated 56 for pigmented
165 for populated 363
for protected 41 for
regulated 113 for christians
156 for monotheism 43
for estimation 55 for
limitation 46 for necessary
939 for prediction 48
for standards 59 for
production 79 for medicinal
140 for medicines 3392
for treatments 97 for
throughout 70 for adventure
237 for endurance 120
for expression 56 for
leadership 677 for martyrdom
64 for narrative 200
for patriotism 53 for
qualities 184 for sacrifice
248 for standards 61
for struggles 44 for
possession 540 for production
118 for trafficking 1293
for withdrawal 242 for
infections 298 for sufferers
60 for associates 70
for ammunition 40 for
crevasses 145 for documents
119 for garrisons 42
for intentions 48 for
interests 66 for knowledge
433 for molecules 57
for mysteries 122 for
obstacles 58 for political
125 for processes 68
for resources 105 for
structure 85 for subsidies
77 for symbolism 46
for valuables 455 for
weaknesses 140 for absorption
61 for achievers 86
for advertising 61 for
aggregate 131 for allocation
101 for allowable 44
for altitudes 945 for
amplitude 159 for aspiration
45 for awareness 96
for bandwidths 123 for
character 45 for cognitive
1784 for commercial 397
for commission 63 for
commodity 167 for conditions
60 for conversion 140
for corporate 169 for
coverages 198 for criticism
251 for definition 70
for densities 1386 for
deposition 80 for destinies
362 for dimensions 1330
for discharge 112 for
discounts 98 for distances
41 for dividends 527
for educations 67 for
effective 108 for elevations
626 for enjoyment 99
for estimates 95 for
excitation 233 for executive
722 for exercises 43
for existence 51 for
exposures 195 for expression
157 for faculties 113
for fecundity 59 for
fertility 983 for formations
73 for frequency 1813
for functional 51 for
generation 88 for happiness
88 for harmonics 624
for household 53 for
incidence 300 for industrial
327 for insurance 125
for intensity 441 for
interests 280 for inventory
73 for irradiation 45
for knowledge 1265 for
latitudes 610 for leadership
178 for liquidity 55
for managerial 253 for
meditation 76 for metabolic
43 for modulation 128
for molecular 1046 for
morbidity 53 for mortality
411 for motivation 195
for mountains 61 for
multiples 108 for numerical
46 for occupancy 55
for occupation 46 for
ordination 316 for organisms
3131 for overtones 50
for penalties 180 for
perceived 48 for perception
62 for perfection 170
for personnel 107 for
placement 92 for political
1105 for population 247
for potentials 163 for
pregnancy 50 for pressures
3643 for priorities 178
for processes 80 for
production 10052 for promotions
76 for proportion 125
for protection 553 for
psychical 106 for qualified
196 for qualities 349
for realization 69 for
repetition 77 for resolution
2325 for rotational 281
for royalties 430 for
saturation 56 for secondary
1766 for situations 122
for specialist 76 for
spiritual 1148 for stability
110 for standards 12383
for stiffness 88 for
subsidies 234 for substrate
191 for sustained 133
for taxonomic 131 for
technical 4225 for theological
155 for thresholds 112
for throughput 1445 for
toughness 55 for transition
53 for transport 102
for valuations 66 for
vegetable 49 for vegetation
44 for viscosity 231
for vocational 965 for
wavelengths 90 for absorbent
121 for activated 92
for addictive 46 for
ambiguous 41 for artificial
75 for associated 134
for automated 730 for
available 349 for civilized
140 for commercial 55
for committed 222 for
compacted 56 for competent
500 for condensed 132
for connected 196 for
conserved 496 for contagious
112 for corrosive 319
for decorated 415 for
dependent 262 for desirable
322 for developed 3942
for different 100 for
directive 70 for disparate
46 for dispersed 642
for distorted 144 for
disturbed 381 for divergent
128 for eccentric 139
for effective 1411 for
efficient 2536 for elaborate
110 for energetic 167
for engineered 130 for
enjoyable 40 for exothermic
382 for expensive 137
for explosive 70 for
expressed 257 for favorable
76 for flammable 98
for fluctuating 59 for
functional 88 for hazardous
102 for heritable 223
for important 365 for
impulsive 49 for inductive
104 for infectious 131
for inflected 66 for
insoluble 81 for insulated
44 for intensive 204
for interesting 148 for
intricate 52 for intrusive
68 for irradiated 51
for irregular 244 for
leveraged 655 for localized
670 for lucrative 104
for malignant 143 for
migratory 737 for motivated
3898 for nutritious 78
for optimized 162 for
organized 607 for palatable
71 for pathogenic 80
for pigmented 153 for
polarized 145 for political
116 for populated 204
for practical 164 for
practiced 182 for pragmatic
54 for processed 664
for protected 391 for
qualified 11620 for redundant
184 for regulated 356
for resistant 290 for
resistive 80 for respected
239 for saturated 122
for segmented 184 for
selective 1297 for sensitive
2652 for sequential 80
for specialist 57 for
specified 205 for stimulating
63 for stressful 48
for stretched 104 for
suspicious 50 for symmetric
192 for technical 1785
for theoretical 45 for
transient 72 for turbulent
281 for uncertain 200
for urbanized 154 for
equipment 46 for ammunition
41 for apparatus 51
for equipment 100 for
machinery 145 for operations
49 for cylinders 234
for specimens 328 for
advertising 382 for agreement
55 for appraisal 123
for bluntness 49 for
christians 81 for confession
50 for conviction 143
for criticism 394 for
discussion 344 for evaluation
120 for expression 309
for exultation 83 for
gentlemen 118 for ignorance
44 for intentions 213
for leadership 87 for
merchants 60 for opponents
65 for political 70
for reflection 110 for
responses 88 for taxpayers
89 for testimony 61
for witnesses 51 for
ancestors 97 for contracts
42 for continued 44
for developed 47 for
furnished 46 for generally
45 for naturally 43
for purchased 59 for
throughout 74 for residents
91 for throughout 72
for bulletins 40 for
employees 3178 for intervals
159 for personnel 102
for production 155 for
completed 144 for destroyed
52 for purchased 64
for conditions 237 for
existence 82 for immigrant
447 for slaughter 153
for societies 143 for
standards 53 for generally
182 for themselves 107
for throughout 117 for
confession 43 for gratitude
184 for submission 87
for worshiper 89 for
ourselves 105 for themselves
99 for artificial 59
for computers 52 for
production 438 for simulation
121 for sterility 101
for varieties 148 for
gunpowder 43 for altogether
77 for important 169
for injustice 59 for
political 117 for unpleasant
49 for associated 42
for corrupted 79 for
displayed 104 for generated
54 for knowledge 69
for activation 225 for
adherence 167 for complexes
3241 for disorders 231
for modulation 186 for
privilege 78 for protection
191 for reactivity 157
for regulation 310 for
responses 1222 for tolerance
124 for absorption 101
for conditions 92 for
evaluation 963 for excitation
393 for mitigation 182
for parameter 259 for
prediction 323 for protection
185 for resistant 50
for statement 81 for
toughness 134 for criminals
52 for operations 74
for protection 847 for
purchases 321 for regulation
42 for restraint 74
for shipments 59 for
subsidies 55 for surpluses
52 for additional 430
for arbitrary 84 for
artificial 51 for austerity
53 for conditions 551
for corporate 60 for
different 93 for emergency
65 for excessive 121
for mandatory 50 for
obedience 51 for penalties
820 for political 160
for president 277 for
reasonable 106 for restraint
78 for sentences 106
for standards 124 for
structure 575 for carbonate
45 for knowledge 72
for metabolic 145 for
avoidance 244 for committed
66 for offenders 557
for survivors 1777 for
opposition 50 for political
41 for revolution 93
for allocation 145 for
collected 59 for currently
70 for disparity 91
for estimates 68 for
estimation 52 for generated
277 for generation 12596
for insurance 142 for
interests 76 for investors
208 for originating 91
for production 565 for
protection 537 for receivers
88 for restraint 50
for stability 152 for
statement 1941 for subsidies
63 for taxpayers 41
for transfers 2063 for
artillery 47 for connection
517 for documents 73
for electrons 123 for
employees 107 for inspection
405 for investors 52
for particles 132 for
passengers 257 for personnel
95 for president 222
for prisoners 97 for
residents 61 for shipments
274 for telephone 210
for partridge 72 for
documents 245 for operations
55 for limestone 440
for residents 171 for
territory 173 for continued
48 for generally 133
for themselves 310 for
throughout 200 for production
150 for allergens 48
for amusement 85 for
conditions 111 for decoration
2660 for enjoyment 129
for exercises 50 for
exposures 51 for furniture
106 for gardeners 183
for marijuana 44 for
navigation 119 for occupation
43 for portraits 73
for production 87 for
situations 48 for aggression
45 for artificial 164
for behavioral 1326 for
cognitive 56 for compliance
1147 for consumers 50
for depression 52 for
desirable 88 for different
75 for effective 70
for efficient 61 for
employees 53 for expression
55 for fertility 65
for hypothermia 127 for
industrial 48 for innovation
49 for localized 51
for malignant 51 for
maturation 48 for obedience
49 for permanent 50
for plaintiff 51 for
political 113 for pregnancy
56 for premature 192
for protection 86 for
pulmonary 49 for regression
45 for relaxation 997
for remissions 72 for
secondary 99 for selective
42 for spiritual 42
for sterility 101 for
technical 237 for temporary
53 for tolerance 432
for defendant 158 for
morbidity 51 for mortality
6064 for perception 72
for plaintiff 113 for
prodigies 71 for protection
78 for psychiatry 219
for cottagers 49 for
copyright 399 for discourse
67 for inventions 55
for mendacity 82 for
activation 122 for adaptation
40 for adsorption 49
for advertising 140 for
agreement 95 for alignment
404 for allocation 133
for allowance 101 for
antibiotic 112 for appearance
112 for appraisal 45
for attitudes 43 for
attraction 78 for collection
61 for commercial 127
for compaction 55 for
compliance 63 for conditioning
45 for conditions 7477
for connection 100 for
consonant 738 for contracts
45 for conversion 78
for corporate 50 for
densities 64 for depression
88 for diagnostic 258
for discovery 112 for
discussion 395 for emergency
78 for empirical 183
for engagement 49 for
equipment 387 for estimates
572 for estimation 149
for evacuation 81 for
evaluation 2613 for excavation
50 for excitation 74
for exhibition 54 for
expression 79 for extraction
59 for hypotheses 46
for infections 65 for
inquiries 56 for inspection
166 for interview 195
for inventory 130 for
investors 51 for judgments
40 for knowledge 68
for motivation 42 for
occupancy 160 for occupation
142 for operations 426
for parameter 94 for
placement 809 for political
48 for population 167
for pressures 274 for
production 665 for programming
85 for protection 82
for purchases 351 for
reference 88 for resolution
110 for responses 106
for separation 204 for
shipments 59 for stability
331 for structure 63
for submission 101 for
successes 47 for syllables
72 for technical 45
for treatments 61 for
validation 90 for vocational
154 for ourselves 91
for themselves 103 for
accidents 69 for allegedly
383 for associated 71
for avoidance 50 for
committed 155 for inflicted
1897 for occasioned 647
for prevention 9802 for
secondary 85 for sustained
3475 for decoration 90
for furniture 58 for
districts 51 for excursions
40 for fisheries 1315
for movements 49 for
navigation 8543 for operations
110 for provinces 89
for telegrams 228 for
transport 3721 for waterways
2982 for furniture 103
for abilities 64 for
biological 60 for cognitive
45 for knowledge 286
for qualities 77 for
responses 46 for purchased
181 for criminals 1622
for hospitals 60 for
prisoners 124 for attraction
67 for collection 58
for dispersal 193 for
fragments 60 for parasites
266 for physiology 1497
for population 200 for
predators 135 for prevention
89 for protection 279
for repellent 493 for
resistant 56 for specimens
146 for operations 110
for addresses 68 for
cylinders 85 for decoration
96 for dimensions 80
for directors 100 for
knowledge 142 for partitions
56 for passengers 199
for compliance 394 for
continued 161 for effective
120 for employees 47
for mortgages 104 for
obedience 68 for permanent
54 for protection 62
for stability 90 for
themselves 112 for specimens
63 for organisms 198
for palestine 188 for
objections 291 for emergency
60 for operations 121
for subsection 96 for
happiness 44 for investors
274 for perfection 163
for reflection 112 for
renovation 85 for spiritual
116 for stillness 42
for transport 261 for
compounds 72 for influence
86 for television 63
for criticism 53 for
reflection 60 for countries
124 for economies 61
for residents 330 for
societies 43 for separation
46 for aggression 215
for annexation 78 for
companies 153 for compliance
52 for democracy 171
for diplomacy 91 for
employers 79 for evacuation
91 for interests 177
for neanderthal 70 for
occupation 139 for political
135 for prisoners 49
for repression 52 for
restraint 82 for retaliation
65 for statehood 98
for television 206 for
withdrawal 8013 for addressed
56 for associated 157
for concerned 41 for
connected 87 for discussed
88 for important 143
for pertinent 42 for
published 81 for surrounding
269 for unrelated 70
for aggression 104 for
americans 1239 for audiences
242 for colonists 79
for commercial 91 for
communism 45 for companies
200 for composers 177
for consumers 45 for
customers 47 for democracy
423 for designers 44
for diplomacy 85 for
emigrants 299 for emigration
253 for exporters 43
for factories 43 for
formations 51 for furniture
54 for historians 45
for humanists 79 for
immigrant 246 for industrial
159 for influence 167
for interests 747 for
landscape 84 for liberation
379 for merchants 282
for narrative 48 for
nationhood 53 for occupation
98 for operations 78
for patriotism 62 for
political 258 for prisoners
324 for producers 84
for production 92 for
protection 69 for residents
47 for sculpture 92
for spaghetti 99 for
supremacy 75 for surrender
126 for television 620
for territory 170 for
handwriting 1112 for additional
74 for conditions 85
for conquered 57 for
desirable 109 for determine
64 for different 108
for elsewhere 171 for
exclusive 328 for exhibited
42 for expression 69
for gradually 43 for
imaginary 64 for important
83 for injustice 161
for maintains 45 for
objective 69 for permanent
122 for political 297
for practical 42 for
precisely 135 for primarily
79 for secondary 40
for somewhere 140 for
standards 66 for throughout
324 for undivided 91
for universal 317 for
unlimited 62 for bonaparte
367 for missionary 168
for activists 67 for
americans 1111 for ancestors
58 for association 54
for attitudes 55 for
audiences 350 for believers
509 for ceremonial 181
for chaplains 111 for
charities 227 for christians
2673 for colonists 128
for commercial 58 for
community 3231 for composers
41 for conversion 204
for craftsmen 61 for
creativity 91 for criminals
66 for customers 77
for daughters 46 for
deportees 113 for displaced
297 for domination 129
for educators 290 for
emigrants 435 for emigration
12784 for employees 73
for employers 219 for
evangelism 497 for existence
689 for expression 111
for feminists 1029 for
festivals 114 for fugitives
110 for habitation 64
for historians 109 for
holocaust 171 for hospitals
49 for hostility 57
for immigrant 291 for
influence 121 for interests
981 for jerusalem 78
for knowledge 231 for
leadership 546 for liberation
180 for martyrdom 51
for massacres 40 for
merchants 540 for missionary
124 for monotheism 126
for mysticism 331 for
nationhood 130 for newcomers
64 for occupation 42
for opposition 76 for
palestine 916 for passengers
64 for personnel 73
for physicians 252 for
political 649 for population
242 for practices 156
for prisoners 495 for
redemption 118 for residence
131 for residents 262
for socialists 156 for
spiritual 215 for statehood
2134 for survivors 467
for teenagers 145 for
terrorism 66 for theological
155 for traditions 316
for travelers 109 for
youngsters 204 for sigismund
56 for appleseed 215
for subjected 67 for
bonaparte 463 for jefferson
174 for lancaster 60
for priestley 173 for
commanded 59 for obedience
51 for existence 175
for appointed 87 for
rosenberg 146 for expressly
85 for appreciating 52
for employees 49 for
foundation 54 for sigismund
56 for residents 178
for statehood 197 for
territory 390 for estimates
63 for estimation 195
for regression 207 for
sentences 123 for allocation
66 for disorders 299
for infections 161 for
operations 120 for temptation
47 for committed 179
for criticism 181 for
identifying 82 for introducing
50 for remembering 105
for translating 147 for
undertaking 487 for commander
58 for themselves 103
for slaughter 129 for
different 79 for hazardous
46 for platelets 69
for specimens 45 for
compounds 61 for performed
66 for especially 49
for dependent 99 for
responses 52 for gentlemen
61 for immigrant 1975
for interests 110 for
christians 58 for computers
5261 for aggregate 103
for airplanes 78 for
allocation 56 for amplitude
228 for aneurysms 60
for apartment 45 for
apertures 197 for appliances
115 for aquariums 119
for arguments 112 for
armaments 65 for audiences
1335 for bandwidths 83
for batteries 44 for
borrowers 61 for budgetary
43 for campaigns 72
for collector 43 for
commercial 561 for community
234 for companies 3823
for complexes 91 for
compounds 48 for computers
745 for conflicts 60
for conquests 46 for
consumers 121 for contingency
64 for contracts 320
for corporate 135 for
countries 721 for customers
340 for cylinders 112
for databases 211 for
densities 66 for dimensions
303 for discounts 147
for discussion 53 for
distances 1088 for districts
374 for dividends 204
for documents 144 for
earthquakes 157 for economies
116 for effective 42
for electrode 105 for
employers 389 for ensembles
845 for equipment 315
for excursions 55 for
exercises 47 for exposures
91 for expression 43
for factories 155 for
formations 67 for fragments
290 for frequency 82
for geographic 143 for
hospitals 231 for household
64 for industrial 819
for influence 112 for
instances 191 for interests
215 for intervals 175
for investors 132 for
knowledge 221 for leadership
46 for liberties 77
for libraries 560 for
livestock 45 for machinery
66 for magnitude 54
for molecular 166 for
molecules 2373 for mortgages
55 for movements 220
for municipal 74 for
negatives 55 for operations
1081 for operators 113
for orchestra 56 for
organisms 674 for particles
3410 for partitions 58
for political 905 for
population 323 for portfolios
117 for practices 76
for predators 319 for
predatory 149 for pressures
73 for processes 81
for producers 185 for
production 1779 for proportion
57 for purchases 855
for reductions 156 for
resources 196 for retailers
88 for royalties 41
for secondary 41 for
sequences 44 for shipments
401 for societies 104
for specimens 780 for
spiritual 43 for strategic
109 for stretches 92
for subsidies 262 for
taxonomic 45 for territory
58 for theoretical 52
for transfers 131 for
varieties 83 for wavelengths
124 for anchovies 102
for dispersal 159 for
mortality 106 for production
47 for transport 120
for fingerprint 132 for
hostility 65 for infections
156 for inhibition 126
for structure 123 for
available 189 for immigrant
109 for americans 185
for audiences 60 for
community 463 for immigrant
387 for political 133
for residents 57 for
operations 192 for advertising
45 for decoration 190
for production 46 for
spectacle 85 for discussion
480 for matrimony 173
for permanent 1511 for
permission 48 for possession
46 for processes 81
for residence 65 for
successor 58 for advertising
197 for deposited 108
for employees 72 for
generation 98 for committed
48 for themselves 84
for throughout 130 for
audiences 42 for discourse
456 for discussion 246
for gentlemen 53 for
ignorance 97 for ministers
78 for occupation 46
for responses 175 for
societies 1642 for engagement
49 for motivation 51
for responses 50 for
protocols 41 for locomotion
135 for production 56
for bernstein 608 for
audiences 109 for community
177 for criticism 52
for existence 109 for
feminists 274 for liberation
58 for sexuality 284
for associated 137 for
elsewhere 75 for localized
45 for suspected 58
for criminals 47 for
developed 652 for distances
153 for interests 46
for knowledge 199 for
offenders 209 for penalties
137 for political 79
for sentences 155 for
placement 73 for sequences
280 for telegrams 99
for operations 78 for
psychiatry 116 for president
93 for contained 113
for published 191 for
sclerosis 65 for conditions
241 for designers 218
for different 46 for
equipment 1333 for factories
112 for intensity 59
for standards 62 for
throughout 61 for customers
110 for prospects 359
for armaments 509 for
conditions 228 for corporate
61 for democracy 51
for discovery 126 for
discretion 50 for discussion
93 for excessive 82
for exposures 62 for
fertility 217 for knowledge
60 for nutrients 268
for ourselves 167 for
political 168 for population
1263 for production 574
for protection 48 for
resources 678 for strategic
87 for themselves 165
for allocation 59 for
production 186 for absorption
41 for adsorption 52
for anesthetic 113 for
chemicals 149 for densities
95 for detergent 87
for effluents 201 for
extraction 384 for filtration
215 for hazardous 108
for household 51 for
ingredients 133 for medication
95 for medicines 140
for membranes 88 for
molecules 98 for particles
145 for petroleum 1217
for potassium 101 for
production 47 for resources
222 for separation 102
for specimens 263 for
structure 82 for transport
209 for vegetable 53
for viscosity 217 for
withdrawal 106 for advertising
85 for furnished 59
for interests 57 for
production 60 for purchased
54 for regulation 48
for companies 5496 for
hazardous 48 for institute
55 for batteries 772
for carbonate 1066 for
compounds 77 for hydroxide
161 for production 48
for secondary 101 for
collection 63 for production
54 for accidents 93
for additional 569 for
advantage 95 for alteration
41 for ambiguity 47
for americans 868 for
anecdotes 45 for attentions
92 for beginners 78
for charlotte 114 for
companies 57 for countries
94 for creativity 67
for criticism 83 for
daughters 44 for discretion
49 for discussion 519
for effective 62 for
excursions 114 for exposition
68 for incidents 132
for initiative 46 for
knowledge 70 for magazines
435 for opposition 51
for ornaments 57 for
particles 63 for permanent
59 for political 83
for practical 137 for
protection 45 for reflection
50 for successes 51
for surprises 43 for
victories 48 for vigilance
70 for voluntary 47
for wanderers 7682 for
amusement 49 for classroom
122 for discussion 1247
for gratitude 82 for
narrative 195 for political
84 for reflection 64
for conditions 55 for
campaigns 47 for additional
371 for addresses 62
for available 88 for
candidate 51 for community
96 for companies 84
for computers 52 for
defective 65 for different
140 for difficult 43
for documents 262 for
earthquakes 78 for emergency
123 for equipment 81
for factories 82 for
important 134 for industrial
96 for interesting 52
for knowledge 55 for
landmarks 45 for ourselves
84 for periodical 57
for personnel 60 for
pertinent 92 for petroleum
63 for precisely 50
for production 153 for
prospects 48 for published
212 for qualified 181
for reference 72 for
resources 445 for secondary
73 for stationary 97
for submerged 265 for
suppliers 69 for survivors
69 for themselves 145
for transition 93 for
witnesses 67 for operations
69 for elsewhere 187
for assurance 75 for
audiences 460 for commuters
80 for companies 42
for continued 41 for
docklands 91 for generally
55 for hospitals 93
for interbank 235 for
magazines 62 for merchants
461 for missionary 53
for overspill 116 for
production 182 for published
42 for residents 56
for transport 2163 for
yesterday 256 for meditation
122 for travelers 106
for wanderers 44 for
stretches 44 for dominance
56 for allegedly 225
for associated 475 for
connected 73 for elsewhere
306 for estimated 64
for generated 67 for
inflicted 661 for occasioned
1870 for previously 43
for sustained 11706 for
proclaiming 48 for supremely
141 for fertility 403
for lifeboats 45 for
mortality 82 for population
42 for production 549
for standards 345 for
production 44 for pavarotti
114 for bonaparte 183
for boltzmann 59 for
punctures 163 for vertebral
49 for companies 504
for delivered 88 for
furnished 175 for operations
80 for producers 55
for production 658 for
purchased 112 for shipments
140 for parameter 483
for apartment 179 for
furniture 68 for production
67 for purchases 85
for production 170 for
bernhardt 128 for blavatsky
415 for bonaparte 266
for butterfly 663 for
helvetius 116 for madeleine
42 for pompadour 128
for commercial 63 for
political 353 for practical
78 for strategic 43
for technical 71 for
mosquitoes 175 for parasites
2835 for prevention 563
for protection 51 for
abdominal 51 for aggregate
228 for aggression 281
for ambiguity 76 for
available 42 for behavioral
169 for bilateral 56
for biological 82 for
california 77 for childhood
209 for classroom 275
for cognitive 78 for
collection 101 for commercial
131 for community 205
for companies 97 for
compliance 97 for component
49 for computers 82
for conflicting 245 for
conflicts 1292 for contracts
80 for corporate 699
for creativity 57 for
customers 247 for databases
267 for depression 178
for different 606 for
difficult 630 for directors
374 for disasters 95
for diversity 5853 for
documents 333 for ecosystem
78 for effective 100
for elephants 58 for
emergency 111 for employees
394 for equipment 139
for evidential 219 for
exceptions 48 for exposures
46 for extensive 40
for fisheries 342 for
fractures 43 for geographic
51 for hazardous 819
for hospitals 62 for
household 615 for important
109 for incidents 73
for increasingly 41 for
industrial 293 for infectious
66 for innovation 488
for instances 52 for
inventory 595 for irrigation
290 for knowledge 3393
for libraries 80 for
liquidity 542 for livestock
163 for logistics 62
for malignant 57 for
medication 65 for migratory
42 for motivation 104
for multimedia 252 for
municipal 154 for networked
40 for offenders 161
for operations 410 for
ourselves 52 for parliament
56 for partitions 63
for passwords 90 for
personnel 338 for pesticide
99 for political 450
for population 137 for
portfolios 109 for practical
73 for pregnancy 55
for processes 353 for
production 1212 for protected
419 for recurrent 82
for reference 58 for
relational 84 for removable
69 for renewable 78
for resources 1696 for
responses 50 for secondary
50 for situations 209
for strategic 278 for
stressful 129 for suppliers
89 for technical 174
for telephone 91 for
temporary 58 for themselves
358 for transition 67
for transport 43 for
traumatic 52 for vegetation
52 for virtually 48
for withdrawal 67 for
workforce 48 for workplace
181 for worldwide 161
for operations 132 for
planetary 116 for adverbials
88 for decoration 102
for ornaments 56 for
convection 947 for structure
147 for viscosity 75
for activation 62 for
alignment 47 for annotation
128 for collection 101
for completion 63 for
conversion 46 for correction
187 for dexterity 1436
for dilatation 42 for
employees 571 for equipment
78 for evaluation 97
for expression 178 for
extraction 92 for inspection
543 for irrigation 50
for occupation 80 for
operations 938 for placement
58 for processes 255
for production 173 for
programming 288 for propulsion
83 for reference 47
for regulation 79 for
resolution 61 for responses
69 for retrieval 225
for tabulation 56 for
therapists 140 for transport
43 for collection 69
for production 303 for
vegetable 55 for monuments
42 for sculpture 95
for sometimes 100 for
regiments 46 for purchases
160 for accidents 64
for amphibious 40 for
aquariums 245 for biological
1307 for biologists 462
for carbonate 52 for
condenser 45 for conditions
226 for deposition 70
for ecosystem 290 for
equipment 228 for exposures
59 for fisheries 1693
for geological 135 for
geologists 41 for hospitals
127 for insurance 3102
for interests 52 for
machinery 48 for navigation
1060 for operations 275
for organisms 2452 for
petroleum 338 for production
176 for propeller 147
for propulsion 2468 for
protected 1510 for protection
156 for resources 2949
for sanitation 134 for
sediments 719 for specimens
171 for supremacy 53
for terminals 121 for
transport 571 for contrasts
51 for gallantry 57
for reductions 62 for
absorption 45 for advantage
585 for allocation 439
for anomalies 51 for
conditions 1099 for contracts
60 for definition 669
for delineation 58 for
democracy 151 for disruption
156 for dominance 2905
for domination 406 for
economics 893 for economies
3056 for evaluation 189
for forecasting 311 for
forecasts 213 for gardeners
460 for innovation 59
for insurance 152 for
integrity 81 for knowledge
137 for leadership 1059
for liquidity 160 for
mechanism 227 for movements
390 for operations 516
for operators 125 for
pressures 63 for processes
909 for production 1622
for protection 173 for
proximity 45 for purchases
171 for quotations 179
for regulation 944 for
saturation 110 for sentiment
63 for situations 55
for stability 465 for
structure 946 for supremacy
266 for valuations 86
for processes 1914 for
aspiration 261 for extraction
1156 for daughters 77
for heiresses 77 for
adventure 125 for exercises
576 for qualities 55
for frobisher 138 for
heidegger 266 for economics
156 for political 60
for batteries 105 for
artillery 52 for craftsman
179 for craftsmen 1007
for documents 97 for
mechanics 53 for production
405 for available 59
for biological 131 for
conditions 90 for different
148 for documents 65
