fable realized 96 faced
first student 152 first
studies 280 first swedish
143 first textile 229
first theologian 59 first
theorists 87 first thinkers
282 first tourist 54
first tragedy 124 first
treatise 649 first turkish
107 first venture 48
first warship 96 first
welfare 212 first western
603 first writers 476
first written 138 first
yiddish 159 first attempt
546 first beginning 89
first efforts 82 first
success 285 first venture
95 first village 92
first because 44 first
between 64 first erupted
73 first forward 50
first usually 131 first
appeared 47 first because
82 first becomes 58
first between 42 first
destroy 66 first divided
47 first equation 291
first following 41 first
occurring 53 first onwards
158 first settles 113
first together 128 first
wherein 110 first following
1171 first preceding 49
first annuity 70 first
benefit 74 first concert
61 first journal 96
first payment 5027 first
premium 221 first pioneers
204 first prophet 100
first endowed 79 first
erected 60 first towards
234 first towards 42
first carriage 43 first
attempt 128 first mystery
166 first devoted 284
first exhibit 108 first
capital 72 first century
184 first convert 52
first country 408 first
dynasty 669 first elected
218 first emperor 49
first invader 127 first
invasion 538 first monarch
43 first scholar 147
first society 83 first
traders 50 first turkish
54 first benefit 63
first company 62 first
passage 269 first winston
360 first african 113
first artists 41 first
british 43 first canadian
306 first chinese 211
first coinage 51 first
convert 204 first dynasty
68 first egyptian 79
first hawaiian 268 first
language 196 first members
45 first mexican 59
first officer 60 first
painter 164 first preacher
172 first priests 82
first printer 116 first
schools 48 first speakers
66 first teachers 75
first tragedy 50 first
village 120 first reserve
405 first exchange 85
first arrived 118 first
brought 244 first against
72 first network 784
first council 1307 first
because 59 first together
196 first minutes 505
first percent 83 first
seconds 305 first volumes
180 first noticed 151
first country 124 first
college 103 first equation
2002 first schools 782
first castles 117 first
invasion 124 first monarch
130 first princes 415
first sheriff 60 first
appeared 135 first briefly
41 first certain 263
first regarding 40 first
appeared 210 first written
331 first attacks 45
first carrier 77 first
devices 75 first division
2637 first exchange 147
first missile 275 first
physics 124 first powered
1169 first project 50
first reactions 156 first
reactors 379 first research
167 first stations 57
first strikes 64 first
surface 93 first appeared
7628 first applies 48
first because 92 first
becomes 66 first between
136 first brought 60
first carried 180 first
defines 54 first denotes
569 first divided 271
first entered 233 first
following 1025 first onwards
85 first printed 255
first referring 192 first
relates 54 first together
65 first written 86
first plumage 1101 first
against 60 first becomes
69 first brought 42
first demands 67 first
implies 76 first lessons
61 first noticed 68
first pointed 93 first
relation 369 first remains
188 first requiring 45
first sighted 106 first
towards 182 first visible
184 first consent 192
first control 125 first
official 50 first written
489 first benefit 45
first division 55 first
effects 67 first example
210 first problem 417
first question 1892 first
solution 102 first symptom
211 first himself 45
first because 464 first
between 1288 first shortly
105 first herself 90
first himself 254 first
incense 46 first prayers
41 first himself 117
first buildings 183 first
location 43 first manager
88 first outside 101
first workers 85 first
against 609 first courses
61 first journal 41
first service 179 first
systems 62 first against
79 first because 107
first between 481 first
chapman 63 first himself
45 first several 99
first appeared 89 first
declare 42 first hostile
266 first opposed 936
first revealed 47 first
written 42 first because
41 first regarding 72
first exchange 122 first
against 57 first preached
71 first against 1111
first certain 267 first
express 50 first language
53 first asylums 105
first against 161 first
variable 125 first college
153 first lecture 67
first arrives 131 first
service 41 first switching
100 first steamers 159
first depicts 56 first
lessons 390 first division
270 first appeared 210
first devoted 69 first
reporting 71 first written
87 first arrived 53
first council 478 first
company 213 first equation
113 first payment 525
first product 3319 first
results 80 first solution
122 first success 158
first victory 155 first
because 353 first program
112 first against 53
first between 598 first
congress 181 first between
376 first upwards 111
first arrived 40 first
settled 55 first awarded
48 first covered 50
first expired 77 first
granted 675 first statute
233 first victory 42
first officer 92 first
following 85 first congress
59 first revolts 101
first factory 76 first
classic 83 first payment
163 first program 45
first america 184 first
following 48 first dynasty
87 first invasion 884
first monarch 155 first
account 5046 first accused
122 first address 383
first against 140 first
allowed 133 first although
52 first answers 47
first appeared 50 first
applies 70 first arrived
85 first arrives 93
first assumes 62 first
awarded 43 first because
876 first becomes 177
first besides 160 first
brought 280 first capable
44 first charged 199
first charles 53 first
chooses 85 first denotes
296 first dialogue 44
first elected 765 first
entered 57 first himself
43 first honored 51
first implies 97 first
injured 43 first interior
86 first invited 156
first language 368 first
legally 47 first married
41 first noticed 40
first objects 56 first
occupying 45 first offered
86 first outside 2681
first patient 139 first
perfect 95 first persona
94 first plurals 733
first position 123 first
present 4118 first pronoun
22640 first receiving 43
first remains 87 first
replies 43 first reporting
171 first reports 718
first returns 71 first
shooter 1219 first signals
49 first singulars 241
first started 58 first
stories 338 first subject
4647 first towards 49
first usually 87 first
visited 41 first witness
57 first wounded 41
first written 62 first
marlowe 48 first excites
198 first implies 54
first repeated 55 first
returns 70 first together
698 first appeared 58
first written 53 first
company 140 first farmers
54 first settler 174
first against 127 first
against 434 first between
646 first herself 464
first himself 1198 first
outside 287 first together
628 first himself 166
first outside 100 first
searched 60 first settled
115 first visited 371
first appeared 68 first
arrived 100 first dropped
44 first outside 112
first decision 46 first
efforts 92 first process
62 first sessions 150
first appeared 120 first
brought 82 first protein
54 first engraved 44
first against 412 first
between 107 first cricket
240 first richard 137
first several 57 first
shylock 48 first together
1762 first answers 64
first chooses 610 first
decides 60 first drafted
146 first elected 75
first removes 99 first
returns 215 first selects
256 first strikes 58
first touches 107 first
himself 41 first marriage
126 first watches 104
first against 55 first
noticed 51 first towards
41 first control 84
first academy 46 first
arrived 83 first contact
214 first cruiser 84
first officer 1806 first
official 60 first reports
70 first vehicle 46
first address 417 first
adopted 57 first decision
204 first measures 150
first priority 105 first
question 116 first written
60 first capital 40
first catholic 229 first
division 41 first dynasty
118 first grammar 45
first national 199 first
workers 42 first mitosis
993 first appeared 62
first erected 40 first
extends 94 first written
44 first service 438
first appeared 54 first
vaguely 47 first against
129 first offered 110
first request 41 first
service 96 first service
491 first problem 66
first arrived 72 first
charles 57 first appeared
118 first library 110
first machine 209 first
position 91 first presses
1162 first printed 48
first quickly 53 first
library 60 first awarded
84 first brought 41
first offered 48 first
arrived 93 first attempt
118 first holiday 230
first occasion 512 first
romance 59 first against
110 first himself 924
first himself 118 first
acclaim 88 first account
445 first address 8837
first affairs 86 first
allusion 108 first anatomy
81 first apology 53
first assault 45 first
attacks 86 first attempt
595 first balloon 42
first banquet 76 first
baptism 150 first brewery
42 first buildings 1001
first catholic 103 first
censure 45 first channel
61 first charges 59
first charity 52 first
college 371 first comment
652 first company 252
first concern 77 first
concert 3264 first congress
50 first contact 68
first contest 65 first
debates 110 first decision
68 first defense 253
first demands 43 first
dialogue 47 first display
1619 first dispute 74
first edifice 126 first
efforts 238 first election
119 first example 114
first exchange 161 first
exhibit 167 first exploit
44 first failure 105
first figures 352 first
financing 111 first flights
186 first function 676
first funeral 266 first
gallery 146 first gardens
119 first general 53
first gesture 143 first
glimpse 133 first grammar
50 first highway 102
first holiday 103 first
inquiry 184 first journal
68 first lecture 3310
first library 19764 first
lottery 321 first measures
108 first medical 90
first memorial 100 first
message 427 first miracle
1307 first museums 217
first musical 57 first
national 60 first notices
84 first nursery 78
first occasion 600 first
offerings 136 first officer
147 first offices 162
first official 1252 first
penance 43 first picture
74 first position 378
first preacher 56 first
preview 402 first primary
262 first printer 86
first program 134 first
project 323 first protest
1138 first question 76
first railway 4597 first
reactions 130 first recital
949 first records 59
first remarks 191 first
rendering 107 first reports
128 first results 43
first scandal 52 first
schools 4579 first screening
1843 first seminar 80
first sermons 51 first
servant 147 first service
2513 first speakers 66
first success 817 first
support 159 first surveys
84 first teachers 44
first toilets 45 first
transit 72 first tribute
90 first triumph 176
first unveiling 213 first
utility 777 first venture
177 first victory 70
first videotex 47 first
welcome 94 first welfare
72 first witness 65
first worship 361 first
furnace 54 first together
198 first orators 138
first storage 42 first
arrived 46 first entered
44 first african 44
first british 41 first
cavalry 51 first chinese
90 first colonial 43
first egyptian 43 first
european 43 first medical
104 first national 104
first popular 101 first
private 43 first secular
584 first western 103
first himself 182 first
against 97 first forward
1597 first himself 119
first because 49 first
question 58 first appeared
52 first editions 62
first crystal 143 first
passage 1059 first vaccine
179 first against 58
first against 1076 first
between 115 first herself
42 first himself 679
first designs 692 first
allusion 80 first variable
640 first according 352
first cluster 74 first
against 49 first america
1095 first benares 44
first between 110 first
britain 398 first central
93 first chicago 70
first congress 46 first
detroit 61 first european
152 first germany 139
first iceland 140 first
ireland 240 first national
148 first virginia 43
first western 73 first
against 362 first strongly
98 first against 1130
first appeared 47 first
because 55 first becomes
76 first between 206
first combine 50 first
following 59 first mixture
165 first product 415
first results 107 first
studied 41 first towards
128 first turbine 85
first usually 97 first
started 44 first usually
61 first because 53
first granted 42 first
against 321 first against
58 first attempt 56
first briefly 303 first
certain 170 first election
120 first attempt 58
first appeared 52 first
assigns 81 first because
63 first becomes 67
first company 341 first
embodying 83 first entered
157 first following 77
first outside 60 first
players 45 first position
93 first released 107
first together 78 first
written 123 first himself
47 first process 52
first efforts 102 first
himself 148 first measures
370 first package 68
first program 64 first
society 93 first himself
50 first british 485
first monarch 1768 first
arrived 42 first measures
50 first pitcher 219
first program 42 first
society 214 first workers
48 first neutral 163
first relates 44 first
against 96 first applied
78 first control 259
first everything 43 first
payment 399 first appeared
836 first arrived 132
first because 46 first
brought 78 first covered
184 first focused 63
first following 68 first
pointed 43 first regarding
142 first released 46
first results 231 first
revealed 135 first written
99 first attempt 152
first parties 46 first
workers 51 first against
68 first appeared 93
first follows 249 first
implies 77 first relates
52 first outlets 70
first address 111 first
briefly 226 first journey
187 first between 43
first herself 67 first
himself 758 first appeared
332 first article 467
first briefly 5458 first
certain 174 first chapter
42 first current 179
first general 111 first
previous 215 first related
110 first research 512
first several 437 first
studies 274 first against
2008 first scholar 1155
first launching 105 first
powered 54 first coaster
1031 first machine 53
first against 114 first
together 87 first company
76 first factory 227
first forward 202 first
academy 83 first advance
102 first artists 64
first attacks 70 first
attempt 215 first capital
45 first caravan 57
first columns 47 first
company 109 first contact
106 first division 82
first dynasty 174 first
embassy 189 first emperor
318 first factory 56
first general 164 first
grammar 166 first history
49 first invasion 166
first journal 128 first
language 70 first library
57 first martyrs 61
first marxist 2734 first
monarch 165 first musician
49 first national 179
first officer 93 first
official 54 first orthodox
766 first painter 124
first pogroms 42 first
position 45 first princes
129 first printed 102
first printer 248 first
radical 67 first railway
199 first redoubt 86
first scholar 117 first
soldier 345 first sputnik
1128 first traders 48
first vessels 43 first
victory 166 first warship
42 first writers 153
first following 240 first
service 248 first segment
1988 first ventral 238
first concert 244 first
edifice 64 first bicycle
89 first matches 57
first eastward 47 first
increase 85 first payment
236 first cannery 471
first against 47 first
element 126 first exceeds
50 first following 339
first problem 127 first
program 470 first project
78 first question 90
first results 82 first
studied 43 first variance
45 first instant 127
first occasion 139 first
juvenal 49 first laments
81 first recited 42
first equation 45 first
tunneling 56 first believe
44 first refrain 53
first between 65 first
together 56 first highway
47 first adopted 42
first between 213 first
because 121 first boycott
282 first buildings 199
first classes 80 first
concert 51 first dentist
73 first devoted 155
first erected 77 first
founded 286 first holiday
60 first language 145
first lessons 108 first
library 175 first medical
261 first outside 133
first picture 56 first
program 68 first project
57 first reports 41
first sessions 42 first
society 100 first started
157 first surveys 47
first systems 132 first
teachers 427 first together
45 first uniform 150
first visited 73 first
credits 43 first display
207 first prompts 51
first holiday 187 first
resorts 89 first baseman
99 first following 157
first language 127 first
article 369 first message
118 first service 551
first society 1272 first
address 91 first against
40 first appeared 159
first applies 262 first
arrived 55 first because
235 first becomes 121
first beginning 136 first
between 271 first briefly
2969 first carries 55
first centers 148 first
contain 60 first covered
177 first defined 86
first defines 924 first
depicts 156 first derives
60 first details 314
first devoted 231 first
directs 63 first discuss
109 first divides 48
first employs 61 first
enables 67 first enacted
55 first examine 77
first explore 60 first
extending 40 first extends
239 first features 274
first focused 147 first
focuses 2368 first following
327 first follows 190
first forbade 45 first
forbids 84 first imposes
41 first include 166
first locates 49 first
measures 41 first offered
43 first present 72
first provide 163 first
providing 46 first reappears
74 first recalls 64
first records 204 first
reflect 41 first regarding
62 first related 57
first relates 683 first
remains 63 first repealed
40 first repeated 108
first reports 492 first
require 48 first returns
938 first reviews 4434
first started 60 first
studies 147 first suggest
56 first surveys 518
first together 48 first
usually 82 first foothold
121 first himself 90
first official 40 first
written 231 first assured
104 first bizarre 57
first capable 87 first
certain 134 first content
181 first equally 95
first familiar 97 first
foreign 87 first hopeful
98 first hostile 74
first natural 157 first
obscure 85 first promising
788 first stunned 59
first totally 190 first
unaware 86 first unwilling
451 first useless 171
first utterly 330 first
control 792 first objects
45 first several 59
first election 123 first
victory 92 first trouble
42 first orthodox 60
first against 131 first
appeared 312 first because
58 first between 76
first covered 60 first
relates 40 first started
62 first studied 46
first victory 113 first
account 288 first advance
345 first african 69
first anxiety 41 first
article 342 first assault
694 first attacks 518
first attempt 53056 first
barrier 102 first blunder
439 first british 393
first chinese 56 first
clashes 455 first concern
122 first contact 985
first contest 605 first
counter 164 first critics
206 first debates 42
first decision 133 first
decline 197 first discord
43 first dispute 641
first division 314 first
effects 85 first efforts
3907 first endeavor 89
first episode 165 first
european 163 first example
81 first exchange 94
first failure 287 first
federal 65 first foreign
323 first friction 71
first general 53 first
history 193 first illness
7363 first impetus 175
first impulse 52 first
inquiry 145 first inroads
190 first invasion 177
first lessons 155 first
marriage 43 first marxist
52 first measures 157
first medical 73 first
misstep 89 first mistake
1616 first musical 213
first national 112 first
nervous 42 first occasion
67 first offense 272
first official 107 first
outbreak 3368 first postwar
180 first problem 3980
first program 262 first
project 430 first protest
161 first quarrel 1733
first question 836 first
railway 84 first repulse
61 first research 806
first reverse 3580 first
romance 624 first rumblings
53 first rupture 207
first scholar 211 first
setback 2384 first spanish
56 first stirrings 92
first strikes 68 first
student 861 first studies
1729 first success 90
first symptom 331 first
thoughts 856 first treatise
221 first trouble 2134
first venture 739 first
victory 221 first violation
98 first violence 201
first western 139 first
writers 129 first against
132 first following 56
first preached 2475 first
against 41 first himself
99 first together 205
first adopted 78 first
because 330 first beginning
74 first between 171
first brought 58 first
congress 75 first covered
53 first decided 76
first devoted 142 first
elected 46 first featured
59 first focused 200
first focuses 116 first
following 733 first include
55 first january 44
first october 183 first
onwards 161 first revealed
55 first several 41
first started 206 first
together 1668 first usually
129 first yielded 48
first drought 107 first
episode 104 first headache
174 first illness 450
first outbreak 57 first
setback 83 first advance
199 first arousal 235
first assault 480 first
awakening 121 first congress
80 first contact 2738
first desires 64 first
division 59 first embrace
76 first emotions 64
first episode 70 first
fantasy 87 first impulse
419 first objects 133
first offense 213 first
partner 1307 first pleasure
85 first relation 325
first rivalry 48 first
stirrings 213 first thoughts
59 first pretext 40
first cabinet 78 first
between 214 first subject
100 first appeared 62
first crashed 50 first
screamed 40 first started
68 first himself 144
first company 124 first
appeared 119 first centers
239 first attempt 143
first consist 421 first
consult 62 first contain
428 first discuss 160
first examine 180 first
include 272 first precede
88 first present 50
first prevail 148 first
proceed 44 first produce
102 first provide 126
first receive 364 first
concern 92 first herself
484 first himself 3007
first jeffrey 57 first
promise 201 first sympathy
92 first whistle 50
first brought 96 first
embassy 81 first element
66 first failure 53
first officer 72 first
success 729 first triumph
131 first vengeance 43
first victory 254 first
article 642 first between
138 first himself 272
first picture 113 first
exchange 57 first moments
51 first picture 103
first coinage 411 first
dollars 135 first nitrate
52 first animals 58
first attempt 57 first
beginning 46 first efforts
375 first example 881
first febrile 336 first
formula 41 first lessons
275 first machine 192
first objects 90 first
offerings 45 first organic
102 first outline 41
first problem 108 first
program 69 first question
287 first solution 67
first because 1808 first
ignored 140 first refused
142 first volition 541
first present 982 first
pronoun 248 first subject
309 first against 263
first sounded 62 first
married 44 first position
57 first appeared 135
first briefly 557 first
arrived 409 first brought
446 first language 44
first journey 167 first
journey 63 first beginning
53 first deviation 57
first increase 54 first
increase 41 first furnace
172 first tobacco 108
first appeared 47 first
because 96 first occasion
115 first awkward 72
first written 59 first
according 689 first against
136 first counsel 45
first election 138 first
medical 590 first redress
200 first shelter 736
first support 242 first
uttered 197 first material
120 first operand 414
first assault 42 first
attempt 189 first citizen
208 first congress 177
first decrees 73 first
fighter 96 first foreign
283 first general 92
first invasion 75 first
missile 251 first officer
42 first official 190
first premier 86 first
reactions 45 first research
57 first scholar 70
first soldier 112 first
sputnik 2050 first surface
50 first tractor 45
first writers 269 first
against 82 first because
69 first laughed 163
first quietly 58 first
replied 177 first resumed
78 first uttered 40
first classes 148 first
counsel 51 first effects
121 first election 94
first library 44 first
message 126 first occasion
47 first problem 60
first program 97 first
project 54 first purpose
90 first schools 101
first service 60 first
treatise 114 first against
1110 first following 181
first outside 70 first
lessons 55 first several
65 first muscles 63
first segment 89 first
factory 181 first jennies
41 first machine 613
first language 731 first
shouted 64 first stadium
42 first bracket 572
first organic 46 first
product 1337 first society
58 first because 115
first involve 53 first
towards 150 first victory
49 first upright 104
first revealed 89 first
alludes 85 first because
49 first becomes 193
first between 69 first
conveys 48 first depicts
255 first focuses 76
first follows 162 first
implies 60 first invokes
52 first mentions 44
first praises 40 first
recalls 106 first reminds
53 first repeated 80
first returns 46 first
suggest 93 first picture
436 first vehicle 2130
first venture 103 first
position 266 first briefly
88 first purpose 569
first appeared 75 first
emerged 91 first general
118 first between 44
first founded 44 first
manager 86 first outside
224 first stopped 45
first towards 50 first
erected 222 first appeared
143 first arrived 160
first between 52 first
crossed 113 first entered
69 first service 83
first forward 61 first
program 1294 first focuses
49 first between 294
first railway 1226 first
tramway 58 first towards
220 first against 13422
first because 327 first
becomes 64 first involving
59 first posture 68
first scenario 77 first
element 70 first example
619 first features 44
first success 532 first
symptom 129 first himself
87 first against 174
first brought 54 first
sounded 68 first towards
51 first against 269
first between 109 first
captain 51 first monarch
536 first effects 224
first himself 206 first
himself 60 first himself
335 first episode 92
first descent 63 first
denotes 43 first appeared
67 first because 76
first classes 40 first
cottage 91 first following
517 first holiday 408
first plumage 157 first
program 305 first quarter
61 first schools 91
first seminar 111 first
sessions 40 first together
602 first vacation 1651
first attempt 336 first
between 237 first arrived
40 first following 2608
first schools 725 first
service 886 first together
80 first worship 79
first together 109 first
together 170 first granted
42 first general 2568
first bracket 66 first
briefly 174 first carried
108 first covered 108
first focused 44 first
question 318 first research
50 first results 238
first revealed 95 first
arrived 110 first lessons
517 first denotes 59
first following 52 first
adopted 68 first becomes
122 first capable 66
first element 59 first
failure 260 first studied
138 first together 615
first narrows 164 first
straits 162 first contest
79 first together 378
first because 187 first
behavior 190 first position
58 first segment 1947
first emperor 54 first
invasion 45 first freedom
56 first success 163
first grammar 55 first
himself 424 first ireland
119 first letters 992
first mankind 965 first
mortals 66 first peasants
50 first science 177
first license 58 first
arrived 61 first because
44 first grammar 60
first tantrum 440 first
erected 269 first outside
132 first towards 98
first emerald 43 first
moments 44 first racquet
134 first between 79
first against 812 first
between 100 first spencer
54 first sessions 148
first covered 60 first
riddled 57 first settled
55 first because 705
first brought 50 first
herself 43 first himself
578 first imagine 99
first perhaps 135 first
regarding 131 first suppose
144 first towards 112
first usually 135 first
machine 50 first machine
707 first glimpse 127
first abraham 43 first
baptism 41 first british
115 first certain 100
first congress 84 first
contact 196 first customs
103 first eleventh 337
first exports 108 first
express 40 first flowery
93 first forests 66
first freight 167 first
general 385 first germany
101 first increasing 48
first language 105 first
letters 60 first lincoln
44 first listening 42
first marriage 47 first
message 124 first natural
49 first passage 40
first peaceful 41 first
pleasant 133 first private
376 first railway 103
first service 210 first
several 267 first slavery
138 first violence 41
first weakness 108 first
buildings 48 first against
63 first culture 162
first covered 58 first
balance 79 first america
74 first himself 109
first appeared 115 first
desires 41 first actress
338 first contest 82
first victory 232 first
analyst 74 first classes
75 first college 422
first concern 265 first
courses 295 first flights
42 first officer 63
first pattern 63 first
program 1085 first schools
308 first seminar 131
first sessions 464 first
arrived 153 first started
65 first account 76
first article 44 first
outside 49 first harshly
82 first against 132
first college 92 first
council 343 first carried
59 first alliance 73
first appeared 48 first
arrived 760 first crossed
145 first entered 133
first marched 94 first
ordered 62 first started
56 first officer 45
first arrived 90 first
payment 120 first against
1310 first crimson 199
first himself 163 first
inwards 85 first outward
45 first towards 1440
first between 47 first
bishops 53 first classes
105 first columns 154
first decades 41 first
editions 48 first entries
54 first hundred 1022
first lessons 178 first
letters 245 first measures
562 first members 244
first minutes 493 first
numbers 469 first obtaining
57 first persons 125
first seconds 77 first
sections 225 first sessions
92 first sonatas 61
first stanzas 164 first
stories 87 first thousand
187 first volumes 757
first voyages 186 first
classes 68 first degrees
56 first dollars 154
first entries 73 first
fellows 56 first lessons
111 first letters 139
first measures 256 first
members 119 first millions
42 first minutes 8726
first numbers 439 first
percent 76 first persons
100 first postwar 72
first samples 67 first
seconds 669 first sections
104 first sessions 76
first sonnets 84 first
stanzas 68 first thousand
620 first volumes 672
first alarmed 43 first
numbers 86 first against
464 first artists 145
first brethren 414 first
chinese 56 first efforts
134 first himself 231
first together 272 first
premium 355 first against
414 first message 117
first problem 113 first
request 109 first results
84 first company 41
first position 86 first
chamber 121 first cleaners
96 first assumes 41
first between 43 first
element 97 first equation
66 first product 41
first contact 68 first
element 306 first exchange
117 first function 94
first appeared 176 first
printed 41 first revealed
83 first accepts 44
first allowed 51 first
appeared 536 first assumes
67 first because 226
first becomes 87 first
follows 71 first implies
61 first printed 97
first released 81 first
remains 68 first returns
180 first written 127
first position 174 first
arrived 158 first becomes
45 first capable 45
first entered 68 first
returning 116 first because
87 first offered 125
first records 49 first
assault 192 first attacks
93 first clashes 83
first dispute 180 first
effects 41 first emotions
94 first episode 252
first eruption 88 first
offense 123 first outbreak
437 first protest 99
first quarrel 40 first
reactions 134 first against
110 first present 105
first perfect 50 first
teachers 151 first artists
51 first contact 274
first symptom 61 first
concern 115 first against
66 first brought 122
first crashed 45 first
wounded 75 first appeared
10921 first arrived 48
first because 207 first
between 41 first brought
146 first carried 109
first carries 187 first
consist 57 first contain
120 first covered 457
first depicts 48 first
devoted 471 first editions
75 first element 129
first extends 99 first
features 49 first finally
44 first focused 83
first focuses 268 first
include 122 first including
45 first informs 62
first offered 41 first
printed 488 first records
40 first relates 149
first remains 63 first
reports 46 first reviews
54 first started 40
first surveys 120 first
together 49 first written
131 first appeared 46
first because 47 first
between 112 first brought
75 first captain 58
first carried 43 first
cartier 42 first outside
49 first overseas 50
first together 178 first
society 84 first arrived
47 first crossed 66
first together 104 first
upright 696 first greeted
45 first opposed 138
first against 415 first
brothers 115 first against
70 first against 57
first himself 228 first
several 66 first journal
159 first payment 96
first premium 130 first
together 212 first federal
43 first requiring 66
first appeared 45 first
arrived 272 first settled
72 first devoted 43
first elected 93 first
familiar 87 first foreign
154 first private 61
first secular 117 first
against 54 first adopted
950 first applied 406
first noticed 296 first
popular 866 first studied
49 first emerson 70
first display 111 first
towards 60 first ascents
374 first because 117
first brought 136 first
following 240 first holiday
103 first journey 85
first olympic 505 first
plumage 8307 first together
597 first vacation 119
first accepting 111 first
affecting 49 first assigning
93 first beginning 56
first benefit 48 first
comment 159 first culture
42 first glasses 48
first including 43 first
official 58 first producing
109 first question 200
first success 1848 first
violence 91 first buildings
153 first factory 143
first between 99 first
closely 252 first example
101 first together 7207
first emerged 49 first
biplane 97 first brothers
143 first machine 60
first against 55 first
outside 90 first against
66 first appeared 248
first clipper 55 first
flowers 102 first twinkle
68 first congress 7413
first pioneers 134 first
society 129 fishing iceland
75 fishing popular 80
fishing returning 114 fishing
applied 164 fishing because
71 fishing between 189
fishing exerted 231 fishing
expands 106 fishing remains
55 fishing resulting 45
fishing towards 74 fishing
operate 300 fishing operating
648 fishing between 45
fishing extends 45 fishing
include 143 fishing against
114 fishing because 176
fishing belonged 51 fishing
between 754 fishing claimed
139 fishing dispute 575
fishing enjoyed 52 fishing
granted 594 fishing outside
103 fishing secured 271
fishing because 107 fishing
company 59 fishing together
85 fishing operating 164
fishing outside 144 fishing
license 110 fishing success
327 fishy village 77
fists against 70 fists
tightly 80 fists tightly
83 fists against 70
fists together 48 fists
together 52 fists against
167 fists against 60
fists against 120 fists
overhead 47 fitly applied
45 fitly painted 50
fitly together 10838 fitly
together 9769 fitting together
108 fitting stained 61
fitting dresses 67 fitting
windows 40 fitting perhaps
47 fitting uniform 110
fitting against 53 fitting
together 43 fitting between
57 fitting arrived 112
fitting arrives 66 fitting
between 46 fitting together
61 fitting denture 79
fitting together 2066 fitting
uniform 54 fitting against
44 fitting stopper 1284
fitting husband 50 fitting
together 119 fitting against
797 fitting between 191
fitting together 106 fitting
together 41 fitting together
173 fitting resound 209
fixed between 52 fixed
according 219 fixed against
93 fixed because 131
fixed between 47 fixed
charged 87 fixed depending
196 fixed divided 188
fixed imposed 193 fixed
payable 1379 fixed towards
165 fixed position 261
fixed relation 43 fixed
charges 616 fixed amounts
480 fixed annuity 43
fixed budgets 178 fixed
charges 968 fixed incomes
47 fixed increase 218
fixed minimum 204 fixed
operating 160 fixed payment
6292 fixed premium 863
fixed rentals 50 fixed
revenue 839 fixed stipend
281 fixed subsidy 725
fixed tribute 1484 fixed
according 395 fixed account
6872 fixed against 347
fixed amounting 256 fixed
balance 157 fixed because
976 fixed becomes 177
fixed between 764 fixed
buildings 110 fixed capital
307 fixed carried 282
fixed charged 146 fixed
consist 405 fixed current
510 fixed decline 40
fixed decrease 104 fixed
depends 179 fixed divided
416 fixed dropped 93
fixed entered 44 fixed
exceeding 214 fixed exceeds
181 fixed excluding 358
fixed include 1674 fixed
including 685 fixed increase
1306 fixed located 444
fixed outside 310 fixed
payment 48 fixed pledged
141 fixed provide 154
fixed records 446 fixed
reflect 50 fixed related
239 fixed remaining 120
fixed remains 85 fixed
require 246 fixed resulting
330 fixed results 145
fixed retired 52 fixed
subject 2052 fixed tangible
432 fixed together 198
fixed totaled 144 fixed
usually 365 fixed written
238 fixed beginning 62
fixed systems 212 fixed
dispute 302 fixed question
567 fixed between 217
fixed replacing 179 fixed
between 138 fixed position
1170 fixed between 306
fixed content 6972 fixed
divided 86 fixed present
136 fixed remaining 122
fixed remains 44 fixed
charges 63 fixed content
48 fixed according 43
fixed against 1062 fixed
because 97 fixed capital
84 fixed density 5412
fixed element 74 fixed
network 268 fixed payable
174 fixed problem 1969
fixed between 124 fixed
against 48 fixed surface
188 fixed between 108
fixed payment 333 fixed
surface 126 fixed together
220 fixed current 216
fixed amounts 5088 fixed
annuity 611 fixed benefit
128 fixed exchange 1070
fixed incomes 69 fixed
minimum 711 fixed payment
349 fixed regimen 349
fixed because 51 fixed
fallacy 45 fixed content
128 fixed density 222
fixed because 118 fixed
closely 62 fixed because
95 fixed element 157
fixed horizon 51 fixed
against 168 fixed between
116 fixed together 95
fixed records 373 fixed
sections 2342 fixed control
94 fixed stations 690
fixed targets 154 fixed
account 58 fixed analyst
127 fixed annuity 128
fixed because 65 fixed
capital 68 fixed classes
171 fixed derived 190
fixed division 189 fixed
futures 151 fixed investing
732 fixed manager 300
fixed markets 3246 fixed
position 47 fixed product
53 fixed research 628
fixed returns 223 fixed
sectors 70 fixed sources
48 fixed traders 122
fixed capital 127 fixed
position 247 fixed between
49 fixed strongly 45
fixed outlets 52 fixed
between 203 fixed between
49 fixed animals 72
fixed address 236 fixed
location 884 fixed picture
232 fixed between 748
fixed amounts 631 fixed
benefit 410 fixed charges
826 fixed expense 198
fixed incomes 47 fixed
payment 3016 fixed premium
492 fixed rentals 63
fixed service 236 fixed
stipend 247 fixed network
142 fixed pathways 105
fixed geometry 117 fixed
between 176 fixed density
106 fixed against 105
fixed location 93 fixed
between 58 fixed against
123 fixed regarding 87
fixed voltage 906 fixed
against 211 fixed between
687 fixed denture 35262
fixed towards 76 fixed
between 46 fixed sampler
145 fixed horizon 413
fixed according 165 fixed
against 249 fixed because
172 fixed becomes 72
fixed between 860 fixed
defined 150 fixed depends
104 fixed located 208
fixed outside 386 fixed
remains 129 fixed satisfy
55 fixed secured 51
fixed together 46 fixed
against 92 fixed regarding
280 fixed towards 113
