fable allegory 3474 fable
55 finds developing 102
finds disorder 50 finds
distance 119 finds domestic
480 finds economic 599
finds education 396 finds
electric 47 finds elements
70 finds elizabeth 51
finds emissions 73 finds
emotional 112 finds emphasis
47 finds employee 155
finds employer 40 finds
engineers 49 finds essential
49 finds everyone 410
finds evidence 873 finds
exclusion 51 finds exercise
171 finds expansion 41
finds expected 187 finds
exposure 112 finds external
101 finds families 200
finds faulkner 57 finds
feminist 47 finds financial
305 finds flexible 41
finds foucault 56 finds
frequent 72 finds goodness
56 finds hawthorne 66
finds hispanic 91 finds
humanity 62 finds hundreds
59 finds husbands 72
finds hydrogen 63 finds
identity 155 finds immediate
126 finds improved 45
finds included 152 finds
inclusion 42 finds increased
1803 finds increases 278
finds indicate 109 finds
industry 226 finds inflation
391 finds informal 83
finds initially 51 finds
injection 45 finds interest
1588 finds internal 134
finds internet 48 finds
isolated 48 finds japanese
626 finds juvenile 41
finds lawrence 67 finds
liability 82 finds linguistic
46 finds literacy 137
finds literary 50 finds
majority 46 finds managers
233 finds manifest 87
finds margaret 47 finds
marginal 126 finds maternal
56 finds medieval 43
finds memories 46 finds
migrants 74 finds migration
169 finds military 115
finds minority 111 finds
mistakes 40 finds moderate
60 finds monetary 227
finds monopoly 42 finds
morality 62 finds movement
64 finds multiple 94
finds muscular 60 finds
negative 171 finds nitrogen
45 finds normally 90
finds numerous 128 finds
officers 44 finds officials
48 finds ordinary 252
finds parental 142 finds
patients 521 finds patterns
75 finds permitting 59
finds personal 731 finds
physical 263 finds policies
82 finds politics 110
finds pollution 100 finds
positive 171 finds potential
94 finds practice 103
finds pressure 282 finds
preventing 95 finds probable
303 finds probably 114
finds problems 154 finds
products 46 finds programs
53 finds progress 141
finds promotion 48 finds
property 550 finds provided
113 finds provision 89
finds prudence 51 finds
punitive 93 finds questions
148 finds relations 65
finds relative 151 finds
religious 312 finds scarcely
80 finds scholars 67
finds security 168 finds
services 64 finds sexually
70 finds situation 41
finds slightly 109 finds
socrates 90 finds solutions
112 finds somebody 168
finds specific 181 finds
standard 148 finds struggling
43 finds students 1166
finds subjects 194 finds
suddenly 122 finds suitable
53 finds survival 46
finds symptoms 107 finds
therefore 58 finds transfer
101 finds treatment 257
finds turnover 42 finds
ultimate 40 finds underlying
132 finds variables 76
finds variations 180 finds
vehicles 49 finds vertical
64 finds violations 288
finds washington 121 finds
whatever 446 finds whenever
312 finds wherever 133
finds withholding 56 finds
adequate 44 finds affirmed
120 finds agreeable 120
finds backward 50 finds
beautiful 152 finds compelling
40 finds contrary 82
finds convincing 150 finds
credible 43 finds deprived
56 finds disgusting 103
finds disturbing 50 finds
educated 47 finds embodied
54 finds entirely 81
finds essential 65 finds
friendly 52 finds herculean
45 finds horrible 104
finds innocent 82 finds
meaningless 57 finds mentioned
45 finds occupied 44
finds performing 43 finds
persisting 61 finds prepared
152 finds recorded 61
finds referred 98 finds
relevant 75 finds satisfying
42 finds seriously 40
finds somewhat 133 finds
strangely 54 finds suitable
84 finds valuable 128
finds watchers 46 finds
wherever 56 finds activity
336 finds analysis 127
finds anecdote 52 finds
apparent 58 finds approach
1362 finds argument 1311
finds assertion 102 finds
attitude 978 finds beautiful
41 finds category 47
finds condition 522 finds
conflict 157 finds contrast
63 finds criterion 64
finds disturbing 361 finds
doctrine 441 finds emphasis
143 finds essential 41
finds evidence 150 finds
exercise 92 finds hilarious
195 finds identity 95
finds instinct 43 finds
interest 42 finds irritating
174 finds metaphor 48
finds movement 179 finds
objection 153 finds parallel
50 finds peasantry 55
finds positive 56 finds
possible 75 finds practice
502 finds proposal 155
finds prospect 281 finds
provision 137 finds quantity
111 finds response 89
finds secretion 130 finds
sentence 301 finds sequence
62 finds situation 1013
finds somewhat 92 finds
standard 105 finds strategy
111 finds struggle 49
finds surprising 259 finds
tendency 682 finds tradition
125 finds treatment 191
finds unlikely 50 finds
unswerving 79 finds children
46 finds counties 140
finds distinct 425 finds
elements 104 finds examples
41 finds parallel 90
finds possible 81 finds
problems 69 finds separate
95 finds solutions 60
finds sureties 60 finds
admitted 119 finds recorded
51 finds evidence 83
finds surprise 175 finds
anywhere 49 finds beautiful
177 finds innocent 87
finds sexually 134 fined
arrested 101 fined banished
1199 fined censured 181
fined confined 181 fined
debarred 41 fined declared
59 fined degraded 66
fined deported 131 fined
deprived 261 fined detained
46 fined enjoined 41
fined expelled 308 fined
filtered 345 fined harassed
42 fined otherwise 209
fined outlawed 55 fined
possibly 102 fined probably
45 fined publicly 85
fined punished 904 fined
ransomed 80 fined received
76 fined required 243
fined returned 48 fined
severely 84 fined stripped
92 fined threatened 229
fined absences 47 fined
acquitting 64 fined adultery
85 fined alderman 161
fined assaulting 228 fined
attempting 153 fined committing
177 fined conducting 66
fined conspiring 42 fined
contempt 1918 fined continuing
48 fined criminal 92
fined dangerous 77 fined
depositing 45 fined disobeying
150 fined disturbing 205
fined idleness 230 fined
improper 65 fined indecent
73 fined insolent 40
fined lateness 252 fined
mistakes 40 fined neglecting
370 fined offenses 57
fined original 79 fined
performing 98 fined permitting
228 fined pollution 42
fined possessing 99 fined
practicing 96 fined publishing
995 fined reckless 57
fined seditious 90 fined
sheriffs 106 fined slandering
61 fined supporting 41
fined trespass 149 fined
unlawful 66 fined vagrancy
61 fined verdicts 194
fined violations 279 fined
guilders 50 fined severely
46 fined absented 72
finer passages 391 finer
brighter 909 finer contains
120 finer costlier 594
finer daintier 46 finer
delicate 122 finer lovelier
143 finer narrower 273
finer prettier 89 finer
probably 104 finer slightly
156 finer somewhat 340
finer sturdier 192 finer
tenderer 190 finer therefore
233 finer anywhere 51
finer materials 109 finer
anywhere 79 finer cashmere
94 finer cleopatra 41
finer formerly 89 finer
gossamer 223 finer ordinary
566 finer physical 61
finer portland 80 finer
required 73 finer standard
130 finer yourself 45
finer distance 169 fines
attorney 78 fines censures
196 fines citations 62
fines closures 84 fines
continue 63 fines corporal
1473 fines criminal 1539
fines custodial 51 fines
definite 62 fines detention
235 fines disgrace 108
fines donations 83 fines
entrance 83 fines exclusion
72 fines expenses 846
fines expulsion 499 fines
financial 86 fines forfeits
1700 fines imprison 156
fines increased 105 fines
inflicting 104 fines interest
373 fines lawsuits 209
fines liability 78 fines
licenses 419 fines military
40 fines moisture 167
fines monetary 74 fines
otherwise 92 fines oversize
62 fines payments 412
fines pecuniary 327 fines
penances 1245 fines personal
103 fines physical 140
fines possible 994 fines
possibly 214 fines potential
123 fines premiums 426
fines presents 115 fines
probation 955 fines proceeds
107 fines property 142
fines punitive 137 fines
reduction 162 fines renewals
52 fines returned 51
fines revenues 64 fines
sanctions 570 fines seizures
253 fines sentencing 91
fines services 150 fines
supplies 88 fines therefore
63 fines tributes 124
fines actually 55 fines
assessed 313 fines commonly
51 fines deducted 66
fines directed 56 fines
enforced 50 fines included
65 fines increased 72
fines incurred 61 fines
intended 69 fines involved
63 fines mentioned 53
fines normally 51 fines
obtained 47 fines possible
68 fines probably 42
fines produced 269 fines
provided 189 fines punitive
57 fines recorded 171
fines recycled 167 fines
regarded 51 fines remitted
55 fines required 73
fines retained 41 fines
returned 134 fines screened
73 fines supposed 60
fines assessed 54 fines
moderate 43 fines absences
145 fines admission 123
fines adultery 185 fines
assaults 69 fines children
61 fines committing 52
fines contempt 526 fines
continuing 51 fines corporal
45 fines criminal 487
fines disobeying 129 fines
disturbing 75 fines entrance
40 fines exemption 139
fines failures 52 fines
felonies 50 fines homicide
159 fines improper 140
fines indecent 60 fines
injuries 81 fines lateness
872 fines licenses 64
fines mistakes 59 fines
neglecting 228 fines offenses
354 fines personal 56
fines pollution 255 fines
publishing 66 fines religious
65 fines renewals 210
fines soliciting 62 fines
specific 123 fines trespass
216 fines unlawful 104
fines violations 3185 fines
violators 372 fines increased
57 fines amounted 46
fines received 50 fines
interest 42 fingering necklace
198 fingering portfolio 62
fingering crucifix 42 fingering
genitals 41 fingering mustache
294 fingering notebook 40
fingering revolver 441 fingering
shoulder 44 fingers abduction
308 fingers actually 56
fingers adjacent 69 fingers
adjusted 75 fingers answered
124 fingers attached 155
fingers beautiful 118 fingers
beckoned 95 fingers caressed
144 fingers caresses 129
fingers chattering 43 fingers
chuckled 56 fingers clenched
204 fingers clutched 134
fingers compared 42 fingers
complete 98 fingers contacts
45 fingers continue 161
fingers convecting 56 fingers
declared 86 fingers delicate
197 fingers demanded 76
fingers depressing 41 fingers
describe 53 fingers devoured
67 fingers directed 100
fingers disappear 109 fingers
dribbled 50 fingers everyone
82 fingers examined 532
fingers exclaiming 53 fingers
explored 43 fingers extended
456 fingers extension 109
fingers eyebrows 61 fingers
fastened 146 fingers fingertips
131 fingers finished 177
fingers followed 221 fingers
frequent 43 fingers genitals
102 fingers gestured 146
fingers gestures 143 fingers
grimaced 103 fingers imagined
65 fingers increased 46
fingers inflated 139 fingers
inserted 151 fingers knuckles
1110 fingers listened 244
fingers maintain 42 fingers
marveled 45 fingers massaged
201 fingers movement 51
fingers murmured 194 fingers
muscular 46 fingers muttered
188 fingers numbness 112
fingers observed 41 fingers
otherwise 80 fingers partially
44 fingers patience 74
fingers phalanges 150 fingers
polished 211 fingers pondered
47 fingers possibly 119
fingers powerful 47 fingers
practice 41 fingers prepared
191 fingers presenting 65
fingers pressure 99 fingers
pretending 87 fingers probably
93 fingers produced 103
fingers produces 41 fingers
promised 52 fingers provides
42 fingers received 56
fingers regarded 189 fingers
remained 73 fingers remarked
77 fingers replaced 214
fingers requires 62 fingers
restless 48 fingers retreated
53 fingers returned 284
fingers scattering 101 fingers
scissors 167 fingers scorched
45 fingers scratching 80
fingers segments 132 fingers
separate 168 fingers shivered
117 fingers shoulder 614
fingers shrugged 158 fingers
shuffled 89 fingers signaled
42 fingers silently 142
fingers slightly 147 fingers
snatched 81 fingers splashed
242 fingers sprinkle 250
fingers squeezed 1007 fingers
squeezes 90 fingers squinted
87 fingers stammering 229
fingers stiffening 133 fingers
straight 110 fingers strained
145 fingers stretching 185
fingers stumbled 54 fingers
suddenly 295 fingers suffered
57 fingers summoned 47
fingers surveyed 42 fingers
switched 64 fingers therefore
136 fingers transfer 190
fingers trickled 63 fingers
twiddled 48 fingers unfolded
48 fingers unlocked 131
fingers uplifted 102 fingers
utensils 62 fingers vanished
259 fingers whatever 78
fingers whispering 124 fingers
whistled 211 fingers withdrawn
51 fingers wondered 446
fingers wrenched 54 fingers
wriggled 57 fingers wrinkled
141 fingers abducted 213
fingers actively 68 fingers
actually 213 fingers adjusted
73 fingers advanced 55
fingers affected 767 fingers
assigned 50 fingers attached
431 fingers bandaged 91
fingers benumbed 119 fingers
clenched 1045 fingers combined
61 fingers commonly 282
fingers composed 128 fingers
deformed 161 fingers delicate
119 fingers designed 91
fingers directed 300 fingers
directly 61 fingers disposed
42 fingers distinct 82
fingers elongated 449 fingers
employed 448 fingers enclosed
77 fingers enlarged 45
fingers entangled 85 fingers
entirely 124 fingers entwined
83 fingers equipped 62
fingers essential 111 fingers
examined 58 fingers examples
48 fingers expanded 66
fingers extended 6811 fingers
fastened 52 fingers flexible
96 fingers forcibly 111
fingers frequent 87 fingers
immersed 79 fingers impaired
72 fingers inclined 67
fingers included 78 fingers
inserted 1299 fingers involved
971 fingers lengthened 68
fingers likewise 48 fingers
markedly 53 fingers normally
177 fingers numbered 242
fingers observed 99 fingers
occupied 125 fingers operated
73 fingers oriented 43
fingers parallel 211 fingers
partially 186 fingers possible
86 fingers prepared 50
fingers probably 170 fingers
produced 77 fingers properly
129 fingers provided 191
fingers recorded 40 fingers
referred 72 fingers regarded
55 fingers rendered 66
fingers replaced 91 fingers
required 372 fingers retained
46 fingers reversed 40
fingers scarcely 72 fingers
separate 94 fingers severely
44 fingers situated 97
fingers slightly 1237 fingers
slippery 68 fingers somewhat
562 fingers splinted 116
fingers squeezed 72 fingers
stiffening 40 fingers straight
1158 fingers stretching 55
fingers suddenly 89 fingers
supplied 252 fingers supposed
165 fingers therefore 74
fingers thickened 84 fingers
underneath 68 fingers withdrawn
338 fingers wrinkled 130
fingers directed 73 fingers
employed 66 fingers extended
242 fingers inserted 110
fingers slightly 53 fingers
scarcely 96 fingers attention
128 fingers banquets 63
fingers delicate 75 fingers
emphasis 637 fingers instance
81 fingers palpation 79
fingers acquired 70 fingers
actually 75 fingers caressed
180 fingers clenched 99
fingers clutched 312 fingers
explored 99 fingers fashioned
167 fingers fastened 205
fingers finished 100 fingers
followed 50 fingers loosened
90 fingers produced 54
fingers remained 50 fingers
returned 56 fingers scarcely
92 fingers squeezed 77
fingers suddenly 138 fingers
sufficed 45 fingers traveled
45 fingers trembled 151
fingers wandered 56 fingers
occurred 42 fingers necklace
42 fingers opponent 44
fingers indicate 133 fingers
resemble 56 fingers secretly
63 fingers straight 722
fingers adjusted 46 fingers
caressed 69 fingers clutched
70 fingers detached 42
fingers extended 49 fingers
fastened 89 fingers loosened
107 fingers unfolded 64
fingers unlocked 43 fingers
actually 43 fingers caressed
205 fingers clutched 690
fingers extended 54 fingers
happened 56 fingers indicate
40 fingers quivered 101
fingers remained 96 fingers
reminded 57 fingers required
49 fingers scarcely 43
fingers slightly 40 fingers
squeezed 75 fingers suddenly
131 fingers threatened 54
fingers trembled 3060 fingers
twitched 93 fingers encircle
67 fingers bandaged 45
fingers comforting 44 fingers
crunched 141 fingers entirely
47 fingers mentioned 150
fingers observed 62 fingers
probably 40 fingers restored
58 fingers suddenly 61
fingers adhesive 103 fingers
extension 65 fingers flattening
67 fingers gestures 48
fingers infinite 54 fingers
iniquity 647 fingers intention
77 fingers interest 64
fingers numbness 53 fingers
precision 72 fingers surprising
83 fiords channels 182
fiords glaciated 63 fiords
glaciers 155 fiords mountain
43 fired advanced 153
fired answered 96 fired
arrested 164 fired bonfires
127 fired consumed 436
fired deported 76 fired
deserted 153 fired directed
41 fired electric 746
fired entirely 42 fired
escorted 51 fired everyone
68 fired expelled 112
fired exploded 299 fired
finished 537 fired followed
52 fired hardened 338
fired hundreds 47 fired
indicted 100 fired indirect
51 fired inflamed 43
fired inspired 443 fired
mortally 138 fired pervaded
90 fired pillaged 232
fired polished 592 fired
possibly 162 fired probably
232 fired produced 41
fired promoted 46 fired
prompted 63 fired publicly
42 fired quenched 253
fired received 126 fired
recoiled 162 fired reloaded
1409 fired replaced 6651
fired retreated 751 fired
returned 597 fired scuttled
57 fired slightly 136
fired soldiers 45 fired
speeches 41 fired stripped
45 fired suddenly 40
fired tempered 254 fired
therefore 374 fired threatened
111 fired trumpets 79
fired employee 40 fired
torpedoes 109 fired accuracy
94 fired advocating 117
fired assaulting 42 fired
attempting 197 fired challenging
119 fired committing 62
fired disclosing 56 fired
discussing 78 fired disobeying
118 fired economic 43
fired embezzling 123 fired
exercising 382 fired expressing
221 fired falsifying 145
fired habitual 41 fired
improper 62 fired lateness
49 fired laziness 89
fired neglecting 74 fired
organizing 274 fired performing
55 fired personal 68
fired practice 113 fired
protesting 274 fired publicly
104 fired publishing 115
fired questioning 60 fired
requesting 43 fired sexually
66 fired suggesting 98
fired supporting 186 fired
testifying 45 fired turbines
858 fired exchanger 560
fired ambitions 40 fired
curiosity 75 fired enthusiasm
172 fired interest 104
fired larboard 318 fired
magazine 51 fired questions
67 fired revolver 143
fired torpedoes 556 fired
outright 78 fired ambitions
89 fired attorney 152
fired audience 49 fired
campaign 81 fired crossbow
237 fired curiosity 567
fired dangerous 42 fired
emulation 81 fired energies
43 fired enthusiasm 1685
fired interest 453 fired
minister 57 fired missiles
157 fired patriotic 46
fired personal 45 fired
questions 416 fired revolver
8880 fired romantic 42
fired sluggish 51 fired
soldiers 44 fired students
73 fired thrusters 70
fired torpedoes 265 fired
director 46 fired missiles
220 fired thrusters 103
fired torpedoes 136 fired
received 57 fired hundreds
54 fired messages 87
fired numerous 55 fired
protests 56 fired questions
375 fired whenever 61
fired confused 99 fired
employee 59 fired enthusiasm
107 fired torpedoes 91
fired furnaces 282 fired
revolver 53 fired torpedoes
1383 fired torpedoes 113
fired revolver 49 fired
gunshots 62 fired missiles
1066 fired revolver 395
fired silenced 42 fired
torpedoes 6382 fired probably
52 fired accuracy 206
fired ambitions 77 fired
ambitious 42 fired charcoal
283 fired christian 48
fired complete 64 fired
contempt 67 fired corporal
64 fired curiosity 196
fired eagerness 131 fired
electric 106 fired emulation
665 fired enthusiasm 18487
fired generous 221 fired
imported 98 fired impunity
201 fired increased 126
fired interest 140 fired
literary 69 fired military
228 fired optimism 49
fired patriotic 682 fired
powdered 212 fired precision
155 fired producer 1420
fired rapidity 129 fired
religious 1511 fired righteous
129 fired security 48
fired surprising 41 fired
terrible 213 fired velocity
218 fires abundant 54
fires aromatic 141 fires
assaults 60 fires blankets
146 fires blowouts 54
fires bonfires 72 fires
braziers 99 fires burglars
54 fires careless 46
fires carriages 105 fires
charcoal 63 fires chemical
131 fires children 98
fires chimneys 171 fires
collapsing 81 fires conducts
43 fires constant 59
fires consumed 65 fires
continue 63 fires cyclones
71 fires dangerous 65
fires departed 40 fires
destroying 88 fires destroys
42 fires domestic 57
fires droughts 207 fires
electric 214 fires everyone
53 fires explosion 171
fires exposure 40 fires
extinguish 121 fires failures
135 fires financial 51
fires frequent 83 fires
furnaces 551 fires hundreds
55 fires increased 151
fires injuries 156 fires
internal 61 fires invasions
72 fires kerosene 159
fires lanterns 488 fires
listened 161 fires maintain
59 fires maneuver 207
fires minimize 43 fires
numerous 129 fires otherwise
84 fires outbreaks 48
fires paraffin 50 fires
performing 61 fires performs
63 fires perfumes 97
fires personal 92 fires
pollution 107 fires possible
51 fires possibly 83
fires prepared 772 fires
preventing 111 fires probably
52 fires produces 113
fires promotes 62 fires
protecting 217 fires provides
46 fires quartering 189
fires radiators 200 fires
railroad 72 fires rebuilding
57 fires remained 42
fires returned 74 fires
shelters 136 fires suffered
50 fires tempests 50
fires therefore 384 fires
thousands 40 fires threatened
43 fires torments 452
fires tornadoes 235 fires
tortures 269 fires typhoons
120 fires volcanic 471
fires volcanoes 333 fires
wasteful 51 fires wildlife
46 fires wondered 58
fires actually 213 fires
attended 62 fires believed
126 fires commonly 137
fires confined 102 fires
dampened 61 fires dangerous
226 fires designed 52
fires destroying 48 fires
detected 127 fires directly
67 fires employed 99
fires entirely 42 fires
essential 99 fires examples
70 fires excluded 138
fires expected 116 fires
flickering 60 fires followed
45 fires frequent 874
fires included 48 fires
initiated 41 fires intended
84 fires mentioned 139
fires normally 78 fires
numerous 186 fires observed
63 fires partially 46
fires possible 148 fires
prepared 69 fires probably
132 fires produced 103
fires properly 132 fires
provided 73 fires quenched
340 fires recorded 105
fires regarded 86 fires
reported 408 fires required
376 fires scarcely 60
fires situated 59 fires
supplied 48 fires supposed
180 fires terrible 43
fires therefore 75 fires
traceable 46 fires uncommon
57 fires unlikely 82
fires generate 46 fires
breakfast 120 fires domestic
76 fires heretics 60
fires purposes 45 fires
thousands 81 fires consumed
138 fires dwindled 118
fires increased 81 fires
occurred 913 fires produced
86 fires recently 71
fires resulted 73 fires
scarcely 70 fires scorched
91 fires subsided 159
fires suddenly 73 fires
decreased 44 fires increased
162 fires occurred 45
fires resulted 105 fires
missiles 100 fires revolver
587 fires missiles 51
fires quenched 40 fires
consumed 360 fires actually
86 fires continue 44
fires impulses 124 fires
affected 127 fires annually
270 fires consumed 1073
fires continue 79 fires
crackled 73 fires devoured
51 fires followed 1034
fires formerly 54 fires
happened 98 fires illumine
55 fires maintain 53
fires occurred 2713 fires
produced 117 fires provided
42 fires resulted 283
fires scorched 145 fires
threatened 421 fires observed
87 fires probably 56
fires reported 67 fires
animated 165 fires enthusiasm
50 fires faithless 50
fires gasoline 89 fires
kerosene 350 firings demotions
106 firings evictions 44
firings intended 128 firings
required 203 firings followed
41 firings occurred 40
firming tightening 135 firms
academic 427 firms accepted
89 firms accounting 1321
firms accounts 41 firms
acquired 130 firms actually
65 firms advanced 49
firms advisers 42 firms
affected 46 firms affluent
46 firms agencies 3125
firms airlines 192 firms
alliances 91 firms american
859 firms analysts 117
firms approved 78 firms
artisans 111 firms attempts
139 firms attracting 42
firms auditors 112 firms
barriers 65 firms branches
731 firms builders 61
firms business 5244 firms
chambers 209 firms channels
56 firms chemical 119
firms churches 44 firms
citizens 963 firms clusters
166 firms colleges 143
firms collusion 48 firms
combines 354 firms compared
86 firms compares 74
firms computer 440 firms
concerns 436 firms conclude
93 firms consider 74
firms consortia 253 firms
constant 77 firms consulting
804 firms consumer 407
firms containing 41 firms
continue 47 firms continuing
49 firms contract 225
firms controls 44 firms
cultural 65 firms customer
61 firms decreased 51
firms decreases 46 firms
demanded 70 firms describe
49 firms designed 45
firms developing 479 firms
directed 44 firms directly
64 firms discount 143
firms divisions 292 firms
domestic 790 firms dominant
48 firms economic 1124
firms education 57 firms
electric 46 firms employed
151 firms employee 234
firms employer 176 firms
engineering 231 firms engineers
158 firms entities 139
firms entrants 113 firms
estimate 40 firms examined
70 firms exchanges 170
firms expanded 144 firms
expansion 320 firms expected
41 firms explains 42
firms exported 52 firms
extended 118 firms external
242 firms families 905
firms financed 97 firms
financial 7792 firms flexible
123 firms fourteen 40
firms functions 67 firms
generate 82 firms hardware
41 firms hundreds 152
firms identify 59 firms
imported 57 firms improved
61 firms included 93
firms includes 150 firms
increased 824 firms increases
452 firms industry 3263
firms informal 121 firms
insurers 113 firms interest
730 firms internal 189
firms internet 130 firms
involved 97 firms involves
48 firms japanese 906
firms laborers 72 firms
locations 182 firms maintain
90 firms managers 1199
firms marginal 111 firms
marketed 44 firms materials
44 firms merchant 146
firms military 322 firms
minority 152 firms monitoring
55 firms monopoly 125
firms mortgage 158 firms
multiple 168 firms nationals
265 firms negative 77
firms negotiate 43 firms
networks 502 firms numerous
186 firms obtained 73
firms officers 60 firms
officials 230 firms operated
80 firms partners 171
firms patterns 45 firms
personal 165 firms policies
74 firms politics 41
firms portfolio 70 firms
positions 43 firms positive
56 firms possible 192
firms possibly 237 firms
potential 934 firms powerful
109 firms practice 40
firms predicting 53 firms
pressure 104 firms preventing
90 firms printers 44
firms probably 112 firms
produced 71 firms producer
163 firms products 2155
firms projects 1486 firms
promoted 49 firms promotion
49 firms propelling 40
firms property 629 firms
protecting 44 firms provided
242 firms provides 406
firms publicly 129 firms
publishing 242 firms purchase
160 firms purchasing 116
firms railways 41 firms
received 143 firms receives
75 firms reflects 50
firms relative 74 firms
relevant 64 firms religious
46 firms remained 42
firms reported 91 firms
required 98 firms requires
62 firms resource 533
firms resulted 83 firms
salesmen 45 firms secondly
40 firms sectoral 100
firms security 179 firms
segments 73 firms selected
204 firms separate 121
firms services 554 firms
settlers 52 firms shippers
78 firms socialist 69
firms software 243 firms
somewhat 44 firms specialty
103 firms specific 170
firms strengthen 75 firms
students 129 firms suggests
95 firms supplied 86
firms supporting 237 firms
therefore 1466 firms thousands
222 firms threatened 49
firms transfer 226 firms
unionized 142 firms ventures
70 firms vertical 98
firms abandoning 81 firms
absorbed 80 firms accepted
43 firms accorded 47
firms acquired 322 firms
actively 900 firms actually
1151 firms addressing 105
firms admitted 82 firms
affected 1102 firms american
446 firms analyzed 230
firms approved 44 firms
arguably 48 firms assessed
89 firms assigned 273
firms assisted 63 firms
attempting 1095 firms bankrupt
77 firms believed 377
firms benefiting 130 firms
bertrand 43 firms branches
87 firms burdened 84
firms business 103 firms
capacity 53 firms challenging
127 firms combined 973
firms commonly 637 firms
compared 636 firms composed
247 firms conducting 230
firms confined 94 firms
conscious 77 firms constant
102 firms continuing 217
firms converging 45 firms
credited 59 firms critical
131 firms decreased 64
firms delivering 51 firms
depicted 95 firms deprived
58 firms designed 208
firms destined 70 firms
deterred 156 firms developing
1480 firms directed 148
firms directly 474 firms
distinct 75 firms domestic
90 firms dominant 550
firms dominating 45 firms
downsizing 112 firms economic
55 firms eligible 491
firms embedded 859 firms
employed 275 firms enormous
58 firms entirely 215
firms entitled 556 firms
equipped 249 firms essential
146 firms evaluating 77
firms examined 408 firms
examples 323 firms excluded
955 firms exempted 220
firms exercising 47 firms
expected 3305 firms exploiting
168 firms explored 59
firms extended 49 firms
fiercely 41 firms financed
415 firms financial 83
firms flexible 117 firms
followed 89 firms formally
84 firms frequent 51
firms functioning 51 firms
generating 97 firms governed
308 firms hampered 63
firms hesitant 221 firms
ignorant 56 firms impelled
43 firms inclined 393
firms included 1914 firms
increased 79 firms indebted
52 firms informed 102
firms initially 256 firms
installing 133 firms intended
76 firms involved 9015
firms isolated 112 firms
japanese 149 firms launched
50 firms leveraging 40
firms licensed 271 firms
likewise 100 firms majority
65 firms marginal 73
firms maximizing 399 firms
mentioned 154 firms mutually
248 firms negative 65
firms negotiating 100 firms
normally 555 firms notified
89 firms notorious 168
firms numerous 394 firms
observed 291 firms obsessed
41 firms obtained 121
firms obviously 199 firms
occupied 73 firms operated
294 firms organizing 105
firms oriented 199 firms
otherwise 67 firms outlined
58 firms partially 99
firms partnering 40 firms
partners 78 firms performing
313 firms positioning 76
firms positive 129 firms
possible 158 firms potential
178 firms powerful 93
firms practicing 93 firms
prepared 1427 firms presumed
256 firms probably 829
firms produced 75 firms
promoted 44 firms prompted
61 firms properly 76
firms prospering 79 firms
provided 452 firms publicly
360 firms purchasing 93
firms quantity 123 firms
randomly 71 firms recorded
118 firms recruiting 136
firms referred 288 firms
regarded 413 firms relative
44 firms relevant 76
firms relocating 138 firms
renowned 95 firms replaced
130 firms reported 677
firms required 9743 firms
researching 42 firms responding
513 firms retained 197
firms reviewed 115 firms
rewarded 215 firms scrambling
170 firms selected 516
firms separate 143 firms
seriously 129 firms severely
79 firms shielded 48
firms situated 346 firms
slightly 223 firms somewhat
960 firms spatially 139
firms sponsoring 41 firms
squeezed 123 firms strictly
207 firms strikingly 49
firms struggling 384 firms
succeeding 50 firms suddenly
80 firms supplied 121
firms supposed 784 firms
surveyed 59 firms targeted
51 firms therefore 1012
firms threatened 153 firms
unchanged 74 firms undergoing
125 firms unionized 414
firms uniquely 207 firms
unlikely 1815 firms utilized
41 firms valuable 48
firms weighted 127 firms
acquired 143 firms analyzed
54 firms compared 136
firms employed 46 firms
examined 51 firms excluded
48 firms involved 73
firms selected 42 firms
internal 141 firms machines
46 firms actively 56
firms actually 192 firms
allocate 74 firms approach
54 firms assemble 43
firms consider 73 firms
continue 423 firms contract
75 firms convince 55
firms credibly 168 firms
directly 64 firms discover
70 firms dominate 68
firms estimate 65 firms
evaluate 52 firms exercise
346 firms flourish 57
firms generate 424 firms
identify 268 firms innovate
97 firms interact 69
firms leverage 171 firms
maintain 466 firms maximize
157 firms minimize 164
firms mitigate 66 firms
mobilize 41 firms negotiate
127 firms organize 138
firms overcome 231 firms
partially 50 firms possibly
63 firms practice 59
firms probably 99 firms
purchase 258 firms relocate
104 firms restrict 47
firms strengthen 40 firms
therefore 236 firms tolerate
42 firms transfer 100
firms undercut 69 firms
directly 106 firms business
232 firms likewise 44
firms business 9167 firms
contract 47 firms employed
46 firms produced 52
firms economic 166 firms
negative 45 firms positive
199 firms exceeded 45
firms american 52 firms
analysis 51 firms assembly
52 firms business 513
firms delivery 72 firms
detailed 45 firms developing
133 firms domestic 123
firms economic 152 firms
execution 41 firms expansion
97 firms external 72
firms financial 165 firms
guidance 57 firms inclusion
109 firms increased 157
firms instance 162 firms
internal 116 firms licenses
84 firms materials 128
firms minority 43 firms
operation 56 firms personal
70 firms pollution 108
firms possible 106 firms
processing 180 firms products
80 firms projects 141
firms purchase 55 firms
purchasing 73 firms purposes
380 firms selected 68
firms services 252 firms
specific 381 firms supplies
173 firms survival 67
firms violations 110 firms
involved 249 firms bankrupt
332 firms accepted 159
firms achieved 320 firms
acquired 400 firms actually
216 firms adjusted 52
firms advanced 58 firms
attained 64 firms borrowed
108 firms branches 230
firms business 59 firms
captured 97 firms combined
145 firms competed 70
firms complete 63 firms
complied 44 firms declined
