fable devised 129 faced
66 first residue 52
first council 333 first
planter 109 first because
90 first usually 51
first schools 129 first
written 100 first degrees
94 first between 87
first according 718 first
together 1791 first against
100 first officer 120
first victims 130 first
mitosis 597 first married
47 first softens 55
first college 98 first
lecture 43 first gathered
51 first yielded 47
first written 97 first
impulse 64 first convert
45 first monarch 43
first honored 223 first
laughed 41 first entered
187 first lessons 87
first written 215 first
together 882 first fossils
102 first species 235
first program 143 first
attempt 43 first contact
180 first takeover 526
first towards 40 first
together 125 first himself
162 first dollars 743
first members 161 first
millions 60 first minutes
42 first numbers 294
first persons 108 first
thousand 3560 first volumes
68 first language 60
first national 94 first
arrived 53 first against
75 first appeared 42
first because 653 first
becomes 47 first brought
65 first charles 101
first claimed 46 first
francis 119 first married
254 first reappears 64
first returns 368 first
richard 92 first started
41 first between 52
first because 97 first
episode 66 first himself
52 first himself 52
first himself 45 first
airways 75 first capital
111 first century 45
first dynasty 433 first
election 47 first earthward
97 first towards 548
first silence 57 first
himself 55 first himself
43 first towards 2483
first divides 44 first
extends 61 first towards
225 first because 81
first linearly 88 first
rapidly 304 first rapidly
114 first returns 41
first abortion 147 first
certain 106 first current
474 first impress 127
first himself 177 first
himself 63 first himself
42 first arrived 65
first regarding 77 first
related 99 first relates
110 first appeared 57
first outlook 131 first
windows 1382 first following
115 first operand 156
first solution 209 first
payment 126 first columns
96 first support 1370
first belgium 92 first
britain 845 first ireland
222 first attempt 136
first against 162 first
capital 69 first century
842 first country 126
first dynasty 166 first
society 349 first arrived
46 first pollock 49
first arrived 318 first
appeared 46 first article
273 first devoted 1210
first entries 454 first
between 51 first brought
49 first outside 1042
first overseas 159 first
together 1043 first towards
106 first circuit 1866
first decision 309 first
election 52 first inquiry
49 first officer 151
first opinions 45 first
position 58 first address
97 first studies 71
first election 69 first
templar 42 first ability
73 first because 303
first becomes 68 first
between 40 first classes
52 first context 54
first culture 54 first
differs 77 first grammar
62 first learners 3687
first lessons 53 first
remains 76 first research
174 first spanish 48
first speakers 1406 first
studied 51 first studies
144 first support 252
first teachers 98 first
usually 41 first writers
85 first because 262
first ignored 309 first
limited 105 first company
55 first maximum 62
first saddles 396 first
council 493 first heartily
414 first against 275
first brought 49 first
against 40 first arrived
47 first because 52
first courses 91 first
defined 151 first elected
237 first enacted 105
first married 175 first
moments 263 first consist
43 first together 58
first appeared 47 first
arrived 124 first between
80 first patents 85
first spelled 52 first
written 687 first against
135 first cabinet 55
first premier 48 first
catalog 62 first founded
60 first position 75
first schools 53 first
science 56 first service
66 first granted 90
first renewal 49 first
touched 127 first flashed
53 first flashes 201
first attempt 41 first
company 82 first himself
140 first largely 62
first between 145 first
elected 115 first printed
208 first trained 119
first written 46 first
between 119 first himself
198 first outside 120
first attempt 46 first
question 186 first systems
117 first applied 50
first belonged 67 first
asylums 106 first together
55 first martyrs 69
first preacher 117 first
service 150 first ballads
119 first arrived 41
first capable 230 first
erected 43 first language
73 first appeared 463
first evolved 159 first
creature 109 first against
1730 first towards 177
first venture 50 first
efforts 43 first manager
64 first research 72
first according 103 first
against 87 first arranged
42 first because 395
first becomes 51 first
between 825 first brought
156 first claimed 42
first dropped 167 first
entered 61 first illegal
59 first invalid 329
first license 175 first
married 143 first occurring
57 first partner 136
first remains 104 first
service 59 first started
58 first usually 95
first because 196 first
between 487 first charles
172 first couples 260
first frances 202 first
francis 43 first preacher
55 first rebecca 42
first richard 100 first
attempt 43 first circles
111 first funeral 141
first assault 67 first
attempt 74 first federal
55 first victory 55
first against 337 first
between 43 first element
56 first brought 83
first emperor 238 first
occurring 48 first equation
470 first relation 60
first election 312 first
attempt 237 first contact
341 first against 118
first himself 141 first
adopted 983 first against
402 first brought 124
first carried 55 first
enacted 108 first towards
134 first between 93
first account 62 first
article 118 first checkup
73 first college 1158
first contact 309 first
degrees 183 first diploma
163 first doctors 136
first faculty 245 first
journal 877 first lecture
63 first library 168
first officer 3592 first
records 40 first reports
102 first research 234
first schools 576 first
service 106 first society
764 first student 242
first studies 90 first
treatise 326 first witness
97 first writers 75
first arrived 102 first
elected 248 first erected
42 first lecture 211
first service 781 first
flights 59 first appeared
46 first arrived 119
first arrives 63 first
because 51 first between
105 first exchange 58
first flashed 177 first
congress 459 first council
60 first emperor 60
first national 71 first
village 52 first workers
40 first election 258
first workers 107 first
following 212 first together
94 first wrought 642
first against 40 first
because 59 first following
105 first cleavage 106
first division 4577 first
figures 42 first spindle
369 first between 50
first following 285 first
outside 97 first together
749 first invasion 68
first showers 321 first
appeared 131 first invasion
43 first science 83
first arrived 65 first
officer 81 first concert
46 first contest 42
first efforts 55 first
example 91 first journal
80 first lessons 54
first notation 50 first
program 54 first society
263 first studies 160
first success 76 first
venture 53 first written
63 first arrived 84
first revived 49 first
academy 137 first account
50 first address 137
first african 116 first
airline 66 first amateur
235 first antiwar 234
first athletic 48 first
attempt 350 first awakening
103 first baptist 128
first cabinet 46 first
canadian 85 first capital
320 first catholic 552
first central 72 first
champion 211 first channel
49 first charter 74
first chicana 148 first
chicano 277 first chinese
43 first coinage 54
first college 293 first
company 126 first congress
10295 first contest 255
first council 1936 first
defense 136 first dynasty
142 first efforts 123
first election 3456 first
figures 91 first foreign
84 first forests 192
first gallery 134 first
general 382 first governing
98 first highway 214
first history 225 first
holiday 282 first journal
59 first language 258
first library 501 first
lottery 123 first marketing
41 first medical 221
first memorial 166 first
minimum 299 first monarch
49 first network 722
first officer 54 first
parties 127 first petition
114 first picture 48
first priority 163 first
private 45 first program
848 first project 165
first protest 169 first
quality 43 first railway
217 first reports 135
first research 435 first
reserve 254 first schools
59 first science 307
first seashore 404 first
seminar 830 first service
229 first society 225
first statute 59 first
student 400 first studies
75 first success 145
first support 41 first
surveys 113 first triumph
121 first victory 447
first welfare 207 first
workers 173 first barrier
118 first division 173
first habitat 47 first
history 2219 first impulse
1214 first inquiry 51
first language 399 first
numbers 171 first objects
86 first product 137
first question 163 first
science 140 first society
113 first culture 91
first farmers 327 first
impulse 76 first systems
101 first adapter 280
first address 86 first
operating 214 first program
146 first hunters 68
first element 856 first
artists 46 first chapter
85 first european 252
first invasion 108 first
ireland 419 first journey
74 first nigerian 69
first pacific 243 first
advance 395 first african
41 first attempt 1231
first british 52 first
efforts 161 first example
1691 first exploit 279
first increase 212 first
occasion 186 first outbreak
43 first painter 41
first picture 104 first
product 67 first results
42 first service 103
first success 2702 first
symptom 71 first triumph
435 first victory 618
first visitor 45 first
because 1246 first between
400 first following 107
first several 214 first
shortly 191 first trouble
105 first weakness 43
first appeared 77 first
schools 298 first requiring
55 first studied 44
first visible 64 first
certain 59 first details
47 first consent 872
first control 45 first
express 116 first license
61 first official 130
first sanction 83 first
written 11010 first because
129 first following 58
first offered 179 first
wherein 42 first between
250 first locally 89
first against 51 first
against 289 first carries
72 first charged 51
first forfeit 256 first
involving 148 first classes
45 first courses 205
first herself 129 first
himself 1560 first prayers
106 first violence 163
first appeared 112 first
arrived 158 first brought
68 first glanced 47
first hurried 49 first
laughed 79 first ordered
112 first pointed 52
first repeated 87 first
replied 348 first shouted
85 first started 54
first stepped 68 first
stopped 74 first watched
46 first wounded 56
first account 527 first
address 221 first adoption
57 first airmail 481
first attempt 1164 first
banquet 98 first british
1144 first buildings 51
first canadian 156 first
capital 47 first catholic
252 first champion 64
first charter 73 first
chinese 421 first college
44 first comment 341
first concert 106 first
congress 156 first contact
3704 first contest 41
first council 45 first
decision 357 first decrees
44 first dialogue 44
first display 58 first
efforts 94 first election
50 first embassy 159
first european 173 first
exchange 100 first federal
106 first figures 200
first foreign 331 first
function 1284 first general
57 first gesture 56
first glimpse 52 first
history 1042 first holiday
64 first inquiry 231
first journal 160 first
journey 252 first language
7452 first letters 82
first luncheon 43 first
measures 87 first medical
82 first message 867
first national 655 first
occasion 59 first olympic
122 first overseas 161
first picture 60 first
position 1406 first postwar
87 first printed 197
first printer 82 first
program 174 first project
99 first protest 306
first reactions 80 first
recording 264 first records
174 first regional 42
first relation 47 first
releases 40 first reports
415 first request 201
first research 104 first
results 60 first returns
94 first revision 80
first sanction 223 first
secrets 159 first service
183 first sessions 44
first spanish 188 first
support 103 first triumph
43 first uniform 121
first venture 55 first
victory 154 first visitor
703 first welcome 50
first written 129 first
athletes 44 first champion
299 first contest 101
first marathon 822 first
victory 265 first village
99 first rumblings 175
first symptom 42 first
service 143 first address
186 first divided 55
first location 477 first
systems 986 first slavery
46 first element 288
first surface 87 first
solution 269 first flights
112 first according 106
first against 91 first
officer 208 first sergeant
103 first position 101
first chemist 81 first
product 84 first remains
168 first solvent 49
first capital 235 first
foothold 40 first sultans
165 first turkish 47
first against 192 first
variable 63 first concert
42 first briefly 550
first several 48 first
program 50 first contact
101 first germany 63
first visitor 70 first
journey 62 first passage
97 first symptom 211
first account 45 first
history 50 first picture
213 first trolley 142
first chinese 218 first
company 55 first country
52 first factory 96
first journey 85 first
missions 41 first offices
53 first project 45
first service 54 first
venture 645 first hostile
120 first islands 164
first railway 342 first
arrived 64 first holiday
57 first monarch 71
first efforts 141 first
moments 62 first pottery
169 first according 74
first against 53 first
because 54 first brought
210 first enjoyed 166
first partook 45 first
together 44 first yielded
74 first circles 51
first printer 55 first
regency 72 first sojourn
51 first turbine 97
first stepped 50 first
adduced 42 first between
76 first follows 43
first implies 48 first
mentions 85 first problem
368 first relates 103
first granted 63 first
appeared 61 first arrived
276 first arrives 143
first brought 48 first
contact 220 first entered
82 first studied 97
first suffering 60 first
matches 108 first against
85 first arrived 63
first becomes 189 first
beginning 59 first following
50 first occurring 196
first towards 120 first
usually 55 first contact
281 first playoff 53
first hormone 116 first
example 120 first certain
57 first appalling 79
first because 315 first
stirred 87 first payment
237 first brought 43
first elected 89 first
invited 45 first outside
57 first congress 97
first against 254 first
results 91 first appeared
100 first because 48
first depicts 88 first
flashed 41 first gallery
132 first investing 52
first painted 274 first
together 248 first machine
55 first attempt 50
first efforts 94 first
studies 185 first arrived
208 first crossed 46
first entered 56 first
settled 129 first battles
81 first outside 65
first attempt 73 first
capital 48 first economy
311 first suburbs 66
first himself 553 first
potatoes 94 first bandage
50 first material 161
first surgery 272 first
sergeant 67 first elected
76 first victory 83
first carriage 47 first
enjoyed 42 first elected
390 first himself 157
first council 894 first
sessions 111 first against
352 first closely 63
first factory 54 first
attempt 139 first efforts
506 first effusion 51
first venture 56 first
towards 46 first towards
46 first missile 636
first against 104 first
decision 54 first bridges
42 first account 450
first almanac 50 first
article 87 first browser
58 first culture 53
first election 1954 first
example 44 first history
247 first impulse 86
first journal 61 first
lecture 89 first national
175 first outbreak 52
first science 238 first
success 3434 first treatise
89 first triumph 111
first writers 137 first
against 94 first asserts
53 first assumed 97
first assumes 82 first
because 233 first between
69 first defines 71
first following 159 first
implies 64 first offered
191 first regarding 44
first usually 47 first
himself 500 first appeared
43 first attempt 190
first british 229 first
cabinet 200 first civilian
50 first concert 128
first congress 469 first
decades 1931 first efforts
51 first election 2823
first european 97 first
foreign 255 first general
921 first national 336
first olympic 45 first
premier 52 first project
48 first quarter 49
first appeared 62 first
vessels 56 first excited
59 first flights 336
first machine 73 first
vehicle 42 first chicken
42 first against 273
first entered 611 first
taxable 2872 first moments
200 first account 76
first asserts 148 first
assumes 55 first because
50 first becomes 67
first implies 68 first
payment 1103 first medical
141 first herself 40
first himself 564 first
himself 204 first briefly
194 first certain 114
first general 148 first
himself 626 first results
794 first several 322
first justice 220 first
officer 1578 first against
412 first between 55
first forward 132 first
together 214 first screening
44 first arrived 62
first classes 41 first
contest 166 first division
320 first election 2014
first function 56 first
results 61 first schools
335 first shorter 75
first victory 213 first
account 3190 first allusion
185 first almanac 282
first article 336 first
between 93 first catalog
481 first circuit 332
first cookery 54 first
editions 3454 first european
59 first example 169
first general 42 first
grammar 311 first herbals
68 first history 313
first journal 95 first
material 201 first medical
283 first picture 108
first program 47 first
protest 55 first psalter
137 first reports 174
first serially 235 first
together 194 first treatise
598 first versions 428
first volumes 63 first
against 43 first because
665 first becomes 64
first following 57 first
foreign 56 first position
84 first problem 187
first project 75 first
remains 113 first targets
137 first academy 69
first airline 46 first
bankers 50 first carriage
66 first channel 87
first citizen 641 first
college 433 first company
405 first concert 76
first gallery 66 first
language 87 first library
231 first medical 90
first members 51 first
national 65 first network
54 first patient 180
first project 109 first
railway 118 first research
114 first schools 254
first screening 68 first
soldier 71 first venture
99 first appeared 80
first because 149 first
becomes 162 first brought
40 first centers 66
first depends 91 first
derives 70 first emerges
67 first involving 85
first regarding 64 first
regards 103 first related
176 first relates 930
first remains 66 first
requiring 61 first results
164 first stemmed 60
first studied 80 first
tackled 146 first together
59 first usually 71
first against 480 first
rapidly 42 first against
164 first becomes 45
first control 66 first
depends 84 first narrows
42 first results 95
first started 107 first
towards 139 first usually
57 first country 70
first manager 53 first
offered 48 first released
124 first resulting 71
first because 41 first
capable 48 first example
113 first featured 96
first manager 109 first
offered 62 first segment
116 first started 77
first written 127 first
because 135 first carried
51 first focused 85
first focuses 48 first
involving 85 first manager
328 first mercury 55
first officer 45 first
outside 91 first started
114 first studied 45
first together 285 first
keepers 88 first attempt
56 first occasion 51
first results 628 first
fraction 64 first hormone
63 first against 2579
first marches 46 first
refused 56 first himself
310 first himself 128
first marshal 52 first
national 50 first amounts
100 first appeared 48
first arrived 139 first
himself 114 first branded
64 first circles 66
first control 190 first
desired 41 first material
70 first product 233
first between 682 first
against 180 first average
165 first because 301
first century 13379 first
deficit 58 first figures
465 first following 395
first increase 45 first
operating 58 first payment
65 first profits 204
first reports 107 first
results 1461 first revenue
71 first seasonal 44
first sessions 240 first
totaled 43 first usually
189 first against 41
first amounts 86 first
answers 159 first anybody
56 first appeared 84
first applies 60 first
assumed 152 first assumes
185 first because 523
first becomes 360 first
between 52 first briefly
53 first brought 166
first centers 73 first
debated 121 first decided
71 first defines 42
first demanding 62 first
demands 186 first depends
1071 first derives 48
first directs 67 first
elicits 42 first emerges
64 first entails 72
first focused 128 first
focuses 427 first following
239 first follows 120
first herself 50 first
himself 77 first implied
62 first implies 378
first invites 81 first
measures 45 first occurring
42 first parents 112
first partook 56 first
perhaps 42 first quickly
59 first regarding 1092
first regards 971 first
related 551 first relates
1786 first remains 200
first requiring 174 first
returns 43 first revealed
131 first settled 54
first started 55 first
studied 49 first suggest
40 first together 52
first touches 131 first
usually 904 first attempt
87 first between 312
first carriage 81 first
charter 131 first coaches
50 first company 344
first engineer 80 first
journey 967 first project
68 first service 118
first stations 124 first
systems 55 first attempt
275 first against 204
first towards 42 first
against 52 first written
115 first payment 249
first written 400 first
artists 93 first company
137 first devices 54
first machine 62 first
project 47 first sessions
1112 first together 196
first appeared 46 first
applies 44 first because
111 first granted 196
first regarding 94 first
remains 64 first because
804 first payment 116
first attempt 45 first
chapter 50 first congress
231 first council 230
first election 83 first
library 127 first network
57 first primary 71
first seminar 205 first
account 77 first airline
107 first airmail 239
first attempt 370 first
baptist 121 first british
594 first butcher 45
first cabinet 73 first
cavalry 138 first chapter
59 first charter 64
first circuit 56 first
civilian 43 first classes
49 first coinage 142
first college 126 first
company 335 first concert
87 first congress 234
first contact 119 first
council 44 first courses
64 first division 62
first election 675 first
episode 64 first european
55 first express 40
first factory 50 first
faculty 163 first flights
69 first freight 60
first general 263 first
history 68 first journal
67 first lecture 40
first license 46 first
marriage 99 first medical
151 first message 138
first musical 79 first
national 180 first network
179 first officer 99
first payment 186 first
pitched 40 first position
506 first preacher 196
first program 149 first
railway 173 first reports
50 first schooling 89
first schools 95 first
service 900 first sessions
73 first society 82
first taxation 91 first
teachers 47 first tragedy
647 first treatise 262
first supreme 51 first
following 44 first chiefly
47 first between 428
first follows 74 first
implies 69 first windows
99 first account 956
first figures 317 first
history 63 first national
54 first records 147
first reports 351 first
results 236 first studies
46 first written 89
first himself 83 first
lucknow 42 first becomes
74 first measures 90
first himself 89 first
project 61 first contact
88 first appeared 524
first arrived 158 first
regarding 94 first started
53 first suggest 43
first arrives 67 first
because 56 first article
118 first attempt 43
first carried 60 first
centers 47 first chemist
47 first efforts 326
first journal 77 first
officer 48 first position
54 first priority 79
first problem 267 first
program 298 first project
4659 first question 6175
first reports 100 first
results 390 first scholar
50 first seminar 43
first student 327 first
studies 317 first subject
65 first workers 98
first officer 43 first
service 75 first himself
106 first appeared 259
first concern 45 first
confirm 93 first regarding
64 first related 42
first revealed 48 first
started 56 first suggest
190 first herself 130
first himself 4206 first
national 57 first religion
122 first account 54
first osmosis 57 first
briefly 122 first appeared
215 first briefly 398
first current 107 first
research 48 first several
107 first service 50
first against 206 first
equation 534 first language
52 first handled 171
first uttered 58 first
matters 41 first payment
207 first against 46
first episode 134 first
between 341 first appeared
47 first arrived 98
first emperor 42 first
element 78 first invasion
56 first cannery 41
first certain 57 first
himself 900 first erected
105 first assumed 59
first assumes 376 first
because 76 first founded
95 first adviser 96
first courses 45 first
lessons 53 first project
68 first process 115
first language 65 first
carrier 45 first following
61 first contain 45
first cantata 45 first
college 67 first monarch
44 first schools 162
first control 322 first
appeared 49 first becomes
52 first between 70
first carries 42 first
elongate 129 first extends
65 first focuses 46
first following 45 first
shorter 167 first usually
82 first emission 274
first dynasty 80 first
elected 177 first neurone
244 first neurons 80
first synapse 107 first
appeared 46 first arrived
53 first brought 52
first company 84 first
marches 55 first ordered
79 first replied 55
first stepped 52 first
preached 136 first refused
48 first between 105
first brought 44 first
company 138 first economy
165 first offered 78
first stations 45 first
together 90 first america
313 first because 204
first between 389 first
chiefly 96 first himself
246 first iceland 54
first largely 49 first
portions 44 first preacher
48 first village 60
first arrived 283 first
located 45 first thousand
370 first ballots 45
first billions 75 first
classes 93 first columns
61 first courses 45
first decades 5138 first
editions 71 first entries
97 first hundred 3294
first lessons 125 first
letters 367 first measures
108 first members 71
first minutes 1742 first
moments 121 first numbers
86 first postwar 85
first records 65 first
seconds 351 first sections
304 first sessions 1187
first stanzas 40 first
stories 67 first thousand
929 first versions 53
first volumes 218 first
outline 78 first defined
204 first divided 102
first focused 131 first
animals 100 first elected
54 first curtain 118
first flights 46 first
journey 132 first america
76 first florida 46
first reigned 47 first
attempt 127 first arrived
52 first hundred 173
first letters 141 first
measures 766 first members
80 first minutes 80
first numbers 143 first
partials 83 first sections
88 first sessions 81
first stanzas 84 first
thousand 57 first volumes
188 first details 49
first outline 44 first
reports 223 first workers
156 first grammar 165
first devoted 71 first
founded 71 first stepped
45 first islands 51
first adopted 61 first
applies 48 first attempt
47 first because 131
first becomes 43 first
concept 61 first implies
53 first offered 182
first results 134 first
sensory 193 first african
449 first baptist 2485
first congress 45 first
general 41 first journey
76 first pacific 186
first arrived 77 first
attempt 131 first bourbon
227 first capital 325
first captain 52 first
colonial 161 first contact
487 first embassy 60
first grammar 164 first
invasion 159 first language
170 first missions 104
first monarch 146 first
officer 62 first official
122 first outpost 109
first painter 145 first
priests 125 first railway
49 first reports 47
first soldier 50 first
subject 190 first treasure
45 first vessels 49
first viceroy 283 first
village 131 first voyages
44 first writers 82
first invasion 75 first
studied 53 first exactly
65 first appeared 49
first analyzing 43 first
attending 1062 first because
662 first between 211
first classes 97 first
college 1424 first competing
82 first compiling 111
first composing 127 first
designing 291 first directing
80 first exploring 476
first exporting 114 first
following 159 first gardening
497 first happening 486
first investing 319 first
lecturing 171 first listening
215 first marketing 145
first observing 107 first
operating 435 first producing
494 first promoting 49
first providing 57 first
receiving 238 first recording
221 first rehearsing 66
first reporting 219 first
research 120 first reviewing
52 first several 41
first stripping 51 first
together 42 first towards
45 first traveling 670
first wondering 44 first
captain 82 first himself
111 first against 530
first enacted 172 first
governing 100 first providing
117 first requiring 94
first refused 129 first
forward 1671 first outside
277 first refused 64
first hormone 66 first
monarch 51 first desires
46 first against 84
first towards 106 first
chamber 51 first battery
299 first location 293
first appeared 641 first
written 118 first opposed
163 first refused 164
first towards 69 first
against 491 first himself
54 first against 131
first excited 264 first
favored 87 first opposed
5421 first arrived 115
first arrives 58 first
council 173 first entered
98 first protest 99
first replied 55 first
anatomy 51 first because
492 first between 43
first chinese 94 first
grammar 41 first history
189 first natural 45
first physics 194 first
science 131 first together
52 first appeared 104
first carried 178 first
comparing 75 first devoted
117 first employing 49
first examining 146 first
focused 112 first involving
89 first regarding 56
first related 41 first
reporting 53 first revealed
44 first utilizing 40
first efforts 353 first
silence 72 first because
51 first becomes 52
first brought 153 first
covered 67 first entered
43 first himself 83
first material 118 first
picture 131 first reappears
459 first requiring 51
first returns 1242 first
studied 76 first touched
40 first against 641
first decided 41 first
outside 58 first stories
189 first himself 185
first attacks 110 first
attempt 2214 first bombers
91 first account 40
first touched 44 first
general 1983 first officer
57 first justice 92
first council 403 first
becomes 107 first mirrors
405 first account 299
first attempt 172 first
example 807 first letters
190 first printed 118
first records 91 first
written 520 first because
101 first appeared 43
first baptist 358 first
lutheran 499 first national
55 first appeared 193
first noticed 2170 first
usually 523 first studied
76 first assumed 56
first benefit 53 first
contact 40 first effects
90 first example 91
first outcome 68 first
product 250 first results
1413 first success 296
first victory 72 first
college 227 first trained
42 first erected 68
first between 50 first
african 56 first factory
539 first workers 51
first complex 117 first
material 53 first classes
391 first hundred 131
first letters 181 first
measures 179 first minutes
74 first numbers 117
first sabbaths 51 first
sections 110 first sessions
63 first stanzas 163
first volumes 251 first
segment 16563 first ventral
153 first account 188
first attempt 623 first
history 67 first research
49 first revision 81
first studies 281 first
because 69 first present
346 first regarding 50
first towards 46 first
dollars 1717 first numbers
75 first following 218
first village 119 first
assumed 40 first company
60 first factory 149
first planter 63 first
planned 48 first unaware
42 first lightly 41
first arrived 48 first
biplane 50 first factory
57 first arrived 59
first officer 53 first
signals 71 first written
335 first african 48
first himself 200 first
lightly 71 first teachers
99 first library 74
first preacher 49 first
between 211 first against
119 first appeared 41
first devoted 192 first
written 173 first emotions
70 first imposed 67
first barrels 80 first
college 40 first excited
74 first between 147
first started 90 first
himself 89 first sounded
154 first himself 70
first following 1375 first
efforts 83 first dynasty
58 first foreign 137
first invasion 229 first
national 43 first position
86 first soldier 50
first classes 73 first
together 183 first example
187 first certain 131
first marriage 632 first
chinese 160 first national
160 first national 45
first phantom 140 first
venture 81 first against
101 first granted 96
first company 42 first
function 109 first opposed
105 first refused 97
first occurring 169 first
schools 51 first together
785 first against 457
first annuity 80 first
depends 43 first entered
1504 first measured 46
first measures 102 first
formula 114 first usually
44 first council 5039
first society 48 first
arrived 47 first powered
58 first stopped 58
first artists 40 first
painter 127 first printer
45 first segment 862
first against 69 first
capital 711 first outside
1446 first overseas 99
first together 217 first
towards 52 first against
61 first arrived 43
first brought 91 first
arrived 42 first because
46 first offered 67
first crosses 294 first
against 931 first veteran
247 first council 165
first election 176 first
founded 58 first outside
217 first visited 67
first against 55 first
erupted 60 first cavalry
87 first charter 655
first company 205 first
console 156 first function
52 first machine 367
first between 98 first
eclipse 54 first effects
573 first eruption 63
first example 46 first
increase 40 first objects
41 first product 1487
first results 352 first
segment 213 first success
56 first symptom 1904
first america 2762 first
britain 465 first central
185 first charles 45
first chicago 300 first
ephesus 43 first florida
157 first general 49
first germany 531 first
holland 178 first iceland
105 first ireland 588
first jamaica 72 first
kashmir 111 first sarawak
50 first several 72
first singapore 169 first
southern 40 first thailand
126 first together 49
first vietnam 165 first
virginia 91 first western
45 first appeared 49
first arrived 195 first
arrives 45 first suggest
45 first maximum 167
first minimum 863 first
battery 41 first appeared
709 first contain 129
first printed 57 first
program 100 first exploit
76 first command 44
first election 51 first
message 52 first between
171 first following 113
first together 739 first
glimpse 43 first program
50 first account 83
first artists 78 first
attempt 95 first canadian
101 first company 69
first contact 217 first
country 767 first division
116 first european 907
first foreign 51 first
journey 354 first language
59 first medical 131
first scholar 651 first
schools 44 first society
50 first student 50
first theologian 46 first
thinkers 118 first traders
48 first visitor 59
first writers 90 first
carriage 132 first vehicle
1511 first sounded 52
first operating 105 first
program 221 first himself
106 first against 318
first appeared 49 first
because 41 first following
71 first arrived 118
first service 1195 first
arrived 92 first soldier
307 first impulse 41
first control 41 first
against 59 first account
4302 first against 167
first attempt 263 first
because 262 first between
392 first charter 342
first chinese 41 first
comment 72 first compact
370 first consent 258
first contact 54 first
defense 42 first example
244 first history 769
first language 4604 first
material 109 first message
225 first national 81
first protest 161 first
recording 42 first records
4978 first reports 215
first request 212 first
sources 609 first statute
43 first stories 102
first summary 88 first
symbols 229 first treatise
93 first versions 464
first language 115 first
writers 56 first efforts
41 first division 258
fishing between 291 fishing
against 114 fishing because
473 fishing between 428
fishing extending 64 fishing
include 124 fishing located
238 fishing outside 618
fishing holders 230 fishing
against 52 fishing appeared
110 fishing arrived 43
fishing because 80 fishing
between 63 fishing carried
50 fishing including 61
fishing operate 315 fishing
operating 2532 fishing outside
384 fishing receive 191
fishing started 49 fishing
subject 135 fishing usually
40 fishing visited 55
fishing because 59 fishing
between 367 fishing existed
112 fishing founded 163
fishing located 725 fishing
nestled 365 fishing outside
409 fishing perched 169
fists together 49 fists
against 57 fists together
117 fists against 112
fists against 604 fists
tightly 70 fists together
71 fists against 61
fists against 57 fists
together 69 fitly together
61 fitly himself 62
fitly together 82 fitly
together 53 fitting between
55 fitting present 63
fitting against 479 fitting
between 91 fitting together
1631 fitting bandage 52
fitting stockings 242 fitting
costume 43 fitting together
240 fitting together 50
fitting towards 40 fitting
bandage 50 fitting against
99 fitting against 68
fitting between 65 fitting
between 124 fitting between
57 fitting service 129
fitting together 183 fitting
offered 93 fitting between
270 fitting against 230
fitting between 151 fitting
together 549 fitting several
73 fitting tightly 42
fixed lateral 89 fixed
rotation 1434 fixed according
176 fixed increasing 397
fixed payable 332 fixed
payment 142 fixed voltage
279 fixed between 156
fixed against 40 fixed
between 332 fixed voltage
218 fixed enabled 44
fixed pattern 360 fixed
formula 143 fixed certain
90 fixed himself 121
fixed science 55 fixed
virtues 116 fixed between
179 fixed according 153
fixed account 2021 fixed
although 40 fixed amounts
127 fixed applied 143
fixed because 374 fixed
becomes 368 fixed between
292 fixed capital 205
fixed charges 998 fixed
demands 48 fixed depends
211 fixed develop 50
fixed devoted 64 fixed
divided 176 fixed entered
158 fixed excluding 169
fixed extends 58 fixed
financing 61 fixed implies
87 fixed including 155
fixed increase 99 fixed
outlays 648 fixed reduces
88 fixed remains 358
fixed results 51 fixed
returns 118 fixed together
110 fixed usually 116
fixed density 56 fixed
location 90 fixed nervous
65 fixed position 207
fixed minimum 41 fixed
density 123 fixed according
53 fixed against 1082
fixed amounting 178 fixed
because 184 fixed becomes
43 fixed between 95
fixed consist 170 fixed
divided 121 fixed imposed
155 fixed include 350
fixed including 387 fixed
increase 462 fixed payable
113 fixed present 186
fixed reduced 114 fixed
resulting 740 fixed usually
88 fixed numbers 51
fixed surface 726 fixed
effects 1242 fixed density
652 fixed notation 204
fixed numbers 59 fixed
targets 136 fixed account
2696 fixed receipt 1226
fixed schemes 152 fixed
between 426 fixed because
186 fixed capture 373
fixed control 140 fixed
results 538 fixed current
433 fixed between 63
fixed regimes 336 fixed
because 41 fixed overhead
23156 fixed charges 99
fixed charges 219 fixed
function 66 fixed exchange
1842 fixed between 41
fixed material 114 fixed
between 73 fixed because
85 fixed derived 180
fixed position 129 fixed
between 98 fixed outside
265 fixed systems 120
fixed usually 48 fixed
stained 228 fixed amounts
264 fixed charges 184
fixed duration 56 fixed
freight 69 fixed amounts
51 fixed capital 214
fixed payment 199 fixed
reserve 247 fixed royalty
100 fixed support 59
fixed objects 92 fixed
address 52 fixed amounts
140 fixed exchange 10244
fixed incomes 326 fixed
because 256 fixed exchange
1029 fixed position 40
fixed charges 116 fixed
expense 391 fixed voltage
48 fixed applied 1103
fixed because 76 fixed
charged 219 fixed charges
848 fixed expense 621
fixed remains 88 fixed
variance 3451 fixed amounts
215 fixed notices 1450
fixed tickets 152 fixed
payment 1218 fixed windows
