far civilization 121 far
involvement 47 for maintenance
255 for measurements 88
for observations 146 for
performance 81 for professional
43 for readjustment 88
for reassessment 57 for
recurrences 119 for reevaluation
45 for replacement 348
for respiratory 120 for
transfusions 65 for applications
50 for eligibility 129
for legislators 54 for
arrangements 98 for consultation
138 for conversation 933
for governments 218 for
hospitality 77 for interactions
69 for intercourse 1886
for intervention 244 for
legislators 82 for relationship
65 for understanding 130
for adjustments 120 for
communities 94 for delimitation
73 for development 100
for settlements 170 for
applications 70 for comparative
91 for comparisons 148
for conversation 81 for
development 251 for interactions
91 for intercourse 81
for commitments 109 for
expectations 54 for greenhouses
95 for effectively 516
for inscriptions 60 for
applications 72 for electricity
147 for particulars 76
for photographs 133 for
professional 47 for occasionally
60 for electricity 66
for experiments 66 for
automobiles 73 for distribution
50 for manufacture 128
for differences 75 for
alternative 1608 for applications
107 for approximate 261
for combinations 85 for
comparative 48 for competitive
137 for controversy 90
for descriptions 88 for
descriptive 67 for development
233 for differential 129
for dislocations 52 for
electricity 14328 for empirically
57 for evolutionary 45
for expectations 170 for
explanations 417 for explanatory
326 for frequencies 58
for fundamental 49 for
grammatical 72 for hypothetical
46 for improvement 55
for incremental 44 for
independent 115 for intelligent
45 for interactive 79
for intermediate 97 for
mathematical 64 for multivariate
85 for observations 83
for oscillations 193 for
performance 258 for permutations
163 for probability 61
for progressive 44 for
propositions 44 for qualitative
129 for recombinant 574
for significant 292 for
statistical 133 for sustainable
124 for understanding 285
for compensation 199 for
fellowships 43 for hospitality
650 for improvement 88
for experiments 50 for
frequencies 89 for applications
55 for calculations 70
for computations 56 for
constraints 61 for construction
135 for distribution 73
for measurements 52 for
optimization 62 for progressions
66 for applications 217
for development 1043 for
electricity 132 for exploitation
70 for enterprises 44
for competitive 130 for
distributed 315 for sustainable
66 for accumulation 65
for amortization 226 for
chamberlain 75 for rockefeller
373 for calculations 46
for measurements 59 for
departments 90 for fellowships
770 for instructors 46
for professional 831 for
recruitment 178 for thermometers
50 for fertilizers 53
for formulations 49 for
applications 984 for manipulation
56 for programmers 79
for workstations 81 for
remembrance 77 for experiences
47 for condemnation 41
for superstition 68 for
absenteeism 43 for constipation
576 for delinquency 156
for drunkenness 2098 for
intoxication 109 for prostitution
72 for reproduction 2022
for pornography 43 for
measurements 239 for acceleration
223 for development 373
for installation 149 for
maintenance 382 for performance
60 for procurement 63
for verification 690 for
distillation 88 for publications
282 for combinations 67
for development 78 for
frequencies 244 for oscillations
246 for oscillators 964
for progressions 96 for
electricity 51 for applications
122 for epidemiology 710
for improvement 5804 for
institutions 178 for philanthropy
701 for professional 233
for competitive 49 for
civilization 154 for controversy
47 for conservation 763
for preservation 192 for
compressors 53 for agriculture
49 for development 74
for development 58 for
adolescents 187 for communities
162 for individuals 54
for professional 107 for
respondents 53 for authenticity
60 for christianity 184
for conservation 61 for
development 80 for perspective
44 for photographs 77
for preservation 94466 for
aromatherapy 1741 for development
286 for explanations 52
for understanding 313 for
development 83 for adolescents
165 for individuals 1165
for assignments 4265 for
established 53 for citizenship
44 for distinctions 88
for intervention 42 for
involvement 58 for manipulation
135 for replacement 355
for applications 63 for
confinement 463 for construction
4174 for consultants 192
for consultation 43 for
departments 86 for development
496 for epidemiology 65
for expenditure 52 for
improvement 74 for maintenance
251 for organization 119
for outpatients 155 for
performance 102 for pharmacists
1131 for scholarship 50
for construction 52 for
immeasurably 136 for organization
66 for measurements 179
for exaggeration 211 for
distribution 45 for liquefaction
128 for manufacture 231
for purification 341 for
applications 120 for experiments
74 for experiments 103
for achievement 376 for
confirmation 131 for construction
1355 for development 3357
for maintenance 417 for
preservation 92 for verification
395 for constipation 105
for generalized 77 for
infertility 88 for ventricular
244 for correlations 45
for communities 71 for
development 42 for individuals
116 for abandonment 59
for acceleration 44 for
achievement 162 for adjournment
170 for adjudication 69
for adjustments 152 for
advancement 161 for amalgamation
55 for annihilation 49
for applications 222 for
appointment 377 for apprehension
572 for appropriation 66
for arraignment 43 for
arrangements 53 for assimilation
352 for authorization 121
for cancellation 253 for
capitulation 66 for citizenship
126 for colonization 138
for comparisons 54 for
compensation 267 for conciliatory
57 for condemnation 68
for confirmation 274 for
confiscation 110 for congressional
221 for conscription 141
for consequence 56 for
conservation 123 for consistency
52 for constituent 70
for construction 2791 for
consultation 991 for consummation
59 for contingencies 74
for convenience 188 for
conversation 50 for deliverance
237 for development 3680
for disarmament 250 for
disinfection 74 for distribution
2171 for emancipation 4189
for emergencies 108 for
enforcement 565 for enlargement
52 for expenditure 749
for experiences 45 for
explanations 56 for exploitation
1077 for exploratory 74
for expropriation 75 for
foreclosure 103 for fulfillment
312 for hostilities 840
for humanitarian 110 for
illustration 49 for improvement
1784 for independent 151
for installation 598 for
instinctual 55 for instructions
269 for insurrection 186
for intercourse 57 for
intervention 2682 for intravenous
390 for introduction 414
for involvement 107 for
legislative 453 for maintenance
118 for manufacture 120
for manufacturing 42 for
microscopic 237 for mobilization
790 for modification 106
for necessities 1106 for
notification 533 for nourishment
51 for organization 158
for performance 633 for
preparations 204 for presentation
415 for preservation 217
for presidential 82 for
procurement 70 for professional
151 for promulgation 104
for prophylaxis 58 for
ratification 455 for readjustment
54 for reassignment 78
for reciprocity 51 for
registration 135 for remuneration
44 for replacement 980
for reproduction 544 for
responsible 100 for satisfaction
2305 for socialization 97
for subscription 69 for
subsistence 2289 for substitution
66 for supervisors 43
for symptomatic 61 for
telegraphic 94 for transactions
137 for transmission 2425
for transmittal 252 for
understanding 232 for verification
148 for catastrophe 49
for hostilities 57 for
blessedness 95 for communities
53 for development 107
for individuals 123 for
performance 220 for respiratory
63 for adjudication 123
for distribution 64 for
enforcement 50 for parallelism
53 for performance 62
for automobiles 265 for
commodities 1701 for construction
46 for electricity 59
for fertilizers 143 for
intermediate 485 for merchandise
974 for necessities 113
for accumulation 136 for
appropriation 56 for commitments
210 for construction 221
for disclosures 82 for
distribution 123 for expenditure
53 for installation 358
for instructions 55 for
investments 73 for maintenance
136 for manipulation 49
for performance 352 for
professional 117 for registration
372 for solicitation 72
for workmanship 50 for
acceleration 73 for achievement
181 for aerodynamics 76
for agriculture 641 for
applications 49 for arrangements
135 for articulation 127
for chemotherapy 71 for
citizenship 84 for compensation
100 for competitive 65
for conservation 208 for
consistency 70 for construction
153 for consultation 107
for conventional 121 for
convergence 91 for coordination
1421 for development 377
for distribution 368 for
enforcement 193 for environment
64 for exploitation 52
for flexibility 242 for
institutions 71 for instruments
117 for intervention 45
for legislative 52 for
livelihoods 119 for localization
98 for maintenance 379
for manufacturing 247 for
measurements 92 for navigational
54 for observations 47
for occupational 107 for
organization 461 for performance
34970 for portability 61
for preoperative 67 for
presentation 131 for preservation
57 for professional 559
for recruitment 66 for
registration 53 for relationship
60 for remuneration 53
for reproduction 61 for
respiratory 49 for scalability
94 for scholarship 91
for selectivity 175 for
sensitivity 501 for specificity
102 for statistical 181
for supervisory 44 for
temperature 229 for testability
44 for transmission 153
for understanding 6950 for
verification 56 for workability
82 for individuals 54
for illumination 272 for
intensities 46 for absenteeism
52 for acceleration 61
for accumulation 375 for
achievement 156 for agriculture
87 for applications 47
for appropriation 64 for
assessments 70 for atmospheric
59 for centralized 57
for cholesterol 73 for
colonization 50 for commitments
68 for compensation 1488
for competitive 147 for
concessional 48 for concurrency
123 for congressional 103
for conservation 158 for
consistency 145 for construction
280 for consultation 198
for contractile 44 for
contribution 132 for convenience
202 for conventional 171
for convergence 55 for
cooperative 91 for coordination
831 for credibility 49
for delinquency 48 for
development 1878 for distribution
325 for electricity 116
for empowerment 47 for
enforcement 373 for enrollments
289 for expenditure 2710
for exploitation 603 for
flexibility 2840 for frequencies
64 for humanitarian 57
for illumination 276 for
independent 77 for infiltration
83 for instability 190
for interactions 80 for
intercourse 50 for intervention
349 for inventories 80
for investments 572 for
involvement 1383 for jurisdiction
61 for legislative 128
for localization 53 for
maintenance 697 for manufacture
65 for manufacturing 332
for mobilization 117 for
objectivity 117 for occupational
95 for opportunity 302
for organization 119 for
parallelism 50 for partnership
72 for percentages 74
for performance 5619 for
permeability 650 for persistence
113 for pigmentation 78
for polarization 85 for
portability 97 for presidential
126 for probability 120
for procurement 80 for
professional 584 for proficiency
118 for reciprocity 50
for recruitment 259 for
registration 41 for remuneration
459 for replacement 90
for reproduction 125 for
respiratory 932 for restrictions
350 for satisfaction 272
for scalability 85 for
scholarship 59 for selectivity
273 for sensitivity 2486
for shareholder 77 for
socialization 134 for sovereignty
76 for specificity 327
for statistical 76 for
temperature 316 for transmission
256 for uncertainty 114
for understanding 4883 for
urbanization 73 for ventricular
133 for versatility 140
for photographs 71 for
atmospheric 60 for differences
126 for distinctions 43
for grammatical 72 for
instruments 173 for pronunciation
305 for temperature 403
for confederate 59 for
gentlewomen 67 for individuals
121 for probationers 88
for calorimetry 411 for
compensation 87 for confirmation
44 for facilitation 72
for fluorescent 132 for
illumination 302 for interactions
73 for intervention 119
for involvement 57 for
manufacturing 650 for measurements
220 for restorations 109
for transmission 86 for
chemotherapy 405 for experiments
48 for applications 104
for comparisons 92 for
conferences 42 for deregulation
45 for development 971
for differences 210 for
equilibrium 87 for involvement
85 for performance 203
for publications 169 for
restructuring 346 for individuals
514 for prostitutes 54
for experiments 153 for
prophylaxis 692 for transmission
580 for combinations 61
for development 208 for
discoveries 50 for flexibility
46 for improvement 141
for permutations 96 for
possibility 51 for satisfaction
63 for temperature 97
for understanding 50 for
adjustments 264 for differences
72 for expectations 538
for uncertainty 105 for
punishments 133 for unnecessary
94 for adjudication 124
for applications 46 for
appointment 399 for arrangements
219 for assessments 50
for conferences 329 for
consultation 608 for conversation
1162 for coordination 75
for enterprises 103 for
institutions 109 for interactions
348 for intercourse 56
for observations 52 for
organization 137 for performance
56 for presentation 72
for settlements 302 for
socialization 227 for citizenship
400 for conversation 62
for deliberation 76 for
professional 66 for understanding
166 for applications 256
for instruments 55 for
measurements 220 for observations
331 for photography 805
for transmission 264 for
differences 316 for instability
44 for unfortunate 59
for development 47 for
publications 185 for concentrate
73 for experiments 60
for accompanied 106 for
negligently 373 for perpetrated
47 for proximately 531
for conversation 52 for
individuals 111 for infringements
47 for attachments 123
for applications 101 for
applications 270 for electricity
81 for underground 70
for agriculture 217 for
alternative 97 for applications
43 for atmospheric 60
for automobiles 43 for
christianity 76 for christopher
86 for circumcision 46
for construction 98 for
contributed 43 for corresponding
79 for corresponds 65
for descriptions 46 for
development 57 for differences
161 for distinguishes 70
for electricity 133 for
encountered 49 for established
99 for exemplified 52
for experienced 63 for
experiments 48 for geographical
59 for illustrated 166
for illustrates 43 for
implemented 46 for independent
49 for individuals 57
for interpreted 48 for
investigate 52 for maintenance
51 for manufacturing 54
for mathematical 409 for
measurements 50 for occasionally
43 for photographs 95
for professional 103 for
recommended 49 for represented
190 for responsible 55
for significant 61 for
sociological 46 for statistical
46 for switzerland 140
for temperature 339 for
understanding 52 for applications
50 for underground 51
for development 1552 for
applications 158 for accumulated
55 for accumulation 59
for articulation 1877 for
calculations 249 for capitalized
45 for computations 79
for expenditure 59 for
inventories 163 for prepayments
60 for accumulation 133
for adjustments 222 for
advancement 324 for applications
390 for arrangements 97
for assessments 43 for
attributions 63 for bureaucratic
62 for calculations 161
for colonization 214 for
comparisons 343 for computations
96 for consistency 9862
for constraints 57 for
construction 144 for consultants
220 for consultation 109
for convenience 123 for
coordinates 62 for coordination
571 for cylindrical 73
for departments 66 for
development 15461 for differences
199 for distribution 3516
for disturbance 73 for
equilibrium 328 for examinations
193 for expenditure 67
for explanations 87 for
exploitation 43 for flexibility
183 for haemorrhoids 380
for hemorrhages 61 for
hemorrhoids 556 for homogeneity
85 for illumination 103
for improvement 9919 for
inflammation 74 for instability
163 for installation 63
for intercourse 389 for
investments 112 for jurisdiction
54 for maintenance 183
for manipulation 120 for
manufacture 90 for measurements
282 for mobilization 63
for modification 62 for
organization 1697 for pacification
125 for performance 307
for preparations 77 for
procurement 114 for professional
50 for publications 101
for purification 172 for
recruitment 207 for regeneration
40 for restructuring 227
for satisfaction 133 for
sovereignty 68 for strangulation
48 for temperature 521
for transactions 621 for
transmission 72 for verification
99 for advertisers 53
for applications 3527 for
development 330 for distribution
392 for jurisdiction 88
for pornography 59 for
subscribers 60 for transactions
443 for transmission 170
for measurements 55 for
confidences 53 for consultation
49 for conversation 1331
for disclosures 46 for
examinations 59 for experiences
49 for friendships 293
for interactions 93 for
intercourse 134 for involvement
99 for performance 45
for relationship 378 for
understanding 57 for applications
336 for development 114
for intervention 55 for
transitional 151 for expectations
54 for comparisons 476
for distinctions 251 for
instability 66 for individuals
53 for equilibrium 278
for measurements 112 for
applications 54 for communities
586 for dislocations 54
for experiments 71 for
individuals 961 for mitochondria
186 for observations 89
for occurrences 57 for
settlements 81 for singularities
56 for transactions 117
for ventricular 100 for
experiments 61 for contractions
95 for differences 46
for equilibrium 104 for
fractionation 702 for measurements
170 for substitution 147
for adolescents 66 for
agriculture 496 for automobiles
366 for businessmen 550
for capitalists 85 for
christianity 67 for citizenship
169 for civilization 79
for colonization 242 for
commodities 89 for communities
44 for competitors 79
for construction 243 for
contractors 66 for corporations
1096 for development 234
for electronics 248 for
enterprises 535 for expansionism
133 for exploitation 323
for governments 56 for
individuals 361 for infiltration
48 for institutions 130
for instruments 109 for
intervention 1048 for investments
428 for involvement 135
for journalists 60 for
manufacturing 1541 for merchandise
124 for militarists 58
for nationalists 61 for
prefectures 56 for prostitutes
44 for publications 108
for respondents 72 for
scholarship 41 for sovereignty
43 for subsidiaries 264
for transplants 121 for
citizenship 53 for distribution
132 for expenditure 42
for intervention 106 for
investments 75 for restrictions
68 for confinement 65
for correctional 213 for
delinquency 26746 for delinquents
17749 for development 96
for institutions 174 for
jurisdiction 47 for probationers
213 for prostitutes 103
for prostitution 62 for
publications 77 for equivalents
90 for instruments 2801
for performance 134 for
experiments 59 for measurements
54 for tournaments 40
for calculations 49 for
consultants 215 for construction
112 for development 94
for cultivators 40 for
preservation 105 for inscriptions
62 for observations 151
for illustrated 47 for
constituted 241 for sovereignty
154 for prostitution 86
for preservation 252 for
established 512 for voluntarily
155 for publications 97
for manufacture 49 for
merchandise 88 for professional
117 for prostitutes 72
for prostitution 114 for
development 77 for achievement
12949 for contribution 365
for maintenance 70 for
measurements 534 for replacement
74 for anthropology 552
for applications 126 for
assimilation 179 for convenience
179 for convergence 59
for correctness 131 for
descriptions 217 for determinism
102 for development 508
for differences 222 for
distinctions 43 for equivalence
53 for explanations 99
for homogeneity 112 for
improvement 91 for organization
49 for performance 215
for proficiency 138 for
relationship 59 for scholarship
43 for understanding 133
for manufacture 89 for
achievement 127 for development
5781 for experiences 121
for improvement 73 for
instructors 74 for achievement
1011 for advancement 47
for antecedents 64 for
antiquities 119 for attainments
635 for canonization 52
for celebrities 75 for
competitions 87 for compositions
425 for construction 46
for controversy 145 for
convenience 113 for conversation
361 for descriptions 42
for development 1890 for
distinctions 42 for enterprises
44 for exaggeration 94
for experiences 49 for
experiments 84 for exploitation
215 for immortality 1048
for improvement 514 for
institutions 510 for intercourse
59 for journalists 47
for manuscripts 99 for
originality 61 for performance
88 for pilgrimages 54
for playfulness 42 for
portraiture 117 for presentation
86 for publications 154
for satisfaction 56 for
scholarship 697 for supplements
46 for translations 128
for translators 251 for
understanding 324 for workmanship
41 for individuals 61
for citizenship 125 for
applications 43 for transcripts
59 for differences 42
for measurements 51 for
observations 55 for recruitment
187 for expenditure 122
for development 93 for
assignments 41 for distribution
42 for illustration 127
for journalists 72 for
reproduction 82 for serialization
188 for subscription 430
for applications 342 for
confinement 294 for disturbance
76 for experiments 121
for fluctuations 75 for
instruments 105 for interactions
143 for measurements 1079
for observations 703 for
permeability 175 for reconnection
323 for sensitivity 107
for protestants 321 for
communities 59 for governments
52 for citizenship 73
for development 61 for
hooliganism 58 for observations
51 for prosecutions 329
for chromosomes 211 for
development 237 for erythrocytes
60 for mitochondria 75
for reproduction 174 for
spermatozoa 67 for contemplating
50 for responsible 252
for territories 177 for
development 8389 for mobilization
106 for recruitment 80
for adjustments 268 for
agriculture 57 for communities
111 for differences 145
for enterprises 40 for
homogeneity 158 for improvement
96 for individuals 69
for investments 82 for
performance 94 for probability
53 for applications 181
for construction 72 for
delimitation 135 for development
118 for enterprises 121
for intercourse 115 for
interdiction 95 for jurisdiction
48 for commodities 67
for applications 193 for
conservation 56 for development
912 for distributed 53
for distribution 50 for
modification 236 for procurement
317 for represented 41
for substitution 110 for
grandfathers 44 for hypertension
72 for immunization 65
for inheritance 385 for
involvement 74 for nourishment
51 for sensitivity 93
for transmission 81 for
differences 71 for objectivity
120 for performance 387
for satisfaction 133 for
sensitivity 41 for shareholder
218 for stakeholder 64
for eligibility 3220 for
deductibles 221 for eligibility
245 for prescription 143
for agriculture 101 for
christendom 148 for christianity
231 for chroniclers 41
for civilization 153 for
exaggeration 51 for manuscripts
185 for scholarship 89
for development 96 for
applications 151 for biochemistry
137 for capacitance 54
for cholesterol 68 for
construction 55 for equilibrium
97 for localization 468
for organization 41 for
oscillations 82 for performance
54 for permeability 850
for preparations 123 for
replacement 119 for waterproofing
194 for inheritance 359
for handicapped 33436 for
incompetent 210 for adventurers
163 for capitalists 139
for wholesalers 618 for
forgiveness 44 for experiments
50 for transmitted 270
for ribonucleic 58 for
deliverance 104 for expectations
50 for restorations 70
for maintenance 1334 for
missionaries 142 for compositions
48 for convenience 337
for assimilation 63 for
colonization 471 for communities
236 for development 132
for fermentation 421 for
inactivation 350 for interactions
83 for metabolites 51
for pathogenesis 43 for
refreshment 51 for prophylaxis
5100 for christianity 45
for nationalists 60 for
organization 54 for achievement
1057 for acquisitions 61
for advancement 620 for
adventurers 156 for adventurism
234 for applications 8194
for appointment 267 for
arrangements 77 for assignments
118 for calculations 48
for cantonments 54 for
colonization 96 for combinations
227 for commitments 171
for compensation 104 for
conferences 70 for conscription
1702 for construction 2562
for consultation 99 for
containment 124 for contingencies
375 for contractors 352
for convenience 105 for
coordination 188 for departments
60 for deployments 132
for descriptions 70 for
detachments 56 for development
517 for disarmament 81
for dispositions 47 for
electronics 208 for emancipation
606 for emergencies 272
for employments 123 for
encampments 80 for enforcement
272 for enterprises 565
for examinations 253 for
expansionism 41 for expenditure
11935 for experiments 83
for exploitation 83 for
governments 434 for headquarters
221 for helicopters 184
for hostilities 60 for
improvement 86 for institutions
267 for instructions 41
for instructors 400 for
instruments 130 for insurrection
69 for intervention 30921
for involvement 902 for
jurisdiction 104 for maintenance
56 for mobilization 703
for necessities 402 for
observations 62 for occupational
163 for organization 3075
for performance 145 for
preeminence 79 for preparations
2355 for procurement 2773
for professional 115 for
proficiency 94 for prostitution
115 for publications 93
for recruitment 1881 for
registration 77 for requisitions
69 for reservations 161
for restructuring 94 for
settlements 140 for strategists
262 for terminology 56
for development 139 for
arrangements 129 for detrimental
42 for differences 65
for fluctuations 58 for
transmission 168 for uncertainty
63 for undesirable 49
for unnecessary 71 for
development 255 for achievement
129 for adolescents 692
for advancement 162 for
businessmen 181 for communities
1882 for construction 62
for contractors 1043 for
development 63 for empowerment
155 for enterprises 183
for governments 222 for
handicapped 87 for individuals
455 for institutions 120
for involvement 49 for
journalists 381 for preferences
69 for recruitment 749
for respondents 54 for
shareholder 244 for shareholdings
59 for particulars 46
for convenience 86 for
measurements 147 for communities
130 for individuals 76
for aristocracy 118 for
compensation 67 for deformations
55 for development 58
for differences 97 for
enlargement 46 for fluctuations
40 for frequencies 146
for hypertension 148 for
improvement 114 for intensities
163 for nationalists 61
for remuneration 50 for
republicans 402 for symptomatic
84 for temperature 919
for accelerated 145 for
frequencies 75 for accumulation
215 for condensation 142
for conservation 766 for
distribution 48 for measurements
153 for conservation 588
for measurements 83 for
communities 425 for institutions
245 for refectories 41
for arrangements 64 for
calculations 111 for compensation
3372 for convergence 54
for coordination 126 for
equilibrium 459 for instability
101 for institutions 118
for instruments 101 for
intervention 55 for remuneration
258 for transactions 530
for transmission 67 for
achievement 134 for applications
229 for atmospheric 348
for biodiversity 1429 for
chemotherapy 152 for construction
85 for convergence 111
for development 198 for
distributed 236 for enforcement
52 for environment 61
for expenditure 134 for
fermentation 80 for groundwater
260 for improvement 136
for individuals 120 for
instruments 73 for interactions
46 for intervention 89
for maintenance 48 for
manufacturing 162 for occupational
195 for particulate 57
for performance 5219 for
pregnancies 92 for professional
62 for progressive 52
for purification 55 for
receivables 63 for recruitment
44 for respiratory 357
for sustainable 55 for
temperature 960 for transactions
88 for underground 126
for ventricular 47 for
capitalists 53 for exploitation
71 for procurement 108
for construction 75 for
preservation 158 for independent
89 for presupposes 65
for amortization 85 for
applications 92 for foreclosure
174 for investments 195
for originators 56 for
transactions 59 for transmission
76 for achievement 56
for individuals 345 for
performance 310 for construction
165 for agriculture 70
for communities 223 for
development 245 for photography
51 for coordination 53
for development 81 for
experiences 235 for mobilization
155 for organization 81
for adjustments 47 for
alternative 220 for applications
2560 for assessments 196
for assignments 142 for
attachments 86 for candidacies
44 for citizenship 69
for combinations 178 for
commodities 67 for communities
86 for comparisons 19401
for consecutive 90 for
constraints 95 for contingencies
68 for corporations 116
for correlations 130 for
departments 155 for deployments
53 for descriptions 131
for destinations 185 for
development 178 for differences
42 for disciplines 149
for distributed 199 for
distribution 125 for eigenvalues
86 for examinations 69
for experiences 85 for
experiments 209 for explanations
147 for frequencies 140
for handicapped 337 for
hierarchies 59 for independent
804 for individuals 201
for inheritance 1823 for
institutions 68 for instructions
58 for instruments 159
for interactions 343 for
intervention 51 for measurements
338 for memberships 98
for observations 354 for
occurrences 429 for oscillators
49 for performance 124
for personality 1696 for
perspective 79 for pregnancies
367 for programmers 43
for prosecutions 96 for
publications 89 for recurrences
84 for registration 57
for replications 58 for
reproduction 182 for restorations
91 for simultaneous 891
for statistical 151 for
subscribers 63 for substitution
55 for synchronous 65
for temperature 111 for
transactions 307 for transfusions
137 for translations 52
for transmission 122 for
workstations 105 for handicapped
2438 for manufacture 560
for manufacturing 40 for
attachments 836 for christianity
170 for contractions 907
for coordination 320 for
development 1730 for hypertrophy
217 for performance 71
for advantageous 1705 for
destructive 98 for independent
211 for experiences 686
for explanations 58 for
illumination 126 for refinements
46 for speculations 52
for antagonists 121 for
instruments 148 for observations
126 for acceleration 77
for afterimages 46 for
amortization 251 for assessments
64 for coefficients 133
for comparisons 68 for
confirmation 119 for connotations
93 for correlations 352
for declarations 146 for
development 156 for differences
206 for differential 157
for eigenvalues 70 for
electricity 427 for emotionality
71 for expectations 68
for experiences 375 for
frequencies 730 for imperatives
84 for implications 80
for interactions 290 for
occurrences 76 for performance
96 for propositions 154
for psychosocial 57 for
reciprocity 111 for relationship
70 for temperature 164
for agriculture 100 for
arrangements 57 for compensation
55 for compromises 69
for differences 351 for
disarmament 95 for effectively
65 for settlements 198
for development 126 for
reproduction 237 for applications
241 for degeneration 275
for development 785 for
interactions 41 for oscillations
70 for regeneration 82
for replacement 103 for
transmission 102 for development
75 for individuals 114
for experiments 112 for
interactions 204 for oscillations
2986 for replacement 442
for consecutive 457 for
assimilation 1129 for conservation
101 for equilibrium 1210
for fertilizers 707 for
presidential 669 for commodities
69 for applications 155
for conservation 160 for
constrained 79 for constraints
827 for differential 678
for interactions 213 for
mathematical 60 for minimization
138 for multivariate 51
for optimization 2537 for
oscillations 66 for oscillators
91 for simultaneous 52
for registration 77 for
constituted 77 for distributed
7835 for encountered 58
for intelligent 99 for
anthropology 256 for territories
125 for agriculture 131
for citizenship 68 for
development 171 for manufacturing
170 for settlements 62
for adjustments 69 for
alternative 165 for applications
2417 for calculations 114
for combinations 241 for
commodities 260 for communities
99 for comparisons 54
for conferences 141 for
construction 76 for contingencies
59 for corporations 183
for departments 64 for
descendants 54 for development
105 for differences 65
for disciplines 61 for
discoveries 75 for experiments
419 for independent 110
for individuals 411 for
inhabitants 44 for institutions
109 for interactions 52
for manufacturing 59 for
measurements 93 for observations
212 for particulars 57
for photographs 162 for
professional 254 for progressive
50 for publications 1440
for significant 42 for
speculations 50 for statistical
56 for transactions 55
for translations 101 for
accumulation 57 for assimilation
340 for conservation 162
for distribution 51 for
regeneration 133 for supplements
131 for experiments 138
for improvement 143 for
intervention 438 for supplements
56 for correlations 168
for differences 3063 for
fluctuations 79 for frequencies
142 for performance 100
for temperature 127 for
merchandise 52 for differences
54 for territories 1186
for commissioned 58 for
interrogating 62 for responsible
42 for responsible 228
for fluctuations 43 for
applications 537 for construction
177 for development 468
for exploitation 197 for
hydrocarbon 205 for installation
75 for investments 80
for manufacturing 287 for
procurement 155 for transactions
79 for development 87
for jurisdiction 129 for
typewriters 42 for construction
183 for development 523
for performance 70 for
convenience 283 for intervention
855 for involvement 74
for performance 91 for
verification 94 for development
62 for performance 611
for consultation 60 for
agriculture 314 for applications
394 for apprehension 86
for atmospheric 188 for
automobiles 43 for businessmen
49 for calculations 582
for commodities 755 for
compensation 69 for computations
172 for congregations 65
for construction 1537 for
consultation 144 for contingencies
92 for conversation 4395
for conveyances 63 for
corporations 565 for cultivators
95 for derivatives 123
for descriptions 58 for
development 128 for differential
15609 for disinfection 48
for distillation 96 for
distribution 67 for emergencies
171 for employments 40
for enterprises 81 for
examinations 135 for expenditure
990 for experiences 54
for experiments 236 for
frequencies 121 for illumination
182 for individuals 737
for instruments 109 for
intercourse 389 for investments
62 for jurisdiction 49
for legislative 151 for
macroscopic 57 for maintenance
789 for manufacturing 282
for mathematical 61 for
measurements 339 for merchandise
154 for microscopic 205
for necessities 88 for
observations 169 for occurrences
86 for palestinians 67
for parishioners 44 for
performance 64 for photographs
88 for photography 435
for photometric 50 for
preparations 48 for prescription
145 for professional 103
for qualitative 45 for
statistical 152 for subscribers
74 for telegraphic 186
for temperature 521 for
transactions 672 for transformer
58 for transmission 124
for understanding 177 for
manufacture 55 for agriculture
63 for applications 43
for celebrations 43 for
communities 160 for conferences
150 for construction 129
for cooperative 170 for
corporations 90 for descriptive
92 for development 114
for distributed 54 for
distribution 48 for experiences
168 for governments 109
for independent 59 for
individuals 80 for legislative
42 for observations 230
for personality 125 for
politically 60 for professional
97 for qualitative 54
for transactions 118 for
commodities 49 for exaggeration
239 for manuscripts 40
for scholarship 110 for
polyethylene 80 for achievement
83 for applications 125
for appointment 512 for
christianity 69 for combinations
64 for compositions 416
for construction 732 for
contribution 107 for conversation
56 for descriptions 80
for development 127 for
differences 71 for discoveries
123 for experiments 77
for installation 340 for
jurisdiction 629 for manuscripts
249 for observations 164
for photographs 134 for
photography 107 for presentation
129 for publications 98
for registration 401 for
scholarship 160 for screenplays
80 for subscription 104
for understanding 232 for
manufacture 58 for imperfection
48 for independent 54
for intelligent 83 for
intractable 193 for questionable
42 for unavailable 71
for unexplained 408 for
unnecessary 62 for telemarketing
150 for destructive 64
for perpetrated 103 for
cancellation 91 for condemnation
111 for confiscation 96
for distribution 92 for
expropriation 69 for intervention
85 for bottlenecks 49
for bureaucratic 68 for
constipation 92 for constraints
124 for destructive 45
for differences 198 for
impediments 91 for infertility
184 for nervousness 59
for obstructions 74 for
performance 54 for resistances
122 for uncertainty 52
for construction 116 for
development 222 for distribution
48 for assignments 60
for compensation 573 for
experiments 54 for applications
80 for combinations 52
for comparisons 2080 for
differences 250 for interactions
115 for development 42
for infiltration 151 for
measurements 203 for applications
879 for arrangements 57
for calculations 60 for
combinations 93 for computations
876 for construction 258
for development 730 for
distributed 2931 for distribution
59 for experiences 43
for experiments 49 for
illumination 55 for institutions
82 for measurements 66
for multipliers 178 for
observations 51 for optimization
72 for performance 107
for perspective 45 for
polarization 894 for resistances
187 for transmission 365
for individuals 58 for
personality 792 for development
244 for transmission 126
for consultation 70 for
contribution 41 for convenience
43 for disapproval 52
for expectations 108 for
intervention 181 for involvement
4379 for manipulation 83
for notification 709 for
preferences 51 for satisfaction
