bad bout of his lung 40
but none of her own 227
but none of his men 195
but none of his old 55
but none of his own 842
but none of our men 376
but none of our own 93
but none of that can 135
but none of that for 56
but none of that had 381
but none of that has 259
but none of that was 1211
but none of them add 61
but none of them all 161
but none of them any 153
but none of them arc 47
but none of them are 30373
but none of them bear 353
but none of them being 168
but none of them big 83
but none of them can 15001
but none of them deal 56
but none of them did 3072
but none of them does 168
but none of them fit 518
but none of them for 547
but none of them get 174
but none of them goes 140
but none of them going 59
but none of them got 1371
but none of them had 38644
but none of them has 21524
but none of them hit 350
but none of them lead 53
but none of them led 242
but none of them may 240
but none of them mean 155
but none of them met 369
but none of them near 106
but none of them nor 82
but none of them now 147
but none of them put 101
but none of them ran 43
but none of them sat 43
but none of them saw 896
but none of them say 113
but none of them see 40
but none of them that 425
but none of them too 55
but none of them use 70
but none of them was 26891
but none of them who 41
but none of them with 647
but none of them won 261
but none of them yet 349
but none of this can 527
but none of this did 159
but none of this had 641
but none of this has 766
but none of this was 2547
but none of you are 277
but none of you can 192
but none of you has 115
but none so bad that 123
but none so far had 55
but none so far has 700
but nothing as yet had 92
but nothing as yet has 86
but nothing at all can 41
but nothing at all for 267
but nothing at all had 84
but nothing at all has 75
but nothing at all how 46
but nothing at all that 209
but nothing at all was 210
but nothing at all with 111
but nothing he did was 163
but nothing he had not 42
but nothing in all this 99
but nothing in any way 81
but nothing in this act 3019
but nothing in this sub 1260
but nothing of all that 149
but nothing of all this 1405
but nothing of any real 336
but nothing of her was 76
but nothing of his ill 108
but nothing of his own 65
but nothing of that was 59
but nothing of this can 53
but nothing of this had 51
but nothing of this was 170
but nothing on earth can 90
but nothing so far had 60
but nothing so far has 159
but nothing so far that 42
but nothing to bring out 88
but nothing to buy with 81
but nothing to get too 105
but nothing we can not 748
but once he and his 67
but once he got going 106
but once he got his 107
but once he got out 51
but once he had got 144
but once he had her 75
but once he had his 84
but once he had put 55
but once he had read 46
but once he had them 60
but once he had won 42
but once he has got 51
but once he put his 49
but once he saw that 231
but once he was dead 132
but once he was out 356
but once in all her 55
but once in all his 223
but once in all that 130
but once in each year 129
but once in his own 53
but once it got going 91
but once it was all 43
but once it was not 42
but once it was out 392
but once it was set 68
but once on his own 41
but once the die was 62
but once the eye has 43
but once the ice was 86
but once the idea had 161
but once the idea was 76
but once the job was 57
but once the sun goes 48
but once the sun had 54
but once the war had 97
but once the war was 514
but once to any man 76
but once we got going 62
but once we got out 40
but once we had got 51
but once we see that 91
but only an eye that 244
but only an old one 163
but only as his own 95
but only as men and 40
but only as one got 48
but only as one that 124
but only as one who 1153
but only as they are 3858
but only as they bear 107
but only as they can 69
but only as they had 120
but only as they may 72
but only as you are 48
but only at her own 49
but only at his own 201
but only at its own 97
but only at one end 95
but only at things real 46
but only by and with 98
but only by her own 212
but only by him who 149
but only by his own 515
but only by its own 248
but only by law and 47
but only by men who 93
but only by one who 392
but only by our own 266
but only he and his 132
but only he that has 70
but only he who can 41
but only he who does 1017
but only he who has 259
but only he who was 63
but only if both are 69
but only if one can 385
but only if one does 301
but only if one had 225
but only if one has 601
but only if one was 85
but only if she can 472
but only if she did 296
but only if she does 137
but only if she got 81
but only if she had 524
but only if she has 449
but only if she was 770
but only if that was 64
but only if they act 87
but only if they all 117
but only if they are 21370
but only if they ask 192
but only if they both 41
but only if they can 3069
but only if they did 904
but only if they fit 139
but only if they get 245
but only if they got 164
but only if they had 2392
but only if they let 41
but only if they met 81
but only if they pay 197
but only if they see 152
but only if they set 43
but only if they use 102
but only if this can 121
but only if this does 247
but only if this was 130
but only if you act 223
but only if you add 44
but only if you and 264
but only if you are 6970
but only if you ask 679
but only if you bring 177
but only if you buy 248
but only if you can 4072
but only if you did 410
but only if you get 795
but only if you got 93
but only if you had 449
but only if you let 1443
but only if you mean 175
but only if you own 95
but only if you pay 461
but only if you put 324
but only if you read 164
but only if you say 192
but only if you see 138
but only if you set 129
but only if you try 140
but only if you use 1367
but only if you win 91
but only in and for 183
but only in and with 66
but only in god and 109
but only in her head 117
but only in her own 406
but only in him who 66
but only in his head 168
but only in his own 2228
but only in how they 70
but only in its being 91
but only in its own 1092
but only in its use 64
but only in man does 50
but only in old age 62
but only in one area 127
but only in one that 127
but only in one way 801
but only in one year 53
but only in our own 773
but only in our way 149
but only in that one 330
but only in that they 190
but only in that way 439
but only in that with 175
but only in this one 531
but only in this way 1644
but only me and god 100
but only of each and 59
but only of her own 43
but only of him who 58
but only of his own 1000
but only of how they 79
but only of its being 194
but only of its own 162
but only of men who 46
but only of one that 123
but only of our own 357
but only of things that 111
but only on god and 68
but only on her own 585
but only on his own 2219
but only on his way 90
but only on its being 151
but only on its own 1003
but only on one day 62
but only on our own 276
but only on that day 60
but only on that one 71
but only on this one 216
but only so far and 191
but only so far that 370
but only so that his 66
but only so that she 422
but only so that they 1076
but only so that you 163
but only so they can 174
but only so you can 54
but only the boy that 65
but only the earth and 147
but only the fear that 135
but only the few are 51
but only the few can 107
but only the few that 47
but only the few who 170
but only the god who 52
but only the head and 107
but only the idea that 332
but only the man for 52
but only the man who 564
but only the men who 252
but only the old man 47
but only the old men 53
but only the old one 102
but only the one for 53
but only the one that 484
but only the one who 2376
but only the one with 151
but only the sky and 93
but only the things that 427
but only the top two 92
but only the use and 44
but only the way that 43
but only the way they 47
but only the weak and 80
but only the wings and 78
but only to add that 45
but only to ask for 339
but only to ask how 99
but only to ask that 130
but only to ask you 78
but only to bring her 159
but only to bring him 377
but only to bring its 55
but only to bring off 64
but only to bring out 913
but only to bring them 381
but only to cut off 147
but only to deal with 986
but only to get her 56
but only to get him 69
but only to get his 169
but only to get out 153
but only to get rid 199
but only to get them 128
but only to god and 261
but only to hear and 43
but only to hear her 42
but only to hear him 43
but only to hear his 61
but only to hear how 75
but only to hear that 44
but only to her own 194
but only to him that 47
but only to him who 430
but only to his own 643
but only to its being 119
but only to its own 554
but only to its use 63
but only to lay his 44
but only to lead him 154
but only to let her 119
but only to let him 220
but only to let them 523
but only to let you 370
but only to lop off 52
but only to mean that 41
but only to men who 166
but only to one that 121
but only to one who 517
but only to our own 89
but only to pay for 86
but only to pay him 44
but only to pay his 41
but only to put both 53
but only to put her 54
but only to put him 67
but only to put men 59
but only to put them 148
but only to put you 75
but only to read and 124
but only to say how 67
but only to say that 4901
but only to say they 44
but only to say this 155
but only to see and 79
but only to see her 289
but only to see him 319
but only to see his 152
but only to see how 249
but only to see that 1082
but only to see them 181
but only to set him 180
but only to set out 91
but only to set them 62
but only to that one 40
but only to them that 365
but only to this end 166
but only to try and 201
but only to use him 43
but only to use his 102
but only to use its 74
but only to use them 471
but open at each end 59
but open at one end 42
but open the way for 202
but open to all and 43
but open to all who 169
but open to his eye 47
but ours is not one 199
but over it all was 80
but over it now lay 59
but over the long run 3492
but pacing to and fro 42
but part of her did 120
but part of her had 80
but part of her own 55
but part of her was 755
but part of him did 56
but part of him had 61
but part of him was 556
but part of his head 45
but part of his own 129
but part of that was 225
but part of them are 157
but part of them was 51
but part of this may 126
but part of this was 164
but pave the way for 426
but paving the way for 311
but peace on earth and 51
but pity is not for 59
but pity the boy who 256
but pity the man who 114
but poor as both are 43
but poor by her own 94
but pray do not ask 107
but pray do not let 412
but pray do not put 75
but pray do not say 58
but pray do not set 53
but pray to god and 52
but pray to god for 225
but pray to god that 392
but prior to his death 184
but prior to its being 42
but prior to that had 68
but prior to that she 65
but prior to that they 124
but prior to that year 87
but ready to fly out 383
but rise as one man 55
but room to say that 56
but safe to say that 41
but said he and his 71
but said he did not 3296
but said he does not 59
but said he had but 62
but said he had had 83
but said he had long 57
but said he had not 883
but said he was going 256
but said he was not 1257
but said he was now 58
but said he was too 223
but said if any act 51
but said it did not 442
but said it had not 102
but said it was all 157
but said it was for 75
but said it was her 47
but said it was his 130
but said it was not 1454
but said it was now 46
but said it was one 48
but said it was too 504
but said to him that 166
but said we did not 52
but saying it does not 64
but saying so does not 75
but says he can not 511
but says he did not 261
but says he does not 605
but says he has had 49
but says he has not 206
but says he was not 92
but says it can not 127
but says it did not 40
but says it does not 128
but says it was not 88
but says we can not 40
but seeing an old man 68
but seeing as how you 194
but seeing he did not 62
but seeing he was not 79
but seeing it did not 46
but seeing it was not 76
but seeing no way out 175
but seeing the old man 48
but seeing the weak and 61
but seek to win her 47
but seem to deal with 40
but sees no way out 70
but soar in that sky 41
but sold to him for 57
but some do not and 153
but some do not use 45
but some go out with 58
but some in our own 48
but some of her old 45
but some of her own 71
but some of his men 514
but some of his old 141
but some of his own 455
but some of its key 78
but some of its own 81
but some of our men 259
but some of our old 77
but some of our own 282
but some of that may 42
but some of that was 151
but some of them act 95
but some of them and 94
but some of them arc 104
but some of them are 23736
but some of them bear 227
but some of them being 269
but some of them bring 55
but some of them can 2025
but some of them cut 44
but some of them did 1723
but some of them die 50
but some of them for 114
but some of them get 198
but some of them going 75
but some of them got 458
but some of them had 4264
but some of them hid 44
but some of them may 4468
but some of them men 119
but some of them not 187
but some of them now 165
but some of them put 70
but some of them ran 100
but some of them run 76
but some of them saw 112
but some of them say 137
but some of them she 69
but some of them that 163
but some of them they 105
but some of them try 40
but some of them use 150
but some of them was 89
but some of them wear 166
but some of them who 262
but some of them with 177
but some of them you 93
but some of this can 45
but some of this had 42
but some of this has 99
but some of this may 225
but some of this was 225
but some of you are 306
but some of you can 82
but some of you may 514
but some or all may 60
but soon he and his 63
but soon he did not 67
but soon he saw that 535
but soon he too was 102
but soon he was off 57
but soon it did not 51
but soon it rang out 201
but soon it was all 455
but soon it was being 44
but soon it was not 44
but soon it was too 62
but soon the cry was 43
but soon we saw that 45
but speak in ears that 41
but speak of him with 123
but speak of them with 43
but speak the things that 271
but speak the things they 40
but speak to them both 57
but spying the dead fox 96
but stay in bed and 58
but such an act does 50
but such an act was 152
but such an idea did 52
but such an idea does 45
but such an idea had 74
but such an idea was 218
but such an one was 57
but such as any man 47
but such as are both 115
but such as are dead 48
but such as are due 99
but such as are fit 263
but such as are for 129
but such as are his 100
but such as are not 583
but such as are now 76
but such as are out 44
but such as are set 209
but such as are thus 61
but such as are too 130
but such as are weak 175
but such as can not 1114
but such as can read 47
but such as can say 209
but such as did him 107
but such as did not 183
but such as does not 65
but such as each was 67
but such as fear god 93
but such as for his 51
but such as get both 105
but such as god has 52
but such as had not 96
but such as had read 47
but such as her own 45
but such as his own 108
but such as its own 66
but such as let him 40
but such as man can 149
but such as our own 47
but such as saw him 82
but such as she can 81
but such as she had 391
but such as she has 93
but such as she was 67
but such as they are 6586
but such as they can 380
but such as they got 60
but such as they had 574
but such as they may 104
but such as they see 40
but such as thou art 86
but such as you and 48
but such as you are 112
but such as you can 137
but such as you had 49
but such as you may 237
but such as you say 51
but such is not his 150
but such is not its 271
but such is not now 105
but such is not our 191
but such is not this 69
but such is not yet 41
but such it was not 72
but sure he was that 56
but sure it can not 49
but sure it was not 94
but sure of his own 45
but sure to bring men 45
but sure we are that 241
but swung to and fro 46
but take it easy and 67
but take it for all 57
but take it with you 90
but take me with you 231
but taking the real way 43
but talk to him and 50
but talk to them and 47
but teach it for law 41
but tears of joy and 124
but tell me all that 56
but tell me all you 74
but tell me how long 52
but tell me how you 705
but tell me not that 123
but tell me that our 77
but tell me that you 177
but tell me who you 153
but tell me why you 542
but tell us how you 110
but tell us why you 41
but tend to see them 45
but there an end for 49
but there he can not 53
but there he did not 173
but there he does not 102
but there he met with 351
but there he was and 129
but there he was met 184
but there he was not 184
but there he was with 175
but there is all that 42
but there is all this 50
but there is all too 123
but there is and can 160
but there is and has 77
but there is but few 41
but there is but one 2226
but there is far too 419
but there is fear that 144
but there is for all 49
but there is for each 84
but there is for him 45
but there is for them 66
but there is joy and 60
but there is not all 87
but there is not and 285
but there is not any 7612
but there is not but 69
but there is not going 385
but there is not now 449
but there is not one 19780
but there is not six 77
but there is not ten 65
but there is not that 2152
but there is not this 89
but there is not too 363
but there is not yet 5552
but there is now and 45
but there is now being 40
but there is now but 45
but there is now far 58
but there is now not 46
but there is now one 205
but there is now too 45
but there is one all 61
but there is one and 119
but there is one area 714
but there is one big 340
but there is one bit 60
but there is one day 139
but there is one easy 41
but there is one for 511
but there is one god 329
but there is one idea 94
but there is one key 253
but there is one law 72
but there is one long 143
but there is one man 551
but there is one new 157
but there is one not 48
but there is one now 173
but there is one old 58
but there is one poem 75
but there is one real 41
but there is one sad 47
but there is one set 139
but there is one sin 87
but there is one that 4660
but there is one use 49
but there is one way 610
but there is one who 1696
but there is one with 144
but there is one yet 56
but there is one you 134
but there is sin that 56
but there is that one 140
but there is this all 129
but there is this one 180
but there is thus far 61
but there is with him 59
but there is yet one 423
but there it all was 94
but there it can not 59
but there it did not 126
but there it does not 246
but there it had not 42
but there it hung dead 46
but there it met with 70
but there it was all 154
but there it was and 477
but there it was for 88
but there it was not 275
but there it was now 53
but there it was that 41
but there it was with 43
but there the fog was 62
but there the sky was 97
but there the two old 72
but there we can not 46
but there we did not 56
but these do not act 55
but these do not add 237
but these do not all 139
but these do not bear 108
but these do not bring 91
but these do not deal 54
but these do not fit 89
but these do not get 96
but these do not lead 142
but these do not lie 51
but these do not mean 90
but these do not now 44
but these do not yet 295
but these he can not 133
but these he did not 316
but these he does not 72
but these he was not 45
but these in all that 129
but these in our law 76
but these we are not 64
but these we can not 197
but these we did not 132
but think it does not 57
but think it odd that 89
but think it was his 65
but think it was not 83
but think it was one 40
but think of all that 368
but think of dear sir 113
but think of her and 56
but think of her own 95
but think of her with 42
but think of him and 88
but think of his own 168
but think of how you 48
but think of our own 53
but think of that day 137
but think of you and 127
but those he did not 49
but those he had set 76
but those he has are 129
but those in her own 205
but those in his own 50
but those of all his 75
but those of all who 56
but those of death and 44
but those of earth and 60
but those of god and 164
but those of her own 437
but those of him who 70
but those of his own 2366
but those of his son 211
but those of his two 142
but those of its own 297
but those of joy and 51
but those of men and 43
but those of men who 69
but those of one who 81
but those of our own 638
but those of them that 283
but those of them who 740
but those of war and 255
but those of you who 1004
but those of you with 42
but three of his men 202
but three of our men 62
but three of them and 65
but three of them are 2487
but three of them can 60
but three of them did 68
but three of them had 583
but three of them may 42
but threw in his lot 57
but threw it off and 63
but time to bid his 96
but told me she had 93
but told me she was 88
but told me that for 61
but told me that his 90
but told me that she 302
but told me that they 85
but told me that this 41
but told me this six 120
but told the man that 49
but told us that she 57
but told us that they 86
but took it with him 142
but took no oil with 109
but took the long way 49
but took to his bed 70
but took up his hat 61
but took up his pen 61
but true it was that 72
but true to his own 285
but true to say that 946
but truth in all things 61
but truth to say that 556
but trying to deal with 70
but trying to get her 60
but trying to get out 52
but trying to get rid 48
but trying to get them 66
but trying to read them 51
but turn to him and 46
but turn up she did 67
but unto us that are 42
but unto us they did 817
but unto us who are 268
but upon the head and 46
but upon the idea that 241
but upon the long and 41
but upon the man that 181
but upon the man who 102
but upon the men who 70
but upon the one who 60
but upon the use they 42
but upon the way that 44
but used in this way 117
but used it for his 64
but used to say that 208
but uses it for his 57
but wait it out and 60
but wait to see how 88
but walk to and fro 50
but want of men and 142
but want of using them 101
but want to get one 52
but wearing on his head 60
but well on his way 106
but well on its way 142
but went in and out 171
but went in and sat 52
but went of his own 51
but went on eating and 56
but went on eating his 98
but went on her way 141
but went on his own 59
but went on his way 661
but went on its way 58
but went on our way 41
but went on with her 960
but went on with his 1972
but went to and fro 79
but went to bed and 159
but went to bed with 84
but went to her death 65
but went to her own 41
but went to him and 59
but went to his own 130
but went to see him 93
but went to war with 77
but were at war with 58
but were in all things 42
but were it not for 2205
but were it not that 275
but were on our way 48
but were so weak that 42
but were to pay for 41
but were to use old 91
but what do they all 124
but what do they get 66
but what do they mean 3009
but what do they say 239
but what do they see 74
but what do you ask 43
but what do you get 246
but what do you hear 47
but what do you mean 6652
but what do you say 2007
but what do you see 282
but what do you use 65
but what he and his 218
but what he can and 48
but what he can get 149
but what he can not 677
but what he can put 41
but what he can say 138
but what he can see 350
but what he did and 105
but what he did for 232
but what he did get 61
but what he did had 50
but what he did hear 45
but what he did not 3407
but what he did read 126
but what he did say 4006
but what he did see 875
but what he did she 50
but what he did that 124
but what he did was 1816
but what he did with 715
but what he does and 134
but what he does for 177
but what he does not 1893
but what he does say 1488
but what he does see 93
but what he does that 214
but what he does with 571
but what he got was 384
but what he had for 62
but what he had got 116
but what he had had 49
but what he had not 659
but what he had put 42
but what he had read 264
but what he had that 137
but what he had was 524
but what he has are 50
but what he has got 100
but what he has not 223
but what he has put 65
but what he has read 70
but what he has thus 51
but what he may not 68
but what he may see 42
but what he now saw 123
but what he read was 43
but what he saw and 263
but what he saw did 82
but what he saw had 56
but what he saw now 98
but what he saw was 1321
but what he saw with 78
but what he was and 128
but what he was bid 58
but what he was doing 1091
but what he was going 240
but what he was not 247
but what he was now 66
but what he was that 113
but what he was was 47
but what if one day 56
but what if she did 287
but what if she does 200
but what if she had 381
but what if she has 77
but what if she was 436
but what if that was 132
but what if they all 44
but what if they are 528
but what if they can 95
but what if they did 294
but what if they got 41
but what if they had 353
but what if this was 59
but what if you are 587
but what if you can 286
but what if you did 148
but what if you get 97
but what if you had 332
but what if you put 42
but what if you was 52
but what in him was 57
but what in thee doth 210
but what is all that 357
but what is all this 1385
but what is bad can 141
but what is bad for 47
but what is big with 89
but what is dug out 47
but what is easy and 43
but what is fit and 83
but what is fit for 285
but what is for him 127
but what is for his 82
but what is for our 289
but what is his own 230
but what is its real 61
but what is low and 45
but what is mean and 70
but what is new and 118
but what is not being 50
but what is not yet 176
but what is now being 46
but what is one man 59
but what is our own 128
but what is real and 168
but what is she doing 220
but what is she going 43
but what is she now 46
but what is that but 91
but what is that for 93
but what is that you 100
but what is this all 165
but what is this but 190
but what is this new 213
but what is this that 56
but what is this you 57
but what is with god 59
but what it can and 41
but what it can mean 42
but what it can not 579
but what it did for 124
but what it did not 496
but what it did say 70
but what it did was 284
but what it does and 98
but what it does for 209
but what it does mean 671
but what it does not 840
but what it does say 452
but what it does that 47
but what it does with 81
but what it got was 86
but what it had not 50
but what it has not 86
but what it has now 49
but what it may mean 47
but what it was all 331
but what it was and 156
but what it was did 69
but what it was doc 58
but what it was doing 93
but what it was fit 40
but what it was for 75
but what it was has 41
but what it was his 211
but what it was not 206
but what it was one 51
but what it was she 818
but what it was that 739
but what it was then 55
but what it was they 345
but what it was was 217
but what no one can 67
but what no one had 65
but what of all that 427
but what of all this 139
but what of him who 41
but what of his own 64
but what of our own 61
but what of war and 74
but what on earth are 274
but what on earth can 235
but what on earth did 179
but what on earth does 297
but what on earth had 229
but what on earth has 173
but what on earth they 56
but what on earth was 482
but what the dear old 43
but what the eye has 108
but what the gas was 41
but what the law can 61
but what the law had 229
but what the law has 128
but what the man was 67
but what the old man 154
but what the poet has 42
but what to him was 75
but what to them was 42
but what to you may 48
but what we are all 50
but what we are and 115
but what we are apt 127
but what we are doing 645
but what we are for 106
but what we are going 341
but what we are led 41
but what we are not 263
but what we are now 281
but what we are that 278
but what we can and 93
but what we can get 168
but what we can not 1331
but what we can put 44
but what we can say 399
but what we can see 335
but what we did get 115
but what we did not 801
but what we did see 188
but what we did was 288
but what we did with 52
but what we got was 182
but what we had not 125
but what we had was 279
but what we long for 42
but what we may not 80
but what we now see 69
but what we saw was 333
but what we see and 125
but what we see are 66
but what we see now 73
but what we see with 72
but when an old man 241
but when by age and 140
but when do you see 43
but when he and his 992
but when he can get 78
but when he can not 928
but when he can see 71
but when he did and 89
but when he did get 832
but when he did hear 59
but when he did his 684
but when he did not 4919
but when he did read 41
but when he did say 104
but when he did see 541
but when he did she 173
but when he did that 392
but when he did they 185
but when he did this 134
but when he did you 86
but when he does act 97
but when he does get 390
but when he does his 191
but when he does not 1314
but when he does say 46
but when he does see 77
but when he does that 124
but when he does them 83
but when he does they 82
but when he does this 169
but when he does use 136
but when he does you 88
but when he goes off 100
but when he goes out 528
but when he got going 76
but when he got her 67
but when he got his 295
but when he got mad 59
but when he got near 465
but when he got off 320
but when he got old 77
but when he got one 58
but when he got out 1586
but when he got that 48
but when he got them 130
but when he got too 79
but when he had any 82
but when he had cut 84
but when he had got 1455
but when he had had 235
but when he had her 56
but when he had him 55
but when he had his 286
but when he had lit 51
but when he had met 44
but when he had not 375
but when he had one 50
but when he had put 416
but when he had read 412
but when he had run 75
but when he had sat 56
but when he had set 76
but when he had that 123
but when he had them 78
but when he has any 41
but when he has got 201
but when he has had 210
but when he has his 98
but when he has not 156
but when he has put 46
but when he has read 43
but when he hath them 74
but when he let her 43
but when he let his 69
but when he let them 70
but when he met her 371
but when he met him 111
but when he met his 119
but when he met them 54
but when he met with 247
but when he put his 1247
but when he put out 109
but when he put them 109
but when he ran for 150
but when he ran his 76
but when he ran out 196
but when he read his 60
but when he read that 120
but when he read them 77
but when he saw all 314
but when he saw and 88
but when he saw her 2819
but when he saw him 1271
but when he saw his 1994
but when he saw how 1926
but when he saw its 80
but when he saw one 229
but when he saw our 267
but when he saw she 166
but when he saw that 18459
but when he saw them 1333
but when he saw they 252
but when he saw this 349
but when he saw two 91
but when he saw who 474
but when he saw with 139
but when he saw you 105
but when he set his 114
but when he set off 41
but when he set out 197
but when he was bad 81
but when he was being 128
but when he was but 42
but when he was cut 44
but when he was dead 404
but when he was doing 112
but when he was dying 210
but when he was gay 87
but when he was going 513
but when he was ill 98
but when he was led 97
but when he was mad 44
but when he was near 508
but when he was not 1942
but when he was off 157
but when he was old 292
but when he was one 128
but when he was out 1674
but when he was put 234
but when he was set 113
but when he was six 413
but when he was ten 182
but when he was thus 42
but when he was too 43
but when he was two 361
but when he was weak 59
but when he was with 884
but when he was yet 105
but when he who had 68
but when in that year 76
but when it can not 680
but when it did get 48
but when it did its 46
but when it did not 1557
but when it did she 101
but when it does get 127
but when it does its 52
but when it does not 1901
but when it does they 58
but when it does this 63
but when it does you 149
but when it doth not 91
but when it goes off 48
but when it goes out 174
but when it got too 119
but when it had got 44
but when it had not 113
but when it has all 46
but when it has got 60
but when it has had 86
but when it has not 154
but when it has thus 52
but when it ran out 71
but when it saw that 111
but when it saw them 48
but when it was all 3000
but when it was bad 88
but when it was being 118
but when it was cut 99
but when it was day 163
but when it was dry 47
but when it was for 61
but when it was going 56
but when it was her 83
but when it was his 214
but when it was low 53
but when it was near 235
but when it was new 77
but when it was not 968
but when it was now 43
but when it was one 42
but when it was out 290
but when it was put 624
but when it was read 126
but when it was set 145
but when it was that 116
but when it was thus 61
but when it was too 521
but when it was wet 181
but when it was won 60
but when my son was 85
but when no one did 48
but when no one was 310
but when of our own 49
but when on his way 47
but when or how does 88
but when or how they 56
but when the act was 231
but when the air has 54
but when the air was 214
but when the area was 74
but when the arm was 40
but when the art has 55
but when the bag was 41
but when the ban was 49
but when the big day 53
but when the big man 81
but when the box was 155
but when the boy had 69
but when the boy was 352
but when the car was 120
but when the cup was 67
but when the dam was 51
but when the day for 170
but when the day had 50
but when the day has 47
but when the day was 386
but when the dead low 87
but when the deal was 48
but when the die was 80
but when the dog was 77
but when the earth was 70
but when the end was 80
but when the eye has 62
but when the eye was 75
but when the fit was 60
but when the gay and 55
but when the going got 208
but when the going was 42
but when the gun was 43
but when the head was 127
but when the heat was 78
but when the hot sun 44
but when the ice was 76
but when the idea was 145
but when the job was 230
but when the lad had 40
but when the law was 204
but when the lid was 113
but when the man and 115
but when the man did 70
but when the man had 203
but when the man saw 222
but when the man was 269
but when the man who 177
but when the man with 55
but when the meal was 424
but when the meat was 72
but when the men are 79
but when the men got 46
but when the men had 120
but when the men saw 84
but when the men who 75
but when the new age 93
but when the new year 63
but when the oath was 65
but when the old man 919
but when the old one 521
but when the one who 66
but when the poem was 44
but when the poet has 43
but when the pot was 46
but when the shoe was 48
but when the sky was 154
but when the song was 125
but when the son was 69
but when the sun and 88
but when the sun does 83
but when the sun goes 354
but when the sun got 59
but when the sun had 439
but when the sun has 307
but when the sun set 442
but when the sun was 734
but when the tax was 42
but when the team was 43
but when the top was 72
but when the two are 833
but when the two kings 66
but when the two men 366
but when the two met 131
but when the war did 40
but when the war had 151
but when the war was 1676
but when the war with 241
but when the way was 70
but when the wings are 130
but when the year was 134
but when to this are 71
but when to this was 193
but when to use them 65
but when we add that 167
but when we all got 60
but when we are all 255
but when we are both 56
but when we are dead 123
but when we are doing 102
but when we are going 64
but when we are ill 94
but when we are not 398
but when we are old 78
but when we are out 185
but when we are using 60
but when we are with 144
but when we ask for 247
but when we ask him 86
but when we ask how 143
but when we ask them 93
but when we ask who 59
but when we ask why 82
but when we can get 141
but when we can not 607
but when we can see 59
but when we deal with 431
but when we did get 418
but when we did not 306
but when we did our 51
but when we did see 55
but when we die our 67
but when we get him 41
but when we get near 182
but when we get off 124
but when we get our 43
but when we get out 260
but when we get them 54
but when we get too 50
but when we got her 41
but when we got him 90
but when we got near 562
but when we got off 309
but when we got our 48
but when we got out 1217
but when we got them 114
but when we had all 42
but when we had beat 54
but when we had got 555
but when we had lit 60
but when we had not 50
but when we had our 126
but when we hear and 41
but when we hear him 63
but when we hear that 304
but when we let them 54
but when we met her 44
but when we met him 114
but when we met them 42
but when we put him 51
but when we put off 85
but when we put our 127
but when we put them 202
but when we ran out 282
but when we read his 122
but when we read how 58
but when we read that 611
but when we read them 101
but when we read this 48
but when we run out 99
but when we saw each 68
but when we saw her 137
but when we saw him 520
but when we saw his 47
but when we saw how 54
but when we saw our 51
but when we saw that 636
but when we saw them 228
but when we saw this 43
but when we saw you 70
but when we say that 1848
but when we say this 155
but when we see each 59
but when we see her 61
but when we see him 303
but when we see his 43
but when we see how 365
but when we see men 61
but when we see not 44
but when we see one 125
but when we see our 78
but when we see that 1714
but when we see them 514
but when we see this 78
but when we set out 191
but when we use our 118
but when we use them 130
but when we use this 63
but whom he can buy 40
but whom he can not 383
but whom he did not 1200
but whom he does not 336
but whom he had not 593
but whom he had now 56
but whom he had wed 42
but whom he has not 109
but whom he was not 57
but whom he was now 49
but whom it does not 66
but whom it has not 47
but whom it was not 96
but whom no one can 47
but whom no one had 126
but whom we can not 413
but whom we did not 220
but whom we had not 73
but will be cut off 137
but will be his own 253
but will be met with 82
but will be one day 69
but will be read with 103
but will be with her 123
but will be with you 165
but will do all that 144
but will do you all 86
but will go out and 45
but will go with you 78
but will in all things 136
but will my death set 66
but wise in his own 113
but wish it had not 48
but wish to add that 55
but wish to ask you 103
but wish to say that 106
but wish to see him 41
but wish we did not 205
but work in this area 198
but work on them was 44
but wrong to any hath 105
but wrong to say that 222
but young as she was 108
buy back the things they 42
buy food or pay for 61
buy from the man who 99
buy from the one who 45
buy into the idea and 54
buy into the idea that 2125
buy into the lie that 270
buy into the myth that 718
buy land in his own 112
buy land of his own 400
buy lots of things for 46
buy more of them and 114
buy more of them than 393
buy peace at too dear 43
buy some of her own 42
buy some of his own 75
buy some of its own 72
buy some of them and 47
buy some of them for 85
buy what he can not 95
buy what he did not 68
buy what he does not 261
buy what it does not 147
buy what we can not 70
bye when he did get 83
