dad again 179 dad mother
today 126 did until 155
did where 41 did while
56 did under 105 did
above 133 did below 82
did first 306 did order
54 did about 87 did
women 55 did anything 64
did either 49 did about
381 did above 1500 did
adams 54 did adult 249
did again 154 did anything
270 did athens 118 did
below 1044 did bengal 245
did cadiz 47 did cairo
222 did cases 44 did
chile 45 did china 595
did clark 42 did court
153 did crete 43 did
delhi 114 did dover 113
did egypt 294 did either
1030 did every 282 did
fifty 147 did final 271
did first 169 did forty
113 did genoa 54 did
georgia 49 did grade 62
did grant 101 did heaven
67 did ilium 59 did
israel 41 did issue 195
did italy 332 did japan
368 did large 380 did
level 110 did lhasa 128
did lower 53 did lyons
88 did macao 68 did
major 222 did malta 83
did milan 62 did mount
61 did nearly 208 did
orbit 195 did paris 1658
did people 74 did point
94 did poona 44 did
power 44 did print 467
did quite 788 did right
94 did russia 276 did
saint 59 did salem 64
did santa 164 did shore
236 did spain 423 did
steady 207 did texas 149
did thirty 150 did tibet
53 did tokyo 95 did
under 44 did unity 59
did until 1620 did water
207 did where 66 did
within 397 did women 45
did after 42 did alike
49 did badly 100 did
either 314 did quite 133
did right 334 did under
109 did until 612 did
within 61 did alone 178
did either 155 did rooms
151 did after 268 did
again 59 did alone 213
did easily 566 did either
186 did quiet 73 did
quite 52 did under 67
did until 8410 did within
44 did about 57 did
after 93 did again 93
did alone 183 did bikes
62 did close 44 did
quite 48 did right 40
did above 110 did above
29404 did after 526 did
again 4720 did alone 98
did easily 66 did either
170 did equal 49 did
fully 66 did nearly 331
did quite 340 did under
113 did until 3982 did
while 101 did within 113
did anything 246 did getting
117 did letting 45 did
looking 186 did putting 99
did running 41 did sending
66 did speaking 58 did
telling 48 did turning 58
did about 303 did again
46 did about 63 did
easily 70 did right 62
did anything 274 did alone
377 did anything 57 did
egypt 45 did russia 48
did until 131 did about
426 did after 94 did
anything 42 did madly 78
did right 426 did again
346 did alone 91 did
quite 44 did right 43
did round 149 did under
184 did until 3178 did
within 56 did anything 557
did athens 53 did china
73 did either 315 did
israel 52 did italy 59
did jesus 70 did labor
43 did lives 119 did
money 1110 did people 54
did russia 113 did spain
62 did anything 81 did
after 766 did anything 273
did beauty 60 did change
144 did close 90 did
court 136 did cover 266
did daily 45 did either
541 did entry 96 did
equal 44 did extra 40
did first 187 did fresh
47 did funds 46 did
glory 194 did honor 161
did human 59 did input
59 did jesus 45 did
large 50 did legal 326
did loans 45 did major
62 did money 168 did
power 1617 did sleep 131
did social 191 did state
138 did total 69 did
unity 54 did votes 40
did world 121 did yours
45 did about 625 did
above 104 did acute 63
did aimed 46 did alert
54 did alien 172 did
alive 130 did alone 55
did amiss 88 did amusing
116 did anything 2346 did
armed 84 did aware 5382
did awful 45 did badly
232 did based 43 did
bored 545 did bound 68
did broad 44 did brown
48 did cause 129 did
close 596 did comic 76
did cowed 76 did crazy
487 did cross 165 did
cruel 441 did dirty 83
did drawn 60 did drunk
1240 did easily 199 did
either 3222 did empty 173
did equal 353 did faint
40 did false 59 did
fatal 60 did fated 63
did fazed 1006 did final
72 did fitting 1898 did
fixed 87 did frail 44
did fresh 62 did fully
1216 did funny 1606 did
grand 46 did grave 125
did happy 4242 did harsh
158 did headed 68 did
healthy 209 did human 1399
did hungry 296 did large
920 did liable 51 did
light 48 did longer 92
did loyal 47 did manly
72 did moved 352 did
naive 51 did nearly 4461
did older 116 did prone
73 did proud 144 did
queer 274 did quick 59
did quite 58696 did rather
171 did really 1514 did
reason 157 did right 72782
did risky 41 did scary
130 did short 133 did
silly 536 did sixty 117
did small 282 did smart
312 did solid 122 did
sorry 518 did sound 258
did steep 62 did strong
1193 did stuck 40 did
taken 173 did tense 203
did timid 62 did tired
774 did tough 77 did
truly 198 did under 206
did uneasy 143 did unreal
80 did upset 6806 did
valid 227 did vexed 109
did viable 189 did vital
169 did wanting 117 did
weird 137 did willing 2981
did within 321 did worse
170 did worthy 750 did
after 71 did anything 1155
did below 183 did books
144 did drugs 305 did
easily 65 did either 353
did every 42 did fifty
142 did goods 178 did
large 42 did nearly 270
did opium 90 did quite
72 did right 125 did
short 55 did stock 119
did under 46 did until
336 did within 84 did
would 50 did after 77
did angels 56 did anything
634 did armed 53 did
bills 50 did cards 98
did cooks 73 did either
353 did every 77 did
girls 61 did green 68
did jesus 217 did large
43 did money 712 did
moses 48 did people 218
did peter 51 did round
56 did ships 71 did
women 79 did blood 325
did light 939 did water
42 did until 77 did
above 447 did acute 42
did after 221 did again
287 did alarm 147 did
anything 2611 did below 107
did beneath 91 did binding
99 did blood 67 did
cause 281 did change 221
did close 145 did color
117 did cross 222 did
either 1856 did equal 220
did every 90 did favor
136 did fight 708 did
gains 87 did gross 140
did growth 368 did large
453 did linear 137 did
lower 241 did major 411
did marks 108 did mercy
322 did nearly 262 did
overt 151 did people 126
did proof 69 did quite
755 did rapid 82 did
right 61 did sharp 68
did signs 4591 did social
42 did steady 43 did
strong 646 did today 223
did total 66 did tumor
102 did under 189 did
undue 154 did until 685
did where 331 did which
292 did while 50 did
within 47 did women 59
did close 150 did quite
61 did anything 971 did
either 690 did until 589
did within 67 did would
104 did after 107 did
again 50 did below 1104
did beneath 222 did lower
214 did quite 72 did
right 135 did ships 43
did under 1461 did until
415 did within 108 did
round 131 did anything 63
did doors 87 did again
45 did anything 47 did
easily 130 did right 94
did under 46 did until
632 did under 44 did
until 44 did again 77
did above 707 did people
101 did abate 253 did
after 85 did again 68
did agree 43 did appear
176 did begin 166 did
change 119 did occur 88
did repeat 61 did start
46 did yield 56 did
about 18279 did above 262
did after 715 did again
20799 did alone 95 did
aloud 897 did anything 498
did badly 133 did could
49 did creole 61 did
czech 389 did dutch 796
did easily 187 did either
3654 did every 58 did
farsi 182 did first 699
did gaelic 441 did greek
4424 did hausa 46 did
hindi 309 did indian 99
did irish 364 did khmer
45 did korean 270 did
latin 1132 did local 53
did malay 265 did maori
113 did nearly 71 did
often 1109 did plain 105
did quite 345 did right
1848 did since 40 did
though 189 did today 48
did truly 111 did twice
136 did under 71 did
until 11320 did welsh 646
did while 927 did words
188 did blood 60 did
anything 305 did either 44
did either 118 did fully
3066 did whole 110 did
above 957 did after 312
did alert 156 did alive
209 did alone 183 did
aloof 169 did apart 100
did awake 971 did below
95 did close 704 did
either 139 did empty 167
did equal 54 did fixed
257 did fresh 80 did
green 43 did happy 45
did longer 2866 did loyal
71 did quiet 596 did
quite 137 did right 240
did seated 82 did small
121 did sober 113 did
still 577 did stuck 83
did talking 65 did under
242 did until 542 did
where 652 did white 60
did within 806 did again
51 did anything 3821 did
money 220 did aside 2115
did right 58 did about
88 did after 101 did
again 754 did anything 48
did either 446 did under
123 did until 1873 did
while 173 did above 41
did abusing 86 did after
4785 did again 1195 did
anything 189 did arguing 148
did barking 117 did begging
67 did black 49 did
blowing 151 did breathing 362
did burning 121 did calling
387 did causing 54 did
changing 67 did chasing 83
did chewing 154 did china
56 did cooking 47 did
creating 72 did crime 89
did cursing 79 did cutting
215 did dancing 452 did
david 128 did digging 305
did drawing 130 did dreaming
117 did driving 461 did
either 1772 did every 125
did falling 317 did father
43 did feeding 158 did
feeling 243 did filming 48
did first 44 did flowing
276 did fooling 54 did
frank 59 did george 170
did getting 100 did growing
841 did growth 60 did
harry 57 did helping 91
did henry 123 did hitting
185 did holding 71 did
howling 92 did humming 53
did hunting 191 did hurting
88 did issuing 46 did
james 85 did japan 132
did jesus 127 did jumping
58 did kicking 79 did
killing 103 did kissing 514
did later 138 did learning
162 did local 123 did
longer 268 did looking 1199
did messing 67 did moaning
67 did mother 60 did
nagging 135 did night 233
did nixon 59 did often
150 did others 356 did
passing 56 did people 1787
did peter 66 did picking
91 did playing 2197 did
pouring 118 did praying 393
did pulling 157 did pumping
40 did pushing 177 did
putting 95 did raining 307
did right 598 did rocking
71 did rolling 174 did
rubbing 71 did running 13326
did russia 42 did sarah
42 did seeking 77 did
selling 216 did sending 241
did serving 57 did shaking
385 did shining 42 did
short 6426 did showing 74
did since 46 did sinning
43 did smiling 849 did
smoking 1315 did snowing 75
did sobbing 114 did speaking
1067 did staring 386 did
stealing 122 did sucking 103
did swearing 73 did sweating
46 did talking 4512 did
teaching 494 did telling 248
did thinking 1307 did thomas
69 did though 284 did
throwing 136 did today 40
did trade 97 did trading
111 did treating 51 did
turning 377 did uncle 41
did under 67 did until
39141 did wailing 58 did
walking 3030 did wanting 82
did warning 42 did weeping
190 did wetting 57 did
where 435 did while 256
did whining 52 did white
91 did within 224 did
women 274 did working 5521
did world 50 did writing
3551 did yelling 236 did
blood 42 did china 63
did either 1757 did every
192 did george 47 did
henry 129 did indian 57
did james 86 did local
76 did louis 159 did
others 67 did party 95
did people 59 did peter
46 did russia 105 did
women 57 did fealty 66
did blood 119 did about
83 did above 246 did
action 12839 did adams 51
did after 3699 did alarm
1050 did alice 41 did
amiss 671 did annie 65
did anything 9915 did apart
53 did arthur 50 did
batting 122 did betty 58
did billy 74 did black
76 did blood 205 did
books 61 did breaks 86
did calls 121 did cases
95 did china 56 did
chris 41 did clark 47
did class 56 did count
83 did cover 780 did
daily 117 did dancing 40
did danny 50 did david
213 did defeat 642 did
drugs 1201 did easily 1425
did eddie 50 did eight
106 did either 2916 did
emily 44 did equal 87
did every 742 did exams
46 did extra 164 did
father 134 did fifty 151
did final 449 did first
531 did flesh 283 did
forty 74 did frank 145
did freud 93 did fully
599 did george 199 did
girls 123 did grant 67
did harry 122 did helen
57 did henry 232 did
hints 83 did homer 106
did hours 98 did human
203 did indian 98 did
israel 103 did issue 2136
did james 146 did japan
72 did jenny 40 did
jerry 63 did jesus 241
did jimmy 70 did judge
45 did julie 45 did
kelly 47 did large 112
did latin 264 did laura
47 did legal 410 did
lenin 45 did loans 48
did local 191 did longer
1399 did louis 53 did
lunch 139 did luther 41
did major 101 did molly
40 did money 2955 did
months 102 did moral 46
did moses 42 did mother
102 did music 238 did
names 52 did nancy 48
did nearly 911 did notes
2663 did opium 67 did
order 77 did others 96
did pains 1861 did paris
76 did people 549 did
peter 197 did phone 50
did pills 151 did place
531644 did poetry 55 did
power 664 did pride 559
did quick 93 did quite
2674 did reagan 89 did
right 170 did risks 776
did roger 59 did rooms
40 did roots 152 did
russia 58 did sally 60
did sarah 84 did scott
73 did seven 119 did
shape 5842 did sharp 45
did short 45 did sides
4664 did simon 55 did
small 92 did snuff 756
did social 136 did solid
41 did stand 51 did
steps 4046 did steve 85
did stock 412 did strong
527 did sugar 427 did
susan 57 did swift 51
did taxis 51 did tests
54 did theirs 82 did
thirty 223 did thomas 62
did title 436 did tommy
88 did trips 68 did
turns 405 did twice 43
did uncle 111 did under
246 did undue 315 did
until 355 did votes 51
did walks 74 did warning
1698 did water 201 did
white 87 did whole 41
did within 71 did wives
140 did women 825 did
words 55 did would 156
did writing 42 did yours
69 did about 155064 did
after 274 did again 850
did aloud 136 did anything
79 did blood 77 did
daily 60 did dirty 85
did easily 201 did either
980 did greek 158 did
money 88 did nearly 59
did often 174 did quite
296 did right 410 did
sense 107 did strong 45
did until 1887 did while
514 did about 313 did
after 73 did again 100
did anything 852 did drawing
45 did either 138 did
girls 53 did greek 136
did japan 68 did latin
380 did moral 49 did
music 118 did others 95
did people 280 did until
55 did women 91 did
writing 133 did aaron 73
did about 1828 did alice
180 did angela 51 did
annie 117 did anything 990
did arthur 113 did betty
98 did billy 123 did
bobby 47 did brown 111
did carol 50 did chris
110 did cindy 46 did
clara 43 did clare 43
did daddy 409 did danny
46 did david 274 did
dirty 68 did eddie 65
did either 1767 did ellen
86 did emily 144 did
every 159 did father 584
did first 41 did frank
215 did freud 49 did
funny 40 did george 272
did gloria 105 did grace
87 did grant 54 did
harry 207 did helen 137
did henry 200 did irene
41 did isaac 58 did
jacob 70 did james 172
did janet 61 did jason
101 did jenny 79 did
jerry 97 did jesse 53
did jesus 115 did jimmy
115 did jokes 611 did
judge 46 did julie 67
did karen 60 did katie
57 did kevin 44 did
kitty 50 did larry 87
did laura 188 did lewis
88 did linda 88 did
louis 48 did mamma 51
did marie 175 did martha
117 did molly 40 did
momma 140 did mommy 47
did moses 270 did mother
1176 did nancy 92 did
nixon 61 did others 346
did paula 41 did peggy
110 did people 1679 did
percy 106 did peter 382
did quite 69 did reagan
54 did robin 54 did
roger 66 did sally 91
did sandy 77 did sarah
231 did scott 75 did
simon 72 did steve 119
did susan 115 did tales
252 did thomas 63 did
tommy 71 did uncle 195
did until 98 did where
697 did which 151 did
women 94 did either 87
did rather 61 did every
81 did defeat 65 did
heirs 41 did money 53
did appear 177 did arise
56 did could 87 did
exist 99 did might 43
did would 925 did people
458 did women 70 did
words 84 did about 182032
did after 234 did again
308 did agnes 46 did
alice 81 did alike 1658
did aloud 83 did amiss
46 did angela 102 did
angels 41 did annie 139
did anything 28018 did arthur
50 did badly 401 did
barry 50 did belle 43
did betty 89 did billy
144 did black 243 did
blake 54 did bobby 90
did brown 114 did bruce
49 did byron 60 did
calling 86 did carol 44
did china 188 did chris
109 did coach 87 did
could 1585 did daddy 230
did dancing 53 did danny
79 did dante 48 did
david 276 did eddie 86
did egypt 58 did either
6216 did ellen 70 did
emily 230 did equal 101
did every 391 did father
245 did finding 55 did
first 794 did folks 69
did forty 51 did frank
213 did funny 74 did
george 384 did getting 225
did girls 353 did gloria
42 did grace 74 did
grant 113 did grown 46
did harry 202 did helen
86 did henry 225 did
human 218 did israel 101
did italy 65 did james
172 did jamie 45 did
janet 48 did japan 200
did jason 101 did jenny
61 did jerry 90 did
jesse 51 did jesus 693
did jimmy 148 did jones
43 did joyce 61 did
judge 49 did julie 58
did karen 64 did katie
44 did keeping 60 did
kelly 55 did kevin 60
did killing 49 did large
80 did larry 87 did
laura 77 did lewis 64
did linda 59 did local
49 did logan 45 did
looking 47 did louis 130
did lucas 43 did marie
89 did martha 81 did
maybe 95 did meanly 73
did might 67 did molly
139 did money 409 did
monroe 43 did mother 336
did music 152 did nancy
45 did nearly 77 did
nixon 112 did often 245
did orange 91 did others
136 did ought 124 did
paula 41 did people 2420
did peter 201 did playing
107 did poetry 51 did
putting 60 did quick 65
did quite 1532 did ralph
50 did randy 52 did
reagan 161 did really 142
did right 1200 did roger
67 did running 81 did
russia 187 did sally 74
did santa 51 did sarah
121 did scott 86 did
sending 48 did setting 151
did sheba 51 did simon
81 did sleep 88 did
small 221 did smiling 59
did smoking 98 did social
62 did spain 63 did
staying 40 did stealing 43
did steve 130 did susan
106 did talking 120 did
teaching 44 did teddy 52
did telling 92 did terry
48 did texas 49 did
thomas 116 did today 80
did tommy 101 did twice
18288 did uncle 271 did
under 46 did until 356
did waiting 47 did water
51 did wendy 48 did
where 193 did while 111
did white 126 did within
77 did woman 52 did
women 1644 did words 65
did working 134 did worse
180 did worthy 615 did
would 7198 did writing 119
did people 130 did anything
916 did aside 508 did
bombs 84 did doubt 64
did light 667 did money
206 did people 73 did
rocks 177 did water 102
did after 170 did later
112 did easily 218 did
place 50 did about 147
did badly 47 did black
121 did china 44 did
either 154 did every 104
did others 92 did people
376 did women 418 did
about 770 did after 81
did again 570 did anything
163 did aside 5768 did
black 271 did brown 271
did color 109 did cynic
46 did easily 121 did
either 297 did every 89
did first 140 did green
252 did loose 569 did
nasty 76 did night 49
did people 160 did quite
93 did right 762 did
round 16210 did under 41
did until 907 did water
65 did white 394 did
anything 185 did every 43
did anything 69 did people
100 did women 60 did
after 83 did again 61
did based 93 did either
237 did nearly 61 did
under 97 did until 74
did within 231 did round
143 did easily 82 did
fully 43 did often 5016
did title 87 did until
400 did within 49 did
black 54 did china 64
did either 306 did every
45 did human 82 did
indian 40 did japan 46
did jesus 90 did labor
41 did mabel 44 did
people 64 did social 87
did under 49 did women
311 did after 46 did
again 90 did either 686
did money 42 did right
283 did since 44 did
until 381 did would 179
did about 99 did after
138 did alone 71 did
either 221 did longer 948
did quite 98 did thirty
43 did until 12847 did
while 168 did again 1190
did easily 59 did fully
46 did quite 41 did
until 5771 did while 66
did about 1498 did after
99 did again 185 did
alone 652 did close 64
did easily 50 did erect
221 did quite 115 did
right 650 did round 174
did under 71 did until
1649 did worthy 43 did
after 212 did until 293
did aaron 106 did abdul
84 did about 41 did
above 50 did action 193
did adams 54 did adrian
71 did after 363 did
again 142 did agnes 97
did aired 60 did alice
305 did alicia 77 did
allen 68 did allie 95
did amber 144 did amelia
90 did andrea 147 did
angela 256 did anita 55
did annie 483 did anything
56228 did april 61 did
armed 87 did arthur 195
did asked 121 did bacon
124 did badly 43 did
barry 77 did beauty 106
did becky 168 did bella
56 did benny 108 did
betsy 72 did betty 194
did billy 363 did black
1549 did blake 101 did
blood 1070 did bobby 282
did books 151 did brent
54 did brett 66 did
brown 129 did bruce 114
did bryan 85 did bryce
45 did buddy 63 did
burke 74 did byron 54
did caleb 156 did candy
114 did carla 72 did
carol 129 did casey 88
did cecil 90 did change
1570 did chaos 62 did
chase 71 did chief 108
did child 252 did china
443 did chris 336 did
chuck 78 did cindy 178
did civil 285 did clara
75 did clare 49 did
clark 77 did class 91
did cliff 49 did clint
97 did close 241 did
coach 50 did colin 74
did color 120 did could
109 did craig 89 did
cynthia 74 did daddy 624
did daisy 183 did danny
237 did david 869 did
davis 101 did derek 171
did dinah 43 did dirty
58 did donna 72 did
doris 64 did drake 58
did drugs 146 did dutch
95 did dylan 108 did
eddie 165 did edwin 52
did egypt 147 did either
13202 did elena 66 did
eliza 42 did ellen 232
did ellie 203 did elsie
59 did emily 478 did
empty 43 did enemy 40
did equal 110 did ernie
73 did esther 143 did
every 471 did extra 162
did facts 123 did false
74 did fancy 149 did
fanny 113 did father 599
did felix 66 did fifty
91 did first 45 did
folks 431 did force 107
did found 521 did frank
389 did fresh 98 did
gavin 64 did george 653
did georgia 62 did gerry
50 did getting 54 did
gideon 63 did gifts 121
did ginny 109 did girls
333 did gloria 250 did
glory 76 did goods 66
did grace 234 did grant
191 did greta 46 did
growth 85 did guilt 50
did harry 404 did harsh
40 did hayes 54 did
heather 199 did heaven 53
did heidi 53 did helen
277 did henry 441 did
holly 166 did human 277
did indian 435 did irene
127 did irish 83 did
isaac 194 did israel 383
did italy 181 did jacob
177 did james 468 did
jamie 152 did janet 134
did janie 62 did japan
405 did jared 171 did
jason 302 did jenna 107
did jenny 234 did jerry
231 did jesse 143 did
jesus 1428 did jimmy 284
did joint 64 did jonah
87 did jones 143 did
josie 137 did joyce 70
did judge 130 did judith
66 did julian 197 did
julie 194 did junior 48
did karen 161 did katie
195 did kelly 164 did
kenny 42 did kerry 53
did kevin 188 did kitty
81 did known 1803 did
labor 251 did lance 131
did large 372 did larry
172 did latin 97 did
laura 213 did learning 51
did legal 106 did lenny
116 did lewis 92 did
light 343 did lilly 104
did linda 159 did lloyd
96 did local 246 did
logan 96 did logic 58
did looking 43 did loose
85 did louis 270 did
lucas 121 did lunch 220
did luther 97 did major
81 did mandy 147 did
marie 368 did marion 80
did martha 149 did marty
68 did mason 54 did
megan 219 did mending 56
did mercy 52 did merit
57 did might 46 did
miles 65 did miriam 55
did mitch 212 did mixed
168 did molly 354 did
momma 82 did mommy 157
did money 8964 did morning
74 did moses 316 did
mother 1227 did mummy 44
did music 429 did nancy
217 did nanny 54 did
naomi 123 did nathan 129
did negro 273 did never
49 did night 153 did
nikki 147 did nixon 152
did older 60 did olivia
124 did order 68 did
oscar 66 did others 3493
did paper 147 did paris
99 did parts 148 did
party 121 did patsy 41
did patty 57 did paula
105 did peggy 146 did
penny 82 did people 19551
did perry 44 did peter
677 did phoebe 107 did
plain 59 did plays 43
did poetry 74 did polly
107 did power 1891 did
press 102 did price 62
did proof 89 did quite
88 did racial 55 did
ralph 127 did randy 123
did ranger 45 did rather
105 did reagan 101 did
really 129 did reason 73
did ricky 125 did right
202 did riley 53 did
roads 59 did robin 82
did roger 193 did roman
109 did rosie 122 did
royal 43 did russia 490
did sadie 127 did sally
208 did sammy 123 did
sandy 235 did sarah 497
did sasha 49 did satan
85 did scott 528 did
sense 639 did serbia 70
did seven 111 did shane
68 did ships 77 did
short 60 did simon 198
did since 40 did skill
46 did slave 40 did
sleep 169 did small 213
did social 349 did sonny
55 did sophia 68 did
spain 202 did spies 43
did spread 56 did staff
99 did state 448 did
steve 276 did still 51
did stock 99 did strong
170 did sugar 79 did
sunny 43 did susan 288
did susie 46 did sylvia
67 did taken 189 did
talking 56 did tanya 51
did taxes 47 did teddy
70 did telling 186 did
terry 140 did texas 364
did thanks 169 did theirs
182 did thomas 220 did
today 68 did tommy 268
did tongue 49 did total
131 did tracy 69 did
trade 240 did trees 78
did trent 43 did twins
67 did tyler 118 did
uncle 436 did under 277
did undue 83 did unions
109 did unity 197 did
until 81 did users 67
did vicky 114 did vivian
43 did votes 66 did
wages 49 did walls 46
did wally 50 did water
609 did wayne 62 did
wendy 84 did which 87
did while 55 did white
627 did willy 48 did
wives 76 did woman 123
did women 2781 did words
316 did working 138 did
world 47 did would 595
did yours 53 did about
194 did either 49 did
people 70 did after 63
did anything 41 did either
167 did hands 73 did
often 135 did again 153
did alone 102 did aloud
174 did easily 108 did
until 94 did admit 185
did agree 541 did please
94 did serve 134 did
asked 65 did either 271
did found 51 did given
116 did liable 62 did
often 146 did still 63
did taken 54 did would
100 did first 170 did
anything 60 did under 190
did again 269 did anything
1077 did caesar 40 did
either 3038 did every 109
did george 47 did henry
51 did human 41 did
james 42 did japan 78
did known 74 did longer
134 did money 41 did
others 543 did people 525
did russia 136 did spain
52 did under 95 did
women 127 did would 52
did about 300 did above
87 did after 2552 did
again 719 did alone 4174
did anything 68 did badly
291 did below 94 did
could 176 did easily 250
did eight 99 did either
19640 did every 543 did
first 109 did fully 55
did longer 271 did loose
51 did magic 101 did
might 43 did nearly 636
did night 65 did often
82 did quite 1844 did
really 64 did right 4883
did since 338 did steady
58 did though 548 did
today 940 did under 1239
did until 831 did where
156 did while 762 did
within 645 did would 957
did havoc 109 did after
59 did about 46 did
again 52 did anything 59
did daddy 136 did father
3265 did mother 3214 did
people 167 did uncle 164
did about 553 did after
53 did until 109 did
while 72 did helms 88
did about 59 did which
42 did check 86 did
about 110 did under 54
did share 96 did share
75 did hairs 52 did
appear 47 did jesus 381
did refer 68 did cross
53 did today 196 did
house 47 did taxes 64
did roots 51 did words
52 did blood 67 did
money 59 did hands 52
did names 46 did trust
43 did after 45 did
books 52 did parts 42
did today 93 did blood
41 did night 95 did
about 43 did about 131
did about 54 did words
65 did would 99 did
words 105 did words 201
did quite 46 did action
93 did black 41 did
merit 50 did people 93
did signs 81 did small
40 did prime 51 did
youths 63 did father 45
did mother 45 did store
59 did motion 65 did
store 52 did about 4001
did where 68 did until
46 did about 94 did
again 47 did alone 81
did close 187 did under
67 did within 42 did
trust 218 did about 131
did about 69 did admit
72 did begin 60 did
bother 186 did admit 51
did after 126 did again
295 did agree 43 did
allow 143 did appear 129
did claim 94 did enjoy
170 did fully 79 did
lodge 128 did marry 229
did offer 43 did quite
69 did really 123 did
refer 85 did reveal 78
did sleep 43 did stand
92 did taste 40 did
utter 103 did visit 53
did write 118 did short
67 did about 5585 did
after 49 did alone 46
did anything 104 did either
110 did looking 48 did
quite 48 did sorry 73
did strong 45 did truly
73 did uneasy 65 did
anything 151 did about 45
did after 62 did anything
362 did money 68 did
plans 41 did reason 68
did calling 52 did getting
50 did looking 71 did
thinking 276 did about 17817
did anything 633 did where
1506 did which 174 did
whose 46 did about 366
did about 107 did after
52 did alone 57 did
about 93 did after 104
did happy 47 did round
144 did sight 217 did
mother 63 did anything 64
did money 76 did again
58 did frame 46 did
games 51 did until 68
did aware 108 did happy
46 did upset 56 did
willing 78 did signs 175
did about 122 did again
525 did until 51 did
talking 75 did until 180
did working 62 did writing
49 did after 99 did
pains 125 did about 2381
did about 77 did about
3167 did again 59 did
anything 50 did could 45
did would 283 did again
51 did aside 116 did
round 169 did until 334
did anything 127 did either
203 did alone 68 did
moore 69 did simon 50
did again 61 did later
134 did mother 59 did
after 53 did later 162
did after 74 did later
460 did since 65 did
after 363 did cloud 40
did about 10400 did later
150 did though 329 did
occur 56 did times 57
did times 160 did woman
40 did anything 152 did
right 52 did night 1802
did sense 156 did times
293 did often 94 did
sound 338 did after 94
did night 44 did world
63 did devil 63 did
woman 124 did brave 45
did evening 123 did night
73 did place 1044 did
could 89 did would 479
did times 448 did evening
85 did first 65 did
morning 54 did neatly 63
did night 220 did often
130 did woman 134 did
please 241 did honor 181
did night 96 did again
51 did badly 87 did
place 93 did would 74
did about 1561 did until
205 did about 1788 did
after 102 did again 62
did alone 40 did close
277 did thither 64 did
under 273 did within 205
did about 54 did begin
56 did bother 164 did
exist 51 did admit 48
did again 259 did agree
61 did allow 98 did
appear 121 did begin 58
did bother 53 did build
83 did catch 90 did
change 108 did claim 152
did doubt 44 did enjoy
63 did enter 50 did
exist 164 did fight 59
did fully 67 did offer
97 did quite 93 did
raise 69 did really 146
did sleep 75 did stand
70 did visit 41 did
write 54 did apart 41
did below 312 did short
167 did under 139 did
within 67 did about 5104
did after 94 did bound
53 did strong 51 did
while 58 did anything 279
did every 46 did fault
60 did water 52 did
thanks 71 did until 140
did about 346 did after
50 did anything 678 did
close 40 did either 49
did equal 119 did fewer
42 did funds 41 did
large 92 did legal 45
did money 93 did power
69 did reason 136 did
strong 49 did which 51
did stand 68 did alive
47 did quiet 45 did
track 53 did about 11999
did anything 891 did either
202 did until 60 did
where 1948 did which 364
did about 1943 did anything
109 did anything 41 did
about 290 did after 85
did apart 55 did under
74 did after 73 did
alike 84 did anything 75
did force 59 did sight
245 did about 94 did
birds 70 did known 80
did light 43 did money
62 did sense 324 did
titus 64 did again 201
did enjoy 61 did about
178 did money 40 did
again 56 did until 76
did above 304 did after
61 did aware 67 did
willing 80 did signs 129
did about 170 did again
72 did until 48 did
alone 60 did anything 46
did until 41 did short
152 did talking 48 did
until 492 did action 171
did anything 73 did place
635 did pride 53 did
steps 91 did turns 44
did about 8937 did about
87 did about 4264 did
could 54 did might 60
did would 367 did aside
77 did until 628 did
anything 70 did people 59
did liable 66 did never
44 did often 81 did
right 91 did people 43
did about 17856 did after
138 did though 3114 did
while 80 did appear 45
did light 85 did occur
91 did times 218 did
times 740 did woman 68
did change 91 did event
99 did leader 42 did
anything 110 did child 156
did house 45 did night
421 did often 44 did
sense 62 did times 1106
did often 219 did often
77 did times 50 did
again 56 did after 497
did under 55 did woman
133 did after 58 did
place 5420 did appear 46
did would 181 did times
1773 did after 91 did
fleet 75 did morning 67
did often 366 did after
68 did crazy 81 did
after 42 did under 82
did until 90 did while
105 did would 40 did
woman 362 did drugs 115
did talking 300 did thinking
164 did today 67 did
hands 44 did after 140
did later 378 did shake
67 did women 44 did
after 131 did later 1457
did since 56 did words
118 did power 90 did
terms 62 did words 134
did words 180 did under
336 did about 46 did
worse 85 did quite 73
did right 358 did people
52 did people 47 did
hands 54 did about 44
did plain 60 did right
182 did stand 68 did
after 81 did faces 57
did money 115 did people
85 did worse 145 did
short 145 did cards 113
did games 47 did about
2377 did about 431 did
brave 136 did until 88
did while 96 did paces
52 did grace 127 did
reason 75 did feeling 90
did force 107 did gusto
281 did order 70 did
power 149 did pride 77
did skill 553 did speed
115 did vigor 147 did
warmth 50 did brown 45
did others 169 did people
175 did women 50 did
feeling 66 did grace 95
did gusto 40 did skill
78 did girls 42 did
parts 52 did people 358
did women 183 did others
67 did skill 50 did
force 225 did grace 79
did power 52 did skill
145 did speed 59 did
vigor 53 did child 42
did earnings 55 did first
103 did hands 354 did
lives 573 did might 141
did minds 44 did money
1173 did mother 72 did
mouths 46 did power 95
did spare 136 did usual
96 did wages 42 did
whole 41 did wives 125
did words 112 did eight
60 did people 53 did
people 41 did father 669
did first 159 did hands
128 did money 133 did
mother 374 did right 42
did voice 56 did check
46 did about 360 did
after 58 did about 499
did about 61 did about
773 did afoot 81 did
