dad diagnosed 67 dad involved
56 did actually 122 did
admirers 74 did adoration 60
did advisers 172 did affection
188 did africans 98 did
american 2222 did analysis 56
did anderson 48 did answered
231 did anywhere 56 did
argument 47 did articles 65
did attention 479 did australia
67 did authority 52 did
autonomy 63 did beautiful 59
did breakfast 346 did business
181 did capacity 117 did
caroline 358 did catherine 255
did catholics 90 did children
7950 did christian 358 did
citizens 78 did civilians 95
did clarence 42 did colonies
136 did comforting 88 did
complete 192 did conflict 197
did constant 75 did counseling
126 did courtney 43 did
coverage 49 did cultural 42
did curiosity 89 did danielle
43 did darkness 41 did
decisions 44 did deduction 53
did detailed 45 did domestic
51 did economic 134 did
educated 66 did education 183
did egyptians 92 did elections
182 did elizabeth 360 did
emotional 97 did equality 176
did europeans 110 did everyone
1669 did evidence 110 did
examples 172 did exposure 154
did external 45 did families
75 did financial 88 did
florence 57 did franklin 73
did frequent 45 did gretchen
50 did handouts 105 did
harrison 56 did humanity 97
did humphrey 123 did hundreds
68 did husbands 54 did
immediate 108 did included 118
did increased 96 did industry
113 did innocent 146 did
interest 123 did internal 47
did intimacy 159 did japanese
394 did jennifer 165 did
judgment 62 did katherine 201
did kindness 243 did lawrence
84 did literary 45 did
louisiana 102 did macarthur 56
did machines 47 did margaret
208 did marshall 83 did
materials 68 did medicine 83
did memories 77 did mentioned
89 did mexicans 116 did
michelle 101 did military 250
did minority 43 did monetary
41 did monsieur 88 did
negative 73 did nicholas 113
did officers 73 did officials
60 did ordinary 108 did
overheard 275 did pakistan 277
did partition 132 did partners
69 did patients 96 did
personal 409 did phillips 49
did physical 97 did pictures
262 did politics 169 did
portugal 40 did potential 100
did powerful 86 did presents
89 did problems 232 did
progress 91 did promises 75
did promotion 128 did property
82 did publicly 107 did
questions 273 did railways 62
did recorded 197 did refugees
58 did relations 105 did
religious 264 did reported 90
did robinson 42 did rosemary
98 did salvation 97 did
secession 100 did security 89
did separate 280 did servants
104 did services 54 did
settlers 134 did socialism 241
did soldiers 248 did somebody
957 did specific 46 did
straight 88 did strangers 829
did students 602 did subjects
49 did suddenly 45 did
suffrage 63 did thousands 91
did tomorrow 48 did tourists
93 did treatment 318 did
veronica 59 did visitors 766
did washington 179 did whatever
255 did properly 67 did
consider 364 did remember 183
did arrested 52 did excluded
85 did probably 51 did
punished 72 did regarded 40
did actually 74 did american
64 did attention 77 did
children 71 did directly 61
did entirely 185 did formally
55 did margaret 54 did
publicly 152 did religious 51
did strangers 54 did therefore
51 did yourself 60 did
actively 255 did alongside 269
did anywhere 338 did directly
1634 did downtown 40 did
entirely 334 did initially 52
did miracles 914 did outdoors
120 did overtime 666 did
properly 5492 did received 53
did saturday 86 did seriously
96 did straight 95 did
terribly 136 did weekends 254
did daughter 66 did lordship
159 did attention 66 did
attention 257 did attention 207
did attention 543 did practice
84 did emphasis 47 did
pressure 76 did problems 112
did happened 57 did marshall
52 did unformed 79 did
evidence 56 did positive 40
did listless 107 did children
55 did happened 156 did
consider 75 did remember 61
did complain 198 did consider
54 did indicate 61 did
perceive 45 did remember 66
did disposed 42 did inclined
91 did suddenly 56 did
threatened 72 did children 126
did problems 46 did forgetting
80 did directly 92 did
inclined 48 did offended 78
did anderson 65 did lawrence
71 did furiously 99 did
diminish 40 did mischief 57
did mischief 113 did mischief
146 did attention 43 did
consider 71 did conceive 53
did consider 124 did discover
106 did perceive 92 did
seriously 51 did disposed 63
did inclined 74 did threatened
46 did evidence 161 did
evidence 69 did adequate 114
did authority 45 did children
132 did problems 66 did
recourse 148 did separate 43
did struggling 40 did decisions
71 did possible 79 did
provision 166 did disposed 44
did inclined 172 did interest
58 did seriously 79 did
happened 54 did authority 99
did sagacity 99 did visitors
97 did mightily 93 did
assembly 52 did promotion 66
did sagacious 86 did cleverly
61 did primeval 86 did
business 40 did honestly 52
did speedily 44 did attention
44 did possible 53 did
compared 96 did pictures 54
did business 191 did dangerous
96 did converts 42 did
accuracy 97 did activity 41
did affection 50 did alacrity
224 did applause 69 did
attention 190 did celerity 49
did ceremony 64 did clearness
56 did coolness 79 did
eagerness 158 did enthusiasm 319
did facility 61 did goodwill
44 did industry 40 did
interest 105 did judgment 125
did patience 90 did precision
65 did rapidity 230 did
readiness 353 did severity 46
did alacrity 46 did apparent
60 did enthusiasm 42 did
patience 45 did children 56
did emphasis 60 did misgivings
50 did surprise 72 did
alacrity 40 did delicacy 60
did enthusiasm 42 did judgment
254 did precision 72 did
rapidity 98 did captives 98
did children 383 did families
79 did husbands 63 did
patients 47 did prettier 49
did property 59 did happened
52 did yourself 96 did
yourself 561 did directly 48
did straight 262 did yourself
92 did yourself 70 did
consider 47 did actually 157
did complain 45 did conceive
49 did consider 1455 did
convince 128 did discover 281
did perceive 51 did persuade
108 did remember 143 did
seriously 103 did yourself 242
did business 44 did evidence
50 did surprising 47 did
yourself 1895 did secretly 82
did yourself 63 did admission
96 did entrance 70 did
evidence 52 did yourself 591
did breakfast 270 did children
209 did personal 43 did
problems 197 did yourself 115
did yourself 97 did yourself
453 did yourself 965 did
disappear 61 did yourself 183
did innocent 40 did somebody
84 did yourself 155 did
yourself 50 did purchase 87
did concerning 45 did washington
48 did yourself 94 did
interest 79 did yourself 55
did decisions 90 did yourself
536 did identify 118 did
recently 255 did football 72
did yourself 58 did yourself
46 did yourself 138 did
yourself 114 did yourself 115
did yourself 205 did yourself
62 did yourself 111 did
pictures 111 did yourself 53
did yourself 92 did everyone
159 did yourself 481 did
happened 262 did otherwise 41
did yourself 139 did yourself
146 did yourself 68 die
children 178 die resigned 45
die children 219 die families
128 die children 79 die
pardoned 73 die nonsense 55
die children 559 die families
96 die homeland 91 die
husbands 50 die officers 56
die religious 244 die salvation
172 die salvation 78 die
treachery 69 die forwards 152
die anywhere 42 die children
40 die transmit 170 die
rapidity 42 die falkland 465
die firmness 507 die pictures
64 die symptoms 221 die
children 106 die comrades 79
die conceits 116 die families
226 die founders 47 die
husbands 486 die rightful 95
die soldiers 54 die ladyship
127 dig shelters 57 dig
downward 53 dig rapidity 51
dim distance 47 dim distance
172 dim delicious 241 dip
observed 53 div elements 226
does continue 85 does exercise
86 does continue 656 does
mischief 93 does activity 99
does american 152 does approach
71 does business 133 does
category 66 does condition 49
does economic 99 does industry
115 does organism 50 does
physical 64 does property 297
does province 41 does provision
54 does religious 52 does
memories 118 does mischief 70
does children 95 does children
43 does attention 45 does
attention 78 does directly 57
does properly 75 does grievous
41 does bestride 41 does
honestly 51 does manfully 42
does properly 111 does relations
42 does entirely 62 does
honestly 165 does properly 397
does properly 279 does silently
172 does nowadays 48 does
attention 40 does directly 61
does consider 215 does describe
65 does dominate 51 does
generate 52 does indicate 105
does manifest 134 does perceive
69 does preserve 45 does
decisions 48 does describe 76
does anywhere 44 does christian
128 does directly 504 does
property 45 does strangers 54
does directly 331 does somebody
138 does straight 122 does
properly 167 does entirely 91
does promises 235 does suddenly
44 does brightly 90 does
calories 118 does directly 65
does properly 150 does attention
4838 does directly 50 does
everyone 146 does overmuch 174
does sixpence 58 does tuppence
386 does twopence 1292 does
abruptly 262 does challenging 248
does entirely 540 does suddenly
168 does thereafter 54 does
evidence 148 does examples 95
does specific 269 does normally
443 does properly 486 does
abruptly 63 does alongside 103
does anywhere 1383 does complete
153 does directly 4018 does
entirely 552 does equipped 1275
does packaged 308 does prepared
357 does promptly 161 does
properly 326 does remotely 46
does speedily 109 does standard
126 does straight 1024 does
strictly 598 does suddenly 750
does ticketed 77 does tomorrow
537 does unscathed 41 does
unsought 143 does upstairs 107
does arthritis 406 does erectile
200 does patients 67 does
problems 96 does properly 73
does syphilis 191 does approach
340 does challenge 46 does
complain 112 does confront 63
does consider 42 does renounce
47 does analysis 61 does
authority 44 does christian 45
does cultural 45 does liability
58 does miracles 41 does
outright 132 does personal 69
does progress 41 does remedies
45 does validity 48 does
attention 3722 does directly 234
does explicit 99 does interest
336 does pictures 75 does
properly 101 does specific 44
does suspense 47 does abruptly
100 does directly 82 does
markedly 46 does straight 115
does suddenly 139 does consider
99 does actually 63 does
advocate 74 does announce 152
does approach 2005 does arguably
146 does associate 113 does
authorize 54 does challenge 104
does coincide 163 does commence
65 does complain 200 does
complete 148 does comprise 74
does conceive 311 does confront
62 does consider 6112 does
continue 59 does converge 262
does convince 80 does describe
640 does diminish 184 does
directly 172 does disappear 62
does disclose 109 does discover
60 does disfavor 144 does
disguise 59 does envisage 147
does exercise 291 does formally
59 does frighten 47 does
generate 113 does hesitate 896
does identify 418 does indicate
1065 does interest 663 does
intimate 287 does maintain 347
does manifest 125 does partially
106 does perceive 1558 does
practice 138 does preclude 199
does preserve 225 does prohibit
117 does properly 131 does
register 1913 does regulate 49
does remember 5846 does remotely
3615 does reproach 45 does
resemble 857 does restrict 76
does separate 135 does seriously
103 does simulate 70 does
slightly 169 does struggle 318
does surprise 313 does tolerate
164 does actually 90 does
consider 71 does disappear 56
does remember 156 does directly
143 does immediate 58 does
imminent 88 does problems 133
does squarely 190 does entirely
127 does suddenly 47 does
abruptly 123 does anywhere 56
does backward 80 does directly
1783 does entirely 573 does
normally 52 does obviously 40
does properly 239 does squarely
358 does straight 439 does
strictly 615 does suddenly 110
does directly 124 does properly
119 does accepted 308 does
adequate 225 does affected 59
does affection 67 does anywhere
40 does attached 97 does
attacked 77 does authentic 79
does betrayed 82 does burdened
84 does complete 600 does
confined 98 does conscious 84
does contempt 95 does dangerous
64 does degraded 70 does
deprived 253 does deserted 52
does directly 91 does disposed
611 does distress 45 does
entirely 680 does entitled 494
does equipped 119 does excluded
153 does fatigued 47 does
finished 126 does friendly 121
does grateful 193 does hampered
53 does helpless 141 does
homesick 47 does impelled 403
does inclined 3771 does included
67 does indebted 65 does
insecure 271 does inspired 86
does insulted 149 does involved
336 does isolated 884 does
listened 60 does offended 121
does personal 44 does physical
88 does positive 69 does
powerful 121 does prepared 515
does pressure 294 does properly
92 does punished 42 does
reassured 88 does rejected 308
does relieved 103 does required
103 does separate 48 does
seriously 50 does sexually 67
does slighted 81 does somewhat
62 does stressed 43 does
terribly 67 does threatened 5143
does troubled 50 does properly
64 does requests 46 does
adequate 458 does anywhere 194
does compelling 41 does complete
179 does concrete 47 does
convincing 188 does entrance 90
does evidence 643 does examples
49 does explicit 97 does
frequent 47 does immediate 101
does interest 46 does patients
92 does probable 198 does
response 47 does salvation 65
does satisfying 53 does solutions
45 does specific 61 does
suitable 157 does surprising 45
does workable 49 does anywhere
45 does backward 272 does
directly 1165 does downhill 93
does downward 115 does entirely
54 does normally 62 does
parallel 51 does properly 319
does straight 267 does properly
69 does carbides 286 does
chemical 111 does colonies 128
does concepts 111 does covalent
64 does crystals 267 does
definite 153 does directly 119
does discrete 58 does distinct
180 does glycogen 136 does
hydrates 71 does hydrogen 329
does micelles 164 does negative
97 does normally 49 does
properly 284 does separate 79
does specific 51 does unstable
44 does volatile 80 does
projects 109 does properly 48
does admission 101 does approval
56 does attention 47 does
complete 40 does currency 42
does entrance 163 does momentum
62 does validity 51 does
absolute 984 does accurate 1355
does adequate 3524 does advisory
150 does anywhere 48 does
approval 106 does attention 539
does audience 46 does authority
515 does capacity 47 does
children 449 does citations 64
does citizens 94 does commands
137 does complete 1948 does
concerts 45 does concrete 311
does constant 122 does convincing
109 does credence 447 does
decisive 50 does definite 451
does detailed 929 does direction
192 does directly 399 does
economic 64 does emphasis 86
does entirely 74 does equality
84 does everyone 259 does
evidence 2610 does examples 686
does exemption 69 does explicit
504 does feedback 213 does
financial 124 does guidance 379
does hydrogen 64 does immediate
493 does immunity 745 does
impunity 114 does increased 95
does interest 47 does judgment
66 does lectures 87 does
managers 109 does negative 64
does patients 70 does personal
103 does positive 502 does
presents 94 does problems 55
does property 74 does realistic
89 does receipts 49 does
religious 106 does security 405
does separate 428 does solutions
116 does somewhat 225 does
specific 1837 does standard 50
does straight 185 does students
538 does suitable 43 does
supporting 52 does symptoms 44
does validity 181 does valuable
40 does brightly 64 does
attention 45 does anywhere 254
does directly 262 does normally
261 does properly 290 does
sensibly 73 does straight 424
does tiresome 109 does describe
75 does execution 46 does
children 223 does patients 51
does children 48 does abnormal
60 does absolute 1966 does
abstract 53 does abundant 203
does academic 119 does accounting
90 does accounts 73 does
accurate 440 does activity 159
does actually 109 does adaptive
63 does adequate 10770 does
advanced 184 does affection 40
does affinity 102 does ambitions
75 does american 167 does
antibody 67 does anyplace 175
does anywhere 1280 does apparent
137 does approval 242 does
arthritis 170 does articles 210
does artistic 62 does assigned
62 does attached 248 does
attention 58 does authority 8422
does autonomy 293 does auxiliary
51 does aversive 63 does
balanced 54 does bargaining 55
does beautiful 61 does benefits
84 does biblical 54 does
brackets 115 does branches 206
does breakfast 125 does business
551 does caffeine 119 does
capacity 541 does cerebral 73
does chapters 76 does charisma
60 does chemical 141 does
children 3882 does christian 125
does circular 50 does citizens
58 does clearance 129 does
clinical 363 does coherent 50
does commands 58 does compelling
81 does complete 5418 does
computer 332 does concepts 115
does concrete 220 does conflict
192 does conscious 316 does
constant 636 does contacts 105
does contempt 56 does continuing
142 does controls 80 does
convincing 94 does coronary 76
does counties 42 does coverage
208 does credible 44 does
criminal 205 does critical 205
does cultural 109 does currency
123 does curtains 58 does
customer 43 does dangerous 76
does daylight 66 does decisive
86 does definite 718 does
delusions 75 does detailed 927
does dimension 42 does direction
207 does directly 109 does
discrete 279 does distinct 603
does divisions 61 does domestic
121 does dominant 88 does
drainage 108 does dramatic 145
does economic 574 does editorial
50 does education 91 does
electric 109 does elements 152
does elevated 201 does embedded
85 does emotional 219 does
enclosed 56 does enormous 86
does entirely 114 does epilepsy
525 does equality 80 does
essential 126 does estrogen 41
does everyone 57 does evidence
890 does examples 65 does
explicit 966 does exposure 52
does extended 126 does extension
113 does external 349 does
facility 53 does feedback 152
does financial 417 does firsthand
410 does flexible 61 does
fluoride 46 does formally 67
does freckles 77 does frequent
236 does functioning 57 does
functions 119 does glaucoma 92
does gonorrhea 94 does goodness
63 does goodwill 45 does
graduate 42 does graphics 99
does guidance 55 does hardware
132 does headaches 100 does
homework 160 does homology 47
does hospital 87 does hundreds
92 does hydrogen 72 does
identity 129 does illusions 56
does immediate 1711 does immunity
253 does impaired 48 does
implicit 72 does increased 169
does indirect 75 does industry
103 does infinite 603 does
inherent 815 does integral 67
does intention 47 does interest
339 does internal 758 does
internet 304 does intimate 110
does inversion 106 does isolated
164 does japanese 61 does
judgment 53 does leverage 52
does liability 304 does linguistic
63 does literary 69 does
magnetic 76 does majority 233
does materials 65 does medicare
55 does memories 118 does
meningitis 287 does metallic 52
does military 256 does minority
87 does mobility 41 does
monetary 48 does monopoly 468
does movement 93 does multiple
983 does nationals 46 does
negative 1158 does numbered 69
does numerous 138 does officers
51 does operator 42 does
ordinary 142 does original 344
does overriding 47 does parallel
541 does parental 522 does
partners 57 does patience 238
does patients 51 does personal
1908 does phonemic 110 does
phonetic 44 does physical 1559
does pictures 237 does pneumonia
333 does pointers 154 does
polarity 117 does policies 186
does politics 44 does positive
674 does potential 647 does
powerful 139 does practice 56
does premises 43 does prepared
43 does pressure 151 does
prestige 83 does probable 183
does problems 1657 does products
78 does profound 139 does
programs 122 does projecting 45
does prolonged 45 does properly
60 does property 1942 does
prostate 53 does provision 260
does publicly 93 does purposes
45 does pyramids 80 does
quantity 106 does questions 112
does quotation 171 does realistic
80 does recourse 2035 does
relations 201 does relative 134
does relevant 166 does religious
290 does required 147 does
reserved 43 does reserves 47
does resident 51 does residual
223 does resource 93 does
retained 47 does security 381
does sedative 43 does seizures
82 does semantic 144 does
seniority 53 does sensation 91
does separate 1734 does sequence
68 does servants 63 does
services 54 does shoulder 44
does socrates 102 does software
74 does solutions 252 does
somebody 140 does specific 3315
does standard 595 does statutes
50 does straight 332 does
strictly 84 does students 123
does subjects 80 does suitable
633 does supporting 94 does
survival 106 does symbolic 65
does symmetry 246 does symptoms
651 does syphilis 587 does
systemic 128 does tantrums 93
does temporal 213 does terminal
58 does termites 53 does
thousands 80 does treatment 100
does troubles 50 does ultimate
287 does underlying 254 does
unwanted 62 does validity 244
does valuable 60 does variables
83 does vertical 138 does
visitors 110 does whatever 103
does wireless 54 does wrinkles
50 does alleviate 126 does
business 80 does children 797
does directly 136 does everyone
246 does families 55 does
generate 51 does humanity 44
does identify 313 does maintain
58 does managers 93 does
overcome 85 does patients 159
does strengthen 80 does students
871 does challenge 92 does
conclude 88 does consider 147
does describe 94 does directly
134 does identify 86 does
indicate 227 does manifest 63
does perceive 118 does strictly
42 does absolute 65 does
attention 68 does authority 81
does communion 41 does constant
164 does directly 117 does
elections 77 does entirely 197
does interest 91 does moisture
655 does otherwise 104 does
pressure 217 does probably 47
does property 413 does religious
40 does strictly 633 does
anywhere 45 does business 223
does children 162 does somebody
70 does directly 59 does
announce 59 does challenge 61
does collapse 50 does comprise
88 does confront 47 does
consider 144 does continue 82
does describe 948 does disappear
1200 does discover 60 does
dissolve 68 does generate 109
does identify 135 does indicate
168 does manifest 75 does
perceive 113 does proclaim 47
does randomly 43 does register
51 does regulate 66 does
remember 89 does resemble 42
does restrict 53 does separate
104 does suddenly 328 does
surround 91 does tolerate 134
does transfer 62 does transmit
64 does accounts 187 does
accurate 171 does adequate 177
does children 61 does complete
73 does constant 83 does
detailed 137 does informed 41
does promises 441 does separate
267 does straight 44 does
strictly 262 does bacterial 103
does children 55 does claudius
116 does directly 119 does
everyone 40 does innocent 47
does microbes 92 does outright
183 does wantonly 104 does
american 201 does anywhere 42
does beethoven 45 does business
40 does children 84 does
concerning 67 does directly 170
does everyone 281 does firsthand
88 does geography 65 does
humanity 42 does initially 88
does internal 43 does japanese
158 does medicine 83 does
monsieur 173 does nowadays 54
does otherwise 303 does personal
86 does politics 114 does
privation 73 does properly 54
does sanskrit 344 does shorthand
56 does socrates 150 does
socratic 84 does somebody 63
does specific 66 does straight
91 does whatever 82 does
authority 68 does boldness 78
does capacity 51 does dramatic
68 does elegance 69 does
evidence 54 does examples 140
does grandeur 103 does greatness
51 does interest 286 does
literary 67 does physical 75
does subtlety 45 does anywhere
44 does directly 41 does
adequate 56 does children 85
does evidence 66 does humanity
49 does invariant 45 does
physical 67 does politics 93
does residual 145 does residues
79 does students 49 does
unchanged 48 does credence 396
does directly 170 does withholding
65 does abstract 50 does
american 177 does attention 81
does authority 88 does balloons
43 does baseball 429 does
beautiful 47 does broccoli 228
does business 219 does catholics
60 does children 1726 does
conflict 185 does confusion 77
does discussing 102 does disorder
52 does everyone 84 does
exercise 47 does extremes 57
does failures 50 does flattery
105 does football 313 does
funerals 54 does honestly 59
does inflation 57 does japanese
43 does mexicans 151 does
negative 40 does personal 70
does physical 107 does pictures
112 does politics 214 does
porridge 91 does pressure 41
does problems 55 does questions
171 does religious 49 does
socialism 65 does soldiers 63
does solitude 131 does somebody
187 does straight 95 does
strangers 1334 does students 70
does tourists 46 does visitors
360 does washington 139 does
whatever 42 does directly 122
does articles 56 does specific
341 does anywhere 504 does
directly 85 does entirely 434
does isolated 119 does properly
52 does properly 132 does
properly 88 does american 92
does anywhere 221 does appetizing
180 does authentic 69 does
backward 315 does beautiful 250
does brighter 117 does cheerful
57 does complete 41 does
convincing 298 does credible 41
does dangerous 435 does directly
996 does eighteen 76 does
entirely 318 does finished 181
does friendly 223 does graceful
63 does handsome 59 does
hopeless 47 does infected 45
does japanese 163 does markedly
43 does obviously 47 does
possible 308 does pregnant 135
does probable 200 does properly
119 does realistic 160 does
remotely 132 does romantic 42
does seriously 50 does sheepish
40 does specially 41 does
straight 688 does terribly 337
does activity 97 does entirely
60 does identity 182 does
interest 536 does japanese 72
does moisture 85 does momentum
116 does patience 219 does
prestige 84 does reserves 44
does valuable 40 does whatever
41 does beautiful 79 does
celestial 42 does children 306
does cripples 95 does everyone
111 does humanity 60 does
scotland 321 does solitude 134
does somebody 67 does absolute
129 does accurate 85 does
adequate 1307 does advances 229
does american 186 does analysis
71 does antipathy 104 does
apparent 150 does attempts 72
does bargains 62 does beautiful
93 does business 411 does
careless 41 does cashmere 140
does cheerful 67 does children
465 does christian 161 does
citizens 83 does clinical 58
does comments 98 does complete
1142 does concrete 69 does
conflict 136 does confusion 71
does conscious 87 does constant
68 does converts 69 does
criminal 377 does critical 64
does cultural 76 does decisions
3239 does definite 141 does
delivery 119 does detailed 122
does diagnoses 60 does directly
48 does dramatic 65 does
economic 2470 does education 112
does emotional 75 does entirely
311 does essential 121 does
everyone 432 does evidence 119
does exception 77 does explicit
5098 does external 46 does
financial 488 does frequent 246
does goodness 54 does headlines
365 does holiness 91 does
identity 62 does immediate 360
does industry 41 does interest
196 does invidious 59 does
judgment 53 does literary 44
does manifest 306 does meaningless
54 does military 92 does
miracles 42 does mistakes 6884
does morality 166 does mortgage
77 does multiple 50 does
negative 53 does nonsense 462
does obsolete 67 does ordinary
86 does otherwise 106 does
patients 76 does payments 536
does personal 254 does physical
325 does pictures 161 does
politics 131 does positive 120
does possible 1809 does probable
50 does problems 169 does
products 67 does programs 44
does progress 2333 does promises
756 does property 50 does
provision 3254 does realistic 44
does recourse 90 does relations
42 does relevant 49 does
religious 134 does requests 107
does required 51 does salvation
76 does semantic 40 does
separate 120 does socrates 146
does somebody 61 does specific
3401 does speeches 320 does
straight 56 does students 138
does suitable 91 does treatment
99 does unlawful 450 does
accepted 139 does adequate 42
does american 91 does business
47 does children 52 does
condition 130 does consumer 128
does contract 70 does criterion
175 does customer 333 does
deadlines 73 does directly 65
does domestic 130 does everyone
88 does expected 241 does
expenses 44 does industry 48
does parental 64 does patients
57 does required 304 does
specific 138 does standard 1066
does students 46 does properly
44 does confessing 61 does
discussing 44 does explaining 42
does expressing 56 does commonly
93 does directly 50 does
properly 106 does resemble 231
does commonly 119 does actively
50 does anywhere 129 does
backward 347 does directly 599
does downward 304 does entirely
102 does forwards 124 does
normally 131 does outwards 51
does parallel 259 does properly
153 does relative 863 does
sensibly 87 does sideways 142
does straight 348 does strictly
73 does consider 146 does
describe 127 does diminish 302
does heighten 55 does interest
657 does resemble 3499 does
surprise 358 does specific 151
does absolute 78 does accurate
74 does actually 99 does
advanced 163 does american 105
does analysis 157 does approval
744 does argument 357 does
attention 447 does authority 147
does belaboring 75 does bolstering
41 does chemical 60 does
children 71 does colonies 61
does complete 173 does conscious
77 does constant 787 does
convincing 174 does correcting 74
does counseling 222 does critical
51 does describing 65 does
detailed 828 does developing 40
does direction 89 does dramatic
40 does economic 68 does
education 209 does emotional 43
does emphasis 250 does everyone
67 does evidence 257 does
examples 48 does exercise 64
does expansion 93 does explaining
457 does explicit 320 does
exposure 41 does extended 209
does extension 93 does external
602 does feedback 49 does
financial 117 does frequent 384
does guidance 116 does hospital
77 does hundreds 61 does
immediate 450 does interest 60
does internal 68 does justifying
67 does machines 43 does
medicine 155 does military 68
does miracles 65 does multiple
69 does parental 148 does
personal 114 does physical 357
does pictures 66 does politics
40 does positive 45 does
practice 138 does pressure 47
does probable 47 does processing
57 does profound 41 does
prolonged 243 does protecting 227
does quotation 125 does recharging
101 does recounting 64 does
recourse 96 does reduction 49
does refreshing 194 does religious
88 does repainting 42 does
salvation 101 does scholars 57
does security 159 does separate
331 does services 49 does
sharpening 90 does soldiers 50
does somebody 60 does specially
52 does specific 469 does
stitches 118 does sunlight 52
does supporting 52 does surgical
92 does therefore 62 does
thousands 51 does treatment 1953
does commands 92 does activate
49 does advocate 40 does
challenge 226 does coincide 41
does complete 95 does comprise
474 does conceive 45 does
confront 70 does consider 455
does continue 132 does contrast
44 does denounce 43 does
describe 706 does diminish 43
does directly 60 does disclaim
114 does disclose 51 does
discover 76 does exercise 94
does generate 237 does identify
154 does indicate 722 does
instruct 241 does interact 83
does maintain 179 does manifest
600 does organize 51 does
outshine 107 does overcome 41
does perceive 203 does physical
49 does preserve 126 does
proclaim 54 does prohibit 94
does register 55 does regulate
127 does resemble 62 does
restrict 93 does separate 159
does simplify 43 does strengthen
100 does tolerate 53 does
transfer 41 does transmit 97
does directly 520 does normally
50 does properly 326 does
abruptly 63 does directly 1448
does entirely 297 does judgment
3284 does outwards 44 does
property 115 does sentence 136
does straight 327 does suddenly
138 does unchanged 50 does
unheeded 89 does baseball 216
does billiards 59 does directly
116 does football 429 does
politics 170 does properly 52
does straight 95 does immediate
42 does increased 91 does
problems 703 does questions 127
does specific 43 does directly
45 does tomorrow 372 does
students 65 does absolute 50
does adequate 78 does anywhere
109 does backward 65 does
complete 147 does conscious 103
does critical 64 does dangerous
66 does decisions 59 does
directly 106 does entirely 50
does everyone 149 does infinity
152 does maturity 722 does
threshold 241 does alkaline 93
does directly 981 does normally
121 does promptly 62 does
properly 126 does violently 74
does directly 237 does entirely
1044 does strictly 71 does
anywhere 45 does directly 721
does entirely 2136 does properly
42 does securely 49 does
squarely 113 does abruptly 155
does anywhere 44 does directly
162 does markedly 51 does
normally 55 does promptly 43
does properly 105 does straight
65 does suddenly 88 does
tomorrow 107 does alienating 40
does rejection 49 does directly
100 does children 49 does
properly 62 does absolute 81
does applause 60 does approval
98 does attention 138 does
authority 40 does conflict 98
does converts 161 does cultural
47 does directly 129 does
domestic 42 does earnestly 42
does economic 43 does equality
80 does evidence 45 does
financial 43 does guidance 48
does hegemony 91 does immediate
120 does military 120 does
monetary 45 does personal 268
does physical 53 does recovery
92 does salvation 171 does
security 70 does solutions 40
does specific 73 does students
2774 does treatment 798 does
abnormal 156 does accurate 715
does actually 308 does adequate
3519 does affected 303 does
agreeable 176 does amenable 416
does anywhere 262 does apparent
428 does apposite 88 does
attached 41 does authentic 130
does beautiful 112 does coherent
99 does compelling 348 does
complete 568 does confined 166
does confused 68 does congruent
114 does congruous 128 does
conscious 342 does constant 55
does contrary 134 does convincing
4014 does credible 1620 does
critical 347 does dangerous 440
does decisive 166 does designed
282 does desirous 72 does
destined 484 does directed 95
does directly 671 does disposed
1396 does distinct 59 does
disturbing 40 does doubtful 479
does dramatic 62 does enlarged
41 does enormous 65 does
entirely 5382 does entitled 290
does equipped 85 does essential
1420 does evidence 47 does
excluded 113 does fanciful 573
does finished 70 does flexible
49 does forthcoming 105 does
friendly 145 does fruitful 498
does generous 59 does gigantic
73 does grounded 49 does
hopeless 182 does immediate 57
does imminent 963 does impaired
67 does improper 352 does
inclined 2716 does initially 101
does inspired 46 does integral
43 does intended 432 does
involved 114 does judicious 50
does markedly 105 does meaningless
72 does obviously 405 does
offended 106 does original 54
does otherwise 229 does positive
50 does possible 63196 does
powerful 104 does prepared 1194
does probable 18801 does properly
339 does realistic 1750 does
reckless 42 does relevant 2604
does remotely 172 does required
192 does rigorous 85 does
satisfying 98 does sensible 1679
does seriously 429 does specially
167 does specific 239 does
straight 43 does strained 92
does strictly 522 does strikingly
47 does suitable 1458 does
surprising 7788 does terrible 91
does terribly 1151 does therefore
429 does threatened 163 does
traceable 89 does troubled 232
does uncommon 85 does unlawful
68 does unlikely 8115 does
untoward 51 does valuable 131
does visionary 43 does workable
225 does possible 49 does
directly 551 does products 346
does children 100 does messages
272 does sickness 198 does
abnormal 86 does absolute 108
does activity 92 does adequate
176 does affection 169 does
affinity 60 does anywhere 138
does apparent 43 does approval
44 does causation 153 does
children 45 does clinical 88
does complete 270 does constant
57 does contempt 57 does
contours 47 does contrast 149
does definite 210 does detailed
51 does direction 44 does
directly 408 does distinct 296
does dramatic 85 does enhanced
47 does enthusiasm 60 does
essential 52 does evidence 2256
does examples 50 does granules
54 does homology 96 does
immediate 203 does improved 41
does increased 467 does interest
1107 does internal 68 does
kindness 52 does metallic 50
does movement 82 does multiple
65 does negative 95 does
otherwise 55 does parallel 59
does personal 55 does physical
79 does positive 146 does
probable 58 does progress 177
does relative 63 does separate
74 does sequence 48 does
specific 231 does surprise 54
does symptoms 405 does variations
96 does properly 125 does
relative 72 does brilliant 82
does disappear 45 does multiple
55 does american 87 does
