dab there 296 dad took
98 does look 75 does
bite 41 does have 48
does know 56 does tell
369 does ache 395 does
feel 1168 does hurt 238
does know 43 does give
119 does have 47 does
feel 257 does show 48
does feel 55 does have
90 does know 62 does
think 95 does want 45
does body 59 does heart
163 does life 50 does
work 44 does feel 50
does have 102 does like
43 does live 172 does
play 50 does think 133
does want 48 does have
88 does need 142 does
site 60 dog these 89
dog forth 168 dog teeth
46 dog teeth 134 dog
tail 44 dog tail 47
dog laid 82 dog took
66 dog from 300 dog
over 84 dog byrd 93
dog over 49 dog left
43 dog other 215 dog
some 151 dog their 45
dog your 144 dog been
135 dog left 41 dog
arms 44 dog leash 105
dog lair 57 dog york
43 dog last 40 dog
bite 48 dog over 157
dog chew 90 dog over
424 dog been 207 dog
name 62 dog come 49
dog there 424 dog fell
52 dog arms 400 dog
mouth 82 dog arms 376
dog mouth 206 dog room
83 dog there 104 dog
there 191 dog teeth 173
dog hold 56 dog moths
97 dog nothing 44 dog
face 85 dog face 59
dog other 57 dog once
205 dog feel 45 dog
more 106 dog once 249
dog three 54 dog have
50 dog only 150 dog
over 404 dog tail 52
dog came 40 dog teeth
86 dog teeth 63 dog
over 275 dog from 64
dog held 390 dog other
66 dog been 135 dog
their 59 dog been 108
dog like 95 dog look
187 dog over 51 dog
much 69 dog tail 91
dog tail 1828 dog tail
1479 dog into 49 dog
there 98 dog word 41
dog want 276 dog came
43 dog heard 50 dog
came 54 dog have 102
dog took 44 dog were
173 dog come 55 dog
have 111 dog leave 48
dog want 54 dog were
277 dog into 66 dog
used 53 dog down 322
dog bark 166 dog bite
1445 dog care 58 dog
come 293 dog even 160
dog feel 68 dog give
45 dog harm 64 dog
have 265 dog hunt 936
dog hurt 243 dog jump
41 dog kill 78 dog
know 141 dog learn 84
dog leave 243 dog like
130 dog look 66 dog
make 119 dog mind 55
dog move 65 dog need
88 dog obey 59 dog
only 342 dog stay 77
dog stop 167 dog take
201 dog wake 41 dog
walk 43 dog want 169
dog away 123 dog down
161 dog salt 41 doing
line 82 doing line 187
doing these 103 doing ever
52 doing only 81 doing
here 139 doing there 40
doing even 204 doing evil
256 doing free 114 doing
giving 48 doing gods 43
doing half 55 doing hand
119 doing heavy 55 doing
high 56 doing laws 64
doing life 108 doing many
844 doing more 59 doing
most 695 doing much 1145
doing other 120 doing over
61 doing pain 61 doing
poor 42 doing race 74
doing self 159 doing slow
57 doing some 1191 doing
such 955 doing their 1348
doing these 1199 doing those
935 doing three 125 doing
time 242 doing trial 94
doing wars 76 doing what
1737 doing work 140 doing
your 321 doing making 47
doing like 114 doing these
82 doing those 151 doing
time 1389 doing time 732
doing duty 73 doing some
96 doing their 68 doing
much 223 doing much 217
doing learn 76 doing evil
243 doing good 70 doing
good 4321 doing will 80
doing their 65 doing five
50 doing over 107 doing
their 178 doing acting 157
doing bearing 40 doing bringing
92 doing curing 127 doing
evil 1124 doing giving 219
doing harm 60 doing having
87 doing healing 5760 doing
living 141 doing loving 123
doing making 323 doing saving
146 doing trying 67 doing
when 53 doing also 72
doing once 48 doing evil
754 doing good 127 doing
other 144 doing some 89
doing their 228 doing those
126 doing your 81 doing
been 54 doing been 126
doing only 146 doing there
42 doing evil 103 doing
like 42 doing more 92
doing their 97 doing what
143 doing your 47 doing
will 43 doing good 143
doing there 81 doing here
99 doing there 55 doing
when 46 doing work 50
doing time 63 doing only
60 doing good 43 doing
been 50 doing these 82
doing there 456 doing what
1394 doing been 62 doing
there 78 doing early 263
doing late 259 doing time
858 doing these 441 doing
those 78 doing your 208
doing here 46 doing early
120 doing time 126 doing
need 45 doing were 180
doing nothing 111 doing when
51 doing more 86 doing
during 86 doing even 45
doing ever 269 doing from
63 doing kind 70 doing
over 85 doing sort 165
doing very 215 doing when
2173 doing will 40 doing
work 51 doing kind 123
doing sort 194 doing very
99 doing when 171 doing
less 3748 doing full 79
doing half 299 doing nothing
154 doing their 463 doing
well 54 doing what 125
doing your 136 doing less
327 doing more 145 doing
nike 75 doing life 97
doing lots 137 doing jobs
47 doing other 46 doing
well 635 doing wrong 62
doing giving 43 doing more
14248 doing less 505 doing
their 461 doing these 83
doing those 86 doing your
185 doing good 57 doing
acting 68 doing adding 125
doing asking 128 doing bringing
88 doing buying 54 doing
cast 56 doing dealing 44
doing duty 53 doing earning
43 doing ever 869 doing
five 237 doing four 138
doing give 204 doing giving
511 doing half 929 doing
having 126 doing hint 79
doing hold 271 doing just
11574 doing keep 104 doing
look 232 doing make 195
doing making 893 doing many
84 doing mere 83 doing
most 623 doing moving 63
doing naming 59 doing note
103 doing noting 40 doing
once 301 doing other 131
doing paying 108 doing play
110 doing reading 117 doing
saving 46 doing saying 117
doing seeing 78 doing some
66 doing taking 276 doing
talk 199 doing their 1493
doing those 83 doing three
343 doing trying 194 doing
well 70 doing what 1504
doing your 590 doing less
11280 doing more 165 doing
their 135 doing what 89
doing your 76 doing their
45 doing their 195 doing
these 60 doing your 101
doing only 55 doing much
112 doing well 46 doing
their 41 doing well 355
doing adding 104 doing giving
40 doing have 51 doing
having 222 doing hoping 152
doing just 157 doing leaving
95 doing living 381 doing
losing 67 doing making 67
doing only 73 doing paying
43 doing saying 230 doing
seeing 70 doing taking 163
doing there 55 doing trying
57 doing were 56 doing
will 51 doing more 40
doing adding 48 doing asking
94 doing bringing 75 doing
buying 70 doing crying 76
doing draw 49 doing dream
115 doing evil 146 doing
fish 51 doing from 40
doing gaze 123 doing gazing
68 doing giving 141 doing
good 264 doing hanging 72
doing harm 541 doing having
92 doing hold 43 doing
just 262 doing keep 63
doing laying 42 doing living
89 doing look 501 doing
make 251 doing making 543
doing play 231 doing reading
1129 doing rest 43 doing
ride 107 doing riding 79
doing saying 45 doing take
99 doing taking 311 doing
talk 504 doing their 55
doing think 135 doing trying
381 doing wait 194 doing
walk 118 doing weep 66
doing what 963 doing work
446 doing days 88 doing
five 66 doing four 42
doing half 48 doing many
75 doing most 47 doing
some 102 doing their 316
doing those 89 doing three
346 doing years 86 doing
your 157 doing been 48
doing will 200 doing more
117 doing their 148 doing
your 126 doing ends 1318
doing duty 127 doing kind
117 doing task 83 doing
well 84 doing jobs 1099
doing what 510 doing during
115 doing like 709 doing
more 99 doing such 206
doing well 180 doing when
126 doing over 2251 doing
pans 43 doing book 53
doing roll 191 doing work
50 doing well 57 doing
jobs 306 doing else 54
doing good 832 doing work
317 doing just 52 doing
like 51 doing very 96
doing well 310 doing wrong
97 doing work 65 doing
such 4476 doing jobs 214
doing well 57 doing when
67 doing will 58 doing
just 49 doing more 148
doing very 148 doing well
3614 doing when 234 doing
work 41 doing baking 42
doing buying 64 doing data
53 doing duty 85 doing
hair 94 doing hiring 40
doing home 154 doing jobs
520 doing kind 59 doing
part 125 doing reading 188
doing sewing 136 doing time
79 doing typing 97 doing
ways 149 doing will 664
doing work 3776 doing jobs
43 doing work 47 doing
what 840 doing been 56
doing time 47 doing those
85 doing your 116 doing
other 124 doing even 79
doing from 79 doing have
73 doing here 55 doing
just 116 doing more 93
doing must 50 doing once
113 doing only 81 doing
over 115 doing there 49
doing well 222 doing were
89 doing when 220 doing
will 341 doing years 57
doing ways 1588 doing from
44 doing just 40 doing
only 343 doing well 118
doing when 65 doing will
51 doing four 68 doing
cold 43 doing drug 259
doing rape 60 doing some
46 doing what 98 doing
over 65 doing also 68
doing areas 51 doing earning
81 doing even 66 doing
giving 50 doing have 349
doing having 86 doing hope
213 doing living 445 doing
making 401 doing many 43
doing moving 51 doing only
50 doing some 125 doing
taking 48 doing their 139
doing there 329 doing those
302 doing were 329 doing
what 1555 doing when 182
doing will 721 doing your
66 doing more 103 doing
those 45 doing also 46
doing have 40 doing many
40 doing some 117 doing
their 120 doing years 62
doing your 78 doing only
52 doing here 66 doing
there 159 doing when 42
doing years 41 doing their
501 doing these 64 doing
those 47 doing what 219
doing your 288 doing good
161 doing other 167 doing
young 51 doing what 385
doing when 1206 doing good
337 doing loving 87 doing
other 314 doing only 78
doing other 51 doing whom
245 doing asks 150 doing
bids 43 doing made 88
doing meant 49 doing said
157 doing says 388 doing
told 308 doing been 1421
doing once 43 doing been
2216 doing come 60 doing
heart 69 doing boss 41
doing duty 49 doing hand
61 doing heart 80 doing
lord 46 doing wife 132
doing name 64 doing have
40 doing look 94 doing
make 69 doing seem 118
doing have 148 doing like
40 doing only 162 doing
most 97 doing must 165
doing said 40 doing says
124 doing sees 100 doing
will 417 doing hand 45
doing high 62 doing lord
105 doing asks 81 doing
felt 571 doing knew 649
doing most 283 doing must
294 doing said 478 doing
says 218 doing told 363
doing used 65 doing call
1185 doing came 110 doing
damn 49 doing deem 169
doing feel 878 doing felt
667 doing find 99 doing
hate 44 doing have 6269
doing knew 753 doing know
1990 doing like 4469 doing
list 183 doing love 1487
doing most 564 doing must
785 doing need 780 doing
said 847 doing says 41
doing seem 65 doing tell
286 doing think 2980 doing
told 311 doing used 236
doing want 8252 doing were
10676 doing will 780 doing
wish 811 doing book 44
doing hast 97 doing many
43 doing best 7336 doing
done 1135 doing evil 197
doing fair 86 doing good
438 doing just 338 doing
kind 114 doing most 691
doing once 169 doing only
172 doing safe 79 doing
their 81 doing very 120
doing wise 43 doing wrong
3944 doing what 99 doing
whom 541 doing call 228
doing came 179 doing damn
108 doing dream 45 doing
feel 802 doing felt 144
doing find 55 doing gave
44 doing hate 77 doing
have 4687 doing hope 102
doing just 212 doing knew
157 doing know 2638 doing
like 5331 doing love 3864
doing most 484 doing must
594 doing need 1452 doing
plan 72 doing said 1186
doing seem 63 doing tell
353 doing think 2689 doing
told 715 doing used 135
doing want 13604 doing were
2598 doing will 446 doing
wish 844 doing back 54
doing came 131 doing felt
51 doing gave 102 doing
heard 110 doing left 138
doing made 172 doing said
59 doing says 72 doing
sent 56 doing told 66
doing took 105 doing went
118 doing came 174 doing
cast 54 doing come 122
doing feel 42 doing fell
40 doing gave 129 doing
give 181 doing grow 51
doing have 184 doing heard
902 doing learn 44 doing
leave 70 doing left 105
doing made 278 doing make
408 doing move 45 doing
play 101 doing pray 50
doing said 48 doing seek
62 doing sent 136 doing
speak 157 doing take 105
doing talk 178 doing teach
63 doing tell 46 doing
think 80 doing took 107
doing used 114 doing vote
89 doing went 115 doing
were 1492 doing work 71
doing call 42 doing came
469 doing come 158 doing
feel 137 doing felt 62
doing find 62 doing gave
45 doing give 61 doing
grow 56 doing have 254
doing heard 389 doing know
54 doing last 213 doing
leave 117 doing left 265
doing look 84 doing made
48 doing make 155 doing
move 44 doing reach 45
doing said 54 doing take
112 doing talk 42 doing
tell 45 doing think 44
doing took 87 doing want
45 doing went 184 doing
were 1235 doing work 68
doing help 41 doing hurt
40 doing make 108 doing
only 197 doing work 87
doing making 44 doing free
50 doing hire 88 doing
many 49 doing nothing 59
doing other 237 doing some
60 doing their 163 doing
those 47 doing your 72
doing been 105 doing only
57 doing unit 133 doing
when 81 doing must 40
doing only 53 doing used
68 doing will 369 doing
hate 61 doing like 130
doing love 106 doing their
49 doing like 41 doing
love 165 doing what 878
doing your 42 doing been
43 doing good 78 doing
pain 180 doing here 51
doing very 58 doing well
2324 doing when 62 doing
duty 120 doing hair 65
doing part 40 doing time
159 doing typing 93 doing
ways 118 doing will 427
doing work 1403 don been
96 don made 136 don
said 269 don told 93
doth save 4427 doth ever
159 doth fork 47 doth
unto 202 doth speak 79
doth nothing 67 doth tomb
70 doth damp 538 dot
there 459 doth very 858
doth fall 146 doth bread
47 doth here 580 doth
their 70 doth much 87
doth past 152 doth dawn
380 doth coll 55 doth
face 148 doth teach 96
doth heart 48 doth case
71 doth rave 117 doth
more 269 doth soul 262
doth from 40 doth warm
85 doth race 67 doth
many 315 doth true 45
doth there 49 doth early
707 doth comb 115 doth
only 47 doth edge 430
doth form 83 doth well
85 doth well 66 doth
more 44 doth ends 44
doth more 128 doth think
47 doth hard 179 doth
lose 110 doth most 323
doth more 371 doth love
91 doth talk 569 doth
what 65 doth shut 45
doth what 335 doth fall
168 doth what 132 doth
weep 265 doth void 349
doth soul 148 doth part
56 doth hate 64 doth
feet 86 dot once 43
dry been 96 dry have
71 dry poor 97 dry
nuts 117 dry other 88
dry rice 59 dry acre
147 dry beer 40 dry
cold 258 dry milk 195
dry salt 415 dry some
286 dry sour 70 dry
food 65 dry their 84
dry help 52 dry cook
40 dry great 68 dry
salt 87 dry over 46
dry unit 93 dry made
82 dry been 83 dry
used 40 dry wipe 79
dry hour 95 dry from
48 dry beans 49 dry
young 129 dry cold 49
dry cool 128 dry other
90 dry ship 104 dry
ship 54 dry some 62
dry been 182 dry been
149 dry tide 198 dry
time 43 dry time 165
dry bits 50 dry sand
127 dry mouth 1703 dry
open 89 dry full 274
dry more 49 dry other
43 dry loss 97 dry
must 43 dry many 71
dry much 289 dry over
454 dry skin 399 dry
firm 49 dry there 61
dry been 87 dry been
147 dry also 44 dry
deep 40 dry even 98
dry from 59 dry have
85 dry into 60 dry
laid 40 dry land 155
dry made 130 dry make
100 dry ocean 168 dry
only 152 dry open 68
dry over 61 dry some
56 dry take 41 dry
their 55 dry there 81
dry were 106 dry more
239 dry also 57 dry
from 111 dry ages 40
dry many 59 dry some
80 dry their 110 dry
been 374 dry gone 55
dry once 45 dry been
537 dry once 88 dry
have 144 dry were 99
dry left 81 dry made
186 dry once 251 dry
seen 88 dry their 52
dry felt 54 dry mouth
494 dry said 314 dry
skin 63 dry took 150
dry went 57 dry been
45 dry unit 445 dry
other 55 dry salt 51
dry whey 101 dry been
112 dry half 116 dry
three 106 dry look 40
dry eyes 437 dry lips
322 dry loss 51 dry
nose 392 dry other 146
dry skin 613 dry some
48 dry sore 97 dry
more 46 dry also 93
dry mouth 373 dry corn
55 dry other 62 dry
lava 42 dry made 143
dry bade 180 dry clay
115 dry dust 115 dry
loam 120 dry rock 195
dry been 75 dry leave
74 dry used 51 dry
cold 45 dry hair 2437
dry lips 80 dry loss
58 dry mouth 254 dry
other 59 dry poor 56
dry skin 64 dry have
56 dry poor 94 dry
full 122 dry good 40
dry open 46 dry warm
71 dry will 49 dry
many 49 dry been 115
dry unit 225 dry early
231 dry hour 510 dry
lips 45 dry acre 624
dry side 42 dry lips
197 dry lips 155 dry
been 51 dry away 119
dry into 136 dry heard
179 dry came 125 dry
come 152 dry have 146
dry reach 202 dry were
349 dry have 61 dry
blow 91 dry blew 91
dry bark 51 dry made
178 dry make 76 dry
other 104 dry some 40
dry fire 89 dry fuel
273 dry their 99 dry
been 154 dry been 61
dry acre 66 dry will
45 dry made 59 dry
used 54 dry have 42
dry warm 185 dry been
46 due time 300 due
some 42 due three 43
due good 251 due took
108 due their 340 due
those 59 due been 847
due been 1747 due ever
44 due none 103 due
such 179 due there 69
due used 227 due west
106 due make 41 due
must 47 due other 55
due time 291 due will
88 due month 80 due
filing 14410 due form 380
due making 160 due paying
156 due rent 47 due
such 443 due their 157
due these 66 due your
450 due been 104 due
been 328 due come 56
due forth 66 due july
48 due only 141 due
duly 59 due full 55
due good 106 due made
52 due time 196 due
such 51 due been 73
due made 44 due null
42 due sent 43 due
other 94 due other 189
due such 177 due bank
98 due such 70 due
town 64 due have 112
due into 93 due upon
245 due aunt 41 due
land 55 due wife 97
due york 232 due bank
103 due other 52 due
during 43 due upon 144
due were 48 due been
877 due paid 48 due
time 56 due week 44
due time 72 due used
74 due more 113 due
five 240 due once 69
due three 575 due dips
74 due soon 44 due
south 26963 due west 47
due five 76 due four
67 due half 42 due
some 113 due three 191
due been 63 due been
68 due harm 50 due
north 735 due south 57
due five 56 due four
51 due over 41 due
some 185 due three 84
due have 271 due were
57 due came 57 due
these 41 due were 59
due will 138 due anne
63 due form 980 due
good 47 due have 45
due made 52 due means
406 due take 42 due
there 116 due were 105
due when 89 due will
115 due were 52 due
forth 292 due giving 53
due their 202 due sent
40 due will 321 due
their 42 due been 193
due come 65 due been
149 due come 69 due
wife 161 due much 88
due have 43 due only
169 due forth 40 due
into 43 due down 88
due some 48 due forth
40 due bore 234 due
came 133 due gave 408
due took 49 due went
54 due will 370 due
there 66 due these 66
due also 42 due came
493 due gave 50 due
hand 42 due have 82
due made 71 due must
130 due reach 67 due
took 61 due went 54
due were 1648 due will
1471 due will 97 due
able 66 due born 132
due come 65 due made
125 due sent 111 due
their 58 due have 76
due will 1269 due such
93 due only 66 due
from 196 due only 49
due upon 55 due holy
125 due lord 75 due
name 4526 due sins 98
due from 93 due land
119 due lease 283 due
such 366 due paid 246
due north 44 due south
49 due five 145 due
four 49 due more 48
due some 116 due three
62 due were 81 due
file 118 due sell 52
dug side 68 dug side
89 dug came 40 dug
laid 387 dug wide 130
dug down 236 dug feet
68 dug feet 79 dug
ends 249 dug mine 99
dug there 932 dug other
65 dug arms 323 dug
back 1104 dug bare 83
dug coat 124 dug eggs
40 dug face 73 dug
food 172 dug hair 146
dug hand 83 dug hips
304 dug jeans 198 dug
legs 40 dug neck 147
dug pack 118 dug palm
641 dug past 115 dug
ribs 230 dug side 167
dug skin 682 dug soft
170 dug thigh 111 dug
tote 46 dug like 48
dug arms 314 dug back
3614 dug bare 86 dug
belt 45 dug body 59
dug calf 43 dug coat
351 dug desk 66 dug
eggs 102 dug eyes 76
dug face 124 dug feet
47 dug food 338 dug
hair 204 dug hand 128
dug hard 41 dug hips
109 dug jeans 328 dug
left 84 dug legs 62
dug mind 46 dug neck
312 dug other 41 dug
pack 346 dug palm 303
dug past 170 dug ribs
375 dug sack 52 dug
side 229 dug skin 673
dug steak 58 dug suit
40 dug thigh 136 dug
vest 252 dug work 84
dug side 60 dug pail
41 dug more 105 dug
coal 86 dug three 135
dug south 198 dug over
452 dug their 51 dug
clay 51 dug well 48
dug into 134 dug down
75 dug into 562 dug
came 42 dug deep 123
dun feed 93 dung there
53 dung fuel 338 dye
hair 188 dye hair 94
dye wool 312 dye been
80 dye cloth 99 dye
wool 144 dye oozing 47
dye dyeing 97 dye take
131 dye silk 628 dye
making 138 dying their 50
dying coming 57 dying leaving
75 dying lack 43 dying
want 72 dying their 118
dying took 53 dying term
50 dying time 83 dying
time 44 dying other 54
dying eyes 61 dying face
201 dying eyes 110 dying
face 92 dying much 396
dying days 67 dying there
171 dying arms 42 dying
living 101 dying blow 217
dying more 175 dying once
110 dying years 54 dying
over 842 dying slow 48
dying been 45 dying years
54 dying came 57 dying
came 46 dying have 53
dying were 533 dying came
50 dying were 121 dying
five 103 dying been 227
dying leaving 105 dying their
