fan on 62 fan to
of 87 for to 64
for by 61 for is
43 for to 173 for
in 195 for of 69
for in 220 for is
83 for to 174 for
of 102 for of 44
for in 51 for of
42 for to 48 for
or 77 for in 42
for of 68 for of
52 for in 79 for
of 43 for on 81
for of 113 for in
43 for is 53 for
in 40 for of 66
for of 60 for by
129 for of 132 for
the 92 for the 44
for by 61 for as
161 for at 65 for
by 148 for in 266
for is 228 for it
50 for or 167 for
to 108 for to 42
for by 57 for in
141 for in 59 for
of 102 for to 66
for at 56 for as
47 for is 80 for
to 89 for at 46
for to 70 for to
43 for the 84 for
in 55 for is 61
for to 115 for to
69 for to 43 for
in 65 for on 140
for by 61 for by
71 for in 75 for
at 97 for in 517
for is 52 for of
262 for or 61 for
the 952 for to 4521
for in 111 for of
115 for to 52 for
to 70 for of 61
for in 606 for to
74 for in 119 for
to 57 for of 42
for as 82 for to
63 for to 113 for
in 178 for to 165
for in 131 for on
87 for to 52 for
in 53 for to 77
for to 124 for as
54 for at 325 for
in 1713 for is 79
for on 47 for or
69 for to 160 for
in 112 for is 48
for in 45 for as
692 for at 374 for
by 340 for if 50
for in 1461 for is
584 for it 145 for
of 140 for on 93
for or 384 for the
240 for to 276 for
we 73 for in 58
for to 49 for at
173 for in 341 for
of 255 for the 574
for to 2624 for in
47 for by 57 for
to 175 for the 71
for of 106 for of
45 for in 79 for
in 96 for of 47
for the 42 for of
61 for of 733 for
of 571 for of 79
for as 678 for at
290 for by 70 for
in 1023 for is 411
for of 503 for on
124 for or 128 for
the 52 for to 183
for of 127 for in
46 for as 298 for
at 157 for by 242
for if 61 for in
362 for is 591 for
it 118 for of 48
for on 80 for or
275 for the 110 for
to 223 for we 51
for to 60 for in
76 for of 51 for
of 139 for of 70
for the 68 for to
172 for to 54 for
in 60 for in 69
for of 94 for to
40 for in 83 for
is 51 for is 109
for of 65 for to
53 for by 41 for
of 48 for be 48
for of 42 for is
77 for on 61 for
on 97 for of 688
for of 52 for of
106 for of 42 for
of 155 for of 45
for in 69 for of
55 for of 268 for
of 44 for of 50
for in 761 for of
93 for by 240 for
in 285 for is 75
for or 63 for of
80 for of 106 for
of 90 for of 177
for in 57 for of
111 for of 70 for
of 112 for of 245
for of 42 for of
58 for of 395 for
to 56 for to 119
for of 133 for of
53 for in 232 for
in 42 for to 101
for at 41 for by
125 for in 247 for
is 147 for of 1814
for of 100 for at
40 for by 157 for
in 2853 for is 192
for of 87 for or
42 for to 47 for
in 292 for of 64
for by 48 for in
43 for to 217 for
in 96 for is 132
for to 46 for in
66 for in 215 for
is 55 for of 87
for to 51 for or
45 for in 55 for
in 81 for as 184
for at 89 for by
217 for in 332 for
is 245 for it 56
for of 95 for or
183 for the 81 for
to 112 for in 85
for to 43 for in
56 for to 65 for
at 50 for in 292
for on 47 for to
592 for in 46 for
to 73 for in 55
for to 318 for as
283 for at 189 for
by 147 for in 558
for is 209 for it
42 for of 94 for
on 240 for or 332
for the 103 for to
241 for to 41 for
of 66 for as 208
for in 78 for as
53 for in 43 for
of 82 for to 152
for as 92 for at
81 for in 681 for
of 51 for on 51
for or 45 for in
160 for of 310 for
of 55 for in 48
for of 50 for of
418 for in 52 for
as 176 for is 52
for in 79 for is
105 for of 87 for
or 48 for to 42
for in 62 for the
80 for to 52 for
he 43 for in 120
for in 281 for is
48 for by 149 for
in 239 for is 47
for in 83 for in
103 for to 112 for
in 69 for of 46
for to 138 for to
51 for of 65 for
on 90 for in 63
for in 49 for of
51 for by 112 for
in 51 for in 42
for in 42 for he
123 for it 171 for
no 50 for the 288
for in 49 for in
121 for in 124 for
is 48 for to 107
for is 55 for as
51 for in 182 for
is 72 for to 309
for at 123 for in
227 for in 130 for
is 48 for in 129
for of 108 for to
77 for in 96 for
to 145 for in 41
for in 44 for in
112 for is 107 for
in 146 for is 71
for to 53 for to
48 for is 64 for
to 583 for to 105
for to 64 for in
55 for of 370 for
to 51 for of 52
for of 63 for an
57 for is 53 for
as 58 for at 89
for by 379 for he
70 for in 1607 for
is 85 for of 430
for on 69 for or
335 for the 111 for
to 136 for we 59
for to 113 for in
193 for in 41 for
is 52 for of 422
for of 45 for in
53 for of 269 for
of 46 for of 40
for of 137 for of
117 for in 44 for
of 110 for in 58
for or 65 for in
48 for in 133 for
is 105 for of 62
for in 71 for if
51 for to 180 for
in 43 for in 69
for the 41 for to
45 for in 106 for
is 110 for in 69
for of 67 for in
131 for is 47 for
of 143 for is 46
for in 180 for in
53 for of 54 for
in 110 for is 91
for or 91 for of
52 for in 46 for
of 62 for in 40
for of 70 for of
97 for of 86 for
of 53 for or 130
for of 105 for in
87 for in 51 for
in 98 for of 235
for or 106 for the
54 for at 60 for
is 72 for to 46
for to 71 for in
114 for is 76 for
or 56 for by 42
for in 95 for is
133 for or 46 for
as 171 for at 133
for by 199 for in
591 for is 464 for
of 287 for on 215
for or 242 for to
135 for in 63 for
of 132 for to 94
for in 102 for is
64 for or 50 for
by 50 for in 167
for is 116 for of
41 for or 90 for
on 139 for by 55
for in 54 for is
94 for is 49 for
to 52 for to 58
for of 49 for by
100 for in 58 for
in 42 for of 72
for to 52 for to
80 for in 104 for
in 310 for of 75
for to 110 for in
163 for as 97 for
in 66 for to 59
for in 429 for is
122 for to 72 for
by 42 for as 42
for by 54 for in
206 for is 107 for
in 44 for by 45
for in 265 for to
49 for by 68 for
the 43 for to 75
for in 40 for in
182 for is 45 for
to 46 for in 41
for in 381 for is
70 for to 74 for
to 60 for of 144
for by 1107 for in
61 for or 50 for
to 782 for in 341
for is 124 for of
45 for on 52 for
or 68 for to 195
for at 48 for by
63 for in 318 for
is 251 for or 64
for to 51 for to
59 for at 47 for
on 77 for to 47
for to 102 for in
231 for to 300 for
or 51 for of 90
for to 48 for me
64 for he 59 for
the 123 for to 89
for is 141 for of
74 for is 151 for
of 66 for he 110
for is 104 for is
849 for to 203 for
in 44 for is 66
for or 141 for to
451 for is 331 for
of 183 for we 84
for is 45 for by
65 for is 1522 for
of 241 for is 41
for of 73 for the
49 for to 57 for
he 54 for is 88
for at 69 for to
48 for is 169 for
to 41 for is 248
for is 627 for to
333 for is 58 for
is 52 for of 55
for is 47 for is
77 for at 65 for
is 44 for is 45
for is 49 for he
72 for is 162 for
of 57 for is 65
for is 117 for of
93 for do 47 for
in 128 for of 77
for of 71 for is
161 for is 48 for
is 56 for is 114
for or 84 for is
212 for he 54 for
the 216 for the 58
for in 108 for of
279 for the 53 for
on 45 for is 42
for is 91 for he
46 for the 48 for
is 1169 for is 63
for is 72 for is
350 for is 264 for
of 67 for on 55
for is 49 for or
59 for is 75 for
is 70 for is 96
for is 83 for the
43 for is 62 for
is 48 for is 96
for the 84 for he
40 for is 84 for
is 128 for in 63
for is 902 for is
44 for of 101 for
is 123 for of 73
for of 55 for is
46 for in 183 for
is 611 for of 42
for is 3132 for of
1421 for on 52 for
of 84 for is 433
for of 85 for is
162 for is 1223 for
is 365 for of 73
for is 61 for is
115 for to 150 for
is 111 for of 304
for is 567 for is
130 for is 106 for
he 61 for the 61
for is 210 for is
45 for is 41 for
is 79 for as 49
for is 513 for of
1079 for is 60 for
is 93 for is 311
for the 93 for the
91 for of 41 for
as 46 for as 76
for in 188 for is
61 for is 162 for
is 63 for of 96
for at 195 for is
2382 for on 49 for
or 57 for is 58
for he 43 for the
80 for is 60 for
is 1011 for is 150
for he 237 for the
55 for is 60 for
is 1189 for he 47
for the 43 for is
151 for is 45 for
he 47 for is 80
for is 89 for is
122 for is 46 for
is 48 for is 232
for is 59 for is
67 for is 79 for
the 46 for is 48
for no 67 for the
40 for on 63 for
of 75 for he 52
for is 493 for the
115 for he 232 for
it 87 for no 85
for the 156 for we
94 for is 132 for
is 100 for or 81
for is 46 for in
50 for it 43 for
the 44 for of 91
for in 59 for of
112 for or 88 for
to 67 for is 96
for is 78 for he
53 for he 59 for
is 60 for is 75
for is 135 for he
84 for no 241 for
the 173 for is 120
for of 90 for of
48 for is 117 for
of 41 for of 70
for is 78 for is
49 for is 741 for
of 137 for the 40
for in 96 for is
9403 for of 129 for
is 58 for an 45
for he 273 for it
851 for the 787 for
is 52 for of 189
for is 108 for is
95 for to 125 for
is 1837 for of 202
for at 40 for in
47 for of 54 for
is 49 for to 60
for the 201 for is
60 for is 64 for
in 146 for of 58
for is 58 for is
60 for in 43 for
is 282 for is 692
for of 46 for of
63 for is 576 for
of 132 for is 184
for of 163 for to
44 for he 1210 for
in 61 for it 79
for of 57 for the
512 for we 51 for
the 40 for is 112
for is 268 for do
73 for of 207 for
to 98 for is 128
for is 48 for do
77 for in 145 for
of 328 for is 47
for of 51 for is
127 for in 40 for
is 50 for he 40
for he 132 for it
126 for no 287 for
the 594 for we 190
for of 1828 for is
53 for is 67 for
of 62 for by 106
for is 2329 for of
65 for or 64 for
is 73 for is 65
for is 57 for in
131 for of 52 for
is 48 for in 51
for is 71 for is
183 for to 72 for
to 100 for to 109
for the 62 for of
58 for as 426 for
at 211 for by 72
for in 3103 for is
304 for of 285 for
on 217 for or 82
for the 54 for to
422 for of 65 for
to 74 for as 186
for in 655 for is
91 for it 57 for
of 94 for the 46
for to 164 for to
43 for in 49 for
to 127 for in 53
for to 86 for to
52 for to 42 for
as 106 for in 303
for on 44 for to
288 for to 589 for
as 217 for at 367
for in 658 for is
103 for of 48 for
on 43 for to 506
for of 111 for at
51 for of 42 for
of 43 for as 45
for of 230 for or
65 for to 1683 for
of 40 for of 149
for to 139 for to
57 for the 48 for
to 49 for the 45
for he 91 for he
70 for the 41 for
the 67 for he 48
for the 152 for he
48 for the 81 for
he 93 for it 55
for the 107 for he
52 for the 45 for
the 63 for the 43
for the 51 for he
61 for he 513 for
in 64 for it 99
for no 90 for the
419 for we 68 for
to 97 for the 52
for he 98 for the
95 for the 50 for
he 76 for the 40
for the 69 for he
129 for in 43 for
it 138 for the 294
for he 240 for it
260 for the 182 for
he 575 for in 66
for the 85 for we
76 for he 122 for
in 57 for the 57
for he 42 for the
62 for the 55 for
he 42 for at 52
for he 297 for in
364 for it 67 for
no 84 for on 97
for the 124 for we
85 for is 147 for
the 167 for the 40
for the 61 for it
142 for the 225 for
he 46 for it 123
for the 120 for we
69 for he 95 for
it 105 for the 145
for we 57 for he
1061 for it 272 for
the 235 for we 254
for he 217 for it
169 for the 226 for
the 48 for it 44
for as 41 for he
379 for in 139 for
is 42 for it 56
for the 588 for we
149 for he 75 for
we 73 for he 45
for he 57 for it
134 for the 129 for
no 49 for of 137
for of 130 for of
45 for of 47 for
in 54 for of 62
for of 86 for in
114 for of 79 for
to 131 for by 52
for in 68 for to
66 for as 764 for
at 229 for by 270
for in 2631 for is
295 for on 238 for
or 75 for to 238
for to 64 for to
58 for to 72 for
by 293 for to 42
for in 77 for to
54 for to 125 for
to 396 for on 49
for to 1420 for to
61 for of 72 for
of 276 for to 321
for on 205 for of
71 for to 92 for
of 81 for as 71
for at 71 for by
112 for in 3844 for
on 97 for in 176
for of 55 for the
40 for in 65 for
to 45 for in 50
for the 54 for in
43 for in 97 for
the 137 for the 71
for by 163 for in
206 for to 62 for
the 57 for in 129
for in 1077 for the
42 for the 70 for
in 187 for is 71
for to 129 for in
55 for in 204 for
in 64 for to 67
for in 43 for to
49 for in 139 for
to 47 for the 61
for by 48 for by
111 for the 113 for
the 88 for to 50
for the 124 for in
50 for to 702 for
in 89 for to 86
for at 50 for the
86 for in 45 for
the 78 for in 371
for to 44 for in
57 for to 156 for
as 244 for at 596
for in 822 for is
108 for of 215 for
on 83 for to 496
for in 55 for the
52 for to 180 for
the 162 for the 48
for in 48 for the
51 for to 57 for
to 41 for on 74
for to 169 for in
192 for to 80 for
in 57 for on 121
for in 81 for is
49 for of 66 for
as 43 for at 101
for in 243 for is
73 for to 191 for
on 49 for to 57
for in 42 for in
58 for is 48 for
on 69 for or 123
for to 63 for of
81 for in 66 for
as 199 for by 71
for in 255 for is
130 for it 82 for
of 45 for or 44
for the 117 for to
79 for we 122 for
in 81 for of 48
for to 53 for up
90 for in 127 for
to 93 for by 62
for in 53 for in
75 for to 72 for
in 61 for to 62
for by 80 for by
77 for in 245 for
to 103 for as 177
for by 112 for in
114 for is 133 for
of 48 for or 133
for to 53 for by
62 for in 64 for
is 68 for as 50
for in 131 for is
63 for of 46 for
in 64 for of 112
for in 45 for to
61 for be 105 for
in 71 for in 53
for is 43 for of
47 for in 118 for
on 104 for or 102
for in 50 for on
44 for the 124 for
on 41 for to 91
for of 45 for to
56 for on 43 for
in 74 for to 123
for on 42 for to
77 for to 55 for
as 42 for in 344
for is 41 for to
191 for in 125 for
is 45 for at 100
for by 179 for in
83 for in 83 for
of 69 for in 40
for in 61 for in
103 for in 83 fun
to 91 fur up 52
fur in 291 fur on
289 fur an 91 fur
the 211 fur the 351
fur in 279 fur in
