fad and 50 fad that
192 for and 216 for
are 116 for and 160
for and 111 for that
42 for and 111 for
and 843 for that 1062
for with 106 for you
407 for and 395 for
was 65 for and 56
for and 285 for for
54 for and 155 for
for 58 for air 147
for and 224 for and
2290 for are 342 for
being 80 for due 153
for for 101 for led
53 for now 93 for
she 42 for that 7608
for then 52 for they
182 for was 152 for
who 97 for with 153
for and 473 for and
2672 for area 249 for
are 85 for but 74
for for 105 for had
166 for has 130 for
than 88 for that 612
for they 42 for was
1065 for with 503 for
and 121 for act 210
for and 2338 for end
78 for law 129 for
one 94 for set 51
for use 75 for and
1753 for are 46 for
being 42 for for 117
for that 278 for you
291 for act 68 for
all 320 for and 29041
for any 65 for area
140 for are 6313 for
being 3466 for both 74
for but 3761 for can
3050 for day 56 for
did 286 for does 461
for east 942 for end
122 for for 303 for
gas 61 for had 1808
for han 115 for has
1737 for head 214 for
his 45 for hung 92
for idea 45 for job
60 for kings 89 for
law 186 for long 94
for may 1536 for new
127 for nor 126 for
not 223 for now 89
for one 2137 for out
40 for path 55 for
saw 44 for see 502
for set 652 for she
72 for sin 47 for
sub 248 for sum 96
for tax 101 for than
4408 for that 1420 for
then 54 for they 510
for things 10285 for this
209 for too 67 for
two 2624 for use 227
for war 62 for was
6154 for way 50 for
who 77 for with 572
for year 946 for you
81 for and 72 for
and 46 for and 2872
for and 737 for are
123 for for 61 for
that 284 for was 50
for with 77 for and
54 for that 234 for
and 388 for are 55
for had 102 for that
128 for was 45 for
and 62 for and 224
for that 180 for they
169 for and 393 for
use 62 for and 111
for was 96 for and
668 for aid 72 for
air 1148 for all 116
for and 19810 for are
1743 for art 160 for
bar 40 for being 312
for boy 143 for but
622 for can 153 for
car 68 for did 334
for east 623 for for
298 for fur 423 for
gun 52 for had 3795
for has 83 for head
47 for idea 66 for
kings 682 for law 296
for lay 115 for man
45 for may 67 for
men 209 for new 342
for nor 48 for not
288 for now 345 for
oil 156 for one 605
for poem 46 for poet
350 for pox 86 for
rear 110 for red 657
for she 40 for tax
118 for team 212 for
than 817 for that 2016
for then 61 for they
195 for this 107 for
too 74 for use 125
for van 60 for war
3138 for was 2159 for
way 147 for who 1217
for with 414 for and
55 for that 106 for
was 66 for bee 132
for and 351 for and
235 for and 1039 for
for 102 for has 43
for she 233 for than
91 for that 520 for
they 88 for was 97
for who 2251 for with
123 for you 168 for
and 157 for and 216
for had 47 for she
200 for that 294 for
they 279 for was 66
for you 94 for and
143 for and 48 for
and 76 for and 175
for and 52 for air
58 for and 54 for
and 172 for earth 40
for meat 231 for seas
65 for and 135 for
meal 132 for and 1585
for are 132 for his
45 for that 616 for
then 64 for they 208
for and 339 for was
49 for and 81 for
and 685 for use 214
for and 102 for are
68 for and 40 for
men 49 for that 41
for aid 43 for all
208 for and 1786 for
east 42 for end 112
for one 415 for out
43 for sum 533 for
they 142 for two 166
for use 2255 for you
61 for and 208 for
act 207 for age 435
for aid 45 for air
239 for all 9830 for
and 78433 for any 2026
for arc 41 for are
28985 for art 150 for
bear 142 for bee 57
for being 1322 for both
1720 for bring 133 for
but 16602 for can 6811
for cut 122 for day
438 for death 51 for
did 766 for does 1272
for due 186 for each
163 for earl 48 for
ease 57 for east 45
for end 248 for era
65 for far 357 for
fear 97 for fix 56
for for 5531 for get
45 for god 299 for
goes 128 for going 55
for had 4005 for has
4179 for head 131 for
hear 106 for her 359
for his 1165 for how
544 for hung 43 for
inc 167 for its 344
for job 142 for kings
62 for law 67 for
lay 2367 for lead 172
for led 188 for let
651 for lie 599 for
long 286 for lot 83
for lying 40 for man
444 for map 55 for
may 6056 for mean 128
for men 156 for mix
77 for mrs 46 for
new 963 for non 152
for nor 589 for not
3256 for now 1288 for
oil 58 for one 2734
for our 765 for out
1895 for path 235 for
pay 649 for per 157
for poet 204 for put
532 for ran 80 for
read 53 for real 108
for run 152 for say
123 for seat 174 for
see 290 for set 452
for she 1926 for son
120 for sum 74 for
tax 875 for than 12257
for that 47440 for then
889 for they 6262 for
things 67 for this 1632
for thou 86 for thus
180 for too 845 for
two 479 for use 14392
for using 216 for war
524 for was 21887 for
weal 104 for wear 69
for who 342 for with
25204 for year 598 for
yet 452 for you 2882
for and 50 for and
578 for that 46 for
and 295 for and 93
for and 63 for and
335 for was 143 for
war 42 for and 49
for and 54 for that
50 for with 69 for
and 166 for that 141
for and 182 for but
54 for may 50 for
too 53 for was 269
for and 58 for and
142 for and 803 for
area 69 for man 74
for that 127 for was
105 for with 77 for
and 4440 for area 125
for are 421 for boy
44 for but 221 for
can 106 for for 90
for had 182 for has
99 for may 89 for
now 98 for path 75
for she 101 for than
226 for that 706 for
they 70 for this 93
for was 1127 for with
218 for you 49 for
and 46 for and 143
for and 66 for and
245 for ions 89 for
and 49 for and 4414
for for 41 for had
120 for out 107 for
that 157 for was 464
for and 64 for and
61 for and 40 for
and 132 for and 74
for and 55 for and
229 for and 537 for
bias 113 for gap 998
for pay 90 for that
111 for and 218 for
are 114 for and 59
for and 2240 for than
44 for that 1090 for
they 41 for who 532
for with 117 for and
50 for and 57 for
and 1231 for art 250
for but 107 for hum
55 for lap 62 for
man 100 for old 89
for sex 222 for way
175 for and 1718 for
are 53 for but 46
for had 86 for than
42 for that 121 for
was 205 for who 255
for and 212 for and
138 for bay 196 for
era 43 for air 3088
for and 4672 for art
74 for but 48 for
car 165 for dead 206
for dye 89 for earth
40 for east 708 for
for 44 for gun 126
for had 105 for has
71 for idea 145 for
jew 285 for kings 119
for law 139 for man
221 for men 78 for
new 122 for one 337
for poet 334 for red
689 for song 40 for
spy 74 for tax 140
for team 179 for than
124 for that 42 for
use 50 for war 6324
for was 240 for way
141 for who 185 for
with 68 for and 189
for jew 57 for was
155 for and 266 for
are 47 for that 274
for they 54 for who
117 for and 44 for
and 11718 for are 1093
for boy 59 for but
138 for can 471 for
does 47 for few 474
for for 61 for has
336 for man 41 for
may 192 for men 56
for one 160 for than
177 for that 362 for
was 237 for who 75
for with 103 for age
1370 for man 82 for
and 135 for and 96
for and 69 for and
152 for ice 85 for
and 124 for his 114
for that 164 for and
158 for are 50 for
that 131 for and 79
for and 55 for age
1096 for and 648 for
era 115 for heat 58
for mean 396 for non
94 for oil 107 for
one 103 for use 67
for war 782 for and
461 for and 313 for
she 46 for that 66
for and 42 for and
58 for and 75 for
can 47 for has 42
for age 12052 for and
176 for ass 60 for
bear 207 for boy 208
for cap 87 for cup
72 for day 130 for
egg 230 for era 1484
for head 40 for hue
69 for key 359 for
lion 371 for man 44
for mean 2465 for one
244 for ore 90 for
seal 52 for sun 179
for and 60 for who
272 for and 110 for
sum 52 for web 131
for and 50 for and
4275 for are 201 for
being 222 for but 177
for can 121 for did
54 for does 221 for
for 123 for had 232
for has 431 for may
44 for not 43 for
than 397 for that 1322
for they 133 for was
902 for who 59 for
with 329 for and 333
for she 44 for that
440 for they 47 for
and 812 for that 482
for they 84 for you
66 for and 79 for
and 590 for are 248
for for 115 for that
352 for they 232 for
was 50 for with 51
for you 78 for and
446 for are 141 for
that 214 for with 59
for and 927 for any
44 for and 578 for
are 85 for for 116
for that 505 for they
108 for was 149 for
and 311 for are 126
for that 306 for they
51 for and 183 for
are 108 for that 50
for with 52 for and
111 for area 70 for
and 303 for bed 103
for had 43 for pit
132 for was 61 for
and 160 for and 224
for are 100 for that
129 for age 376 for
aim 56 for and 2018
for area 167 for day
81 for ease 2147 for
east 1252 for end 183
for fear 113 for heat
313 for his 137 for
its 147 for job 70
for joy 229 for long
184 for man 143 for
mean 173 for men 116
for new 614 for one
552 for our 200 for
pan 103 for par 62
for per 100 for poet
57 for san 90 for
sin 68 for sum 200
for than 501 for that
124 for they 66 for
things 404 for this 121
for use 4176 for war
256 for was 53 for
weal 46 for wear 71
for wings 64 for and
93 for and 399 for
man 47 for all 95
for and 5555 for are
485 for both 40 for
but 267 for can 50
for did 264 for for
75 for had 1134 for
has 104 for lay 42
for may 72 for not
183 for now 53 for
one 123 for than 301
for that 970 for then
41 for they 139 for
this 200 for too 40
for was 1890 for who
772 for with 160 for
and 647 for has 50
for was 128 for and
217 for that 91 for
they 43 for you 50
for and 101 for that
119 for and 75 for
and 75 for and 715
for out 106 for job
41 for and 103 for
and 250 for and 237
for who 49 for and
70 for and 286 for
and 78 for all 44
for and 5567 for area
62 for are 56 for
being 265 for but 59
for can 42 for did
136 for for 245 for
had 487 for has 263
for may 77 for near
62 for not 48 for
now 50 for out 40
for run 242 for she
76 for than 44 for
that 1224 for then 40
for they 770 for war
1433 for was 6835 for
with 555 for you 105
for and 613 for are
47 for was 71 for
and 1581 for are 1226
for being 383 for but
53 for can 94 for
did 50 for fed 98
for for 251 for had
46 for may 119 for
not 105 for now 69
for that 4224 for they
720 for thus 66 for
using 93 for was 328
for who 699 for with
1428 for you 175 for
and 148 for and 127
for and 486 for than
48 for that 40 for
who 346 for with 73
for and 70 for and
48 for and 70 for
and 319 for and 2287
for are 138 for but
43 for for 56 for
had 229 for that 296
for was 112 for who
645 for with 55 for
pin 261 for all 47
for and 2941 for are
308 for but 131 for
for 53 for had 265
for not 49 for she
74 for than 49 for
that 1300 for they 95
for was 451 for who
2137 for with 178 for
and 471 for are 54
for had 60 for that
42 for who 131 for
and 190 for act 47
for and 1234 for are
224 for but 112 for
can 45 for man 634
for men 118 for old
63 for one 1006 for
plea 540 for than 77
for that 51 for was
171 for who 86 for
with 51 for and 73
for had 49 for and
1036 for are 72 for
but 46 for that 170
for was 126 for and
58 for who 63 for
and 51 for and 273
for was 68 for who
81 for and 127 for
and 58 for and 1730
for that 181 for they
53 for thus 54 for
you 42 for and 52
for ions 432 for and
108 for was 73 for
and 51 for was 45
for and 848 for head
77 for that 97 for
was 63 for and 48
for and 269 for and
1938 for are 60 for
but 84 for that 282
for was 133 for with
117 for and 5669 for
and 42 for and 52
for and 87 for and
546 for area 71 for
seal 106 for that 186
for was 223 for with
105 for and 271 for
one 58 for they 138
for you 47 for and
68 for and 45 for
and 54 for and 67
for and 48 for and
67 for and 52 for
and 284 for out 150
for and 1040 for she
93 for that 1492 for
they 356 for was 116
for with 261 for and
146 for fear 80 for
and 52 for and 254
for run 200 for that
139 for they 111 for
and 190 for and 237
for and 89 for and
57 for and 178 for
and 118 for are 41
for and 50 for who
51 for and 1026 for
are 539 for had 63
for that 114 for was
42 for with 57 for
and 535 for ions 217
for one 231 for things
42 for and 698 for
for 41 for god 141
for has 63 for law
91 for old 60 for
poet 79 for was 105
for and 61 for and
123 for and 58 for
was 50 for and 3020
for that 206 for was
101 for and 135 for
gas 86 for and 348
for was 176 for and
45 for and 265 for
are 41 for than 44
for who 74 for and
1039 for for 48 for
had 75 for sun 53
for that 52 for was
159 for who 42 for
with 49 for and 59
for and 87 for and
62 for that 150 for
and 209 for had 40
for who 127 for sac
179 for act 153 for
age 570 for and 1283
for but 152 for dead
742 for death 113 for
few 56 for man 80
for men 103 for poem
251 for poet 47 for
that 49 for was 40
for way 60 for and
92 for that 41 for
and 51 for got 50
for and 44 for and
57 for fly 381 for
and 749 for god 417
for key 176 for one
52 for things 177 for
toy 148 for and 137
for age 1086 for aim
75 for air 96 for
and 5724 for art 264
for being 191 for bit
168 for but 64 for
death 364 for end 1161
for fat 40 for fee
132 for gas 157 for
head 45 for heat 339
for his 53 for job
170 for joy 70 for
law 830 for long 95
for lying 73 for man
499 for mean 438 for
men 172 for net 83
for non 42 for oil
114 for one 1424 for
path 120 for pay 475
for peak 162 for per
294 for real 181 for
sum 63 for tax 613
for than 904 for that
53 for they 116 for
things 1306 for this 82
for two 103 for ups
76 for use 344 for
you 135 for and 45
for non 132 for and
87 for head 181 for
and 3091 for are 99
for but 152 for for
55 for had 96 for
not 93 for than 54
for that 92 for was
173 for who 274 for
with 50 for and 42
for and 42 for team
384 for and 216 for
and 363 for may 79
for who 66 for and
44 for that 46 for
they 48 for and 45
for and 128 for men
57 for was 52 for
and 244 for due 45
for she 65 for that
199 for they 151 for
and 319 for but 50
for things 65 for and
91 for with 80 for
and 2324 for but 124
for idea 57 for man
1251 for men 149 for
old 160 for use 58
for way 54 for and
47 for and 1221 for
due 46 for that 650
for they 182 for with
56 for you 56 for
was 40 for dam 407
for war 72 for and
71 for that 207 for
who 118 for and 75
for act 111 for and
160 for things 75 for
and 633 for she 100
for that 1342 for they
125 for was 41 for
with 196 for all 68
for and 17273 for are
719 for being 116 for
but 366 for can 123
for did 135 for for
347 for had 957 for
has 62 for may 55
for near 100 for nor
63 for not 54 for
now 99 for out 159
for ran 57 for she
77 for than 255 for
that 4234 for then 45
for they 723 for this
89 for too 103 for
was 1779 for who 258
for with 362 for you
101 for set 139 for
and 143 for was 59
for and 673 for are
134 for that 103 for
and 62 for and 339
for are 86 for had
117 for that 143 for
was 40 for and 73
for pay 53 for and
2649 for are 1498 for
being 128 for but 60
for did 45 for for
95 for had 195 for
has 43 for near 57
for now 51 for she
41 for that 1457 for
they 713 for was 231
for with 149 for you
97 for and 61 for
and 54 for and 44
for that 40 for and
322 for bay 2441 for
was 62 for and 1112
for but 57 for man
42 for use 106 for
way 73 for and 444
for but 51 for that
185 for they 48 for
who 703 for and 2288
for are 70 for but
215 for man 220 for
oil 466 for sum 59
for who 84 for and
66 for and 44 for
and 216 for head 159
for man 112 for men
44 for and 1714 for
but 63 for can 40
for had 77 for has
67 for his 113 for
than 76 for that 57
for they 46 for was
120 for who 831 for
with 91 for and 46
for and 42 for and
372 for and 100 for
and 217 for and 192
for and 41 for and
82 for and 303 for
and 119 for who 53
for and 45 for and
1304 for are 449 for
being 65 for but 50
for for 48 for she
69 for that 2346 for
they 464 for was 74
for with 160 for you
283 for and 108 for
and 785 for area 93
for her 41 for his
138 for our 41 for
she 136 for that 4006
for they 724 for this
222 for was 53 for
with 137 for you 95
for act 40 for and
204 for man 82 for
and 3999 for tax 81
for and 132 for new
55 for and 76 for
air 219 for and 147
for and 145 for and
2403 for but 79 for
for 108 for gap 195
for per 177 for she
73 for tax 22210 for
that 1338 for they 815
for was 130 for year
6856 for you 153 for
air 773 for and 1205
for beam 129 for gas
92 for new 83 for
one 131 for year 739
for and 499 for and
108 for all 203 for
and 11717 for any 56
for are 1982 for being
166 for both 51 for
but 742 for can 160
for did 689 for east
63 for for 543 for
going 49 for had 3480
for has 246 for hid
92 for lay 61 for
led 44 for long 177
for may 99 for near
257 for not 196 for
now 202 for one 40
for out 45 for say
87 for she 48 for
than 713 for that 2632
for then 96 for they
400 for this 74 for
too 88 for use 64
for was 2886 for who
4292 for with 905 for
and 840 for are 86
for for 56 for had
175 for that 163 for
was 301 for with 364
for and 56 for air
310 for and 280 for
and 258 for that 154
for and 173 for age
93 for all 117 for
and 6320 for are 549
for being 103 for boy
127 for but 349 for
can 314 for dead 111
for death 63 for does
50 for don 351 for
for 233 for god 65
for had 79 for has
243 for may 311 for
not 62 for out 40
for she 279 for son
442 for than 464 for
that 1778 for they 60
for this 62 for was
514 for who 1280 for
with 2017 for and 2140
for old 75 for who
44 for and 659 for
and 254 for was 43
for use 54 for and
562 for but 49 for
idea 53 for use 66
for way 194 for and
243 for act 331 for
age 45 for air 228
for and 8611 for bath
60 for beam 66 for
cut 108 for day 149
for fee 128 for few
384 for gas 183 for
heat 150 for idea 471
for job 157 for key
107 for lag 64 for
lead 45 for leg 52
for low 370 for non
148 for one 896 for
peak 228 for run 338
for set 999 for six
674 for sum 63 for
tax 524 for team 40
for ten 304 for two
1846 for use 1245 for
year 4011 for and 2627
for are 86 for being
56 for but 110 for
can 121 for for 119
for had 101 for has
118 for her 67 for
his 306 for may 205
for she 1053 for than
182 for that 3740 for
they 2120 for this 40
for thou 124 for thus
619 for was 451 for
with 131 for you 845
for and 125 for area
69 for ice 136 for
seas 48 for and 143
for and 266 for who
159 for and 124 for
and 1709 for are 211
for for 58 for that
736 for they 322 for
act 166 for and 6857
for are 1433 for but
122 for can 154 for
for 834 for had 486
for has 531 for man
73 for may 245 for
near 321 for now 121
for than 176 for that
677 for was 2404 for
who 291 for with 317
for and 384 for does
59 for has 66 for
that 273 for was 67
for and 170 for key
97 for air 169 for
and 1630 for end 49
for man 43 for one
41 for row 55 for
than 61 for was 81
for and 77 for and
1060 for his 43 for
put 122 for she 326
for that 1212 for they
520 for thus 115 for
was 140 for with 98
for you 518 for and
253 for air 121 for
and 1153 for and 655
for that 445 for was
110 for and 157 for
and 95 for and 64
for and 740 for eye
131 for man 331 for
and 103 for gas 170
for air 173 for and
110 for oil 105 for
year 94 for and 198
for was 81 for who
62 for and 184 for
and 3601 for arc 62
for are 227 for being
81 for but 196 for
can 54 for did 44
for for 186 for had
549 for has 579 for
lay 83 for now 172
for off 217 for than
190 for that 1309 for
they 119 for thus 76
for was 3418 for with
682 for air 1049 for
and 304 for team 54
for war 52 for and
1049 for are 54 for
for 54 for than 41
for that 841 for with
75 for and 1194 for
are 602 for being 250
for for 73 for she
88 for that 4950 for
they 569 for with 205
for you 167 for and
208 for with 67 for
air 967 for and 1695
for art 60 for boy
42 for had 67 for
law 42 for one 171
for poet 272 for red
439 for team 114 for
war 576 for was 129
for way 53 for who
90 for with 48 for
and 87 for and 736
for she 48 for that
193 for was 142 for
with 52 for and 131
for god 44 for and
226 for had 58 for
was 71 for who 51
for and 61 for and
50 for and 205 for
one 96 for and 74
for cow 45 for and
62 for and 600 for
she 94 for that 537
for they 103 for with
54 for and 69 for
and 1662 for boy 140
for day 343 for dead
252 for dps 179 for
god 388 for idea 71
for kings 60 for law
1709 for man 265 for
men 131 for new 1190
for one 93 for tax
167 for than 48 for
war 641 for way 175
for year 153 for and
70 for and 63 for
and 758 for are 266
for that 154 for with
134 for and 239 for
that 52 for and 142
for area 40 for and
53 for and 157 for
and 97 for and 99
for day 60 for and
178 for day 76 for
and 3090 for are 376
for but 70 for for
41 for had 205 for
not 79 for saw 71
for that 318 for was
240 for who 1077 for
with 48 for and 57
for and 125 for and
575 for did 91 for
and 49 for and 135
for and 295 for are
58 for that 61 for
who 114 for and 1199
for had 130 for that
140 for was 232 for
who 48 for and 228
for and 101 for and
596 for had 92 for
was 107 for who 76
for with 56 for and
72 for and 80 for
and 45 for and 525
for are 57 for that
138 for and 399 for
she 40 for that 88
for was 95 for and
51 for tax 101 for
and 246 for and 584
for are 58 for bean
47 for has 45 for
may 48 for and 153
for all 62 for and
808 for and 423 for
had 56 for than 46
for that 174 for was
125 for who 128 for
and 733 for are 83
for but 69 for had
69 for that 232 for
was 290 for and 92
for act 96 for aid
185 for and 578 for
man 78 for old 208
for things 56 for way
234 for and 178 for
and 314 for had 61
for that 59 for was
155 for and 98 for
area 55 for trio 130
for and 128 for that
121 for and 194 for
that 112 for was 44
for and 715 for had
348 for that 386 for
was 418 for who 588
for with 71 for and
114 for and 510 for
are 96 for that 57
for out 131 for and
320 for are 80 for
was 92 for who 107
for and 64 for who
44 for oil 184 for
and 370 for and 476
for are 65 for for
44 for that 289 for
they 48 for you 105
for and 50 for and
235 for man 4627 for
men 363 for and 820
for men 52 for that
182 for they 67 for
and 837 for but 57
for had 78 for that
559 for was 301 for
with 174 for aid 262
for all 68 for and
7496 for are 409 for
being 48 for but 174
for can 44 for for
78 for had 420 for
not 68 for than 175
for that 590 for they
137 for too 76 for
was 570 for who 2070
for with 281 for and
106 for was 109 for
and 47 for and 161
for chi 55 for that
40 for and 49 for
and 53 for and 228
for and 113 for and
240 for had 50 for
was 173 for and 457
for and 91 for that
195 for and 40 for
and 137 for that 41
for and 148 for and
139 for was 53 for
aim 47 for air 47
for and 6274 for area
1947 for bar 62 for
beam 51 for box 157
for boy 44 for but
153 for car 55 for
end 277 for gap 62
for gas 125 for gear
62 for gun 47 for
heat 40 for idea 78
for ions 82 for job
85 for lot 109 for
man 165 for mean 154
for new 218 for non
158 for oil 78 for
one 2936 for pay 40
for per 90 for real
55 for rings 67 for
set 342 for sum 820
for team 42 for than
363 for they 51 for
things 127 for two 144
for use 136 for war
99 for and 217 for
and 346 for and 51
for that 117 for and
41 for and 182 for
heat 7343 for act 57
for and 2369 for bit
73 for cut 174 for
day 95 for fad 253
for hit 123 for hot
108 for law 50 for
new 323 for one 450
for pop 100 for set
77 for six 169 for
tax 187 for ten 99
for things 43 for toy
77 for two 722 for
war 209 for web 46
for year 5434 for and
103 for and 338 for
are 48 for had 59
for has 69 for not
74 for was 56 for
who 57 for act 246
for age 255 for aim
58 for all 732 for
and 8448 for any 116
for area 326 for are
14824 for art 148 for
being 7263 for both 124
for but 1500 for can
9636 for day 614 for
did 1081 for does 1493
for due 90 for end
2035 for far 114 for
for 747 for gas 63
for goes 93 for had
8188 for has 4992 for
her 59 for his 179
for idea 237 for its
112 for job 143 for
law 49 for lay 61
for led 179 for lie
56 for may 4505 for
meal 45 for men 58
for not 1034 for now
330 for one 2356 for
our 101 for out 110
for path 84 for poem
110 for poet 40 for
put 49 for saw 182
for see 4060 for set
818 for she 339 for
six 149 for sub 41
for sum 336 for ten
240 for than 2720 for
that 5690 for then 373
for they 1492 for this
431 for thus 43 for
too 703 for two 19774
for use 696 for using
70 for was 15678 for
way 98 for who 264
for with 1189 for year
5742 for you 254 for
and 66 for and 68
for and 281 for that
60 for and 1055 for
had 48 for pad 176
for team 53 for that
232 for was 247 for
with 51 for and 134
for has 88 for was
61 for and 173 for
use 281 for way 64
for and 348 for use
511 for and 1722 for
are 83 for but 82
for can 49 for for
187 for had 138 for
has 62 for may 51
for not 113 for than
163 for that 252 for
was 203 for who 1478
for with 119 for and
127 for that 45 for
with 53 for and 161
for are 137 for that
204 for with 131 for
and 2127 for are 184
for but 231 for can
46 for has 70 for
may 46 for nor 61
for not 66 for than
175 for that 332 for
was 87 for who 1106
for with 168 for and
226 for who 120 for
and 67 for and 2014
for are 48 for for
86 for man 131 for
that 50 for was 44
for you 95 for and
3079 for are 190 for
but 161 for did 42
for had 142 for not
47 for than 50 for
that 182 for they 140
for was 191 for who
1124 for with 46 for
and 61 for and 73
for and 141 for and
3549 for are 95 for
but 177 for can 66
for few 306 for man
528 for men 881 for
than 78 for that 117
for who 116 for and
2387 for are 263 for
but 121 for can 93
for for 51 for has
85 for may 137 for
not 87 for than 279
for that 580 for was
88 for who 543 for
with 224 for and 179
for for 42 for and
111 for she 59 for
that 392 for they 97
for and 73 for had
68 for and 367 for
are 61 for goes 42
for had 49 for has
102 for may 72 for
that 3352 for was 222
for and 228 for had
41 for that 261 for
was 62 for who 80
for and 99 for and
1038 for are 52 for
but 58 for can 56
for for 43 for has
52 for may 78 for
than 115 for that 113
for was 69 for who
167 for with 41 for
and 301 for are 81
for and 108 for was
67 for and 302 for
was 48 for who 152
for and 49 for and
1166 for who 75 for
and 159 for are 213
for that 208 for with
53 for and 842 for
can 54 for for 294
for has 67 for may
53 for was 45 for
who 47 for and 344
for being 115 for but
70 for can 43 for
fry 200 for man 63
for men 190 for one
316 for sum 197 for
things 107 for toes 72
for use 115 for wings
58 for and 1826 for
are 245 for being 79
for but 70 for can
48 for for 63 for
had 220 for has 102
for may 43 for she
136 for that 1866 for
they 371 for thou 107
for was 349 for with
272 for you 580 for
and 604 for are 51
for for 66 for has
63 for may 201 for
and 4330 for are 65
for being 172 for but
282 for can 83 for
did 57 for does 42
for for 184 for goes
89 for had 432 for
has 189 for his 72
for may 96 for not
43 for now 64 for
see 51 for she 653
for than 105 for that
4062 for they 130 for
was 2139 for with 652
for you 1826 for and
375 for had 53 for
was 105 for with 60
for and 62 for and
84 for off 664 for
and 533 for are 189
for for 46 for that
227 for with 143 for
and 83 for and 62
for and 250 for with
293 for and 49 for
with 196 for and 59
for that 43 for and
40 for team 104 for
war 51 for and 353
for are 73 for than
58 for with 54 for
and 1809 for that 45
for was 77 for and
2414 for are 234 for
being 65 for but 44
for going 48 for had
155 for that 1122 for
they 96 for was 103
for with 67 for you
52 for and 62 for
and 216 for that 127
for and 89 for law
72 for and 565 for
are 155 for for 57
for set 222 for that
498 for they 86 for
you 121 for and 178
for head 56 for that
112 for and 76 for
and 52 for and 168
for with 76 for and
308 for who 156 for
with 47 for and 97
for and 134 for and
56 for cup 60 for
air 91 for and 3644
for are 160 for being
325 for can 109 for
gas 55 for has 84
for jet 58 for may
81 for oil 44 for
than 165 for that 452
for was 122 for with
104 for and 528 for
are 97 for had 68
for men 56 for tax
54 for than 42 for
that 672 for they 158
for was 155 for with
61 for you 48 for
and 41 for and 53
for and 126 for ions
59 for and 170 for
box 159 for that 40
for they 85 for was
48 for aid 71 for
air 106 for and 544
for ape 49 for area
69 for auk 51 for
bag 168 for bar 53
for bay 217 for bead
41 for bear 381 for
bed 105 for being 183
for big 626 for bit
1332 for box 881 for
boy 12737 for bud 42
for but 131 for cap
42 for car 227 for
cat 314 for dead 150
for dear 67 for dog
3048 for fat 110 for
fox 55 for gal 122
for gem 50 for god
83 for gun 173 for
guy 3882 for head 112
for hut 105 for ice
481 for inn 86 for
jew 84 for job 70
for joy 56 for key
161 for kid 212 for
lad 712 for leaf 41
for lean 69 for log
67 for man 15349 for
meat 54 for men 627
for new 273 for old
1769 for one 17956 for
owl 165 for path 50
for pet 45 for pig
384 for poem 133 for
pot 85 for rat 42
for red 2976 for she
288 for song 95 for
son 743 for sum 132
for that 6058 for they
984 for things 3892 for
tin 270 for toy 152
for two 173 for use
451 for war 102 for
way 78 for you 315
for and 753 for and
99 for and 165 for
and 51 for and 236
for beam 177 for gun
91 for and 92 for
and 3151 for and 51
for out 121 for and
137 for and 738 for
are 55 for but 67
for that 110 for was
67 for who 373 for
and 192 for out 58
for and 50 for and
107 for that 47 for
and 52 for and 77
for saw 53 for and
63 for and 4913 for
area 1532 for art 44
for end 183 for eye
61 for fog 51 for
gas 51 for job 43
for law 57 for man
45 for men 45 for
mob 106 for new 95
for one 102 for run
195 for that 50 for
zoo 326 for and 1294
for boy 173 for joy
79 for man 459 for
men 73 for old 356
for one 113 for and
1316 for bar 42 for
day 837 for job 67
for leg 68 for non
155 for one 167 for
path 323 for run 1030
for two 112 for war
93 for way 74 for
bin 95 for and 50
for sum 52 for and
272 for but 43 for
was 60 for who 58
for and 3942 for are
239 for being 74 for
due 1102 for for 79
for had 41 for his
219 for now 145 for
she 649 for that 5292
for they 6354 for thus
201 for was 137 for
with 104 for you 380
for and 41 for and
547 for for 54 for
had 52 for was 156
for and 618 for boy
97 for but 44 for
day 375 for meal 165
for new 83 for old
99 for things 200 for
and 598 for are 150
for but 78 for had
69 for that 208 for
they 48 for was 47
for who 256 for with
48 for and 57 for
sun 55 for and 186
for age 273 for air
52 for and 3157 for
bid 245 for dip 44
for end 113 for fat
88 for fee 80 for
few 137 for fly 42
for heat 68 for job
91 for key 46 for
lying 192 for man 94
for mean 126 for net
51 for non 94 for
one 719 for pay 383
for per 169 for row
80 for rung 329 for
seat 163 for six 90
for sum 174 for tax
374 for ten 124 for
two 1459 for year 83
for and 234 for area
67 for and 1396 for
cut 101 for for 79
for that 450 for they
191 for was 117 for
and 57 for and 1486
for car 139 for end
147 for fur 97 for
she 63 for tax 182
for that 203 for with
72 for and 141 for
was 44 for and 58
for and 80 for and
305 for that 130 for
you 46 for who 83
for had 117 for who
53 for and 151 for
and 46 for and 139
for and 295 for are
58 for was 72 for
and 70 for and 277
for had 89 for that
123 for was 226 for
who 377 for with 101
for and 888 for man
57 for and 200 for
was 48 for and 351
for and 153 for man
136 for and 81 for
that 305 for was 114
for with 61 for and
92 for and 922 for
are 122 for but 52
for had 59 for that
45 for was 178 for
who 106 for and 260
for that 151 for they
55 for and 48 for
and 66 for hot 54
for and 547 for and
53 for and 102 for
area 57 for bay 49
for and 2175 for how
313 for nor 46 for
than 57 for that 120
for they 123 for with
103 for you 64 for
and 51 for and 368
for had 42 for that
117 for was 169 for
with 41 for and 86
for and 383 for are
49 for was 45 for
and 897 for that 118
for was 84 for and
194 for heap 181 for
