fable lucian 60 fable willing
first women 90 first working
4429 first world 138 first
wound 98 first writing 5914
first about 215 first again
359 first aimed 40 first
based 269 first binding 91
first changing 61 first cleaning
58 first creating 241 first
cutting 47 first easily 140
first either 129 first equal
48 first finding 457 first
found 60 first gaining 56
first getting 615 first given
136 first helping 80 first
knowing 240 first known 188
first learning 453 first letting
44 first nearly 46 first
never 65 first often 2351
first opening 46 first putting
64 first quite 215 first
rapid 69 first rather 61
first really 124 first right
91 first setting 155 first
shown 371 first still 305
first taken 4177 first teaching
46 first thinking 41 first
where 78 first working 52
first writing 55 first might
47 first seems 66 first
takes 159 first would 229
first action 380 first breaking
215 first change 82 first
changing 42 first creating 283
first error 55 first every
299 first fatty 177 first
finding 135 first forming 86
first freeing 60 first gaining
60 first getting 276 first
growth 54 first human 197
first image 58 first learning
440 first letting 40 first
looking 43 first model 153
first moral 49 first opening
49 first phase 183 first
putting 63 first query 40
first raising 40 first seeking
51 first setting 105 first
social 143 first solving 59
first testing 43 first turning
116 first urine 75 first
viral 100 first which 2027
first working 49 first writing
252 first landing 139 first
reaching 144 first shore 65
first which 268 first first
149 first stage 388 first
steps 51 first author 41
first child 205 first first
183 first group 49 first
model 62 first noble 106
first nurse 45 first state
58 first total 58 first
whole 220 first action 123
first allow 106 first anything
50 first apply 81 first
avoid 270 first begin 225
first breaking 337 first build
263 first carry 122 first
change 626 first changing 785
first check 129 first cleaning
83 first clearing 78 first
create 470 first creating 1699
first crime 57 first cross
49 first cutting 115 first
drawing 123 first engaging 48
first enter 132 first every
97 first feeling 269 first
finding 1201 first forming 146
first freeing 86 first fully
50 first gaining 474 first
getting 2232 first glory 53
first growing 49 first growth
56 first healthy 54 first
heaven 97 first helping 374
first inner 58 first joining
67 first keeping 147 first
knowing 318 first later 46
first learning 1608 first legal
43 first letting 103 first
limit 66 first linking 56
first looking 43 first lower
59 first meeting 262 first
model 61 first moral 128
first opening 210 first place
107 first placing 42 first
power 316 first prove 86
first proving 45 first putting
243 first raise 108 first
raising 112 first reaching 156
first really 58 first right
49 first running 81 first
seeking 54 first selling 162
first setting 300 first sharing
45 first showing 42 first
social 180 first solve 438
first solving 1067 first sorting
44 first speaking 63 first
start 190 first study 207
first teaching 112 first thinking
94 first total 218 first
treating 88 first truly 49
first turning 112 first unite
49 first unity 90 first
which 488 first wider 43
first winning 419 first working
269 first world 408 first
writing 543 first apply 62
first could 85 first might
143 first shall 363 first
solve 51 first tried 40
first would 174 first route
253 first china 80 first
italy 97 first paris 163
first spain 66 first magic
40 first train 180 first
tuned 65 first words 59
first action 57 first appear
53 first blood 46 first
which 67 first armor 80
first store 162 first money
56 first field 251 first
first 138 first limit 59
first place 107 first plank
617 first point 95 first
shape 61 first total 130
first winch 50 first again
62 first paris 44 first
alarm 51 first chair 40
first child 101 first field
514 first place 42 first
which 55 first about 42
first would 63 first creating
203 first finding 50 first
getting 52 first helping 46
first learning 241 first order
77 first seeking 47 first
setting 102 first solving 84
first teaching 139 first treating
86 first which 61 first
working 88 first writing 289
first finding 144 first often
126 first still 48 first
creating 40 first ethics 57
first every 488 first human
61 first logic 42 first
social 163 first which 162
first reaching 79 first which
50 first which 749 first
could 40 first dutch 491
first child 217 first people
50 first appear 249 first
erupt 216 first about 478
first where 297 first which
87 first story 519 first
about 126 first where 136
first chief 671 first first
51 first judge 41 first
mayor 1219 first prime 1660
first state 80 first rugby
50 first which 126 first
parts 368 first could 41
first spent 40 first would
47 first wrote 79 first
curly 153 first order 105
first power 152 first right
69 first which 351 first
about 112 first added 55
first again 271 first based
60 first easily 73 first
equal 651 first found 98
first given 384 first known
126 first large 120 first
linear 163 first never 43
first often 133 first small
219 first still 68 first
taken 168 first unity 178
first where 52 first which
41 first court 3346 first
eight 70 first every 61
first exile 44 first first
52 first george 153 first
grant 40 first junior 91
first mayor 53 first power
54 first reagan 64 first
right 224 first seven 102
first study 231 first teaching
580 first which 1251 first
right 406 first first 50
first reagan 92 first which
67 first shall 64 first
which 112 first order 42
first which 157 first based
163 first false 50 first
given 124 first known 56
first often 44 first shown
40 first party 43 first
power 196 first wills 71
first child 41 first water
112 first apply 111 first
which 275 first which 494
first taken 82 first which
47 first appear 79 first
offer 45 first which 98
first again 86 first based
69 first built 52 first
given 648 first taken 48
first which 126 first which
51 first based 214 first
known 42 first shall 43
first often 228 first rapid
42 first shock 91 first
still 178 first cared 52
first terms 448 first would
106 first april 60 first
human 40 first night 49
first sleep 80 first which
167 first which 818 first
danger 220 first could 48
first order 127 first table
47 first terms 41 first
eight 71 first seven 92
first which 7680 first first
85 first eight 89 first
seven 268 first light 85
first grief 76 first broke
102 first boxes 2105 first
cells 63 first floor 154
first local 92 first steps
65 first trans 73 first
action 209 first actor 190
first acute 54 first adult
456 first agent 112 first
appeal 89 first author 254
first award 55 first enemy
137 first engine 105 first
entry 88 first equal 169
first error 89 first essay
47 first event 252 first
exact 103 first image 271
first index 49 first indian
1288 first inkling 90 first
irish 147 first issue 187
first offer 45 first older
58 first opera 153 first
option 43 first order 127
first organ 91 first urban
81 first chief 214 first
equal 46 first farce 105
first first 40 first guest
47 first human 42 first
large 43 first leader 106
first looking 44 first others
54 first people 50 first
prime 528 first queen 76
first reason 85 first though
424 first about 829 first
athens 65 first close 281
first court 297 first easter
117 first eight 136 first
evening 49 first fifty 126
first forty 237 first george
65 first later 91 first
lunch 79 first lyons 49
first milan 106 first monte
101 first mount 57 first
night 511 first paris 393
first saint 105 first seven
108 first sixty 66 first
table 89 first thirty 414
first turin 64 first which
718 first ypres 45 first
fully 79 first given 111
first shown 46 first taken
52 first truly 59 first
about 42 first arthur 54
first brown 108 first david
73 first father 101 first
freud 44 first george 122
first hegel 42 first henry
137 first human 130 first
james 122 first jesus 84
first local 51 first louis
103 first luther 40 first
major 85 first motion 89
first night 79 first opening
50 first order 57 first
people 97 first peter 67
first plato 92 first putting
43 first running 57 first
thomas 158 first title 157
first train 79 first white
103 first women 45 first
route 75 first acted 148
first added 47 first again
45 first arose 47 first
asked 1915 first awoke 65
first began 4376 first bites
65 first breaks 60 first
broke 342 first built 45
first calls 257 first chose
83 first comes 948 first
could 5767 first cried 142
first cries 40 first dared
352 first dined 406 first
drank 356 first draws 50
first drove 380 first faced
611 first faces 86 first
fails 78 first falls 73
first feared 78 first feels
642 first finds 390 first
fired 140 first found 3154
first fully 457 first gazed
132 first gives 285 first
hated 55 first holds 47
first hoped 52 first jumps
98 first kills 64 first
knows 265 first learns 209
first leaves 147 first liked
61 first lived 106 first
longed 46 first looks 540
first loses 84 first loves
40 first makes 452 first
meets 662 first might 189
first mingled 43 first moved
165 first named 58 first
nearly 46 first needs 48
first never 58 first noted
272 first opens 154 first
picks 48 first plays 133
first raped 74 first really
1794 first rides 40 first
saved 42 first seems 321
first sends 51 first shall
167 first shook 78 first
shows 198 first slept 226
first speaks 427 first spent
156 first spoke 3159 first
steps 67 first stole 172
first stood 676 first stuck
86 first takes 425 first
talks 85 first tells 130
first thinks 146 first tried
3946 first tries 830 first
truly 282 first turns 123
first voted 71 first walks
70 first wants 43 first
would 2397 first wrote 518
first about 5283 first action
1517 first adult 1518 first
allen 43 first angola 99
first anything 72 first appeal
226 first april 2924 first
arabia 130 first assam 101
first athens 212 first basel
104 first beijing 107 first
bengal 161 first black 255
first blake 47 first books
50 first broad 181 first
brown 44 first burma 156
first cairo 164 first cases
42 first chile 318 first
china 2232 first civil 52
first class 377 first close
1578 first color 119 first
court 1837 first creating 44
first crete 102 first cross
145 first cuban 644 first
czech 197 first david 91
first delhi 185 first drama
69 first dutch 457 first
egypt 1127 first eight 11743
first either 1029 first ethiopia
75 first evening 59 first
every 116 first exile 51
first favor 213 first fifty
3752 first films 73 first
first 56 first force 57
first forty 7793 first freud
53 first front 3473 first
george 148 first georgia 143
first getting 84 first ghana
130 first grade 53 first
greek 2578 first group 65
first haiti 141 first hanoi
43 first harry 48 first
heaven 96 first hegel 54
first henry 93 first hindi
139 first hindu 161 first
honor 136 first hours 4198
first house 73 first human
35848 first indian 4110 first
iraqi 117 first irish 1417
first islam 249 first israel
1384 first italy 2037 first
jacob 60 first james 88
first japan 7230 first jesus
97 first joint 46 first
junior 44 first kenya 251
first known 276 first korean
1269 first labor 312 first
large 700 first later 1186
first latin 2142 first league
178 first legal 250 first
lenin 70 first local 340
first longer 1411 first louis
41 first maine 87 first
major 573 first malta 101
first march 2977 first maybe
246 first milan 214 first
modem 228 first monte 65
first months 30412 first motion
226 first movie 84 first
music 355 first naval 409
first nearly 13822 first negro
47 first nepal 564 first
older 149 first opera 149
first order 2077 first papal
58 first paris 7385 first
party 193 first people 61
first period 241 first persia
54 first peter 66 first
phase 123 first place 139
first plain 113 first plato
151 first poetry 149 first
poona 53 first power 136
first print 4756 first prose
70 first queen 48 first
quest 43 first quite 1657
first reply 88 first roman
1642 first royal 42 first
rural 69 first russia 1948
first saint 58 first santa
141 first saudi 189 first
search 158 first seven 12835
first sight 60 first sixty
1819 first small 75 first
social 168 first space 251
first spain 1075 first speaking
148 first spite 99 first
stage 54 first state 847
first stone 82 first sudan
135 first swiss 85 first
syrian 61 first table 79
first tamil 385 first terms
532 first texas 397 first
theater 53 first thirty 8992
first thomas 69 first tibet
115 first tokyo 271 first
total 45 first touch 150
first trade 180 first upper
228 first urban 84 first
vegas 50 first verse 126
first wales 111 first water
63 first weeks 22588 first
which 3602 first white 255
first winning 261 first woman
88 first women 142 first
words 58 first works 47
first world 7355 first writing
1176 first wyoming 67 first
zambia 41 first about 258
first bound 124 first either
102 first faced 53 first
found 142 first given 258
first known 85 first never
137 first often 627 first
quite 301 first rather 91
first really 92 first shown
235 first still 109 first
taken 76 first truly 81
first began 559 first broke
90 first comes 392 first
could 515 first dawns 60
first fails 46 first falls
58 first feels 124 first
finds 61 first found 147
first gives 164 first looks
95 first makes 226 first
meets 64 first might 214
first moved 44 first nearly
42 first opens 94 first
rains 123 first really 603
first seems 610 first shall
69 first shows 79 first
spoke 43 first stood 69
first takes 107 first tried
48 first tries 251 first
truly 43 first turns 43
first would 1265 first child
84 first father 3444 first
mother 3374 first people 49
first uncle 118 first voice
80 first doubt 140 first
later 44 first longer 531
first calling 92 first change
140 first getting 49 first
jesus 40 first large 58
first looking 151 first meeting
974 first opening 317 first
passing 113 first playing 104
first speaking 99 first testing
287 first which 233 first
writing 144 first anything 49
first appeal 6796 first april
2330 first board 521 first
coins 72 first cross 288
first easter 298 first either
113 first equal 113 first
human 79 first indian 257
first irish 50 first landing
50 first march 2414 first
motion 80 first mount 54
first opening 61 first paper
87 first shore 110 first
solid 44 first stage 539
first which 379 first after
931 first again 285 first
changing 70 first every 47
first first 44 first maybe
49 first place 90 first
repeat 41 first seeking 58
first under 41 first where
84 first which 52 first
close 102 first fully 41
first large 69 first abode
69 first above 116 first
action 204 first actor 87
first adult 45 first agent
72 first agony 48 first
alarm 60 first alien 165
first amazing 125 first arabs
232 first armed 73 first
author 763 first award 341
first awful 273 first banks
50 first baron 60 first
basic 488 first basis 161
first beauty 487 first bells
43 first bible 269 first
birds 78 first black 643
first blind 126 first block
42 first blood 486 first
board 414 first books 84
first breadth 65 first bride
179 first broad 221 first
brown 97 first bureau 111
first cards 47 first cause
217 first chair 65 first
change 170 first chaos 46
first charm 141 first cheer
61 first chief 850 first
child 4224 first chill 67
first choir 41 first civil
163 first claim 177 first
class 734 first clerk 65
first clock 50 first close
334 first coach 79 first
coast 72 first coins 40
first color 366 first comic
40 first count 150 first
court 4358 first crack 42
first crime 60 first cross
164 first crowd 187 first
crown 184 first cruel 43
first cuban 115 first daily
40 first dance 56 first
danger 257 first deadly 78
first deity 48 first depths
74 first devil 174 first
doors 125 first draft 59
first drama 75 first dress
48 first dutch 346 first
eight 52 first elder 119
first enemy 423 first engine
304 first entry 77 first
equal 48 first evening 195
first event 519 first exact
420 first faces 101 first
facts 291 first faint 132
first fatal 68 first father
703 first feeling 383 first
field 343 first fiery 43
first final 95 first first
826 first flame 41 first
flood 113 first focus 82
first folly 47 first force
244 first fourth 176 first
fresh 58 first front 101
first fruit 65 first fully
139 first games 106 first
gates 45 first ghost 75
first giants 43 first girls
428 first glory 135 first
grand 427 first grave 168
first greek 401 first green
241 first groom 50 first
group 1391 first growing 129
first growth 333 first guard
58 first guest 49 first
habit 55 first hands 121
first harsh 43 first header
43 first honor 108 first
horse 293 first hotel 51
first hours 52 first house
1482 first human 1051 first
ideals 42 first image 378
first index 54 first indian
1292 first inner 564 first
irish 618 first issue 1286
first joint 91 first judge
128 first label 41 first
labor 210 first laity 63
first lands 42 first large
435 first latin 206 first
leader 163 first league 363
first leaves 192 first legal
312 first level 108 first
light 1046 first lines 246
first lives 42 first local
355 first lofty 46 first
lords 41 first lower 172
first loyal 41 first macro
118 first magic 354 first
major 1043 first maori 44
first march 50 first mayor
82 first medal 129 first
meeting 163 first metal 43
first method 516 first model
207 first money 190 first
monroe 51 first moral 109
first morning 224 first mother
1096 first motif 73 first
motion 63 first motor 125
first movie 59 first music
964 first naked 56 first
names 981 first nation 1459
first nazis 103 first needs
44 first negro 482 first
newly 530 first night 797
first nobel 52 first noble
147 first noise 55 first
notion 850 first novel 192
first nurse 169 first offer
54 first older 133 first
opening 247 first opera 123
first option 143 first order
190 first organ 49 first
others 105 first outer 129
first owner 132 first pages
41 first paper 248 first
paris 99 first parts 50
first party 1753 first people
2729 first period 50 first
phone 195 first piece 102
first pilot 203 first place
431 first plain 94 first
plane 72 first plans 41
first plant 217 first poetic
50 first poetry 92 first
point 434 first poles 46
first power 2900 first press
374 first price 357 first
pride 42 first prime 408
first prize 428 first proud
93 first pupil 59 first
queen 726 first query 143
first quiet 134 first rapid
44 first reader 496 first
really 65 first reason 221
first region 167 first right
2871 first river 191 first
roles 46 first roman 990
first rough 46 first route
48 first royal 430 first
ruins 82 first rules 195
first rural 122 first saint
81 first saxon 46 first
scale 102 first scene 199
first scope 175 first scots
123 first search 142 first
seeds 47 first senior 82
first sense 435 first setting
40 first seven 109 first
shape 148 first share 46
first sharp 78 first sheer
110 first ships 63 first
shock 115 first short 153
first sight 166 first signs
75 first sikhs 68 first
slave 48 first small 438
first smell 100 first smile
75 first smiling 45 first
smoke 49 first smooth 42
first social 467 first solid
57 first sound 1055 first
space 163 first spell 60
first staff 139 first stage
290 first stark 42 first
stars 287 first state 3078
first steady 52 first steel
105 first stern 60 first
stiff 43 first stock 86
first stone 72 first store
98 first storm 41 first
story 3702 first stream 89
first strong 117 first studio
57 first study 296 first
style 148 first sweet 185
first swiss 53 first sword
52 first table 60 first
taste 65 first teaching 100
first terms 279 first tests
45 first texts 54 first
thesis 76 first thrill 231
first times 50 first title
2179 first tools 194 first
topic 163 first torah 111
first total 756 first touch
146 first towns 41 first
trade 271 first trail 51
first train 127 first tribe
57 first trick 43 first
truck 85 first truly 64
first turks 127 first twins
139 first unions 90 first
unity 153 first upper 135
first urban 147 first usual
55 first utter 150 first
value 1356 first verse 81
first views 68 first virus
62 first vision 130 first
vital 103 first voice 1815
first walls 120 first warmth
78 first water 340 first
weapon 105 first weather 175
first weird 47 first whigs
54 first while 46 first
white 1031 first whole 6234
first widow 40 first woman
1243 first women 445 first
words 1292 first working 616
first works 371 first world
5122 first writing 137 first
admit 166 first adopt 119
first allow 317 first appeal
72 first appear 314 first
apply 378 first argue 45
first athens 49 first avoid
215 first award 47 first
begin 492 first black 131
first breathe 122 first build
361 first carry 477 first
catch 156 first change 145
first check 192 first china
81 first claim 146 first
climb 47 first close 94
first count 68 first court
48 first cover 193 first
create 556 first cross 275
first dance 54 first doubt
108 first dress 40 first
drink 173 first drive 199
first egypt 42 first elect
283 first enact 51 first
engage 252 first enjoy 382
first enter 707 first erect
70 first every 67 first
exert 99 first fetch 45
first fight 249 first focus
89 first found 71 first
fully 115 first gather 105
first gauge 43 first grant
70 first grasp 213 first
greet 44 first human 273
first israel 43 first issue
150 first italy 106 first
japan 65 first jesus 43
first judge 83 first knock
68 first large 114 first
light 167 first limit 80
first marry 59 first moses
220 first mount 67 first
music 75 first offer 328
first order 40 first paint
87 first paris 160 first
people 131 first place 228
first plant 49 first please
99 first point 48 first
power 143 first preach 188
first press 54 first print
106 first prove 159 first
raise 290 first really 239
first refer 156 first repeat
51 first reveal 218 first
search 99 first seize 44
first serve 271 first shake
137 first shape 83 first
share 234 first shoot 56
first sleep 106 first solve
151 first spain 69 first
spend 224 first spread 76
first stand 261 first stare
43 first start 240 first
state 311 first study 1225
first taste 149 first touch
99 first trace 192 first
trade 119 first train 50
first truly 51 first unite
125 first value 56 first
visit 1011 first voice 71
first watch 178 first which
56 first white 40 first
women 130 first write 696
first writing 86 first yield
46 first close 60 first
asked 180 first began 862
first begin 432 first broke
78 first catch 119 first
could 1642 first dined 165
first drove 352 first enter
204 first faced 124 first
fired 63 first found 857
first fully 72 first lived
117 first might 106 first
moved 140 first noted 44
first really 832 first sense
52 first shall 638 first
shook 62 first slept 315
first spent 129 first spoke
841 first stand 111 first
start 50 first stood 147
first touch 72 first tried
1487 first truly 76 first
visit 84 first would 665
first wrote 54 first roger
83 first print 86 first
welsh 53 first about 10462
first father 53 first mother
211 first ellen 53 first
negro 52 first people 177
first story 3641 first world
497 first about 1249 first
gives 53 first under 85
first place 148 first action
197 first alarm 666 first
brunt 157 first chair 398
first child 137 first field
2337 first floor 130 first
goods 87 first house 110
first leather 79 first money
45 first place 824 first
plunge 52 first reins 318
first route 47 first shape
502 first stage 278 first
stand 476 first state 115
first throne 261 first title
804 first train 95 first
water 285 first wheel 50
first whole 44 first world
96 first carving 99 first
writing 105 first farming 43
first house 133 first writing
43 first about 81 first
seven 60 first appear 89
first erupt 114 first tails
49 first guard 61 first
italy 88 first japan 143
first russia 44 first which
129 first comes 50 first
italy 111 first spain 101
first which 420 first italy
44 first adopt 92 first
which 161 first shall 55
first could 75 first meets
48 first appear 82 first
bloom 97 first which 91
first april 46 first order
53 first which 398 first
alger 124 first fries 72
first harry 48 first skill
265 first which 44 first
which 173 first child 42
first court 87 first judge
61 first which 81 first
plane 66 first train 102
first april 91 first search
60 first which 55 first
athens 129 first beijing 182
first cairo 52 first chile
76 first china 3024 first
egypt 486 first ethiopia 63
first georgia 60 first grand
53 first haiti 313 first
hanoi 110 first israel 850
first italy 2218 first japan
2687 first kenya 218 first
kyoto 47 first latin 158
first maine 185 first mount
55 first narnia 47 first
nepal 106 first paris 5642
first russia 871 first santa
259 first saudi 49 first
spain 597 first texas 707
first tibet 62 first tokyo
146 first vegas 59 first
visit 208 first wyoming 64
first stage 339 first steps
54 first which 69 first
which 69 first would 67
first reason 245 first which
78 first which 64 first
avoid 106 first build 44
first change 106 first grasp
99 first solve 132 first
write 126 first which 114
first added 104 first grass
40 first order 133 first
taken 43 first power 83
first doubt 98 first guilt
46 first calls 116 first
order 42 first which 264
first based 552 first easily
58 first found 656 first
given 113 first known 581
first often 220 first shown
254 first where 242 first
abuse 40 first action 907
first agent 68 first assay
105 first basic 66 first
block 83 first cases 179
first cause 84 first cells
98 first change 936 first
chart 57 first child 168
first claim 123 first class
165 first costs 92 first
crime 153 first cross 222
first curve 108 first drawing
44 first engine 131 first
entry 60 first error 1667
first event 398 first false
45 first fault 42 first
field 190 first force 66
first frame 58 first goods
60 first grant 59 first
graph 96 first group 759
first growth 107 first house
81 first human 242 first
image 219 first index 79
first input 130 first issue
207 first joint 143 first
labor 168 first laser 119
first leader 93 first learning
732 first legal 69 first
lesion 196 first loading 47
first local 94 first logic
52 first meeting 196 first
method 175 first mixed 52
first model 1362 first money
53 first moral 109 first
motion 211 first music 71
first noise 115 first nursing
83 first order 124 first
paper 174 first people 81
first phase 48 first plant
164 first poetry 105 first
power 459 first price 122
first prose 42 first quasi
68 first query 77 first
reader 66 first reason 82
first region 51 first right
43 first rules 126 first
scale 141 first search 124
first setting 54 first small
43 first social 352 first
sound 42 first space 47
first state 289 first story
376 first study 972 first
table 68 first teaching 123
first testing 61 first tests
76 first thinking 226 first
trade 120 first trust 85
first unity 56 first urban
42 first usage 58 first
value 126 first vision 121
first voice 42 first waste
47 first water 142 first
which 67 first woman 133
first writing 156 first appear
97 first shall 90 first
heaven 43 first which 47
first given 40 first blood
119 first input 54 first
labor 962 first study 247
first water 62 first which
269 first first 46 first
cross 122 first enter 150
first breast 155 first altar
136 first author 100 first
banks 61 first baron 83
first basis 115 first board
41 first brain 46 first
breach 44 first breast 119
first chest 198 first chief
41 first child 147 first
coast 246 first enemy 460
first field 459 first first
78 first floor 119 first
front 108 first glass 107
first globe 106 first hands
55 first inner 54 first
lower 332 first nation 122
first older 124 first outer
63 first point 163 first
power 41 first price 53
first reason 120 first regal
143 first right 805 first
scene 2098 first shore 46
first stage 492 first state
100 first story 70 first
table 68 first tongue 47
first total 102 first trade
95 first trunk 287 first
upper 270 first walls 225
first water 197 first whole
119 first world 67 first
money 524 first about 68
first crecy 52 first ypres
127 first andre 44 first
arthur 67 first black 43
first brown 153 first clark
56 first comte 91 first
count 46 first david 166
first edwin 47 first ernst
51 first euler 115 first
frank 98 first freud 748
first galen 48 first gauss
158 first george 277 first
greek 129 first henri 127
first henry 719 first hertz
131 first homer 56 first
jacob 105 first james 753
first jesus 95 first judge
48 first lenin 205 first
lewis 282 first louis 307
first morel 50 first morse
55 first others 105 first
people 105 first peter 198
first piaget 44 first plato
454 first pliny 124 first
roger 47 first roman 49
first saint 64 first scott
43 first simon 42 first
social 58 first thomas 825
first white 131 first women
139 first about 516 first
action 477 first april 133
first books 60 first cases
131 first china 1950 first
egypt 631 first greek 257
first human 246 first italy
1128 first japan 763 first
large 331 first latin 201
first march 375 first mines
42 first order 323 first
paper 41 first paris 393
first place 264 first print
1812 first roman 213 first
russia 370 first small 165
first social 99 first spain
595 first teaching 43 first
texas 57 first treating 127
first water 89 first world
1176 first writing 192 first
april 88 first board 42
first easter 53 first large
111 first march 89 first
ships 73 first greek 133
first horse 106 first image
205 first label 68 first
latin 41 first method 666
first model 54 first notion
85 first power 45 first
terms 1160 first title 638
first water 53 first weapon
42 first whole 40 first
words 1027 first amaze 45
first apply 57 first avoid
47 first build 256 first
carry 371 first check 173
first cover 310 first create
612 first drill 43 first
drive 574 first fight 117
first grind 129 first house
170 first label 101 first
light 214 first model 229
first offer 49 first power
240 first print 385 first
prove 84 first raise 239
first refer 2258 first search
113 first solve 204 first
store 189 first study 1625
first train 103 first visit
164 first write 195 first
water 116 first words 55
first writing 127 first image
46 first method 55 first
words 98 first which 749
first fraud 273 first which
66 first based 143 first
often 42 first taken 152
first looks 69 first might
510 first seems 529 first
would 487 first athens 82
first china 59 first egypt
43 first every 93 first
human 58 first italy 196
first japan 215 first monte
41 first mount 336 first
paris 183 first which 282
first whole 54 first words
153 first might 130 first
favor 102 first taken 135
first thanks 89 first paris
53 first space 237 first
drive 234 first fusion 85
first water 57 first every
169 first apply 43 first
change 159 first check 463
first create 142 first focus
102 first point 73 first
study 44 first write 41
first which 70 first still
59 first color 55 first
light 42 first omaha 47
first about 105 first arabs
58 first armed 62 first
aryan 244 first bantu 46
first black 784 first boats
165 first bombing 143 first
bombs 48 first books 93
first cases 125 first cells
92 first celts 43 first
change 310 first civil 126
first cuban 901 first dutch
121 first eight 163 first
enemy 239 first ethnic 56
first forty 42 first glory
47 first greek 294 first
grief 82 first growth 302
first human 157 first indian
338 first irish 473 first
korean 237 first labor 197
first landing 810 first large
202 first latin 150 first
legal 75 first local 83
first looting 43 first major
165 first morning 42 first
nausea 247 first negro 51
first newly 122 first panic
260 first people 334 first
press 41 first rapid 44
first rural 61 first shock
455 first small 130 first
social 222 first sound 57
first state 262 first tanks
173 first testing 43 first
trials 69 first urban 218
first water 98 first which
130 first white 200 first
women 583 first working 55
first writing 196 first omaha
53 first which 801 first
david 65 first began 69
first could 137 first earned
54 first spent 100 first
would 107 first wrote 90
first about 55 first april
12510 first cairo 47 first
china 49 first class 68
first every 133 first japan
97 first march 10205 first
order 169 first paris 829
first power 55 first which
450 first about 83 first
given 63 first often 41
first spent 147 first would
49 first mother 42 first
acute 166 first adult 380
first april 19583 first basic
294 first bombing 125 first
breast 56 first change 46
first class 2313 first daily
75 first dieting 138 first
easter 47 first every 2013
first extra 83 first fasting
211 first feeding 248 first
fever 163 first field 54
first filming 341 first first
98 first growth 148 first
hearings 191 first human 103
first hunting 51 first junior
62 first learning 204 first
march 17422 first night 135
first nursing 109 first onset
158 first opening 52 first
phase 113 first playing 88
first power 54 first sales
129 first study 167 first
teaching 808 first testing 224
first total 62 first trading
425 first waiting 58 first
walking 74 first which 137
first working 163 first world
41 first board 77 first
first 69 first later 132
first longer 89 first until
57 first weeks 68 first
child 173 first fever 97
first first 42 first girls
53 first house 46 first
mother 61 first pulse 68
first weather 103 first whole
45 first about 61 first
avoid 49 first could 42
first lived 62 first moved
82 first spent 109 first
search 375 first board 980
first shore 619 first stage
161 first athens 215 first
burma 63 first cairo 55
first china 2199 first court
608 first crete 51 first
egypt 938 first haiti 54
first israel 251 first italy
1060 first japan 1609 first
kenya 118 first mecca 93
first milan 40 first mount
74 first nepal 110 first
paris 3274 first persia 141
first preach 135 first press
1266 first rugby 101 first
russia 793 first saint 110
first santa 75 first sleep
341 first spain 697 first
study 435 first texas 337
first tokyo 69 first visit
1405 first doubt 101 first
godly 109 first first 48
first names 41 first people
54 first tones 268 first
plant 74 first calls 272
first could 306 first knows
90 first wants 224 first
would 148 first known 468
first truly 105 first could
93 first wants 40 first
would 158 first child 106
first court 58 first people
139 first words 189 first
world 43 first might 230
first shall 42 first would
43 first asked 99 first
began 191 first chose 40
first comes 332 first could
114 first found 215 first
spoke 147 first stood 87
first thinks 53 first tried
158 first would 109 first
wrote 185 first comes 1018
first shows 85 first father
140 first child 334 first
enemy 40 first first 299
first leaves 59 first light
59 first mother 41 first
people 85 first power 46
first water 143 first began
451 first first 54 first
found 121 first moved 98
first takes 78 first could
73 first would 92 first
court 99 first people 103
first shall 145 first lived
43 first order 408 first
alive 353 first given 46
first known 86 first never
52 first often 42 first
still 477 first caesar 42
first chief 57 first count
46 first david 229 first
edwin 42 first george 444
first henri 325 first henry
1784 first herod 86 first
isaac 58 first jacob 207
first james 817 first josiah
63 first judge 121 first
lewis 57 first louis 566
first major 141 first moses
48 first peter 403 first
ralph 109 first roger 52
first thomas 740 first yours
129 first wives 54 first
father 43 first right 91
first marry 605 first about
125 first based 121 first
equal 121 first first 72
first found 1882 first given
616 first shown 114 first
small 45 first taken 389
first under 42 first white
85 first whole 126 first
doubt 114 first change 45
first sleep 46 first prize
113 first relay 79 first
every 365 first please 215
first point 144 first write
41 first smoke 391 first
either 113 first about 216
first which 53 first could
91 first learns 52 first
lisps 153 first spake 58
first speaks 158 first spoke
1007 first thinks 144 first
would 66 first wrote 51
first every 1000 first greek
51 first latin 269 first
lines 53 first title 73
first verse 99 first which
94 first found 53 first
given 120 first often 192
first taken 48 first makes
42 first danger 58 first
every 5677 first first 65
first human 40 first jesus
187 first peter 40 first
psalm 86 first reply 41
first sense 158 first thanks
205 first title 415 first
verse 247 first warning 204
first which 598 first every
115 first paper 179 first
which 53 first after 56
first first 133 first group
52 first words 774 first
child 111 first appear 60
first which 54 first forty
45 first which 146 first
wrote 252 first color 45
first latin 57 first order
56 first print 171 first
prose 173 first stone 52
first which 4081 first about
41 first every 98 first
getting 46 first grace 259
first henry 48 first jesus
43 first learning 116 first
major 86 first merit 72
first poetry 120 first prose
272 first social 49 first
titian 55 first which 145
first yours 87 first dense
133 first indian 52 first
which 123 first author 45
first appear 724 first apply
74 first carry 44 first
enter 129 first focus 76
first issue 41 first offer
86 first reveal 91 first
which 598 first shall 45
first women 124 first smoke
82 first error 90 first
reason 64 first chief 121
first leader 45 first mayor
40 first prime 111 first
spent 98 first china 201
first egypt 59 first exile
