fag till near eleven 54
for milk and cheese 1191
for milk and coffee 60
for milk and manure 149
for milk and mutton 134
for milk for liquid 72
for milk was upheld 75
for mind and matter 411
for mind and memory 43
for mind and morals 50
for mind and muscle 65
for mind and spirit 549
for mind and thought 46
for mind can impart 49
for mine and quarry 57
for mine own merits 165
for mine own opinion 111
for mine own safety 91
for mine own silver 78
for mine was broken 46
for mingling too little 55
for mining and building 88
for mining and carrying 48
for mining and crushing 60
for mining and drilling 59
for mining and energy 386
for mining and handling 129
for mining and public 46
for mining and ranching 106
for mining and refining 368
for mining and shipping 198
for mining and smelting 975
for mining and timber 72
for mirth and gaiety 112
for mirth and gayety 55
for mirth and spirit 48
for mirth and wonder 48
for mixing and aeration 122
for mixing and applying 440
for mixing and blending 382
for mixing and diluting 119
for mixing and grinding 141
for mixing and handling 213
for mixing and matching 1087
for mixing and measuring 121
for mixing and reaction 50
for mixing and spreading 118
for mixing and stirring 260
for mixing with another 54
for mixing with cement 431
for mixing with coffee 113
for mixing with copper 66
for mixing with cotton 145
for mixing with mortar 45
for mixing with paints 77
for mixing with rubber 54
for mode and medium 54
for mold and mildew 483
for moms and babies 70
for mood and emotion 49
for mops and brooms 144
for more and always 97
for more and better 56288
for more and bigger 1003
for more and cheaper 1369
for more and clearer 42
for more and closer 170
for more and deeper 522
for more and earlier 163
for more and faster 984
for more and fisher 94
for more and fuller 129
for more and greater 1245
for more and harder 161
for more and heavier 257
for more and higher 1058
for more and larger 966
for more and richer 96
for more and varied 617
for more easy access 108
for more job creation 51
for more job training 53
for more real estate 130
for more tax relief 42
for more than actual 123
for more than advice 62
for more than almost 89
for more than amount 145
for more than another 5729
for more than anyone 386
for more than around 90
for more than before 237
for more than belief 69
for more than brains 64
for more than building 83
for more than casual 447
for more than changes 49
for more than coffee 231
for more than common 513
for more than debating 66
for more than decade 337
for more than dinner 52
for more than direct 90
for more than double 4275
for more than doubling 364
for more than eighty 8915
for more than eleven 4481
for more than enough 2564
for more than family 111
for more than female 108
for more than fleeting 149
for more than formal 277
for more than itself 387
for more than kisses 90
for more than likely 329
for more than manner 50
for more than market 146
for more than memory 45
for more than mental 43
for more than mention 262
for more than merely 1685
for more than million 48
for more than modest 99
for more than mortal 386
for more than muscle 222
for more than myself 231
for more than nature 59
for more than ninety 5313
for more than normal 241
for more than pardon 45
for more than partial 195
for more than prayer 42
for more than public 67
for more than purely 460
for more than reality 115
for more than reasons 129
for more than safety 58
for more than second 42
for more than sexual 41
for more than should 48
for more than simple 978
for more than simply 3248
for more than slaves 56
for more than sleeping 61
for more than slight 61
for more than someone 41
for more than something 95
for more than special 44
for more than strength 47
for more than talent 99
for more than training 48
for more than triple 42
for more than trivial 91
for more than twelve 54458
for more than twenty 204474
for more than verbal 93
for more than wisdom 44
for more that twenty 133
for more then twenty 209
for moss and lichen 96
for most age groups 1121
for most had already 48
for most job openings 67
for most lay readers 42
for most low income 79
for most men follow 60
for most new england 85
for most new mothers 77
for most pet owners 72
for most real estate 923
for most team sports 47
for most things except 53
for moving air through 105
for moving and handling 434
for moving and managing 102
for moving and resizing 435
for moving and stacking 73
for moving and static 90
for moving his family 208
for moving his troops 101
for moving them around 126
for moving things around 204
for moving too slowly 1019
for much and varied 81
for much and various 104
for much can happen 47
for much had changed 53
for much has already 107
for much has changed 43
for much may depend 58
for much that appears 366
for much that occurs 68
for much that passes 220
for much that seemed 54
for much too little 61
for musing and revery 42
for must not exceed 50
for mute and solemn 78
for name and number 64
for naming and defining 199
for naming and locating 75
for naming and renaming 93
for naming and settling 43
for naming each object 62
for nato and warsaw 117
for navy and marine 1054
for nazi war crimes 380
for nets and snares 47
for news and advice 54
for news and events 58
for news and feature 272
for news and gossip 620
for news and opinion 455
for news and orders 42
for news and public 1733
for news and special 171
for news and sports 288
for news had reached 244
for news had thought 118
for news was scarce 44
for next day something 53
for next year already 96
for next year before 81
for next year should 281
for next year without 93
for nike and reebok 146
for nine age groups 69
for nine and twelve 70
for nine and twenty 163
for nine long nights 82
for none are better 42
for none are forced 78
for none are needed 145
for none are wanted 70
for none but christ 40
for none but lovers 66
for none but myself 237
for none but serious 61
for none can escape 100
for none can forget 80
for none was needed 322
for none was placed 49
for nora and castle 49
for north east england 81
for nothing and always 41
for nothing and expect 70
for nothing and hardly 63
for nothing and nobody 717
for nothing and should 89
for nothing and thereby 53
for nothing and vanity 234
for nothing and wanted 58
for nothing and without 204
for nothing but actual 56
for nothing but another 75
for nothing but breeding 42
for nothing but building 323
for nothing but carrying 50
for nothing but catching 41
for nothing but cattle 48
for nothing but divine 62
for nothing but drinking 217
for nothing but english 114
for nothing but faction 84
for nothing but fighting 440
for nothing but fitful 53
for nothing but gambling 45
for nothing but gathering 45
for nothing but horses 207
for nothing but itself 737
for nothing but kindling 60
for nothing but letter 144
for nothing but manual 71
for nothing but misery 46
for nothing but myself 55
for nothing but office 45
for nothing but placid 198
for nothing but praise 245
for nothing but prayer 42
for nothing but profit 123
for nothing but repose 370
for nothing but revenge 109
for nothing but shedding 164
for nothing but shooting 1780
for nothing but simple 45
for nothing but slaves 103
for nothing but sleeping 63
for nothing but sorrow 70
for nothing but spirit 41
for nothing but vanity 57
for nothing can affect 138
for nothing can afford 42
for nothing can better 48
for nothing can escape 91
for nothing can exceed 681
for nothing can excuse 79
for nothing can happen 349
for nothing can hinder 177
for nothing can induce 68
for nothing can injure 50
for nothing can perish 62
for nothing can recall 45
for nothing can remain 55
for nothing can rescue 119
for nothing can resist 190
for nothing for itself 47
for nothing for myself 170
for nothing had changed 93
for nothing has changed 115
for nothing nor nobody 47
for nothing now except 124
for nothing that almost 45
for nothing that belongs 56
for nothing that christ 115
for nothing that ernest 61
for nothing that exists 304
for nothing that france 65
for nothing that hitler 51
for nothing that milton 47
for nothing that nature 78
for nothing that william 65
for nothing was before 56
for nothing was changed 113
for nothing was clearer 55
for nothing was farther 125
for nothing was further 533
for nothing was gained 51
for nothing was hidden 50
for nothing was spared 95
for nothing was talked 61
for nothing was thought 87
for nuts and acorns 187
for nuts and apples 158
for nuts and fruits 70
for nuts and oranges 46
for nyse and nasdaq 71
for oats and barley 1957
for ocean and inland 52
for odor and flavor 63
for ogling and admiring 101
for oiling his chains 99
for oils and greases 210
for oils and resins 89
for once and always 168
for once and listen 149
for once and without 42
for once had enough 58
for once had failed 120
for once had little 44
for once had something 44
for once her sister 102
for once its searching 83
for once not bothering 47
for once she agreed 62
for once she failed 41
for once she forgot 77
for once she looked 118
for once she seemed 165
for once she should 81
for once she thought 59
for once she wanted 99
for once she wished 80
for once that nature 63
for once they agreed 65
for once they became 46
for once they become 73
for once they caught 54
for once they failed 71
for once they reached 56
for once they seemed 84
for once they should 74
for once they thought 53
for once was absent 43
for once was almost 40
for once was caught 60
for once was silent 147
for once was unable 48
for once with something 48
for once you should 95
for ongoing and future 359
for onion and garlic 141
for only his second 75
for only long enough 96
for only one active 50
for only one agency 72
for only one animal 148
for only one annual 86
for only one answer 244
for only one aspect 527
for only one ballot 44
for only one battle 45
for only one branch 192
for only one breeding 52
for only one building 133
for only one choice 67
for only one church 70
for only one client 429
for only one column 92
for only one county 88
for only one couple 56
for only one course 592
for only one decade 152
for only one degree 75
for only one device 56
for only one dinner 63
for only one disease 265
for only one doctor 54
for only one dollar 1893
for only one domain 51
for only one double 100
for only one edition 83
for only one emotion 55
for only one entity 64
for only one enzyme 47
for only one factor 199
for only one family 521
for only one feature 110
for only one female 51
for only one figure 99
for only one fiscal 118
for only one fleeting 46
for only one flight 90
for only one further 140
for only one gender 126
for only one lesson 51
for only one letter 153
for only one little 250
for only one market 72
for only one master 304
for only one measure 165
for only one medium 44
for only one member 1000
for only one million 162
for only one minute 2347
for only one mission 53
for only one moment 536
for only one murder 69
for only one museum 46
for only one narrow 65
for only one number 130
for only one object 234
for only one office 113
for only one opinion 45
for only one output 72
for only one parent 341
for only one person 11561
for only one player 89
for only one policy 42
for only one portion 160
for only one priest 40
for only one reaction 55
for only one record 297
for only one result 49
for only one sample 262
for only one school 523
for only one second 1028
for only one section 288
for only one sector 95
for only one series 96
for only one session 867
for only one shilling 232
for only one simple 148
for only one source 159
for only one speaker 61
for only one special 359
for only one speech 43
for only one spouse 80
for only one station 118
for only one strand 59
for only one street 171
for only one stroke 64
for only one summer 255
for only one sunday 79
for only one system 197
for only one target 77
for only one teacher 78
for only one thought 537
for only one version 62
for only one vessel 93
for only one volume 60
for only one voyage 116
for only one winner 63
for only one winter 193
for only one worker 59
for only six issues 73
for only six nights 60
for only six states 41
for only ten million 84
for only ten pounds 69
for only that amount 139
for only that moment 75
for only that number 69
for only that person 41
for only that portion 623
for only this moment 109
for only two actors 46
for only two blocks 61
for only two chairs 49
for only two colors 84
for only two cycles 43
for only two digits 41
for only two evenings 49
for only two events 40
for only two grades 43
for only two groups 318
for only two horses 46
for only two issues 268
for only two levels 134
for only two million 107
for only two nights 549
for only two options 64
for only two periods 389
for only two places 53
for only two points 148
for only two pounds 101
for only two reasons 1170
for only two regions 40
for only two rupees 51
for only two seasons 502
for only two states 124
for only two values 155
for only two voices 103
for open air meetings 99
for open air preaching 104
for open air sports 53
for open and active 59
for open and avowed 303
for open and candid 61
for open and closed 3525
for open and direct 120
for open and honest 831
for open and obvious 78
for open and public 156
for open and violent 52
for oral and dental 236
for oral and poster 76
for oral and public 227
for oral and rectal 189
for oral and silent 319
for oral and visual 74
for oral use should 43
for ores and metals 92
for other age groups 3821
for other age levels 93
for other and better 2654
for other and deeper 271
for other and earlier 117
for other and further 587
for other and future 75
for other and graver 62
for other and greater 496
for other and higher 820
for other and larger 254
for other and lesser 159
for other and nobler 199
for other and obvious 65
for other and various 74
for other and younger 101
for other bad reasons 40
for other big cities 68
for other dead bodies 112
for other end points 40
for other far eastern 85
for other job openings 66
for other long periods 46
for other low income 136
for other men always 43
for other men without 71
for other new england 152
for other new states 55
for other old clothes 120
for other real estate 1457
for other sex crimes 49
for other team sports 42
for other than actual 102
for other than annual 72
for other than building 149
for other than church 284
for other than common 117
for other than dental 50
for other than direct 269
for other than drinking 158
for other than dwelling 76
for other than english 137
for other than family 183
for other than fiscal 103
for other than formal 79
for other than highly 43
for other than itself 70
for other than lawful 184
for other than lighting 75
for other than manual 46
for other than market 104
for other than merely 251
for other than normal 295
for other than police 1600
for other than public 1179
for other than purely 1618
for other than reasons 154
for other than sacred 100
for other than safety 46
for other than school 1682
for other than serious 111
for other than sexual 133
for other than simple 269
for other than special 128
for other than square 51
for other than street 104
for other than strength 72
for other than through 46
for other than training 183
for other than trivial 41
for other things before 56
for other things beside 146
for other things beyond 67
for other things entering 88
for other things instead 71
for other things needed 65
for other things without 40
for other war crimes 52
for otto and diesel 48
for ours are public 85
for over and beyond 109
for over long periods 351
for over one billion 212
for over one decade 87
for over one million 1265
for over one minute 242
for over six million 164
for over ten million 192
for over two billion 163
for over two million 1000
for owning and managing 241
for owning real estate 111
for oxen and horses 370
for oxen and wagons 44
for pack and saddle 90
for paging and swapping 140
for paid and unpaid 410
for pain and anguish 106
for pain and bleeding 285
for pain and disease 147
for pain and injury 137
for pain and mental 122
for pain and misery 793
for pain and muscle 180
for pain and should 45
for pain and sorrow 288
for pain and stress 369
for pain and swelling 583
for pain and terror 53
for pain and thermal 297
for pain and vomiting 143
for pain that occurs 40
for park and forest 100
for park and garden 144
for park and school 207
for park and street 119
for part and parcel 75
for past and future 15290
for past and recent 105
for paul and myself 53
for paul and timothy 44
for paul had already 43
for paving and building 433
for paving and cleansing 220
for paving and draining 55
for paving and flooring 91
for paving and lighting 1113
for paving and repaving 57
for paying all public 43
for paying any amount 67
for paying any floating 92
for paying any import 80
for paying any income 265
for paying any portion 75
for paying due regard 40
for paying for public 58
for paying her cousin 66
for paying his salary 125
for paying his troops 148
for paying off credit 85
for paying off existing 46
for paying this amount 44
for paying too little 755
for peace and accept 195
for peace and accord 90
for peace and agreed 361
for peace and another 126
for peace and became 70
for peace and better 478
for peace and beyond 199
for peace and blessing 194
for peace and called 99
for peace and common 137
for peace and desire 115
for peace and equity 46
for peace and escape 51
for peace and family 51
for peace and further 54
for peace and future 776
for peace and gaiety 92
for peace and global 233
for peace and greater 129
for peace and hatred 76
for peace and joined 52
for peace and mutual 779
for peace and nations 127
for peace and nature 130
for peace and normal 93
for peace and nuclear 492
for peace and offering 144
for peace and oppose 92
for peace and pardon 1200
for peace and plenty 1808
for peace and profit 89
for peace and public 127
for peace and purity 178
for peace and pursue 47
for peace and ransom 237
for peace and reform 668
for peace and release 43
for peace and relief 81
for peace and repose 637
for peace and return 127
for peace and reunion 460
for peace and safety 2515
for peace and sanity 178
for peace and secure 90
for peace and should 43
for peace and signed 191
for peace and solace 116
for peace and stable 40
for peace and strength 135
for peace and submit 53
for peace and thereby 98
for peace and thought 49
for peace and virtue 75
for peace and wanted 89
for peace and wisdom 78
for peace and wished 50
for peace and worked 53
for peace are better 64
for peace are greater 46
for peace had already 241
for peace had become 158
for peace had failed 428
for peace has already 49
for peace has always 44
for peace has become 223
for peace has misled 60
for peace has passed 58
for peace long before 150
for peace that exists 63
for peace that should 60
for peace they should 61
for peace thus raised 100
for peace was almost 58
for peace was already 52
for peace was becoming 103
for peace was clearly 43
for peace was formed 74
for peace was greater 73
for peace was hardly 44
for peace was likely 41
for peace was opened 80
for peace was shared 54
for peace was signed 144
for peace with austria 878
for peace with canada 53
for peace with england 4017
for peace with france 7395
for peace with french 48
for peace with hitler 119
for peace with jordan 117
for peace with mexico 380
for peace with moscow 41
for peace with naples 90
for peace with philip 445
for peace with poland 68
for peace with pompey 45
for peace with prussia 262
for peace with rebels 109
for peace with soviet 137
for peace with sparta 423
for peace with sweden 88
for peace with turkey 217
for pears and apples 171
for peer and teacher 67
for peking and moscow 87
for peru and bolivia 246
for peru and brazil 70
for peru and mexico 121
for pest and disease 1803
for pest and insect 47
for pets and plants 135
for piano and another 105
for piano and chorus 79
for piano and guitar 328
for piano and stringed 96
for piano and twelve 56
for piano and various 88
for piano and voices 201
for piano was played 74
for pick and shovel 363
for pies and puddings 259
for pies and sauces 94
for pigs and calves 138
for pigs and cattle 472
for pigs and horses 97
for pine and spruce 552
for pious and learned 42
for pipe and fittings 240
for piping and fittings 54
for piping and valves 142
for pity and almost 42
for pity and malice 63
for pity and pardon 601
for pity and prayer 41
for pity and regret 45
for pity and relief 139
for pity and sorrow 152
for pity and terror 165
for pity for myself 50
for plan and section 70
for play and active 56
for play and family 93
for play and school 61
for play and sports 153
for play than before 57
for poems and essays 70
for poems and novels 79
for poets and authors 73
for poets and fiction 89
for poets and lovers 93
for poets and readers 97
for poets who wished 45
for poking and prodding 141
for polio and measles 104
for polk and dallas 588
for pomp and luxury 244
for pomp and parade 118
for pooh and piglet 56
for poor and humble 53
for poor and infirm 443
for poor and middle 1218
for poor and orphan 166
for poor but bright 44
for poor but gifted 48
for poor but honest 63
for poor dear stupid 49
for poor eating habits 196
for poor jean gordon 79
for poor law reform 870
for poor law relief 666
for poor old england 135
for poor old johnny 68
for poor tom coffin 50
for pope and dryden 49
for pork and mutton 84
for port and cigars 191
for port and coffee 42
for port and harbor 825
for port and sherry 143
for port and shipping 54
for pots and dishes 51
for pots and window 54
for prior and future 46
for prior year losses 100
for pulp and lumber 121
for pulp and timber 96
for pulp and turned 84
for pump and signal 58
for pure and honest 50
for pure and impure 259
for pure and simple 635
for race and family 44
for race and gender 2343
for race and income 161
for race and racism 50
for racing and breeding 221
for racing and cruising 232
for racing and gambling 41
for racing and rallying 51
for racing and sports 52
for racing and training 139
for radio and record 40
for rage and wonder 41
for rail and steamer 41
for rain and clouds 60
for rain and cloudy 127
for rain and storms 56
for rain and stormy 42
for rain and thunder 110
for rain had fallen 201
for rain nor thunder 54
for range and azimuth 61
for rank and degree 42
for rank and family 99
for rank and fashion 249
for rank and genius 68
for rank and honors 55
for rank and office 271
for rank and riches 342
for rank and station 405
for rank and status 291
for rank and talent 198
for rank and tenure 42
for rank and titles 119
for rape and incest 1338
for rape and murder 2595
for rape and sexual 559
for rape and sodomy 409
for rape law reform 95
for raping his sister 236
for rare and common 92
for rare and costly 145
for rare and curious 162
for rare and exotic 198
for rare and remote 128
for rare and special 147
for rare and strange 43
for rare and unique 45
for rare but serious 49
for rare earth metals 124
for rats and chicks 94
for rats and humans 376
for rats and pigeons 108
for rats and snakes 59
for rats and vermin 153
for reading and advising 199
for reading and another 153
for reading and applying 70
for reading and browsing 106
for reading and carrying 66
for reading and checking 332
for reading and english 140
for reading and enjoying 116
for reading and mental 149
for reading and number 83
for reading and offering 565
for reading and planning 41
for reading and prayer 632
for reading and preaching 227
for reading and printing 758
for reading and punching 246
for reading and reciting 90
for reading and relaxing 717
for reading and rereading 1003
for reading and review 102
for reading and revising 115
for reading and school 42
for reading and searching 46
for reading and should 49
for reading and speech 69
for reading and spelling 3745
for reading and studying 3510
for reading and thought 416
for reading and travel 100
for reading and updating 113
for reading and watching 101
for reading has become 51
for reading this letter 148
for reading this section 288
for reading this volume 45
for reading yet another 43
for reads and writes 451
for ready and various 51
for reaping and gathering 117
for reaping and threshing 317
for rearing and breeding 219
for rearing and handling 143
for rearing and release 51
for rearing and training 256
for reds and greens 117
for reds and whites 79
for rent and another 107
for rent and arrears 67
for rent and clothes 67
for rent and damage 53
for rent and income 47
for rent and office 57
for rent and profit 66
for rent and upkeep 44
for rent due before 345
for rest and coffee 48
for rest and dinner 192
for rest and escape 77
for rest and further 141
for rest and gossip 47
for rest and lovely 79
for rest and mental 50
for rest and prayer 435
for rest and proper 59
for rest and rations 72
for rest and refuge 136
for rest and relief 273
for rest and repair 612
for rest and repose 837
for rest and retreat 125
for rest and safety 229
for rest and sleeping 103
for rest and solace 54
for rest and strength 52
for rest and stress 53
for rest and thought 136
for rest and training 1069
for rest and travel 268
for rice and barley 945
for rice and coarse 76
for rice and coffee 43
for rice and cotton 1077
for rice and indigo 474
for rice and millet 107
for rice and rubber 114
for rice and upland 47
for rich and another 53
for rich and costly 70
for rich and famous 110
for rich and middle 159
for rich and varied 921
for rich men without 81
for riding and carrying 334
for riding and shooting 196
for riding and swimming 53
for rioting and murder 82
for rips our gloves 121
for rising and retiring 746
for rising oil prices 53
for rising real income 93
for risk and effort 63
for risk and hazard 56
for risk and profit 291
for risk and return 1191
for risk and reward 238
for risk and safety 54
for road and bridge 4604
for road and building 549
for road and inland 41
for road and public 53
for road and school 115
for road and street 935
for rock and gravel 105
for rods and tackle 93
for role and status 193
for rome and another 101
for rome and berlin 42
for rome and france 46
for rome and greece 44
for rome and naples 863
for rome and romans 43
for rome and venice 203
for rome had become 76
for romeo and juliet 7403
for roof and floors 51
for room and greatly 88
for room and pillar 403
for root and branch 1067
for root dry weight 123
for root mean square 688
for rope and canvas 44
for rope was tumbling 55
for rose and myself 65
for rowing and swimming 221
for rule and empire 80
for ruling out disease 109
for safe air travel 60
for safe and decent 71
for safe and ethical 54
for safe and proper 437
for safe and secure 889
for safe and speedy 175
for safe and stable 52
for safe and timely 49
for safe and unsafe 71
for said real estate 335
for sale all around 60
for sale all manner 59
for sale and accept 63
for sale and another 91
for sale and auction 48
for sale and barter 907
for sale and became 41
for sale and before 53
for sale and bought 542
for sale and buyers 82
for sale and doomed 61
for sale and export 1720
for sale and houses 97
for sale and market 105
for sale and offering 116
for sale and partly 105
for sale and powers 61
for sale and prices 61
for sale and profit 1220
for sale and public 149
for sale and rental 810
for sale and repair 44
for sale and resale 95
for sale and return 124
for sale and should 110
for sale and someone 48
for sale and supply 77
for sale and thereby 79
for sale and thought 64
for sale and twenty 52
for sale and wanted 212
for sale and whether 93
for sale any animal 421
for sale any liquor 88
for sale any ticket 100
for sale are always 68
for sale are called 189
for sale are listed 192
for sale are mostly 61
for sale are neither 45
for sale are placed 57
for sale are stored 80
for sale are treated 45
for sale are valued 73
for sale bar graphs 47
for sale but cattle 54
for sale for almost 67
for sale for around 42
for sale for arrears 378
for sale for breeding 109
for sale for building 135
for sale for export 121
for sale for profit 49
for sale for twelve 66
for sale for twenty 131
for sale for unpaid 60
for sale had already 49
for sale had become 45
for sale has already 41
for sale has become 124
for sale long before 46
for sale than before 65
for sale than buyers 101
for sale that should 48
for sale that summer 66
for sale they should 58
for sale was bought 50
for sale was created 58
for sale with intent 50
for sale with little 48
for sale with prices 50
for sale with vacant 80
for salt and adjust 183
for salt and bitter 53
for salt and copper 49
for salt and gypsum 52
for salt and pepper 5181
for salt and spices 85
for salt thus became 83
for sand and cement 134
for sand and gravel 7830
for saving and credit 55
for saving and printing 294
for saving and quitting 42
for saving and spending 365
for saving her brother 78
for saving her family 42
for saving his brother 75
for saving his career 43
for saving his family 127
for saving his friend 76
for saving his master 66
for saving his sister 111
for sawing and dressing 46
for sawing and drilling 61
for sawing and grinding 243
for sawing out planks 67
for saying but little 132
for saying that another 44
for saying that anyone 59
for saying that before 57
for saying that blacks 54
for saying that christ 315
for saying that england 88
for saying that france 58
for saying that hitler 46
for saying that modern 64
for saying that nature 68
for saying that neither 268
for saying that sexual 56
for saying that someone 369
for saying that something 559
for saying that unless 54
for saying that without 54
for saying they should 54
for saying too little 155
for saying you needed 280
for sealing and stamping 96
for seals and signet 105
for seals and walrus 135
for seals and whales 320
for sears and roebuck 181
for seating and sleeping 48
for seats and tables 162
for seed and animal 186
for seed and cattle 156
for seed and fodder 145
for seed and forage 183
for seed and manure 159
for seed and partly 49
for seed and planting 70
for seed and seedling 145
for seeing and admiring 41
for seeing and avoiding 55
for seeing and enjoying 135
for seeing and handling 103
for seeing and studying 141
for seeing and touching 80
for seeing eye training 85
for seeing her before 49
for seeing her safely 42
for seeing her through 84
for seeing him through 90
for seeing new places 127
for seeing one another 129
for seeing one through 42
for seeing that orders 70
for seeing that policy 57
for seeing that proper 239
for seeing that public 54
for seeing that something 75
for seeing them through 459
for seeing things clearly 79
for seeing things through 162
for seeing this through 212
for seeing this volume 115
for seeing you through 271
for self and another 81
for self and brother 43
for self and family 6954
for self and fellow 58
for self and friend 198
for self and infant 226
for self and mutual 216
for self and object 137
for self and regard 228
for self and spouse 898
for sewing and knitting 385
for sewing and spinning 85
for shad and salmon 53
for shear and moment 840
for shear and normal 74
for shear and tension 100
for shear and torsion 847
for ship and boiler 42
for ship and bridge 88
for shoes and clothes 334
for shoes and gloves 173
for shoes and purses 45
for shoes and shirts 45
for shop and office 197
for shot and powder 128
for shot and shells 93
for show and another 50
for show and breeding 201
for show and effect 154
for show and fashion 55
for show and luxury 72
for show and parade 291
for show and partly 46
for show and profit 50
for show than effect 60
for shying and starting 93
for sick and infirm 557
for sick and insane 42
for sick and maimed 126
for side and bottom 142
for siding with austria 85
for silk and cotton 1129
for silk and shipping 176
for silk and spices 104
for silk and velvet 138
for sine and cosine 1811
for singer and pianist 54
for single age groups 72
for single and double 4132
for single and family 112
for single and lesbian 54
for single and tandem 117
for single and triple 62
for single bit errors 49
for single sex public 101
for single tax filers 42
for singly and doubly 218
for sins and crimes 132
for sins and errors 69
for sins and faults 45
for site and building 309
for siva and vishnu 77
for sixth and seventh 518
for size and design 141
for size and flavor 125
for size and height 137
for size and number 279
for size and strength 1807
for size and volume 50
for size and weight 2061
for sizing and counting 136
for skiing and climbing 54
for skiing and sledding 53
for skiing and winter 91
for skin and mucous 691
for skin and muscle 218
for slings and arrows 109
for slip and twinning 136
for slow and medium 224
for smith and wesson 67
for snow and freezing 104
for snow and winter 63
for snow had fallen 223
for snug ten pounds 53
for soap and candle 271
for soap and toilet 41
for soap and towels 190
for soda and potash 159
for soft and fearful 74
for soft and medium 284
for soft red winter 66
for soil and forest 46
for soil and ground 175
for soil and plants 98
for soil thin section 570
for solo and choral 88
for solo and chorus 518
for some age groups 918
for some age levels 42
for some and another 147
for some and denied 46
for some and harder 56
for some and losses 228
for some and misery 43
for some are almost 44
for some are already 64
for some are always 61
for some are better 109
for some are called 75
for some are ethical 49
for some are larger 58
for some are merely 41
for some are useful 51
for some big changes 134
for some big public 42
for some big stones 52
for some bit postie 57
for some can squint 46
for some day before 45
for some dear friend 90
for some dry clothes 197
for some easy pickings 54
for some end beyond 83
for some far bolder 51
for some few fleeting 111
for some few points 41
for some few special 49
for some fit person 171
for some fun before 45
for some gay knight 58
for some had already 125
for some had become 69
for some had sunken 62
for some has become 202
for some hot coffee 822
for some long periods 54
for some long voyage 45
for some low income 164
for some low values 43
for some man without 79
for some mean little 59
for some new aspect 62
for some new avenue 64
for some new bridge 81
for some new building 120
for some new clothes 1097
for some new course 43
for some new creation 49
for some new demand 157
for some new design 56
for some new device 349
for some new effort 52
for some new england 179
for some new fashion 48
for some new friend 70
for some new horror 58
for some new houses 74
for some new matter 60
for some new methods 45
for some new object 486
for some new orleans 42
for some new outlet 64
for some new planet 43
for some new policy 102
for some new public 162
for some new scheme 229
for some new school 44
for some new shirts 65
for some new source 190
for some new system 234
for some new thought 235
for some new victim 67
for some new wonder 87
for some not clearly 41
for some odd reasons 47
for some old clothes 173
for some old family 54
for some old friend 100
for some old graves 97
for some old papers 48
for some one always 48
for some one amongst 65
for some one belonging 91
for some one beside 78
for some one better 396
for some one called 44
for some one higher 49
for some one member 56
for some one million 105
for some one object 99
for some one person 407
for some one special 219
for some one virtue 52
for some one without 84
for some pet animal 87
for some pet owners 45
for some real changes 42
for some real coffee 51
for some real estate 301
for some real number 647
for some real object 70
for some six inches 110
for some six million 108
for some tax planning 123
for some tax relief 110
for some ten billion 42
for some ten million 178
for some that thought 83
for some things happen 41
for some things indians 69
for some things surely 69
for some this became 43
for some two billion 74
for some two inches 61
for some two leagues 66
for some two million 475
for some way across 57
for some way around 199
for some way before 307
for some way beyond 166
for some way farther 98
for some way further 63
for some way inland 46
for some way through 256
for some way without 100
for some weak reasons 45
for some wet sunday 41
for some who wanted 58
for songs and chants 46
for songs and dances 1037
for sons and cattle 58
for sons and fathers 109
for sons and lovers 797
for sons who wanted 60
for soul and spirit 279
for soup and coffee 105
for sour and bitter 237
for south east africa 138
for south east england 220
for south east europe 578
for sowing and planting 1792
for sowing and threshing 142
for spear and shield 239
for spin and charge 44
for spin and parity 91
for spit and polish 465
for spot and future 78
for spring and autumn 1769
for spring and summer 10035
for spring and winter 336
for star and planet 64
for steak and kidney 186
for steak and seafood 337
for steam and ammonia 48
for steam and diesel 112
for such aid should 62
for such are abroad 283
for such are always 128
for such big stakes 43
for such but thought 114
for such death exists 50
for such had always 113
for such had become 55
for such has always 107
for such his attire 72
for such his unjust 74
for such long periods 6081
for such long spells 80
for such low energy 48
for such low levels 109
for such low prices 211
for such low values 156
for such mean attire 85
for such real estate 390
for such she called 46
for such she deemed 88
for such she proved 166
for such she seemed 128
for such they became 66
for such they called 223
for such they decree 58
for such they deemed 256
for such they looked 61
for such they mostly 42
for such they proved 330
for such they seemed 465
for such they thought 59
for such things always 60
for such things before 229
for such things depend 43
for such things happen 217
for such things myself 104
for such things should 118
for such things unless 46
for such things without 92
for such use should 252
for such use through 45
for such use without 347
for such was already 51
for such was always 51
for such was joseph 95
for such was robert 69
for such was thought 115
for such year without 217
for sums far beyond 53
for sure all africa 52
for sure but thought 49
for sure for another 43
for sure how serious 40
for sure that another 72
for sure that anyone 152
for sure that christ 61
for sure that neither 156
for sure that nobody 100
for sure that someone 332
for sure that something 521
for sure was whether 54
for sure who killed 167
for sure yet whether 64
for swings and slides 83
for syria and jordan 110
for tact and caution 52
for taking and carrying 804
for taking and catching 74
for taking and removing 42
for taking any active 72
for taking any further 235
for taking any notice 186
for taking any special 62
for taking her clothes 58
for taking her sister 54
for taking his advice 97
for taking his brother 236
for taking his degree 361
for taking his family 169
for taking his friend 45
for taking his little 83
for taking his revenge 299
for taking his sister 288
for taking new orleans 51
for taking off weight 44
for taking off without 88
for taking one course 77
for taking out stains 52
for taking that chance 67
for taking that course 315
for taking that little 40
