fan the 99 far of
for to 72 for to
42 for as 117 for
in 347 for is 209
for or 174 for to
631 for to 191 for
in 68 for of 542
for to 55 for to
97 for of 49 for
to 96 for of 55
for to 49 for in
44 for of 601 for
to 42 for in 132
for to 48 for in
86 for or 40 for
to 155 for to 56
for of 990 for in
553 for to 70 for
at 49 for in 236
for is 49 for or
224 for to 40 for
of 72 for in 44
for to 46 for as
50 for by 53 for
in 197 for is 396
for of 49 for or
82 for to 102 for
in 44 for of 456
for as 55 for at
152 for by 47 for
in 370 for is 161
for of 42 for on
71 for or 375 for
to 339 for in 89
for of 205 for to
79 for of 48 for
in 42 for in 54
for of 2813 for the
45 for to 486 for
is 93 for of 107
for to 77 for to
50 for in 79 for
to 83 for as 129
for at 53 for by
45 for in 385 for
is 77 for of 49
for or 47 for to
828 for to 72 for
of 52 for as 120
for in 670 for is
155 for on 46 for
or 237 for to 726
for as 288 for at
42 for by 67 for
in 369 for is 273
for of 58 for on
614 for or 479 for
to 1160 for at 66
for by 112 for in
1080 for is 85 for
of 57 for on 100
for or 124 for to
512 for in 168 for
to 60 for in 105
for to 45 for as
192 for at 80 for
by 242 for in 1876
for is 334 for of
94 for on 117 for
or 281 for to 446
for as 146 for at
53 for by 109 for
in 595 for is 110
for of 61 for on
517 for or 541 for
the 41 for to 2106
for on 49 for to
61 for of 327 for
to 283 for to 59
for in 44 for of
102 for of 87 for
in 69 for on 173
for to 90 for in
68 for or 65 for
of 111 for as 45
for in 44 for of
56 for of 64 for
to 64 for to 61
for in 131 for of
622 for or 54 for
to 136 for to 114
for in 110 for or
79 for to 189 for
in 43 for of 79
for in 57 for of
64 for to 87 for
in 84 for in 87
for of 62 for on
124 for or 115 for
to 233 for in 72
for to 139 for of
48 for of 133 for
to 53 for as 44
for in 87 for of
131 for or 41 for
to 115 for in 103
for in 362 for of
527 for to 783 for
as 63 for in 214
for is 55 for of
407 for on 48 for
or 94 for to 314
for to 46 for in
469 for is 72 for
of 720 for or 169
for to 737 for as
244 for at 51 for
by 85 for in 601
for is 410 for on
44 for or 165 for
to 882 for in 41
for in 101 for or
57 for to 97 for
at 56 for in 45
for in 195 for me
155 for the 213 for
us 84 for the 48
for it 66 for the
909 for the 104 for
the 59 for the 51
for on 113 for to
50 for the 87 for
the 66 for to 916
for the 77 for the
66 for the 44 for
the 111 for the 140
for me 86 for the
40 for it 55 for
the 237 for an 112
for the 186 for the
72 for the 50 for
the 49 for the 48
for an 65 for it
141 for the 1303 for
the 53 for it 40
for the 177 for me
66 for the 73 for
the 59 for an 55
for it 57 for the
236 for the 277 for
the 60 for the 111
for to 97 for the
48 for the 207 for
the 70 for to 114
for in 688 for in
82 for to 54 for
at 51 for by 137
for in 1740 for is
100 for on 169 for
or 93 for to 394
for in 54 for to
1398 for of 86 for
at 47 for in 58
for is 134 for of
262 for or 119 for
to 392 for to 57
for of 60 for of
52 for of 108 for
to 84 for of 56
for of 466 for to
158 for of 49 for
to 47 for to 88
for by 42 for in
110 for to 536 for
in 78 for is 60
for of 503 for or
196 for to 449 for
of 255 for to 49
for by 60 for to
116 for in 55 for
to 60 for to 55
for of 584 for to
47 for in 114 for
is 62 for on 43
for of 162 for of
84 for of 69 for
or 64 for to 686
for to 84 for as
278 for at 292 for
by 91 for in 523
for is 823 for of
142 for on 77 for
or 2291 for the 90
for to 5682 for in
51 for is 63 for
or 65 for to 310
for to 98 for to
117 for is 85 for
or 209 for to 106
for in 1068 for to
78 for is 81 for
of 79 for or 55
for to 165 for in
51 for is 105 for
of 88 for in 77
for of 387 for of
220 for is 127 for
of 110 for ion 129
for thing 382 for in
52 for of 97 for
of 40 for to 172
for to 222 for of
55 for the 48 for
the 58 for of 40
for to 64 for to
45 for to 61 for
to 119 for by 67
for of 94 for is
43 for to 42 for
of 42 for as 149
for by 119 for in
153 for is 73 for
of 1140 for or 93
for the 59 for of
267 for in 340 for
is 57 for to 53
for to 46 for to
75 for in 56 for
in 108 for to 164
for as 116 for in
108 for is 287 for
of 272 for the 50
for to 237 for we
52 for of 1652 for
the 47 for to 90
for of 99 for or
136 for to 73 for
of 50 for to 45
for of 1476 for of
48 for in 656 for
to 191 for to 355
for of 184 for at
113 for of 71 for
to 86 for or 112
for to 50 for is
85 for of 235 for
the 46 for in 56
for to 61 for to
50 for of 46 for
to 102 for to 47
for of 167 for in
46 for to 56 for
of 48 for to 796
for is 80 for of
324 for the 78 for
in 159 for in 766
for of 61 for of
948 for to 45 for
as 122 for in 143
for is 87 for on
69 for to 101 for
at 41 for in 43
for on 46 for to
89 for in 1020 for
is 89 for to 66
for to 92 for is
97 for to 91 for
in 96 for the 62
for as 104 for at
63 for by 52 for
in 69 for of 104
for or 49 for to
265 for in 273 for
of 174 for in 317
for the 50 for to
411 for of 51 for
of 40 for of 222
for in 279 for of
227 for in 98 for
the 80 for of 198
for to 120 for on
219 for of 997 for
in 51 for as 134
for by 53 for in
66 for is 71 for
of 62 for in 49
for of 49 for in
446 for is 86 for
in 49 for is 64
for to 100 for in
56 for at 61 for
in 242 for is 65
for of 704 for on
320 for of 45 for
to 112 for as 57
for by 160 for in
207 for on 41 for
the 173 for we 45
for of 101 for at
44 for in 51 for
to 80 for of 81
for at 42 for in
101 for is 159 for
of 2174 for the 67
for of 219 for as
167 for at 43 for
in 409 for is 259
for of 2625 for or
49 for to 237 for
in 108 for is 206
for on 48 for the
52 for to 54 for
of 602 for to 47
for is 40 for of
1123 for of 115 for
is 70 for in 384
for is 112 for the
69 for to 436 for
of 146 for in 48
for is 216 for to
379 for in 80 for
to 74 for in 49
for as 278 for at
166 for by 65 for
in 754 for is 213
for on 59 for or
150 for the 213 for
to 6039 for to 46
for as 64 for king
52 for the 82 for
to 678 for in 67
for by 58 for to
45 for of 191 for
to 63 for to 158
for to 148 for or
44 for in 114 for
to 138 for in 196
for to 68 for as
283 for in 204 for
is 143 for of 93
for on 630 for the
114 for to 124 for
we 109 for on 308
for to 42 for in
49 for to 47 for
as 352 for by 315
for in 1354 for is
69 for on 90 for
or 130 for the 377
for to 178 for to
94 for in 225 for
of 75 for is 44
for to 61 for in
131 for is 113 for
on 57 for to 53
for on 63 for of
199 for of 155 for
on 43 for in 115
for of 63 for to
45 for in 112 for
to 41 for to 98
for in 56 for to
240 for of 119 for
in 77 for is 94
for of 297 for the
43 for of 122 for
in 255 for to 64
for of 525 for to
167 for of 246 for
to 78 for to 112
for in 46 for to
282 for in 120 for
is 91 for of 166
for in 152 for on
132 for in 78 for
is 196 for of 167
for to 40 for in
47 for of 64 for
to 58 for to 148
for as 127 for in
68 for is 52 for
on 48 for of 52
for in 60 for of
864 for or 44 for
to 42 for on 268
for to 589 for in
52 for at 107 for
in 77 for on 44
for to 56 for to
271 for or 119 for
to 383 for to 49
for to 226 for in
62 for as 43 for
in 162 for of 60
for is 70 for of
74 for to 68 for
to 61 for in 130
for on 44 for to
430 for on 46 for
in 106 for to 44
for in 56 for on
64 for of 60 for
to 50 for to 76
for to 54 for of
124 for to 83 for
to 86 for or 56
for of 40 for on
41 for to 66 for
as 50 for by 98
for in 101 for is
103 for of 48 for
or 189 for of 69
for or 170 for of
92 for to 51 for
in 62 for in 72
for in 67 for in
171 for is 81 for
to 42 for ii 1457
for in 497 for is
99 for to 555 for
is 48 for in 145
for in 62 for in
67 for in 59 for
in 115 for the 57
for the 41 for of
179 for to 57 for
in 54 for it 552
for the 207 for the
54 for to 116 for
at 42 for in 56
for the 93 for me
44 for the 42 for
in 76 for in 136
for it 78 for no
46 for the 686 for
in 41 for the 116
for as 92 for in
199 for it 65 for
the 1123 for to 56
for the 341 for the
50 for it 102 for
no 80 for the 568
for of 608 for in
49 for of 50 for
in 185 for of 213
for on 50 for or
47 for the 110 for
to 48 for to 191
for in 60 for in
47 for in 48 for
is 77 for in 49
for to 306 for to
137 for in 47 for
to 132 for as 47
for in 63 for is
44 for to 334 for
in 43 for to 45
for of 68 for on
49 for of 98 for
in 126 for of 77
for or 75 for the
49 for to 90 for
to 93 for of 81
for of 42 for of
41 for in 118 for
is 233 for of 81
for or 83 for to
179 for of 53 for
as 42 for is 58
for of 120 for to
65 for is 48 for
in 40 for to 55
for by 73 for in
82 for of 53 for
to 73 for of 144
for to 59 for of
50 for to 41 for
thing 71 for of 78
for is 40 for to
54 for in 70 for
is 72 for of 1961
for to 96 for to
110 for to 47 for
is 61 for of 50
for as 41 for in
73 for in 181 for
is 40 for to 51
for to 77 for is
76 for of 45 for
of 41 for is 51
for of 158 for in
63 for in 82 for
to 127 for of 88
for of 151 for to
47 for by 359 for
in 156 for of 56
for to 42 for as
42 for in 207 for
is 163 for of 767
for or 108 for to
420 for of 48 for
is 61 for of 990
for to 67 for is
64 for in 111 for
is 63 for on 91
for of 97 for the
117 for as 185 for
by 50 for in 412
for is 329 for of
213 for so 97 for
to 146 for in 56
for is 81 for in
41 for is 45 for
of 73 for to 80
for of 65 for to
50 for of 47 for
by 44 for in 126
for is 284 for of
58 for to 55 for
of 41 for of 50
for by 41 for in
40 for is 65 for
in 43 for is 51
for to 72 for is
59 for of 41 for
or 45 for as 115
for by 51 for in
167 for is 179 for
of 232 for to 303
for is 62 for in
46 for is 43 for
of 88 for to 140
for to 50 for to
94 for of 57 for
by 62 for in 79
for is 85 for of
44 for to 1309 for
as 345 for at 248
for by 77 for if
74 for in 487 for
is 370 for of 59
for on 95 for or
523 for the 125 for
to 2218 for in 65
for of 69 for in
54 for of 86 for
as 65 for be 79
for by 50 for in
324 for is 304 for
on 127 for or 94
for to 1139 for we
45 for on 45 for
as 43 for at 66
for by 70 for in
194 for is 112 for
of 97 for or 57
for the 81 for to
376 for by 340 for
in 73 for is 74
for to 64 for as
113 for at 55 for
by 106 for in 198
for is 168 for of
128 for on 40 for
to 144 for of 87
for is 59 for to
69 for of 137 for
of 56 for by 46
for in 83 for is
63 for of 41 for
to 101 for to 66
for of 46 for is
42 for to 48 for
we 67 for to 51
for of 69 for of
93 for to 65 for
as 109 for is 85
for is 41 for of
58 for the 71 for
ion 114 for is 87
for thing 522 for of
77 for of 481 for
to 45 for in 45
for in 62 for is
141 for of 50 for
to 79 for is 40
for of 92 for to
54 for of 50 for
is 56 for of 48
for of 96 for by
81 for of 67 for
of 43 for to 42
for in 175 for is
338 for to 164 for
of 45 for in 60
for is 53 for of
243 for to 63 for
of 115 for of 63
for of 53 for the
45 for the 145 for
is 41 for to 96
for of 168 for to
42 for or 85 for
to 114 for of 46
for in 41 for of
56 for to 44 for
in 57 for of 217
for in 48 for of
66 for of 72 for
in 104 for of 77
for is 40 for to
92 for of 82 for
as 63 for in 75
for is 114 for to
89 for of 43 for
of 54 for in 51
for of 88 for to
45 for in 66 for
in 55 for to 121
for to 46 for by
116 for in 43 for
to 119 for to 78
for to 63 for to
114 for the 88 for
to 73 for in 83
for to 168 for to
224 for in 116 for
the 46 for in 84
for on 73 for to
247 for by 51 for
in 66 for as 322
for if 50 for in
133 for is 57 for
or 316 for to 328
for to 46 for of
64 for as 213 for
of 760 for the 91
for of 70 for if
53 for to 45 for
to 195 for the 48
for to 62 for to
186 for the 62 for
the 138 for the 72
for the 104 for to
59 for the 51 for
of 76 for the 67
for it 1292 for me
42 for my 59 for
the 1052 for an 432
for no 45 for the
2050 for the 157 for
the 42 for in 42
for to 629 for the
390 for in 68 for
to 906 for the 62
for the 155 for to
147 for the 41 for
in 45 for the 87
for in 49 for the
102 for the 212 for
the 150 for the 168
for the 69 for the
113 for the 79 for
do 59 for the 89
for the 139 for in
49 for the 945 for
the 64 for the 111
for the 122 for in
174 for the 48 for
the 81 for the 45
for the 195 for the
67 for in 222 for
it 50 for no 133
for the 696 for the
42 for the 888 for
the 52 for it 50
for to 51 for in
42 for the 57 for
the 124 for to 63
for the 41 for the
98 for the 90 for
the 82 for it 66
for no 52 for the
381 for by 52 for
it 83 for no 79
for the 713 for of
88 for is 119 for
is 102 for is 288
for of 352 for to
44 for is 88 for
of 106 for to 63
for by 66 for in
119 for is 861 for
of 192 for the 47
for to 274 for of
57 for is 188 for
of 148 for of 67
for is 72 for of
48 for in 48 for
is 83 for of 161
for of 46 for to
50 for is 45 for
is 119 for to 80
for is 113 for is
112 for as 1282 for
at 167 for by 383
for if 107 for in
833 for is 5982 for
it 171 for of 1676
for on 136 for or
121 for so 136 for
the 452 for to 774
for we 102 for is
77 for of 220 for
as 302 for at 75
for by 168 for if
46 for in 419 for
is 3598 for of 921
for on 73 for the
189 for to 810 for
in 43 for is 93
for of 200 for by
40 for in 103 for
is 897 for of 458
for to 143 for as
258 for at 46 for
by 256 for he 57
for in 202 for is
1003 for of 330 for
on 73 for or 219
for the 63 for to
198 for by 114 for
he 92 for if 71
for in 189 for is
213 for of 40 for
the 268 for to 303
for of 81 for is
72 for of 163 for
is 125 for to 202
for of 79 for is
49 for of 60 for
is 300 for of 103
for to 67 for is
82 for of 112 for
to 60 for of 49
for by 55 for of
72 for in 72 for
in 42 for as 184
for by 71 for in
130 for is 2943 for
it 43 for of 152
for the 203 for to
296 for we 104 for
is 113 for in 88
for is 359 for of
45 for to 82 for
of 65 for by 65
for in 84 for is
162 for of 412 for
is 47 for is 89
for is 51 for of
91 for in 108 for
is 527 for of 103
for as 108 for by
99 for in 222 for
is 1328 for of 4440
for the 88 for to
310 for is 79 for
on 58 for in 70
for is 188 for to
455 for to 98 for
as 266 for by 60
for in 182 for is
1913 for of 440 for
the 154 for to 324
for we 74 for by
50 for in 80 for
is 280 for to 111
for is 72 for of
131 for in 80 for
is 817 for of 129
for he 45 for to
106 for by 42 for
in 154 for is 446
for of 117 for the
44 for to 41 for
is 79 for is 105
for is 917 for the
84 for to 59 for
is 54 for of 81
for as 145 for at
61 for by 162 for
in 190 for is 571
for of 63 for on
213 for the 105 for
to 801 for in 270
for is 294 for of
85 for to 57 for
of 86 for is 54
for to 53 for in
77 for of 66 for
to 118 for in 302
for is 831 for is
109 for of 150 for
is 45 for is 43
for of 151 for to
51 for by 53 for
in 64 for is 588
for on 82 for to
110 for is 54 for
of 76 for in 140
for is 184 for of
319 for in 56 for
is 96 for of 111
for is 202 for as
40 for in 94 for
is 245 for of 53
for to 133 for in
60 for is 80 for
to 315 for by 45
for in 123 for is
1068 for of 119 for
to 130 for of 78
for is 42 for of
57 for is 77 for
of 46 for in 61
for is 228 for of
594 for the 91 for
to 96 for as 109
for at 40 for by
3005 for he 82 for
in 1420 for is 1071
for it 69 for of
498 for on 171 for
the 134 for to 127
for we 53 for is
124 for of 108 for
is 155 for of 411
for is 48 for of
41 for as 154 for
at 84 for by 58
for in 315 for is
723 for of 1788 for
the 55 for to 985
for by 41 for in
105 for is 499 for
of 221 for on 345
for is 104 for of
43 for on 53 for
of 47 for in 87
for of 88 for by
212 for of 180 for
of 360 for in 56
for is 90 for of
40 for of 203 for
in 124 for is 656
for of 3491 for the
58 for to 202 for
of 178 for in 54
for is 374 for of
90 for is 44 for
by 56 for is 240
for of 687 for is
57 for to 79 for
the 692 for of 68
for as 458 for at
107 for by 1365 for
he 91 for if 139
for in 19349 for is
25476 for it 174 for
no 112 for of 3652
for on 142 for or
105 for the 316 for
to 614 for we 229
for as 45 for by
363 for in 801 for
is 4473 for of 263
for the 66 for to
143 for the 60 for
by 79 for is 58
for in 135 for is
264 for of 110 for
to 147 for is 48
for is 108 for of
85 for is 95 for
is 44 for is 60
for to 50 for is
43 for is 48 for
in 41 for is 82
for of 421 for to
173 for of 64 for
to 53 for of 43
for is 194 for of
72 for of 101 for
as 296 for at 55
for by 290 for he
60 for if 41 for
in 1583 for is 5784
for of 577 for on
86 for the 138 for
to 493 for we 72
for in 500 for is
822 for of 646 for
to 50 for is 94
for of 153 for is
43 for is 67 for
on 42 for is 262
for is 64 for of
100 for is 77 for
of 42 for is 55
for of 147 for of
84 for the 60 for
by 41 for is 114
for of 217 for to
63 for the 80 for
is 73 for of 97
for as 118 for at
62 for by 144 for
he 114 for in 212
for is 423 for of
180 for on 52 for
the 121 for to 169
for is 123 for as
248 for at 70 for
by 142 for in 252
for is 1027 for it
51 for of 752 for
the 138 for to 240
for is 53 for is
42 for is 63 for
in 107 for is 825
for of 131 for to
73 for as 215 for
at 48 for by 197
for he 65 for in
366 for is 847 for
of 817 for on 41
for or 47 for the
85 for to 480 for
as 1046 for at 117
for be 58 for by
295 for if 82 for
in 1112 for is 5516
for it 170 for of
156 for on 177 for
or 50 for so 130
for the 506 for to
766 for we 205 for
as 53 for by 90
for in 287 for is
1174 for it 48 for
of 1068 for the 64
for to 929 for we
43 for in 43 for
is 357 for of 547
for of 195 for is
96 for is 88 for
of 40 for in 130
for is 157 for by
58 for in 42 for
is 54 for in 93
for is 569 for of
474 for to 242 for
is 54 for of 69
for to 55 for is
83 for of 41 for
to 48 for is 171
for by 57 for in
119 for is 65 for
of 45 for on 51
for the 69 for to
60 for at 42 for
in 107 for is 259
for of 174 for or
119 for the 46 for
to 4584 for of 48
for is 64 for or
56 for is 66 for
in 53 for is 84
for of 62 for to
40 for is 47 for
is 92 for of 51
for to 40 for is
240 for of 68 for
of 55 for by 46
for in 77 for is
118 for is 72 for
by 126 for in 60
for is 329 for of
166 for is 79 for
to 116 for is 80
for of 64 for to
51 for is 49 for
of 87 for is 73
for of 66 for to
73 for is 114 for
of 50 for as 187
for at 109 for by
63 for in 290 for
is 634 for of 53
for or 177 for the
103 for to 1063 for
by 78 for he 43
for in 130 for is
78 for of 214 for
to 52 for by 50
for in 198 for is
359 for of 304 for
to 172 for by 174
for in 116 for is
57 for of 67 for
to 132 for of 69
for the 61 for as
970 for at 226 for
by 653 for he 119
for if 237 for in
1339 for is 4037 for
it 57 for of 52
for on 2305 for or
301 for so 197 for
the 244 for to 7389
for we 198 for of
368 for on 44 for
is 98 for to 47
for is 242 for on
725 for of 42 for
as 176 for by 73
for in 247 for is
442 for of 239 for
the 71 for to 386
for by 48 for in
209 for is 1621 for
the 47 for to 169
for as 378 for at
69 for by 131 for
in 429 for is 1620
for of 250 for so
109 for the 69 for
to 271 for is 403
for of 267 for to
186 for as 106 for
by 63 for in 204
for is 1394 for of
135 for to 394 for
is 61 for of 302
for an 51 for by
127 for if 76 for
in 340 for is 772
for of 213 for the
59 for to 282 for
is 63 for to 42
for as 179 for by
51 for in 206 for
is 550 for to 299
for of 40 for on
49 for is 50 for
in 70 for is 278
for of 58 for to
101 for is 43 for
is 45 for to 60
for in 77 for is
174 for to 82 for
as 115 for in 163
for is 1359 for of
132 for the 58 for
to 169 for in 46
for in 45 for is
296 for to 119 for
of 262 for by 139
for in 54 for is
60 for of 79 for
the 70 for to 47
for is 68 for is
51 for of 118 for
by 100 for is 125
for of 61 for on
60 for to 44 for
is 78 for of 52
for as 154 for at
45 for by 181 for
in 414 for is 4611
for it 47 for of
180 for on 112 for
the 51 for to 630
for as 81 for by
129 for in 133 for
is 1225 for of 131
for in 56 for is
410 for of 277 for
the 49 for to 93
for in 58 for is
90 for is 113 for
of 40 for ad 61
for in 240 for of
66 for thing 236 for
by 179 for in 330
for is 523 for of
860 for of 68 for
is 120 for of 158
for to 169 for is
56 for of 47 for
is 66 for of 73
for of 40 for as
964 for at 192 for
by 1243 for he 44
for if 60 for in
2805 for is 19898 for
it 143 for of 1702
for on 174 for or
114 for the 211 for
to 1224 for we 231
for in 99 for is
312 for of 544 for
to 125 for at 152
for by 58 for in
697 for is 126 for
of 180 for on 104
for to 113 for the
49 for to 55 for
in 40 for is 766
for of 163 for is
60 for as 49 for
by 83 for in 240
for is 2902 for of
483 for on 67 for
to 108 for as 46
for in 79 for is
501 for of 144 for
to 61 for is 60
for in 89 for is
524 for of 87 for
to 101 for of 231
for of 82 for in
63 for is 204 for
of 63 for to 48
for as 69 for in
88 for is 1284 for
of 183 for on 67
for the 40 for to
68 for of 136 for
is 97 for of 95
for is 43 for is
43 for of 81 for
to 135 for as 245
for at 57 for by
111 for he 91 for
in 796 for is 3681
for it 79 for of
129 for on 120 for
the 131 for to 300
for is 53 for to
88 for of 42 for
as 235 for at 55
for by 1527 for he
51 for in 263 for
is 8254 for of 122
for on 86 for or
60 for the 74 for
to 285 for do 44
for in 53 for is
133 for of 90 for
to 71 for of 51
for of 41 for by
66 for in 74 for
is 341 for of 737
for the 41 for to
172 for is 48 for
of 77 for of 119
for is 68 for of
212 for is 125 for
of 109 for to 70
for of 97 for of
51 for in 42 for
is 113 for of 53
for in 75 for is
973 for of 102 for
on 234 for to 1557
for is 40 for of
96 for an 54 for
the 425 for is 41
for in 40 for is
129 for is 42 for
by 63 for in 104
for is 717 for of
101 for the 54 for
to 813 for in 54
for is 65 for by
58 for is 159 for
of 378 for to 91
for by 126 for in
317 for is 2951 for
of 489 for on 693
for the 57 for to
188 for in 57 for
is 66 for of 357
for in 53 for is
61 for of 64 for
of 52 for is 57
for is 97 for of
147 for in 83 for
is 128 for of 84
for to 75 for by
46 for in 316 for
is 854 for of 295
for to 53 for in
73 for is 344 for
of 149 for the 108
for is 234 for is
59 for of 58 for
in 81 for is 441
for is 87 for is
100 for of 91 for
is 185 for thing 52
for is 227 for of
187 for is 188 for
in 72 for is 108
for he 172 for in
72 for is 332 for
of 308 for to 69
for is 58 for to
54 for in 170 for
is 1489 for of 61
for to 50 for we
43 for is 147 for
of 318 for as 152
for in 480 for is
1045 for to 802 for
of 109 for of 115
for is 130 for as
285 for by 67 for
in 195 for is 1380
for on 47 for the
73 for to 213 for
is 51 for at 92
for is 201 for by
429 for in 104 for
is 888 for of 601
for to 197 for in
82 for is 70 for
in 45 for is 79
for of 121 for in
125 for is 172 for
of 294 for is 109
for is 45 for to
176 for of 79 for
by 132 for in 696
for is 770 for of
112 for of 124 for
is 88 for is 56
for to 41 for the
41 for the 54 for
the 56 for at 89
for in 357 for is
136 for of 245 for
or 44 for to 585
for as 276 for at
108 for by 44 for
in 1373 for is 469
for of 637 for on
94 for or 133 for
the 106 for to 10026
for in 54 for to
53 for to 70 for
in 53 for in 47
for to 59 for to
141 for to 73 for
in 131 for of 63
for or 116 for to
93 for in 120 for
of 2355 for in 156
for of 58 for to
114 for of 332 for
in 179 for is 65
for of 519 for to
107 for of 45 for
of 121 for to 53
for of 45 for of
40 for to 75 for
to 190 for of 46
for an 44 for as
823 for at 720 for
by 403 for he 54
for in 1366 for is
118 for it 154 for
of 2425 for on 283
for or 920 for the
1368 for to 899 for
we 104 for to 65
for of 82 for in
42 for in 51 for
in 85 for of 168
for in 87 for to
153 for of 49 for
in 50 for of 65
for in 49 for on
525 for in 55 for
of 68 for in 72
for is 44 for of
747 for to 89 for
in 44 for of 108
for to 46 for of
66 for of 53 for
of 78 for to 48
for of 69 for of
56 for to 124 for
of 68 for to 49
for of 332 for to
65 for to 54 for
to 46 for of 61
for of 70 for to
137 for of 279 for
in 149 for of 40
for to 867 for in
82 for on 41 for
or 64 for by 66
for in 60 for or
81 for by 52 for
of 144 for or 59
for in 43 for to
65 for in 110 for
to 42 for to 94
for to 171 for in
129 for on 65 for
to 114 for as 78
for in 220 for to
114 for in 48 for
to 61 for to 43
for in 77 for to
59 for of 48 for
as 197 for in 715
for to 658 for in
53 for to 68 for
in 42 for to 79
for in 77 for in
47 for of 54 for
in 55 for to 48
for by 49 for to
40 for to 42 for
to 48 for in 91
for is 87 for or
44 for is 45 for
to 327 for to 146
for at 47 for by
67 for in 54 for
the 41 for to 47
for me 49 for by
68 for in 177 for
to 48 for in 145
for to 103 for to
132 for as 416 for
by 115 for if 56
for in 207 for is
90 for or 121 for
the 68 for to 577
for the 71 for of
495 for of 58 for
of 50 for it 65
for me 80 for the
101 for do 94 for
to 587 fun to 171
fun of 51 fun to
208 fun to 46 fun
to 106 fun as 384
fun at 79 fun he
46 fun in 1227 fun
is 117 fun it 49
fun of 3148 fun on
151 fun to 1015 fun
we 62 fun of 79
fun of 48 fun of
111 fun in 40 fun
of 102 fun of 95
fun of 44 fun to
40 fun to 180 fun
of 46 fun of 55
