fad among young people 65
for roll call every 63
for roll call votes 349
for rome soon after 69
for root hair curling 232
for rule over others 47
for ruling over others 129
for said city shall 142
for said work shall 109
for sale even though 1592
for sale ever since 56
for sale from house 65
for sale from which 41
for sale have moved 46
for sale like sheep 51
for sale must carry 81
for sale must first 69
for sale once again 68
for sale only after 146
for sale only within 105
for sale some faded 57
for sale soon after 163
for sale such goods 90
for sale such items 67
for sale their goods 42
for sale there shall 124
for sale there would 70
for sale were either 53
for sale were human 51
for sale were often 63
for sale were spread 42
for same time period 73
for saving disk space 148
for saving life rather 60
for saving life under 70
for saving lost souls 40
for saving many lives 389
for saving more lives 75
for saving other people 54
for saving their child 47
for saving their father 41
for saving their lives 1906
for saving their money 131
for saving their souls 174
for saving your files 107
for saving your lives 103
for saving your money 73
for saving your wedding 58
for saying good night 48
for saying more about 66
for saying much about 57
for saying nothing about 462
for saying such words 73
for saying these words 152
for saying those facts 79
for saying those words 119
for saying what could 50
for saying what needs 61
for saying what spike 56
for saying what would 55
for sealing into glass 109
for seats took place 43
for seed coat color 111
for seed health testing 259
for seeing life whole 48
for seeing other people 111
for seeing very small 65
for seeing what might 57
for seeing what others 111
for sick leave after 60
for silk from china 72
for silk your woven 87
for single line working 192
for single mode fiber 215
for single none durst 64
for single young people 144
for single young women 159
for sins into which 51
for slow moving items 52
for slow wave sleep 214
for soda lime glass 106
for solo bass voice 69
for solo piano which 41
for some acts which 187
for some ages after 739
for some ages stood 72
for some aloes never 45
for some areas where 142
for some areas which 57
for some areas within 48
for some asian women 48
for some base period 102
for some body parts 101
for some book which 147
for some bread which 65
for some came running 183
for some cash crops 59
for some cell lines 185
for some cell types 369
for some city where 63
for some clear light 51
for some clear reason 78
for some clear thinking 121
for some clue about 235
for some clue which 163
for some coal mines 54
for some cold water 580
for some cold weather 50
for some coming event 217
for some cool water 206
for some damn reason 394
for some dark horse 51
for some dark reason 284
for some data about 40
for some data items 50
for some data types 93
for some data which 41
for some days about 478
for some days above 45
for some days after 29567
for some days alone 42
for some days appear 139
for some days close 50
for some days could 223
for some days cutting 231
for some days every 89
for some days fared 185
for some days found 138
for some days given 63
for some days known 42
for some days later 906
for some days lived 41
for some days longer 4174
for some days looking 64
for some days nearly 56
for some days people 65
for some days quite 107
for some days round 125
for some days running 44
for some days shown 54
for some days since 172
for some days still 111
for some days taken 55
for some days though 52
for some days under 1335
for some days until 1881
for some days waiting 174
for some days where 68
for some days which 98
for some days while 505
for some days within 238
for some days worse 43
for some days would 270
for some deep reason 156
for some deep thinking 47
for some depth below 133
for some drug users 63
for some dumb reason 373
for some early morning 159
for some evil reason 55
for some fact which 44
for some farm which 157
for some fast action 70
for some fast money 99
for some feet above 215
for some file types 70
for some fine views 50
for some five hours 815
for some five miles 1119
for some five months 1460
for some five weeks 671
for some food crops 47
for some food items 153
for some food which 82
for some fool reason 197
for some four hours 1131
for some four miles 805
for some four months 1876
for some four suits 68
for some four weeks 453
for some free words 79
for some goal where 41
for some goal which 72
for some goal worthy 144
for some gold coins 77
for some gold which 42
for some good action 113
for some good bills 42
for some good books 138
for some good cause 1169
for some good fishing 167
for some good hints 118
for some good music 126
for some good people 106
for some good place 131
for some good press 41
for some good reason 7330
for some good space 120
for some good sport 58
for some good stuff 46
for some good times 189
for some good turns 51
for some good views 49
for some good weather 55
for some good which 149
for some good while 260
for some good white 41
for some good words 43
for some great action 74
for some great cause 575
for some great change 492
for some great crime 605
for some great danger 116
for some great event 1355
for some great fault 66
for some great favor 84
for some great fishing 102
for some great human 73
for some great leader 53
for some great moral 111
for some great music 41
for some great people 53
for some great power 43
for some great prize 164
for some great reason 115
for some great shots 46
for some great social 52
for some great views 114
for some half dozen 450
for some half score 66
for some hard facts 61
for some hard thinking 474
for some hard times 282
for some hard usage 65
for some hard words 103
for some have grass 41
for some have names 205
for some have never 41
for some health reason 47
for some heavy lifting 92
for some heavy metal 43
for some heavy petting 43
for some heavy weather 67
for some help which 124
for some hiding place 139
for some high calling 105
for some high cause 62
for some high crime 109
for some high level 78
for some high reason 151
for some high speed 52
for some high value 121
for some hint about 63
for some holy grail 40
for some holy water 143
for some home cooking 359
for some home truths 80
for some ideal state 42
for some ideas about 520
for some ideas which 43
for some idle words 115
for some item which 60
for some just cause 696
for some just reason 118
for some kind words 136
for some land where 99
for some land which 103
for some last words 159
for some late night 191
for some less period 73
for some less worthy 68
for some like reason 102
for some lime after 82
for some line which 56
for some living water 70
for some loss which 44
for some lost cause 53
for some lost sheep 47
for some male bonding 50
for some mark which 43
for some meaning which 53
for some means which 73
for some more action 214
for some more basic 94
for some more black 40
for some more books 63
for some more clues 58
for some more coals 76
for some more easily 60
for some more exact 55
for some more fishing 90
for some more fitting 79
for some more genial 41
for some more happy 54
for some more hours 82
for some more light 119
for some more money 1400
for some more months 221
for some more music 130
for some more noble 204
for some more paper 41
for some more people 96
for some more period 52
for some more pills 43
for some more quiet 47
for some more sleep 131
for some more solid 274
for some more stuff 44
for some more tests 215
for some more venial 72
for some more water 220
for some more weeks 104
for some more words 50
for some more worthy 180
for some name which 132
for some news about 252
for some nine hours 211
for some nine miles 163
for some nine months 1364
for some nine weeks 78
for some open space 105
for some other action 543
for some other agent 153
for some other amino 119
for some other asset 210
for some other atoms 48
for some other author 45
for some other baits 44
for some other basic 46
for some other basis 131
for some other beauty 69
for some other birds 42
for some other books 102
for some other brand 62
for some other calling 304
for some other cases 335
for some other cause 5671
for some other change 80
for some other child 220
for some other claim 56
for some other class 300
for some other color 46
for some other crime 1316
for some other crops 225
for some other drugs 72
for some other error 42
for some other ethnic 73
for some other evening 58
for some other event 533
for some other facts 130
for some other fancy 214
for some other fault 123
for some other favor 71
for some other feeling 43
for some other field 608
for some other firms 41
for some other fixed 45
for some other folks 53
for some other foods 55
for some other force 64
for some other forms 531
for some other fruit 52
for some other gases 64
for some other genus 60
for some other goods 442
for some other grave 165
for some other group 1376
for some other guest 47
for some other guide 51
for some other house 203
for some other human 538
for some other image 79
for some other indian 41
for some other input 88
for some other issue 110
for some other items 242
for some other kinds 544
for some other known 44
for some other lands 61
for some other large 101
for some other latin 69
for some other leader 73
for some other legal 128
for some other lesion 77
for some other level 127
for some other light 117
for some other lines 67
for some other local 130
for some other lover 104
for some other major 193
for some other merit 44
for some other metal 162
for some other method 1129
for some other minor 150
for some other model 145
for some other moral 43
for some other mother 91
for some other nation 247
for some other night 188
for some other noble 61
for some other opening 137
for some other option 110
for some other order 113
for some other pairs 42
for some other paper 233
for some other parts 426
for some other party 1122
for some other people 1256
for some other period 1160
for some other phase 96
for some other piece 241
for some other place 3049
for some other plant 270
for some other point 436
for some other power 160
for some other proof 83
for some other quite 123
for some other reason 89427
for some other region 201
for some other right 44
for some other route 100
for some other scene 87
for some other season 44
for some other sense 91
for some other short 163
for some other sites 44
for some other small 204
for some other social 250
for some other sorts 47
for some other sound 548
for some other sport 57
for some other spots 121
for some other stage 94
for some other state 888
for some other steps 62
for some other stock 40
for some other story 76
for some other strong 50
for some other study 57
for some other stuff 54
for some other tasks 96
for some other terms 42
for some other tests 57
for some other texts 80
for some other topic 187
for some other towns 42
for some other trace 60
for some other trade 158
for some other train 91
for some other trait 85
for some other types 1004
for some other valid 242
for some other value 799
for some other water 41
for some other weapon 75
for some other where 54
for some other which 167
for some other woman 2385
for some other women 127
for some other words 158
for some other works 106
for some other world 678
for some other worthy 283
for some over others 144
for some pain pills 72
for some part either 141
for some part thereof 154
for some past action 73
for some past crime 83
for some past favor 47
for some past period 188
for some plan which 123
for some poor child 147
for some poor devil 348
for some poor people 345
for some poor souls 73
for some poor widow 60
for some poor woman 141
for some poor women 96
for some port where 92
for some rare cases 212
for some rare plant 66
for some rash crime 84
for some ready money 74
for some rest after 93
for some rich people 148
for some rich white 94
for some rise above 47
for some rock types 128
for some safe method 79
for some safe place 181
for some safe topic 53
for some saving grace 57
for some sick people 103
for some sick reason 115
for some sign which 214
for some single cause 45
for some single people 44
for some single women 76
for some sixth sense 45
for some soda water 109
for some soil types 53
for some spot where 515
for some spot which 51
for some such action 291
for some such brief 127
for some such cases 92
for some such cause 162
for some such change 224
for some such check 59
for some such crime 57
for some such event 92
for some such happy 71
for some such meeting 63
for some such method 109
for some such notion 91
for some such people 44
for some such period 120
for some such place 119
for some such reason 2268
for some such words 51
for some talk about 74
for some tall trees 52
for some task which 47
for some test cases 95
for some test items 42
for some their first 56
for some theory which 48
for some there would 80
for some third party 455
for some third world 679
for some three dozen 188
for some three hours 2579
for some three miles 1573
for some three months 4006
for some three score 133
for some three weeks 3078
for some time abbot 44
for some time about 13817
for some time above 667
for some time acted 1707
for some time added 55
for some time after 366324
for some time again 448
for some time agent 59
for some time aided 65
for some time aimed 56
for some time alive 89
for some time allow 122
for some time alone 2276
for some time aloof 44
for some time alter 261
for some time amusing 54
for some time anything 49
for some time apart 243
for some time appear 250
for some time asked 123
for some time aster 261
for some time avoid 49
for some time awake 304
for some time aware 521
for some time based 117
for some time began 279
for some time begin 56
for some time begun 843
for some time below 374
for some time beneath 348
for some time beset 42
for some time blind 182
for some time borne 212
for some time bound 45
for some time breathing 243
for some time broke 114
for some time built 63
for some time burning 50
for some time burst 65
for some time calling 49
for some time casting 65
for some time cause 48
for some time causing 64
for some time ceased 2482
for some time chief 949
for some time clerk 89
for some time close 954
for some time comes 70
for some time could 2904
for some time court 89
for some time creating 62
for some time cried 51
for some time cutting 47
for some time daily 564
for some time dared 50
for some time david 51
for some time delay 108
for some time doubt 101
for some time drawing 135
for some time drawn 259
for some time driving 41
for some time drove 86
for some time dwelt 427
for some time earned 99
for some time easily 44
for some time either 1142
for some time empty 144
for some time ended 126
for some time engage 44
for some time enjoy 97
for some time equal 163
for some time esther 45
for some time every 1151
for some time faced 67
for some time failing 248
for some time falling 71
for some time feared 333
for some time feeding 104
for some time feeling 162
for some time fired 61
for some time first 530
for some time fixed 2031
for some time forming 293
for some time found 1500
for some time freed 46
for some time fully 242
for some time gaining 112
for some time gazed 191
for some time george 80
for some time getting 248
for some time given 2125
for some time gives 88
for some time grave 105
for some time growing 583
for some time grown 108
for some time headed 48
for some time helping 84
for some time hence 186
for some time henry 49
for some time holding 279
for some time hoped 227
for some time hotly 50
for some time hunting 126
for some time inert 67
for some time japan 58
for some time joint 97
for some time judge 99
for some time judging 42
for some time keeping 172
for some time keeps 73
for some time known 2019
for some time knows 60
for some time large 108
for some time later 5211
for some time leader 95
for some time leaned 51
for some time leased 50
for some time leaves 41
for some time level 47
for some time liable 49
for some time liked 99
for some time lived 2722
for some time lives 102
for some time local 49
for some time longed 113
for some time longer 68331
for some time looking 4368
for some time loses 79
for some time lounging 86
for some time loved 43
for some time lurking 41
for some time makes 73
for some time mayor 265
for some time might 420
for some time missing 104
for some time mixed 144
for some time moved 199
for some time named 42
for some time nearer 99
for some time nearly 591
for some time never 285
for some time nobly 40
for some time nodding 43
for some time noted 198
for some time nursing 106
for some time occur 151
for some time offer 44
for some time often 302
for some time others 43
for some time ought 67
for some time owned 178
for some time paced 68
for some time panting 44
for some time passing 373
for some time peering 79
for some time pending 296
for some time people 272
for some time period 2831
for some time picking 55
for some time plato 65
for some time playing 220
for some time plied 49
for some time praying 62
for some time prime 111
for some time prove 63
for some time putting 50
for some time quiet 889
for some time quite 1879
for some time raged 197
for some time rather 1145
for some time really 78
for some time reason 179
for some time resting 118
for some time right 113
for some time rolling 53
for some time round 714
for some time rubbing 101
for some time ruled 373
for some time running 190
for some time russia 57
for some time seated 311
for some time seeking 275
for some time seems 246
for some time selling 44
for some time sending 77
for some time senior 62
for some time serving 204
for some time shaking 113
for some time shall 81
for some time shewn 59
for some time showing 73
for some time shown 1091
for some time shows 194
for some time sided 43
for some time signs 93
for some time since 2637
for some time singled 400
for some time sinking 177
for some time sitting 527
for some time slain 61
for some time slept 118
for some time small 331
for some time smoking 644
for some time speaking 128
for some time spent 212
for some time spoke 96
for some time spread 175
for some time stand 75
for some time staring 850
for some time staying 70
for some time still 3353
for some time stood 1225
for some time strong 88
for some time taken 2452
for some time takes 50
for some time talking 945
for some time teaching 244
for some time telling 59
for some time tending 159
for some time tends 47
for some time thanks 88
for some time thinking 1265
for some time though 1098
for some time threading 115
for some time thrown 263
for some time today 85
for some time toyed 68
for some time trade 42
for some time trading 44
for some time treating 69
for some time tried 720
for some time turning 195
for some time tutor 538
for some time under 36412
for some time uneasy 117
for some time unfit 86
for some time until 15748
for some time urged 383
for some time usher 54
for some time utter 79
for some time vicar 377
for some time viewing 150
for some time waged 105
for some time waiting 1114
for some time walking 245
for some time wanting 162
for some time water 40
for some time weeping 85
for some time where 1051
for some time which 1430
for some time while 6371
for some time whose 51
for some time wishing 101
for some time within 2623
for some time women 75
for some time working 1239
for some time would 2340
for some time writing 291
for some time wrote 195
for some tiny piece 62
for some tips about 78
for some tree crops 50
for some truth about 48
for some truth which 47
for some trying times 40
for some tune after 104
for some very basic 641
for some very brief 118
for some very close 117
for some very funny 71
for some very grave 125
for some very happy 58
for some very large 841
for some very light 46
for some very minor 265
for some very nasty 88
for some very plain 63
for some very pleasing 77
for some very rough 175
for some very sharp 59
for some very short 196
for some very silly 42
for some very small 755
for some very sound 101
for some very strong 224
for some very tough 107
for some very valid 99
for some warm clothing 59
for some warm water 214
for some warm weather 89
for some wave lengths 53
for some well earned 46
for some well known 633
for some were still 78
for some west coast 140
for some west indian 102
for some wild reason 76
for some will never 48
for some wise reason 351
for some word about 403
for some word which 146
for some work which 565
for some wrong which 133
for some years about 1003
for some years acted 589
for some years after 85138
for some years again 102
for some years agent 40
for some years alone 161
for some years appear 69
for some years based 40
for some years begun 86
for some years blind 40
for some years borne 112
for some years built 47
for some years ceased 383
for some years chief 376
for some years clerk 192
for some years close 46
for some years could 202
for some years dirge 40
for some years drank 135
for some years dwelt 72
for some years earned 82
for some years either 231
for some years enjoy 42
for some years equal 112
for some years every 112
for some years exist 55
for some years first 116
for some years fixed 95
for some years found 370
for some years given 663
for some years growing 53
for some years grown 53
for some years headed 85
for some years hence 354
for some years henry 46
for some years holding 58
for some years joint 47
for some years known 472
for some years large 57
for some years later 6524
for some years leader 59
for some years lived 3049
for some years longer 10566
for some years looking 60
for some years might 98
for some years nearly 76
for some years never 65
for some years often 52
for some years owned 261
for some years people 75
for some years plied 52
for some years quite 174
for some years rather 212
for some years really 46
for some years ruled 228
for some years running 81
for some years russia 43
for some years samoa 46
for some years seems 95
for some years shown 204
for some years shows 93
for some years since 757
for some years small 67
for some years spent 334
for some years spread 53
for some years still 350
for some years stood 203
for some years taken 653
for some years teaching 117
for some years though 273
for some years trading 50
for some years tried 168
for some years tutor 250
for some years under 7530
for some years until 4089
for some years urged 71
for some years waged 54
for some years where 171
for some years which 402
for some years while 928
for some years within 290
for some years working 192
for some years would 399
for some years wrote 120
for some young black 41
for some young girls 126
for some young people 3068
for some young woman 170
for some young women 778
for soon there would 156
for sore eyes after 70
for south asian people 71
for south asian women 1067
for south korea alone 96
for south korea which 64
for south korea would 83
for south slav unity 106
for sowing their crops 41
for sowing their indian 71
for sowing these seeds 47
for sowing those seeds 40
for stem cell growth 44
for stem cell lines 47
for string data types 41
for such acts shall 61
for such acts under 57
for such acts which 108
for such acts would 301
for such areas where 87
for such areas would 63
for such base blood 46
for such base period 161
for such bond shall 47
for such care would 75
for such cash crops 81
for such cold weather 122
for such copy shall 55
for such daring deeds 41
for such data types 49
for such data would 82
for such dull elves 163
for such early times 64
for such evil deeds 92
for such fees shall 46
for such filing shall 59
for such filing under 117
for such food items 69
for such free trade 41
for such good deeds 92
for such good gifts 58
for such good people 61
for such good reason 47
for such good works 154
for such great deeds 66
for such great evils 126
for such great gifts 94
for such great lengths 70
for such great mercy 62
for such great power 42
for such great tasks 41
for such great works 88
for such hard labor 64
for such hearing shall 146
for such hearing within 125
for such heavy labor 50
for such heavy loads 52
for such help would 63
for such high costs 68
for such high dames 83
for such high hopes 62
for such high ideals 60
for such high level 68
for such high power 54
for such high rates 329
for such high speed 87
for such ideas about 43
for such idle words 46
for such jobs would 74
for such kind words 83
for such land shall 137
for such land would 44
for such laws would 60
for such leave shall 181
for such less period 205
for such life forms 45
for such live stock 70
for such loan shall 72
for such loss shall 80
for such loss under 63
for such loss would 59
for such month shall 90
for such month under 107
for such must every 43
for such news items 48
for such only child 65
for such only could 93
for such other action 133
for such other basic 254
for such other cause 81
for such other forms 72
for such other goods 43
for such other items 142
for such other order 381
for such other parts 79
for such other party 75
for such other period 651
for such other reason 123
for such other terms 91
for such other types 46
for such other works 48
for such part shall 57
for such part thereof 332
for such plan shall 46
for such poor dreams 95
for such poor folks 90
for such poor people 218
for such poor souls 52
for such poor worms 50
for such prior period 55
for such rare cases 71
for such rash cases 46
for such sale shall 116
for such sins which 59
for such slow growth 59
for such taking shall 58
for such talk would 44
for such their dress 83
for such their meeting 54
for such there could 59
for such there needs 672
for such third party 116
for such time after 129
for such time period 79
for such time until 70
for such trial shall 66
for such union under 43
for such unit shall 158
for such uses would 43
for such vast growth 134
for such very large 119
for such very small 397
for such warm weather 81
for such well known 134
for such wife alone 46
for such will never 53
for such work after 75
for such work again 72
for such work comes 42
for such work could 214
for such work either 47
for such work exist 56
for such work might 131
for such work rather 49
for such work seems 68
for such work shall 685
for such work since 119
for such work under 421
for such work until 92
for such work where 50
for such work which 253
for such work within 118
for such work would 631
for such writ shall 78
for such writ within 204
for such years shall 81
for such young girls 99
for such young hands 85
for such young people 662
for such young women 216
for sure from where 68
for sure from which 47
for sure just where 215
for sure just which 73
for sure there would 201
for sure what color 212
for sure what could 46
for sure what jesus 93
for sure what makes 122
for sure what might 221
for sure what people 44
for sure what really 274
for sure what would 646
for taking away goods 217
for taking away larry 49
for taking away people 66
for taking down books 134
for taking down notes 76
for taking good notes 141
for taking great pains 174
for taking great risks 50
for taking heavy risks 43
for taking high risks 46
for taking into joint 71
for taking life easily 42
for taking other action 42
for taking other people 152
for taking other steps 44
for taking over large 43
for taking over power 227
for taking some action 721
for taking some steps 102
for taking such action 2884
for taking such appeal 90
for taking such pains 350
for taking such risks 353
for taking such steps 392
for taking such strong 42
for taking their child 55
for taking their daily 70
for taking their first 63
for taking their lands 114
for taking their lives 176
for taking their minds 128
for taking their money 174
for taking their names 86
for taking their place 281
for taking their share 106
for taking their stand 48
for taking their wives 41
for taking these drugs 77
for taking these risks 159
for taking these steps 345
for taking these tests 67
for taking these words 48
for taking those risks 125
for taking those steps 136
for taking your child 71
for taking your first 46
for taking your lives 49
for taking your money 155
for taking your mother 73
for taking your place 91
for taking your pulse 44
for talk show hosts 86
for taxing what might 43
for tearing down walls 52
for tears will force 50
for tell tale signs 148
for term ending march 64
for their aching bones 64
for their acts after 65
for their acts under 121
for their acts which 194
for their acts while 127
for their acts within 50
for their acts would 62
for their aerial roots 51
for their aged father 122
for their aged mother 118
for their ailing father 51
for their ailing mother 99
for their alma mater 1139
for their areas which 52
for their asking price 40
for their baby until 110
for their back wages 106
for their ball games 59
for their bank loans 42
for their bank notes 283
for their bare lives 142
for their bare needs 69
for their bathing suits 58
for their beating hearts 119
for their best china 53
for their best girls 62
for their best growth 501
for their best guess 62
for their best works 108
for their birth dates 130
for their birth mother 119
for their blue blood 40
for their body build 85
for their body needs 60
for their body parts 407
for their body shape 72
for their body sizes 108
for their bold stand 90
for their book about 40
for their book value 291
for their bread ration 50
for their bread shall 91
for their busy lives 53
for their buying power 49
for their camp fires 280
for their camp keeping 95
for their card games 57
for their care about 54
for their care after 117
for their care could 40
for their care needs 53
for their care until 202
for their care which 43
for their care while 190
for their care would 125
for their cars after 47
for their case study 223
for their cash crops 360
for their cash flows 41
for their cash needs 182
for their cash value 515
for their cell phone 86
for their cell walls 66
for their cheap labor 465
for their city above 46
for their city which 47
for their clean lines 78
for their clear grasp 42
for their clear thinking 44
for their clear vision 54
for their coal mines 43
for their coming again 150
for their coming child 54
for their coming hither 56
for their coming thither 120
for their coming trials 40
for their coming under 42
for their corn crops 67
for their cream puffs 68
for their cure which 155
for their daring deeds 72
for their daring raids 41
for their dark color 96
for their dark deeds 44
for their dark green 57
for their dark sides 79
for their dark skins 71
for their data files 53
for their data needs 102
for their data types 48
for their deaths would 40
for their deep learning 97
for their deep piety 50
for their deep sense 64
for their dining rooms 61
for their dining table 49
for their dorm rooms 48
for their dream house 171
for their drug abuse 97
for their drug habit 134
for their dual roles 47
for their duty while 49
for their early evening 69
for their early growth 335
for their early morning 797
for their early start 92
for their earning power 138
for their ever growing 59
for their evil deeds 6533
for their evil lives 428
for their evil words 58
for their evil works 243
for their exit visas 110
for their eyes alone 131
for their eyes could 72
for their eyes every 43
for their eyes shall 85
for their eyes would 45
for their face value 2024
for their fair share 1632
for their fair skins 44
for their fair value 162
for their faith alone 69
for their faith could 50
for their faith rather 102
for their faith today 46
for their faith under 231
for their faith which 127
for their faith while 48
for their faith would 157
for their fall color 43
for their farm labor 54
for their fast growing 52
for their fast growth 115
for their fate under 64
for their fears about 83
for their felt needs 72
for their fifth wedding 75
for their fine breed 41
for their fine cloths 55
for their fine crops 40
for their fine editing 50
for their fine forms 69
for their fine grain 79
for their fine leather 85
for their fine linen 45
for their fine moral 52
for their fine rough 40
for their fine sense 50
for their fine shape 57
for their fine state 47
for their fine stone 50
for their fine taste 66
for their fine wines 89
for their firm grasp 66
for their firm stand 362
for their five months 52
for their food after 46
for their food alone 123
for their food crops 223
for their food either 132
for their food every 45
for their food needs 530
for their food rather 72
for their food under 58
for their food until 102
for their food value 787
for their food which 96
for their food while 118
for their food would 80
for their form rather 43
for their foul deeds 66
for their foul lives 59
for their four hours 43
for their four months 47
for their free labor 59
for their free lunch 53
for their free males 191
for their free trade 48
for their fuel needs 153
for their fuel value 159
for their full beauty 41
for their full costs 54
for their full force 72
for their full growth 177
for their full legal 46
for their full lengths 78
for their full names 112
for their full period 75
for their full price 49
for their full quota 57
for their full share 1391
for their full terms 159
for their full value 2209
for their full veins 69
for their full wages 115
for their full working 48
for their fund raising 128
for their gods would 79
for their gold coins 48
for their gold mines 63
for their gold value 68
for their golf balls 44
for their good alone 91
for their good cause 98
for their good cheer 349
for their good cooking 108
for their good deeds 3104
for their good feeling 73
for their good gifts 51
for their good growth 42
for their good hearts 89
for their good humor 551
for their good keeping 43
for their good lives 81
for their good looks 5596
for their good money 45
for their good moral 80
for their good names 78
for their good order 353
for their good rather 61
for their good sense 1706
for their good taste 822
for their good tidings 65
for their good times 125
for their good usage 90
for their good which 128
for their good wills 115
for their good works 1903
for their good would 55
for their gray hairs 55
for their great appeal 53
for their great beauty 763
for their great breadth 47
for their great cause 100
for their great change 132
for their great chief 99
for their great crime 91
for their great deeds 340
for their great enemy 101
for their great father 243
for their great gifts 60
for their great hearts 51
for their great herds 61
for their great labor 78
for their great leader 409
for their great learning 743
for their great merit 44
for their great moral 92
for their great names 52
for their great pains 225
for their great piety 93
for their great power 453
for their great pride 40
for their great sense 54
for their great skill 437
for their great speed 134
for their great stone 54
for their great tasks 62
for their great taste 41
for their great value 217
for their great works 99
for their guns which 46
for their guns while 61
for their guns would 46
for their hair color 48
for their half share 65
for their hard earned 192
for their hard earnings 42
for their hard hearts 44
for their hard labor 341
for their hard lives 54
for their hard parts 45
for their hard sayings 52
for their hard times 64
for their hard working 103
for their having acted 48
for their having aided 42
for their having dared 101
for their having first 47
for their having given 256
for their having lived 1373
for their having saved 44
for their having taken 328
for their having thrown 137
for their heads which 66
for their healing power 176
for their health needs 1196
for their health plans 107
for their health rather 47
for their health would 52
for their hearing peers 54
for their heating value 50
for their heavy breathing 116
for their heavy metal 208
for their help after 49
for their help again 69
for their help which 89
for their help while 326
for their help would 71
for their hiding place 166
for their high altar 140
for their high blood 367
for their high calling 916
for their high cheek 56
for their high costs 121
for their high crime 63
for their high grade 145
for their high growth 83
for their high hopes 51
for their high ideals 151
for their high level 1097
for their high melting 161
for their high merit 51
for their high moral 446
for their high notes 64
for their high order 48
for their high poetic 40
for their high poetry 63
for their high price 471
for their high rates 369
for their high sense 205
for their high social 76
for their high speed 161
for their high state 62
for their high sugar 69
for their high taxes 43
for their high value 222
for their high wages 106
for their high water 111
for their high yield 375
for their holy calling 110
for their holy cause 82
for their holy lives 210
for their home bases 127
for their home games 179
for their home lands 40
for their home lives 40
for their home needs 95
for their home pages 40
for their home place 45
for their home ports 269
for their home region 73
for their home state 257
for their home towns 254
for their home trade 51
for their home which 55
for their huge herds 41
for their ideas about 1411
for their ideas rather 75
for their ideas which 62
for their ideas within 60
for their idle funds 88
for their idle hands 252
for their idle hours 102
for their iron works 85
for their jobs after 95
for their jobs every 56
for their jobs under 48
for their jobs which 40
for their jobs would 41
for their just cause 704
for their just dealings 152
for their just debts 46
for their just share 142
for their keen sense 253
for their keen sight 59
for their keep alone 42
for their keep until 65
for their keep while 109
for their kind deeds 150
for their kind feeling 41
for their kind gifts 114
for their kind hearts 75
for their kind helps 78
for their kind offer 819
for their kind usage 72
for their kind words 928
for their lady loves 80
for their land after 53
for their land again 46
for their land claim 56
for their land grant 49
for their land under 54
for their land until 53
for their land which 193
for their land would 72
for their last change 44
for their last child 40
for their last dance 78
for their last drink 70
for their last evening 139
for their last fight 87
for their last hours 67
for their last march 64
for their last meeting 258
for their last morning 99
for their last names 110
for their last night 527
for their last penny 55
for their last place 70
for their last resting 676
for their last rites 68
for their last sleep 173
for their last stake 51
for their last stand 899
for their last visit 164
for their last words 97
for their late change 59
for their late defeat 72
for their late father 165
for their late hours 43
for their late lunch 55
for their late mother 42
for their late night 179
for their late start 201
for their leading roles 75
for their left flank 157
for their legs could 595
for their legs would 147
for their length might 44
for their life after 205
for their life blood 61
for their life cycle 223
for their life goals 50
for their life needs 45
for their life savings 67
for their life story 49
for their life style 182
for their life which 41
for their live shows 73
for their live stock 894
for their living apart 80
for their living costs 105
for their living needs 190
for their living rather 52
for their living rooms 119
for their living space 133
for their living while 104
for their living would 48
for their loin cloths 69
for their lord jesus 62
for their loss would 58
for their lost cause 123
for their lost child 227
for their lost earnings 81
for their lost father 45
for their lost homes 179
for their lost lands 251
for their lost leader 137
for their lost lives 168
for their lost loved 200
for their lost loves 114
for their lost mates 53
for their lost money 68
for their lost mother 345
for their lost power 40
for their lost sense 51
for their lost sheep 65
for their lost souls 117
for their lost wages 163
for their love poetry 42
for their love which 45
for their mail order 62
for their main crops 56
for their main force 52
for their main lines 61
for their main point 59
for their main reason 41
for their male peers 210
for their many forms 49
for their many gifts 122
for their many hours 814
for their many kinds 40
for their many needs 123
for their many readings 41
for their many small 43
for their many words 858
for their mass appeal 105
for their meals while 64
for their meaning rather 45
for their meaning within 53
for their mere beauty 47
for their mere human 54
for their milk rather 50
for their milk which 67
for their milk yield 54
for their more ample 53
for their more basic 47
for their more exact 54
for their more rapid 298
for their more senior 72
for their more sober 41
for their more solid 104
for their more usual 47
for their most basic 1207
for their most loyal 55
for their most rapid 47
for their most senior 76
for their most vital 119
for their much lower 65
for their much speaking 7252
for their name alone 118
for their nest sites 73
for their news about 78
for their news value 359
for their next action 67
for their next album 399
for their next child 138
for their next class 558
for their next dance 59
for their next event 64
for their next feeding 42
for their next fight 50
for their next foray 113
for their next house 44
for their next issue 79
for their next lives 50
for their next major 172
for their next match 55
for their next meeting 2168
for their next morning 50
for their next moves 57
for their next movie 52
for their next night 46
for their next novel 40
for their next order 79
for their next party 42
for their next period 59
for their next phase 56
for their next piece 61
for their next round 341
for their next sally 86
for their next scene 69
for their next season 152
for their next shift 65
for their next stage 185
for their next stand 87
for their next steps 120
for their next visit 477
for their nine months 42
for their noon lunch 69
for their note issue 301
for their oily flesh 47
for their oily seeds 75
for their once noble 91
for their only child 2245
for their only clothing 44
for their only guide 260
for their only weapon 127
for their open denying 68
for their open minds 41
for their other crops 51
for their other needs 479
for their other wants 272
for their other works 47
