fan to 85 fan the
the 158 for to 41
for is 114 for the
54 for the 169 for
to 45 for be 60
for to 48 for be
59 for the 112 for
the 55 for be 102
for the 102 for the
59 for in 63 for
or 52 for the 114
for as 40 for as
189 for as 139 for
in 46 for the 507
for to 42 for the
49 for the 58 for
the 44 for to 50
for the 122 for the
55 for the 72 for
be 47 for the 197
for to 122 for the
139 for be 67 for
the 242 for do 197
for he 45 for the
91 for the 934 for
the 128 for in 182
for is 173 for of
187 for to 138 for
in 62 for is 61
for to 85 for in
60 for to 150 for
of 81 for the 233
for of 214 for to
52 for in 334 for
or 51 for as 5382
for at 819 for by
1814 for if 130 for
in 12549 for of 868
for on 2113 for or
62 for to 136 for
in 85 for the 61
for or 103 for or
188 for in 108 for
as 1887 for at 86
for by 360 for in
3309 for of 252 for
on 140 for in 56
for to 166 for an
68 for as 309 for
at 46 for by 51
for he 42 for in
308 for is 103 for
it 41 for the 1133
for to 593 for in
42 for the 77 for
to 53 for in 52
for be 628 for the
223 for be 350 for
the 89 for the 108
for is 256 for it
43 for the 89 for
the 79 for the 62
for an 56 for the
1148 for the 54 for
to 87 for in 169
for the 78 for the
62 for the 347 for
to 53 for be 58
for is 44 for the
98 for the 42 for
the 178 for of 84
for or 52 for an
62 for he 56 for
the 489 for he 70
for in 40 for it
102 for the 900 for
is 81 for of 149
for to 105 for the
43 for to 45 for
to 53 for to 215
for to 410 for of
1118 for or 365 for
thing 54 for to 1534
for the 94 for to
54 for in 79 for
to 492 for is 45
for or 133 for to
90 for to 81 for
the 81 for the 64
for on 100 for to
49 for the 127 for
the 59 for of 88
for the 177 for the
86 for in 42 for
so 91 for as 183
for in 112 for the
42 for to 90 for
or 66 for of 90
for as 243 for at
51 for in 478 for
is 84 for on 43
for to 658 for to
43 for the 86 for
my 73 for the 577
for of 75 for the
192 for the 146 for
the 71 for us 111
for in 75 for as
91 for by 47 for
in 81 for of 89
for as 134 for in
483 for is 77 for
to 70 for of 43
for the 193 for the
63 for be 184 for
to 66 for be 169
for is 44 for the
51 for to 54 for
to 95 for to 68
for an 46 for as
51 for in 41 for
the 1085 for to 127
for be 56 for be
118 for the 43 for
the 163 for to 410
for he 365 for it
154 for the 615 for
we 81 for or 50
for the 74 for of
209 for the 41 for
the 177 for of 67
for in 179 for or
95 for is 97 for
of 95 for by 84
for in 90 for is
78 for to 74 for
the 60 for do 78
for in 41 for us
143 for of 49 for
the 66 for of 79
for or 90 for or
71 for or 214 for
the 79 for be 52
for the 195 for to
215 for the 50 for
be 141 for to 264
for the 41 for be
83 for of 61 for
do 609 for he 75
for it 60 for the
233 for we 127 for
do 43 for an 137
for no 177 for the
1879 for up 120 for
the 48 for an 304
for it 161 for the
5417 for of 142 for
the 376 for by 96
for in 245 for is
162 for it 42 for
of 41 for on 41
for re 814 for the
1094 for to 384 for
the 42 for the 41
for be 325 for to
55 for of 106 for
the 174 for be 267
for of 47 for the
53 for is 138 for
in 52 for the 109
for the 313 for an
54 for by 109 for
in 257 for of 44
for the 962 for to
262 for the 48 for
be 288 for to 45
for the 188 for to
62 for be 163 for
to 51 for in 113
for of 114 for do
805 for he 54 for
it 127 for no 45
for the 391 for we
131 for do 144 for
the 75 for an 172
for no 119 for the
739 for do 43 for
in 91 for the 316
for to 132 for be
104 for the 1912 for
be 62 for by 117
for on 47 for do
680 for he 50 for
it 61 for the 251
for we 64 for do
53 for the 123 for
an 57 for no 55
for the 140 for to
54 for an 126 for
as 93 for at 44
for in 164 for is
67 for it 77 for
of 125 for so 44
for the 3902 for to
350 for the 64 for
to 98 for in 60
for the 47 for be
486 for the 505 for
to 97 for in 97
for be 147 for the
331 for he 49 for
is 125 for the 132
for we 90 for an
163 for in 75 for
the 356 for to 231
for the 519 for in
44 for the 300 for
to 159 for be 215
for the 492 for be
113 for by 55 for
up 93 for the 46
for do 581 for he
118 for in 59 for
it 115 for the 255
for we 58 for do
45 for the 82 for
an 168 for no 83
for the 225 for as
92 for at 68 for
in 276 for of 262
for or 365 for to
172 for the 159 for
an 98 for as 58
for by 57 for co
90 for he 137 for
if 42 for in 339
for is 114 for it
74 for no 41 for
of 211 for on 51
for so 185 for the
1320 for to 354 for
in 64 for the 91
for to 46 for is
42 for it 52 for
the 46 for be 242
for to 168 for the
601 for to 66 for
be 1215 for of 223
for do 62 for the
176 for he 72 for
the 47 for the 79
for to 47 for the
188 for the 53 for
the 118 for an 179
for no 92 for of
61 for so 81 for
the 2851 for to 95
for the 45 for be
281 for the 73 for
be 142 for the 62
for in 60 for of
45 for in 59 for
on 102 for it 48
for the 66 for he
158 for is 1824 for
it 105 for the 596
for the 67 for an
158 for the 97 for
the 144 for the 169
for the 200 for the
84 for of 85 for
the 151 for the 241
for in 42 for in
115 for or 61 for
of 69 for as 46
for by 467 for in
182 for is 41 for
on 48 for is 81
for the 199 for the
53 for be 140 for
be 42 for do 105
for an 54 for the
103 for he 40 for
the 85 for the 52
for the 51 for the
194 for the 73 for
the 1063 for to 41
for of 246 for the
173 for the 50 for
of 49 for the 111
for the 285 for of
48 for thing 47 for
the 135 for of 179
for the 84 for at
40 for in 371 for
is 71 for the 53
for as 40 for at
51 for in 172 for
is 59 for of 58
for the 474 for to
95 for the 48 for
be 173 for to 49
for the 320 for be
166 for of 69 for
the 207 for of 87
for the 191 for the
112 for be 49 for
the 62 for of 96
for in 85 for by
45 for in 290 for
on 87 for to 59
for of 1130 for at
51 for in 311 for
of 283 for do 544
for go 177 for he
346 for in 51 for
it 74 for no 92
for the 432 for we
178 for do 84 for
an 97 for the 939
for to 46 for as
87 for to 99 for
the 170 for to 48
for be 45 for be
51 for the 271 for
the 83 for the 85
for the 678 for he
123 for the 259 for
to 194 for we 42
for of 56 for the
85 for the 92 for
up 95 for on 75
for be 60 for it
49 for the 204 for
an 45 for the 181
for to 207 for be
97 for the 64 for
be 51 for to 66
for do 118 for no
43 for the 135 for
the 89 for do 133
for to 60 for be
61 for the 41 for
the 43 for in 66
for to 57 for so
44 for the 436 for
to 54 for the 91
for the 75 for the
49 for the 102 for
the 80 for the 266
for an 111 for the
71 for the 70 for
to 58 for the 57
for re 119 for the
74 for the 103 for
the 157 for the 111
for of 75 for the
101 for of 67 for
by 49 for an 57
for in 44 for is
62 for re 188 for
the 880 for to 236
for the 74 for be
431 for to 65 for
the 665 for in 89
for be 1091 for do
64 for the 142 for
is 71 for the 83
for the 139 for to
156 for the 145 for
an 68 for as 726
for by 54 for in
557 for is 90 for
it 46 for on 97
for so 138 for the
3454 for to 791 for
the 83 for as 116
for to 70 for be
254 for the 875 for
be 324 for of 81
for the 85 for is
43 for the 67 for
by 49 for of 61
for the 56 for to
93 for the 123 for
the 79 for the 331
for of 48 for to
84 for in 48 for
the 248 for to 85
for an 44 for the
3009 for the 119 for
the 83 for the 204
for be 134 for to
76 for be 129 for
the 48 for the 342
for to 57 for be
46 for the 48 for
be 97 for the 40
for the 44 for in
53 for of 47 for
the 2134 for to 376
for be 56 for the
172 for he 45 for
the 71 for he 116
for it 58 for so
88 for the 191 for
we 43 for of 55
for or 84 for the
237 for the 182 for
in 47 for of 98
for the 106 for to
40 for the 53 for
the 88 for the 273
for be 134 for be
195 for the 43 for
the 171 for the 43
for the 15036 for in
70 for of 202 for
to 49 for to 168
for the 100 for as
63 for in 94 for
to 59 for to 199
for by 85 for in
83 for of 335 for
or 52 for the 469
for by 74 for he
102 for if 41 for
in 87 for it 91
for the 990 for we
185 for is 40 for
the 46 for be 61
for the 87 for be
60 for be 297 for
to 51 for to 120
for he 60 for the
357 for to 49 for
to 250 for the 67
for the 174 for the
43 for the 42 for
be 63 for the 320
for to 47 for be
91 for the 113 for
be 68 for in 46
for by 65 for in
60 for of 54 for
to 46 for by 60
for in 152 for is
83 for or 58 for
to 43 for the 54
for be 41 for be
73 for in 99 for
the 549 for in 127
for be 214 for be
243 for is 65 for
the 143 for be 67
for the 43 for be
98 for the 40 for
the 124 for re 262
for the 114 for of
43 for the 116 for
the 194 for the 65
for the 60 for be
41 for the 103 for
the 59 for the 41
for the 181 for in
47 for the 213 for
the 85 for the 50
for the 77 for in
44 for to 62 for
the 51 for to 87
for the 110 for the
111 for the 455 for
the 1307 for the 43
for the 40 for an
126 for as 183 for
at 43 for be 40
for he 52 for in
151 for is 130 for
it 61 for of 75
for on 55 for so
104 for the 3823 for
to 667 for so 87
for the 72 for as
82 for in 40 for
is 56 for it 59
for the 80 for to
71 for be 434 for
the 495 for in 222
for be 160 for to
78 for of 133 for
the 167 for to 149
for he 101 for is
301 for the 93 for
we 82 for an 52
for in 93 for so
47 for the 360 for
to 468 for the 197
for the 54 for the
167 for to 132 for
the 119 for be 75
for the 118 for he
62 for so 88 for
the 104 for in 53
for of 111 for the
411 for the 118 for
of 47 for or 75
for of 93 for or
47 for in 103 for
is 50 for of 40
for the 117 for the
85 for the 196 for
of 285 for thing 121
for he 1235 for it
113 for my 100 for
the 1906 for we 558
for he 42 for the
143 for in 55 for
of 170 for of 41
for he 98 for it
83 for the 335 for
the 76 for the 136
for be 63 for to
109 for the 49 for
of 69 for the 50
for the 89 for the
89 for an 42 for
as 56 for the 790
for to 44 for the
48 for to 60 for
the 52 for the 47
for do 115 for an
53 for the 49 for
the 140 for the 40
for an 88 for by
44 for in 137 for
is 126 for it 56
for of 90 for on
49 for the 3332 for
to 137 for the 63
for be 80 for the
463 for no 48 for
to 54 for the 44
for be 90 for up
86 for the 54 for
he 86 for it 52
for the 186 for at
72 for in 115 for
the 255 for to 98
for is 66 for an
60 for the 298 for
at 45 for the 132
for the 771 for to
43 for the 139 for
the 169 for to 44
for the 59 for be
45 for an 289 for
as 302 for at 63
for be 45 for by
111 for co 7378 for
he 41 for if 61
for in 323 for is
143 for it 59 for
of 55 for on 145
for so 176 for the
8138 for to 817 for
we 48 for the 78
for the 49 for to
64 for be 940 for
my 88 for the 2653
for to 59 for in
149 for to 108 for
be 416 for the 70
for to 63 for he
76 for is 211 for
it 46 for the 177
for we 59 for an
45 for so 79 for
the 526 for to 69
for in 77 for the
511 for the 49 for
be 95 for to 94
for be 54 for in
45 for in 124 for
is 56 for the 876
for to 126 for as
162 for so 111 for
the 210 for the 55
for by 82 for in
520 for is 212 for
to 62 for be 402
for to 73 for an
49 for the 833 for
to 58 for be 356
for of 51 for the
78 for is 90 for
the 465 for to 98
for the 115 for the
147 for the 64 for
the 287 for to 52
for to 254 for of
110 for the 103 for
the 57 for the 95
for the 41 for to
101 for to 50 for
by 397 for in 47
for of 155 for the
85 for the 110 for
the 1110 for as 96
for by 53 for in
158 for is 136 for
or 89 for in 137
for the 56 for be
90 for the 53 for
the 205 for or 163
for the 295 for of
187 for an 150 for
as 261 for at 59
for be 45 for by
93 for do 48 for
in 713 for is 347
for it 76 for no
64 for of 114 for
on 208 for so 160
for the 3361 for to
859 for as 50 for
in 85 for the 161
for to 76 for as
40 for is 46 for
the 63 for be 876
for to 311 for an
169 for the 2919 for
to 46 for to 44
for to 52 for be
1112 for in 282 for
to 134 for of 307
for do 42 for it
96 for the 144 for
to 40 for an 50
for do 515 for go
74 for he 521 for
in 149 for is 266
for it 329 for the
1033 for we 138 for
to 190 for do 402
for the 61 for the
89 for to 72 for
an 108 for no 55
for the 1015 for to
251 for do 190 for
the 153 for to 40
for the 71 for or
70 for the 52 for
go 102 for the 119
for the 51 for in
87 for is 76 for
the 519 for to 166
for be 75 for to
53 for the 66 for
to 47 for be 114
for of 806 for or
92 for the 164 for
the 49 for to 55
for the 231 for to
68 for the 62 for
the 42 for the 44
for the 51 for the
156 for he 58 for
the 44 for of 151
for the 90 for the
108 for the 68 for
an 55 for as 40
for in 156 for is
72 for it 64 for
of 54 for the 3253
for to 173 for be
138 for the 83 for
to 68 for to 53
for be 54 for the
107 for the 125 for
to 91 for the 184
for the 89 for the
92 for the 247 for
the 358 for the 42
for the 50 for to
44 for the 135 for
to 118 for the 70
for it 67 for the
167 for be 131 for
the 60 for be 53
for is 686 for the
100 for an 41 for
as 104 for in 54
for the 556 for to
309 for in 55 for
be 159 for the 229
for to 111 for to
60 for to 165 for
of 44 for the 94
for no 63 for the
42 for do 71 for
the 77 for the 41
for in 80 for an
80 for the 789 for
to 106 for be 49
for be 55 for the
44 for in 151 for
the 525 for to 163
for the 40 for be
377 for the 500 for
be 119 for do 189
for go 178 for an
72 for ph 45 for
the 248 for the 49
for he 77 for the
44 for to 48 for
the 54 for to 120
for to 73 for to
64 for of 63 for
is 93 for is 2131
for an 93 for my
64 for no 72 for
the 163 for do 136
for at 47 for he
98 for in 93 for
is 85 for it 115
for the 305 for we
52 for in 45 for
it 65 for the 82
for to 125 for the
121 for the 40 for
of 40 for he 52
for the 254 for the
291 for he 150 for
is 70 for the 59
for or 46 for to
163 for as 197 for
at 157 for in 52
for is 173 for of
443 for in 140 for
or 74 for to 143
for as 231 for by
241 for in 958 for
of 175 for on 107
for of 45 for the
97 for the 107 for
the 325 for to 203
for of 48 for or
47 for the 232 for
the 122 for the 49
for the 71 for the
135 for at 47 for
the 52 for at 55
for in 357 for of
1232 for to 144 for
by 62 for in 164
for of 62 for the
62 for be 51 for
the 46 for the 57
for to 105 for the
336 for to 61 for
do 73 for the 41
for the 167 for to
42 for be 43 for
to 513 for the 45
for the 69 for on
141 for the 358 for
the 53 for the 189
for the 115 for is
53 for the 405 for
the 74 for it 48
for the 321 for an
437 for as 1138 for
at 150 for be 48
for by 127 for in
971 for is 432 for
it 160 for no 44
for of 118 for on
194 for so 201 for
the 9846 for to 1215
for we 53 for as
105 for in 50 for
the 473 for to 90
for in 143 for of
56 for on 48 for
to 102 for it 64
for the 53 for to
46 for be 755 for
the 41 for to 97
for the 674 for on
623 for to 532 for
to 70 for the 74
for to 1227 for to
42 for in 116 for
be 488 for the 69
for to 867 for in
168 for to 525 for
of 60 for of 113
for is 41 for it
65 for the 336 for
to 110 for do 54
for is 265 for it
79 for the 191 for
we 84 for the 454
for in 45 for the
211 for to 206 for
in 51 for do 13078
for go 323 for in
107 for ad 284 for
an 1079 for as 590
for at 337 for id
531 for no 1895 for
or 144 for the 3241
for to 67 for to
400 for to 732 for
to 1183 for to 256
for the 182 for be
58 for my 44 for
the 168 for in 200
for be 56 for to
106 for do 94 for
the 128 for to 51
for do 182 for an
178 for no 293 for
the 356 for the 41
for to 70 for to
358 for in 53 for
the 88 for the 99
for of 87 for of
76 for the 109 for
do 70 for the 290
for the 122 for be
78 for the 86 for
the 43 for the 142
for to 92 for of
44 for an 275 for
as 43 for at 85
for he 1274 for if
249 for in 753 for
it 1309 for my 98
for no 57 for the
9633 for to 47 for
we 978 for to 45
for as 88 for is
254 for to 227 for
the 93 for to 301
for the 164 for the
179 for an 76 for
as 280 for at 44
for by 66 for he
63 for in 268 for
is 44 for of 44
for on 111 for re
256 for so 118 for
the 1252 for to 1022
for we 45 for to
48 for of 81 for
be 126 for an 46
for my 51 for the
4065 for to 64 for
to 86 for be 105
for of 102 for the
50 for he 80 for
the 125 for the 292
for my 46 for of
110 for the 201 for
of 45 for the 180
for of 55 for in
85 for in 142 for
as 46 for in 406
for on 90 for of
176 for or 174 for
as 46 for at 56
for by 77 for in
510 for is 47 for
as 46 for in 66
for the 97 for do
56 for the 45 for
in 56 for is 46
for in 41 for the
129 for he 50 for
the 51 for an 97
for as 58 for at
83 for he 1191 for
in 566 for it 469
for no 140 for so
336 for the 4460 for
we 258 for the 56
for in 96 for in
42 for the 59 for
an 270 for as 487
for at 71 for by
295 for he 92 for
if 42 for in 505
for is 447 for it
249 for no 67 for
of 269 for on 225
for so 405 for the
9587 for to 1079 for
we 106 for at 52
for in 103 for so
44 for the 274 for
to 51 for in 53
for as 152 for in
68 for is 53 for
it 105 for the 102
for to 142 for be
609 for to 192 for
an 44 for the 728
for on 274 for on
156 for to 156 for
to 58 for in 800
for to 117 for be
565 for of 77 for
do 94 for in 97
for is 53 for it
88 for the 712 for
to 76 for he 131
for is 400 for it
203 for the 460 for
we 145 for an 128
for as 47 for at
43 for in 154 for
no 47 for on 109
for so 103 for the
614 for to 1444 for
an 73 for no 88
for the 1027 for of
95 for of 272 for
of 1013 for to 241
for of 47 for an
1530 for at 92 for
he 1938 for if 54
for in 443 for it
1781 for my 52 for
no 85 for the 10439
for to 42 for we
187 for of 387 for
to 286 for is 130
for to 112 for of
102 for the 42 for
of 67 for the 164
for the 79 for an
60 for he 742 for
in 68 for it 383
for the 2351 for we
118 for the 84 for
the 75 for the 52
for in 105 for at
124 for in 117 for
the 56 for to 59
for no 43 for the
134 for in 51 for
of 51 for the 240
for to 79 for be
56 for be 69 for
the 218 for the 84
for to 82 for be
52 for to 209 for
be 74 for do 77
for he 49 for the
132 for the 304 for
be 109 for be 54
for the 206 for an
46 for in 57 for
is 51 for the 450
for to 47 for of
72 for the 116 for
be 184 for the 42
for be 632 for the
40 for the 57 for
the 43 for in 215
for by 64 for in
191 for of 87 for
on 62 for to 56
for the 112 for is
89 for to 45 for
the 121 for he 58
for the 47 for in
61 for as 109 for
in 47 for the 251
for the 65 for the
74 for the 56 for
we 70 for ye 302
for the 43 for be
43 for the 196 for
the 54 for be 46
for the 58 for be
42 for he 79 for
it 73 for the 1184
for to 99 for we
148 for be 46 for
the 112 for be 283
for we 54 for the
160 for to 71 for
the 147 for as 45
for the 51 for to
56 for the 109 for
an 58 for as 152
for in 114 for is
137 for it 63 for
so 44 for the 1747
for to 122 for the
233 for the 44 for
be 76 for to 94
for be 59 for the
49 for of 43 for
the 52 for do 100
for go 50 for an
42 for the 79 for
the 119 for to 69
for be 58 for to
129 for be 56 for
the 48 for the 94
for an 173 for the
1495 for to 103 for
be 64 for it 115
for it 553 for the
58 for he 68 for
is 45 for the 109
for an 83 for the
73 for the 77 for
the 43 for the 70
for in 54 for the
441 for to 132 for
the 62 for be 253
for to 45 for the
112 for be 295 for
of 624 for the 53
for the 203 for the
90 for the 73 for
the 56 for an 161
for as 280 for at
83 for be 66 for
by 113 for do 48
for he 187 for if
73 for in 807 for
is 346 for it 208
for no 273 for of
106 for on 168 for
re 93 for so 164
for the 3370 for to
1158 for we 48 for
as 336 for in 357
for of 65 for so
55 for the 681 for
to 707 for he 56
for in 101 for is
59 for it 61 for
the 142 for to 49
for be 1593 for to
340 for an 320 for
my 79 for the 1032
for up 91 for to
84 for to 45 for
be 1507 for of 199
for in 44 for is
44 for the 246 for
to 72 for he 71
for is 621 for it
46 for the 189 for
of 56 for the 106
for in 42 for the
231 for to 140 for
an 520 for no 55
for the 1982 for an
86 for the 147 for
to 42 for be 49
for the 61 for be
102 for the 242 for
the 133 for the 80
for the 57 for the
46 for as 428 for
by 280 for in 792
for of 77 for or
55 for the 88 for
the 44 for the 42
for the 106 for the
418 for in 47 for
of 498 for to 43
for the 48 for the
88 for to 78 for
the 59 for the 65
for the 89 for an
46 for the 44 for
the 130 for the 158
for to 51 for be
127 for the 50 for
be 71 for the 53
for the 152 for the
44 for in 1029 for
in 56 for the 225
for be 88 for the
63 for be 53 for
be 41 for the 154
for to 47 for the
45 for be 167 for
be 87 for in 278
for do 147 for the
48 for we 52 for
the 90 for the 55
for be 44 for the
44 for in 44 for
be 58 for to 855
for the 50 for the
286 for to 45 for
be 75 for the 279
for be 71 for do
58 for the 68 for
the 128 for an 49
for the 65 for the
126 for be 128 for
be 79 for the 87
for be 54 for at
43 for so 116 for
the 63 for in 50
for the 383 for to
94 for the 47 for
do 67 for the 51
for the 67 for the
56 for the 132 for
of 90 for the 171
for the 41 for the
95 for to 71 for
be 111 for be 110
for to 55 for an
80 for as 216 for
in 63 for is 83
for it 66 for no
51 for the 705 for
to 339 for in 51
for the 232 for be
99 for the 57 for
to 63 for be 89
for to 69 for the
63 for the 44 for
the 76 for to 40
for do 287 for an
54 for the 79 for
the 61 for the 72
for be 52 for the
156 for the 53 for
the 69 for the 232
for the 74 for an
50 for he 53 for
the 1600 for to 64
for we 46 for the
242 for to 88 for
the 49 for he 116
for the 51 for an
47 for on 56 for
the 304 for to 144
for the 434 for of
126 for the 56 for
the 130 for the 78
for the 112 for to
42 for the 83 for
the 100 for the 49
for it 53 for of
43 for of 53 for
the 73 for of 55
for be 1027 for on
442 for to 199 for
an 41 for no 46
for the 128 for to
143 for he 71 for
in 75 for he 42
for be 8063 for do
95 for of 75 for
is 107 for of 41
for or 51 for of
360 for is 143 for
he 63 for he 236
for it 50 for of
123 for the 118 for
is 595 for do 1171
for eat 59 for he
54 for is 141 for
he 332 for is 85
for it 287 for the
361 for we 78 for
at 45 for in 581
for of 41 for on
472 for the 426 for
to 2430 for the 43
for do 1091 for of
260 for is 55 for
of 325 for is 50
for is 58 for is
85 for or 57 for
do 68 for go 45
for is 50 for of
49 for go 140 for
or 55 for go 593
for the 42 for in
50 for the 48 for
it 67 for an 47
for as 174 for is
105 for the 570 for
to 143 for be 140
for be 41 for the
72 for on 70 for
no 225 for the 45
for by 47 for the
74 for of 42 for
of 99 for at 72
for on 358 for the
75 for the 46 for
the 88 for in 252
for or 41 for of
88 for the 1187 for
an 114 for as 350
for at 171 for be
845 for by 383 for
do 2255 for eat 66
for go 258 for he
78 for if 242 for
in 317 for is 40
for it 309 for me
1039 for my 263 for
no 463 for of 120
for on 107 for so
351 for the 7590 for
to 1897 for us 186
for we 127 for of
55 for the 105 for
do 61 for in 46
for it 63 for the
63 for to 222 for
be 532 for to 47
for the 963 for an
83 for he 411 for
it 1228 for my 144
for the 2093 for to
1103 for we 303 for
be 261 for the 77
for to 79 for of
462 for in 41 for
of 1357 for by 120
for if 73 for it
130 for the 107 for
to 388 for as 146
for he 976 for if
255 for in 178 for
is 633 for it 2743
for my 228 for no
221 for of 44 for
the 3626 for to 40
for we 699 for the
58 for is 45 for
the 377 for the 75
for to 57 for is
214 for the 50 for
he 51 for it 280
for so 129 for the
383 for we 237 for
an 102 for it 84
for me 41 for no
76 for the 1241 for
do 155 for the 77
for the 57 fox the
99 fro is 126 fry
the 339 fun the 395
fun the 43 fun of
118 fun go 56 fur
the 142 fur the 128
fur the 245 fur the
47 fur of 51 fur
the 315 fur by 45
