fag creation 181 fag winter
322 for vulcan 314 for
walter 81 for william 556
for always 128 for became
173 for called 140 for
looked 145 for misses 60
for passed 54 for seemed
106 for should 489 for
simply 40 for thought 260
for turned 122 for wanted
211 for wished 74 for
anyone 116 for called 110
for needed 48 for someone
91 for something 80 for
africa 267 for alaska 43
for albany 49 for almost
204 for ambush 242 for
another 2041 for answer 169
for arabic 117 for arranging
78 for august 209 for
austin 62 for austria 102
for bangkok 49 for battle
347 for becoming 61 for
behalf 77 for berlin 1259
for better 43 for bohemia
54 for bombay 102 for
boston 675 for brazil 45
for building 175 for canada
303 for canton 50 for
carrie 41 for carrying 106
for caucus 45 for chapel
51 for christ 544 for
church 343 for common 107
for course 52 for courts
138 for crowds 57 for
dallas 89 for debate 100
for denver 239 for detail
208 for direct 53 for
droves 125 for dublin 319
for earlier 273 for earnest
265 for effect 44 for
england 3928 for english 1160
for europe 965 for former
127 for france 1659 for
french 398 for future 1344
for geneva 115 for german
309 for greece 247 for
handling 46 for harlem 51
for havana 88 for hawaii
45 for hebrew 54 for
hungary 117 for indiana 60
for itself 104 for kansas
106 for lisbon 104 for
little 196 for london 8373
for madrid 305 for manila
101 for marble 244 for
market 76 for memory 59
for mexico 439 for modern
101 for moscow 465 for
munich 280 for naples 109
for nature 134 for normal
40 for norway 81 for
office 42 for oregon 79
for ottawa 49 for oxford
154 for painting 43 for
panama 47 for pencil 69
for person 572 for places
135 for poland 152 for
prague 357 for prayer 292
for prison 326 for prussia
48 for public 1904 for
quebec 67 for reality 136
for recent 166 for reciting
42 for record 50 for
regard 496 for regent 134
for relief 51 for return
8623 for romper 93 for
russian 60 for saigon 54
for saxony 41 for scenes
50 for school 870 for
seattle 81 for secret 1078
for securing 88 for settling
44 for siberia 58 for
sicily 92 for silesia 84
for silver 175 for simple
49 for sorrow 51 for
special 62 for spirit 73
for strength 142 for summer
132 for sweden 96 for
sydney 153 for turkey 54
for twenty 55 for unison
47 for various 865 for
venice 320 for vienna 397
for virtue 85 for warsaw
88 for watching 41 for
winter 194 for zurich 89
for almost 328 for already
364 for always 904 for
another 193 for becoming 41
for better 190 for beyond
277 for called 85 for
clearly 203 for deeper 42
for enough 115 for filled
44 for further 67 for
greater 231 for guilty 59
for indeed 91 for itself
47 for likely 193 for
linked 43 for little 44
for mainly 44 for merely
391 for neither 331 for
obvious 141 for proved 58
for purely 77 for release
69 for rooted 46 for
simple 43 for simply 852
for something 473 for surely
51 for through 52 for
whether 421 for without 69
for almost 43 for always
89 for appears 46 for
became 261 for exists 52
for lacked 52 for looked
52 for marked 45 for
proved 76 for seemed 323
for should 182 for simply
73 for worked 69 for
purity 41 for better 213
for charms 112 for choice
74 for escape 138 for
further 202 for greater 141
for higher 95 for little
77 for matter 1277 for
middle 101 for reality 93
for return 68 for second
108 for special 87 for
weight 48 for another 70
for course 635 for little
49 for something 54 for
whether 40 for another 286
for august 136 for behalf
188 for campus 77 for
credit 175 for demand 55
for emerging 46 for friday
318 for monday 343 for
public 51 for sabbath 44
for shares 161 for special
55 for sunday 1481 for
various 188 for winter 40
for another 96 for anyone
1344 for indeed 47 for
merely 47 for myself 138
for openly 50 for should
63 for simply 79 for
someone 106 for something 540
for thought 40 for whether
380 for deeply 214 for
eagerly 43 for greatly 41
for little 227 for openly
41 for readily 42 for
active 92 for actual 184
for admiring 161 for advice
54 for affair 58 for
agency 96 for almost 137
for amount 173 for animal
132 for annual 77 for
answer 222 for artist 101
for aspect 242 for battle
894 for belief 85 for
better 562 for bitter 234
for blessing 195 for bottom
45 for brevet 290 for
bricks 46 for bridge 69
for bright 72 for budget
51 for building 87 for
burden 135 for career 110
for castle 83 for causes
59 for center 274 for
chance 181 for chapel 111
for charge 115 for charms
82 for choice 274 for
christ 79 for church 701
for cities 122 for claims
48 for clergy 49 for
climax 69 for colony 50
for common 204 for copley
56 for cordial 163 for
course 202 for cradle 73
for creation 144 for credit
688 for crisis 181 for
crowning 192 for crucial 366
for curious 147 for custom
100 for dangers 118 for
deanery 145 for dearest 149
for defining 46 for degree
545 for design 55 for
desire 112 for direct 74
for dishes 49 for divine
881 for doctor 67 for
domain 83 for double 113
for dubious 90 for duties
174 for earldom 65 for
earnest 48 for easiest 437
for effect 303 for emblem
48 for empire 71 for
endearing 68 for enduring 133
for english 392 for enmity
525 for entire 1973 for
entree 121 for epithet 1618
for estate 75 for esteem
3178 for ethical 151 for
events 153 for excuse 108
for existing 116 for extent
100 for fables 41 for
family 181 for famous 250
for fatted 3666 for favors
41 for feelings 134 for
female 92 for figure 146
for finest 272 for flower
105 for forces 126 for
forest 43 for formal 93
for former 269 for french
408 for friend 43 for
fruits 107 for further 108
for future 1006 for garden
109 for genius 49 for
german 160 for golden 608
for gospel 277 for greater
401 for ground 305 for
hatred 355 for heavens 102
for hebrew 42 for height
128 for heroic 94 for
hidden 70 for higher 158
for highly 226 for homage
213 for honors 196 for
horror 66 for humble 55
for images 106 for income
42 for initial 64 for
issues 110 for italian 183
for jewish 175 for kernel
40 for kindly 140 for
larger 95 for latest 106
for latter 490 for laurel
165 for lesser 50 for
lesson 79 for letter 357
for limits 246 for little
316 for london 50 for
longest 56 for lowest 113
for luxury 73 for marked
70 for market 52 for
martyr 56 for master 249
for matter 342 for measure
273 for medium 291 for
memory 202 for mental 151
for methods 44 for middle
158 for mighty 44 for
minute 516 for mirror 123
for misery 46 for mission
93 for modern 256 for
modest 47 for moment 1191
for motive 59 for mystic
44 for narrow 67 for
native 41 for nature 439
for nearest 236 for needed
133 for normal 223 for
notice 393 for number 210
for object 706 for obvious
91 for office 1775 for
opinion 40 for origin 136
for palace 83 for papers
48 for pardon 200 for
parent 52 for parish 51
for passion 66 for patent
56 for pathway 42 for
peasant 41 for pension 88
for person 123 for phrase
97 for places 40 for
points 43 for police 62
for portal 42 for praise
727 for prayer 85 for
pretty 53 for primal 53
for prince 82 for prison
56 for proofs 66 for
proper 453 for public 692
for purest 115 for purity
48 for radiant 46 for
rarest 43 for reality 604
for reasons 69 for record
41 for regard 733 for
relief 43 for renown 122
for repute 98 for result
328 for return 104 for
reward 265 for riddle 81
for rights 191 for rippling
71 for ritual 41 for
russian 191 for sacred 220
for safest 59 for safety
49 for school 198 for
second 1147 for secret 1092
for series 43 for serious
43 for sexual 87 for
shadow 55 for signal 180
for silent 133 for silver
100 for simple 535 for
sleeping 119 for solemn 54
for sounds 55 for source
767 for special 393 for
speech 134 for sphere 65
for spinal 56 for spirit
586 for stakes 45 for
starting 424 for station 59
for status 375 for stormy
325 for strange 85 for
strength 83 for sudden 99
for summer 119 for summit
57 for sunday 92 for
surest 75 for symbol 1102
for system 81 for teacher
62 for tedium 45 for
temple 68 for tender 243
for tension 51 for terror
44 for thought 198 for
titles 315 for tragic 214
for training 42 for truest
88 for twelve 91 for
unifying 83 for unique 227
for united 54 for utmost
501 for vacant 156 for
values 73 for various 214
for virtue 62 for visions
47 for voyage 54 for
vulgar 45 for waters 56
for weight 100 for whipping
45 for widest 88 for
winter 69 for wisdom 82
for wished 58 for wolves
46 for wonder 56 for
zealous 45 for abduct 43
for abjure 86 for absent
634 for absorb 1176 for
accede 473 for accept 25392
for access 534 for accord
86 for accost 61 for
accuse 425 for acquit 92
for adduce 245 for adhere
692 for adjust 3419 for
admire 1141 for advert 99
for advise 1111 for affect
466 for affirm 636 for
afford 918 for alight 351
for allege 661 for allude
280 for almost 79 for
always 297 for ambush 84
for anchor 149 for anoint
81 for another 197 for
answer 15651 for appease 153
for append 112 for arouse
269 for arrange 2919 for
arrest 419 for arrive 8394
for ascend 1394 for aspire
816 for assail 177 for
assent 266 for assert 2997
for assess 896 for assign
808 for assist 1721 for
assume 9495 for assure 677
for attach 647 for attack
4182 for attain 4544 for
attend 16076 for attest 54
for awaken 920 for banish
211 for barton 118 for
battle 322 for beckon 62
for become 28851 for begone
57 for behave 2003 for
behold 691 for bequeath 117
for berate 50 for bestir
129 for bestow 1153 for
betake 113 for betray 916
for better 566 for beware
96 for borrow 1782 for
bounce 144 for branch 157
for bridge 610 for bridle
45 for broach 503 for
browse 119 for buckle 96
for budget 43 for burden
102 for burrow 42 for
bustle 64 for button 121
for bypass 124 for calmly
71 for cancel 458 for
caress 299 for caution 118
for cement 111 for center
80 for chance 87 for
charge 1791 for choose 10427
for circle 335 for cleanse
144 for clearly 181 for
climax 61 for clutch 273
for combat 508 for commit
3811 for compel 327 for
comply 2801 for conceal 2729
for concur 126 for confer
714 for convey 1628 for
couple 122 for credit 542
for crouch 180 for cruise
106 for cuddle 78 for
dabble 51 for damage 85
for dazzle 47 for debate
233 for decamp 116 for
decide 17036 for decode 82
for decree 170 for deduce
289 for deduct 92 for
deepen 142 for defect 183
for defend 3777 for define
1385 for defray 56 for
delete 50 for delude 77
for demand 1708 for depart
3976 for depend 855 for
depict 273 for deploy 198
for depose 189 for depute
56 for derive 597 for
desert 1832 for design 482
for desire 2290 for desist
520 for detach 709 for
detail 177 for detain 232
for detect 1184 for detest
48 for deviate 333 for
devise 905 for devote 3386
for devour 362 for differ
107 for digest 905 for
dilate 111 for direct 4549
for disarm 99 for disown
168 for dispel 190 for
divert 360 for divest 508
for divide 930 for divine
276 for doctor 96 for
donate 105 for double 486
for dredge 42 for efface
68 for effect 3480 for
elicit 175 for embark 1375
for embody 178 for emerge
2289 for employ 3223 for
enable 352 for encamp 40
for endure 3883 for enfold
46 for england 178 for
engrave 100 for enjoin 54
for enlist 659 for enrich
143 for enroll 375 for
ensure 697 for entice 71
for entreat 50 for equate
121 for escape 14715 for
eschew 79 for escort 544
for esteem 151 for evince
108 for evolve 279 for
exceed 317 for except 117
for excite 274 for excuse
335 for exempt 43 for
exhale 65 for exhort 179
for expand 989 for expect
4766 for expend 487 for
expiate 76 for expire 113
for export 103 for expose
1525 for extend 2009 for
extort 125 for falter 128
for fashion 604 for fasten
359 for feature 43 for
ferret 49 for figure 2149
for finish 19495 for flaunt
84 for fleece 48 for
flinch 70 for follow 26101
for fondle 114 for forage
84 for forbear 192 for
forbid 234 for forget 4918
for foster 146 for france
48 for freely 208 for
freeze 152 for fumble 56
for further 974 for gallop
77 for gamble 179 for
garner 102 for gently 65
for glance 439 for gobble
77 for govern 1623 for
grieve 196 for ground 181
for grovel 45 for hammer
106 for hamper 40 for
handle 9779 for happen 80
for harass 67 for harbor
228 for harden 48 for
hasten 883 for hazard 191
for hearken 47 for hinder
251 for hobble 88 for
holler 47 for humble 202
for hustle 47 for ignore
3739 for imbibe 79 for
impart 592 for impede 50
for import 125 for impose
1250 for impute 73 for
induce 579 for infect 47
for inform 1250 for infuse
56 for inhale 319 for
initial 53 for inject 135
for injure 204 for insert
742 for insist 2241 for
insult 254 for insure 253
for intend 167 for intuit
53 for invade 494 for
invent 1387 for invest 1191
for invite 1701 for invoke
544 for juggle 79 for
kidnap 55 for kindle 207
for lament 282 for launch
1136 for lavish 124 for
lessen 163 for listen 3647
for locate 1418 for loiter
44 for london 387 for
loosen 236 for madrid 85
for manage 4488 for market
338 for marvel 44 for
master 5433 for mature 273
for measure 1172 for meddle
713 for mediate 122 for
mention 2726 for merely 236
for mislead 87 for misuse
60 for modify 777 for
molest 60 for murder 798
for murmur 87 for muster
332 for mutter 43 for
narrow 42 for negate 42
for nestle 82 for nibble
249 for notice 9346 for
notify 295 for object 980
for oblige 190 for obtain
16238 for occupy 2929 for
offend 344 for offset 66
for openly 202 for oppose
1629 for ordain 76 for
orient 197 for outfit 42
for outrun 62 for outwit
56 for pacify 159 for
paddle 236 for parade 235
for parcel 42 for pardon
303 for patrol 59 for
perish 247 for permit 1232
for peruse 332 for phrase
66 for pierce 429 for
pledge 195 for pocket 252
for poison 80 for police
84 for polish 113 for
ponder 542 for pounce 236
for praise 626 for prefer
759 for profit 766 for
prolong 464 for prompt 153
for propel 61 for punish
1201 for purify 103 for
pursue 10817 for puzzle 70
for quench 76 for ramble
167 for ratify 135 for
rattle 53 for ravage 119
for ravish 42 for readily
61 for realize 12923 for
reappear 1348 for rebuff 42
for rebuke 141 for recall
2279 for recant 381 for
recast 108 for recede 412
for recite 631 for reckon
356 for recoil 85 for
record 3125 for recoup 231
for redeem 810 for reduce
1348 for refill 158 for
refine 79 for reform 970
for refund 47 for refuse
6202 for refute 511 for
regain 3863 for regard 2258
for regret 320 for reject
2431 for rejoin 1007 for
relate 1890 for relearn 108
for release 1745 for relent
133 for relish 181 for
relive 193 for reload 101
for remain 31496 for remake
58 for remark 379 for
remedy 290 for remind 934
for remove 4254 for render
2499 for renege 51 for
repair 1524 for repent 1063
for repine 78 for report
3231 for repose 553 for
rescue 723 for resell 48
for resent 406 for reside
1454 for resign 5296 for
resist 7782 for resort 1137
for resume 3750 for retail
50 for retain 5664 for
retake 104 for rethink 115
for retire 8830 for retort
157 for retreat 1943 for
return 53259 for revenge 98
for revert 495 for review
2990 for revise 590 for
revive 478 for revoke 224
for revolt 137 for reward
347 for rework 47 for
rotate 66 for saddle 109
for safely 183 for salute
170 for sample 218 for
school 59 for scrape 132
for screen 127 for second
68 for secure 13997 for
seduce 327 for select 5781
for settle 6703 for shield
179 for shovel 46 for
shower 210 for shrink 214
for signal 686 for simmer
49 for simply 1732 for
sketch 312 for slight 47
for slither 55 for slough
47 for slowly 107 for
smother 64 for snatch 622
for soften 152 for something
69 for splash 44 for
sprint 47 for square 276
for squirm 99 for starve
256 for station 60 for
stifle 141 for stitch 41
for strain 90 for stress
801 for stride 109 for
strike 3884 for strive 752
for stroke 174 for stroll
167 for subdue 546 for
submit 2935 for suckle 73
for suffer 3577 for summon
1197 for supply 1944 for
survey 683 for swerve 153
for switch 1623 for tackle
1125 for tamper 168 for
target 53 for temper 85
for tender 522 for theorize
118 for threaten 434 for
thunder 41 for tickle 50
for topple 105 for travel
10261 for trifle 131 for
trudge 56 for tumble 130
for unbend 147 for unfold
256 for unfurl 118 for
unlearn 117 for unleash 130
for unload 272 for unlock
623 for unpack 47 for
unveil 98 for unwind 147
for unwrap 78 for update
47 for uphold 304 for
uproot 101 for vacate 319
for vanish 290 for various
55 for verify 588 for
violate 616 for wallow 56
for wander 860 for wholly
40 for wiggle 179 for
winter 99 for wonder 720
for wrench 109 for stairs
43 for should 1041 for
valley 68 for degree 52
for thought 107 for return
88 for something 47 for
degree 68 for another 85
for anyone 77 for voyage
77 for called 141 for
readily 72 for series 103
for object 93 for looked
171 for should 213 for
treated 249 for wanted 121
for appears 43 for changes
46 for looked 76 for
should 854 for sounds 81
for spends 46 for turned
40 for worked 87 for
actions 47 for actual 68
for agency 96 for battle
40 for building 53 for
changes 76 for church 614
for client 233 for course
58 for courts 79 for
design 100 for entire 303
for events 40 for family
247 for findings 44 for
future 208 for global 42
for infant 107 for learner
54 for market 175 for
methods 45 for modern 58
for number 57 for object
90 for person 277 for
pieces 80 for police 85
for policy 78 for public
546 for school 230 for
second 112 for speaker 47
for supply 57 for system
834 for teacher 129 for
training 41 for united 807
for values 55 for various
401 for visual 70 for
writer 56 for access 532
for adjust 175 for answer
213 for arrange 154 for
arrive 77 for assess 227
for assign 87 for assist
49 for attach 42 for
attack 79 for attain 88
for become 357 for behave
1425 for better 298 for
choose 451 for combat 79
for convey 43 for decide
146 for defend 59 for
define 252 for deploy 50
for derive 48 for design
492 for detect 45 for
direct 47 for divide 123
for effect 42 for employ
51 for enable 45 for
ensure 110 for escape 79
for expand 89 for extend
91 for figure 126 for
follow 70 for format 115
for foster 57 for further
41 for govern 68 for
handle 2675 for invest 64
for listen 101 for locate
127 for manage 1133 for
market 132 for measure 339
for modify 151 for obtain
576 for phrase 53 for
pursue 123 for realize 94
for record 82 for reduce
270 for reform 57 for
regard 60 for relate 261
for remedy 75 for remove
139 for report 274 for
secure 59 for select 376
for submit 43 for tackle
139 for travel 51 for
assess 143 for behave 226
for choose 213 for decide
43 for define 231 for
design 272 for handle 143
for humans 74 for manage
181 for measure 100 for
regard 89 for relate 306
for should 2651 for theorize
44 for treated 58 for
wanted 44 for become 51
for summer 45 for pencil
48 for aqueous 137 for
charge 152 for energy 55
for higher 153 for various
78 for travel 50 for
answer 41 for arrive 58
for become 44 for finish
66 for follow 90 for
return 121 for career 178
for answer 54 for christ
48 for lovers 66 for
sorrow 2305 for behold 108
for nobody 42 for follow
68 for follow 51 for
france 79 for chiefs 53
for nobles 41 for queens
50 for bestow 91 for
extend 45 for follow 57
for punish 54 for factor
315 for england 73 for
always 52 for nature 308
for custom 295 for physic
187 for become 83 for
govern 61 for violate 71
for drinking 684 for copper
101 for attack 170 for
escape 60 for finish 44
for follow 44 for return
45 for strike 47 for
assure 335 for remind 119
for wishes 71 for master
75 for assume 246 for
define 60 for denote 54
for become 41 for leopard
45 for active 52 for
object 193 for denied 145
for hidden 48 for anyone
63 for resort 55 for
charge 52 for england 149
for europe 52 for france
44 for greece 40 for
london 93 for nature 74
for public 49 for another
59 for seemed 200 for
matter 55 for course 83
for medium 100 for whether
66 for bitter 40 for
common 41 for custom 131
for editor 65 for fashion
48 for finest 125 for
french 47 for fruits 118
for mansion 81 for normal
57 for object 94 for
refuge 80 for second 41
for staple 108 for strain
81 for thought 97 for
accept 64 for conceal 51
for endure 40 for escape
46 for follow 41 for
forget 49 for ignore 41
for realize 113 for remain
398 for resist 121 for
retain 97 for groups 94
for scores 71 for medium
832 for middle 110 for
values 154 for medium 2528
for middle 241 for almost
57 for anchor 168 for
ambush 79 for someone 232
for object 50 for christ
177 for nature 293 for
another 41 for christ 394
for creation 72 for modern
83 for nature 203 for
regard 61 for various 44
for already 54 for always
811 for called 123 for
clearly 72 for created 323
for finite 44 for greater
74 for indeed 76 for
merely 51 for mortal 51
for narrow 56 for neither
212 for simply 68 for
something 95 for spirit 52
for thereby 63 for unable
56 for animal 923 for
cattle 96 for nature 87
for person 139 for animal
144 for hunter 56 for
quaker 96 for sinner 63
for strength 71 for thinker
43 for accept 618 for
adhere 52 for adjust 124
for admire 66 for affirm
45 for answer 82 for
arrive 281 for ascend 123
for aspire 216 for assert
127 for assume 317 for
attain 1730 for attend 47
for awaken 59 for become
4467 for behave 115 for
behold 165 for choose 572
for commit 216 for compel
40 for decide 411 for
define 88 for depend 70
for derive 119 for desire
292 for devise 196 for
devote 55 for direct 325
for divest 55 for divide
54 for effect 177 for
emerge 105 for employ 98
for enable 42 for endure
346 for escape 618 for
esteem 115 for evolve 287
for expand 81 for expect
168 for extend 112 for
follow 1397 for forget 119
for govern 73 for handle
89 for ignore 58 for
impose 53 for invent 313
for listen 56 for manage
66 for master 366 for
measure 115 for meddle 43
for modify 54 for obtain
467 for occupy 171 for
oppose 62 for ponder 52
for praise 43 for profit
63 for punish 95 for
purify 45 for pursue 408
for realize 1889 for redeem
131 for refuse 85 for
regain 450 for regard 131
for reject 103 for relate
248 for release 48 for
remain 831 for remove 85
for render 63 for repent
129 for resist 217 for
retain 119 for return 383
for secure 172 for select
49 for settle 194 for
shrink 51 for strive 379
for subdue 116 for submit
148 for suffer 230 for
supply 54 for tackle 41
for travel 267 for trifle
121 for unfold 42 for
violate 47 for answer 41
for return 57 for called
94 for issued 45 for
summed 57 for august 147
for normal 69 for scarce
73 for butter 44 for
cheese 41 for malice 49
for supply 43 for bosses
45 for fathers 77 for
leaders 42 for dinner 194
for twenty 91 for various
46 for christ 51 for
nature 43 for active 104
for africa 69 for almost
257 for another 53 for
battle 86 for canada 128
for charge 89 for christ
168 for cities 60 for
combat 107 for earlier 43
for england 301 for europe
94 for family 294 for
female 108 for figure 47
for france 134 for groups
83 for higher 69 for
london 90 for manual 42
for masses 40 for mental
47 for mexico 103 for
middle 303 for modern 115
for office 346 for prison
217 for public 1259 for
recent 76 for regard 53
for sexual 55 for summer
46 for sweden 45 for
training 292 for various 200
for almost 119 for always
53 for around 176 for
becoming 43 for called 84
for greater 185 for higher
336 for likely 85 for
twenty 133 for active 43
for another 405 for better
139 for brains 206 for
breeding 201 for common 237
for duller 53 for energy
272 for english 483 for
family 440 for fashion 395
for fighting 50 for figure
79 for future 66 for
genius 5251 for gentle 95
for greater 651 for heroic
77 for higher 325 for
honest 58 for humble 251
for lesser 281 for little
235 for marked 62 for
mature 152 for medium 119
for middle 584 for middling
91 for modern 60 for
modest 154 for nobler 49
for normal 108 for proved
60 for proven 128 for
public 152 for purity 56
for ruined 106 for simple
124 for special 147 for
spirit 312 for standing 282
for strength 79 for talent
2749 for thought 601 for
twenty 130 for varied 51
for various 360 for virtue
216 for weight 56 for
widely 110 for wisdom 197
for active 110 for campus
46 for horses 64 for
relief 44 for strike 54
for cattle 333 for devils
47 for horses 659 for
nations 555 for stores 45
for figure 162 for number
55 for accept 1181 for
access 54 for adhere 82
for adjust 161 for admire
239 for affirm 44 for
answer 139 for arrange 54
for arrive 256 for ascend
81 for aspire 70 for
assert 256 for assist 268
for assume 731 for attach
70 for attack 88 for
attain 1336 for attend 719
for become 2821 for behave
470 for behold 178 for
bestow 40 for betake 75
for better 47 for borrow
189 for choose 1367 for
clamor 119 for commit 412
for conceal 85 for debate
40 for decide 328 for
defend 482 for define 129
for demand 287 for depart
75 for derive 49 for
desert 220 for design 61
for desire 403 for detach
75 for devote 297 for
devour 72 for differ 256
for direct 360 for divest
83 for divide 91 for
effect 99 for embark 211
for emerge 84 for employ
149 for enable 97 for
endure 250 for enlist 264
for ensure 61 for escape
537 for evolve 44 for
expand 44 for expect 148
for expose 58 for fashion
184 for figure 44 for
follow 1817 for forget 939
for gamble 48 for govern
226 for haggle 58 for
handle 366 for hazard 40
for ignore 148 for impose
189 for insist 173 for
invent 80 for invest 78
for listen 390 for manage
148 for marvel 94 for
master 61 for measure 95
for meddle 43 for murder
102 for notice 87 for
obtain 692 for occupy 199
for oppose 197 for parade
55 for perish 67 for
ponder 1483 for praise 80
for prefer 213 for purify
66 for pursue 607 for
realize 714 for record 54
for reduce 102 for refuse
221 for regain 72 for
regard 195 for reject 158
for relate 243 for remain
1104 for remove 196 for
render 40 for repair 81
for repent 265 for report
157 for rescue 53 for
resign 115 for resist 262
for resort 104 for retain
539 for retire 216 for
retreat 65 for return 537
for revenge 44 for revise
61 for screen 45 for
secure 324 for seduce 48
for select 84 for settle
1545 for simply 105 for
starve 75 for strike 90
for strive 283 for submit
224 for suffer 286 for
supply 147 for travel 732
for trifle 54 for unload
60 for wander 44 for
wonder 255 for wrangle 81
for finish 54 for handle
50 for return 70 for
innate 70 for twenty 52
for bottom 103 for middle
109 for aspiring 43 for
better 1061 for casual 46
for changed 1507 for emerging
119 for existing 1345 for
further 209 for higher 96
for larger 62 for recent
45 for second 59 for
special 118 for unique 94
for vacant 42 for routes
137 for granting 219 for
supply 70 for excuse 51
for hatred 50 for measure
52 for excess 63 for
painting 139 for hearers 409
for choose 60 for decide
47 for exceed 3147 for
insist 69 for mention 815
for punish 49 for always
60 for assuming 42 for
clicking 48 for became 50
for called 82 for looked
112 for merely 47 for
needed 307 for raised 102
for seemed 236 for should
120 for simply 95 for
thought 372 for turned 96
for wanted 344 for active
147 for christ 44 for
merely 52 for simply 238
for something 80 for whether
93 for appears 348 for
became 117 for begins 47
for looked 76 for seemed
1001 for serves 73 for
should 478 for starts 56
for course 60 for anguish
48 for answer 62 for
battle 98 for bishop 53
for breeze 84 for church
133 for clouds 78 for
eldest 59 for english 150
for entire 88 for family
81 for french 105 for
future 98 for german 145
for gospel 49 for greater
63 for ground 311 for
indians 77 for knight 46
for latter 89 for little
90 for matter 92 for
memory 61 for moment 97
for nights 40 for number
114 for prince 51 for
public 179 for savage 73
for second 79 for shadow
67 for spirit 68 for
system 45 for thought 1187
for united 69 for vacant
43 for valley 42 for
waters 43 for winter 156
for mention 61 for simply
103 for assume 390 for
ignore 58 for joined 51
for merely 89 for regard
41 for return 53 for
should 673 for simply 433
for thought 61 for office
50 for record 99 for
africa 52 for alaska 558
for brazil 103 for canada
119 for eastern 45 for
europe 118 for kansas 83
for kuwait 75 for mexico
155 for nigeria 485 for
recent 52 for siberia 56
for various 124 for waters
40 for almost 62 for
highly 130 for likely 106
for bitter 133 for cloves
115 for vitriol 117 for
butter 55 for supply 49
for infirm 96 for afraid
55 for always 142 for
anxious 60 for deeply 99
for firmly 69 for pleased
59 for unable 137 for
another 253 for poison 94
for twenty 46 for another
75 for nature 48 for
weapons 45 for should 43
for strove 137 for thought
69 for another 283 for
better 41 for boston 45
for charge 60 for england
219 for english 271 for
europe 48 for former 50
for france 63 for london
212 for mourning 75 for
number 44 for person 44
for prison 76 for public
153 for return 643 for
silver 494 for specie 200
for twelve 89 for twenty
118 for almost 109 for
already 78 for always 791
for another 48 for better
48 for called 112 for
enough 334 for forced 136
for likely 253 for merely
47 for poison 232 for
proper 89 for seldom 41
for simply 48 for struck
50 for thereby 47 for
better 166 for active 306
for africa 124 for another
1399 for balzac 44 for
barley 48 for better 87
for boston 116 for brandy
41 for brazil 46 for
browning 47 for canada 257
for carbon 82 for christ
206 for common 64 for
copper 193 for cotton 139
for cowper 45 for daniel
50 for deeper 44 for
direct 41 for double 59
for edward 93 for eighty
46 for eleven 69 for
england 421 for english 195
for ernest 56 for europe
400 for france 173 for
french 98 for gentle 67
for greater 897 for hawaii
74 for higher 397 for
hitler 108 for horace 98
for humble 59 for joseph
52 for joyful 45 for
larger 235 for lesser 146
for little 109 for london
284 for madame 109 for
martin 45 for medium 133
for mexico 94 for michael
92 for middle 283 for
mighty 67 for milton 78
for modern 70 for moscow
51 for mozart 75 for
nature 440 for nelson 47
for norman 62 for oxygen
202 for philip 68 for
public 90 for raphael 198
for robert 132 for rubens
47 for saddam 49 for
savage 69 for silver 932
for simple 125 for softer
48 for specie 199 for
tender 146 for terror 87
for turner 69 for twelve
168 for twenty 376 for
various 150 for victor 57
for virgil 71 for wagner
50 for walter 43 for
william 199 for wilson 65
for another 48565 for twenty
73 for various 44 for
active 63 for bright 47
for deeply 121 for famous
60 for feeble 83 for
gentle 164 for gifted 405
for highly 247 for humble
131 for lately 71 for
learned 52 for little 375
for lively 43 for lovely
170 for matter 96 for
petite 40 for richly 61
for simple 168 for slight
126 for tender 434 for
almost 57 for another 54
for before 77 for instead
57 for without 47 for
absorb 47 for accept 913
for adjust 82 for admire
62 for advise 58 for
affirm 87 for always 60
for another 60 for answer
141 for arrive 511 for
ascend 47 for assert 218
for assess 131 for assist
89 for assume 818 for
attack 96 for attain 564
for attend 276 for become
3712 for behave 100 for
behold 46 for betray 59
for borrow 107 for charge
49 for choose 520 for
commit 219 for convey 64
for decide 419 for deduce
55 for defend 154 for
define 92 for demand 70
for depart 82 for depend
60 for derive 159 for
desire 137 for detect 155
for devote 102 for direct
112 for divest 54 for
divine 44 for emerge 112
for employ 155 for endure
100 for escape 401 for
expect 709 for expose 43
for finish 147 for follow
899 for forget 205 for
grieve 44 for handle 170
for happen 109 for ignore
148 for impose 56 for
insist 123 for invest 70
for listen 170 for locate
62 for manage 124 for
master 260 for measure 118
for murder 44 for notice
142 for obtain 693 for
occupy 150 for oppose 81
for ponder 43 for praise
49 for prefer 68 for
pursue 325 for realize 975
for recall 105 for recite
58 for reduce 47 for
refuse 199 for regard 205
for reject 106 for relate
55 for remain 807 for
remove 85 for render 63
for repent 52 for report
43 for resist 124 for
retain 160 for retire 51
for retreat 53 for return
279 for review 87 for
secure 158 for select 171
for settle 83 for simply
192 for strike 153 for
strive 104 for submit 148
for suffer 361 for supply
116 for threaten 83 for
travel 415 for twelve 246
for twenty 347 for verify
41 for violate 51 for
wonder 168 for africa 265
for annual 52 for another
44 for bounds 124 for
christ 351 for church 59
for common 68 for county
197 for direct 44 for
england 131 for existing 125
for export 48 for family
44 for france 177 for
future 457 for higher 67
for income 639 for moneys
218 for office 63 for
pocket 1046 for prison 80
for public 4333 for regard
61 for sample 84 for
school 1925 for secret 42
for special 109 for twelve
60 for twenty 196 for
