fad time 54 fad time
lies 80 for made 49
for means 48 for meant
43 for only 68 for
when 83 for will 40
for inch 56 for month
46 for more 323 for
must 187 for time 85
for here 146 for loud
47 for there 517 for
sake 186 for forth 41
for into 237 for along
175 for from 67 for
into 111 for much 124
for down 61 for forth
281 for free 56 for
felt 62 for gave 75
for must 41 for said
142 for went 41 for
will 208 for years 122
for days 47 for years
435 for angry 43 for
even 157 for ever 1248
for from 61 for have
131 for here 85 for
just 499 for laws 107
for many 202 for mere
83 for mine 70 for
most 339 for other 283
for ours 160 for rest
55 for self 50 for
some 458 for such 212
for their 401 for there
788 for these 53 for
those 655 for three 86
for were 139 for what
478 for when 332 for
will 155 for your 231
for came 43 for care
47 for even 452 for
have 218 for john 49
for made 375 for make
45 for many 155 for
mine 50 for miss 169
for most 222 for much
286 for must 48 for
none 128 for nothing 325
for only 254 for other
61 for same 62 for
some 203 for such 552
for their 201 for there
1697 for these 334 for
those 168 for time 161
for very 298 for went
70 for were 387 for
what 330 for when 335
for will 1790 for your
415 for acts 45 for
only 59 for gave 54
for give 43 for have
425 for made 58 for
must 214 for paid 46
for sent 44 for think
40 for were 939 for
will 745 for fall 77
for many 74 for month
71 for name 43 for
side 50 for time 5829
for very 380 for week
187 for hard 105 for
high 101 for late 186
for much 1288 for must
177 for soon 389 for
will 166 for days 211
for years 466 for able
744 for ably 69 for
acting 49 for adam 50
for aiming 62 for akin
48 for along 731 for
also 4539 for amid 64
for among 1270 for anti
42 for asking 50 for
aunt 46 for away 50
for back 190 for baking
113 for bare 92 for
beating 44 for bent 421
for best 378 for biting
91 for bleak 89 for
blue 58 for born 986
for bred 56 for bringing
100 for calm 117 for
case 66 for cast 160
for cheap 123 for clean
180 for clear 12192 for
cold 2709 for come 236
for coming 366 for cool
280 for crying 43 for
damp 146 for dark 2510
for dawn 69 for deep
890 for dick 61 for
done 2721 for down 432
for dull 135 for duly
92 for during 7332 for
dusk 258 for eager 44
for early 4354 for eaten
63 for even 2641 for
ever 2554 for evil 54
for fair 228 for faith
44 for fall 48 for
fast 642 for felt 6004
for fine 146 for firm
53 for five 1030 for
flat 78 for flying 54
for food 52 for foul
80 for four 1073 for
free 386 for from 9502
for full 3461 for giving
130 for goethe 56 for
gold 236 for gone 800
for good 1327 for gray
65 for great 723 for
half 1732 for hanging 61
for hard 8338 for having
161 for heard 252 for
heavy 596 for held 3798
for here 16106 for hers
475 for high 1216 for
holy 410 for home 416
for huge 122 for idle
213 for into 338 for
john 337 for july 276
for june 857 for just
9403 for kant 51 for
kate 55 for keen 132
for kept 615 for kind
213 for lack 58 for
lady 85 for laid 1328
for land 121 for last
57 for late 3850 for
leading 47 for least 66
for left 1557 for lent
437 for less 2592 for
life 481 for like 10693
for living 53 for lord
231 for losing 76 for
lost 464 for loud 85
for love 761 for made
8512 for making 302 for
many 1325 for marx 114
for mary 166 for meant
935 for meet 126 for
mere 279 for mine 352
for miss 282 for more
15836 for most 4206 for
moving 193 for much 8574
for nearing 261 for news
87 for next 347 for
nice 75 for nigh 232
for nine 310 for none
1886 for noon 328 for
nothing 7436 for once 3008
for only 79470 for open
774 for ours 121 for
over 2796 for paid 395
for part 8200 for past
4094 for paul 157 for
peace 112 for poor 145
for prior 44 for pure
312 for rare 716 for
ready 250 for rent 141
for rich 273 for ringed
73 for ripe 187 for
rising 61 for rome 80
for rude 57 for safe
144 for said 10534 for
saying 54 for seen 2652
for self 666 for sent
632 for shed 46 for
shot 92 for shut 166
for singed 41 for slow
153 for soft 209 for
sold 481 for some 1731
for soon 10862 for sore
50 for sown 80 for
spring 1094 for such 2658
for sunk 78 for sure
767 for taking 329 for
their 9229 for there 30334
for these 1901 for thick
219 for those 455 for
three 1564 for tied 280
for time 5008 for tinged
50 for told 829 for
torn 192 for true 2782
for truth 51 for trying
111 for upon 2634 for
used 3292 for vain 207
for very 39830 for void
101 for waning 108 for
warm 786 for wearing 47
for weary 60 for well
23844 for what 1879 for
when 1202 for whit 59
for wide 169 for wild
44 for will 45 for
wise 59 for wont 59
for work 355 for worn
435 for worth 1101 for
writ 91 for wrong 236
for years 368 for young
101 for your 1122 for
back 62 for have 183
for were 143 for will
121 for arms 54 for
calm 47 for care 154
for cash 522 for cloth
123 for cold 42 for
eager 146 for even 41
for faith 119 for five
205 for food 104 for
four 103 for full 118
for gold 444 for good
224 for great 1383 for
half 198 for hard 434
for heart 71 for heavy
71 for high 108 for
hope 55 for just 92
for less 223 for life
78 for lily 61 for
longing 63 for lord 51
for loss 48 for love
112 for many 190 for
mine 45 for more 1270
for most 112 for much
983 for nothing 54 for
only 231 for open 101
for other 409 for pain
85 for part 93 for
single 113 for some 1249
for such 813 for sweat
49 for tears 355 for
their 6693 for these 129
for those 256 for three
226 for time 95 for
very 64 for what 666
for work 108 for years
68 for your 2928 for
have 402 for know 159
for must 314 for need
108 for take 210 for
tell 89 for were 64
for will 1461 for only
383 for jane 70 for
mary 65 for been 87
for busy 90 for gone
81 for lord 128 for
other 60 for chang 408
for cent 47 for along
2197 for died 57 for
good 56 for hope 56
for other 43 for over
1433 for their 121 for
these 1769 for those 722
for week 129 for your
210 for adam 42 for
alex 56 for also 1559
for among 40 for andy
57 for anna 98 for
asking 168 for asks 102
for aunt 50 for baby
101 for back 41 for
bade 130 for been 177
for best 81 for bill
106 for bore 79 for
bringing 76 for brings 91
for call 475 for came
349 for care 195 for
clean 153 for come 372
for coming 47 for crying
49 for died 95 for
done 63 for dora 48
for draw 47 for drew
128 for during 71 for
even 1836 for ever 159
for feed 143 for feel
97 for fell 53 for
felt 189 for fill 64
for find 610 for five
151 for four 343 for
from 449 for full 54
for gave 2774 for gets
64 for give 2152 for
giving 227 for glad 46
for gone 118 for good
401 for great 73 for
half 608 for hand 145
for hard 125 for have
1642 for having 122 for
heard 45 for held 535
for help 1914 for here
256 for hide 56 for
hold 158 for holy 150
for hope 354 for huck
40 for into 55 for
jack 134 for jake 71
for jane 58 for john
267 for just 485 for
keep 847 for kept 472
for kill 65 for kiss
85 for knew 196 for
know 125 for laid 173
for learn 44 for leave
715 for left 1099 for
lent 44 for less 237
for lets 46 for lick
83 for life 44 for
like 178 for lily 44
for live 185 for look
323 for lots 77 for
love 786 for loving 60
for lucy 48 for made
2007 for make 1431 for
making 302 for mama 132
for many 2389 for mark
45 for mary 190 for
matt 44 for meant 84
for meet 86 for mike
96 for mine 18537 for
miss 225 for more 1256
for most 1162 for move
40 for much 354 for
must 129 for need 40
for none 219 for nothing
326 for once 447 for
only 1090 for open 133
for other 1754 for over
230 for paid 403 for
part 106 for pass 62
for paul 75 for paying
48 for pete 46 for
pick 105 for play 52
for poor 57 for pray
177 for pull 83 for
puts 76 for ready 89
for rose 297 for said
5741 for save 401 for
saying 143 for says 211
for seeing 69 for sell
44 for send 1228 for
sent 781 for show 589
for shut 65 for sign
65 for sold 42 for
some 1704 for soon 495
for speak 73 for stay
115 for stop 73 for
such 316 for take 3109
for taking 209 for talk
247 for teach 141 for
tell 4482 for thank 195
for their 537 for there
3025 for these 218 for
think 234 for those 1372
for three 675 for threw
115 for throw 51 for
tied 104 for time 61
for told 4425 for tony
63 for took 2347 for
treat 66 for true 45
for trying 134 for turn
163 for upon 59 for
used 116 for very 933
for vice 152 for wait
142 for walk 88 for
want 254 for well 150
for went 764 for wept
42 for were 789 for
what 5766 for when 1969
for whom 178 for wife
47 for will 3180 for
wish 151 for work 153
for wrong 58 for your
1734 for more 12098 for
other 111 for part 57
for such 69 for time
688 for also 52 for
gone 41 for good 77
for just 95 for like
329 for mere 43 for
more 159 for much 55
for only 128 for such
64 for these 117 for
those 324 for very 389
for when 77 for able
118 for here 459 for
more 40 for such 40
for there 307 for time
42 for also 1526 for
even 95 for give 61
for have 63 for here
63 for just 142 for
make 53 for more 70
for most 50 for much
132 for none 75 for
once 45 for only 387
for pain 64 for peace
41 for pray 45 for
said 42 for some 70
for there 313 for those
50 for very 59 for
weary 48 for weep 108
for were 100 for what
353 for when 227 for
will 188 for your 205
for have 67 for only
146 for open 49 for
month 74 for time 1132
for week 347 for away
243 for from 77 for
more 1108 for ages 54
for days 141 for ever
633 for five 479 for
four 573 for free 523
for good 128 for half
436 for having 205 for
just 135 for less 41
for life 189 for making
49 for many 1231 for
more 499 for most 73
for next 107 for nine
69 for nothing 601 for
once 140 for only 143
for other 50 for over
1016 for some 1425 for
such 150 for sure 106
for their 119 for there
110 for these 50 for
those 56 for three 1801
for very 69 for vice
43 for what 576 for
when 114 for whom 44
for years 1712 for your
141 for only 86 for
back 127 for into 84
for been 2744 for come
244 for died 122 for
ever 51 for fled 41
for gone 136 for just
90 for lost 52 for
made 185 for meant 50
for nothing 103 for only
102 for some 55 for
also 63 for been 7080
for come 318 for died
56 for done 93 for
ever 131 for gone 140
for just 60 for lost
82 for made 219 for
many 63 for meant 145
for nothing 101 for only
133 for paid 52 for
died 179 for whom 42
for good 47 for health
66 for life 120 for
most 244 for many 186
for much 749 for very
45 for full 44 for
meaning 43 for most 139
for upon 54 for have
254 for live 61 for
move 51 for such 83
for well 52 for ways
79 for york 61 for
even 126 for having 174
for just 217 for less
62 for only 4960 for
very 77 for what 51
for even 61 for just
48 for only 442 for
there 46 for what 49
for when 128 for will
53 for drop 178 for
half 40 for hour 144
for last 162 for more
414 for single 166 for
such 43 for time 330
for week 95 for here
585 for loud 42 for
there 3186 for good 96
for soon 47 for kept
48 for must 58 for
said 267 for says 42
for will 204 for days
44 for years 105 for
days 64 for years 318
for even 304 for ever
1107 for five 134 for
from 69 for giving 51
for have 42 for having
150 for here 54 for
just 581 for life 201
for living 67 for many
223 for mere 67 for
mine 520 for most 479
for other 147 for reading
71 for seeing 71 for
some 155 for such 112
for taking 74 for their
149 for there 134 for
these 116 for those 259
for trying 76 for what
1053 for when 331 for
your 225 for brings 61
for came 92 for during
96 for even 342 for
ever 100 for fall 95
for from 71 for gave
68 for have 192 for
here 66 for just 123
for kept 123 for kind
63 for knot 66 for
last 89 for life 68
for look 244 for love
95 for made 818 for
make 63 for many 82
for means 684 for meant
517 for miss 52 for
most 251 for much 351
for must 60 for none
221 for nothing 162 for
once 48 for only 245
for other 120 for part
129 for said 157 for
same 159 for some 170
for spring 115 for such
572 for their 142 for
there 1689 for these 447
for those 157 for time
976 for took 64 for
very 616 for week 116
for went 112 for were
454 for what 365 for
when 527 for will 1932
for your 447 for meant
40 for came 68 for
have 799 for knew 42
for know 46 for made
71 for make 47 for
must 66 for seem 61
for were 2054 for will
357 for also 74 for
book 88 for coming 61
for fall 88 for great
139 for hour 46 for
kind 60 for last 211
for life 71 for means
220 for meant 82 for
month 150 for name 48
for noon 65 for once
242 for past 200 for
side 158 for spring 247
for term 50 for time
6956 for trip 123 for
very 570 for week 1969
for will 212 for word
84 for work 40 for
dost 77 for hast 207
for wast 119 for wilt
103 for great 52 for
hard 43 for hast 51
for high 66 for late
105 for many 77 for
much 1164 for soon 99
for there 59 for when
173 for days 461 for
years 445 for also 238
for back 41 for born
64 for clear 110 for
coming 133 for dealing 59
for deep 91 for done
168 for during 83 for
envy 67 for even 168
for ever 132 for from
154 for full 69 for
give 251 for giving 47
for gone 223 for good
179 for great 152 for
hard 72 for having 289
for hearing 100 for help
95 for here 42 for
just 773 for kept 62
for kind 46 for leaving
68 for left 94 for
less 201 for like 1471
for living 48 for love
83 for made 230 for
make 130 for making 134
for more 1258 for most
203 for much 526 for
nothing 176 for only 874
for over 402 for part
191 for pure 54 for
reading 106 for seeing 360
for some 92 for soon
59 for step 46 for
such 278 for taking 108
for their 113 for there
364 for true 80 for
trying 222 for very 1668
for well 125 for what
452 for when 2902 for
worth 67 for your 104
for back 185 for felt
40 for hate 46 for
have 977 for knew 125
for know 56 for love
68 for must 82 for
used 42 for were 111
for will 236 for arms
44 for four 105 for
gold 46 for good 97
for great 879 for guns
60 for half 100 for
john 64 for just 123
for life 139 for lord
92 for lots 45 for
love 200 for many 156
for miss 135 for more
318 for most 240 for
much 292 for news 44
for nothing 57 for only
231 for open 442 for
other 156 for some 890
for such 667 for tears
95 for their 1162 for
these 253 for those 370
for three 202 for what
305 for whom 138 for
your 1941 for came 148
for gave 103 for have
797 for know 481 for
make 42 for must 379
for need 68 for play
42 for said 46 for
think 46 for were 526
for will 1323 for other
88 for been 71 for
when 81 for fare 100
for your 89 for work
131 for back 137 for
luck 401 for mood 76
for have 63 for able
1187 for angry 51 for
away 195 for born 116
for glad 41 for gone
142 for here 2555 for
kept 104 for late 272
for left 125 for made
219 for more 114 for
poor 56 for sent 636
for such 83 for there
2510 for what 59 for
your 53 for break 194
for date 91 for iron
42 for mouth 102 for
raid 48 for here 85
for when 48 for fare
256 for pass 110 for
fare 43 for keys 903
for when 147 for when
188 for baby 47 for
body 133 for wife 111
for aunt 129 for girl
387 for good 51 for
home 62 for lady 95
for life 154 for lord
773 for love 246 for
mary 124 for miss 45
for ones 556 for papa
41 for wife 1674 for
young 106 for will 165
for what 173 for have
53 for only 1295 for
were 207 for days 56
for years 44 for coat
165 for mask 171 for
will 73 for away 716
for back 124 for down
107 for home 384 for
into 270 for over 64
for there 530 for when
61 for felt 55 for
fill 54 for from 105
for have 44 for swam
56 for when 61 for
will 75 for cream 116
for health 83 for luck
52 for back 802 for
here 64 for firm 84
for face 50 for hair
200 for home 134 for
legs 198 for life 232
for lost 120 for ride
95 for stay 160 for
trip 89 for wait 40
for walk 301 for years
157 for self 106 for
john 100 for test 122
for from 103 for have
77 for there 50 for
want 73 for were 224
for will 68 for when
158 for baby 305 for
bike 46 for body 57
for book 2203 for boss
93 for coat 56 for
film 67 for gown 45
for home 1984 for life
2647 for love 62 for
name 84 for play 137
for post 869 for role
170 for room 81 for
self 100 for ship 53
for shoes 83 for show
92 for suit 168 for
task 83 for wife 191
for work 329 for york
1046 for asking 49 for
coming 301 for dining 87
for giving 181 for having
2637 for hearing 135 for
leaving 57 for liking 53
for making 141 for paying
49 for saying 96 for
seeing 220 for taking 148
for trying 40 for aunt
95 for body 84 for
boss 119 for buck 91
for chum 40 for dame
139 for days 154 for
eyes 331 for heart 78
for home 656 for lady
264 for legs 62 for
life 466 for lord 89
for love 62 for ones
104 for room 98 for
self 309 for sins 65
for wife 73 for good
77 for great 48 for
sole 41 for true 72
for acts 333 for aims
104 for also 54 for
anger 66 for baby 138
for back 444 for band
59 for best 203 for
birth 74 for boat 67
for body 606 for book
1223 for boys 113 for
bread 234 for camp 58
for care 84 for case
615 for city 97 for
clear 47 for coat 51
for coming 141 for copy
112 for crew 55 for
damn 87 for dark 60
for data 58 for deep
52 for dogs 80 for
early 115 for ends 3917
for evil 58 for eyes
674 for face 205 for
fair 49 for faith 372
for fake 557 for fame
367 for farm 59 for
fate 506 for fears 99
for feet 116 for firm
168 for food 428 for
form 48 for four 117
for from 55 for gain
576 for game 73 for
girl 46 for good 39756
for great 297 for hair
127 for hand 777 for
having 66 for healing 400
for health 1446 for hearing
44 for heart 792 for
heavy 244 for help 101
for hide 55 for home
1788 for hurt 40 for
ideas 469 for just 45
for keep 65 for kids
466 for kind 845 for
lack 381 for land 566
for last 95 for life
8347 for liking 209 for
line 54 for living 680
for loss 522 for lost
249 for love 381 for
maid 70 for make 84
for meals 164 for means
81 for mind 1971 for
more 702 for most 85
for mouth 78 for name
671 for neck 114 for
need 217 for pain 143
for part 175353 for past
532 for peace 4507 for
poems 46 for poor 1882
for pure 72 for race
443 for reading 1290 for
riding 732 for role 109
for room 705 for safe
95 for sake 39397 for
seeing 144 for self 8990
for ship 96 for shoes
40 for shop 54 for
show 78 for side 266
for single 42 for sins
1269 for skin 469 for
sole 162 for sons 232
for soul 2239 for stay
46 for task 43 for
tears 43 for teeth 60
for tent 62 for theory
234 for three 79 for
time 735 for trial 42
for trip 89 for true
432 for truth 78 for
turn 83 for uses 256
for very 304 for view
369 for want 504 for
ways 40 for wearing 215
for well 1852 for were
52 for when 156 for
wife 635 for will 442
for word 47 for work
5405 for worth 103 for
young 95 for youth 78
for good 107 for home
45 for life 210 for
name 131 for self 290
for work 178 for bull
42 for hair 90 for
fate 46 for sake 41
for belt 165 for life
435 for when 78 for
years 122 for during 47
for from 1192 for here
125 for john 384 for
there 113 for till 56
for were 58 for what
109 for when 417 for
whom 63 for will 137
for days 50 for years
112 for when 43 for
great 104 for much 119
for best 77 for boys
429 for days 167 for
dogs 79 for eyes 910
for feet 52 for good
58 for kids 146 for
next 82 for other 68
for poor 43 for sons
829 for years 428 for
young 242 for during 344
for from 181 for here
100 for only 179 for
some 44 for were 59
for when 201 for back
97 for home 62 for
lies 76 for body 46
for health 75 for heart
149 for mind 41 for
page 78 for site 412
for upon 105 for from
456 for will 59 for
life 41 for other 42
for save 66 for been
42 for will 54 for
time 802 for among 65
for asks 65 for bide
98 for born 48 for
dare 104 for dies 58
for else 338 for ever
3505 for felt 53 for
from 46 for having 50
for here 77 for knew
729 for like 51 for
living 1732 for made 83
for more 420 for must
144 for need 184 for
other 40 for says 43
for sees 143 for there
167 for took 42 for
upon 43 for went 52
for when 59 for will
2221 for ever 78 for
have 100 for know 96
for were 121 for gain
71 for loss 80 for
laws 40 for ones 42
for truth 85 for acts
202 for among 393 for
asks 128 for book 100
for born 49 for buys
166 for came 601 for
dare 308 for died 53
for dies 79 for else
41930 for even 354 for
ever 13172 for fears 49
for felt 197 for form
40 for from 191 for
gave 206 for gets 77
for great 44 for have
44 for having 52 for
heard 174 for hears 77
for held 44 for here
721 for kept 54 for
knew 7441 for left 103
for less 253 for like
58 for living 723 for
made 173 for more 1498
for must 600 for need
530 for other 326 for
owes 52 for owns 41
for paid 221 for part
58 for pays 85 for
reads 81 for said 154
for save 728 for says
120 for sees 169 for
single 52 for there 1064
for told 87 for took
399 for type 48 for
used 65 for uses 91
for went 258 for when
51 for whom 69 for
will 15484 for wore 61
for ever 67 for gain
125 for good 163 for
have 40 for seats 298
for were 116 for will
61 for years 41 for
beings 68 for great 51
for living 97 for other
177 for poets 42 for
such 116 for their 88
for these 760 for those
574 for whom 76 for
your 81 for other 96
for such 59 for these
106 for only 47 for
there 42 for birth 44
for life 56 for many
49 for three 59 for
many 46 for kind 62
for very 63 for york
54 for time 106 for
also 41 for city 143
for date 46 for form
64 for kind 108 for
part 48 for sort 49
for there 451 for time
58 for only 92 for
there 150 for fact 70
for kind 229 for last
43 for only 53 for
some 81 for sort 162
for there 994 for very
45 for other 171 for
such 352 for these 451
for those 45 for three
54 for fair 41 for
other 5350 for such 72
for theory 262 for told
61 for these 120 for
page 45 for side 1907
for there 440 for into
129 for face 57 for
last 41 for next 51
for part 212 for will
43 for back 108 for
brow 328 for coming 46
for desk 46 for face
287 for last 124 for
left 124 for next 116
for part 1196 for side
182 for theory 82 for
tomb 42 for trial 51
for very 55 for view
451 for face 277 for
side 93 for site 59
for face 43 for hand
1311 for page 94 for
side 2747 for left 42
for next 45 for part
864 for side 129 for
view 40 for date 6381
for great 41 for hill
43 for last 59 for
other 43 for page 66
for road 63 for same
1539 for saying 42 for
side 2426 for spot 169
for theory 225 for there
42 for trip 57 for
very 2292 for view 118
for will 101 for fell
41 for must 95 for
were 78 for will 62
for card 47 for date
302 for form 172 for
great 81 for hangs 43
for hinges 41 for land
44 for last 271 for
line 121 for much 127
for page 119 for part
268 for plan 85 for
road 149 for same 230
for ship 47 for side
1468 for site 71 for
spot 196 for their 48
for theory 427 for there
43 for trip 274 for
type 51 for very 1090
for view 1508 for will
446 for other 56 for
other 151 for part 117
for used 51 for from
50 for from 71 for
whom 43 for been 206
for some 72 for been
311 for many 76 for
much 425 for have 85
for over 521 for there
46 for will 138 for
have 330 for were 41
for will 42 for other
105 for such 81 for
their 232 for whom 507
for your 143 for will
63 for made 88 for
sent 84 for palm 61
for been 71 for other
84 for land 2819 for
some 117 for swim 47
for days 40 for great
81 for those 106 for
only 75 for those 61
for their 1044 for these
44 for your 47 for
even 46 for from 804
for have 641 for lies
130 for must 326 for
seem 99 for there 46
for these 127 for were
1616 for when 146 for
will 1301 for ahead 83
for away 100 for back
245 for forth 61 for
from 1740 for have 67
for into 45 for north
135 for nothing 66 for
only 407 for there 258
for were 137 for days
127 for jobs 46 for
were 58 for when 41
for years 266 for been
52 for name 60 for
youth 100 for name 396
for able 48 for also
158 for among 654 for
away 74 for back 210
for been 30200 for came
570 for cast 80 for
clung 68 for come 247
for dealt 47 for done
133 for down 131 for
during 764 for even 322
for fell 184 for felt
632 for from 2874 for
gave 310 for gone 191
for grew 49 for have
9978 for having 76 for
heard 171 for held 3834
for here 115 for into
430 for just 423 for
kept 2706 for knew 44
for laid 135 for lain
486 for last 66 for
left 371 for lies 48
for like 567 for living
90 for lost 166 for
made 2990 for many 99
for means 132 for meant
402 for more 114 for
most 228 for must 683
for need 44 for nothing
53 for once 52 for
only 3804 for over 2238
for paid 86 for part
141 for past 477 for
prior 69 for rose 74
for said 44 for seem
133 for seen 254 for
shut 243 for some 60
for such 465 for their
510 for there 1838 for
these 135 for those 67
for tied 125 for till
74 for time 4280 for
told 42 for took 173
for trying 101 for upon
415 for used 459 for
went 95 for were 3391
for what 588 for when
1269 for will 3356 for
worn 43 for your 116
for years 42 for only
94 for bold 412 for
lord 111 for cent 223
for felt 59 for must
231 for told 40 for
will 42 for their 98
for there 145 for these
70 for when 74 for
word 54 for your 42
for call 8326 for came
386 for dream 72 for
have 1239 for must 1174
for name 153 for said
45 for seem 215 for
speak 137 for term 423
for think 121 for took
64 for used 83 for
were 3824 for will 1030
for great 85 for hast
124 for their 53 for
call 230 for have 1055
for know 61 for love
113 for must 181 for
seem 88 for will 551
for other 88 for also
57 for beer 144 for
bread 985 for buns 292
for cake 564 for card
50 for chat 111 for
eggs 56 for food 295
for have 82 for jute
108 for laid 43 for
left 81 for made 72
for make 45 for meals
79 for meet 47 for
more 177 for news 42
for other 727 for rest
115 for rice 112 for
said 77 for silk 725
for some 212 for soup
199 for talk 1116 for
there 172 for told 96
for took 47 for went
106 for were 97 for
when 72 for wine 259
for also 54 for been
110 for been 79 for
went 40 for milk 77
for some 68 for their
69 for news 190 for
radio 106 for came 153
for done 567 for even
55 for from 192 for
have 53 for lies 60
for made 93 for must
145 for only 76 for
reading 73 for says 105
for upon 104 for were
385 for when 265 for
will 151 for test 112
for were 40 for data
159 for from 76 for
just 47 for range 4803
for span 177 for were
53 for when 534 for
will 58 for baby 215
for body 95 for face
375 for have 173 for
male 442 for must 51
for were 90 for will
63 for bill 65 for
from 116 for sent 72
for their 76 for here
77 for bags 79 for
base 1065 for bearing 59
for coming 77 for core
70 for crew 114 for
data 194 for drag 109
for drop 138 for drying
75 for duct 128 for
during 47 for fare 817
for felt 48 for film
103 for flow 2006 for
from 524 for gaps 289
for gets 53 for grew
82 for having 43 for
here 156 for horn 54
for hose 249 for india
182 for into 119 for
just 61 for leaving 95
for lift 163 for line
482 for lock 174 for
mail 514 for mass 727
for mode 52 for moving
84 for must 156 for
over 180 for pump 1083
for raid 1316 for sacs
86 for self 182 for
show 684 for side 222
for taxi 54 for test
141 for there 201 for
time 821 for trip 67
for tube 66 for used
85 for vent 113 for
were 55 for when 115
for will 507 for clear
914 for india 1686 for
other 118 for star 183
for these 82 for three
77 for time 112 for
also 62 for from 58
for gate 928 for other
117 for their 65 for
there 116 for when 57
for gene 46 for word
126 for from 121 for
lamp 348 for length 744
for tube 63 for along
280 for also 120 for
came 83 for code 483
for during 309 for even
59 for from 1643 for
have 291 for having 87
for health 56 for held
52 for into 117 for
just 299 for left 105
for lost 82 for made
52 for most 104 for
must 335 for next 41
for north 2663 for once
51 for only 42 for
over 502 for prior 46
for ratio 239 for show
131 for south 2488 for
sown 158 for such 59
for upon 56 for used
155 for were 1038 for
west 1332 for when 214
for will 574 for rest
40 for were 51 for
when 49 for will 54
for among 54 for club
81 for deco 381 for
fair 139 for film 97
for form 881 for from
69 for lost 42 for
room 192 for show 804
for side 59 for union
571 for will 49 for
work 1345 for from 105
for tray 120 for tree
59 for page 76 for
cell 151 for maria 560
for acts 112 for boys
256 for data 57 for
days 344 for debt 951
for deed 96 for dream
65 for eggs 83 for
faith 737 for fare 103
for food 174 for form
46 for girl 60 for
guys 2973 for half 46
for health 129 for jobs
42 for joke 41 for
kind 64 for land 46
for life 46 for luck
700 for mood 45 for
name 314 for news 12539
for odor 160 for ones
1304 for part 355 for
road 186 for seed 111
for side 568 for teeth
53 for time 200 for
timing 65 for turn 205
for will 374 for wine
43 for work 226 for
years 360 for from 51
for lady 70 for when
74 for were 140 for
also 62 for bill 45
for code 258 for exam
4770 for from 212 for
iron 48 for just 46
for like 41 for must
163 for room 64 for
were 251 for when 330
for will 42 for hour
119 for iron 52 for
mail 59 for must 81
for room 156 for when
112 for city 323 for
colt 116 for mare 86
for view 101 for during
277 for film 44 for
from 280 for have 42
for home 94 for news
206 for over 40 for
radio 485 for third 581
for were 85 for when
85 for ends 104 for
from 182 for line 64
for must 73 for size
99 for used 60 for
were 54 for when 90
for width 282 for will
127 for crop 143 for
soup 50 for flag 178
for hunt 244 for lake
66 for seed 46 for
whom 42 for note 53
for poets 45 for ideal
320 for bugs 41 for
from 67 for lamp 73
for load 168 for must
92 for rock 41 for
room 54 for shear 252
for were 70 for when
67 for will 64 for
gees 234 for tree 46
for must 68 for whom
155 for from 50 for
term 177 for bond 69
for arab 43 for army
81 for ball 281 for
band 459 for bank 59
for barn 84 for bash
148 for bass 87 for
bell 90 for bend 1150
for bird 346 for bite
118 for blow 253 for
blue 993 for boat 220
for body 40 for bomb
55 for book 883 for
boom 201 for boss 671
for bout 67 for bowl
50 for boys 1990 for
break 1628 for buck 121
for bugs 44 for bull
173 for bust 134 for
camp 196 for canoe 49
for cars 79 for case
140 for cash 46 for
cats 474 for city 9259
for clean 43 for club
119 for coup 43 for
dark 127 for date 185
for days 70 for deals
79 for desk 40 for
dogs 134 for doings 139
for door 79 for drop
405 for drug 153 for
drum 257 for ends 77
for exam 210 for fair
134 for fall 187 for
farm 223 for feast 969
for feed 77 for film
48 for fire 405 for
firm 275 for fish 1288
for five 2822 for flat
93 for food 149 for
foot 41 for four 3901
for gain 53 for game
9082 for gate 79 for
girl 87 for gold 49
for gray 160 for guns
1777 for guys 646 for
hall 79 for hand 285
for haul 107 for heart
43 for heavy 88 for
high 50 for hill 186
for hits 54 for hole
261 for home 110 for
horn 623 for hunt 186
for ideas 344 for inch
80 for inning 317 for
iron 368 for jets 59
for jobs 439 for jump
356 for kick 49 for
kids 225 for kill 647
for kiss 42 for lake
335 for land 213 for
life 48 for lift 45
for loaf 52 for loan
69 for loss 47 for
love 53 for lump 40
for main 58 for male
68 for mass 99 for
media 72 for meet 106
for mill 102 for mining
79 for move 977 for
name 107 for navy 45
for news 813 for ocean
140 for ones 2918 for
open 223 for other 126
for oven 42 for part
136 for pine 145 for
plan 63 for play 376
for pond 116 for pool
50 for post 45 for
push 3687 for race 2066
for radio 52 for raid
53 for ride 85 for
rigs 53 for rise 84
for road 128 for rock
482 for rodeo 111 for
role 51 for room 247
for rush 263 for sale
218 for sell 44 for
send 40 for ship 341
for shot 373 for show
2616 for side 49 for
sign 85 for sioux 105
for size 97 for snow
100 for south 54 for
spring 260 for star 153
for step 715 for talk
89 for task 228 for
teams 55 for tears 52
for tent 196 for test
1522 for three 6141 for
time 4857 for tour 51
for town 524 for tree
539 for trek 44 for
trial 93 for trip 1038
for ugly 56 for unit
43 for view 40 for
vote 44 for walk 51
for wave 415 for week
217 for wide 71 for
wigs 45 for wind 51
for wins 50 for wolf
48 for wood 98 for
word 94 for work 141
for game 73 for hall
45 for line 58 for
rate 529 for string 62
for when 42 for will
42 for hope 266 for
test 218 for army 56
for guns 49 for line
49 for string 164 for
wave 81 for from 76
for must 45 for plot
87 for seats 80 for
were 47 for when 97
for will 57 for also
70 for among 48 for
