tail interval 146 take
evidence 146 their functions
63 their heritage 116
their horizons 58 their
identity 70 their insights
97 their interest 1530
their journals 205 their
judgment 178 their literacy
146 their paradigm 59
their positions 75 their
potential 408 their practice
308 their precision 160
their prestige 107 their
problems 241 their programs
158 their progress 199
their projects 127 their
purposes 75 their pursuits
707 their questions 60
their rationale 93 their
relations 185 their socialism
52 their specialty 65
their standard 41 their
tradition 66 their treatises
193 their treatment 262
their validity 1006 their
authority 179 their exegesis
62 their heritage 41
their tradition 69 their
concealed 57 their accuracy
116 their attention 347
their fidelity 132 their
religious 56 their capitals
95 their doorways 46
their effigies 87 their
services 109 their accounts
92 their admitted 68
their business 276 their
directly 290 their portfolio
172 their positions 81
their publicly 93 their
pursuant 233 their quarters
67 their patterns 67
their policies 117 their
accounts 78 their headlines
73 their concerning 2109
their differed 50 their
directly 78 their ennobled
41 their entirely 40
their prompted 70 their
publicly 103 their relative
252 their remained 64
their respecting 1239 their
thereupon 284 their ambitions
80 their attitude 81
their movement 123 their
policies 64 their tendency
58 their chambers 99
their patterning 56 their
affection 48 their husbands
75 their accounts 228
their betrayed 197 their
compared 78 their extended
52 their locations 57
their patterns 1470 their
policies 56 their positions
64 their required 44
their birthdays 203 their
capacity 94 their industry
216 their appended 76
their attached 197 their
attested 70 their obtained
99 their consists 61
their relations 67 their
suggests 87 their believed
138 their compared 63
their insulted 80 their
relative 45 their supposed
55 their approach 99
their contexts 229 their
concerning 256 their campaign
48 their emissions 45
their tendency 48 their
attention 90 their decreases
233 their increased 45
their increases 524 their
products 494 their relations
120 their frontier 52
their homeland 60 their
academic 60 their activity
108 their agencies 246
their branches 51 their
business 67 their chemical
45 their concerns 111
their economic 102 their
education 250 their functions
1846 their habitats 45
their interest 148 their
journals 63 their languages
59 their military 77
their positions 55 their
practice 53 their problems
106 their products 340
their programs 141 their
purposes 60 their pursuits
44 their services 784
their subjects 248 their
treatment 70 their concerning
46 their proposed 60
their equipped 53 their
activity 1096 their affection
68 their applause 69
their approach 58 their
attention 50 their attitude
54 their comments 315
their emotional 76 their
enthusiasm 127 their evolution
107 their exercise 58
their formation 147 their
gestures 76 their impulses
235 their interest 201
their laughter 102 their
liability 44 their movement
149 their outburst 82
their questions 85 their
recovery 82 their response
243 their struggle 51
their tendency 152 their
programs 48 their pictures
239 their actually 41
their concerning 1449 their
conflict 74 their differed
77 their directly 48
their entirely 60 their
increased 49 their indicate
144 their prepared 41
their recorded 310 their
referred 46 their relative
84 their respecting 518
their seriously 53 their
verified 40 their concerning
43 their champions 46
their defender 65 their
condition 63 their increases
100 their produces 107
their condition 67 their
contingent 44 their payments
74 their salaries 138
their services 93 their
condition 107 their economic
69 their finances 58
their financial 123 their
quarters 57 their concerning
60 their differed 113
their unchanged 43 their
barracks 44 their captured
75 their affinity 94
their analysis 444 their
approach 71 their autonomy
87 their capacity 195
their condition 235 their
contexts 163 their deficits
90 their distance 62
their dynamics 73 their
economic 109 their elements
1284 their engineering 51
their equations 67 their
evolution 266 their formation
94 their formulas 1117
their functions 285 their
homology 155 their identity
366 their isolation 117
their linkages 60 their
locations 147 their materials
114 their outlines 43
their patterns 374 their
policies 67 their positioning
77 their positions 900
their potential 165 their
problems 373 their proteins
187 their relations 1569
their response 60 their
rigidity 161 their situation
143 their solidity 55
their supports 86 their
symmetry 80 their variations
136 their approach 64
their modified 69 their
resemble 68 their slightly
58 their grandeur 55
their struggle 82 their
accounts 49 their activity
80 their analysis 76
their approach 113 their
attitude 216 their concerns
82 their condition 111
their decisions 48 their
dimension 47 their discount
63 their distress 123
their elements 114 their
emotional 211 their essences
61 their estimate 200
their expected 402 their
humanity 62 their identity
114 their immediacy 58
their intention 116 their
interest 73 their judgment
395 their personal 87
their positions 85 their
realities 183 their relations
98 their religious 79
their response 288 their
situation 52 their symptoms
409 their validity 87
their valuation 130 their
condition 80 their messages
63 their attitude 200
their abolition 91 their
academic 313 their accession
68 their accounts 239
their activity 440 their
admission 189 their advances
54 their analysis 1095
their approach 63 their
approval 251 their argument
68 their articles 47
their assembly 166 their
attempts 663 their attitude
348 their bargaining 40
their behaviors 280 their
benefits 44 their betrayal
60 their branches 59
their breakdown 141 their
business 94 their campaign
96 their capacity 150
their chemical 250 their
children 441 their clearance
70 their clinical 220
their collapse 397 their
comments 180 their commerce
64 their complete 65
their condition 209 their
conflict 225 their confusion
111 their conquest 277
their contacts 88 their
contests 97 their criminal
89 their critical 44
their critique 43 their
cultural 118 their decisions
444 their defection 83
their delivery 128 their
desertion 65 their detection
204 their detention 204
their diffusion 346 their
digestion 92 their direction
78 their dispatch 64
their disposal 308 their
disputes 82 their distress
100 their divisions 101
their domestic 60 their
downfall 89 their economic
438 their education 673
their elevation 269 their
elongation 107 their eminence
47 their emotional 176
their endeavors 63 their
entrance 114 their evolution
1492 their exclusion 226
their excretion 106 their
execution 400 their exercise
131 their exertions 65
their expansion 653 their
exploits 152 their exposure
260 their expulsion 489
their extension 240 their
extrusion 63 their failures
149 their families 44
their financial 147 their
formation 148 their fortunes
574 their functioning 125
their greatness 149 their
hospital 44 their husbands
40 their inclusion 275
their increased 50 their
infection 62 their insertion
140 their interest 150
their internal 43 their
intimacy 78 their invasions
49 their ionization 56
their isolation 278 their
journeys 91 their judgment
74 their lifetime 50
their literary 134 their
lovemaking 41 their marriages
281 their massacre 68
their migration 900 their
military 173 their ministry
61 their miseries 58
their mobility 59 their
monitoring 46 their movement
526 their operation 398
their outcomes 135 their
oxidation 233 their patterns
116 their personal 103
their physical 160 their
policies 133 their positions
171 their practice 395
their presence 94 their
problems 105 their processing
465 their products 72
their progress 1274 their
projects 66 their promotion
298 their purchase 164
their pursuits 97 their
quarrels 108 their questions
56 their rebellion 79
their reception 217 their
recovery 597 their reduction
492 their rejection 416
their relations 914 their
relative 58 their religious
113 their requests 53
their response 369 their
retention 194 their reversal
126 their revisions 231
their salutary 46 their
scattering 47 their secretion
53 their selection 142
their separate 60 their
services 166 their shipment
54 their solutions 40
their speeches 90 their
strategy 52 their struggle
273 their sufferings 216
their summation 43 their
survival 519 their synthesis
251 their tendency 114
their transfer 681 their
treatment 3719 their troubles
161 their variations 62
their ventures 56 their
viability 42 their wanderings
467 their directly 74
their accuracy 625 their
approval 46 their benefits
55 their business 52
their capacity 44 their
contents 48 their economic
233 their elements 82
their equality 78 their
expansion 55 their financial
295 their fortunes 40
their futility 84 their
identity 611 their interest
143 their majority 44
their military 103 their
personal 54 their potential
44 their presence 160
their progress 46 their
property 66 their realities
46 their reduction 215
their salaries 101 their
veracity 44 their activity
389 their attitude 47
their campaign 90 their
messages 60 their potential
940 their purposes 79
their academic 57 their
activity 140 their advocacy
77 their agitation 61
their american 53 their
analysis 81 their approach
55 their assaults 41
their assertion 216 their
attempts 580 their beginnings
63 their business 1171
their campaign 1253 their
challenge 110 their children
100 their clinical 47
their comrades 46 their
conflict 87 their conquest
239 their delivery 112
their detection 50 their
economic 264 their education
65 their emphasis 52
their endeavors 92 their
entrance 79 their evolution
77 their execution 1252
their exercise 223 their
exertions 303 their expansion
126 their exploits 117
their exposure 68 their
flotation 45 their functioning
1533 their generals 100
their husbands 142 their
imitation 111 their inclusion
85 their industry 136
their initiation 43 their
invasions 87 their isolation
108 their marriages 79
their military 232 their
ministry 65 their movement
77 their operation 3726
their opponent 47 their
outcomes 151 their overthrow
58 their policies 50
their practice 403 their
products 105 their programs
120 their progress 342
their projects 106 their
promotion 151 their rebellion
183 their reception 59
their recovery 147 their
reduction 41 their response
96 their services 51
their solutions 91 their
strategy 125 their struggle
1178 their students 123
their surprise 54 their
survival 205 their synthesis
77 their temerity 79
their transfer 95 their
treatment 1350 their ventures
134 their additions 77
their admirers 41 their
advances 72 their approach
52 their arrivals 82
their attempts 231 their
capitals 54 their divisions
53 their entrance 49
their evolution 157 their
failures 160 their formation
92 their husbands 73
their impulses 40 their
invasions 180 their journeys
49 their military 43
their mutations 79 their
physical 71 their positions
364 their products 61
their relations 76 their
revisions 65 their speeches
43 their triumphs 186
their variations 145 their
accepted 49 their achieved
62 their annually 57
their attained 46 their
believed 135 their borrowed
46 their concerning 106
their continue 235 their
employed 95 their extended
50 their followed 257
their hereafter 161 their
included 44 their invested
52 their likewise 61
their maintain 44 their
obtained 58 their probably
53 their produced 71
their provided 86 their
received 120 their regarded
61 their rejected 46
their remained 179 their
retained 127 their returned
116 their selected 105
their therefore 62 their
utilized 45 their condition
48 their deputies 115
their comrades 58 their
accepted 78 their concerning
631 their directly 49
their followed 47 their
improved 67 their included
73 their involved 40
their listened 71 their
rejected 42 their relative
47 their seriously 279
their whenever 92 their
applause 40 their approach
48 their attitude 43
their branches 54 their
contents 107 their education
66 their interest 48
their likeness 181 their
optimism 45 their physical
79 their relations 63
their situation 112 their
surfaces 68 their symptoms
43 their treatment 148
their exertions 55 their
grandeur 42 their compared
69 their consists 290
their depended 71 their
increases 60 their relative
86 their practice 90
their accepted 48 their
asserted 44 their attacked
106 their attended 51
their believed 354 their
continue 86 their declared
195 their defended 41
their demanded 113 their
expected 103 their followed
44 their included 106
their increased 50 their
insisted 119 their launched
66 their maintain 92
their numbered 61 their
occupied 185 their received
41 their regarded 54
their remained 126 their
returned 49 their stressed
44 their threatened 45
their attitude 72 their
behaviors 43 their comments
147 their evidence 47
their families 52 their
functions 63 their interest
53 their networks 97
their presence 85 their
services 57 their christian
42 their essential 41
their inherent 121 their
innocent 44 their original
71 their energies 47
their laughter 114 their
demanded 48 their activity
125 their enhanced 103
their beautiful 106 their
remained 57 their depended
53 their directly 229
their entirely 62 their
hundreds 59 their therefrom
59 their extended 40
their approach 117 their
approval 63 their attention
284 their attitude 615
their disorder 79 their
enthusiasm 40 their interest
736 their presence 68
their reception 101 their
relations 138 their response
217 their treatment 246
their patients 54 their
affinity 455 their analysis
369 their approach 360
their attempts 122 their
attention 64 their campaign
133 their education 127
their exclusion 547 their
industry 126 their positions
135 their practice 52
their processing 63 their
reduction 86 their rejection
65 their relations 398
their theologies 50 their
treatises 153 their treatment
577 their violations 41
their disappear 50 their
differed 76 their improved
51 their advanced 47
their decisions 52 their
improved 50 their improves
56 their platform 64
their policies 95 their
portfolio 62 their problems
57 their programs 94
their strategy 161 their
transfer 1330 their ancestry
73 their paradise 267
their airspace 58 their
ambitions 1582 their assembly
74 their authority 289
their autonomy 144 their
boundary 173 their churches
110 their condition 273
their confines 88 their
conquest 54 their coverage
93 their delegate 47
their dimension 75 their
disputes 757 their divisions
186 their dominions 46
their expansion 2175 their
extension 182 their homeland
80 their identity 203
their maritime 77 their
officers 42 their positions
55 their presence 65
their problems 79 their
property 125 their quarrels
52 their relations 98
their revenues 307 their
security 138 their superiors
67 their activity 614
their approach 694 their
benefits 470 their contract
59 their decisions 121
their efficacy 1427 their
endeavors 151 their failures
54 their functions 92
their interest 46 their
potential 3222 their practice
323 their programs 127
their progress 189 their
purposes 53 their regimens
231 their response 149
their services 109 their
strategy 59 their treatment
121 their academic 297
their accounting 169 their
accounts 102 their activity
223 their advisory 47
their advocacy 70 their
affinity 52 their alliances
121 their american 149
their analysis 55 their
ancestor 186 their antipathy
319 their appetite 55
their approach 1184 their
argument 48 their artistic
97 their assembly 60
their attitude 1310 their
audience 140 their authority
3096 their autonomy 2114
their avocation 71 their
bargaining 114 their barriers
49 their behaviors 62
their benefits 63 their
beverage 54 their blankets
44 their breakfast 54
their buddhist 100 their
business 3625 their calendar
101 their campaign 47
their capacity 200 their
ceremony 55 their channels
202 their christian 464
their churches 150 their
clinical 57 their coalition
62 their communal 523
their concepts 536 their
concerns 617 their condition
72 their confines 94
their conflict 48 their
confucian 169 their contacts
113 their contempt 198
their contents 53 their
contexts 342 their controls
92 their costumes 2094
their councils 115 their
courtesy 95 their coverage
44 their criminal 43
their cultural 7105 their
cultures 3899 their currency
56 their customer 159
their devotions 42 their
distance 58 their distaste
109 their distrust 369
their divisions 100 their
doctrine 249 their domestic
1652 their dominant 84
their economic 2798 their
education 413 their elements
107 their emotional 57
their emphases 54 their
emphasis 940 their enclaves
58 their enmities 47
their exclusion 136 their
exemption 117 their extended
215 their families 180
their fatalism 52 their
feminine 333 their ferocity
84 their festival 98
their fiduciary 42 their
financial 359 their folklore
76 their folkways 142
their fondness 50 their
forebears 72 their freedoms
332 their friendly 77
their functions 4235 their
garments 294 their gendered
41 their greatness 352
their guardians 59 their
habitats 345 their harvesting
64 their headdress 43
their heartland 74 their
hegemony 233 their heritage
1092 their holidays 137
their homeland 3168 their
homemaking 106 their identity
916 their immunity 130
their industry 298 their
informal 61 their interest
1219 their internal 90
their isolation 574 their
japanese 261 their languages
740 their latitude 44
their linguistic 66 their
literary 99 their locations
401 their majority 41
their mandates 58 their
marginal 48 their maritime
84 their marriages 53
their materials 154 their
maternal 100 their medicine
468 their medieval 49
their melodies 1532 their
messages 47 their migration
307 their military 1021
their mistrust 115 their
mobility 43 their monopoly
826 their morality 134
their mountain 81 their
mythology 87 their networks
166 their objection 44
their obsession 43 their
opponent 43 their optimism
69 their outlooks 45
their pacifism 106 their
pacifist 44 their parental
62 their parochial 44
their partisan 140 their
partners 204 their pastimes
84 their pastoral 652
their pastures 220 their
patterns 1889 their penchant
58 their personal 115
their physical 124 their
pleasures 75 their policies
771 their politics 99
their positions 1546 their
postures 57 their practice
3438 their presence 42
their preserve 98 their
prestige 453 their priestly
161 their problems 85
their products 717 their
programs 237 their property
244 their purposes 163
their pursuits 604 their
quarrels 42 their quarters
90 their rationale 88
their recruiting 56 their
rejection 75 their relations
361 their religions 1911
their religious 5728 their
remedies 200 their resource
319 their response 135
their revenues 131 their
rhetoric 52 their routines
92 their saturday 66
their seclusion 155 their
security 368 their sequence
78 their services 712
their shackles 50 their
situation 45 their socialist
59 their societal 65
their solutions 71 their
standard 386 their strategy
325 their struggle 95
their students 47 their
subjects 142 their superiors
117 their supplier 110
their supplies 60 their
supports 60 their survival
67 their suspicion 286
their symbolic 171 their
tendency 149 their treatment
337 their uniforms 141
their villages 911 their
vocations 249 their intention
49 their presence 45
their purposes 120 their
accounts 141 their balances
75 their deposits 43
their exposure 81 their
partners 85 their processing
396 their activity 166
their efficacy 42 their
potential 246 their presence
96 their activity 41
their exposure 59 their
products 333 their services
45 their antennas 58
their patients 75 their
capacity 54 their connecting
55 their diameters 419
their dimension 73 their
direction 144 their momentum
183 their positions 49
their striations 122 their
velocity 88 their activity
55 their betrayal 53
their currents 41 their
desertion 43 their intention
56 their invaders 91
their presence 56 their
projects 82 their purposes
170 their shallows 93
their attempts 78 their
projects 56 their purposes
149 their activity 67
their capacity 277 their
distance 44 their economic
268 their emotional 67
their emphasis 52 their
energies 217 their enthusiasm
114 their exertions 189
their expansion 89 their
financial 150 their interest
97 their military 155
their patience 54 their
personal 55 their physical
270 their potential 1206
their pressure 99 their
prestige 47 their problems
60 their progress 55
their purchasing 44 their
readiness 44 their struggle
145 their velocity 63
their vitality 167 their
forgiven 46 their campaign
57 their covenant 70
their entrance 265 their
progress 634 their reception
58 their struggle 53
their patients 70 their
applause 58 their assembly
60 their progress 43
their authority 107 their
governor 55 their husbands
46 their treatment 105
their presence 1123 their
balances 110 their children
54 their kindness 68
their questions 335 their
exertions 44 their children
130 their relations 70
their condition 49 their
contempt 58 their attempts
55 their attitude 92
their companion 55 their
comrades 48 their contents
54 their defenses 45
their dynamics 51 their
emotional 100 their gestures
53 their impulses 256
their memories 133 their
patterns 59 their prisoner
49 their purposes 42
their response 159 their
tendency 40 their approach
62 their approval 58
their attitude 146 their
enthusiasm 79 their operation
80 their contacts 56
their business 143 their
capacity 49 their decisions
90 their policies 46
their services 43 their
sufferings 165 their authority
158 their property 64
their children 82 their
comrades 102 their husbands
248 their patience 150
their sufferings 147 their
approach 62 their delivery
40 their elevation 76
their entrance 47 their
kindness 42 their presence
275 their reception 59
their salvation 57 their
surprise 42 their visitors
383 their windfall 71
their exercise 53 their
judgment 108 their business
2341 their condition 204
their projects 48 their
attitude 537 their reception
75 their relations 46
their presence 63 their
purposes 159 their approval
54 their readiness 88
their authority 67 their
decisions 78 their policies
59 their activity 53
their vitality 45 their
condition 57 their children
61 their negative 43
their campuses 239 their
computer 44 their diplomas
161 their education 4589
their entrance 442 their
erudition 138 their expenses
76 their extension 94
their lectures 232 their
partners 100 their positions
976 their programs 156
their salaries 175 their
students 194 their acquired
40 their pursuers 42
their attitude 77 their
condition 66 their greatness
201 their outrages 54
their rebellion 98 their
humility 54 their approach
62 their attitude 71
their optimism 83 their
services 43 their approval
126 their conflict 83
their disputes 70 their
emotional 88 their personal
53 their problems 233
their projects 44 their
treatment 57 their condition
84 their sameness 61
their fidelity 58 their
problems 44 their sufferings
115 their surprise 175
their children 62 their
comrades 41 their husbands
83 their patients 51
their prisoner 52 their
subjects 65 their abridged
52 their consists 50
their declined 55 their
declines 159 their decreases
67 their depended 84
their entirely 54 their
extended 76 their impaired
81 their increased 124
their increases 198 their
requires 91 their somewhat
55 their approach 90
their benefits 41 their
dimension 40 their functions
343 their purposes 180
their patterns 188 their
requires 82 their concerning
107 their programs 56
their subjects 80 their
increases 87 their costumes
173 their patterns 46
their uniforms 66 their
routines 179 their activity
126 their condition 71
their functions 248 their
approach 74 their increased
165 their relative 403
their education 57 their
languages 829 their oriented
59 their practice 50
their services 47 their
energies 62 their children
77 their comrades 305
their families 50 their
heritage 43 their identity
64 their partners 80
their proteges 65 their
subjects 68 their concerning
110 their attitude 41
their censures 40 their
purposes 214 their pursuers
107 their increased 72
their consists 92 their
contains 61 their increases
327 their journals 64
their suggests 50 their
applause 50 their protests
110 their capacity 52
their contents 45 their
flounces 59 their garments
116 their treatises 120
their trousers 56 their
pavilions 45 their pleasures
103 their children 158
their condition 82 their
economic 99 their patients
48 their positions 172
their situation 242 their
property 66 their required
41 their remained 122
their reported 43 their
deserved 51 their deserves
48 their suppress 1212
their condition 77 their
journeys 73 their potential
185 their wanderings 1550
their repeaters 45 their
attitude 58 their relations
80 theme stressed 43
theme sanctity 347 theory
requires 130 theory explains
45 theory predicts 322
theory reflects 66 theory
accounts 217 theory explains
717 theory predicts 73
theory forgetting 53 theory
accounts 105 theory explains
176 theory neglects 43
theory consists 73 theory
advanced 126 theory suggests
57 theory contains 42
theory suggests 64 theory
involves 57 theory practice
166 theory processing 134
theory provides 46 theory
suggests 77 theory advanced
194 theory designed 47
theory intended 40 theory
proposed 634 theory affected
106 theory continue 106
theory requires 44 there
helpless 40 there lifeless
113 there occurred 105
there remained 144 there
bitterly 67 there absorbed
42 there helpless 65
there evidence 1186 there
evidence 174 there patterns
283 there remarked 71
there definite 129 there
specific 56 there evidence
92 there evidence 302
there sleepers 696 there
ascribed 51 there develops
167 there resulted 174
there develops 330 there
occurred 558 there remained
44 there inhabiting 46
there evidence 371 there
received 354 there develops
40 there followed 1204
there interred 262 there
occurred 285 there variations
44 there develops 234
there followed 330 there
occurred 50 there concerning
50 there devoured 45
there vexations 50 there
remained 225 there evidence
127 there patterns 124
there problems 259 there
evidence 142 there recently
142 there evidence 489
there evidence 803 there
attention 63 there authority
117 there business 49
there capacity 180 there
clearance 53 there contrast
107 there controls 114
there emphasis 52 there
evidence 14898 there examples
113 there financial 131
there interest 158 there
materials 97 there potential
161 there pressure 101
there provision 58 there
rainfall 230 there security
144 there supplies 116
there controls 53 there
patterns 112 there variations
43 there questions 92
there business 148 there
conspire 48 these creatures
124 these excesses 53
these heresies 77 these
monsters 83 these outrages
84 these pleasures 43
these wretches 158 these
american 44 these children
107 these cultures 40
these essential 182 these
elements 83 these utensils
61 these presents 77
these services 45 these
elements 44 these happenings
54 these injuries 60
these poisonings 54 these
relations 44 these variations
255 these symptoms 98
these programs 45 these
problems 42 these troubles
59 these seriously 118
these disputes 40 these
exchanges 54 these absorbed
51 these actually 446
these affected 228 these
afforded 55 these amounted
184 these centered 108
these challenge 46 these
children 223 these coincide
40 these combined 171
these commonly 41 these
compared 116 these comprise
222 these conflict 63
these consists 103 these
consumed 75 these continue
550 these criminal 117
these declined 150 these
decreased 85 these demanded
135 these depended 147
these describe 45 these
designed 91 these develops
48 these differed 84
these directed 88 these
directly 544 these distract
47 these dominate 49
these employed 52 these
enhanced 101 these entailed
114 these entirely 115
these essential 42 these
exceeded 48 these expanded
142 these extended 105
these followed 92 these
fostered 75 these generate
478 these happened 76
these improved 50 these
included 759 these includes
198 these increased 581
these increases 486 these
indicate 431 these inspired
42 these interact 88
these involved 1059 these
involves 673 these maintain
48 these manifest 185
these mentioned 62 these
normally 148 these obviously
108 these occupied 160
these occurred 829 these
parallel 45 these possible
550 these presents 58
these probably 300 these
produced 323 these produces
105 these promoted 75
these prompted 54 these
properly 159 these provided
863 these provides 471
these provoked 63 these
received 191 these reflects
115 these relative 110
these remained 405 these
reported 70 these required
984 these requires 1175
these resemble 79 these
resulted 497 these satisfying
41 these separate 121
these seriously 140 these
somewhat 76 these strengthen
69 these students 252
these suggests 232 these
supports 83 these therefore
103 these threatened 96
these whenever 147 these
yourself 227 these occurred
65 these describe 299
these indicate 53 these
patterns 74 these policies
195 these problems 572
these programs 131 these
somewhat 129 these seriously
64 these children 58
these patients 127 these
problems 81 these students
75 these acquired 97
these actually 75 these
afforded 48 these attended
129 these combined 180
these compared 48 these
continue 46 these depended
51 these deserves 83
these diminish 43 these
disappear 151 these included
47 these increased 46
these involves 49 these
obtained 72 these outweigh
459 these possible 89
these probably 82 these
properly 48 these provided
54 these requires 143
these resulted 57 these
sufficed 59 these happened
61 these occurred 65
these yourself 69 these
products 55 these compound
49 these functions 48
these problems 57 these
behaviors 541 these children
153 these creatures 46
these displays 59 these
elements 71 these impulses
367 these patterns 46
these policies 115 these
actually 76 these amounted
76 these concerning 60
these contains 41 these
continue 54 these depended
49 these directly 46
these included 240 these
includes 42 these indicate
44 these involved 242
these possible 69 these
probably 47 these produced
44 these provided 573
these provides 71 these
remained 121 these required
96 these requires 71
these restrain 78 these
resulted 107 these scholars
54 these concerning 68
these declared 61 these
involved 70 these seriously
110 these amounted 42
these affected 68 these
indicate 61 these involved
65 these occurred 109
these probably 53 these
produced 93 these resulted
54 these suggests 43
these behaviors 49 these
impulses 81 these patients
54 these students 94
these affected 59 these
extended 58 these included
96 these intended 330
these proposed 69 these
provided 201 these provides
82 these received 50
these required 117 these
chapters 52 these concepts
229 these concerns 44
these elements 95 these
functions 77 these insights
41 these problems 330
these questions 118 these
solutions 293 these divisions
107 these elements 184
these locations 63 these
relations 168 these variations
229 these steroids 49
these produced 51 these
religious 40 these variables
182 these actually 44
these directed 53 these
disappear 90 these increased
48 these increases 48
these probably 64 these
produced 44 these suggests
40 these vitamins 152
these pursuits 51 these
cottages 65 these machines
52 these solutions 56
these occurred 50 these
accounts 40 these treasures
56 these aberrant 65
these abnormal 95 these
abstract 108 these careless
56 these confused 41
these contrary 192 these
dangerous 47 these decisive
54 these discrete 93
these distinct 510 these
esoteric 40 these essential
42 these friendly 79
these harmless 460 these
helpless 52 these hopeless
255 these included 59
these innocent 324 these
isolated 598 these lifeless
79 these marginal 74
these meaningless 225 these
mutually 243 these negative
200 these opposite 946
these ordinary 41 these
parallel 94 these personal
45 these positive 166
these powerful 59 these
separate 461 these unwieldy
55 these worthless 112
these increased 53 these
indicate 158 these occurred
95 these produced 43
these vanished 62 these
examples 57 these packages
177 these problems 81
these programs 415 these
scenarios 59 these services
78 these software 66
these specific 58 these
actually 160 these advocate
90 these attempts 269
these captures 57 these
challenge 58 these combined
52 these compared 43
these concerns 126 these
conflict 47 these consider
216 these consists 93
these contains 89 these
continue 187 these converge
173 these describe 91
these directly 108 these
entirely 44 these explains
49 these generate 74
these identify 94 these
included 63 these includes
81 these indicate 166
these involved 129 these
involves 461 these maintain
60 these minimize 50
these obviously 56 these
overlook 73 these parallel
44 these presents 127
these probably 115 these
produced 111 these produces
99 these provided 158
these provides 715 these
reflects 116 these remained
48 these required 64
these requires 650 these
resulted 115 these succeeds
40 these suggests 218
these therefore 43 these
behaviors 142 these subjects
47 these elements 84
these energies 102 these
patterns 297 these designed
77 these surfaces 154
these indicate 40 these
announce 63 these differed
47 these included 49
these numerous 69 these
required 110 these materials
60 these problems 88
these programs 101 these
questions 121 these programs
436 these achieved 43
these acquired 52 these
actually 100 these amounted
79 these combined 70
these consists 75 these
continue 126 these depended
41 these differed 47
these directly 45 these
explicit 49 these included
123 these increased 109
these indicate 150 these
involved 44 these maintain
92 these numbered 43
these occurred 64 these
operated 105 these probably
82 these promoted 41
these provided 233 these
provides 55 these received
70 these reflects 52
these regulating 48 these
remained 195 these reported
45 these requires 63
these suggests 83 these
elements 66 these networks
65 these relations 64
these accurate 73 these
actually 160 these affected
54 these concerning 567
these concerns 245 these
conflict 62 these continue
131 these describe 101
these directly 122 these
explicit 869 these generate
72 these included 41
these indicate 98 these
involved 61 these involves
127 these obviously 47
these probably 86 these
provided 62 these provides
93 these realistic 128
these reflects 43 these
remained 79 these required
41 these requires 259
these restrict 41 these
resulted 51 these seriously
90 these simplify 72
these somewhat 80 these
suggests 100 these therefore
47 these underlie 165
these underlying 111 these
relations 46 these solutions
80 these continue 58
these occurred 163 these
behaviors 267 these patterns
186 these deficits 50
these cultures 97 these
creatures 114 these elements
40 these actually 54
these ascribed 40 these
combined 148 these comprise
45 these contains 56
these continue 49 these
describe 157 these directly
127 these identify 48
these included 66 these
increases 40 these indicate
111 these interact 155
these manifest 53 these
probably 50 these provided
49 these provides 84
these relative 53 these
remained 46 these requires
123 these suggests 56
these materials 99 these
actually 50 these believed
45 these conclude 48
these consider 159 these
declared 40 these directly
51 these disagree 43
these exercise 43 these
indicate 58 these maintain
94 these therefore 49
these agencies 108 these
entities 116 these functions
271 these likewise 68
these chapters 55 these
comments 113 these concepts
46 these elements 168
these materials 140 these
patterns 57 these problems
60 these questions 84
these variables 1059 these
designed 124 these executed
61 these produced 50
these agencies 56 these
functions 56 these purposes
196 these exertions 133
these projects 40 these
purposes 167 these functions
59 these materials 52
these patients 105 these
problems 73 these actually
46 these coincide 176
these continue 47 these
included 40 these remained
69 these requires 45
these somewhat 52 these
actually 42 these continue
56 these depended 51
these employed 84 these
generate 73 these increased
60 these operated 77
these provided 97 these
remained 77 these required
42 these suffered 43
these happened 65 these
occurred 128 these divisions
44 these stresses 127
these received 193 these
requires 80 these separate
63 these elements 104
these relations 96 these
reported 47 these occurred
389 these resulted 62
these accounts 43 these
actually 201 these amounted
80 these coincide 54
these combined 102 these
compared 88 these comprise
179 these concerns 44
these consists 186 these
contains 445 these continue
102 these declined 56
these depended 46 these
describe 220 these deserves
61 these differed 118
these directly 78 these
included 461 these includes
716 these increased 193
these increases 94 these
indicate 190 these interact
245 these involved 163
these involves 220 these
manifest 48 these mentioned
53 these mutually 203
these obviously 92 these
occurred 90 these parallel
104 these presents 225
these probably 117 these
produced 68 these produces
45 these provided 154
these provides 260 these
received 89 these reflects
191 these relative 46
these remained 206 these
reported 44 these required
64 these requires 392
these resemble 43 these
resulted 40 these separate
183 these seriously 40
these slightly 41 these
somewhat 171 these suggests
161 these therefore 101
these admirals 64 these
divisions 41 these epistles
64 these examples 41
these passages 61 these
pictures 91 these prelates
115 these scholars 94
these consists 50 these
continue 64 these included
71 these involved 115
these occurred 67 these
probably 48 these provided
48 these occasions 40
these actually 210 these
combined 127 these confront
45 these continue 107
these directly 105 these
disappear 84 these disclose
47 these discover 40
these followed 41 these
indicate 207 these interact
231 these manifest 107
these negative 50 these
probably 50 these properly
46 these provides 56
these remained 53 these
requires 70 these resemble
122 these separate 60
these struggle 179 these
suggests 87 these agencies
79 these bequests 88
these donations 160 these
projects 50 these purposes
140 these services 41
these distinct 50 these
modified 171 these somewhat
40 these projects 188
these displays 48 these
segments 53 these patterns
225 these students 59
these observed 114 these
oriented 44 these relevant
143 these proteins 101
these functions 64 these
