tail shorter 58 take
treaties 50 their triumph
58 their upheaval 43
their utility 70 their
victory 162 their volumes
216 their voyages 54
their welfare 94 their
written 118 their exports
55 their capital 149
their content 332 their
control 76 their dwellings
45 their effects 49
their efforts 154 their
essence 83 their freedom
48 their incomes 73
their increase 131 their
justice 47 their numbers
195 their profits 135
their purpose 129 their
quality 42 their research
114 their success 84
their support 295 their
tenants 57 their parents
92 their teachers 60
their content 134 their
designs 47 their effects
57 their efforts 122
their message 41 their
schemes 77 their tactics
75 their thoughts 52
their ability 41 their
adoption 366 their advance
296 their arrival 99
their assault 325 their
attacks 250 their attempt
841 their battles 140
their behavior 47 their
capture 156 their careers
982 their clients 55
their company 43 their
comrade 49 their conduct
444 their control 153
their counter 205 their
culture 502 their defense
545 their defiance 183
their devotion 48 their
display 54 their efforts
3288 their election 94
their enemies 43 their
example 390 their exertion
44 their flights 66
their foreign 50 their
formula 94 their friends
41 their function 64
their general 207 their
harvest 45 their hijacking
70 their inroads 82
their invasion 600 their
journey 269 their launching
116 their marketing 166
their marriage 219 their
mastery 93 their mediation
60 their members 49
their missions 57 their
national 55 their outcome
539 their parents 97
their passage 240 their
petition 41 their product
63 their program 73
their protest 63 their
pursuit 651 their quality
72 their reentry 62
their removal 177 their
repulse 89 their research
120 their results 267
their rivalry 87 their
seizure 137 their service
71 their solution 939
their support 51 their
tactics 94 their takeover
48 their venture 145
their waggery 80 their
warfare 120 their warriors
41 their attacks 112
their charges 148 their
choices 50 their editions
170 their effects 41
their efforts 196 their
entries 58 their inroads
94 their masters 170
their measures 57 their
moments 48 their position
44 their regimes 44
their reports 48 their
retreats 40 their returns
108 their versions 68
their according 480 their
adopted 89 their adorned
148 their against 264
their allowed 53 their
appeared 77 their arrived
164 their assumed 200
their because 293 their
believe 59 their between
61 their brought 164
their carried 200 their
claimed 72 their decided
122 their elected 312
their enjoyed 89 their
entered 43 their equally
43 their finally 60
their following 51 their
forever 3765 their founded
43 their managed 54
their possess 83 their
preached 53 their qualify
203 their realized 50
their refused 47 their
several 43 their together
49 their towards 87
their warrant 197 their
adopted 46 their against
46 their because 115
their carried 46 their
include 69 their involve
40 their regarding 1027
their quality 211 their
aspects 474 their behavior
49 their content 123
their effects 43 their
exterior 49 their features
267 their location 467
their manners 53 their
origins 95 their portions
133 their position 621
their surface 290 their
variety 51 their ability
55 their courage 45
their efforts 336 their
against 91 their because
158 their becomes 68
their complex 1276 their
consist 148 their remains
45 their resides 51
their patrons 220 their
because 46 their sessions
102 their because 105
their expects 73 their
against 568 their appeared
93 their attempt 41
their because 170 their
believe 202 their between
43 their brought 91
their carried 99 their
charged 60 their claimed
285 their clashed 44
their contend 77 their
decided 102 their elected
101 their favored 45
their following 48 their
gathered 307 their managed
43 their marched 262
their opposed 84 their
outside 1108 their pointed
55 their pressed 56
their quickly 62 their
rallied 84 their realized
48 their refused 87
their regarding 42 their
started 48 their strongly
48 their together 483
their towards 50 their
usually 68 their withdrew
44 their behavior 64
their efforts 127 their
function 189 their network
99 their inferior 184
their liberal 54 their
limited 82 their magical
53 their natural 262
their neutral 63 their
peaceful 49 their private
78 their radical 45
their rational 54 their
superior 515 their brethren
82 their brothers 53
their desires 552 their
emotions 228 their murmurs
41 their because 41
their depends 41 their
function 60 their similar
44 their according 112
their against 42 their
because 638 their becomes
44 their closely 41
their offered 46 their
present 99 their provide
61 their quickly 52
their reflect 46 their
survive 58 their usually
51 their because 47
their chiefly 84 their
depends 74 their largely
109 their language 123
their concern 110 their
critics 48 their emotions
42 their friends 112
their glances 52 their
insight 90 their natures
73 their nervous 426
their relation 44 their
support 285 their columns
118 their account 44
their attacks 106 their
attempt 86 their behavior
41 their concert 66
their conduct 51 their
context 129 their control
51 their culture 54
their effects 71 their
efforts 281 their failure
47 their neglect 74
their pillage 42 their
position 1455 their relation
130 their removal 90
their research 78 their
reviews 56 their studies
194 their support 47
their variation 94 their
violation 229 their arranged
41 their according 81
their against 43 their
because 65 their adoption
60 their allowed 54
their because 86 their
becomes 70 their budgets
77 their choices 121
their content 100 their
efforts 67 their exports
79 their imports 86
their permits 100 their
support 43 their systems
76 their removed 63
their towards 79 their
trained 56 their crusade
48 their efforts 53
their society 44 their
towards 662 their towards
629 their according 62
their forthwith 155 their
notices 57 their brethren
60 their cousins 275
their effects 146 their
habitat 110 their origins
50 their ambition 77
their behavior 246 their
borders 674 their clauses
46 their control 869
their defense 145 their
demands 839 their designs
74 their dispute 537
their division 143 their
domains 435 their dominion
153 their empires 62
their estates 64 their
location 184 their origins
77 their position 335
their princes 46 their
revenue 87 their spheres
77 their society 89
their ability 43 their
alliance 83 their arsenal
59 their benefit 619
their choices 61 their
effects 3694 their efforts
599 their function 163
their journey 75 their
measures 82 their outcome
57 their potency 132
their process 164 their
program 213 their promise
46 their purpose 79
their regimen 444 their
results 265 their sessions
138 their success 168
their utility 202 their
virtues 151 their enjoyed
147 their measured 58
their behavior 60 their
parades 94 their ability
163 their account 53
their aesthetic 105 their
african 738 their agrarian
222 their alliance 543
their animist 196 their
apparel 51 their artisan
53 their aspects 86
their attires 47 their
avenues 97 their aversion
281 their balance 129
their ballads 214 their
baskets 60 their bastions
48 their behavior 321
their beliefs 7074 their
bondage 107 their borders
171 their bravery 119
their brethren 44 their
british 188 their buildings
52 their burdens 68
their capital 407 their
catholic 438 their centers
78 their central 86
their channel 59 their
chinese 338 their classes
85 their clients 359
their coastal 84 their
colonial 116 their comfort
55 their command 131
their concept 365 their
concern 798 their conduct
45 their content 428
their context 449 their
control 2091 their costume
2365 their council 97
their country 669 their
courage 98 their courses
188 their criteria 70
their cuisine 321 their
culture 15343 their customs
4876 their decision 119
their defense 100 their
defined 212 their deities
285 their demands 171
their deposit 60 their
designs 343 their devices
42 their devotion 248
their dietary 291 their
dignity 116 their disdain
177 their dislike 377
their division 166 their
doctors 57 their domains
334 their dresses 520
their dwellings 153 their
economy 1359 their efforts
114 their elitist 49
their emblems 63 their
enemies 7168 their estates
98 their european 292
their exchange 60 their
exports 868 their familial
246 their features 185
their festive 50 their
financing 48 their foreign
259 their forests 60
their formats 66 their
formula 45 their freedom
632 their friends 291
their function 2589 their
funeral 111 their general
229 their governing 51
their grounds 288 their
groupings 40 their habitat
766 their harvest 52
their heroism 44 their
history 945 their holiday
401 their ideology 231
their inferior 69 their
islamic 272 their jealousy
69 their judicial 141
their kinship 256 their
language 3118 their legends
87 their leisure 49
their lethargy 101 their
liberal 526 their liberty
82 their library 54
their location 255 their
loyalty 1006 their mandate
68 their manners 97
their marital 49 their
marketing 184 their markets
2843 their marriage 298
their masters 253 their
material 645 their measures
60 their medical 400
their message 60 their
mexican 84 their missions
433 their musical 244
their national 582 their
natural 235 their neglect
47 their network 186
their neutral 49 their
nomadic 692 their northern
75 their nurturing 248
their objects 89 their
offerings 132 their offices
105 their operating 113
their opinions 117 their
origins 124 their orthodox
120 their outfits 135
their outlets 148 their
outlook 592 their overseas
76 their parents 76
their parties 345 their
partner 55 their passive
175 their pastime 97
their pasture 93 their
patrons 279 their pattern
1318 their popular 53
their position 3793 their
posture 179 their pottery
84 their poverty 112
their prayers 88 their
priests 45 their primacy
83 their primary 396
their private 237 their
problem 117 their product
781 their program 133
their purpose 234 their
pursuit 104 their purview
49 their quality 117
their recipes 94 their
refusal 54 their regional
180 their relation 135
their reliance 736 their
religion 5857 their research
139 their reserve 196
their respect 712 their
revenue 175 their rituals
652 their rivalry 389
their routine 174 their
schools 97 their science
44 their scripts 51
their seasonal 157 their
secrecy 44 their sectors
126 their service 439
their shrines 60 their
shyness 41 their silence
93 their sisters 51
their society 2982 their
sources 2174 their southern
139 their spanish 76
their spheres 524 their
spirits 64 their stances
50 their staples 65
their stations 67 their
stories 414 their strengths
437 their student 91
their studies 96 their
subject 428 their superior
139 their support 1522
their symbols 298 their
sympathy 80 their systems
908 their tactics 381
their talents 40 their
targets 61 their trappings
67 their tribute 46
their turbans 70 their
uniform 236 their versions
48 their victims 42
their village 951 their
virtues 359 their vocation
276 their wandering 47
their warfare 98 their
warlike 40 their weakness
66 their welcome 43
their welfare 117 their
western 368 their wintering
275 their worship 366
their conduct 101 their
designs 632 their masters
54 their purpose 58
their schemes 47 their
towards 67 their history
51 their records 121
their ability 105 their
effects 336 their between
100 their closure 72
their versions 134 their
efforts 60 their process
46 their ability 116
their stations 50 their
persons 59 their diameter
1696 their momenta 203
their position 120 their
process 52 their sections
589 their striation 912
their alliance 42 their
attacks 102 their attempt
54 their behavior 133
their conduct 496 their
cruelty 50 their designs
414 their devices 59
their enemies 204 their
friends 40 their harbors
73 their journey 86
their purpose 148 their
schemes 166 their surface
56 their compact 86
their conduct 211 their
designs 1070 their efforts
46 their letters 60
their project 51 their
purpose 89 their schemes
185 their ability 108
their capital 53 their
courage 102 their creative
46 their decrees 80
their effects 44 their
efforts 592 their horrors
64 their increase 69
their journey 88 their
natural 59 their numbers
133 their profits 63
their protest 49 their
respect 69 their success
500 their support 518
their talents 58 their
variation 46 their variety
162 their victory 111
their against 2158 their
whereby 173 their division
91 their advance 367
their arrival 124 their
banners 181 their chariots
57 their enemies 226
their general 141 their
insults 73 their journey
109 their passage 98
their returns 41 their
solution 49 their success
232 their victory 115
their assault 112 their
conduct 58 their emotions
45 their history 144
their marriage 96 their
parties 119 their passions
56 their welcome 113
their ribbons 85 their
behavior 65 their conduct
152 their designs 69
their masters 836 their
measures 169 their radiation
67 their spectra 575
their brothers 95 their
manners 56 their sisters
188 their prayers 71
their efforts 180 their
margins 44 their brethren
97 their loyalty 54
their relation 68 their
behavior 76 their conduct
238 their dislike 48
their sympathy 56 their
anxiety 43 their aspects
42 their attempt 51
their behavior 77 their
beliefs 75 their comrade
68 their content 244
their cruelty 59 their
desires 566 their effects
42 their efforts 76
their enemies 118 their
fantasy 76 their hostile
45 their infancy 60
their material 69 their
moments 52 their motives
459 their origins 81
their patient 54 their
reactions 117 their sources
130 their thoughts 378
their tribute 52 their
victims 224 their adoption
105 their devotion 48
their embrace 63 their
loyalty 50 their reliance
49 their support 214
their according 212 their
against 147 their because
56 their habitat 68
their criteria 92 their
process 54 their profits
74 their suffering 113
their command 43 their
control 203 their masters
41 their mastery 60
their differing 72 their
brethren 95 their brothers
56 their natures 43
their parents 112 their
poverty 50 their sisters
129 their brethren 137
their brothers 52 their
capital 60 their clients
52 their friends 75
their members 1194 their
parents 77 their workers
229 their beliefs 49
their loyalty 70 their
success 109 their triumph
81 their absence 55
their arrival 792 their
behavior 52 their failure
51 their freedom 146
their holiday 60 their
journey 45 their liberty
44 their renewal 96
their results 157 their
success 935 their triumph
118 their victory 393
their visitor 521 their
control 52 their freedom
111 their liberty 45
their attacks 100 their
effects 50 their flashes
47 their conduct 51
their passions 1284 their
ambition 55 their designs
47 their desires 45
their passions 74 their
purpose 92 their schemes
50 their scrawls 70
their traffic 42 their
support 99 their efforts
61 their control 108
their decision 184 their
efforts 48 their capital
138 their opinions 108
their process 58 their
effects 224 their erasure
47 their efforts 102
their because 47 their
buildings 61 their careers
1367 their classes 283
their college 76 their
courses 1113 their degrees
1256 their faculty 51
their friends 139 their
library 253 their offices
97 their position 48
their presses 75 their
program 107 their research
131 their student 73
their studies 8578 their
systems 242 their teachers
137 their behavior 57
their brethren 53 their
conduct 53 their parents
40 their brethren 48
their moments 110 their
conduct 133 their manners
86 their assault 83
their attacks 179 their
invasion 69 their devotion
137 their loyalty 448
their reliance 58 their
support 385 their beliefs
50 their demands 206
their history 41 their
brethren 54 their brothers
59 their lowness 41
their pledges 44 their
devotion 66 their loyalty
62 their support 688
their emotions 41 their
tensions 40 their conduct
76 their devotion 58
their loyalty 196 their
resolve 59 their loyalty
77 their comfort 124
their cruelty 61 their
delight 96 their suffering
61 their violence 56
their clients 112 their
enemies 272 their friends
98 their parents 149
their targets 66 their
victims 1366 their billions
42 their element 57
their average 57 their
according 51 their against
204 their because 721
their becomes 186 their
depending 65 their depends
1151 their despite 42
their expired 70 their
expires 53 their extends
107 their limited 231
their outside 82 their
remains 199 their towards
57 their aspects 129
their context 54 their
function 563 their outlook
50 their purpose 401
their becomes 76 their
depends 104 their pattern
135 their according 58
their against 94 their
regarding 41 their together
41 their against 75
their history 42 their
records 95 their between
240 their enemies 1934
their according 65 their
between 92 their dresses
41 their flowers 45
their mansions 76 their
plumage 165 their routine
86 their because 49
their quality 46 their
systems 402 their tissues
72 their according 43
their compare 84 their
decrease 57 their increase
328 their measured 50
their systems 207 their
culture 103 their dialects
248 their language 3229
their schools 65 their
versions 104 their enemies
105 their fossils 43
their systems 70 their
surgeons 67 their numbers
68 their quantum 52
their spectra 333 their
brothers 236 their captors
67 their clients 80
their culture 46 their
enemies 63 their friends
207 their mentors 62
their regarding 187 their
attempt 49 their behavior
98 their conduct 58
their designs 157 their
schemes 75 their against
68 their cruelty 233
their enemies 217 their
jealousy 59 their measures
58 their passions 222
their purpose 129 their
pursuit 79 their tempers
54 their depends 181
their because 104 their
becomes 46 their differs
48 their expands 56
their limited 48 their
attacks 43 their demands
102 their support 101
their sympathy 48 their
baggage 58 their dresses
94 their history 42
their letters 53 their
luggage 55 their records
89 their reports 171
their research 56 their
sleeves 104 their climate
68 their desires 104
their figures 65 their
clients 72 their emotions
78 their infants 46
their location 44 their
members 97 their offspring
69 their position 1203
their western 45 their
baskets 154 their baskets
56 their quality 45
their because 69 their
unknown 510 their against
187 their because 42
their blinded 125 their
towards 42 their habitat
46 their journey 685
their sojourn 218 their
travels 55 their wandering
299 their beliefs 124
their conjure 60 their
because 84 their society
42 their gardens 60
their position 153 their
religion 130 theme between
104 theme recurring 94
theme repeated 92 theme
repeated 67 theme following
41 theory account 54
theory explain 104 theory
ignores 159 theory sharply
41 theory between 69
theory between 80 theory
assumes 45 theory misleading
58 theory assumes 78
theory rejects 109 theory
unknown 51 theory certain
41 theory several 84
theory accepts 40 theory
assumed 104 theory assumes
619 theory applied 41
theory assumed 48 theory
focused 72 theory between
75 theory certain 74
theory research 52 theory
research 44 theory depends
80 there stunned 105
there defined 40 there
himself 49 there between
69 there because 45
there existed 846 there
remains 202 there towards
86 there jupiter 189
there between 65 there
between 449 there defeated
151 there exposed 41
there ignored 44 there
relaxed 54 there stunned
142 there together 97
there between 428 there
himself 55 there appeared
399 there existed 104
there resided 79 there
between 269 there sharply
57 there between 149
there between 165 there
certain 187 there exactly
50 there peculiar 53
there several 103 there
existed 153 there between
139 there forever 70
there several 55 there
between 48 there outlets
125 there himself 494
there himself 118 there
appeared 245 there develop
291 there emerged 1339
there emerges 361 there
evolved 120 there remains
135 there results 172
there several 111 there
appeared 418 there because
67 there courted 183
there develop 47 there
emerges 105 there existed
138 there follows 407
there happens 54 there
remains 353 there results
525 there towards 87
there results 48 there
survive 50 there himself
152 there digital 102
there appeared 1536 there
because 53 there becomes
95 there emerged 101
there emerges 130 there
following 266 there follows
2278 there present 46
there results 255 there
riveted 114 there freedom
44 there appeared 101
there coheres 43 there
emerged 102 there emerges
162 there follows 650
there remains 105 there
results 360 there regarding
54 there against 138
there according 60 there
between 223 there effects
57 there himself 73
there between 171 there
between 269 there several
55 there between 566
there himself 195 there
himself 70 there against
97 there himself 113
there rapidly 67 there
existed 109 there remains
419 there appeared 100
there because 186 there
existed 675 there inhered
111 there aspects 273
there factors 102 there
features 189 there appeared
186 there present 1562
there factors 167 there
against 93 there because
149 there existed 97
there charles 94 there
emperor 178 there himself
210 there certain 77
there herself 41 there
himself 82 there effects
44 there quickly 45
there himself 159 there
against 95 there between
104 there features 41
there numbers 270 there
variation 53 there capital
49 there control 66
there details 124 there
grounds 574 there material
638 there numbers 746
there outlets 43 there
research 93 there storage
198 there support 318
there variation 45 there
variety 476 there warrant
43 there existed 170
there himself 57 there
blindly 50 there between
42 there himself 50
there appeared 134 there
emerged 333 there remains
124 these versions 86
these customs 301 these
easterly 48 these fancies
136 these gorgons 109
these insects 56 these
measures 47 these opinions
43 these savages 69
these certain 43 these
limited 117 these useless
42 these degrees 91
these palaces 134 these
criteria 105 these blessings
142 these defects 40
these effects 64 these
factors 92 these features
92 these parties 48
these schools 67 these
reflect 93 these against
2151 these appeared 69
these because 183 these
brought 46 these debates
46 these according 566
these account 453 these
achieve 43 these acquire
102 these address 110
these affects 96 these
against 303 these allowed
167 these although 120
these appeared 286 these
aroused 71 these assumed
80 these attract 90
these because 5550 these
becomes 348 these belonged
86 these benefit 344
these between 329 these
briefly 55 these brought
730 these carried 259
these certain 80 these
closely 159 these combine
113 these compare 74
these compete 83 these
concern 344 these conform
104 these connect 48
these consist 234 these
consume 211 these contain
94 these covered 74
these decline 64 these
decrease 137 these demands
216 these depending 63
these depends 784 these
derived 50 these derives
49 these deserve 104
these despite 109 these
detract 51 these develop
327 these differs 85
these emerged 125 these
enabled 156 these enables
66 these engender 53
these enhance 232 these
enjoyed 40 these ensures
44 these entails 117
these equally 67 these
evolved 77 these exceeds
65 these exhibit 74
these existed 78 these
express 82 these extends
44 these focused 144
these following 77 these
follows 155 these fulfill
44 these function 330
these furnish 83 these
helpful 69 these herself
42 these himself 165
these however 73 these
illegal 63 these implied
61 these implies 107
these improve 102 these
include 2687 these including
132 these increase 1170
these insofar 112 these
involve 3277 these involving
142 these largely 139
these limited 86 these
meaningful 51 these occurring
70 these offered 127
these operate 146 these
outside 821 these overlap
441 these perform 43
these persist 58 these
pertain 58 these possess
71 these prepare 42
these present 550 these
proceed 190 these produce
587 these promote 327
these provide 2003 these
qualify 61 these quickly
115 these receive 199
these reduced 75 these
reduces 65 these reflect
544 these related 272
these relates 46 these
remains 293 these require
4162 these respond 41
these results 223 these
revealed 91 these revolve
60 these satisfy 103
these several 117 these
shifted 68 these similar
41 these somehow 43
these started 119 these
stemmed 50 these stopped
77 these strongly 53
these suggest 360 these
support 488 these teachers
46 these together 3046
these towards 127 these
usually 755 these utilize
64 these violated 126
these yielded 69 these
include 118 these involve
89 these provide 42
these require 65 these
explain 53 these applied
132 these applies 52
these express 42 these
suggest 86 these efforts
65 these factors 294
these measures 350 these
complex 71 these extreme
43 these limited 234
these against 48 these
females 104 these accrued
85 these against 320
these allowed 40 these
appeared 86 these applied
46 these because 414
these brought 85 these
chiefly 138 these claimed
52 these combine 87
these consist 71 these
depends 163 these derived
68 these enabled 157
these enjoyed 135 these
equally 43 these existed
89 these explain 67
these however 110 these
include 508 these increase
300 these justify 66
these offered 152 these
pertain 43 these provide
78 these quickly 42
these resulting 57 these
retired 55 these secured
61 these suggest 47
these together 154 these
towards 53 these useless
41 these usually 54
these willingly 46 these
because 73 these contain
123 these between 242
these because 40 these
figures 86 these consist
66 these contain 42
these depends 48 these
together 52 these against
69 these attacks 47
these designs 95 these
efforts 59 these measures
212 these reactions 44
these species 52 these
tactics 241 these address
122 these against 52
these allowed 93 these
because 694 these between
587 these brought 90
these concern 214 these
contain 421 these covered
155 these depends 90
these emerged 43 these
entered 72 these existed
40 these expired 80
these germany 41 these
granted 41 these include
468 these involve 269
these provide 759 these
receive 40 these reflect
82 these regarding 60
these related 81 these
remains 49 these require
209 these specify 90
these together 51 these
usually 203 these violated
53 these against 849
these appeared 52 these
because 285 these present
77 these regarding 45
these suffice 42 these
appeared 42 these because
58 these consist 69
these depends 69 these
include 114 these increase
42 these involve 97
these produce 102 these
reflect 105 these remains
67 these require 40
these suggest 61 these
motives 50 these emotions
63 these adopted 47
these against 64 these
applied 65 these because
299 these brought 43
these carried 54 these
congress 61 these include
94 these protect 52
these provide 137 these
related 40 these relates
100 these require 74
these together 69 these
provide 46 these aspects
48 these devices 114
these efforts 81 these
figures 44 these results
925 these schemes 75
these studies 311 these
systems 106 these details
270 these factors 105
these features 666 these
pathways 47 these results
43 these studies 274
these systems 47 these
effects 42 these muscles
64 these factors 180
these grounds 42 these
stimuli 40 these contain
49 these include 50
these provide 41 these
against 96 these contain
44 these include 40
these inhibit 118 these
against 187 these appeared
57 these because 56
these combine 60 these
destroy 45 these develop
110 these include 56
these increase 54 these
inhibit 85 these persist
104 these prevent 40
these produce 60 these
protect 113 these provide
41 these remains 130
these revealed 51 these
together 42 these usually
140 these enzymes 309
these remains 48 these
figures 51 these systems
66 these because 44
these gospels 467 these
legends 42 these sources
49 these stories 145
these volumes 180 these
adverse 111 these aimless
199 these bizarre 51
these chaotic 92 these
competing 149 these complex
139 these differing 85
these diverging 44 these
diverse 958 these endless
110 these erratic 46
these extreme 52 these
familiar 42 these fragile
71 these hostile 151
these include 48 these
liberal 47 these logical
40 these mundane 82
these natural 164 these
neutral 124 these opposed
951 these passive 56
these peaceful 80 these
precise 48 these private
58 these promising 59
these radical 90 these
rational 93 these related
248 these similar 408
these sincere 53 these
sterile 48 these uniform
41 these useless 359
these assumed 50 these
bertram 56 these present
88 these proceed 44
these suggest 78 these
grossly 69 these consist
44 these dropped 159
these appeared 48 these
classes 47 these domains
542 these objects 131
these servers 175 these
systems 132 these offices
63 these closely 41
these according 85 these
account 138 these achieve
83 these address 526
these against 80 these
allowed 54 these appeared
111 these applied 59
these assumed 51 these
assumes 94 these attempt
957 these because 595
these becomes 82 these
believe 63 these briefly
145 these brought 51
these capture 56 these
carries 65 these combine
77 these compare 89
these consist 67 these
contain 156 these depending
77 these depends 484
these deserve 90 these
differs 91 these display
43 these diverge 49
these emerged 102 these
employs 44 these enables
72 these entails 109
these exhibit 48 these
explain 73 these exploit
49 these focused 91
these focuses 166 these
follows 196 these helpful
60 these however 103
these implies 77 these
improve 63 these include
1114 these including 52
these increase 167 these
involve 1055 these largely
59 these neglect 208
these offered 86 these
operate 104 these overlap
181 these perform 58
these permits 60 these
predict 52 these present
542 these proceed 51
these produce 260 these
promise 64 these propose
59 these provide 1588
these reduces 42 these
reflect 345 these remains
187 these require 1753
these results 115 these
strongly 41 these succeed
44 these suggest 502
these support 246 these
together 1053 these towards
128 these usually 339
these utilize 160 these
yielded 96 these measures
62 these objects 66
these remarks 53 these
clauses 165 these treaties
206 these figures 361
these stories 74 these
symbols 107 these because
87 these towards 154
these emanate 96 these
possess 93 these refused
72 these together 54
these usually 44 these
centers 98 these criteria
133 these devices 219
these efforts 81 these
measures 360 these results
312 these sessions 49
these studies 43 these
systems 118 these efforts
47 these measures 95
these adopted 41 these
against 65 these appeared
110 these attempt 41
these because 250 these
becomes 450 these between
1238 these brought 79
these carried 65 these
consist 50 these contain
45 these depends 155
these develop 104 these
emerged 54 these existed
106 these function 143
these include 283 these
increase 41 these involve
88 these offered 64
these operate 195 these
perform 137 these persist
63 these possess 54
these present 116 these
produce 94 these promote
71 these provide 440
these publish 133 these
receive 51 these reflect
269 these remains 153
these require 85 these
respond 62 these started
49 these suggest 199
these support 43 these
together 215 these usually
152 these effects 43
these account 41 these
affects 98 these against
207 these appeared 79
these applied 57 these
because 1365 these becomes
154 these briefly 77
these certain 47 these
closely 45 these compare
46 these concern 310
these contain 52 these
correct 176 these depends
189 these deserve 65
these entails 47 these
equation 174 these exclude
40 these explain 56
these express 45 these
follows 123 these function
66 these implied 47
these implies 140 these
include 398 these invalid
41 these involve 212
these largely 40 these
operate 92 these persist
53 these pertain 68
these predict 59 these
present 129 these prevent
40 these produce 148
these provide 338 these
reflect 339 these regarding
656 these related 80
these relates 55 these
remains 103 these require
297 these results 127
these several 66 these
suggest 241 these together
291 these usually 208
these because 59 these
results 246 these against
234 these because 79
these excited 52 these
figures 84 these targets
186 these figures 332
these effects 52 these
bacilli 48 these strains
113 these viruses 60
these animals 105 these
aspects 57 these buildings
55 these features 997
these figures 56 these
flowers 43 these objects
206 these studies 58
these visible 41 these
volumes 142 these according
95 these account 47
these against 90 these
applied 69 these ascribe
62 these because 413
these becomes 75 these
belonged 61 these between
108 these combine 131
these depends 99 these
existed 86 these explain
43 these express 55
these follows 60 these
function 42 these include
450 these involve 84
these operate 47 these
pertain 199 these present
140 these promote 56
these provide 226 these
reflect 107 these related
62 these remains 42
these require 117 these
revealed 76 these signify
40 these specify 66
these suggest 124 these
support 52 these together
409 these usually 57
these against 63 these
because 264 these believe
116 these declare 42
these include 69 these
present 47 these provide
95 these refused 44
these suggest 87 these
support 87 these together
71 these usually 60
these regimes 94 these
diseases 385 these reactions
43 these factors 71
these spheres 55 these
systems 136 these appeared
63 these excited 84
these beliefs 289 these
details 99 these effects
184 these factors 1859
these features 264 these
figures 189 these matters
64 these remarks 45
these signals 148 these
sources 107 these studies
261 these thoughts 48
these players 112 these
arranged 41 these colored
209 these crafted 284
these dressed 112 these
engraved 95 these printed
58 these written 137
these wrought 47 these
effects 115 these measures
161 these reforms 61
these results 295 these
spirits 56 these designs
202 these desires 50
these despots 93 these
efforts 281 these measures
59 these objects 127
these persons 155 these
schemes 81 these spirits
152 these diagrams 99
these defects 41 these
effects 166 these factors
93 these features 64
these markers 288 these
measures 49 these pathways
199 these reactions 419
these results 96 these
studies 379 these systems
96 these contain 67
these provide 41 these
suggest 61 these northern
60 these against 45
these because 380 these
becomes 72 these between
461 these depends 48
these enclose 94 these
include 105 these overlap
41 these provide 43
these reflect 55 these
results 42 these colored
563 these stations 153
these because 46 these
measures 65 these although
61 these because 173
these compete 47 these
develop 49 these include
94 these involve 51
these operate 219 these
produce 49 these provide
173 these require 125
these started 50 these
together 89 these usually
107 these because 62
these befalling 45 these
together 47 these battles
41 these results 81
these amounts 47 these
effects 52 these figures
102 these results 400
these spectra 48 these
results 176 these factors
86 these against 48
these because 87 these
belonged 52 these receive
52 these usually 58
these withdrew 51 these
because 88 these depends
61 these develop 191
these include 80 these
require 52 these farmers
119 these according 515
these account 666 these
against 104 these allowed
43 these although 67
these appeared 122 these
applied 98 these applies
115 these because 2005
these becomes 187 these
belonged 51 these between
196 these briefly 99
these capture 136 these
carries 72 these certain
68 these closely 46
these combine 42 these
concern 57 these consist
111 these contain 405
these covered 43 these
defined 79 these defines
65 these depending 134
these depends 287 these
derived 48 these deserve
50 these develop 61
these differs 213 these
display 44 these embrace
42 these emerged 123
these enables 52 these
evolved 49 these exactly
56 these exhaust 75
these exhibit 80 these
existed 96 these express
80 these follows 238
these function 260 these
however 40 these implies
89 these include 1538
these including 73 these
increase 43 these involve
266 these largely 61
these obscure 44 these
operate 91 these overlap
3827 these pertain 81
these possess 91 these
present 255 these produce
51 these provide 663
these receive 98 these
reflect 649 these related
68 these relates 85
these remains 124 these
require 338 these results
76 these revealed 78
these roughly 54 these
several 53 these suggest
296 these together 1135
these usually 367 these
artists 218 these beauties
95 these brethren 137
these brothers 131 these
buildings 64 these fictions
44 these figures 141
these friends 55 these
gardens 195 these islands
89 these letters 419
these masters 76 these
persons 195 these remains
65 these schools 68
these sources 58 these
statues 69 these straits
49 these writers 298
these contain 79 these
according 61 these because
239 these essayed 79
these include 79 these
involve 93 these provide
49 these require 40
these usually 67 these
according 244 these achieve
67 these against 99
these appeared 346 these
attempt 209 these because
473 these becomes 131
these behaved 40 these
believe 42 these belonged
72 these between 159
these combine 41 these
consist 41 these contain
98 these depends 97
these develop 96 these
discuss 41 these display
135 these enables 42
these evolved 49 these
exchange 50 these exhibit
182 these existed 75
these express 168 these
finally 42 these follows
41 these foresaw 51
these function 249 these
include 125 these inhabit
469 these operate 85
these outside 40 these
perform 118 these persist
40 these possess 289
these present 289 these
prevail 46 these provide
163 these reflect 175
these remains 85 these
require 135 these respond
62 these signify 64
these suggest 190 these
together 500 these towards
72 these undergo 86
these usually 151 these
written 80 these efforts
178 these objects 42
these offices 131 these
persons 78 these altered
47 these defined 109
these diverse 50 these
induced 315 these reactive
62 these related 47
these similar 79 these
hybrids 50 these schemes
102 these knights 46
these pageants 55 these
numbers 82 these features
61 these figures 366
these systems 114 these
wrought 49 these because
42 these windows 77
these derived 41 these
factors 420 these effects
124 these matters 117
these pathways 160 these
sources 76 these vessels
339 these appeared 111
these because 79 these
consist 95 these contain
621 these include 347
