tabs attached 106 tabu
marketed 98 there marriages
1063 there marshals 116
there martyred 136 there
marxists 187 there materials
1226 there maternal 78
there matinees 151 there
maypoles 44 there meaningless
63 there meanwhile 81
there medicine 311 there
medieval 430 there melodies
49 there mementos 75
there memorials 208 there
memories 1996 there mentally
116 there mentioned 430
there merchant 552 there
merciful 48 there mermaids
155 there mesquite 96
there messages 1743 there
messianic 75 there mestizos
73 there metallic 86
there methodist 218 there
mexicans 1173 there microbes
137 there midnight 180
there midwives 155 there
migrants 178 there migration
96 there militant 328
there military 5332 there
minarets 46 there minerals
438 there miniature 503
there minority 1248 there
minstrel 140 there miracles
1143 there mirrored 68
there mischief 135 there
miseries 68 there misgivings
2082 there missiles 332
there missteps 45 there
mistaken 87 there mistakes
3430 there mitigating 4694
there mixtures 185 there
moccasin 104 there moderate
1468 there moderating 56
there modified 87 there
moisture 112 there monarchs
116 there monastic 319
there monetary 233 there
monitors 155 there monopoly
158 there monsieur 67
there monsters 1147 there
morasses 40 there mortgage
179 there mosquito 223
there mountain 1808 there
mourners 184 there mournful
89 there movement 212
there mulattoes 139 there
mulberry 100 there multiple
16577 there munitions 116
there murdered 324 there
murmured 243 there murmurings
1468 there muscular 162
there mushroom 45 there
musicals 58 there musicians
1638 there muskrats 52
there mustered 260 there
mutations 141 there mutinies
855 there mutinous 125
there muttered 328 there
mutterings 2484 there mutually
220 there mycenaean 96
there mystical 164 there
nameless 179 there narrower
73 there nautical 70
there necrotic 72 there
needless 204 there negative
3435 there networks 393
there neurotic 89 there
neutrals 55 there niceties
62 there nicholas 56
there nigerians 56 there
nineteen 24407 there nobility
51 there noblemen 582
there normally 1942 there
norsemen 129 there norwegian
199 there notaries 83
there notations 192 there
notified 78 there notorious
452 there nourishing 113
there nowadays 58 there
nucleated 75 there numbered
872 there numerous 140300
there obedient 43 there
obelisks 54 there obituary
43 there oblations 81
there observed 2725 there
obsolete 68 there obtained
2372 there obviously 6113
there occasions 31440 there
occupied 445 there occurred
104 there oddities 185
there offended 55 there
offenses 101 there officers
5515 there officials 2193
there officious 143 there
offsetting 1014 there offshore
151 there oleanders 46
there omissions 891 there
operated 162 there operatic
58 there opposite 761
there oracular 51 there
orchards 990 there ordained
378 there ordinary 1042
there organizing 70 there
oriental 280 there original
826 there otherwise 548
there outbreaks 4208 there
outcasts 69 there outcries
1227 there outcrops 473
there outflows 53 there
outhouses 494 there outliers
93 there outlined 153
there outlines 455 there
outposts 266 there outraged
383 there outrages 657
there outright 580 there
outspread 134 there outworks
149 there overcome 66
there overflow 175 there
overhanging 109 there overland
130 there overlaps 1051
there overriding 520 there
packages 347 there paddocks
73 there painters 1410
there palpable 475 there
pancakes 185 there panicked
42 there parallel 2723
there parasols 45 there
parental 126 there parishes
794 there parochial 150
there parodies 109 there
partially 220 there partisan
274 there partners 254
there passable 117 there
passages 5068 there passenger
183 there pastoral 193
there pastries 111 there
pastures 316 there patented
42 there patently 45
there patience 48 there
patients 2191 there patrician
45 there patriotic 587
there patterns 1858 there
pavilions 175 there payments
860 there pecuniary 158
there peddlers 191 there
pelicans 60 there pennants
48 there perennial 281
there performing 146 there
perfumes 101 there perilous
150 there perplexing 284
there persisting 128 there
personal 5293 there pertaining
47 there perverse 45
there petitions 1102 there
phantoms 57 there pharaohs
54 there pheasants 186
there phoenician 166 there
phonetic 57 there physical
3164 there pictorial 128
there pictured 97 there
pictures 11005 there piecemeal
85 there pilgrims 583
there pitchers 190 there
pitfalls 833 there placards
480 there planners 79
there planters 402 there
platoons 80 there platters
228 there plaudits 47
there pleasures 681 there
plebeians 72 there plotters
101 there poachers 211
there poignant 166 there
pointers 196 there poisoned
81 there polemics 74
there policies 535 there
polished 387 there politico
147 there politics 310
there polities 43 there
pollution 120 there pontoons
57 there populous 283
there portable 183 there
portages 41 there portents
960 there portholes 121
there porticoes 134 there
portrait 109 there positions
965 there positive 7759
there possible 2494 there
possibly 3939 there potential
2905 there powdered 45
there powerful 11863 there
practice 402 there practicing
134 there prairies 95
there preachers 673 there
precepts 55 there prefects
57 there pregnant 296
there prelates 275 there
premises 86 there premiums
98 there prepared 2463
there presents 2731 there
pressure 796 there presumed
105 there pretexts 42
there prettier 148 there
prevailing 147 there priestly
203 there primates 64
there primeval 64 there
princely 175 there princess
41 there printers 422
there prisoner 50 there
privates 62 there probable
332 there probably 83870
there problems 61505 there
proceeding 55 there proceeds
43 there processing 67
there procured 81 there
produced 5720 there products
446 there profiles 70
there profound 3601 there
programs 1277 there progress
130 there projecting 273
there projects 1085 there
prolific 58 there prolonged
3410 there promised 114
there promises 3345 there
promoted 83 there prompted
58 there promptings 47
there promptly 79 there
properly 503 there property
1399 there prophets 2580
there proposed 441 there
prospect 71 there protecting
95 there proteins 85
there protesting 101 there
protests 16128 there protruding
43 there proverbs 53
there provided 1483 there
provision 211 there provisos
69 there prowlers 91
there prussians 145 there
publicly 258 there publishing
94 there pumpkins 152
there puncture 51 there
punished 80 there punitive
86 there purchasing 56
there puritans 429 there
purplish 102 there purposes
215 there pursuers 59
there pursuits 54 there
purulent 76 there pustules
51 there pyramids 310
there qualifying 104 there
quarreling 40 there quarrels
4261 there quarries 369
there quarters 724 there
quartets 43 there questioning
55 there questions 17396
there quibbles 75 there
quotation 86 there rabbinic
54 there raccoons 65
there radiations 58 there
radiators 85 there radicals
554 there radishes 70
there railroad 500 there
railways 1308 there rainbows
373 there ramparts 69
there ranchers 95 there
rascally 59 there rattlers
88 there ravenous 41
there realistic 415 there
realities 278 there recalled
161 there receipts 266
there received 2488 there
recently 1344 there reception
140 there recessed 60
there recesses 769 there
recitals 159 there reckless
139 there reckoned 2155
there recluses 70 there
recorded 2537 there recordings
337 there recreation 46
there recruiting 128 there
recruits 246 there redcoats
44 there redeemed 59
there redoubts 79 there
referred 267 there reformed
120 there refreshing 223
there refugees 1075 there
refusals 213 there regarded
451 there regattas 77
there regulars 148 there
reindeer 304 there reissues
47 there rejected 116
there rejoicings 1993 there
relapses 300 there relations
1186 there relative 451
there relevant 488 there
relieved 200 there religions
226 there religious 6065
there remained 162 there
remarked 91 there remedies
1045 there reminded 49
there remitted 62 there
remnants 1677 there removals
82 there rendered 145
there renegade 151 there
renewals 68 there renowned
338 there repaired 80
there replaced 149 there
replicas 79 there reported
20394 there reprints 254
there reptiles 224 there
repulsion 149 there requests
2035 there required 1795
there rescuers 50 there
reserved 642 there reserves
898 there resident 2487
there residual 590 there
residues 137 there resolute
65 there resolved 58
there resounding 126 there
resource 160 there respects
125 there respites 79
there responding 43 there
response 47 there restless
389 there restored 185
there resulted 86 there
retained 343 there retarded
51 there returned 1011
there revenues 128 there
reverses 250 there reviewed
107 there revisions 328
there revivals 870 there
rewarded 64 there riflemen
391 there righteous 250
there rigorous 185 there
rivulets 133 there roadside
185 there roadways 50
there robinson 45 there
romances 188 there romanians
75 there romantic 575
there roosters 64 there
rosaries 53 there rosettes
59 there roulette 44
there roundels 40 there
roundups 58 there routines
71 there rowboats 63
there royalist 577 there
rumanians 47 there runaways
89 there ruptures 64
there rustlers 64 there
sabotage 43 there sadistic
57 there sagacious 41
there salaried 189 there
salaries 94 there salesmen
106 there salutary 58
there salvation 174 there
sanctions 350 there sanctity
189 there sandbags 353
there sandbars 213 there
sanitary 155 there sanskrit
181 there saracens 91
there sardines 100 there
satisfying 53 there saturday
226 there sausages 229
there sawmills 233 there
scallops 46 there scandals
1114 there scarcely 36597
there scarcity 147 there
scattering 255 there scenarios
40 there scheduling 94
there scholars 2375 there
sciences 65 there scissors
221 there scoffers 223
there scorched 133 there
scornful 93 there scorpions
258 there scotsmen 112
there scottish 1011 there
screened 138 there screenings
55 there scruples 318
there scuffles 579 there
scurryings 50 there seashells
46 there secluded 141
there secreted 62 there
secretly 189 there sectarian
209 there sectional 283
there sectoral 64 there
security 2565 there seditious
118 there segments 349
there seizures 162 there
selected 845 there selection
133 there semantic 119
there seminars 281 there
senators 817 there sensible
557 there sentient 165
there sentries 922 there
separate 17426 there sergeants
121 there seriously 220
there serpents 496 there
servants 2870 there services
1740 there setbacks 1611
there settlers 1734 there
severely 225 there sexually
65 there shackles 88
there shadowed 77 there
shallows 711 there shameful
127 there shanties 56
there sharpers 60 there
shelters 289 there shepherd
41 there sheriffs 156
there shimmering 63 there
shirkers 51 there shooters
44 there shotguns 55
there shoulder 136 there
showered 65 there shudders
94 there shutters 353
there sickness 306 there
silenced 54 there silences
415 there silently 70
there singularly 377 there
sinister 988 there situated
290 there sixpenny 70
there skeletal 78 there
skeptics 1176 there sketches
518 there skillful 91
there slackers 52 there
sleepers 83 there slightly
5619 there slippers 92
there slippery 87 there
slumbering 43 there smallpox
215 there smoldering 86
there smothered 110 there
smuggled 206 there snatches
299 there snickers 243
there sniggers 73 there
snippets 88 there snowball
92 there soapsuds 40
there socialist 1070 there
societal 109 there softened
54 there software 100
there soldiers 9843 there
solitary 488 there soloists
55 there solutions 572
there somebody 1145 there
somewhat 5732 there sophists
67 there souvenir 109
there spaniards 2973 there
sparkles 105 there sparrows
251 there sparsely 160
there spatially 42 there
spatters 93 there specially
668 there specialty 251
there specific 10960 there
speckled 151 there speeches
4689 there speedily 117
there spinners 112 there
spirited 374 there spiteful
73 there splashes 685
there splendid 2137 there
splinter 170 there sponsors
139 there sporadic 7280
there staggering 258 there
stagnant 85 there stalwart
97 there standard 924
there standees 102 there
starfish 51 there startled
228 there stationed 1197
there statutes 832 there
steadfast 61 there steamboat
92 there steeples 94
there stewards 189 there
stickers 71 there stitches
277 there straggling 395
there straight 1487 there
strained 1079 there stranded
69 there strangely 203
there strangers 3956 there
strategy 41 there streamers
172 there stresses 370
there stricken 80 there
stricter 154 there strictly
471 there strident 193
there strikers 86 there
strikingly 259 there stripped
218 there struggling 308
there stubborn 275 there
students 6009 there subjects
2354 there subsisting 69
there suburban 131 there
succeeding 52 there sudanese
126 there suddenly 3404
there suffered 86 there
sufferings 184 there suffrage
112 there suicidal 75
there suicides 434 there
suitable 1729 there suitably
75 there summoned 526
there sunlight 87 there
sunshine 164 there superiors
79 there supplied 329
there supplies 1186 there
supporting 245 there supports
79 there supposed 6415
there surfaces 70 there
surgical 183 there surmises
76 there surprise 318
there surprising 640 there
surveyed 85 there survival
46 there suspects 134
there suspicion 145 there
swallows 577 there sweepers
45 there swimmers 69
there switches 120 there
sycamore 40 there symbolic
296 there symptoms 7908
there synthetic 59 there
systemic 230 there tactical
496 there tadpoles 62
there talented 861 there
tantrums 157 there targeted
48 there tasteful 55
there tattered 83 there
teamsters 90 there tectonic
46 there telltale 501
there tempests 85 there
temporal 341 there tempters
47 there tendrils 56
there tenement 43 there
tennyson 42 there terminal
45 there termites 149
there terraced 281 there
terraces 373 there terrible
4955 there terribly 190
there terrific 626 there
terrifying 635 there textiles
52 there theatrical 479
there theologians 1182 there
thereabout 109 there thereafter
87 there therefore 3637
there thickened 42 there
thousands 121010 there threatened
416 there tibetans 73
there timeless 70 there
tiresome 148 there tolerant
51 there torments 52
there tornadoes 121 there
torpedoes 178 there torrents
234 there tortuous 73
there tortured 69 there
tortures 133 there tourists
710 there tourneys 40
there township 60 there
tractors 146 there tradeoffs
310 there trailers 79
there trainers 46 there
traitors 2987 there tramways
91 there tranquil 81
there transfer 208 there
transits 42 there trappers
140 there treachery 169
there treasured 81 there
treasures 941 there treatises
325 there treatment 362
there treeless 65 there
trenches 495 there triangular
314 there tribunes 71
there tributes 280 there
trickles 99 there trillions
86 there trinkets 166
there triplets 117 there
triremes 52 there triumphs
627 there trolleys 90
there troopers 139 there
trophies 292 there tropical
225 there troubled 874
there troubles 4443 there
trousers 75 there truffles
53 there trumpets 299
there trustees 289 there
tumblers 83 there turnpike
113 there twilight 44
there typhoons 45 there
ukrainian 346 there ultimate
209 there unbroken 113
there unburied 41 there
uncommon 89 there undergoing
50 there underlying 1806
there undulating 87 there
unfilled 156 there unfolded
50 there unguarded 50
there unicorns 285 there
uniforms 318 there unionists
76 there uniquely 159
there unitarian 49 there
unknowns 97 there unlawful
60 there unlikely 629
there unloaded 97 there
unmarked 58 there unopened
66 there unsavory 84
there unseemly 183 there
unsettling 176 there unsolved
167 there unspoken 427
there unstable 111 there
unstated 67 there untapped
176 there untoward 97
there unveiled 67 there
unwanted 116 there unwashed
55 there unwonted 53
there upheavals 291 there
uprooted 64 there upstairs
134 there upsurges 46
there utensils 94 there
utilized 107 there vacations
130 there vaccines 47
there vacuoles 46 there
vagabond 61 there vagrants
72 there validity 61
there valuable 1919 there
vampires 238 there variables
363 there variances 135
there variations 13345 there
varietal 57 there variously
89 there vascular 208
there vehement 481 there
vehicles 645 there venetians
57 there venomous 63
there ventures 64 there
verdicts 55 there verified
64 there vertical 534
there vesicles 137 there
vestiges 992 there vestigial
43 there veterans 550
there vexations 120 there
vexatious 235 there viceroys
65 there victorian 96
there victuals 46 there
viennese 55 there vigilant
102 there vigorous 2043
there villages 4353 there
villains 357 there villeins
100 there violations 1400
there violently 66 there
virtuous 204 there virulent
133 there viscount 45
there visionary 83 there
visitors 5974 there vitamins
72 there vitriolic 46
there volatile 42 there
volcanic 465 there volcanoes
364 there votaries 75
there vouchers 72 there
vultures 274 there walkouts
102 there walkways 56
there wanderings 63 there
warlords 51 there warrants
666 there warships 185
there washington 111 there
washouts 140 there watchers
544 there watchful 165
there watchmen 631 there
waverers 169 there waysides
57 there weekends 155
there welcomed 72 there
welshmen 76 there wesleyan
43 there westward 74
there whatever 41 there
whiskers 94 there whispering
131 there whispers 9986
there whistles 723 there
windfall 113 there wireless
120 there wiseacres 53
there withdrawn 310 there
wondrous 177 there woodcock
106 there woodcuts 55
there woodland 46 there
workable 71 there workingmen
63 there worthless 61
there wreckers 56 there
wretched 308 there wretches
145 there wrinkles 927
there yugoslav 40 there
zanzibar 41 there happened
470 there remained 86
there troubles 59 there
american 184 there attacked
115 there business 128
there caroline 210 there
catherine 55 there children
240 there columbus 494
there compared 191 there
darkness 300 there davidson
46 there daylight 192
there decisions 127 there
disaster 41 there eighteen
81 there elizabeth 157
there europeans 93 there
everyone 1336 there governor
95 there margaret 138
there monsieur 164 there
nicholas 42 there possible
217 there problems 91
there required 686 there
somebody 496 there students
114 there suddenly 840
there summoned 115 there
tempests 60 there threatened
99 there troubles 47
there washington 197 there
whatever 101 there variations
360 there actually 2010
there arguably 59 there
assemble 71 there belittle
65 there chemical 48
there commence 255 there
commonly 909 there consider
41 there continue 20987
there convince 82 there
describe 86 there disappear
543 there discover 85
there flourish 122 there
generate 61 there hereafter
834 there indicate 111
there initially 427 there
interest 68 there likewise
1395 there maintain 49
there manifest 66 there
normally 5271 there obviously
3718 there otherwise 243
there perforce 119 there
plutarch 61 there possibly
702 there probably 63270
there remember 507 there
scarcely 2428 there separate
93 there sometime 172
there speedily 421 there
strengthen 46 there suddenly
801 there thereafter 70
there therefore 5081 there
concerning 80 there children
143 there interest 42
there troubles 145 these
chemists 73 these children
56 these generals 67
these officers 136 these
scholars 83 these students
166 these mixtures 44
these products 167 these
radicals 75 these solutions
359 these actually 84
these affected 78 these
afforded 114 these amounted
199 these combined 92
these consists 110 these
contains 60 these continue
136 these criminal 154
these directly 104 these
elicited 50 these emanated
70 these extended 46
these followed 75 these
included 125 these increased
58 these indicate 138
these involved 203 these
involves 85 these obviously
43 these occurred 478
these possible 85 these
probably 84 these produced
112 these prohibit 110
these provided 596 these
provides 167 these provision
41 these provoked 75
these received 139 these
remained 200 these required
280 these requires 114
these resulted 144 these
seriously 64 these therefore
58 these creatures 63
these currents 137 these
curtains 82 these journeys
60 these pictures 44
these torpedoes 43 these
vehicles 72 these visitors
53 these children 42
these citizens 46 these
mourners 93 these patients
112 these servants 52
these students 105 these
veterans 106 these children
145 these followed 182
these indicate 43 these
produced 83 these patients
156 these achieved 65
these conflict 61 these
depended 61 these included
106 these involved 81
these involves 72 these
remained 45 these required
153 these requires 338
these creatures 61 these
phantoms 40 these affected
114 these attended 45
these celestial 58 these
comprise 40 these contains
104 these continue 75
these declined 43 these
describe 44 these deserted
71 these differed 50
these disappear 161 these
distinct 59 these essential
45 these extended 40
these followed 75 these
generate 63 these happened
74 these included 624
these includes 77 these
increased 85 these indicate
270 these interact 42
these involved 378 these
involves 75 these mentioned
60 these occurred 205
these perished 81 these
preserve 83 these probably
128 these produced 199
these provided 305 these
provides 58 these received
347 these remained 128
these reported 72 these
required 145 these requires
97 these resemble 54
these resulted 70 these
returned 50 these suffered
130 these vanished 74
these withstand 62 these
students 59 these rotations
124 these disputes 52
these exchanges 56 these
questions 41 these families
55 these horsemen 52
these refugees 121 these
soldiers 42 these spoilers
47 these villages 180
these variations 47 these
accounting 42 these accounts
99 these achieved 96
these acquired 60 these
actually 318 these adequate
40 these adjacent 85
these affected 157 these
amounted 140 these annually
92 these averaged 78
these averages 63 these
children 96 these coalesce
51 these coincide 210
these combined 279 these
commonly 278 these compared
526 these comprise 367
these concerning 63 these
concerns 316 these confirms
45 these consider 61
these consists 383 these
containing 59 these contains
407 these continue 623
these declined 262 these
decreased 110 these decreases
157 these demanded 54
these depended 199 these
deserves 143 these develops
76 these differed 192
these directly 395 these
disappear 66 these economic
61 these employed 43
these enhances 52 these
entirely 136 these essential
40 these exceeded 106
these exhibits 51 these
expanded 112 these explains
52 these extended 68
these followed 190 these
formerly 100 these generate
100 these happened 44
these improved 114 these
improves 53 these included
731 these includes 456
these increased 923 these
increases 904 these indicate
650 these initially 68
these interact 368 these
involved 490 these involves
526 these isolated 57
these maintain 111 these
mentioned 137 these migrated
42 these normally 169
these numerous 71 these
obtained 40 these obviously
140 these occupied 109
these occupies 41 these
occurred 272 these original
59 these possible 103
these possibly 56 these
presents 540 these prevents
84 these probably 742
these proceeds 94 these
produced 499 these produces
576 these progress 53
these promises 126 these
prompted 50 these properly
130 these provided 636
these provides 756 these
rainfall 48 these received
552 these receives 109
these recently 90 these
referred 44 these reflects
342 these regarded 51
these relative 349 these
remained 1195 these rendered
191 these reported 103
these required 394 these
requires 1569 these resemble
180 these resisted 41
these resulted 398 these
retained 90 these returned
57 these selected 42
these separate 256 these
seriously 90 these somewhat
156 these specific 73
these students 43 these
suffered 349 these suggests
720 these suitable 84
these supplied 92 these
supports 193 these survived
52 these therefore 364
these threatened 42 these
warrants 47 these whenever
151 these wherever 78
these yourself 53 these
commence 116 these displace
52 these supplies 68
these officers 594 these
attained 40 these flourish
70 these furnishing 46
these resemble 68 these
rhetoric 83 these american
1269 these cultures 119
these languages 77 these
religions 40 these students
131 these coincide 101
these parallel 143 these
pictures 97 these channels
73 these counties 303
these premises 80 these
problems 52 these upstairs
41 these tribunes 67
these accounts 738 these
balances 107 these branches
59 these deposits 699
these failures 301 these
managers 51 these officers
62 these officials 92
these reserves 75 these
branches 61 these elements
50 these outlines 241
these surfaces 52 these
probably 96 these alliances
51 these attempts 239
these creatures 97 these
elements 102 these functions
85 these impulses 62
these materials 240 these
promptings 54 these reptiles
118 these services 43
these triplets 111 these
wretches 56 these deposits
269 these surfaces 255
these directly 40 these
consists 95 these contains
51 these continue 40
these increases 42 these
indicate 94 these probably
109 these resemble 63
these suggests 59 these
accepted 74 these achieved
44 these affected 69
these confined 103 these
disarmed 80 these employed
356 these followed 79
these forthcoming 43 these
included 257 these isolated
68 these produced 43
these yourself 66 these
actually 74 these resemble
78 these southward 49
these elements 47 these
explains 48 these generals
57 these possible 121
these practice 259 these
blockers 99 these pigments
68 these sarcasms 67
these indicate 53 these
toothsome 56 these autumnal
90 these realities 52
these crystals 71 these
galaxies 50 these cavities
278 these functions 270
these memories 62 these
messages 47 these positions
107 these postures 101
these products 52 these
proteins 43 these segments
177 these surfaces 125
these advances 51 these
attempts 249 these champions
135 these headlands 60
these horsemen 53 these
invaders 289 these mariners
142 these outlines 91
these preludes 111 these
projects 57 these soldiers
40 these ventures 90
these outrages 43 these
energies 463 these servants
61 these stresses 47
these deposits 110 these
elements 60 these cavities
94 these deposits 42
these elements 110 these
segments 95 these surfaces
83 these accounts 97
these projects 63 these
directly 52 these evidence
57 these interest 43
these actually 173 these
attended 113 these continue
86 these happened 44
these probably 73 these
provided 40 these received
226 these remained 69
these reported 90 these
resulted 77 these returned
76 these suffered 69
these cultures 62 these
carriers 78 these materials
121 these products 70
these terriers 41 these
patients 50 these citizens
93 these creatures 191
these elements 52 these
officials 48 these decisions
103 these patterns 53
these programs 96 these
attention 126 these delights
62 these directly 293
these medicine 71 these
straight 69 these packages
107 these behaviors 54
these remained 49 these
decisions 56 these examples
662 these managers 212
these materials 183 these
problems 76 these relations
61 these scenarios 58
these accounts 234 these
advances 100 these balances
407 these benefits 207
these deposits 57 these
outflows 194 these payments
606 these receipts 342
these reserves 520 these
deposits 362 these dwellers
691 these clusters 645
these contents 56 these
cultures 690 these divisions
284 these elements 157
these extracts 129 these
fractions 103 these functions
94 these junctions 56
these membrane 99 these
products 84 these surfaces
218 these articles 97
these materials 57 these
products 106 these reprints
52 these agencies 48
these children 255 these
churches 221 these councils
98 these dwellers 1479
these officials 284 these
services 83 these slickers
377 these deposits 278
these minerals 834 these
products 50 these machines
53 these surfaces 62
these benefits 76 these
examples 122 these mountain
45 these passages 66
these patterns 43 these
positions 45 these violations
71 these deposits 1212
these reserves 119 these
proteins 125 these elements
74 these examples 129
these messages 65 these
segments 176 these snippets
400 these decisions 71
these chambers 57 these
climates 299 these counsels
78 these currents 246
these december 41 these
mountain 50 these passages
64 these surfaces 150
these directly 314 these
straight 52 these elections
102 these troubles 40
these chambers 47 these
mountain 41 these recesses
107 these surfaces 49
these behaviors 333 these
patterns 142 these segments
47 these behaviors 61
these benefits 42 these
business 165 these chapters
64 these concepts 928
these concerns 357 these
cultural 88 these deficits
50 these economic 49
these elements 1354 these
functions 1203 these journals
58 these materials 112
these patterns 52 these
problems 204 these products
57 these programs 106
these proteins 131 these
questions 319 these services
260 these subjects 410
these symptoms 130 these
variables 59 these accounting
251 these accounts 223
these barriers 45 these
benefits 73 these concepts
257 these decreases 48
these elements 1045 these
equations 54 these formulas
41 these functions 1702
these increases 3480 these
overruns 144 these problems
69 these recovery 51
these reduction 159 these
relations 50 these variables
77 these variances 47
these variations 133 these
attempts 231 these produced
82 these failures 105
these residues 125 these
rotations 45 these affected
58 these headaches 47
these machines 69 these
questions 79 these attempts
129 these exploits 104
these horsemen 71 these
invaders 81 these mariners
77 these officers 63
these outrages 69 these
soldiers 72 these strangers
65 these swimmers 107
these usurpers 48 these
wretches 79 these chambers
254 these channels 49
these chapters 55 these
children 130 these churches
69 these creatures 80
these currents 44 these
elements 126 these energies
63 these entities 47
these happenings 82 these
imaginings 104 these impulses
93 these interiors 40
these materials 57 these
memories 144 these minerals
68 these mountain 114
these november 42 these
passages 728 these phantoms
47 these pictures 167
these problems 134 these
questions 103 these realities
55 these recesses 1272
these romantic 52 these
strangers 54 these subjects
80 these surmises 86
these acquired 45 these
actually 286 these alongside
51 these analysis 263
these annually 85 these
archives 71 these challenge
73 these channels 64
these coincide 72 these
combined 213 these compared
181 these compiled 50
these comprise 146 these
computed 40 these concerning
702 these concerns 512
these confirms 143 these
conflict 69 these consists
118 these continue 130
these contrast 181 these
converge 51 these describe
493 these differed 64
these directly 617 these
disagree 56 these disclose
63 these displays 114
these document 176 these
elements 2201 these entities
80 these estimate 140
these evidence 133 these
followed 46 these generate
58 these identify 274
these included 434 these
includes 127 these increases
109 these indicate 19576
these indicating 104 these
involved 215 these involves
310 these manually 76
these matrices 199 these
networks 85 these obtained
597 these obviously 114
these occurred 53 these
parallel 110 these patterns
127 these pertaining 101
these possible 56 these
presents 208 these probably
578 these problems 630
these proceeds 95 these
processing 741 these produced
284 these produces 131
these products 168 these
properly 119 these provided
1068 these provides 564
these publicly 53 these
recorded 91 these reduction
81 these referred 56
these reflects 119 these
relative 188 these relevant
94 these remained 64
these reported 144 these
required 225 these requires
820 these resemble 53
these resulted 322 these
segments 69 these seriously
84 these services 331
these somewhat 161 these
strengthen 79 these suggesting
82 these suggests 1727
these supplied 55 these
supports 301 these therefore
321 these transfer 259
these visually 52 these
whenever 40 these functions
43 these actually 217
these advanced 53 these
american 72 these amounted
45 these anywhere 84
these approach 54 these
attached 40 these averaged
44 these believed 49
these believes 128 these
business 115 these children
199 these christian 40
these commonly 81 these
compared 207 these complete
42 these concerning 230
these concerns 288 these
confined 43 these consider
138 these consists 354
these contains 138 these
continue 59 these describe
49 these education 51
these elizabeth 61 these
endeavoring 56 these entirely
407 these everyone 774
these expected 68 these
families 51 these followed
51 these happened 42
these hundreds 50 these
included 99 these includes
201 these indicate 66
these involved 155 these
involves 374 these maintain
55 these margaret 56
these normally 58 these
obviously 51 these occupied
91 these occupies 40
these occurred 131 these
operates 46 these politics
79 these possible 51
these presents 185 these
probably 350 these produced
125 these produces 51
these prophecy 46 these
prophets 112 these provided
85 these provides 78
these questions 51 these
recalled 43 these received
94 these referred 88
these reflects 77 these
regarded 117 these religious
47 these remained 57
these remember 95 these
reminded 44 these rendered
47 these required 93
these requires 435 these
resemble 49 these respecting
44 these revolves 58
these scarcely 153 these
seriously 47 these somebody
680 these somewhat 238
these specially 67 these
students 101 these suggests
144 these therefore 49
these thousands 59 these
whatever 63 these whenever
279 these wherever 98
these yourself 53 these
directly 52 these involved
122 these directly 59
these affected 43 these
followed 56 these happened
77 these involved 148
these occurred 2476 these
probably 49 these resulted
307 these payments 114
these problems 68 these
aquifers 46 these cavities
55 these channels 192
these concerns 119 these
cultural 117 these currents
228 these deposits 82
these divisions 279 these
emotional 174 these extremes
104 these fissures 111
these impulses 82 these
incisions 186 these insights
55 these internal 53
these patterns 57 these
personal 107 these problems
302 these questions 499
these recesses 595 these
religious 94 these subjects
154 these trenches 119
these vertical 49 these
profiles 123 these extracts
123 these suddenly 46
these programs 64 these
economic 77 these happenings
54 these magicians 107
these memorials 65 these
outcomes 47 these portents
45 these religious 46
these scenarios 40 these
consists 99 these received
68 these remained 44
these survived 46 these
regimens 91 these resolves
41 these payments 49
these requires 56 these
attention 148 these agencies
113 these chambers 112
these creatures 82 these
nineteen 67 these scourges
40 these elements 65
these machines 50 these
pictures 252 these attention
125 these delivery 119
these problems 66 these
products 341 these regimens
281 these therapies 291
these treatment 54 these
patterns 41 these barriers
41 these benefits 51
these concepts 82 these
concerns 284 these divisions
50 these elements 165
these functions 589 these
impulses 100 these positions
74 these premises 80
these problems 206 these
purposes 342 these realities
72 these relations 54
these variables 229 these
children 95 these machines
95 these bastards 131
these creatures 878 these
questions 225 these segments
41 these children 101
these students 184 these
abortions 70 these academic
87 these accounts 2102
these acquired 50 these
adopters 550 these advances
242 these africans 135
these agencies 90 these
aircraft 105 these alliances
95 these allusions 83
these ambitions 75 these
american 4834 these analysts
86 these apostles 254
these arrivals 1068 these
articles 984 these artisans
106 these artistic 81
these ascetics 91 these
assaults 68 these attempts
16448 these awakenings 106
these baptists 207 these
beginnings 3823 these behaviors
194 these benefits 74
these biblical 73 these
bloomers 58 these blossoms
122 these borrowings 78
these branches 50 these
breeders 111 these buddhist
460 these builders 507
these business 304 these
canvases 73 these cartoons
75 these censuses 196
these ceramics 62 these
champions 164 these channels
51 these chapters 4393
these charters 365 these
chemical 61 these chemists
155 these childish 50
these children 115 these
christian 6261 these churches
1401 these circuits 51
these citations 53 these
citizens 169 these classics
53 these clerical 67
these clinical 487 these
colleges 393 these colonies
261 these comedies 360
these comments 181 these
communal 44 these computer
350 these concepts 532
these concerns 318 these
concerts 92 these contacts
1652 these contests 438
these contexts 89 these
converts 686 these councils
229 these creatures 208
these criminal 48 these
critical 312 these crystals
46 these cultural 257
these cultures 1297 these
decisions 1426 these defenses
62 these deficits 102
these deposits 207 these
detection 50 these developing
125 these devotees 47
these devotions 58 these
dialogues 368 these displays
58 these disputes 261
these divisions 276 these
domestic 91 these dramatic
