dabbed forehead 450 dabbed
element 140 detail material
137 detail process 45
detail exceeding 48 detail
exceeds 44 detail certain
245 detail clarity 111
detail complex 43 detail
decades 80 detail decision
119 detail everything 85
detail example 206 detail
fatigue 57 detail general
184 detail granted 41
detail himself 339 detail
maximum 47 detail meaningful
47 detail precise 50
detail present 108 detail
service 85 detail several
1230 detail smaller 70
detail systems 49 detail
teachers 50 detail arrived
63 detail brought 66
detail escaped 279 detail
slipped 70 detail allowed
44 detail appeared 134
detail brought 82 detail
emerged 73 detail enabled
60 detail escaped 324
detail largely 46 detail
revealed 48 detail slipped
49 detail efforts 51
detail husband 91 detail
account 167 detail agonies
49 detail attempt 46
detail behavior 40 detail
charges 45 detail concept
144 detail concern 57
detail conduct 42 detail
current 51 detail efforts
224 detail general 102
detail history 68 detail
journey 211 detail motives
46 detail opinions 123
detail position 208 detail
previous 43 detail program
114 detail reactions 60
detail relation 57 detail
sources 43 detail studies
42 detail thoughts 150
detail travels 96 detail
animals 52 detail british
54 detail certain 435
detail closely 142 detail
complex 44 detail congress
40 detail current 55
detail everything 320 detail
exactly 94 detail federal
42 detail foreign 58
detail general 93 detail
germany 42 detail johnson
48 detail language 185
detail matters 53 detail
members 89 detail national
51 detail natural 42
detail objects 46 detail
parents 89 detail persons
57 detail product 135
detail research 47 detail
schools 71 detail science
54 detail several 111
detail society 47 detail
teachers 141 detail workers
45 detail beauties 42
detail content 52 detail
effects 125 detail features
51 detail general 46
detail history 250 detail
origins 41 detail position
58 detail relation 98
detail aspects 40 detail
consult 227 detail include
62 detail increase 47
detail involve 48 detail
obscure 96 detail perhaps
225 detail possess 44
detail prevent 43 detail
produce 63 detail provide
129 detail reflect 92
detail require 145 detail
suffice 48 detail suggest
146 detail surface 49
detail because 311 detail
covered 84 detail hitherto
82 detail present 377
detail usually 127 detail
visible 173 detail because
71 detail company 54
detail example 311 detail
hundred 99 detail officer
70 detail typical 42
detail current 127 detail
demands 91 detail position
44 detail present 76
detail research 78 detail
results 54 detail chapter
1088 detail thousand 59
detail anybody 72 detail
appeared 54 detail current
44 detail general 238
detail hitherto 933 detail
perhaps 170 detail present
48 detail previous 397
detail similar 77 detail
usually 89 detail affects
126 detail allowed 92
detail although 77 detail
answers 122 detail appeared
117 detail applies 83
detail arouses 42 detail
becomes 203 detail bespoke
53 detail betrays 75
detail bothered 62 detail
brought 243 detail carried
78 detail carries 166
detail catches 274 detail
certain 114 detail conveys
97 detail counted 41
detail defines 96 detail
demands 124 detail depends
45 detail differs 93
detail emerged 86 detail
emerges 182 detail enabled
108 detail enables 347
detail ensures 105 detail
escaped 164 detail escapes
87 detail everything 63
detail exceeds 118 detail
extends 50 detail finally
59 detail follows 384
detail general 54 detail
guarded 42 detail happens
121 detail history 72
detail implies 63 detail
informs 92 detail invites
44 detail matches 205
detail matters 512 detail
members 41 detail perhaps
107 detail permits 184
detail persons 46 detail
process 109 detail puzzled
40 detail recalls 175
detail relates 116 detail
remains 204 detail reminds
160 detail renders 117
detail require 66 detail
results 145 detail revealed
50 detail savages 45
detail several 46 detail
somehow 131 detail strikes
154 detail usually 140
detail worried 42 detail
follows 42 detail contain
556 detail deserve 567
detail exhibit 72 detail
include 174 detail present
233 detail provide 545
detail require 215 detail
account 60 detail chapter
41 detail complex 120
detail concept 99 detail
example 42 detail general
83 detail history 71
detail picture 79 detail
problem 207 detail process
592 detail question 166
detail subject 383 detail
quickly 49 detail aspects
110 detail studies 44
detail adopted 90 detail
allowed 116 detail altered
44 detail applied 109
detail arranged 264 detail
blurred 57 detail brought
206 detail carried 482
detail checked 95 detail
closely 43 detail correct
347 detail covered 129
detail decided 54 detail
derived 75 detail desired
58 detail devoted 40
detail divided 43 detail
engraved 61 detail entered
80 detail equally 54
detail everything 54 detail
evident 179 detail exactly
140 detail exposed 41
detail familiar 105 detail
finally 40 detail gathered
42 detail handled 113
detail ignored 80 detail
largely 82 detail limited
83 detail matched 64
detail noticed 76 detail
offered 96 detail omitted
863 detail ordered 248
detail painted 117 detail
perfect 527 detail perhaps
84 detail plainly 42
detail planned 295 detail
pointed 61 detail precise
41 detail preparing 48
detail present 243 detail
printed 57 detail quickly
53 detail reduced 105
detail related 60 detail
removed 114 detail repeated
100 detail revealed 260
detail secured 65 detail
settled 133 detail studied
121 detail subject 51
detail typical 114 detail
unknown 77 detail usually
101 detail visible 394
detail vividly 47 detail
written 81 detail certain
132 detail aspects 95
detail careful 76 detail
certain 372 detail clarity
81 detail complex 48
detail current 71 detail
diagrams 104 detail european
41 detail everything 148
detail extreme 61 detail
figures 56 detail general
353 detail immense 56
detail increasing 100 detail
intense 44 detail material
42 detail matters 211
detail members 91 detail
minimal 58 detail parents
58 detail perfect 215
detail precise 78 detail
regards 106 detail relation
85 detail respect 6425
detail results 61 detail
several 351 detail similar
60 detail typical 66
detail include 429 detail
present 50 detail provide
325 detail require 176
detain letters 66 detain
neutral 62 detain persons
699 detain vessels 890
detain confine 168 detain
control 140 detain deliver
69 detain destroy 202
detain dispose 45 detain
examine 734 detain inspect
180 detain isolate 58
detain possess 49 detain
prevent 86 detain question
2878 detain torture 205
detain withhold 51 detain
advance 42 detain article
357 detain cavalry 43
detain citizen 235 detain
officer 69 detain package
210 detain persons 195
detain suspect 96 detain
vehicle 143 detain vessels
72 detain against 259
detain husband 155 detain
kinsman 70 detain several
76 detain against 356
detain because 115 detain
briefly 318 detain captive
95 detain several 108
detain friends 44 detain
majesty 156 detain visitor
78 detain accused 56
detain thoughts 44 detain
against 294 detain popular
42 detain against 359
detain because 50 detect
bubbles 84 detect showers
52 detect attacks 54
detect cancers 78 detect
classes 99 detect defects
107 detect members 43
detect objects 44 detect
persons 43 detect sources
48 detect species 76
detect strains 66 detect
targets 47 detect viruses
69 detect account 155
detect acquire 84 detect
address 988 detect amplify
933 detect analyze 2541
detect applaud 47 detect
attempt 245 detect because
90 detect capture 1158
detect censure 94 detect
clarify 56 detect collect
248 detect command 120
detect compare 174 detect
compute 54 detect condemn
407 detect confirm 451
detect confute 137 detect
connect 180 detect consume
41 detect contain 237
detect control 4694 detect
convert 333 detect convict
478 detect correct 35924
detect counter 845 detect
courage 44 detect declare
54 detect deflect 203
detect deplore 132 detect
despise 264 detect destroy
2685 detect develop 204
detect diagnose 2207 detect
disable 224 detect discard
919 detect discern 174
detect discuss 105 detect
dismiss 68 detect display
1624 detect dispose 68
detect dispute 158 detect
disrupt 186 detect dissect
99 detect enforce 192
detect enhance 96 detect
examine 289 detect exclude
376 detect exhibit 211
detect explain 986 detect
explode 47 detect exploit
618 detect explore 123
detect express 279 detect
extract 414 detect imitate
41 detect improve 63
detect inhibit 43 detect
initiate 88 detect install
790 detect isolate 4542
detect magnify 40 detect
monitor 6164 detect observe
406 detect outline 115
detect perform 46 detect
perhaps 151 detect predict
582 detect present 424
detect prevent 8256 detect
process 1608 detect produce
138 detect protect 349
detect provide 357 detect
publish 54 detect quickly
83 detect rapidly 88
detect receive 70 detect
recover 1510 detect rectify
1525 detect redress 46
detect reflect 183 detect
relieve 61 detect replace
196 detect repress 139
detect reprove 95 detect
require 142 detect resolve
3764 detect respond 6122
detect restore 72 detect
reverse 153 detect roughly
50 detect sanction 318
detect segment 79 detect
specify 92 detect support
67 detect uncover 111
detect unravel 94 detect
upbraid 57 detect usually
101 detect utilize 301
detect advance 41 detect
adverse 478 detect alcohol
97 detect anomaly 212
detect antigen 44 detect
attempt 982 detect bacteria
94 detect benefit 113
detect breaches 56 detect
certain 94 detect current
399 detect decided 76
detect decline 73 detect
decrease 271 detect defects
397 detect delayed 110
detect deviation 1143 detect
effects 603 detect element
137 detect emission 60
detect factors 45 detect
failure 254 detect fallacy
154 detect features 97
detect foreign 573 detect
forgery 127 detect general
214 detect genetic 124
detect genuine 54 detect
harmful 66 detect heartbeat
43 detect hostile 158
detect illegal 147 detect
illness 71 detect impending
51 detect increase 1107
detect lateral 135 detect
logical 94 detect material
703 detect meaningful 138
detect medical 68 detect
message 40 detect mineral
49 detect mistake 202
detect mixture 118 detect
mutation 103 detect natural
81 detect network 44
detect notable 88 detect
objects 58 detect organic
277 detect outward 155
detect overall 123 detect
pattern 518 detect peculiar
59 detect perfume 48
detect primary 41 detect
problem 254 detect protein
131 detect purpose 61
detect radiation 154 detect
radical 149 detect regional
50 detect regular 122
detect relapse 42 detect
relation 244 detect reliable
55 detect remaining 504
detect remains 132 detect
residue 59 detect resulting
71 detect rotation 70
detect sarcasm 65 detect
seasonal 88 detect signals
142 detect similar 89
detect species 55 detect
surface 113 detect symptom
150 detect tampering 382
detect tangible 53 detect
trouble 109 detect unusual
933 detect variance 41
detect variation 722 detect
vestige 56 detect violation
301 detect viruses 63
detect visible 231 detect
weakness 421 detect sectors
48 detect surface 149
detect tremors 43 detect
diseases 49 detect example
75 detect himself 229
detect sources 84 detect
husband 73 detect perfidy
46 detect anxiety 42
detect cunningly 153 detect
enemies 46 detect larceny
51 detect mistake 60
detect motives 47 detect
purpose 77 detect secrets
40 detect thoughts 87
detect weakness 70 detect
shallow 681 detect absence
212 detect arrival 46
detect earliest 71 detect
effects 155 detect fallacy
234 detect falsity 102
detect location 116 detect
outline 42 detect passage
51 detect peculiar 64
detect position 166 detect
primary 47 detect purpose
42 detect quality 47
detect presses 52 detect
poisoning 240 detect amounts
83 detect numbers 217
detect cancers 64 detect
nodules 55 detect skilful
81 detect attacks 160
detect beauties 54 detect
devices 42 detect features
51 detect objects 63
detect sources 60 detect
species 49 detect viruses
158 detect creature 144
detect earliest 47 detect
effects 118 detect viruses
40 detect certain 209
detect element 44 detect
failure 52 detect peculiar
100 detect against 80
detect because 450 detect
quickly 87 detect reliably
42 detect alleged 40
detect anomaly 155 detect
antigen 180 detect because
274 detect behavior 105
detect current 90 detect
decrease 44 detect element
103 detect emission 54
detect failure 140 detect
fallacy 223 detect hormone
72 detect increase 142
detect material 46 detect
mistake 73 detect mutation
58 detect pattern 234
detect precious 40 detect
problem 1089 detect process
236 detect protein 129
detect quality 90 detect
radiation 324 detect selfish
45 detect species 125
detect variation 137 detect
weakness 146 detect classes
43 detect systems 49
detect signals 481 detect
stimuli 76 detect current
156 detect increasing 58
detect present 72 detect
routine 77 detest mankind
151 detest offices 259
detest society 376 detest
thoughts 124 detest condemn
334 detest deplore 155
detest despise 6640 detest
because 72 detest husband
249 detest because 340
detest heartily 85 detest
conduct 81 detest equally
501 detest mercies 42
detest because 754 detest
country 148 detest marriage
129 detest monster 48
detour arrived 54 detour
crossed 107 detour discuss
201 detour entered 71
detour examine 63 detour
explain 99 detour explore
50 detour stopped 141
detour visited 41 detour
highway 112 detour brought
145 deviant because 48
deviant becomes 52 deviant
exposes 57 deviant bizarre
102 deviant corrupt 146
deviant deserving 46 deviant
extreme 112 deviant harmful
94 deviant illegal 575
deviant immoral 458 deviant
inferior 778 deviant morally
126 deviant perhaps 132
deviant problem 139 deviant
socially 187 deviant society
103 deviant subject 216
deviant threatening 856 deviant
unhealthy 57 deviant unusual
86 deviant because 145
deviant behavior 230 deviant
respect 1243 deviate oblique
56 deviate sharply 95
deviate strongly 105 deviate
respect 272 deviating usually
56 device address 48
device allowed 152 device
although 44 device applied
96 device applies 64
device assigns 142 device
attempt 182 device because
421 device becomes 127
device between 65 device
brought 152 device browser
124 device careful 56
device carried 92 device
carries 50 device central
56 device certain 49
device channel 606 device
checked 70 device circuit
5698 device compare 118
device comparing 62 device
connect 288 device contact
43 device content 104
device control 782 device
convert 56 device current
91 device decided 44
device deliver 50 device
depends 63 device desktop
282 device develop 57
device devices 112 device
digital 42 device discuss
72 device display 325
device dropped 52 device
enables 162 device ensures
43 device entered 68
device examine 56 device
explain 166 device failure
81 device finally 146
device formula 46 device
function 285 device implant
71 device imprint 155
device improve 71 device
include 104 device increase
148 device increasing 42
device ingenuity 119 device
initials 48 device initiate
42 device install 243
device language 189 device
location 141 device machine
107 device manages 40
device material 778 device
measured 154 device measures
59 device medical 105
device monitor 152 device
mounted 56 device network
1415 device observe 59
device observing 46 device
obtaining 140 device operate
61 device operating 443
device optical 70 device
ordered 41 device package
368 device packaging 210
device patient 252 device
perform 135 device perhaps
142 device permits 181
device pointed 100 device
position 60 device prepare
106 device present 122
device pressed 101 device
prevent 129 device primary
52 device printed 51
device printer 86 device
proceed 45 device process
1862 device produce 84
device product 123 device
program 259 device protect
40 device provide 373
device providing 110 device
purpose 47 device quickly
81 device receive 88
device receiving 117 device
recording 246 device records
101 device reduces 127
device related 314 device
remains 70 device removed
81 device removes 44
device replace 127 device
replacing 44 device reports
50 device request 50
device require 88 device
restart 129 device results
161 device returning 53
device returns 520 device
secured 113 device selecting
92 device service 1322
device several 191 device
similar 65 device sleight
54 device specify 91
device started 114 device
storage 398 device studied
49 device subject 130
device support 148 device
systems 121 device updates
44 device usually 162
device voltage 90 device
watched 50 device windows
134 device written 71
device applied 52 device
arranged 67 device assumed
73 device brought 41
device capable 46 device
covered 105 device defined
292 device derived 63
device limited 293 device
located 110 device measured
138 device mounted 112
device plotted 78 device
present 81 device reduced
75 device related 125
device removed 79 device
similar 326 device studied
43 device subject 94
device usually 321 device
adopted 60 device checked
56 device managed 147
device measured 329 device
modeled 121 device mounted
50 device offered 134
device powered 187 device
present 42 device removed
56 device studied 146
device written 57 device
current 55 device because
170 device achieve 244
device address 55 device
amplify 61 device benefit
48 device capture 135
device collect 43 device
compute 46 device conduct
47 device connect 297
device consist 71 device
contain 206 device control
269 device convert 138
device deliver 316 device
destroy 60 device develop
47 device display 419
device enhance 63 device
exchange 47 device execute
60 device exhibit 80
device explain 62 device
extract 48 device function
416 device improve 154
device include 100 device
increase 165 device initiate
138 device monitor 128
device operate 1231 device
perform 744 device present
103 device prevent 193
device process 266 device
produce 994 device protect
86 device provide 1368
device quickly 83 device
receive 391 device reliably
75 device replace 201
device request 174 device
resolve 48 device respond
249 device service 57
device support 587 device
survive 53 device sustain
105 device usually 235
device utilize 55 device
provide 76 device require
44 device absorbing 424
device accepting 105 device
accessing 218 device achieving
4203 device acquiring 579
device actuating 67 device
addition 55 device adjusting
1340 device admitting 222
device advancing 493 device
affecting 97 device affirming
60 device affording 119
device agitating 87 device
analyzing 1278 device anchoring
118 device answering 187
device anterior 55 device
arresting 255 device arterial
71 device artists 45
device asserting 257 device
assessing 1134 device assigning
306 device assisting 645
device atomizing 111 device
attaching 668 device attacking
362 device attaining 682
device averaging 59 device
awakening 127 device balance
134 device balancing 789
device beginning 398 device
borrowing 212 device burdening
53 device bypassing 109
device capital 78 device
capturing 1024 device cementing
84 device centering 168
device central 84 device
certain 391 device chronic
176 device clarity 45
device clients 49 device
closure 154 device college
106 device combating 204
device combining 942 device
comfort 118 device comparing
1314 device complex 104
device composing 75 device
computing 638 device concealing
833 device confining 209
device confusing 143 device
congress 64 device conjuring
51 device consuming 52
device contact 59 device
control 2138 device conveying
1334 device correct 63
device creative 45 device
current 109 device cushioning
42 device decades 40
device deceiving 194 device
decision 261 device declaring
49 device decreasing 207
device deepening 58 device
defending 252 device defense
43 device deferring 64
device deflating 65 device
depicting 471 device depriving
153 device designing 94
device desktop 58 device
detaching 73 device details
44 device detaining 40
device detecting 4101 device
deterring 91 device diagnosing
131 device diffusing 84
device digital 333 device
directing 878 device disarming
77 device display 179
device disposing 403 device
diverting 555 device division
45 device dynamic 125
device economy 65 device
educating 223 device effecting
1065 device elevating 168
device eliciting 550 device
embedding 131 device embossing
111 device employing 171
device enclosing 84 device
enforcing 745 device enhancing
971 device enlarging 357
device enlisting 189 device
enriching 217 device enslaving
76 device ensnaring 50
device estranging 44 device
everything 43 device exactly
53 device examining 958
device example 270 device
exchanging 155 device excluding
856 device executing 187
device exempting 111 device
expanding 525 device expelling
44 device exploding 148
device exploring 977 device
exporting 41 device extending
950 device extorting 177
device falsely 74 device
fastening 1173 device federal
57 device females 44
device filtering 571 device
financing 1024 device finishing
76 device fixation 112
device following 158 device
foreign 105 device fostering
418 device furthering 433
device general 384 device
governing 252 device graphic
77 device grappling 80
device grounding 58 device
harassing 115 device hastening
119 device himself 156
device hindering 69 device
imagining 67 device imitating
91 device imparting 378
device improving 2281 device
including 90 device increasing
4761 device indulging 116
device infants 119 device
inferring 51 device inflating
108 device informing 267
device initiating 325 device
injecting 369 device inputting
213 device inserting 325
device insisting 50 device
inspiring 121 device instant
157 device investing 72
device involving 236 device
isolating 515 device judicial
72 device language 238
device lateral 72 device
launching 348 device lengthening
103 device lessening 234
device liquids 49 device
listening 243 device loosening
90 device machine 168
device marketing 346 device
mastering 120 device material
103 device maximum 206
device medical 146 device
members 72 device misleading
141 device modifying 275
device musical 57 device
narrowing 108 device national
157 device network 62
device numbering 95 device
obscuring 379 device observing
868 device obtaining 6103
device occupying 66 device
operating 1120 device optical
240 device optimal 67
device optimum 91 device
orderly 52 device orienting
118 device outlining 44
device pacifying 64 device
packaging 71 device parents
61 device passive 62
device patient 241 device
pattern 66 device payment
65 device peaceful 192
device periodic 60 device
persons 182 device picturing
113 device placating 58
device polishing 88 device
popular 132 device position
42 device precise 160
device preparing 605 device
primary 75 device printed
42 device private 146
device problem 111 device
process 57 device procuring
288 device producing 7412
device product 65 device
program 102 device prolonging
253 device promoting 2221
device prompting 55 device
protein 67 device providing
2796 device provoking 236
device punishing 203 device
purifying 267 device quality
171 device quickly 429
device radiation 53 device
rapidly 369 device reassuring
42 device recalling 331
device receiving 933 device
reckoning 168 device recording
12178 device recycling 104
device referring 364 device
reforming 43 device regaining
49 device regional 81
device rejecting 127 device
relieving 815 device remaining
54 device remedying 148
device reminding 187 device
removal 292 device rendering
1025 device repairing 96
device repeated 122 device
repelling 63 device replacing
301 device reporting 318
device requiring 45 device
research 256 device resetting
49 device resisting 157
device resolving 953 device
restoring 621 device retaining
647 device retarding 164
device returning 273 device
reversing 348 device reviewing
202 device revolving 43
device rewarding 296 device
roughly 42 device routine
147 device salvaging 55
device science 45 device
screening 1091 device selecting
1418 device service 122
device several 502 device
shadowing 81 device sherman
64 device shielding 126
device signaling 782 device
silencing 141 device similar
65 device siphoning 285
device sketching 98 device
smaller 83 device smothering
103 device smuggling 51
device society 113 device
softening 329 device splitting
758 device squeezing 217
device storage 372 device
straining 92 device stressing
128 device stripping 134
device student 114 device
studies 76 device summoning
88 device supplying 848
device support 114 device
surface 172 device surveying
69 device surviving 51
device switching 374 device
targeting 160 device teachers
227 device tempering 63
device torture 68 device
torturing 133 device uniform
43 device unloading 134
device unlocking 118 device
upholding 45 device upsetting
42 device utilizing 387
device vaginal 153 device
variable 44 device variation
53 device variety 44
device verifying 111 device
virtual 118 device voltage
57 device whittling 45
device windows 57 device
winnowing 42 device workers
88 device writers 74
device appeared 91 device
brought 91 device enabled
50 device existed 49
device several 61 device
allowed 116 device altered
46 device appeared 94
device assumed 53 device
brought 98 device certain
237 device control 131
device emerged 71 device
enabled 220 device entered
61 device evolved 148
device largely 59 device
limited 210 device reduced
82 device several 627
device similar 45 device
started 44 device stopped
60 device usually 71
device familiar 62 device
address 44 device consist
471 device contain 327
device control 44 device
decrease 53 device deliver
46 device display 48
device exhibit 65 device
function 81 device improve
81 device include 486
device increase 170 device
initiate 58 device involve
125 device operate 344
device perform 144 device
perhaps 61 device possess
43 device present 47
device prevent 104 device
produce 206 device protect
42 device provide 438
device receive 113 device
replace 40 device request
139 device require 576
device respond 100 device
suffice 68 device suggest
58 device support 182
device thirteen 47 device
because 46 device covered
54 device requiring 105
device unknown 202 device
becomes 55 device forward
55 device together 68
device adopted 41 device
employs 41 device absorbs
847 device accepts 2159
device adheres 44 device
adjusts 225 device affects
194 device affords 85
device allowed 2824 device
anchors 47 device answers
214 device appealed 60
device appeared 225 device
applied 65 device applies
657 device arranges 52
device assigns 239 device
assists 421 device assumes
84 device assures 141
device avoided 50 device
becomes 232 device behaves
196 device bounces 89
device bridges 140 device
brought 291 device carried
143 device carries 876
device catches 303 device
chooses 55 device clamped
42 device closely 81
device compels 55 device
conceals 145 device congress
64 device conveys 213
device counted 51 device
couples 241 device covered
143 device decodes 253
device defines 203 device
demands 110 device depends
445 device depicts 76
device derives 112 device
detects 5077 device differs
79 device directs 568
device diverts 108 device
divides 360 device doubles
61 device effects 188
device emerged 56 device
emerges 43 device emitted
399 device employs 800
device enabled 1926 device
enables 7674 device encodes
230 device ensured 97
device ensures 526 device
evolved 169 device existed
48 device expands 105
device exposes 174 device
extends 481 device fastens
71 device features 262
device figures 40 device
filters 718 device finally
71 device flashed 43
device flashes 259 device
focuses 290 device follows
309 device fosters 44
device governs 201 device
handles 559 device happens
91 device ignites 50
device ignores 42 device
imparts 135 device impedes
93 device implies 40
device imposes 116 device
induces 149 device informs
315 device infringes 54
device ingenuity 255 device
injects 139 device inserts
209 device insures 163
device invites 65 device
lawyers 70 device lessens
47 device listens 104
device locates 197 device
lowered 48 device manages
340 device matches 526
device measured 1938 device
measures 17688 device mediates
112 device mirrors 49
device obtains 98 device
offered 165 device opposes
94 device orients 46
device outputs 589 device
parents 43 device perhaps
46 device permits 10636
device pressed 40 device
presses 98 device printed
49 device prompts 54
device propels 141 device
provide 45 device punches
692 device quickly 162
device radiates 139 device
rapidly 269 device realizes
74 device recalls 123
device records 7138 device
reduced 242 device reduces
1433 device rejects 65
device relates 165 device
released 184 device releases
958 device reliably 44
device remains 223 device
reminds 143 device removed
105 device removes 1479
device renders 279 device
reports 201 device resides
236 device resists 125
device results 207 device
retains 227 device retards
42 device returns 326
device revealed 55 device
rotated 59 device rotates
496 device samples 260
device science 259 device
screens 232 device searches
109 device secured 45
device secures 213 device
selects 367 device shields
174 device signals 864
device slipped 42 device
somehow 200 device sounded
52 device sprayed 83
device started 109 device
stopped 80 device strikes
77 device teachers 63
device touches 81 device
travels 247 device unifies
52 device usually 334
device violates 160 device
weighed 67 device windows
306 device writers 82
device yielded 48 device
becomes 184 device adopted
57 device control 80
device becomes 73 device
triangles 79 device adapted
237 device adopted 3561
device affixed 47 device
allowed 86 device applied
868 device arranged 180
device assumed 124 device
awarded 52 device beginning
61 device brought 477
device capable 781 device
carried 453 device checked
108 device claimed 74
device coupled 87 device
covered 110 device damaged
60 device decided 40
device defined 101 device
defused 50 device derived
101 device devised 111
device divided 42 device
dropped 177 device engraved
68 device equally 81
device erected 56 device
evident 48 device evolved
117 device exposed 136
device familiar 76 device
feasible 67 device finally
214 device granted 129
device illegal 47 device
invoked 42 device labeled
43 device largely 132
device limited 247 device
located 355 device lowered
122 device measured 360
device modeled 82 device
mounted 784 device offered
79 device omitted 54
device operating 212 device
ordered 46 device painted
105 device perhaps 156
device pitched 57 device
planned 111 device planted
254 device plugged 69
device pointed 61 device
popular 169 device powered
303 device present 219
device pressed 70 device
quickly 170 device rapidly
59 device realized 108
device reduced 103 device
released 123 device reliable
41 device removed 1016
device repeated 171 device
revived 103 device rotated
78 device secured 84
device shipped 55 device
similar 382 device smaller
49 device somehow 43
device started 144 device
strongly 44 device studied
121 device subject 84
device superior 106 device
totally 51 device typical
46 device unknown 186
device useless 77 device
usually 244 device visible
42 device wrapped 59
device written 44 device
wrought 81 device address
128 device buttons 85
device certain 143 device
channel 61 device contact
67 device control 64
device current 118 device
digital 87 device increasing
44 device limited 855
device maximum 41 device
minimal 164 device minimum
156 device movable 178
device optical 82 device
respect 1269 device rollers
41 device sensors 47
device several 457 device
similar 197 device sterile
64 device storage 141
device success 52 device
superior 41 device surface
43 device switching 40
device uniform 53 device
variable 145 device windows
178 device devised 49
device connect 88 device
install 98 device specify
100 devils against 48
devils animals 96 devils
brought 47 devils clasped
131 devils deities 124
devils devices 173 devils
diseases 165 devils dragons
1086 devils enemies 74
devils eternal 68 devils
fairies 150 devils goblins
653 devils hellish 82
devils perform 188 devils
sinners 151 devils spirits
1390 devils sprites 42
devils witches 5044 devils
wizards 92 devils allowed
113 devils capable 137
devils chained 131 devils
defeated 70 devils obliged
49 devils painted 47
devils present 50 devils
rejoicing 54 devils spirits
101 devils subject 5604
devils unhappy 73 devils
usually 125 devils subject
63 devils disturb 40
devils inflict 42 devils
inhabit 40 devils dragged
109 devils entered 293
devils believe 55 devils
tyrants 83 devils allowed
51 devils forward 59
devils against 68 devils
besiege 53 devils entered
96 devils haunted 184
devils inhabit 167 devils
perform 41 devils plagued
77 devils possess 185
devils suggest 95 devils
tempted 69 devils torment
297 devils whirled 43
devils brought 48 devils
appeared 65 devils believe
167 devils brought 49
devils carried 50 devils
entered 111 devils haunted
119 devils inhabit 99
devils oppress 48 devils
possess 103 devils tempted
135 devils torment 71
devils sympathy 43 devious
complex 486 devious confusing
113 devious conniving 99
devious corrupt 227 devious
crooked 394 devious cynical
76 devious distant 85
devious diverse 77 devious
elusive 64 devious erratic
101 devious evasive 94
devious hostile 58 devious
illegal 88 devious immoral
74 devious largely 45
devious misleading 192 devious
oblique 70 devious obscure
416 devious painful 117
devious perhaps 51 devious
ruthless 306 devious seemingly
46 devious selfish 95
devious shadowy 49 devious
twisted 116 devious unknown
45 devious unsteady 64
devious untried 48 devious
unworthy 57 devious bastard
42 devious between 159
devious towards 73 devise
achieve 72 devise appoint
142 devise approve 90
devise attempt 49 devise
bequest 4013 devise command
208 devise compass 45
devise compose 44 devise
conduct 1270 devise control
390 devise deliver 243
devise descent 222 devise
develop 922 devise devises
107 devise discuss 102
devise dispose 556 devise
enforce 1207 devise execute
3513 devise explain 86
devise explore 46 devise
imagine 51 devise improve
192 devise inflict 66
devise initiate 113 devise
install 475 devise intrust
140 devise justify 114
devise monitor 325 devise
operate 577 devise oversee
69 devise perfect 502
devise perform 364 devise
prepare 245 devise present
602 devise procure 93
devise produce 656 devise
project 44 devise promote
421 devise propose 368
devise provide 291 devise
publish 235 devise rehearse
46 devise require 59
devise suggest 392 devise
support 346 devise sustain
158 devise utilize 196
devise addition 60 devise
feasible 47 devise formula
119 devise general 111
devise measures 93 devise
peaceful 50 devise pretext
107 devise rational 42
devise solution 80 devise
herself 138 devise himself
1020 devise increasing 66
devise payment 350 devise
promoting 43 devise estates
66 devise courses 95
devise criteria 46 devise
designs 60 devise imposts
124 devise marketing 49
devise measures 332 devise
research 53 devise rituals
40 devise schemes 625
devise sources 179 devise
symbols 54 devise systems
461 devise tactics 336
devise himself 45 devise
adopted 78 devise brought
100 devise invalid 46
devise offered 51 devise
omitted 137 devise revoked
88 devise subject 50
devise respect 185 devising
adoption 99 devising analyzing
104 devising assessing 183
devising assigning 46 devising
bequeathing 798 devising combining
123 devising defending 118
devising deploying 43 devising
designing 220 devising directing
421 devising effecting 135
devising employing 388 devising
enforcing 1374 devising executing
4869 devising financing 44
devising following 177 devising
improving 730 devising initiating
125 devising intending 1893
devising inventing 232 devising
launching 97 devising marketing
124 devising modifying 56
devising operating 859 devising
preparing 328 devising procuring
48 devising producing 405
devising promoting 1059 devising
proposing 404 devising providing
303 devising rehearsing 45
devising rejecting 115 devising
reporting 319 devising selecting
908 devising upholding 148
devising utilizing 197 devising
wondering 43 devising measures
43 devising himself 155
devising subject 41 devising
solution 48 devising agonies
43 devising courses 111
devising designs 56 devising
fashions 101 devising measures
299 devising research 48
devising schemes 2309 devising
sources 116 devising symbols
57 devising systems 337
devising tactics 193 devising
estates 133 devising himself
48 devote efforts 344
devote surplus 41 devote
leisure 51 devote profits
59 devote surplus 512
devote chapter 68 devote
efforts 412 devote fortune
176 devote leisure 161
devote primary 44 devote
remaining 196 devote talents
375 devote thoughts 141
devote youngest 53 devote
ability 50 devote capital
204 devote creative 207
devote declining 229 devote
efforts 3010 devote fortune
607 devote greatest 79
devote ingenuity 73 devote
leisure 2621 devote limited
96 devote medical 45
devote modicum 40 devote
prayers 49 devote precious
61 devote primary 155
devote private 112 devote
profits 44 devote remaining
3760 devote research 80
devote service 74 devote
studies 165 devote summers
50 devote sundays 75
devote superior 50 devote
surplus 150 devote talents
