dab onto 109 dad
95 did seem 176
did show 60 did
side 1657 did speak
482 did take 73
did their 203 did
think 61 did those
127 did your 76
did some 82 did
their 219 did deem
74 did feel 89
did have 51 did
want 77 did john
48 did their 46
did feel 47 did
have 64 did know
133 did laws 141
did some 187 did
such 149 did some
57 did their 60
did were 42 did
during 58 did good
135 did great 211
did having 397 did
hearing 396 did high
60 did last 40
did life 258 did
living 108 did making
167 did many 166
did more 416 did
most 102 did much
223 did other 44
did reading 359 did
riding 88 did seeing
547 did some 2182
did such 336 did
taking 105 did teasing
51 did their 645
did these 208 did
those 482 did very
77 did were 117
did what 136 did
when 47 did wide
63 did your 601
did from 99 did
upon 53 did from
57 did into 9900
did some 84 did
such 80 did their
231 did there 122
did these 77 did
those 66 did upon
1660 did were 149
did your 73 did
into 68 did harm
56 did work 171
did some 41 did
during 43 did from
68 did into 123
did have 45 did
bell 256 did body
254 did damn 107
did drug 40 did
duty 135 did fall
211 did five 108
did form 76 did
four 95 did good
125 did great 50
did half 46 did
hour 544 did inch
52 did kind 1625
did last 80 did
living 51 did male
53 did month 706
did once 124 did
other 7478 did part
255 did room 48
did ship 103 did
single 1593 did sort
203 did soul 64
did spring 247 did
step 243 did such
43 did task 100
did test 107 did
third 55 did three
251 did tiling 170
did time 9766 did
type 74 did week
2802 did wild 86
did word 203 did
work 54 did young
56 did from 43
did some 175 did
from 111 did some
45 did most 40
did great 138 did
more 91 did some
1081 did such 156
did their 151 did
along 141 did also
80 did among 3370
did back 56 did
came 170 did down
105 did during 1379
did early 52 did
even 1275 did from
911 did have 331
did here 604 did
just 79 did made
68 did many 91
did more 171 did
most 40 did much
50 did must 133
did once 655 did
only 148 did other
106 did over 422
did prior 1441 did
side 276 did some
977 did such 565
did their 66 did
there 2806 did till
73 did upon 152
did very 77 did
well 42 did were
7417 did what 55
did when 952 did
will 73 did years
47 did duty 124
did jobs 77 did
reading 125 did well
71 did work 1071
did work 57 did
away 106 did sewing
44 did there 59
did work 211 did
know 40 did come
82 did ever 119
did give 44 did
have 209 did john
87 did know 89
did look 47 did
paul 67 did send
51 did take 44
did tell 97 did
think 89 did want
66 did some 149
did such 101 did
some 50 did work
6950 did push 327
did years 5791 did
along 155 did among
60 did back 1903
did from 42 did
hard 339 did like
344 did over 198
did some 82 did
their 96 did wars
42 did well 233
did were 87 did
when 54 did like
51 did work 127
did come 191 did
find 138 did give
426 did grow 90
did kiss 151 did
learn 47 did make
238 did meet 147
did move 397 did
open 178 did pray
47 did rate 359
did rise 40 did
send 104 did shew
80 did show 205
did speak 72 did
spring 65 did take
193 did tell 62
did time 110 did
what 273 did when
103 did into 75
did upon 75 did
down 55 did upon
46 did more 223
did some 57 did
their 103 did upon
126 did many 156
did open 99 did
some 343 did their
308 did upon 91
did your 61 did
ahead 120 did days
59 did years 3855
did some 77 did
such 154 did their
217 did such 97
did come 42 did
find 50 did have
155 did know 103
did tell 90 did
think 50 did want
134 did boas 61
did from 118 did
come 77 did ever
120 did feel 155
did find 66 did
give 57 did have
144 did know 89
did make 81 did
think 126 did view
81 did find 46
did upon 100 did
know 52 did make
53 did learn 81
did data 48 did
from 251 did some
324 did there 58
did unto 48 did
bush 561 did come
96 did eliot 522
did ever 134 did
feel 245 did find
49 did give 59
did have 251 did
know 137 did make
106 did meany 46
did sand 562 did
smith 48 did speak
44 did take 57
did tell 108 did
think 114 did want
105 did have 47
did from 157 did
have 64 did like
124 did over 161
did have 43 did
much 101 did over
71 did their 122
did meir 64 did
pray 308 did pull
192 did have 62
did know 52 did
much 180 did work
223 did have 96
did land 41 did
make 78 did some
229 did such 422
did their 50 did
unto 1462 did some
63 did what 270
did grow 66 did
harm 174 did ideas
47 did more 144
did work 159 did
work 46 did duty
3183 did what 65
did their 66 did
pigs 47 did feel
42 did find 61
did have 177 did
know 93 did learn
44 did seem 45
did tell 93 did
think 72 did want
65 did among 41
did give 67 did
send 127 did feel
53 did have 87
did know 90 did
look 43 did think
46 did clay 581
did come 100 did
ever 175 did fail
42 did feel 72
did find 129 did
ford 903 did gain
48 did give 52
did have 247 did
irving 84 did know
104 did leave 80
did make 204 did
show 80 did take
203 did tell 64
did think 109 did
treat 66 did viii
2770 did want 199
did ward 151 did
wish 49 did make
50 did think 49
did reach 52 did
call 41 did have
47 did know 56
did leave 41 did
live 68 did make
149 did think 78
did their 65 did
racing 40 did pass
82 did work 203
did over 104 did
beings 1658 did eyes
51 did face 48
did life 154 did
home 43 did upon
244 did some 207
did such 101 did
some 132 did such
48 did wars 53
did from 89 did
your 85 did have
50 did pray 40
did think 44 did
have 54 did know
83 did speak 138
did come 189 did
have 76 did take
58 did come 127
did ever 57 did
fail 89 did from
44 did gain 177
did have 303 did
know 84 did make
58 did need 105
did take 59 did
want 46 did when
49 did forth 332
did from 436 did
more 43 did some
222 did such 744
did their 60 did
were 41 did ever
58 did gain 46
did have 147 did
join 45 did know
58 did take 44
did when 49 did
feel 57 did give
76 did have 203
did know 102 did
love 43 did make
103 did send 56
did take 42 did
when 61 did bond
61 did come 65
did ever 138 did
fail 41 did feel
167 did find 123
did give 100 did
have 210 did know
163 did make 114
did mill 195 did
otis 177 did show
87 did take 98
did tell 60 did
think 165 did want
139 did watt 174
did know 54 did
come 67 did fail
47 did feel 51
did gain 221 did
have 350 did lose
49 did make 124
did need 107 did
seek 42 did send
42 did show 43
did take 110 did
want 156 did have
109 did know 56
did take 55 did
want 55 did have
57 did lind 131
did have 89 did
know 45 did also
58 did break 95
did call 1315 did
cast 46 did cease
48 did come 1692
did cure 137 did
deny 42 did draw
83 did during 54
did ever 1315 did
face 47 did fail
192 did fast 110
did feed 185 did
feel 617 did find
348 did give 1740
did grow 74 did
have 2258 did help
306 did hold 99
did keep 96 did
know 824 did learn
139 did leave 279
did live 833 did
look 270 did lose
60 did love 636
did make 1456 did
meet 237 did need
441 did open 122
did pass 110 did
pick 43 did play
46 did pray 611
did reach 49 did
react 221 did ride
71 did rise 318
did save 106 did
seek 243 did seem
132 did send 321
did shed 44 did
show 1183 did speak
958 did stay 152
did stop 82 did
take 612 did talk
164 did teach 1966
did tell 4511 did
think 707 did treat
285 did turn 175
did view 205 did
wait 90 did walk
148 did want 1165
did warn 143 did
wash 133 did weep
230 did when 211
did wish 125 did
work 144 did feel
49 did give 47
did have 84 did
know 59 did work
46 did well 235
did feel 63 did
when 43 did have
93 did know 45
did have 44 did
sell 49 did hand
103 did have 67
did have 75 did
have 49 did know
48 did high 113
did have 68 did
have 46 did have
62 did have 61
did know 44 did
ever 49 did down
586 did down 536
did over 67 did
some 48 did full
43 did what 45
did have 92 did
meet 53 did from
47 did into 251
did areas 43 did
ones 60 did have
95 did good 100
did harm 133 did
work 59 did onto
66 did also 52
did come 141 did
during 177 did find
109 did from 168
did give 57 did
have 118 did into
66 did join 83
did learn 47 did
make 215 did meet
42 did ones 100
did over 59 did
play 40 did send
63 did take 141
did tell 72 did
turn 60 did upon
43 did when 1128
did work 146 did
most 91 did once
138 did over 102
did sans 194 did
till 95 did very
43 did when 607
did have 106 did
know 101 did think
49 did take 46
did work 59 did
work 801 did hunt
118 did come 45
did ever 134 did
have 113 did make
45 did speak 111
did take 53 did
think 53 did have
68 did break 78
did come 42 did
from 74 did into
49 did spring 194
did upon 615 did
work 402 did keep
44 did work 51
did their 358 did
have 46 did know
42 did work 47
did ever 40 did
here 60 did last
540 did there 61
did have 44 did
last 52 did like
85 did their 65
did ever 68 did
find 49 did give
43 did have 99
did know 49 did
make 83 did show
67 did take 95
did xiii 210 did
work 82 did hold
84 did post 103
did their 178 did
come 57 did ever
70 did find 59
did have 82 did
know 53 did learn
43 did make 63
did take 67 did
shed 55 did reno
110 did work 227
did from 63 did
away 67 did down
41 did forth 294
did from 79 did
into 229 did there
48 did three 42
did polo 519 did
dick 43 did during
81 did early 122
did into 248 did
john 62 did late
59 did mary 95
did miss 63 did
once 99 did some
71 did soon 43
did such 79 did
their 166 did very
54 did well 145
did were 210 did
when 64 did young
88 did your 83
did have 79 did
know 58 did their
74 did jobs 356
did work 720 did
come 206 did into
111 did some 71
did work 87 did
have 995 did make
75 did mend 174
did seem 80 did
well 199 did work
62 did know 47
did know 56 did
have 93 did have
43 did tell 41
did come 102 did
ever 48 did have
93 did play 151
did rule 63 did
wrong 44 did dawn
45 did call 57
did come 75 did
ever 182 did feel
80 did find 67
did give 281 did
have 366 did know
343 did learn 59
did leave 47 did
live 111 did make
150 did need 45
did pray 105 did
send 57 did speak
90 did stay 43
did take 440 did
teach 63 did tell
104 did think 66
did want 55 did
when 179 did wish
48 did call 99
did ever 129 did
feel 99 did give
214 did have 272
did know 188 did
make 98 did more
46 did take 53
did tell 276 did
think 163 did want
259 did some 55
did come 232 did
have 58 did keep
41 did more 61
did play 172 did
seem 46 did seek
53 did shah 64
did feel 46 did
have 81 did know
49 did look 111
did hale 49 did
have 40 did know
45 did speak 210
did give 43 did
break 41 did five
62 did four 265
did half 726 did
kill 104 did lose
47 did nothing 64
did three 460 did
ache 402 did care
54 did cease 597
did come 441 did
deny 101 did dine
441 did dream 334
did even 62 did
fail 188 did fall
151 did feel 88
did find 116 did
give 294 did good
91 did grow 179
did hate 67 did
have 208 did hurt
70 did kiss 148
did know 761 did
lack 72 did leave
142 did like 366
did live 60 did
look 207 did love
295 did make 590
did meet 324 did
melt 518 did mind
69 did more 538
did move 52 did
much 101 did need
51 did once 321
did pass 65 did
reach 88 did rest
171 did rise 86
did seek 78 did
seem 99 did send
74 did shew 67
did show 150 did
speak 210 did spew
51 did stir 44
did sway 107 did
take 540 did talk
215 did teach 42
did tell 87 did
think 1083 did walk
143 did want 81
did weep 51 did
wrong 1222 did come
83 did duty 221
did fall 47 did
work 342 did have
102 did know 62
did make 58 did
take 50 did duty
94 did work 1202
did their 53 did
work 47 did along
441 did also 86
did among 1365 did
came 226 did during
5392 did early 259
did even 647 did
from 1420 did have
93 did here 261
did just 195 did
late 45 did made
40 did many 109
did more 770 did
most 161 did must
112 did once 506
did only 386 did
over 1601 did prior
243 did seem 82
did some 192 did
soon 76 did such
62 did their 60
did there 1712 did
these 79 did took
354 did unto 65
did upon 157 did
very 121 did were
6016 did when 2095
did will 72 did
good 95 did great
63 did help 156
did hope 494 did
many 202 did more
992 did much 228
did other 112 did
some 4478 did such
465 did their 475
did these 95 did
three 138 did unto
362 did very 40
did were 135 did
what 238 did call
217 did come 425
did during 122 did
fail 50 did fall
83 did feel 141
did fill 50 did
find 163 did give
152 did have 335
did leave 101 did
lift 45 did look
89 did made 42
did make 267 did
meet 133 did play
116 did pray 50
did rise 45 did
seek 44 did seem
199 did send 41
did shew 54 did
show 124 did speak
204 did take 240
did talk 87 did
tell 116 did think
207 did turn 74
did were 62 did
when 190 did wish
88 did work 85
did ones 159 did
come 53 did from
43 did some 212
did such 137 did
their 205 did also
138 did among 184
did come 111 did
during 59 did feel
116 did from 331
did have 153 did
help 49 did know
80 did like 484
did make 69 did
play 52 did react
369 did such 133
did take 62 did
talk 115 did tell
1629 did think 241
did treat 53 did
when 99 did whom
77 did many 46
did some 268 did
such 70 did their
138 did work 160
did have 59 did
linger 45 did work
245 did along 45
did from 47 did
well 182 did work
62 did from 45
did born 41 did
call 311 did care
132 did cease 47
did come 1499 did
cope 141 did copy
60 did dare 56
did even 88 did
ever 1085 did face
45 did fail 112
did fall 53 did
feel 853 did find
606 did from 827
did gain 50 did
give 315 did good
167 did grow 49
did hate 151 did
have 2189 did here
83 did hold 70
did join 129 did
just 87 did keep
365 did kill 92
did know 1048 did
learn 653 did leave
221 did like 2098
did live 1350 did
living 296 did look
267 did lose 95
did love 96 did
make 788 did meet
63 did more 43
did move 399 did
need 701 did once
172 did play 75
did pray 53 did
react 861 did rush
48 did seek 97
did seem 221 did
send 72 did show
94 did speak 183
did stay 125 did
stop 308 did such
52 did take 517
did talk 428 did
tell 220 did tend
65 did there 97
did think 1909 did
treat 182 did turn
204 did used 88
did view 69 did
vote 132 did wait
61 did walk 43
did want 947 did
weep 60 did wish
71 did work 164
did call 49 did
come 118 did deny
154 did ever 100
did feel 353 did
find 97 did give
179 did have 414
did know 399 did
learn 107 did leave
109 did make 185
did react 49 did
send 40 did show
45 did speak 46
did take 130 did
tell 265 did think
189 did want 167
did when 133 did
back 175 did work
910 did into 109
did their 135 did
upon 96 did great
256 did high 42
did many 41 did
more 259 did much
166 did some 577
did such 143 did
their 234 did upon
105 did your 44
did sewing 296 did
some 152 did also
59 did come 53
did ever 143 did
find 42 did have
116 did hold 47
did know 57 did
make 80 did teach
54 did think 235
did mine 76 did
down 67 did into
242 did unto 431
did rico 46 did
their 54 did from
44 did once 50
did there 377 did
unto 402 did ahead
46 did hard 83
did home 46 did
into 63 did their
106 did upon 144
did very 131 did
seem 122 did some
114 did their 41
did what 51 did
your 248 did into
56 did able 72
did good 46 did
more 573 did most
149 did much 112
did their 206 did
true 215 did unto
105 did very 230
did well 263 did
what 152 did anne
478 did mary 387
did work 97 did
down 850 did come
61 did early 364
did find 52 did
good 135 did know
131 did learn 69
did like 300 did
make 151 did nothing
41 did reach 41
did some 88 did
soon 111 did take
57 did well 43759
did what 66 did
wrong 104 did from
299 did some 44
did such 74 did
meir 56 did fears
53 did from 47
did hell 164 did
many 162 did more
175 did other 51
did some 1798 did
such 170 did their
915 did these 128
did three 44 did
very 42 did were
128 did your 61
did work 126 did
from 40 did fill
114 did come 72
did early 57 did
feel 73 did give
99 did hope 261
did hurt 74 did
late 46 did less
878 did like 642
did look 142 did
make 226 did more
2422 did seem 293
did spring 160 did
take 176 did tend
95 did think 121
did throw 47 did
tire 82 did want
269 did well 11311
did wish 185 did
from 54 did have
73 did know 60
did break 76 did
call 78 did care
429 did cast 47
did cease 60 did
come 2611 did cure
44 did ever 67
did fall 284 did
feed 48 did feel
716 did find 225
did fine 55 did
flee 91 did form
62 did give 490
did good 684 did
great 177 did grow
136 did hate 79
did have 700 did
help 147 did hold
150 did hope 48
did hurt 105 did
keep 103 did kill
67 did know 798
did learn 131 did
leave 137 did like
763 did live 664
did look 661 did
lose 115 did love
2239 did made 75
did make 660 did
meet 106 did more
120 did move 263
did need 158 did
nothing 205 did once
193 did open 50
did pass 211 did
pity 42 did play
62 did pray 55
did reach 66 did
rise 128 did sail
102 did seek 46
did seem 1041 did
send 112 did show
47 did speak 172
did spring 44 did
steal 43 did swim
56 did take 1080
did talk 56 did
teach 103 did tell
77 did tend 53
did think 811 did
turn 71 did very
62 did walk 55
did want 859 did
well 9426 did wish
401 did work 237
did come 48 did
ever 58 did more
126 did upon 183
did back 85 did
much 211 did from
68 did over 583
did there 88 did
some 52 did their
52 did their 126
did many 42 did
some 80 did their
101 did these 68
did what 78 did
were 50 did upon
51 did many 138
did more 190 did
much 185 did other
49 did some 1557
did such 106 did
their 208 did these
133 did unto 129
did very 51 did
what 224 did away
564 did coming 44
did down 41 did
during 81 did from
258 did good 228
did here 196 did
into 62 did last
44 did there 558
did upon 54 did
well 3035 did when
585 did into 45
did hood 939 did
have 70 did know
51 did rule 76
did work 177 did
some 42 did away
40 did areas 186
did come 257 did
ever 40 did fail
43 did gain 230
did have 228 did
lose 47 did make
62 did need 105
did play 55 did
seek 60 did take
84 did want 226
did joan 61 did
john 91 did paul
379 did forth 108
did have 106 did
know 64 did make
62 did tell 58
did think 46 did
have 89 did know
42 did anna 989
did cruz 106 did
know 51 did rosa
42 did feel 60
did have 164 did
know 128 did learn
41 did tell 57
did think 64 did
want 85 did come
237 did ever 81
did fall 49 did
fill 45 did have
63 did make 177
did think 58 did
want 54 did when
144 did back 130
did down 125 did
some 40 did high
151 did more 48
did some 532 did
well 55 did fail
42 did have 125
did know 61 did
make 70 did take
47 did think 50
did duty 61 did
along 99 did when
62 did deep 72
did some 94 did
upon 1899 did some
154 did what 70
did from 47 did
during 76 did many
65 did more 116
did only 188 did
other 76 did some
558 did such 115
did their 410 did
there 150 did these
48 did three 121
did time 169 did
very 51 did well
163 did were 152
did days 165 did
more 63 did other
97 did such 77
did years 1541 did
their 48 did like
48 did their 175
did when 181 did
their 108 did many
433 did more 77
did much 188 did
some 1683 did such
48 did their 682
did these 112 did
those 66 did were
71 did what 137
did your 63 did
away 50 did from
391 did into 48
did over 147 did
some 81 did their
217 did work 467
did forth 242 did
into 62 did like
512 did more 125
did most 244 did
over 260 did such
255 did there 102
did upon 239 did
very 57 did when
55 did from 55
did many 41 did
back 64 did down
1339 did from 47
did into 139 did
like 88 did some
205 did their 54
did like 41 did
what 40 did land
72 did have 77
did know 87 did
make 62 did think
95 did their 53
did there 168 did
bull 321 did down
65 did there 52
did days 60 did
years 1118 did come
112 did during 44
did fall 52 did
five 45 did here
166 did last 97
did late 156 did
like 79 did more
45 did much 44
did over 122 did
some 94 did there
424 did upon 46
did very 120 did
well 972 did down
414 did into 123
did over 40 did
away 43 did good
45 did jobs 403
did ones 110 did
good 1215 did like
703 did most 114
did nice 60 did
very 53 did back
107 did once 60
did upon 179 did
when 235 did some
59 did were 44
did life 191 did
work 1395 did work
194 did make 70
did many 60 did
some 165 did their
75 did these 65
did among 69 did
angry 43 did good
1209 did great 119
did just 114 did
kind 237 did like
9666 did more 674
did much 114 did
nice 155 did sort
107 did very 967
did well 44 did
work 104 did work
40 did come 54
did during 49 did
ever 63 did gain
172 did give 64
did have 216 did
lose 136 did make
154 did send 71
did take 62 did
some 48 did some
122 did some 60
did five 153 did
four 233 did half
97 did last 43
did less 313 did
lots 43 did many
395 did more 2117
did most 1368 did
much 1476 did over
71 did part 434
did some 2946 did
their 360 did there
167 did those 65
did three 509 did
time 4251 did years
60 did over 445
did some 45 did
from 61 did into
97 did over 96
did their 50 did
give 76 did from
131 did among 80
did from 252 did
into 223 did like
77 did over 759
did their 109 did
duty 49 did work
105 did work 60
did their 103 did
back 110 did down
119 did fast 106
did firm 856 did
forth 104 did here
96 did over 187
did ready 74 did
their 61 did there
1306 did trial 181
did upon 606 did
very 68 did when
63 did asking 92
did back 589 did
buying 126 did coming
273 did crying 177
did dating 159 did
down 162 did early
121 did from 596
did having 108 did
home 53 did life
68 did making 190
did moving 129 did
over 190 did paying
73 did reading 119
did seeing 117 did
some 129 did such
85 did taking 199
did their 167 did
there 185 did trying
90 did upon 79
did wearing 63 did
when 83 did work
396 did also 62
did laws 51 did
some 76 did such
101 did their 145
did what 208 did
clear 75 did just
40 did rage 40
did have 104 did
jobs 62 did know
58 did fast 134
did their 44 did
upon 92 did call
57 did care 274
did come 120 did
feel 342 did find
89 did have 2041
did hold 249 did
hope 116 did hurt
81 did keep 124
did know 44 did
leave 50 did less
545 did life 46
did like 196 did
live 466 did look
100 did love 824
did make 141 did
more 6518 did need
136 did other 71
did play 72 did
pray 49 did seem
205 did speak 40
did take 122 did
think 241 did very
158 did want 455
did wish 46 did
work 98 did work
50 did away 43
did from 271 did
into 243 did from
43 did work 332
did hard 287 did
more 50 did some
172 did such 85
did their 53 did
there 181 did these
77 did very 42
did were 40 did
what 125 did like
937 did their 40
did flying 83 did
work 105 did feel
76 did have 123
did know 54 did
make 50 did tell
57 did think 44
did want 52 did
away 359 did down
111 did into 56
did over 201 did
eyes 54 did sigh
51 did down 162
did plath 72 did
till 53 did good
1551 did like 362
did some 57 did
very 59 did like
66 did such 41
did know 41 did
have 51 did from
123 did days 175
did push 82 did
years 6208 did come
145 did feel 44
did hart 52 did
have 132 did know
97 did mann 308
did more 322 did
think 45 did young
51 did have 171
did away 71 did
into 191 did their
44 did reach 70
did hate 88 did
pass 89 did make
60 did what 147
did when 185 did
will 79 did look
56 did have 80
did down 219 did
some 107 did their
150 did upon 936
did over 65 did
grow 50 did their
67 did down 865
did play 139 did
there 40 did union
134 did many 40
did some 65 did
their 51 did riding
73 did care 210
did come 132 did
feel 110 did find
61 did have 125
did know 85 did
live 131 did look
63 did love 1584
did rise 932 did
seem 259 did speak
81 did take 70
did teach 80 did
think 350 did want
107 did wish 58
did their 79 did
those 102 did during
120 did bill 52
did fred 71 did
jack 96 did john
219 did toby 53
did afdc 91 did
date 78 did fire
202 did great 83
did heavy 48 did
like 236 did many
43 did more 145
did other 97 did
prior 62 did some
94 did such 815
did their 621 did
these 410 did those
276 did very 87
did what 43 did
your 105 did some
95 did early 43
did june 44 did
just 202 did last
223 did late 227
did much 58 did
noon 44 did some
93 did their 142
did there 60 did
three 65 did very
662 did well 108
did your 56 did
some 60 did areas
77 did life 87
did viii 66 did
have 57 did forth
114 did only 59
did some 124 did
such 169 did these
197 did those 66
did were 185 did
their 122 did those
40 did learn 59
did here 53 did
india 125 did many
112 did north 48
did once 42 did
other 118 did rome
352 did some 261
did their 244 did
there 281 did these
148 did those 64
did were 97 did
your 176 did work
121 did some 175
did their 297 did
work 51 did rise
180 did from 42
did away 40 did
time 103 did from
59 did over 559
did some 49 did
their 48 did come
90 did down 41
did flow 41 did
dare 48 did their
84 did more 198
did upon 72 did
there 175 did came
47 did gave 82
did have 43 did
made 294 did went
72 did were 471
did acting 74 did
also 48 did away
247 did here 237
did living 1139 did
making 106 did reading
366 did riding 43
did taking 106 did
their 130 did there
762 did trying 94
did upon 70 did
wearing 57 did your
44 did boys 86
did ever 82 did
ones 50 did great
49 did some 67
did away 147 did
days 54 did five
105 did four 100
did half 169 did
less 60 did such
51 did their 408
did these 117 did
those 90 did three
484 did wish 50
did ever 88 did
have 60 did look
78 did more 43
did also 48 did
born 62 did come
270 did cope 53
did ever 473 did
face 166 did fail
53 did fare 122
did feel 186 did
find 244 did form
62 did from 319
did gain 481 did
give 60 did have
1715 did help 119
did hold 159 did
join 74 did keep
43 did know 150
did lack 41 did
learn 61 did leave
53 did like 468
did live 78 did
living 80 did look
67 did lose 87
did make 366 did
move 51 did need
241 did play 997
did react 110 did
seek 41 did seem
80 did show 103
did stop 42 did
such 43 did take
316 did think 136
did view 42 did
vote 81 did want
304 did work 205
did come 73 did
like 231 did like
46 did such 55
did more 42 did
over 188 did some
122 did when 59
did when 229 did
were 47 did also
81 did come 231
did ever 498 did
fill 59 did find
132 did give 89
did have 5575 did
help 217 did hold
45 did hurt 71
did just 57 did
keep 51 did leave
41 did look 78
did lose 60 did
make 929 did meet
84 did need 50
did only 287 did
seem 288 did soon
109 did stop 133
did take 117 did
tend 69 did think
54 did turn 133
did want 42 did
work 70 did also
303 did back 759
did down 2166 did
during 119 did ever
73 did five 99
did four 78 did
from 568 did good
99 did great 63
did have 298 did
home 467 did into
89 did just 56
did last 105 did
like 108 did love
42 did many 368
did more 738 did
most 193 did much
462 did once 258
did only 160 did
other 159 did over
62 did poems 277
did some 2440 did
songs 77 did such
950 did their 358
did there 154 did
these 469 did those
388 did three 542
did unto 1588 did
upon 96 did very
147 did well 357
did were 490 did
what 277 did when
127 did your 82
did come 57 did
duty 317 did work
3129 did good 55
did more 218 did
much 43 did some
1098 did such 65
did their 91 did
unto 388 did very
83 did come 85
did cost 49 die
five 105 die four
266 die three 224
die bearing 170 die
birth 2079 die coming
98 die days 123
die five 1058 die
four 573 die giving
461 die great 52
die having 3220 die
hearing 202 die just
192 die karl 42
die laying 432 die
leaving 172 die living
225 die losing 254
die making 261 die
many 237 die mating
762 die more 102
die much 230 die
nine 190 die once
184 die only 2418
die paying 157 die
seed 59 die seeing
253 die some 847
die stinging 109 die
such 1884 die taking
495 die their 1733
die these 121 die
three 809 die very
41 die what 204
die years 190 die
your 241 die from
44 die just 82
die when 224 die
among 143 die here
87 die like 383
die there 133 die
upon 44 die when
90 die from 677
die from 84 die
upon 153 die their
90 die your 144
die pads 51 die
upon 68 die have
102 die dies 1532
die from 69 die
have 123 die will
134 die time 58
die down 334 die
from 132 die also
49 die have 472
die only 55 die
deaths 53 die from
1312 die unto 372
die from 258 die
when 76 die days
60 die years 184
die during 413 die
from 2210 die into
42 die angle 104
die hour 2154 die
month 1248 die other
61 die single 133
die time 1727 die
week 2466 die from
105 die like 64
die years 72 die
book 226 die case
56 die five 41
die four 65 die
from 291 die half
414 die line 58
die page 135 die
part 399 die step
441 die three 470
die time 6388 die
week 139 die when
94 die years 45
die years 93 die
door 720 die welt
47 die till 84
die when 90 die
body 121 die heart
59 die mind 355
die race 217 die
soul 103 die ocean
77 die nothing 150
die what 137 die
from 1485 die when
55 die from 41
die deaths 593 die
like 80 die part
114 die from 134
die must 53 die
will 56 die have
454 die well 95
die upon 46 die
having 629 die were
123 die will 97
die line 229 die
from 46 die were
291 die will 417
die from 105 die
when 114 die deaths
63 die till 52
die away 165 die
soon 537 die young
301 die early 47
die soon 85 die
young 109 die will
149 die along 977
die away 14476 die
back 166 die bank
111 die down 467
die hand 143 die
here 8906 die next
99 die side 164
die there 14530 die
time 56 die away
51 die areas 73
die their 44 die
days 163 die years
727 die come 106
die have 119 die
live 134 die rest
45 die their 49
die there 100 die
down 116 die more
250 die wearing 90
die ratio 633 die
years 250 die mann
74 die from 205
die will 107 die
over 1404 die arms
104 die fire 71
die five 1668 die
great 125 die heavy
59 die high 390
die some 107 die
such 2912 die their
2135 die these 1088
die those 269 die
three 122 die very
154 die your 774
die early 91 die
five 136 die four
97 die july 111
die june 99 die
just 121 die late
86 die many 104
die more 73 die
much 43 die nine
44 die only 217
die some 519 die
such 99 die their
460 die there 234
die these 40 die
three 293 die well
64 die your 365
die hand 44 die
left 83 die part
263 die were 53
die life 40 die
their 288 die there
266 die cuts 104
die must 90 die
their 47 die were
47 die will 768
die acting 40 die
away 193 die flying
89 die giving 487
die having 137 die
life 75 die living
1904 die making 300
die other 157 die
owning 89 die saving
133 die some 114
die such 117 die
taking 172 die their
1213 die there 2402
die these 51 die
those 259 die trying
682 die young 360
die your 386 die
body 96 die time
57 die days 2401
die five 3756 die
four 4576 die from
96 die half 778
die just 60 die
less 244 die nine
477 die only 121
die reach 168 die
some 94 die such
124 die their 1947
die these 514 die
those 105 die three
16034 die your 100
die bank 247 die
from 52 die have
91 die over 117
die were 42 die
wide 59 die will
50 die also 184
die come 275 die
ever 45 die fall
127 die give 188
die have 2128 die
leave 109 die make
149 die seem 260
die take 51 die
teach 60 die turn
141 die from 1333
dig their 98 dig
three 51 dig into
54 dig their 44
dig these 88 dig
iron 42 dig from
61 dig feet 51
dig into 43 dig
feet 127 dig along
46 dig deep 173
dig down 46 dig
four 58 dig into
533 dig like 60
dig three 45 dig
pits 207 dig into
127 dig deep 75
dig deep 52 dig
deep 281 dig pits
896 dig away 152
dig down 678 dig
here 151 dig into
921 dig from 76
dig pits 100 dig
such 87 dig their
67 dig these 66
dig your 134 dig
pits 42 dig along
62 dig deep 128
dig into 59 dig
there 41 dig when
68 dig there 181
dig have 153 dim
fell 61 dim glow
75 dim eyes 74
dim line 101 dim
mass 79 dim lamp
63 dim upon 53
dim thine 95 dim
into 41 dim room
128 dim life 662
dim dawn 51 dim
when 45 dim hanging
40 dim move 69
dim from 66 dim
lamp 40 dim moving
77 dim were 130
dim hall 81 dim
room 136 dim even
52 dim down 60
dim glow 254 dim
safe 56 dim room
79 dim past 45
dim there 40 dim
were 102 dim ahead
319 dim along 117
dim also 64 dim
among 183 dim bulb
768 dim came 1054
dim cast 3200 dim
coming 2217 dim down
315 dim during 176
dim even 288 dim
fell 544 dim from
13741 dim gave 211
dim grew 81 dim
hanging 61 dim have
60 dim here 167
dim hurt 40 dim
into 650 dim just
285 dim leaking 72
dim left 167 dim
like 772 dim made
609 dim making 53
dim more 136 dim
moving 56 dim must
48 dim only 591
dim onto 97 dim
over 4986 dim seen
54 dim shed 459
dim some 70 dim
such 216 dim their
206 dim there 1280
dim these 47 dim
threw 66 dim took
68 dim upon 868
dim used 44 dim
went 173 dim were
331 dim what 257
dim when 525 dim
will 313 dim your
44 dim haze 57
dim into 65 dim
lamp 76 dim glow
389 dim when 62
dim like 46 dim
into 41 dim june
60 dim came 43
dim ahead 42 dim
