daintiness fragility 94 daintiness
determines publishes 104 determines
qualifies 127 determines regulates
451 determines restricts 114
determines specifies 480 determines
important 46 determines necessary
1315 determines qualified 63
determines reasonable 102 determines
reasonably 120 determines attitudes
142 determines character 756
determines conception 139 determines
existence 305 determines happiness
89 determines hierarchy 40
determines influence 58 determines
interests 77 determines movements
48 determines occupation 97
determines perception 148 determines
political 142 determines procedure
43 determines production 44
determines responses 43 determines
spiritual 97 determines available
42 determines computers 63
determines consumers 46 determines
different 373 determines difficult
306 determines effective 806
determines efficient 109 determines
employees 101 determines extensive
93 determines important 285
determines intensely 56 determines
knowledge 56 determines political
44 determines precisely 75
determines receptive 40 determines
resistant 40 determines resources
326 determines satisfied 135
determines sensitive 298 determines
stressful 65 determines thoroughly
42 determines absorption 61
determines advertising 44 determines
amplitude 58 determines appearance
242 determines biological 238
determines character 2348 determines
cognitive 43 determines commercial
95 determines conditions 204
determines curvature 115 determines
definition 50 determines denotation
116 determines dimensions 109
determines effective 135 determines
existence 713 determines expression
89 determines fertility 67
determines frequency 230 determines
functional 195 determines influence
224 determines intensity 188
determines intrinsic 108 determines
judgments 55 determines magnitude
274 determines metabolic 48
determines molecular 73 determines
movements 52 determines objective
119 determines opposition 50
determines perceived 82 determines
perception 46 determines phenotype
67 determines placement 87
determines political 331 determines
possessor 823 determines practical
46 determines principal 47
determines priorities 108 determines
production 154 determines propriety
43 determines qualities 63
determines reactivity 86 determines
reference 397 determines relevance
91 determines resolution 147
determines rightness 47 determines
secondary 122 determines spiritual
58 determines stability 258
determines stiffness 51 determines
strategic 109 determines structure
822 determines substance 59
determines successor 104 determines
syntactic 74 determines viscosity
67 determines willingness 47
determines reasonably 57 determines
attitudes 223 determines awareness
45 determines character 398
determines conception 159 determines
definition 45 determines destinies
77 determines evaluation 41
determines existence 238 determines
happiness 173 determines judgments
56 determines knowledge 140
determines movements 58 determines
perception 497 determines political
66 determines practical 48
determines priorities 44 determines
responses 117 determines spiritual
101 determines voluntary 95
determines additional 707 determines
available 101 determines california
54 determines collection 232
determines commercial 91 determines
completion 55 determines compliance
425 determines conditions 220
determines conflicts 61 determines
continued 381 determines defendant
128 determines different 178
determines discovery 87 determines
effective 57 determines emergency
122 determines employees 156
determines extenuating 54 determines
inspection 57 determines knowledge
40 determines maintaining 52
determines operative 130 determines
plaintiff 93 determines production
53 determines reasonable 293
determines resolution 219 determines
suspension 130 determines technical
78 determines testimony 149
determines voluntary 55 determines
character 86 determines frequency
41 determines proportion 47
determines transition 58 determines
different 67 determines important
128 determines exercises 40
determines qualifies 66 determines
certainty 145 determines reference
56 deterrence assurance 106
deterrence community 53 deterrence
compliance 115 deterrence correction
107 deterrence defensive 70
deterrence diplomacy 316 deterrence
dissuasion 122 deterrence effective
134 deterrence escalation 746
deterrence insurance 59 deterrence
negotiation 42 deterrence political
106 deterrence preemption 124
deterrence prevention 1450 deterrence
protection 517 deterrence repression
50 deterrence restraint 97
deterrence retaliation 359 deterrence
simulation 51 deterrence stability
638 deterrence strategic 332
deterrence discussed 53 deterrence
important 44 deterrence prevented
108 deterrence succeeded 61
deterrence effective 53 deterrence
necessary 49 deterrents necessary
41 detestable abhorrent 175
detestable barbarous 50 detestable
diabolical 174 detestable dishonest
49 detestable execrable 83
detestable monstrous 75 detestable
pernicious 611 detestable poisonous
61 detestable repugnant 83
detestable repulsive 43 detestable
unnatural 261 detestable professed
194 detestation execration 110
detestation hostility 55 detonations
explosions 100 detonators ammunition
41 detonators explosive 59
detonators percussion 145 detonators
available 45 detonators connected
107 detractors advocates 196
detractors defenders 627 detractors
enthusiasts 41 detractors opponents
314 detractors political 70
detractors forgotten 72 detractors
predicted 67 detractors ammunition
42 devaluation associated 63
devaluation austerity 95 devaluation
continued 59 devaluation decontrol
128 devaluation depression 45
devaluation dismissal 54 devaluation
humiliation 139 devaluation oppression
169 devaluation political 72
devaluation repression 76 devaluation
withdrawal 48 devaluation announced
394 devaluation associated 44
devaluation discussed 42 devaluation
necessary 313 devastated abandoned
632 devastated conquered 453
devastated decimated 174 devastated
depressed 594 devastated desolated
318 devastated desperate 109
devastated despoiled 174 devastated
destitute 52 devastated destroyed
1634 devastated disrupted 91
devastated exhausted 652 devastated
humiliated 710 devastated neglected
48 devastated plundered 1804
devastated prostrate 65 devastated
shattered 244 devastated terrified
298 devastated virtually 40
devastated countries 54 devastated
territory 68 devastated frontiers
57 devastated francisco 1831
devastation barbarism 87 devastation
bloodshed 2475 devastation brutality
92 devastation captivity 75
devastation continual 66 devastation
corruption 43 devastation cruelties
71 devastation decimation 103
devastation depression 55 devastation
desolation 1006 devastation disruption
328 devastation emptiness 48
devastation exhaustion 130 devastation
humiliation 259 devastation massacres
46 devastation occupation 106
devastation oppression 223 devastation
political 143 devastation population
53 devastation revolution 41
devastation sacrilege 97 devastation
slaughter 1222 devastation starvation
89 devastation wholesale 79
devastation widespread 62 devastation
bloodshed 77 devastation justified
2104 devastation surrounds 58
devastation committed 102 devastation
committed 63 devastation inflicted
44 devastation committed 125
devastation completed 137 devastation
continued 91 devastation extensive
70 devastation frightful 76
devastation inflicted 74 devastation
presented 41 devastation widespread
138 developers academics 92
developers advocates 115 developers
classroom 65 developers clinicians
50 developers commercial 176
developers community 349 developers
companies 256 developers component
115 developers consumers 490
developers corporate 241 developers
customers 837 developers designers
2207 developers different 72
developers directors 44 developers
educators 457 developers employers
148 developers enthusiasts 46
developers equipment 57 developers
especially 48 developers homeowners
277 developers industrial 147
developers insurance 47 developers
inventors 52 developers investors
2348 developers landlords 419
developers marketers 578 developers
merchants 104 developers municipal
135 developers nonprofit 77
developers occupants 51 developers
occupiers 63 developers operations
71 developers operators 731
developers political 74 developers
polluters 58 developers producers
449 developers production 50
developers promoters 492 developers
providers 731 developers residents
552 developers retailers 379
developers reviewers 65 developers
suppliers 300 developers technical
312 developers usability 153
developers utilities 63 developers
attracted 70 developers available
266 developers committed 73
developers concerned 1025 developers
confident 79 developers considering
88 developers convinced 109
developers currently 301 developers
described 51 developers different
51 developers discovering 69
developers discussed 65 developers
especially 41 developers extremely
68 developers generally 241
developers increasingly 335 developers
motivated 258 developers permitted
86 developers presented 50
developers primarily 98 developers
recognizing 58 developers reluctant
307 developers satisfied 71
developers sensitive 53 developers
sometimes 157 developers surprised
42 developers typically 221
developers unfamiliar 43 developers
configure 50 developers construct
68 developers customize 107
developers determine 113 developers
implement 328 developers integrate
207 developers sometimes 44
developers commercial 64 developers
envisioned 47 developers previously
46 developers encounter 59
developers themselves 45 developers
different 69 developers different
43 developers microsoft 102
developers construct 77 developers
implement 63 developers purchased
42 developers specialize 78
developers undertake 40 developers
additional 54 developers different
170 developers expertise 50
deviousness duplicity 321 deviousness
hypocrisy 82 devoutness reverence
89 devoutness sincerity 205
diagnosable disorders 402 diagnostics
correction 66 diagnostics evaluation
60 diagnostics forecasting 55
diagnostics molecular 61 diagnostics
prediction 69 diagnostics treatments
353 diagnostics available 305
diagnostics described 104 diagnostics
discussed 172 diagnostics generally
63 diagnostics generated 53
diagnostics necessary 60 diagnostics
performed 152 diagnostics presented
96 diagnostics combustion 62
diagnostics determining 93 diagnostics
identifying 83 diagnostics infectious
54 dialectical ambiguous 43
dialectical deductive 56 dialectical
empirical 53 dialectical necessary
45 dialectical polemical 178
dialectical political 101 dialectical
practical 68 dialectical pragmatic
56 dialectical recursive 86
dialectical reflexive 85 dialectical
relational 157 dialectical sometimes
55 dialectical theological 134
dichloride propylene 43 dictatorial
arbitrary 1347 dictatorial capricious
58 dictatorial controlling 98
dictatorial difficult 58 dictatorial
domineering 216 dictatorial exclusive
51 dictatorial impatient 264
dictatorial obstinate 91 dictatorial
offensive 127 dictatorial reactionary
140 dictatorial secretive 61
dictatorial sometimes 86 dictatorial
terrorist 54 dictatorial unpopular
139 dielectric conduction 149
dielectric conductor 769 dielectric
electrode 150 dielectric insulator
223 dielectric microwave 427
dielectric displaced 49 dielectric
waveguide 230 dielectric separates
102 difference adaptation 40
difference advantage 671 difference
agreement 1000 difference alienation
644 difference alteration 111
difference ambiguity 215 difference
amplitude 296 difference animosity
59 difference antithesis 178
difference appreciate 78 difference
associated 62 difference association
70 difference asymmetry 102
difference attempted 40 difference
awareness 41 difference biological
92 difference calculate 71
difference castration 90 difference
celebrate 168 difference celebrating
49 difference certainly 138
difference coherence 133 difference
community 341 difference concluded
110 difference concludes 40
difference conflicting 100 difference
conflicts 98 difference connection
335 difference construct 78
difference contention 188 difference
contingency 440 difference continued
129 difference continues 47
difference creativity 124 difference
deference 163 difference deferment
230 difference definition 52
difference democracy 132 difference
departure 90 difference determine
151 difference different 219
difference disavowal 224 difference
discourse 263 difference discussion
165 difference disparity 223
difference dispersion 123 difference
disruption 46 difference dissension
250 difference distinguish 82
difference diversity 10003 difference
dominance 863 difference domination
382 difference effective 42
difference emphasize 80 difference
emphasizing 68 difference encourage
145 difference especially 149
difference establish 121 difference
exoticism 92 difference expressed
83 difference frequency 126
difference generally 59 difference
generates 40 difference hierarchy
2640 difference hostility 135
difference ignorance 40 difference
indicates 116 difference influence
238 difference innovation 107
difference integrity 55 difference
intensity 183 difference interplay
64 difference inversely 358
difference knowledge 77 difference
luminance 54 difference maintaining
55 difference maintains 52
difference masculine 41 difference
modernity 60 difference multiplying
42 difference mutuality 126
difference negotiation 47 difference
normative 45 difference numerical
61 difference opposition 2282
difference oppression 535 difference
perceived 61 difference perfection
161 difference pluralism 401
difference plurality 2432 difference
political 389 difference prejudice
270 difference presented 42
difference privilege 212 difference
recognize 124 difference recognizing
65 difference regulation 82
difference repetition 1644 difference
secondary 51 difference separation
1453 difference sexuality 397
difference similarly 46 difference
singularity 600 difference sometimes
349 difference structure 100
difference suggested 105 difference
tolerance 208 difference transform
69 difference transition 47
difference universal 49 difference
addressed 61 difference associated
65 difference available 97
difference certainly 55 difference
concerned 50 difference connected
106 difference contained 54
difference dependent 40 difference
described 91 difference different
118 difference difficult 95
difference discussed 665 difference
explained 91 difference expressed
109 difference extremely 51
difference forgotten 41 difference
generally 157 difference generated
46 difference identical 71
difference important 331 difference
increasingly 69 difference indicated
153 difference necessary 108
difference negotiated 56 difference
perceived 54 difference precisely
42 difference presented 266
difference primarily 50 difference
reflected 65 difference requisite
57 difference sometimes 81
difference suggested 89 difference
themselves 127 difference frequency
60 difference accounted 1036
difference associated 81 difference
connected 63 difference converted
62 difference corrected 47
difference dependent 194 difference
doubtless 62 difference especially
309 difference estimated 46
difference evaluated 46 difference
explained 406 difference expressed
359 difference generally 126
difference indicated 150 difference
necessary 55 difference neglected
40 difference noticeable 143
difference occasioned 132 difference
perceived 86 difference precisely
68 difference primarily 235
difference reflected 147 difference
sometimes 181 difference swallowed
74 difference sometimes 54
difference certainly 108 difference
determine 47 difference generally
151 difference influence 75
difference reasonably 86 difference
represent 53 difference sometimes
294 difference translate 43
difference primarily 59 difference
calculating 45 difference christians
51 difference customers 82
difference determining 60 difference
different 678 difference electrons
53 difference employees 64
difference ourselves 132 difference
political 158 difference potassium
108 difference practical 186
difference teenagers 42 difference
themselves 517 difference developed
158 difference important 112
difference virtually 54 difference
certainly 56 difference continued
134 difference developed 279
difference functional 42 difference
generally 115 difference generated
60 difference gradually 85
difference important 1153 difference
interesting 47 difference persisted
262 difference practical 116
difference prevailed 100 difference
reference 81 difference sometimes
221 difference carefully 44
difference difficult 44 difference
important 80 difference widespread
46 difference elsewhere 55
difference precisely 51 difference
primarily 103 difference determine
114 difference distinguish 42
difference generally 57 difference
influence 151 difference introduce
45 difference naturally 41
difference originate 77 difference
reasonably 63 difference represent
583 difference sometimes 396
difference separation 115 difference
accounted 107 difference explained
71 difference precisely 52
difference reflected 62 difference
affections 197 difference gradually
41 difference perceived 51
difference accounted 68 difference
additional 94 difference americans
62 difference aristotle 373
difference attracted 131 difference
augustine 40 difference certainly
47 difference challenges 165
difference churchill 57 difference
completes 51 difference conditions
41 difference confronts 44
difference continued 59 difference
continues 184 difference customers
57 difference defendant 72
difference descartes 102 difference
determine 43 difference developed
148 difference different 88
difference disappears 72 difference
distinguish 196 difference disturbed
75 difference everybody 63
difference expresses 42 difference
generally 85 difference generates
158 difference heidegger 182
difference indicates 119 difference
interests 143 difference justified
141 difference justifies 260
difference knowledge 67 difference
maintains 53 difference manifests
142 difference motivates 57
difference naturally 62 difference
nietzsche 48 difference parallels
93 difference permitted 42
difference persisted 121 difference
political 80 difference precludes
55 difference preserves 54
difference prevailed 181 difference
prevented 51 difference previously
49 difference rationally 174
difference reflected 61 difference
separated 1873 difference separates
3696 difference sometimes 336
difference structure 65 difference
subsisted 108 difference suggested
42 difference television 67
difference underlies 408 difference
underpins 55 difference attribute
54 difference perceived 67
difference represent 64 difference
conceived 87 difference indicated
93 difference responded 40
difference abolished 208 difference
accounted 1196 difference altogether
61 difference amplified 52
difference associated 511 difference
astonishing 113 difference available
48 difference basically 80
difference certainly 330 difference
conceived 90 difference concerned
52 difference confirmed 468
difference connected 124 difference
contained 50 difference converted
54 difference corrected 85
difference correctly 41 difference
dependent 140 difference described
216 difference developed 167
difference different 59 difference
difficult 80 difference discerned
138 difference disclosed 81
difference discussed 304 difference
displayed 87 difference doubtless
147 difference especially 1367
difference estimated 307 difference
evaluated 139 difference evidenced
157 difference evidently 170
difference exceedingly 42 difference
exhibited 159 difference explained
1485 difference exploited 63
difference expressed 730 difference
extremely 151 difference forgotten
50 difference generally 316
difference generated 92 difference
gradually 107 difference immaterial
167 difference important 834
difference increasingly 95 difference
indicated 629 difference inscribed
72 difference instantly 45
difference justified 288 difference
magnified 114 difference minimized
83 difference naturally 58
difference necessary 282 difference
neglected 49 difference noticeable
1619 difference occasioned 326
difference perceived 711 difference
perfectly 226 difference performed
50 difference permitted 45
difference political 196 difference
precisely 121 difference predicted
341 difference presented 135
difference preserved 72 difference
previously 70 difference primarily
717 difference prodigious 43
difference reflected 1306 difference
sharpened 40 difference similarly
42 difference sometimes 306
difference submitted 65 difference
suggested 316 difference supported
82 difference sustained 101
difference tolerated 40 difference
typically 65 difference uncovered
46 difference virtually 76
difference aristotle 98 difference
biological 45 difference certainty
74 difference classical 199
difference different 173 difference
frequency 54 difference gladstone
49 difference heidegger 167
difference important 65 difference
jefferson 40 difference messieurs
51 difference opposition 56
difference ourselves 56 difference
political 65 difference president
102 difference professor 117
difference reference 986 difference
roosevelt 55 difficulty absurdity
374 difficulty accordingly 56
difficulty additional 93 difficulty
adventure 123 difficulty adversity
288 difficulty affliction 94
difficulty ambiguity 781 difficulty
annoyance 1294 difficulty aspiration
99 difficulty associated 125
difficulty attempted 159 difficulty
bloodshed 801 difficulty certainly
116 difficulty challenges 156
difficulty character 47 difficulty
cognitive 297 difficulty complaint
67 difficulty concluded 58
difficulty contention 275 difficulty
contingency 50 difficulty continued
508 difficulty criticism 104
difficulty delivered 54 difficulty
depression 367 difficulty desperate
90 difficulty determine 86
difficulty determining 50 difficulty
developed 111 difficulty different
77 difficulty discredit 155
difficulty discussion 331 difficulty
disruption 133 difficulty dissension
179 difficulty distortion 53
difficulty diversity 220 difficulty
eliminate 44 difficulty emergency
156 difficulty encourage 65
difficulty enjoyment 113 difficulty
especially 79 difficulty establish
71 difficulty estimated 49
difficulty excessive 142 difficulty
exhaustion 77 difficulty explained
98 difficulty expressed 60
difficulty fluctuating 67 difficulty
fragility 47 difficulty frequency
474 difficulty generally 192
difficulty gradually 118 difficulty
grievance 48 difficulty hardships
293 difficulty harshness 181
difficulty hesitancy 148 difficulty
hesitation 736 difficulty hindrance
321 difficulty hostility 84
difficulty humiliation 138 difficulty
ignorance 43 difficulty immensity
59 difficulty imperfect 40
difficulty inability 148 difficulty
indecision 65 difficulty indicated
43 difficulty indicates 48
difficulty injustice 174 difficulty
intensity 274 difficulty intricacy
873 difficulty irritation 134
difficulty limitation 142 difficulty
litigation 266 difficulty magnitude
831 difficulty miserable 69
difficulty motivation 224 difficulty
naturally 67 difficulty necessary
47 difficulty necessity 774
difficulty negotiation 71 difficulty
objections 65 difficulty obscurity
2547 difficulty obstacles 112
difficulty occasional 245 difficulty
opposition 1900 difficulty oppression
220 difficulty overcomes 41
difficulty patiently 44 difficulty
perceived 179 difficulty perfection
109 difficulty performed 58
difficulty persuasion 298 difficulty
political 210 difficulty practical
137 difficulty preferred 49
difficulty prejudice 173 difficulty
prescribe 44 difficulty presented
117 difficulty prevented 62
difficulty privations 40 difficulty
proceeded 160 difficulty reasonable
63 difficulty recommend 48
difficulty reconcile 42 difficulty
relevance 394 difficulty represent
63 difficulty requested 72
difficulty resolution 46 difficulty
restraint 55 difficulty sacrifice
814 difficulty shortness 102
difficulty sometimes 1143 difficulty
staggered 119 difficulty steepness
55 difficulty struggled 45
difficulty succeeded 74 difficulty
suggested 255 difficulty syntactic
66 difficulty tardiness 99
difficulty technical 83 difficulty
temptation 634 difficulty transition
42 difficulty uncertain 45
difficulty uneasiness 415 difficulty
vagueness 51 difficulty associated
73 difficulty available 255
difficulty concerned 58 difficulty
described 113 difficulty different
57 difficulty discussed 287
difficulty explained 59 difficulty
generally 70 difficulty important
92 difficulty indicated 96
difficulty presented 342 difficulty
sometimes 77 difficulty submitted
105 difficulty suggested 59
difficulty assertive 481 difficulty
effective 83 difficulty necessary
60 difficulty objective 460
difficulty perceived 51 difficulty
presented 72 difficulty published
45 difficulty reelected 101
difficulty ourselves 52 difficulty
themselves 91 difficulty generally
164 difficulty sometimes 488
difficulty advocates 60 difficulty
americans 114 difficulty aristotle
153 difficulty augustine 41
difficulty beginners 154 difficulty
christians 169 difficulty classical
73 difficulty clinicians 69
difficulty community 51 difficulty
companies 112 difficulty consumers
81 difficulty countries 54
difficulty criticism 81 difficulty
customers 82 difficulty democracy
153 difficulty descartes 61
difficulty designers 49 difficulty
determining 77 difficulty different
311 difficulty educators 43
difficulty effective 55 difficulty
empirical 49 difficulty employees
53 difficulty employers 118
difficulty everybody 58 difficulty
feminists 56 difficulty historians
187 difficulty listeners 42
difficulty maintaining 64 difficulty
newcomers 60 difficulty numerical
42 difficulty ourselves 235
difficulty outsiders 132 difficulty
physicians 65 difficulty political
108 difficulty practical 82
difficulty producers 47 difficulty
themselves 442 difficulty therapists
46 difficulty possession 65
difficulty permission 70 difficulty
possession 60 difficulty developed
143 difficulty persuaded 76
difficulty presented 208 difficulty
previously 88 difficulty recovered
44 difficulty succeeded 119
difficulty certainly 68 difficulty
concerned 47 difficulty consisted
101 difficulty continued 86
difficulty developed 157 difficulty
generally 103 difficulty gradually
48 difficulty motivated 47
difficulty naturally 96 difficulty
occasioned 59 difficulty persisted
71 difficulty presented 257
difficulty prevented 133 difficulty
sometimes 375 difficulty suggested
79 difficulty companions 47
difficulty elsewhere 255 difficulty
precisely 85 difficulty primarily
49 difficulty generally 56
difficulty represent 41 difficulty
sometimes 504 difficulty hesitation
89 difficulty obscurity 47
difficulty confronting 119 difficulty
consisted 52 difficulty presented
502 difficulty sometimes 46
difficulty conformed 84 difficulty
consented 135 difficulty contained
45 difficulty contrived 77
difficulty descended 72 difficulty
persuaded 264 difficulty preserved
42 difficulty prevented 50
difficulty recovered 66 difficulty
refrained 78 difficulty repressed
95 difficulty struggled 50
difficulty succeeded 235 difficulty
supported 47 difficulty swallowed
82 difficulty elsewhere 175
difficulty previously 58 difficulty
yesterday 45 difficulty alexander
152 difficulty americans 109
difficulty aristotle 121 difficulty
christians 80 difficulty clinicians
113 difficulty companies 46
difficulty confronts 2230 difficulty
consumers 64 difficulty continues
78 difficulty countries 55
difficulty descartes 41 difficulty
developed 84 difficulty different
165 difficulty disturbed 91
difficulty employers 58 difficulty
evidently 40 difficulty ferdinand
61 difficulty frederick 44
difficulty generally 61 difficulty
historians 71 difficulty interests
105 difficulty naturally 59
difficulty obstructs 45 difficulty
parliament 82 difficulty permission
169 difficulty perplexed 136
difficulty perplexes 72 difficulty
physicians 67 difficulty political
114 difficulty presented 1896
difficulty president 126 difficulty
prevented 321 difficulty professor
54 difficulty provisions 59
difficulty sometimes 543 difficulty
suggested 50 difficulty surrounds
222 difficulty underlies 117
difficulty presented 62 difficulty
consented 129 difficulty contrived
107 difficulty descended 55
difficulty encounter 940 difficulty
persuaded 247 difficulty presented
81 difficulty preserved 54
difficulty prevailed 297 difficulty
purchased 128 difficulty recovered
49 difficulty sometimes 74
difficulty succeeded 930 difficulty
themselves 59 difficulty presented
72 difficulty disclosed 55
difficulty occasioned 116 difficulty
presented 444 difficulty suggested
94 difficulty addressed 104
difficulty alleviated 101 difficulty
altogether 59 difficulty associated
192 difficulty attempted 189
difficulty augmented 132 difficulty
certainly 143 difficulty conceived
52 difficulty concerned 142
difficulty confirmed 57 difficulty
connected 198 difficulty conquered
257 difficulty contained 47
difficulty corrected 201 difficulty
described 122 difficulty determining
85 difficulty developed 64
difficulty different 50 difficulty
discussed 294 difficulty dispelled
40 difficulty doubtless 88
difficulty envisaged 40 difficulty
especially 356 difficulty evidenced
43 difficulty evidently 274
difficulty excessive 41 difficulty
explained 462 difficulty expressed
260 difficulty extremely 45
difficulty forgotten 65 difficulty
generally 139 difficulty gradually
269 difficulty identifying 42
difficulty ignorance 41 difficulty
immensely 90 difficulty indicated
125 difficulty magnified 108
difficulty maintaining 67 difficulty
minimized 109 difficulty naturally
140 difficulty occasioned 568
difficulty peacefully 54 difficulty
perceived 188 difficulty permitted
97 difficulty persuaded 354
difficulty political 202 difficulty
postponed 73 difficulty practical
41 difficulty precisely 124
difficulty presented 1368 difficulty
presently 48 difficulty prevailed
150 difficulty prevented 57
difficulty primarily 118 difficulty
reflected 179 difficulty sometimes
376 difficulty submitted 81
difficulty suggested 553 difficulty
temporary 92 difficulty transport
246 difficulty absorption 147
difficulty academics 62 difficulty
adaptation 83 difficulty adherence
108 difficulty admirable 56
difficulty affective 64 difficulty
aggression 78 difficulty agreement
41 difficulty alexander 49
difficulty alignment 87 difficulty
alternating 42 difficulty ambiguity
76 difficulty ambiguous 42
difficulty ambulation 1030 difficulty
americans 51 difficulty appellant
82 difficulty approaching 61
difficulty arguments 144 difficulty
aristotle 136 difficulty arithmetic
1646 difficulty aspiration 138
difficulty attributing 86 difficulty
automatic 117 difficulty beginners
87 difficulty behavioral 121
difficulty bilateral 74 difficulty
calculating 94 difficulty character
40 difficulty chemistry 63
difficulty childbirth 123 difficulty
classical 101 difficulty classifying
91 difficulty classroom 246
difficulty closeness 78 difficulty
cognitive 573 difficulty commercial
58 difficulty community 123
difficulty compliance 248 difficulty
conception 136 difficulty considering
90 difficulty consonant 176
difficulty continued 47 difficulty
controlling 433 difficulty corporate
41 difficulty creditors 47
difficulty criticism 52 difficulty
customers 58 difficulty defecation
282 difficulty defendant 53
difficulty definition 111 difficulty
democracy 54 difficulty depression
123 difficulty descartes 64
difficulty determining 292 difficulty
different 299 difficulty directions
123 difficulty discourse 49
difficulty economics 71 difficulty
effective 91 difficulty empirical
72 difficulty employees 46
difficulty employers 82 difficulty
equipment 75 difficulty evacuation
135 difficulty evaluation 90
difficulty excessive 144 difficulty
executive 121 difficulty exercises
62 difficulty expiration 93
difficulty expression 164 difficulty
extraction 40 difficulty formulating
62 difficulty frederick 43
difficulty frequency 42 difficulty
functional 179 difficulty handwriting
632 difficulty heidegger 60
difficulty household 175 difficulty
housework 69 difficulty identifying
433 difficulty industrial 67
difficulty inhibition 55 difficulty
insurance 43 difficulty integrating
153 difficulty intonation 44
difficulty introducing 98 difficulty
irregular 180 difficulty knowledge
71 difficulty locomotion 158
difficulty maintaining 461 difficulty
medication 63 difficulty meditation
53 difficulty menopause 145
difficulty metaphors 57 difficulty
motivation 87 difficulty movements
103 difficulty narrative 154
difficulty navigation 41 difficulty
neighbors 40 difficulty nonverbal
126 difficulty numerical 124
difficulty objective 54 difficulty
organized 44 difficulty ourselves
51 difficulty parliament 89
difficulty perception 172 difficulty
petitioner 45 difficulty placement
87 difficulty plaintiff 59
difficulty political 145 difficulty
practical 75 difficulty pragmatic
50 difficulty pregnancy 99
difficulty premature 111 difficulty
president 69 difficulty production
227 difficulty professor 135
difficulty pronouncing 76 difficulty
proposals 42 difficulty receptive
134 difficulty recognizing 186
difficulty reconciling 64 difficulty
recurrent 60 difficulty reference
631 difficulty regulation 234
difficulty relational 55 difficulty
relatives 41 difficulty relaxation
117 difficulty remembering 226
difficulty repetition 129 difficulty
resolution 58 difficulty retrieval
245 difficulty reversals 61
difficulty secondary 79 difficulty
secretions 132 difficulty selective
115 difficulty semantics 50
difficulty sentences 261 difficulty
separation 476 difficulty sequences
55 difficulty sequential 187
difficulty sexuality 73 difficulty
simulation 70 difficulty situations
73 difficulty structure 45
difficulty substance 55 difficulty
sustained 464 difficulty syntactic
87 difficulty technical 139
difficulty telephone 56 difficulty
television 47 difficulty themselves
56 difficulty theoretical 72
difficulty transfers 85 difficulty
transition 89 difficulty translating
90 difficulty transport 244
difficulty unfamiliar 115 difficulty
venezuela 53 difficulty voluntary
245 difficulty withdrawal 51
difficulty encounter 326 diffidence
alienation 49 diffidence arrogance
54 diffidence cowardice 152
diffidence deference 261 diffidence
dissension 90 diffidence hesitancy
204 diffidence hesitation 1958
diffidence hostility 183 diffidence
ignorance 47 diffidence indecision
70 diffidence moderation 64
diffidence restraint 135 diffidence
reticence 60 diffidence stagnation
195 diffidence submission 108
diffidence toleration 46 diffidence
prevented 225 diffidence prevented
49 diffidence sincerity 46
diffracted dispersed 111 diffracted
polarized 40 diffracted reflected
632 diffracted refracted 468
diffracted scattered 837 diffracted
associated 48 diffracted directions
109 diffracted intensity 542
diffraction aberration 558 diffraction
absorption 739 diffraction chromatic
125 diffraction coherence 117
diffraction dispersion 423 diffraction
elemental 46 diffraction inelastic
147 diffraction microwave 293
diffraction molecular 175 diffraction
polarized 322 diffraction reflection
2499 diffraction refraction 2079
diffraction resonance 117 diffraction
rutherford 121 diffraction spherical
200 diffraction structure 60
diffraction available 52 diffraction
described 103 diffraction discussed
115 diffraction presented 59
diffraction determining 137 diffraction
different 83 diffraction structure
72 diffraction confirmed 63
diffraction intensity 584 diffraction
surrounding 82 diffraction conducted
82 diffraction developed 99
diffraction performed 473 digestible
available 156 digestible nutritious
1237 digestible nutritive 179
digestible palatable 492 digestible
wholesome 453 digestible nutritious
44 digestible vegetable 100
digitizers available 98 digressions
anecdotes 289 digressions diversions
195 digressions excursions 313
digressions footnotes 78 digressions
narrative 97 digressions quotations
51 digressions necessary 100
digressions sometimes 43 digressions
interrupt 62 dilettante collector
79 dilettante sportsman 40
diligently carefully 2125 diligently
cautiously 82 diligently correctly
70 diligently creatively 199
diligently devotedly 245 diligently
dutifully 70 diligently expressly
51 diligently faithfully 11263
diligently fearlessly 90 diligently
fervently 75 diligently generally
91 diligently honorably 50
diligently hopefully 77 diligently
intensely 47 diligently painfully
117 diligently patiently 842
diligently perfectly 49 diligently
practiced 41 diligently prudently
169 diligently reasonably 65
diligently regularly 341 diligently
repeatedly 240 diligently sincerely
409 diligently skilfully 309
diligently sometimes 55 diligently
studiously 60 diligently succeeded
50 diligently thoroughly 592
diligently themselves 173 dimensional
difficult 71 dimensional extremely
44 dimensional functional 572
dimensional generally 50 dimensional
isotropic 99 dimensional numerical
61 dimensional positional 177
dimensional relational 59 dimensional
rotational 42 dimensional schematic
45 dimensional sometimes 92
dimensional stationary 44 dimensional
tolerance 98 dimensional transient
142 dimensional turbulent 99
dimensional movements 333 dimensional
movements 131 dimensional separation
87 dimensional structure 89
dimensional technique 50 dimensional
conduction 6471 dimensional transport
213 dimensional separation 86
dimensioned positioned 102 diminished
abolished 172 diminished absorption
145 diminished alienated 48
diminished augmented 6160 diminished
belittled 89 diminished capricious
42 diminished community 56
diminished contained 40 diminished
continued 81 diminished continues
57 diminished corrupted 194
diminished curtailed 86 diminished
dependent 50 diminished depressed
101 diminished destroyed 730
