ice permanently 66 ice
110 its necessarily 52
its counterpart 84 its
abandonment 558 its annihilation
107 its counterpart 212
its environment 94 its
replacement 87 its counterpart
226 its environment 42
its illuminated 44 its
institutions 50 its organization
159 its reproduction 51
its sensitivity 162 its
counterpart 62 its enterprises
101 its inhabitants 514
its preparations 289 its
commitments 80 its contribution
45 its development 65
its experiences 333 its
headquarters 83 its mobilization
60 its organization 64
its partnership 44 its
performance 95 its predecessor
218 its restrictions 41
its coefficients 444 its
inhabitants 218 its arrangements
57 its commitments 80
its expenditure 48 its
implications 478 its institutions
135 its adversaries 95
its borderlands 144 its
civilization 117 its competitors
435 its connotations 75
its continuation 455 its
counterpart 7065 its declivities
41 its development 109
its distribution 79 its
equivalents 206 its extremities
262 its headquarters 173
its hemispheric 48 its
pennsylvania 43 its settlements
129 its territories 790
its tributaries 842 its
expectations 154 its counterpart
249 its environment 49
its illuminated 82 its
inhabitants 122 its compensation
119 its represented 42
its represented 91 its
attachments 71 its counterpart
99 its environment 76
its certificate 71 its
confirmation 54 its constitution
1513 its counterpart 596
its examinations 54 its
instructions 116 its notification
117 its observations 542
its presentation 79 its
transmission 78 its appropriation
46 its counterpart 46
its development 43 its
inhabitants 80 its protagonist
