iambuses anapaests 97 iambuses
quantity 131 increasing relative
67 increasing revenues 482
increasing security 96 increasing
sentence 81 increasing standard
158 increasing sufferings 89
increasing supplies 75 increasing
suspicion 42 increasing tendency
66 increasing turnover 99
increasing velocity 54 increasing
vitality 48 increasing workload
83 increasing infection 203
increasing thickness 306 increasing
absolute 126 increasing academic
41 increasing accounts 54
increasing accuracy 351 increasing
activity 2139 increasing affinity
931 increasing altitude 82
increasing aperture 57 increasing
apparent 497 increasing armament
155 increasing attention 132
increasing audience 147 increasing
authority 459 increasing autonomy
129 increasing bandwidth 126
increasing bargaining 267 increasing
benefits 135 increasing buoyancy
238 increasing business 713
increasing capacity 7717 increasing
clearance 62 increasing comforts
68 increasing commerce 220
increasing conducting 153 increasing
contacts 102 increasing contents
64 increasing contrast 78
increasing coverage 333 increasing
cultural 83 increasing currency
63 increasing customer 146
increasing deposits 186 increasing
diffusion 48 increasing dimension
48 increasing discount 182
increasing disorder 45 increasing
distance 998 increasing dividend
419 increasing domestic 289
increasing dramatic 43 increasing
economic 1035 increasing efficacy
265 increasing electron 103
increasing elevation 64 increasing
emotional 45 increasing emphasis
347 increasing excretion 398
increasing expansion 54 increasing
expected 234 increasing expenses
94 increasing exposure 395
increasing external 176 increasing
facility 59 increasing financial
790 increasing firmness 42
increasing fluidity 160 increasing
functions 74 increasing garrison
71 increasing gradient 71
increasing hardness 547 increasing
humidity 124 increasing inherent
41 increasing interest 1047
increasing internal 2506 increasing
isolation 106 increasing leverage
307 increasing liability 103
increasing lifetime 68 increasing
longevity 77 increasing loudness
75 increasing magnetic 64
increasing majority 235 increasing
manpower 81 increasing marginal
89 increasing military 4475
increasing minority 45 increasing
mobility 262 increasing moisture
343 increasing momentum 251
increasing monetary 47 increasing
monopoly 45 increasing muscular
52 increasing negative 91
increasing nitrogen 185 increasing
nutrient 44 increasing original
126 increasing oxidation 46
increasing passenger 45 increasing
physical 170 increasing polarity
59 increasing porosity 148
increasing positive 225 increasing
potential 2050 increasing precision
151 increasing presence 825
increasing pressure 2689 increasing
prestige 399 increasing processing
56 increasing products 120
increasing propelling 68 increasing
property 62 increasing purchase
214 increasing purchasing 88
increasing quantity 1577 increasing
rapidity 138 increasing readiness
51 increasing receipts 96
increasing relative 772 increasing
reserves 353 increasing resource
60 increasing response 137
increasing retention 103 increasing
revenues 808 increasing richness
80 increasing rigidity 121
increasing salience 77 increasing
salinity 198 increasing scarcity
68 increasing scrutiny 41
increasing secretion 196 increasing
security 296 increasing services
136 increasing severity 256
increasing specific 247 increasing
splendor 46 increasing standard
133 increasing sufferings 225
increasing supplies 77 increasing
supporting 52 increasing survival
62 increasing synthesis 130
increasing temporal 160 increasing
tenacity 98 increasing tendency
158 increasing thickness 2137
increasing toxicity 322 increasing
turnover 251 increasing ultimate
48 increasing validity 53
increasing velocity 1417 increasing
vertical 96 increasing viability
53 increasing vitality 127
increasing wavelength 69 increasing
workload 56 increasing velocity
157 increasing mobility 371
increasing security 659 increasing
practice 275 increasing literacy
47 increasing thickness 106
increasing pressure 78 increasing
distance 101 increasing capacity
162 increasing distance 62
increasing distance 40 increasing
particle 61 increasing pressure
53 increasing velocity 91
increasing benefits 157 increasing
interest 42 increasing revenues
205 increasing transfer 64
increasing business 129 increasing
pollution 43 increasing pressure
57 increasing recovery 234
increasing reserves 431 increasing
revenues 1928 increasing supplies
85 increasing decreases 40
increasing accuracy 44 increasing
activity 65 increasing attention
192 increasing business 156
increasing capacity 2056 increasing
comforts 126 increasing commerce
174 increasing coverage 49
increasing cultural 52 increasing
currency 46 increasing defenses
45 increasing distance 564
increasing domestic 112 increasing
dominions 52 increasing economic
205 increasing elevation 42
increasing emphasis 59 increasing
estimate 42 increasing expenses
180 increasing exposure 107
increasing external 50 increasing
financial 71 increasing interest
580 increasing internal 71
increasing latitude 54 increasing
longevity 41 increasing military
461 increasing patience 49
increasing personal 171 increasing
physical 113 increasing pleasures
43 increasing potential 200
increasing presence 95 increasing
prestige 70 increasing property
110 increasing purchasing 49
increasing readiness 41 increasing
reserves 57 increasing revenues
77 increasing security 171
increasing standard 672 increasing
students 46 increasing supplies
128 increasing suspicion 280
increasing pressure 57 increasing
materials 252 increasing balances
76 increasing interest 547
increasing property 89 increasing
purchasing 45 increasing synthesis
127 increasing exposure 64
increasing benefits 68 increasing
liability 163 increasing payments
124 increasing pressure 129
increasing receipts 355 increasing
revenues 4158 increasing mitigating
114 increasing otherwise 294
increasing business 41 increasing
capacity 114 increasing criminal
56 increasing distance 103
increasing interest 71 increasing
pressure 151 increasing quantity
54 increasing activity 61
increasing capacity 264 increasing
distance 289 increasing estimate
43 increasing interval 41
increasing potential 111 increasing
pressure 168 increasing quantity
129 increasing tendency 123
increasing weariness 281 increasing
activity 132 increasing advanced
60 increasing advances 64
increasing altitude 1278 increasing
constant 44 increasing decreased
49 increasing distance 3903
increasing economic 106 increasing
education 104 increasing elevation
357 increasing enormous 119
increasing exercise 233 increasing
exposure 122 increasing gigantic
40 increasing improved 100
increasing increased 2342 increasing
increases 338 increasing inflation
507 increasing interest 41
increasing latitude 625 increasing
maternal 44 increasing maturity
163 increasing movement 73
increasing particle 171 increasing
positive 60 increasing practice
120 increasing pressure 776
increasing progress 51 increasing
prolonged 40 increasing quantity
101 increasing rapidity 232
increasing reduction 55 increasing
relative 95 increasing reynolds
40 increasing seniority 65
increasing severity 61 increasing
stimulus 158 increasing succeeding
41 increasing thickness 122
increasing velocity 353 increasing
wavelength 273 incubus succubus
2935 incurring liability 43
incurring criminal 92 incurring
disgrace 51 incurring expenses
294 incurring financial 215
incurring immediate 77 incurring
interest 113 incurring liability
5716 incurring pecuniary 53
incurring personal 513 incurring
problems 46 incurring reproach
136 incurring suspicion 505
incurring transfer 89 incurring
contempt 50 incurring disfavor
43 incurring suspicion 42
incurring probable 186 incurring
distance 79 incurring expenses
54 incurring liability 316
incurring disgrace 94 incurring
employer 72 incurring reproach
107 indents interest 85
indexed accessed 240 indexed
adjusted 50 indexed analyzed
68 indexed archived 309
indexed compared 46 indexed
contains 622 indexed digested
48 indexed included 125
indexed includes 438 indexed
indirect 207 indexed numbered
300 indexed provided 114
indexed provides 128 indexed
recorded 356 indexed referred
43 indexed relative 838
indexed therefore 308 indexed
included 101 indexed immediate
46 indexed inclusion 113
indexed increases 176 indexed
inflation 52456 indexed purposes
45 indexed brackets 201
indexed inflation 82 indexed
integers 42 indexed keywords
95 indexes articles 103
indexes abstract 489 indexes
archives 263 indexes averages
494 indexes catalogs 1045
indexes clustering 45 indexes
clusters 101 indexes computer
212 indexes contents 167
indexes database 44 indexes
deposits 61 indexes economic
47 indexes inflation 140
indexes interest 105 indexes
internal 45 indexes journals
122 indexes numerous 52
indexes pointers 417 indexes
provides 213 indexes selected
44 indexes services 61
indexes specific 50 indexes
therefore 109 indexes triggers
153 indexes accessed 58
indexes accurate 55 indexes
actually 134 indexes adequate
51 indexes adjusted 224
indexes affected 71 indexes
analyzed 64 indexes appended
348 indexes assigned 114
indexes attached 43 indexes
averaged 50 indexes averages
58 indexes combined 367
indexes commonly 219 indexes
compared 282 indexes compiled
466 indexes complete 68
indexes composed 104 indexes
computed 1264 indexes designed
587 indexes detailed 65
indexes employed 141 indexes
essential 164 indexes examined
103 indexes examples 145
indexes expected 50 indexes
included 5819 indexes intended
201 indexes involved 79
indexes mentioned 61 indexes
modified 46 indexes normally
134 indexes observed 99
indexes obtained 405 indexes
obviously 40 indexes positive
62 indexes possible 83
indexes prepared 1016 indexes
probably 130 indexes produced
381 indexes properly 49
indexes proposed 51 indexes
provided 4125 indexes recorded
46 indexes referred 122
indexes relative 79 indexes
relevant 50 indexes reported
348 indexes required 362
indexes selected 91 indexes
slightly 57 indexes somewhat
120 indexes suitable 70
indexes supplied 251 indexes
supposed 66 indexes therefore
88 indexes unlikely 52
indexes utilized 53 indexes
valuable 171 indexes weighted
784 indexes actually 48
indexes american 87 indexes
articles 136 indexes business
67 indexes consumer 97
indexes december 168 indexes
domestic 63 indexes education
66 indexes estimating 56
indexes evaluating 99 indexes
industry 70 indexes journals
48 indexes materials 74
indexes multiple 47 indexes
patients 48 indexes personal
145 indexes products 57
indexes purposes 46 indexes
selected 660 indexes separate
63 indexes specific 336
indexes subjects 170 indexes
comprise 55 indexes describe
111 indexes identify 74
indexes indicate 115 indexes
obtained 59 indicting convicting
492 indited composed 47
indoors continue 117 indoors
inactive 54 indoors occupied
86 indoors outdoors 77345
indoors returned 131 indoors
therefore 111 indoors upstairs
1504 indoors cheroots 43
indoors extended 41 indoors
outdoors 217 indoors engrossed
52 indoors outdoors 4224
indoors blanched 81 indoors
daylight 103 indoors outdoors
92 indorse negotiate 360
indorse transfer 790 indorse
approval 188 indorse veracity
133 indorse argument 105
indorsing delivering 407 indorsing
negotiating 55 indorsing authority
498 induced response 73
induced secretion 2898 induced
currents 152 induced flotation
480 induced movement 332
induced pollution 418 induced
velocity 168 induced adaptive
111 induced assisted 404
induced chemical 98 induced
clinical 160 induced constant
176 induced deepened 358
induced detected 205 induced
directed 474 induced elicited
112 induced enforced 178
induced enhanced 467 induced
exercise 328 induced external
130 induced followed 59
induced fostered 431 induced
furthered 284 induced idiopathic
852 induced increased 235
induced indirect 103 induced
inherent 60 induced inspired
97 induced isolated 437
induced modified 383 induced
observed 77 induced otherwise
56 induced parasite 400
induced possibly 43 induced
pressure 60 induced procured
159 induced produced 54
induced prolonged 193 induced
promoted 243 induced provoked
52 induced received 119
induced recorded 48 induced
relieved 89 induced required
91 induced residual 332
induced reversed 143 induced
selected 120 induced sporadic
129 induced synaptic 342
induced terminal 110 induced
therefore 580 induced thermally
232 induced depletion 217
induced formation 144 induced
synthesis 596 induced formation
366 induced activity 172
induced toxicity 681 induced
synthesis 8358 induced currents
271 induced develops 47
induced increases 208 induced
produced 229 induced produces
88 induced reverses 160
induced injuries 133 induced
movement 148 induced instance
261 induced religious 86
induced breakdown 200 induced
formation 328 induced twitches
301 induced transfer 361
induced daughter 143 induced
mistress 48 induced anxiously
60 induced entirely 42
induced likewise 40 induced
probably 41 induced publicly
83 induced secretly 42
induced suddenly 201 induced
thereunto 60 induced audience
69 induced colleague 197
induced commanding 152 induced
companion 352 induced comrades
68 induced daughter 408
induced employer 155 induced
expulsion 54 induced grandson
46 induced highness 113
induced holiness 47 induced
lordship 1746 induced mistress
45 induced officers 101
induced opponent 57 induced
partners 58 induced patients
50 induced physician 102
induced pursuers 40 induced
relative 67 induced scottish
44 induced servants 57
induced soldiers 67 induced
students 49 induced subjects
316 induced superiors 130
induced corrosion 127 induced
formation 336 induced synthesis
140 induced pressure 430
induced fibrosis 2594 induced
toxicity 980 induced vascular
320 induced sarcomas 570
induced synthesis 926 induced
reversal 440 induced increases
207 induced condition 49
induced minister 69 induced
nobleman 135 induced formerly
43 induced attitude 43
induced condition 228 induced
nobleman 71 induced response
58 induced unseemly 43
induced chemical 251 induced
estrogen 71 induced hormones
46 induced multiple 49
induced purified 237 induced
relative 78 induced specific
40 induced steroids 42
induced synthetic 55 inducer
effector 342 induces secretion
97 induces controls 181
induces enhances 58 induces
increases 44 induces promotes
414 induces requires 101
induces supports 49 induces
sustains 500 induces apparent
82 induces synthesis 1647
induces audience 53 induces
employer 52 induces formation
40 induces synthesis 83
induces condition 83 induces
condition 204 induces increased
83 induces response 117
induces distinct 151 induces
opposite 42 inducting recruits
67 indulge authorize 40
indulge mutually 60 indulge
sanctify 141 indulge appetite
59 indulge sensuous 64
indulge suspicion 80 indulge
officers 59 indulge instance
94 indulge affection 44
indulge appetite 369 indulge
artistic 72 indulge caprices
80 indulge children 210
indulge curiosity 496 indulge
daughter 67 indulge favorite
177 indulge feminine 59
indulge fondness 115 indulge
interest 319 indulge literary
48 indulge maternal 64
indulge penchant 89 indulge
personal 89 indulge romantic
78 indulge addiction 58
indulge affection 79 indulge
appetite 2560 indulge artistic
251 indulge audience 44
indulge capacity 56 indulge
caprices 55 indulge cheerful
74 indulge childish 41
indulge children 275 indulge
contempt 70 indulge curiosity
3037 indulge daughter 124
indulge depraved 62 indulge
domestic 52 indulge enthusiasm
195 indulge excesses 43
indulge favorite 546 indulge
feminine 54 indulge fondness
1375 indulge generous 77
indulge harmless 99 indulge
impulses 175 indulge innocent
47 indulge instinct 43
indulge interest 895 indulge
literary 813 indulge luxurious
98 indulge military 109
indulge nautical 68 indulge
nostalgia 47 indulge obsession
190 indulge parental 55
indulge penchant 674 indulge
personal 1814 indulge physical
97 indulge pleasures 135
indulge rapacity 94 indulge
religious 47 indulge restless
42 indulge reveries 49
indulge romantic 127 indulge
sadistic 78 indulge solitary
179 indulge subjects 155
indulge suspicion 69 indulge
tendency 81 indulge visitors
53 indulge appetite 52
indulge caprices 129 indulge
penchant 52 indulge selection
70 indulge surprise 42
indulge scottish 64 indulge
appetite 95 indulge children
225 indulge corporeal 109
indulge curiosity 500 indulge
headstrong 62 indulge ordinary
41 indulge personal 96
indulge pleasures 64 indulge
reveries 233 indulge appetite
137 indulge curiosity 92
indulge interest 116 indulge
appetite 185 indulge curiosity
49 indulge favorite 53
indulge instinct 62 indulge
interest 118 indulge military
70 indulge petulant 49
indulge practice 304 indulge
tendency 272 indulge wretched
44 indulge impunity 1979
indulging expressing 41 indulging
gratifying 91 indulging appetite
109 indulging children 140
indulging curiosity 160 indulging
daughter 46 indulging fondness
48 indulging appetite 575
indulging artistic 80 indulging
bibulous 55 indulging children
98 indulging curiosity 591
indulging daughter 44 indulging
enthusiasm 49 indulging favorite
158 indulging fondness 399
indulging infamous 109 indulging
interest 168 indulging literary
293 indulging obsession 69
indulging parental 52 indulging
penchant 528 indulging personal
243 indulging pleasures 99
indulging romantic 106 indulging
soldiers 82 indulging vagabond
114 indulging appetite 48
indulging curiosity 158 indulging
romantic 90 indulging appetite
43 indulging impunity 75
inertial buoyancy 159 inertial
external 152 inertial magnetic
211 inertial pressure 550
inexact careless 109 inexact
confused 831 inexact dangerous
58 inexact erroneous 110
inexact relative 50 inexact
somewhat 131 inexact therefore
114 infancy children 46
infancy adulthood 8886 infancy
advanced 171 infancy babyhood
366 infancy beginnings 58
infancy childish 41 infancy
children 342 infancy consists
58 infancy continue 720
infancy continuing 694 infancy
declines 115 infancy decreases
90 infancy decrepit 99
infancy developing 55 infancy
develops 148 infancy educated
59 infancy education 290
infancy followed 81 infancy
girlhood 475 infancy helpless
60 infancy increased 46
infancy increases 226 infancy
innocent 86 infancy insanity
280 infancy involves 95
infancy juvenile 99 infancy
maternal 76 infancy maturity
940 infancy minority 116
infancy nurtured 44 infancy
persisting 40 infancy persists
314 infancy possibly 90
infancy presents 60 infancy
probably 121 infancy proceeding
43 infancy proceeds 190
infancy produces 44 infancy
progress 173 infancy promises
40 infancy provided 45
infancy provides 64 infancy
received 60 infancy remained
79 infancy required 74
infancy requires 248 infancy
senility 260 infancy sickness
327 infancy struggling 179
infancy thereafter 107 infancy
therefore 777 infancy uncommon
54 infancy agreeably 147
infancy entitled 72 infancy
included 161 infancy probably
135 infancy recorded 93
infancy continue 42 infancy
promises 128 infancy recitals
62 infancy children 42
infancy clinical 83 infancy
produced 50 infancy received
49 infancy survival 45
infancy indicate 41 infancy
questioning 44 infancy profound
47 infancy composed 48
infancy employed 100 infancy
governed 90 infancy nurtured
571 infancy probably 107
infancy hypnotic 45 infancy
luxuries 66 infancy maternal
78 infancy multiple 42
infancy parental 53 infancy
prolonged 227 infancy seizures
42 infancy symptoms 81
infants accounts 75 infants
autistic 68 infants caucasian
47 infants changelings 115
infants children 576777 infants
clinical 46 infants comatose
59 infants compared 133
infants continue 58 infants
continuing 50 infants controls
309 infants converts 54
infants decreased 77 infants
decreases 137 infants delicate
136 infants delivery 60
infants developing 54 infants
disabled 369 infants domestic
43 infants families 1295
infants followed 45 infants
geriatric 73 infants helpless
57 infants hospital 45
infants ignorant 82 infants
immature 41 infants increased
130 infants increases 171
infants invalids 2274 infants
juvenile 147 infants lunatics
1020 infants maternal 226
infants mentally 256 infants
multiple 112 infants newborns
3037 infants nonhuman 449
infants observed 145 infants
patients 838 infants pediatric
94 infants persists 46
infants possibly 142 infants
pregnant 1660 infants presents
73 infants probably 166
infants produces 40 infants
provided 61 infants provides
71 infants recorded 58
infants reported 142 infants
requires 105 infants retarded
230 infants severely 155
infants somewhat 69 infants
strangers 40 infants students
50 infants suggests 53
infants suicides 67 infants
therefore 318 infants toddlers
297805 infants uncommon 58
infants virtuous 55 infants
abnormal 46 infants accepted
43 infants actively 121
infants actually 407 infants
admitted 383 infants advanced
49 infants affected 1749
infants allergic 142 infants
annually 250 infants assessed
68 infants assigned 142
infants attached 243 infants
attacked 134 infants baptized
1341 infants believed 257
infants betrothed 49 infants
breastfed 487 infants commonly
616 infants compared 256
infants composed 42 infants
confined 67 infants conscious
59 infants depicted 49
infants deprived 299 infants
designed 81 infants destined
46 infants detected 50
infants developing 205 infants
diagnosed 174 infants directly
67 infants educated 157
infants employed 51 infants
enrolled 52 infants entirely
165 infants entitled 268
infants equipped 279 infants
examined 237 infants examples
76 infants excluded 452
infants expected 332 infants
followed 92 infants frequent
44 infants helpless 246
infants immature 99 infants
inclined 63 infants included
444 infants increased 50
infants indulged 64 infants
infected 1429 infants initially
311 infants initiated 40
infants innately 308 infants
innocent 89 infants involved
349 infants isolated 123
infants lethargic 43 infants
markedly 192 infants mentally
129 infants murdered 77
infants normally 262 infants
numerous 52 infants nurtured
116 infants obligate 613
infants observed 324 infants
obviously 117 infants operated
44 infants otherwise 92
infants perceiving 63 infants
prepared 205 infants presumed
73 infants probably 368
infants produced 55 infants
properly 68 infants provided
316 infants punished 53
infants received 224 infants
recorded 63 infants redeemed
49 infants referred 229
infants regarded 128 infants
reported 388 infants required
174 infants responding 163
infants restless 75 infants
retarded 96 infants returned
82 infants reviewed 48
infants scarcely 47 infants
screened 171 infants securely
160 infants selected 62
infants seriously 71 infants
severely 248 infants slightly
170 infants somewhat 243
infants specially 73 infants
subjects 58 infants supplied
46 infants supposed 148
infants swaddled 130 infants
therefore 201 infants troubled
103 infants undergoing 44
infants unlikely 218 infants
visually 42 infants voidable
295 infants vulgarly 46
infants admitted 48 infants
affected 50 infants baptized
229 infants breastfed 64
infants actually 94 infants
discover 47 infants identify
169 infants maintain 97
infants organize 50 infants
perceive 807 infants probably
54 infants remember 347
infants retrieve 49 infants
tolerate 325 infants visually
66 infants annually 156
infants suddenly 76 infants
suddenly 180 infants entirely
59 infants formulas 1221
infants standard 160 infants
evidence 58 infants extended
97 infants physical 45
infants possible 138 infants
prolonged 86 infants salvation
42 infants treatment 126
infants abnormal 88 infants
acquired 53 infants clinical
84 infants decreased 49
infants elevated 51 infants
evidence 138 infants increased
121 infants multiple 62
infants perished 54 infants
positive 89 infants prolonged
43 infants received 399
infants remained 41 infants
suffered 85 infants survived
81 infants symptoms 57
infants declined 93 infants
decreased 127 infants improved
143 infants increased 248
infants occurred 69 infants
produced 48 infants provided
56 infants received 97
infants recently 124 infants
remained 58 infants resulted
189 infants languishing 62
infants actually 114 infants
continue 172 infants contract
133 infants indicate 109
infants initially 117 infants
manifest 135 infants normally
41 infants perceive 97
infants possibly 40 infants
progress 41 infants therefore
99 infants tolerate 125
infants baptized 76 infants
attention 125 infants children
64 infants observed 54
infants children 51 infants
occurred 42 infants perished
103 infants received 110
infants remained 40 infants
required 45 infants survived
112 infants observed 68
infants condition 56 infants
affected 83 infants auditory
75 infants assessed 135
infants compared 137 infants
examined 128 infants followed
103 infants increased 78
infants initially 51 infants
initiated 41 infants observed
205 infants obtained 58
infants probably 131 infants
provided 90 infants recorded
64 infants regarded 53
infants reported 309 infants
slightly 51 infants unlawful
53 infants acquired 168
infants actively 55 infants
actually 60 infants attended
115 infants consumed 73
infants continue 176 infants
contract 310 infants convulse
47 infants differed 42
infants formerly 65 infants
happened 45 infants initially
174 infants manifest 405
infants normally 41 infants
otherwise 201 infants perished
53 infants produced 58
infants received 3990 infants
remained 243 infants required
480 infants suffered 504
infants survived 1169 infants
abnormal 616 infants acidosis
113 infants acquired 886
infants adequate 190 infants
advanced 145 infants allergic
77 infants apparent 177
infants atypical 218 infants
bacterial 290 infants bandages
68 infants botulism 139
infants cerebral 1241 infants
clinical 468 infants combined
249 infants complete 620
infants cortical 51 infants
critical 503 infants cutaneous
63 infants decreased 138
infants definite 62 infants
diagnosed 90 infants diphtheria
50 infants duodenal 258
infants elevated 327 infants
emphasis 112 infants enlarged
54 infants epidemic 51
infants evidence 362 infants
frequent 140 infants idiopathic
668 infants immature 319
infants immediate 66 infants
impaired 538 infants inclusion
81 infants increased 1102
infants indwelling 45 infants
infection 154 infants insecure
114 infants isolated 1173
infants jaundice 651 infants
markedly 45 infants maternal
207 infants meningitis 1328
infants moderate 590 infants
mongolism 206 infants multiple
924 infants negative 134
infants normally 51 infants
otherwise 67 infants physical
191 infants platelet 68
infants pneumonia 972 infants
positive 420 infants possible
110 infants posterior 243
infants potential 72 infants
prenatal 455 infants presumed
229 infants problems 132
infants profound 159 infants
prolonged 843 infants residual
94 infants seizures 464
infants selected 51 infants
severely 114 infants shoulder
46 infants specific 495
infants sporadic 59 infants
surgical 79 infants symptoms
392 infants syphilis 142
infants systemic 135 infants
tuberous 81 infants underlying
590 infants untreated 157
infants vascular 46 infarct
occurred 427 infarct involves
51 infarct observed 46
infecting corrupting 501 infecting
destroying 647 infecting children
50 infecting audience 41
infecting patients 43 infecting
children 69 infects attracts
42 infects corrupts 710
infects destroys 2424 infects
distorts 86 infects pollutes
41 infects admirers 45
inferior abnormal 79 inferior
adjacent 50 inferior apparent
65 inferior backward 1737
inferior barbarian 47 inferior
barbaric 325 inferior childish
76 inferior confused 99
inferior contains 41 inferior
cowardly 87 inferior criminal
59 inferior crippled 213
inferior dangerous 1328 inferior
decadent 205 inferior degraded
4565 inferior demanded 41
inferior deported 100 inferior
depraved 83 inferior deprived
126 inferior deserved 81
inferior despised 659 inferior
destined 165 inferior detested
73 inferior devalued 116
inferior distinct 368 inferior
doubtful 138 inferior entirely
58 inferior erroneous 82
inferior excluded 149 inferior
expected 46 inferior external
1502 inferior feminine 198
inferior governed 97 inferior
helpless 234 inferior humiliating
267 inferior ignorant 653
inferior immature 204 inferior
impotent 159 inferior improper
95 inferior infected 47
inferior injurious 98 inferior
insecure 1650 inferior internal
1485 inferior isolated 118
inferior leftward 252 inferior
marginal 407 inferior negative
217 inferior obedient 49
inferior obsolete 137 inferior
ordinary 300 inferior outdated
223 inferior parallel 238
inferior possibly 274 inferior
posterior 26790 inferior predicts
118 inferior probably 150
inferior rejected 151 inferior
relative 184 inferior scarcely
44 inferior separate 488
inferior sexually 57 inferior
slightly 1019 inferior smallest
64 inferior somewhat 562
inferior strongest 48 inferior
subhuman 154 inferior temporal
850 inferior therefore 4156
inferior threatened 54 inferior
unstable 72 inferior unsuited
47 inferior unwanted 341
inferior worthless 1224 inferior
wretched 58 inferior actually
102 inferior actually 43
inferior dangerous 82 inferior
prepared 47 inferior vertebra
109 inferior purposes 152
inferior received 105 inferior
descends 57 inferior materials
1148 inferior therefore 179
inferior furthered 93 inferior
referred 48 inferior retained
121 inferior contempt 48
inferno paradise 45 inferno
consumed 112 inferno followed
94 inferno threatened 68
inferring concluding 129 inferring
predicting 654 inferring insanity
71 inferring presence 85
inferring observed 45 inferring
therefore 70 inferring whatever
241 inferring wherever 51
infesting destroying 42 infesting
plundering 49 infests destroys
50 infests profanes 51
infidel apostate 354 infidel
atheistic 513 infidel barbarian
200 infidel believer 161
infidel christian 1118 infidel
fugitive 76 infidel idolater
62 infidel seditious 103
infidel therefore 109 infidel
visionary 40 infidel provides
80 infidel believes 66
infield outfield 11526 infield
included 63 infilling sediment
143 inflame chastise 47
inflame disorder 115 inflame
distract 44 inflame embitter
55 inflame excoriate 156
inflame irritate 1544 inflame
strengthen 64 inflame ulcerate
1235 inflame curiosity 56
inflame audience 93 inflame
curiosity 124 inflame opposite
67 inflame religious 81
inflame disorder 66 inflaming
blistering 46 inflaming irritating
51 inflate collapse 83
inflate contract 100 inflate
currency 139 inflate reported
115 inflate currency 321
inflate estimate 56 inflating
mattress 46 inflating depressing
208 inflating attached 49
inflating nostrils 88 inflating
currency 117 inflating currency
91 inflict possible 270
inflict stubborn 49 inflict
corporal 653 inflict decisive
148 inflict grievous 228
inflict hardship 146 inflict
injuries 44 inflict personal
95 inflict physical 189
inflict positive 45 inflict
sentence 49 inflict temporal
94 inflict physical 49
inflict presence 55 inflict
personal 93 inflict presence
84 inflict tortures 48
inflict hardship 44 inflict
disgrace 48 inflict disgrace
53 inflict education 93
inflict paternal 125 inflict
terrible 96 inflict impunity
89 inflows currency 50
inflows domestic 263 inflows
economic 169 inflows external
51 inflows financial 79
inflows increased 181 inflows
interest 47 inflows negative
99 inflows outflows 39411
inflows therefore 60 inflows
affected 44 inflows expected
723 inflows invested 49
inflows negative 65 inflows
normally 41 inflows obtained
47 inflows positive 130
inflows received 165 inflows
recorded 93 inflows required
68 inflows unlikely 51
inflows outflows 110 inflows
occurred 91 inflows resulted
48 inflows outflows 95
informing relevant 52 informing
activating 149 informing attracting
45 informing challenging 226
informing clarifying 89 informing
consulting 5474 informing convincing
862 informing correcting 55
informing counseling 213 informing
developing 181 informing discussing
55 informing empowering 196
informing energizing 52 informing
evaluating 57 informing explaining
290 informing expressing 68
informing informed 359 informing
mobilizing 242 informing motivating
802 informing organizing 142
informing persuading 2798 informing
protecting 157 informing quickening
56 informing regulating 55
informing supporting 413 informing
sustaining 258 informing valuable
67 informing vitalizing 54
informing audience 70 informing
children 75 informing daughter
104 informing employer 79
informing mistress 76 informing
students 46 informing concerning
81 informing respecting 93
informing audience 1280 informing
auditors 45 informing children
56 informing colleague 110
informing commanding 126 informing
companion 104 informing comrades
81 informing daughter 132
informing employer 202 informing
highness 522 informing holiness
284 informing immediate 54
informing judgment 155 informing
lordship 961 informing minister
55 informing mistress 52
informing officers 66 informing
opponent 46 informing partners
146 informing patients 69
informing princely 45 informing
soldiers 266 informing students
114 informing subjects 202
informing superiors 627 informing
audience 118 informing citizens
74 informing governor 59
informing analysis 41 informing
approach 42 informing citizens
42 informing practice 79
informing concerning 121 informing
directly 41 informing narrowly
94 informing analysis 82
informing approach 71 informs
animates 2234 informs connects
42 informs consults 114
informs controls 1064 informs
delights 43 informs develops
135 informs educates 2052
informs empowers 488 informs
enhances 226 informs enlivens
102 informs enriches 1132
informs explains 374 informs
improves 172 informs inspires
2439 informs involves 56
informs modifies 51 informs
permeates 122 informs pervades
456 informs protects 40
informs provides 218 informs
reflects 73 informs sharpens
92 informs supports 1092
informs sustains 746 informs
customer 87 informs employee
43 informs analysis 112
informs approach 103 informs
audience 138 informs children
73 informs daughter 184
informs employer 199 informs
mistress 106 informs physician
62 informs practice 85
informs students 48 informs
concerning 58 informs analysis
312 informs approach 169
informs argument 61 informs
attitude 131 informs audience
2137 informs auditors 51
informs children 76 informs
christian 74 informs colleague
96 informs companion 102
informs comrades 45 informs
critical 77 informs critique
93 informs customer 40
informs daughter 282 informs
disciple 42 informs employer
359 informs holiness 159
informs lordship 211 informs
mistress 90 informs opponent
74 informs patients 57
informs physician 99 informs
practice 51 informs students
174 informs subjects 74
informs superiors 129 informs
treatment 254 informs audience
209 informs tenement 156
informs analysis 501 informs
approach 139 informs decisions
94 informs everyday 98
informs judgment 53 informs
practice 352 informs response
72 informs analysis 365
informs approach 208 informs
absolute 70 infringed therefore
61 infringed monopoly 59
infringed monopoly 47 infringed
salutary 83 infringed apparent
87 infringed impunity 885
infringes provision 171 infringes
autonomy 90 infused acquired
1665 infused animated 103
infused directed 158 infused
drenched 816 infused fomented
126 infused informed 285
infused inherent 363 infused
inspired 520 infused permeated
95 infused suffused 137
infused withdrawn 73 infused
subjects 42 infused elements
